scriptura : 666 documents
 0.283486, 0.211136, 0.123316, 0.382061,
 0.328887, 0.227836, 0.119852, 0.323425,
 0.211699, 0.383475, 0.107633, 0.297193,
 0.293279, 0.383452, 0.187786, 0.135483,
 0.282669, 0.422153, 0.155659,  0.13952} 


1 12.864270585928118
{0.281228, 0.056913, 0.478126, 0.183733,
  0.24866, 0.128222, 0.177604, 0.445514,
 0.275662, 0.235165, 0.236649, 0.252524,
 0.188105, 0.296799, 0.263838, 0.251258,
 0.305279, 0.221664, 0.295748, 0.177309,
 0.132966,  0.24577, 0.349284,  0.27198,
 0.249569, 0.115395, 0.380276,  0.25476,
 0.345916, 0.274307, 0.108879, 0.270899}
{0.169893,  0.27472, 0.248601, 0.306787,
 0.247869, 0.214076, 0.205147, 0.332909,
 0.264778, 0.184676, 0.225927,  0.32462,
 0.395804, 0.334853,  0.08829, 0.181053,
 0.351156, 0.215859, 0.128805,  0.30418,
 0.244038, 0.385236, 0.105126, 0.265601,
 0.261467, 0.391423, 0.151379, 0.195731,
 0.305913, 0.393713, 0.160013, 0.140361} 


1 13.386171608094868
{0.253185, 0.050775,  0.45901,  0.23703,
 0.259481, 0.105174, 0.180802, 0.454544,
 0.269069, 0.232375, 0.242278, 0.256277,
 0.191775, 0.302701, 0.274362, 0.231162,
 0.316891, 0.239718, 0.247317, 0.196074,
 0.151815, 0.240378,  0.36021, 0.247598,
 0.263621, 0.085342, 0.382546,  0.26849,
 0.313782, 0.309685, 0.106704,  0.26983}
{0.176086, 0.320219, 0.154434, 0.349261,
 0.229847, 0.214193, 0.220452, 0.335508,
 0.294305, 0.185137, 0.220594, 0.299965,
 0.430915, 0.159214, 0.156364, 0.253507,
 0.303517, 0.209039, 0.144471, 0.342973,
    0.272, 0.320246, 0.157352, 0.250402,
 0.299775, 0.358048, 0.158441, 0.183737,
 0.285688, 0.416766, 0.150364, 0.147181} 


1 13.9126997123467
{0.348139, 0.147284, 0.143553, 0.361025,
 0.326721, 0.095976, 0.175919, 0.401384,
 0.261616, 0.231476, 0.250468,  0.25644,
 0.174514, 0.274785,  0.32676, 0.223941,
 0.318265, 0.238125, 0.236718, 0.206892,
 0.158583, 0.245155, 0.354846, 0.241416,
 0.256244, 0.245956,  0.19932,  0.29848,
 0.299837, 0.369375, 0.106282, 0.224506}
{0.242153,  0.39324, 0.120495, 0.244112,
 0.205418, 0.227156, 0.219776, 0.347651,
 0.311448, 0.186437, 0.207422, 0.294694,
 0.313858, 0.117402, 0.094372, 0.474368,
 0.327142, 0.208253,   0.1032, 0.361405,
  0.29369, 0.243958, 0.176069, 0.286282,
 0.287325, 0.414289, 0.180082, 0.118305,
 0.291081, 0.408302,   0.1543, 0.146317} 


1 13.813017459101832
{0.401274, 0.104239, 0.157389, 0.337098,
 0.359016,  0.14146, 0.161512, 0.338012,
 0.268384, 0.229137, 0.248845, 0.253634,
 0.163069, 0.275928, 0.341092, 0.219911,
 0.321958, 0.231064, 0.253574, 0.193404,
 0.173653, 0.250466, 0.347434, 0.228447,
 0.224519, 0.209051, 0.264454, 0.301976,
 0.232241,  0.36371, 0.113841, 0.290209}
{0.236982, 0.254444, 0.262583, 0.245991,
  0.19785, 0.254341, 0.214148, 0.333661,
 0.303881, 0.178338, 0.200144, 0.317637,
 0.166624, 0.266146, 0.097076, 0.470154,
 0.329949, 0.209298, 0.096309, 0.364444,
  0.35318, 0.199318, 0.145773, 0.301728,
 0.452249, 0.180956, 0.236956, 0.129839,
 0.308582, 0.393349, 0.156322, 0.141748} 


1 13.611231785672336
{0.300101, 0.201559, 0.264144, 0.234196,
 0.325191, 0.126054, 0.206595,  0.34216,
 0.266763, 0.227375, 0.253298, 0.252564,
 0.173639,  0.28044, 0.338969, 0.206952,
 0.316332, 0.240233, 0.252381, 0.191054,
 0.161921, 0.227339, 0.383689, 0.227052,
 0.220766, 0.261358, 0.259445, 0.258432,
 0.191936, 0.417508, 0.108037, 0.282519}
{ 0.19388, 0.198147, 0.276937, 0.331036,
  0.24485, 0.246292, 0.213251, 0.295607,
 0.292042, 0.171634, 0.175014,  0.36131,
 0.346557, 0.141589, 0.157533, 0.354321,
 0.280015, 0.195298, 0.100953, 0.423734,
 0.342785, 0.213829, 0.144402, 0.298985,
 0.441066, 0.155014, 0.260808, 0.143112,
 0.319463, 0.354693, 0.160317, 0.165527} 


1 13.01506968126828
{0.203413, 0.108881, 0.290608, 0.397098,
 0.298793, 0.126203, 0.196437, 0.378567,
 0.263803,  0.22824,  0.26184, 0.246117,
 0.210441, 0.277149,  0.30101,   0.2114,
 0.321318,  0.23523, 0.250967, 0.192485,
 0.164679, 0.221798, 0.389697, 0.223826,
  0.22297, 0.283849, 0.223578, 0.269603,
  0.24107, 0.356718, 0.162399, 0.239812}
{0.251151, 0.238785, 0.149623, 0.360441,
 0.237138, 0.248739, 0.207727, 0.306396,
 0.292192, 0.179687, 0.174448, 0.353674,
 0.254953, 0.213565, 0.196237, 0.335244,
 0.273265, 0.168551, 0.161523, 0.396661,
 0.297532, 0.203672, 0.157034, 0.341763,
 0.354872, 0.241211, 0.205214, 0.198703,
  0.28974, 0.375028, 0.163662,  0.17157} 


1 10.390473564688778
{0.232201,   0.1383, 0.336493, 0.293006,
 0.261565, 0.173335, 0.289126, 0.275974,
 0.255299, 0.222509, 0.270544, 0.251648,
 0.227158, 0.286831, 0.278265, 0.207747,
 0.317549, 0.244012, 0.254206, 0.184233,
 0.165337, 0.240321, 0.373431, 0.220911,
 0.289364, 0.254655,  0.20866,  0.24732,
 0.256634,  0.36083, 0.143151, 0.239385}
{0.157623, 0.254725,  0.29939, 0.288262,
 0.245099, 0.277462, 0.205873, 0.271566,
 0.284848, 0.199639, 0.171181, 0.344332,
 0.243454, 0.180672, 0.098553, 0.477322,
 0.323996, 0.203724, 0.118814, 0.353466,
 0.300262,  0.21776, 0.150374, 0.331604,
 0.341141, 0.231796, 0.101431, 0.325632,
 0.293025, 0.361272, 0.163527, 0.182176} 


1 10.835552506013848
{0.328127, 0.177568, 0.274875,  0.21943,
  0.14412, 0.222772, 0.299284, 0.333824,
  0.25337, 0.222363, 0.276197,  0.24807,
 0.234807, 0.228518, 0.368678, 0.167997,
 0.316783,  0.25358,  0.26593, 0.163706,
  0.17377, 0.264791, 0.367888, 0.193551,
 0.274394, 0.231809,  0.25137, 0.242427,
 0.258519, 0.333716, 0.162203, 0.245562}
{0.152935, 0.236272, 0.239144, 0.371648,
 0.237063, 0.288824, 0.192367, 0.281745,
 0.312275, 0.217645, 0.193491, 0.276589,
 0.242647, 0.185263, 0.237466, 0.334624,
 0.326554, 0.202842, 0.123618, 0.346986,
   0.2582, 0.272181, 0.155063, 0.314557,
 0.264057,   0.3034, 0.103112, 0.329431,
 0.267553, 0.377354, 0.165199, 0.189894} 


1 10.2863919321495
{0.278749, 0.173666, 0.261013, 0.286573,
 0.180627, 0.221786, 0.213239, 0.384347,
 0.264204, 0.219279, 0.270818, 0.245699,
  0.24029, 0.247378, 0.342499, 0.169832,
 0.321788, 0.238153, 0.281488, 0.158572,
 0.181209, 0.236942, 0.356419,  0.22543,
 0.240692, 0.206317, 0.263678, 0.289314,
 0.202888, 0.352853, 0.133479, 0.310781}
{0.087642, 0.378273, 0.222929, 0.311156,
 0.242309, 0.284592, 0.200472, 0.272628,
 0.311884, 0.215098,  0.19479, 0.278228,
 0.425229, 0.193077,  0.17398, 0.207714,
 0.330107, 0.200298, 0.114335,  0.35526,
 0.241398, 0.229105, 0.134448, 0.395049,
 0.291929, 0.220378,  0.12688, 0.360813,
 0.287126, 0.380544, 0.151791, 0.180539} 


1 12.892735272992873
{0.238116, 0.235653, 0.170644, 0.355587,
 0.259549, 0.219365, 0.168021, 0.353066,
 0.264337, 0.223623,  0.26176,  0.25028,
 0.206948, 0.263847, 0.339923, 0.189282,
 0.347657, 0.204712, 0.282715, 0.164916,
 0.184191, 0.248268, 0.354465, 0.213076,
 0.277205, 0.230674, 0.289185, 0.202936,
 0.221371, 0.368474, 0.128875,  0.28128}
{0.276076,  0.40763, 0.091926, 0.224368,
 0.207376, 0.307711, 0.203008, 0.281904,
 0.291795, 0.230288, 0.171466, 0.306451,
 0.254865, 0.157671, 0.137871, 0.449592,
  0.28655, 0.222171, 0.104956, 0.386323,
 0.226021,  0.20878, 0.164624, 0.400575,
 0.331602, 0.341925, 0.117596, 0.208877,
 0.266782, 0.382823, 0.152488, 0.197907} 


1 12.687953282052153
{0.361609, 0.218656, 0.174504, 0.245231,
 0.218981, 0.290118, 0.135629, 0.355272,
 0.265941, 0.211409, 0.271614, 0.251037,
 0.280795, 0.253784, 0.303047, 0.162373,
 0.358971, 0.194749, 0.283313, 0.162967,
 0.173308, 0.253989, 0.337178, 0.235526,
 0.244614, 0.267364, 0.277789, 0.210233,
 0.222098, 0.483712, 0.097593, 0.196597}
{0.078607, 0.176858, 0.103395, 0.641139,
 0.232877, 0.293878, 0.185399, 0.287846,
    0.307, 0.204127, 0.167252,  0.32162,
 0.264095,  0.18798,  0.26289, 0.285036,
 0.266466, 0.204984, 0.138677, 0.389873,
 0.268312, 0.259088, 0.098979, 0.373621,
 0.359396, 0.354795,  0.07477,  0.21104,
 0.269738, 0.380788, 0.155629, 0.193845} 


1 15.56544710015719
{0.416217, 0.219961, 0.204219, 0.159603,
  0.19673, 0.217219, 0.103251,   0.4828,
 0.268719, 0.216067, 0.272178, 0.243035,
 0.292763, 0.254764, 0.277303,  0.17517,
 0.372858, 0.203648, 0.255809, 0.167685,
 0.176221, 0.271996, 0.295546, 0.256237,
 0.247666, 0.279832, 0.267522,  0.20498,
 0.222752, 0.469872, 0.106991, 0.200385}
{0.170971, 0.381565, 0.232629, 0.214835,
 0.219509, 0.282929, 0.181439, 0.316123,
 0.321904, 0.194007, 0.156823, 0.327266,
 0.175069, 0.191791, 0.125282, 0.507858,
 0.241521, 0.197627,  0.15237, 0.408482,
 0.276681, 0.235637, 0.119847, 0.367835,
  0.14133, 0.441249, 0.131357, 0.286065,
 0.252373, 0.394362, 0.171291, 0.181974} 


1 13.124252826452826
{0.383237,  0.20106, 0.223251, 0.192452,
 0.177487, 0.273402,  0.10712, 0.441991,
 0.270491, 0.211156, 0.271294,  0.24706,
 0.280205, 0.235331,  0.27746, 0.207004,
 0.366006, 0.228462, 0.247554, 0.157978,
 0.184772, 0.260011, 0.309662, 0.245554,
  0.25269,   0.2056,  0.27091,   0.2708,
 0.320366, 0.313931, 0.136591, 0.229111}
{  0.2276, 0.368396, 0.128319, 0.275685,
 0.227934, 0.276991, 0.193707, 0.301368,
 0.336508, 0.181659, 0.168292, 0.313541,
 0.144451, 0.146841, 0.185102, 0.523606,
 0.261031,  0.19187, 0.145646, 0.401452,
 0.250093, 0.291805, 0.108476, 0.349625,
 0.127684, 0.349182, 0.136996, 0.386138,
 0.254029, 0.397759, 0.178464, 0.169747} 


1 14.28439620052945
{0.294878, 0.180783, 0.285004, 0.239335,
 0.195362,  0.19574, 0.200079, 0.408819,
 0.264706, 0.210363, 0.275002, 0.249929,
 0.263917, 0.267062,  0.25363, 0.215392,
 0.352731,  0.23776, 0.240396, 0.169113,
  0.21452, 0.256153, 0.288802, 0.240525,
  0.30501, 0.195834, 0.232203, 0.266952,
 0.343885, 0.271767, 0.170973, 0.213375}
{0.387173, 0.192934, 0.061002, 0.358891,
 0.196114, 0.274455, 0.200262, 0.329168,
 0.353537, 0.200072, 0.169471, 0.276919,
 0.285203,  0.21976, 0.120516, 0.374521,
 0.263377,  0.20209, 0.154249, 0.380284,
 0.238943,  0.25888, 0.157655, 0.344521,
  0.09573, 0.307309, 0.163569, 0.433392,
 0.236219, 0.403794, 0.190062, 0.169926} 


1 13.3575684977477
{0.265102, 0.349314,   0.1997, 0.185883,
 0.210934, 0.233778, 0.186769, 0.368519,
 0.264829, 0.208768, 0.276482, 0.249922,
 0.272164, 0.272395, 0.231469, 0.223972,
 0.364851, 0.213931, 0.243573, 0.177646,
  0.21223, 0.214431, 0.276934, 0.296404,
  0.34732, 0.146174, 0.265478, 0.241028,
 0.279889, 0.277591, 0.157171,  0.28535}
{0.280466, 0.243935, 0.218004, 0.257595,
 0.193004,  0.27116, 0.193424, 0.342412,
 0.323125, 0.212285, 0.178177, 0.286413,
 0.299312, 0.214113, 0.159471, 0.327103,
 0.266917, 0.181791, 0.172097, 0.379195,
 0.238023, 0.326975, 0.151251,  0.28375,
 0.282722, 0.321239, 0.140234, 0.255806,
 0.227856, 0.391597, 0.194024, 0.186522} 


1 12.04957316864031
{0.437007, 0.228882, 0.164004, 0.170107,
 0.333583, 0.222595, 0.193388, 0.250434,
 0.258518, 0.224024, 0.274137,  0.24332,
  0.21385, 0.303505, 0.220118, 0.262526,
 0.364099, 0.208916, 0.258294, 0.168691,
 0.231833, 0.208307,  0.24694,  0.31292,
 0.236319, 0.168726, 0.250063, 0.344892,
 0.209668, 0.230698, 0.129542, 0.430092}
{0.169089, 0.329396,  0.21695, 0.284565,
 0.187525, 0.270793, 0.198127, 0.343554,
 0.356849, 0.168158, 0.180139, 0.294853,
 0.360461, 0.197615, 0.136805, 0.305119,
 0.257857, 0.196119, 0.182976, 0.363048,
 0.207611, 0.304178,  0.17959, 0.308621,
 0.281532, 0.343689,  0.14045, 0.234328,
 0.220475, 0.407496, 0.195186, 0.176843} 


1 12.689280677580086
{0.373544, 0.186638, 0.174202, 0.265616,
 0.238482, 0.243418, 0.212659, 0.305441,
 0.262777, 0.223865, 0.269479, 0.243879,
 0.269505, 0.281267,  0.23031, 0.218918,
 0.352671, 0.191601,  0.28087, 0.174858,
 0.225432, 0.187883, 0.262934, 0.323751,
 0.237465, 0.153961, 0.230237, 0.378337,
  0.25123, 0.161445, 0.155387, 0.431939}
{0.191594, 0.165041,  0.23261, 0.410755,
 0.192758, 0.246197, 0.218939, 0.342106,
 0.347202, 0.163193, 0.182004,   0.3076,
 0.289345, 0.158731, 0.221138, 0.330786,
 0.260372, 0.185241, 0.195509, 0.358878,
 0.139667, 0.309725, 0.206873, 0.343734,
 0.211383, 0.369192, 0.218856, 0.200569,
 0.218365, 0.409352, 0.195827, 0.176455} 


1 12.656055474446298
{0.462744,  0.12321, 0.173145,   0.2409,
 0.238883, 0.231218, 0.245045, 0.284855,
 0.251866, 0.229896, 0.272581, 0.245657,
 0.298823, 0.265736, 0.247059, 0.188383,
 0.351815, 0.190723, 0.280895, 0.176567,
 0.200814, 0.179813, 0.299556, 0.319817,
 0.171416, 0.179354,  0.19448,  0.45475,
 0.269208, 0.256528, 0.132946, 0.341318}
{0.139696, 0.315748, 0.154939, 0.389617,
  0.19877, 0.218147, 0.231056, 0.352028,
 0.339399, 0.158469, 0.177317, 0.324815,
 0.230218, 0.145636, 0.157097,  0.46705,
 0.257811, 0.201426, 0.184578, 0.356185,
 0.158716,  0.32576, 0.200409, 0.315115,
 0.243715, 0.262846, 0.235945, 0.257494,
 0.192668, 0.429905, 0.193065, 0.184362} 


1 13.018980920371515
{0.415279, 0.112967, 0.178496, 0.293258,
 0.341853, 0.211181,  0.21557, 0.231397,
 0.260125, 0.229462, 0.246817, 0.263595,
 0.295053, 0.281213, 0.242739, 0.180995,
 0.349011, 0.191491, 0.283239, 0.176258,
 0.245194, 0.159075, 0.351914, 0.243818,
 0.197987,  0.17317, 0.266654, 0.362189,
 0.297419, 0.200121, 0.107126, 0.395334}
{0.087956, 0.389451, 0.116543,  0.40605,
 0.192585, 0.222877,  0.21928, 0.365259,
 0.325125, 0.178239, 0.168291, 0.328345,
 0.326229, 0.127439,  0.16194, 0.384392,
 0.242229, 0.196767, 0.184529, 0.376474,
 0.144565,  0.35867, 0.204592, 0.292173,
 0.202862, 0.308983, 0.165145,  0.32301,
 0.184235, 0.411762, 0.222239, 0.181764} 


1 11.869003306719526
{0.420573, 0.233261, 0.150991, 0.195175,
 0.306604, 0.247396, 0.201745, 0.244255,
 0.253811, 0.242628, 0.244693, 0.258868,
  0.27175,   0.2455, 0.298465, 0.184285,
  0.34068, 0.196842, 0.285571, 0.176907,
 0.235164, 0.196318, 0.333416, 0.235101,
 0.212967, 0.156808, 0.239551, 0.390674,
 0.235173, 0.229458, 0.095237, 0.440133}
{0.122566, 0.319731, 0.286886, 0.270818,
 0.186972, 0.237749, 0.204683, 0.370596,
 0.322806, 0.178613, 0.171669, 0.326912,
 0.324485, 0.162888, 0.136384, 0.376243,
 0.221077, 0.195316, 0.199786, 0.383821,
 0.159759, 0.346789, 0.206741, 0.286711,
 0.222444,  0.32816, 0.290098, 0.159299,
  0.18752, 0.412477, 0.211966, 0.188036} 


1 12.72316659627738
{0.455164, 0.172276, 0.158691, 0.213869,
 0.353142, 0.225863, 0.121702, 0.299293,
 0.259859, 0.239866, 0.238312, 0.261963,
 0.282742, 0.236558, 0.313884, 0.166815,
 0.334158, 0.197572, 0.289225, 0.179045,
 0.224579,  0.16552, 0.360749, 0.249152,
 0.223692,  0.14856, 0.344763, 0.282985,
 0.163375,  0.34956, 0.079573, 0.407492}
{ 0.14463, 0.208376, 0.128877, 0.518117,
 0.193937, 0.218109, 0.200611, 0.387343,
  0.26054, 0.208421, 0.147507, 0.383532,
 0.333644, 0.231077, 0.094917, 0.340362,
 0.207793, 0.199793, 0.207727, 0.384687,
  0.17603, 0.365247, 0.159854,  0.29887,
 0.204455, 0.351557,  0.26609, 0.177898,
 0.146244, 0.425978, 0.223567, 0.204211} 


1 13.596024241433279
{0.489933,  0.20193, 0.100777, 0.207359,
 0.331928, 0.207472, 0.178689, 0.281911,
 0.271383,  0.24434, 0.221106, 0.263172,
 0.243702, 0.299287, 0.289076, 0.167935,
 0.353944, 0.186807,   0.2889, 0.170349,
 0.243534, 0.162745, 0.370427, 0.223294,
 0.216674, 0.197233, 0.306277, 0.279815,
 0.180664, 0.268881, 0.112568, 0.437887}
{ 0.13148, 0.158389, 0.240941,  0.46919,
 0.174041, 0.210859, 0.237857, 0.377243,
  0.28545, 0.234766, 0.157648, 0.322137,
 0.231092, 0.216178, 0.282547, 0.270183,
 0.212948, 0.201404, 0.192182, 0.393466,
 0.158578,  0.31981, 0.258046, 0.263566,
 0.325661, 0.261146, 0.226139, 0.187054,
  0.15415, 0.435237, 0.214979, 0.195633} 


1 10.804109128495325
{0.532748, 0.142978,  0.13412, 0.190155,
 0.400511, 0.157733, 0.159811, 0.281945,
 0.277012,  0.24304,  0.22104, 0.258908,
 0.235334, 0.280307, 0.302508, 0.181852,
 0.354709, 0.184825, 0.287204, 0.173261,
 0.239266, 0.135977,  0.38668, 0.238077,
 0.220364, 0.216483, 0.306062, 0.257092,
  0.15629, 0.306559,  0.13571,  0.40144}
{0.125912, 0.242683, 0.245938, 0.385467,
 0.154639, 0.220282, 0.242366, 0.382713,
 0.267269, 0.221812, 0.195486, 0.315433,
 0.191947, 0.139155, 0.189009, 0.479889,
 0.232925, 0.170995, 0.160883, 0.435197,
 0.176686, 0.318538, 0.231911, 0.272866,
 0.308094, 0.265402, 0.218975, 0.207529,
 0.180876, 0.417673, 0.228126, 0.173325} 


1 10.746142765340638
{0.508816, 0.098519, 0.175601, 0.217063,
 0.388804, 0.150989, 0.228614, 0.231593,
 0.282871,  0.25737, 0.224333, 0.235427,
 0.233455, 0.258699, 0.268327, 0.239519,
 0.324685, 0.191672, 0.299925, 0.183718,
 0.253553, 0.133453, 0.376501, 0.236493,
 0.162487, 0.218025, 0.337945, 0.281543,
 0.224173, 0.234504,  0.16366, 0.377664}
{0.382529, 0.099973,  0.10317, 0.414327,
 0.155637, 0.198688,  0.24653, 0.399145,
 0.241106, 0.211725, 0.245997, 0.301172,
 0.159967, 0.236686, 0.235468,  0.36788,
 0.256402, 0.193513, 0.190224, 0.359861,
  0.20292, 0.293615, 0.204615,  0.29885,
  0.28533, 0.310893, 0.216865, 0.186913,
 0.176893, 0.437111, 0.218844, 0.167153} 


1 11.297411380329475
{0.532403, 0.115507, 0.181485, 0.170605,
 0.419691, 0.137211, 0.205203, 0.237895,
 0.287161, 0.259348, 0.214669, 0.238822,
 0.233702, 0.266825, 0.265543,  0.23393,
 0.324815, 0.196445, 0.294949, 0.183791,
 0.266219, 0.140504, 0.370894, 0.222383,
 0.201707, 0.215811, 0.318428, 0.264054,
 0.223127,  0.24689, 0.185556, 0.344427}
{  0.2715, 0.116505,  0.40192, 0.210075,
 0.173661, 0.225577, 0.253938, 0.346824,
 0.247342, 0.212083, 0.263637, 0.276937,
 0.201771, 0.267892, 0.255379, 0.274958,
 0.226759, 0.195385, 0.172763, 0.405093,
 0.195016, 0.302822, 0.218715, 0.283447,
 0.250183, 0.355941, 0.175609, 0.218268,
 0.163242, 0.433389, 0.216478, 0.186892} 


1 10.789703643652187
{0.560283, 0.085082, 0.255631, 0.099004,
  0.39879, 0.118864, 0.261888, 0.220458,
 0.282496, 0.255323, 0.235826, 0.226355,
 0.212776,  0.28453, 0.270297, 0.232397,
 0.341245, 0.207222,  0.26658, 0.184953,
 0.260516, 0.147777, 0.352405, 0.239302,
 0.275939, 0.195522, 0.309276, 0.219263,
 0.213175, 0.267796, 0.141829,   0.3772}
{0.243974, 0.291508, 0.164968,  0.29955,
 0.186589, 0.204319,  0.24652, 0.362573,
  0.20341, 0.235084, 0.300773, 0.260733,
 0.300736, 0.143781, 0.169248, 0.386234,
 0.232519, 0.187114, 0.204778, 0.375588,
 0.186589, 0.311095, 0.240388, 0.261927,
 0.212776, 0.276328, 0.314724, 0.196173,
 0.161353, 0.438141, 0.210818, 0.189689} 


1 11.45237776135546
{0.602699, 0.058853, 0.243944, 0.094504,
 0.464053, 0.106527, 0.240607, 0.188812,
 0.288625, 0.244849, 0.239743, 0.226783,
 0.213661, 0.297082, 0.240186, 0.249071,
 0.344716, 0.206299, 0.274516,  0.17447,
 0.278509, 0.143972, 0.328639, 0.248879,
 0.265205, 0.178425, 0.286478, 0.269892,
 0.268202, 0.245708, 0.145332, 0.340759}
{0.188645, 0.205257,  0.24979, 0.356308,
 0.160427, 0.217739, 0.243587, 0.378247,
 0.217015, 0.228044,  0.31305, 0.241892,
 0.158935, 0.161091, 0.194799, 0.485175,
 0.184985, 0.208662, 0.205047, 0.401305,
 0.175397, 0.312695, 0.256443, 0.255466,
  0.23109, 0.368715, 0.189571, 0.210624,
 0.168522,  0.43448, 0.214482, 0.182517} 


1 11.340976015211485
{0.546158,  0.07793, 0.312023, 0.063888,
 0.507187, 0.108221, 0.254762, 0.129831,
 0.281769,  0.24995, 0.241798, 0.226483,
 0.173164, 0.330662, 0.251873, 0.244302,
 0.365412, 0.198823, 0.255215,  0.18055,
 0.288627, 0.148595, 0.315217, 0.247561,
 0.299496, 0.200466, 0.211667,  0.28837,
 0.330386,  0.16497, 0.188822, 0.315823}
{0.102816, 0.343435, 0.212553, 0.341196,
 0.141716, 0.215957, 0.250343, 0.391985,
 0.231105,  0.24021, 0.288421, 0.240265,
 0.117085, 0.267873, 0.386576, 0.228466,
  0.17555, 0.225213, 0.213085, 0.386152,
 0.166045, 0.307843, 0.275368, 0.250744,
 0.151338,  0.50642,  0.18552, 0.156722,
 0.158239, 0.449235, 0.210332, 0.182194} 


1 12.348781400609566
{0.486067, 0.092437, 0.307788, 0.113709,
 0.479153, 0.132429, 0.256086, 0.132332,
 0.278146, 0.250879, 0.236097, 0.234877,
 0.177156,  0.31217, 0.242931, 0.267743,
 0.383152, 0.190061, 0.243957,  0.18283,
 0.301916, 0.165298, 0.318354, 0.214432,
 0.339531, 0.191447, 0.268502, 0.200521,
 0.301925, 0.225155, 0.166746, 0.306174}
{0.159153, 0.218446, 0.224216, 0.398185,
 0.135799, 0.212846, 0.253988, 0.397367,
 0.262717, 0.236402, 0.234668, 0.266213,
 0.094701, 0.266151, 0.304389, 0.334759,
 0.173672, 0.214643, 0.203599, 0.408086,
 0.167889, 0.307238, 0.302257, 0.222616,
 0.157123, 0.499644, 0.156378, 0.186855,
 0.169889, 0.421631, 0.220451,  0.18803} 


1 12.260003282814344
{0.579839, 0.106166, 0.244178, 0.069818,
 0.523163, 0.096289, 0.232298,  0.14825,
 0.290031, 0.246818, 0.234918, 0.228234,
 0.169828, 0.310134, 0.234682, 0.285356,
 0.388975, 0.196737, 0.235775, 0.178513,
 0.288478, 0.163395, 0.319786, 0.228341,
 0.277474, 0.222731,   0.2766, 0.223195,
 0.342599, 0.240924, 0.158724, 0.257753}
{0.250747, 0.270613, 0.243987, 0.234653,
 0.137498, 0.204799, 0.267626, 0.390077,
 0.251196, 0.217089, 0.273825, 0.257889,
 0.216348, 0.129273, 0.254276, 0.400102,
 0.199919, 0.230603, 0.197516, 0.371962,
 0.188583, 0.297817, 0.299404, 0.214196,
 0.238252, 0.345398, 0.187974, 0.228376,
 0.172853, 0.375044, 0.244362, 0.207741} 


1 10.661769921249931
{ 0.55253, 0.121906, 0.204566, 0.120998,
 0.448464, 0.128515, 0.239995, 0.183026,
 0.292798, 0.245739, 0.233716, 0.227746,
 0.168121, 0.294949, 0.273635, 0.263296,
 0.384408, 0.210737, 0.216255,   0.1886,
 0.319236, 0.199029, 0.267782, 0.213952,
 0.210587, 0.144693, 0.472959, 0.171761,
  0.36245, 0.186246, 0.190452, 0.260852}
{0.127829, 0.181577, 0.336945, 0.353648,
 0.139759, 0.215863, 0.255048, 0.389331,
 0.244558,  0.21785, 0.278797, 0.258795,
  0.21007, 0.229918, 0.293109, 0.266903,
 0.199466,  0.22264, 0.201569, 0.376324,
 0.173225, 0.367137, 0.300447, 0.159192,
 0.186677, 0.380619, 0.246122, 0.186583,
 0.171732, 0.368442, 0.249266,  0.21056} 


1 10.761357010733084
{0.624835, 0.061677, 0.255796, 0.057692,
 0.271558, 0.192899, 0.249492, 0.286051,
 0.289784, 0.244049,  0.23582, 0.230348,
 0.206421, 0.321721, 0.271779,  0.20008,
 0.357134, 0.206836,  0.24103,    0.195,
 0.322053, 0.206978, 0.260364, 0.210605,
 0.221234, 0.172339, 0.429768, 0.176659,
 0.418615, 0.193614, 0.188751,  0.19902}
{0.120577, 0.245787, 0.282275, 0.351361,
  0.13854, 0.221181, 0.253166, 0.387113,
 0.250179, 0.216186, 0.264785,  0.26885,
  0.21764, 0.199059, 0.153857, 0.429444,
 0.163547, 0.247991, 0.194093, 0.394369,
 0.159339,   0.3412, 0.309287, 0.190174,
 0.107134, 0.422645, 0.193837, 0.276384,
 0.160899, 0.386629, 0.257449, 0.195023} 


1 10.612404881112269
{0.463324, 0.065062, 0.398556, 0.073058,
