licet : 2592 documents
 0.161586,  0.38416,  0.24269, 0.211563,
  0.15934, 0.313519, 0.215508, 0.311634,
 0.138388, 0.274636, 0.297832, 0.289145,
 0.108922, 0.365903, 0.311423, 0.213752,
 0.145447, 0.314961, 0.272389, 0.267203} 


1 2.1491700049254283
{0.206431, 0.244097, 0.316731,  0.23274,
 0.244955,  0.25698, 0.261963, 0.236102,
 0.275133, 0.246861, 0.244676, 0.233331,
 0.211877, 0.255676,  0.32417, 0.208277,
    0.212, 0.231922, 0.249286, 0.306792,
 0.193725,  0.27107, 0.272984, 0.262221,
 0.227929, 0.235906, 0.313712, 0.222453,
 0.277161, 0.294334, 0.265613, 0.162891}
{0.152582,  0.31372, 0.217986, 0.315712,
 0.164329, 0.368419, 0.200499, 0.266752,
 0.130579, 0.297291,  0.28253,   0.2896,
 0.206098, 0.265022, 0.219598, 0.309282,
 0.186524, 0.293975, 0.209653, 0.309849,
 0.132976, 0.325846, 0.266787,  0.27439,
 0.128454, 0.372479, 0.250818, 0.248249,
 0.183066, 0.300252, 0.258152,  0.25853} 


1 1.7060356094593696
{0.203296,  0.24219, 0.323236, 0.231278,
  0.24638,  0.25751,   0.2628,  0.23331,
 0.276553, 0.247537, 0.245715, 0.230195,
 0.215282, 0.246115, 0.318654, 0.219948,
 0.210175, 0.236611, 0.249942, 0.303272,
 0.191729, 0.272251, 0.275073, 0.260947,
 0.222526, 0.239515, 0.309048, 0.228912,
 0.266962,   0.3226, 0.255279, 0.155159}
{0.188614, 0.414005, 0.201695, 0.195686,
 0.163782, 0.364438, 0.238387, 0.233394,
 0.134698,  0.28928, 0.279003, 0.297019,
  0.21399, 0.225042, 0.191492, 0.369476,
 0.200052, 0.289194, 0.190489, 0.320265,
 0.134776, 0.321363, 0.272654, 0.271206,
 0.113697, 0.336011, 0.259165, 0.291127,
 0.173157, 0.299284, 0.246781, 0.280778} 


1 2.2241396168724603
{0.203284, 0.244959,  0.32172, 0.230038,
 0.245131, 0.257991, 0.263383, 0.233495,
 0.277535,  0.24729, 0.246902, 0.228273,
 0.182369, 0.285702, 0.320567, 0.211361,
 0.207885, 0.242058, 0.252047,  0.29801,
 0.188572, 0.275559, 0.275334, 0.260534,
 0.186247, 0.263156, 0.311192, 0.239404,
 0.251042, 0.343449, 0.252993, 0.152515}
{0.107773, 0.378566, 0.276492,  0.23717,
  0.15841, 0.366789, 0.247391,  0.22741,
 0.135236, 0.294503, 0.266667, 0.303594,
  0.12236, 0.187478, 0.335883, 0.354278,
 0.182385,   0.2848, 0.197579, 0.335236,
 0.142326, 0.327539, 0.291472, 0.238663,
  0.17138, 0.312274, 0.226594, 0.289752,
 0.175815, 0.299485, 0.235648, 0.289052} 


1 2.2758447232727192
{0.213746, 0.242199, 0.314231, 0.229824,
 0.246797, 0.257137, 0.262378, 0.233688,
 0.277052, 0.246545, 0.248153, 0.228251,
 0.169953, 0.254873, 0.349841, 0.225333,
 0.204434, 0.247985, 0.247156, 0.300425,
 0.190951, 0.277848, 0.269075, 0.262126,
 0.182879, 0.279859, 0.291318, 0.245944,
 0.251808, 0.341242, 0.258342, 0.148608}
{0.199878, 0.318348,  0.26188, 0.219893,
   0.1515, 0.362778, 0.244111, 0.241611,
  0.14927,  0.28994,  0.26798,  0.29281,
  0.13645, 0.282506, 0.168086, 0.412958,
 0.170692, 0.280423, 0.224355,  0.32453,
 0.144454, 0.251008, 0.306204, 0.298333,
 0.162509, 0.275624,  0.30083, 0.261037,
 0.196869, 0.286109, 0.229298, 0.287723} 


1 1.955534373863304
{0.222356, 0.237791, 0.307767, 0.232085,
 0.245892, 0.257315, 0.263283,  0.23351,
 0.277096,  0.24543, 0.249003, 0.228471,
 0.200392, 0.279603, 0.297679, 0.222326,
 0.199631, 0.248095, 0.250452, 0.301822,
 0.197733, 0.273951, 0.265219, 0.263097,
 0.183292, 0.275022, 0.298463, 0.243223,
 0.251883, 0.345823, 0.262585, 0.139709}
{ 0.12142, 0.424754, 0.261062, 0.192764,
 0.146743,  0.34001, 0.266621, 0.246627,
 0.148378, 0.291477, 0.269801, 0.290343,
 0.132706, 0.280938, 0.295292, 0.291064,
 0.148831, 0.286391, 0.237532, 0.327246,
 0.163536, 0.229779,  0.29838, 0.308305,
 0.195268, 0.247472, 0.318706, 0.238553,
 0.170475, 0.308622, 0.247486, 0.273417} 


1 1.7535055777394908
{ 0.22187, 0.240264, 0.304792, 0.233075,
 0.240172, 0.257776, 0.266996, 0.235056,
 0.276579, 0.246896, 0.248562, 0.227963,
  0.23319, 0.269113, 0.254932, 0.242765,
 0.199395,  0.24704, 0.254807, 0.298757,
 0.193699, 0.277137, 0.259424, 0.269741,
  0.21572, 0.263197, 0.292494, 0.228589,
 0.252403, 0.340068, 0.270354, 0.137176}
{0.108503, 0.309548, 0.335016, 0.246933,
  0.14368, 0.324809, 0.281762, 0.249748,
 0.144049, 0.281381, 0.286352, 0.288218,
 0.142819, 0.308045, 0.237622, 0.311514,
 0.145188, 0.299982, 0.237925, 0.316906,
 0.154944, 0.268623,  0.29752, 0.278913,
 0.190961, 0.258771, 0.253918,  0.29635,
 0.143062, 0.321654, 0.260908, 0.274375} 


1 1.717160482264445
{0.229639, 0.236037, 0.303096, 0.231229,
 0.242355,  0.25895, 0.263968, 0.234727,
  0.28231,  0.24516, 0.246491, 0.226039,
 0.233025, 0.245657, 0.256937, 0.264381,
 0.198451,  0.25292, 0.250778, 0.297851,
 0.193002,  0.27417, 0.262502, 0.270326,
 0.205996, 0.272935, 0.301123, 0.219945,
 0.255979, 0.298186, 0.292194, 0.153641}
{0.159041, 0.232571,  0.29546, 0.312927,
 0.157395, 0.335461, 0.277043, 0.230101,
 0.144124, 0.281035, 0.282368, 0.292473,
 0.151322, 0.241309, 0.343789, 0.263581,
  0.14707,  0.30055, 0.241003, 0.311377,
 0.162049, 0.249678, 0.288815, 0.299458,
  0.15437, 0.294616,  0.28863, 0.262384,
 0.145867, 0.315385, 0.259267, 0.279481} 


1 1.3957470673604837
{0.229646, 0.238646, 0.304435, 0.227274,
 0.242798, 0.259198, 0.263888, 0.234115,
 0.283631, 0.244744, 0.246979, 0.224646,
 0.207894, 0.250812, 0.288101, 0.253193,
  0.20326, 0.252276, 0.257167, 0.287296,
 0.202624, 0.276321, 0.263753, 0.257301,
 0.219513, 0.253577, 0.297286, 0.229624,
 0.270066,  0.29151, 0.285867, 0.152557}
{ 0.10829, 0.476556, 0.236986, 0.178167,
  0.15207, 0.314973, 0.310492, 0.222465,
 0.149678, 0.280499, 0.280424, 0.289398,
  0.18285, 0.298905, 0.214409, 0.303836,
 0.144543, 0.297364, 0.247748, 0.310344,
 0.160304, 0.233862, 0.303383, 0.302452,
  0.14748, 0.284712, 0.279296, 0.288512,
 0.147403, 0.305584, 0.266292, 0.280721} 


1 2.0323148439458314
{0.230266, 0.237067, 0.307573, 0.225093,
 0.245202, 0.256611, 0.262566, 0.235621,
 0.284892, 0.243314, 0.246507, 0.225287,
 0.268037, 0.213753, 0.268021, 0.250188,
 0.205093, 0.251353, 0.262721, 0.280834,
 0.207793, 0.284873,  0.24622, 0.261114,
 0.217915, 0.256744, 0.296035, 0.229306,
 0.275417, 0.285061, 0.295346, 0.144176}
{0.162351, 0.361128, 0.321201, 0.155321,
 0.150824, 0.314915, 0.317381,  0.21688,
 0.134933, 0.280335, 0.269287, 0.315445,
 0.128058, 0.228865,  0.22942, 0.413657,
 0.147164, 0.293555, 0.258962, 0.300318,
 0.148443, 0.268672, 0.252188, 0.330697,
 0.126654, 0.242715, 0.315529, 0.315101,
 0.151412, 0.285358, 0.280001,  0.28323} 


1 2.3168186980591225
{0.229086, 0.228148, 0.309779, 0.232987,
 0.244809, 0.256525, 0.265316, 0.233351,
 0.285686, 0.241901, 0.244495, 0.227918,
 0.291834, 0.168895, 0.269222, 0.270049,
 0.202748, 0.249428, 0.265778, 0.282045,
 0.211189, 0.275814, 0.247163, 0.265834,
 0.224588, 0.254345,  0.29226, 0.228807,
  0.27604, 0.299465, 0.303644, 0.120851}
{0.169761, 0.263737, 0.383208, 0.183294,
 0.146787, 0.309304, 0.314301, 0.229608,
 0.132359, 0.286384, 0.265909, 0.315348,
 0.109257, 0.396527, 0.249689, 0.244527,
 0.152345, 0.286216, 0.256248, 0.305191,
  0.15338, 0.257872, 0.253945, 0.334804,
 0.176192, 0.264925, 0.213627, 0.345256,
 0.147323, 0.279801,  0.28511, 0.287766} 


1 2.500581757034593
{0.235492, 0.224266, 0.309406, 0.230835,
 0.244625, 0.256493, 0.261019, 0.237863,
 0.286418, 0.243515, 0.243898, 0.226169,
 0.292522, 0.178551, 0.268977,  0.25995,
 0.203216, 0.247022, 0.270288, 0.279475,
 0.209465, 0.270312, 0.259202, 0.261021,
  0.25257,  0.24871, 0.281442, 0.217278,
 0.257114, 0.317474, 0.300749, 0.124663}
{ 0.18005, 0.293065, 0.273712, 0.253172,
 0.152998, 0.324864, 0.299537,   0.2226,
  0.13084, 0.322869, 0.249735, 0.296556,
 0.123082, 0.339275, 0.303696, 0.233946,
 0.146568, 0.283461, 0.278466, 0.291505,
 0.157041, 0.241119, 0.254861, 0.346979,
 0.178801,  0.20856,  0.25258, 0.360059,
 0.165247, 0.287083, 0.272585, 0.275085} 


1 2.480674263253289
{0.239782, 0.227586, 0.301893, 0.230739,
 0.243819, 0.256529, 0.261731,  0.23792,
 0.288352, 0.240672, 0.246843, 0.224132,
 0.330949, 0.179816, 0.244518, 0.244717,
 0.200704, 0.246863, 0.271096, 0.281338,
 0.219897, 0.262097, 0.252583, 0.265422,
  0.25963, 0.244131, 0.281768, 0.214471,
 0.243063, 0.339267, 0.300176, 0.117493}
{0.177657, 0.364982, 0.245152,  0.21221,
 0.152353, 0.298213, 0.310136, 0.239298,
 0.133164, 0.324516, 0.243429, 0.298891,
 0.174524, 0.292882, 0.249675, 0.282919,
 0.156326, 0.277123, 0.276716, 0.289835,
 0.152014,  0.26588, 0.247874, 0.334232,
 0.183948, 0.313187, 0.232792, 0.270073,
 0.153317, 0.297947, 0.263642, 0.285094} 


1 2.2554748573516403
{0.236955, 0.232338, 0.308051, 0.222656,
 0.246181, 0.253395, 0.261117, 0.239307,
 0.289801, 0.241726, 0.241845, 0.226628,
 0.289948, 0.219714, 0.256922, 0.233417,
 0.201535, 0.246668, 0.271052, 0.280745,
 0.218875, 0.266154, 0.257142,  0.25783,
  0.25783, 0.270201, 0.263029,  0.20894,
 0.244724, 0.326627, 0.311548,   0.1171}
{0.168346, 0.324926, 0.326156, 0.180573,
 0.160328, 0.300625, 0.293975, 0.245071,
  0.13063, 0.318884, 0.251604, 0.298883,
 0.124759, 0.222821, 0.259296, 0.393123,
 0.158541, 0.277102, 0.268921, 0.295437,
 0.153528, 0.257912, 0.231418, 0.357142,
 0.184582, 0.326365,  0.26813, 0.220923,
 0.157315, 0.301633, 0.257589, 0.283463} 


1 2.177808691676142
{0.235898, 0.234006,  0.30695, 0.223145,
 0.241228, 0.256426, 0.263273, 0.239073,
 0.292217, 0.242288, 0.240453, 0.225041,
 0.280004, 0.232425, 0.243776, 0.243795,
 0.203105, 0.252001, 0.266981, 0.277913,
 0.228109, 0.268507, 0.245829, 0.257555,
 0.261092, 0.268678, 0.263115, 0.207115,
 0.262495, 0.363993, 0.256872,  0.11664}
{0.129801,  0.30616, 0.320764, 0.243275,
  0.15779, 0.311396, 0.288322, 0.242492,
 0.126959, 0.317107,  0.25591, 0.300024,
 0.117728, 0.271011, 0.262053, 0.349207,
 0.152089, 0.299262, 0.242242, 0.306407,
 0.168424, 0.248748,  0.27076, 0.312069,
 0.157534,  0.35318, 0.266319, 0.222967,
 0.150179, 0.305074, 0.262602, 0.282145} 


1 1.9061290300518856
{0.228236, 0.242896, 0.307363, 0.221505,
 0.239109, 0.255246, 0.266764, 0.238881,
 0.288893, 0.242423, 0.245809, 0.222874,
 0.281893, 0.250873, 0.218849, 0.248386,
 0.203277, 0.252986, 0.266467,  0.27727,
  0.22586, 0.267409, 0.245103, 0.261629,
 0.266844, 0.250217, 0.271071, 0.211868,
 0.277919, 0.336212, 0.274632, 0.111237}
{0.153313, 0.326762, 0.242644, 0.277281,
 0.160575, 0.298048, 0.278723, 0.262653,
  0.13492, 0.324457, 0.248197, 0.292426,
 0.132056, 0.305029, 0.250716, 0.312199,
 0.162792, 0.306566, 0.270492,  0.26015,
 0.172749,  0.25699, 0.254257, 0.316004,
 0.148653, 0.360915, 0.259778, 0.230654,
 0.159866, 0.306312, 0.251591, 0.282231} 


1 1.7263890215599722
{0.232389, 0.237766,  0.30497, 0.224876,
 0.239681, 0.253267, 0.269396, 0.237656,
 0.288198, 0.243709, 0.246967, 0.221127,
 0.302388, 0.257677, 0.189576, 0.250359,
 0.201748, 0.251858, 0.268421, 0.277973,
 0.221528, 0.265609, 0.254075, 0.258787,
 0.261761, 0.265594, 0.252265,  0.22038,
 0.297179, 0.310443, 0.276294, 0.116085}
{0.198363, 0.355592, 0.241987, 0.204058,
 0.157535, 0.307167, 0.273102, 0.262197,
 0.141298, 0.325423, 0.244114, 0.289164,
   0.1466, 0.333588, 0.217965, 0.301846,
 0.176333, 0.268155, 0.277981, 0.277531,
 0.175372, 0.262131,  0.25648, 0.306017,
 0.147203,   0.3564, 0.265962, 0.230435,
  0.16875, 0.307065, 0.254851, 0.269334} 


1 1.9714767057704237
{0.223888, 0.250348, 0.301055, 0.224709,
 0.241103, 0.249068, 0.270493, 0.239336,
 0.293794, 0.242137, 0.245209,  0.21886,
 0.309515, 0.236312,  0.19142, 0.262753,
 0.202332, 0.256705, 0.268963, 0.271999,
 0.220739, 0.274195, 0.242428, 0.262638,
 0.259131, 0.284216, 0.239266, 0.217387,
 0.301256, 0.309541, 0.273489, 0.115713}
{0.160563, 0.280529,   0.2788, 0.280108,
 0.158552, 0.305209, 0.268182, 0.268056,
 0.164389, 0.319012, 0.231558, 0.285041,
 0.207052, 0.256373, 0.267108, 0.269467,
 0.164561, 0.258224, 0.259243, 0.317972,
 0.172512, 0.254068,  0.25294,  0.32048,
 0.132482, 0.325898,  0.20542,   0.3362,
 0.194757, 0.308137, 0.235777, 0.261329} 


1 2.005446102332114
{0.225883, 0.249228, 0.299113, 0.225776,
 0.241711, 0.249139, 0.268223, 0.240927,
 0.291834, 0.242167, 0.246788, 0.219211,
 0.256031, 0.240888, 0.264223, 0.238859,
 0.198046, 0.260009, 0.270212, 0.271732,
 0.224378, 0.276292, 0.249862, 0.249468,
  0.26108, 0.281126, 0.251547, 0.206247,
 0.295687, 0.305824, 0.278577, 0.119912}
{0.142391, 0.298647,  0.32581, 0.233152,
 0.145425, 0.322439, 0.269899, 0.262237,
 0.159118, 0.322924, 0.231398, 0.286561,
 0.154723, 0.303171, 0.240933, 0.301173,
 0.190855, 0.244415, 0.247095, 0.317634,
 0.170106, 0.236676, 0.237569, 0.355649,
 0.208285, 0.327793, 0.164694, 0.299228,
 0.185354, 0.349666, 0.218658, 0.246322} 


1 2.28868312452435
{0.224825, 0.247833, 0.300597, 0.226745,
 0.241389,  0.24991, 0.272471, 0.236231,
 0.291059, 0.241716, 0.247313, 0.219912,
  0.22777, 0.240815, 0.306627, 0.224787,
 0.193467, 0.261188, 0.274118, 0.271226,
 0.218109, 0.262132, 0.275552, 0.244206,
 0.262412, 0.267295,  0.27007, 0.200223,
 0.290981, 0.304132, 0.293922, 0.110964}
{0.124023, 0.313109, 0.325446, 0.237421,
 0.130892, 0.339557, 0.267065, 0.262485,
  0.16161, 0.321198, 0.228887, 0.288304,
 0.181222, 0.198633, 0.283166, 0.336979,
 0.197704, 0.242562, 0.245991, 0.313742,
 0.170275,  0.25324, 0.234579, 0.341907,
 0.235644, 0.306562, 0.237812, 0.219982,
 0.195638, 0.339487, 0.216208, 0.248666} 


1 2.8334703686220823
{0.207968, 0.251826, 0.305525, 0.234681,
 0.242162, 0.250456, 0.275148, 0.232234,
 0.291479, 0.242777, 0.248848, 0.216897,
 0.235139, 0.244011, 0.302681, 0.218168,
 0.194811, 0.261072, 0.273265, 0.270852,
 0.209624, 0.266171, 0.278134,  0.24607,
 0.263802, 0.271387, 0.270019, 0.194792,
 0.294601, 0.305482, 0.278481, 0.121436}
{0.133774, 0.410687, 0.169574, 0.285965,
 0.127504, 0.331954, 0.258257, 0.282285,
 0.175029,  0.30174, 0.226247, 0.296984,
 0.221116, 0.211101, 0.266603,  0.30118,
 0.189473,  0.21955, 0.259405, 0.331571,
 0.172595, 0.216655, 0.266016, 0.344734,
 0.201339, 0.318872, 0.184493, 0.295296,
 0.186646, 0.329359, 0.240965, 0.243031} 


1 2.841146751888688
{0.209755, 0.256769, 0.294084, 0.239392,
 0.243232, 0.249517, 0.275785, 0.231466,
 0.290905, 0.243058, 0.249829, 0.216207,
 0.237228, 0.240351, 0.285278, 0.237143,
  0.19701,  0.26256, 0.272006, 0.268424,
 0.219566, 0.248854, 0.283231, 0.248349,
 0.265089, 0.268106, 0.274857, 0.191948,
 0.282877, 0.313896, 0.283419, 0.119808}
{0.162157, 0.318907, 0.194764, 0.324172,
 0.129224, 0.334209,  0.24614, 0.290427,
 0.183624, 0.294589,  0.22456, 0.297227,
  0.23098, 0.201384, 0.206818, 0.360817,
 0.222341, 0.215269, 0.239746, 0.322644,
 0.182088, 0.193036,  0.26435, 0.360526,
 0.211748, 0.276851, 0.179722, 0.331679,
 0.185396, 0.347336, 0.214657, 0.252611} 


1 3.037447149437212
{0.213621, 0.259978, 0.287973, 0.238428,
 0.241169, 0.254515, 0.274042, 0.230275,
 0.291335,  0.24366, 0.250083, 0.214922,
  0.23167, 0.228491, 0.280124, 0.259715,
 0.194948, 0.260791, 0.272744, 0.271517,
 0.220168, 0.258621, 0.280558, 0.240653,
 0.265723, 0.278939, 0.266333, 0.189005,
 0.274785, 0.337477, 0.257822, 0.129917}
{0.188121, 0.220201, 0.198297, 0.393381,
 0.147144, 0.307299, 0.222093, 0.323464,
  0.19804, 0.300637, 0.199357, 0.301966,
 0.180722,  0.22984, 0.197687, 0.391751,
 0.254818, 0.211079, 0.228901, 0.305203,
 0.203202, 0.195032, 0.288571, 0.313194,
 0.265134, 0.276769, 0.197284, 0.260813,
 0.189007, 0.356777, 0.223883, 0.230333} 


1 2.83710585970063
{0.216181, 0.256718, 0.285663, 0.241439,
 0.243073, 0.257496, 0.273171,  0.22626,
 0.290581, 0.244209, 0.249788, 0.215423,
 0.207929, 0.234901, 0.249309,  0.30786,
 0.196398, 0.260815, 0.273533, 0.269254,
 0.216889, 0.265867, 0.286541, 0.230703,
 0.264877,  0.28404, 0.268704, 0.182379,
 0.268013, 0.333935, 0.266625, 0.131428}
{0.170514, 0.261782, 0.155311, 0.412393,
 0.158919, 0.285404, 0.233534, 0.322144,
 0.202775, 0.299261, 0.195976, 0.301988,
 0.200955, 0.272129, 0.180619, 0.346296,
 0.250401, 0.235144, 0.200958, 0.313497,
  0.22039, 0.209279, 0.286496, 0.283835,
  0.25583, 0.362396, 0.163056, 0.218718,
 0.173973, 0.346632, 0.216256, 0.263138} 


1 3.115232463820716
{0.215058,  0.25587, 0.289037, 0.240035,
  0.24316, 0.252198, 0.276611,  0.22803,
 0.288328,  0.24536, 0.250283, 0.216028,
 0.260482,  0.23016, 0.233675, 0.275683,
 0.194835, 0.256356, 0.277291, 0.271517,
 0.212976, 0.261493, 0.287884, 0.237647,
 0.261912, 0.281637, 0.262009, 0.194443,
 0.282269,  0.31771, 0.273642,  0.12638}
{  0.1695, 0.306935, 0.165319, 0.358246,
 0.161251, 0.259904, 0.248891, 0.329954,
  0.19907, 0.315498, 0.199675, 0.285757,
 0.217217, 0.252342,  0.15211, 0.378331,
 0.242165, 0.241091, 0.202399, 0.314344,
 0.217237, 0.180471, 0.308938, 0.293355,
 0.189656, 0.307914, 0.236299, 0.266131,
  0.19552, 0.298684, 0.222882, 0.282914} 


1 2.6643821307338875
{0.214824, 0.256492, 0.287881, 0.240803,
 0.243904, 0.256432, 0.274611, 0.225053,
 0.287695, 0.245554, 0.250184, 0.216567,
 0.246813, 0.242769, 0.245124, 0.265294,
 0.195311, 0.257972, 0.276612, 0.270105,
 0.213904, 0.258268, 0.287913, 0.239915,
 0.270461, 0.297879, 0.261049, 0.170611,
  0.27518, 0.317113,  0.27046, 0.137247}
{0.107372, 0.333206, 0.245646, 0.313776,
 0.149074, 0.250767, 0.257645, 0.342514,
 0.193323, 0.318317, 0.203749,  0.28461,
 0.209152, 0.305072, 0.174724, 0.311052,
 0.239588, 0.241155, 0.207358, 0.311898,
 0.248141, 0.180868, 0.309382, 0.261608,
 0.182004, 0.338722,  0.20974, 0.269533,
 0.185291, 0.290335,  0.23528, 0.289094} 


1 2.6464871539449066
{ 0.20975, 0.254071, 0.286188, 0.249992,
 0.243613,  0.25717, 0.273528, 0.225689,
 0.288855, 0.244646, 0.249788, 0.216711,
 0.247266, 0.233362, 0.263566, 0.255805,
 0.196166, 0.260003, 0.276486, 0.267345,
 0.211655, 0.260159, 0.296441, 0.231745,
 0.261215, 0.298655, 0.249023, 0.191107,
 0.278943, 0.312373, 0.266114,  0.14257}
{0.209121, 0.352093,  0.22137, 0.217416,
 0.161529, 0.237295, 0.258545, 0.342631,
 0.202081, 0.318508, 0.191602,  0.28781,
 0.159303, 0.180497, 0.338227, 0.321973,
 0.251992, 0.201083, 0.213966, 0.332959,
 0.249137, 0.178266, 0.314706, 0.257891,
 0.193301, 0.208926, 0.279487, 0.318286,
 0.198069, 0.282076, 0.230964, 0.288891} 


1 2.5305358832773077
{ 0.21314, 0.248352, 0.292203, 0.246304,
 0.243665, 0.258165, 0.272759, 0.225411,
 0.286081, 0.246061, 0.249502, 0.218356,
 0.231595, 0.236139, 0.325244, 0.207022,
 0.198164, 0.258716, 0.279203, 0.263917,
 0.210656, 0.253279, 0.303389, 0.232676,
 0.256774, 0.289821, 0.252471, 0.200933,
 0.299261, 0.311015,  0.25758, 0.132145}
{0.129571, 0.371762, 0.273092, 0.225575,
 0.173516, 0.254093, 0.249743, 0.322649,
 0.203213, 0.321156, 0.186609, 0.289023,
 0.234981, 0.271459, 0.232943, 0.260617,
 0.245613, 0.210485, 0.210358, 0.333545,
  0.25813, 0.172248, 0.299331, 0.270291,
 0.260333, 0.218672, 0.255096, 0.265899,
 0.190886, 0.298595, 0.220487, 0.290032} 


1 2.638146084295004
{0.213886, 0.247805, 0.288741, 0.249567,
 0.242933, 0.257858, 0.274376, 0.224833,
 0.284048, 0.248425, 0.248557, 0.218969,
 0.232593, 0.235599, 0.318808,    0.213,
 0.195758, 0.259042, 0.280325, 0.264875,
 0.205141, 0.244463, 0.294878, 0.255517,
 0.257451, 0.298596, 0.250368, 0.193585,
 0.310166, 0.308066, 0.250666, 0.131102}
{0.177143,  0.19057, 0.314738,  0.31755,
 0.179579, 0.268396, 0.246256,  0.30577,
 0.201174, 0.318253, 0.187291, 0.293283,
 0.206875, 0.146507,  0.24936, 0.397259,
 0.245938, 0.216583, 0.205142, 0.332337,
 0.264478, 0.191371, 0.283172, 0.260979,
 0.224578, 0.240012, 0.262985, 0.272425,
 0.197051,  0.28478, 0.220697, 0.297471} 


1 2.9050018065680634
{0.210829, 0.240936, 0.296102, 0.252134,
 0.244248, 0.255304, 0.276981, 0.223467,
 0.279657, 0.250795,  0.24854, 0.221008,
 0.253579, 0.292501, 0.254453, 0.199467,
 0.194664, 0.258999, 0.281452, 0.264884,
 0.203749, 0.246029, 0.285328, 0.264894,
 0.277121, 0.286112, 0.248118, 0.188649,
 0.306439, 0.305876, 0.246865,  0.14082}
{0.115378, 0.352905,  0.21578, 0.315937,
 0.181043, 0.260652,   0.2457, 0.312606,
 0.202558, 0.316539, 0.178094, 0.302808,
 0.251726, 0.301069, 0.127443, 0.319762,
 0.247741, 0.218794, 0.207938, 0.325528,
 0.263722, 0.193846, 0.257341, 0.285091,
 0.229133, 0.228511, 0.247089, 0.295268,
 0.186294, 0.298128, 0.220772, 0.294806} 


1 2.8850570648073095
{0.211752, 0.240546, 0.296465, 0.251237,
 0.245781, 0.252225, 0.277975, 0.224019,
 0.286493, 0.248904,  0.24647, 0.218133,
 0.271485, 0.254987, 0.245421, 0.228107,
 0.196001, 0.259623,  0.28067, 0.263706,
 0.203365, 0.245563, 0.286369, 0.264704,
 0.291907, 0.253924, 0.257285, 0.196884,
 0.312483, 0.293377, 0.250999, 0.143141}
{0.220883, 0.286152,  0.33257, 0.160395,
 0.164073, 0.271695, 0.254352, 0.309881,
 0.202669, 0.325051,   0.1718, 0.300479,
 0.260636,  0.26889, 0.172906, 0.297568,
   0.2333, 0.221959, 0.212552, 0.332188,
 0.275647,  0.18659, 0.280492,  0.25727,
 0.206764, 0.368819, 0.234462, 0.189954,
 0.203851, 0.287152, 0.232006,  0.27699} 


1 2.773169966235194
{0.213127,  0.24229, 0.295792, 0.248791,
 0.245364, 0.251494, 0.279509, 0.223633,
 0.286316, 0.248467, 0.247608, 0.217609,
 0.294401, 0.211057, 0.238435, 0.256107,
 0.202405, 0.258034, 0.273659, 0.265902,
 0.211948, 0.244042,  0.28406,  0.25995,
 0.269745, 0.256984, 0.263839, 0.209433,
 0.280812, 0.313394, 0.264171, 0.141623}
{0.143868, 0.278808, 0.239762, 0.337562,
 0.155064, 0.267351, 0.254142, 0.323444,
 0.198416,  0.32767,  0.16218, 0.311734,
 0.209866, 0.271344,  0.18876,  0.33003,
 0.232821, 0.222084, 0.208781, 0.336314,
 0.253147, 0.207585, 0.290405, 0.248864,
 0.225415, 0.306255, 0.249812, 0.218518,
 0.187708, 0.294027, 0.230943, 0.287323} 


1 2.1865972350380085
{0.211488, 0.241285, 0.292523, 0.254704,
  0.24433,  0.25045, 0.281073, 0.224147,
 0.289721, 0.247647, 0.247199, 0.215433,
 0.263074, 0.197785, 0.260121,  0.27902,
 0.201812, 0.258223, 0.274722, 0.265243,
 0.213959, 0.245963, 0.282569, 0.257509,
 0.287834, 0.247892, 0.260695, 0.203579,
 0.266626, 0.319707, 0.250184, 0.163484}
{ 0.18283, 0.225578, 0.276399, 0.315193,
 0.156072, 0.258609, 0.269803, 0.315515,
 0.210144, 0.321405, 0.158275, 0.310175,
  0.23651, 0.230673, 0.189333, 0.343484,
 0.223885, 0.228123, 0.201829, 0.346164,
 0.280718, 0.203655, 0.274269, 0.241358,
 0.199617, 0.314679, 0.259963, 0.225741,
  0.20323, 0.286775, 0.229952, 0.280044} 


1 2.382250548256949
{0.210525, 0.244185, 0.295416, 0.249874,
