nepos : 569 documents
 0.017857, 0.215367, 0.335705, 0.431071,
 0.005705, 0.406312, 0.347406, 0.240577,
 0.010196,  0.29192, 0.496002, 0.201883,
 0.011277, 0.259685, 0.636628, 0.092411,
 0.010604, 0.331876, 0.592255, 0.065265} 


1 14.82342736653828
{0.074988, 0.393075, 0.376599, 0.155337,
 0.126607, 0.234876,  0.32572, 0.312796,
  0.14647, 0.403644, 0.173607, 0.276278,
 0.113509, 0.419577,  0.11673, 0.350184,
  0.10946, 0.227689, 0.222699, 0.440152,
 0.045549, 0.272136, 0.317052, 0.365263,
  0.04491, 0.323382, 0.444541, 0.187167,
  0.15143, 0.271198, 0.361052,  0.21632}
{0.024478, 0.202245,  0.65643, 0.116847,
 0.022675, 0.270918, 0.479664, 0.226743,
 0.015427, 0.392584, 0.325289,   0.2667,
 0.011583, 0.409371, 0.440769, 0.138277,
  0.00674, 0.534931, 0.296616, 0.161714,
 0.005373, 0.623373,  0.25434, 0.116914,
 0.008151, 0.508224, 0.362796, 0.120829,
 0.009011,  0.35944, 0.473415, 0.158135} 


1 12.570418201539946
{0.081102, 0.447038, 0.339152, 0.132708,
  0.13622, 0.234766, 0.321287, 0.307727,
 0.153089, 0.401583, 0.173148,  0.27218,
 0.111578, 0.452402, 0.090908, 0.345111,
 0.128525, 0.193418, 0.232184, 0.445874,
 0.072193, 0.254494, 0.331832, 0.341481,
 0.041495, 0.342649, 0.431272, 0.184584,
 0.121055, 0.509923, 0.168815, 0.200207}
{0.022923, 0.221735,  0.62367, 0.131672,
 0.014958, 0.210586, 0.659122, 0.115335,
 0.011755, 0.297099, 0.328417, 0.362729,
 0.009008, 0.479186, 0.345572, 0.166234,
 0.009221, 0.577593,    0.253, 0.160185,
 0.009448, 0.633285, 0.272075, 0.085192,
 0.011819, 0.427731, 0.475795, 0.084656,
 0.017358, 0.330095, 0.464935, 0.187612} 


1 12.824292906089443
{0.091888,  0.37138,  0.38044, 0.156292,
 0.123153, 0.255166, 0.321612, 0.300068,
 0.153186,  0.39767, 0.171654,  0.27749,
 0.109693, 0.473032, 0.129977, 0.287299,
 0.143413, 0.189935, 0.233651,    0.433,
 0.070654, 0.338688, 0.343426, 0.247232,
 0.052989, 0.468821, 0.283529, 0.194661,
  0.06318, 0.264708, 0.280054, 0.392058}
{0.006019, 0.149877, 0.795798, 0.048306,
 0.017326, 0.162959, 0.655229, 0.164486,
 0.022311, 0.314191, 0.296913, 0.366585,
 0.015749, 0.565488, 0.224322, 0.194441,
  0.01756, 0.711137, 0.193031, 0.078271,
 0.032516, 0.567655, 0.297611, 0.102218,
 0.011631,  0.52412, 0.292519, 0.171729,
 0.006748, 0.449749, 0.414758, 0.128745} 


1 14.748122259454933
{0.086632, 0.357588, 0.410387, 0.145393,
 0.125704, 0.260602, 0.310349, 0.303345,
 0.149829, 0.398882, 0.177652, 0.273637,
 0.100236, 0.429394, 0.186495, 0.283875,
 0.175461, 0.176634, 0.221572, 0.426333,
 0.114844, 0.275338, 0.268881, 0.340938,
  0.08865, 0.370566, 0.307048, 0.233736,
 0.073151, 0.331952, 0.351861, 0.243036}
{0.016436, 0.192854, 0.546282, 0.244428,
 0.018537, 0.126579, 0.591765, 0.263119,
 0.015193, 0.228416, 0.410222,  0.34617,
 0.011088, 0.504769, 0.337211, 0.146931,
 0.017115, 0.662255, 0.222667, 0.097963,
 0.032093, 0.488599, 0.343177, 0.136131,
 0.010096, 0.344491, 0.470322, 0.175091,
 0.004531, 0.489327, 0.407169, 0.098974} 


1 12.446051311111324
{0.077677, 0.336322, 0.424985, 0.161016,
 0.126372, 0.263621, 0.301632, 0.308375,
 0.140695, 0.406273, 0.172956, 0.280077,
 0.115357, 0.373313, 0.169243, 0.342086,
  0.17032, 0.185549, 0.222441,  0.42169,
  0.12635, 0.290279, 0.267226, 0.316145,
 0.076748, 0.394185, 0.267281, 0.261786,
 0.097089, 0.367713, 0.229421, 0.305776}
{0.034348, 0.329605, 0.284668, 0.351379,
 0.012161, 0.197893, 0.413752, 0.376195,
  0.01576, 0.227037,  0.56124, 0.195963,
 0.008432, 0.315468, 0.589822, 0.086278,
 0.017727, 0.335758, 0.542236, 0.104279,
 0.006779, 0.295829, 0.593303, 0.104088,
 0.004354, 0.390289, 0.496628, 0.108729,
 0.005649, 0.299957, 0.604123, 0.090271} 


1 10.071446465292034
{0.075498, 0.345746, 0.415715, 0.163041,
 0.115877, 0.266906, 0.306881, 0.310337,
 0.146623, 0.402261, 0.173216,   0.2779,
 0.159322,  0.38694, 0.145591, 0.308147,
  0.16679, 0.169458, 0.207258, 0.456494,
 0.061736, 0.341033, 0.241802, 0.355429,
 0.058682, 0.394619, 0.298829,  0.24787,
 0.238075, 0.322173, 0.123048, 0.316703}
{ 0.00988,  0.23745, 0.401583, 0.351087,
 0.021303, 0.214289, 0.484521, 0.279887,
 0.015926, 0.289799, 0.424299, 0.269976,
 0.026593, 0.257733, 0.487965, 0.227709,
 0.007897, 0.350763, 0.513135, 0.128206,
 0.006653, 0.414808, 0.501991, 0.076548,
 0.007923, 0.354233, 0.563732, 0.074112,
  0.00737,  0.29129,  0.63672,  0.06462} 


1 10.861377357681059
{0.066954,  0.34815, 0.413112, 0.171784,
 0.126202, 0.279559, 0.313363, 0.280877,
 0.148048, 0.393059, 0.175311, 0.283582,
 0.148929, 0.411114,  0.16256, 0.277398,
  0.15581,  0.17238, 0.189157, 0.482653,
  0.08101, 0.313874, 0.267884, 0.337232,
 0.082916, 0.445661, 0.245166, 0.226258,
 0.068239, 0.475005, 0.337737, 0.119018}
{0.010812, 0.163333, 0.387229, 0.438627,
 0.008967, 0.127486, 0.540547,    0.323,
 0.029308, 0.240002, 0.441355, 0.289336,
 0.014007, 0.358931, 0.431045, 0.196018,
 0.010316,  0.33971, 0.559196, 0.090778,
 0.004363, 0.254887, 0.681969, 0.058781,
 0.004673, 0.240502, 0.699297, 0.055527,
 0.008293, 0.226216, 0.700869, 0.064622} 


1 11.920056638547202
{0.063436, 0.342133, 0.392475, 0.201956,
 0.127732, 0.270069, 0.313213, 0.288985,
 0.146412, 0.395546, 0.178398, 0.279644,
 0.160984, 0.382252,  0.19526, 0.261504,
 0.147519,  0.17691, 0.176065, 0.499506,
 0.068642, 0.330447, 0.215914, 0.384998,
 0.099389, 0.492892, 0.253375, 0.154344,
 0.086726, 0.695841, 0.116608, 0.100825}
{ 0.00884, 0.136872, 0.609439, 0.244849,
 0.009085,  0.23519, 0.338638, 0.417087,
 0.021866, 0.306794, 0.380013, 0.291326,
 0.014719, 0.327801, 0.557847, 0.099634,
 0.004368, 0.359361, 0.581016, 0.055254,
 0.004496, 0.182636, 0.739326, 0.073541,
 0.007848, 0.168086, 0.736912, 0.087154,
 0.005982, 0.311071, 0.618962, 0.063985} 


1 12.323578563736712
{0.057826, 0.355759, 0.407265,  0.17915,
 0.126377, 0.279269,  0.30264, 0.291715,
 0.153346, 0.385338, 0.179408, 0.281908,
   0.1577, 0.351401, 0.248821, 0.242078,
 0.168584, 0.200587, 0.238167, 0.392662,
 0.076038, 0.350371, 0.295613, 0.277978,
 0.079742, 0.500718, 0.276056, 0.143483,
 0.093975, 0.627637, 0.199994, 0.078394}
{0.009523, 0.357887, 0.247634, 0.384956,
 0.014796, 0.223137, 0.424322, 0.337745,
  0.01622, 0.212754, 0.553758, 0.217269,
 0.009365, 0.200687, 0.683024, 0.106924,
 0.017791, 0.294984, 0.623978, 0.063248,
 0.014466, 0.353145, 0.551164, 0.081225,
 0.011631, 0.283824, 0.658185, 0.046359,
 0.009538, 0.323654, 0.551854, 0.114954} 


1 10.907615127677794
{0.057624, 0.297542, 0.458208, 0.186626,
 0.108419, 0.281982, 0.315048, 0.294551,
 0.152665, 0.386331, 0.177769, 0.283236,
 0.084621, 0.381236, 0.269408, 0.264735,
 0.148638, 0.222453, 0.223689,  0.40522,
 0.046043, 0.391119, 0.264686, 0.298152,
  0.08402, 0.519765, 0.250879, 0.145336,
 0.175054,  0.68411, 0.097696, 0.043141}
{ 0.00896,  0.15259, 0.372097, 0.466353,
 0.013029, 0.204778, 0.448749, 0.333444,
 0.013168, 0.252341, 0.553409, 0.181081,
 0.009206, 0.170175, 0.688209,  0.13241,
 0.010953, 0.482236, 0.377135, 0.129677,
 0.015188, 0.319261, 0.585303, 0.080248,
 0.012369,  0.26533, 0.600164, 0.122138,
 0.011552, 0.271985, 0.554904, 0.161559} 


1 12.101100367598685
{ 0.05979, 0.306808,   0.4366, 0.196801,
 0.103885, 0.291627, 0.313564, 0.290924,
 0.157426,  0.38696, 0.188191, 0.267424,
 0.079753,  0.37291, 0.244477,  0.30286,
 0.189667, 0.196288, 0.233868, 0.380177,
 0.151271, 0.387323, 0.184125, 0.277281,
 0.123957, 0.519607, 0.216501, 0.139935,
 0.103978, 0.619265, 0.155487, 0.121271}
{0.015014, 0.582114, 0.307119, 0.095754,
 0.016576, 0.353641, 0.487218, 0.142566,
 0.016346, 0.247679, 0.536057, 0.199918,
  0.00889, 0.361621, 0.454234, 0.175255,
 0.007067, 0.488604, 0.436426, 0.067903,
 0.008293, 0.429732, 0.487061, 0.074914,
 0.008029, 0.228794, 0.710059, 0.053118,
 0.007773, 0.121485,  0.82883, 0.041912} 


1 9.031967257413026
{ 0.06937, 0.303814, 0.420257, 0.206559,
 0.103434,  0.29829, 0.312349, 0.285927,
 0.156986,  0.38571, 0.188477, 0.268826,
 0.136378,  0.36649, 0.231139, 0.265993,
 0.165723, 0.262919, 0.219405, 0.351952,
 0.121833, 0.399431, 0.149515, 0.329221,
 0.076141, 0.513909,  0.22534, 0.184609,
 0.125963, 0.417396, 0.246804, 0.209837}
{0.009347, 0.328799, 0.538229, 0.123625,
 0.007166, 0.305203, 0.498932, 0.188699,
 0.010978,    0.466, 0.374767, 0.148254,
 0.008326, 0.580563, 0.319676, 0.091435,
  0.01088, 0.509838, 0.420806, 0.058476,
 0.007245, 0.469552,  0.48576, 0.037442,
 0.014084, 0.198461, 0.704895, 0.082559,
  0.00374, 0.139743,  0.79445, 0.062067} 


1 7.35229057444549
{0.085515, 0.265942, 0.393282, 0.255261,
 0.116828, 0.292551, 0.314181,  0.27644,
 0.157898, 0.386745, 0.185384, 0.269973,
 0.115891, 0.385924, 0.239136,  0.25905,
 0.206199, 0.276536, 0.194859, 0.322406,
 0.130184, 0.465268, 0.140443, 0.264105,
 0.088563, 0.542796, 0.190136, 0.178504,
 0.159882, 0.453403, 0.199493, 0.187222}
{0.005727, 0.335591,  0.47912, 0.179562,
 0.007094,  0.52386, 0.312471, 0.156576,
 0.010769, 0.464786, 0.379161, 0.145284,
 0.012242, 0.538316, 0.342693, 0.106749,
 0.009604, 0.461355, 0.467019, 0.062021,
 0.005623, 0.243741,    0.692, 0.058636,
 0.004252, 0.144433, 0.784532, 0.066783,
 0.003959, 0.160026, 0.764253, 0.071762} 


1 7.9031207198196425
{0.088852, 0.281698, 0.386558, 0.242891,
  0.11716, 0.287766, 0.312865, 0.282209,
 0.163302, 0.389054, 0.184885, 0.262759,
 0.132579,  0.38959, 0.180996, 0.296836,
 0.135632,   0.3023, 0.180425, 0.381643,
  0.16693, 0.392016, 0.179039, 0.262015,
 0.074718,  0.54854, 0.189149, 0.187593,
  0.10489, 0.602396, 0.141003, 0.151712}
{0.007624, 0.518524,    0.294, 0.179851,
  0.00786, 0.545726, 0.304526, 0.141888,
 0.011063,  0.52549,  0.33048, 0.132966,
 0.014154,  0.50369,   0.3925, 0.089655,
 0.007949, 0.472931, 0.482155, 0.036965,
 0.005608, 0.190178, 0.722939, 0.081275,
 0.004187, 0.204677, 0.741134, 0.050003,
 0.002103, 0.247568,  0.73062,  0.01971} 


1 10.098436057196517
{0.108316, 0.252379, 0.384337, 0.254967,
 0.116093, 0.288164, 0.313832, 0.281912,
 0.163015, 0.388317, 0.186259,  0.26241,
 0.124839, 0.380561, 0.182555, 0.312044,
 0.131004, 0.310086, 0.192728, 0.366183,
 0.108835, 0.400982, 0.182858, 0.307326,
    0.056, 0.551011, 0.171346, 0.221642,
 0.043229, 0.641314, 0.188192, 0.127265}
{0.013048, 0.368342, 0.513155, 0.105455,
 0.013878, 0.573297, 0.346974, 0.065852,
 0.011106, 0.521144, 0.347976, 0.119774,
 0.015396, 0.298784,  0.60093,  0.08489,
 0.009353, 0.396065, 0.530168, 0.064413,
 0.009429, 0.309672, 0.635808, 0.045091,
 0.003109, 0.264647,  0.71354, 0.018705,
  0.00416, 0.171145, 0.801535, 0.023159} 


1 8.672388436407765
{0.083402, 0.235333,  0.39334, 0.287926,
 0.115095, 0.288279, 0.310401, 0.286224,
 0.161423, 0.395291, 0.181465, 0.261821,
 0.169647, 0.348109, 0.182137, 0.300107,
 0.161788, 0.299767, 0.185769, 0.352677,
 0.088921,  0.32083, 0.189997, 0.400252,
 0.041481, 0.489243, 0.265869, 0.203407,
 0.077401, 0.274313,  0.26106, 0.387225}
{0.023858, 0.667397, 0.209916, 0.098829,
 0.016691, 0.526037, 0.356395, 0.100877,
 0.015198, 0.498616, 0.369579, 0.116607,
 0.008647,  0.58775, 0.283356, 0.120247,
 0.009108, 0.481826, 0.422814, 0.086252,
 0.006633, 0.477191, 0.469388, 0.046788,
 0.005258, 0.396182, 0.576969,  0.02159,
  0.00372, 0.219599, 0.762445, 0.014236} 


1 9.811045011910537
{0.078811, 0.275777, 0.385767, 0.259645,
 0.122136, 0.288612, 0.305302,  0.28395,
 0.156456, 0.391819, 0.182617, 0.269108,
 0.155995, 0.438653, 0.136075, 0.269277,
 0.172233, 0.308978, 0.167846, 0.350944,
 0.065205, 0.461815, 0.164615, 0.308365,
 0.047428, 0.444862, 0.223063, 0.284648,
 0.025918, 0.246673, 0.323111, 0.404298}
{0.007028, 0.692125, 0.220497,  0.08035,
 0.021905, 0.495387, 0.337493, 0.145216,
 0.012941,   0.4759, 0.348637, 0.162521,
  0.01359, 0.295327, 0.578058, 0.113026,
 0.006332, 0.568279, 0.353656, 0.071733,
 0.003692, 0.387744, 0.567568, 0.040996,
 0.004989, 0.288439, 0.678853, 0.027718,
  0.00305, 0.222867, 0.733031, 0.041053} 


1 12.042925938835618
{0.078853, 0.272386, 0.429663, 0.219098,
 0.122007, 0.289377,  0.30568, 0.282936,
 0.155734, 0.393655, 0.183514, 0.267098,
 0.160845, 0.426697, 0.150776, 0.261681,
 0.173469, 0.315974, 0.178981, 0.331576,
 0.055251, 0.432967, 0.169484, 0.342297,
 0.023653, 0.527796, 0.241389, 0.207163,
 0.056759, 0.523266, 0.239986, 0.179989}
{0.010871, 0.563494, 0.254119, 0.171515,
  0.02337,  0.47325, 0.285859, 0.217521,
 0.015117, 0.445299, 0.331324,  0.20826,
 0.010431, 0.539438, 0.289764, 0.160366,
 0.005724, 0.597097, 0.326549, 0.070629,
 0.006102, 0.447536, 0.525559, 0.020803,
 0.002711, 0.404665, 0.542115, 0.050509,
 0.002064,  0.21462, 0.745572, 0.037744} 


1 13.369744097906931
{0.107441, 0.292951,  0.41465, 0.184957,
 0.121831, 0.290541,  0.30423, 0.283398,
 0.139061, 0.407495,  0.18603, 0.267414,
 0.168497,  0.39996, 0.199376, 0.232167,
 0.174479, 0.329259, 0.177012,  0.31925,
  0.06427, 0.440188,  0.19448, 0.301062,
 0.039553, 0.449198, 0.307842, 0.203406,
 0.112988, 0.397466, 0.360505, 0.129042}
{0.051026, 0.384297, 0.272349, 0.292329,
 0.051035, 0.364647, 0.374461, 0.209858,
 0.021648, 0.417126, 0.310356,  0.25087,
 0.017108,  0.27281, 0.562041, 0.148041,
 0.016348, 0.596045, 0.290162, 0.097445,
 0.006445, 0.357448, 0.563886, 0.072222,
 0.004168, 0.364567, 0.562504,  0.06876,
  0.00965, 0.220004, 0.678426, 0.091919} 


1 13.266747333546038
{0.092451, 0.237562,  0.35561, 0.314377,
 0.132407, 0.290087, 0.295748, 0.281757,
 0.139586, 0.400497, 0.190757,  0.26916,
 0.165943, 0.427162, 0.161434,  0.24546,
 0.211476, 0.305893, 0.176923, 0.305708,
 0.072658, 0.490964, 0.179098,  0.25728,
 0.037211, 0.524493, 0.262694, 0.175601,
 0.057577, 0.373966, 0.456947, 0.111511}
{0.046225,  0.54741, 0.309853, 0.096511,
 0.041383, 0.275368, 0.459757, 0.223492,
  0.04552, 0.404498, 0.307278, 0.242704,
 0.012941, 0.539218, 0.324016, 0.123825,
 0.016274, 0.557598, 0.262251, 0.163877,
 0.006313, 0.440579, 0.452165, 0.100943,
 0.004699, 0.382383, 0.507521, 0.105398,
 0.003939, 0.566889, 0.385368, 0.043805} 


1 15.465678663206576
{0.092257,  0.23699, 0.367361, 0.303392,
 0.129814, 0.292932, 0.297872, 0.279381,
  0.13835, 0.403974, 0.193036,  0.26464,
   0.1692, 0.433346, 0.164699, 0.232754,
 0.204329, 0.300641, 0.192449, 0.302581,
 0.089587,  0.43192,  0.19647, 0.282023,
 0.027081, 0.507218, 0.312915, 0.152786,
 0.058775, 0.511332, 0.246853, 0.183039}
{0.019168, 0.329164, 0.433378, 0.218289,
 0.021092, 0.483348, 0.322176, 0.173384,
 0.013032, 0.370127, 0.452516, 0.164324,
 0.019011, 0.468122,  0.36201, 0.150857,
 0.013283, 0.595187, 0.216732, 0.174798,
 0.003409, 0.509785, 0.399316, 0.087491,
 0.002162, 0.798248, 0.145822, 0.053768,
 0.002315, 0.581464, 0.219301,  0.19692} 


1 12.905829730969074
{0.084716, 0.236612, 0.394247, 0.284425,
 0.130514, 0.296486, 0.296247, 0.276753,
 0.142167, 0.404142, 0.191165, 0.262525,
 0.168239, 0.443313, 0.161829, 0.226619,
 0.185558, 0.301885,  0.19892, 0.313637,
 0.103315, 0.406404, 0.170797, 0.319483,
 0.117713, 0.459425, 0.274922,  0.14794,
  0.29925,  0.31954, 0.258372, 0.122837}
{0.025204, 0.426434, 0.405021,  0.14334,
 0.027664, 0.486678, 0.332665, 0.152993,
 0.011376,   0.3731, 0.475485, 0.140039,
 0.008541, 0.640043, 0.224914, 0.126501,
 0.007139, 0.531552, 0.288046, 0.173264,
 0.007491,  0.68861, 0.202426, 0.101473,
 0.003742,  0.60907, 0.281294, 0.105894,
 0.003263, 0.531907, 0.147596, 0.317234} 


1 9.883421632518624
{0.090252, 0.235818, 0.381676, 0.292253,
 0.130995, 0.294419, 0.295714, 0.278872,
 0.143525, 0.409858, 0.183598, 0.263019,
 0.163843, 0.427774, 0.155963,  0.25242,
 0.153151, 0.324997, 0.174462,  0.34739,
 0.101075, 0.320325, 0.273669,  0.30493,
  0.13135,  0.43067, 0.306338, 0.131642,
  0.14923, 0.267133, 0.460072, 0.123565}
{0.049993, 0.411672, 0.448134, 0.090201,
  0.02205, 0.388039, 0.422036, 0.167875,
 0.016339, 0.429175, 0.420666,  0.13382,
 0.004944,   0.5677, 0.230052, 0.197304,
 0.007568, 0.487325, 0.321055, 0.184052,
 0.009276, 0.575018, 0.275743, 0.139963,
 0.003905, 0.725642, 0.141578, 0.128874,
 0.006987, 0.614186, 0.249036, 0.129792} 


1 10.12823451556978
{0.078818, 0.246922, 0.368605, 0.305655,
 0.141036, 0.277352, 0.310785, 0.270827,
 0.144998, 0.406279, 0.187611, 0.261112,
 0.156874, 0.441704, 0.179501, 0.221921,
 0.154458,  0.27943, 0.180328, 0.385784,
 0.160076,  0.29249, 0.222995, 0.324439,
 0.116536,  0.42755, 0.322299, 0.133615,
 0.182893, 0.373568, 0.317375, 0.126165}
{0.023144,  0.44745, 0.286543, 0.242863,
 0.012853,  0.33666, 0.499692, 0.150795,
 0.010473, 0.389263, 0.407812, 0.192452,
 0.010847,  0.50638, 0.287198, 0.195575,
 0.009425, 0.648482, 0.213966, 0.128127,
 0.006997, 0.728887, 0.156137, 0.107979,
 0.012183, 0.676837, 0.188676, 0.122304,
 0.008033, 0.745322, 0.118718, 0.127927} 


1 9.500504691641948
{0.086154, 0.213255, 0.389586, 0.311005,
 0.142281, 0.277403,  0.30132, 0.278996,
  0.13865, 0.421666, 0.184233, 0.255451,
 0.190844, 0.465115, 0.173597, 0.170444,
 0.138175, 0.269802, 0.181947, 0.410076,
 0.131088, 0.340899, 0.229922, 0.298092,
 0.145969,  0.40868,  0.31732, 0.128031,
 0.187345, 0.208443, 0.299298, 0.304914}
{0.013789, 0.420761, 0.401156, 0.164294,
 0.008675, 0.340714, 0.552158, 0.098453,
 0.012903, 0.332445, 0.491104, 0.163549,
 0.007413, 0.358417, 0.411017, 0.223154,
 0.005639, 0.718772, 0.173471, 0.102117,
 0.005482, 0.769672, 0.118451, 0.106395,
 0.007408, 0.641993, 0.193105, 0.157494,
 0.004855, 0.789912, 0.165691, 0.039543} 


1 12.810060539571184
{0.069837, 0.242572, 0.378368, 0.309222,
 0.138031,  0.27908, 0.303288, 0.279601,
 0.146438, 0.414645, 0.184788,  0.25413,
 0.160518, 0.477365, 0.163082, 0.199036,
 0.154144, 0.238316, 0.185301, 0.422239,
 0.098771, 0.357573, 0.258539, 0.285118,
 0.135809, 0.440968, 0.306975, 0.116249,
  0.31225, 0.352603, 0.212159, 0.122988}
{0.012775,  0.26468, 0.458712, 0.263834,
 0.010926, 0.142219, 0.624531, 0.222324,
 0.017656, 0.225417, 0.533097,  0.22383,
  0.00621, 0.429898, 0.425329, 0.138564,
  0.00583, 0.589762, 0.246164, 0.158243,
  0.00489, 0.413064, 0.468231, 0.113814,
 0.005397, 0.415071, 0.529797, 0.049735,
 0.002401, 0.249701, 0.697457, 0.050441} 


1 14.557239583109702
{ 0.06608, 0.248076, 0.377343, 0.308502,
  0.14521, 0.277885, 0.303682, 0.273224,
 0.136515, 0.429344, 0.183306, 0.250835,
 0.199976, 0.432922, 0.186969, 0.180134,
 0.159564, 0.280414, 0.170928, 0.389094,
 0.050994, 0.405171, 0.191254, 0.352581,
 0.094472, 0.424029, 0.321097, 0.160402,
 0.253698, 0.340199, 0.335196, 0.070907}
{0.014209, 0.165751, 0.625895, 0.194145,
 0.016469, 0.157071,  0.62927, 0.197189,
 0.021906, 0.260763, 0.510632, 0.206699,
 0.007266,  0.16787, 0.311683,  0.51318,
 0.005393, 0.513549, 0.309506, 0.171552,
 0.007964, 0.393472, 0.436539, 0.162024,
 0.003506, 0.505294, 0.419559, 0.071641,
 0.002997, 0.600627, 0.285044, 0.111332} 


1 21.468012121064646
{0.054466, 0.245843, 0.408004, 0.291687,
 0.128374, 0.288742, 0.305571, 0.277313,
  0.13504, 0.431022, 0.186054, 0.247883,
  0.16588, 0.447799, 0.241274, 0.145047,
 0.136154, 0.297756, 0.173658, 0.392432,
 0.110717, 0.359686, 0.216376, 0.313221,
 0.063707, 0.397432, 0.311377, 0.227484,
 0.137758, 0.204122, 0.237645, 0.420475}
{0.024158, 0.048148, 0.764457, 0.163237,
 0.011325, 0.055433, 0.698108, 0.235134,
 0.015417, 0.157125, 0.407024, 0.420433,
 0.006063, 0.310299, 0.568066, 0.115572,
 0.008055, 0.297135, 0.605743, 0.089067,
 0.006429, 0.411873, 0.468723, 0.112975,
 0.001061, 0.400878, 0.483688, 0.114373,
 0.001115, 0.356253, 0.425808, 0.216825} 


1 28.326868129821495
{0.050884, 0.232798, 0.420675, 0.295644,
 0.129258, 0.288101, 0.308426, 0.274214,
 0.136382, 0.430143, 0.183979, 0.249497,
 0.145948,  0.50858, 0.200137, 0.145335,
 0.170225, 0.266493, 0.169769, 0.393514,
 0.043669, 0.402754, 0.259469, 0.294108,
 0.078917,  0.38118, 0.294797, 0.245105,
 0.136947, 0.209454, 0.157329,  0.49627}
{0.016274, 0.070658, 0.794099,  0.11897,
 0.006683,  0.03182, 0.572294, 0.389203,
 0.015379, 0.182585, 0.428532, 0.373505,
 0.016831, 0.279745, 0.442753, 0.260671,
 0.004644, 0.210891,   0.6845, 0.099965,
 0.002791, 0.234262, 0.669338, 0.093609,
 0.001658, 0.192757, 0.641465,  0.16412,
  0.00075, 0.229161, 0.621871, 0.148218} 


1 29.109389030300836
{0.047815, 0.247383, 0.413782,  0.29102,
 0.133738, 0.287532,  0.31107,  0.26766,
 0.135666, 0.427109, 0.185795,  0.25143,
 0.174603, 0.467331,  0.22344, 0.134626,
 0.176754,  0.24019, 0.179593, 0.403463,
 0.052519, 0.409597, 0.237728, 0.300155,
 0.063204, 0.397955, 0.295606, 0.243235,
  0.03546, 0.663049, 0.209274, 0.092217}
{0.005191, 0.035032, 0.813558, 0.146219,
 0.016685,   0.0788, 0.746788, 0.157726,
  0.01747, 0.210597, 0.308632, 0.463301,
 0.003659, 0.348081, 0.340172, 0.308088,
 0.003117, 0.328277, 0.595017, 0.073589,
 0.003821, 0.402621, 0.467912, 0.125646,
 0.001457, 0.163813, 0.606465, 0.228265,
 0.000833, 0.104265, 0.822382,  0.07252} 


1 29.55515819428948
{0.039489, 0.242167, 0.436675, 0.281669,
 0.136149, 0.292797, 0.303515, 0.267538,
 0.143527, 0.422545, 0.183403, 0.250525,
 0.106467,  0.48756, 0.245865, 0.160108,
 0.186446, 0.249324, 0.250418, 0.313811,
 0.052544, 0.391672, 0.250703, 0.305081,
 0.033015,  0.40683, 0.296541, 0.263614,
 0.056249, 0.294972, 0.290714, 0.358065}
{0.012853, 0.053256, 0.571853, 0.362038,
  0.01136, 0.149542, 0.652827, 0.186272,
 0.010027, 0.259187, 0.311774, 0.419013,
 0.005559, 0.395285, 0.501036, 0.098119,
 0.009484, 0.693941, 0.181892, 0.114683,
 0.001808, 0.568743, 0.209888, 0.219562,
 0.001584, 0.326654, 0.516699, 0.155064,
 0.003721, 0.133837, 0.764142,   0.0983} 


1 20.830684570892736
{0.043756, 0.252226, 0.454929, 0.249089,
 0.149876, 0.284216, 0.302255, 0.263653,
  0.14552,  0.42055, 0.184631, 0.249299,
  0.14477, 0.455239, 0.237425, 0.162566,
 0.204693, 0.235418, 0.221838, 0.338051,
  0.04674, 0.404258, 0.172043,  0.37696,
 0.044428, 0.302922, 0.299444, 0.353206,
 0.020768, 0.296393, 0.354514, 0.328325}
{0.012297, 0.096175,  0.72975, 0.161777,
  0.00928, 0.152138, 0.709496, 0.129086,
  0.01017, 0.324641, 0.292461, 0.372728,
 0.009317, 0.587972, 0.262006, 0.140705,
 0.007728, 0.717935, 0.141782, 0.132555,
 0.001692,  0.57012, 0.210462, 0.217726,
 0.002518, 0.561956, 0.319986, 0.115541,
 0.002787, 0.808578, 0.152066, 0.036569} 


1 21.954757495130185
{0.034069, 0.239404,  0.45584, 0.270688,
