fidelis : 1287 documents
 0.236656, 0.233459, 0.257592, 0.272294,
 0.142559, 0.364022, 0.296652, 0.196767,
 0.168072, 0.250233, 0.312818, 0.268876,
 0.196592, 0.270791, 0.222325, 0.310292,
 0.233342, 0.241601, 0.306121, 0.218936} 


1 5.559992437574901
{0.268985, 0.220104, 0.277077, 0.233835,
 0.247703, 0.215405, 0.297936, 0.238956,
 0.225093, 0.213873, 0.277967, 0.283068,
 0.244983, 0.256268,  0.25793,  0.24082,
 0.236081, 0.238666, 0.289312, 0.235941,
 0.216484, 0.322348, 0.224198,  0.23697,
 0.172765, 0.313965, 0.283096, 0.230175,
 0.246808, 0.166404,  0.30945, 0.277339}
{0.214969, 0.248938, 0.315415, 0.220678,
 0.194269, 0.217803,   0.3938, 0.194128,
 0.226346, 0.156396, 0.387869, 0.229389,
 0.253784, 0.176017, 0.399404, 0.170795,
 0.138292, 0.377316, 0.293929, 0.190463,
 0.152436, 0.243442, 0.329141, 0.274981,
 0.174074,  0.25896, 0.244295, 0.322671,
 0.242036, 0.235709, 0.306451, 0.215804} 


1 5.5376069665452174
{0.290333,   0.2255, 0.254032, 0.230135,
 0.243053, 0.196097, 0.322351, 0.238499,
 0.237955,  0.21394, 0.267023, 0.281082,
  0.24829, 0.252428, 0.250984, 0.248298,
 0.236864,   0.2398, 0.284381, 0.238955,
 0.220508, 0.279446, 0.263942, 0.236104,
 0.201862, 0.345596, 0.220158, 0.232383,
 0.240374, 0.165944, 0.314308, 0.279373}
{0.155308, 0.230258, 0.382126, 0.232308,
 0.214279, 0.210169, 0.388348, 0.187204,
 0.233195, 0.161301, 0.387839, 0.217665,
 0.256746, 0.233953, 0.361852, 0.147449,
 0.151421, 0.373667, 0.277531, 0.197381,
 0.132997, 0.251247, 0.337405, 0.278351,
 0.140597, 0.217276, 0.312183, 0.329944,
 0.240129, 0.237368, 0.306941, 0.215561} 


1 4.964477739070927
{ 0.28824,   0.2083, 0.266633, 0.236828,
 0.240245, 0.195453,  0.30605, 0.258253,
 0.248631, 0.220238, 0.274518, 0.256613,
 0.249711, 0.255494, 0.250409, 0.244386,
 0.236675, 0.236479, 0.288818, 0.238027,
 0.241632, 0.251236, 0.263214, 0.243918,
 0.264928, 0.279112, 0.221121, 0.234839,
 0.227086, 0.176107, 0.309282, 0.287525}
{0.250598, 0.220465, 0.428352, 0.100585,
  0.21952,  0.23758, 0.397767, 0.145133,
 0.228822, 0.163113,  0.39306, 0.215005,
 0.198839, 0.252837, 0.346684, 0.201639,
 0.143267, 0.373702, 0.270499, 0.212533,
 0.185735, 0.264203, 0.295019, 0.255044,
 0.169309, 0.238865, 0.306491, 0.285335,
 0.241762, 0.238095, 0.305792, 0.214351} 


1 4.72568825424194
{0.275657, 0.199598, 0.275909, 0.248836,
 0.214242, 0.235578, 0.326684, 0.223496,
 0.261905, 0.221146, 0.273622, 0.243327,
 0.246768,   0.2678, 0.245532, 0.239901,
 0.237133,  0.23545, 0.284692, 0.242725,
 0.215479, 0.218506, 0.343408, 0.222606,
 0.209089, 0.297382, 0.281891, 0.211638,
 0.228083, 0.184509, 0.327476, 0.259932}
{0.253158, 0.157122, 0.324056, 0.265664,
 0.205063, 0.251137, 0.380623, 0.163177,
  0.24473, 0.162894,  0.39077, 0.201606,
 0.208636, 0.227158, 0.332204, 0.232003,
 0.116425, 0.380781, 0.280866, 0.221929,
 0.167006, 0.280375, 0.287811, 0.264808,
 0.108644, 0.247399, 0.327426, 0.316531,
 0.242947, 0.238544, 0.302735, 0.215774} 


1 4.909733947391728
{0.281891, 0.199448, 0.268118, 0.250543,
 0.210948, 0.242184, 0.326642, 0.220226,
 0.267077, 0.224505, 0.273889, 0.234529,
 0.263618, 0.237308, 0.254167, 0.244907,
 0.238183, 0.235982, 0.284961, 0.240873,
 0.222929, 0.224553,  0.35498, 0.197539,
 0.203244, 0.337354, 0.232404, 0.226997,
 0.235674, 0.191786, 0.297268, 0.275272}
{0.253641, 0.369237, 0.239623, 0.137499,
 0.190284, 0.207242, 0.412885, 0.189589,
 0.263907, 0.173871, 0.352395, 0.209827,
 0.214248,  0.30568, 0.306635, 0.173436,
 0.151218, 0.369159, 0.267714, 0.211909,
 0.135833, 0.260255,   0.3668, 0.237112,
 0.111336, 0.228485, 0.228971, 0.431208,
 0.243466, 0.242277, 0.303894, 0.210363} 


1 5.092635423256188
{0.287407,  0.20144, 0.273329, 0.237823,
 0.208699, 0.240578, 0.322281, 0.228443,
 0.274853, 0.212543, 0.271917, 0.240687,
  0.23275, 0.247741, 0.269202, 0.250307,
 0.236392, 0.236163,  0.28747, 0.239975,
 0.197651, 0.239555, 0.361066, 0.201729,
   0.2263, 0.305131, 0.260119,  0.20845,
  0.22696, 0.204447, 0.303194, 0.265399}
{0.187705, 0.150687, 0.445199, 0.216409,
 0.234681, 0.191926, 0.352909, 0.220485,
 0.269751, 0.151705, 0.361993, 0.216551,
 0.275286, 0.243932, 0.304338, 0.176444,
 0.151098, 0.366674, 0.268653, 0.213575,
 0.133765, 0.235764, 0.425202,  0.20527,
 0.152041, 0.344733, 0.310598, 0.192628,
 0.235999, 0.244146, 0.305097, 0.214758} 


1 4.3185883331267805
{0.283952, 0.186181, 0.288971, 0.240895,
 0.243783, 0.203706, 0.338843, 0.213668,
 0.284987, 0.193855, 0.256763, 0.264395,
 0.234399, 0.248981, 0.261627, 0.254993,
 0.234625,  0.23597, 0.288983, 0.240422,
 0.196381, 0.262163, 0.348433, 0.193023,
 0.232619, 0.254837,  0.25596, 0.256584,
 0.209828, 0.212853, 0.329464, 0.247855}
{0.171493, 0.189746, 0.227741,  0.41102,
 0.219322, 0.131303,  0.41672, 0.232655,
  0.26937, 0.147166, 0.364624,  0.21884,
 0.213856,  0.21245, 0.271725, 0.301969,
 0.147137, 0.355499, 0.278624,  0.21874,
 0.095704, 0.243922, 0.416776, 0.243598,
 0.132152, 0.357947, 0.252242, 0.257659,
 0.231907, 0.246191, 0.310794, 0.211109} 


1 5.021747369231114
{0.288054, 0.169918, 0.302547, 0.239481,
 0.271837, 0.178065, 0.349473, 0.200626,
 0.291361, 0.195652, 0.238939, 0.274048,
 0.230201, 0.236626, 0.269761, 0.263411,
 0.232542, 0.236979, 0.287621, 0.242858,
 0.209731, 0.257362, 0.358078,  0.17483,
  0.22468, 0.248176, 0.292435, 0.234708,
 0.218942, 0.196616, 0.330427, 0.254015}
{0.175212, 0.184938, 0.430097, 0.209753,
 0.211732, 0.164866, 0.416335, 0.207066,
 0.266587, 0.158919, 0.363563, 0.210932,
 0.175903, 0.210842, 0.354431, 0.258824,
 0.135126, 0.347371, 0.301576, 0.215927,
 0.110982, 0.259069, 0.309749,   0.3202,
 0.156215, 0.303521, 0.302654, 0.237609,
 0.229455, 0.246903, 0.307267, 0.216375} 


1 3.968752487305671
{0.316406, 0.164205,  0.27113,  0.24826,
 0.261698, 0.149563, 0.324717, 0.264021,
 0.284529, 0.209958, 0.234848, 0.270665,
 0.234824, 0.208738, 0.289867,  0.26657,
 0.232614, 0.235111, 0.289791, 0.242483,
 0.202161, 0.228957, 0.361774, 0.207108,
  0.22961, 0.214662, 0.349721, 0.206007,
 0.222773, 0.187347, 0.341144, 0.248735}
{0.159833, 0.283526, 0.369998, 0.186642,
 0.213554, 0.170735, 0.418338, 0.197372,
 0.262629, 0.160357, 0.333757, 0.243257,
 0.133876, 0.301586, 0.265223, 0.299315,
 0.148639, 0.338075, 0.295604, 0.217682,
 0.119938, 0.269921, 0.371728, 0.238413,
 0.146465, 0.291553, 0.265496, 0.296486,
 0.227216, 0.241659, 0.303742, 0.227383} 


1 4.094410207380534
{0.269333, 0.197435, 0.277715, 0.255517,
 0.269614, 0.152335, 0.326589, 0.251461,
 0.284726, 0.211266,  0.24436, 0.259648,
  0.23822, 0.224974, 0.286901, 0.249905,
 0.234721, 0.226743, 0.296408, 0.242127,
 0.193788, 0.244013, 0.344257, 0.217942,
 0.233755, 0.243884, 0.327663, 0.194698,
 0.206058, 0.192902, 0.354324, 0.246717}
{0.153253, 0.133228, 0.519485, 0.194033,
 0.212983, 0.153859, 0.423506, 0.209652,
 0.264471, 0.167155, 0.322662, 0.245712,
 0.219241, 0.218441, 0.262555, 0.299764,
 0.160058, 0.305508,  0.29863, 0.235804,
 0.174822, 0.281374, 0.305327, 0.238477,
 0.183037, 0.260957, 0.303035,  0.25297,
 0.219883, 0.249871, 0.305192, 0.225055} 


1 3.841058229896458
{0.261019, 0.212064, 0.278612, 0.248305,
 0.279273, 0.154517, 0.315774, 0.250435,
 0.288802,  0.21455, 0.243065, 0.253584,
  0.26537, 0.235768, 0.251571, 0.247292,
 0.231612, 0.236124,  0.29286, 0.239404,
 0.212873, 0.250644, 0.329492, 0.206992,
 0.203557, 0.266942,  0.28786, 0.241641,
 0.186627,  0.19756, 0.362949, 0.252865}
{0.240674, 0.151551, 0.406191, 0.201584,
 0.201198, 0.165745, 0.395045, 0.238012,
 0.256486, 0.165522, 0.335814, 0.242178,
 0.214165, 0.168077, 0.324483, 0.293275,
 0.154009, 0.323322, 0.292757, 0.229912,
 0.154629,   0.3449, 0.269217, 0.231254,
 0.198574, 0.244538, 0.321175, 0.235712,
 0.221977, 0.250347, 0.305809, 0.221866} 


1 3.9879225405780447
{0.262695,   0.2202, 0.281378, 0.235727,
 0.253146, 0.168771, 0.307687, 0.270395,
 0.295245,  0.20848, 0.237345, 0.258931,
 0.233185, 0.262063, 0.254437, 0.250315,
 0.231336,  0.23911, 0.291603, 0.237951,
 0.225993, 0.278823, 0.287219, 0.207966,
 0.215566, 0.232357, 0.257617,  0.29446,
 0.184276, 0.201262, 0.358514, 0.255948}
{0.155725,  0.21769, 0.407666, 0.218919,
 0.205119,  0.18213,   0.3757, 0.237052,
 0.273367, 0.159074, 0.329097, 0.238462,
 0.282103, 0.237656, 0.244403, 0.235838,
 0.153731, 0.329057, 0.295249, 0.221963,
 0.143656, 0.349978, 0.277287, 0.229078,
 0.191221, 0.302672, 0.273224, 0.232883,
 0.227767, 0.248041, 0.308195, 0.215997} 


1 3.6759228606257106
{0.258878,   0.2232, 0.278674, 0.239249,
 0.254932, 0.167376, 0.307538, 0.270154,
 0.293202, 0.209281, 0.238842, 0.258675,
 0.260376, 0.262512, 0.253481, 0.223631,
 0.232627, 0.243588, 0.289713, 0.234072,
 0.228976, 0.287735, 0.281737, 0.201553,
 0.238236,   0.2574, 0.266673, 0.237691,
 0.188343, 0.186704, 0.361286, 0.263667}
{0.220044, 0.189607, 0.364358, 0.225991,
 0.201142, 0.173924, 0.357316, 0.267618,
 0.273314, 0.160476,  0.33608,  0.23013,
  0.19323, 0.262691, 0.297175, 0.246904,
 0.144336, 0.343444,  0.28106,  0.23116,
 0.136097,  0.37759, 0.246926, 0.239387,
 0.163246, 0.280864, 0.284639, 0.271251,
 0.226189, 0.246948, 0.312494, 0.214369} 


1 4.505805796649586
{ 0.22045, 0.231115, 0.283465, 0.264971,
 0.258016, 0.195926, 0.273944, 0.272113,
 0.287483, 0.207922, 0.247779, 0.256815,
 0.272995, 0.259077,  0.25087, 0.217058,
   0.2308, 0.243186, 0.289147, 0.236867,
 0.213506, 0.293537, 0.285939, 0.207018,
 0.220003,  0.20915, 0.324271, 0.246576,
  0.17947, 0.192331, 0.367648, 0.260551}
{0.263813, 0.140001, 0.396741, 0.199445,
 0.188116, 0.152082, 0.388836, 0.270966,
 0.276455, 0.183372,  0.31072, 0.229453,
  0.18299, 0.239984, 0.250644, 0.326381,
 0.144425, 0.320369, 0.282039, 0.253167,
  0.18979, 0.226737, 0.302807, 0.280666,
 0.199225, 0.246092, 0.329836, 0.224847,
  0.22318, 0.255008, 0.311376, 0.210435} 


1 5.318773861639471
{0.245266, 0.225451, 0.277553,  0.25173,
 0.254629, 0.195655, 0.284041, 0.265675,
 0.310734, 0.193866, 0.227486, 0.267914,
 0.287414, 0.221954, 0.237818, 0.252814,
 0.230776, 0.247127, 0.282258, 0.239839,
  0.21334, 0.291027, 0.287769, 0.207863,
  0.20566, 0.201388, 0.375208, 0.217745,
 0.167615, 0.192751, 0.376786, 0.262849}
{0.159088, 0.129362, 0.354562, 0.356988,
 0.210608, 0.129435, 0.379012, 0.280945,
 0.276194, 0.170659, 0.308235, 0.244912,
 0.169095, 0.267614, 0.233006, 0.330285,
 0.147942, 0.317309, 0.280846, 0.253903,
 0.236907, 0.230602, 0.312787, 0.219704,
 0.205062,  0.24935, 0.284971, 0.260616,
 0.223262, 0.251195,  0.31424, 0.211304} 


1 5.352266779223902
{0.244521, 0.229535, 0.280839, 0.245105,
 0.242017, 0.181772, 0.297191, 0.279021,
 0.291821, 0.206078, 0.235255, 0.266847,
  0.29848, 0.220524, 0.229578, 0.251418,
 0.236561, 0.247688, 0.275905, 0.239846,
 0.236658, 0.294733,  0.26843, 0.200179,
 0.174561, 0.327537, 0.264001, 0.233901,
 0.183213, 0.157869, 0.368271, 0.290647}
{0.326695, 0.112936, 0.352991, 0.207378,
 0.216025, 0.099156, 0.434751, 0.250068,
 0.267552, 0.168473, 0.311847, 0.252128,
 0.193056, 0.273211, 0.272172, 0.261561,
  0.14234, 0.304722, 0.313866, 0.239072,
 0.249383,  0.23157, 0.302217,  0.21683,
  0.22187, 0.237042, 0.269982, 0.271106,
 0.225378, 0.250441, 0.313167, 0.211014} 


1 5.897117434123764
{0.231769, 0.218421, 0.328089, 0.221722,
 0.244126, 0.171511,  0.30535, 0.279012,
 0.290711, 0.203271, 0.240721, 0.265296,
 0.252599, 0.221483,  0.25501, 0.270908,
 0.238507, 0.252132, 0.271814, 0.237548,
  0.26375, 0.296666, 0.243975, 0.195609,
 0.221912, 0.244601, 0.312774, 0.220713,
 0.196785,  0.16224, 0.354956, 0.286018}
{0.130846, 0.088089, 0.451633, 0.329432,
 0.240115, 0.102883, 0.396087, 0.260915,
 0.276493, 0.166841, 0.312695, 0.243971,
 0.184471, 0.198811, 0.349729, 0.266989,
 0.161016, 0.329282, 0.285743, 0.223958,
 0.180243, 0.191147, 0.320249, 0.308362,
 0.264227,  0.19582, 0.269158, 0.270795,
 0.226715, 0.250345, 0.311039, 0.211901} 


1 6.346115054101768
{0.245926, 0.185605, 0.328625, 0.239844,
 0.218716, 0.184411, 0.315529, 0.281344,
 0.281003, 0.205684, 0.249726, 0.263587,
 0.271914, 0.214059, 0.244101, 0.269925,
 0.239957,  0.25072, 0.274222, 0.235102,
 0.256491, 0.327492, 0.214545, 0.201472,
 0.208325, 0.281659,  0.29586, 0.214156,
 0.200174, 0.173673, 0.357456, 0.268697}
{0.204152, 0.152725, 0.353029, 0.290095,
 0.258427,  0.14383, 0.314596, 0.283147,
 0.302634, 0.164124, 0.287931, 0.245311,
 0.236052, 0.197548, 0.346643, 0.219757,
 0.163248, 0.323633, 0.276783, 0.236336,
   0.1935, 0.159502,  0.39878, 0.248217,
 0.232279, 0.240166,  0.25377, 0.273785,
 0.225873, 0.251454,  0.31139, 0.211282} 


1 4.646504555432452
{ 0.22953, 0.183641, 0.335164, 0.251665,
 0.207308, 0.186504, 0.332082, 0.274106,
  0.26542,  0.20402, 0.244007, 0.286553,
 0.252845,  0.25187,  0.23145, 0.263834,
 0.238731, 0.247318, 0.274302, 0.239648,
 0.238775, 0.368352, 0.200542, 0.192331,
 0.191218, 0.270977,  0.32107, 0.216735,
 0.224548, 0.176276, 0.332124, 0.267052}
{0.225282, 0.203199, 0.265977, 0.305542,
 0.235728, 0.169239, 0.305538, 0.289495,
 0.309369,  0.16914, 0.279173, 0.242318,
 0.189565, 0.314885, 0.278633, 0.216916,
 0.158742, 0.339616, 0.253552,  0.24809,
 0.230623, 0.170216, 0.449618, 0.149543,
 0.202148, 0.262233, 0.283405, 0.252214,
 0.226474, 0.253991, 0.312873, 0.206661} 


1 4.8555998054843075
{0.235052, 0.186498, 0.322117, 0.256332,
 0.196964, 0.178568, 0.320358, 0.304109,
 0.252469, 0.216603, 0.243878,  0.28705,
 0.268091, 0.265728, 0.178673, 0.287508,
 0.239223, 0.246787, 0.275267, 0.238724,
 0.167223, 0.459128, 0.199709,  0.17394,
 0.150836, 0.246081, 0.369267, 0.233817,
 0.223474, 0.182287, 0.331935, 0.262304}
{  0.2437, 0.243307, 0.191487, 0.321505,
 0.251562, 0.159998, 0.299193, 0.289247,
 0.311753,  0.17975, 0.285059, 0.223439,
 0.201343, 0.276722, 0.207423, 0.314512,
 0.167373, 0.331155, 0.256878, 0.244594,
  0.17665, 0.193444, 0.430659, 0.199246,
 0.185313, 0.258862, 0.379409, 0.176416,
 0.224366, 0.254441, 0.309967, 0.211226} 


1 6.151137136284151
{0.237684,  0.19214, 0.306181, 0.263994,
 0.213207, 0.170964, 0.372118, 0.243711,
 0.255399, 0.218389, 0.240915, 0.285297,
 0.251166, 0.284292, 0.185524, 0.279017,
 0.239857, 0.244802, 0.277834, 0.237507,
 0.167672, 0.392758,  0.20158,  0.23799,
 0.187299, 0.221863, 0.357132, 0.233707,
  0.22325, 0.196076, 0.336365, 0.244309}
{0.175969, 0.117219, 0.298128, 0.408685,
 0.270602, 0.151094,  0.31342, 0.264884,
 0.317685, 0.193298, 0.269067,  0.21995,
 0.195815, 0.329725, 0.281097, 0.193364,
 0.169812, 0.334002, 0.265801, 0.230386,
 0.175526, 0.184824, 0.512565, 0.127084,
 0.210974, 0.215478, 0.375933, 0.197615,
 0.221148,  0.25614, 0.302401, 0.220311} 


1 6.127830349505476
{0.272354, 0.161866, 0.293586, 0.272193,
 0.218923, 0.201473, 0.325384,  0.25422,
 0.258732, 0.206555, 0.245578, 0.289134,
 0.270999, 0.272288, 0.177912, 0.278801,
 0.237802, 0.243562, 0.276912, 0.241724,
 0.181967, 0.362129, 0.195631, 0.260273,
  0.21509, 0.194839, 0.393712, 0.196359,
 0.222669, 0.187227, 0.341087, 0.249017}
{0.297905,  0.14501,  0.35469, 0.202395,
 0.289727, 0.125164, 0.309149,  0.27596,
 0.325408, 0.189012, 0.275663, 0.209918,
 0.165722, 0.303613, 0.305205, 0.225461,
 0.180341, 0.303956, 0.272609, 0.243094,
 0.162946, 0.279449, 0.403774,  0.15383,
 0.158151, 0.204191, 0.401703, 0.235955,
 0.220657, 0.256417, 0.307145, 0.215781} 


1 5.88007715789945
{0.270801, 0.145529, 0.291593, 0.292077,
 0.228093, 0.210953, 0.312961, 0.247993,
 0.271589, 0.206336, 0.236519, 0.285556,
 0.261779, 0.278561, 0.187806, 0.271855,
 0.240218, 0.240456, 0.275518, 0.243807,
 0.197092, 0.344497, 0.209955, 0.248455,
 0.201988, 0.182684,  0.43235, 0.182978,
 0.238268, 0.192712, 0.320991,  0.24803}
{ 0.21365, 0.114545, 0.371438, 0.300367,
 0.288068, 0.139336,  0.28552, 0.287075,
 0.331137, 0.195269,  0.26499, 0.208604,
  0.25538, 0.222034, 0.291902, 0.230685,
  0.17278, 0.298835, 0.271338, 0.257048,
 0.147091, 0.278884, 0.421647, 0.152377,
 0.178636, 0.244568, 0.420493, 0.156302,
 0.218198, 0.257837, 0.308269, 0.215695} 


1 5.742065032354986
{0.257479, 0.143689,  0.30891, 0.289921,
 0.246647, 0.178234,  0.33586, 0.239259,
 0.269761,   0.2064, 0.243545, 0.280294,
 0.244005, 0.284029, 0.175152, 0.296814,
 0.237859, 0.241144, 0.272757,  0.24824,
 0.193357, 0.344724,  0.21525,  0.24667,
 0.218562, 0.193812, 0.400346, 0.187281,
 0.244807, 0.191642, 0.303604, 0.259947}
{ 0.20127, 0.087483,  0.23327, 0.477977,
 0.249532, 0.134664, 0.314854, 0.300951,
 0.339201,  0.19193, 0.271651, 0.197219,
 0.307326, 0.272991, 0.266774, 0.152908,
 0.176307, 0.300768, 0.272827, 0.250098,
 0.143982, 0.213431,  0.44791, 0.194677,
 0.197504, 0.273637, 0.296807, 0.232053,
 0.215582, 0.259285,  0.31632, 0.208813} 


1 7.0210036792639565
{0.249446, 0.138727, 0.297774, 0.314053,
 0.252619, 0.189702, 0.326767, 0.230911,
 0.270609, 0.207105, 0.244556, 0.277729,
 0.236225, 0.287905,  0.17712, 0.298749,
 0.237177, 0.238635, 0.271968, 0.252219,
 0.185055, 0.340418, 0.218108, 0.256419,
 0.200587, 0.154161, 0.456884, 0.188368,
 0.224757, 0.213015,  0.30457, 0.257658}
{0.333286, 0.122227, 0.307689, 0.236797,
 0.209894, 0.240157, 0.288939,  0.26101,
 0.328229, 0.211431, 0.257688, 0.202652,
 0.284126, 0.226941, 0.313042, 0.175891,
 0.187992, 0.286902, 0.283626,  0.24148,
 0.202245, 0.170462, 0.439443,  0.18785,
    0.262, 0.178508, 0.398686, 0.160806,
 0.214576, 0.258667,  0.31601, 0.210746} 


1 7.5633282112871125
{0.244969, 0.138953, 0.310775, 0.305303,
 0.242529, 0.195588, 0.339336, 0.222547,
 0.270787, 0.208194, 0.239127, 0.281892,
 0.239363, 0.285576, 0.170904, 0.304157,
 0.239574, 0.240517, 0.265347, 0.254562,
  0.18327, 0.336175, 0.224551, 0.256004,
 0.278948, 0.191923, 0.334928, 0.194201,
 0.221837, 0.214875, 0.306421, 0.256868}
{0.193757,  0.18991, 0.359037, 0.257296,
 0.246957, 0.166306, 0.282549, 0.304189,
 0.299648, 0.210928, 0.272427, 0.216997,
 0.282013, 0.208322, 0.309675,  0.19999,
 0.203424, 0.285528, 0.260992, 0.250057,
 0.222547, 0.206974, 0.340954, 0.229525,
 0.277321, 0.224551, 0.317514, 0.180614,
 0.219529, 0.261873, 0.306654, 0.211944} 


1 6.369183810315173
{0.237418, 0.139076, 0.315191, 0.308316,
 0.233868, 0.219935, 0.317066, 0.229131,
 0.275097, 0.214517, 0.239576,  0.27081,
  0.24398, 0.287344, 0.184338, 0.284337,
 0.240174, 0.236632, 0.265924, 0.257269,
 0.167776, 0.295729, 0.249632, 0.286864,
 0.234484, 0.210479, 0.326886, 0.228152,
 0.223765,  0.20687, 0.302447, 0.266918}
{0.250438, 0.187497, 0.227152, 0.334913,
 0.240027, 0.174748, 0.326419, 0.258805,
 0.297823, 0.220326, 0.269407, 0.212444,
 0.240097,  0.20908, 0.300847, 0.249976,
  0.22297, 0.264553, 0.309703, 0.202774,
 0.203865, 0.178286,  0.40548, 0.212369,
 0.274139, 0.191153, 0.345435, 0.189273,
 0.222084, 0.262307, 0.310042, 0.205567} 


1 7.7912671322873335
{0.232381, 0.152972, 0.304972, 0.309675,
 0.248719, 0.210331, 0.319134, 0.221815,
 0.291344, 0.228908, 0.218149, 0.261599,
 0.249331,  0.30104, 0.180656, 0.268973,
 0.240535, 0.244231, 0.264326, 0.250908,
  0.15803, 0.303922, 0.249807, 0.288241,
 0.267738, 0.260683, 0.237341, 0.234238,
 0.225726, 0.208507, 0.299313, 0.266453}
{0.257148, 0.180646, 0.344694, 0.217512,
 0.265921, 0.183249, 0.245011,  0.30582,
 0.292336, 0.227269,  0.27021, 0.210186,
 0.275804, 0.231153, 0.313346, 0.179697,
 0.223603, 0.263029, 0.292095, 0.221273,
 0.187217, 0.191321, 0.377482,  0.24398,
 0.284363, 0.221429, 0.312683, 0.181526,
 0.217143, 0.264761, 0.312065, 0.206031} 


1 6.15421099313033
{ 0.24326,   0.1502, 0.311409, 0.295131,
  0.24683, 0.188635, 0.355535,    0.209,
 0.299443,   0.2229, 0.224218, 0.253439,
 0.255861, 0.282837, 0.192952,  0.26835,
 0.239874, 0.242399, 0.268572, 0.249155,
 0.166946, 0.345217, 0.271009, 0.216828,
 0.186739, 0.347877,  0.20248, 0.262903,
 0.218725, 0.204241, 0.276873, 0.300161}
{0.307597,  0.18372, 0.332983,   0.1757,
 0.231355, 0.221675, 0.249414, 0.297556,
 0.296158, 0.227295, 0.263458,  0.21309,
 0.348922, 0.167544, 0.291781, 0.191753,
 0.184982, 0.252599, 0.297075, 0.265344,
 0.182335, 0.188703, 0.451952, 0.177011,
 0.316865, 0.178776, 0.236536, 0.267823,
 0.208086, 0.265894, 0.318709, 0.207311} 


1 6.317655189627047
{0.279942, 0.144894, 0.325927, 0.249237,
 0.275392, 0.168466, 0.352901, 0.203241,
 0.296593, 0.230082, 0.225664, 0.247662,
 0.255719, 0.282615, 0.193058, 0.268608,
 0.239861, 0.245113, 0.261446, 0.253581,
 0.154733, 0.360154, 0.275336, 0.209777,
 0.153215, 0.408604, 0.202951,  0.23523,
 0.235748, 0.205032, 0.274356, 0.284864}
{0.251351, 0.189664, 0.342817, 0.216168,
 0.215119, 0.207073, 0.269068,  0.30874,
 0.292697, 0.239112, 0.257275, 0.210916,
 0.313721, 0.250109, 0.251203, 0.184967,
 0.196152, 0.258505, 0.286077, 0.259265,
 0.232475, 0.210145, 0.360668, 0.196712,
 0.330384, 0.159625, 0.328359, 0.181632,
 0.206947,  0.26768, 0.317426, 0.207947} 


1 5.264398734866588
{0.272285, 0.153068, 0.328647, 0.245999,
 0.230017, 0.163331, 0.392646, 0.214006,
 0.293018, 0.231942,  0.22303, 0.252009,
 0.253011, 0.282945, 0.200488, 0.263555,
 0.241003, 0.247354, 0.262133,  0.24951,
 0.135787,  0.35833, 0.275501, 0.230383,
 0.170184, 0.324352, 0.172142, 0.333321,
  0.23103, 0.211045, 0.277432, 0.280493}
{0.175978, 0.188823, 0.267317, 0.367882,
 0.199855, 0.184732, 0.273688, 0.341725,
 0.295858, 0.243428, 0.248277, 0.212437,
 0.148091, 0.315321, 0.259674, 0.276914,
 0.169288, 0.257721, 0.295244, 0.277747,
 0.233337, 0.232242, 0.369288, 0.165134,
 0.340565, 0.156835, 0.317699,   0.1849,
 0.206109, 0.269337, 0.317439, 0.207115} 


1 6.011036129410032
{0.259037, 0.150887, 0.321842, 0.268233,
 0.249478, 0.157258, 0.374119, 0.219144,
 0.293624,  0.24081, 0.217924, 0.247642,
 0.246776, 0.279284, 0.204775, 0.269165,
 0.234456, 0.248404, 0.268445, 0.248696,
 0.135635, 0.363294, 0.245501,  0.25557,
 0.176084, 0.296948, 0.183931, 0.343037,
 0.261946, 0.200632, 0.266036, 0.271386}
{0.185161, 0.280996, 0.187677, 0.346166,
 0.199366, 0.183827, 0.261546, 0.355262,
 0.305534, 0.236525, 0.238087, 0.219853,
 0.261121, 0.160183, 0.346044, 0.232652,
 0.168123,  0.25551,  0.29191, 0.284456,
 0.236011, 0.167394, 0.413694, 0.182901,
 0.306165, 0.186986, 0.347755, 0.159094,
 0.214769, 0.272941, 0.315257, 0.197033} 


1 5.805968028159297
{0.258226, 0.141312, 0.344725, 0.255737,
 0.219232, 0.168323, 0.394254, 0.218191,
