simplex : 860 documents
 0.220162, 0.111241,  0.29287, 0.375727,
 0.213853, 0.160698, 0.242675, 0.382775,
 0.140252, 0.188652, 0.297578, 0.373518,
 0.171352, 0.167147, 0.230671,  0.43083,
 0.158717, 0.261566, 0.228655, 0.351061} 


1 5.219862472413473
{0.142209, 0.255942, 0.422034, 0.179816,
 0.153689,  0.22893, 0.266846, 0.350535,
 0.220646, 0.256166, 0.218036, 0.305153,
 0.198367, 0.272324, 0.205093, 0.324216,
 0.209872, 0.218925,  0.20125, 0.369953,
 0.216024, 0.227732, 0.246186, 0.310058,
 0.306501, 0.187266, 0.286152, 0.220081,
 0.242895, 0.241038, 0.361399, 0.154667}
{0.307553, 0.146574, 0.255225, 0.290648,
 0.261498, 0.196022, 0.325408, 0.217072,
 0.260966, 0.102978, 0.330426, 0.305631,
 0.172077, 0.116664, 0.351539,  0.35972,
 0.171866, 0.141995, 0.268133, 0.418005,
  0.18736, 0.220906, 0.282244,  0.30949,
 0.282574, 0.229026, 0.285238, 0.203162,
 0.238163, 0.310736, 0.128277, 0.322824} 


1 5.376079831425265
{0.138304, 0.268457, 0.416266, 0.176973,
 0.149543, 0.212107, 0.267423, 0.370926,
 0.216026, 0.262359, 0.210319, 0.311297,
 0.216687, 0.315894, 0.194141, 0.273277,
 0.216452, 0.212969, 0.201178,   0.3694,
 0.226868, 0.227528, 0.238352, 0.307252,
 0.273628, 0.177606, 0.333134, 0.215632,
 0.200126, 0.252662, 0.381513,   0.1657}
{0.265993, 0.276722, 0.234823, 0.222462,
 0.258011, 0.212612, 0.330021, 0.199356,
 0.254597, 0.142496, 0.310162, 0.292745,
 0.223447, 0.139989, 0.350582, 0.285981,
 0.184762, 0.138528, 0.250393, 0.426316,
 0.208946, 0.140191, 0.318269, 0.332594,
 0.256376,  0.24735, 0.111734,  0.38454,
 0.252177, 0.315865, 0.133482, 0.298477} 


1 6.057243743835843
{0.140196, 0.273107, 0.410753, 0.175944,
 0.157877, 0.201283,  0.27381,  0.36703,
 0.216919, 0.253917, 0.214283, 0.314881,
  0.23374, 0.264109, 0.203213, 0.298937,
 0.218468, 0.210643, 0.200129,  0.37076,
 0.220286, 0.226093, 0.196364, 0.357257,
 0.263474, 0.186077, 0.338647, 0.211802,
 0.288038, 0.219764, 0.336022, 0.156175}
{0.276958, 0.206246, 0.305417, 0.211379,
 0.241304, 0.187698,  0.31852, 0.252478,
  0.25306,  0.17865, 0.288307, 0.279983,
  0.18848, 0.260035, 0.215594, 0.335892,
 0.158091, 0.159079, 0.240155, 0.442676,
 0.229276, 0.166877, 0.275015, 0.328832,
 0.214538,  0.27038, 0.183915, 0.331168,
 0.247938, 0.295205, 0.125294, 0.331563} 


1 5.525897559153665
{0.138251, 0.260463, 0.430134, 0.171152,
 0.176147, 0.201787, 0.299352, 0.322713,
 0.232276, 0.242972, 0.214971, 0.309781,
 0.245234, 0.215642, 0.184072, 0.355052,
 0.220247, 0.210163, 0.199997, 0.369592,
 0.234923, 0.224997, 0.199613, 0.340467,
 0.265394, 0.233301, 0.262385,  0.23892,
 0.250517, 0.295766, 0.305757, 0.147961}
{  0.3221, 0.252837,  0.27674, 0.148323,
 0.276545, 0.182982, 0.317181, 0.223292,
 0.227674, 0.161723, 0.271905, 0.338698,
 0.178275, 0.162192,  0.24794, 0.411593,
 0.143779, 0.173171, 0.217155, 0.465895,
 0.227687, 0.186909, 0.272542, 0.312862,
 0.224959,  0.29935, 0.112736, 0.362955,
 0.227416, 0.304917, 0.094203, 0.373464} 


1 6.9324887223717715
{0.164118, 0.292866, 0.377565, 0.165451,
 0.180886, 0.219372, 0.297829, 0.301913,
  0.23529,  0.24039, 0.217594, 0.306725,
 0.298679, 0.177418, 0.123377, 0.400526,
 0.220668, 0.210884, 0.196219, 0.372229,
  0.24788, 0.242953, 0.219757,  0.28941,
   0.2397, 0.243561, 0.257712, 0.259027,
 0.243889, 0.268037, 0.323132, 0.164942}
{0.447107, 0.162717, 0.165918, 0.224257,
 0.236194, 0.146173, 0.305053, 0.312581,
 0.250293, 0.142969,  0.30695, 0.299788,
 0.143744, 0.172774, 0.327226, 0.356256,
 0.138474, 0.168537, 0.219201, 0.473788,
 0.206736, 0.206267, 0.250854, 0.336142,
 0.164121, 0.257844, 0.153047, 0.424989,
 0.192983, 0.262323, 0.088864,  0.45583} 


1 7.311984173722502
{0.170403,  0.29331, 0.361362, 0.174925,
 0.180036, 0.216361, 0.317845, 0.285758,
 0.241919, 0.234351, 0.223616, 0.300114,
 0.220412, 0.196625, 0.137507, 0.445456,
 0.219286, 0.209377, 0.193821, 0.377516,
 0.247794, 0.229878, 0.239611, 0.282717,
 0.214361, 0.265698, 0.263034, 0.256907,
 0.245822, 0.265551, 0.344441, 0.144186}
{0.201658, 0.193014, 0.204633, 0.400695,
   0.2236, 0.167692, 0.318302, 0.290406,
 0.229623, 0.154325, 0.319177, 0.296876,
 0.194976, 0.277921,  0.19732, 0.329783,
 0.148304, 0.163848, 0.270544, 0.417304,
 0.207422, 0.225751, 0.264197,  0.30263,
 0.264312, 0.210259, 0.158343, 0.367086,
 0.225018, 0.239158,  0.11443, 0.421394} 


1 4.825967268281533
{0.178142, 0.291674, 0.353551, 0.176633,
 0.171165, 0.242394, 0.301319, 0.285122,
 0.230602, 0.237341, 0.237443, 0.294614,
 0.205166, 0.204573, 0.130458, 0.459802,
 0.216798, 0.208647,  0.19793, 0.376626,
 0.226448, 0.260586, 0.230844, 0.282121,
 0.220561, 0.284233, 0.232336,  0.26287,
 0.297266, 0.232452, 0.300535, 0.169747}
{0.376811,  0.12131, 0.349421, 0.152457,
 0.233882, 0.155754, 0.389577, 0.220787,
 0.217537, 0.191795, 0.324829, 0.265839,
 0.228316, 0.144669, 0.247299, 0.379716,
 0.207895, 0.149783,  0.24218, 0.400141,
 0.249893, 0.182213, 0.233543, 0.334352,
 0.206285, 0.219922, 0.128421, 0.445372,
 0.219381, 0.228878, 0.179751,  0.37199} 


1 6.853197430671775
{0.180677, 0.281865, 0.356293, 0.181165,
 0.171635, 0.249562, 0.293313,  0.28549,
 0.235055, 0.235346, 0.214006, 0.315593,
 0.152212, 0.239689,  0.13602,  0.47208,
 0.216942, 0.202079,  0.19772, 0.383258,
 0.193998, 0.279265, 0.225481, 0.301255,
 0.223855, 0.263777, 0.259294, 0.253075,
 0.276479, 0.237121, 0.345082, 0.141318}
{0.237637, 0.154295, 0.425068, 0.183001,
 0.219302, 0.166662, 0.390858, 0.223178,
 0.199627, 0.182218, 0.342602, 0.275553,
 0.166397, 0.128204, 0.297094, 0.408304,
 0.190692, 0.121172, 0.228839, 0.459297,
 0.247121,  0.18423, 0.243378, 0.325271,
 0.189005,  0.14845, 0.292604, 0.369941,
 0.207411, 0.266926,  0.17681, 0.348852} 


1 6.500136446930001
{0.175525, 0.281938,  0.36274, 0.179797,
 0.170065, 0.252593, 0.280883, 0.296459,
  0.22717, 0.237949, 0.216839, 0.318042,
 0.226659, 0.227353, 0.166987, 0.379002,
 0.205806, 0.199446, 0.198381, 0.396366,
 0.223299,  0.30002, 0.194768, 0.281914,
  0.20209, 0.203145, 0.344831, 0.249935,
 0.232056,  0.29626, 0.328625, 0.143059}
{0.178369, 0.247197,  0.37967, 0.194764,
 0.250133, 0.207782, 0.361058, 0.181027,
 0.226477, 0.191964, 0.347115, 0.234445,
 0.232354, 0.169381,  0.35139, 0.246875,
 0.210428, 0.111502, 0.226024, 0.452046,
 0.238214, 0.197583, 0.262035, 0.302168,
 0.264685,  0.25102, 0.202916, 0.281379,
 0.191261, 0.298854, 0.162386, 0.347499} 


1 6.136348116158405
{0.181486, 0.273634, 0.361292, 0.183589,
  0.17861, 0.251658, 0.277285, 0.292447,
 0.234033, 0.246928, 0.210953, 0.308086,
 0.226241, 0.260825, 0.145654, 0.367281,
 0.207576, 0.199863,  0.19786, 0.394702,
 0.199432,  0.28095, 0.204965, 0.314654,
 0.202962, 0.226465, 0.324852, 0.245722,
 0.220978, 0.265652, 0.386189, 0.127181}
{0.355132, 0.210496, 0.199941, 0.234431,
  0.30761, 0.186706, 0.343009, 0.162675,
 0.359043, 0.192049, 0.283693, 0.165215,
 0.383193,  0.17747, 0.232852, 0.206485,
 0.207477, 0.150788, 0.202267, 0.439469,
 0.286856, 0.170808, 0.249698, 0.292639,
 0.230742, 0.224367, 0.144784, 0.400108,
 0.194648, 0.286103, 0.159345, 0.359903} 


1 6.83720860193767
{0.174988, 0.231508, 0.406607, 0.186897,
 0.156893, 0.262808, 0.279315, 0.300984,
 0.236305, 0.261539, 0.208009, 0.294146,
 0.194294, 0.252611, 0.192238, 0.360857,
 0.205574, 0.200889, 0.199739, 0.393799,
  0.20702, 0.268086, 0.217741, 0.307153,
 0.186894, 0.290322, 0.222955, 0.299828,
 0.220972,  0.26845, 0.392566, 0.118012}
{0.288824, 0.158733, 0.454205, 0.098237,
 0.350716, 0.182338, 0.333923, 0.133023,
 0.361295, 0.130899, 0.292569, 0.215237,
 0.173945, 0.183243, 0.251328, 0.391483,
 0.190233, 0.141803, 0.207548, 0.460415,
 0.299137, 0.164124, 0.273412, 0.263328,
 0.264773, 0.196511, 0.202704, 0.336012,
 0.203942, 0.282581, 0.145508, 0.367969} 


1 7.851663684487198
{0.163688, 0.243382, 0.409978, 0.182952,
 0.157655, 0.267645, 0.276084, 0.298616,
 0.254143,  0.26107, 0.195006,  0.28978,
 0.234322, 0.171951, 0.182956, 0.410771,
 0.204455, 0.199707, 0.198265, 0.397573,
   0.2099,  0.26134,   0.1749,  0.35386,
 0.197536, 0.282532, 0.233786, 0.286147,
 0.209048, 0.273096, 0.404625, 0.113231}
{0.342125, 0.144167, 0.389438, 0.124269,
 0.305536, 0.192391, 0.344769, 0.157305,
  0.37964, 0.122832,  0.26478, 0.232748,
 0.339324, 0.097156, 0.239011, 0.324509,
 0.170195, 0.101721, 0.227548, 0.500536,
  0.26715, 0.145959, 0.291712, 0.295179,
 0.182166, 0.203104, 0.214124, 0.400606,
 0.204065, 0.263456, 0.167371, 0.365109} 


1 8.435383023657298
{0.149926,  0.26779, 0.407063, 0.175222,
  0.15955, 0.267547, 0.264159, 0.308744,
 0.270347, 0.278962, 0.203653, 0.247038,
 0.297638, 0.192296,  0.24108, 0.268987,
 0.203646, 0.199975, 0.198138, 0.398241,
 0.237405,  0.28982, 0.169492, 0.303283,
  0.18928, 0.267442, 0.268905, 0.274373,
 0.244659, 0.249636, 0.380312, 0.125392}
{0.224498, 0.258379, 0.417311, 0.099812,
 0.328642, 0.198774, 0.315776, 0.156809,
  0.36483, 0.111877, 0.288867, 0.234426,
 0.239704, 0.136809, 0.285324, 0.338164,
 0.176243, 0.101721,  0.23684, 0.485197,
 0.267984, 0.145441, 0.335774, 0.250801,
 0.213762, 0.243493, 0.217951, 0.324793,
 0.242029, 0.264115, 0.164542, 0.329314} 


1 7.482757462176769
{ 0.17677, 0.265857, 0.402482, 0.154891,
 0.161817,  0.27471, 0.258639, 0.304833,
 0.291928, 0.265582, 0.177978, 0.264511,
 0.270859, 0.175127, 0.161829, 0.392185,
 0.210921, 0.199307, 0.195598, 0.394175,
 0.247905,  0.25296, 0.211634, 0.287501,
 0.203214, 0.195951, 0.310297, 0.290538,
  0.23124, 0.247945, 0.406316, 0.114498}
{0.375303, 0.189345, 0.266695, 0.168657,
 0.318905, 0.229732, 0.257526, 0.193837,
 0.351312, 0.144648, 0.243716, 0.260324,
 0.214388, 0.149972, 0.298869, 0.336771,
 0.174463, 0.079623, 0.265323, 0.480592,
 0.313371,  0.17343, 0.290062, 0.223138,
  0.21262, 0.295265, 0.232831, 0.259284,
 0.263039, 0.254923, 0.150118,  0.33192} 


1 6.773143958326611
{0.179698, 0.242446, 0.419428, 0.158428,
 0.162716, 0.250278, 0.275417, 0.311589,
 0.297982, 0.260612, 0.178216,  0.26319,
 0.230055, 0.159414, 0.187849, 0.422683,
 0.210338, 0.200187, 0.194791, 0.394684,
 0.248914, 0.250261, 0.221812, 0.279013,
 0.189312, 0.192828, 0.314143, 0.303718,
 0.225416, 0.210594, 0.365396, 0.198593}
{0.230161, 0.303011, 0.307657,  0.15917,
 0.331288, 0.204451, 0.257404, 0.206856,
 0.374193,   0.1149, 0.230942, 0.279966,
 0.237018, 0.073509, 0.283731, 0.405741,
 0.174487, 0.075012, 0.261662, 0.488839,
 0.311833, 0.157463, 0.289829, 0.240874,
 0.218067, 0.211494, 0.250026, 0.320413,
 0.273025, 0.247861, 0.140476, 0.338637} 


1 7.904525259500761
{0.193003, 0.229089, 0.405403, 0.172505,
 0.173822, 0.242575, 0.274324, 0.309279,
 0.293153, 0.257395,  0.17037, 0.279083,
 0.256969, 0.150864, 0.198568, 0.393599,
 0.210314, 0.201897, 0.198006, 0.389783,
 0.229549, 0.225746, 0.267984, 0.276721,
 0.237116, 0.195358, 0.310072, 0.257454,
 0.194573,  0.21799, 0.414861, 0.172575}
{0.313798,  0.28858, 0.201102,  0.19652,
 0.310115, 0.224014, 0.259433, 0.206438,
 0.351179, 0.121374, 0.204481, 0.322966,
 0.247049, 0.146256, 0.242333, 0.364362,
 0.180111, 0.068246, 0.265645, 0.485998,
 0.351574, 0.146463, 0.303213, 0.198751,
 0.297631, 0.248539, 0.228354, 0.225476,
 0.258834, 0.247781,  0.14406, 0.349324} 


1 7.58131361155081
{0.202759, 0.204202, 0.419555, 0.173483,
 0.206669,  0.22833,  0.25905,  0.30595,
 0.309446, 0.255925, 0.166534, 0.268095,
 0.228218,  0.22168, 0.163276, 0.386825,
 0.210424, 0.205161, 0.196566, 0.387848,
 0.241121, 0.255753, 0.260503, 0.242623,
 0.226601, 0.188263, 0.333466,  0.25167,
  0.16895, 0.182069, 0.464764, 0.184217}
{0.424853, 0.151297, 0.301737, 0.122113,
 0.289435, 0.264661,  0.23523, 0.210673,
 0.343924, 0.123848, 0.211726, 0.320502,
 0.223229,  0.07485,  0.24859, 0.453331,
 0.192579, 0.060594, 0.290141, 0.456686,
 0.375253, 0.109657, 0.243499, 0.271591,
 0.346672, 0.131113, 0.172997, 0.349219,
 0.277056,  0.25256, 0.139002, 0.331382} 


1 9.271872068155535
{0.209538,  0.19179, 0.393365, 0.205307,
 0.230788, 0.236027, 0.248931, 0.284254,
 0.309394, 0.247698, 0.161145, 0.281763,
 0.169309, 0.191153,  0.19712, 0.442419,
 0.211214, 0.202817, 0.195777, 0.390192,
 0.265711, 0.223423, 0.265657, 0.245209,
 0.207648, 0.177529, 0.370058, 0.244765,
 0.167308, 0.188502, 0.460039, 0.184151}
{0.252148, 0.259271, 0.300562, 0.188019,
 0.278048, 0.270469, 0.220673, 0.230809,
 0.330202, 0.132055, 0.218688, 0.319055,
 0.224759, 0.061146, 0.276642, 0.437452,
 0.198589, 0.068437, 0.266619, 0.466355,
 0.415891, 0.115298, 0.220472, 0.248339,
 0.370367, 0.137909, 0.188838, 0.302886,
 0.280509, 0.234543,  0.15583, 0.329118} 


1 7.0819883423792485
{0.185939, 0.171363, 0.459102, 0.183596,
 0.238687, 0.237699, 0.232255, 0.291359,
 0.319708, 0.242993, 0.163021, 0.274278,
 0.202059, 0.202996, 0.205033, 0.389912,
 0.210603, 0.201741, 0.196754, 0.390902,
 0.222901,  0.23397, 0.281039, 0.262091,
 0.185276,  0.18455, 0.357751, 0.272424,
 0.169547, 0.233231, 0.416148, 0.181074}
{ 0.20552,  0.37942, 0.137788, 0.277272,
 0.234918, 0.214668, 0.191363,  0.35905,
 0.315545, 0.126634, 0.209391,  0.34843,
  0.17654, 0.160536, 0.221885, 0.441039,
 0.202937, 0.096073, 0.266085, 0.434904,
 0.399098, 0.108813,  0.24602, 0.246069,
 0.414511, 0.158171, 0.207247, 0.220071,
 0.310661, 0.245427, 0.169711, 0.274201} 


1 6.014152226032919
{0.200761, 0.177648, 0.435781,  0.18581,
 0.236316, 0.240354, 0.239007, 0.284323,
 0.305126, 0.242554, 0.169748, 0.282572,
 0.198064, 0.231313, 0.173483,  0.39714,
 0.211563, 0.206284, 0.198282,  0.38387,
 0.239043, 0.227809, 0.295933, 0.237214,
 0.181958, 0.192584, 0.339628,  0.28583,
 0.194293, 0.207265,  0.40318, 0.195262}
{0.309708, 0.179904, 0.225089, 0.285299,
 0.256133, 0.151769, 0.231292, 0.360807,
 0.279891, 0.131441, 0.236499, 0.352169,
 0.281842, 0.086497, 0.274729, 0.356933,
 0.206821,  0.07314, 0.250871, 0.469168,
 0.367475, 0.089245, 0.301445, 0.241835,
 0.465577, 0.173898, 0.155642, 0.204883,
 0.342421, 0.256406, 0.172567, 0.228606} 


1 4.987219963416142
{0.194091, 0.187119, 0.434567, 0.184224,
 0.228486, 0.237241, 0.263328, 0.270945,
  0.31901, 0.242222, 0.168796, 0.269972,
 0.258667, 0.142711, 0.189348, 0.409274,
 0.218443, 0.201189, 0.196881, 0.383487,
 0.253373, 0.216825, 0.290739, 0.239063,
 0.216922,   0.2057, 0.294099, 0.283278,
 0.192728, 0.225302, 0.392955, 0.189015}
{0.251255, 0.201981, 0.329285, 0.217479,
 0.281331, 0.181501, 0.249105, 0.288063,
 0.289927, 0.108803, 0.233779, 0.367491,
 0.187363, 0.127704, 0.320436, 0.364497,
 0.213427, 0.069765, 0.253995, 0.462814,
 0.385812, 0.082729, 0.294981, 0.236478,
 0.322944, 0.087605, 0.317656, 0.271795,
 0.275173, 0.250098, 0.235089, 0.239641} 


1 4.870888192661653
{0.239224, 0.193714, 0.383809, 0.183252,
 0.220637,  0.22965, 0.255807, 0.293906,
 0.300362,   0.2442, 0.169752, 0.285685,
 0.272449, 0.208396, 0.198202, 0.320953,
 0.215154, 0.200542, 0.198143, 0.386161,
  0.31223, 0.234218, 0.204837, 0.248716,
 0.184594, 0.222691, 0.303787, 0.288928,
 0.196636, 0.238731, 0.423724,  0.14091}
{0.170735, 0.221101, 0.239481, 0.368683,
 0.240935,  0.18416, 0.263767, 0.311139,
 0.242948, 0.118596, 0.314935, 0.323521,
 0.170679, 0.094843, 0.286308,  0.44817,
 0.213834, 0.082978, 0.257579, 0.445609,
 0.392897, 0.075622, 0.317484, 0.213997,
 0.340089, 0.149433, 0.336354, 0.174125,
 0.246407, 0.236163, 0.283009, 0.234421} 


1 5.570474491620308
{0.221685, 0.252703, 0.352479, 0.173132,
 0.223573, 0.242445, 0.254765, 0.279217,
 0.303629, 0.235587, 0.175706, 0.285078,
 0.322381, 0.160819, 0.263375, 0.253426,
 0.218279, 0.198904, 0.194137,  0.38868,
  0.25398, 0.289323, 0.200023, 0.256674,
 0.190635,  0.23581, 0.278563, 0.294992,
 0.138635, 0.299486, 0.425588, 0.136292}
{0.363578, 0.162217,   0.1801, 0.294106,
 0.252239, 0.183051, 0.278375, 0.286335,
   0.2296, 0.136742, 0.324548,  0.30911,
  0.19329, 0.134904, 0.175585, 0.496222,
 0.229553, 0.060184, 0.287477, 0.422786,
 0.351436, 0.099391, 0.294715, 0.254457,
 0.243858, 0.128762, 0.353471, 0.273908,
 0.252357, 0.243536, 0.283467, 0.220641} 


1 5.349993446180133
{0.195659, 0.251158, 0.379888, 0.173296,
 0.210738, 0.243633, 0.253826, 0.291803,
 0.324395, 0.218637, 0.169654, 0.287314,
 0.327208, 0.158797, 0.225478, 0.288518,
 0.216542, 0.208162, 0.193137, 0.382159,
 0.229344, 0.275579, 0.237511, 0.257567,
  0.21606, 0.237731, 0.306886, 0.239323,
  0.16824, 0.357151,   0.3377, 0.136909}
{0.263253, 0.256239, 0.222459, 0.258049,
 0.225579,  0.17487, 0.311917, 0.287634,
 0.234025, 0.134089,  0.32053, 0.311356,
 0.201509, 0.093465,  0.29828, 0.406746,
 0.224864, 0.049699, 0.277885, 0.447553,
 0.341567, 0.111715, 0.284508,  0.26221,
 0.184315, 0.167954, 0.312209, 0.335523,
 0.228959, 0.228665, 0.267554, 0.274822} 


1 5.398860058290354
{0.143067, 0.268674, 0.389632, 0.198626,
 0.215616, 0.248472,  0.25259, 0.283322,
  0.31603, 0.231997, 0.172361, 0.279612,
 0.330514, 0.206311, 0.172028, 0.291147,
 0.221139, 0.196394, 0.195566, 0.386901,
 0.232874, 0.270486, 0.235127, 0.261513,
 0.232312, 0.221093, 0.300935,  0.24566,
 0.158662, 0.345466, 0.275909, 0.219962}
{0.120117, 0.161027, 0.449625,  0.26923,
 0.157484, 0.166938, 0.438445, 0.237132,
 0.268951, 0.109678, 0.354483, 0.266887,
 0.265053,  0.08143, 0.229268, 0.424249,
 0.242685, 0.054044, 0.243574, 0.459697,
 0.325902, 0.123554, 0.275958, 0.274586,
 0.294424, 0.149328, 0.229605, 0.326643,
 0.218391, 0.256115,  0.26555, 0.259944} 


1 6.522892599961917
{0.145468, 0.262364, 0.398473, 0.193695,
 0.218502, 0.249188,  0.24531, 0.287001,
 0.335572, 0.200086, 0.200094, 0.264248,
 0.321126, 0.185124, 0.147556, 0.346194,
 0.219861, 0.195667,  0.19547, 0.389002,
 0.237131, 0.282256, 0.235937, 0.244675,
 0.228933, 0.276643, 0.245509, 0.248915,
 0.156161, 0.327362, 0.273611, 0.242866}
{0.115475, 0.213866, 0.493689,  0.17697,
 0.134796, 0.144313, 0.456862,  0.26403,
  0.22524, 0.144459, 0.356782, 0.273518,
 0.164261, 0.052744, 0.297232, 0.485764,
  0.25594, 0.041194,   0.2414, 0.461466,
 0.337606, 0.119407, 0.242025, 0.300962,
 0.327088, 0.179936, 0.302999, 0.189978,
 0.238629, 0.230666, 0.281734,  0.24897} 


1 7.497228787928022
{0.137642, 0.254955, 0.380288, 0.227115,
 0.207012, 0.241807, 0.266696, 0.284485,
 0.323404,   0.1957, 0.214454, 0.266442,
 0.254937, 0.197102, 0.170559, 0.377402,
 0.219869, 0.194651,  0.19641,  0.38907,
 0.254416, 0.290877, 0.197729, 0.256978,
 0.266654, 0.286168, 0.230718, 0.216459,
 0.202576, 0.246381, 0.329461, 0.221582}
{0.109925,  0.30875, 0.272864,  0.30846,
 0.139845,  0.14524, 0.446214, 0.268701,
 0.183721, 0.130011, 0.359724, 0.326544,
 0.242069, 0.081438, 0.269199, 0.407294,
 0.276506, 0.070515, 0.236329,  0.41665,
 0.375963, 0.131636, 0.201606, 0.290795,
  0.15042, 0.155631, 0.239858, 0.454091,
 0.180135, 0.234041, 0.303775, 0.282048} 


1 5.940617713495864
{0.154677, 0.234798, 0.392602, 0.217923,
 0.215917, 0.220722, 0.264571,  0.29879,
 0.319839, 0.198373, 0.207242, 0.274547,
 0.293783, 0.198844, 0.190044, 0.317328,
 0.218683, 0.194779, 0.199731, 0.386807,
 0.276512, 0.252862, 0.185082, 0.285544,
 0.279184, 0.226951, 0.244457, 0.249408,
 0.233175, 0.235388, 0.354878, 0.176559}
{0.176883, 0.237717, 0.309328, 0.276072,
 0.156655, 0.132037, 0.405656, 0.305652,
 0.172618, 0.113513, 0.339963, 0.373906,
 0.137638, 0.084819, 0.366725, 0.410817,
 0.246608, 0.070835, 0.266254, 0.416303,
 0.376802, 0.131313, 0.237042, 0.254843,
 0.331942, 0.116195, 0.279263,   0.2726,
 0.248223, 0.192213, 0.312446, 0.247118} 


1 4.680675083986399
{0.163065, 0.233268, 0.389853, 0.213813,
 0.231264, 0.213823, 0.250743, 0.304171,
 0.320448, 0.187538,  0.20595, 0.286064,
 0.221572, 0.153257, 0.349803, 0.275368,
 0.215636, 0.193497, 0.201122, 0.389745,
 0.282848, 0.257224, 0.177122, 0.282807,
 0.234211, 0.227693, 0.263138, 0.274958,
 0.189168, 0.260632, 0.356034, 0.194165}
{0.192686, 0.103012, 0.417194, 0.287108,
 0.185136, 0.158237, 0.360789, 0.295838,
 0.188497,   0.1129, 0.329249, 0.369354,
 0.217581, 0.082368, 0.233724, 0.466327,
 0.229867, 0.084957,  0.25731, 0.427865,
 0.347498, 0.140797, 0.294487, 0.217218,
 0.295834,  0.22322, 0.265542, 0.215404,
 0.228627, 0.153816, 0.290031, 0.327526} 


1 4.205781925330647
{0.178202, 0.246714, 0.373189, 0.201895,
  0.23791, 0.226002, 0.237189, 0.298899,
 0.334404, 0.195234, 0.200593, 0.269769,
 0.292899, 0.140006, 0.317409, 0.249686,
 0.215892, 0.195354, 0.200364,  0.38839,
 0.286741, 0.265165, 0.175367, 0.272727,
 0.228854, 0.242935, 0.281143, 0.247068,
 0.108396, 0.258135, 0.390615, 0.242854}
{0.257139,  0.17951, 0.303742, 0.259609,
 0.142826, 0.204497, 0.351998, 0.300679,
 0.196803, 0.119689, 0.323246, 0.360263,
 0.209499, 0.090401, 0.273936, 0.426163,
 0.238651, 0.095071, 0.198756, 0.467522,
  0.34216, 0.132614, 0.295129, 0.230097,
 0.338791, 0.142958, 0.279887, 0.238364,
 0.226986, 0.156501, 0.298893, 0.317621} 


1 4.7413606923052045
{0.148906, 0.244848, 0.354769, 0.251476,
 0.240352, 0.224579, 0.237611, 0.297457,
 0.327146,  0.20387, 0.209465,  0.25952,
 0.293732, 0.248232, 0.200286,  0.25775,
 0.214597, 0.196376, 0.202273, 0.386753,
 0.251797, 0.287497, 0.179766, 0.280941,
 0.265361,  0.27629, 0.237764, 0.220585,
 0.140642, 0.252107, 0.371214, 0.236037}
{0.220788, 0.256794, 0.226216, 0.296203,
 0.188518, 0.212768,  0.31227, 0.286444,
 0.175171, 0.118711, 0.259569, 0.446548,
  0.29482, 0.091719,  0.24394, 0.369521,
 0.242868, 0.109564, 0.181555, 0.466013,
 0.271321, 0.117406, 0.249143, 0.362129,
 0.273297, 0.144082, 0.289857, 0.292764,
 0.208028, 0.198008, 0.267365, 0.326599} 


1 4.212528917940362
{0.138657, 0.254052, 0.340442,  0.26685,
 0.230186, 0.212629, 0.246369, 0.310816,
 0.319094, 0.206363,  0.20927, 0.265273,
 0.249071, 0.237687, 0.237033, 0.276209,
 0.212442,  0.19785,  0.20373, 0.385978,
 0.252584, 0.273739, 0.189573, 0.284104,
 0.234691,   0.2623, 0.199847, 0.303162,
 0.122685, 0.246614, 0.402066, 0.228635}
{0.135898, 0.329206, 0.321669, 0.213226,
 0.164402,  0.22826,  0.30977, 0.297568,
 0.186358, 0.143363, 0.239675, 0.430605,
  0.25906, 0.160259, 0.209428, 0.371253,
 0.248765, 0.119075, 0.190507, 0.441653,
 0.267078, 0.121167, 0.250001, 0.361755,
 0.254523, 0.166081, 0.185926,  0.39347,
 0.187567, 0.261867, 0.222967, 0.327599} 


1 4.62885827742328
{0.131552, 0.256611, 0.330723, 0.281115,
 0.237989, 0.230485, 0.229978, 0.301549,
