necessarius : 1385 documents
  0.40808, 0.410494, 0.141222, 0.040205,
 0.234967, 0.564454, 0.150937, 0.049642,
 0.204626, 0.409494, 0.189335, 0.196544,
 0.193393, 0.271418, 0.273068, 0.262121,
 0.137657, 0.182811, 0.280344, 0.399188} 


1 11.966192858831482
{0.352943, 0.313152,  0.19391, 0.139995,
 0.271675, 0.297641,   0.2625, 0.168184,
   0.2727, 0.256597, 0.306509, 0.164194,
 0.213522, 0.391882, 0.219113, 0.175482,
 0.231546, 0.392326, 0.225242, 0.150886,
 0.228762, 0.295714, 0.296827, 0.178696,
 0.251787, 0.298336, 0.236968,  0.21291,
 0.115217, 0.283103, 0.307613, 0.294066}
{0.688366, 0.133367, 0.128972, 0.049295,
 0.342273, 0.328854, 0.214956, 0.113918,
 0.337478, 0.404887, 0.199721, 0.057914,
 0.357016, 0.391032, 0.170708, 0.081244,
 0.219272, 0.594167, 0.136264, 0.050297,
 0.270602, 0.321574, 0.196041, 0.211782,
 0.222072, 0.307887,   0.2367,  0.23334,
 0.127751, 0.177491, 0.295097, 0.399661} 


1 12.639287360980028
{0.355075, 0.314792, 0.186815, 0.143318,
 0.246889, 0.303265, 0.271509, 0.178337,
 0.268529,  0.26171, 0.301371,  0.16839,
 0.220442, 0.350234, 0.285405, 0.143919,
 0.231835, 0.397459, 0.224356,  0.14635,
 0.230368, 0.299045, 0.297938, 0.172649,
 0.247177, 0.293059, 0.244862, 0.214902,
  0.13983, 0.307756,  0.28011, 0.272304}
{0.274053, 0.373131, 0.219868, 0.132948,
 0.339311, 0.303511, 0.230408,  0.12677,
 0.284715, 0.417869, 0.233721, 0.063695,
 0.317426, 0.425477, 0.193549, 0.063549,
 0.256914, 0.522825, 0.147059, 0.073202,
 0.186625, 0.383698, 0.203223, 0.226455,
 0.180374, 0.291614, 0.363112,   0.1649,
 0.126968, 0.175917, 0.281965, 0.415151} 


1 9.452906631496608
{0.350652, 0.315012, 0.181863, 0.152473,
 0.257619, 0.294517, 0.273857, 0.174007,
 0.262858, 0.261984, 0.302665, 0.172493,
  0.24572, 0.328443, 0.254435, 0.171402,
 0.231525, 0.398153,  0.22258, 0.147742,
 0.206826, 0.301855, 0.290074, 0.201245,
 0.226178, 0.298387, 0.258496,  0.21694,
 0.141589, 0.319229, 0.279397, 0.259786}
{0.328584, 0.308883, 0.139831, 0.222703,
  0.36421, 0.299767, 0.218647, 0.117376,
 0.295466, 0.408647, 0.220465, 0.075422,
 0.237944, 0.588084, 0.095858, 0.078114,
 0.259964, 0.517686, 0.145521, 0.076829,
  0.28002, 0.339959, 0.181193, 0.198828,
 0.175169, 0.254603, 0.395696, 0.174533,
 0.122864, 0.187914, 0.283976, 0.405245} 


1 9.331909532933459
{0.356498, 0.307868, 0.182383, 0.153251,
 0.251439, 0.302585, 0.268892, 0.177084,
 0.269491, 0.269611, 0.289991, 0.170907,
 0.237475, 0.366654, 0.214871,    0.181,
 0.233111, 0.400015, 0.221351, 0.145524,
 0.197797, 0.301283, 0.289921, 0.210999,
 0.188636, 0.313013, 0.251817, 0.246534,
 0.145369, 0.323816, 0.285931, 0.244884}
{0.320959, 0.275064, 0.267685, 0.136292,
 0.339666, 0.276605, 0.280916, 0.102812,
 0.366261, 0.275186, 0.239121, 0.119433,
 0.413133, 0.365371, 0.136946,  0.08455,
 0.258924, 0.521834,  0.14546, 0.073782,
 0.296403, 0.349295, 0.204356, 0.149946,
 0.203287, 0.154439, 0.355993, 0.286281,
 0.124996, 0.186434, 0.273901,  0.41467} 


1 11.299657134094158
{0.375933, 0.278511, 0.188265, 0.157291,
 0.258851,  0.30714, 0.253942, 0.180067,
 0.268894, 0.269935, 0.293128, 0.168043,
  0.32023, 0.369675, 0.144152, 0.165943,
 0.232732, 0.399003, 0.223408, 0.144857,
  0.22038,  0.27478, 0.222525, 0.282315,
 0.208478,  0.26084, 0.297904, 0.232778,
 0.134952, 0.277796, 0.308572,  0.27868}
{0.261433, 0.249341, 0.297603, 0.191622,
 0.317293, 0.294216, 0.272308, 0.116184,
 0.355911, 0.249711,  0.21179, 0.182587,
 0.333017,  0.35083,  0.19211, 0.124043,
 0.258664, 0.480077, 0.159507, 0.101753,
 0.173401,  0.47579, 0.200728, 0.150081,
   0.2384, 0.208656, 0.199085, 0.353858,
 0.128582, 0.193799, 0.281267, 0.396352} 


1 12.900313947891343
{0.376446,  0.29115, 0.178954,  0.15345,
 0.274848, 0.285644, 0.253687, 0.185821,
 0.276682,  0.26398, 0.284461, 0.174877,
 0.287094, 0.394699, 0.149658, 0.168549,
 0.234248, 0.395536, 0.221657, 0.148559,
 0.217399, 0.289995, 0.208602, 0.284003,
 0.213488, 0.274098, 0.277925, 0.234488,
  0.13424, 0.284164, 0.285876,  0.29572}
{0.444743, 0.248857, 0.241585, 0.064816,
 0.339584, 0.311193, 0.220765, 0.128458,
 0.372187, 0.206379, 0.219307, 0.202128,
 0.337287, 0.384147, 0.151609, 0.126957,
 0.261485, 0.491429, 0.150563, 0.096523,
 0.196053, 0.470167, 0.198422, 0.135358,
 0.269295, 0.218145, 0.265621, 0.246939,
 0.128165, 0.198399, 0.295236,   0.3782} 


1 12.290287139125565
{0.387763, 0.284262, 0.176406,  0.15157,
 0.267033, 0.278225, 0.263102,  0.19164,
 0.275458, 0.258124, 0.294289, 0.172129,
 0.194334,  0.45975, 0.172121, 0.173795,
 0.236804, 0.395185, 0.219707, 0.148304,
  0.21189,  0.30272,  0.19837, 0.287021,
 0.204871, 0.261297, 0.289638, 0.244193,
 0.130078, 0.290094,  0.27862, 0.301208}
{0.217203, 0.253781, 0.201632, 0.327384,
 0.313262, 0.351469, 0.202753, 0.132515,
 0.372034,   0.1711, 0.211125, 0.245741,
 0.352287, 0.283318, 0.159463, 0.204932,
  0.26794, 0.479665, 0.155211, 0.097184,
 0.171693, 0.437826, 0.270362, 0.120119,
 0.232456, 0.377573, 0.264851,  0.12512,
 0.125682, 0.198863, 0.295667, 0.379788} 


1 10.965472681387379
{0.376931, 0.281299, 0.177175, 0.164596,
 0.265753, 0.284613, 0.260872, 0.188762,
 0.274321, 0.246004, 0.292473, 0.187202,
 0.288718, 0.331937, 0.191564, 0.187781,
 0.230745, 0.399655, 0.220967, 0.148633,
 0.186377, 0.325794, 0.181576, 0.306253,
 0.192239, 0.254097, 0.322375, 0.231289,
 0.140859, 0.293224,  0.27314, 0.292776}
{0.312128, 0.376141, 0.179563, 0.132167,
 0.315971,  0.33482, 0.224332, 0.124878,
 0.224045, 0.216659, 0.368874, 0.190422,
  0.35624, 0.346808, 0.099551, 0.197402,
 0.242867, 0.497402, 0.169419, 0.090313,
 0.200888, 0.379722, 0.314009, 0.105381,
 0.169904, 0.230892, 0.271761, 0.327443,
 0.127691, 0.194707,  0.29308, 0.384522} 


1 10.088017590516731
{ 0.37615, 0.278989, 0.183944, 0.160918,
 0.263635, 0.277938, 0.260217,  0.19821,
 0.274093, 0.246032, 0.291892, 0.187983,
 0.274664, 0.323161,  0.18044, 0.221735,
  0.22793, 0.400443, 0.219773, 0.151854,
 0.187973, 0.311883, 0.174982, 0.325162,
 0.178349, 0.263826, 0.302501, 0.255324,
 0.144353, 0.288698, 0.266208, 0.300741}
{0.260402, 0.314813, 0.272686, 0.152099,
 0.331519, 0.299837, 0.237356, 0.131287,
  0.30028, 0.204263,  0.32409, 0.171367,
 0.153617, 0.456522, 0.277432,  0.11243,
  0.22766, 0.477709, 0.182907, 0.111724,
 0.241739, 0.311263, 0.299099, 0.147899,
 0.177395,  0.19486,  0.28815, 0.339595,
 0.141147, 0.185069, 0.301904, 0.371881} 


1 9.22379045152422
{0.375946, 0.277808, 0.182506, 0.163739,
 0.261244, 0.279774, 0.259235, 0.199747,
 0.274581, 0.246483, 0.290924, 0.188011,
 0.261267, 0.329597, 0.185452, 0.223684,
 0.227867, 0.401149, 0.219904, 0.151081,
 0.206677, 0.278837, 0.210138, 0.304348,
  0.17703, 0.267672, 0.297125, 0.258174,
 0.146323, 0.277064, 0.265938, 0.310675}
{0.288734, 0.267663, 0.234806, 0.208797,
 0.330489, 0.324494, 0.231129, 0.113888,
 0.337203, 0.211561, 0.301176,  0.15006,
 0.246332, 0.378935, 0.249115, 0.125618,
 0.195229, 0.495369,  0.19448, 0.114922,
 0.269784, 0.335308, 0.242984, 0.151924,
 0.186899, 0.284598, 0.279297, 0.249206,
 0.157929, 0.184521, 0.311735, 0.345814} 


1 7.92626920034193
{0.374661, 0.279318, 0.191614, 0.154407,
 0.273744, 0.280774, 0.250646, 0.194836,
 0.289698, 0.247824, 0.288151, 0.174327,
 0.293581,  0.31146, 0.194813, 0.200146,
 0.229616, 0.406714, 0.218338, 0.145333,
 0.218466, 0.277019, 0.175333, 0.329182,
 0.179151, 0.262664, 0.284186, 0.273999,
 0.161137, 0.275307, 0.242694, 0.320862}
{0.109607, 0.452686, 0.263341, 0.174366,
 0.320981, 0.323803, 0.248345, 0.106871,
 0.368417, 0.216039,  0.30414, 0.111403,
 0.279964, 0.292979, 0.353293, 0.073764,
 0.191515, 0.517591, 0.179128, 0.111765,
 0.274242, 0.358299, 0.277172, 0.090287,
 0.182691,   0.2931, 0.278357, 0.245851,
 0.160557, 0.185565, 0.310114, 0.343765} 


1 10.096248185699498
{0.372881, 0.279899, 0.193399, 0.153821,
 0.275185, 0.286534, 0.246504, 0.191777,
 0.291066,  0.24747, 0.287273, 0.174192,
 0.338915, 0.267046,  0.19415, 0.199889,
 0.226554, 0.407341, 0.224904,   0.1412,
 0.198034, 0.273806,  0.22502,  0.30314,
  0.20034, 0.274708, 0.224637, 0.300315,
 0.170579, 0.279647, 0.230066, 0.319709}
{0.192909, 0.328806, 0.255014, 0.223271,
 0.353192, 0.315978, 0.220416, 0.110414,
 0.357047, 0.238635, 0.296222, 0.108096,
 0.186061, 0.534575, 0.198302, 0.081062,
 0.170942, 0.533035,  0.17348, 0.122543,
 0.205975, 0.417045, 0.279461, 0.097519,
 0.281948, 0.318441, 0.271798, 0.127813,
 0.166434, 0.182366, 0.305499, 0.345701} 


1 9.627555480051237
{0.369086, 0.275733, 0.196588, 0.158592,
 0.279964, 0.288385, 0.242721,  0.18893,
 0.292653,  0.25338, 0.295496, 0.158471,
 0.343713,  0.25917, 0.179424, 0.217693,
 0.224124,  0.40649, 0.226829, 0.142558,
 0.210521, 0.288969, 0.232626, 0.267884,
 0.194855, 0.228179, 0.264908, 0.312058,
 0.177301, 0.276488, 0.233124, 0.313087}
{0.263389, 0.411293, 0.174534, 0.150785,
 0.375368, 0.319845, 0.207718, 0.097069,
 0.350679, 0.237455, 0.312635,  0.09923,
 0.253584, 0.501841, 0.123276, 0.121299,
 0.157112, 0.523166, 0.187007, 0.132715,
 0.204508, 0.429039, 0.249028, 0.117425,
 0.305527, 0.317994, 0.261716, 0.114763,
 0.167107, 0.184223, 0.304743, 0.343927} 


1 11.122871556720714
{0.356945,  0.29281, 0.194886, 0.155359,
 0.279476, 0.287095, 0.240819,  0.19261,
 0.290208, 0.251102, 0.292644, 0.166045,
 0.262472, 0.259996, 0.252823, 0.224709,
 0.222416, 0.408501, 0.225814, 0.143269,
  0.19963, 0.322466, 0.233855, 0.244048,
 0.199775, 0.201589, 0.262883, 0.335753,
 0.199132, 0.263806, 0.252366, 0.284696}
{0.183675, 0.395956, 0.275709, 0.144661,
 0.347296, 0.311274, 0.213635, 0.127795,
 0.354031, 0.217086, 0.309869, 0.119015,
 0.320108, 0.309368, 0.225894,  0.14463,
 0.150271, 0.552632, 0.189786, 0.107312,
 0.247257, 0.389585, 0.236384, 0.126774,
 0.196633, 0.343451,  0.33892, 0.120995,
 0.161667,  0.18444, 0.313772, 0.340121} 


1 10.619844249490605
{0.352116, 0.295009, 0.192015,  0.16086,
  0.28595, 0.276062, 0.243662, 0.194327,
 0.291867, 0.249674, 0.292684, 0.165775,
  0.20703, 0.396297, 0.217034, 0.179639,
 0.224361, 0.408426, 0.223209, 0.144004,
 0.195046, 0.286801, 0.247995, 0.270158,
 0.206293,  0.27269, 0.229529, 0.291488,
 0.186456, 0.252607, 0.254443, 0.306494}
{0.373388, 0.288854, 0.289962, 0.047796,
 0.342988, 0.328404, 0.219448, 0.109159,
  0.35562, 0.224348, 0.301547, 0.118485,
 0.144219, 0.468202, 0.292562, 0.095017,
 0.154634, 0.552801, 0.181002, 0.111562,
  0.23877, 0.432008, 0.215749, 0.113473,
 0.224814, 0.232283,  0.37845, 0.164453,
 0.170078, 0.183561, 0.300522, 0.345839} 


1 13.588837040647954
{0.352645, 0.291006, 0.197871, 0.158478,
 0.286698, 0.277748, 0.244958, 0.190596,
 0.284687, 0.250862,  0.29789, 0.166561,
 0.190643, 0.412168, 0.233782, 0.163408,
 0.225215, 0.407321, 0.226821, 0.140643,
 0.164269, 0.335688, 0.237337, 0.262707,
 0.193428, 0.278397, 0.237308, 0.290867,
 0.186476, 0.253622, 0.251218, 0.308684}
{0.610903,  0.13264, 0.144204, 0.112254,
 0.383815,  0.31425, 0.206143, 0.095792,
 0.383693, 0.215986, 0.298988, 0.101333,
 0.281939, 0.404209, 0.221075, 0.092778,
 0.150612, 0.557774, 0.191135, 0.100479,
 0.240959, 0.425035, 0.200183, 0.133824,
 0.216919, 0.200945, 0.408043, 0.174094,
   0.1671, 0.184396,   0.2987, 0.349804} 


1 14.140162930524177
{0.359618, 0.295475, 0.201812, 0.143095,
 0.290209, 0.287763, 0.227049,  0.19498,
 0.276278,  0.24774, 0.298931, 0.177051,
 0.219726, 0.319765, 0.251875, 0.208635,
 0.228688, 0.403767,  0.22717, 0.140375,
 0.149581, 0.350711, 0.242956, 0.256752,
 0.177155, 0.272928, 0.251352, 0.298565,
 0.205474, 0.215071, 0.260928, 0.318528}
{0.153806, 0.374261, 0.401393,  0.07054,
 0.401536, 0.315465, 0.193717, 0.089283,
 0.384224, 0.243677, 0.298578, 0.073521,
 0.225865, 0.406542, 0.186376, 0.181217,
 0.152155, 0.563525, 0.186622, 0.097698,
 0.281398, 0.400238,  0.18406, 0.134303,
 0.311878, 0.169954, 0.396726, 0.121442,
 0.178746, 0.186018, 0.296879, 0.338357} 


1 11.71634406068108
{0.364622, 0.289934, 0.204744,   0.1407,
 0.293316, 0.291169, 0.217533, 0.197982,
 0.276409, 0.246081, 0.299975, 0.177535,
 0.246606, 0.244729, 0.274828, 0.233837,
 0.227771,    0.396, 0.231795, 0.144434,
 0.184146, 0.339016,  0.22807, 0.248768,
 0.155736, 0.284865, 0.252409, 0.306991,
 0.217078, 0.224102, 0.229896, 0.328923}
{0.341521, 0.416672, 0.206807, 0.034999,
 0.408399, 0.302081, 0.197875, 0.091645,
 0.472356, 0.228118, 0.182914, 0.116613,
 0.245972, 0.383222, 0.230312, 0.140494,
 0.182897, 0.555018,  0.16446, 0.097625,
  0.26611, 0.418137, 0.186045, 0.129707,
 0.270193, 0.221832,  0.32865, 0.179326,
 0.176792, 0.184582, 0.305721, 0.332905} 


1 12.526169663676907
{0.373698, 0.292959, 0.198286, 0.135057,
 0.313208, 0.278218, 0.215644,  0.19293,
 0.276649, 0.240994, 0.307509, 0.174848,
  0.23369, 0.276332,  0.24619, 0.243788,
 0.225052, 0.396532, 0.233448, 0.144968,
 0.204726, 0.323514, 0.216478, 0.255282,
 0.149629,  0.28145, 0.257972, 0.310949,
 0.214386, 0.212466, 0.242972, 0.330176}
{0.459835, 0.468058, 0.056209, 0.015898,
 0.408432, 0.294481, 0.204148,  0.09294,
 0.399347, 0.250153, 0.171712, 0.178788,
 0.273918, 0.473897, 0.082598, 0.169587,
 0.204644, 0.514662, 0.168088, 0.112605,
 0.256383, 0.419852, 0.186177, 0.137589,
  0.24087, 0.301598, 0.324618, 0.132915,
 0.182634, 0.185929, 0.291718, 0.339719} 


1 15.809267098197795
{0.387351,  0.29627, 0.183627, 0.132752,
 0.311372, 0.294724, 0.211384, 0.182519,
 0.278881, 0.247903, 0.293551, 0.179666,
 0.294041, 0.207662, 0.285925, 0.212372,
 0.226436, 0.399913, 0.233154, 0.140496,
 0.224451, 0.351525, 0.146324, 0.277699,
 0.200199, 0.271523, 0.269675, 0.258603,
 0.201293, 0.208615, 0.240233, 0.349859}
{0.321067, 0.391605, 0.191411, 0.095916,
 0.398194, 0.275664, 0.226287, 0.099856,
 0.406368, 0.284486, 0.182515, 0.126631,
 0.266965, 0.415454, 0.211559, 0.106022,
 0.193981, 0.547448, 0.136112, 0.122459,
 0.304986, 0.381907, 0.180181, 0.132925,
 0.284223, 0.234029, 0.294824, 0.186924,
 0.180363, 0.179468, 0.279961, 0.360208} 


1 10.944103467500087
{0.389808, 0.295925, 0.179643, 0.134623,
 0.313755,  0.29339,  0.21166, 0.181196,
 0.281396, 0.258491, 0.272145, 0.187968,
 0.307726, 0.198036, 0.315813, 0.178426,
 0.226307, 0.399631, 0.233386, 0.140677,
 0.232106, 0.298047, 0.168433, 0.301414,
   0.2032, 0.258466, 0.275913,  0.26242,
 0.204069, 0.223091,  0.23857,  0.33427}
{0.478338, 0.312753, 0.094807, 0.114102,
 0.405072, 0.274208, 0.213708, 0.107012,
 0.430297, 0.256377, 0.198887,  0.11444,
 0.305867, 0.448484, 0.193467, 0.052183,
 0.195171, 0.557157, 0.134356, 0.113316,
 0.275426, 0.382991, 0.201331, 0.140253,
 0.146282, 0.320878, 0.347586, 0.185254,
 0.178169, 0.178205, 0.284359, 0.359268} 


1 14.176740629795095
{0.384145, 0.307659,  0.18298, 0.125217,
  0.31017, 0.285637,  0.22405, 0.180143,
 0.280894, 0.262934, 0.268946, 0.187226,
 0.289713, 0.278997, 0.277542, 0.153747,
  0.22928, 0.398949, 0.231513, 0.140258,
 0.218262, 0.285439, 0.161215, 0.335084,
 0.190663, 0.237338, 0.268331, 0.303668,
 0.189103,  0.22439,  0.25517, 0.331337}
{0.139867, 0.420304, 0.226044, 0.213786,
 0.339686, 0.261928, 0.255983, 0.142403,
 0.397568, 0.309525, 0.192662, 0.100245,
 0.440785, 0.373071, 0.107179, 0.078964,
 0.212772, 0.529588, 0.151517, 0.106122,
 0.247235, 0.340981, 0.273675, 0.138109,
 0.105412, 0.194266, 0.291278, 0.409044,
 0.187265, 0.168328,  0.29012, 0.354287} 


1 12.993097406628262
{0.357786, 0.329669, 0.177134, 0.135411,
 0.323843, 0.273976, 0.221716, 0.180465,
 0.278871, 0.264321, 0.265357, 0.191451,
 0.246913, 0.337852, 0.250734,   0.1645,
 0.227967, 0.398449, 0.231904,  0.14168,
 0.207061, 0.238263, 0.235165, 0.319511,
 0.184471, 0.279663, 0.242772, 0.293094,
 0.178336, 0.252081, 0.270072, 0.299512}
{0.289545, 0.475571, 0.122733,  0.11215,
 0.369333, 0.274509, 0.235443, 0.120715,
 0.385913, 0.356831, 0.150254, 0.107002,
 0.328048,  0.35699, 0.235942,  0.07902,
 0.208003, 0.521582, 0.147979, 0.122436,
 0.204839, 0.396728, 0.252286, 0.146147,
 0.229189, 0.256788, 0.272475, 0.241548,
 0.180318, 0.166012, 0.293522, 0.360148} 


1 10.87207600738255
{0.338082, 0.335314, 0.186793, 0.139811,
  0.32254, 0.275367,  0.22508, 0.177013,
 0.279682, 0.263376, 0.264749, 0.192194,
 0.252927, 0.391394, 0.170611, 0.185069,
  0.23561, 0.389654, 0.236678, 0.138058,
  0.22803, 0.262758, 0.206952, 0.302259,
 0.214659, 0.290307, 0.267304,  0.22773,
 0.175078, 0.254927, 0.291818, 0.278176}
{0.374721, 0.368289, 0.169374, 0.087615,
 0.357004, 0.275088, 0.253018, 0.114891,
 0.436259, 0.383316, 0.101153, 0.079271,
 0.219175, 0.414479, 0.136232, 0.230114,
 0.199487, 0.517749, 0.146891, 0.135872,
 0.177427, 0.396583, 0.278546, 0.147444,
 0.156063, 0.229263, 0.368099, 0.246576,
 0.178445,  0.16486, 0.297774, 0.358921} 


1 11.090399805499684
{ 0.34777,  0.33818, 0.178109,  0.13594,
 0.323879, 0.276369, 0.223197, 0.176555,
 0.272912, 0.261224, 0.269952, 0.195912,
 0.293301, 0.368293, 0.145349, 0.193057,
 0.236093, 0.390728, 0.237581, 0.135599,
 0.243932, 0.242107, 0.196888, 0.317073,
 0.212272, 0.293009, 0.249148, 0.245571,
 0.173476, 0.253687, 0.304983, 0.267855}
{0.467385, 0.202297, 0.251785, 0.078532,
 0.315715, 0.323516,  0.25675, 0.104019,
 0.501881, 0.295021, 0.114948, 0.088149,
  0.44626, 0.340632, 0.150236, 0.062872,
 0.224558, 0.541865, 0.144236,  0.08934,
 0.228735, 0.332837, 0.260881, 0.177546,
 0.125605, 0.240459, 0.366767, 0.267169,
 0.183382, 0.164446, 0.289983,  0.36219} 


1 11.698298285680528
{0.362203, 0.316285, 0.182112, 0.139401,
 0.327437, 0.278236, 0.219747, 0.174579,
 0.260218, 0.270914, 0.267603, 0.201265,
 0.336199, 0.294622, 0.164971, 0.204207,
 0.241313, 0.390364, 0.237044, 0.131279,
 0.263867, 0.265612, 0.161009, 0.309513,
 0.209741, 0.301192, 0.222903, 0.266164,
 0.173552, 0.258643, 0.306427, 0.261377}
{0.114861, 0.494253, 0.204292, 0.186595,
 0.296846, 0.346201, 0.212149, 0.144803,
 0.461495, 0.290658, 0.182611, 0.065236,
 0.240414, 0.422797, 0.191824, 0.144965,
 0.218427, 0.538085, 0.150514, 0.092974,
  0.23146, 0.303022, 0.266704, 0.198814,
 0.181478, 0.321981, 0.238632, 0.257909,
  0.18255, 0.172681, 0.284827, 0.359942} 


1 9.193740729274646
{0.330001, 0.317894, 0.206389, 0.145716,
 0.327594, 0.277796, 0.214467, 0.180144,
 0.255971, 0.266942, 0.276052, 0.201036,
 0.362369, 0.356292, 0.125989,  0.15535,
 0.240015, 0.390694, 0.236028, 0.133263,
  0.26622, 0.266576, 0.128436, 0.338768,
 0.195418, 0.285002, 0.263589, 0.255991,
 0.143411, 0.289448, 0.312822,  0.25432}
{0.349221, 0.254275, 0.312237, 0.084267,
  0.29383, 0.331067, 0.225492, 0.149612,
 0.469172, 0.344788, 0.118775, 0.067265,
  0.29862, 0.450409,   0.0973, 0.153671,
 0.226875, 0.522596, 0.146618,  0.10391,
 0.195431, 0.389687, 0.246867, 0.168015,
 0.159985, 0.239667, 0.306516, 0.293832,
 0.182723, 0.179906, 0.287769, 0.349602} 


1 11.66125621349467
{0.331379,   0.3063, 0.208454, 0.153867,
 0.324906, 0.276118, 0.219007,  0.17997,
  0.27499, 0.263891, 0.265481, 0.195637,
 0.344047, 0.327623, 0.180773, 0.147556,
 0.238492, 0.391476, 0.236574, 0.133457,
 0.286932, 0.229566, 0.141116, 0.342385,
 0.226411, 0.286086, 0.262445, 0.225058,
 0.156663, 0.299241, 0.279043, 0.265053}
{0.399632, 0.276294, 0.183834,  0.14024,
 0.276295, 0.345268, 0.234621, 0.143817,
 0.496835, 0.317376, 0.128943, 0.056846,
 0.390048,  0.32628, 0.209297, 0.074374,
 0.228204, 0.520204, 0.146824, 0.104769,
 0.189085, 0.392254, 0.244957, 0.173704,
 0.126558, 0.211611, 0.312223, 0.349607,
 0.176227,  0.18134, 0.285947, 0.356486} 


1 11.134284669700309
{0.336113, 0.294715, 0.215757, 0.153416,
 0.323111, 0.278728, 0.220402, 0.177759,
 0.276339, 0.261619, 0.267334, 0.194708,
 0.311564, 0.293412, 0.203211, 0.191813,
 0.240147, 0.393715, 0.236791, 0.129348,
 0.312912, 0.284857, 0.125398, 0.276833,
 0.235577, 0.266847, 0.257861, 0.239715,
 0.145744,  0.29398, 0.283669, 0.276607}
{0.208736, 0.423458, 0.251012, 0.116794,
 0.253663,  0.35521, 0.274365, 0.116762,
 0.493347, 0.273088, 0.147707, 0.085858,
 0.596891, 0.218124, 0.091975, 0.093009,
 0.281695,  0.41256, 0.181069, 0.124676,
 0.191264, 0.390492, 0.240978, 0.177266,
 0.171614, 0.345495, 0.302237, 0.180654,
  0.18047, 0.182154, 0.279111, 0.358266} 


1 9.325109338812716
{0.334479, 0.294873, 0.217071, 0.153577,
 0.327394, 0.269012, 0.225167, 0.178427,
 0.275177, 0.264266, 0.281556, 0.179001,
 0.370543, 0.290768, 0.125951, 0.212738,
 0.237276, 0.398692, 0.236265, 0.127767,
 0.296478, 0.291916,   0.1285, 0.283106,
 0.234761,  0.24299,  0.26749, 0.254759,
 0.166866, 0.292476, 0.288071, 0.252587}
{0.175247, 0.597829, 0.135202, 0.091722,
 0.253762, 0.357701, 0.259985, 0.128552,
 0.512409, 0.255748, 0.143278, 0.088564,
 0.277299, 0.387622, 0.169809,  0.16527,
 0.271383,  0.42858, 0.176604, 0.123432,
 0.154874, 0.386829, 0.252464, 0.205833,
 0.186159,  0.21588, 0.334807, 0.263153,
  0.17537, 0.182933, 0.282882, 0.358814} 


1 9.570822041297006
{0.331889, 0.294958, 0.221126, 0.152027,
 0.323448, 0.272753, 0.220539,  0.18326,
 0.278413,  0.26453, 0.277754, 0.179303,
 0.319104, 0.250356, 0.177273, 0.253266,
 0.238476, 0.399748, 0.233839, 0.127937,
 0.316948, 0.292546,  0.16013, 0.230376,
 0.228237,   0.2358, 0.254721, 0.281243,
 0.156739, 0.324491, 0.243827, 0.274943}
{0.139881, 0.332971, 0.120321, 0.406826,
 0.243202, 0.366749, 0.250307, 0.139741,
  0.50292, 0.211374, 0.187816, 0.097889,
 0.401391,  0.38587, 0.156993, 0.055746,
 0.289156, 0.419028, 0.199282, 0.092534,
 0.176751, 0.395736, 0.210002, 0.217511,
 0.277206, 0.236726,  0.31874, 0.167327,
 0.182425, 0.177909, 0.253032, 0.386635} 


1 10.20244778416548
{0.330335,  0.29474, 0.220362, 0.154564,
 0.321559, 0.269973, 0.218354, 0.190114,
 0.270983, 0.265765, 0.282817, 0.180436,
 0.309848,  0.35464, 0.197594, 0.137918,
 0.240564, 0.400794, 0.232648, 0.125995,
 0.375387, 0.233935, 0.169254, 0.221424,
  0.16816, 0.290326, 0.257065, 0.284449,
  0.14896, 0.347054,  0.25106, 0.252925}
{0.341658, 0.454597, 0.125544, 0.078201,
 0.256433, 0.355095, 0.244005, 0.144467,
 0.506742, 0.228639,  0.19412, 0.070498,
 0.429191, 0.222489, 0.270142, 0.078177,
 0.279977, 0.441748, 0.192223, 0.086051,
 0.264314, 0.399568, 0.176059,  0.16006,
 0.288005,  0.29048,  0.20974, 0.211775,
 0.188634, 0.177159, 0.253126, 0.381081} 


1 8.506850921736907
{0.323969, 0.292922, 0.229384, 0.153726,
