poena : 1539 documents
 0.219576, 0.262126, 0.225808,  0.29249,
  0.27355, 0.172266,  0.46122, 0.092964,
  0.27126, 0.316274,  0.37141, 0.041056,
 0.143332, 0.456761, 0.279563, 0.120344,
 0.112359, 0.204303, 0.576155, 0.107183} 


1 16.726934932702985
{0.381863, 0.274853, 0.107181, 0.236103,
 0.342676, 0.246904, 0.208329,  0.20209,
 0.263123, 0.210672, 0.233631, 0.292573,
 0.236228, 0.365814, 0.167418, 0.230541,
 0.224757, 0.310605, 0.280455, 0.184183,
 0.231808,  0.41084,  0.21651, 0.140842,
 0.221888, 0.433291, 0.231226, 0.113596,
 0.130397, 0.116848,  0.44459, 0.308165}
{0.207296,  0.24125, 0.103382, 0.448072,
 0.263553, 0.295402, 0.178895,  0.26215,
 0.243911, 0.267744, 0.168355, 0.319989,
 0.334136, 0.195981, 0.378802, 0.091081,
 0.268318, 0.171825, 0.455917,  0.10394,
 0.283796, 0.295183, 0.379431,  0.04159,
 0.205154, 0.406531, 0.306536, 0.081779,
 0.111983, 0.190052, 0.583511, 0.114454} 


1 16.485823713864338
{ 0.37125, 0.276273,  0.10808, 0.244397,
  0.34377, 0.246847, 0.207992, 0.201391,
 0.265462, 0.212165, 0.231739, 0.290635,
  0.22633, 0.315502, 0.130839,  0.32733,
 0.222343, 0.306274, 0.305553,  0.16583,
 0.350444, 0.286925, 0.284412, 0.078219,
 0.227627, 0.423886, 0.232247, 0.116241,
 0.132252, 0.108049, 0.455227, 0.304472}
{0.188539, 0.396401,    0.168,  0.24706,
 0.269367,  0.29275, 0.183639, 0.254244,
 0.248571,   0.2598, 0.171245, 0.320384,
 0.220403, 0.267545, 0.348378, 0.163674,
 0.283867, 0.161865, 0.457781, 0.096487,
 0.312146, 0.233002, 0.350733, 0.104119,
 0.267139, 0.303104, 0.256184, 0.173572,
 0.118161, 0.194001, 0.556609,  0.13123} 


1 15.070490161116872
{0.366074, 0.288449, 0.105561, 0.239916,
 0.346234, 0.245907, 0.207332, 0.200527,
 0.269707, 0.212528, 0.234123, 0.283642,
  0.13995,  0.29705, 0.273028, 0.289972,
 0.202911, 0.333889,  0.30193, 0.161269,
 0.320482,  0.40002, 0.207073, 0.072425,
 0.266753, 0.382491, 0.227515, 0.123241,
 0.118733, 0.126059,  0.45537, 0.299837}
{0.268483, 0.440995, 0.112724, 0.177798,
 0.235523, 0.326703, 0.205817, 0.231958,
 0.247157, 0.249665, 0.181862, 0.321316,
 0.364319, 0.209101, 0.289361, 0.137219,
 0.286793,  0.16873, 0.444727, 0.099749,
 0.296322, 0.295374, 0.332436, 0.075868,
 0.186711, 0.206699, 0.494789, 0.111801,
 0.117295, 0.181554, 0.577759, 0.123392} 


1 15.781010217951286
{0.374045, 0.296367, 0.083335, 0.246252,
 0.341812, 0.255108, 0.205915, 0.197164,
 0.268028,   0.2146, 0.235895, 0.281477,
 0.129943, 0.423156, 0.188884, 0.258017,
 0.200076, 0.326105, 0.298254, 0.175566,
 0.287259, 0.360924,  0.25926, 0.092556,
 0.273206, 0.380228, 0.231904, 0.114662,
  0.11611, 0.128532, 0.459647, 0.295712}
{0.213461, 0.520746, 0.087798, 0.177995,
 0.240962, 0.338669, 0.193735, 0.226633,
 0.241288, 0.245786, 0.182879, 0.330047,
 0.330584, 0.190571, 0.297131, 0.181715,
 0.266919,  0.16487, 0.410046, 0.158166,
 0.224759, 0.243357, 0.447104, 0.084779,
 0.277886, 0.266558,  0.38184, 0.073717,
 0.091661, 0.187357,  0.60543, 0.115552} 


1 16.77292949956844
{0.375587, 0.299185, 0.081911, 0.243317,
 0.337324, 0.259667, 0.204648, 0.198362,
 0.270128, 0.216874, 0.230087, 0.282911,
 0.149855, 0.284349, 0.275376,  0.29042,
 0.193187, 0.317324, 0.304318, 0.185172,
 0.282023, 0.431311, 0.178307, 0.108359,
 0.235679, 0.374431, 0.253361, 0.136528,
 0.115605, 0.124358, 0.460154, 0.299883}
{0.276061,  0.44087, 0.181855, 0.101214,
  0.22244, 0.334335, 0.216411, 0.226814,
 0.249323,  0.24898, 0.173222, 0.328474,
  0.18353, 0.273742, 0.223741, 0.318987,
 0.244069, 0.184354, 0.415194, 0.156383,
  0.25047, 0.192769, 0.489913, 0.066848,
 0.062158, 0.097233, 0.788611, 0.051997,
 0.081884, 0.134908, 0.674526, 0.108681} 


1 18.44775383445082
{0.358304, 0.303713,   0.0873, 0.250684,
 0.336784, 0.262335, 0.204046, 0.196836,
 0.269303, 0.213737, 0.227776, 0.289184,
 0.143221, 0.299957, 0.283715, 0.273108,
 0.187105, 0.335694, 0.296595, 0.180605,
 0.249792, 0.449455, 0.209428, 0.091325,
 0.199207, 0.404724, 0.272342, 0.123727,
 0.108631, 0.120003,  0.46102, 0.310345}
{0.108373, 0.189431,  0.52393, 0.178266,
 0.229369,  0.34313, 0.202936, 0.224565,
 0.251728, 0.250688, 0.181362, 0.316223,
 0.307652, 0.219175, 0.369777, 0.103396,
 0.253511, 0.180313, 0.428303, 0.137873,
 0.279641,  0.14424,  0.50862, 0.067499,
  0.15036, 0.079515, 0.647584,  0.12254,
 0.088395, 0.120768,  0.68776, 0.103077} 


1 16.580996289891065
{0.363418, 0.301632, 0.085533, 0.249417,
  0.33724, 0.260994, 0.203348, 0.198418,
 0.266111, 0.211219,  0.23307,   0.2896,
 0.135381, 0.304848, 0.277888, 0.281883,
 0.190118, 0.340619, 0.296743,  0.17252,
 0.295209, 0.443042, 0.206555, 0.055194,
  0.14596, 0.403499, 0.307012, 0.143529,
 0.089854, 0.127789, 0.471271, 0.311086}
{0.282971, 0.515348, 0.085252,  0.11643,
 0.240001,  0.33334, 0.224863, 0.201796,
 0.249552, 0.246357, 0.170619, 0.333472,
 0.154894, 0.425862, 0.290243, 0.129001,
 0.271116, 0.186939, 0.409397, 0.132547,
 0.245947, 0.178826, 0.514278, 0.060949,
  0.23644, 0.121707, 0.585603,  0.05625,
  0.11137, 0.123969, 0.681694, 0.082967} 


1 20.90173581576232
{0.361241, 0.301391, 0.089459, 0.247908,
 0.334855, 0.262665, 0.205492, 0.196988,
 0.266706, 0.210539, 0.235177, 0.287578,
  0.11655, 0.255916, 0.302006, 0.325529,
 0.183371,  0.34405, 0.292784, 0.179795,
 0.252791, 0.415985, 0.166457, 0.164767,
 0.148161, 0.400169, 0.309819, 0.141852,
 0.083313,  0.11686, 0.481591, 0.318236}
{0.243835, 0.172733, 0.135118, 0.448314,
 0.241119, 0.320048, 0.229843,  0.20899,
 0.244226,  0.24903, 0.170438, 0.336306,
 0.210667, 0.147308,  0.24367, 0.398355,
  0.26609, 0.197326, 0.417049, 0.119535,
 0.333667, 0.154845, 0.472377,  0.03911,
 0.531275, 0.085391, 0.328853, 0.054481,
 0.116879, 0.134127, 0.656636, 0.092358} 


1 20.750250065887826
{0.359444, 0.295044, 0.102655, 0.242856,
 0.337262,  0.25946, 0.204974, 0.198303,
 0.264852, 0.212962, 0.235291, 0.286896,
 0.153997,  0.21767, 0.239716, 0.388617,
  0.18582, 0.348345, 0.287455, 0.178381,
 0.228289, 0.388951, 0.237452, 0.145308,
 0.150283, 0.398009,  0.31494, 0.136768,
 0.085787, 0.116709, 0.474747, 0.322758}
{0.184046, 0.392893, 0.279642, 0.143419,
 0.219371,  0.36414, 0.203166, 0.213323,
 0.249958, 0.244954, 0.170092, 0.334995,
 0.308367, 0.252142, 0.267295, 0.172196,
 0.274836, 0.194483, 0.420616, 0.110066,
 0.337678, 0.172499, 0.434635, 0.055187,
 0.116627, 0.054619, 0.763565, 0.065189,
 0.079389, 0.098516, 0.745693, 0.076402} 


1 19.184253654367897
{0.362293, 0.296086, 0.114561,  0.22706,
 0.338574, 0.261295, 0.203596, 0.196535,
 0.266602, 0.209442, 0.236162, 0.287794,
 0.136804, 0.358869, 0.217225, 0.287102,
 0.182515, 0.357135, 0.292143, 0.168207,
 0.230704,  0.37274,  0.22374, 0.172816,
 0.156881, 0.406155, 0.285258, 0.151707,
 0.078119, 0.123396, 0.482681, 0.315805}
{0.302859, 0.403996, 0.211555,  0.08159,
 0.216789, 0.348834, 0.223481, 0.210896,
 0.251099, 0.248616, 0.168597, 0.331688,
 0.259801, 0.261109, 0.145421, 0.333669,
   0.2636, 0.196818, 0.415426, 0.124156,
 0.438882, 0.152522,  0.32966, 0.078936,
  0.29881, 0.057461, 0.612758, 0.030972,
 0.082949, 0.097989, 0.742024, 0.077038} 


1 20.552169857138395
{0.363414, 0.290056, 0.121948, 0.224582,
 0.331979, 0.268281, 0.205766, 0.193974,
 0.267181, 0.207978, 0.237814, 0.287027,
 0.165234, 0.279276, 0.232027, 0.323463,
 0.176578, 0.345831, 0.283613, 0.193978,
 0.196464,  0.36185,  0.23349, 0.208196,
 0.163614, 0.419063, 0.294048, 0.123274,
 0.082678, 0.102303, 0.494895, 0.320124}
{0.424085, 0.275715, 0.157483, 0.142717,
 0.276236, 0.335656, 0.194057, 0.194051,
 0.271468,    0.237, 0.165038, 0.326494,
 0.192249, 0.399513, 0.193577, 0.214661,
 0.264667,  0.22173, 0.391853, 0.121751,
 0.378211, 0.159805, 0.389292, 0.072692,
  0.15138, 0.099261, 0.667552, 0.081808,
 0.123396, 0.159893, 0.612497, 0.104215} 


1 15.297558166767152
{0.362392, 0.281706, 0.125998, 0.229904,
 0.331308, 0.269425, 0.205947,  0.19332,
 0.258984, 0.203937, 0.252115, 0.284965,
 0.135529, 0.335325, 0.213848, 0.315297,
 0.180513, 0.332762, 0.292291, 0.194434,
 0.221323,  0.40825, 0.188724, 0.181704,
 0.200681, 0.347259, 0.328442, 0.123618,
 0.077062,  0.09848, 0.510168,  0.31429}
{0.250044, 0.354585, 0.173883, 0.221488,
 0.265335, 0.318517, 0.200509, 0.215639,
 0.267325, 0.239581, 0.164772, 0.328323,
 0.387821, 0.276046, 0.083485, 0.252648,
 0.268208, 0.224256, 0.391728, 0.115809,
 0.286477, 0.131891, 0.458136, 0.123496,
 0.189909, 0.173945,  0.49666, 0.139486,
 0.120384, 0.165326, 0.594466, 0.119824} 


1 15.797522213966968
{0.365337, 0.274956, 0.123291, 0.236416,
 0.334409, 0.267554, 0.204401, 0.193635,
 0.256984, 0.200343, 0.259059, 0.283614,
 0.148496, 0.424185, 0.189744, 0.237575,
 0.200716, 0.324713, 0.285759, 0.188812,
 0.244645, 0.397595, 0.190468, 0.167292,
 0.183409, 0.333808, 0.318264, 0.164519,
 0.079486, 0.104766, 0.498147, 0.317602}
{0.198902, 0.228189, 0.245159,  0.32775,
 0.250448, 0.306473, 0.209266, 0.233812,
 0.270137, 0.246649, 0.159735, 0.323479,
 0.314737, 0.247315, 0.230142, 0.207806,
 0.274136, 0.217397, 0.402641, 0.105826,
 0.346776, 0.126428, 0.389951, 0.136845,
 0.329942, 0.121258, 0.346015, 0.202785,
 0.145177, 0.159933, 0.552318, 0.142572} 


1 13.764486496827272
{0.360952, 0.269182, 0.135546, 0.234319,
 0.335906, 0.268582, 0.204856, 0.190656,
 0.255392, 0.202321, 0.254145, 0.288142,
 0.211853, 0.189983, 0.245898, 0.352265,
 0.212612, 0.335898, 0.268526, 0.182964,
  0.24988,  0.40996, 0.183464, 0.156696,
 0.191461, 0.336614, 0.299607, 0.172317,
 0.085134,  0.10299, 0.493923, 0.317953}
{0.128189, 0.388773, 0.372308,  0.11073,
 0.255542, 0.301405, 0.204837, 0.238216,
 0.273998,  0.24438,  0.15453, 0.327092,
 0.271991, 0.300396, 0.203216, 0.224397,
 0.279946, 0.222509, 0.384263, 0.113282,
 0.334888, 0.133287, 0.356166,  0.17566,
 0.179359, 0.342547, 0.314399, 0.163696,
 0.145696, 0.173104, 0.544023, 0.137177} 


1 13.542038689880721
{0.362868, 0.261351, 0.136147, 0.239634,
 0.335731,  0.26494, 0.210504, 0.188825,
  0.25304, 0.204876, 0.255274,  0.28681,
  0.23069, 0.218247, 0.223023, 0.328041,
  0.23302, 0.340303, 0.249424, 0.177254,
 0.239276, 0.349201, 0.239433, 0.172091,
 0.196496, 0.328509, 0.288752, 0.186243,
 0.109345, 0.126488, 0.470557,  0.29361}
{0.184506, 0.219151, 0.343512, 0.252831,
 0.250728, 0.308491, 0.197369, 0.243411,
 0.276566, 0.249347, 0.150633, 0.323454,
 0.204046, 0.384726, 0.260861, 0.150368,
 0.282046, 0.215198, 0.380653, 0.122104,
 0.342703, 0.186833, 0.356362, 0.114102,
 0.273115, 0.125101, 0.489365, 0.112418,
 0.184791, 0.156581, 0.515075, 0.143552} 


1 12.138925737209838
{0.360879, 0.266431, 0.128119,  0.24457,
 0.333372, 0.273592, 0.207213, 0.185823,
 0.249018, 0.205882, 0.255867, 0.289232,
 0.274219, 0.160988, 0.235933,  0.32886,
 0.233936, 0.343859, 0.250327, 0.171877,
  0.23893, 0.391123, 0.228558,  0.14139,
 0.222767, 0.270165, 0.315485, 0.191582,
  0.12489, 0.121847, 0.465174, 0.288089}
{0.234265,  0.40996, 0.119125,  0.23665,
 0.261938, 0.293005, 0.181108, 0.263949,
 0.274979, 0.247069, 0.144916, 0.333036,
 0.413429, 0.143399, 0.247462,  0.19571,
 0.285051, 0.214941, 0.375883, 0.124126,
 0.331117, 0.186666, 0.332672, 0.149544,
 0.247527, 0.243459, 0.386861, 0.122152,
 0.136871, 0.179248, 0.516173, 0.167708} 


1 12.770241446320448
{0.358322, 0.264362, 0.131797,  0.24552,
 0.330391,  0.27271, 0.210218, 0.186681,
 0.250095, 0.204574,  0.25641, 0.288921,
 0.150066, 0.188369,  0.30692, 0.354645,
 0.229089, 0.322016, 0.273829, 0.175065,
 0.242477, 0.322962, 0.290753, 0.143808,
 0.224883, 0.297784,   0.3045, 0.172833,
 0.122276, 0.127424, 0.471431, 0.278868}
{0.208573, 0.293623, 0.326956, 0.170847,
 0.248799, 0.299099, 0.181295, 0.270806,
 0.277756, 0.243422, 0.147442,  0.33138,
  0.28625, 0.213179,  0.29585,  0.20472,
 0.288052, 0.216534, 0.372266, 0.123147,
 0.311782, 0.209973, 0.311314, 0.166931,
 0.120966, 0.172554, 0.488705, 0.217775,
 0.134807, 0.171732, 0.533737, 0.159724} 


1 12.12654701089944
{0.358765, 0.258017,  0.14091, 0.242308,
 0.328428, 0.275666, 0.209306, 0.186601,
 0.250457, 0.203137, 0.253963, 0.292443,
 0.185872, 0.138503, 0.285499, 0.390126,
 0.227261, 0.320843, 0.259697, 0.192199,
 0.203829, 0.280004, 0.313293, 0.202874,
 0.237755, 0.308134, 0.280298, 0.173813,
 0.119662, 0.124798, 0.480096, 0.275443}
{0.231704, 0.531347, 0.034053, 0.202896,
 0.269816, 0.309092, 0.169007, 0.252084,
 0.280706, 0.246813, 0.144044, 0.328436,
 0.334456, 0.190894,  0.23853,  0.23612,
 0.282169, 0.233541, 0.353109,  0.13118,
 0.316355, 0.213772,  0.33611, 0.133763,
 0.393685, 0.131925, 0.347098, 0.127292,
 0.131323, 0.156489, 0.537152, 0.175036} 


1 14.907907186372995
{0.339369, 0.285918, 0.125649, 0.249064,
 0.330447, 0.274488, 0.208112, 0.186953,
 0.249188, 0.207122, 0.252879,  0.29081,
  0.24257, 0.184778, 0.220395, 0.352257,
 0.227283, 0.298028, 0.273214, 0.201475,
  0.22369, 0.212644, 0.318732, 0.244935,
 0.238047, 0.304782, 0.284414, 0.172757,
 0.127403, 0.129551, 0.463471, 0.279575}
{0.109807,  0.43712, 0.062976, 0.390098,
 0.293446, 0.291502, 0.170044, 0.245008,
 0.283028, 0.251518, 0.141626, 0.323828,
 0.174076,  0.28017, 0.266322, 0.279433,
 0.290244, 0.250547, 0.339827, 0.119381,
 0.354126, 0.084675, 0.448771, 0.112428,
 0.229909,  0.17826, 0.433117, 0.158714,
 0.122296,  0.16894, 0.538798, 0.169965} 


1 15.339897872939
{0.343371, 0.286045, 0.120221, 0.250363,
 0.320488, 0.277369, 0.213262,  0.18888,
 0.248844,  0.21367, 0.246856, 0.290631,
 0.384912,  0.18441, 0.201769, 0.228909,
 0.223205, 0.291776, 0.300369, 0.184651,
 0.212097, 0.203925,  0.35355, 0.230429,
 0.241598, 0.290478, 0.287889, 0.180034,
 0.106566, 0.135102,  0.47512, 0.283212}
{0.284882,  0.14764, 0.075162, 0.492316,
 0.289778, 0.296793, 0.165342, 0.248087,
 0.270291, 0.265292, 0.145229, 0.319188,
 0.184602, 0.445167, 0.171671, 0.198561,
 0.301776, 0.209938, 0.334863, 0.153422,
  0.30997, 0.082414, 0.522099, 0.085517,
 0.115622, 0.095007, 0.658668, 0.130703,
 0.163655, 0.155365, 0.590846, 0.090134} 


1 18.242846727903395
{0.351004,  0.28503, 0.111157, 0.252809,
 0.314858, 0.277877, 0.217986, 0.189279,
 0.247523, 0.213134,  0.24484, 0.294504,
 0.293675, 0.251419, 0.168842, 0.286064,
 0.211079, 0.312697, 0.289533, 0.186692,
 0.288442, 0.272903, 0.329095, 0.109561,
 0.227865, 0.287003,  0.27825, 0.206882,
 0.114575, 0.130551, 0.460137, 0.294737}
{0.645572, 0.102421, 0.050657, 0.201351,
  0.28989,  0.29526, 0.166581,  0.24827,
 0.268007,  0.26364, 0.147355, 0.320998,
  0.17102,  0.38823, 0.220906, 0.219844,
 0.312702, 0.202393, 0.360771, 0.124134,
 0.315026, 0.075698, 0.532915,  0.07636,
 0.431664, 0.103094, 0.363856, 0.101386,
 0.181748, 0.149877, 0.549721, 0.118655} 


1 19.101691314494495
{0.352997, 0.285963, 0.109621, 0.251419,
 0.321284, 0.282485, 0.221144, 0.175087,
 0.238874, 0.212994, 0.244194, 0.303938,
 0.245384, 0.319693,  0.16897, 0.265953,
 0.217986, 0.312258, 0.275551, 0.194205,
 0.256937, 0.281052, 0.338869, 0.123143,
 0.219434, 0.254845, 0.321093, 0.204628,
 0.111818, 0.129454, 0.464467, 0.294261}
{0.215385, 0.488868, 0.097699, 0.198047,
 0.284111,  0.29627, 0.165486, 0.254133,
 0.272735,  0.24615, 0.152006, 0.329109,
 0.207631, 0.400056, 0.284823, 0.107491,
 0.365152, 0.168247, 0.368327, 0.098274,
  0.32556, 0.094907, 0.521042, 0.058491,
 0.242546, 0.154899, 0.507823, 0.094732,
 0.127104, 0.199977, 0.542471, 0.130448} 


1 17.15525529037359
{0.357577, 0.290059, 0.106131, 0.246233,
 0.313693, 0.283564, 0.229466, 0.173277,
 0.242986, 0.216838, 0.242077,   0.2981,
 0.180384,  0.31747,  0.19855, 0.303596,
 0.238389, 0.300366, 0.282929, 0.178316,
 0.255411, 0.248461, 0.316439, 0.179689,
 0.198445, 0.226476, 0.283134, 0.291945,
 0.110681, 0.129795, 0.457701, 0.301823}
{0.308813, 0.228411, 0.158354, 0.304422,
  0.27811, 0.253218, 0.197424, 0.271248,
 0.272601, 0.250074, 0.153317, 0.324008,
 0.216622, 0.166032, 0.329056,  0.28829,
 0.346736, 0.173474, 0.375218, 0.104572,
  0.40377,    0.089, 0.472703, 0.034528,
 0.293859, 0.204015, 0.422274, 0.079852,
 0.118482, 0.207035, 0.539454, 0.135029} 


1 16.188951067558087
{0.364042, 0.282957, 0.109764, 0.243237,
 0.312419, 0.284283, 0.228716, 0.174582,
 0.244612, 0.218499, 0.237152, 0.299738,
 0.187179, 0.256788, 0.201182,  0.35485,
 0.256009, 0.301608, 0.277585, 0.164799,
 0.233651, 0.223268, 0.305403, 0.237677,
 0.240619, 0.226966, 0.216498, 0.315917,
 0.110714, 0.128258, 0.457046, 0.303983}
{0.151137, 0.238889, 0.217752, 0.392222,
 0.295082, 0.203422, 0.217028, 0.284469,
 0.269768, 0.249515, 0.161626, 0.319091,
 0.246384, 0.304773, 0.174598, 0.274245,
 0.323976,  0.18345, 0.402311, 0.090263,
 0.513198, 0.156273,  0.26776, 0.062769,
 0.233514, 0.176808, 0.475431, 0.114248,
 0.108278, 0.239608, 0.516981, 0.135132} 


1 14.185235477886412
{0.351131, 0.274428, 0.107663, 0.266778,
 0.316829, 0.281184, 0.228341, 0.173646,
 0.248224, 0.217446, 0.235452, 0.298878,
  0.23434, 0.248536, 0.229357, 0.287767,
 0.282133, 0.299568, 0.262144, 0.156155,
  0.37249, 0.175748, 0.268852,  0.18291,
 0.237588, 0.214713, 0.211776, 0.335923,
 0.137384, 0.126164, 0.440019, 0.296434}
{0.254968, 0.162106, 0.244546,  0.33838,
 0.340282, 0.205729, 0.209811, 0.244178,
 0.263785, 0.258047, 0.155288,  0.32288,
 0.186182, 0.358276, 0.301611, 0.153931,
 0.297115, 0.168895, 0.386747, 0.147243,
 0.507987, 0.142854, 0.281653, 0.067506,
  0.21091, 0.296828, 0.433427, 0.058834,
 0.136714, 0.209075, 0.506308, 0.147902} 


1 13.858584917834825
{0.357527, 0.257678, 0.118879, 0.265915,
  0.31872, 0.279312, 0.229814, 0.172155,
 0.245038, 0.216958, 0.236757, 0.301248,
 0.198224, 0.286897,  0.25969, 0.255189,
 0.280829,  0.28914,  0.27272, 0.157312,
 0.334218, 0.177541, 0.294236, 0.194005,
 0.244509, 0.244387, 0.225917, 0.285186,
 0.132711, 0.110206,  0.45435, 0.302733}
{0.271104, 0.208624, 0.431626, 0.088646,
 0.322899, 0.210899, 0.232412,  0.23379,
 0.246046, 0.277573,  0.16185, 0.314531,
  0.28066, 0.275951, 0.202635, 0.240754,
 0.285439, 0.220522, 0.360265, 0.133775,
 0.542296, 0.179744, 0.209111, 0.068849,
 0.288302, 0.155233, 0.425957, 0.130508,
  0.13451, 0.213507, 0.513297, 0.138686} 


1 12.496327844723854
{0.360941, 0.262408, 0.115111,  0.26154,
 0.318636,  0.27351, 0.232526, 0.175329,
 0.242163, 0.214791, 0.237209, 0.305837,
 0.244119, 0.283932, 0.257176, 0.214773,
 0.282567, 0.293049,  0.26226, 0.162123,
 0.376717, 0.142129, 0.290129, 0.191025,
 0.207587, 0.238634, 0.243599,  0.31018,
 0.134129, 0.107948, 0.455428, 0.302495}
{0.361469, 0.274924, 0.133463, 0.230144,
 0.338767, 0.212912, 0.219094, 0.229227,
 0.237251, 0.278428, 0.160473, 0.323848,
  0.23417, 0.311378, 0.219366, 0.235086,
 0.301677, 0.222043, 0.365163, 0.111117,
 0.551284, 0.196493, 0.191646, 0.060578,
 0.167239, 0.329075, 0.379001, 0.124686,
   0.1163, 0.206988,  0.56067, 0.116042} 


1 13.070587603434914
{0.359433, 0.262524, 0.114132, 0.263912,
 0.314236, 0.274851, 0.235089, 0.175824,
 0.244747, 0.208754, 0.236786, 0.309714,
 0.238106, 0.283593, 0.321325, 0.156977,
 0.279769,  0.29811, 0.257489, 0.164632,
  0.26036, 0.161556, 0.380799, 0.197285,
 0.213503, 0.248715, 0.246688, 0.291094,
 0.113976, 0.107434, 0.442845, 0.335746}
{0.415224,  0.27112, 0.094396,  0.21926,
 0.323648, 0.216827, 0.226243, 0.233282,
 0.233772, 0.275575, 0.171177, 0.319476,
 0.171474, 0.450327, 0.214905, 0.163294,
  0.30193, 0.229833,   0.3705, 0.097737,
 0.482071, 0.246018, 0.202001,  0.06991,
 0.452136, 0.151371, 0.332636, 0.063858,
 0.128738, 0.208131, 0.561442, 0.101689} 


1 14.930679800951452
{0.358422, 0.264448,  0.11574,  0.26139,
 0.313297,  0.27547, 0.232979, 0.178253,
 0.248802, 0.215805, 0.235378, 0.300015,
 0.221074, 0.288842, 0.379182, 0.110903,
 0.287148, 0.296876, 0.258668, 0.157308,
 0.300122, 0.164234, 0.365279, 0.170365,
 0.209247, 0.258499, 0.223875, 0.308379,
 0.108957, 0.104697, 0.444234, 0.342112}
{0.471792, 0.295447, 0.152113, 0.080647,
 0.278527, 0.278803,  0.22409, 0.218579,
  0.23155, 0.281863, 0.173835, 0.312751,
 0.280016, 0.347073, 0.202152, 0.170759,
 0.287321, 0.241927, 0.386031, 0.084722,
 0.449121, 0.226431,  0.24188, 0.082567,
 0.271027, 0.164879, 0.476867, 0.087228,
 0.123633, 0.214562, 0.529589, 0.132215} 


1 13.83450790157838
{0.367972, 0.257206, 0.128546, 0.246276,
 0.314006, 0.271442,   0.2365, 0.178051,
 0.248871,  0.21584, 0.235339, 0.299949,
 0.230205, 0.300542, 0.297348, 0.171904,
 0.289504, 0.301779, 0.250401, 0.158315,
 0.329651, 0.178486, 0.259596, 0.232267,
  0.20647, 0.243945, 0.237403, 0.312182,
 0.107347, 0.105382, 0.449641,  0.33763}
{ 0.23436, 0.259091, 0.231365, 0.275185,
 0.294394, 0.288458, 0.194781, 0.222367,
 0.245464, 0.269904, 0.169191,  0.31544,
 0.280884, 0.357099, 0.199461, 0.162556,
 0.286891, 0.244287, 0.353998, 0.114825,
 0.438178, 0.226768, 0.260294, 0.074759,
 0.273677, 0.236089, 0.426808, 0.063426,
  0.11961, 0.258596, 0.517648, 0.104146} 


1 12.671457926094078
{0.371698, 0.253807, 0.121407, 0.253088,
 0.314245, 0.271516, 0.236009,  0.17823,
 0.247702,  0.21571, 0.236141, 0.300446,
 0.165076, 0.312493, 0.333722, 0.188709,
 0.285274, 0.301192, 0.253449, 0.160085,
 0.348653, 0.172562, 0.244654,  0.23413,
 0.192129, 0.237859, 0.249284, 0.320729,
 0.102583, 0.104492, 0.456622, 0.336303}
{0.214534, 0.329755, 0.209927, 0.245784,
 0.287356,  0.28565, 0.198819, 0.228175,
 0.253205, 0.264842, 0.167224, 0.314729,
 0.353221, 0.338641, 0.244075, 0.064063,
 0.278625, 0.248965, 0.361071, 0.111339,
 0.457039, 0.194978, 0.273195, 0.074788,
 0.127897, 0.232213, 0.490924, 0.148966,
 0.112225, 0.267411, 0.505881, 0.114483} 


1 13.05296365012233
{0.370946, 0.259636, 0.109758, 0.259659,
 0.321273,  0.27091, 0.231454, 0.176363,
 0.251974, 0.217125, 0.228778, 0.302123,
 0.380297, 0.212848, 0.192869, 0.213987,
 0.269802, 0.299315, 0.255906, 0.174978,
 0.301869, 0.237271,  0.23911, 0.221749,
 0.183585, 0.249749, 0.261284, 0.305382,
 0.104078, 0.114352, 0.455371, 0.326199}
{0.237702, 0.164817, 0.241636, 0.355844,
 0.272867, 0.259212, 0.186614, 0.281307,
 0.252892, 0.256433, 0.169644, 0.321031,
 0.348318, 0.203803, 0.256498, 0.191382,
 0.252447,  0.29188, 0.346802,  0.10887,
  0.41001, 0.227739, 0.310981, 0.051269,
  0.26399,  0.20536, 0.425692, 0.104958,
 0.107653, 0.265728, 0.514308, 0.112311} 


1 13.338993880421288
{0.374505, 0.263582, 0.107503,  0.25441,
