consilium : 2752 documents
 0.442259, 0.148346, 0.171001, 0.238395,
 0.282214, 0.303195, 0.255414, 0.159177,
 0.325102, 0.311631, 0.240107,  0.12316,
 0.397325, 0.318159, 0.129741, 0.154775,
 0.398443, 0.282747, 0.135755, 0.183055,
 0.336301, 0.272621, 0.183937,  0.20714} 


1 6.343486667415248
{ 0.24427, 0.243278,  0.22274, 0.289713,
 0.216347, 0.256436, 0.244891, 0.282326,
 0.256568, 0.286506, 0.208066,  0.24886,
  0.27957, 0.300119, 0.206844, 0.213467,
 0.279264, 0.240501, 0.187176, 0.293059,
 0.280155, 0.257554, 0.222919, 0.239372,
 0.260925, 0.336985, 0.190346, 0.211745,
 0.444371, 0.179276, 0.201641, 0.174713}
{0.338545, 0.124285, 0.204259,  0.33291,
 0.300623, 0.115219, 0.120329, 0.463828,
 0.423489, 0.181699, 0.160599, 0.234213,
 0.483459, 0.202775, 0.156813, 0.156954,
 0.367895, 0.235079, 0.194313, 0.202713,
 0.369876, 0.335598, 0.135444, 0.159081,
 0.368503, 0.264105, 0.186049, 0.181343,
 0.323449, 0.298063, 0.181434, 0.197054} 


1 4.664158533073054
{0.244126, 0.243717, 0.221764, 0.290393,
 0.216572, 0.256863, 0.244837, 0.281728,
 0.255153, 0.288778, 0.208939,  0.24713,
 0.269561, 0.304587,  0.20541, 0.220442,
 0.274314, 0.240231, 0.186515,  0.29894,
 0.277744, 0.251978, 0.234907, 0.235371,
 0.263301, 0.337579, 0.190238, 0.208882,
 0.437979, 0.185233, 0.203144, 0.173645}
{0.387799, 0.127449,   0.0881, 0.396652,
 0.380376,  0.18175, 0.137695, 0.300179,
 0.436454, 0.169456, 0.155027, 0.239062,
 0.256241, 0.215423, 0.244338, 0.283999,
  0.31815, 0.244331, 0.216711, 0.220809,
  0.35251, 0.317049, 0.143849, 0.186593,
 0.286174, 0.390712, 0.137584, 0.185531,
 0.326527, 0.307159, 0.174043,  0.19227} 


1 5.068746997436908
{0.243468, 0.243494,   0.2218, 0.291239,
 0.213944, 0.258356, 0.245509, 0.282191,
 0.254206,   0.2898, 0.209592, 0.246402,
 0.259005, 0.316948, 0.203864, 0.220184,
 0.270236,  0.24017,  0.18997, 0.299625,
 0.267081,   0.2539, 0.232416, 0.246603,
 0.263608, 0.337336,  0.18701, 0.212046,
 0.420173, 0.195682, 0.188594, 0.195551}
{0.245574, 0.186268,  0.17176, 0.396398,
 0.344014, 0.174405, 0.129297, 0.352285,
  0.44986, 0.165449, 0.150339, 0.234352,
 0.306924,  0.24013,   0.2029, 0.250047,
 0.338911, 0.255702,  0.15926, 0.246127,
 0.377218, 0.291398, 0.133236, 0.198147,
 0.293604,   0.2413, 0.182421, 0.282675,
 0.336606, 0.302058, 0.167331, 0.194004} 


1 3.4949659600726313
{0.243067, 0.244731, 0.221417, 0.290784,
 0.212389, 0.260737, 0.242765,  0.28411,
 0.256159, 0.287925,  0.20983, 0.246086,
   0.2575,   0.2994,  0.20732,  0.23578,
 0.273472, 0.237536, 0.189717, 0.299275,
 0.269083, 0.246476,  0.23877, 0.245671,
 0.264582, 0.343743, 0.186497, 0.205178,
 0.428982, 0.188297, 0.188834, 0.193887}
{0.334146, 0.126871, 0.275769, 0.263214,
 0.379645,  0.17419,   0.1299, 0.316265,
 0.437617, 0.185185, 0.175087, 0.202111,
 0.389417, 0.229563, 0.147791, 0.233229,
 0.454568, 0.235365, 0.119938, 0.190129,
 0.397088, 0.296238, 0.152811, 0.153863,
 0.418641, 0.234654,  0.16528, 0.181425,
 0.328681, 0.302604, 0.166875,  0.20184} 


1 3.6996334141465597
{0.245896, 0.237949, 0.220428, 0.295727,
 0.212933, 0.261416, 0.243738, 0.281912,
 0.259505, 0.285886, 0.210537, 0.244072,
 0.251236, 0.299043, 0.211257, 0.238465,
 0.273735, 0.241092, 0.186317, 0.298856,
 0.268556, 0.246483, 0.235184, 0.249777,
 0.267028, 0.342749, 0.183827, 0.206396,
 0.428499, 0.186022, 0.187007, 0.198471}
{ 0.30428, 0.246236, 0.147166, 0.302318,
 0.373271, 0.133746, 0.150571, 0.342412,
 0.428957, 0.189184, 0.125344, 0.256515,
 0.405652, 0.252509, 0.160967, 0.180872,
 0.430847, 0.265867, 0.114881, 0.188405,
 0.423928, 0.289166, 0.150787, 0.136118,
 0.379866, 0.271502, 0.148984, 0.199648,
 0.322022,  0.31489, 0.165576, 0.197512} 


1 4.021952510665171
{0.246071, 0.236529, 0.220304, 0.297097,
  0.21297, 0.262522, 0.241632, 0.282876,
 0.263781, 0.275386, 0.214806, 0.246027,
 0.242591, 0.287596, 0.221371, 0.248441,
 0.274054, 0.242335, 0.186406, 0.297205,
 0.275552, 0.243878, 0.233066, 0.247503,
 0.265807, 0.343032, 0.183267, 0.207894,
 0.440416, 0.178452, 0.188013,  0.19312}
{0.434479, 0.131903, 0.126439, 0.307179,
 0.359361, 0.137289, 0.164372, 0.338978,
 0.457772, 0.186579, 0.127075, 0.228574,
 0.477203, 0.189123, 0.143696, 0.189978,
 0.450703, 0.226797, 0.133658, 0.188842,
 0.443216, 0.291133, 0.135253, 0.130399,
 0.384222, 0.299706, 0.113697, 0.202375,
 0.317759, 0.310214, 0.163594, 0.208433} 


1 4.129342817350211
{0.245472, 0.237855, 0.220113,  0.29656,
 0.215997,  0.26102, 0.239479, 0.283505,
 0.267831, 0.278076, 0.211873,  0.24222,
 0.252434, 0.296772, 0.213869, 0.236925,
 0.274984, 0.241447,  0.18633,  0.29724,
 0.276947, 0.243745, 0.219885, 0.259424,
 0.264509, 0.351785, 0.180893, 0.202813,
 0.447885, 0.179126, 0.183496, 0.189493}
{0.253828, 0.121675, 0.153629, 0.470868,
 0.319921, 0.156939,  0.17254,   0.3506,
 0.450835,  0.17729, 0.129784, 0.242091,
 0.434333, 0.211791, 0.133988, 0.219888,
 0.456302, 0.208553, 0.145437, 0.189708,
 0.450217, 0.246171, 0.154275, 0.149338,
 0.467014, 0.254454, 0.116003, 0.162529,
  0.31536, 0.314891, 0.158502, 0.211247} 


1 5.177345915854499
{0.244299, 0.235503,  0.21858, 0.301617,
 0.213815, 0.261994, 0.237582,  0.28661,
 0.261699, 0.276194, 0.225934, 0.236174,
 0.252248, 0.292915,  0.21738, 0.237458,
 0.275364, 0.239644,  0.18681, 0.298181,
 0.282521, 0.242127, 0.216931, 0.258421,
 0.267515, 0.347884, 0.181177, 0.203424,
 0.426909, 0.203845,  0.18257, 0.186676}
{0.250078, 0.135393, 0.199302, 0.415227,
 0.309491,  0.15889, 0.181705, 0.349914,
 0.454173, 0.174644, 0.125317, 0.245867,
 0.522171, 0.144879, 0.132571, 0.200379,
 0.402572,  0.22353, 0.185274, 0.188624,
 0.437549, 0.254946,   0.1606, 0.146905,
 0.345692, 0.375616, 0.128172,  0.15052,
 0.315652, 0.308996,  0.15808, 0.217272} 


1 5.845641736916798
{  0.2442, 0.229644, 0.220706,  0.30545,
 0.215043, 0.263639, 0.241899, 0.279418,
 0.262124, 0.280092, 0.221936, 0.235848,
 0.253842, 0.271165, 0.218534, 0.256459,
  0.27303, 0.243233, 0.187316, 0.296421,
 0.278963, 0.208865,  0.23354, 0.278633,
 0.275332, 0.345039, 0.184236, 0.195393,
 0.424977, 0.202547, 0.189318, 0.183158}
{0.176935, 0.118201, 0.169793, 0.535071,
 0.252151, 0.152987, 0.187949, 0.406913,
 0.411455, 0.182219,  0.13222, 0.274106,
 0.451439,   0.1433, 0.243378, 0.161883,
 0.399297, 0.222266,  0.19579, 0.182647,
 0.389465, 0.278624, 0.159658, 0.172252,
 0.351506, 0.287203, 0.194544, 0.166748,
 0.317434, 0.314336, 0.147284, 0.220946} 


1 6.348966709971454
{0.243306, 0.229103,  0.22146, 0.306131,
 0.217281, 0.262494, 0.243013, 0.277212,
 0.257979, 0.278518, 0.220225, 0.243279,
 0.265133, 0.257766,  0.20601, 0.271092,
 0.275255, 0.242982, 0.190458, 0.291306,
 0.281593,   0.2209,  0.22435, 0.273158,
   0.2766, 0.343529, 0.184099, 0.195772,
 0.420863, 0.200667, 0.188433, 0.190037}
{0.315441,  0.11402, 0.157195, 0.413344,
  0.33726, 0.133804, 0.154411, 0.374525,
 0.416812, 0.168167, 0.116085, 0.298936,
 0.362288, 0.187004,  0.15388, 0.296828,
 0.287228, 0.234543,  0.21752, 0.260709,
 0.424287,  0.27025, 0.154877, 0.150585,
  0.42823, 0.244258, 0.181202,  0.14631,
 0.308748,  0.31566,  0.15153, 0.224062} 


1 6.306116164329744
{0.243571, 0.228199, 0.221996, 0.306235,
 0.217678,  0.26239, 0.243825, 0.276107,
 0.260103, 0.266447,  0.22213,  0.25132,
 0.270471,  0.26369, 0.191749,  0.27409,
 0.272091, 0.244567, 0.192015, 0.291328,
 0.282791, 0.223106, 0.223951, 0.270151,
 0.279883, 0.342315, 0.183295, 0.194507,
 0.420678, 0.197411, 0.194385, 0.187527}
{0.291423,  0.07376, 0.189493, 0.445324,
  0.31603, 0.100327, 0.151011, 0.432632,
 0.401721, 0.177531, 0.115837, 0.304912,
 0.392288,  0.20418, 0.140961,  0.26257,
 0.280562, 0.255961, 0.212296, 0.251181,
 0.396313, 0.320172, 0.162463, 0.121051,
 0.336374, 0.272269, 0.228888,  0.16247,
 0.312704,   0.3161, 0.140368, 0.230829} 


1 5.879124810517125
{0.247178, 0.226567, 0.220446, 0.305809,
 0.218169, 0.261922, 0.241876, 0.278033,
  0.25612, 0.267993, 0.224237, 0.251649,
 0.267571, 0.268533, 0.191334, 0.272562,
 0.272105, 0.243892, 0.193821, 0.290181,
 0.284285, 0.213354, 0.212464, 0.289896,
 0.282872, 0.336047, 0.184461,  0.19662,
 0.424299, 0.190939, 0.197245, 0.187517}
{0.422674, 0.097397, 0.114464, 0.365464,
 0.335292, 0.107143, 0.128612, 0.428953,
  0.39121, 0.176271, 0.152749,  0.27977,
 0.404616, 0.204687, 0.169903, 0.220794,
 0.323114, 0.249096, 0.270884, 0.156906,
 0.338198, 0.320597, 0.219563, 0.121642,
 0.284197, 0.384993, 0.172105, 0.158704,
 0.308242, 0.311667, 0.150293, 0.229798} 


1 5.963958631478197
{0.247668, 0.228469, 0.218773,  0.30509,
 0.218067, 0.258847, 0.243653, 0.279433,
 0.269198, 0.261129, 0.223558, 0.246115,
 0.269601, 0.255664, 0.185405, 0.289331,
 0.274414, 0.244289, 0.194092, 0.287205,
 0.285279, 0.223642, 0.216701, 0.274377,
 0.287905, 0.340423, 0.172379, 0.199293,
 0.419143, 0.196066, 0.200432, 0.184359}
{0.367048, 0.138632, 0.093125, 0.401195,
 0.340793, 0.107092, 0.111528, 0.440586,
 0.392816, 0.163088, 0.170157, 0.273939,
 0.339055, 0.222971, 0.241976, 0.195998,
  0.36845, 0.256651,  0.23037, 0.144529,
 0.345269, 0.330691, 0.217823, 0.106217,
 0.271665, 0.328505, 0.192818, 0.207012,
 0.306131, 0.312277, 0.150212,  0.23138} 


1 5.305157565366408
{0.251392,  0.22584, 0.219177, 0.303591,
 0.218366, 0.260472, 0.242839, 0.278323,
 0.270767, 0.262218, 0.223001, 0.244014,
 0.282157, 0.253127, 0.189772, 0.274944,
 0.274794, 0.247385, 0.192945, 0.284876,
 0.274656, 0.236238, 0.224987, 0.264119,
  0.28368, 0.343522, 0.176732, 0.196066,
 0.407414,  0.19125, 0.200618, 0.200718}
{0.394428,  0.12283, 0.123477, 0.359265,
 0.338923, 0.110246, 0.102148, 0.448683,
 0.408012, 0.164188, 0.169157, 0.258644,
  0.32096, 0.268791,  0.23589, 0.174359,
 0.384278, 0.256168, 0.224908, 0.134646,
 0.366852, 0.320371, 0.194716, 0.118061,
 0.337572, 0.273269, 0.202748, 0.186411,
 0.302044, 0.311244, 0.151847, 0.234864} 


1 4.957195638889994
{0.250508, 0.225399, 0.218727, 0.305366,
 0.218826, 0.260885, 0.243577, 0.276711,
 0.272998, 0.259026, 0.222356,  0.24562,
 0.278803, 0.270149, 0.186034, 0.265014,
 0.274226, 0.251026, 0.191082, 0.283666,
 0.277309, 0.240078, 0.217207, 0.265407,
 0.289097, 0.338936, 0.182262, 0.189705,
 0.406584, 0.186479, 0.203294, 0.203643}
{0.282253, 0.118763, 0.148654, 0.450329,
 0.266092, 0.131368, 0.150715, 0.451825,
 0.410555, 0.162247,  0.18676, 0.240438,
 0.415985, 0.214424, 0.255435, 0.114156,
 0.355041, 0.307156, 0.183196, 0.154607,
 0.340839, 0.277726, 0.212664, 0.168772,
 0.306266, 0.329384, 0.191507, 0.172842,
 0.297128, 0.316401, 0.156798, 0.229672} 


1 5.430689619510375
{0.250452, 0.223762, 0.219168, 0.306617,
 0.218284, 0.260494,  0.24181, 0.279411,
 0.274992,  0.25416, 0.224387, 0.246462,
 0.298026, 0.261452, 0.181263, 0.259259,
 0.272834, 0.250292, 0.191653,  0.28522,
 0.290456, 0.232233, 0.218457, 0.258854,
 0.288763, 0.335636, 0.183504, 0.192097,
 0.411518, 0.187224, 0.204853, 0.196405}
{0.295663, 0.178044, 0.143515, 0.382778,
  0.31565, 0.123274, 0.168819, 0.392257,
 0.423369, 0.168035, 0.162035, 0.246562,
  0.38895, 0.200423, 0.159669, 0.250958,
 0.332743, 0.258505, 0.141446, 0.267306,
 0.332349, 0.281932,  0.17886,  0.20686,
 0.303475, 0.349489, 0.165991, 0.181046,
 0.297089, 0.316384, 0.154924, 0.231603} 


1 3.2758819226015996
{0.249494, 0.225205, 0.217945, 0.307356,
 0.217001, 0.255723, 0.242928, 0.284349,
 0.279312, 0.251213,  0.22305, 0.246426,
 0.284458, 0.280281, 0.183946, 0.251315,
 0.272309, 0.248751, 0.194198, 0.284742,
 0.294818, 0.228628, 0.227789, 0.248766,
 0.288471, 0.331854,  0.18304, 0.196635,
 0.415377, 0.183295, 0.209975, 0.191354}
{0.311263, 0.176626, 0.175989, 0.336122,
 0.348694, 0.121621, 0.153531, 0.376154,
 0.443632,  0.16811,  0.16986, 0.218397,
 0.342144, 0.261765, 0.181251,  0.21484,
 0.361333, 0.267052, 0.167082, 0.204533,
 0.310926, 0.310389, 0.161995,  0.21669,
 0.270402, 0.395684, 0.121194,  0.21272,
 0.291341, 0.315013, 0.158523, 0.235123} 


1 3.5380308294000242
{ 0.25074, 0.225423, 0.217075, 0.306762,
  0.21809, 0.258197, 0.244237, 0.279476,
 0.280058, 0.249408, 0.212826, 0.257707,
  0.28539,  0.27941, 0.182247, 0.252953,
 0.272605, 0.249893, 0.194769, 0.282733,
 0.298237, 0.229735, 0.216996, 0.255032,
 0.287556,  0.33128, 0.190663,   0.1905,
  0.40996, 0.188741, 0.209373, 0.191926}
{0.252641, 0.172696, 0.329557, 0.245106,
   0.3273,  0.11976, 0.206015, 0.346925,
 0.410643, 0.174395, 0.205464, 0.209498,
 0.330407, 0.213095,  0.20504, 0.251457,
 0.348946, 0.248826, 0.166147, 0.236082,
 0.320607, 0.353477, 0.181037,  0.14488,
 0.299292,  0.36624, 0.199954, 0.134514,
 0.301719, 0.311004, 0.164915, 0.222362} 


1 3.3908148976258516
{0.250708, 0.224232, 0.217949, 0.307111,
 0.220943, 0.253587, 0.244797, 0.280672,
 0.279664, 0.251924, 0.213097, 0.255315,
 0.304866, 0.274668, 0.175175, 0.245292,
 0.271142, 0.250255, 0.194378, 0.284225,
 0.294644, 0.240544, 0.210847, 0.253965,
 0.289325, 0.328163, 0.188191,  0.19432,
 0.413179, 0.206456, 0.208182, 0.172184}
{0.343196, 0.140474,  0.24851,  0.26782,
 0.323458,  0.13616, 0.189018, 0.351365,
  0.40427, 0.169772, 0.214858,   0.2111,
 0.378371, 0.203724,  0.18032, 0.237586,
 0.406895, 0.203486, 0.152865, 0.236754,
 0.318508, 0.369956, 0.160807, 0.150729,
 0.220589, 0.376641, 0.185472, 0.217298,
 0.301248, 0.312985, 0.164624, 0.221143} 


1 3.24539982697596
{0.251475, 0.224493, 0.217693, 0.306339,
 0.219464, 0.250424, 0.248878, 0.281234,
 0.278414, 0.255559, 0.212271, 0.253756,
 0.303224, 0.278935, 0.173919, 0.243922,
 0.268341, 0.251552, 0.192969, 0.287137,
 0.282633,  0.24061, 0.204565, 0.272192,
 0.289435, 0.321133,  0.19202, 0.197413,
 0.409758, 0.214122, 0.206765, 0.169355}
{0.258654, 0.103758, 0.169637, 0.467952,
 0.346073, 0.156517, 0.175482, 0.321928,
 0.410961, 0.160403, 0.217717, 0.210919,
 0.389599, 0.177037, 0.172476, 0.260889,
 0.406112, 0.214255, 0.124933, 0.254699,
  0.33036, 0.358834, 0.112746,  0.19806,
 0.323213, 0.338068, 0.156132, 0.182586,
 0.302668,  0.31783, 0.161598, 0.217903} 


1 3.7474492487153586
{0.252439, 0.223802, 0.217768, 0.305991,
 0.223859, 0.245142,  0.24917, 0.281829,
  0.27823, 0.256068, 0.210111, 0.255592,
 0.306736, 0.276805, 0.170526, 0.245933,
 0.267111, 0.252127, 0.192305, 0.288457,
 0.275061, 0.243461, 0.218818,  0.26266,
 0.292122, 0.321124, 0.190203, 0.196551,
 0.405804, 0.225018, 0.205588,  0.16359}
{0.438467, 0.161662, 0.075181,  0.32469,
 0.371327, 0.147609, 0.131115, 0.349949,
 0.392077, 0.168613, 0.216041, 0.223269,
 0.497343, 0.137138, 0.152942, 0.212576,
 0.449176, 0.228482, 0.113146, 0.209196,
 0.348681, 0.371061, 0.084684, 0.195574,
 0.292425, 0.462201, 0.100287, 0.145087,
 0.302897, 0.319195, 0.159794, 0.218113} 


1 5.048586613910666
{0.250902, 0.227974, 0.217112, 0.304012,
 0.223919, 0.245562, 0.253241, 0.277279,
 0.276852,  0.25591,  0.21272, 0.254517,
 0.308437, 0.290928, 0.169488, 0.231147,
 0.264216, 0.252021, 0.194667, 0.289096,
 0.267395, 0.244369, 0.223614, 0.264622,
 0.289719, 0.321316, 0.192962, 0.196003,
  0.42975, 0.220292, 0.200226, 0.149731}
{0.231787, 0.181586, 0.127816, 0.458811,
 0.252066, 0.181634, 0.174157, 0.392143,
 0.404569, 0.169389,  0.20488, 0.221162,
  0.39725, 0.235059, 0.181562, 0.186129,
 0.456044, 0.269972, 0.103743, 0.170241,
 0.355546, 0.349173, 0.066311,  0.22897,
 0.317047, 0.326495,  0.08447, 0.271989,
 0.305794, 0.323492, 0.159029, 0.211686} 


1 4.322764577287466
{0.252294, 0.227483, 0.214865, 0.305358,
 0.225881, 0.242858, 0.253627, 0.277635,
 0.275724, 0.255391, 0.216174, 0.252711,
 0.310763, 0.292402, 0.167288, 0.229547,
 0.262906, 0.252378, 0.195543, 0.289173,
 0.258903, 0.248272,  0.21597, 0.276856,
 0.298575, 0.318721, 0.186416, 0.196289,
 0.432986, 0.215166, 0.205531, 0.146317}
{0.201042,  0.14518, 0.160326, 0.493452,
  0.25388, 0.158864, 0.224559, 0.362697,
  0.43081, 0.160114, 0.212078, 0.196999,
 0.491898, 0.204019, 0.124941, 0.179142,
 0.466393, 0.267058, 0.100759, 0.165791,
 0.368246, 0.371666, 0.065324, 0.194764,
 0.298498, 0.315312, 0.118378, 0.267812,
 0.307361, 0.320886, 0.158143, 0.213611} 


1 5.419685021540383
{0.256544, 0.225503, 0.214546, 0.303406,
 0.224787,  0.24227, 0.252528, 0.280415,
 0.275631, 0.251772, 0.218113, 0.254483,
 0.329253,  0.30943,  0.16561, 0.195706,
 0.264185, 0.253491, 0.192515, 0.289808,
 0.288546, 0.217479, 0.212434, 0.281541,
 0.301495, 0.322248, 0.185052, 0.191204,
 0.430296,  0.21617, 0.210443, 0.143092}
{0.346455, 0.138371,  0.25083, 0.264344,
 0.304958, 0.161436, 0.201806,   0.3318,
 0.426427, 0.148041, 0.221144, 0.204388,
 0.361233, 0.244779, 0.156078, 0.237909,
 0.401914, 0.327762, 0.100969, 0.169355,
 0.364585, 0.355944, 0.068178, 0.211293,
 0.270629, 0.334486, 0.164077, 0.230808,
 0.308893, 0.324622, 0.151764, 0.214721} 


1 4.933657672661673
{0.256338, 0.224844, 0.215634, 0.303183,
 0.222771, 0.244141, 0.250009, 0.283079,
 0.271159,  0.25419, 0.218066, 0.256584,
 0.313258, 0.306761,  0.18919, 0.190791,
  0.26639, 0.253788, 0.185045, 0.294777,
 0.283737, 0.217398, 0.213534, 0.285331,
 0.299298, 0.323242, 0.190031, 0.187429,
 0.451457, 0.208339, 0.200663, 0.139541}
{0.539191, 0.136761, 0.168654, 0.155394,
 0.299414, 0.201012,  0.19188, 0.307695,
 0.424688, 0.140057, 0.216052, 0.219203,
 0.429588,  0.25064, 0.141881, 0.177892,
 0.295456, 0.407835, 0.104168,  0.19254,
 0.339792, 0.381994, 0.064731, 0.213483,
 0.437978, 0.293724,  0.08493, 0.183368,
 0.312501, 0.309761, 0.156731, 0.221007} 


1 4.7237913171905666
{0.260562, 0.221138, 0.215773, 0.302527,
 0.226621, 0.241551, 0.250815, 0.281014,
 0.271803, 0.254416, 0.218507, 0.255274,
 0.300383, 0.291169, 0.228237,  0.18021,
 0.264614, 0.255165, 0.188142, 0.292079,
 0.290812, 0.223971,   0.2097, 0.275517,
 0.304139, 0.314574, 0.189815, 0.191472,
 0.454829, 0.204267, 0.198185, 0.142719}
{0.386736, 0.195976, 0.131195, 0.286092,
 0.302788, 0.208902,  0.20462, 0.283689,
 0.333432, 0.154386, 0.260868, 0.251313,
 0.372175, 0.230707,  0.22169, 0.175428,
 0.242508, 0.391615, 0.125264, 0.240612,
  0.33816, 0.375917,  0.06484, 0.221083,
 0.326821, 0.407014, 0.062794, 0.203371,
 0.327021, 0.308629, 0.147447, 0.216903} 


1 5.522084635718311
{0.260415, 0.222495, 0.214234, 0.302856,
 0.225378, 0.244845, 0.248579, 0.281199,
 0.267416, 0.254076, 0.221915, 0.256593,
 0.299476, 0.291603, 0.231085, 0.177836,
 0.265324, 0.257535, 0.187025, 0.290117,
 0.281446, 0.232583, 0.199134, 0.286837,
 0.301158, 0.311902, 0.198101, 0.188839,
 0.452245, 0.214659,  0.19071, 0.142386}
{0.240941, 0.144416, 0.229786, 0.384857,
 0.351672, 0.147766, 0.186557, 0.314005,
 0.342428, 0.163131, 0.269677, 0.224764,
 0.251086, 0.394653, 0.141168, 0.213092,
 0.285184, 0.311799,  0.10234, 0.300677,
 0.317634, 0.426765, 0.076021,  0.17958,
 0.375205, 0.343625, 0.091498, 0.189672,
 0.340188, 0.300396, 0.151253, 0.208163} 


1 5.379304247925559
{0.260923, 0.222627, 0.213287, 0.303163,
 0.225678, 0.245253, 0.246501, 0.282569,
 0.267939, 0.251236, 0.221972, 0.258853,
 0.280695, 0.271499, 0.208331, 0.239475,
 0.265601, 0.259744, 0.184835, 0.289821,
 0.283798, 0.233532, 0.193711, 0.288959,
 0.299969, 0.313895,  0.19766, 0.188476,
 0.456554, 0.211702,  0.17767, 0.154074}
{ 0.35885, 0.114581, 0.201629, 0.324941,
 0.315372, 0.165631, 0.241516, 0.277481,
 0.345316, 0.161994, 0.255076, 0.237613,
 0.402879, 0.156124,  0.11728, 0.323717,
 0.272932, 0.300652, 0.136511, 0.289904,
  0.29509, 0.453096, 0.077064, 0.174749,
 0.307465, 0.322721,  0.13749, 0.232324,
 0.335158, 0.295939,  0.15378, 0.215123} 


1 5.182826071781686
{ 0.26388, 0.222161, 0.211769, 0.302189,
  0.22535, 0.244586, 0.245909, 0.284154,
 0.261253, 0.251563, 0.229772, 0.257412,
 0.277353, 0.255065, 0.190854, 0.276727,
 0.263671, 0.260213,  0.18605, 0.290066,
  0.27946, 0.242487, 0.188209, 0.289843,
 0.298508, 0.310392, 0.195977, 0.195122,
 0.456135, 0.206629, 0.185433, 0.151802}
{0.331245, 0.082776, 0.299973, 0.286006,
  0.31135, 0.214656,  0.19333, 0.280663,
 0.351038, 0.162045, 0.244253, 0.242664,
 0.277601, 0.254078, 0.212027, 0.256295,
 0.250211, 0.327904, 0.112958, 0.308927,
 0.254955, 0.435247, 0.072134, 0.237664,
 0.279144, 0.443998, 0.106802, 0.170056,
 0.316388,  0.29771, 0.163496, 0.222407} 


1 6.442148977221805
{0.263451, 0.222964,  0.21268, 0.300905,
 0.225228, 0.244896, 0.245423, 0.284453,
 0.262759, 0.252206, 0.226841, 0.258194,
 0.271102, 0.253323, 0.194629, 0.280946,
 0.267317, 0.256746, 0.183334, 0.292604,
 0.281372, 0.242838,   0.1854,  0.29039,
 0.293946, 0.307044, 0.200786, 0.198225,
 0.463966, 0.208792, 0.176829, 0.150412}
{0.268887, 0.276754, 0.194367, 0.259992,
 0.308911, 0.159677, 0.239225, 0.292186,
 0.341227, 0.171506, 0.258287,  0.22898,
  0.30033, 0.297124, 0.154598, 0.247948,
  0.31922,  0.31793, 0.103159,  0.25969,
 0.256084,  0.44181, 0.063245, 0.238861,
 0.268584, 0.380146, 0.165607, 0.185663,
 0.298807, 0.300143, 0.173229, 0.227821} 


1 5.130051310311729
{0.265807, 0.222893,  0.21085,  0.30045,
 0.225883, 0.244023, 0.243401, 0.286693,
 0.264622,  0.24444, 0.229721, 0.261217,
 0.283787, 0.251624, 0.189622, 0.274966,
 0.267635, 0.257307, 0.182716, 0.292342,
 0.285431, 0.237044, 0.194073, 0.283451,
  0.29089, 0.300874, 0.202492, 0.205744,
 0.465371, 0.218867, 0.178654, 0.137108}
{0.369746, 0.098297, 0.161271, 0.370686,
  0.30192, 0.145782, 0.292082, 0.260216,
 0.356281, 0.165317, 0.259407, 0.218994,
  0.42744, 0.212684, 0.147925, 0.211952,
 0.364068, 0.287432, 0.119666, 0.228834,
 0.254869, 0.455673, 0.063093, 0.226365,
 0.367857, 0.356702, 0.123765, 0.151677,
 0.310022, 0.306251, 0.171922, 0.211805} 


1 6.083772081178868
{0.268491, 0.221655, 0.210077, 0.299777,
 0.227193, 0.241834, 0.243475, 0.287499,
 0.280012, 0.239452, 0.229379, 0.251157,
 0.303908, 0.229579, 0.187985, 0.278528,
 0.265847, 0.256419, 0.184994, 0.292741,
 0.283817, 0.228356, 0.181035, 0.306792,
 0.288695, 0.307944, 0.200832,  0.20253,
 0.468611, 0.212725, 0.180667, 0.137998}
{0.335666, 0.144737, 0.183855, 0.335743,
 0.399031, 0.101625, 0.265102, 0.234241,
 0.338466, 0.161144, 0.284263, 0.216127,
  0.36757, 0.145272, 0.312479, 0.174679,
 0.401973, 0.283232, 0.104736,  0.21006,
 0.303775, 0.425006, 0.052779, 0.218439,
 0.317755, 0.400254, 0.082324, 0.199667,
 0.311456, 0.309137, 0.169327,  0.21008} 


1 7.2355112715616015
{0.268275, 0.223122, 0.211248, 0.297354,
