dubius : 944 documents
 0.188159, 0.451927, 0.159896, 0.200019,
 0.216038, 0.390503, 0.225536, 0.167923,
 0.315507, 0.365796, 0.132574, 0.186122,
 0.151177, 0.408505, 0.120323, 0.319996,
 0.223717, 0.442727, 0.092082, 0.241475} 


1 7.329857041291022
{ 0.18135, 0.146838, 0.305561,  0.36625,
 0.249048, 0.190886, 0.253042, 0.307023,
  0.29098, 0.214878, 0.187018, 0.307123,
 0.144599, 0.231134,  0.19556, 0.428707,
 0.220345, 0.297497,   0.1922, 0.289957,
  0.23056, 0.321945, 0.272491, 0.175004,
  0.30932, 0.279261, 0.210941, 0.200478,
 0.244675, 0.191544, 0.359007, 0.204774}
{0.120727,  0.11537, 0.229385, 0.534518,
 0.113752, 0.133927, 0.393144, 0.359176,
 0.324857, 0.224123, 0.174609,  0.27641,
 0.200994, 0.337649,  0.21744, 0.243917,
 0.310515, 0.347139, 0.167134, 0.175212,
 0.313064, 0.337293, 0.145774, 0.203869,
 0.310056, 0.294977, 0.109676, 0.285291,
 0.215475, 0.379725, 0.108081, 0.296719} 


1 8.008002505071703
{0.180677, 0.143091, 0.307783, 0.368449,
 0.247349, 0.187873, 0.251978,   0.3128,
 0.287739, 0.213344, 0.188432, 0.310485,
 0.158682, 0.252671, 0.149036,  0.43961,
 0.216064, 0.302084, 0.193402,  0.28845,
 0.258778, 0.326793, 0.260361, 0.154068,
 0.337341, 0.277613, 0.223925, 0.161121,
  0.26279, 0.184242, 0.341972, 0.210996}
{0.083996,   0.0886, 0.321222, 0.506182,
 0.118333, 0.127844, 0.397981, 0.355841,
  0.34311, 0.213956, 0.168671, 0.274264,
 0.236098, 0.270553, 0.209083, 0.284266,
 0.331053, 0.332267, 0.139202, 0.197478,
 0.346426, 0.344703, 0.070356, 0.238515,
 0.288216, 0.265618, 0.112662, 0.333503,
 0.242059, 0.314636, 0.119977, 0.323328} 


1 10.31949811600345
{ 0.17813, 0.137353, 0.317766, 0.366751,
 0.237075, 0.190118, 0.255448, 0.317359,
 0.292818, 0.192717, 0.195996, 0.318469,
 0.155015, 0.246292, 0.137159, 0.461534,
 0.206999,  0.29518, 0.212627, 0.285194,
 0.295117, 0.308736, 0.249761, 0.146386,
 0.329491, 0.303534, 0.239361, 0.127614,
 0.246532, 0.224475, 0.300332, 0.228661}
{0.219473, 0.113422, 0.311311, 0.355793,
 0.160495, 0.102499, 0.391696,  0.34531,
 0.310309, 0.219509, 0.190358, 0.279823,
 0.482704, 0.300637,  0.07326, 0.143399,
 0.257869, 0.467397, 0.073874,  0.20086,
  0.26713, 0.414444,  0.07287, 0.245556,
 0.180819,  0.31468, 0.116459, 0.388042,
 0.219127, 0.348995, 0.161597,  0.27028} 


1 11.440451279132182
{0.175461, 0.136277, 0.321546, 0.366716,
 0.237352,  0.18235, 0.265423, 0.314875,
 0.289763, 0.193436, 0.193639, 0.323162,
   0.1425,   0.2789, 0.165058, 0.413542,
 0.232483,  0.27631, 0.232879, 0.258328,
 0.277312, 0.314553, 0.248725, 0.159411,
 0.300216, 0.284453, 0.273914, 0.141417,
  0.20987, 0.204744, 0.364236,  0.22115}
{0.109555, 0.132259, 0.249511, 0.508675,
  0.17559, 0.098015, 0.350077, 0.376318,
 0.321156, 0.180258, 0.195435, 0.303151,
 0.193531, 0.536115,  0.09739, 0.172964,
  0.17103, 0.505114,  0.05362, 0.270236,
  0.17662, 0.480666, 0.112482, 0.230232,
 0.153046, 0.387137, 0.117001, 0.342816,
 0.219263, 0.325086,   0.1619, 0.293751} 


1 10.45636947528706
{0.176258, 0.132618, 0.319735, 0.371389,
 0.240652, 0.184428, 0.258964, 0.315956,
  0.28398, 0.188319, 0.202367, 0.325334,
 0.204603, 0.271408, 0.217344, 0.306646,
 0.232289, 0.292249, 0.216629, 0.258834,
 0.224074,  0.27071,  0.19599, 0.309225,
 0.292623, 0.281271, 0.277347, 0.148759,
 0.175632, 0.208038, 0.377514, 0.238816}
{ 0.19556, 0.098858, 0.330466, 0.375116,
 0.192057, 0.084542, 0.389819, 0.333583,
 0.334269, 0.191543, 0.190844, 0.283345,
 0.257726, 0.438209, 0.067683, 0.236382,
 0.223666, 0.525916,  0.07493, 0.175488,
 0.187507, 0.489346,  0.08543, 0.237718,
 0.171043, 0.319177, 0.204353, 0.305426,
 0.220079, 0.255912, 0.250541, 0.273469} 


1 9.879299143863495
{0.180449, 0.133498, 0.310854, 0.375199,
 0.238674, 0.185716,  0.26018,  0.31543,
 0.293036, 0.192915, 0.193008, 0.321041,
 0.233411,  0.27098, 0.268864, 0.226745,
 0.231542, 0.289054, 0.213092, 0.266312,
 0.226201, 0.258992, 0.222312, 0.292495,
 0.286857, 0.273982, 0.275942, 0.163219,
 0.188077, 0.184669, 0.387544, 0.239709}
{0.279056, 0.109145, 0.249402, 0.362397,
 0.214185, 0.119051, 0.361359, 0.305405,
  0.27963, 0.193127, 0.255679, 0.271564,
  0.23996, 0.310979, 0.140284, 0.308777,
 0.227799, 0.445434, 0.129077, 0.197691,
 0.161129, 0.479496, 0.110169, 0.249206,
 0.158338, 0.295022, 0.179419, 0.367221,
 0.189635, 0.251692, 0.276069, 0.282605} 


1 6.823279554722472
{0.175686, 0.133488, 0.299533, 0.391293,
 0.243062, 0.180651, 0.258489, 0.317798,
 0.295794,   0.1861, 0.193665, 0.324441,
 0.266267, 0.184404,  0.25539, 0.293939,
 0.226799,   0.2945, 0.208378, 0.270323,
 0.257765, 0.244015, 0.235105, 0.263115,
 0.304902, 0.246624, 0.280054,  0.16842,
 0.243988, 0.179883, 0.367608,  0.20852}
{0.138163, 0.092116, 0.478403, 0.291318,
 0.214336, 0.093717, 0.357455, 0.334492,
 0.333832, 0.202356, 0.157807, 0.306005,
 0.237396, 0.283108, 0.140289, 0.339206,
 0.162839, 0.332427, 0.165128, 0.339606,
 0.154913, 0.405451, 0.151484, 0.288152,
  0.17547, 0.441238, 0.179317, 0.203975,
 0.205604, 0.225716, 0.260606, 0.308074} 


1 7.641527443081411
{0.178577, 0.133474,  0.30157, 0.386379,
 0.249078, 0.179817, 0.254264, 0.316841,
 0.297714,  0.18732, 0.192406,  0.32256,
 0.315061, 0.159716, 0.269193,  0.25603,
 0.233638, 0.290494, 0.211162, 0.264707,
  0.25977, 0.244453, 0.250704, 0.245072,
 0.296524, 0.269341, 0.279626,  0.15451,
 0.257217, 0.164101, 0.368719, 0.209963}
{0.126897, 0.158979, 0.335625, 0.378499,
 0.223236,  0.09373, 0.350069, 0.332965,
 0.321617, 0.196043, 0.186278, 0.296062,
 0.303763,  0.24681, 0.140548, 0.308879,
 0.216404, 0.330874,  0.17266, 0.280063,
 0.153666, 0.482233, 0.116487, 0.247614,
  0.11333, 0.257396, 0.247037, 0.382237,
 0.175439, 0.239641, 0.291523, 0.293397} 


1 7.482677944605234
{0.174832, 0.134527, 0.297665, 0.392976,
 0.247455, 0.180491, 0.250894,  0.32116,
 0.294878, 0.188677, 0.190892, 0.325553,
 0.326597, 0.192257, 0.215998, 0.265149,
 0.241722, 0.285671, 0.227173, 0.245434,
 0.240809, 0.247005, 0.245756,  0.26643,
 0.310737, 0.286686,  0.24311, 0.159467,
 0.253984, 0.177472, 0.327533,  0.24101}
{0.204633,  0.05994, 0.442369, 0.293058,
 0.227322, 0.082393, 0.362605,  0.32768,
 0.302045, 0.216418, 0.221986,  0.25955,
 0.199456, 0.302056, 0.146795, 0.351693,
  0.13194, 0.316693, 0.138868, 0.412499,
 0.124494, 0.486965, 0.148373, 0.240167,
 0.090172, 0.316555,  0.22475, 0.368524,
 0.205004, 0.216824, 0.275141, 0.303032} 


1 8.325806265561491
{0.177162, 0.137709, 0.303798, 0.381331,
 0.244493, 0.181741, 0.257852, 0.315914,
 0.300542, 0.191872, 0.177952, 0.329633,
 0.259481, 0.171222, 0.259305, 0.309992,
 0.249811, 0.274509, 0.222776, 0.252905,
  0.21599, 0.241693, 0.168932, 0.373385,
  0.29509, 0.289772, 0.247019, 0.168119,
 0.280133, 0.178818, 0.346886, 0.194164}
{0.210119, 0.077541, 0.376111, 0.336229,
 0.179085,  0.08972, 0.395045,  0.33615,
  0.24724, 0.216168, 0.236813, 0.299779,
 0.304746, 0.268261, 0.212388, 0.214605,
 0.128645, 0.240352, 0.147898, 0.483105,
 0.118861, 0.382315, 0.121992, 0.376832,
 0.075329, 0.378157, 0.174512, 0.372002,
 0.132182, 0.259151,  0.34916, 0.259507} 


1 8.100384645659837
{0.179392, 0.143129, 0.301741, 0.375739,
 0.240323, 0.192901, 0.253728, 0.313048,
 0.289998, 0.199556, 0.188553, 0.321892,
 0.263124, 0.291105, 0.188838, 0.256933,
 0.229287, 0.313619, 0.208539, 0.248555,
 0.230537, 0.221503, 0.168364, 0.379596,
 0.298258, 0.267876, 0.257439, 0.176427,
 0.277868, 0.188978, 0.331424,  0.20173}
{0.120105,   0.0548, 0.376463, 0.448632,
  0.17644,  0.09071, 0.370857, 0.361992,
 0.256819, 0.199884, 0.243461, 0.299836,
 0.147522,  0.27816, 0.178107, 0.396212,
 0.135573, 0.272431, 0.172012, 0.419984,
 0.149383, 0.442931, 0.110544, 0.297142,
  0.11709, 0.205093, 0.265085, 0.412732,
 0.081104, 0.287465, 0.338749, 0.292683} 


1 8.5793551194947
{0.180122, 0.152276, 0.295228, 0.372374,
 0.247775, 0.200075,  0.23711,  0.31504,
 0.285053, 0.194913, 0.192556, 0.327479,
 0.222037, 0.302924, 0.214643, 0.260396,
 0.234657, 0.311758, 0.205115,  0.24847,
 0.227993, 0.249328, 0.139724, 0.382955,
 0.293177, 0.271072,  0.25087, 0.184881,
 0.251678, 0.182644, 0.377053, 0.188625}
{0.235841, 0.119543,  0.32256, 0.322055,
  0.18324, 0.115851, 0.322861, 0.378049,
 0.241269, 0.205688, 0.244115, 0.308928,
 0.236917, 0.273125, 0.205702, 0.284255,
 0.263871, 0.359472, 0.140926, 0.235731,
 0.193453, 0.441628, 0.122294, 0.242625,
 0.172057, 0.258902, 0.269336, 0.299705,
 0.170561, 0.316551, 0.272126, 0.240762} 


1 5.548253168182233
{0.179823, 0.162449, 0.288861, 0.368867,
 0.247632, 0.200419, 0.227625, 0.324323,
 0.285872, 0.191262, 0.195145, 0.327721,
 0.180818, 0.303766, 0.206315,   0.3091,
  0.26417, 0.308656, 0.183014,  0.24416,
 0.261467, 0.243437, 0.140948, 0.354147,
 0.275665, 0.276565, 0.251897, 0.195873,
 0.278753, 0.161044, 0.353725, 0.206478}
{0.165947, 0.119611, 0.465839, 0.248604,
 0.170673, 0.104417, 0.346147, 0.378763,
 0.256701, 0.215977,  0.22681, 0.300512,
  0.31413, 0.291126, 0.134888, 0.259856,
 0.281048, 0.337568, 0.142425, 0.238958,
 0.223888, 0.435648, 0.138099, 0.202366,
 0.206323, 0.310361, 0.256617,   0.2267,
 0.181951, 0.317981, 0.261106, 0.238962} 


1 6.4747987284029636
{0.183257, 0.149575,  0.29755, 0.369617,
 0.252835, 0.200922, 0.223637, 0.322606,
 0.287683, 0.201108, 0.194608, 0.316602,
 0.185104, 0.334157,  0.18388, 0.296859,
 0.258252, 0.316146, 0.180599, 0.245003,
 0.295135, 0.239982,  0.19252, 0.272363,
 0.282676, 0.278698, 0.243632, 0.194994,
   0.2941, 0.205838, 0.306097, 0.193965}
{0.202509, 0.074912, 0.279942, 0.442636,
 0.218066, 0.097605,  0.33055, 0.353779,
 0.257439, 0.228379, 0.243999, 0.270183,
 0.243092, 0.300451, 0.238241, 0.218216,
 0.272885, 0.290989, 0.157615, 0.278511,
   0.1749, 0.445263,  0.11933, 0.260506,
  0.13354, 0.331719, 0.175473, 0.359268,
 0.162661, 0.361326, 0.246156, 0.229856} 


1 6.674893223386523
{0.185837, 0.147862, 0.289116, 0.377186,
 0.252816, 0.199368, 0.225707, 0.322109,
 0.288859, 0.201915, 0.190483, 0.318744,
 0.173338, 0.393458, 0.184965,  0.24824,
  0.24213, 0.328333, 0.188194, 0.241343,
 0.275791, 0.246171, 0.256547, 0.221491,
 0.316727, 0.256339, 0.230329, 0.196605,
 0.281881, 0.246332, 0.286315, 0.185472}
{0.240892, 0.119518, 0.414143, 0.225446,
  0.21926,  0.13433, 0.353174, 0.293236,
 0.265623, 0.222782, 0.244841, 0.266754,
 0.212353, 0.273408, 0.233754, 0.280486,
 0.302621, 0.272862,  0.12645, 0.298067,
 0.170047, 0.466261, 0.111918, 0.251773,
 0.193063,  0.38656, 0.149945, 0.270431,
 0.156168, 0.400082,  0.18137, 0.262379} 


1 6.244609146539132
{ 0.17952, 0.147083,  0.29278, 0.380617,
 0.253131, 0.200852, 0.222469, 0.323548,
 0.290705,  0.18991, 0.199335, 0.320051,
 0.172749, 0.356974, 0.186135, 0.284143,
 0.255367,  0.33105, 0.178219, 0.235364,
 0.289732, 0.246089, 0.282777, 0.181402,
 0.301175, 0.261604, 0.241794, 0.195427,
 0.205093, 0.263047, 0.298456, 0.233405}
{0.168186,  0.11112,  0.29039, 0.430305,
 0.227331, 0.118408, 0.355185, 0.299076,
 0.274134, 0.225035, 0.226808, 0.274023,
 0.219498, 0.337512, 0.177899, 0.265091,
 0.284857, 0.336661, 0.113996, 0.264486,
 0.298474, 0.325766, 0.168473, 0.207287,
 0.286191,  0.38895, 0.100569,  0.22429,
 0.158743, 0.382599, 0.182124, 0.276534} 


1 7.4857306927229486
{0.187043, 0.148429, 0.287643, 0.376885,
  0.24705, 0.205576, 0.224976, 0.322397,
 0.289293, 0.188423, 0.204367, 0.317917,
 0.156029,  0.35267, 0.160413, 0.330888,
 0.264781, 0.313058, 0.168354, 0.253807,
 0.281872, 0.242518, 0.294922, 0.180688,
 0.300385, 0.219167, 0.263361, 0.217087,
 0.202069, 0.244153, 0.311867, 0.241911}
{0.142734, 0.164574, 0.331671, 0.361021,
 0.188524, 0.148718, 0.370997, 0.291761,
 0.264237, 0.221004, 0.240616, 0.274143,
 0.214543, 0.300537, 0.150169, 0.334751,
 0.232103, 0.333152, 0.176595,  0.25815,
 0.310655, 0.260322, 0.179739, 0.249284,
 0.217002,   0.3194, 0.255914, 0.207683,
 0.255487,  0.27506, 0.166643,  0.30281} 


1 4.941888926278635
{0.200845, 0.145421, 0.281808, 0.371926,
 0.246007, 0.200595, 0.236948, 0.316451,
 0.261077, 0.195166, 0.219458, 0.324299,
 0.179573, 0.351285,  0.13777, 0.331372,
 0.262477, 0.310793, 0.179065, 0.247665,
 0.269324, 0.251743,  0.31142, 0.167513,
 0.295588,  0.23001, 0.262012,  0.21239,
 0.201815, 0.240801,  0.31177, 0.245614}
{0.276837, 0.094491, 0.324766, 0.303906,
 0.184294, 0.147322, 0.392207, 0.276177,
  0.23984, 0.240332,  0.25202, 0.267808,
 0.196423, 0.266717, 0.272537, 0.264323,
 0.242393, 0.326151,  0.20175, 0.229707,
 0.344907, 0.260129, 0.163514,  0.23145,
 0.311733, 0.259899, 0.186765, 0.241603,
 0.223935, 0.256923, 0.218652,  0.30049} 


1 4.907009636647222
{0.199872, 0.142015, 0.291778, 0.366335,
 0.244369, 0.201558, 0.238276, 0.315798,
 0.267221,  0.19481, 0.213414, 0.324555,
  0.21838, 0.300337,  0.16628, 0.315002,
 0.263208, 0.312367, 0.180589, 0.243836,
 0.304083,  0.24871, 0.264922, 0.182285,
 0.247498,  0.24349, 0.285984, 0.223029,
 0.183995, 0.256711, 0.348652, 0.210642}
{0.110792, 0.158859, 0.415795, 0.314554,
 0.201698, 0.184492, 0.330051, 0.283759,
 0.243699, 0.250409, 0.229055, 0.276836,
 0.226659, 0.255562, 0.202317, 0.315462,
 0.218685,  0.33998, 0.181115,  0.26022,
 0.272128, 0.299358, 0.184313, 0.244201,
 0.270619, 0.269194, 0.178827,  0.28136,
 0.256121, 0.265409, 0.195989, 0.282481} 


1 4.340847594919659
{0.205968, 0.146964, 0.282227, 0.364841,
 0.244547, 0.197183, 0.238991, 0.319279,
 0.265159, 0.202324, 0.213374, 0.319143,
 0.201432, 0.285186, 0.168125, 0.345257,
 0.257882, 0.305626, 0.186369, 0.250123,
 0.274846, 0.268422, 0.271786, 0.184946,
 0.252743, 0.211709, 0.298495, 0.237053,
 0.279052, 0.221905, 0.269266, 0.229776}
{0.160415, 0.094201, 0.456421, 0.288963,
  0.19164, 0.149025, 0.326956, 0.332379,
 0.218967, 0.243725, 0.244484, 0.292824,
 0.197135,  0.27269, 0.333292, 0.196884,
 0.198976, 0.309037, 0.204802, 0.287186,
 0.315509, 0.252282, 0.114223, 0.317986,
 0.213326, 0.228411, 0.117855, 0.440407,
 0.220757, 0.252559, 0.200331, 0.326353} 


1 5.731073106080987
{0.206075, 0.143508, 0.271021, 0.379396,
 0.243062, 0.198869, 0.245148,  0.31292,
 0.259215, 0.201098,   0.2167, 0.322987,
 0.217674, 0.288234, 0.132148, 0.361943,
 0.251757, 0.305246, 0.190026, 0.252971,
 0.287206, 0.278348, 0.251475, 0.182971,
 0.237184, 0.232104, 0.288201,  0.24251,
 0.274749, 0.206597,  0.27664, 0.242015}
{0.225941, 0.109689, 0.350217, 0.314153,
  0.21404,  0.19681, 0.318235, 0.270915,
 0.187956, 0.215426, 0.271796, 0.324822,
 0.172229, 0.239557, 0.311467, 0.276747,
 0.226873, 0.200326, 0.221494, 0.351306,
 0.238846, 0.267959, 0.129778, 0.363417,
 0.233059,  0.28501, 0.157684, 0.324247,
 0.263709, 0.215063, 0.199502, 0.321725} 


1 4.243391106523885
{0.213146, 0.139415, 0.273984, 0.373455,
 0.247797, 0.198993, 0.240797, 0.312413,
 0.254327, 0.200896, 0.219478, 0.325299,
 0.232156, 0.286452, 0.131972, 0.349421,
 0.253394,  0.29674, 0.188198, 0.261668,
 0.311815, 0.271057, 0.187913, 0.229214,
 0.239601, 0.244782, 0.308267,  0.20735,
 0.248523, 0.196721, 0.327978, 0.226778}
{0.133916, 0.278626, 0.371467, 0.215991,
 0.220904, 0.198489, 0.310412, 0.270195,
 0.137275, 0.309083, 0.258195, 0.295447,
 0.208404, 0.402824, 0.129833, 0.258939,
 0.241552, 0.414853, 0.114917, 0.228678,
 0.274868, 0.301182, 0.148723, 0.275227,
 0.322623, 0.300057, 0.150167, 0.227153,
 0.276909, 0.187835, 0.191533, 0.343723} 


1 5.340582340282379
{ 0.21669, 0.137544, 0.271092, 0.374675,
 0.243903, 0.204655, 0.243921, 0.307521,
 0.252684, 0.198231, 0.222146, 0.326938,
  0.25258, 0.245169, 0.147114, 0.355137,
  0.24549, 0.305338, 0.178418, 0.270754,
 0.306783, 0.304547, 0.180524, 0.208146,
  0.24748, 0.239197, 0.309276, 0.204047,
 0.228972, 0.217504,  0.35244, 0.201084}
{0.255991, 0.237246, 0.271738, 0.235025,
 0.227099, 0.202978, 0.291331, 0.278593,
 0.137654, 0.301514, 0.244338, 0.316494,
 0.141595,  0.41041, 0.156398, 0.291598,
 0.187826, 0.457507, 0.130478, 0.224189,
 0.314463, 0.321073, 0.157592, 0.206872,
 0.310123, 0.278537,  0.14555, 0.265791,
 0.270941, 0.235627, 0.160515, 0.332917} 


1 4.897031168626982
{0.218525, 0.139485, 0.268528, 0.373462,
 0.245592,  0.20135,    0.244, 0.309058,
 0.245423, 0.200951, 0.227732, 0.325895,
 0.301755, 0.243552, 0.154414, 0.300279,
 0.246347, 0.303697, 0.175336,  0.27462,
 0.310935, 0.283378, 0.157435, 0.248252,
 0.268041, 0.231008, 0.297517, 0.203434,
 0.250862, 0.247672, 0.323795, 0.177671}
{0.226744, 0.159111, 0.444983, 0.169161,
 0.225988, 0.209142, 0.319989,  0.24488,
   0.1688, 0.318596, 0.178091, 0.334514,
 0.163492, 0.451629, 0.201836, 0.183044,
 0.261543, 0.297058, 0.197408, 0.243991,
 0.260098,   0.3604, 0.209572,  0.16993,
 0.187793, 0.302621, 0.249323, 0.260263,
 0.181155,   0.2705, 0.181897, 0.366448} 


1 4.739504502839393
{0.217401, 0.141035, 0.265049, 0.376515,
 0.260804, 0.204089, 0.237024, 0.298083,
  0.23077, 0.210638, 0.225646, 0.332946,
 0.267665,  0.23514, 0.179602, 0.317593,
  0.24004, 0.305705, 0.184049, 0.270206,
 0.315557,  0.30831, 0.158511, 0.217622,
 0.274654, 0.238604, 0.263917, 0.222825,
 0.281911, 0.237765, 0.308946, 0.171377}
{0.222183, 0.193653, 0.285779, 0.298385,
 0.200656, 0.206152, 0.299453, 0.293739,
  0.16234, 0.338444, 0.186634, 0.312582,
 0.200791, 0.305453,  0.18092, 0.312836,
 0.311169, 0.312543, 0.160218,  0.21607,
 0.265034, 0.397573, 0.173226, 0.164167,
 0.211253, 0.407691, 0.144984, 0.236072,
  0.17061, 0.335865, 0.171302, 0.322223} 


1 4.236676960370262
{0.213712, 0.142096, 0.264939, 0.379252,
 0.256753, 0.212383, 0.236371, 0.294494,
 0.230505, 0.208259, 0.228045, 0.333191,
 0.185839, 0.270051, 0.204049, 0.340061,
 0.255103, 0.296646, 0.182029, 0.266222,
 0.262676,  0.32689, 0.193101, 0.217333,
 0.263667, 0.232982, 0.262798, 0.240553,
 0.228391, 0.221603, 0.355431, 0.194576}
{0.192773,   0.3265, 0.280795, 0.199932,
 0.171824, 0.196752, 0.270158, 0.361266,
 0.171915, 0.345505, 0.183267, 0.299313,
 0.303573, 0.306548, 0.138644, 0.251235,
 0.348079, 0.316562, 0.139168, 0.196191,
 0.272031,  0.46784, 0.078954, 0.181174,
 0.173052, 0.404569, 0.105947, 0.316432,
 0.178013, 0.365287, 0.168181, 0.288519} 


1 4.866379979370236
{0.221439, 0.144038,  0.25109, 0.383433,
 0.258972, 0.212974, 0.232757, 0.295297,
 0.235056, 0.204492, 0.223643, 0.336809,
 0.167421, 0.311868, 0.220524, 0.300187,
 0.270513,  0.29219, 0.175369, 0.261928,
 0.286312,  0.32835, 0.187586, 0.197752,
 0.270455, 0.226777, 0.277465, 0.225303,
 0.254231, 0.203783, 0.355193, 0.186793}
{0.106373, 0.170664,  0.19095, 0.532012,
 0.196555, 0.197265, 0.232346, 0.373834,
 0.170831,  0.32289, 0.187602, 0.318677,
 0.246637, 0.355598, 0.171947, 0.225818,
 0.312303, 0.421101, 0.108665, 0.157931,
 0.287465, 0.372102,  0.11807, 0.222363,
 0.197945, 0.450881, 0.105759, 0.245414,
 0.121446, 0.490496, 0.131592, 0.256465} 


1 5.840993095843492
{0.231095, 0.149131, 0.256133, 0.363641,
 0.258874, 0.210301, 0.234993, 0.295832,
 0.238067, 0.201044, 0.218793, 0.342096,
 0.163241, 0.318785, 0.181553, 0.336421,
 0.275755, 0.285525, 0.171274, 0.267446,
 0.253289, 0.317499, 0.223764, 0.205448,
   0.2588, 0.235016, 0.267752, 0.238432,
 0.259789, 0.218182, 0.345492, 0.176537}
{0.152882, 0.218501, 0.247625, 0.380992,
 0.218453, 0.178995, 0.232024, 0.370528,
 0.190207, 0.227801, 0.243213, 0.338779,
 0.277952, 0.321081, 0.180241, 0.220726,
  0.37234, 0.379656,  0.11077, 0.137234,
 0.308301, 0.390178, 0.147354, 0.154168,
 0.182016, 0.454117, 0.150996, 0.212872,
 0.110412, 0.521188, 0.147104, 0.221296} 


1 5.658020718299189
{0.235873, 0.155397, 0.251847, 0.356883,
 0.260538, 0.213396, 0.231538, 0.294528,
 0.228277, 0.215091, 0.216893, 0.339738,
 0.168514, 0.320983, 0.226374, 0.284129,
  0.25816, 0.300938,  0.16846, 0.272441,
 0.205345, 0.281465, 0.229163, 0.284027,
  0.29914, 0.254847, 0.222846, 0.223167,
 0.271883, 0.183822, 0.373981, 0.170315}
{0.274794, 0.217615, 0.201388, 0.306203,
 0.250052, 0.163646,  0.21936, 0.366942,
 0.229751, 0.222119, 0.226852, 0.321278,
 0.393629, 0.238527, 0.177795, 0.190048,
 0.365014, 0.234853, 0.143469, 0.256664,
 0.242555, 0.407957, 0.182021, 0.167467,
 0.157686, 0.482515, 0.177262, 0.182537,
 0.145291, 0.487612,  0.13436, 0.232737} 


1 5.250513352214137
{0.230784, 0.148054, 0.262066, 0.359095,
 0.262797, 0.211588, 0.229717, 0.295897,
 0.225913, 0.217605, 0.212948, 0.343534,
 0.203031, 0.316734, 0.145605, 0.334631,
 0.261672, 0.296844,  0.18533, 0.256155,
 0.280276, 0.272285, 0.222371, 0.225068,
  0.26994, 0.279159, 0.257254, 0.193647,
   0.2782,  0.14996, 0.397194, 0.174647}
{0.263804, 0.167222, 0.338184,  0.23079,
 0.260786, 0.162522, 0.232364, 0.344329,
 0.233381, 0.221651, 0.230455, 0.314514,
 0.406476, 0.139773,  0.15567, 0.298081,
  0.36224, 0.288548, 0.199173, 0.150039,
 0.194246, 0.480022,   0.1642, 0.161533,
 0.197797, 0.474794, 0.150359, 0.177051,
 0.135116, 0.516521, 0.162875, 0.185487} 


1 7.101079156479956
{0.225765, 0.147834, 0.259546, 0.366854,
 0.261779, 0.210497, 0.222315, 0.305409,
 0.227532, 0.209108, 0.219409, 0.343952,
  0.18153, 0.313308, 0.155827, 0.349334,
 0.247477, 0.307173,  0.18622, 0.259131,
  0.31067, 0.299925, 0.178928, 0.210476,
 0.252048, 0.273282, 0.294613, 0.180057,
 0.266401, 0.128801, 0.440798, 0.164001}
{0.273369, 0.147456, 0.296178, 0.282996,
  0.27809, 0.125665, 0.240732, 0.355512,
 0.213798, 0.223081, 0.240713, 0.322408,
 0.303727, 0.214065, 0.297517, 0.184692,
 0.343968, 0.325739, 0.153751, 0.176542,
 0.241763, 0.442741, 0.191449, 0.124047,
 0.226695, 0.442716, 0.153741, 0.176849,
 0.176738, 0.512743, 0.176497, 0.134021} 


1 7.344560086435218
{0.237568, 0.132672, 0.256634, 0.373127,
 0.265417, 0.200378, 0.224704, 0.309501,
 0.234858, 0.216841, 0.223815, 0.324487,
 0.164599, 0.354303, 0.145714, 0.335384,
 0.240915, 0.296024, 0.181723, 0.281338,
 0.285493, 0.324396, 0.159983, 0.230128,
 0.257077,  0.26893, 0.299866, 0.174127,
 0.272793, 0.131018,  0.44166, 0.154529}
{0.350638, 0.082461, 0.253016, 0.313885,
 0.265018, 0.100128, 0.258103, 0.376751,
 0.201211, 0.177911, 0.289598,  0.33128,
  0.36363, 0.226027, 0.203667, 0.206677,
 0.387363,  0.28699, 0.141011, 0.184636,
 0.281654, 0.392073, 0.209471, 0.116802,
 0.289601, 0.380773, 0.197764, 0.131861,
 0.181252, 0.573534, 0.128596, 0.116618} 


1 10.068218108792165
{0.237804, 0.133435, 0.268793, 0.359969,
