sapientia : 1021 documents
 0.204037, 0.189305, 0.148728, 0.457929,
 0.220762, 0.275687, 0.109885, 0.393666,
 0.351476, 0.173102, 0.111367, 0.364055,
 0.507655, 0.152888,  0.13614, 0.203317,
  0.38726, 0.216459, 0.153076, 0.243205} 


1 15.606862392594271
{0.246462, 0.208067, 0.421445, 0.124026,
 0.244984, 0.305597, 0.186607, 0.262812,
 0.164197, 0.213074, 0.312396, 0.310333,
 0.124102, 0.216652, 0.283108, 0.376137,
 0.161706, 0.257459, 0.169457, 0.411378,
  0.27811, 0.112022, 0.211905, 0.397963,
 0.179506, 0.126077, 0.260062, 0.434355,
 0.305842, 0.134086, 0.181651,  0.37842}
{0.105681, 0.559495, 0.185244,  0.14958,
 0.165981, 0.354493, 0.285693, 0.193833,
 0.202012, 0.237224, 0.215256, 0.345509,
 0.198533, 0.290179, 0.176722, 0.334566,
 0.220744, 0.273109, 0.118404, 0.387744,
 0.327414, 0.176182, 0.152311, 0.344092,
 0.568648, 0.062538, 0.173197, 0.195617,
 0.381693, 0.215045, 0.153677, 0.249586} 


1 15.604714617788334
{0.242148, 0.227273, 0.411999, 0.118581,
 0.251055, 0.309943,   0.1991, 0.239902,
 0.162575, 0.228365, 0.284198, 0.324861,
 0.174363, 0.220591, 0.221581, 0.383465,
 0.162103, 0.255935,  0.16497, 0.416992,
 0.248684, 0.109218, 0.207676, 0.434423,
 0.182165,  0.12628, 0.255323, 0.436232,
 0.171599, 0.122396, 0.182619, 0.523386}
{0.308709, 0.218117, 0.172496, 0.300678,
 0.201007, 0.359355, 0.265729,  0.17391,
 0.186888, 0.271946, 0.188285, 0.352881,
 0.294708, 0.297755, 0.126606, 0.280931,
 0.217766, 0.271827, 0.134849, 0.375558,
 0.347094, 0.243396,  0.09994, 0.309571,
  0.34431, 0.236979,  0.28299, 0.135721,
 0.351525, 0.218509, 0.146856,  0.28311} 


1 12.076486226373824
{ 0.24305, 0.210396, 0.425396, 0.121158,
 0.251466, 0.312847, 0.192507,  0.24318,
 0.150654, 0.232125,  0.28283, 0.334391,
 0.225271, 0.218442,  0.15288, 0.403408,
 0.161633, 0.244267, 0.165941, 0.428158,
 0.241828, 0.129768, 0.201891, 0.426513,
 0.168184, 0.138418, 0.258358,  0.43504,
 0.145214, 0.111245, 0.242055, 0.501486}
{0.320705, 0.269293, 0.352221, 0.057782,
 0.190843, 0.373685, 0.256129, 0.179343,
 0.205681, 0.292577,  0.17422, 0.327521,
 0.191317, 0.260006, 0.177843, 0.370833,
 0.242771, 0.263927, 0.122612,  0.37069,
 0.338385, 0.258579,  0.10393, 0.299106,
 0.381334, 0.125322, 0.219543, 0.273801,
 0.382828, 0.220919, 0.128862,  0.26739} 


1 15.065289487747677
{0.248057, 0.208292, 0.429979, 0.113672,
 0.235324, 0.325182,  0.21051, 0.228984,
 0.158339, 0.243876, 0.286575,  0.31121,
 0.248529, 0.186232, 0.166131, 0.399107,
 0.163167, 0.250444, 0.156195, 0.430194,
 0.247686, 0.141685, 0.204208, 0.406421,
 0.160842, 0.138694, 0.277494, 0.422971,
 0.105904,  0.11849, 0.150971, 0.624635}
{0.131493, 0.337675, 0.235703, 0.295129,
 0.194491, 0.401042, 0.251707, 0.152761,
 0.215058, 0.237679, 0.202842, 0.344421,
 0.195516, 0.386696, 0.097644, 0.320143,
 0.251752, 0.271821,  0.12181, 0.354617,
 0.359779, 0.228425, 0.161088, 0.250708,
  0.29642, 0.308734, 0.252045, 0.142801,
 0.450843, 0.191054, 0.118814,  0.23929} 


1 13.606519793992621
{0.247047,   0.2069, 0.430966, 0.115087,
 0.238524, 0.315586, 0.212912, 0.232978,
 0.159236, 0.226639, 0.273774, 0.340351,
 0.280966,  0.20744, 0.210145,  0.30145,
 0.164518, 0.251572, 0.152631, 0.431279,
 0.226146, 0.144502, 0.208604, 0.420747,
    0.162, 0.130104, 0.267567,  0.44033,
 0.118194, 0.202003, 0.333763,  0.34604}
{0.237814, 0.329217,  0.22464, 0.208329,
 0.216035, 0.319679, 0.290897, 0.173389,
 0.212658, 0.248015, 0.213902, 0.325425,
 0.493444, 0.201837, 0.117839,  0.18688,
 0.248036, 0.267391, 0.122937, 0.361635,
 0.346355, 0.222694, 0.146205, 0.284747,
 0.477703, 0.241257, 0.174076, 0.106964,
 0.442449, 0.190455, 0.126853, 0.240243} 


1 14.617378389466348
{0.255102, 0.200623, 0.427707, 0.116568,
  0.24638, 0.312259, 0.206887, 0.234474,
 0.163021, 0.229823, 0.261092, 0.346064,
 0.255217,  0.26584, 0.268561, 0.210383,
 0.165818,   0.2492,  0.15017, 0.434812,
 0.239904, 0.151971, 0.223692, 0.384433,
 0.164877, 0.134285, 0.278784, 0.422054,
 0.276217, 0.208271, 0.205936, 0.309576}
{0.239181, 0.316317, 0.355068, 0.089435,
 0.302017, 0.309399,  0.22949, 0.159094,
 0.274251, 0.220038,  0.22173, 0.283982,
 0.223004, 0.339027, 0.137632, 0.300337,
 0.248389, 0.270224, 0.116847,  0.36454,
  0.31837, 0.263745, 0.136591, 0.281294,
 0.533021, 0.205667,  0.11928, 0.142033,
 0.440242, 0.189062, 0.132844, 0.237852} 


1 16.716810390758646
{0.259614, 0.201016, 0.426859, 0.112511,
 0.239859, 0.324958, 0.202228, 0.232955,
 0.150886, 0.239758, 0.276038, 0.333319,
 0.158432, 0.330702,  0.28523, 0.225636,
 0.167203, 0.246573, 0.152455, 0.433769,
  0.23981, 0.170486, 0.219915, 0.369789,
 0.170479, 0.126388, 0.283563, 0.419571,
 0.249283, 0.152561, 0.163894, 0.434263}
{0.503587, 0.279885, 0.043088,  0.17344,
 0.321967, 0.283322, 0.217492, 0.177219,
 0.246842, 0.186671, 0.287917,  0.27857,
 0.302433, 0.241109, 0.166373, 0.290086,
 0.232166, 0.291949,  0.11634, 0.359544,
 0.292491, 0.275264, 0.129507, 0.302737,
 0.701168, 0.107006, 0.091051, 0.100776,
 0.430498,  0.17364, 0.127719, 0.268142} 


1 17.624219197817304
{0.258806, 0.197887, 0.422388, 0.120919,
 0.248866, 0.329762, 0.209437, 0.211935,
  0.16766, 0.258017, 0.276202, 0.298121,
 0.194764, 0.354049, 0.242155, 0.209032,
 0.162472,  0.25234, 0.152708, 0.432479,
 0.230172, 0.173536, 0.222187, 0.374105,
 0.172385, 0.128578, 0.282178, 0.416858,
 0.271308, 0.092416, 0.181362, 0.454915}
{0.293693, 0.184109, 0.234896, 0.287301,
 0.304275, 0.271207,  0.25569, 0.168828,
 0.247943, 0.189494, 0.268816, 0.293746,
 0.223368, 0.230947, 0.323058, 0.222626,
  0.22242, 0.299883, 0.119258, 0.358439,
 0.331663, 0.185521, 0.159277, 0.323539,
   0.6567, 0.142431, 0.121011, 0.079859,
 0.459392, 0.173593, 0.144901, 0.222114} 


1 16.226282259272494
{0.255755, 0.222983, 0.399935, 0.121327,
 0.236555, 0.341005, 0.204002, 0.218438,
 0.178323, 0.248583, 0.274463, 0.298631,
 0.237616, 0.321283, 0.221177, 0.219924,
 0.162219, 0.252455,  0.15173, 0.433596,
 0.230016, 0.178895, 0.221136, 0.369952,
 0.171817, 0.155281, 0.293853, 0.379049,
 0.272321, 0.267321, 0.096804, 0.363554}
{0.186275, 0.318588, 0.320195, 0.174942,
 0.280167, 0.258154, 0.264896, 0.196783,
 0.262126, 0.175384, 0.278585, 0.283905,
 0.230028, 0.291098,  0.23531, 0.243563,
 0.215905, 0.309682, 0.118921, 0.355492,
 0.332748, 0.224754, 0.148835, 0.293663,
 0.554066, 0.207565, 0.128439,  0.10993,
 0.454243, 0.175349, 0.147392, 0.223017} 


1 15.322829902316158
{0.264695, 0.235145, 0.379483, 0.120676,
  0.23916,    0.333,  0.21104,   0.2168,
  0.18963, 0.309339, 0.222795, 0.278237,
 0.251956, 0.368138, 0.201623, 0.178283,
 0.162226, 0.253062, 0.157093,  0.42762,
 0.214791, 0.174326, 0.246391, 0.364493,
 0.168914, 0.180626, 0.284165, 0.366295,
 0.166066, 0.193814, 0.145725, 0.494395}
{0.243751, 0.355411, 0.152221, 0.248616,
  0.27252, 0.256536, 0.257599, 0.213345,
 0.249664, 0.182325, 0.268239, 0.299772,
 0.232151, 0.372608, 0.142313, 0.252928,
 0.218764, 0.313552, 0.116788, 0.350895,
 0.374914, 0.286523, 0.120853, 0.217711,
 0.649854, 0.091385, 0.103409, 0.155351,
 0.457284, 0.186568, 0.124225, 0.231923} 


1 15.449693024536494
{0.288815, 0.208911, 0.377827, 0.124447,
 0.226837, 0.331307, 0.213616,  0.22824,
 0.190251, 0.291321, 0.231514, 0.286915,
 0.227158, 0.217158,  0.22189, 0.333794,
 0.165676, 0.246198, 0.158733, 0.429393,
 0.219159, 0.165184, 0.248743, 0.366914,
  0.17073, 0.190099,  0.27767, 0.361501,
 0.110191, 0.283427, 0.254503,  0.35188}
{0.361841,  0.23607, 0.175807, 0.226283,
 0.268664, 0.253099, 0.264162, 0.214075,
 0.233531, 0.171992, 0.259157, 0.335321,
 0.126062, 0.248859,  0.19517, 0.429908,
 0.229302, 0.313876, 0.101535, 0.355287,
 0.439857, 0.237352, 0.101474, 0.221317,
  0.59292, 0.089633, 0.165619, 0.151827,
 0.463764, 0.194712, 0.129605, 0.211919} 


1 14.927667640374503
{0.281115,  0.20641,   0.3889, 0.123576,
 0.253971,  0.32992, 0.215029,  0.20108,
 0.176302, 0.315376, 0.229628, 0.278694,
 0.245984, 0.243029, 0.175399, 0.335588,
 0.164199, 0.242492, 0.162484, 0.430825,
 0.229435, 0.166489, 0.229385, 0.374691,
 0.164398, 0.182923, 0.267351, 0.385328,
 0.117455, 0.272374, 0.201367, 0.408804}
{0.234128, 0.254727, 0.325286, 0.185859,
 0.260699, 0.246043, 0.261134, 0.232125,
 0.203622, 0.203029, 0.245675, 0.347673,
 0.277208, 0.375094, 0.182479, 0.165219,
 0.229121, 0.296963, 0.100501, 0.373414,
 0.424889, 0.230809, 0.125613, 0.218689,
 0.626822, 0.131231, 0.147923, 0.094024,
 0.455412, 0.197534, 0.135628, 0.211425} 


1 15.20312945732411
{0.285779, 0.207576, 0.383141, 0.123505,
 0.262459, 0.326551, 0.212424, 0.198566,
 0.174446, 0.305863, 0.239966, 0.279725,
 0.244786, 0.260212, 0.176133,  0.31887,
 0.160332, 0.245268,  0.16029,  0.43411,
 0.230461, 0.174543, 0.233077, 0.361919,
 0.161382, 0.157137,  0.27539, 0.406091,
 0.068368, 0.260869, 0.225518, 0.445245}
{0.324956, 0.115486, 0.367418,  0.19214,
 0.308507, 0.248326, 0.251331, 0.191837,
 0.200555, 0.195775, 0.259408, 0.344262,
 0.206725, 0.141225, 0.210378, 0.441671,
 0.228353, 0.296154, 0.102158, 0.373335,
 0.433228, 0.188616, 0.148786,  0.22937,
 0.448998, 0.180307, 0.229958, 0.140737,
 0.429268, 0.211334, 0.134545, 0.224853} 


1 17.298467205226956
{0.294657, 0.210666, 0.367755, 0.126922,
 0.263953, 0.308839, 0.226227, 0.200981,
 0.164125, 0.321802, 0.230314, 0.283759,
 0.244493, 0.310792, 0.128342, 0.316373,
 0.156138, 0.240394, 0.159712, 0.443756,
 0.236955, 0.167775, 0.241496, 0.353774,
  0.18075, 0.153952, 0.296888,  0.36841,
 0.279517, 0.143361, 0.221242,  0.35588}
{0.475663,  0.19799, 0.201417,  0.12493,
 0.277344, 0.274716, 0.249664, 0.198277,
  0.17346, 0.225012, 0.261757,  0.33977,
 0.173486, 0.366234, 0.137525, 0.322755,
 0.233783, 0.295512, 0.100338, 0.370367,
 0.449753, 0.211444, 0.101003,   0.2378,
 0.495264, 0.191277,   0.1176, 0.195859,
 0.428543, 0.214647, 0.123402, 0.233408} 


1 16.82025502123549
{0.302038, 0.200985, 0.369541, 0.127436,
 0.263892, 0.326841, 0.196049, 0.213218,
 0.185555, 0.321387, 0.232604, 0.260453,
 0.244965, 0.296956, 0.123542, 0.334537,
 0.152686, 0.236151, 0.159302, 0.451862,
 0.238197, 0.156332, 0.248006, 0.357465,
 0.183047,  0.15007, 0.292445, 0.374437,
 0.401514, 0.096206, 0.225919, 0.276362}
{0.144047,  0.12055, 0.603965, 0.131437,
 0.280457, 0.285005, 0.248562, 0.185975,
 0.165888, 0.271789, 0.252401, 0.309923,
 0.218557, 0.444105, 0.141542, 0.195796,
   0.2206, 0.287892, 0.125975, 0.365534,
  0.46732, 0.172914, 0.150411, 0.209355,
 0.412845, 0.200743, 0.174713, 0.211699,
 0.448163, 0.220804, 0.121232, 0.209801} 


1 21.029424691998244
{0.323826, 0.195998, 0.359754, 0.120421,
 0.268571, 0.314449, 0.204457, 0.212523,
 0.216107, 0.318369,    0.244, 0.221524,
 0.243943, 0.288418, 0.116104, 0.351535,
 0.154924, 0.239837, 0.160492, 0.444747,
 0.234129, 0.153275, 0.247479, 0.365117,
 0.186195, 0.148892, 0.286693,  0.37822,
 0.191924, 0.089378, 0.076895, 0.641804}
{0.270359, 0.349085, 0.241518, 0.139038,
 0.267079, 0.288241, 0.255703, 0.188978,
 0.262268, 0.261155, 0.190156, 0.286422,
 0.246282, 0.339714, 0.159209, 0.254795,
 0.223357, 0.294097, 0.120742, 0.361804,
 0.395953, 0.205698, 0.164129, 0.234219,
 0.615477,  0.13173, 0.114136, 0.138657,
 0.429866, 0.225739, 0.119245,  0.22515} 


1 20.07147424097923
{0.322399, 0.193754, 0.356871, 0.126976,
 0.260686, 0.300661, 0.240481, 0.198172,
 0.215368, 0.300847, 0.247478, 0.236307,
 0.141534, 0.399128, 0.109645, 0.349693,
 0.151348, 0.237913, 0.162288,  0.44845,
  0.24802, 0.155496, 0.249078, 0.347406,
 0.178945,  0.15041, 0.296809, 0.373836,
 0.230997, 0.168881, 0.053204, 0.546917}
{0.467383,   0.1769, 0.105519, 0.250198,
 0.295263, 0.341686, 0.148902, 0.214148,
 0.269116, 0.229879, 0.172576, 0.328428,
 0.291365,  0.19982, 0.146073, 0.362741,
 0.224912, 0.290151, 0.129588, 0.355349,
 0.375168, 0.223095, 0.178023, 0.223714,
 0.530658, 0.151885, 0.187127, 0.130329,
 0.438877, 0.221609, 0.121868, 0.217647} 


1 20.00426105588754
{0.327164, 0.200007, 0.342607, 0.130223,
 0.253608, 0.295654, 0.263538,   0.1872,
 0.224179,  0.28531, 0.246334, 0.244177,
 0.160909, 0.374517, 0.179465, 0.285109,
 0.149008, 0.234027, 0.162921, 0.454043,
 0.258072, 0.158959, 0.246763, 0.336206,
 0.189733, 0.165999, 0.326721, 0.317547,
 0.142113,  0.06375, 0.169834, 0.624303}
{0.419398, 0.165557, 0.066125, 0.348919,
 0.286799, 0.346666, 0.138862, 0.227673,
 0.295739, 0.245931, 0.137511, 0.320819,
 0.285633, 0.195234, 0.094839, 0.424294,
 0.218021, 0.280277, 0.135969, 0.365733,
 0.380823, 0.241589, 0.144313, 0.233275,
  0.46298, 0.267734, 0.150704, 0.118581,
 0.440108, 0.214643, 0.130315, 0.214934} 


1 16.524259059938036
{ 0.32613, 0.208591, 0.328653, 0.136626,
  0.26752,    0.291, 0.261594, 0.179887,
 0.231423,  0.27174, 0.250944, 0.245893,
 0.175839, 0.351954, 0.268199, 0.204007,
 0.156507, 0.234056, 0.160454, 0.448982,
 0.253878, 0.160293, 0.245366, 0.340462,
 0.205236,   0.1655, 0.332615, 0.296649,
 0.221536, 0.117382, 0.165683, 0.495398}
{0.354476,  0.33393, 0.229423, 0.082171,
 0.255717, 0.325911, 0.158758, 0.259614,
 0.295988, 0.242409, 0.170388, 0.291214,
 0.215509, 0.282222, 0.115039, 0.387229,
 0.216164, 0.279674, 0.141182,  0.36298,
 0.327719, 0.178151, 0.112543, 0.381586,
 0.385166, 0.333054, 0.169549, 0.112231,
 0.401194,  0.22408, 0.136993, 0.237732} 


1 17.06145057545505
{ 0.33035, 0.208521, 0.324759,  0.13637,
 0.260532, 0.271604, 0.271116, 0.196748,
 0.220443, 0.271284, 0.244852, 0.263421,
 0.180709,  0.27713,  0.29406, 0.248101,
 0.158571,  0.23174,  0.15735,  0.45234,
 0.246929,  0.16936, 0.251809, 0.331903,
 0.213291, 0.175766, 0.339928, 0.271014,
  0.27058, 0.176191, 0.304131, 0.249098}
{0.290601, 0.339362, 0.107231, 0.262806,
 0.258017, 0.332649, 0.110595, 0.298739,
 0.281544, 0.239616, 0.180924, 0.297916,
 0.375828,  0.22804, 0.141529, 0.254602,
 0.216816, 0.273656, 0.137503, 0.372026,
 0.355086, 0.170494, 0.125721, 0.348699,
 0.275032, 0.383527, 0.159574, 0.181867,
 0.377672, 0.202947, 0.146218, 0.273162} 


1 11.560398269318602
{0.334649, 0.202246, 0.324517, 0.138588,
 0.285509, 0.255014, 0.272018, 0.187459,
 0.215784, 0.282895,     0.24, 0.261321,
 0.169459, 0.287185, 0.315392, 0.227964,
 0.145747, 0.234156, 0.161555, 0.458542,
 0.260207, 0.178964, 0.253725, 0.307105,
 0.195605, 0.189505, 0.322524, 0.292365,
 0.230307, 0.139199, 0.411623, 0.218871}
{0.381513, 0.303928, 0.070961, 0.243598,
 0.293167, 0.284881, 0.084909, 0.337043,
 0.278302, 0.157458, 0.181124, 0.383116,
 0.225266, 0.274471, 0.140698, 0.359565,
 0.215143, 0.273509, 0.137476, 0.373872,
 0.359006, 0.206586, 0.077875, 0.356534,
 0.334027,   0.2865, 0.109886, 0.269587,
  0.41333,  0.20638, 0.161186, 0.219104} 


1 12.861558105530888
{0.344251, 0.203154, 0.312218, 0.140378,
 0.281249, 0.257117, 0.270412, 0.191222,
 0.215962, 0.260444, 0.240603, 0.282991,
  0.18819,  0.26987, 0.334155, 0.207785,
 0.146648,  0.23618, 0.163394, 0.453778,
 0.258548, 0.172815,  0.25704, 0.311598,
 0.181584, 0.186541, 0.333147, 0.298728,
 0.113943, 0.186575, 0.429562,  0.26992}
{0.213338,  0.12342, 0.098632,  0.56461,
 0.335483, 0.291166,  0.09792, 0.275431,
 0.263666, 0.253359, 0.167385, 0.315589,
 0.277512, 0.293092, 0.136717, 0.292678,
 0.210905, 0.271476, 0.139571, 0.378047,
 0.364641, 0.168408, 0.093804, 0.373148,
 0.337502, 0.129832, 0.127435, 0.405232,
 0.436254, 0.197333, 0.142133,  0.22428} 


1 13.119558164338343
{0.345929, 0.188633, 0.322556, 0.142883,
  0.27428, 0.264107, 0.248509, 0.213103,
 0.220285, 0.262542, 0.247577, 0.269596,
 0.219081, 0.312121, 0.268862, 0.199937,
 0.151248, 0.228117, 0.164452, 0.456183,
 0.231387, 0.172947, 0.263163, 0.332503,
  0.18489, 0.193354, 0.326869, 0.294886,
 0.265812, 0.095337, 0.445623, 0.193228}
{0.727539, 0.101492, 0.082764, 0.088206,
 0.324167, 0.309698,  0.09586, 0.270274,
  0.30564, 0.227875, 0.176666,  0.28982,
 0.265955, 0.386083, 0.059481, 0.288482,
 0.205795,  0.27351, 0.131773, 0.388921,
 0.297309, 0.173891, 0.117217, 0.411583,
 0.367121, 0.195791, 0.138791, 0.298296,
 0.432416, 0.202479,  0.14052, 0.224586} 


1 14.713551157275196
{0.335409, 0.201623, 0.317169, 0.145799,
 0.254702, 0.285292, 0.266059, 0.193948,
 0.178277, 0.292018, 0.251814, 0.277891,
 0.293913, 0.245762, 0.235499, 0.224826,
 0.153696, 0.229182, 0.165399, 0.451723,
 0.230641, 0.170795, 0.241983, 0.356581,
  0.18953, 0.202468, 0.314024, 0.293978,
 0.218875, 0.230204, 0.323415, 0.227506}
{0.167578, 0.496561, 0.025092, 0.310769,
 0.336799, 0.295152, 0.097398, 0.270651,
 0.270795, 0.245569, 0.148417, 0.335219,
 0.302343, 0.270071, 0.199568, 0.228018,
 0.205631, 0.258295, 0.142745, 0.393328,
 0.283555, 0.168116, 0.105345, 0.442984,
 0.275115,  0.28925, 0.136317, 0.299318,
 0.428819, 0.203339, 0.141385, 0.226457} 


1 14.104718217732572
{0.354931, 0.201425, 0.302513, 0.141131,
  0.26686, 0.278741,  0.26844, 0.185958,
 0.159546, 0.302187, 0.256978,  0.28129,
 0.247039, 0.302665, 0.235067,  0.21523,
 0.154564, 0.227018, 0.171045, 0.447373,
 0.238281, 0.168447, 0.243842, 0.349431,
 0.192802, 0.213336, 0.287313, 0.306549,
  0.16626, 0.146576, 0.212281, 0.474883}
{0.238986, 0.437104, 0.063284, 0.260625,
 0.253022, 0.313612, 0.098673, 0.334693,
 0.295234, 0.239544, 0.144326, 0.320896,
 0.293175, 0.210263, 0.241175, 0.255387,
 0.222659, 0.252824, 0.138315, 0.386202,
 0.284704, 0.192064, 0.059696, 0.463536,
 0.359492, 0.204532, 0.168426,  0.26755,
 0.424564, 0.196733,  0.13863, 0.240073} 


1 15.435338831152876
{0.346557, 0.202302, 0.308184, 0.142956,
 0.246543, 0.272434, 0.279025, 0.201999,
 0.151288, 0.322308, 0.245565, 0.280839,
 0.218426, 0.336606, 0.231567, 0.213401,
 0.153852, 0.232011, 0.157418, 0.456719,
 0.240008, 0.163431, 0.243767, 0.352794,
  0.24241, 0.190692, 0.281999, 0.284898,
 0.308646, 0.134306, 0.305422, 0.251626}
{0.122287, 0.232249, 0.123289, 0.522175,
 0.242387, 0.307038, 0.089546,  0.36103,
 0.293843, 0.234756, 0.145509, 0.325893,
 0.306999, 0.227096, 0.105516, 0.360388,
 0.210765, 0.256588, 0.140914, 0.391733,
 0.290807, 0.218496, 0.065577,  0.42512,
 0.339318, 0.268527, 0.105498, 0.286657,
  0.45792, 0.174479, 0.139396, 0.228205} 


1 11.924702216186676
{0.353537, 0.199633, 0.295647, 0.151184,
 0.240801, 0.291455, 0.245102, 0.222641,
 0.143888, 0.320255, 0.251164, 0.284693,
 0.259064, 0.303784, 0.211565, 0.225587,
 0.151994,  0.23353, 0.158437, 0.456039,
 0.203471,  0.17913, 0.240002, 0.377396,
  0.26129, 0.184488, 0.272022,   0.2822,
 0.270174, 0.149918, 0.292128,  0.28778}
{0.197154, 0.491189, 0.046397,  0.26526,
 0.270261, 0.320734, 0.088721, 0.320284,
 0.317042, 0.231865, 0.155715, 0.295378,
 0.436183, 0.256273, 0.102753, 0.204791,
 0.219857, 0.256057, 0.140227, 0.383859,
 0.290057, 0.171325, 0.124185, 0.414433,
 0.415755, 0.200573, 0.171407, 0.212265,
 0.453353, 0.173711, 0.140105, 0.232831} 


1 12.8180047949096
{0.357378, 0.195735, 0.294046, 0.152841,
 0.220008, 0.302628, 0.253173,  0.22419,
 0.149234,  0.31673, 0.250399, 0.283637,
 0.213614, 0.289931, 0.282595,  0.21386,
  0.15186, 0.231993, 0.154366, 0.461781,
 0.211875, 0.192365, 0.259029,  0.33673,
 0.231615, 0.193133, 0.293196, 0.282056,
 0.254278, 0.205657, 0.261571, 0.278494}
{ 0.17004, 0.434436, 0.099508, 0.296016,
 0.209044, 0.338601, 0.150919, 0.301436,
 0.315558, 0.232129, 0.158415, 0.293898,
 0.263766,  0.28159, 0.125502, 0.329142,
 0.224081, 0.261153, 0.122698, 0.392068,
  0.32044, 0.144291, 0.162483, 0.372787,
  0.46569, 0.167932, 0.156587, 0.209791,
 0.449418, 0.176936, 0.151578, 0.222068} 


1 11.762109412881642
{ 0.35923, 0.188805, 0.301384,  0.15058,
 0.216454, 0.290077, 0.266863, 0.226606,
 0.148009, 0.322557, 0.242033, 0.287401,
 0.216939,  0.26216, 0.286007, 0.234894,
 0.151456, 0.222321, 0.160082, 0.466142,
 0.215817, 0.195479, 0.268047, 0.320657,
 0.257512, 0.168343,  0.30707, 0.267075,
 0.172658, 0.233653, 0.333367, 0.260322}
{0.184358, 0.526644, 0.136961, 0.152037,
 0.184113, 0.352128, 0.182194, 0.281565,
 0.327544, 0.250707, 0.132757, 0.288993,
 0.241084, 0.239187, 0.114436, 0.405292,
 0.228894, 0.259711, 0.117746, 0.393648,
  0.33601,  0.19895, 0.094327, 0.370713,
 0.297674, 0.156924, 0.188442,  0.35696,
 0.461197,   0.1675,  0.13755, 0.233753} 


1 11.852563837747777
{0.351755, 0.197655, 0.302144, 0.148446,
 0.205737, 0.297759, 0.262609, 0.233896,
 0.150877, 0.306385, 0.244057, 0.298681,
  0.16621, 0.267039,  0.31786, 0.248892,
 0.154369, 0.232248, 0.167544,  0.44584,
 0.220256, 0.183079, 0.288177, 0.308488,
 0.249211, 0.151512, 0.331959, 0.267318,
 0.204111,  0.17049,  0.36325, 0.262149}
{ 0.20094, 0.413344,   0.1615, 0.224216,
 0.188623, 0.349325, 0.207444, 0.254607,
 0.275307, 0.336153, 0.119499, 0.269041,
 0.293111, 0.162394, 0.139844, 0.404651,
 0.232747, 0.262541, 0.124494, 0.380218,
 0.353332, 0.225225, 0.126033, 0.295409,
 0.322631, 0.154962, 0.196206, 0.326201,
 0.436985, 0.156794, 0.137774, 0.268447} 


1 12.340181444985026
{ 0.34792, 0.207796, 0.293296, 0.150988,
 0.213199, 0.285556, 0.260717, 0.240528,
 0.167759, 0.300976, 0.239794, 0.291472,
 0.162826, 0.202894, 0.396249,  0.23803,
 0.160088,  0.23829, 0.171964, 0.429658,
 0.204077, 0.185006, 0.293477,  0.31744,
 0.235798, 0.161082, 0.319687, 0.283433,
 0.276946, 0.155779, 0.330612, 0.236663}
{ 0.11407, 0.437345, 0.341017, 0.107568,
 0.189977, 0.334948, 0.225343, 0.249732,
 0.262841, 0.368936, 0.122184, 0.246039,
 0.511048, 0.180692, 0.169703, 0.138556,
  0.23217, 0.249097, 0.132974, 0.385759,
 0.353975, 0.251512, 0.086329, 0.308185,
 0.420462,  0.09497, 0.097247, 0.387321,
 0.445637, 0.147022, 0.133891, 0.273451} 


1 16.8581333212953
{0.336155, 0.211534, 0.308528, 0.143783,
 0.216168, 0.270659,  0.26251, 0.250663,
 0.167653, 0.294247, 0.254487, 0.283612,
 0.156473, 0.304164,  0.33371, 0.205654,
 0.160711, 0.240733, 0.170158, 0.428398,
 0.211664, 0.184985, 0.294115, 0.309235,
 0.202759,  0.17643, 0.330456, 0.290355,
 0.285922, 0.132316, 0.321172,  0.26059}
{0.114126, 0.395367,  0.19102, 0.299487,
 0.185536, 0.371923, 0.178399, 0.264142,
  0.25333, 0.396307, 0.134823,  0.21554,
 0.359717, 0.177442, 0.113708, 0.349133,
 0.234142,  0.26294, 0.127381, 0.375538,
 0.280042, 0.265681, 0.097656, 0.356622,
 0.330676, 0.179755, 0.270346, 0.219223,
 0.455364, 0.147958, 0.122495, 0.274183} 


1 13.362802434424834
{0.332815, 0.214498, 0.323295, 0.129391,
