beatus : 1175 documents
 0.311602, 0.350166, 0.172872,  0.16536,
 0.353338, 0.249458, 0.139807, 0.257396,
 0.223032, 0.403892, 0.124717, 0.248359,
 0.282183, 0.350244, 0.131695, 0.235878,
 0.346935, 0.291615, 0.234559, 0.126891} 


1 5.119365787961547
{0.250243, 0.481389, 0.108957, 0.159411,
 0.245998,   0.3135, 0.190565, 0.249937,
 0.251995, 0.217638, 0.239879, 0.290488,
 0.208755, 0.289503, 0.268157, 0.233585,
 0.272511, 0.224726, 0.228054,  0.27471,
 0.269442,  0.25086, 0.144023, 0.335675,
 0.160296, 0.376222,  0.15613, 0.307351,
 0.155124, 0.335271, 0.275275, 0.234329}
{0.415525,  0.43016, 0.083329, 0.070986,
 0.333074, 0.404442, 0.146447, 0.116037,
 0.247274, 0.359396, 0.166731, 0.226599,
 0.244046,  0.31529,  0.16145, 0.279214,
 0.348697, 0.268934, 0.136379,  0.24599,
 0.221329, 0.395111,  0.13347, 0.250089,
 0.251162, 0.322611, 0.164696, 0.261531,
 0.357298, 0.269329, 0.223897, 0.149476} 


1 5.889813381344533
{0.284308, 0.454935, 0.090825, 0.169932,
 0.252746, 0.313338, 0.181955, 0.251961,
 0.245018, 0.220758, 0.237179, 0.297045,
 0.207678, 0.291103, 0.267989,  0.23323,
 0.269339, 0.225096, 0.228108, 0.277457,
 0.264566, 0.260634,  0.12752,  0.34728,
 0.144113, 0.377736, 0.165525, 0.312626,
 0.130469, 0.508474, 0.183198, 0.177858}
{0.199992, 0.649233, 0.083057, 0.067717,
 0.316207, 0.367291, 0.173883, 0.142619,
 0.225429, 0.394339, 0.139392,  0.24084,
 0.287239, 0.410587, 0.081231, 0.220942,
 0.390132, 0.264149,  0.10617, 0.239549,
 0.214184, 0.403721, 0.179719, 0.202376,
 0.243726, 0.283439, 0.203499, 0.269336,
 0.346168,  0.25406, 0.204537, 0.195234} 


1 7.4698212942143885
{0.279877, 0.440524, 0.096629,  0.18297,
 0.263508, 0.310166, 0.184162, 0.242164,
 0.252211, 0.206536, 0.235562, 0.305691,
 0.198696, 0.301361, 0.266072, 0.233871,
   0.2676, 0.228383, 0.226645, 0.277372,
 0.275127,  0.24268, 0.106438, 0.375755,
 0.159622, 0.369577, 0.183125, 0.287677,
  0.10558, 0.575366, 0.152461, 0.166594}
{0.316591, 0.308763,  0.27783, 0.096816,
 0.256801, 0.358019, 0.196313, 0.188867,
 0.242613, 0.367496, 0.145137, 0.244755,
 0.301775, 0.233634, 0.251723, 0.212868,
 0.379759, 0.267289, 0.108371, 0.244581,
 0.183336, 0.414693, 0.183057, 0.218914,
 0.240134, 0.240277,  0.21737, 0.302219,
  0.39783, 0.189467, 0.214661, 0.198042} 


1 6.685156143198293
{0.282725,  0.44292, 0.093087, 0.181268,
 0.265417, 0.304656,  0.17847, 0.251458,
 0.251026, 0.200931, 0.233331, 0.314712,
 0.199856,  0.30385, 0.265314,  0.23098,
 0.265102, 0.228854, 0.222905, 0.283139,
   0.2548, 0.247662, 0.102518,  0.39502,
 0.149406, 0.344389, 0.194148, 0.312057,
 0.200109, 0.416652, 0.134457, 0.248782}
{0.302858,  0.30978, 0.180321, 0.207041,
 0.289228, 0.345621, 0.195173, 0.169978,
 0.240579, 0.391905, 0.138383, 0.229132,
  0.34549, 0.347249, 0.143624, 0.163637,
  0.36776, 0.266632, 0.121082, 0.244525,
 0.233344, 0.366862, 0.221739, 0.178055,
 0.300525, 0.214767,  0.21897, 0.265738,
 0.369928,   0.2017, 0.245024, 0.183348} 


1 5.219368441690478
{0.285751, 0.446282, 0.088721, 0.179246,
 0.268876, 0.309317, 0.169661, 0.252146,
 0.235538, 0.206127, 0.236186, 0.322149,
 0.207115, 0.307813, 0.261548, 0.223524,
 0.260085, 0.232228, 0.221991, 0.285697,
 0.261082, 0.248112,  0.10801, 0.382796,
 0.172117, 0.402597, 0.110274, 0.315012,
 0.108626, 0.385679, 0.126738, 0.378957}
{0.400095, 0.239165, 0.180691, 0.180049,
 0.253512, 0.297588, 0.190651, 0.258248,
 0.236317, 0.377098, 0.163772, 0.222813,
 0.192154, 0.312252, 0.096258, 0.399335,
 0.295366, 0.287901, 0.154419, 0.262313,
 0.286485, 0.360258, 0.207372, 0.145885,
 0.271958, 0.264646, 0.204091, 0.259306,
 0.367329, 0.199385, 0.269106,  0.16418} 


1 6.412097664076005
{0.278921, 0.441526, 0.104378, 0.175176,
 0.285209, 0.318204, 0.170588, 0.225999,
 0.236306, 0.209307, 0.234437,  0.31995,
  0.21281, 0.305825, 0.259769, 0.221595,
 0.266333,  0.22699, 0.225265, 0.281412,
 0.280444,   0.2255, 0.119345, 0.374711,
 0.171481, 0.396847, 0.098618, 0.333054,
 0.149236, 0.393326, 0.080141, 0.377297}
{0.253933, 0.370444, 0.219135, 0.156488,
 0.222147, 0.312739, 0.222932, 0.242182,
 0.226083, 0.369018, 0.196601, 0.208298,
 0.269685, 0.346694, 0.134748, 0.248873,
 0.282061, 0.303551,  0.14414, 0.270248,
  0.28833, 0.343064, 0.228783, 0.139823,
 0.260912, 0.274343, 0.208845,   0.2559,
 0.350609, 0.187006, 0.266552, 0.195833} 


1 5.972638987490685
{0.256323, 0.457073,  0.11092, 0.175684,
 0.272059, 0.320874, 0.174697,  0.23237,
 0.235582, 0.207758, 0.239976, 0.316683,
 0.215868, 0.314549, 0.240204, 0.229379,
 0.267517, 0.225044,  0.22725, 0.280189,
  0.29943, 0.236281, 0.152301, 0.311988,
  0.15437, 0.349562, 0.123468,   0.3726,
 0.150111, 0.401564, 0.079336, 0.368989}
{0.174064, 0.246362, 0.226537, 0.353038,
 0.211896, 0.334515, 0.163821, 0.289769,
 0.238968, 0.342313,  0.20361, 0.215109,
 0.176228, 0.297636, 0.191007,  0.33513,
 0.251293,  0.24893, 0.212248, 0.287529,
 0.320753,  0.32989, 0.201109, 0.148248,
 0.312422, 0.258426, 0.159041, 0.270111,
 0.357196, 0.183123, 0.266335, 0.193346} 


1 5.718195776755795
{0.254746, 0.461557, 0.112711, 0.170987,
 0.264072,  0.32449, 0.177694, 0.233744,
 0.240055,  0.21507, 0.238865,  0.30601,
 0.206787, 0.324813, 0.238225, 0.230174,
 0.258793, 0.227496, 0.228282,  0.28543,
 0.291184, 0.243546,  0.15316,  0.31211,
 0.119831, 0.332776, 0.128327, 0.419066,
 0.082796, 0.338801, 0.103965, 0.474438}
{0.153071, 0.215652, 0.250341, 0.380936,
 0.154794, 0.382612, 0.141229, 0.321365,
 0.235141,  0.33434, 0.202294, 0.228226,
 0.156996, 0.336113, 0.262282, 0.244609,
 0.262115, 0.232345, 0.239253, 0.266287,
 0.343253, 0.315653, 0.203749, 0.137346,
 0.304653, 0.297686,  0.15011, 0.247551,
 0.362439, 0.176358, 0.246975, 0.214227} 


1 7.5483965327640155
{0.249473, 0.446229, 0.128797, 0.175501,
 0.265941, 0.330187, 0.175695, 0.228178,
 0.234618, 0.219031, 0.236773, 0.309578,
 0.203964, 0.320406,  0.24563, 0.229999,
 0.258009, 0.221174, 0.226563, 0.294254,
 0.278274, 0.249951, 0.158544, 0.313231,
 0.118441, 0.351333, 0.118765, 0.411461,
 0.132259, 0.426183, 0.068341, 0.373217}
{0.111489, 0.416291, 0.060693, 0.411527,
 0.142221, 0.454928,  0.10477, 0.298081,
 0.244618, 0.327438, 0.204659, 0.223284,
 0.347688, 0.214324, 0.205221, 0.232767,
  0.31618, 0.200543,  0.24451, 0.238766,
 0.292235, 0.340174, 0.205163, 0.162429,
 0.350864, 0.309235, 0.136597, 0.203305,
 0.363269, 0.178323, 0.241097, 0.217311} 


1 9.461485595577901
{0.242058, 0.455583, 0.134979, 0.167381,
 0.261826, 0.327529, 0.180142, 0.230503,
 0.234684, 0.225869, 0.230111, 0.309336,
 0.211135, 0.322341, 0.254995, 0.211529,
 0.255873, 0.220818, 0.226763, 0.296547,
  0.27884,  0.24228,  0.16213, 0.316751,
 0.135438, 0.361439, 0.110634, 0.392489,
  0.15553,  0.46471, 0.074131, 0.305629}
{0.312439, 0.414884, 0.078768, 0.193909,
 0.142012, 0.458218, 0.066701, 0.333069,
 0.244628, 0.323811, 0.206967, 0.224594,
 0.329291, 0.317272, 0.144137,   0.2093,
 0.331086, 0.199263, 0.227963, 0.241688,
 0.360053, 0.319976, 0.182158, 0.137813,
 0.344356, 0.253121, 0.129126, 0.273396,
 0.356971, 0.183146, 0.244997, 0.214886} 


1 7.933767176527079
{0.248344, 0.457208, 0.124402, 0.170046,
 0.264406, 0.329636, 0.182724, 0.223234,
 0.237261, 0.231506, 0.237072, 0.294161,
 0.205675, 0.334719, 0.250428, 0.209178,
  0.25752, 0.222107, 0.226736, 0.293638,
 0.310065, 0.263376, 0.129716, 0.296842,
 0.134671, 0.377859,  0.14339, 0.344079,
 0.117702, 0.521684, 0.079584, 0.281031}
{0.107247,  0.35765, 0.041703,   0.4934,
 0.227183, 0.360922, 0.069172, 0.342722,
 0.253564, 0.318915, 0.201955, 0.225567,
 0.318303, 0.196471, 0.284363, 0.200863,
 0.354149, 0.247198, 0.202865, 0.195788,
 0.341651, 0.307034, 0.143338, 0.207976,
 0.312194, 0.222064, 0.209561, 0.256181,
 0.266918, 0.218697, 0.268738, 0.245648} 


1 9.91818302421731
{0.229284, 0.468912, 0.125489, 0.176315,
 0.276572, 0.310613, 0.183624, 0.229192,
 0.244146, 0.234384, 0.230793, 0.290677,
 0.206516, 0.331866, 0.251154, 0.210463,
 0.266484, 0.217613, 0.226008, 0.289895,
 0.301294, 0.260931, 0.143549, 0.294226,
   0.1349,  0.36005, 0.151705, 0.353345,
 0.071065, 0.331605, 0.157214, 0.440116}
{0.175701, 0.481141, 0.088247, 0.254911,
 0.144077, 0.453177, 0.083319, 0.319427,
 0.272756, 0.311844, 0.198696, 0.216705,
 0.283011, 0.308234, 0.221316, 0.187439,
 0.380203, 0.229049, 0.202966, 0.187782,
 0.394726, 0.294568, 0.130088, 0.180619,
 0.310143, 0.289098, 0.229877, 0.170882,
 0.322832, 0.282579,  0.23285, 0.161739} 


1 9.802000002714413
{0.218146, 0.479098, 0.131576, 0.171181,
 0.277318, 0.312443, 0.179397, 0.230843,
 0.215423,  0.24823,  0.23529, 0.301057,
 0.208713, 0.334876, 0.248974, 0.207437,
 0.279229, 0.221407, 0.231239, 0.268125,
 0.299733, 0.235028, 0.140766, 0.324473,
 0.119638, 0.355556, 0.165133, 0.359673,
 0.055597, 0.356594, 0.210529,  0.37728}
{0.127603, 0.377143, 0.050293,  0.44496,
 0.155158, 0.446704, 0.178634, 0.219504,
  0.27197, 0.311537, 0.197668, 0.218825,
  0.27607, 0.371447, 0.181655, 0.170827,
 0.394371, 0.243635, 0.186796, 0.175198,
  0.34081, 0.320915, 0.132418, 0.205857,
 0.310767, 0.280089, 0.226126, 0.183017,
 0.318609, 0.276742, 0.241616, 0.163032} 


1 9.637778850417973
{0.211905, 0.463864, 0.125881,  0.19835,
 0.284825,  0.31035, 0.184545, 0.220281,
 0.218228, 0.249063, 0.235901, 0.296808,
 0.211121, 0.336245, 0.245408, 0.207226,
 0.279054, 0.222421, 0.230203, 0.268322,
  0.30076, 0.231928, 0.143753, 0.323559,
 0.113259, 0.345165,  0.16042, 0.381156,
 0.089804, 0.334967, 0.208062, 0.367167}
{0.073784, 0.566648, 0.218328,  0.14124,
 0.123588, 0.515495, 0.138802, 0.222116,
 0.269914, 0.297386, 0.202313, 0.230386,
 0.217954, 0.222183, 0.349857, 0.210007,
 0.382108, 0.255094, 0.187373, 0.175425,
 0.267786, 0.347449, 0.159221, 0.225545,
 0.276236, 0.295422, 0.215033, 0.213309,
 0.319039, 0.311161, 0.242724, 0.127076} 


1 10.323687351068713
{0.205049, 0.458203, 0.141687, 0.195061,
 0.274084, 0.324383, 0.187469, 0.214064,
 0.222401, 0.250814, 0.251292, 0.275493,
 0.209917, 0.341431,  0.24362, 0.205032,
 0.279436, 0.217445, 0.234321, 0.268798,
 0.342196, 0.228428, 0.143499, 0.285877,
 0.156482, 0.323143, 0.177552, 0.342823,
 0.156984, 0.410195, 0.223717, 0.209104}
{0.042222, 0.713272, 0.075495,  0.16901,
 0.068453, 0.690312, 0.061327, 0.179909,
 0.280258, 0.318809, 0.188264, 0.212668,
 0.242837, 0.504695, 0.100197,  0.15227,
 0.366674, 0.254582, 0.198063, 0.180681,
  0.28849, 0.390945, 0.170847, 0.149717,
  0.30378, 0.273728, 0.198099, 0.224394,
 0.310492, 0.298984, 0.273222, 0.117302} 


1 11.720839653230065
{0.193832, 0.465408, 0.146028, 0.194732,
 0.274598,  0.32969, 0.186565, 0.209147,
 0.216896, 0.255018, 0.249466,  0.27862,
 0.197244, 0.355113,  0.24408, 0.203563,
   0.2887, 0.220967,  0.23197, 0.258363,
 0.340011, 0.208813, 0.176226, 0.274951,
  0.16087, 0.278336, 0.159951, 0.400842,
 0.208594, 0.361391, 0.184676, 0.245339}
{0.141683, 0.563819,  0.11351, 0.180989,
 0.089664, 0.594599, 0.081477, 0.234259,
  0.28079, 0.298863, 0.210126, 0.210222,
 0.241753, 0.388136, 0.167894, 0.202217,
 0.350955, 0.256551, 0.208132, 0.184362,
 0.308442, 0.390651,  0.12495, 0.175957,
 0.255963, 0.315702, 0.223057, 0.205279,
 0.306258, 0.268541, 0.257979, 0.167222} 


1 9.022369689170409
{0.176268, 0.469247, 0.149101, 0.205383,
 0.264219, 0.325186,  0.19538, 0.215215,
 0.212923, 0.254966,  0.24938, 0.282731,
 0.195854, 0.355536, 0.242237, 0.206374,
 0.285297, 0.217221, 0.237348, 0.260134,
  0.32996, 0.210819, 0.186701,  0.27252,
 0.170492, 0.275423, 0.152933, 0.401151,
 0.155192, 0.384273, 0.258235,   0.2023}
{0.098801, 0.567182, 0.052245, 0.281771,
 0.078738,  0.68554, 0.073851, 0.161871,
 0.281517, 0.297083, 0.209913, 0.211487,
 0.473028, 0.195899, 0.101351, 0.229722,
 0.362766, 0.227968, 0.204011, 0.205255,
 0.322127, 0.396399, 0.133293, 0.148181,
 0.251079, 0.299518, 0.212637, 0.236766,
 0.302627, 0.288551, 0.257929, 0.150893} 


1 11.973661980985064
{ 0.18236, 0.465941, 0.149114, 0.202585,
 0.256548, 0.317853, 0.219646, 0.205953,
  0.22028,  0.25016, 0.249807, 0.279754,
 0.203989, 0.350577, 0.240913, 0.204521,
 0.284859, 0.216957, 0.237945, 0.260238,
 0.329796, 0.204502, 0.188183,  0.27752,
  0.19243, 0.264576, 0.131586, 0.411408,
 0.107538, 0.495532, 0.177489, 0.219441}
{0.041677, 0.587846,  0.12527, 0.245207,
 0.060784, 0.780648, 0.074502, 0.084066,
 0.245944, 0.306502, 0.223339, 0.224215,
  0.28492, 0.391168, 0.155288, 0.168624,
 0.383963, 0.227671,  0.18254, 0.205826,
 0.319886, 0.398082,  0.14128, 0.140752,
 0.237051, 0.349791, 0.197309, 0.215848,
 0.320483, 0.319362, 0.281129, 0.079026} 


1 13.356179986326424
{0.154278, 0.480107, 0.152424, 0.213191,
 0.263274, 0.311296, 0.216919, 0.208512,
 0.222213, 0.254599, 0.240876, 0.282312,
 0.204816, 0.361347, 0.230985, 0.202852,
 0.286371, 0.217056, 0.237185, 0.259388,
 0.322249, 0.208676, 0.189868, 0.279208,
 0.191235, 0.264271, 0.136538, 0.407957,
 0.112318, 0.564066, 0.137777, 0.185839}
{0.014858, 0.870461, 0.072482, 0.042199,
 0.054222, 0.686838, 0.142862, 0.116078,
 0.223735, 0.326461, 0.218572, 0.231232,
  0.25492,  0.20123, 0.408624, 0.135227,
  0.38743, 0.219659, 0.167139, 0.225772,
 0.336081, 0.382634, 0.174148, 0.107137,
 0.224228, 0.345421,  0.18621, 0.244141,
 0.331515, 0.305767, 0.288019, 0.074699} 


1 17.51632615356195
{0.155148, 0.474189, 0.154291, 0.216371,
 0.279131, 0.310966, 0.213334, 0.196569,
 0.220857, 0.252556, 0.241411, 0.285177,
 0.203081, 0.370008, 0.227796, 0.199114,
 0.286943, 0.222957, 0.240396, 0.249704,
 0.316872, 0.201362, 0.204152, 0.277615,
 0.226392, 0.242112, 0.163155, 0.368341,
 0.206618, 0.524544, 0.044628, 0.224209}
{0.072247, 0.763615, 0.044685, 0.119453,
 0.082284, 0.633333,  0.08324, 0.201143,
 0.212702, 0.344201, 0.229068, 0.214029,
 0.387527, 0.222708, 0.220357, 0.169408,
 0.379906,  0.23445, 0.169862, 0.215782,
 0.290946, 0.414849, 0.188747, 0.105458,
 0.284181, 0.409581, 0.128141, 0.178096,
 0.333828, 0.292348, 0.297808, 0.076016} 


1 13.279129769822145
{0.149168, 0.496923, 0.137931, 0.215978,
 0.272034, 0.305013, 0.221246, 0.201707,
 0.219149,  0.25337, 0.241387, 0.286094,
 0.195744, 0.370211, 0.230514, 0.203531,
 0.284886, 0.220351,  0.24661, 0.248152,
 0.312398, 0.198808, 0.191316, 0.297477,
 0.242304, 0.258938, 0.164602, 0.334156,
 0.183407, 0.379383, 0.136257, 0.300953}
{0.129493, 0.667286, 0.103464, 0.099757,
 0.133672, 0.651882, 0.113198, 0.101248,
 0.218204, 0.340386,  0.22761,   0.2138,
 0.262999, 0.380947, 0.162305, 0.193749,
 0.377146, 0.235012, 0.159448, 0.228394,
 0.308436, 0.404383, 0.177281, 0.109901,
 0.319892, 0.289369, 0.174211, 0.216527,
 0.332438, 0.281368, 0.287721, 0.098473} 


1 6.809713640195878
{0.146448, 0.506429, 0.142671, 0.204453,
 0.263683, 0.312275, 0.218297, 0.205746,
 0.215112, 0.254164, 0.237643, 0.293082,
 0.196051, 0.368149, 0.228326, 0.207474,
 0.283861, 0.222229, 0.245128, 0.248781,
 0.297102, 0.215948, 0.185639, 0.301311,
 0.307018, 0.240336, 0.134626,  0.31802,
 0.205889, 0.331062, 0.115174, 0.347875}
{0.109935, 0.724671, 0.085175, 0.080219,
 0.148772, 0.582257, 0.145571, 0.123399,
  0.23038, 0.325245, 0.241693, 0.202682,
 0.404078, 0.218256, 0.150693, 0.226973,
 0.361073, 0.227989, 0.155868,  0.25507,
 0.313406, 0.384097,  0.18002, 0.122477,
 0.353486, 0.238568, 0.187342, 0.220605,
  0.34645, 0.273303, 0.281444, 0.098803} 


1 7.294920896173627
{0.169218, 0.490053, 0.141733, 0.198996,
 0.260308, 0.311633, 0.209776, 0.218283,
 0.221299, 0.250865, 0.236162, 0.291675,
 0.201458, 0.361721, 0.231187, 0.205634,
 0.280056, 0.224646, 0.241523, 0.253775,
 0.299409, 0.249631, 0.193109, 0.257852,
 0.269825, 0.263357, 0.136096, 0.330722,
 0.175749, 0.342444, 0.155027,  0.32678}
{0.104848, 0.673326, 0.074325, 0.147501,
  0.15354, 0.469183, 0.167938, 0.209338,
 0.251215, 0.340122, 0.190065, 0.218598,
 0.369058, 0.286048, 0.174632, 0.170262,
 0.350244, 0.219369, 0.152044, 0.278343,
  0.32209, 0.385238, 0.158488, 0.134185,
 0.321605, 0.294042, 0.158167, 0.226186,
 0.339878, 0.254968, 0.271354,   0.1338} 


1 5.904444194911768
{0.158622, 0.498626, 0.142052, 0.200701,
 0.260085, 0.310304, 0.209862, 0.219749,
 0.210492,  0.26031,  0.23501, 0.294188,
  0.20804, 0.365351, 0.219136, 0.207474,
 0.275347,   0.2181,  0.23504, 0.271513,
 0.273933, 0.267767, 0.198506, 0.259793,
 0.267781, 0.238092, 0.147189, 0.346937,
 0.182038, 0.351276, 0.158788, 0.307898}
{0.066922,  0.42763, 0.195698, 0.309749,
 0.106857, 0.477665, 0.211187, 0.204292,
 0.254897, 0.321979, 0.188385, 0.234738,
 0.271467, 0.331719, 0.153992, 0.242822,
 0.335009, 0.206272, 0.172504, 0.286215,
 0.293414, 0.393193, 0.184683, 0.128709,
 0.323271, 0.242573, 0.227808, 0.206348,
 0.315086, 0.281658,  0.27048, 0.132775} 


1 5.90165424977134
{0.156763, 0.494183, 0.140067, 0.208987,
 0.259049,  0.30237, 0.209524, 0.229058,
 0.202346,   0.2664, 0.236221, 0.295033,
 0.209598, 0.366255,  0.20804, 0.216108,
  0.28165, 0.222872, 0.232545, 0.262932,
 0.306568, 0.166848, 0.239854,  0.28673,
 0.259532, 0.185347, 0.224896, 0.330225,
 0.194166, 0.294272, 0.220709, 0.290853}
{0.070829, 0.295481, 0.391445, 0.242245,
 0.118805,  0.39578,  0.20647, 0.278945,
 0.219182, 0.314206, 0.201277, 0.265336,
 0.295159, 0.278646, 0.218167, 0.208029,
 0.336541, 0.224103, 0.157469, 0.281886,
 0.308733, 0.397564, 0.121106, 0.172596,
  0.28272, 0.281616, 0.237643, 0.198022,
 0.301302, 0.289373, 0.240357, 0.168968} 


1 6.014071720868697
{0.154285, 0.495975, 0.137501, 0.212239,
 0.240918, 0.303481, 0.214858, 0.240743,
 0.200027, 0.269722, 0.235431, 0.294821,
 0.209789, 0.369605, 0.204948, 0.215658,
 0.277624, 0.223596, 0.233079, 0.265701,
  0.28733, 0.165357, 0.263986, 0.283327,
 0.291427, 0.188004, 0.225722, 0.294848,
 0.180587, 0.332958, 0.195495, 0.290961}
{0.146349, 0.132407, 0.357484,  0.36376,
 0.133877, 0.395806, 0.158914, 0.311402,
  0.22383, 0.290543, 0.205894, 0.279733,
 0.217183, 0.295561,  0.10746, 0.379796,
 0.326758, 0.231018,  0.14997, 0.292254,
 0.313651, 0.359397, 0.153163, 0.173789,
 0.265361, 0.305987,  0.22913, 0.199522,
 0.382032, 0.248806, 0.201922,  0.16724} 


1 7.710955689304172
{0.152348, 0.501845, 0.131487,  0.21432,
 0.243833, 0.301281, 0.210216, 0.244671,
 0.199562, 0.281365, 0.239917, 0.279156,
 0.212236, 0.361197, 0.206701, 0.219865,
 0.274752, 0.226621, 0.229948, 0.268679,
  0.28154, 0.175869, 0.264923, 0.277668,
 0.280255, 0.220791, 0.183358, 0.315596,
 0.208798, 0.277722, 0.193169,  0.32031}
{0.122905, 0.321204, 0.189818, 0.366073,
 0.164844,  0.46928,  0.12135, 0.244526,
 0.220424, 0.301052, 0.197641, 0.280882,
 0.174928, 0.281976, 0.152087, 0.391009,
 0.315974, 0.242438, 0.166365, 0.275223,
 0.307903, 0.359553, 0.157206, 0.175339,
 0.272967,  0.33182, 0.195336, 0.199877,
 0.350721, 0.263117, 0.228803,  0.15736} 


1 5.982227493637164
{0.148244, 0.494862, 0.136929, 0.219965,
  0.23708,  0.30481, 0.206684, 0.251427,
 0.217665, 0.279974,  0.23011, 0.272252,
 0.213049, 0.361605, 0.204405, 0.220941,
 0.276907,  0.22597, 0.229393,  0.26773,
 0.257686, 0.216428, 0.255775, 0.270111,
 0.178685, 0.251066, 0.229467, 0.340783,
 0.238977, 0.258228, 0.260727, 0.242068}
{0.155357, 0.388923, 0.140183, 0.315537,
  0.22204, 0.320766, 0.131962, 0.325232,
 0.229162, 0.293898, 0.198219,  0.27872,
 0.272991, 0.180295, 0.180064, 0.366651,
 0.321706,  0.23956, 0.160305, 0.278429,
 0.300632, 0.349392, 0.168133, 0.181843,
 0.283245, 0.362951, 0.155272, 0.198532,
 0.371844, 0.277203, 0.218876, 0.132077} 


1 4.555439020409855
{0.170327, 0.465474, 0.134375, 0.229824,
 0.232749,   0.2866, 0.209446, 0.271206,
 0.224389, 0.275805, 0.227952, 0.271854,
 0.212881, 0.365023, 0.202164, 0.219932,
 0.296369, 0.219056, 0.222435,  0.26214,
 0.257734, 0.216019,  0.24582, 0.280427,
 0.153217, 0.243452,   0.3075, 0.295832,
 0.158791, 0.203451, 0.353268,  0.28449}
{0.222752, 0.282357, 0.088011,  0.40688,
 0.247071, 0.251503, 0.176862, 0.324565,
 0.239327, 0.280213, 0.188803, 0.291657,
 0.276564,  0.26447, 0.140323, 0.318643,
 0.293863, 0.249093, 0.216459, 0.240585,
 0.301499, 0.357582, 0.150832, 0.190086,
 0.280698, 0.362553, 0.149952, 0.206796,
 0.379878, 0.297303,  0.20949, 0.113329} 


1 4.97490713241925
{0.167611,  0.45688, 0.148577, 0.226932,
 0.241279, 0.281714, 0.210217,  0.26679,
 0.229614, 0.276531, 0.226555,   0.2673,
  0.21089, 0.362419, 0.206709, 0.219982,
   0.3023, 0.217718, 0.219982,     0.26,
 0.274266, 0.217989, 0.236705,  0.27104,
 0.129991, 0.215428, 0.346536, 0.308044,
 0.147242, 0.210868, 0.382644, 0.259246}
{0.185323, 0.127089, 0.164054, 0.523534,
 0.278946, 0.290606, 0.156242, 0.274206,
 0.225865, 0.279973, 0.200364, 0.293798,
 0.321803, 0.216233, 0.194316, 0.267649,
 0.276777, 0.265344, 0.213399,  0.24448,
 0.295582, 0.356566, 0.152855, 0.194998,
 0.291973, 0.377603, 0.138127, 0.192297,
 0.370124, 0.298062, 0.175979, 0.155834} 


1 4.672722295482501
{0.164827, 0.466281, 0.158934, 0.209959,
 0.212177, 0.294958, 0.203275,  0.28959,
 0.228586, 0.281679, 0.223317, 0.266418,
 0.210818, 0.361436, 0.212323, 0.215423,
 0.305413, 0.213879, 0.214538,  0.26617,
 0.205037,  0.22665, 0.266162, 0.302151,
 0.178868, 0.238507, 0.324263, 0.258362,
 0.215612, 0.213566, 0.338879, 0.231943}
{0.312003, 0.289741,  0.13606, 0.262196,
 0.251381, 0.333186, 0.120535, 0.294899,
 0.238881, 0.290686, 0.170693,  0.29974,
 0.245584, 0.266487, 0.201617, 0.286312,
 0.272504, 0.296192, 0.161353, 0.269951,
 0.294044, 0.303108, 0.164018, 0.238831,
 0.320699, 0.336362, 0.128386, 0.214553,
 0.369593,  0.30081, 0.178557, 0.151041} 


1 2.681993987105002
{0.154162, 0.466975, 0.164047, 0.214815,
 0.213219, 0.303434, 0.209435, 0.273912,
 0.224121, 0.296499, 0.221097, 0.258283,
 0.215963, 0.356238, 0.209747, 0.218052,
 0.305443, 0.211195,  0.22121, 0.262152,
 0.249074, 0.194745, 0.287153, 0.269028,
 0.182775, 0.241764, 0.312299, 0.263162,
 0.179145, 0.233589, 0.294915, 0.292351}
{0.286935, 0.287719,  0.18654, 0.238806,
 0.307034,  0.29662, 0.134859, 0.261487,
 0.244602, 0.296682, 0.178167, 0.280548,
 0.236942,  0.23964, 0.180204, 0.343214,
  0.23587, 0.322213,  0.16681, 0.275107,
 0.287817, 0.323797, 0.154627, 0.233759,
 0.318691, 0.365958, 0.139213, 0.176137,
 0.363793, 0.323494, 0.199018, 0.113695} 


1 3.243570972699102
{0.158176, 0.473085, 0.164257, 0.204482,
 0.236504,  0.29543, 0.210976,  0.25709,
