sensus : 1586 documents
 0.240587, 0.152755, 0.246377, 0.360281,
 0.430737, 0.141648, 0.188348, 0.239267,
 0.497396,  0.15959, 0.160781, 0.182233,
 0.317594, 0.260281, 0.221702, 0.200423,
 0.255314, 0.318152, 0.258006, 0.168528} 


1 8.396564170242039
{0.232465,  0.13361, 0.287113, 0.346812,
 0.221688, 0.277086, 0.262049, 0.239177,
 0.189661, 0.263883,  0.26199, 0.284466,
 0.242304, 0.128743, 0.236121, 0.392831,
 0.335362, 0.182924, 0.224882, 0.256832,
 0.305516, 0.222864, 0.179988, 0.291631,
 0.265275,  0.37701, 0.146723, 0.210993,
 0.196382, 0.303754, 0.172416, 0.327448}
{0.187299,  0.23034, 0.227266, 0.355095,
 0.201168, 0.237705, 0.246552, 0.314574,
 0.224188, 0.230468, 0.278613, 0.266731,
 0.304828,  0.20911, 0.183674, 0.302388,
 0.402657, 0.172528, 0.184312, 0.240502,
 0.512824, 0.166671,  0.18932, 0.131186,
 0.418734, 0.228609, 0.169865, 0.182792,
 0.256144, 0.319002, 0.263757, 0.161097} 


1 8.193652405620668
{0.235536, 0.138309, 0.283598, 0.342557,
 0.222144, 0.278787, 0.264215, 0.234855,
  0.19995, 0.264229, 0.258678, 0.277142,
 0.255867,  0.15314, 0.261591, 0.329403,
 0.334131, 0.183259, 0.223978, 0.258633,
 0.305135, 0.219276, 0.178853, 0.296735,
 0.259989, 0.371361, 0.148785, 0.219866,
 0.187398, 0.352199, 0.163259, 0.297145}
{0.188842, 0.184915, 0.414158, 0.212085,
 0.221232,  0.22821, 0.249404, 0.301154,
 0.222789, 0.229869,  0.29472, 0.252622,
 0.292288, 0.194712,  0.29585, 0.217151,
 0.410495,   0.1763, 0.188501, 0.224704,
 0.513946, 0.170927, 0.186191, 0.128936,
 0.498184, 0.204581, 0.193642, 0.103593,
 0.256523, 0.320537, 0.260498, 0.162442} 


1 7.305656616646263
{0.230057, 0.138782, 0.294793, 0.336368,
 0.218302, 0.277491, 0.263772, 0.240434,
 0.202753,  0.26369,  0.25768, 0.275878,
 0.282954, 0.158361, 0.339983, 0.218703,
 0.330241, 0.184749, 0.224713, 0.260297,
 0.302597, 0.221672, 0.180992,  0.29474,
 0.257814, 0.373007, 0.146164, 0.223016,
 0.222334, 0.346402, 0.162801, 0.268464}
{0.344474,  0.23879, 0.203966,  0.21277,
 0.229396,  0.22548, 0.247398, 0.297726,
 0.223489, 0.225055, 0.300967, 0.250489,
  0.28051, 0.171376, 0.316812, 0.231302,
 0.436046, 0.167306, 0.203682, 0.192966,
 0.515147, 0.191977, 0.178102, 0.114775,
 0.425836, 0.235391, 0.203299, 0.135474,
 0.246296, 0.325778,  0.27595, 0.151976} 


1 6.257014563083147
{0.231587, 0.138134, 0.290916, 0.339364,
 0.214846,   0.2662, 0.258075, 0.260879,
 0.197502, 0.270722, 0.257029, 0.274747,
 0.335426, 0.154165, 0.304233, 0.206176,
 0.333817,  0.18237, 0.225238, 0.258575,
 0.302885, 0.242809, 0.157822, 0.296483,
 0.250546, 0.390904, 0.140602, 0.217947,
 0.222272, 0.450629, 0.126071, 0.201028}
{0.271856, 0.451853, 0.109628, 0.166662,
 0.247348, 0.249045, 0.267683, 0.235924,
 0.219626, 0.225092, 0.303291, 0.251991,
  0.26625, 0.270775, 0.198386, 0.264589,
 0.454713, 0.168327, 0.186527, 0.190433,
 0.470248,  0.19841, 0.200251, 0.131091,
 0.305123, 0.325677, 0.202948, 0.166252,
 0.245937, 0.329845,  0.27147, 0.152748} 


1 7.911715833216882
{0.222969, 0.136253, 0.286789, 0.353989,
 0.211776, 0.275459,  0.25345, 0.259315,
 0.198048, 0.270127, 0.255685,  0.27614,
 0.343227, 0.160723, 0.270013, 0.226037,
 0.342923, 0.177246, 0.225904, 0.253927,
 0.297702, 0.242695, 0.175736, 0.283867,
  0.23812, 0.374362, 0.135866, 0.251652,
 0.264436, 0.492081,   0.1114, 0.132083}
{0.183905,  0.19622, 0.180353, 0.439521,
 0.259699, 0.215755,  0.27376, 0.250786,
 0.223786, 0.222523, 0.304372, 0.249319,
 0.230083, 0.328767, 0.281528, 0.159622,
 0.465943,   0.1569, 0.191373, 0.185783,
    0.443, 0.187761, 0.224547, 0.144693,
 0.398482, 0.228269, 0.276008, 0.097242,
 0.261212,  0.33078, 0.267975, 0.140033} 


1 8.585097485613748
{0.226141, 0.136863,  0.29213, 0.344866,
 0.212238, 0.288968, 0.241804, 0.256991,
 0.199478, 0.271375, 0.262161, 0.266986,
 0.253835, 0.184673, 0.292059, 0.269433,
 0.337862, 0.178453, 0.226258, 0.257426,
 0.282417,  0.25562, 0.156072, 0.305891,
 0.249214, 0.355983, 0.140838, 0.253965,
 0.230927, 0.525766, 0.101743, 0.141564}
{0.319522, 0.250585, 0.190872, 0.239022,
 0.269573, 0.218064, 0.277849, 0.234514,
 0.207712, 0.213386, 0.327185, 0.251717,
  0.35816, 0.196927, 0.178682, 0.266231,
 0.494477, 0.154675, 0.184912, 0.165937,
 0.489952, 0.193104, 0.173482, 0.143462,
 0.265905, 0.314831, 0.309519, 0.109745,
 0.259665, 0.326753, 0.264455, 0.149126} 


1 7.948200280200868
{0.232885, 0.134064,  0.27914, 0.353911,
  0.21012, 0.286729, 0.248247, 0.254903,
  0.19672,  0.27489, 0.257571, 0.270819,
  0.22215, 0.188539, 0.278574, 0.310738,
 0.341607, 0.173471, 0.225506, 0.259417,
 0.298722,  0.23707, 0.147179, 0.317029,
 0.254453, 0.355787,  0.13073,  0.25903,
 0.220345, 0.497597, 0.107389, 0.174669}
{0.249389, 0.192632, 0.393267, 0.164712,
  0.27323, 0.213982, 0.280489, 0.232299,
 0.207257, 0.212442, 0.327805, 0.252497,
 0.318179, 0.178071, 0.318666, 0.185084,
 0.503791, 0.171064,  0.18644, 0.138705,
 0.438435, 0.193986, 0.226142, 0.141437,
 0.207286, 0.382242, 0.295224, 0.115249,
 0.253265, 0.351321, 0.248849, 0.146565} 


1 7.934968553617503
{0.235218, 0.139362, 0.284229, 0.341192,
 0.211824, 0.290923, 0.236016, 0.261238,
 0.197072, 0.274205, 0.258189, 0.270535,
 0.195386, 0.124319, 0.259727, 0.420567,
 0.342239, 0.174348, 0.223408, 0.260004,
 0.309028, 0.219444, 0.155377, 0.316151,
  0.27154, 0.348409, 0.120307, 0.259744,
 0.375622, 0.404337, 0.082838, 0.137203}
{0.266787, 0.238552, 0.269646, 0.225015,
 0.243224, 0.212317, 0.292584, 0.251875,
 0.205537, 0.195611, 0.339824, 0.259028,
 0.377166, 0.210208, 0.242212, 0.170415,
 0.487561, 0.176241, 0.189166, 0.147031,
 0.424768, 0.185355, 0.254714, 0.135164,
 0.286205, 0.244288, 0.346215, 0.123292,
 0.252208, 0.351123, 0.249055, 0.147614} 


1 8.67759793268608
{  0.2345, 0.142335, 0.288239, 0.334926,
 0.206387, 0.295362, 0.243509, 0.254741,
 0.198263, 0.266785, 0.259486, 0.275466,
  0.20944, 0.107622, 0.264243, 0.418695,
 0.340629, 0.175782, 0.221994, 0.261594,
 0.338815, 0.201985, 0.160863, 0.298338,
  0.27215,  0.32986, 0.138231, 0.259759,
 0.147473, 0.406341, 0.134373, 0.311814}
{0.222984, 0.245213, 0.326048, 0.205755,
  0.24932, 0.208472, 0.294552, 0.247656,
 0.207295, 0.197257, 0.342011, 0.253437,
   0.4804, 0.173272, 0.177545, 0.168783,
 0.502338,   0.1599, 0.183077, 0.154685,
 0.413769, 0.196903, 0.246623, 0.142705,
 0.257993, 0.254521, 0.252172, 0.235314,
 0.254232, 0.348426, 0.247298, 0.150044} 


1 8.553338659398996
{0.236391, 0.149411,  0.29143, 0.322768,
 0.210933, 0.289765, 0.246827, 0.252476,
 0.199378, 0.264622, 0.260621, 0.275379,
 0.256286, 0.161933, 0.264903, 0.316878,
 0.339877, 0.172235, 0.220253, 0.267635,
 0.341804, 0.192196, 0.166851, 0.299149,
 0.292817, 0.302395, 0.141815, 0.262973,
 0.179689, 0.409562, 0.111571, 0.299178}
{0.338314, 0.222898, 0.263175, 0.175613,
 0.259432, 0.203204,  0.28295, 0.254415,
 0.208829, 0.181954, 0.353763, 0.255454,
 0.398157, 0.113625,  0.36032, 0.127898,
 0.526223, 0.134468,  0.19104, 0.148269,
 0.407452,  0.19133, 0.243101, 0.158117,
 0.275837, 0.335325, 0.237174, 0.151664,
 0.247596, 0.342638, 0.248143, 0.161623} 


1 7.29779184846432
{0.239559, 0.152248,  0.28585, 0.322343,
 0.216958, 0.292614, 0.241529, 0.248899,
 0.196906, 0.267172, 0.261205, 0.274717,
 0.227422, 0.176609, 0.278813, 0.317157,
 0.343025,  0.17225, 0.217624, 0.267101,
 0.340369, 0.163257, 0.178476, 0.317899,
 0.290965, 0.297454,  0.14736, 0.264221,
 0.153899, 0.430063, 0.087784, 0.328254}
{0.249518, 0.287237, 0.204065,  0.25918,
 0.260547, 0.217866,  0.27118, 0.250407,
 0.238207, 0.186173, 0.335937, 0.239683,
 0.259492, 0.181006, 0.250057, 0.309445,
 0.475788, 0.149464, 0.221928,  0.15282,
 0.389464, 0.220048, 0.248169, 0.142319,
 0.329921, 0.171306, 0.354471, 0.144302,
 0.249637, 0.343842, 0.245539, 0.160982} 


1 8.112284249145501
{0.234259,   0.1544, 0.288223, 0.323118,
  0.21625, 0.294812, 0.241651, 0.247287,
  0.20057,  0.26538, 0.260476, 0.273574,
  0.18145, 0.185242, 0.233986, 0.399321,
 0.345149, 0.164504, 0.219644, 0.270702,
 0.319598, 0.174509, 0.165007, 0.340886,
 0.266765, 0.304192, 0.160949, 0.268094,
 0.163922, 0.420739, 0.095114, 0.320225}
{0.162389, 0.147657, 0.483547, 0.206408,
 0.258484, 0.223169, 0.265138, 0.253209,
 0.227637, 0.190626, 0.335911, 0.245826,
 0.336368, 0.158651, 0.268671,  0.23631,
 0.464968, 0.140226, 0.235327, 0.159479,
 0.405886, 0.208245, 0.243668, 0.142201,
 0.378662, 0.182613,  0.31713, 0.121595,
 0.246664, 0.347506, 0.243631,   0.1622} 


1 7.525727013599151
{0.232253, 0.156393, 0.293012, 0.318342,
 0.210097, 0.296658, 0.238562, 0.254683,
 0.201428, 0.266266,  0.26045, 0.271855,
 0.223271, 0.177324, 0.231976, 0.367429,
 0.347528, 0.167567, 0.216809, 0.268096,
 0.315203, 0.172041, 0.163856, 0.348901,
 0.261131, 0.326542,  0.15177, 0.260557,
  0.23894, 0.425585, 0.073006, 0.262469}
{ 0.27444, 0.259894, 0.257777, 0.207889,
 0.264048, 0.227267, 0.259774, 0.248911,
 0.225348, 0.199123, 0.341451, 0.234078,
 0.419006, 0.210946, 0.258096, 0.111952,
 0.496348, 0.148484,  0.21528, 0.139888,
 0.426748, 0.223145, 0.252213, 0.097894,
 0.213522,  0.38958, 0.223567, 0.173331,
 0.247506, 0.357913, 0.233402, 0.161178} 


1 7.558208657639582
{0.231427, 0.155347, 0.290781, 0.322444,
 0.223109, 0.297269, 0.235212,  0.24441,
 0.203437,  0.25754, 0.258214, 0.280809,
 0.207505, 0.140173, 0.260392,  0.39193,
 0.360025, 0.169953, 0.216453, 0.253569,
 0.316446, 0.165861, 0.161773, 0.355921,
 0.270525, 0.310057, 0.163391, 0.256026,
 0.224198, 0.428762,  0.09029,  0.25675}
{ 0.21712, 0.262342, 0.291401, 0.229137,
 0.274661,  0.22932, 0.250053, 0.245965,
 0.223054,   0.2002, 0.342982, 0.233764,
 0.228818,  0.13267,  0.43884, 0.199673,
 0.481795, 0.162541, 0.215906, 0.139758,
 0.427949, 0.218086,  0.24073, 0.113235,
 0.433512, 0.183937, 0.238096, 0.144455,
  0.26569, 0.350387, 0.218199, 0.165723} 


1 9.222411849511149
{0.235188, 0.160554, 0.286318,  0.31794,
 0.238093, 0.297672, 0.224953, 0.239283,
 0.195867, 0.257554, 0.275784, 0.270795,
 0.183166, 0.172171, 0.246859, 0.397804,
  0.35947, 0.167468, 0.219089, 0.253974,
 0.318886, 0.176725, 0.180413, 0.323976,
 0.239913, 0.312905, 0.161669, 0.285513,
  0.21004, 0.392243, 0.100829, 0.296888}
{0.158392, 0.317165, 0.285389, 0.239054,
 0.266788, 0.220163,  0.26472, 0.248329,
  0.21714, 0.209941, 0.347471, 0.225449,
 0.151598, 0.405264, 0.323305, 0.119833,
   0.4652, 0.166371, 0.232689,  0.13574,
 0.420822, 0.238037, 0.240669, 0.100472,
 0.317833, 0.450415, 0.110977, 0.120775,
 0.263237, 0.350757, 0.217963, 0.168043} 


1 9.585268908650882
{0.233638, 0.159767, 0.292785,  0.31381,
 0.233165, 0.297426, 0.227071, 0.242338,
 0.192724, 0.263871, 0.273165,  0.27024,
 0.139458, 0.206098, 0.252073, 0.402371,
 0.359451, 0.170041, 0.216072, 0.254436,
 0.300592, 0.173979, 0.190032, 0.335397,
 0.236429, 0.343358, 0.151992, 0.268221,
 0.191301,  0.39129, 0.083207, 0.334202}
{0.364639, 0.211374,  0.26103, 0.162958,
 0.263992, 0.216314, 0.267105, 0.252589,
 0.235437, 0.207878, 0.332017, 0.224668,
 0.278801, 0.319156,  0.22389, 0.178153,
 0.435799, 0.168628, 0.254046, 0.141528,
  0.40276, 0.275356, 0.208935, 0.112949,
 0.274576, 0.285048, 0.226024, 0.214352,
 0.261389, 0.346314,   0.2239, 0.168397} 


1 7.46659905402494
{0.236367, 0.163671, 0.290852, 0.309111,
 0.229526, 0.290487, 0.241859, 0.238127,
 0.194622, 0.264914, 0.261341, 0.279122,
 0.163599, 0.234966, 0.235577, 0.365858,
 0.354294, 0.170739, 0.222009, 0.252958,
 0.299619, 0.178506, 0.196209, 0.325666,
 0.243393, 0.336104, 0.154873,  0.26563,
 0.153808, 0.348354, 0.115162, 0.382675}
{0.407864, 0.155432, 0.232605, 0.204099,
 0.263472, 0.218012, 0.263649, 0.254867,
 0.251322, 0.210072,  0.33053, 0.208077,
 0.261761, 0.212049, 0.297749, 0.228441,
 0.451481, 0.148296, 0.260811, 0.139412,
 0.399104, 0.273615, 0.210488, 0.116793,
 0.410696, 0.268448, 0.199992, 0.120864,
 0.256775, 0.344236, 0.228009,  0.17098} 


1 6.168939348974934
{ 0.24527, 0.163714, 0.286395, 0.304621,
 0.225764, 0.295158, 0.242648,  0.23643,
 0.194307, 0.263873,  0.26367, 0.278151,
 0.301309, 0.166594, 0.196564, 0.335534,
 0.347797, 0.175388,  0.22533, 0.251486,
 0.321032, 0.182987, 0.205478, 0.290502,
 0.257511, 0.313694, 0.167071, 0.261725,
 0.211688, 0.356854, 0.108682, 0.322776}
{0.226881, 0.205935, 0.222401, 0.344782,
  0.26346, 0.217152, 0.261768, 0.257621,
 0.253914, 0.196205, 0.327397, 0.222484,
 0.332554, 0.131965, 0.357617, 0.177864,
 0.462679, 0.154206, 0.239516, 0.143599,
 0.396254,    0.274, 0.194964, 0.134782,
 0.391868,  0.27997, 0.227215, 0.100946,
  0.25163, 0.346675,  0.22572, 0.175975} 


1 7.961028513856549
{0.233241,  0.16667, 0.289218, 0.310871,
 0.226516, 0.295534, 0.240354, 0.237596,
 0.198253, 0.263143, 0.259654, 0.278951,
 0.249647,  0.15362, 0.214778, 0.381954,
 0.344303, 0.187496, 0.220185, 0.248016,
 0.312245, 0.182269, 0.209177, 0.296309,
 0.264387,  0.30874, 0.156334, 0.270539,
 0.181029, 0.286255, 0.187792, 0.344924}
{0.278013, 0.153157, 0.432534, 0.136296,
 0.260198, 0.216162, 0.266411, 0.257229,
  0.26891, 0.194232, 0.323338,  0.21352,
 0.304541, 0.222099, 0.307321, 0.166038,
 0.442373, 0.150715, 0.241036, 0.165876,
 0.400488, 0.226164, 0.207937, 0.165411,
 0.427374, 0.251082, 0.156823, 0.164722,
 0.257202, 0.320486,  0.22922, 0.193091} 


1 4.833409841364096
{0.234084, 0.168331, 0.286236, 0.311349,
 0.228079, 0.292494, 0.242336, 0.237091,
 0.206396, 0.264825, 0.251978,   0.2768,
 0.232994, 0.190943, 0.169186, 0.406878,
 0.343591,   0.1908, 0.219609, 0.245999,
  0.30707, 0.196689, 0.195801,  0.30044,
 0.276308, 0.296304, 0.150686, 0.276702,
 0.201866,  0.31062, 0.083203, 0.404311}
{ 0.15899, 0.223313, 0.411106, 0.206591,
 0.264144, 0.216899, 0.261016,  0.25794,
  0.26819, 0.193414, 0.319049, 0.219346,
 0.356807, 0.148624, 0.305984, 0.188585,
 0.432685,  0.15005, 0.254697, 0.162568,
 0.377126, 0.220402, 0.214235, 0.188237,
 0.309706, 0.310813,  0.22281, 0.156671,
 0.248978,  0.32475,  0.23299, 0.193282} 


1 6.227734900596531
{ 0.25025, 0.168183, 0.280923, 0.300644,
 0.225486,  0.29718, 0.243108, 0.234225,
 0.206244, 0.266546, 0.241805, 0.285405,
 0.349854, 0.233303, 0.176464, 0.240379,
 0.339404, 0.191251,  0.21871, 0.250636,
 0.304557,  0.19751,  0.18922, 0.308713,
 0.258701, 0.316625,   0.1617, 0.262975,
 0.198058, 0.284176, 0.081713, 0.436053}
{0.345715, 0.205444, 0.194135, 0.254706,
 0.254296, 0.215752, 0.270325, 0.259627,
 0.257324,  0.18994, 0.333174, 0.219562,
 0.412319, 0.166103, 0.228846, 0.192732,
 0.419753, 0.154971, 0.283256, 0.142019,
   0.3688, 0.236631, 0.212573, 0.181996,
 0.258654,  0.23813, 0.337054, 0.166162,
 0.251968, 0.320681, 0.232476, 0.194876} 


1 5.60511718643034
{0.248779, 0.166768, 0.283325, 0.301128,
 0.226517, 0.298713, 0.246512, 0.228258,
 0.206091, 0.266164, 0.240479, 0.287267,
 0.360578, 0.222687, 0.208696, 0.208039,
 0.342872, 0.192969, 0.220088, 0.244072,
 0.313027, 0.189573, 0.197312, 0.300089,
 0.254695, 0.315856, 0.170862, 0.258587,
 0.280356, 0.209862, 0.084183,   0.4256}
{0.289612, 0.286067, 0.252919, 0.171402,
 0.255133, 0.209356, 0.279805, 0.255706,
 0.256278, 0.192912, 0.316739, 0.234072,
 0.392295, 0.152361, 0.288629, 0.166715,
 0.470123, 0.127574, 0.242543,  0.15976,
 0.302583, 0.293696, 0.221206, 0.182516,
 0.338087, 0.266362,   0.2506, 0.144952,
 0.248208, 0.317198, 0.243052, 0.191542} 


1 5.6949965259574
{0.245724, 0.169854, 0.283337, 0.301084,
 0.220712, 0.297954,  0.25022, 0.231114,
 0.212751, 0.265473, 0.233927, 0.287849,
 0.388549, 0.207878, 0.231809, 0.171763,
 0.343749, 0.192487, 0.219896, 0.243869,
 0.303404, 0.202495,  0.18974, 0.304361,
 0.249325, 0.313833, 0.180667, 0.256175,
  0.22262, 0.241783, 0.126033, 0.409564}
{0.201759, 0.211968, 0.204507, 0.381765,
 0.264421, 0.202566, 0.281652, 0.251361,
 0.248883, 0.191658, 0.331873, 0.227586,
 0.287414, 0.110442, 0.331896, 0.270247,
  0.46151,  0.12867, 0.230983, 0.178837,
 0.299504, 0.308422, 0.193664,  0.19841,
 0.345912, 0.266093, 0.224593, 0.163401,
 0.257079, 0.315135, 0.239701, 0.188084} 


1 5.294734609034452
{0.240076, 0.163845, 0.279512, 0.316566,
 0.205376,  0.30759, 0.252078, 0.234956,
  0.20823, 0.267685, 0.233698, 0.290387,
  0.32431, 0.188347, 0.231546, 0.255797,
 0.341258, 0.198214, 0.218431, 0.242098,
 0.308417, 0.206912,  0.18822, 0.296451,
 0.269406, 0.281877, 0.211525, 0.237192,
 0.151157, 0.272394, 0.175417, 0.401031}
{0.215431, 0.184049,  0.36479,  0.23573,
 0.272849, 0.193265, 0.309053, 0.224833,
 0.252777, 0.205086, 0.323999, 0.218139,
 0.380914,  0.15757, 0.259626,  0.20189,
 0.453072,  0.15402, 0.210794, 0.182115,
 0.305052, 0.328883, 0.215243, 0.150821,
 0.334465, 0.255215, 0.217865, 0.192455,
  0.26595, 0.316359,  0.23584, 0.181851} 


1 3.9765564543760896
{0.236533, 0.161698, 0.289828, 0.311941,
 0.205788, 0.316259,  0.24558, 0.232373,
 0.213875, 0.264473, 0.232016, 0.289635,
 0.308199, 0.254178, 0.222812, 0.214812,
 0.341557, 0.198659, 0.212767, 0.247017,
 0.297251, 0.214151, 0.190122, 0.298476,
 0.249483, 0.299659, 0.207723, 0.243136,
 0.151249, 0.291082, 0.209683, 0.347986}
{0.199568, 0.411737, 0.229441, 0.159254,
 0.261619, 0.199882, 0.312733, 0.225766,
 0.258178, 0.195112, 0.343942, 0.202769,
 0.415187, 0.138052,  0.20723, 0.239531,
 0.430043, 0.157654, 0.230187, 0.182117,
 0.313555, 0.303558, 0.186489, 0.196398,
 0.303622, 0.295672, 0.170601, 0.230105,
 0.271695,  0.30914, 0.238902, 0.180263} 


1 4.621803640231007
{ 0.23455, 0.164075, 0.283904, 0.317471,
 0.202547, 0.308225, 0.243313, 0.245915,
 0.208933, 0.266762,  0.23189, 0.292416,
 0.294436, 0.256077, 0.241473, 0.208015,
 0.352098, 0.193507, 0.209823, 0.244573,
 0.302438, 0.228497, 0.177566, 0.291499,
  0.24221, 0.303995, 0.205827, 0.247968,
 0.132221,   0.3236, 0.208685, 0.335493}
{0.215356,  0.22772, 0.402881, 0.154043,
 0.268449, 0.183716,  0.31481, 0.233024,
 0.249568, 0.193575, 0.350425, 0.206433,
 0.362593,  0.14118,  0.28653, 0.209696,
  0.44211, 0.161499, 0.208282, 0.188109,
 0.336434, 0.288758, 0.186196, 0.188612,
 0.311564, 0.331857, 0.232142, 0.124438,
 0.271749, 0.305148, 0.237998, 0.185105} 


1 5.4399106728629
{ 0.23503, 0.150242, 0.289967, 0.324761,
 0.206047, 0.306587, 0.239375, 0.247991,
 0.213803, 0.265045, 0.218753, 0.302398,
  0.31471, 0.155113, 0.257148, 0.273029,
 0.350354, 0.195195, 0.213068, 0.241383,
  0.30429, 0.220293, 0.183637,  0.29178,
  0.26854, 0.274958, 0.204943,  0.25156,
 0.119141, 0.404407, 0.176261, 0.300191}
{0.289132, 0.118521, 0.304553, 0.287795,
 0.251731, 0.196117, 0.300349, 0.251804,
 0.247117, 0.196613, 0.361988, 0.194282,
 0.306092, 0.218282, 0.278354, 0.197272,
 0.464358, 0.199606, 0.161283, 0.174753,
 0.374652, 0.312289, 0.157158, 0.155901,
  0.42645, 0.193584, 0.240224, 0.139742,
 0.274528,  0.29733, 0.238942,   0.1892} 


1 5.867138282531211
{ 0.23617, 0.150694,  0.28531, 0.327826,
 0.219222, 0.296562, 0.244426, 0.239791,
 0.212274, 0.270884, 0.217447, 0.299396,
 0.287998, 0.214678, 0.173623, 0.323701,
 0.349577, 0.196593, 0.212503, 0.241327,
  0.29874, 0.216032, 0.179985, 0.305243,
 0.256246, 0.269907, 0.210489, 0.263358,
 0.169268, 0.278324, 0.159826, 0.392583}
{0.125511, 0.320788, 0.259812, 0.293889,
 0.245185, 0.185496,  0.31267, 0.256649,
 0.242701, 0.200739, 0.359877, 0.196683,
 0.390357, 0.220837, 0.195706,   0.1931,
  0.47812, 0.204205,  0.14942, 0.168255,
  0.38074, 0.320274, 0.163931, 0.135054,
 0.247231,  0.38436, 0.205141, 0.163268,
 0.273865, 0.294347, 0.243195, 0.188594} 


1 5.7726343088038625
{0.231161, 0.148594, 0.293227, 0.327018,
 0.197332, 0.304791, 0.249906, 0.247971,
 0.223672, 0.265915, 0.221878, 0.288535,
 0.300792, 0.160586, 0.191987, 0.346635,
 0.346261, 0.194039,  0.21351,  0.24619,
  0.30181, 0.216095, 0.179694, 0.302402,
  0.23456, 0.257238, 0.247554, 0.260648,
 0.201477, 0.250061, 0.149826, 0.398636}
{0.225567,  0.23922, 0.243143, 0.292071,
 0.246216, 0.184429, 0.311963, 0.257392,
 0.236355, 0.199143, 0.363418, 0.201085,
  0.31664, 0.195351, 0.327521, 0.160488,
 0.428156, 0.197981, 0.156331, 0.217532,
 0.380117,  0.29021, 0.188342,  0.14133,
 0.307657,   0.3237, 0.196665, 0.171978,
 0.271554, 0.295664, 0.246814, 0.185968} 


1 4.790734570153696
{0.228821, 0.155268, 0.290384, 0.325527,
 0.193339, 0.296871, 0.247876, 0.261914,
  0.22236, 0.266504, 0.218429, 0.292707,
  0.31758, 0.179914, 0.173781, 0.328726,
 0.354096, 0.193642, 0.208732,  0.24353,
 0.309537,  0.22327, 0.181796, 0.285397,
 0.279771, 0.251058, 0.210083, 0.259088,
 0.272523, 0.276343, 0.100545, 0.350588}
{0.119964, 0.247411, 0.407751, 0.224874,
 0.247793,  0.18244, 0.314005, 0.255762,
 0.242195, 0.202948, 0.350406, 0.204451,
  0.30522, 0.163739, 0.268325, 0.262716,
 0.411419,  0.17678, 0.212154, 0.199648,
 0.354666, 0.314141, 0.193225, 0.137967,
 0.249263, 0.308976, 0.277566, 0.164195,
 0.279308, 0.285144,   0.2458, 0.189748} 


1 5.757138778194773
{0.232851, 0.155696,  0.28807, 0.323383,
 0.200191, 0.293392, 0.248325, 0.258093,
 0.224621, 0.259274, 0.223377, 0.292729,
 0.328275, 0.169303, 0.191278, 0.311144,
 0.357326,  0.18869,  0.20888, 0.245104,
 0.292237, 0.226352, 0.188977, 0.292433,
 0.267121, 0.266784, 0.186169, 0.279927,
 0.171841, 0.260775, 0.171253, 0.396131}
{0.240291, 0.308245,  0.29048, 0.160984,
 0.255948,  0.18773, 0.284187, 0.272135,
 0.245735, 0.191074, 0.349967, 0.213224,
 0.253825, 0.224099, 0.196769, 0.325306,
 0.402289, 0.231566,  0.21124, 0.154904,
 0.346151, 0.344139, 0.169111, 0.140599,
 0.238677,  0.43811, 0.143125, 0.180088,
 0.276742, 0.285068, 0.236722, 0.201469} 


1 4.964601796540283
{0.236557, 0.155196, 0.284902, 0.323346,
  0.19246, 0.291622, 0.252733, 0.263185,
 0.219458,  0.25942, 0.229521,   0.2916,
 0.323878, 0.202723, 0.177104, 0.296296,
 0.361136, 0.187409, 0.206249, 0.245206,
 0.296399, 0.284503,  0.18076, 0.238338,
 0.292304, 0.248126, 0.187366, 0.272205,
 0.188425, 0.184731, 0.237758, 0.389086}
{0.286844, 0.214904, 0.212434, 0.285818,
 0.251618, 0.182162,  0.29051,  0.27571,
 0.257239, 0.195527, 0.337909, 0.209325,
 0.373359, 0.156749, 0.292767, 0.177124,
 0.391737, 0.236217, 0.210488, 0.161558,
 0.322664, 0.388313, 0.162083,  0.12694,
 0.268487,  0.45136, 0.155054, 0.125099,
 0.280262, 0.281819, 0.237783, 0.200137} 


1 6.154802960631878
{0.239501, 0.153673, 0.279775, 0.327051,
