oportet : 1728 documents
 0.251991, 0.257154, 0.237502, 0.253353} 

{0.297601, 0.185005, 0.309953, 0.207442,
 0.252308, 0.257647, 0.236057, 0.253988} 

{ 0.30001, 0.185052, 0.307571, 0.207367,
 0.250653, 0.257758,   0.2374,  0.25419} 

{0.296433, 0.182718, 0.310962, 0.209887,
 0.250979, 0.257713, 0.237455, 0.253852} 

{0.294274, 0.177178, 0.313652, 0.214896,
 0.251191, 0.256746, 0.237788, 0.254275} 

{0.292853, 0.177187, 0.309537, 0.220423,
 0.250846,  0.25781, 0.238087, 0.253256} 

{0.293264, 0.177906, 0.309503, 0.219328,
 0.251656, 0.256434, 0.238425, 0.253485} 

{0.299348, 0.183327,  0.30104, 0.216285,
 0.251032,  0.25671, 0.238585, 0.253673} 

{0.300402,  0.18315, 0.301484, 0.214964,
  0.25194, 0.255023, 0.239704, 0.253333} 

{0.300279, 0.185031, 0.300603, 0.214086,
  0.25189, 0.255237, 0.240244, 0.252629} 

{0.301808, 0.179325, 0.302436, 0.216431,
 0.251065, 0.254501, 0.239556, 0.254879} 

{0.302532, 0.179735, 0.301817, 0.215916,
 0.251319, 0.254687, 0.238874,  0.25512} 

{0.304827, 0.172567, 0.305317, 0.217288,
 0.251457, 0.254727, 0.239221, 0.254595} 

{0.303417, 0.172956, 0.306313, 0.217314,
 0.250015, 0.255875, 0.239288, 0.254822} 

{0.302108, 0.173879, 0.307668, 0.216345,
 0.251055, 0.257142, 0.235788, 0.256015} 

{0.311004, 0.172565, 0.300825, 0.215607,
 0.250114, 0.257603, 0.236246, 0.256037} 

{0.305922, 0.171653, 0.301347, 0.221078,
 0.250708, 0.257349, 0.236073, 0.255869} 

{0.295731, 0.173425, 0.304655, 0.226189,
 0.250239, 0.257686, 0.236417, 0.255658} 

{0.297629, 0.176453, 0.300673, 0.225245,
 0.251353, 0.255653, 0.236695,   0.2563} 

{0.298491, 0.174637, 0.300139, 0.226733,
  0.25136, 0.255911, 0.237048, 0.255681} 

{0.298839, 0.175407, 0.297808, 0.227945,
 0.252241, 0.255001, 0.237156, 0.255602} 

{0.302925, 0.174161,  0.29702, 0.225894,
 0.252766, 0.254589, 0.236646, 0.255998} 

{ 0.29434, 0.179305, 0.297226, 0.229129,
 0.251965, 0.254189, 0.238492, 0.255354} 

{0.294344,  0.18002, 0.296864, 0.228772,
 0.252223, 0.254023, 0.239181, 0.254573} 

{0.291811, 0.182644, 0.296843, 0.228702,
 0.251923, 0.253942, 0.238609, 0.255526} 

{0.291432, 0.180412, 0.297515, 0.230641,
 0.251878, 0.255601, 0.238611,  0.25391} 

{0.294946, 0.179228, 0.296187,  0.22964,
 0.252775, 0.255437,  0.23828, 0.253508} 

{0.297632, 0.181399, 0.288512, 0.232458,
  0.25202, 0.256445,  0.23803, 0.253505} 

{0.296716, 0.182903, 0.289777, 0.230604,
 0.252223, 0.256855, 0.237917, 0.253005} 

{0.295438, 0.181699, 0.292365, 0.230498,
 0.252398,  0.25759, 0.238869, 0.251143} 

{0.294398, 0.186378,  0.29017, 0.229054,
 0.253056, 0.257622, 0.238933, 0.250389} 

{0.294114, 0.184527, 0.292694, 0.228665,
 0.253016, 0.258045, 0.238517, 0.250422} 

{0.300132, 0.183234, 0.283646, 0.232989,
 0.253865, 0.257144, 0.238808, 0.250183} 

{0.299777, 0.188572, 0.280068, 0.231583,
 0.254937, 0.257148, 0.238762, 0.249154} 

{0.298942, 0.187814, 0.280502, 0.232742,
 0.255015, 0.257202, 0.240628, 0.247155} 

{ 0.29901, 0.189728, 0.281695, 0.229566,
 0.254782, 0.257085, 0.240869, 0.247264} 

{0.296413, 0.187618, 0.289192, 0.226777,
 0.255207, 0.256188,  0.24086, 0.247745} 

{0.291513, 0.189776,  0.29011, 0.228601,
 0.255823, 0.255304, 0.241127, 0.247745} 

{0.290727, 0.189915, 0.292627, 0.226731,
 0.255141, 0.255078, 0.241518, 0.248262} 

{0.288068, 0.198124, 0.291759, 0.222049,
 0.255041, 0.254294,  0.24141, 0.249255} 

{0.289881, 0.193313, 0.290615,  0.22619,
 0.254601, 0.252295, 0.240771, 0.252332} 

{0.292328, 0.193816, 0.288698, 0.225159,
 0.254358, 0.252651, 0.240913, 0.252078} 

{0.291889, 0.189438,  0.29469, 0.223982,
 0.254431, 0.253021, 0.240951, 0.251598} 

{0.291912, 0.189454, 0.294837, 0.223798,
 0.254153,  0.25335, 0.240096, 0.252401} 

{0.295953, 0.186382, 0.296553, 0.221112,
 0.254446,   0.2529, 0.239867, 0.252787} 

{0.296655, 0.184092,  0.29481, 0.224443,
  0.25388, 0.253088, 0.240841, 0.252191} 

{0.294466, 0.185849, 0.292106, 0.227578,
 0.254204, 0.252941, 0.240859, 0.251996} 

{0.300447, 0.184186,  0.29105, 0.224318,
 0.253961, 0.252762, 0.239551, 0.253726} 

{0.300594, 0.184805, 0.290154, 0.224447,
 0.253207, 0.253251, 0.238802, 0.254741} 

{0.302701, 0.185427, 0.295198, 0.216674,
 0.251954, 0.253199, 0.239079, 0.255768} 

{0.303072, 0.179934, 0.295876, 0.221118,
 0.252106, 0.253168, 0.239289, 0.255437} 

{0.293812, 0.181661, 0.298424, 0.226103,
 0.254908, 0.252507, 0.238286, 0.254299} 

{ 0.29756, 0.180583,  0.29623, 0.225627,
  0.25453,  0.25259, 0.237099, 0.255781} 

{0.297661,  0.18245,  0.29655, 0.223339,
 0.254211, 0.252467, 0.237049, 0.256273} 

{ 0.29177,  0.18114, 0.300025, 0.227066,
 0.253164, 0.253077, 0.236474, 0.257284} 

{0.290634,  0.17795, 0.303225, 0.228191,
 0.253039, 0.253417, 0.236497, 0.257046} 

{0.295266, 0.175338, 0.302077, 0.227318,
 0.251619, 0.254609, 0.236539, 0.257233} 

{0.293397, 0.171271, 0.306038, 0.229293,
 0.251578, 0.252553, 0.237619,  0.25825} 

{0.293145, 0.167481, 0.310114,  0.22926,
 0.251901, 0.252738, 0.237001,  0.25836} 

{0.291259,   0.1674, 0.317357, 0.223985,
 0.250137, 0.253881, 0.237681, 0.258301} 

{0.291055, 0.165644, 0.318321,  0.22498,
 0.248859, 0.253141, 0.237529, 0.260472} 

{0.289329, 0.162405, 0.315902, 0.232364,
 0.248732, 0.253913, 0.236634, 0.260722} 

{0.285704, 0.161336, 0.318513, 0.234447,
 0.246265, 0.254336, 0.237915, 0.261484} 

{0.288291, 0.162476, 0.319786, 0.229447,
 0.246125, 0.255248, 0.237449, 0.261179} 

{0.287239, 0.163367,   0.3219, 0.227493,
 0.246246, 0.255903, 0.236436, 0.261416} 

{0.284534, 0.161563, 0.319924, 0.233979,
 0.246822, 0.255972,  0.23598, 0.261226} 

{0.277687, 0.164376, 0.320933, 0.237003,
 0.246968, 0.256184, 0.235443, 0.261405} 

{0.282746, 0.159354, 0.322718, 0.235182,
  0.24714,   0.2557, 0.235948, 0.261212} 

{0.285717, 0.162784, 0.318087, 0.233411,
 0.248415, 0.255176, 0.235496, 0.260913} 

{0.285468, 0.163347, 0.317974, 0.233211,
 0.248421, 0.254357, 0.235814, 0.261408} 

{0.286789, 0.156558, 0.321942, 0.234711,
 0.248539, 0.254617, 0.236083, 0.260761} 

{0.285799, 0.154453, 0.325239, 0.234509,
 0.248967, 0.254594, 0.236181, 0.260258} 

{0.286967, 0.153882,  0.32534, 0.233812,
 0.248727, 0.255307, 0.235902, 0.260063} 

{0.287788, 0.152277, 0.322847, 0.237089,
 0.247992, 0.256092, 0.236437, 0.259479} 

{0.281894,  0.15128, 0.328164, 0.238663,
  0.24906, 0.256337, 0.235269, 0.259334} 

{0.278338, 0.151501,  0.33386, 0.236301,
 0.250093, 0.255443, 0.234741, 0.259723} 

{ 0.27947, 0.145073, 0.338363, 0.237093,
 0.250098, 0.255338, 0.235305,  0.25926} 

{0.281937, 0.144649, 0.336674,  0.23674,
 0.251344, 0.255014, 0.234161, 0.259481} 

{0.278261, 0.145416,  0.33803, 0.238293,
  0.25104,  0.25499, 0.234507, 0.259463} 

{ 0.27738, 0.147812, 0.341195, 0.233612,
  0.25106, 0.255374, 0.234797, 0.258769} 

{ 0.27551, 0.148068, 0.341367, 0.235055,
 0.250862, 0.255083,  0.23348, 0.260576} 

{0.274388, 0.150224,  0.33793, 0.237458,
 0.250467, 0.254775, 0.234719, 0.260039} 

{0.274683, 0.147507, 0.338449, 0.239361,
 0.250453, 0.255015, 0.234675, 0.259857} 

{0.274229, 0.148881, 0.339334, 0.237556,
 0.250867, 0.255778, 0.233987, 0.259368} 

{0.275221, 0.147007, 0.339088, 0.238684,
 0.251236,  0.25616, 0.233662, 0.258943} 

{0.274613, 0.146234, 0.338462, 0.240691,
 0.251156, 0.256713, 0.233138, 0.258993} 

{0.263854, 0.146798, 0.340825, 0.248523,
 0.251549, 0.255746, 0.233207, 0.259499} 

{ 0.26301,  0.14608, 0.345866, 0.245044,
 0.250627, 0.256062, 0.233756, 0.259555} 

{0.264374, 0.146332, 0.344489, 0.244805,
 0.250922, 0.257394, 0.232579, 0.259105} 

{0.262941,  0.14845, 0.343334, 0.245274,
 0.249943, 0.257779, 0.233198,  0.25908} 

{0.266014,  0.14979,   0.3449, 0.239296,
 0.249651, 0.258581,  0.23332, 0.258448} 

{0.271419, 0.150546, 0.336961, 0.241074,
 0.249062, 0.258643, 0.233523, 0.258772} 

{0.270199, 0.151315, 0.334326, 0.244159,
 0.249129,  0.25759,  0.23487, 0.258411} 

{0.271161, 0.155295, 0.328663, 0.244882,
 0.248029, 0.255964, 0.235592, 0.260415} 

{0.272522, 0.159512, 0.327377, 0.240589,
 0.250413, 0.256058, 0.232985, 0.260545} 

{ 0.27157, 0.158485, 0.330345, 0.239599,
 0.250325, 0.256511, 0.233022, 0.260142} 

{0.271519, 0.157828, 0.332478, 0.238175,
 0.249934, 0.255849, 0.233217,    0.261} 

{0.268974, 0.159883, 0.333724, 0.237419,
 0.250471, 0.254702, 0.234274, 0.260553} 

{0.271962, 0.160277, 0.333019, 0.234742,
 0.251243, 0.254871, 0.233797, 0.260089} 

{  0.2768, 0.148888, 0.338432,  0.23588,
 0.253263, 0.254274, 0.234553, 0.257911} 

{ 0.27116, 0.145957, 0.341689, 0.241194,
 0.252369, 0.253561, 0.236089, 0.257981} 

{0.274811, 0.145749, 0.346833, 0.232608,
 0.252358, 0.252908, 0.235867, 0.258867} 

{0.263369, 0.147549, 0.349758, 0.239325,
 0.252235,  0.25341, 0.235164, 0.259191} 

{ 0.26738, 0.148776,   0.3422, 0.241644,
   0.2515, 0.253816, 0.235012, 0.259673} 

{0.266626,  0.15254, 0.337545, 0.243289,
 0.250913, 0.253391, 0.235847, 0.259849} 

{0.266283,  0.15237, 0.338558, 0.242788,
 0.250269,  0.25376, 0.236666, 0.259305} 

{ 0.26621, 0.150264, 0.340966, 0.242561,
 0.250241, 0.253446, 0.236696, 0.259617} 

{0.267362, 0.150351, 0.339909, 0.242378,
 0.252532, 0.253081, 0.236095, 0.258292} 

{0.263811, 0.150892,  0.34261, 0.242687,
 0.252962, 0.253139, 0.236277, 0.257622} 

{0.260461, 0.151242,  0.34648, 0.241817,
  0.25228, 0.254834, 0.235243, 0.257643} 

{0.258221, 0.152129, 0.346667, 0.242983,
 0.252709, 0.255311, 0.234003, 0.257978} 

{0.250784, 0.152941, 0.348746, 0.247529,
 0.252887, 0.255435, 0.233698, 0.257981} 

{0.252478, 0.148335, 0.352443, 0.246743,
 0.253076, 0.255787, 0.233535, 0.257602} 

{0.255325, 0.147593, 0.350718, 0.246364,
 0.253399, 0.255851, 0.234455, 0.256295} 

{0.255271,  0.14781,  0.34952, 0.247399,
 0.252803, 0.255589, 0.234575, 0.257033} 

{0.255684, 0.146713, 0.348227, 0.249376,
 0.253159, 0.255785, 0.234449, 0.256607} 

{ 0.25591,  0.14594, 0.348022, 0.250128,
 0.253034, 0.255724, 0.234918, 0.256324} 

{0.256983, 0.143787, 0.350176, 0.249054,
 0.252914, 0.256256, 0.235503, 0.255327} 

{0.258397, 0.144325, 0.353373, 0.243905,
   0.2523,  0.25678, 0.235301, 0.255619} 

{0.260733, 0.144488, 0.353754, 0.241025,
 0.252014, 0.256355, 0.236462,  0.25517} 

{0.263634, 0.146961, 0.348347, 0.241058,
 0.252315, 0.256098, 0.236547, 0.255039} 

{0.264764, 0.145892, 0.351298, 0.238045,
 0.252684,  0.25579, 0.235546,  0.25598} 

{0.262716,  0.14505, 0.352319, 0.239915,
 0.253433, 0.255495, 0.235446, 0.255626} 

{0.266588, 0.147151, 0.343948, 0.242314,
 0.253352, 0.253796, 0.237845, 0.255007} 

{0.260328, 0.147228, 0.343803,  0.24864,
 0.254302, 0.254767, 0.235057, 0.255874} 

{0.260513, 0.146809, 0.344613, 0.248065,
 0.254693, 0.254191, 0.235565, 0.255551} 

{0.261859, 0.146035,  0.34374, 0.248365,
 0.254091, 0.254673, 0.235084, 0.256152} 

{0.263334, 0.146101, 0.343912, 0.246654,
 0.253781, 0.254316, 0.236125, 0.255778} 

{0.267223, 0.142241, 0.340218, 0.250318,
 0.253878,    0.253, 0.236968, 0.256153} 

{0.266647, 0.143324,  0.34026,  0.24977,
 0.254089, 0.252903, 0.237264, 0.255744} 

{0.264556, 0.145527, 0.340402, 0.249515,
 0.255288, 0.251787, 0.236312, 0.256613} 

{0.264185,  0.14233, 0.342192, 0.251293,
 0.254745, 0.252391,  0.23611, 0.256754} 

{ 0.26502, 0.140842, 0.341396, 0.252741,
 0.254718, 0.252391, 0.236513, 0.256379} 

{0.265986, 0.140979, 0.341134,   0.2519,
  0.25505, 0.252693, 0.236363, 0.255893} 

{0.278404, 0.141411, 0.339849, 0.240335,
 0.254488, 0.252365,  0.23737, 0.255778} 

{0.277463, 0.143161, 0.339878, 0.239498,
 0.254315, 0.252309, 0.237231, 0.256145} 

{0.276903,  0.14527, 0.336411, 0.241416,
 0.254365, 0.252403, 0.236853, 0.256378} 

{ 0.27735, 0.143818, 0.339469, 0.239363,
 0.253581, 0.252767,  0.23755, 0.256102} 

{0.278267, 0.143839, 0.334045, 0.243849,
 0.252654, 0.254349, 0.236287, 0.256709} 

{ 0.28388, 0.144975, 0.326842, 0.244303,
 0.252965, 0.254066, 0.236034, 0.256935} 

{0.283199, 0.146506, 0.325828, 0.244467,
 0.252798, 0.254862, 0.235536, 0.256805} 

{0.283723, 0.146892, 0.324718, 0.244666,
 0.253025, 0.254754, 0.235731,  0.25649} 

{0.283607, 0.145049, 0.325625, 0.245718,
 0.252915, 0.254555, 0.236251, 0.256278} 

{0.279765, 0.140173,   0.3299, 0.250162,
 0.254015, 0.254326,    0.236, 0.255659} 

{0.278963, 0.143464, 0.328572, 0.249001,
 0.253772, 0.254352,  0.23616, 0.255716} 

{0.277501, 0.142293, 0.330344, 0.249862,
  0.25433, 0.253401, 0.236496, 0.255774} 

{0.281046, 0.144396, 0.342786, 0.231773,
 0.254718, 0.254735, 0.235681, 0.254866} 

{0.275287, 0.145372, 0.344517, 0.234824,
 0.254112, 0.254918, 0.235061, 0.255908} 

{0.275915, 0.142364, 0.345889, 0.235833,
 0.253222, 0.254171, 0.236179, 0.256428} 

{ 0.27786, 0.147377, 0.342049, 0.232714,
 0.253688, 0.254892, 0.236009, 0.255411} 

{0.275398, 0.149187, 0.342165,  0.23325,
 0.254684, 0.254804, 0.235782,  0.25473} 

{0.275062, 0.149575, 0.342426, 0.232937,
 0.253966, 0.255609,  0.23531, 0.255116} 

{0.277343, 0.145137, 0.342784, 0.234736,
 0.252751, 0.256245, 0.236593, 0.254412} 

{0.275238,  0.14686, 0.345014, 0.232888,
  0.25328, 0.256323, 0.236901, 0.253496} 

{0.272866, 0.150671, 0.342289, 0.234174,
 0.253767, 0.257332, 0.235974, 0.252927} 

{0.271473, 0.147547, 0.345493, 0.235487,
 0.253576, 0.257917, 0.236215, 0.252292} 

{0.272905, 0.145996, 0.344196, 0.236903,
 0.254539, 0.258205, 0.235083, 0.252172} 

{0.273379, 0.148575, 0.341493, 0.236554,
 0.254108, 0.259351, 0.235499, 0.251043} 

{0.271224,  0.14619, 0.342555, 0.240031,
 0.254313, 0.259425, 0.235513, 0.250749} 

{0.263439, 0.144058, 0.345669, 0.246835,
  0.25424, 0.258175, 0.236815,  0.25077} 

{0.265366, 0.137194, 0.349903, 0.247536,
 0.255855, 0.257822, 0.236077, 0.250246} 

{0.263864, 0.137783,  0.35372, 0.244633,
  0.25529, 0.257791, 0.235995, 0.250924} 

{0.264288, 0.135179, 0.357076, 0.243458,
 0.256512, 0.257732, 0.234725,  0.25103} 

{0.266637, 0.134762, 0.357235, 0.241366,
 0.257219, 0.258596,  0.23404, 0.250144} 

{0.263017, 0.145968, 0.354429, 0.236585,
 0.258472, 0.257913, 0.234699, 0.248916} 

{0.265425, 0.144022, 0.353325, 0.237227,
 0.258427, 0.258366, 0.234871, 0.248337} 

{0.266282, 0.142088, 0.353905, 0.237725,
 0.259419, 0.256684, 0.235175, 0.248722} 

{0.262929, 0.139221, 0.345796, 0.252054,
 0.260078, 0.256269, 0.235492, 0.248162} 

{0.266785, 0.138747, 0.341395, 0.253073,
 0.260871, 0.255997, 0.234595, 0.248536} 

{ 0.26551, 0.138898, 0.343988, 0.251604,
 0.260354, 0.256766, 0.234818, 0.248063} 

{0.266376, 0.133713, 0.344875, 0.255037,
 0.262102, 0.258503, 0.236656, 0.242739} 

{0.271015,  0.13527, 0.348547, 0.245168,
 0.261933, 0.259569, 0.236073, 0.242425} 

{0.271157,  0.13528, 0.348796, 0.244767,
 0.261741, 0.257633, 0.237633, 0.242993} 

{0.269557, 0.138125, 0.349828, 0.242491,
 0.259325, 0.259002, 0.238842, 0.242831} 

{0.271899, 0.135522, 0.349641, 0.242939,
 0.258818, 0.259128, 0.239744,  0.24231} 

{0.277432, 0.133665, 0.347263,  0.24164,
 0.258962, 0.259006, 0.240053, 0.241978} 

{0.276524, 0.132993, 0.346881, 0.243601,
 0.258411, 0.258836, 0.240633, 0.242121} 

{0.279346, 0.135459, 0.344765,  0.24043,
 0.260226, 0.258741, 0.240074, 0.240959} 

{0.289695, 0.135048, 0.339172, 0.236085,
 0.260351, 0.258118, 0.240375, 0.241156} 

{0.285982, 0.135163, 0.342564, 0.236291,
 0.259873, 0.256693, 0.241905, 0.241528} 

{ 0.28887, 0.136121, 0.335563, 0.239446,
 0.259857, 0.256749, 0.241836, 0.241559} 

{0.286786, 0.134368, 0.341018, 0.237828,
   0.2599, 0.257436, 0.241706, 0.240957} 

{0.287501, 0.138723, 0.334121, 0.239655,
 0.259653, 0.258174, 0.240251, 0.241922} 

{0.288121, 0.139937, 0.331815, 0.240127,
 0.259509, 0.258816, 0.239685,  0.24199} 

{0.286211, 0.140524, 0.335746, 0.237519,
 0.258239,  0.26063, 0.239127, 0.242004} 

{0.286245, 0.141488, 0.334098, 0.238168,
  0.25841, 0.260221, 0.239263, 0.242107} 

{0.289213,   0.1416, 0.332646,  0.23654,
  0.25773, 0.260957, 0.239798, 0.241515} 

{0.293008, 0.141154, 0.333868, 0.231969,
 0.257569, 0.260229, 0.239882,  0.24232} 

{0.286469, 0.141946, 0.333985,   0.2376,
 0.257294, 0.260565, 0.239747, 0.242393} 

{0.285245,  0.14125, 0.335638, 0.237867,
 0.257936, 0.260481, 0.239542, 0.242041} 

{0.286643, 0.143515,  0.33277, 0.237072,
 0.256945, 0.260854, 0.240704, 0.241497} 

{0.286258,    0.144, 0.331852,  0.23789,
 0.256579, 0.260155, 0.242943, 0.240323} 

{0.289876, 0.139302, 0.323393, 0.247429,
 0.256621, 0.258972, 0.242855, 0.241552} 

{0.294111, 0.135426, 0.323841, 0.246622,
 0.256452, 0.258133, 0.242717, 0.242699} 

{0.296513, 0.136859,  0.32527, 0.241358,
 0.256454, 0.257766, 0.242247, 0.243532} 

{0.295418, 0.137352, 0.325425, 0.241805,
 0.256411, 0.258037, 0.241972,  0.24358} 

{0.296652, 0.140529, 0.323526, 0.239293,
 0.257377, 0.257215, 0.241344, 0.244065} 

{0.295684, 0.142449, 0.320376, 0.241491,
 0.257685, 0.256212, 0.241498, 0.244606} 

{0.294948, 0.137484, 0.324157,  0.24341,
 0.257524,  0.25486, 0.243044, 0.244572} 

{0.295235,  0.13681, 0.325955, 0.241999,
 0.258064, 0.254042, 0.243583, 0.244312} 

{0.295652,  0.13593,  0.32472, 0.243699,
  0.25771, 0.253483,  0.24428, 0.244528} 

{0.292784, 0.134852,  0.32824, 0.244123,
  0.25966, 0.253674, 0.242052, 0.244613} 

{0.289272, 0.130116, 0.326378, 0.254235,
 0.258871, 0.255486, 0.241887, 0.243756} 

{ 0.29199, 0.131027, 0.323054, 0.253929,
 0.258722, 0.255919, 0.241611, 0.243748} 

{0.292256, 0.131483, 0.320917, 0.255343,
 0.259222,  0.25601, 0.241921, 0.242847} 

{0.285832, 0.130885, 0.325066, 0.258216,
 0.259652, 0.255523, 0.241927, 0.242898} 

{0.286624,  0.13339, 0.324272, 0.255715,
 0.258891, 0.256951, 0.241614, 0.242544} 

{0.287674, 0.131652,  0.32487, 0.255805,
 0.259462, 0.257179, 0.240329,  0.24303} 

{0.289033, 0.132831, 0.321625,  0.25651,
 0.260354, 0.257819, 0.239319, 0.242507} 

{0.285723, 0.131732, 0.325493, 0.257052,
 0.259166, 0.257911, 0.240362, 0.242561} 

{0.283736, 0.132972,  0.32589, 0.257402,
 0.259896, 0.258229, 0.239981, 0.241894} 

{0.282767, 0.131458, 0.325907, 0.259868,
 0.260418, 0.256745, 0.240677, 0.242159} 

{ 0.28617, 0.130003, 0.324912, 0.258916,
 0.260117, 0.258721, 0.241339, 0.239823} 

{0.281969, 0.132913, 0.329331, 0.255787,
 0.260549, 0.258765, 0.241089, 0.239596} 

{0.282326, 0.131933, 0.332373, 0.253368,
 0.260672, 0.258429, 0.240393, 0.240506} 

{0.282051, 0.132255,  0.33187, 0.253823,
 0.260061, 0.258458, 0.240154, 0.241326} 

{0.282922, 0.136161, 0.327038,  0.25388,
 0.259456, 0.258992, 0.241445, 0.240108} 

{0.284762, 0.136081, 0.324629, 0.254528,
 0.259519, 0.259165, 0.241657, 0.239659} 

{0.283292, 0.136812,  0.32393, 0.255966,
 0.258381, 0.261124, 0.241326, 0.239169} 

{0.286774, 0.136339, 0.325582, 0.251305,
 0.258137, 0.261466, 0.241308,  0.23909} 

{0.289869, 0.134124, 0.321794, 0.254213,
 0.257927, 0.261876,  0.24029, 0.239907} 

{0.288234, 0.135673,  0.31886, 0.257233,
   0.2594, 0.261348, 0.240175, 0.239077} 

{0.287829, 0.133667, 0.321098, 0.257407,
 0.259831, 0.260088, 0.239228, 0.240853} 

{0.289348, 0.132347,  0.31889, 0.259415,
 0.259707, 0.260022,  0.23908, 0.241191} 

{0.285172, 0.131324, 0.320632, 0.262872,
 0.259716, 0.259445, 0.239671, 0.241168} 

{0.285329, 0.131051, 0.320172, 0.263448,
 0.257795, 0.260343, 0.240043, 0.241819} 

{0.282528, 0.129216, 0.327242, 0.261014,
 0.256788, 0.260876, 0.239886,  0.24245} 

{0.289193, 0.130432, 0.323809, 0.256566,
 0.256831, 0.260694, 0.239761, 0.242714} 

{0.291235, 0.127757, 0.323225, 0.257783,
 0.255922, 0.260915, 0.239779, 0.243384} 

{0.289374, 0.128451, 0.322641, 0.259534,
 0.254872, 0.261469, 0.241063, 0.242595} 

{0.289282, 0.128224, 0.323636, 0.258858,
 0.254631, 0.261606, 0.241147, 0.242616} 

{0.287053,  0.12791,  0.32814, 0.256897,
 0.254356, 0.261604, 0.241386, 0.242653} 

{0.293356,  0.12688,  0.32546, 0.254304,
 0.254543, 0.261614, 0.240724, 0.243119} 

{ 0.29531,  0.12732, 0.321933, 0.255437,
 0.254755, 0.261405, 0.241215, 0.242625} 

{0.296769, 0.130144, 0.319897,  0.25319,
 0.254296, 0.261365,  0.24162, 0.242719} 

{0.295295, 0.129522, 0.321377, 0.253806,
 0.253965, 0.261485, 0.241804, 0.242746} 

{0.288522, 0.130589,   0.3238, 0.257089,
 0.253568, 0.260744, 0.241458, 0.244229} 

{0.286196, 0.129694, 0.324112, 0.259999,
 0.254572, 0.260805, 0.240288, 0.244336} 

{0.286075,  0.12997, 0.322929, 0.261026,
 0.255873, 0.258936, 0.240266, 0.244925} 

{0.279224,  0.13542,  0.32445, 0.260906,
 0.256918,  0.25791, 0.240656, 0.244516} 

{0.278487,  0.13515, 0.320103,  0.26626,
  0.25675, 0.257659, 0.240419, 0.245172} 

{0.280598, 0.135795, 0.317996, 0.265612,
 0.255709, 0.257828, 0.241159, 0.245303} 

{0.281557, 0.135311, 0.317545, 0.265587,
 0.255211, 0.257086,  0.24203, 0.245673} 

{0.276855, 0.134215, 0.326862, 0.262068,
 0.254792, 0.256727, 0.241856, 0.246624} 

{ 0.27641, 0.135572,  0.32718, 0.260838,
 0.254417, 0.256233, 0.242202, 0.247148} 

{0.283436, 0.134054, 0.317409, 0.265101,
 0.253671, 0.256638, 0.243926, 0.245765} 

{0.281966, 0.134534, 0.319072, 0.264429,
 0.254167, 0.257758, 0.243257, 0.244819} 

{0.283136, 0.130469,  0.32271, 0.263685,
 0.253254, 0.258092, 0.243498, 0.245156} 

{0.279629, 0.131506, 0.321408, 0.267457,
 0.252237,  0.25887, 0.243893,    0.245} 

{0.278765,  0.13434, 0.319534, 0.267361,
 0.251933, 0.257997, 0.245184, 0.244887} 

{0.279679, 0.133541, 0.318716, 0.268064,
 0.254399, 0.256622, 0.242661, 0.246318} 

{0.278241, 0.133344, 0.319786, 0.268629,
  0.25452, 0.256479, 0.243137, 0.245864} 

{0.285223, 0.134465, 0.313564, 0.266748,
 0.253823, 0.256719,  0.24499, 0.244467} 

{0.283938, 0.134833, 0.314387, 0.266843,
 0.253118, 0.257541, 0.245026, 0.244315} 

{0.283195, 0.136657, 0.313044, 0.267104,
 0.252862, 0.257869, 0.244842, 0.244428} 

{0.282491, 0.137708, 0.313306, 0.266495,
 0.252523, 0.259051, 0.244313, 0.244113} 

{0.276957, 0.139254, 0.316071, 0.267718,
 0.252567, 0.259582, 0.244205, 0.243646} 

{0.278085, 0.137957, 0.316223, 0.267735,
 0.251586, 0.262045, 0.243585, 0.242784} 

{0.273558, 0.138506, 0.318826,  0.26911,
   0.2509, 0.262483, 0.243813, 0.242805} 

{0.273083, 0.138405, 0.322543, 0.265969,
 0.251196, 0.261572, 0.244232,    0.243} 

{0.270805, 0.139528, 0.323786, 0.265881,
  0.25176, 0.260944, 0.244407, 0.242889} 

{0.268398, 0.139866, 0.325288, 0.266448,
 0.252289, 0.261829, 0.243651, 0.242231} 

{0.269819, 0.139723, 0.324772, 0.265686,
 0.251375, 0.262367,  0.24411, 0.242148} 

{0.270886, 0.137815, 0.323572, 0.267727,
 0.249839, 0.263763, 0.244604, 0.241793} 

{ 0.27357, 0.137181, 0.318583, 0.270666,
 0.249595, 0.263919, 0.244233, 0.242252} 

{0.271819, 0.138207, 0.315559, 0.274415,
 0.249222,   0.2644, 0.243376, 0.243002} 

{ 0.27192, 0.138438, 0.314065, 0.275576,
 0.247829, 0.264008, 0.244711, 0.243452} 

{0.271203, 0.138239, 0.314988,  0.27557,
