fidelis : 1487 documents
 0.231356, 0.266654,  0.24044, 0.261551} 

{0.258201, 0.263913, 0.101144, 0.376742,
 0.230069, 0.267245, 0.239911, 0.262776} 

{0.246142, 0.249456, 0.122866, 0.381536,
 0.229669, 0.268277,  0.24049, 0.261563} 

{ 0.22323,  0.28378, 0.113889, 0.379102,
 0.229491,  0.26824, 0.241176, 0.261094} 

{0.230583, 0.283452, 0.109331, 0.376633,
 0.232309, 0.267263, 0.239433, 0.260996} 

{0.227116, 0.311869, 0.120732, 0.340283,
 0.232461, 0.266767, 0.239422,  0.26135} 

{0.244283,  0.31275, 0.121404, 0.321563,
 0.234798, 0.267065, 0.239822, 0.258316} 

{0.240789, 0.312823,  0.13091, 0.315478,
 0.234388, 0.266734, 0.240129, 0.258749} 

{0.229271, 0.317712, 0.152814, 0.300203,
 0.233477, 0.269576, 0.239424, 0.257523} 

{0.233707, 0.318184, 0.155423, 0.292686,
 0.233289, 0.269714, 0.239057, 0.257939} 

{0.263301, 0.298312, 0.165995, 0.272392,
  0.23294, 0.271374, 0.238128, 0.257557} 

{0.260154, 0.292182, 0.184425, 0.263238,
 0.232858, 0.271307, 0.238567, 0.257269} 

{0.283941, 0.279398, 0.175871,  0.26079,
 0.235379, 0.270001, 0.238277, 0.256343} 

{0.284646, 0.281518, 0.182725, 0.251111,
 0.236238, 0.269796, 0.237817,  0.25615} 

{0.253872, 0.297992, 0.191938, 0.256198,
 0.237359, 0.269427, 0.237323, 0.255891} 

{0.254618, 0.299352, 0.226177, 0.219853,
 0.236808, 0.270514, 0.236758,  0.25592} 

{0.239096, 0.306962, 0.214505, 0.239437,
 0.239467, 0.270184, 0.236029,  0.25432} 

{0.263481, 0.332511, 0.142425, 0.261583,
 0.240465, 0.268933, 0.236173,  0.25443} 

{0.248652, 0.345474, 0.138439, 0.267436,
 0.240403,  0.26844, 0.236489, 0.254668} 

{ 0.25823, 0.349099, 0.117444, 0.275227,
 0.239914, 0.268296, 0.237142, 0.254648} 

{0.263949, 0.364397, 0.124574, 0.247079,
 0.239851,  0.26958, 0.235804, 0.254765} 

{0.285485, 0.351033, 0.115266, 0.248217,
 0.240089, 0.269949, 0.235071, 0.254891} 

{0.285794, 0.340769, 0.115292, 0.258145,
 0.240204,  0.27027, 0.234946,  0.25458} 

{0.277826, 0.328007, 0.154374, 0.239794,
 0.240425, 0.270207, 0.235104, 0.254264} 

{ 0.26267, 0.332774, 0.162607, 0.241949,
 0.239164, 0.271234, 0.235318, 0.254284} 

{0.260004, 0.348747, 0.152718,  0.23853,
 0.238569, 0.270912,  0.23513, 0.255388} 

{0.259241, 0.340253, 0.143446,  0.25706,
 0.238459, 0.270678, 0.235404, 0.255459} 

{0.182537, 0.383532,  0.15823, 0.275702,
 0.234927, 0.271722, 0.237455, 0.255896} 

{0.184906, 0.380785, 0.161177, 0.273131,
 0.235416, 0.270314, 0.237534, 0.256736} 

{0.179199, 0.387964, 0.151736, 0.281101,
 0.235534, 0.271138, 0.236257, 0.257071} 

{0.189784, 0.407011, 0.144962, 0.258243,
 0.235934,  0.27185, 0.235387, 0.256829} 

{0.220528, 0.361201, 0.135175, 0.283096,
 0.235953, 0.272127, 0.235251, 0.256669} 

{0.213091, 0.351555, 0.132105, 0.303249,
 0.235922, 0.273137, 0.234773, 0.256168} 

{0.222232, 0.344806, 0.127836, 0.305125,
 0.236217,  0.27376,  0.23317, 0.256853} 

{0.241071, 0.334497, 0.116052,  0.30838,
 0.235366, 0.273489, 0.233193, 0.257953} 

{ 0.25655, 0.310253, 0.123943, 0.309254,
  0.23525, 0.273754, 0.232809, 0.258187} 

{0.239677,   0.3022, 0.121316, 0.336806,
 0.235221, 0.274176, 0.232274,  0.25833} 

{0.233152, 0.295152,  0.14719, 0.324506,
 0.235341, 0.274649, 0.232067, 0.257943} 

{ 0.27287, 0.275886, 0.138771, 0.312472,
  0.23613, 0.275619, 0.229926, 0.258325} 

{0.300531, 0.285822, 0.116238,  0.29741,
 0.237001, 0.274928, 0.228332, 0.259739} 

{0.307904, 0.279811, 0.140035,  0.27225,
 0.237399, 0.273946,  0.22894, 0.259715} 

{0.316347,  0.28196,  0.11469, 0.287003,
   0.2372, 0.272469,  0.22881, 0.261521} 

{0.309883, 0.289551,  0.11677, 0.283796,
 0.236841, 0.272884, 0.228666,  0.26161} 

{0.309432, 0.273485, 0.136643,  0.28044,
 0.236085, 0.272826, 0.228288, 0.262801} 

{0.306547, 0.268968, 0.137712, 0.286773,
  0.23583, 0.273545, 0.227882, 0.262742} 

{0.312419, 0.254977, 0.122462, 0.310142,
 0.235965,  0.27333, 0.228412, 0.262293} 

{0.307774, 0.244962, 0.127989, 0.319275,
 0.235899, 0.273301,  0.22816,  0.26264} 

{ 0.30851, 0.267214, 0.134322, 0.289954,
 0.236025, 0.273669, 0.228563, 0.261743} 

{0.329384,  0.23227, 0.146883, 0.291462,
 0.237024, 0.273173, 0.228328, 0.261474} 

{0.306805, 0.263295,  0.14438,  0.28552,
 0.237988, 0.273424, 0.227608,  0.26098} 

{0.299321, 0.265134, 0.148398, 0.287147,
 0.237103, 0.273498, 0.228011, 0.261388} 

{0.299459, 0.267114, 0.144605, 0.288823,
 0.237624, 0.273036, 0.227907, 0.261434} 

{0.285221, 0.251753, 0.136506,  0.32652,
 0.237716, 0.272218, 0.228725, 0.261341} 

{0.289952, 0.240853, 0.142225,  0.32697,
 0.237142, 0.271768, 0.228988, 0.262101} 

{0.313496,  0.22014,  0.14417, 0.322194,
 0.238789, 0.270884, 0.228082, 0.262246} 

{0.312387, 0.243383, 0.142092, 0.302139,
 0.239266, 0.271074, 0.228067, 0.261594} 

{0.314696, 0.234881, 0.146357, 0.304065,
 0.239318, 0.270905, 0.227895, 0.261882} 

{0.320273, 0.235083, 0.146657, 0.297987,
 0.240306, 0.270287, 0.228036, 0.261371} 

{0.337694, 0.262134, 0.147757, 0.252415,
 0.240399, 0.268549,  0.22952, 0.261532} 

{0.335238, 0.268605,  0.14548, 0.250678,
  0.23897, 0.270144, 0.229033, 0.261853} 

{0.330804,  0.28383, 0.135366,     0.25,
 0.238804, 0.270836,  0.22881, 0.261551} 

{0.311168, 0.275205, 0.183649, 0.229979,
 0.238455, 0.270328, 0.229619, 0.261598} 

{0.328524, 0.271919, 0.187522, 0.212034,
 0.238379, 0.270073, 0.229848,   0.2617} 

{0.318244, 0.259073, 0.204683, 0.218001,
 0.238551, 0.270232, 0.229154, 0.262063} 

{0.348956, 0.261567, 0.172483, 0.216994,
  0.23901, 0.270832, 0.228439, 0.261719} 

{0.359596, 0.255777, 0.164415, 0.220212,
 0.239085, 0.270379, 0.228551, 0.261985} 

{0.359004, 0.252766, 0.173496, 0.214734,
  0.23877, 0.270211,   0.2292, 0.261819} 

{0.355014, 0.259831, 0.176461, 0.208694,
 0.239245, 0.271273, 0.228209, 0.261273} 

{0.338306, 0.266245, 0.178946, 0.216504,
 0.238603,  0.27183, 0.228185, 0.261382} 

{0.337872, 0.249965, 0.195701, 0.216462,
 0.239047, 0.271471, 0.228363, 0.261119} 

{0.314396, 0.266167, 0.206795, 0.212642,
 0.238812, 0.271574, 0.228336, 0.261277} 

{0.312869, 0.287322, 0.201029,  0.19878,
 0.238301,  0.27141, 0.228621, 0.261668} 

{0.327404, 0.287785, 0.194939, 0.189871,
 0.238151,  0.27129, 0.228824, 0.261735} 

{0.298544, 0.316999, 0.195485, 0.188972,
 0.237864, 0.270497, 0.230333, 0.261306} 

{0.296056, 0.336586, 0.181822, 0.185537,
 0.238085, 0.270646, 0.229659,  0.26161} 

{0.309046, 0.334822, 0.210589, 0.145543,
 0.237093, 0.270907, 0.230803, 0.261197} 

{0.311286, 0.341849, 0.198552, 0.148313,
 0.236751, 0.270965, 0.230995, 0.261289} 

{ 0.25471, 0.345605, 0.225101, 0.174585,
 0.234689, 0.271647, 0.232158, 0.261505} 

{0.252445, 0.355721, 0.236265, 0.155569,
 0.234314,  0.27182, 0.231337, 0.262529} 

{0.247239, 0.345315, 0.225922, 0.181524,
 0.234648, 0.271376, 0.231333, 0.262643} 

{0.233934, 0.356888, 0.205119, 0.204059,
 0.234315, 0.271847,  0.23136, 0.262478} 

{0.246342, 0.353143, 0.202043, 0.198472,
 0.233948, 0.271949, 0.231362, 0.262741} 

{0.257362,  0.33328, 0.204435, 0.204923,
 0.234311, 0.271482, 0.231151, 0.263056} 

{0.252301, 0.338971, 0.206047, 0.202681,
 0.233704, 0.273637, 0.230097, 0.262562} 

{0.229476, 0.319111, 0.209963, 0.241449,
 0.233428, 0.271925, 0.229174, 0.265473} 

{ 0.23212,  0.31951,  0.20529,  0.24308,
 0.234936, 0.269515, 0.229618, 0.265931} 

{0.236482, 0.334521, 0.180256, 0.248741,
 0.236547, 0.267291, 0.230314, 0.265848} 

{0.245768, 0.312967, 0.169249, 0.272016,
 0.237004, 0.268142,  0.23027, 0.264584} 

{0.249059, 0.327529, 0.169689, 0.253723,
 0.237279, 0.267348, 0.230553,  0.26482} 

{0.237177, 0.324579, 0.177531, 0.260713,
 0.236871, 0.267717, 0.230686, 0.264727} 

{0.233764, 0.328516, 0.171433, 0.266287,
 0.237459, 0.268998, 0.230626, 0.262917} 

{0.218607, 0.320593, 0.202112, 0.258689,
 0.236934, 0.269913, 0.230399, 0.262754} 

{0.222647, 0.340784, 0.195537, 0.241031,
  0.23727, 0.270044,   0.2299, 0.262786} 

{0.232127, 0.307751, 0.204289, 0.255833,
 0.238047, 0.270446, 0.228187, 0.263321} 

{0.251865, 0.279231, 0.206697, 0.262206,
 0.238349, 0.268558, 0.230598, 0.262495} 

{0.260543, 0.280072, 0.209194,  0.25019,
 0.239255, 0.266758, 0.231196, 0.262791} 

{0.245127, 0.270996, 0.245649, 0.238229,
 0.238702, 0.266794, 0.231193, 0.263311} 

{ 0.22864, 0.302301, 0.225963, 0.243096,
  0.23816, 0.266686, 0.231129, 0.264024} 

{0.240656, 0.299725, 0.205247, 0.254372,
 0.238122, 0.265955, 0.230599, 0.265324} 

{0.235244, 0.297697, 0.207077, 0.259982,
  0.23753, 0.265813,  0.22994, 0.266716} 

{0.252748, 0.294171, 0.193628, 0.259452,
 0.236355, 0.267964, 0.229542, 0.266139} 

{  0.2785, 0.275444, 0.195774, 0.250283,
   0.2364, 0.268829, 0.228251,  0.26652} 

{0.273589, 0.295783,  0.18715, 0.243478,
 0.236516, 0.268769, 0.228214, 0.266501} 

{ 0.23598, 0.327397, 0.174432, 0.262192,
 0.235774, 0.268248,  0.22889, 0.267089} 

{0.246903, 0.284022, 0.200853, 0.268222,
 0.233448,  0.26916, 0.230322, 0.267071} 

{0.243668, 0.305139, 0.192818, 0.258376,
 0.236142, 0.267462, 0.229927, 0.266469} 

{0.202442, 0.322056, 0.180775, 0.294727,
 0.236655, 0.266812, 0.231091, 0.265441} 

{0.235372, 0.345085, 0.136864,  0.28268,
 0.237615, 0.266614, 0.231233, 0.264538} 

{0.270009, 0.329906, 0.134622, 0.265464,
 0.237146, 0.266799, 0.231438, 0.264618} 

{0.272224, 0.331311, 0.136801, 0.259663,
 0.237701, 0.266119, 0.231908, 0.264272} 

{0.271877, 0.342822, 0.136695, 0.248606,
 0.237527, 0.265372, 0.232965, 0.264137} 

{0.271987, 0.353806, 0.140804, 0.233402,
 0.237624, 0.264445, 0.233426, 0.264504} 

{0.239704, 0.353165, 0.118029, 0.289102,
 0.238241, 0.263582, 0.234545, 0.263633} 

{0.237951, 0.347611, 0.144846, 0.269592,
 0.237978, 0.264831, 0.234329, 0.262861} 

{0.243472, 0.347211,  0.13579, 0.273527,
 0.239859,  0.26248, 0.233931,  0.26373} 

{0.215972, 0.381286, 0.112838, 0.289904,
 0.239753, 0.261722, 0.233973, 0.264552} 

{0.215808, 0.367055, 0.103075, 0.314063,
 0.239263, 0.261609, 0.234485, 0.264643} 

{0.226437, 0.363449, 0.092297, 0.317818,
 0.240258, 0.262754, 0.230643, 0.266345} 

{0.176115, 0.376935, 0.126972, 0.319979,
 0.240037, 0.262417, 0.231214, 0.266332} 

{0.173823, 0.382181, 0.126354, 0.317643,
 0.239833, 0.262739, 0.231085, 0.266343} 

{0.148489, 0.375157, 0.141414,  0.33494,
 0.239608, 0.263456,  0.23126, 0.265676} 

{0.167582, 0.368332, 0.132968, 0.331118,
 0.239192, 0.263286, 0.232272, 0.265251} 

{ 0.16601, 0.355919, 0.149575, 0.328496,
 0.239786, 0.263701, 0.231723,  0.26479} 

{0.160984, 0.352299, 0.154026, 0.332692,
 0.240184, 0.263617, 0.230837, 0.265363} 

{0.161342, 0.346989, 0.153228,  0.33844,
 0.240786, 0.261866, 0.231176, 0.266172} 

{0.161696, 0.343187, 0.161783, 0.333334,
 0.239922, 0.261189, 0.231313, 0.267576} 

{0.144733, 0.370587, 0.157925, 0.326755,
 0.239934, 0.261713, 0.230842, 0.267511} 

{0.146663, 0.366232, 0.181321, 0.305785,
 0.240126, 0.261382, 0.230262, 0.268231} 

{0.159747,  0.35873, 0.184692,  0.29683,
 0.241916, 0.263305,  0.22792, 0.266859} 

{0.163277, 0.365573, 0.187903, 0.283247,
 0.241902, 0.263227, 0.227758, 0.267113} 

{0.156974, 0.405702, 0.176211, 0.261114,
 0.240586, 0.266942, 0.226079, 0.266393} 

{0.147594,  0.41688, 0.167839, 0.267687,
 0.240471, 0.267119, 0.226034, 0.266376} 

{0.134611,  0.41973, 0.164702, 0.280956,
 0.240647, 0.266634, 0.226071, 0.266649} 

{0.131405, 0.427804, 0.160838, 0.279953,
 0.240933, 0.265969, 0.226218, 0.266879} 

{0.130453, 0.424606, 0.155991, 0.288951,
 0.240991, 0.266085, 0.226487, 0.266437} 

{0.125269, 0.446438, 0.150516, 0.277777,
 0.241242,  0.26658, 0.226168,  0.26601} 

{0.124913, 0.460386, 0.158592, 0.256109,
 0.240308, 0.266519, 0.226505, 0.266667} 

{0.118563, 0.458631, 0.158526,  0.26428,
 0.238811, 0.266636,  0.22772, 0.266834} 

{0.133488, 0.417438, 0.162089, 0.286986,
 0.238518, 0.266223, 0.227116, 0.268142} 

{ 0.13792, 0.433003,  0.15425, 0.274828,
 0.238496, 0.266211, 0.228234,  0.26706} 

{0.142662, 0.418976, 0.152144, 0.286218,
 0.237768, 0.266203,  0.22903, 0.266998} 

{0.121129, 0.424952, 0.160339,  0.29358,
 0.238019, 0.266349, 0.228537, 0.267096} 

{0.133721, 0.374685, 0.168326, 0.323267,
 0.237903, 0.265793, 0.228662, 0.267642} 

{0.134693, 0.379013, 0.164791, 0.321503,
 0.236121,  0.26666, 0.228947, 0.268271} 

{0.111479, 0.390657, 0.160641, 0.337222,
 0.236963, 0.265714, 0.229605, 0.267719} 

{0.112759, 0.393769, 0.162122, 0.331351,
 0.237086, 0.266345, 0.229057, 0.267512} 

{0.111965, 0.374183, 0.171006, 0.342845,
 0.237107, 0.266618, 0.229516, 0.266759} 

{0.105339, 0.353376, 0.166871, 0.374414,
 0.234605, 0.268866, 0.229294, 0.267235} 

{0.111725, 0.343615, 0.169716, 0.374943,
 0.235711, 0.268458, 0.227548, 0.268283} 

{0.089656, 0.381685, 0.161215, 0.367444,
 0.235271, 0.268198, 0.227153, 0.269378} 

{ 0.09057, 0.400662, 0.162592, 0.346177,
 0.235926, 0.267378, 0.227503, 0.269193} 

{0.087308, 0.393036, 0.175679, 0.343977,
 0.235676, 0.267504, 0.228143, 0.268677} 

{0.091196, 0.400986, 0.166877, 0.340941,
 0.232729, 0.269828, 0.228466, 0.268977} 

{0.101584, 0.376298, 0.173511, 0.348608,
 0.233194, 0.269257, 0.228721, 0.268827} 

{0.110982, 0.375832, 0.172954, 0.340231,
 0.234073, 0.267946, 0.228777, 0.269204} 

{0.102189, 0.405384, 0.153509, 0.338919,
 0.233747, 0.267978, 0.229854, 0.268421} 

{0.115653, 0.425015, 0.130256, 0.329076,
  0.23357, 0.268003, 0.229342, 0.269085} 

{0.122373, 0.449629,  0.12315, 0.304848,
 0.234047, 0.268418, 0.228943, 0.268592} 

{0.122366, 0.417447, 0.133156, 0.327031,
 0.234976, 0.267435, 0.228512, 0.269077} 

{0.126911, 0.404279, 0.144361, 0.324449,
 0.235602, 0.267033, 0.228932, 0.268433} 

{0.125579,  0.41044, 0.149301, 0.314681,
 0.236819, 0.266563, 0.227903, 0.268715} 

{0.121413, 0.418083, 0.149041, 0.311463,
 0.237713, 0.265046, 0.228759, 0.268481} 

{0.133039, 0.391761, 0.165917, 0.309283,
 0.238446,  0.26518, 0.227815, 0.268559} 

{0.139951, 0.440966, 0.172488, 0.246595,
  0.23652, 0.265688,    0.228, 0.269793} 

{0.130426, 0.449927, 0.167842, 0.251805,
 0.235518, 0.266094, 0.227996, 0.270392} 

{0.125596, 0.429373, 0.142542,  0.30249,
 0.235774, 0.265926, 0.227612, 0.270688} 

{0.119658, 0.426461, 0.153706, 0.300175,
 0.235989, 0.265687, 0.227759, 0.270566} 

{0.119276, 0.429901, 0.129529, 0.321295,
 0.236707, 0.265704, 0.226978, 0.270611} 

{0.111078, 0.432001, 0.121375, 0.335546,
 0.237235, 0.265676, 0.226861, 0.270228} 

{0.108039, 0.410509, 0.134627, 0.346825,
 0.237922, 0.266059, 0.227586, 0.268433} 

{0.109372, 0.412983, 0.133829, 0.343817,
 0.238083, 0.266103, 0.227427, 0.268388} 

{0.110058, 0.408074, 0.144585, 0.337283,
 0.239127, 0.266317,   0.2273, 0.267256} 

{0.108406,  0.37978, 0.133259, 0.378554,
  0.23882,  0.26628, 0.227237, 0.267662} 

{0.129089, 0.389416, 0.139589, 0.341905,
 0.239915, 0.265911, 0.225931, 0.268243} 

{0.173631, 0.396142, 0.125281, 0.304947,
 0.239169, 0.266016, 0.226234, 0.268581} 

{ 0.16226, 0.395638, 0.127737, 0.314364,
 0.239957, 0.267185, 0.224738, 0.268121} 

{0.164823, 0.381285, 0.143757, 0.310135,
 0.239741, 0.268615, 0.225148, 0.266496} 

{0.165206, 0.368235, 0.159735, 0.306825,
 0.239098, 0.268827, 0.225661, 0.266414} 

{0.166781, 0.364363, 0.175487,  0.29337,
 0.238176, 0.269439, 0.225011, 0.267374} 

{0.179704, 0.370486, 0.165059, 0.284752,
 0.238671,  0.26871, 0.225448, 0.267171} 

{  0.1771, 0.357717, 0.182181, 0.283002,
  0.23774, 0.268749, 0.225673, 0.267839} 

{0.179224,  0.37097, 0.162796, 0.287011,
 0.237074, 0.268298, 0.225174, 0.269454} 

{0.184607, 0.357758, 0.176809, 0.280826,
 0.237188, 0.269023, 0.224253, 0.269536} 

{0.188809,  0.33797, 0.191435, 0.281785,
 0.237819, 0.268743, 0.224403, 0.269035} 

{0.193781, 0.347514, 0.158708, 0.299997,
  0.23865, 0.269431, 0.221856, 0.270063} 

{0.208951, 0.340918, 0.158439, 0.291692,
 0.239733,  0.26878,  0.22171, 0.269777} 

{0.212706, 0.347929, 0.137101, 0.302264,
 0.238879, 0.268705, 0.221698, 0.270718} 

{0.210352, 0.339164, 0.138774,  0.31171,
 0.238198, 0.268719, 0.221325, 0.271758} 

{0.211655, 0.338557, 0.139661, 0.310127,
 0.238315, 0.269246, 0.220347, 0.272092} 

{0.213366, 0.314691,  0.16641, 0.305533,
  0.23815, 0.269293, 0.220774, 0.271784} 

{0.206307, 0.300598, 0.150018, 0.343077,
 0.238632, 0.269667, 0.220458, 0.271243} 

{0.198055, 0.287361, 0.169569, 0.345015,
  0.23838, 0.270543, 0.220985, 0.270093} 

{0.214805, 0.295453, 0.134617, 0.355126,
 0.237605, 0.270645, 0.221184, 0.270566} 

{0.234406, 0.302943, 0.138053, 0.324598,
  0.23799, 0.272631, 0.219266, 0.270113} 

{0.253783, 0.306701, 0.130984, 0.308532,
 0.238574, 0.270689, 0.219742, 0.270994} 

{0.246818, 0.314369, 0.130378, 0.308434,
 0.238821, 0.268696, 0.220964,  0.27152} 

{0.290767, 0.298109, 0.121653, 0.289472,
 0.238113, 0.269955, 0.220569, 0.271362} 

{0.278439,  0.29535, 0.129401, 0.296811,
  0.23834, 0.269799, 0.220504, 0.271357} 

{ 0.28729, 0.304874, 0.132242, 0.275594,
  0.23822, 0.269741, 0.220621, 0.271418} 

{0.271185, 0.305285, 0.121781, 0.301749,
 0.237136, 0.269164, 0.223004, 0.270696} 

{ 0.24313, 0.303542,  0.13754, 0.315787,
 0.240607, 0.264994, 0.223716, 0.270683} 

{0.237692, 0.307718, 0.136181, 0.318409,
 0.239518, 0.266722, 0.225075, 0.268686} 

{0.199192, 0.310817, 0.145693, 0.344297,
 0.238947, 0.266966,  0.22497, 0.269117} 

{0.186571, 0.312575, 0.154993, 0.345862,
 0.239007, 0.267437, 0.224662, 0.268894} 

{0.197696, 0.302431, 0.151371, 0.348503,
 0.239709, 0.266798, 0.224411, 0.269082} 

{0.210189, 0.303711, 0.144582, 0.341518,
 0.238624, 0.267306, 0.225161, 0.268909} 

{0.214968, 0.294668, 0.142533, 0.347831,
 0.238656, 0.266584, 0.224352, 0.270407} 

{0.195093, 0.299482, 0.141816, 0.363608,
  0.23856, 0.265958, 0.224232,  0.27125} 

{0.184018, 0.305081, 0.119085, 0.391816,
 0.239919, 0.265038, 0.223603,  0.27144} 

{0.154083, 0.310189, 0.126248,  0.40948,
 0.239897, 0.265025, 0.223858,  0.27122} 

{0.149384, 0.307813, 0.122127, 0.420676,
 0.240254, 0.264958, 0.225279, 0.269509} 

{0.108677, 0.344002, 0.119948, 0.427373,
 0.240375, 0.265203, 0.224811, 0.269611} 

{0.113689, 0.323835, 0.133845, 0.428632,
 0.240348, 0.264672, 0.225034, 0.269946} 

{0.125578, 0.325912, 0.109502, 0.439008,
 0.239357, 0.264672, 0.225719, 0.270252} 

{ 0.14089, 0.326825, 0.102667, 0.429618,
 0.239384,  0.26477, 0.225491, 0.270356} 

{0.146598, 0.329472,  0.09263,   0.4313,
 0.241097, 0.264159, 0.226092, 0.268651} 

{0.151591, 0.316385, 0.104546, 0.427479,
 0.239224, 0.263967, 0.227509,   0.2693} 

{0.168153, 0.318834, 0.090085, 0.422927,
 0.239765, 0.263246, 0.227424, 0.269566} 

{ 0.19018, 0.307658, 0.083853, 0.418309,
 0.239508, 0.262915, 0.228074, 0.269503} 

{0.203767, 0.297063, 0.080481, 0.418689,
 0.239918, 0.264036, 0.227228, 0.268818} 

{ 0.18473, 0.299338, 0.085544, 0.430388,
 0.240197, 0.261979, 0.227429, 0.270395} 

{0.172033, 0.292964, 0.093547, 0.441456,
 0.239982, 0.261699, 0.227055, 0.271265} 

{0.172087, 0.304267, 0.094924, 0.428722,
 0.238687, 0.262234, 0.227864, 0.271215} 

{0.172224, 0.308853, 0.094438, 0.424484,
 0.239216, 0.262572, 0.226767, 0.271445} 

{0.167485, 0.289897, 0.116456, 0.426163,
 0.239282, 0.262368, 0.227058, 0.271292} 

{0.173644, 0.310827, 0.130821, 0.384708,
  0.23955,  0.26229, 0.227016, 0.271144} 

{0.169741, 0.317433, 0.131967, 0.380859,
 0.238781, 0.262732, 0.227793, 0.270695} 

{ 0.18802, 0.313725, 0.121206,  0.37705,
 0.238993,  0.26302, 0.228546, 0.269441} 

{0.190707, 0.313464, 0.131636, 0.364192,
 0.239849, 0.260649, 0.229161, 0.270342} 

{0.180659, 0.320937, 0.129258, 0.369146,
 0.239727, 0.261582, 0.229401,  0.26929} 

{0.184941, 0.302047, 0.135851,  0.37716,
 0.239877, 0.261377, 0.229093, 0.269654} 

{0.158227, 0.317286, 0.125793, 0.398694,
 0.239805, 0.261037, 0.229576, 0.269583} 

{0.153916, 0.304922, 0.124247, 0.416915,
 0.240158, 0.261013, 0.229881, 0.268947} 

{0.164663, 0.299547, 0.115517, 0.420272,
 0.239481, 0.261746, 0.229524, 0.269249} 

{0.164667, 0.309922, 0.127928, 0.397483,
 0.239574, 0.261227, 0.230374, 0.268825} 

{0.180771, 0.327038, 0.146996, 0.345196,
 0.239677,  0.26118, 0.230688, 0.268455} 

{ 0.17321, 0.341767, 0.146179, 0.338844,
 0.240801, 0.260085, 0.230565, 0.268549} 

{0.158579, 0.344714, 0.141607,   0.3551,
 0.241459,  0.25686, 0.232089, 0.269593} 

{0.151131, 0.323862, 0.182039, 0.342968,
 0.242643, 0.256273, 0.231616, 0.269468} 

{0.149791, 0.334603, 0.175586, 0.340019,
 0.241881, 0.256876, 0.231549, 0.269694} 

{0.147388, 0.330153, 0.177288, 0.345171,
 0.241528, 0.257425, 0.231516,  0.26953} 

{0.155069, 0.326756, 0.176951, 0.341224,
 0.241296, 0.257715, 0.231388, 0.269601} 

{0.164473, 0.350565, 0.163962,    0.321,
 0.239945, 0.257845, 0.232058, 0.270152} 

{0.152041, 0.338307, 0.151495, 0.358157,
 0.239647, 0.257751, 0.232027, 0.270575} 

{0.136341, 0.334263,  0.15645, 0.372946,
 0.239424,  0.25785, 0.231508, 0.271219} 

{0.184994,  0.32347, 0.138077, 0.353459,
 0.239351, 0.257823, 0.231424, 0.271401} 

{0.228966, 0.309378, 0.129877, 0.331779,
 0.239978,  0.25657, 0.231507, 0.271945} 

{0.258192, 0.297771, 0.119356, 0.324681,
 0.241288, 0.255979, 0.231121, 0.271612} 

{0.233798, 0.287701, 0.133312, 0.345189,
 0.240563, 0.256119, 0.231267, 0.272051} 

{0.219071, 0.294838, 0.126743, 0.359348,
 0.240978, 0.255913,  0.23161,   0.2715} 

{0.223476, 0.294078, 0.116633, 0.365812,
 0.240588, 0.256004, 0.232001, 0.271408} 

{0.222291, 0.277146, 0.146119, 0.354444,
 0.243104, 0.254424, 0.231373, 0.271099} 

{0.217496, 0.278517,  0.16613, 0.337857,
 0.242904, 0.254675, 0.230552, 0.271869} 

{0.199417, 0.294633, 0.182243, 0.323706,
 0.243618, 0.254888, 0.230808, 0.270686} 

{0.220399,  0.28439, 0.158855, 0.336356,
 0.242672,  0.25462, 0.231938, 0.270771} 

{0.253063, 0.269471, 0.181294, 0.296172,
 0.242277, 0.255169, 0.231764,  0.27079} 

{0.266558, 0.260425, 0.185413, 0.287604,
  0.24254,  0.25482, 0.231832, 0.270808} 

{ 0.24132, 0.242348, 0.240665, 0.275668,
 0.240327, 0.255158, 0.232019, 0.272496} 

{0.199143, 0.269593, 0.237118, 0.294146,
 0.239014, 0.255297, 0.232782, 0.272907} 

{0.206588, 0.263956, 0.228342, 0.301114,
 0.239122, 0.255634, 0.232808, 0.272436} 

{0.202424, 0.275264,  0.23037, 0.291942,
 0.238618, 0.257273, 0.231905, 0.272203} 

{0.176561, 0.281309, 0.241129, 0.301001,
 0.239074, 0.257079, 0.232245, 0.271602} 

{0.180615, 0.289703, 0.235945, 0.293737,
 0.239147, 0.256705, 0.232765, 0.271382} 

{0.184933, 0.283864, 0.235275, 0.295927,
 0.239423, 0.256199, 0.231933, 0.272445} 

{0.181029,  0.30618, 0.246056, 0.266735,
 0.242516, 0.254674, 0.231526, 0.271284} 

{0.130579, 0.277152, 0.256446, 0.335823,
 0.242065, 0.254691, 0.231814,  0.27143} 

{0.132841, 0.281967, 0.247851, 0.337341,
 0.241704, 0.255635,  0.23101, 0.271652} 

{0.144977,  0.27643,  0.25977, 0.318823,
