consilium : 2727 documents
 0.254024, 0.255512, 0.249618, 0.240846} 

{0.217447,  0.22137, 0.300537, 0.260646,
 0.253726, 0.255945, 0.249527, 0.240803} 

{0.217236,  0.22174,  0.30136, 0.259664,
 0.253989, 0.255288, 0.249838, 0.240885} 

{0.217092, 0.220948,   0.3005, 0.261461,
  0.25404, 0.255387, 0.249354, 0.241219} 

{0.216383, 0.220559, 0.301034, 0.262025,
 0.254997, 0.253877, 0.249872, 0.241253} 

{0.219169, 0.218481, 0.299766, 0.262585,
 0.255228, 0.253296, 0.249937, 0.241539} 

{0.214916, 0.209978, 0.306203, 0.268903,
 0.254846, 0.253551, 0.249998, 0.241604} 

{0.215573, 0.208832,  0.30695, 0.268645,
 0.255044, 0.253636, 0.250065, 0.241254} 

{0.215125, 0.209098, 0.307014, 0.268762,
 0.255028, 0.253214, 0.250745, 0.241014} 

{0.215383, 0.208241, 0.304505, 0.271871,
 0.255177, 0.253668,  0.25023, 0.240925} 

{0.212367, 0.207972, 0.304539, 0.275122,
 0.255365, 0.253814, 0.251809, 0.239012} 

{0.212361, 0.206355, 0.306383, 0.274902,
 0.255714, 0.253743, 0.251614, 0.238929} 

{0.213298, 0.205529, 0.306964, 0.274209,
 0.255704, 0.253448, 0.251906, 0.238943} 

{0.211549, 0.205853,  0.30573, 0.276868,
  0.25581, 0.253605, 0.251494,  0.23909} 

{0.210898, 0.208837, 0.303968, 0.276298,
 0.255877, 0.253512, 0.251416, 0.239195} 

{0.210493, 0.208391, 0.304065, 0.277052,
 0.256905, 0.252679, 0.251541, 0.238874} 

{0.210288, 0.208106, 0.304323, 0.277283,
 0.256759, 0.253117,  0.25131, 0.238814} 

{0.210906, 0.207602, 0.303793, 0.277699,
  0.25606, 0.253343, 0.250396, 0.240201} 

{0.208503, 0.207551, 0.304731, 0.279214,
 0.255657, 0.253756, 0.250915, 0.239672} 

{ 0.20873, 0.206675, 0.306027, 0.278568,
 0.256597, 0.252541, 0.250437, 0.240425} 

{ 0.20904, 0.205178, 0.307676, 0.278106,
 0.256834, 0.252808, 0.250754, 0.239604} 

{0.211654, 0.203554, 0.306886, 0.277906,
 0.256558, 0.252472, 0.251127, 0.239843} 

{0.211116, 0.203468, 0.307022, 0.278394,
 0.257183, 0.251692, 0.251456,  0.23967} 

{0.208042, 0.204357, 0.309328, 0.278273,
 0.257351, 0.252428, 0.251356, 0.238866} 

{0.209864, 0.204592, 0.309105, 0.276438,
 0.257746, 0.252281, 0.251291, 0.238682} 

{0.209883,  0.20528, 0.308291, 0.276546,
 0.257498, 0.253111,  0.25105, 0.238341} 

{  0.2096, 0.204927, 0.308119, 0.277354,
 0.256036, 0.253159, 0.251763, 0.239042} 

{0.209063,  0.21055, 0.303663, 0.276724,
 0.256033, 0.252744, 0.252092, 0.239131} 

{0.210461, 0.213473,  0.29518, 0.280886,
 0.255136, 0.253217, 0.251961, 0.239686} 

{0.211703, 0.208027, 0.296935, 0.283335,
 0.255402, 0.251939, 0.253201, 0.239458} 

{0.211618, 0.202821, 0.300815, 0.284746,
 0.254798, 0.252982,  0.25332,   0.2389} 

{ 0.21111, 0.203812, 0.301089,  0.28399,
 0.254944, 0.252001, 0.253738, 0.239317} 

{0.211631, 0.204716, 0.297107, 0.286546,
 0.254451, 0.252858,  0.25345, 0.239241} 

{0.212121, 0.204157, 0.296397, 0.287325,
  0.25457, 0.252882, 0.253528,  0.23902} 

{0.212487, 0.202282, 0.298985, 0.286246,
 0.254378, 0.254225, 0.252635, 0.238762} 

{0.212082, 0.202016, 0.301561, 0.284341,
 0.254639, 0.254492, 0.252015, 0.238854} 

{ 0.21238,  0.20125, 0.304415, 0.281955,
 0.254363, 0.254557, 0.252025, 0.239055} 

{0.214755, 0.200659, 0.302402, 0.282185,
 0.253677, 0.254782, 0.252109, 0.239432} 

{0.216236, 0.200521, 0.301074, 0.282169,
 0.253649, 0.254777, 0.252367, 0.239207} 

{0.216986, 0.200397, 0.302003, 0.280614,
 0.254011, 0.254835, 0.252497, 0.238656} 

{0.214569, 0.199712, 0.306434, 0.279285,
 0.253597, 0.255352, 0.252399, 0.238651} 

{0.214629, 0.200132, 0.306453, 0.278785,
 0.253599, 0.255611, 0.251704, 0.239086} 

{0.214418, 0.199871, 0.306759, 0.278951,
  0.25344, 0.255198, 0.252422,  0.23894} 

{0.213412, 0.199104, 0.306758, 0.280725,
 0.253061, 0.255484, 0.252471, 0.238984} 

{0.213244, 0.199383, 0.307237, 0.280137,
 0.253514, 0.254792, 0.252603, 0.239091} 

{0.212987, 0.199068, 0.307583, 0.280362,
 0.253638, 0.255013, 0.252464, 0.238885} 

{0.211583, 0.199636, 0.307292, 0.281489,
 0.253899, 0.255344, 0.252468, 0.238289} 

{0.211877, 0.200932, 0.305894, 0.281297,
 0.253622, 0.255424, 0.252484,  0.23847} 

{0.211818, 0.201427,  0.30543, 0.281325,
 0.254693, 0.255388, 0.251893, 0.238027} 

{0.212017,  0.20064,  0.30549, 0.281854,
 0.254585, 0.255771, 0.251645, 0.237999} 

{0.209048, 0.202264, 0.305735, 0.282953,
  0.25366, 0.255004, 0.252295, 0.239041} 

{0.208213, 0.202407, 0.306149, 0.283231,
  0.25391, 0.254666, 0.252482, 0.238942} 

{0.208935, 0.202646, 0.305142, 0.283276,
 0.254194, 0.254621, 0.252104, 0.239082} 

{0.208909,  0.20261, 0.305025, 0.283455,
 0.253149, 0.254547,  0.25284, 0.239465} 

{0.208545, 0.204541, 0.303254, 0.283659,
 0.252733, 0.255096,  0.25278, 0.239391} 

{0.209244, 0.203722, 0.305421, 0.281613,
 0.252491, 0.254623, 0.253381, 0.239505} 

{0.208896, 0.202448, 0.304535, 0.284122,
 0.252253, 0.255407, 0.252918, 0.239422} 

{0.207657, 0.202865, 0.305365, 0.284113,
  0.25218, 0.255716, 0.252668, 0.239435} 

{0.208165, 0.202527,  0.30654, 0.282768,
 0.252448, 0.255402, 0.252579, 0.239571} 

{ 0.20847, 0.200042, 0.305205, 0.286282,
 0.251962, 0.255392, 0.252646, 0.240001} 

{0.209364, 0.200019, 0.304834, 0.285783,
 0.252027, 0.254538, 0.252671, 0.240765} 

{0.209751,  0.20129, 0.304411, 0.284548,
 0.253324, 0.253698,  0.25319, 0.239788} 

{ 0.20677, 0.200592, 0.304072, 0.288567,
 0.253579, 0.253644, 0.252825, 0.239951} 

{0.203693, 0.200789, 0.304386, 0.291132,
 0.253964,  0.25378,  0.25283, 0.239425} 

{0.203082, 0.203082,  0.30352, 0.290316,
 0.254019, 0.254029, 0.252628, 0.239324} 

{0.204867, 0.200767, 0.303671, 0.290695,
 0.253411, 0.253596,  0.25263, 0.240364} 

{0.204311, 0.199945, 0.306145,   0.2896,
  0.25368, 0.254219, 0.252102, 0.239998} 

{ 0.20567, 0.200556, 0.304668, 0.289107,
 0.253928, 0.254487, 0.251109, 0.240476} 

{0.206081, 0.201126, 0.303661, 0.289132,
 0.253636, 0.255381, 0.250319, 0.240664} 

{0.204404, 0.205757, 0.304108, 0.285732,
 0.253689, 0.255413, 0.250575, 0.240324} 

{ 0.20414, 0.204701, 0.303439,  0.28772,
 0.253387,  0.25559, 0.250897, 0.240125} 

{0.206371, 0.203559, 0.302143, 0.287927,
 0.252536, 0.256501, 0.251412,  0.23955} 

{0.206371, 0.203687, 0.302645, 0.287297,
 0.252909,  0.25564, 0.251702, 0.239749} 

{0.205562, 0.202286, 0.302841, 0.289311,
 0.252324, 0.255492, 0.252386, 0.239798} 

{0.204249,  0.20509, 0.302532, 0.288129,
 0.252609, 0.255401, 0.251871, 0.240119} 

{0.203769, 0.206556, 0.302458, 0.287217,
  0.25287, 0.255113, 0.251732, 0.240285} 

{0.202896, 0.208175, 0.302247, 0.286682,
 0.252899, 0.254863, 0.251337, 0.240901} 

{0.202189, 0.208524,  0.30273, 0.286556,
 0.251549, 0.256805,  0.25109, 0.240555} 

{0.202233, 0.208736, 0.303264, 0.285767,
 0.252335,  0.25608, 0.251138, 0.240448} 

{0.200998, 0.212925, 0.303084, 0.282993,
 0.253117, 0.255629, 0.250894, 0.240359} 

{0.202223, 0.212843, 0.301447, 0.283487,
 0.254102, 0.254778, 0.250831, 0.240288} 

{0.202284, 0.213395, 0.300112,  0.28421,
 0.254209, 0.254662, 0.250636, 0.240493} 

{ 0.20327, 0.211882, 0.299762, 0.285086,
 0.255144, 0.254151,  0.25024, 0.240465} 

{0.201456, 0.213722, 0.297565, 0.287258,
 0.255406, 0.254239, 0.249619, 0.240736} 

{0.202682,  0.21393, 0.297025, 0.286363,
 0.256072, 0.254178, 0.249604, 0.240146} 

{0.199726,   0.2147, 0.297123, 0.288451,
 0.256476, 0.254325, 0.249793, 0.239406} 

{ 0.19984, 0.215205, 0.297276, 0.287679,
 0.256443, 0.254424, 0.250266, 0.238867} 

{0.201089,  0.21585,  0.29712, 0.285941,
 0.256608, 0.253695, 0.250379, 0.239319} 

{0.202428, 0.215589,  0.29608, 0.285903,
 0.256895, 0.253967, 0.250488, 0.238649} 

{0.202108, 0.215401, 0.296162, 0.286329,
 0.257107, 0.253618, 0.250865, 0.238409} 

{0.197256, 0.215416, 0.298455, 0.288873,
 0.257372, 0.253556, 0.249662, 0.239411} 

{0.197187, 0.216686, 0.298067,  0.28806,
 0.257555, 0.253231, 0.249569, 0.239645} 

{0.197337, 0.215037, 0.301062, 0.286563,
  0.25766, 0.251793, 0.249893, 0.240655} 

{ 0.19649, 0.214055, 0.301334, 0.288121,
 0.257544, 0.252235, 0.249713, 0.240508} 

{0.196915, 0.212758, 0.302308, 0.288019,
 0.258107, 0.251575,  0.24824, 0.242078} 

{0.195159, 0.213853, 0.301077, 0.289912,
 0.257803, 0.251397, 0.247759, 0.243041} 

{0.194458,  0.21616, 0.298904, 0.290478,
 0.257674, 0.250493, 0.246998, 0.244835} 

{0.196963, 0.213607,  0.29822,  0.29121,
 0.257391, 0.251305, 0.246541, 0.244763} 

{0.197297, 0.212837, 0.298433, 0.291433,
 0.255927,  0.25181, 0.246734, 0.245528} 

{0.198711, 0.213319, 0.294452, 0.293519,
  0.25552, 0.251914, 0.247006,  0.24556} 

{0.200092, 0.214565, 0.294078, 0.291265,
 0.255306, 0.251605, 0.247235, 0.245854} 

{0.200665, 0.210373,  0.29615, 0.292813,
 0.255201, 0.251158,   0.2485, 0.245141} 

{0.201974, 0.209226, 0.298199, 0.290601,
 0.257145, 0.250382, 0.247704, 0.244769} 

{0.203274, 0.208083, 0.298099, 0.290545,
 0.257175, 0.250781, 0.247036, 0.245008} 

{ 0.20259, 0.208111, 0.297001, 0.292298,
 0.257291, 0.250539, 0.247327, 0.244843} 

{  0.2016, 0.208486, 0.296761, 0.293153,
 0.256521, 0.248521, 0.248329, 0.246629} 

{0.201904, 0.205846, 0.297946, 0.294304,
 0.256619, 0.248637, 0.248722, 0.246021} 

{0.200636, 0.207022, 0.298571, 0.293771,
 0.256234, 0.248972, 0.248196, 0.246598} 

{0.205608, 0.205929, 0.296302,  0.29216,
 0.255343, 0.249841, 0.248805,  0.24601} 

{0.206505, 0.206743,  0.29611, 0.290642,
 0.255325, 0.249785, 0.248513, 0.246378} 

{0.206223, 0.206232, 0.297521, 0.290024,
 0.256825, 0.249211, 0.247131, 0.246833} 

{0.206086, 0.207292, 0.297212, 0.289409,
 0.256535, 0.249958, 0.246604, 0.246903} 

{0.205617, 0.206364, 0.296448, 0.291571,
 0.257702, 0.249498, 0.246254, 0.246546} 

{0.205624, 0.205919, 0.297068,  0.29139,
 0.258029, 0.249177, 0.246276, 0.246518} 

{0.203362, 0.207246, 0.297498, 0.291894,
 0.257009, 0.249379, 0.247017, 0.246594} 

{0.201252, 0.208354, 0.297327, 0.293066,
 0.256902, 0.249671, 0.247284, 0.246142} 

{0.200515, 0.210363, 0.298768, 0.290354,
 0.255869, 0.249726,  0.24822, 0.246185} 

{0.200229, 0.210481, 0.298992, 0.290298,
 0.256396,  0.24934, 0.246756, 0.247508} 

{0.201364, 0.207904, 0.298942,  0.29179,
 0.256922, 0.247313, 0.247163, 0.248602} 

{0.201573,  0.20828, 0.300236, 0.289911,
 0.257201, 0.244989, 0.248299, 0.249511} 

{0.200022,  0.21036, 0.300646, 0.288973,
 0.257291, 0.245529, 0.247378, 0.249803} 

{0.202098, 0.209016, 0.299073, 0.289814,
 0.257446, 0.245716, 0.246985, 0.249853} 

{0.202612, 0.207829, 0.297851, 0.291708,
 0.257372, 0.245247, 0.246568, 0.250812} 

{0.202336, 0.208166,  0.29866, 0.290837,
 0.257815, 0.244571, 0.246409, 0.251205} 

{0.203545, 0.208024, 0.297852,  0.29058,
 0.259551, 0.244169, 0.245594, 0.250686} 

{ 0.20443, 0.202722, 0.298674, 0.294174,
 0.259465, 0.244738,  0.24552, 0.250277} 

{0.203828, 0.202555, 0.298292, 0.295326,
 0.259454, 0.243914, 0.245759, 0.250873} 

{0.202422, 0.202395, 0.299336, 0.295848,
 0.259545, 0.244203, 0.245502, 0.250749} 

{0.201577, 0.202724, 0.300214, 0.295486,
 0.260449,  0.24367, 0.245275, 0.250606} 

{0.199795, 0.202897, 0.300993, 0.296315,
 0.260246, 0.243814, 0.245515, 0.250426} 

{0.202013, 0.197845, 0.302247, 0.297894,
 0.259353, 0.244544, 0.245688, 0.250414} 

{0.202367, 0.197276,   0.3031, 0.297257,
 0.259744, 0.244334, 0.245938, 0.249984} 

{ 0.20253, 0.196753, 0.304745, 0.295972,
 0.259815, 0.243758, 0.246448, 0.249979} 

{0.204002, 0.195043, 0.305311, 0.295644,
 0.259439, 0.243284, 0.246359, 0.250918} 

{0.203825, 0.197582, 0.310743,  0.28785,
 0.257843, 0.242933, 0.248103, 0.251122} 

{0.204208, 0.191786, 0.312573, 0.291433,
 0.258079, 0.242398,  0.24807, 0.251452} 

{0.201187, 0.188728, 0.311529, 0.298556,
 0.257981, 0.242736, 0.248564, 0.250719} 

{0.202381, 0.188575,  0.31001, 0.299034,
 0.257314, 0.243025, 0.250104, 0.249557} 

{0.204555, 0.186859, 0.310907, 0.297679,
 0.257115, 0.243123, 0.250149, 0.249613} 

{0.204874, 0.185381,  0.31145, 0.298294,
 0.256505, 0.242921, 0.251203, 0.249371} 

{0.205987, 0.185495, 0.309796, 0.298722,
 0.256447, 0.242944,  0.25105, 0.249559} 

{0.208267, 0.187775,  0.30249, 0.301468,
   0.2564, 0.242906, 0.251864,  0.24883} 

{0.209267,  0.18856, 0.302737, 0.299436,
 0.256991, 0.242826, 0.251527, 0.248655} 

{0.209948,  0.18817, 0.302993,  0.29889,
 0.256629, 0.242573,   0.2519, 0.248897} 

{0.209345, 0.189362, 0.302569, 0.298724,
  0.25664, 0.242233, 0.252123, 0.249004} 

{0.210311, 0.189156,  0.30305, 0.297483,
  0.25642, 0.241606,  0.25273, 0.249244} 

{0.210827, 0.188676, 0.300824, 0.299673,
 0.256422, 0.242084, 0.252313, 0.249182} 

{ 0.21202, 0.192018, 0.297824, 0.298137,
 0.255382, 0.243172, 0.252912, 0.248533} 

{0.211288, 0.192487, 0.299139, 0.297087,
 0.254482, 0.243719, 0.252912, 0.248887} 

{0.212486, 0.192524,  0.30049, 0.294499,
 0.254753, 0.243734, 0.252519, 0.248993} 

{0.210995, 0.192914, 0.299932,  0.29616,
 0.255223, 0.243728, 0.252243, 0.248806} 

{0.209773, 0.190565, 0.303537, 0.296125,
 0.255488, 0.243985, 0.251488, 0.249039} 

{0.210914, 0.189461, 0.302418, 0.297207,
 0.256075, 0.243611, 0.251897, 0.248417} 

{0.210945, 0.192961, 0.300861, 0.295234,
 0.257019, 0.243582, 0.250583, 0.248815} 

{0.209634, 0.192741, 0.299621, 0.298004,
 0.256614, 0.243445, 0.250779, 0.249163} 

{0.210448, 0.192553, 0.298479,  0.29852,
 0.256701, 0.243371, 0.250817,  0.24911} 

{0.209023, 0.190604, 0.299077, 0.301296,
 0.256385, 0.243417, 0.250595, 0.249603} 

{0.208725, 0.190726, 0.299164, 0.301385,
 0.258055, 0.242853, 0.250262, 0.248829} 

{0.210546, 0.190213,  0.29791, 0.301332,
 0.258059, 0.242888, 0.250193,  0.24886} 

{0.211884, 0.190458, 0.298881, 0.298776,
 0.258029, 0.243207, 0.250208, 0.248556} 

{0.213256, 0.190155, 0.298525, 0.298064,
 0.259121, 0.242882,  0.24988, 0.248116} 

{0.212176, 0.191214, 0.298798, 0.297812,
 0.259488, 0.242351, 0.250469, 0.247693} 

{0.211282, 0.191495, 0.299144,  0.29808,
  0.26112, 0.241969, 0.249699, 0.247212} 

{0.210877, 0.190649, 0.298264,  0.30021,
 0.262662, 0.241666, 0.249828, 0.245844} 

{0.211112, 0.191311, 0.299246, 0.298332,
 0.263248, 0.240443, 0.249831, 0.246477} 

{0.210604, 0.191536, 0.298263, 0.299597,
 0.263419, 0.240796, 0.249432, 0.246354} 

{0.209335, 0.193051, 0.298844,  0.29877,
 0.263222, 0.240353, 0.248981, 0.247444} 

{0.209555, 0.191342, 0.300948, 0.298155,
 0.263461, 0.240284, 0.250433, 0.245822} 

{0.207087, 0.195473, 0.299365, 0.298076,
 0.263625, 0.240627, 0.250819,  0.24493} 

{0.207461, 0.196801, 0.299807, 0.295932,
 0.263316, 0.241665, 0.250453, 0.244565} 

{0.205082, 0.196217, 0.302466, 0.296235,
 0.263273, 0.241549, 0.250406, 0.244771} 

{0.202828, 0.194875, 0.305741, 0.296557,
 0.262918, 0.241762, 0.250793, 0.244527} 

{0.201996, 0.196584, 0.307325, 0.294095,
 0.262748, 0.242294, 0.250568,  0.24439} 

{0.201929, 0.195386, 0.309893, 0.292793,
 0.263103, 0.242374, 0.250351, 0.244173} 

{0.199872, 0.195762, 0.309913, 0.294453,
 0.263636, 0.241435, 0.249914, 0.245015} 

{0.198433, 0.197105,  0.31061, 0.293851,
 0.263049, 0.242602, 0.249914, 0.244435} 

{ 0.19773, 0.198033, 0.311051, 0.293185,
 0.263795, 0.241751, 0.250245, 0.244209} 

{0.197355, 0.197835, 0.311409, 0.293401,
 0.263714, 0.241434, 0.250329, 0.244523} 

{0.197079, 0.199356, 0.313162, 0.290404,
 0.265259, 0.241009, 0.249845, 0.243887} 

{0.199185, 0.199164, 0.310339, 0.291312,
 0.264504,  0.24129, 0.250802, 0.243404} 

{ 0.19944, 0.198362, 0.310763, 0.291435,
 0.264505, 0.240275, 0.250647, 0.244573} 

{0.198305, 0.199888, 0.309776, 0.292031,
 0.264872, 0.239783, 0.250972, 0.244373} 

{0.197847, 0.200758, 0.307749, 0.293645,
 0.264906, 0.239994, 0.251211, 0.243888} 

{0.198417, 0.201147, 0.305088, 0.295348,
 0.263381,  0.24152, 0.251256, 0.243843} 

{0.199671, 0.198516, 0.305405, 0.296409,
 0.263303, 0.241736, 0.251556, 0.243406} 

{0.199408, 0.200622,  0.30591,  0.29406,
 0.264386, 0.239825, 0.252174, 0.243615} 

{0.199449, 0.199746, 0.304938, 0.295868,
 0.262973, 0.240015, 0.252722,  0.24429} 

{0.199977, 0.202837, 0.303712, 0.293474,
 0.262429,  0.24085, 0.252461,  0.24426} 

{0.204048, 0.201327, 0.303153, 0.291472,
 0.261338,  0.24111, 0.252762, 0.244789} 

{0.204061, 0.203848, 0.302736, 0.289355,
 0.260963, 0.241042, 0.253036, 0.244958} 

{0.203274, 0.203626, 0.301508, 0.291592,
  0.26099, 0.241876, 0.252906, 0.244227} 

{0.202406,  0.20253, 0.301652, 0.293412,
 0.260889, 0.241913, 0.252773, 0.244425} 

{0.200487, 0.202661, 0.302285, 0.294568,
 0.261192, 0.241737, 0.252753, 0.244319} 

{0.201014, 0.202313, 0.302099, 0.294574,
 0.260953, 0.242016, 0.252142, 0.244889} 

{0.200113, 0.202596, 0.303355, 0.293936,
 0.261347, 0.241603, 0.252834, 0.244215} 

{0.199814, 0.202708, 0.302776, 0.294701,
 0.261425, 0.241794, 0.251855, 0.244926} 

{0.200511, 0.202962, 0.301956,  0.29457,
 0.261179, 0.242199, 0.251804, 0.244818} 

{0.198571, 0.206914, 0.299953, 0.294562,
 0.260311, 0.242428, 0.252623, 0.244638} 

{0.197466,  0.20644, 0.300618, 0.295476,
 0.259966, 0.242789, 0.252914, 0.244331} 

{0.197343, 0.205973, 0.301105, 0.295579,
 0.260896, 0.241881, 0.252885, 0.244338} 

{0.198427, 0.206654, 0.298422, 0.296496,
 0.260968,   0.2417, 0.253367, 0.243964} 

{0.196622, 0.206587, 0.300455, 0.296336,
 0.261273, 0.242227, 0.253088, 0.243412} 

{0.194022, 0.205686, 0.300222, 0.300071,
 0.261387, 0.242495, 0.252913, 0.243205} 

{0.195123, 0.207212, 0.298198, 0.299467,
 0.261627, 0.242429,  0.25377, 0.242173} 

{0.195102, 0.206857, 0.299953, 0.298088,
 0.261886, 0.242575,  0.25435,  0.24119} 

{0.194253, 0.205667, 0.302209, 0.297871,
 0.261718, 0.242091, 0.254041,  0.24215} 

{0.195796, 0.204923, 0.302287, 0.296995,
  0.26219,  0.24205, 0.253799, 0.241961} 

{0.196481, 0.204539, 0.301951, 0.297029,
 0.262207, 0.241678, 0.253791, 0.242323} 

{ 0.19723, 0.203814, 0.302746, 0.296211,
 0.261939, 0.241449, 0.254193,  0.24242} 

{ 0.19638, 0.203259, 0.302574, 0.297786,
 0.261931, 0.241297, 0.253848, 0.242924} 

{0.197513, 0.204012, 0.302342, 0.296132,
 0.262893, 0.239733, 0.254129, 0.243246} 

{0.197444, 0.204676, 0.299687, 0.298194,
 0.262925, 0.240353, 0.253761, 0.242961} 

{0.199335, 0.204126, 0.298192, 0.298347,
 0.262846, 0.240375, 0.253989,  0.24279} 

{0.198854, 0.203406, 0.299916, 0.297824,
 0.262456, 0.240164,  0.25425, 0.243129} 

{0.198917, 0.203294, 0.299749,  0.29804,
 0.262388, 0.240396, 0.254405, 0.242812} 

{0.202978, 0.199977, 0.299493, 0.297552,
 0.262355, 0.240517, 0.254064, 0.243064} 

{0.203169, 0.202555, 0.295961, 0.298315,
 0.262909, 0.240193, 0.253548,  0.24335} 

{0.204469, 0.200843, 0.293466, 0.301222,
 0.263563, 0.239331,  0.25391, 0.243196} 

{0.206474,   0.2033, 0.288457, 0.301769,
 0.264284, 0.238796, 0.253961,  0.24296} 

{0.208398, 0.202668, 0.287596, 0.301338,
 0.264027, 0.239286,  0.25386, 0.242827} 

{0.203528, 0.204679, 0.288913, 0.302879,
  0.26407, 0.239318, 0.253256, 0.243356} 

{0.201898, 0.205685, 0.289579, 0.302838,
 0.264508, 0.238953, 0.252627, 0.243911} 

{0.201728, 0.205161, 0.289097, 0.304014,
 0.264664, 0.238577, 0.253084, 0.243675} 

{0.203143, 0.205052, 0.289129, 0.302677,
 0.263806, 0.239049, 0.253491, 0.243655} 

{ 0.20364, 0.204448, 0.289607, 0.302305,
 0.263603, 0.239476, 0.253528, 0.243393} 

{0.204236, 0.203404, 0.288046, 0.304314,
 0.263536, 0.239587, 0.253102, 0.243776} 

{0.200764, 0.202466, 0.292249, 0.304522,
 0.263515, 0.239346, 0.253171, 0.243968} 

{0.199748,  0.20287, 0.292326, 0.305056,
 0.263673, 0.238571, 0.253333, 0.244423} 

{0.199444,  0.20408, 0.291919, 0.304557,
 0.263342, 0.238298, 0.253098, 0.245262} 

{     0.2, 0.202407, 0.291949, 0.305644,
 0.264324, 0.237929, 0.252674, 0.245073} 

{0.204397, 0.201718, 0.290306, 0.303579,
 0.264064, 0.237667,  0.25261, 0.245659} 

{0.205367, 0.199166,  0.29071, 0.304757,
 0.264878, 0.237412, 0.252048, 0.245661} 

{0.204159, 0.198159, 0.292218, 0.305465,
 0.264758, 0.236805, 0.251821, 0.246616} 

{ 0.20565, 0.196576, 0.292908, 0.304866,
 0.264359, 0.236629, 0.252196, 0.246815} 

{0.207243, 0.195588, 0.292584, 0.304585,
 0.264392, 0.236171, 0.252261, 0.247177} 

{0.209182, 0.196434, 0.293894,  0.30049,
 0.263531, 0.236346, 0.252847, 0.247277} 

{0.209098, 0.196374,  0.29398, 0.300547,
 0.262866, 0.236266, 0.254264, 0.246604} 

{0.210117, 0.196804, 0.291964, 0.301115,
 0.264259, 0.236356, 0.253401, 0.245984} 

{0.209387, 0.196661, 0.291964, 0.301988,
 0.264315, 0.237106, 0.252138, 0.246441} 

{ 0.20898, 0.197387, 0.289839, 0.303795,
 0.263798, 0.238085,  0.25107, 0.247047} 

{0.208185,  0.19754, 0.289462, 0.304813,
 0.263645, 0.238679, 0.250448, 0.247227} 

{0.207594,  0.19725, 0.288714, 0.306441,
 0.264621, 0.237654, 0.250504, 0.247221} 

{0.208031, 0.197359, 0.289394, 0.305216,
 0.264138, 0.237867, 0.250818, 0.247177} 

{0.209921, 0.194949, 0.290137, 0.304992,
   0.2644, 0.237348, 0.251146, 0.247106} 

{0.210519,   0.1949, 0.289602, 0.304979,
 0.264216, 0.236776, 0.252299, 0.246708} 

{ 0.20983, 0.194196, 0.288902, 0.307072,
 0.264517, 0.236826, 0.251788, 0.246869} 

{0.209672, 0.194441, 0.288554, 0.307334,
  0.26436, 0.236007, 0.253583,  0.24605} 

{0.208506, 0.194096, 0.289518,  0.30788,
 0.264203, 0.236608, 0.253535, 0.245654} 

{0.209262, 0.194109, 0.291326, 0.305303,
 0.264012, 0.236329, 0.253596, 0.246063} 

{0.209057, 0.194478,  0.29065, 0.305814,
  0.26427, 0.236258, 0.253568, 0.245904} 

{0.210562, 0.195004, 0.287714, 0.306719,
 0.264431, 0.236059, 0.253778, 0.245732} 

{0.210713,  0.19456, 0.287357, 0.307371,
 0.264737,  0.23591,  0.25412, 0.245233} 

{0.210206, 0.194999, 0.286706, 0.308089,
 0.264434,  0.23565, 0.254263, 0.245653} 

{0.210626, 0.194975, 0.287003, 0.307396,
 0.264748,  0.23548, 0.254536, 0.245235} 

{0.210556, 0.195003, 0.286845, 0.307596,
 0.265125, 0.235154, 0.254648, 0.245073} 

{0.208261, 0.193539,  0.29051,  0.30769,
 0.265309, 0.234165, 0.254474, 0.246052} 

{ 0.20809, 0.192327, 0.289643,  0.30994,
 0.265088, 0.234006, 0.254345, 0.246561} 

{0.206706, 0.192314, 0.290765, 0.310215,
 0.266104, 0.233885, 0.254009, 0.246002} 

{0.207725, 0.189829, 0.293187,  0.30926,
 0.264498,  0.23447, 0.254788, 0.246244} 

{0.207774, 0.189405,  0.29232, 0.310501,
 0.264932, 0.234742, 0.253091, 0.247234} 

{0.207422,  0.18854, 0.293405, 0.310632,
 0.265009, 0.234457, 0.253316, 0.247218} 

{0.207882, 0.186887, 0.294179, 0.311052,
 0.264946, 0.234697, 0.253137,  0.24722} 

{0.208562, 0.187753, 0.293761, 0.309925,
 0.265621, 0.234572, 0.252132, 0.247674} 

{0.204204, 0.188179, 0.294925, 0.312691,
 0.265674, 0.234964, 0.251811, 0.247551} 

{0.202639, 0.188551, 0.296902, 0.311907,
 0.265444, 0.235034,   0.2517, 0.247822} 

{0.204037, 0.188073, 0.297319, 0.310571,
 0.265349, 0.235139, 0.251788, 0.247724} 

{0.204736, 0.187593, 0.298492, 0.309179,
 0.265248,  0.23533, 0.251763, 0.247659} 
