sapientia : 1365 documents
{ 0.48279, 0.228953, 0.125795, 0.162462,
 0.242488, 0.283936, 0.221813, 0.251764} 

{0.472482, 0.221593, 0.131083, 0.174842,
 0.242863, 0.283163, 0.221857, 0.252117} 

{0.480047, 0.201439, 0.132355, 0.186159,
 0.243561, 0.283274, 0.222361, 0.250805} 

{ 0.49015,  0.19659, 0.130281, 0.182978,
 0.243238, 0.282109, 0.222838, 0.251816} 

{0.503223, 0.178729, 0.135043, 0.183004,
 0.243543, 0.280383, 0.223367, 0.252708} 

{0.508716, 0.171766, 0.133654, 0.185863,
  0.24316,  0.28124,  0.22288, 0.252721} 

{0.515487, 0.166006,  0.13481, 0.183697,
 0.245492, 0.279934, 0.224138, 0.250436} 

{ 0.51135, 0.165343, 0.139374, 0.183934,
 0.245178, 0.279878,  0.22457, 0.250374} 

{0.518706, 0.157417, 0.139751, 0.184126,
 0.244744, 0.280907, 0.224939,  0.24941} 

{0.533388,  0.14568, 0.135261, 0.185671,
 0.244231, 0.283116, 0.223909, 0.248743} 

{0.534142, 0.163185, 0.114495, 0.188178,
 0.244934, 0.282364, 0.223876, 0.248825} 

{0.543901, 0.163414, 0.107315,  0.18537,
  0.24486, 0.282057, 0.224667, 0.248415} 

{0.524878, 0.165304, 0.113142, 0.196676,
 0.244875, 0.281384, 0.224421,  0.24932} 

{0.528281, 0.165275, 0.111788, 0.194657,
 0.246091, 0.281669, 0.223508, 0.248732} 

{0.529604,  0.17236, 0.112531, 0.185505,
 0.246653, 0.281696, 0.222891,  0.24876} 

{0.526529, 0.171908, 0.113147, 0.188417,
 0.247141, 0.282207, 0.222751, 0.247901} 

{0.531542,   0.1683, 0.111559, 0.188598,
 0.247031, 0.282213, 0.223264, 0.247492} 

{0.522996, 0.193724, 0.108236, 0.175044,
 0.247249,  0.28145, 0.224651, 0.246651} 

{0.526224, 0.190187, 0.109602, 0.173987,
 0.248746, 0.281332, 0.223785, 0.246137} 

{0.509176, 0.189363, 0.118873, 0.182588,
 0.249959,  0.28294,  0.22008, 0.247022} 

{0.521308, 0.185109, 0.111984, 0.181599,
 0.249943, 0.283196, 0.220065, 0.246797} 

{0.520366, 0.187807, 0.114796,  0.17703,
 0.249189, 0.281915, 0.222535, 0.246361} 

{ 0.52051,  0.19038,  0.11447, 0.174641,
 0.249651, 0.282168, 0.221619, 0.246562} 

{0.511328, 0.185461, 0.120074, 0.183137,
 0.249777, 0.282061, 0.221224, 0.246938} 

{0.546737, 0.176068, 0.086575,  0.19062,
 0.250484, 0.279338, 0.222109, 0.248069} 

{0.549178, 0.172304, 0.088274, 0.190244,
 0.250759,  0.27938, 0.221597, 0.248263} 

{0.539631, 0.182889, 0.087123, 0.190357,
 0.252003,  0.27876,  0.22081, 0.248426} 

{0.533957, 0.180144, 0.089234, 0.196666,
 0.251431, 0.280211, 0.219956, 0.248401} 

{0.537539,  0.18245, 0.088998, 0.191013,
 0.252169,  0.28028, 0.219554, 0.247998} 

{ 0.54644,  0.17636, 0.087166, 0.190033,
 0.251626, 0.279236, 0.220308,  0.24883} 

{0.546327, 0.173708, 0.087999, 0.191966,
 0.251937, 0.279476, 0.219987, 0.248599} 

{0.536931, 0.179006, 0.093607, 0.190456,
 0.252167, 0.279416, 0.220073, 0.248344} 

{0.541168, 0.176029, 0.093207, 0.189595,
  0.25179, 0.279937,  0.22003, 0.248243} 

{0.548601, 0.181954, 0.086899, 0.182546,
 0.252127, 0.280143, 0.220631, 0.247099} 

{0.566092, 0.185476, 0.085626, 0.162805,
 0.252315, 0.280208, 0.220735, 0.246741} 

{0.569041,  0.17291, 0.084421, 0.173628,
 0.252781,  0.28187,  0.22153, 0.243819} 

{0.578518, 0.182048, 0.075998, 0.163436,
 0.253423, 0.282123, 0.221273, 0.243181} 

{0.565342, 0.175211, 0.103543, 0.155905,
 0.253675, 0.282675, 0.221529,  0.24212} 

{0.568464, 0.172591, 0.099412, 0.159532,
 0.253075, 0.283703, 0.221179, 0.242043} 

{0.565618,  0.16765, 0.109726, 0.157006,
 0.252585, 0.284318, 0.221207,  0.24189} 

{0.563796, 0.167134,   0.1102, 0.158871,
 0.252596,  0.28428, 0.221143, 0.241981} 

{0.532182, 0.165519, 0.116113, 0.186186,
  0.25285, 0.283353, 0.220698,   0.2431} 

{0.527555, 0.168756, 0.117693, 0.185995,
 0.250986, 0.284914, 0.221007, 0.243093} 

{0.535726,  0.17536, 0.120027, 0.168888,
 0.249049, 0.285966, 0.220133, 0.244851} 

{ 0.53879, 0.175954, 0.118864, 0.166392,
 0.248621, 0.286034,  0.22005, 0.245296} 

{0.535982, 0.174666, 0.118911, 0.170441,
  0.24924, 0.286447, 0.218857, 0.245456} 

{0.544095, 0.175928, 0.118568,  0.16141,
 0.248433, 0.286453, 0.219038, 0.246075} 

{0.543793, 0.176896, 0.117381,  0.16193,
 0.247811, 0.286479,  0.21929,  0.24642} 

{0.561766, 0.179467, 0.121468, 0.137298,
 0.248622, 0.285634, 0.220871, 0.244873} 

{0.561515, 0.174979, 0.129414, 0.134092,
 0.248954, 0.286136, 0.220247, 0.244662} 

{0.595261,    0.147, 0.129394, 0.128346,
 0.247333, 0.288028, 0.220463, 0.244176} 

{0.593177, 0.155907, 0.122884, 0.128032,
 0.248237, 0.288684, 0.219606, 0.243473} 

{0.597697, 0.153214, 0.128256, 0.120833,
 0.248363, 0.290242, 0.219325,  0.24207} 

{ 0.57722, 0.164956, 0.133089, 0.124735,
  0.24872, 0.290005, 0.219338, 0.241937} 

{0.580502, 0.163075, 0.136967, 0.119456,
 0.248675, 0.290595, 0.218726, 0.242003} 

{0.579847, 0.167905, 0.121026, 0.131222,
 0.244521, 0.293271, 0.218964, 0.243245} 

{0.563981, 0.169803, 0.120792, 0.145424,
 0.244535, 0.292512, 0.219465, 0.243488} 

{0.569693, 0.162784, 0.133562, 0.133961,
 0.244992,  0.29154, 0.220695, 0.242773} 

{0.582629, 0.162997, 0.123177, 0.131198,
 0.244176, 0.289944,  0.22114,  0.24474} 

{0.576377, 0.166973, 0.126102, 0.130547,
 0.244737, 0.290427, 0.222522, 0.242314} 

{0.607198, 0.168056,  0.12552, 0.099225,
 0.245183, 0.290802, 0.222141, 0.241874} 

{0.606955, 0.168738, 0.129022, 0.095285,
 0.245235, 0.291058, 0.221607,   0.2421} 

{ 0.61585, 0.166951, 0.121374, 0.095825,
 0.244106, 0.290854,  0.22336,  0.24168} 

{0.612143, 0.166357, 0.126902, 0.094598,
 0.243371, 0.293263, 0.222413, 0.240953} 

{0.610102, 0.173614, 0.123739, 0.092546,
 0.244621, 0.294475, 0.220859, 0.240045} 

{ 0.60894, 0.177884, 0.123341, 0.089835,
 0.244235, 0.294049, 0.221916,   0.2398} 

{0.610606, 0.173486, 0.124813, 0.091095,
 0.244569, 0.293506, 0.221811, 0.240115} 

{0.610747, 0.171754, 0.128035, 0.089464,
 0.244649, 0.293362, 0.222392, 0.239597} 

{0.607701, 0.162193, 0.135342, 0.094764,
 0.243637, 0.294959, 0.221544,  0.23986} 

{0.590051, 0.165613, 0.145736, 0.098601,
 0.244365, 0.294175,  0.22164,  0.23982} 

{0.587197, 0.164426, 0.148823, 0.099553,
 0.247017, 0.292666,  0.22054, 0.239778} 

{0.592215, 0.164322, 0.156984, 0.086478,
 0.246293, 0.293531, 0.220701, 0.239475} 

{0.597102, 0.156164, 0.159009, 0.087725,
 0.246545, 0.293748, 0.221125, 0.238582} 

{0.583197, 0.156526, 0.155921, 0.104357,
 0.247726, 0.292327, 0.220133, 0.239814} 

{0.581009, 0.158547, 0.157324,  0.10312,
 0.247665, 0.292194, 0.221099, 0.239042} 

{0.574579, 0.169916, 0.154932, 0.100574,
 0.247406, 0.291537, 0.221476, 0.239581} 

{0.577562, 0.165945,  0.15528, 0.101214,
 0.247117, 0.291286, 0.221508, 0.240089} 

{0.575241, 0.178681, 0.146566, 0.099512,
 0.247514, 0.291102, 0.221836, 0.239548} 

{0.581664, 0.177906, 0.140931, 0.099499,
  0.24792, 0.291164, 0.221876,  0.23904} 

{0.585661, 0.171228,  0.14107,  0.10204,
 0.247039, 0.290999, 0.222402,  0.23956} 

{0.577627, 0.167292, 0.151337, 0.103744,
 0.245698, 0.291785,   0.2224, 0.240116} 

{0.572352, 0.165682, 0.155695, 0.106272,
 0.246394, 0.291576, 0.221783, 0.240247} 

{0.574598, 0.163609, 0.151087, 0.110706,
 0.246299, 0.290935, 0.222455, 0.240311} 

{0.588889,  0.17377, 0.127215, 0.110126,
 0.246598, 0.290045, 0.222905, 0.240452} 

{0.595333, 0.176231,  0.11369, 0.114746,
 0.246851, 0.289852, 0.223687,  0.23961} 

{0.580121, 0.185174, 0.107777, 0.126929,
 0.248409, 0.288334, 0.224041, 0.239215} 

{0.574458, 0.182523, 0.116415, 0.126604,
 0.248158, 0.288047, 0.223719, 0.240076} 

{0.567587, 0.178088, 0.114607, 0.139718,
 0.246178, 0.291027, 0.223303, 0.239493} 

{0.569717, 0.172155,  0.11779, 0.140339,
 0.244664, 0.292527, 0.223092, 0.239717} 

{0.560312, 0.177901, 0.119765, 0.142022,
 0.244699,  0.29202, 0.223274, 0.240007} 

{0.574439, 0.160651, 0.122102, 0.142808,
 0.245147, 0.292619, 0.223956, 0.238279} 

{0.565698, 0.150036, 0.138588, 0.145678,
 0.244082, 0.292847,  0.22479, 0.238281} 

{0.579891, 0.139863, 0.132124, 0.148123,
 0.243153, 0.293925, 0.224597, 0.238324} 

{0.586662, 0.138445, 0.128384, 0.146509,
 0.242119, 0.295446,   0.2251, 0.237335} 

{0.592824, 0.137446, 0.123131, 0.146599,
 0.242976, 0.295487,  0.22432, 0.237217} 

{0.599589, 0.131441, 0.128983, 0.139987,
 0.242968, 0.295347, 0.224842, 0.236843} 

{0.599259, 0.138807, 0.137846, 0.124088,
 0.243647, 0.294078, 0.225181, 0.237094} 

{0.582438,  0.13314, 0.138475, 0.145947,
 0.243668, 0.293936, 0.225424, 0.236971} 

{0.598108, 0.133941, 0.135211,  0.13274,
 0.245281, 0.295049, 0.226376, 0.233294} 

{0.609455,  0.13446, 0.138296, 0.117789,
  0.24667, 0.294585, 0.226354, 0.232391} 

{0.583748,  0.13792, 0.150959, 0.127373,
  0.24658, 0.294702, 0.225682, 0.233036} 

{0.567644, 0.145509, 0.154551, 0.132296,
 0.247008, 0.294434, 0.226636, 0.231923} 

{0.563123, 0.142033, 0.151024,  0.14382,
 0.246712, 0.294675, 0.227221, 0.231392} 

{0.564852,  0.14662, 0.137938, 0.150589,
 0.247015, 0.294337, 0.227493, 0.231156} 

{0.565107, 0.145039, 0.142448, 0.147406,
 0.248581, 0.293526,  0.22698, 0.230912} 

{0.560328, 0.151555, 0.139203, 0.148914,
 0.248754, 0.292283, 0.227539, 0.231424} 

{0.549373,  0.14337, 0.161435, 0.145822,
 0.250129, 0.292307, 0.227588, 0.229976} 

{0.545394, 0.129722, 0.159746, 0.165138,
 0.248576, 0.292909, 0.227651, 0.230865} 

{0.534992, 0.123932, 0.165729, 0.175348,
 0.248224, 0.293484, 0.227424, 0.230868} 

{0.546293, 0.118726, 0.166337, 0.168644,
 0.250387, 0.293643, 0.226731, 0.229239} 

{0.548994, 0.116709, 0.166315, 0.167982,
 0.253004, 0.292778, 0.226714, 0.227504} 

{0.548873, 0.114006, 0.166646, 0.170476,
 0.252081, 0.292276, 0.228367, 0.227276} 

{ 0.55979, 0.114202, 0.149913, 0.176095,
 0.251739, 0.292071, 0.228574, 0.227616} 

{0.555201, 0.119993, 0.149481, 0.175326,
 0.250822, 0.291861, 0.230147,  0.22717} 

{0.577883, 0.117411, 0.147117,  0.15759,
 0.251213, 0.291424, 0.230581, 0.226782} 

{0.576135, 0.121745, 0.146258, 0.155862,
 0.251188, 0.291365, 0.232512, 0.224935} 

{0.568529, 0.121076, 0.153482, 0.156913,
 0.251293, 0.291978, 0.232503, 0.224225} 

{0.541716, 0.121315, 0.172238, 0.164731,
 0.251594, 0.291889, 0.231701, 0.224816} 

{0.534837, 0.122605, 0.170712, 0.171846,
 0.252291, 0.292073, 0.230342, 0.225294} 

{0.529067,  0.12382, 0.172032, 0.175082,
 0.253548, 0.292951, 0.230199, 0.223302} 

{0.528077, 0.123814, 0.173777, 0.174332,
 0.252588, 0.292344, 0.230305, 0.224763} 

{0.543444, 0.120534, 0.164908, 0.171114,
 0.252047, 0.293042, 0.230146, 0.224764} 

{  0.5412, 0.117504, 0.159197, 0.182099,
 0.251614,  0.29355, 0.230205, 0.224631} 

{0.539152, 0.116899, 0.161725, 0.182225,
 0.251048, 0.295159, 0.228667, 0.225126} 

{0.539181, 0.122636, 0.156226, 0.181956,
 0.250469, 0.294226, 0.229503, 0.225802} 

{ 0.54609, 0.123807, 0.144418, 0.185685,
 0.250693, 0.294453, 0.229526, 0.225327} 

{0.553988, 0.126724, 0.148269,  0.17102,
 0.250931, 0.294473, 0.229471, 0.225125} 

{0.543203, 0.125159, 0.150456, 0.181182,
 0.249961,  0.29189,  0.23283, 0.225319} 

{0.535515, 0.124747, 0.149371, 0.190367,
 0.250048, 0.292146, 0.232667, 0.225139} 

{0.543361, 0.123442, 0.148758, 0.184439,
 0.249566, 0.291797, 0.232742, 0.225895} 

{0.528173, 0.138966, 0.159367, 0.173494,
 0.250218, 0.291893, 0.232808, 0.225081} 

{0.527703, 0.138948, 0.157416, 0.175933,
 0.251456, 0.291617, 0.232871, 0.224056} 

{0.527225, 0.135132, 0.155894, 0.181749,
 0.251194, 0.291351, 0.233221, 0.224234} 

{0.520008,  0.13103, 0.155979, 0.192983,
 0.251736, 0.291228, 0.232336,   0.2247} 

{0.525877,  0.11739, 0.158289, 0.198443,
 0.250332, 0.291469, 0.233555, 0.224645} 

{0.518989, 0.128118, 0.163438, 0.189454,
 0.248988, 0.291214,   0.2339, 0.225899} 

{0.518368, 0.127948, 0.165301, 0.188383,
 0.248751, 0.292162, 0.233693, 0.225394} 

{0.519575, 0.130046, 0.169307, 0.181072,
 0.248779, 0.292086,  0.23347, 0.225664} 

{0.517133, 0.129337, 0.173656, 0.179874,
 0.248138, 0.291676, 0.233474, 0.226712} 

{0.521193, 0.125726, 0.172098, 0.180983,
 0.247751, 0.290949, 0.234128, 0.227173} 

{0.529807, 0.125732,  0.16004,  0.18442,
 0.247225,  0.28954, 0.236488, 0.226747} 

{0.535087, 0.116577, 0.167307, 0.181029,
 0.247142, 0.289055, 0.237682, 0.226121} 

{ 0.54721,  0.12594, 0.148137, 0.178713,
  0.24698, 0.288183, 0.238176, 0.226661} 

{0.551879, 0.124274, 0.144242, 0.179605,
 0.246765, 0.287698, 0.238374, 0.227162} 

{0.556367, 0.122587, 0.139255, 0.181791,
 0.247147, 0.287793, 0.238016, 0.227044} 

{ 0.55654, 0.113026, 0.140239, 0.190195,
 0.246286, 0.287136, 0.238029,  0.22855} 

{0.553523, 0.112627, 0.145397, 0.188453,
 0.246497, 0.287166, 0.237872, 0.228465} 

{0.558037, 0.123453, 0.130909, 0.187602,
 0.246694, 0.286324, 0.238217, 0.228765} 

{0.559411, 0.118566, 0.131846, 0.190177,
 0.247249, 0.285824, 0.237617, 0.229311} 

{0.555816,   0.1258,  0.12172, 0.196663,
  0.24884, 0.285896, 0.237225,  0.22804} 

{0.544762, 0.136568, 0.125973, 0.192697,
 0.247705, 0.285666, 0.237274, 0.229355} 

{0.537732, 0.131542,  0.12991, 0.200816,
 0.248402,  0.28263, 0.238223, 0.230746} 

{0.537161, 0.128234,  0.13756, 0.197045,
 0.248868, 0.281237, 0.238699, 0.231196} 

{0.532636, 0.132521, 0.139722,  0.19512,
 0.247646, 0.280495, 0.239831, 0.232029} 

{0.531231,  0.13735, 0.138299, 0.193121,
  0.24759, 0.279916, 0.239682, 0.232811} 

{0.533618, 0.126061, 0.143217, 0.197105,
   0.2483, 0.280427, 0.240528, 0.230745} 

{0.530964,   0.1276, 0.149204, 0.192232,
 0.247891, 0.280117, 0.241839, 0.230153} 

{0.532856, 0.123773, 0.153169, 0.190203,
 0.246859, 0.279529, 0.241616, 0.231997} 

{0.534593, 0.123451, 0.149768, 0.192188,
 0.247063, 0.279129,   0.2419, 0.231909} 

{0.533366, 0.112516, 0.152002, 0.202116,
 0.247511, 0.278758, 0.241461, 0.232271} 

{0.537112, 0.119771, 0.146894, 0.196222,
 0.247326, 0.277876, 0.240648,  0.23415} 

{0.537406, 0.118874, 0.145844, 0.197875,
 0.246392, 0.279191, 0.240232, 0.234185} 

{0.542528, 0.118397,  0.14638, 0.192695,
  0.24591, 0.279128, 0.240585, 0.234376} 

{0.547343, 0.110457, 0.143984, 0.198216,
 0.246185, 0.278667, 0.239559, 0.235589} 

{0.559309, 0.109596, 0.135172, 0.195923,
 0.246627, 0.277803, 0.239351, 0.236219} 

{0.561382, 0.110173, 0.141801, 0.186644,
 0.247847, 0.277525,  0.23871, 0.235918} 

{ 0.55571, 0.110617, 0.143539, 0.190134,
 0.247975,  0.27728, 0.238788, 0.235957} 

{0.560415, 0.107984, 0.140941,  0.19066,
 0.246449,  0.27974,  0.23953, 0.234281} 

{0.564966, 0.116579,  0.12693, 0.191525,
  0.24702, 0.280594, 0.238667, 0.233719} 

{0.566159, 0.120411, 0.131409, 0.182022,
 0.247262,  0.28094, 0.239711, 0.232086} 

{0.563501, 0.116067, 0.135154, 0.185277,
 0.247299, 0.280353, 0.239783, 0.232565} 

{0.561932, 0.111965, 0.134879, 0.191224,
 0.246957, 0.280507, 0.241546, 0.230991} 

{ 0.56489, 0.110212, 0.135607,  0.18929,
 0.248589, 0.279195, 0.242364, 0.229852} 

{0.553841, 0.116324, 0.138318, 0.191517,
 0.248362, 0.279254, 0.241945, 0.230439} 

{0.541038, 0.128871, 0.142943, 0.187148,
 0.248618, 0.279397, 0.241451, 0.230534} 

{0.543953, 0.123899, 0.141484, 0.190663,
 0.248686, 0.279372, 0.240619, 0.231322} 

{0.545094, 0.118368,  0.14707, 0.189469,
 0.247613, 0.279591, 0.241336,  0.23146} 

{0.531083, 0.112013, 0.164009, 0.192894,
 0.247328, 0.280059, 0.240882, 0.231731} 

{0.534428,  0.09377, 0.164476, 0.207326,
 0.246904, 0.279345, 0.241225, 0.232525} 

{0.514701, 0.103785, 0.164394, 0.217119,
 0.248158,   0.2791,  0.24188, 0.230861} 

{0.512281, 0.102301, 0.165694, 0.219723,
 0.248204, 0.280014, 0.242063, 0.229718} 

{0.511122, 0.108521, 0.163347,  0.21701,
 0.248131, 0.279358,  0.24187, 0.230641} 

{0.500333, 0.127424, 0.159258, 0.212984,
 0.248224, 0.280486, 0.241864, 0.229426} 

{0.507222, 0.121493, 0.156558, 0.214726,
 0.248178, 0.281163, 0.243152, 0.227508} 

{0.517887, 0.121032, 0.150539, 0.210542,
 0.245758, 0.284653, 0.242992, 0.226596} 

{0.513993,   0.1211, 0.154842, 0.210065,
 0.244396,  0.28439, 0.243619, 0.227594} 

{0.510263, 0.126917, 0.155231, 0.207589,
  0.24524, 0.285433, 0.243485, 0.225843} 

{0.504394, 0.129066, 0.157419, 0.209121,
 0.245461, 0.285207, 0.243519, 0.225812} 

{0.497839, 0.129912, 0.161926, 0.210322,
  0.24575, 0.285471,  0.24273, 0.226049} 

{0.497122,  0.12332, 0.168796, 0.210762,
 0.246058,    0.286, 0.241568, 0.226374} 

{0.491292, 0.130291, 0.169911, 0.208506,
 0.246031,  0.28541, 0.242292, 0.226267} 

{0.482317, 0.132684,  0.16061, 0.224389,
  0.24593, 0.285614, 0.242949, 0.225507} 

{0.472895, 0.131924,  0.15823, 0.236951,
 0.247321,  0.28351, 0.242973, 0.226197} 

{0.475118, 0.127924, 0.158359, 0.238599,
  0.24765, 0.280247, 0.244527, 0.227577} 

{0.466761, 0.132085, 0.165801, 0.235354,
  0.24684,  0.27985, 0.244161, 0.229149} 

{0.465297, 0.120792, 0.163907, 0.250005,
 0.246369, 0.281844, 0.244126, 0.227661} 

{0.472973,  0.12906, 0.151774, 0.246192,
 0.245283, 0.281266, 0.244768, 0.228682} 

{0.478049, 0.125924, 0.150119, 0.245908,
 0.244523, 0.280285, 0.246113, 0.229079} 

{0.490027, 0.121388, 0.138414, 0.250171,
 0.243538, 0.279517, 0.247651, 0.229294} 

{0.491783, 0.113669, 0.155714, 0.238834,
 0.243288, 0.279422, 0.247765, 0.229526} 

{0.497419, 0.115353, 0.153879, 0.233348,
   0.2442, 0.279186, 0.247454, 0.229159} 

{0.491638, 0.123847, 0.154831, 0.229684,
 0.244051, 0.279234, 0.248525,  0.22819} 

{0.479558, 0.123348,  0.16664, 0.230454,
 0.245229,  0.27977, 0.247902, 0.227099} 

{0.485217, 0.111256, 0.179161, 0.224366,
 0.245641,  0.28128, 0.247002, 0.226077} 

{0.484764, 0.108765, 0.179872, 0.226599,
 0.246136, 0.280311, 0.246836, 0.226717} 

{0.473433, 0.111877, 0.179298, 0.235392,
 0.246191, 0.280913, 0.247223, 0.225673} 

{0.469343, 0.115263, 0.189967, 0.225426,
 0.245627, 0.280823, 0.247414, 0.226137} 

{0.468354, 0.114727, 0.194748, 0.222172,
 0.244736, 0.279495, 0.247181, 0.228587} 

{0.462558, 0.120787, 0.193534, 0.223122,
 0.245668, 0.279178, 0.248925,  0.22623} 

{0.479063, 0.105782, 0.192187, 0.222967,
 0.245873, 0.278206,  0.24927, 0.226651} 

{0.482403, 0.105712, 0.185183, 0.226701,
 0.246042, 0.278377, 0.249137, 0.226444} 

{0.480782, 0.108811, 0.184433, 0.225974,
 0.245973, 0.278538, 0.249427, 0.226062} 

{0.488612, 0.104957, 0.176721,  0.22971,
 0.243854, 0.278528, 0.250713, 0.226905} 

{0.484811, 0.107143, 0.178423, 0.229624,
 0.243359, 0.278667, 0.250856, 0.227117} 

{0.486756, 0.100915, 0.175409, 0.236921,
 0.242672, 0.279157, 0.252081, 0.226089} 

{0.499621, 0.105209, 0.168473, 0.226698,
 0.242137, 0.280186, 0.251667,  0.22601} 

{0.501475, 0.100987, 0.169858,  0.22768,
 0.242879, 0.282879, 0.248714, 0.225529} 

{0.512781, 0.097067,  0.16449, 0.225662,
 0.242382, 0.284449, 0.248431, 0.224738} 

{0.511626, 0.103844, 0.154098, 0.230433,
 0.241534, 0.284961, 0.248314, 0.225192} 

{0.517851,  0.09698,  0.15811,  0.22706,
 0.241988,  0.28394, 0.248309, 0.225763} 

{0.517477, 0.100852, 0.155758, 0.225913,
 0.240954,  0.28753, 0.246643, 0.224873} 

{0.499614, 0.104299, 0.170162, 0.225925,
 0.239313, 0.288074,  0.24695, 0.225663} 

{ 0.47894, 0.100234, 0.167745, 0.253081,
 0.239566, 0.287951, 0.246885, 0.225598} 

{0.459523, 0.106976, 0.163357, 0.270144,
 0.239669,  0.28758, 0.247295, 0.225456} 

{0.463662, 0.098961, 0.164122, 0.273255,
 0.239578, 0.287618, 0.248296, 0.224507} 

{0.463379, 0.103376, 0.163465,  0.26978,
 0.239994, 0.287251, 0.248425,  0.22433} 

{0.462536, 0.100929, 0.167458, 0.269077,
 0.239214, 0.286274, 0.249783, 0.224728} 

{0.449578,  0.11025, 0.162965, 0.277207,
 0.240367, 0.286215,  0.24925, 0.224168} 

{0.450112, 0.110575, 0.159548, 0.279765,
 0.240666, 0.286297, 0.248124, 0.224913} 

{0.449971, 0.107488, 0.160375, 0.282167,
 0.240025, 0.288264, 0.246963, 0.224749} 

{0.469455, 0.110642, 0.153808, 0.266094,
 0.239879, 0.288773, 0.246459, 0.224888} 

{0.467191, 0.108027, 0.162054, 0.262727,
 0.241205, 0.288254, 0.246063, 0.224478} 

{ 0.46798, 0.109239, 0.162423, 0.260358,
 0.240443, 0.287137, 0.245863, 0.226557} 

{0.465811, 0.116434, 0.162885, 0.254871,
 0.241902, 0.286713, 0.246064, 0.225321} 

{0.473186, 0.119985, 0.154587, 0.252242,
 0.242224, 0.286663, 0.245988, 0.225126} 

{0.479559, 0.124639, 0.139879, 0.255924,
  0.24286,  0.28642, 0.245717, 0.225004} 

{0.481023, 0.119084, 0.138184, 0.261709,
 0.243266, 0.286408, 0.245561, 0.224765} 

{0.471506,  0.13461, 0.132528, 0.261355,
 0.242342, 0.288238, 0.244771, 0.224649} 

{0.473739, 0.149494, 0.134643, 0.242125,
 0.242543, 0.288885, 0.244281, 0.224291} 

{0.477213, 0.161333, 0.126212, 0.235242,
  0.24254, 0.289569, 0.243521, 0.224369} 

{0.496399, 0.148033, 0.127379, 0.228188,
 0.243064,  0.28976, 0.242841, 0.224335} 

{0.499466, 0.153432,  0.12097, 0.226131,
 0.243208, 0.290631, 0.242662, 0.223499} 

{0.500614, 0.149739, 0.120486, 0.229161,
 0.242381, 0.290587, 0.243576, 0.223456} 

{0.517119, 0.152138, 0.113751, 0.216992,
  0.24267,   0.2893, 0.244227, 0.223804} 

{0.507976, 0.151491, 0.115662, 0.224871,
 0.242348, 0.288837, 0.242961, 0.225854} 

{ 0.51819,  0.15403, 0.117584, 0.210196,
 0.242408, 0.289161, 0.242313, 0.226118} 

{0.501663, 0.145236, 0.122264, 0.230837,
 0.240448, 0.291252, 0.243831, 0.224468} 

{0.521433, 0.142445, 0.113796, 0.222326,
 0.240032, 0.291227, 0.247574, 0.221167} 

{0.519271, 0.142889, 0.116208, 0.221633,
  0.23968, 0.292218, 0.247085, 0.221017} 

{  0.5243, 0.143641, 0.112835, 0.219224,
 0.239274, 0.290632, 0.248962, 0.221132} 

{0.518652, 0.139221, 0.111602, 0.230525,
 0.239579, 0.289709, 0.249815, 0.220897} 

{0.535023, 0.133101, 0.103188, 0.228689,
 0.239818, 0.289394, 0.250148, 0.220641} 

{0.544201, 0.131219, 0.098506, 0.226074,
 0.239748,  0.28941, 0.250532,  0.22031} 

{0.533886, 0.133705, 0.094765, 0.237644,
 0.239321, 0.290453, 0.250202, 0.220024} 

{0.535885, 0.131312, 0.085816, 0.246988,
 0.238135, 0.290564, 0.251522, 0.219779} 

{0.536706, 0.125338, 0.086694, 0.251262,
 0.240079, 0.290001,  0.25082,   0.2191} 

{0.549024,  0.11953, 0.089039, 0.242406,
 0.240357, 0.289774, 0.250888, 0.218981} 

{0.556275, 0.117396, 0.105858, 0.220471,
 0.240144, 0.288048, 0.251821, 0.219987} 

{0.563262, 0.116081, 0.101988, 0.218669,
 0.240569, 0.288314, 0.250942, 0.220175} 

{ 0.57027, 0.115696, 0.103984,  0.21005,
  0.24063, 0.287287, 0.251057, 0.221026} 

{0.556203, 0.114183, 0.115119, 0.214494,
 0.240983, 0.286554, 0.251115, 0.221348} 

{0.562416, 0.105574, 0.119874, 0.212136,
 0.240189, 0.286801, 0.251296, 0.221714} 

{0.545576, 0.125716, 0.125926, 0.202783,
 0.240767, 0.285114, 0.251903, 0.222215} 

{0.538264,  0.12755, 0.124445, 0.209742,
    0.242, 0.286001, 0.250674, 0.221325} 

{ 0.53781, 0.127713, 0.123134, 0.211342,
  0.24241, 0.285479, 0.251483, 0.220628} 

{0.539452, 0.125774,   0.1226, 0.212175,
 0.241772, 0.285584, 0.251904, 0.220741} 

{0.550015, 0.129507, 0.125455, 0.195024,
 0.241623, 0.285768, 0.252423, 0.220186} 
