civitas : 2794 documents
{0.238489, 0.264827, 0.253844, 0.242839,
 0.245425, 0.253508, 0.250421, 0.250645} 

{0.236972, 0.266103, 0.253528, 0.243397,
 0.246169, 0.252769, 0.250945, 0.250117} 

{0.231265, 0.267329, 0.256683, 0.244723,
 0.246346, 0.252729, 0.251476, 0.249449} 

{0.230907, 0.267863, 0.256829, 0.244401,
 0.245121, 0.253982, 0.251656, 0.249241} 

{0.230066, 0.268027, 0.257723, 0.244184,
 0.245052, 0.253914, 0.251684,  0.24935} 

{0.230385, 0.268918,  0.25585, 0.244848,
 0.245012, 0.251857, 0.252075, 0.251056} 

{0.230337, 0.269417, 0.255235, 0.245011,
 0.245525, 0.251953, 0.252312, 0.250211} 

{0.230545, 0.271567, 0.254084, 0.243804,
 0.243811, 0.252524,  0.25286, 0.250805} 

{0.229746, 0.270033, 0.254756, 0.245465,
 0.244422, 0.251701, 0.253104, 0.250773} 

{0.229425, 0.271523, 0.255132,  0.24392,
 0.244933, 0.252077, 0.252131,  0.25086} 

{0.229179, 0.270345, 0.256946,  0.24353,
 0.244889,  0.25251, 0.251955, 0.250645} 

{0.229445, 0.268448,  0.25702, 0.245087,
  0.24476, 0.252575, 0.251789, 0.250875} 

{0.230692,  0.26548, 0.259795, 0.244034,
 0.244333, 0.252951, 0.252028, 0.250688} 

{ 0.23191, 0.264303, 0.259653, 0.244134,
 0.243759, 0.253723, 0.251912, 0.250606} 

{0.231824, 0.265295,  0.25805, 0.244831,
 0.243516, 0.253664, 0.252005, 0.250814} 

{0.232584, 0.264648, 0.257582, 0.245185,
 0.242953, 0.253801, 0.252507, 0.250739} 

{0.233014, 0.263432, 0.257843, 0.245711,
  0.24248, 0.254399, 0.252252, 0.250869} 

{0.231365, 0.261608, 0.263007,  0.24402,
 0.242823, 0.254268, 0.252065, 0.250844} 

{0.231316, 0.262286, 0.260743, 0.245656,
 0.243045, 0.254589, 0.251183, 0.251183} 

{0.232286,   0.2612, 0.260601, 0.245913,
 0.242909, 0.253818, 0.251075, 0.252198} 

{0.232353, 0.261024, 0.260349, 0.246274,
 0.241522, 0.254439, 0.253097, 0.250943} 

{0.230805, 0.262953, 0.260653, 0.245589,
 0.241331, 0.254036, 0.254038, 0.250594} 

{0.233056, 0.262649, 0.257328, 0.246967,
 0.241076, 0.254156, 0.254337, 0.250431} 

{0.232588, 0.263254, 0.258032, 0.246126,
 0.240783, 0.253798, 0.255153, 0.250266} 

{0.233899, 0.263618, 0.258231, 0.244252,
 0.240341, 0.253302, 0.256148, 0.250209} 

{ 0.23342, 0.263633, 0.256441, 0.246506,
 0.241339, 0.253295, 0.257511, 0.247856} 

{0.233822,  0.26203, 0.256657,  0.24749,
 0.240959, 0.253105, 0.258346, 0.247591} 

{0.234311, 0.260939, 0.257675, 0.247075,
 0.240246, 0.253562, 0.259082, 0.247111} 

{0.235143, 0.261148, 0.257495, 0.246214,
 0.240276,  0.25189, 0.259609, 0.248225} 

{0.234476,  0.26158, 0.257241, 0.246703,
 0.239715,   0.2523, 0.259563, 0.248422} 

{0.233099, 0.261734, 0.257088, 0.248079,
 0.240042, 0.251763, 0.258915, 0.249281} 

{0.233311, 0.263492, 0.253828,  0.24937,
 0.239147, 0.251061,  0.25924, 0.250552} 

{0.236215, 0.262671,  0.25234, 0.248773,
 0.238944,  0.25074, 0.259805, 0.250511} 

{0.234668,  0.26423, 0.251598, 0.249504,
 0.239278,   0.2511, 0.258658, 0.250964} 

{0.235312, 0.263293, 0.251206, 0.250189,
 0.236356, 0.251716, 0.259778,  0.25215} 

{0.235154, 0.263292, 0.252802, 0.248752,
 0.236487, 0.251948, 0.259501, 0.252064} 

{0.235521, 0.261693, 0.254985, 0.247801,
 0.236133, 0.252043, 0.259439, 0.252386} 

{0.234563, 0.261365, 0.256046, 0.248026,
 0.236033, 0.251889, 0.259655, 0.252423} 

{0.233374, 0.260796,  0.25642,  0.24941,
 0.235471,  0.25198, 0.260176, 0.252373} 

{0.234001, 0.260062, 0.255208, 0.250729,
 0.235667,  0.25155,  0.25992, 0.252862} 

{0.233179, 0.259659, 0.256378, 0.250784,
 0.236091, 0.251557,  0.26008, 0.252272} 

{ 0.23357,  0.25968, 0.257762, 0.248988,
 0.236972, 0.251792, 0.259049, 0.252186} 

{0.234126, 0.257436, 0.258744, 0.249694,
 0.236988, 0.252537, 0.259138, 0.251337} 

{0.233338, 0.256128, 0.259784,  0.25075,
  0.23681, 0.252471, 0.259219,   0.2515} 

{0.233289, 0.257541,  0.25895,  0.25022,
  0.23703, 0.252288, 0.258885, 0.251797} 

{0.233407, 0.257563, 0.258572, 0.250458,
 0.236695, 0.251777, 0.258221, 0.253307} 

{0.232648, 0.257462, 0.258687, 0.251202,
 0.236999, 0.252037, 0.257462, 0.253501} 

{0.233752, 0.254282,  0.25882, 0.253147,
 0.236696, 0.251825, 0.257511, 0.253968} 

{0.232417, 0.256075, 0.258725, 0.252783,
 0.236668,  0.25159, 0.257075, 0.254666} 

{0.232451,  0.25591,  0.25853, 0.253109,
 0.235958, 0.252035,  0.25671, 0.255296} 

{  0.2336, 0.257961, 0.258403, 0.250037,
 0.236611, 0.251606, 0.256776, 0.255007} 

{0.233127,  0.25773, 0.259447, 0.249696,
 0.235689, 0.251164, 0.256616, 0.256532} 

{ 0.23231, 0.257009,  0.25972, 0.250961,
 0.235887, 0.250219, 0.256296, 0.257597} 

{0.233554, 0.255835,   0.2593, 0.251311,
 0.236209, 0.249835, 0.256443, 0.257514} 

{0.234105, 0.254334, 0.260113, 0.251448,
 0.236127, 0.249922, 0.256501,  0.25745} 

{0.233264, 0.253194, 0.261296, 0.252245,
 0.236278, 0.249451, 0.256459, 0.257813} 

{0.233224, 0.252799, 0.261699, 0.252278,
    0.236, 0.249085, 0.257673, 0.257243} 

{ 0.23011, 0.257189, 0.262162, 0.250539,
 0.235315, 0.249167, 0.258128,  0.25739} 

{0.228953, 0.256132, 0.261103, 0.253813,
 0.235177, 0.249218, 0.258207, 0.257397} 

{0.228712, 0.255678,  0.26295,  0.25266,
  0.23425, 0.249419, 0.258753, 0.257578} 

{0.228362, 0.255541, 0.263925, 0.252172,
 0.234358, 0.249123, 0.258763, 0.257756} 

{0.227785,  0.25426,  0.26575, 0.252205,
 0.233623, 0.249583, 0.259215, 0.257579} 

{0.227732,  0.25419, 0.266363, 0.251715,
 0.233291, 0.249857, 0.258938, 0.257914} 

{0.228155, 0.255362, 0.267012,  0.24947,
 0.233746, 0.249566, 0.258699, 0.257989} 

{ 0.22872, 0.254791, 0.266828, 0.249661,
 0.232627, 0.249795, 0.258799, 0.258779} 

{0.227568, 0.253435,   0.2671, 0.251897,
 0.232299, 0.250871, 0.258902, 0.257928} 

{0.227305, 0.254139, 0.267142, 0.251414,
 0.233179, 0.250505, 0.259689, 0.256627} 

{ 0.22714, 0.253528, 0.267501, 0.251831,
 0.232304, 0.250602, 0.259951, 0.257144} 

{0.227792, 0.255648,   0.2678,  0.24876,
 0.232867, 0.250318,   0.2607, 0.256115} 

{0.228457, 0.255042, 0.267548, 0.248952,
 0.232651, 0.250155, 0.261237, 0.255957} 

{0.228085, 0.255042, 0.266718, 0.250155,
 0.232485, 0.250267, 0.261978, 0.255271} 

{0.228113, 0.253044, 0.267191, 0.251653,
 0.233016, 0.249859, 0.261827, 0.255298} 

{0.227353, 0.252117, 0.267724, 0.252805,
 0.232646, 0.248952, 0.263374, 0.255028} 

{0.229214, 0.249539, 0.271234, 0.250013,
 0.232795, 0.249347, 0.263323, 0.254535} 

{0.227936, 0.248436, 0.270602, 0.253027,
 0.232842, 0.249718, 0.262913, 0.254527} 

{0.228729, 0.250898, 0.270152, 0.250221,
 0.230765, 0.250484, 0.263816, 0.254935} 

{0.229902,  0.24926, 0.269098,  0.25174,
 0.229959, 0.250837, 0.264151, 0.255053} 

{ 0.23147, 0.249157, 0.269302, 0.250071,
  0.22948, 0.251826, 0.263496, 0.255198} 

{0.233653, 0.246725,   0.2696, 0.250022,
 0.230277, 0.252382, 0.263078, 0.254263} 

{0.235654, 0.245976, 0.268454, 0.249916,
 0.230495, 0.251698, 0.264353, 0.253454} 

{0.235898, 0.247405, 0.269707,  0.24699,
  0.22986, 0.251775, 0.264796, 0.253568} 

{0.235204, 0.250579, 0.267969, 0.246248,
 0.230304, 0.251844, 0.264338, 0.253514} 

{0.234152, 0.252936, 0.266608, 0.246304,
 0.230462, 0.251849, 0.263833, 0.253856} 

{0.235635, 0.252617, 0.265417, 0.246331,
 0.229818,  0.25219, 0.263671,  0.25432} 

{0.236784, 0.251666, 0.265729, 0.245821,
 0.229727, 0.252602, 0.263124, 0.254547} 

{0.235723, 0.250985, 0.266191, 0.247101,
  0.22919, 0.252591, 0.262988,  0.25523} 

{0.234714,  0.25149, 0.267238, 0.246557,
 0.230107, 0.252433, 0.262237, 0.255223} 

{0.233396, 0.251399, 0.268128, 0.247077,
 0.231517, 0.251785, 0.261301, 0.255397} 

{0.236788, 0.250909, 0.264977, 0.247327,
 0.232216, 0.252118, 0.260398, 0.255268} 

{0.235392, 0.250788, 0.266672, 0.247148,
 0.232665, 0.251764, 0.260354, 0.255217} 

{0.234192, 0.246814, 0.270732, 0.248261,
 0.232022, 0.252327, 0.259564, 0.256087} 

{0.236498, 0.249119, 0.266606, 0.247777,
 0.232296, 0.252475, 0.259684, 0.255545} 

{  0.2376, 0.248445,  0.26308, 0.250875,
 0.231893, 0.253017, 0.259746, 0.255344} 

{0.237231,  0.24722, 0.263823, 0.251725,
 0.231572, 0.252228, 0.260069, 0.256131} 

{0.236071, 0.244606, 0.266556, 0.252767,
 0.233925,  0.25056, 0.259636, 0.255879} 

{0.237228, 0.248268, 0.264048, 0.250456,
 0.234335, 0.250884,  0.25901, 0.255772} 

{0.232394, 0.250911, 0.264066,  0.25263,
 0.234499, 0.250483, 0.259344, 0.255674} 

{0.230991,  0.25168, 0.266105, 0.251225,
 0.234721,  0.25033,  0.25911,  0.25584} 

{0.230059, 0.253439, 0.264184, 0.252317,
 0.234439, 0.249636, 0.259393, 0.256532} 

{0.230593, 0.251387, 0.264602, 0.253418,
 0.234783, 0.249618, 0.259423, 0.256176} 

{0.230951,  0.25027, 0.264007, 0.254772,
  0.23405, 0.249611, 0.259857, 0.256481} 

{0.229764, 0.250654, 0.265214, 0.254368,
 0.233953, 0.250304, 0.258689, 0.257055} 

{0.229676,  0.25131, 0.264605, 0.254408,
 0.233185, 0.251896, 0.258243, 0.256675} 

{0.230616, 0.250459, 0.265603, 0.253322,
 0.233363, 0.251924, 0.258478, 0.256236} 

{0.229302, 0.251197, 0.265962, 0.253539,
 0.233688,   0.2516,  0.25811, 0.256603} 

{0.229102,  0.25178, 0.265736, 0.253382,
  0.23426, 0.250481,  0.25878, 0.256479} 

{0.229492, 0.251474, 0.265345, 0.253689,
  0.23412, 0.250382,  0.25849, 0.257008} 

{0.228362, 0.250928, 0.262793, 0.257918,
 0.233121, 0.249423, 0.257987, 0.259469} 

{0.229494, 0.254346, 0.258613, 0.257547,
 0.233335, 0.249145,  0.25799, 0.259531} 

{0.230155, 0.255036, 0.256123, 0.258687,
 0.233678, 0.248794,  0.25803, 0.259499} 

{0.229744, 0.254591, 0.256987, 0.258679,
  0.23365, 0.248923, 0.258114, 0.259313} 

{0.229141, 0.255834, 0.257392, 0.257633,
 0.233749, 0.248592, 0.258169, 0.259489} 

{0.228498, 0.256685,  0.25659, 0.258227,
 0.234259, 0.248557, 0.258209, 0.258975} 

{0.230491, 0.257491, 0.256336, 0.255683,
 0.233616, 0.249187, 0.258557,  0.25864} 

{ 0.23155, 0.258008, 0.254787, 0.255655,
 0.233654, 0.249739, 0.257418, 0.259189} 

{0.231237, 0.258484, 0.254442, 0.255836,
 0.233601, 0.249941, 0.257481, 0.258977} 

{0.230642, 0.257298, 0.255274, 0.256786,
 0.233782,  0.25024, 0.256943, 0.259034} 

{0.230252, 0.257276, 0.255401, 0.257071,
 0.233835, 0.251209, 0.257281, 0.257675} 

{0.230882, 0.257228,  0.25496,  0.25693,
 0.234634, 0.250779, 0.257064, 0.257523} 

{0.232285, 0.257279, 0.254316,  0.25612,
 0.234945, 0.251259, 0.256477, 0.257319} 

{0.234457, 0.255257, 0.252263, 0.258023,
 0.234223, 0.251084,  0.25672, 0.257974} 

{0.233753, 0.257268, 0.251008, 0.257971,
 0.234722, 0.251277, 0.256654, 0.257348} 

{0.236385, 0.256748, 0.252524, 0.254342,
 0.234832, 0.251366, 0.255997, 0.257805} 

{0.235661, 0.256365, 0.251973,    0.256,
 0.234847, 0.251788, 0.255536, 0.257829} 

{ 0.23614, 0.255952, 0.251067, 0.256842,
 0.234794, 0.250689, 0.256995, 0.257522} 

{0.237346, 0.256757, 0.248968, 0.256928,
 0.237163, 0.249548, 0.256633, 0.256656} 

{0.237486, 0.257414, 0.249835, 0.255265,
 0.236431,  0.24988, 0.256761, 0.256928} 

{0.236159, 0.259074, 0.249653, 0.255113,
 0.235687, 0.249889, 0.256824,   0.2576} 

{ 0.23483, 0.259239, 0.251159, 0.254772,
 0.236217, 0.246928, 0.257963, 0.258892} 

{0.234464, 0.258652, 0.250911, 0.255973,
 0.236209, 0.246232, 0.258718, 0.258841} 

{0.234723, 0.258711, 0.252356,  0.25421,
  0.23656, 0.246058, 0.258507, 0.258875} 

{0.235199, 0.261274, 0.253311, 0.250216,
 0.237012, 0.245711, 0.258466, 0.258811} 

{0.233279, 0.261992, 0.254509,  0.25022,
  0.23875, 0.245049, 0.258196, 0.258005} 

{0.234016, 0.262608, 0.252979, 0.250396,
 0.238147, 0.244386, 0.260036, 0.257432} 

{0.234466, 0.262733, 0.253082, 0.249719,
 0.238689, 0.244605, 0.260239, 0.256467} 

{0.233953, 0.263931, 0.253296, 0.248821,
 0.239529, 0.244579,  0.26058, 0.255311} 

{0.236182, 0.263519, 0.251797, 0.248502,
 0.239797, 0.244892, 0.260159, 0.255153} 

{0.234564, 0.263333, 0.251617, 0.250485,
 0.239219, 0.245295,  0.26022, 0.255265} 

{0.234941, 0.263322, 0.251634, 0.250103,
  0.23963, 0.245098, 0.260064, 0.255207} 

{0.234746, 0.263178, 0.251376,   0.2507,
 0.240129, 0.245977, 0.260346, 0.253548} 

{0.235231, 0.263071, 0.251489, 0.250209,
 0.240023, 0.245997,  0.26025, 0.253731} 

{0.234086, 0.262179, 0.251621, 0.252114,
 0.239955, 0.246904, 0.259666, 0.253475} 

{0.234034, 0.266789, 0.249348, 0.249829,
 0.239954, 0.246656, 0.259619, 0.253771} 

{0.234898, 0.265986, 0.247661, 0.251456,
 0.239932, 0.246881, 0.259605, 0.253581} 

{ 0.23374, 0.266295, 0.250046, 0.249919,
 0.239682, 0.247117,  0.26011, 0.253091} 

{0.233959, 0.267252, 0.248681, 0.250107,
 0.239836, 0.246636, 0.259566, 0.253962} 

{0.236378, 0.266985, 0.248177,  0.24846,
 0.240779, 0.245075, 0.260051, 0.254095} 

{0.237568, 0.266681, 0.248055, 0.247697,
 0.240183, 0.243832, 0.258365,  0.25762} 

{0.238194, 0.268035,  0.24943, 0.244342,
 0.239701, 0.243581, 0.258857, 0.257862} 

{0.238409, 0.268135, 0.249544, 0.243912,
   0.2394, 0.243581,  0.25856, 0.258459} 

{0.235877, 0.268555, 0.249521, 0.246047,
 0.240524, 0.243974, 0.259683, 0.255819} 

{0.235067, 0.270205, 0.248054, 0.246674,
 0.240359, 0.244404, 0.260127,  0.25511} 

{0.235413, 0.268426, 0.248676, 0.247485,
 0.239169, 0.244867, 0.259566, 0.256398} 

{0.239406, 0.266039, 0.246477, 0.248078,
 0.239308, 0.244995, 0.259586, 0.256111} 

{0.241264, 0.265704,  0.24608, 0.246952,
 0.238389, 0.244884, 0.260111, 0.256616} 

{0.241174, 0.267115, 0.245938, 0.245772,
 0.238854, 0.244843, 0.260096, 0.256208} 

{0.242852,  0.26761, 0.244211, 0.245328,
 0.238524, 0.245015, 0.260068, 0.256393} 

{0.241895, 0.266773, 0.246761, 0.244572,
 0.238554,   0.2451, 0.260184, 0.256163} 

{0.241401, 0.266677, 0.247664, 0.244258,
 0.238129, 0.245418, 0.260457, 0.255996} 

{0.240499, 0.268692, 0.246306, 0.244503,
 0.238046, 0.245225, 0.260715, 0.256015} 

{0.241425, 0.267899, 0.247351, 0.243325,
 0.237882, 0.245745, 0.260759, 0.255615} 

{0.240683, 0.269068, 0.246352, 0.243898,
 0.237502,  0.24722, 0.260117, 0.255161} 

{0.242335,  0.26901, 0.246036, 0.242618,
 0.238111, 0.246842, 0.260994, 0.254052} 

{0.242649, 0.266593, 0.246601, 0.244158,
 0.238132, 0.247305, 0.261048, 0.253514} 

{0.242976, 0.266066, 0.247686, 0.243272,
 0.238625, 0.246132, 0.261436, 0.253806} 

{0.242211, 0.265143, 0.248711, 0.243935,
 0.238789,   0.2458, 0.261752, 0.253659} 

{0.243089, 0.264773, 0.248677, 0.243461,
 0.239062, 0.246113, 0.261365,  0.25346} 

{0.243179,  0.26465, 0.246824, 0.245347,
 0.238901, 0.245688, 0.261092,  0.25432} 

{ 0.24469, 0.265789, 0.243488, 0.246032,
  0.23906, 0.245212, 0.261486, 0.254242} 

{0.245294, 0.262234, 0.245368, 0.247104,
 0.239637, 0.245371, 0.261301, 0.253691} 

{0.245974, 0.261038, 0.246847,  0.24614,
 0.239699, 0.244846,  0.26096, 0.254495} 

{0.247382, 0.259795, 0.248722, 0.244101,
 0.239031, 0.244845, 0.261471, 0.254653} 

{0.245503, 0.260269, 0.250329, 0.243899,
 0.238382, 0.244212, 0.262207, 0.255199} 

{0.246094,  0.26018, 0.250368, 0.243357,
  0.23767, 0.245447,  0.26149, 0.255394} 

{0.247509, 0.258117, 0.250608, 0.243766,
 0.237767, 0.247028, 0.260551, 0.254654} 

{0.245605, 0.258942, 0.253054, 0.242398,
 0.237773, 0.247134, 0.260634, 0.254459} 

{ 0.24596, 0.255682, 0.254386, 0.243972,
 0.237561,  0.24727, 0.260815, 0.254353} 

{0.247115, 0.255207, 0.253652, 0.244026,
 0.237801, 0.247038, 0.261304, 0.253858} 

{0.248452, 0.256144, 0.253578, 0.241826,
 0.237975, 0.247098, 0.261423, 0.253504} 

{0.248154, 0.256144, 0.254061, 0.241641,
 0.238202, 0.247272, 0.261802, 0.252724} 

{0.249494, 0.253828, 0.254961, 0.241717,
 0.238068, 0.247008,  0.26195, 0.252974} 

{0.247594, 0.254672, 0.256264,  0.24147,
 0.238099, 0.247201, 0.261909, 0.252791} 

{0.247625, 0.254974, 0.256044, 0.241357,
 0.237141, 0.247354, 0.262403, 0.253103} 

{0.246887, 0.254709,  0.25793, 0.240474,
 0.236225, 0.247398, 0.263233, 0.253144} 

{0.245579, 0.253723, 0.258668,  0.24203,
 0.235355, 0.246536, 0.263678, 0.254431} 

{ 0.24769, 0.255911, 0.259518, 0.236881,
 0.234381, 0.246093, 0.265089, 0.254436} 

{0.249154, 0.253153, 0.260627, 0.237067,
 0.234156, 0.245926, 0.265252, 0.254666} 

{ 0.25133, 0.254065, 0.260117, 0.234488,
 0.234601, 0.244993, 0.265594, 0.254812} 

{0.251506,  0.25224, 0.260171, 0.236083,
 0.234758, 0.244737, 0.265733, 0.254771} 

{0.251657, 0.252693, 0.259416, 0.236234,
 0.234801, 0.244638,  0.26556, 0.255001} 

{0.252611, 0.252149, 0.259185, 0.236055,
 0.234579, 0.244788, 0.265664, 0.254969} 

{0.252482, 0.250973, 0.259326, 0.237219,
 0.234883, 0.244688, 0.265397, 0.255032} 

{0.253887, 0.254025, 0.258378,  0.23371,
 0.234719, 0.244138, 0.264925, 0.256218} 

{0.253595, 0.252917, 0.263445, 0.230043,
 0.235567, 0.244104, 0.263728, 0.256601} 

{0.254331, 0.247818, 0.269085, 0.228766,
 0.235417, 0.243762, 0.264318, 0.256503} 

{0.253697, 0.245924, 0.271568, 0.228811,
   0.2362, 0.243661, 0.264038, 0.256101} 

{0.252789, 0.248504, 0.270686, 0.228022,
 0.235978, 0.243311,  0.26492, 0.255791} 

{0.254103, 0.249427, 0.269542, 0.226928,
 0.235829,  0.24424, 0.264281,  0.25565} 

{0.255415,  0.25039, 0.269614, 0.224581,
 0.236053,  0.24417,  0.26422, 0.255557} 

{0.255874, 0.250316, 0.269282, 0.224528,
 0.237177,   0.2432, 0.264151, 0.255472} 

{0.255538,  0.24758, 0.271045, 0.225837,
 0.237028, 0.243074, 0.264449, 0.255449} 

{0.255515, 0.249183, 0.270765, 0.224536,
 0.237598, 0.241859, 0.264726, 0.255816} 

{0.257151,  0.24884,  0.27159, 0.222419,
 0.238383, 0.240641, 0.265415,  0.25556} 

{0.257978,  0.24624, 0.273177, 0.222604,
 0.239062, 0.240609, 0.265313, 0.255017} 

{0.259463,  0.24331, 0.274315, 0.222912,
 0.239307, 0.240723, 0.265263, 0.254707} 

{0.259962, 0.242685, 0.274544, 0.222808,
   0.2396, 0.240503, 0.264647,  0.25525} 

{ 0.26007, 0.243247, 0.274775, 0.221908,
 0.239852, 0.240412, 0.264657,  0.25508} 

{0.262137, 0.243052, 0.273925, 0.220886,
 0.239839, 0.240319, 0.264522,  0.25532} 

{0.262966, 0.243269, 0.271677, 0.222087,
 0.240757, 0.237851,   0.2648, 0.256592} 

{0.261347, 0.242984, 0.273845, 0.221824,
 0.240314, 0.238541,  0.26508, 0.256065} 

{0.261557,  0.24101,  0.27534, 0.222093,
 0.240581, 0.238554, 0.266882, 0.253982} 

{0.262699, 0.240729, 0.273703, 0.222869,
 0.241482, 0.238309, 0.266546, 0.253663} 

{0.264251, 0.241202, 0.272938, 0.221609,
 0.242333, 0.237472, 0.265756, 0.254439} 

{0.262637,  0.24171, 0.273693,  0.22196,
 0.242042, 0.237286, 0.267088, 0.253584} 

{0.262998, 0.241389, 0.273573,  0.22204,
 0.242404, 0.237291, 0.267104, 0.253201} 

{0.263191, 0.241615, 0.272332, 0.222862,
 0.242107, 0.237577,  0.26697, 0.253347} 

{0.262764, 0.241341, 0.272044, 0.223851,
 0.242871, 0.238157, 0.265874, 0.253098} 

{0.263402, 0.240621, 0.272728,  0.22325,
 0.243211, 0.238732, 0.265935, 0.252121} 

{0.263545, 0.240781,  0.27239, 0.223285,
 0.243385,  0.23853, 0.266325,  0.25176} 

{0.263367, 0.240054, 0.275656, 0.220922,
 0.243329, 0.238684, 0.266288, 0.251699} 

{0.262136,  0.23977, 0.275506, 0.222588,
 0.243304, 0.238094,  0.26678, 0.251822} 

{0.260804, 0.238577, 0.278324, 0.222295,
 0.243672, 0.238255, 0.266832, 0.251241} 

{0.261411, 0.237987,  0.27736, 0.223242,
 0.243687,  0.23844,  0.26651, 0.251363} 

{0.262075, 0.237721, 0.278153, 0.222051,
 0.243216, 0.238201, 0.266293, 0.252291} 

{0.263607, 0.236913, 0.276097, 0.223383,
 0.242613, 0.239743, 0.265615, 0.252029} 

{ 0.26442, 0.235283, 0.277323, 0.222973,
 0.242483, 0.239947, 0.265734, 0.251837} 

{0.262155, 0.238387, 0.277332, 0.222125,
 0.240242, 0.240293, 0.266637, 0.252828} 

{0.261842, 0.239699, 0.275302, 0.223157,
 0.239874, 0.239291,  0.26678, 0.254055} 

{0.259649, 0.240539, 0.276666, 0.223146,
 0.241121, 0.239012, 0.265795, 0.254073} 

{0.260915, 0.240867, 0.274207, 0.224012,
 0.241467, 0.238647, 0.265547,  0.25434} 

{ 0.26051, 0.241846, 0.273107, 0.224538,
 0.241856,  0.23836, 0.265664,  0.25412} 

{ 0.26144, 0.241996, 0.274837, 0.221727,
 0.242085,  0.23848, 0.265146, 0.254288} 

{0.260432, 0.242452, 0.274777, 0.222339,
   0.2427, 0.238178, 0.264412, 0.254711} 

{0.262473, 0.242845, 0.274437, 0.220245,
 0.242291, 0.238678, 0.264515, 0.254516} 

{   0.262, 0.243706, 0.277027, 0.217267,
 0.241806, 0.238695, 0.264636, 0.254863} 

{0.262519, 0.244216, 0.276002, 0.217263,
 0.240614, 0.240533, 0.264324, 0.254529} 

{0.263375,  0.24484, 0.274754, 0.217031,
 0.240005, 0.240312, 0.263999, 0.255683} 

{0.263162, 0.244636, 0.275618, 0.216583,
 0.240279, 0.240136, 0.263781, 0.255805} 

{0.262105, 0.244997, 0.276162, 0.216736,
 0.240175, 0.239969, 0.263671, 0.256186} 

{0.263064, 0.246222,  0.27537, 0.215344,
 0.240102, 0.240563, 0.263324, 0.256011} 

{0.262278, 0.245889, 0.277406, 0.214426,
 0.238598,   0.2418, 0.263742, 0.255861} 

{0.261242, 0.245809, 0.278841, 0.214108,
 0.237229, 0.241652, 0.263258, 0.257862} 

{0.260384, 0.247957, 0.277854, 0.213805,
 0.237072, 0.241043, 0.262691, 0.259194} 

{0.261209, 0.250403, 0.277768,  0.21062,
 0.236536, 0.240747, 0.263481, 0.259236} 

{0.259905, 0.250236, 0.279231, 0.210629,
 0.236906, 0.241016, 0.263306, 0.258772} 

{0.261292, 0.249128, 0.278805, 0.210775,
 0.237614, 0.241776, 0.263175, 0.257436} 

{0.261939, 0.248761, 0.278542, 0.210758,
  0.23727, 0.241793, 0.263199, 0.257738} 

{0.263115,   0.2484,  0.27806, 0.210425,
 0.237417, 0.242357, 0.262897,  0.25733} 

{0.264023, 0.247919, 0.277924, 0.210133,
  0.23847, 0.242135, 0.262246, 0.257149} 

{0.265042, 0.245623, 0.278588, 0.210747,
 0.238456, 0.242169, 0.262158, 0.257216} 

{0.264247, 0.249339, 0.277573,  0.20884,
 0.239193, 0.241551, 0.261953, 0.257303} 

{0.266759, 0.248922, 0.276182, 0.208137,
 0.240203, 0.241043, 0.262159, 0.256595} 

{0.270606, 0.249133, 0.275676, 0.204585,
 0.240003, 0.240294,  0.26219, 0.257512} 

{0.273944,  0.24503, 0.275288, 0.205738,
 0.239601, 0.240536, 0.262201, 0.257662} 

{0.273908, 0.245426, 0.274353, 0.206312,
 0.239035, 0.240481, 0.262582, 0.257902} 

{0.272913, 0.247816, 0.275202, 0.204069,
  0.23938, 0.240974, 0.261464, 0.258181} 

{0.274456, 0.245744,  0.27461, 0.205189,
 0.239972, 0.240555, 0.261512, 0.257962} 

{0.274176, 0.245257, 0.274754, 0.205812,
 0.240122, 0.239664, 0.262012, 0.258202} 

{ 0.26712, 0.245592,  0.27441, 0.212877,
 0.239769, 0.240501, 0.260906, 0.258824} 

{0.266516, 0.244262, 0.276255, 0.212968,
 0.239323, 0.239457, 0.263205, 0.258015} 

{0.265822, 0.246545, 0.274823,  0.21281,
 0.239293,  0.24029, 0.262391, 0.258025} 

{0.265052, 0.245333, 0.277419, 0.212196,
 0.239418, 0.239688, 0.262411, 0.258483} 

{ 0.26373, 0.243371, 0.279454, 0.213444,
 0.239809, 0.239752, 0.262447, 0.257993} 

{0.264004, 0.242755,  0.27933, 0.213912,
 0.240237, 0.238691,  0.26288, 0.258192} 

{ 0.26527, 0.242527, 0.277035, 0.215168,
 0.239829, 0.239382,  0.26272, 0.258069} 

{0.264999, 0.242675, 0.278454, 0.213872,
 0.240037,  0.23932, 0.262739, 0.257904} 

{0.266032,  0.24043, 0.277715, 0.215823,
 0.240828, 0.239831, 0.261269, 0.258072} 

{0.268227, 0.241214, 0.274509,  0.21605,
