dubius : 1020 documents
{0.346248, 0.209105, 0.191259, 0.253388,
 0.239061,  0.28112, 0.231359,  0.24846} 

{0.329139, 0.214561, 0.194601, 0.261698,
 0.240126, 0.278379, 0.232716, 0.248778} 

{0.326638,  0.20205, 0.201478, 0.269834,
  0.24068, 0.277848, 0.232895, 0.248576} 

{0.314651, 0.198216, 0.210592, 0.276541,
 0.241748, 0.278789, 0.232784, 0.246679} 

{0.291819,  0.20553,  0.21798, 0.284671,
 0.242895, 0.277845, 0.232866, 0.246393} 

{0.291098, 0.214843, 0.214052, 0.280007,
 0.243628, 0.273448, 0.234717, 0.248207} 

{0.288296, 0.217484, 0.214404, 0.279815,
 0.243719, 0.273636, 0.234785, 0.247861} 

{0.292513,  0.22499, 0.203254, 0.279243,
 0.243932, 0.272962, 0.234941, 0.248165} 

{0.292047, 0.228366,  0.20122, 0.278367,
  0.24385, 0.272579, 0.232867, 0.250704} 

{0.287424, 0.226253, 0.200058, 0.286265,
 0.241821, 0.274457, 0.233179, 0.250543} 

{0.284319, 0.246438, 0.193621, 0.275622,
  0.24078, 0.273373, 0.232116, 0.253731} 

{0.297476, 0.241834, 0.186043, 0.274646,
 0.241272, 0.274042, 0.231092, 0.253594} 

{0.294969,  0.24162,  0.18483, 0.278581,
 0.241144,  0.27283, 0.231928, 0.254098} 

{0.299015, 0.242694, 0.182638, 0.275653,
 0.239758, 0.272629, 0.231837, 0.255776} 

{0.284284, 0.246306, 0.183176, 0.286234,
 0.238487, 0.271892, 0.234004, 0.255616} 

{0.281704, 0.247184, 0.181663, 0.289449,
 0.238983, 0.273136, 0.233183, 0.254698} 

{0.274274, 0.251283, 0.178706, 0.295738,
 0.239398, 0.271284, 0.233832, 0.255485} 

{0.280083, 0.228692, 0.190827, 0.300397,
 0.238269, 0.277057,  0.23247, 0.252203} 

{ 0.27915, 0.224031, 0.190829,  0.30599,
 0.237055, 0.274793, 0.232176, 0.255976} 

{0.280019, 0.220398, 0.201081, 0.298502,
 0.237542, 0.276298, 0.232489, 0.253672} 

{0.271887, 0.219228, 0.198889, 0.309996,
 0.236728, 0.277885, 0.233907,  0.25148} 

{0.282061, 0.211771, 0.196518, 0.309651,
 0.234722,  0.27961, 0.233852, 0.251815} 

{0.280674, 0.205223, 0.191098, 0.323005,
 0.228913, 0.281305, 0.235449, 0.254333} 

{0.280798, 0.202218, 0.188206, 0.328778,
 0.229895, 0.281247, 0.233863, 0.254996} 

{0.288913, 0.207115, 0.190864, 0.313108,
 0.229794,  0.27847, 0.234543, 0.257193} 

{0.296589, 0.201558, 0.192043,  0.30981,
 0.231413, 0.269631, 0.237439, 0.261518} 

{0.296673, 0.195392, 0.192401, 0.315534,
 0.231356, 0.270346, 0.236412, 0.261886} 

{0.295305, 0.192705, 0.200745, 0.311245,
 0.231352, 0.269664, 0.237245, 0.261739} 

{0.294716, 0.189968, 0.201319, 0.313997,
 0.231649, 0.270669, 0.236851,  0.26083} 

{0.294883, 0.192414, 0.202308, 0.310395,
 0.230655, 0.273748, 0.236041, 0.259556} 

{0.289461, 0.198703, 0.198212, 0.313624,
 0.229344, 0.273838, 0.236824, 0.259994} 

{0.285993, 0.194341, 0.207938, 0.311728,
 0.229537, 0.273226, 0.237758, 0.259479} 

{0.293941,   0.1936, 0.202003, 0.310456,
 0.229719, 0.272345, 0.237743, 0.260193} 

{0.291578, 0.192845, 0.204006, 0.311571,
 0.230386, 0.273326, 0.238634, 0.257654} 

{0.294188, 0.190092, 0.207024, 0.308695,
 0.233288, 0.273769, 0.236873,  0.25607} 

{0.289902, 0.189799, 0.214966, 0.305333,
 0.235781, 0.274653,  0.23641, 0.253156} 

{0.281063, 0.187637, 0.219926, 0.311375,
 0.236186,  0.27346, 0.238239, 0.252115} 

{0.278127, 0.188505, 0.221224, 0.312144,
 0.235264, 0.275064, 0.238219, 0.251453} 

{0.277401, 0.188261, 0.225767, 0.308571,
 0.234089, 0.275159, 0.239548, 0.251204} 

{ 0.27641, 0.182523, 0.226408,  0.31466,
 0.236119, 0.276885, 0.238816,  0.24818} 

{0.280929, 0.181338, 0.223074, 0.314659,
 0.237614, 0.277531, 0.238693, 0.246162} 

{0.285012, 0.178552, 0.220822, 0.315615,
 0.241766, 0.274855, 0.238031, 0.245348} 

{0.283667, 0.176185, 0.226062, 0.314086,
 0.242721,  0.27594,  0.23671, 0.244629} 

{0.285343,   0.1766, 0.222926, 0.315132,
  0.24309, 0.276187, 0.238065, 0.242657} 

{0.289972, 0.170883, 0.218848, 0.320297,
 0.242248, 0.275132, 0.241995, 0.240625} 

{0.293155, 0.169198, 0.224685, 0.312962,
 0.242671, 0.272965, 0.243234,  0.24113} 

{0.298581, 0.169541, 0.218547, 0.313331,
 0.242422, 0.273733, 0.242919, 0.240927} 

{0.285514, 0.187095, 0.219442,  0.30795,
 0.242359,  0.27553, 0.242184, 0.239928} 

{0.282339, 0.194014, 0.219125, 0.304523,
 0.245013, 0.272427, 0.244515, 0.238045} 

{0.281315, 0.194015, 0.221281, 0.303389,
 0.246449, 0.272308, 0.244653,  0.23659} 

{0.283484, 0.194897, 0.219828, 0.301791,
 0.248303, 0.271345, 0.244629, 0.235723} 

{0.286529, 0.187076, 0.228077, 0.298318,
 0.250235, 0.270545, 0.244046, 0.235175} 

{0.286539, 0.178633, 0.231537, 0.303291,
 0.250627, 0.271957, 0.243629, 0.233787} 

{0.305582, 0.177768, 0.224228, 0.292422,
 0.251317, 0.272317, 0.243128, 0.233238} 

{0.300462, 0.182523, 0.225732, 0.291284,
 0.251748, 0.270153, 0.241923, 0.236176} 

{0.291592, 0.182495, 0.225926, 0.299987,
 0.251618, 0.272035, 0.243643, 0.232704} 

{0.304804, 0.174717, 0.230154, 0.290326,
 0.252786, 0.269281, 0.244157, 0.233776} 

{0.302689, 0.174314, 0.229113, 0.293884,
   0.2532,  0.27298, 0.242909, 0.230911} 

{0.303514, 0.170232, 0.230979, 0.295275,
  0.25167, 0.272049, 0.245792, 0.230488} 

{0.300702, 0.169072,  0.23273, 0.297496,
 0.252833, 0.273826, 0.243878, 0.229463} 

{0.305388,  0.16811,  0.22952, 0.296982,
 0.250494, 0.274959, 0.242866, 0.231681} 

{0.307557, 0.170644, 0.228854, 0.292944,
 0.250186, 0.275438, 0.242665, 0.231711} 

{0.305426, 0.178639, 0.225442, 0.290494,
 0.249631, 0.275703, 0.243327,  0.23134} 

{ 0.31485, 0.175697, 0.217414, 0.292038,
 0.252273, 0.271699, 0.243421, 0.232607} 

{0.313308, 0.176603, 0.212821, 0.297267,
 0.250479, 0.273804, 0.243195, 0.232522} 

{0.302508, 0.177312, 0.214424, 0.305755,
 0.250728, 0.273564, 0.243817, 0.231892} 

{0.299783, 0.177587, 0.218282, 0.304348,
 0.250074, 0.277788, 0.243399, 0.228739} 

{0.284366, 0.181337, 0.231339, 0.302959,
 0.251987, 0.276734, 0.242978,   0.2283} 

{ 0.28056, 0.188016, 0.230046, 0.301378,
 0.250282, 0.276652,  0.24633, 0.226735} 

{0.285079, 0.192352, 0.236472, 0.286096,
  0.25248, 0.271831, 0.246361, 0.229328} 

{0.287727,   0.1938, 0.230533, 0.287941,
 0.251917, 0.271009, 0.248137, 0.228938} 

{ 0.28495, 0.203723, 0.228929, 0.282399,
 0.251869, 0.270979, 0.248291, 0.228861} 

{0.275135, 0.199627, 0.246706, 0.278532,
 0.252931, 0.270452, 0.247551, 0.229066} 

{0.280462, 0.196984, 0.236847, 0.285707,
 0.254262,  0.26969, 0.247838,  0.22821} 

{0.287554, 0.193463, 0.233781, 0.285201,
 0.254738, 0.270098, 0.247271, 0.227893} 

{ 0.29044, 0.188226, 0.236741, 0.284593,
 0.256274, 0.269458, 0.246686, 0.227582} 

{0.285219, 0.188884, 0.239534, 0.286362,
 0.256344, 0.269299,  0.24685, 0.227508} 

{0.288755, 0.183984, 0.238773, 0.288487,
 0.259811,  0.26686,   0.2468,  0.22653} 

{0.291183, 0.179354, 0.241048, 0.288414,
 0.259595, 0.267218, 0.247146, 0.226042} 

{0.289262, 0.181826, 0.236592,  0.29232,
 0.258465, 0.267819,  0.24736, 0.226357} 

{0.290095,  0.18133, 0.234161, 0.294414,
 0.259168, 0.267861, 0.246251, 0.226721} 

{0.288232,   0.1794, 0.242476, 0.289892,
  0.25622, 0.268519, 0.245625, 0.229636} 

{0.284484, 0.179784,  0.25035, 0.285382,
 0.257377, 0.269202, 0.243639, 0.229782} 

{0.277491, 0.180363, 0.259476,  0.28267,
 0.255295, 0.269259, 0.241497, 0.233948} 

{0.277862, 0.179549, 0.256533, 0.286056,
 0.256458, 0.270454, 0.241472, 0.231616} 

{0.285038, 0.181802, 0.251748, 0.281412,
 0.256518, 0.270806, 0.241095, 0.231581} 

{0.285019, 0.181387,  0.26043, 0.273165,
 0.255263, 0.271476, 0.240136, 0.233125} 

{0.283612, 0.183721, 0.258595, 0.274072,
 0.259327,  0.26955, 0.236161, 0.234962} 

{0.280967, 0.178811, 0.257332,  0.28289,
 0.261639, 0.266836, 0.237648, 0.233877} 

{0.284309, 0.183219, 0.265556, 0.266916,
 0.259712, 0.270126,  0.23655, 0.233612} 

{0.283299, 0.191194, 0.261175, 0.264331,
 0.259784, 0.269409, 0.236677, 0.234131} 

{0.289213, 0.186308, 0.268614, 0.255864,
  0.25979,  0.27021, 0.237167, 0.232832} 

{0.285198, 0.185342, 0.260746, 0.268715,
 0.259377, 0.269061, 0.236785, 0.234776} 

{0.286322,  0.18803, 0.260936, 0.264713,
 0.259382, 0.270892, 0.235977,  0.23375} 

{0.292353, 0.190153, 0.265166, 0.252328,
 0.258064, 0.271596, 0.236219, 0.234122} 

{0.291912, 0.188586, 0.267617, 0.251885,
 0.257736, 0.270502, 0.238096, 0.233666} 

{0.293167,  0.18811, 0.270858, 0.247865,
  0.25726, 0.270873, 0.238136, 0.233731} 

{ 0.29478, 0.189796, 0.268244, 0.247181,
  0.25685, 0.271209, 0.238637, 0.233304} 

{0.293423, 0.189711, 0.269319, 0.247546,
 0.257334, 0.270402, 0.239427, 0.232837} 

{0.292051, 0.188008, 0.265671,  0.25427,
 0.256906, 0.271096, 0.238831, 0.233167} 

{0.293077, 0.189305,  0.26371, 0.253909,
 0.257038, 0.270822, 0.239763, 0.232377} 

{0.291701, 0.182544, 0.270257, 0.255498,
 0.256117, 0.270559, 0.239488, 0.233836} 

{0.286986, 0.184876, 0.267123, 0.261015,
 0.256247, 0.270485, 0.239035, 0.234232} 

{0.282608, 0.186287, 0.269743, 0.261361,
 0.259027,  0.27147, 0.234646, 0.234857} 

{0.283678, 0.184813, 0.291311, 0.240199,
 0.262326, 0.270283,  0.23317, 0.234221} 

{0.270114, 0.195712, 0.292067, 0.242107,
  0.26345, 0.268653, 0.234532, 0.233365} 

{0.257526,  0.20704, 0.292937, 0.242497,
 0.262611, 0.268103, 0.235988, 0.233297} 

{0.259368, 0.207584, 0.285696, 0.247351,
  0.25992, 0.269503, 0.236524, 0.234053} 

{ 0.24863, 0.212435, 0.278433, 0.260502,
   0.2602, 0.270114, 0.234641, 0.235045} 

{0.248802, 0.208564, 0.281851, 0.260782,
 0.259817, 0.270946, 0.233857,  0.23538} 

{0.264948, 0.202682, 0.278996, 0.253375,
 0.259681, 0.271728, 0.233272, 0.235319} 

{0.260243, 0.218416,  0.27628, 0.245061,
 0.258736, 0.272355, 0.232954, 0.235954} 

{0.250465, 0.223931, 0.269241, 0.256362,
 0.254579, 0.274082, 0.234165, 0.237174} 

{0.249766,   0.2226, 0.265897, 0.261737,
 0.254861,  0.27422, 0.234203, 0.236717} 

{ 0.24773, 0.221559,  0.27215, 0.258561,
 0.253204, 0.274254, 0.234945, 0.237598} 

{0.251198, 0.219281, 0.276287, 0.253235,
 0.254526, 0.275634, 0.234474, 0.235365} 

{0.256731, 0.213668, 0.279286, 0.250316,
 0.256274, 0.277715, 0.233409, 0.232603} 

{0.254734, 0.212927, 0.280371, 0.251967,
 0.253565, 0.279266, 0.232839,  0.23433} 

{0.244348, 0.225611, 0.279964, 0.250076,
  0.25385, 0.276626, 0.234664,  0.23486} 

{0.243505, 0.231129, 0.278706,  0.24666,
 0.255657, 0.276716, 0.232839, 0.234788} 

{0.245427, 0.232386, 0.274635, 0.247552,
 0.256072, 0.276483, 0.232711, 0.234734} 

{0.259907, 0.239819, 0.266804,  0.23347,
 0.255264, 0.276833, 0.232705, 0.235199} 

{0.255867, 0.241749, 0.268019, 0.234364,
 0.255203, 0.277286, 0.233492, 0.234019} 

{0.259968, 0.239217,  0.25898, 0.241835,
  0.25493, 0.279417, 0.233251, 0.232402} 

{ 0.27607, 0.209783, 0.264497,  0.24965,
 0.255161, 0.277017, 0.236279, 0.231543} 

{0.274875, 0.211496, 0.271011, 0.242617,
 0.256064, 0.276297, 0.236567, 0.231073} 

{0.290299,  0.21048, 0.265204, 0.234017,
 0.255731, 0.280339, 0.235923, 0.228008} 

{0.288989, 0.208486, 0.262495,  0.24003,
 0.256751, 0.281132, 0.237757,  0.22436} 

{0.303588, 0.205242, 0.247248, 0.243922,
 0.258047, 0.280989, 0.237928, 0.223036} 

{0.303169, 0.207076, 0.249696, 0.240059,
 0.258801, 0.280863, 0.237439, 0.222897} 

{0.303292, 0.207269, 0.253368, 0.236071,
 0.259023, 0.280457, 0.236851,  0.22367} 

{0.305506, 0.209735, 0.247905, 0.236854,
 0.257888, 0.278104, 0.241303, 0.222704} 

{0.303088, 0.214534, 0.247517, 0.234861,
 0.257415, 0.277781, 0.242674,  0.22213} 

{0.309597, 0.207781, 0.242486, 0.240137,
 0.256181, 0.277876, 0.241972, 0.223971} 

{0.307933, 0.206511, 0.240889, 0.244667,
 0.257636,  0.27535, 0.244297, 0.222716} 

{0.312724, 0.198304, 0.243323, 0.245649,
 0.256538, 0.277863, 0.244992, 0.220608} 

{0.320248,  0.19041, 0.240139, 0.249203,
 0.257199, 0.277711, 0.244654, 0.220436} 

{0.324489, 0.192766, 0.240716, 0.242029,
 0.256906, 0.279849, 0.243874, 0.219371} 

{ 0.31058, 0.211845, 0.245354, 0.232221,
 0.254613, 0.280396,  0.24254, 0.222452} 

{0.307916, 0.215681, 0.244794, 0.231609,
 0.253365, 0.280069, 0.242633, 0.223933} 

{0.306222,  0.21694,  0.24507, 0.231768,
 0.252085, 0.278213, 0.243253, 0.226449} 

{0.306059, 0.215089, 0.246431, 0.232421,
 0.253957,  0.28125, 0.237409, 0.227385} 

{0.296233, 0.216405, 0.244139, 0.243223,
 0.253846, 0.281597, 0.237217,  0.22734} 

{0.291208, 0.218937, 0.243373, 0.246482,
 0.252256, 0.282291,  0.23664, 0.228813} 

{0.289219, 0.222686, 0.244589, 0.243506,
 0.252977, 0.280534, 0.237799,  0.22869} 

{0.288147, 0.221323, 0.247513, 0.243017,
 0.252936, 0.280527, 0.237587,  0.22895} 

{0.288275, 0.220425, 0.246762, 0.244538,
  0.25428, 0.278427, 0.237789, 0.229504} 

{0.285878, 0.221542, 0.246823, 0.245757,
 0.257751, 0.279138,  0.23613, 0.226981} 

{0.282288, 0.219223, 0.246634, 0.251856,
 0.256998, 0.279544, 0.237184, 0.226274} 

{0.281916, 0.206542, 0.256181, 0.255361,
  0.25717, 0.279757, 0.237087, 0.225986} 

{0.276051, 0.207658, 0.252711,  0.26358,
 0.259501, 0.280665, 0.235624, 0.224209} 

{0.277583, 0.208385, 0.252025, 0.262006,
 0.259658, 0.282726, 0.235175, 0.222442} 

{0.283365,  0.20076, 0.256286, 0.259589,
  0.25876, 0.283991, 0.235662, 0.221587} 

{0.281282, 0.209991, 0.249365, 0.259362,
  0.25616, 0.283905, 0.237372, 0.222563} 

{0.272961, 0.226443, 0.243598, 0.256998,
 0.255348, 0.281448,  0.23966, 0.223544} 

{0.270677, 0.221632, 0.249486, 0.258205,
 0.254904, 0.283538, 0.239092, 0.222467} 

{0.268496, 0.217139, 0.246387, 0.267978,
 0.255062, 0.282201,  0.24037, 0.222367} 

{0.269654, 0.228613, 0.245273, 0.256459,
 0.255273, 0.283651, 0.239719, 0.221356} 

{0.263302, 0.229756, 0.248216, 0.258727,
 0.256626, 0.284591, 0.238227, 0.220556} 

{0.255384, 0.228401,   0.2481, 0.268115,
 0.258486, 0.283855, 0.236634, 0.221025} 

{0.261979, 0.226786, 0.244853, 0.266382,
 0.258665, 0.284047, 0.235364, 0.221924} 

{0.265771, 0.217815, 0.248523,  0.26789,
 0.257609, 0.282159, 0.236501, 0.223731} 

{0.266123, 0.211498, 0.239047, 0.283332,
 0.256209, 0.283617, 0.235957, 0.224217} 

{0.264385, 0.214876, 0.241816, 0.278923,
 0.255869, 0.283341, 0.236502, 0.224287} 

{ 0.26833, 0.215226, 0.249153, 0.267292,
  0.25605, 0.283791, 0.235542, 0.224618} 

{  0.2723, 0.214512, 0.249556, 0.263633,
 0.257182, 0.284946, 0.234559, 0.223313} 

{0.281669, 0.213989, 0.245966, 0.258376,
 0.257672, 0.283966, 0.236382,  0.22198} 

{0.271192, 0.214106, 0.243699, 0.271003,
 0.255988, 0.285784, 0.235811, 0.222417} 

{0.272013, 0.200885, 0.257611, 0.269491,
 0.255661, 0.285961, 0.235914, 0.222464} 

{0.271471,  0.19914,  0.25951, 0.269879,
 0.256166, 0.284334, 0.239501, 0.219999} 

{0.272205, 0.198603, 0.259031, 0.270162,
 0.255669, 0.284836, 0.239354, 0.220141} 

{0.274919, 0.200671, 0.257837, 0.266573,
 0.255304, 0.285107, 0.240218, 0.219371} 

{ 0.27768, 0.201246, 0.251671, 0.269403,
 0.255853, 0.285748, 0.239563, 0.218836} 

{0.272456, 0.209696, 0.250199, 0.267648,
 0.259181, 0.284436, 0.238888, 0.217495} 

{0.274454, 0.207787, 0.249857, 0.267901,
 0.258728, 0.285242, 0.239155, 0.216875} 

{0.278179, 0.206727, 0.247499, 0.267594,
 0.257272,  0.28523, 0.239164, 0.218334} 

{0.286642, 0.205071, 0.241539, 0.266748,
 0.257849, 0.286127, 0.237022, 0.219002} 

{0.279973, 0.210095, 0.241701, 0.268231,
 0.257381, 0.287058,  0.23729, 0.218272} 

{0.276999, 0.210497, 0.242111, 0.270393,
 0.257375, 0.287156, 0.236771, 0.218698} 

{0.284302, 0.211709, 0.245591, 0.258399,
 0.260159, 0.286512, 0.236223, 0.217106} 

{0.277624, 0.212782, 0.252135,  0.25746,
 0.260615, 0.286169, 0.235458, 0.217758} 

{0.279634, 0.209615, 0.247425, 0.263326,
 0.259001,  0.28528, 0.234883, 0.220835} 

{0.277628, 0.203249, 0.238389, 0.280734,
 0.257206, 0.287302, 0.233515, 0.221977} 

{0.278811, 0.203362, 0.237343, 0.280484,
 0.255281, 0.292767, 0.231814, 0.220137} 

{0.276799, 0.203771, 0.236671, 0.282759,
 0.262423, 0.288938, 0.230662, 0.217977} 

{ 0.27461, 0.211014, 0.237958, 0.276418,
 0.262444,  0.28968, 0.229605, 0.218271} 

{0.278589, 0.192558, 0.244537, 0.284316,
 0.264129,   0.2883, 0.229135, 0.218437} 

{0.273328, 0.187527, 0.250188, 0.288957,
 0.263337, 0.286298, 0.230942, 0.219424} 

{0.267858,  0.18937,  0.25312, 0.289652,
 0.261781, 0.285108, 0.228548, 0.224563} 

{0.268708, 0.188763, 0.253336, 0.289193,
  0.26019, 0.286097, 0.229572, 0.224141} 

{0.266061, 0.190951, 0.252002, 0.290986,
 0.260618, 0.287005, 0.226209, 0.226168} 

{ 0.26478, 0.190556, 0.257872, 0.286792,
 0.259476, 0.286285, 0.228206, 0.226034} 

{0.277369, 0.186775, 0.252951, 0.282905,
  0.25892, 0.285446, 0.230469, 0.225166} 

{0.286503, 0.181445, 0.246853,   0.2852,
 0.258707, 0.283639, 0.232716, 0.224938} 

{0.281561,  0.17948, 0.252333, 0.286627,
 0.258612, 0.283998, 0.232445, 0.224945} 

{0.278035,  0.18299, 0.253313, 0.285662,
 0.257983, 0.284465, 0.232324, 0.225228} 

{0.283554, 0.174452, 0.260001, 0.281993,
 0.257044, 0.285047, 0.233067, 0.224842} 

{0.281539, 0.179842, 0.261165, 0.277454,
 0.255262, 0.285329, 0.234172, 0.225237} 

{0.279197, 0.185245, 0.261588, 0.273969,
 0.255237, 0.285927,  0.23258, 0.226255} 

{0.282661, 0.180713, 0.257808, 0.278817,
 0.255369, 0.284235, 0.234178, 0.226219} 

{0.288304, 0.172447, 0.260838, 0.278411,
 0.254185, 0.283821,  0.23487, 0.227124} 

{0.285673, 0.172415, 0.262906, 0.279007,
  0.25376, 0.282064,  0.23622, 0.227957} 

{0.280193, 0.169016, 0.259341, 0.291451,
 0.256614, 0.283773, 0.233485, 0.226128} 

{0.278609, 0.167346, 0.264663, 0.289382,
 0.255088, 0.287709, 0.236179, 0.221024} 

{0.272353, 0.174572, 0.262077, 0.290998,
 0.253878, 0.287657, 0.235291, 0.223174} 

{0.281581, 0.180005, 0.258141, 0.280273,
 0.255697,  0.28617, 0.234303, 0.223829} 

{0.284833, 0.175373, 0.264445, 0.275349,
 0.256179, 0.284266, 0.235345,  0.22421} 

{0.294984, 0.172813, 0.263417, 0.268786,
 0.255171, 0.284602, 0.236715, 0.223512} 

{0.300029, 0.171263, 0.265338,  0.26337,
 0.258055, 0.285019, 0.233217, 0.223709} 

{0.297461, 0.173786, 0.260814, 0.267939,
 0.258773, 0.284548, 0.231953, 0.224727} 

{0.300761, 0.173992, 0.257023, 0.268224,
 0.258186, 0.283475, 0.231853, 0.226487} 

{0.310953, 0.161915, 0.258791, 0.268342,
 0.259286, 0.281325, 0.232229,  0.22716} 

{   0.304,  0.16119,  0.26275,  0.27206,
 0.258997, 0.281431, 0.232369, 0.227203} 

{0.306266, 0.159044, 0.268396, 0.266294,
 0.258677, 0.282402, 0.232916, 0.226004} 

{0.311091, 0.154946, 0.268372,  0.26559,
 0.258989,  0.28098, 0.233741,  0.22629} 

{0.308505, 0.158731, 0.265267, 0.267496,
 0.257824,  0.28219, 0.233685, 0.226301} 

{0.303192, 0.164269, 0.261516, 0.271022,
 0.257729, 0.281155, 0.234445, 0.226671} 

{0.298982, 0.165683, 0.263751, 0.271584,
 0.258242, 0.280339, 0.234247, 0.227172} 

{0.293968, 0.176183, 0.252526, 0.277323,
 0.258589, 0.280266, 0.234062, 0.227083} 

{ 0.29743, 0.179456, 0.243452, 0.279662,
 0.259269,  0.28031,  0.23348, 0.226941} 

{0.301565, 0.175358, 0.244935, 0.278142,
 0.260851, 0.279505, 0.232264,  0.22738} 

{ 0.30199, 0.176794, 0.244119, 0.277096,
 0.259116, 0.282309, 0.231427, 0.227147} 

{0.309003,  0.17363, 0.241649, 0.275717,
 0.259626, 0.279333, 0.231738, 0.229303} 

{ 0.30668, 0.167281, 0.233157, 0.292883,
 0.261111, 0.276051, 0.232738,   0.2301} 

{0.301835, 0.165461, 0.241553,  0.29115,
 0.260611, 0.276298, 0.233022, 0.230069} 

{0.297667, 0.171897, 0.227724, 0.302713,
 0.260704, 0.276639, 0.232123, 0.230534} 

{0.295619, 0.173229, 0.232305, 0.298846,
 0.260261, 0.275478,  0.23301, 0.231251} 

{0.303905, 0.172419, 0.229632, 0.294044,
 0.259878, 0.276515, 0.233948, 0.229659} 

{0.303599, 0.171151,  0.23393,  0.29132,
 0.258504, 0.277139, 0.233977,  0.23038} 

{0.298406, 0.170187, 0.239792, 0.291615,
 0.259661, 0.277252, 0.234945, 0.228142} 

{0.298311, 0.177601, 0.241889,   0.2822,
 0.258585, 0.278151,  0.23419, 0.229074} 

{0.302538, 0.176987,  0.23959, 0.280885,
 0.259684, 0.276251, 0.235498, 0.228567} 

{0.302761, 0.174492, 0.246333, 0.276414,
 0.259068, 0.279789, 0.233342, 0.227801} 

{0.286745, 0.171552,  0.23843, 0.303273,
 0.259023, 0.279209, 0.233552, 0.228215} 

{0.281277, 0.176739, 0.236097, 0.305887,
 0.258527, 0.278304, 0.233702, 0.229467} 

{0.286578, 0.180786, 0.230627, 0.302009,
 0.258988, 0.278223, 0.233258, 0.229531} 

{0.283183, 0.187042, 0.234765,  0.29501,
 0.255182, 0.280244, 0.233499, 0.231075} 

{0.278427, 0.186635, 0.233697, 0.301242,
  0.25688, 0.278095, 0.233412, 0.231613} 

{  0.2781, 0.184576, 0.238994,  0.29833,
 0.257099, 0.277093,  0.23254, 0.233267} 

{0.288111, 0.183474, 0.235032, 0.293383,
 0.256611, 0.277284, 0.232557, 0.233548} 

{0.285024, 0.183323,  0.23502, 0.296633,
  0.25591, 0.279523, 0.232272, 0.232294} 

{0.284502, 0.180443, 0.240526,  0.29453,
 0.256406,  0.27933, 0.231383, 0.232881} 

{0.308262, 0.180323, 0.233917, 0.277499,
 0.256821, 0.279257, 0.231024, 0.232897} 

{0.314112, 0.185127, 0.227601,  0.27316,
 0.257671,  0.28064, 0.226654, 0.235035} 

{0.321304, 0.187569, 0.223548, 0.267579,
 0.256745, 0.280622, 0.224772, 0.237861} 

{0.323993, 0.184821, 0.223556,  0.26763,
  0.25791, 0.280056, 0.225187, 0.236846} 

{0.325968, 0.184777, 0.231873, 0.257382,
 0.257493, 0.279246, 0.225958, 0.237303} 

{0.333031, 0.185279,  0.21861, 0.263081,
 0.254383, 0.280107, 0.226695, 0.238815} 

{0.332707, 0.179746, 0.224311, 0.263236,
 0.254114, 0.279881,  0.22734, 0.238664} 

{0.333045, 0.171489, 0.229998, 0.265468,
 0.254693, 0.279451, 0.227103, 0.238753} 

{0.333928, 0.172177, 0.229139, 0.264755,
 0.255654, 0.278958, 0.224947, 0.240441} 

{0.331503, 0.191092, 0.229942, 0.247464,
 0.256001, 0.278996, 0.224684,  0.24032} 

{0.335403, 0.196885, 0.225129, 0.242583,
 0.254018,  0.27976, 0.222697, 0.243526} 

{0.347988, 0.191382, 0.227107, 0.233523,
 0.255969, 0.279048, 0.221919, 0.243065} 

{0.353865,  0.17464, 0.235181, 0.236314,
 0.254923, 0.279418, 0.221529,  0.24413} 

{0.356047, 0.175586, 0.230979, 0.237388,
 0.255915, 0.278007, 0.221267, 0.244811} 

{0.360512, 0.173321, 0.228533, 0.237634,
 0.255929, 0.278936, 0.221386, 0.243749} 

{0.346738, 0.193972, 0.222699, 0.236591,
 0.256319, 0.278955,  0.22123, 0.243496} 

{0.341035,  0.19783,  0.22575, 0.235384,
 0.256664, 0.279402, 0.220368, 0.243566} 

{0.335834, 0.198508, 0.231294, 0.234365,
 0.256297, 0.278649, 0.220954,   0.2441} 

{0.335792, 0.195272, 0.233176,  0.23576,
  0.25789, 0.279945, 0.221565, 0.240599} 

{0.332579, 0.199961, 0.224579, 0.242881,
 0.258041, 0.279999, 0.222117, 0.239843} 

{0.332866, 0.205665, 0.217306, 0.244163,
 0.256589, 0.279543, 0.222709, 0.241158} 

{0.332048, 0.204761, 0.216397, 0.246793,
 0.257325, 0.279827, 0.222411, 0.240437} 

{0.345047,  0.18164, 0.217723,  0.25559,
 0.256516, 0.278953, 0.224256, 0.240275} 

{0.349639, 0.170924, 0.236026, 0.243411,
 0.254025, 0.279392, 0.226596, 0.239988} 

{0.348657, 0.166718, 0.234617, 0.250008,
 0.253985, 0.279154, 0.226611,  0.24025} 

{ 0.35104, 0.170094, 0.241988, 0.236877,
