dux : 2470 documents
 0.256411, 0.236676, 0.262371, 0.244542} 

{0.246157, 0.285121, 0.263397, 0.205324,
 0.256487, 0.237247, 0.261897, 0.244369} 

{0.243878, 0.284736, 0.262742, 0.208644,
 0.256129, 0.236562, 0.260986, 0.246323} 

{ 0.24484, 0.285427,  0.25843, 0.211302,
 0.256609, 0.237107, 0.261146, 0.245138} 

{0.244997, 0.283423, 0.258952, 0.212629,
 0.256112, 0.235051, 0.262391, 0.246446} 

{0.242507, 0.283288, 0.259104, 0.215101,
 0.256548, 0.235094, 0.262244, 0.246113} 

{0.242667, 0.283859, 0.258844,  0.21463,
 0.257011, 0.235143, 0.261669, 0.246177} 

{0.243092,  0.28552,  0.25512, 0.216267,
 0.256746,  0.23586, 0.261863, 0.245531} 

{0.243345, 0.283147, 0.254385, 0.219123,
 0.256713, 0.235923, 0.261959, 0.245405} 

{0.242199, 0.281333, 0.253346, 0.223122,
 0.255819, 0.237746,  0.26152, 0.244915} 

{0.242002, 0.282072, 0.252158, 0.223768,
 0.254746, 0.237536, 0.263418,   0.2443} 

{0.240921, 0.279295, 0.256092, 0.223691,
 0.254696, 0.237815, 0.262882, 0.244606} 

{0.242908, 0.279996, 0.250139, 0.226957,
 0.254138, 0.238085, 0.263116, 0.244661} 

{0.246525,  0.27773, 0.250746, 0.224999,
 0.254065, 0.237203, 0.261989, 0.246743} 

{0.248598, 0.277409, 0.246298, 0.227694,
 0.251629, 0.237147, 0.263347, 0.247877} 

{0.248455, 0.277708, 0.248317,  0.22552,
 0.251536, 0.237019, 0.263323, 0.248122} 

{0.248533, 0.277211, 0.247807, 0.226448,
 0.251152, 0.237012, 0.263814, 0.248022} 

{0.261241, 0.269121, 0.243534, 0.226103,
 0.251339, 0.237343, 0.263791, 0.247527} 

{0.263364, 0.265799, 0.244909, 0.225928,
 0.252193, 0.238561, 0.262057, 0.247189} 

{0.267184, 0.266932,  0.24437, 0.221514,
 0.251916,  0.23842, 0.262309, 0.247355} 

{0.269344, 0.266346,  0.24439, 0.219921,
 0.252745, 0.238532, 0.261869, 0.246854} 

{0.270297, 0.265503, 0.246142, 0.218058,
 0.252265, 0.238615, 0.262461, 0.246659} 

{0.268289, 0.265723, 0.247741, 0.218248,
 0.252289, 0.239301, 0.263182, 0.245228} 

{0.270952, 0.266726, 0.244869, 0.217453,
 0.251704, 0.239376, 0.263589, 0.245331} 

{0.272987, 0.265684, 0.244985, 0.216344,
 0.251794, 0.239546,  0.26361,  0.24505} 

{0.271799,  0.26564, 0.245576, 0.216986,
   0.2516, 0.239431,  0.26382, 0.245149} 

{0.273187, 0.265002, 0.244818, 0.216994,
 0.250289, 0.240435, 0.264057, 0.245218} 

{ 0.27143, 0.268112, 0.247474, 0.212985,
 0.250415, 0.240354, 0.264036, 0.245195} 

{0.273912, 0.268999, 0.247607, 0.209481,
 0.250364, 0.240263, 0.264374, 0.244999} 

{0.272562, 0.269809, 0.247819, 0.209809,
 0.250985, 0.240221, 0.263934,  0.24486} 

{0.272744, 0.270213,  0.24802, 0.209023,
 0.251483,  0.23929, 0.263759, 0.245468} 

{0.271602, 0.269929, 0.249965, 0.208504,
 0.250839,  0.23954, 0.263872, 0.245749} 

{0.272999, 0.267044, 0.248195, 0.211762,
 0.251973, 0.240296, 0.263098, 0.244634} 

{0.271873, 0.265715, 0.250479, 0.211933,
 0.252531,  0.23991, 0.262934, 0.244625} 

{0.272562, 0.264779,  0.25199, 0.210669,
 0.252903, 0.240582, 0.262147, 0.244368} 

{0.271344, 0.265789, 0.253149, 0.209718,
 0.252566,  0.24063, 0.262341, 0.244462} 

{0.272083, 0.268741, 0.252948, 0.206228,
 0.252775, 0.240958,  0.26166, 0.244607} 

{0.268742, 0.269606, 0.254887, 0.206764,
 0.252419, 0.240501, 0.262733, 0.244348} 

{0.266333, 0.271872, 0.254814,  0.20698,
 0.253105, 0.240115,  0.26256, 0.244219} 

{0.266587, 0.270811, 0.257684, 0.204918,
 0.253633, 0.239917, 0.262395, 0.244055} 

{0.271867, 0.269901, 0.256716, 0.201515,
 0.253752, 0.240158, 0.261783, 0.244307} 

{0.271233, 0.269044, 0.257934, 0.201789,
 0.253678, 0.239915,  0.26215, 0.244256} 

{0.265257, 0.268253, 0.265322, 0.201168,
 0.254137, 0.239469, 0.261473, 0.244921} 

{0.266228, 0.266618, 0.265156, 0.201998,
 0.254222, 0.240183, 0.260178, 0.245417} 

{0.265777, 0.267014, 0.265491, 0.201717,
 0.253703, 0.240341, 0.260291, 0.245665} 

{0.264868, 0.267741,  0.26638, 0.201011,
 0.253619, 0.240283,  0.25999, 0.246107} 

{0.266281, 0.266834, 0.266021, 0.200863,
 0.253943,  0.24058, 0.259807,  0.24567} 

{0.264899, 0.268368,  0.26456, 0.202173,
 0.254155,    0.241, 0.260948, 0.243897} 

{0.264323, 0.267523,  0.26525, 0.202904,
 0.253274,  0.24187,  0.26039, 0.244466} 

{0.264931,  0.26558, 0.264647, 0.204842,
 0.253286, 0.241102,   0.2593, 0.246313} 

{0.263035, 0.266968, 0.267678,  0.20232,
 0.252895, 0.240865, 0.260005, 0.246235} 

{0.261421, 0.269833, 0.268081, 0.200665,
 0.252358, 0.241479, 0.260188, 0.245975} 

{0.261872,  0.27196, 0.266924, 0.199244,
 0.252178, 0.241468, 0.260917, 0.245437} 

{0.261903,  0.27115, 0.268089, 0.198858,
 0.251401, 0.241721,  0.26145, 0.245429} 

{0.260995, 0.270379, 0.272587, 0.196039,
 0.251425, 0.241769, 0.261493, 0.245313} 

{0.259249, 0.269669, 0.273673, 0.197409,
 0.250757, 0.242367, 0.261148, 0.245728} 

{0.255771, 0.270482, 0.274471, 0.199277,
 0.250614, 0.242939, 0.260742, 0.245705} 

{0.255906, 0.270113, 0.271672, 0.202309,
 0.250336, 0.242724, 0.261211, 0.245729} 

{0.256716, 0.270865, 0.272283, 0.200135,
 0.249576, 0.242585, 0.261264, 0.246574} 

{ 0.25522, 0.272964, 0.268189, 0.203627,
 0.249942, 0.242417, 0.260898, 0.246743} 

{0.254466, 0.272945, 0.269488, 0.203102,
 0.249666, 0.242859, 0.260423, 0.247051} 

{0.262432, 0.268033, 0.269054, 0.200481,
 0.249958,  0.24301, 0.260733, 0.246299} 

{0.264138, 0.270183, 0.273683, 0.191996,
 0.250321, 0.243488, 0.259804, 0.246387} 

{0.260499, 0.273313, 0.275691, 0.190496,
 0.250214, 0.243663, 0.259106, 0.247017} 

{0.257393, 0.277002, 0.279345, 0.186261,
 0.248727, 0.243158, 0.257812, 0.250303} 

{0.261724, 0.280739, 0.267744, 0.189793,
  0.24877, 0.243156, 0.258471, 0.249603} 

{0.262515, 0.279754, 0.267871,  0.18986,
 0.247705, 0.244548, 0.258347,   0.2494} 

{0.259938, 0.278542, 0.269469, 0.192051,
 0.247496, 0.244408, 0.258785, 0.249311} 

{0.260974, 0.280041, 0.268494, 0.190491,
 0.247003, 0.243976, 0.258125, 0.250896} 

{0.259644, 0.279088, 0.269188,  0.19208,
 0.247378, 0.244126, 0.257438, 0.251059} 

{0.258565, 0.279694, 0.269698, 0.192043,
 0.247632, 0.243769, 0.257365, 0.251233} 

{0.257371, 0.282088, 0.270522, 0.190019,
 0.248049, 0.243275, 0.257533, 0.251144} 

{0.253564, 0.282594, 0.273693, 0.190149,
 0.247622, 0.244908, 0.257052, 0.250418} 

{0.253448, 0.281739, 0.277065, 0.187748,
  0.24747, 0.245529, 0.256516, 0.250485} 

{ 0.26266, 0.279207, 0.271635, 0.186498,
 0.247467, 0.245695, 0.256641, 0.250197} 

{0.262021, 0.281876, 0.276263, 0.179839,
 0.247389, 0.245852, 0.257042, 0.249718} 

{0.262321, 0.281626,  0.27681, 0.179243,
 0.247879, 0.245503, 0.256841, 0.249777} 

{0.268262, 0.281106, 0.272636, 0.177996,
 0.248545, 0.245413, 0.256073, 0.249969} 

{0.258819, 0.285421, 0.275353, 0.180407,
 0.248045, 0.245762, 0.256086, 0.250107} 

{0.257854,  0.28369, 0.277214, 0.181242,
 0.247555, 0.245011, 0.256827, 0.250606} 

{0.258707,  0.27922, 0.279609, 0.182464,
 0.247794, 0.244359, 0.256307,  0.25154} 

{ 0.25926, 0.278736, 0.279252, 0.182751,
 0.248083, 0.244567,  0.25584,  0.25151} 

{0.258429, 0.281645, 0.274438, 0.185488,
 0.248419, 0.244099, 0.255693, 0.251788} 

{  0.2591, 0.285807,  0.27194, 0.183153,
 0.248689, 0.243769, 0.255827, 0.251715} 

{0.264567, 0.284621, 0.269168, 0.181644,
 0.248265, 0.244278, 0.255953, 0.251504} 

{0.265795, 0.285695,  0.26859, 0.179921,
 0.246664,  0.24526, 0.256305, 0.251772} 

{0.265313, 0.284728,  0.26871, 0.181249,
 0.246543, 0.244452, 0.257025,  0.25198} 

{0.266448, 0.284683, 0.268201, 0.180667,
 0.246249, 0.245495, 0.257375, 0.250881} 

{0.265773, 0.283347, 0.272939, 0.177942,
 0.246113, 0.245392, 0.257407, 0.251088} 

{0.266178, 0.282177, 0.272449, 0.179197,
 0.246085,  0.24528, 0.257266, 0.251369} 

{0.265396, 0.282206, 0.273107, 0.179291,
 0.246157, 0.244794, 0.257547, 0.251503} 

{0.266496, 0.278857, 0.274402, 0.180246,
 0.246126, 0.244944, 0.257601, 0.251329} 

{0.264181, 0.279458, 0.275049, 0.181312,
 0.245792, 0.243985, 0.256825, 0.253398} 

{0.261444, 0.275168, 0.283532, 0.179856,
 0.246141, 0.243638,  0.25725, 0.252971} 

{0.255361, 0.277271, 0.284231, 0.183138,
 0.246273, 0.244511, 0.258112, 0.251104} 

{0.253601, 0.276493, 0.286346, 0.183559,
 0.246261, 0.244419, 0.257991, 0.251329} 

{ 0.24924, 0.277808, 0.288351, 0.184602,
 0.246662, 0.244474,  0.25762, 0.251244} 

{0.247006, 0.279073, 0.288826, 0.185096,
 0.247996, 0.244241, 0.257204, 0.250559} 

{0.243979, 0.274174, 0.299056, 0.182791,
  0.24706,  0.24468, 0.257515, 0.250745} 

{0.243928, 0.274699, 0.301128, 0.180246,
  0.24737, 0.244291, 0.257805, 0.250534} 

{0.243955, 0.272974, 0.306544, 0.176526,
  0.24703, 0.244287,  0.25746, 0.251223} 

{0.243591, 0.276334,  0.30315, 0.176925,
 0.247188, 0.244425, 0.257103, 0.251284} 

{0.240928, 0.279627, 0.297119, 0.182325,
 0.246929, 0.243788, 0.257953,  0.25133} 

{0.234243, 0.276627, 0.309912, 0.179217,
 0.246596, 0.244633,   0.2575,  0.25127} 

{0.228376, 0.276879, 0.314489, 0.180256,
 0.246544, 0.244764, 0.257348, 0.251344} 

{0.228615, 0.277257, 0.313949, 0.180179,
 0.246557, 0.245559, 0.257192, 0.250692} 

{0.229171, 0.277134, 0.314545,  0.17915,
 0.247603, 0.244786, 0.256416, 0.251195} 

{0.229395, 0.277663, 0.311221, 0.181721,
 0.246688, 0.248688, 0.254746, 0.249877} 

{0.231207, 0.276744, 0.310191, 0.181859,
 0.246801, 0.248388, 0.254983, 0.249828} 

{0.232438, 0.278492, 0.305269, 0.183801,
  0.24548, 0.248574, 0.255563, 0.250384} 

{0.233733, 0.277891, 0.310214, 0.178163,
  0.24423, 0.247589,  0.25681, 0.251371} 

{  0.2347,  0.27699, 0.310928, 0.177382,
 0.244339, 0.247152, 0.257088, 0.251421} 

{0.235392, 0.274599, 0.317554, 0.172455,
 0.244151,  0.24733, 0.257152, 0.251366} 

{0.237643, 0.279035, 0.317715, 0.165607,
 0.244371, 0.246235, 0.257653,  0.25174} 

{0.235635, 0.273599, 0.324545, 0.166221,
  0.24404, 0.246554, 0.257845,  0.25156} 

{0.235748, 0.274881, 0.319828, 0.169544,
 0.243293, 0.246303, 0.258285, 0.252119} 

{0.235201, 0.277443, 0.318775,  0.16858,
 0.243693, 0.246315, 0.257798, 0.252195} 

{0.228122, 0.271565, 0.333425, 0.166889,
 0.242208,  0.24607, 0.258165, 0.253556} 

{0.224232, 0.272941, 0.331996, 0.170831,
 0.242384, 0.245451, 0.259212, 0.252953} 

{0.224838, 0.272632, 0.332729,   0.1698,
 0.242938, 0.245482, 0.258893, 0.252687} 

{ 0.22374, 0.272306,  0.33361, 0.170344,
 0.242669, 0.245522, 0.259099,  0.25271} 

{0.220001, 0.273514,  0.33605, 0.170435,
 0.243333, 0.245322, 0.259359, 0.251987} 

{0.221974, 0.276711, 0.330271, 0.171044,
 0.243322, 0.245605, 0.259101, 0.251973} 

{0.222746, 0.277118, 0.331412, 0.168724,
 0.243685, 0.245196, 0.258995, 0.252124} 

{0.222719, 0.280628, 0.327201, 0.169453,
 0.243102, 0.245873, 0.259002, 0.252023} 

{0.219174,  0.28379, 0.328927,  0.16811,
  0.24312, 0.245595, 0.259123, 0.252163} 

{0.219434, 0.285769, 0.326968, 0.167829,
 0.243495, 0.245506, 0.259423, 0.251576} 

{0.218986, 0.285185, 0.327767, 0.168062,
  0.24358, 0.245143, 0.259388, 0.251889} 

{0.218158, 0.289012,  0.32619,  0.16664,
 0.243289, 0.245274, 0.260905, 0.250533} 

{0.217022, 0.287454, 0.327522, 0.168002,
 0.243135, 0.245395, 0.261106, 0.250363} 

{0.216538, 0.291147, 0.323425,  0.16889,
 0.244118,  0.24433, 0.260758, 0.250794} 

{0.213569,  0.29051, 0.323551,  0.17237,
 0.244684, 0.244505, 0.260792, 0.250019} 

{0.211245, 0.294651, 0.322271, 0.171833,
 0.244665, 0.244591, 0.260711, 0.250033} 

{0.209409, 0.292722, 0.320465, 0.177404,
 0.244612, 0.244853, 0.260737, 0.249798} 

{0.214649, 0.288427,  0.31914, 0.177784,
 0.245068, 0.244838,  0.26061, 0.249484} 

{0.214635, 0.289385, 0.318042, 0.177937,
 0.244143, 0.244679, 0.260229, 0.250949} 

{0.213809, 0.287664, 0.319746,  0.17878,
 0.244881, 0.244115, 0.260729, 0.250275} 

{0.214508, 0.290169, 0.312861, 0.182462,
 0.244737,  0.24328, 0.260957, 0.251026} 

{0.215558, 0.287176, 0.313991, 0.183275,
 0.245329, 0.243256, 0.260566, 0.250849} 

{ 0.21473, 0.287027, 0.313497, 0.184745,
 0.244916, 0.242858, 0.260708, 0.251518} 

{0.215337, 0.289235, 0.313672, 0.181756,
 0.245067, 0.242794,   0.2609, 0.251239} 

{0.213685, 0.289656, 0.314641, 0.182018,
 0.244152,   0.2441, 0.260872, 0.250876} 

{0.216759, 0.293349, 0.305075, 0.184817,
 0.244031, 0.244045, 0.261041, 0.250882} 

{0.217431, 0.293727, 0.303581, 0.185261,
 0.244009, 0.243521,  0.26063,  0.25184} 

{0.215935, 0.292122, 0.302723,  0.18922,
  0.24386, 0.243318, 0.260515, 0.252307} 

{0.214964, 0.291277, 0.305923, 0.187837,
  0.24372, 0.242809, 0.259423, 0.254048} 

{0.215612, 0.293058, 0.304099,  0.18723,
 0.243701, 0.242506, 0.258368, 0.255425} 

{0.214774, 0.293463,  0.30315, 0.188614,
 0.244904, 0.242101, 0.257877, 0.255118} 

{0.212255, 0.297908, 0.300704, 0.189132,
 0.244533, 0.242443, 0.257996, 0.255028} 

{0.211065, 0.297214, 0.299742, 0.191979,
 0.244218, 0.242556, 0.257741, 0.255485} 

{0.208938, 0.297285, 0.305715, 0.188062,
 0.243385, 0.243253,  0.25808, 0.255282} 

{ 0.21084, 0.296123, 0.305718, 0.187318,
 0.243436, 0.242898, 0.256967, 0.256698} 

{0.210088, 0.296886, 0.304329, 0.188698,
 0.242691, 0.241851, 0.257456, 0.258002} 

{0.211151, 0.295491, 0.304686, 0.188671,
 0.243548, 0.240792, 0.258087, 0.257572} 

{0.214232, 0.293949, 0.304948, 0.186871,
 0.244463, 0.241425, 0.257236, 0.256875} 

{0.213626, 0.290662, 0.307824, 0.187888,
 0.243817, 0.241835, 0.258315, 0.256034} 

{0.215019, 0.290471,  0.30683,  0.18768,
 0.243785, 0.242743, 0.258259, 0.255213} 

{0.217098, 0.289324,  0.30424, 0.189338,
 0.243674, 0.242748,  0.25755, 0.256028} 

{0.212454,  0.29021, 0.307212, 0.190124,
 0.242993, 0.242716, 0.257879, 0.256412} 

{   0.216, 0.288841, 0.306927, 0.188232,
 0.242651,  0.24288, 0.257796, 0.256673} 

{ 0.21687, 0.288784,  0.30621, 0.188135,
 0.242615, 0.243448, 0.257956, 0.255981} 

{0.216063, 0.289275, 0.307802, 0.186859,
 0.243718, 0.243537, 0.258106, 0.254639} 

{0.220364, 0.289546, 0.304105, 0.185985,
 0.243111, 0.244326, 0.258729, 0.253834} 

{0.221898, 0.285606,  0.30413, 0.188367,
  0.24307, 0.244964, 0.258698, 0.253268} 

{0.222618,  0.28518, 0.302561, 0.189642,
 0.243364, 0.245242, 0.258429, 0.252965} 

{ 0.22325, 0.285526, 0.302795, 0.188428,
 0.244423, 0.244506, 0.258177, 0.252895} 

{0.225095, 0.286105, 0.305855, 0.182945,
 0.244107, 0.244702,  0.25872, 0.252471} 

{0.225405, 0.284468, 0.307041, 0.183086,
 0.244449, 0.244256, 0.258546,  0.25275} 

{0.223632, 0.283896, 0.308145, 0.184327,
 0.244382,    0.244, 0.258761, 0.252857} 

{0.225037, 0.280085, 0.309864, 0.185014,
 0.243823, 0.243942, 0.259511, 0.252723} 

{0.224788, 0.280763, 0.309597, 0.184852,
 0.243442,   0.2437,  0.26022, 0.252638} 

{0.225463, 0.278752, 0.310656, 0.185129,
 0.243499, 0.243568, 0.259214, 0.253718} 

{0.224016, 0.279008, 0.310767, 0.186209,
 0.243403,  0.24385, 0.259133, 0.253614} 

{0.223737, 0.277931, 0.312164, 0.186168,
  0.24248, 0.243596,  0.25893, 0.254994} 

{0.225007, 0.276754, 0.313054, 0.185184,
 0.242288,  0.24399, 0.257747, 0.255975} 

{0.224104, 0.280396, 0.304772, 0.190728,
 0.242329,  0.24435, 0.257579, 0.255742} 

{0.224727,  0.28349, 0.301633,  0.19015,
 0.241864, 0.243463, 0.258029, 0.256644} 

{0.223379, 0.279755, 0.306572, 0.190295,
 0.241542, 0.243365, 0.258308, 0.256785} 

{0.222936, 0.279199, 0.306971, 0.190894,
 0.241649, 0.243286, 0.258686,  0.25638} 

{0.223547, 0.278354, 0.306043, 0.192055,
 0.242158, 0.244427, 0.259409, 0.254005} 

{0.223894, 0.277388, 0.308344, 0.190374,
 0.242749, 0.244309, 0.258944, 0.253998} 

{ 0.22283, 0.276743, 0.303473, 0.196954,
 0.242018, 0.244251, 0.259159, 0.254572} 

{0.223099, 0.278598, 0.302298, 0.196005,
 0.241771, 0.244123, 0.258922, 0.255184} 

{0.222605, 0.283198, 0.299212, 0.194985,
 0.242046, 0.244041, 0.258929, 0.254984} 

{ 0.22347, 0.283519, 0.300432, 0.192579,
 0.240931,  0.24482, 0.259635, 0.254614} 

{0.223268,  0.28286, 0.302187, 0.191685,
  0.24062, 0.244196, 0.260365,  0.25482} 

{0.224538,    0.282, 0.301639, 0.191823,
 0.240254, 0.243697, 0.260811, 0.255239} 

{0.227023, 0.279521, 0.302962, 0.190494,
  0.24107,  0.24406, 0.259487, 0.255383} 

{0.229599, 0.278471, 0.301032, 0.190898,
 0.239902,  0.24581,  0.25927, 0.255018} 

{0.227325,  0.27939,  0.30271, 0.190574,
 0.240244, 0.245837, 0.258939, 0.254979} 

{0.227458, 0.279199, 0.303267, 0.190075,
 0.240612,  0.24558, 0.258826, 0.254982} 

{0.228844, 0.278177, 0.302649, 0.190331,
 0.240379, 0.245567, 0.258717, 0.255337} 

{0.228879, 0.277312, 0.302605, 0.191204,
 0.239514,  0.24608, 0.258807, 0.255599} 

{0.227174, 0.277462, 0.301543, 0.193821,
  0.23923, 0.245881, 0.259236, 0.255653} 

{0.226348,  0.27989, 0.298855, 0.194906,
 0.239626, 0.245556, 0.259128, 0.255691} 

{0.226113, 0.279328, 0.298823, 0.195736,
 0.239625, 0.245926, 0.259106, 0.255343} 

{0.224662, 0.278933,  0.30036, 0.196044,
 0.240076, 0.245823, 0.258928, 0.255174} 

{0.223613, 0.283329, 0.296961, 0.196098,
  0.23961, 0.245817, 0.259627, 0.254947} 

{0.227587, 0.279589, 0.300005, 0.192819,
 0.239653, 0.246352, 0.258923, 0.255072} 

{0.227604, 0.281052, 0.297754,  0.19359,
 0.239382, 0.246213, 0.259386, 0.255019} 

{0.225135, 0.284952, 0.297693, 0.192221,
 0.239305, 0.246521, 0.259143, 0.255031} 

{0.225273, 0.283695, 0.295883, 0.195148,
 0.239546, 0.246687, 0.258712, 0.255055} 

{ 0.22439, 0.284632, 0.295902, 0.195076,
 0.239525, 0.246517, 0.259282, 0.254676} 

{0.226714, 0.289186, 0.287894, 0.196206,
 0.239138, 0.247345,  0.25846, 0.255057} 

{0.227167, 0.291039, 0.287207, 0.194586,
 0.239468, 0.247233, 0.258622, 0.254678} 

{0.225345, 0.291298,  0.29262, 0.190738,
 0.238964, 0.247435, 0.258842, 0.254759} 

{0.224029, 0.292224, 0.292707,  0.19104,
 0.238795, 0.247396, 0.258999, 0.254809} 

{0.223764, 0.292278, 0.292515, 0.191444,
 0.239133, 0.247384, 0.258732, 0.254751} 

{ 0.22588,  0.29462, 0.291322, 0.188178,
 0.238854, 0.248564, 0.258566, 0.254016} 

{0.225864, 0.295643, 0.289874, 0.188619,
 0.238631, 0.247369, 0.260291, 0.253709} 

{0.225891, 0.296944, 0.288558, 0.188608,
 0.238275, 0.246534, 0.260193, 0.254998} 

{0.220232, 0.301422, 0.287978, 0.190368,
 0.237901, 0.246097,  0.25944, 0.256562} 

{0.221515, 0.301056, 0.284976, 0.192453,
 0.237927, 0.245101, 0.259631, 0.257341} 

{0.221223, 0.303074, 0.283824, 0.191878,
 0.238128, 0.245087, 0.259694, 0.257092} 

{0.222118, 0.301388, 0.284841, 0.191652,
  0.23828, 0.244874, 0.259551, 0.257295} 

{0.223498, 0.297023,  0.28788, 0.191599,
 0.237781, 0.245537,  0.25944, 0.257242} 

{0.222305, 0.296145, 0.288762, 0.192788,
 0.238213, 0.245773, 0.259147, 0.256867} 

{0.225713,  0.29045, 0.290192, 0.193645,
 0.238496, 0.246787, 0.259108, 0.255609} 

{0.228872, 0.287676, 0.290905, 0.192548,
  0.23876, 0.245843, 0.259562, 0.255835} 

{0.228388, 0.287774, 0.290292, 0.193546,
 0.238666, 0.245356, 0.259943, 0.256035} 

{0.226467, 0.291329, 0.291552, 0.190652,
 0.238425, 0.245711, 0.260342, 0.255522} 

{ 0.22653, 0.290447, 0.291527, 0.191497,
 0.239659, 0.245668, 0.260177, 0.254497} 

{0.229072, 0.290998, 0.293797, 0.186133,
 0.239662, 0.245841, 0.260049, 0.254447} 

{0.229754, 0.289376, 0.295909, 0.184961,
 0.239533, 0.245297, 0.260379, 0.254791} 

{0.234039,  0.28188, 0.297744, 0.186337,
 0.239412, 0.245426, 0.260283, 0.254879} 

{0.236973, 0.280128, 0.296991, 0.185907,
 0.239266, 0.244937, 0.260981, 0.254816} 

{0.236224, 0.280316, 0.297868, 0.185592,
 0.238999, 0.245037, 0.261373, 0.254591} 

{0.236291, 0.279553,  0.29894, 0.185216,
 0.239753, 0.245348, 0.260961, 0.253939} 

{0.234241, 0.278461, 0.301075, 0.186223,
 0.240053, 0.244305,  0.26148, 0.254162} 

{0.234943, 0.276969, 0.300871, 0.187218,
 0.239614, 0.244524, 0.261553, 0.254309} 

{0.236663, 0.273088, 0.302381, 0.187868,
 0.239669, 0.244268,  0.26063, 0.255434} 

{0.239632, 0.270806, 0.299901, 0.189662,
 0.239046, 0.243935, 0.261655, 0.255363} 

{0.240763, 0.270927, 0.299455, 0.188854,
 0.238435, 0.243603, 0.261975, 0.255987} 

{0.244029, 0.269907, 0.295801, 0.190262,
 0.238245, 0.243519, 0.261938, 0.256298} 

{0.243774, 0.266078,  0.29793, 0.192218,
 0.237891, 0.243494, 0.262848, 0.255767} 

{0.243021, 0.266756, 0.299857, 0.190366,
 0.237597,   0.2442, 0.262524, 0.255678} 

{0.242724, 0.263352, 0.300262, 0.193662,
 0.238769, 0.242515, 0.262743, 0.255973} 

{0.244632, 0.262027, 0.301522,  0.19182,
 0.238457, 0.242617, 0.263346,  0.25558} 

{0.246991,  0.25929, 0.301366, 0.192353,
 0.239005, 0.243178, 0.262737,  0.25508} 

{  0.2469, 0.258821, 0.298131, 0.196148,
 0.239521, 0.242688, 0.262941,  0.25485} 

{0.246165,  0.25955, 0.299777, 0.194508,
 0.239731, 0.242522, 0.262999, 0.254748} 

{0.246119, 0.262152, 0.300345, 0.191384,
 0.240061,  0.24256, 0.262907, 0.254472} 

{0.244791, 0.261329, 0.301304, 0.192576,
 0.240531, 0.242251, 0.262701, 0.254517} 

{0.246112,  0.26113, 0.299444, 0.193314,
 0.239702, 0.245271, 0.261338,  0.25369} 

{0.239202, 0.263758, 0.299408, 0.197631,
 0.239819, 0.244375, 0.261059, 0.254747} 

{0.239412, 0.266726, 0.294398, 0.199464,
 0.239101, 0.244419, 0.261521, 0.254959} 

{0.239224, 0.270391, 0.287513, 0.202873,
 0.239325, 0.243828,  0.26166, 0.255186} 

{ 0.24059, 0.271891, 0.288392, 0.199126,
  0.23894, 0.244714, 0.260847,   0.2555} 

{0.237751, 0.275662, 0.287902, 0.198684,
 0.238565,  0.24487, 0.260883, 0.255682} 

{0.236806, 0.276643, 0.286198, 0.200354,
 0.238598, 0.244656, 0.261871, 0.254876} 

{0.236353, 0.275186, 0.286387, 0.202074,
 0.238627, 0.244824, 0.261839,  0.25471} 

{0.236462,  0.27488, 0.285767, 0.202891,
 0.237858,  0.24535,  0.26154, 0.255252} 

{0.243814, 0.269203, 0.283838, 0.203144,
 0.237758,  0.24584, 0.261489, 0.254914} 

{0.243083, 0.269684, 0.283698, 0.203535,
 0.238099, 0.245915, 0.261463, 0.254523} 

{ 0.25003, 0.269284, 0.281721, 0.198965,
 0.237647, 0.246019, 0.261383, 0.254951} 

{0.247816, 0.266281, 0.280984,  0.20492,
 0.238246, 0.245085, 0.260684, 0.255986} 

{0.248741, 0.265904, 0.279094,  0.20626,
 0.238167, 0.245411, 0.260594, 0.255828} 

{0.245555, 0.271408, 0.280516,  0.20252,
 0.238257, 0.245682, 0.260089, 0.255972} 

{0.246856, 0.272598,   0.2782, 0.202345,
 0.238034, 0.244834, 0.259955, 0.257177} 

{0.246781, 0.271231, 0.278949, 0.203039,
 0.237973, 0.244294, 0.260704,  0.25703} 

{0.248021, 0.266955, 0.281405, 0.203619,
 0.238237, 0.244239, 0.259946, 0.257579} 

{0.248064, 0.267031, 0.280637, 0.204268,
 0.238559, 0.244183, 0.259571, 0.257687} 

{ 0.24836, 0.265035, 0.282035,  0.20457,
 0.238674, 0.244439, 0.259459, 0.257428} 

{0.247398, 0.265978, 0.281698, 0.204926,
  0.23821, 0.244799,   0.2602, 0.256792} 

{0.247663, 0.263773, 0.284128, 0.204435,
 0.238462, 0.244997, 0.260366, 0.256174} 

{0.247751, 0.268637, 0.283246, 0.200366,
  0.23874, 0.244881, 0.259861, 0.256518} 

{0.245615, 0.269614, 0.284949, 0.199823,
 0.238685,  0.24477, 0.259867, 0.256679} 

{0.241218, 0.272037, 0.288374, 0.198371,
