itero : 115 documents
 0.211083, 0.226556, 0.197509, 0.364852} 

{0.041072,   0.1664, 0.198281, 0.594247,
 0.217872,  0.22061, 0.198942, 0.362576} 

{ 0.03542, 0.168537,  0.11956, 0.676483,
 0.219188,  0.23369, 0.198052,  0.34907} 

{0.033113, 0.148703, 0.195911, 0.622273,
 0.219678, 0.244188, 0.198701, 0.337433} 

{0.035633, 0.123382, 0.037584, 0.803401,
 0.208307, 0.242639, 0.200717, 0.348336} 

{0.087777, 0.108534, 0.136821, 0.666868,
 0.216978,  0.25415, 0.219788, 0.309084} 

{0.047142, 0.187033,  0.05103, 0.714796,
 0.230404, 0.253518, 0.212174, 0.303904} 

{0.082179, 0.032852,  0.02553, 0.859439,
 0.226991, 0.253204, 0.219256, 0.300549} 

{0.167736, 0.094519, 0.030491, 0.707254,
 0.221207, 0.263098, 0.212719, 0.302977} 

{0.028803,  0.15055, 0.104724, 0.715923,
 0.223817, 0.275217, 0.213087, 0.287879} 

{0.069812, 0.206614, 0.033243, 0.690332,
 0.249836, 0.298815, 0.163109,  0.28824} 

{0.047002, 0.218627, 0.147121,  0.58725,
  0.24601, 0.295968, 0.160838, 0.297184} 

{0.124863, 0.143628,  0.01348, 0.718029,
 0.247214, 0.285044, 0.168632,  0.29911} 

{ 0.10393, 0.192353, 0.059681, 0.644035,
 0.235909, 0.319972, 0.148757, 0.295362} 

{0.023482, 0.206889, 0.066182, 0.703446,
 0.235876, 0.320233, 0.129734, 0.314157} 

{0.042382, 0.222559, 0.052932, 0.682128,
  0.23603, 0.318118, 0.134862,  0.31099} 

{0.123878, 0.134324, 0.063901, 0.677896,
 0.244844,  0.29305,  0.13503, 0.327076} 

{0.400593, 0.069824, 0.043574, 0.486009,
 0.233263,  0.29171, 0.145094, 0.329933} 

{0.211096, 0.172348, 0.042375,  0.57418,
  0.23173, 0.293647, 0.154754, 0.319869} 

{0.166435, 0.211653, 0.173748, 0.448164,
 0.232503, 0.297473, 0.148891, 0.321133} 

{0.113578, 0.366138, 0.210683,   0.3096,
 0.234686, 0.282012, 0.159753, 0.323549} 

{0.181111, 0.448798, 0.117525, 0.252566,
 0.236854, 0.286501, 0.160308, 0.316337} 

{ 0.15937, 0.496304, 0.169523, 0.174803,
 0.254798, 0.286385, 0.149496,  0.30932} 

{0.120504, 0.456908, 0.130225, 0.292364,
 0.248064, 0.291762, 0.158866, 0.301308} 

{0.116295, 0.362295, 0.173626, 0.347784,
 0.252956, 0.283502, 0.150166, 0.313376} 

{0.128046, 0.215326, 0.288447, 0.368181,
 0.247207, 0.278306, 0.155378, 0.319109} 

{0.021619, 0.289157,  0.26776, 0.421464,
 0.244696, 0.304101,  0.17036, 0.280843} 

{0.096084, 0.091513, 0.065145, 0.747258,
 0.261923, 0.296516, 0.157599, 0.283962} 

{0.100708, 0.198149, 0.044498, 0.656645,
 0.264797, 0.288645,  0.15854, 0.288018} 

{0.054126, 0.129009, 0.019553, 0.797312,
   0.2631, 0.284645, 0.164252, 0.288003} 

{0.049777, 0.131715,  0.05072, 0.767787,
 0.256379, 0.307334, 0.155628, 0.280659} 

{0.092776, 0.270298, 0.149561, 0.487366,
 0.255171, 0.298476, 0.162693, 0.283659} 

{0.052838, 0.277507, 0.140046, 0.529609,
 0.266696, 0.304928, 0.152123, 0.276253} 

{0.121256, 0.299177, 0.088403, 0.491165,
 0.266119, 0.306216, 0.156792, 0.270873} 

{0.215943, 0.309706, 0.053865, 0.420486,
 0.259674, 0.301407, 0.158287, 0.280631} 

{0.255015,  0.26605, 0.098832, 0.380104,
 0.254775, 0.291722, 0.175482, 0.278021} 

{0.189108, 0.248234, 0.066956, 0.495702,
 0.249964, 0.290068,  0.17878, 0.281188} 

{0.082652, 0.241732, 0.078946, 0.596669,
 0.238193, 0.294142, 0.183291, 0.284374} 

{0.131327, 0.302828,  0.17262, 0.393225,
 0.235012, 0.309908, 0.179917, 0.275163} 

{0.061586, 0.263946, 0.132458, 0.542009,
 0.236496, 0.317817, 0.181882, 0.263805} 

{0.235987, 0.083155, 0.019484, 0.661375,
  0.22882, 0.299772, 0.212577, 0.258831} 

{0.136804, 0.107063, 0.161196, 0.594937,
 0.220716, 0.302408, 0.214089, 0.262787} 

{0.191972, 0.151038, 0.049368, 0.607621,
 0.199683, 0.330435,  0.19792, 0.271963} 

{0.083922,  0.29962, 0.174091, 0.442367,
 0.200578, 0.325951, 0.200188, 0.273283} 

{0.103394, 0.231169, 0.147234, 0.518203,
 0.203219,  0.32874, 0.196644, 0.271396} 

{0.056363, 0.292881,  0.20856, 0.442195,
 0.203887, 0.330676, 0.196066, 0.269371} 

{0.029842, 0.375029, 0.168561, 0.426568,
 0.186499, 0.319347, 0.233035, 0.261119} 

{0.028821, 0.423688, 0.100313, 0.447178,
 0.181429, 0.331016, 0.234426, 0.253128} 

{0.016984, 0.387734, 0.103295, 0.491988,
 0.163435,  0.32241, 0.226115,  0.28804} 

{0.033231, 0.299438, 0.285038, 0.382292,
 0.164303, 0.322844, 0.219823, 0.293029} 

{0.006059, 0.308607, 0.196417, 0.488918,
 0.167692, 0.320643, 0.219881, 0.291784} 

{0.032921, 0.355962, 0.188566, 0.422551,
 0.169701, 0.312447, 0.222302,  0.29555} 

{0.079812, 0.196694, 0.336925, 0.386568,
 0.182373, 0.315654, 0.216453, 0.285519} 

{0.082435, 0.153613, 0.059933,  0.70402,
 0.170582, 0.316806, 0.217555, 0.295057} 

{0.025893, 0.401329, 0.027852, 0.544927,
 0.160439, 0.312788,  0.25538, 0.271393} 

{0.038869, 0.309912, 0.077929, 0.573289,
 0.152895, 0.303705, 0.275639,  0.26776} 

{0.039875, 0.252915, 0.039286, 0.667925,
 0.155753, 0.293818, 0.272457, 0.277972} 

{0.208118, 0.106677, 0.028459, 0.656746,
 0.164601, 0.281644, 0.266255,   0.2875} 

{ 0.02562,  0.05278, 0.057144, 0.864457,
 0.176065,  0.24968, 0.284377, 0.289878} 

{0.028204, 0.043546,  0.05256, 0.875689,
 0.173619, 0.244756,  0.28491, 0.296715} 

{0.211173, 0.193288, 0.201695, 0.393843,
 0.169338, 0.248775,  0.28814, 0.293747} 

{0.141443, 0.299365, 0.199915, 0.359277,
 0.172692, 0.258097, 0.282222, 0.286988} 

{0.117176, 0.376652, 0.189327, 0.316845,
 0.189584, 0.249186, 0.270188, 0.291041} 

{0.158362,  0.29384, 0.184337, 0.363461,
 0.196245, 0.240799,  0.28106, 0.281896} 

{0.075284, 0.414839, 0.198079, 0.311799,
  0.20794, 0.237188, 0.279279, 0.275593} 

{0.100519, 0.203112, 0.140024, 0.556345,
 0.191766, 0.217131, 0.286643,  0.30446} 

{0.144846,  0.19548, 0.217691, 0.441983,
 0.193433,  0.21262, 0.284183, 0.309764} 

{0.112452, 0.174261, 0.127506,  0.58578,
 0.198386, 0.209891, 0.284123,   0.3076} 

{0.111033,  0.20946, 0.079609, 0.599898,
 0.213244, 0.216572, 0.287005, 0.283179} 

{0.071978,  0.35632, 0.093664, 0.478039,
 0.214998, 0.205867, 0.287308, 0.291826} 

{0.034083, 0.443673, 0.137528, 0.384716,
 0.224201, 0.210647, 0.295478, 0.269674} 

{0.075125, 0.473667, 0.080586, 0.370622,
  0.21316, 0.227732, 0.292321, 0.266787} 

{ 0.13494, 0.074799, 0.111136, 0.679125,
 0.216795, 0.230291, 0.299139, 0.253775} 

{0.113597, 0.162294, 0.066376, 0.657733,
 0.216631, 0.230134, 0.300253, 0.252981} 

{0.015956,  0.13671, 0.134697, 0.712636,
 0.208055, 0.226322, 0.302655, 0.262968} 

{ 0.03609, 0.078371, 0.078175, 0.807364,
 0.211584, 0.235955, 0.300272, 0.252188} 

{0.120582, 0.141568, 0.056935, 0.680915,
 0.222195, 0.240334, 0.296178, 0.241293} 

{0.058039, 0.152817, 0.185276, 0.603869,
 0.226864, 0.233254, 0.288011, 0.251871} 

{0.138156, 0.160879,  0.13292, 0.568045,
 0.254055, 0.223643, 0.276789, 0.245513} 

{0.161305,  0.24004,  0.20496, 0.393694,
 0.241582, 0.225192, 0.282118, 0.251108} 

{0.109216, 0.331861, 0.202338, 0.356584,
 0.250389, 0.231766, 0.273237, 0.244608} 

{0.100439, 0.290531, 0.104209, 0.504821,
 0.248021, 0.238512, 0.262186, 0.251281} 

{0.148357, 0.134884, 0.036031, 0.680727,
 0.232533,   0.2495, 0.279748, 0.238218} 

{0.062982, 0.183144, 0.068958, 0.684915,
 0.239373, 0.246144, 0.279431, 0.235052} 

{0.073364, 0.257118, 0.101704, 0.567814,
 0.234598,  0.24136, 0.276511, 0.247531} 

{0.125969, 0.229588, 0.098642, 0.545802,
 0.239131, 0.238201, 0.273203, 0.249464} 

{0.058982, 0.245811, 0.217073, 0.478134,
 0.233425, 0.237344, 0.282785, 0.246446} 

{0.050487, 0.213867, 0.355754, 0.379892,
 0.226963, 0.254334, 0.280369, 0.238335} 

{0.028071, 0.315592, 0.222912, 0.433424,
 0.233202, 0.251559, 0.284147, 0.231093} 

{0.284913, 0.259925, 0.125378, 0.329785,
 0.228838, 0.246224, 0.298424, 0.226514} 

{0.021167, 0.341186, 0.159182, 0.478465,
 0.235688,  0.24176, 0.286772,  0.23578} 

{0.248542, 0.214674, 0.095804,  0.44098,
 0.229031,  0.27645, 0.264801, 0.229718} 

{0.142439,  0.35321,  0.08379, 0.420562,
 0.255831, 0.275803, 0.236432, 0.231934} 

{0.134243, 0.471478, 0.110817, 0.283462,
 0.253672, 0.260223, 0.238307, 0.247798} 

{0.104918,  0.29854, 0.220616, 0.375926,
 0.253385, 0.255602, 0.231506, 0.259507} 

{0.039169, 0.279322, 0.227531, 0.453978,
  0.26957, 0.246936, 0.227393,   0.2561} 

{0.177923,   0.2664, 0.247768, 0.307908,
 0.247914,  0.25553, 0.218326,  0.27823} 

{0.050656,  0.14998, 0.325075, 0.474289,
  0.25066, 0.262242, 0.219584, 0.267514} 

{0.227846, 0.215132, 0.184232,  0.37279,
 0.253718, 0.257969, 0.222593,  0.26572} 

{0.166053, 0.138905, 0.183008, 0.512033,
 0.262738, 0.260194, 0.212648,  0.26442} 

{0.056958, 0.377947, 0.095891, 0.469205,
 0.264203, 0.283873, 0.207088, 0.244835} 

{0.031203, 0.243172, 0.133321, 0.592304,
 0.266407,  0.29165, 0.184721, 0.257223} 

{0.076509, 0.142336, 0.059885,  0.72127,
 0.257966, 0.318945, 0.173664, 0.249425} 

{0.075944, 0.246654, 0.012183, 0.665219,
 0.256043, 0.324349, 0.167746, 0.251863} 

{0.130069,  0.18423, 0.019469, 0.666231,
 0.257253, 0.325865, 0.179186, 0.237696} 

{0.140857, 0.332324, 0.039025, 0.487795,
 0.249151, 0.328515, 0.181432, 0.240903} 

{ 0.10959, 0.473148, 0.021619, 0.395642,
 0.253182, 0.336539, 0.176753, 0.233526} 

{0.175002, 0.393948, 0.022434, 0.408617,
 0.251862, 0.320112, 0.186608, 0.241418} 

{0.195601, 0.482454, 0.021243, 0.300702,
 0.250561, 0.329256, 0.181357, 0.238826} 

{0.095878, 0.548729, 0.062702, 0.292691,
  0.25507, 0.322756, 0.183072, 0.239103} 

{0.204046, 0.334743, 0.057507, 0.403703,
  0.24895, 0.329574, 0.186486, 0.234991} 

{0.063959, 0.255602, 0.154709,  0.52573,
 0.250677, 0.307899, 0.176982, 0.264442} 

{0.051455, 0.337129, 0.011438, 0.599978,
 0.250127, 0.304602, 0.178292,  0.26698} 

{  0.0579, 0.203621, 0.049475, 0.689004,
 0.250316, 0.298686, 0.185007, 0.265992} 

{0.029909, 0.197811, 0.033546, 0.738733,
  0.23396, 0.325507, 0.171041, 0.269492} 

{0.037222, 0.215686,   0.2634, 0.483693,
 0.214397, 0.339841, 0.172128, 0.273634} 

{0.038178,  0.17677, 0.138771, 0.646281,
  0.20939, 0.330477, 0.158574, 0.301559} 

{0.030384, 0.111491, 0.078356, 0.779769,
 0.210014, 0.333676, 0.176141, 0.280169} 

{0.070196, 0.227032,  0.04001, 0.662762,
 0.216749, 0.331893, 0.172485, 0.278873} 

{0.033062, 0.265874, 0.060946, 0.640118,
 0.209439, 0.337682, 0.172027, 0.280852} 

{0.025391, 0.253483,  0.03119, 0.689936,
 0.203299, 0.338532, 0.174804, 0.283365} 

{0.021463, 0.474382, 0.023524, 0.480632,
 0.201653, 0.363306, 0.160457, 0.274584} 

{ 0.04234,  0.29091, 0.040983, 0.625766,
 0.202956, 0.375786, 0.166726, 0.254532} 

{0.106115, 0.248222, 0.082334, 0.563328,
 0.201062, 0.381728, 0.161457, 0.255753} 

{0.048763, 0.147203, 0.054891, 0.749144,
 0.201542, 0.384028, 0.156784, 0.257646} 

{0.116155, 0.342934, 0.061557, 0.479353,
 0.200279, 0.405483, 0.156181, 0.238057} 

{0.080239, 0.406502, 0.023657, 0.489601,
 0.206322, 0.397936, 0.149579, 0.246164} 

{0.215401, 0.303296, 0.049421, 0.431883,
  0.20407,  0.40915,   0.1435, 0.243281} 

{0.057061, 0.341999, 0.065457, 0.535483,
 0.208119, 0.415251, 0.145825, 0.230805} 

{0.073199, 0.197935, 0.113465,   0.6154,
 0.211495,  0.41866, 0.146387, 0.223457} 

{0.098265, 0.132501, 0.024329, 0.744905,
 0.211694,  0.42662, 0.155004, 0.206682} 

{0.039688, 0.269314, 0.015631, 0.675367,
 0.214854, 0.425172,  0.15379, 0.206184} 

{0.041308, 0.299704, 0.026686, 0.632302,
 0.214364, 0.410799, 0.158562, 0.216275} 

{0.071855, 0.255781, 0.034798, 0.637565,
 0.219027,  0.41094, 0.158284,  0.21175} 

{0.068312, 0.239799, 0.027029, 0.664859,
 0.228662, 0.398937, 0.160277, 0.212124} 

{ 0.01724, 0.181239, 0.058523, 0.742999,
 0.236596, 0.371602, 0.167319, 0.224483} 

{   0.068, 0.216564, 0.025117, 0.690319,
  0.23208,  0.37319, 0.171174, 0.223556} 

{0.050913, 0.142003, 0.020365, 0.786719,
 0.251848, 0.373814, 0.160208, 0.214129} 

{0.124895, 0.190796, 0.032351, 0.651958,
 0.251734, 0.373429, 0.161209, 0.213628} 

{ 0.22858, 0.404708,  0.03257, 0.334142,
 0.248927,  0.36535, 0.174577, 0.211146} 

{ 0.07038, 0.370344, 0.150764, 0.408512,
 0.252431, 0.361167, 0.182604, 0.203797} 

{0.064879, 0.214004, 0.054792, 0.666325,
 0.247354, 0.380304, 0.181321, 0.191021} 

{0.097932, 0.315195, 0.103062, 0.483811,
 0.252653, 0.360642, 0.204993, 0.181711} 

{0.194786, 0.211269, 0.082391, 0.511554,
 0.263198, 0.355855, 0.197111, 0.183835} 

{0.154769, 0.219137, 0.065793, 0.560301,
 0.261526, 0.359799,  0.18986, 0.188816} 

{0.036568, 0.163392, 0.063094, 0.736947,
 0.258356, 0.362105, 0.193627, 0.185912} 

{0.163834, 0.105837, 0.023607, 0.706722,
 0.251031,  0.34012, 0.211134, 0.197715} 

{ 0.19708, 0.110168, 0.122164, 0.570587,
 0.256014, 0.349321, 0.195733, 0.198933} 

{ 0.10813, 0.123526, 0.062337, 0.706006,
 0.239384, 0.348688, 0.194496, 0.217433} 

{0.072301, 0.065579, 0.061793, 0.800328,
 0.248787, 0.345444,  0.19171, 0.214058} 

{0.071568, 0.106269, 0.227592, 0.594571,
 0.243638, 0.359132, 0.183911, 0.213319} 

{0.024894, 0.153677, 0.228276, 0.593153,
 0.247418,  0.34595, 0.189064, 0.217567} 

{0.115267,  0.22405, 0.076336, 0.584347,
 0.243432, 0.339932, 0.198937, 0.217699} 

{0.088158, 0.055192, 0.029693, 0.826957,
 0.233278, 0.328774, 0.228673, 0.209275} 

{0.081921, 0.356838, 0.099886, 0.461355,
 0.225428, 0.317976, 0.233326,  0.22327} 

{0.090339, 0.430188, 0.046853,  0.43262,
 0.221577, 0.313069, 0.241411, 0.223942} 

{0.045334,  0.46038, 0.030068, 0.464218,
 0.222953, 0.310056, 0.241114, 0.225877} 

{ 0.04647, 0.267626,  0.03572, 0.650184,
 0.219658, 0.310736, 0.248759, 0.220847} 

{0.131176, 0.186677, 0.117238, 0.564909,
 0.217816, 0.309294, 0.262451,  0.21044} 

{0.284755, 0.283396, 0.038576, 0.393272,
 0.198471, 0.330579,  0.25933,  0.21162} 

{0.046587, 0.229144, 0.059702, 0.664567,
  0.19519,  0.33944, 0.257123, 0.208248} 

{0.028519, 0.329885, 0.058021, 0.583575,
  0.18967, 0.330651, 0.273329,  0.20635} 

{0.045862, 0.405226, 0.096098, 0.452815,
 0.195355, 0.306904, 0.280938, 0.216803} 

{0.204327, 0.113323,  0.03081,  0.65154,
 0.183227,  0.29891, 0.278618, 0.239245} 

{0.049693, 0.171537, 0.032742, 0.746028,
 0.182762, 0.294152, 0.280897, 0.242189} 

{0.062541, 0.340757, 0.104477, 0.492224,
 0.193144, 0.293259,  0.26536, 0.248237} 

{0.029046, 0.218967, 0.294208,  0.45778,
 0.188171, 0.300142,  0.26424, 0.247447} 

{0.062429, 0.279081, 0.030798, 0.627692,
 0.200019, 0.312602, 0.260216, 0.227164} 

{0.041081, 0.083568, 0.188614, 0.686737,
 0.188656, 0.313578, 0.264738, 0.233028} 

{0.019331, 0.104317, 0.160172,  0.71618,
 0.186194, 0.309766, 0.271065, 0.232976} 

{0.005546,  0.05371, 0.094494,  0.84625,
  0.18545, 0.311861, 0.257184, 0.245505} 

{0.066336, 0.069702, 0.022445, 0.841517,
  0.18195, 0.301425, 0.278687, 0.237938} 

{0.079086, 0.354262, 0.033329, 0.533322,
 0.172684, 0.313411,  0.29151, 0.222395} 

{0.045893, 0.322352, 0.104692, 0.527062,
 0.171803, 0.309296, 0.288359, 0.230542} 

{0.027844, 0.331898, 0.115877,  0.52438,
 0.162164, 0.304946,  0.29538,  0.23751} 

{0.028933, 0.534269, 0.072879, 0.363919,
 0.167892,  0.31773,  0.26692, 0.247457} 

{0.041187,  0.39558, 0.083264, 0.479969,
 0.183464, 0.318995, 0.248512,  0.24903} 

{0.017491,  0.42508, 0.102735, 0.454694,
 0.204694, 0.311552, 0.235288, 0.248466} 

{0.108208, 0.450445, 0.027536, 0.413811,
 0.209038, 0.298868, 0.245971, 0.246123} 

{0.051214, 0.158544, 0.078364, 0.711877,
 0.232272, 0.292488, 0.236975, 0.238265} 

{0.068322, 0.139092, 0.179302, 0.613283,
 0.241102, 0.289736, 0.233557, 0.235605} 

{0.032218, 0.123789, 0.094208, 0.749785,
  0.25626, 0.282816, 0.228975, 0.231949} 

{0.029776, 0.113207,  0.11355, 0.743467,
 0.257102, 0.280863, 0.228745, 0.233291} 

{0.063946, 0.045427, 0.140511, 0.750116,
 0.259281, 0.276892, 0.239256, 0.224571} 

{0.017812, 0.182798, 0.161485, 0.637906,
  0.27132, 0.273989,  0.21642,  0.23827} 

{0.114717, 0.239602, 0.041157, 0.604524,
 0.260323, 0.279075, 0.220096, 0.240506} 

{ 0.01897, 0.210997, 0.034753,  0.73528,
 0.266112, 0.281719, 0.225617, 0.226551} 

{0.107147, 0.193637, 0.014877, 0.684339,
 0.258301, 0.277554, 0.244285, 0.219861} 

{0.079599, 0.241862, 0.004494, 0.674046,
 0.235238, 0.283104, 0.248974, 0.232684} 

{0.131865, 0.197305,  0.07778,  0.59305,
 0.226099, 0.284719, 0.243643, 0.245538} 

{0.114842, 0.217749,   0.0973, 0.570109,
 0.227222, 0.287447,  0.23738, 0.247951} 

{0.026023, 0.195076, 0.139185, 0.639716,
 0.193919, 0.283133, 0.236463, 0.286484} 

{0.064268, 0.276472, 0.127044, 0.532216,
 0.200732, 0.289185, 0.219309, 0.290774} 

{0.033998, 0.219966, 0.049694, 0.696342,
 0.215382, 0.282464,  0.21457, 0.287583} 

{0.111143, 0.231341, 0.105495,  0.55202,
 0.206145, 0.293363, 0.220482,  0.28001} 

{0.286874, 0.093192, 0.058602, 0.561332,
 0.204628, 0.284617, 0.229796, 0.280959} 

{0.173826, 0.056965, 0.012462, 0.756747,
 0.198771, 0.281517, 0.225169, 0.294543} 

{  0.3312, 0.139191, 0.024325, 0.505284,
 0.210531,  0.27774, 0.223294, 0.288435} 

{0.032541, 0.244765,  0.06126, 0.661434,
 0.228519, 0.279977, 0.211246, 0.280258} 

{0.049143, 0.230138,   0.0917, 0.629019,
 0.231375, 0.293399, 0.214804, 0.260422} 

{0.147616, 0.155714, 0.035408, 0.661262,
 0.254696, 0.308693,   0.1942, 0.242411} 

{0.072998,  0.23696, 0.034141, 0.655901,
 0.260179, 0.279404, 0.206532, 0.253885} 

{0.124934, 0.171445, 0.043919, 0.659702,
 0.260556, 0.279605, 0.205384, 0.254455} 

{0.084099, 0.406791, 0.062593, 0.446517,
 0.263099, 0.279961, 0.196789, 0.260152} 

{0.164318, 0.404485, 0.042327,  0.38887,
 0.261483, 0.276507, 0.203375, 0.258635} 

{0.251374,  0.20793, 0.043486,  0.49721,
 0.266071, 0.271842, 0.202228,  0.25986} 

{0.275412, 0.297168, 0.080686, 0.346735,
 0.255159, 0.284904, 0.193663, 0.266273} 

{0.409222, 0.201415, 0.032015, 0.357349,
 0.251334, 0.284096, 0.194602, 0.269968} 

{0.056993,  0.09148, 0.144812, 0.706715,
 0.251936, 0.289214, 0.196027, 0.262823} 

{0.033327, 0.069982, 0.045108, 0.851583,
 0.238051, 0.284403, 0.195716, 0.281831} 

{0.191395, 0.170148,  0.07709, 0.561366,
 0.260746, 0.315942, 0.167662,  0.25565} 

{0.077329, 0.155576, 0.070963, 0.696132,
 0.264055, 0.317377, 0.170239, 0.248328} 

{0.127914, 0.169091, 0.176117, 0.526877,
 0.258562, 0.324545, 0.172922,  0.24397} 

{0.146248,    0.199, 0.010389, 0.644363,
 0.254145, 0.337555, 0.161599, 0.246702} 

{0.087257, 0.232934, 0.050841, 0.628968,
 0.230767, 0.370844, 0.152665, 0.245724} 

{0.020008,  0.34448, 0.079034, 0.556478,
 0.242565, 0.356337, 0.154402, 0.246696} 

{ 0.03592, 0.467032, 0.037617, 0.459431,
 0.243745, 0.347117, 0.156693, 0.252445} 

{0.116789, 0.304596, 0.075057, 0.503558,
 0.229659,  0.33733, 0.151407, 0.281604} 

{0.030659, 0.269186, 0.022764, 0.677391,
 0.225035, 0.347233, 0.139328, 0.288403} 

{0.041876, 0.212307, 0.006192, 0.739625,
 0.235274, 0.344604, 0.142996, 0.277127} 

{ 0.16911, 0.208671, 0.025905, 0.596314,
 0.253683, 0.336067, 0.128371, 0.281879} 

{ 0.19852, 0.169554, 0.044109, 0.587818,
 0.249412, 0.331755, 0.130133, 0.288701} 

{0.074851, 0.158028, 0.024952, 0.742169,
 0.248897, 0.339702, 0.130696, 0.280705} 

{0.053458, 0.221678, 0.047456, 0.677408,
 0.259385, 0.309422,  0.14275, 0.288443} 

{ 0.10357, 0.211887, 0.168009, 0.516534,
 0.263947, 0.302611, 0.143756, 0.289686} 

{0.042435, 0.395348, 0.054598, 0.507619,
 0.270792, 0.305904, 0.130692, 0.292612} 

{0.023161, 0.407357, 0.029294, 0.540188,
 0.267829,   0.2957, 0.131321,  0.30515} 

{0.065327, 0.285652, 0.021308, 0.627713,
 0.258868, 0.296125, 0.133776, 0.311231} 

{0.029172, 0.239142, 0.066423, 0.665263,
  0.25665, 0.302989, 0.131041,  0.30932} 

{0.039313, 0.669249, 0.032234, 0.259203,
 0.258925, 0.296108, 0.142514, 0.302453} 

{0.025426, 0.424105, 0.014267, 0.536201,
 0.261075, 0.293607, 0.141026, 0.304292} 

{0.034621, 0.368533, 0.016556, 0.580291,
 0.270621, 0.293831, 0.137827, 0.297721} 

{0.018243, 0.317083,  0.07037, 0.594304,
  0.27883, 0.286632, 0.136443, 0.298096} 

{0.027239, 0.349411,  0.02914,  0.59421,
 0.249029, 0.286745, 0.174294, 0.289932} 

{0.022931, 0.311012, 0.048087, 0.617969,
 0.229916, 0.283534, 0.189035, 0.297515} 

{ 0.02958, 0.189447, 0.011899, 0.769074,
 0.229024, 0.281078, 0.193643, 0.296255} 

{0.143344, 0.189329, 0.021384, 0.645944,
 0.229333, 0.279181, 0.184683, 0.306803} 

{ 0.14081, 0.328245, 0.148076, 0.382868,
 0.221465, 0.282615, 0.187617, 0.308304} 

{0.075922, 0.402174, 0.200649, 0.321255,
 0.222321, 0.277767, 0.192752,  0.30716} 

{0.088845, 0.341955, 0.053481, 0.515719,
 0.219486, 0.276429, 0.195152, 0.308933} 

{0.156738, 0.106979, 0.042067, 0.694216,
 0.222143,  0.27444, 0.191345, 0.312071} 

{ 0.05418,   0.1814, 0.366888, 0.397532,
 0.232629, 0.268261, 0.195263, 0.303848} 

{0.110164,  0.20916,  0.09725, 0.583426,
 0.208348, 0.267811, 0.214665, 0.309176} 

{0.111028, 0.278677, 0.098253, 0.512042,
 0.207898, 0.257492, 0.215083, 0.319527} 

{0.087394, 0.167154,  0.25685, 0.488603,
  0.19849,  0.25455,  0.23667,  0.31029} 

{0.064338,  0.17342, 0.100278, 0.661964,
 0.192698, 0.262004, 0.235364, 0.309935} 

{0.041385, 0.238193, 0.083008, 0.637415,
 0.171448, 0.267442, 0.246249, 0.314861} 

{ 0.08249, 0.120987, 0.084903,  0.71162,
 0.177305, 0.267181,  0.23178, 0.323734} 

{0.023884, 0.361888, 0.208154, 0.406073,
 0.166107, 0.267891, 0.234628, 0.331374} 

{0.039935, 0.437681,  0.16916, 0.353223,
 0.165204, 0.269549, 0.235453, 0.329794} 

{ 0.02212, 0.448415,  0.06225, 0.467215,
 0.165485, 0.262668, 0.234541, 0.337307} 

{0.128033, 0.245746, 0.086752, 0.539469,
 0.172944, 0.280155, 0.200178, 0.346723} 

{0.094666, 0.235521, 0.118838, 0.550975,
 0.183585, 0.271605,  0.20777,  0.33704} 

{0.165285,  0.25814, 0.021215,  0.55536,
  0.18262, 0.275231, 0.206057, 0.336092} 

{0.047933, 0.135907, 0.175254, 0.640906,
  0.18509, 0.270325, 0.212073, 0.332513} 

{ 0.02611,  0.20796, 0.115727, 0.650202,
 0.185283, 0.280516, 0.214927, 0.319273} 

{0.137932, 0.232625,  0.07002, 0.559423,
 0.189506, 0.283019, 0.211597, 0.315877} 

{0.125447, 0.348132, 0.057669, 0.468752,
 0.187611, 0.284254, 0.211144, 0.316991} 

{0.058279, 0.360228, 0.102136, 0.479357,
 0.183288, 0.292946, 0.202302, 0.321464} 

{0.044588, 0.286986, 0.078944, 0.589482,
 0.187696, 0.290532,   0.1971, 0.324673} 

{ 0.02578,  0.18966, 0.035578, 0.748983,
 0.191191, 0.291281, 0.184692, 0.332836} 

{0.068074, 0.134556, 0.051798, 0.745571,
 0.186153, 0.308199, 0.178281, 0.327367} 

{0.085883, 0.192664, 0.051383,  0.67007,
 0.190567, 0.301327, 0.182107, 0.325999} 

{0.080953, 0.452022, 0.171547, 0.295479,
 0.188672, 0.301485,  0.19214, 0.317703} 

{   0.074,  0.50014, 0.099656, 0.326204,
 0.186692, 0.299778, 0.201327, 0.312202} 

{0.039368, 0.359415, 0.096106, 0.505111,
 0.181055, 0.295993, 0.212835, 0.310117} 

{0.018003, 0.053102,  0.01316, 0.915735,
 0.179713, 0.274833, 0.198941, 0.346513} 

{0.206583, 0.233681, 0.069391, 0.490345,
