hostis : 3466 documents
{0.253122, 0.261152,  0.25718, 0.228547,
 0.230337, 0.254183, 0.257883, 0.257597} 

{0.252302,  0.26117, 0.257291, 0.229237,
 0.230422, 0.253927, 0.258376, 0.257275} 

{0.252212, 0.260413, 0.257182, 0.230193,
 0.231349,  0.25555, 0.258959, 0.254142} 

{0.252197, 0.259439, 0.257825, 0.230539,
 0.231343, 0.256139, 0.257932, 0.254587} 

{ 0.25269,   0.2596, 0.256988, 0.230722,
 0.231587, 0.256362, 0.257475, 0.254577} 

{0.253336, 0.260775, 0.257596, 0.228293,
 0.231439, 0.257309, 0.257109, 0.254144} 

{0.252761, 0.260619, 0.258137, 0.228482,
 0.231651, 0.257123, 0.256295,  0.25493} 

{  0.2525, 0.261649, 0.257592, 0.228259,
 0.231833, 0.257009, 0.256334, 0.254824} 

{ 0.25038, 0.262639, 0.258148, 0.228833,
 0.231937, 0.256839, 0.256714,  0.25451} 

{0.250229, 0.261876, 0.259005,  0.22889,
 0.232584, 0.256864, 0.256821,  0.25373} 

{0.249923, 0.262619, 0.258378,  0.22908,
 0.232595, 0.256804,  0.25667, 0.253931} 

{0.249058, 0.261133, 0.256897, 0.232912,
 0.232785, 0.256928, 0.257187, 0.253099} 

{0.250565, 0.259236, 0.257355, 0.232845,
 0.232492, 0.256466, 0.258193, 0.252848} 

{0.251128, 0.257172, 0.257751, 0.233949,
 0.232138, 0.256699, 0.258093,  0.25307} 

{0.248475, 0.257667, 0.259806, 0.234052,
 0.232116, 0.256345, 0.258643, 0.252896} 

{0.249306, 0.255812, 0.261148, 0.233734,
 0.232144, 0.256012, 0.258876, 0.252968} 

{0.250275, 0.255893, 0.259199, 0.234633,
 0.231638, 0.256299, 0.258708, 0.253355} 

{0.250475, 0.255546, 0.259454, 0.234525,
 0.231678, 0.256214,   0.2591, 0.253007} 

{0.249824, 0.254705, 0.261433, 0.234038,
 0.231755, 0.256474,  0.25853, 0.253242} 

{0.249134, 0.254694, 0.262019, 0.234153,
 0.231984, 0.256883, 0.258509, 0.252625} 

{0.249702, 0.254704, 0.261917, 0.233678,
 0.232294, 0.257848, 0.256721, 0.253137} 

{0.249925, 0.255623, 0.260072, 0.234381,
 0.232432, 0.257713, 0.256823, 0.253032} 

{0.250772, 0.255044, 0.259273,  0.23491,
  0.23265, 0.257687, 0.256525, 0.253138} 

{0.251441, 0.254443, 0.259327, 0.234788,
 0.232848, 0.257612, 0.255724, 0.253816} 

{0.251335, 0.254039,  0.25965, 0.234976,
 0.233335, 0.257145, 0.255598, 0.253922} 

{0.251793, 0.255585, 0.257548, 0.235074,
 0.233354, 0.257296, 0.255951, 0.253399} 

{0.251332, 0.256227, 0.256994, 0.235446,
 0.233392, 0.256789, 0.256172, 0.253648} 

{0.251382, 0.256207, 0.257799, 0.234612,
 0.233531, 0.256515, 0.256488, 0.253466} 

{0.251458, 0.256028, 0.258067, 0.234447,
 0.233088, 0.256439, 0.256908, 0.253565} 

{0.251568, 0.255457, 0.259071, 0.233904,
 0.232737, 0.256761, 0.257668, 0.252833} 

{0.252279, 0.256325, 0.258345, 0.233051,
 0.233319,  0.25605, 0.257659, 0.252972} 

{0.252736, 0.257922, 0.258217, 0.231125,
 0.233274, 0.256016, 0.257647, 0.253062} 

{0.252349,  0.25757, 0.258467, 0.231614,
 0.232865, 0.257706,  0.25704, 0.252388} 

{0.252493, 0.257512, 0.258516,  0.23148,
  0.23249, 0.258468, 0.256956, 0.252086} 

{ 0.25421, 0.256984, 0.258729, 0.230076,
 0.232292, 0.258396, 0.257098, 0.252214} 

{0.254166, 0.257191, 0.258331, 0.230313,
 0.232542, 0.258824, 0.256776, 0.251858} 

{0.255169,  0.25817, 0.259258, 0.227403,
  0.23337, 0.257728, 0.257243, 0.251659} 

{0.254951, 0.260381, 0.258022, 0.226647,
 0.233664, 0.256838, 0.257103, 0.252394} 

{0.254784, 0.260225, 0.257703, 0.227288,
 0.232639, 0.257338, 0.257892, 0.252131} 

{0.254397, 0.260874, 0.257531, 0.227197,
 0.232853, 0.256522,   0.2579, 0.252725} 

{0.254427, 0.261797, 0.257091, 0.226685,
 0.232986,  0.25454, 0.259196, 0.253278} 

{0.253576, 0.261501, 0.257189, 0.227733,
 0.233597, 0.254934, 0.259585, 0.251883} 

{0.253553, 0.262162, 0.256503, 0.227783,
 0.234869, 0.254635, 0.258556,  0.25194} 

{0.255521, 0.261652, 0.255841, 0.226985,
 0.235244, 0.254749, 0.258502, 0.251505} 

{0.255826, 0.261571, 0.255614,  0.22699,
 0.235517, 0.254446, 0.259146, 0.250891} 

{0.256438, 0.262315, 0.257095, 0.224152,
 0.234681,  0.25462, 0.259732, 0.250967} 

{0.255925,  0.26234, 0.257008, 0.224727,
 0.235448, 0.254199, 0.259666, 0.250687} 

{0.255703, 0.262326, 0.257183, 0.224788,
  0.23504, 0.254188, 0.260705, 0.250067} 

{0.256636, 0.262478, 0.257307, 0.223579,
 0.234195, 0.254957, 0.260499, 0.250349} 

{0.257995, 0.261397, 0.257177, 0.223431,
 0.234474, 0.254339, 0.260535, 0.250652} 

{0.258649, 0.261559,  0.25633, 0.223462,
 0.234264, 0.254907, 0.259907, 0.250923} 

{0.257929, 0.262238, 0.256345, 0.223489,
 0.234299, 0.254368,  0.25985, 0.251483} 

{0.257822,  0.26116, 0.257569,  0.22345,
 0.235123, 0.255626, 0.256878, 0.252373} 

{0.257459, 0.260995, 0.258392, 0.223154,
 0.235219,  0.25533, 0.256724, 0.252727} 

{0.257633, 0.261453, 0.257763, 0.223151,
 0.235002, 0.255007, 0.256746, 0.253246} 

{0.258503,   0.2607, 0.257425, 0.223373,
 0.234686, 0.255576, 0.256404, 0.253334} 

{0.257859, 0.262165, 0.256958, 0.223018,
 0.234735, 0.255354, 0.256472, 0.253439} 

{0.257112, 0.263161, 0.256559, 0.223168,
 0.235074,  0.25476, 0.256496,  0.25367} 

{  0.2561, 0.263528, 0.257514, 0.222859,
 0.234927, 0.254615, 0.256412, 0.254046} 

{0.255973, 0.264267, 0.257708, 0.222052,
 0.234196, 0.254769, 0.256187, 0.254848} 

{0.256392, 0.264336, 0.257485, 0.221786,
 0.233715, 0.254387, 0.257286, 0.254611} 

{0.256346, 0.264717, 0.257876, 0.221062,
 0.233498, 0.254621, 0.258071,  0.25381} 

{  0.2554, 0.264456, 0.258097, 0.222046,
    0.234, 0.254691, 0.257091, 0.254218} 

{0.255955, 0.262084, 0.259707, 0.222254,
 0.233548, 0.255415, 0.256884, 0.254152} 

{0.256542, 0.261992, 0.259505, 0.221961,
 0.233578, 0.255695,  0.25698, 0.253747} 

{0.256459, 0.262011, 0.259486, 0.222043,
 0.233703, 0.254693, 0.257234, 0.254371} 

{0.257078, 0.261571, 0.258741,  0.22261,
 0.233547,  0.25474, 0.257241, 0.254472} 

{0.257492, 0.262212, 0.258194, 0.222102,
 0.232564, 0.254926, 0.257866, 0.254644} 

{0.257042, 0.262051, 0.259542, 0.221365,
 0.231786, 0.255406, 0.257595, 0.255213} 

{0.256755,  0.26179, 0.260116, 0.221338,
 0.232102, 0.254601, 0.257648, 0.255649} 

{0.255017, 0.261796, 0.258237,  0.22495,
 0.232421, 0.254273, 0.257333, 0.255972} 

{0.254831, 0.261023, 0.259033, 0.225112,
 0.231803, 0.253784, 0.258636, 0.255777} 

{0.255402, 0.261008, 0.258617, 0.224973,
 0.232417, 0.253063, 0.258974, 0.255546} 

{0.255549, 0.261333, 0.258522, 0.224597,
 0.233371, 0.252558, 0.258802,  0.25527} 

{0.256226, 0.262302, 0.257386, 0.224086,
 0.233632,  0.25263, 0.258669, 0.255069} 

{0.255724, 0.261201, 0.258565, 0.224509,
 0.233578, 0.252498, 0.258667, 0.255256} 

{0.256025, 0.260605, 0.258784, 0.224586,
 0.233759, 0.252401, 0.259088, 0.254752} 

{0.256787, 0.259694, 0.259287, 0.224232,
 0.234325, 0.252314, 0.259458, 0.253904} 

{0.257601, 0.258889, 0.259645, 0.223865,
 0.234108, 0.252476, 0.259532, 0.253884} 

{0.257105, 0.259014, 0.259746, 0.224134,
 0.234499,  0.25063, 0.260415, 0.254456} 

{0.257307, 0.258806, 0.259899, 0.223987,
  0.23475, 0.249932, 0.260565, 0.254753} 

{0.257239, 0.259621, 0.258267, 0.224873,
 0.234304, 0.250557, 0.260029, 0.255109} 

{0.257433, 0.260143, 0.257989, 0.224435,
 0.234138, 0.251142,  0.25989,  0.25483} 

{0.257755,  0.25998, 0.257713, 0.224552,
 0.232759, 0.250226,    0.261, 0.256015} 

{0.257927, 0.262323, 0.256904, 0.222846,
 0.233191, 0.250433,  0.26085, 0.255525} 

{0.257243, 0.260114, 0.257948, 0.224695,
 0.233656, 0.248957, 0.261219, 0.256168} 

{0.257569, 0.260133, 0.257674, 0.224623,
 0.233751, 0.248777, 0.260795, 0.256676} 

{0.257191, 0.259622,   0.2579, 0.225286,
 0.231913, 0.249291, 0.261562, 0.257235} 

{ 0.25751, 0.258157, 0.260136, 0.224197,
 0.231044,  0.24871, 0.262739, 0.257507} 

{0.259109, 0.257859, 0.259257, 0.223775,
 0.230765,  0.24865, 0.263564, 0.257021} 

{0.258964,  0.25854, 0.259124, 0.223372,
 0.230122, 0.249074, 0.263805, 0.256999} 

{0.258819,  0.25863, 0.259077, 0.223474,
 0.231289, 0.249573, 0.263022, 0.256115} 

{0.258358, 0.258012, 0.259731, 0.223899,
 0.231664,  0.24924, 0.263878, 0.255218} 

{0.257859, 0.257632, 0.260187, 0.224323,
  0.23156, 0.248411,  0.26395, 0.256079} 

{0.257507, 0.257115, 0.260567, 0.224811,
 0.231746, 0.248862, 0.264162,  0.25523} 

{0.256957, 0.258519, 0.260121, 0.224402,
 0.231941, 0.247707, 0.264677, 0.255675} 

{ 0.25659, 0.259986, 0.260281, 0.223143,
 0.232619, 0.246729, 0.264769, 0.255882} 

{0.255441, 0.260053, 0.261159, 0.223347,
 0.232902, 0.247087, 0.265394, 0.254617} 

{0.255644, 0.259908, 0.260773, 0.223675,
 0.232208, 0.247666, 0.265312, 0.254815} 

{0.254662, 0.260254, 0.260197, 0.224887,
 0.232003, 0.247918,  0.26614, 0.253939} 

{0.255547, 0.259975, 0.259434, 0.225044,
  0.23219, 0.247579, 0.266149, 0.254082} 

{0.256811, 0.258709, 0.259087, 0.225393,
 0.232143, 0.247189,  0.26657, 0.254099} 

{0.256697,  0.25889, 0.258586, 0.225827,
 0.232588, 0.246463, 0.266573, 0.254377} 

{0.257237, 0.256503, 0.259564, 0.226696,
 0.232042, 0.245267, 0.267371,  0.25532} 

{0.257769,  0.25622, 0.259332, 0.226679,
 0.232411, 0.245331, 0.267619, 0.254639} 

{0.257437, 0.256051, 0.260531, 0.225982,
 0.231794, 0.244247, 0.267294, 0.256665} 

{0.259463, 0.256604, 0.257434, 0.226498,
 0.231736, 0.244608, 0.267299, 0.256357} 

{0.258839, 0.256735, 0.257919, 0.226508,
 0.231172, 0.244928, 0.267802, 0.256098} 

{0.258982, 0.257091, 0.258259, 0.225668,
 0.230485, 0.244782, 0.268097, 0.256636} 

{0.259278, 0.257562, 0.257307, 0.225853,
 0.230472, 0.244172, 0.268799, 0.256557} 

{0.258959, 0.258154, 0.257028, 0.225859,
 0.229706, 0.243878, 0.268817, 0.257599} 

{0.258947, 0.258093,  0.25731,  0.22565,
 0.229622, 0.244171, 0.269028, 0.257179} 

{0.258723, 0.257798, 0.257077, 0.226402,
 0.229599, 0.243504, 0.269132, 0.257765} 

{0.258104, 0.260041, 0.256504, 0.225351,
 0.229734,   0.2431, 0.269215, 0.257951} 

{0.257806,  0.26039, 0.256537, 0.225267,
 0.229387, 0.243188, 0.269471, 0.257955} 

{0.257438, 0.260023, 0.256566, 0.225973,
 0.229429, 0.243304, 0.269176, 0.258091} 

{0.257105, 0.261197, 0.255858,  0.22584,
  0.22937, 0.244082, 0.268539, 0.258008} 

{0.257097, 0.261234, 0.255433, 0.226236,
 0.228898, 0.244029, 0.269023, 0.258051} 

{0.256637,  0.26169, 0.255117, 0.226556,
  0.22839, 0.244081, 0.269504, 0.258026} 

{ 0.25677, 0.262708, 0.254569, 0.225953,
 0.228824, 0.243189, 0.269807,  0.25818} 

{0.257061, 0.262439,  0.25373,  0.22677,
 0.229276, 0.243613, 0.268621,  0.25849} 

{0.256996, 0.261856, 0.253856, 0.227293,
 0.228656, 0.243416, 0.269902, 0.258026} 

{0.257406, 0.261963, 0.253523, 0.227109,
 0.229904, 0.244084, 0.268277, 0.257735} 

{0.257407, 0.262013,  0.25348,   0.2271,
 0.230066, 0.243968, 0.268471, 0.257496} 

{0.258018, 0.262968, 0.251852, 0.227162,
 0.229654, 0.243875, 0.268148, 0.258323} 

{0.257224, 0.263152, 0.252318, 0.227306,
  0.22913, 0.244152, 0.268145, 0.258573} 

{0.256307, 0.263186, 0.253241, 0.227265,
 0.229015, 0.244231, 0.268041, 0.258713} 

{0.256293, 0.262871, 0.253676,  0.22716,
 0.228894, 0.244648, 0.268123, 0.258335} 

{0.256214,  0.26361, 0.252839, 0.227337,
 0.228619, 0.241896, 0.269245,  0.26024} 

{0.258464, 0.262727, 0.252887, 0.225922,
 0.229273, 0.241563,  0.26906, 0.260104} 

{0.258404, 0.262311, 0.252999, 0.226286,
 0.229757, 0.240921, 0.269284, 0.260038} 

{0.257969, 0.263272, 0.253096, 0.225664,
  0.22985, 0.241063, 0.268601, 0.260486} 

{0.257813, 0.263739, 0.253266, 0.225182,
 0.229737, 0.241143, 0.268847, 0.260274} 

{0.257745, 0.263512, 0.253794, 0.224949,
 0.230389,  0.24108, 0.268631,   0.2599} 

{0.257903, 0.263156, 0.254479, 0.224462,
 0.229489, 0.240733, 0.268482, 0.261296} 

{0.257239, 0.265481, 0.254427, 0.222852,
 0.230055, 0.240445,  0.26835,  0.26115} 

{0.257562, 0.265247, 0.254707, 0.222484,
 0.230868, 0.241014, 0.268079, 0.260039} 

{ 0.25748, 0.264927,  0.25491, 0.222683,
 0.231279, 0.241265, 0.268199, 0.259257} 

{0.257312, 0.265513, 0.254195, 0.222979,
 0.233101, 0.240605, 0.267647, 0.258647} 

{0.256141,  0.26948, 0.253326, 0.221054,
  0.23251, 0.241303, 0.267076, 0.259111} 

{0.256264,  0.26853, 0.254142, 0.221064,
 0.232722, 0.241924, 0.265945, 0.259409} 

{0.255376, 0.269915, 0.254082, 0.220626,
 0.232647, 0.241922, 0.266328, 0.259103} 

{0.256213, 0.269719, 0.253364, 0.220704,
 0.232409, 0.242068, 0.266541, 0.258983} 

{0.256056, 0.270672, 0.252883, 0.220389,
 0.231893, 0.242073, 0.266906, 0.259129} 

{0.256009, 0.270868, 0.252939, 0.220184,
  0.23157, 0.242654, 0.267651, 0.258126} 

{0.256478, 0.270303,  0.25304, 0.220178,
 0.232102, 0.242203, 0.267204, 0.258491} 

{0.259281, 0.268985, 0.252344, 0.219391,
 0.231997, 0.242138, 0.267486, 0.258379} 

{0.259384, 0.268943, 0.252655, 0.219018,
 0.232105, 0.242529, 0.266383, 0.258983} 

{0.259448, 0.268279, 0.253439, 0.218835,
 0.231471, 0.240966, 0.267658, 0.259904} 

{0.259786, 0.267294, 0.253682, 0.219239,
 0.231074,  0.24122, 0.267948, 0.259758} 

{0.260649, 0.268521, 0.251453, 0.219377,
 0.230991,  0.24194, 0.267715, 0.259355} 

{  0.2593, 0.269165, 0.251778, 0.219757,
 0.228393, 0.243301, 0.268126,  0.26018} 

{   0.259, 0.269637,   0.2523, 0.219064,
 0.227128, 0.243459, 0.268737, 0.260675} 

{0.258839,  0.27092, 0.251271, 0.218969,
 0.226585, 0.243956, 0.268669, 0.260791} 

{0.259316,   0.2716, 0.250503, 0.218582,
 0.226869,  0.24434, 0.268431, 0.260359} 

{0.259133, 0.270913, 0.252035, 0.217919,
 0.227154, 0.244683, 0.268706, 0.259457} 

{0.259032,  0.27135,  0.25163, 0.217989,
 0.227217, 0.244412, 0.269098, 0.259273} 

{ 0.25814, 0.271518, 0.252063, 0.218279,
 0.227219, 0.244378, 0.269121, 0.259282} 

{0.256843, 0.271559, 0.251702, 0.219897,
 0.226984,  0.24532, 0.268183, 0.259514} 

{0.257086, 0.271778, 0.251351, 0.219786,
 0.227084, 0.245357, 0.268042, 0.259516} 

{0.257983,  0.27115, 0.251567,   0.2193,
 0.226928, 0.244883, 0.268219, 0.259969} 

{0.259117, 0.271193, 0.251404, 0.218286,
 0.226535, 0.244218, 0.268436, 0.260811} 

{0.259235, 0.271139, 0.252027, 0.217599,
 0.226639, 0.244706, 0.268124, 0.260531} 

{0.258623, 0.272292, 0.251785, 0.217301,
 0.226523, 0.244727, 0.268109,  0.26064} 

{ 0.25886, 0.271577, 0.252717, 0.216846,
 0.227113,   0.2449, 0.268552, 0.259435} 

{0.258521, 0.271357, 0.253201, 0.216922,
 0.225721, 0.247267, 0.267295, 0.259717} 

{0.258335, 0.270887, 0.254725, 0.216053,
 0.226442, 0.247958, 0.266321, 0.259279} 

{0.258834, 0.270179, 0.254422, 0.216565,
 0.226518, 0.247796,   0.2665, 0.259186} 

{ 0.25891, 0.269493, 0.254727,  0.21687,
 0.226214, 0.248241, 0.267203, 0.258343} 

{0.257493, 0.269032,  0.25582, 0.217656,
 0.226097, 0.248386,  0.26692, 0.258596} 

{0.257277, 0.268594, 0.256894, 0.217235,
 0.225454, 0.248698, 0.267026, 0.258822} 

{0.257071, 0.269032, 0.256765, 0.217133,
 0.225845, 0.248885, 0.267166, 0.258104} 

{0.256778, 0.268465, 0.257394, 0.217364,
 0.225759, 0.249814, 0.266569, 0.257857} 

{0.257191, 0.268643, 0.256806, 0.217359,
 0.225794, 0.250186, 0.266252, 0.257769} 

{ 0.25848, 0.268506, 0.256225, 0.216789,
 0.226093, 0.250581, 0.265936,  0.25739} 

{0.258525, 0.269157, 0.255922, 0.216396,
 0.226271,  0.25006, 0.265939,  0.25773} 

{0.258495, 0.268255, 0.256539, 0.216711,
 0.225608,  0.25002, 0.265954, 0.258418} 

{0.258609, 0.268308, 0.256688, 0.216395,
 0.226015, 0.248686, 0.266562, 0.258737} 

{0.258644, 0.268536, 0.255239, 0.217581,
 0.225885, 0.248837, 0.266519, 0.258759} 

{0.258659, 0.267575, 0.255957, 0.217809,
  0.22579, 0.249297, 0.266666, 0.258247} 

{0.260198, 0.266065, 0.256048, 0.217689,
  0.22577, 0.249423, 0.266723, 0.258084} 

{0.260086, 0.265498, 0.255945, 0.218471,
 0.225709, 0.249934, 0.266807,  0.25755} 

{0.260064, 0.266567, 0.258221, 0.215148,
 0.226029, 0.249856, 0.267135,  0.25698} 

{0.259036, 0.267654, 0.258427, 0.214883,
 0.226653, 0.250096, 0.265316, 0.257934} 

{0.258511, 0.267792,  0.25858, 0.215117,
 0.226836, 0.250357, 0.265415, 0.257392} 

{0.258832, 0.266449, 0.258837, 0.215883,
 0.227137, 0.249263, 0.265871, 0.257729} 

{0.258641, 0.267782,  0.25724, 0.216337,
  0.22723, 0.248985, 0.266645,  0.25714} 

{0.258395, 0.268738,  0.25734, 0.215527,
 0.227499, 0.249082, 0.266052, 0.257367} 

{0.259612, 0.268148, 0.257091, 0.215149,
 0.227209, 0.249145, 0.266216,  0.25743} 

{0.258934, 0.268088,   0.2578, 0.215177,
 0.227235, 0.249476, 0.265629, 0.257661} 

{ 0.25943, 0.267806, 0.258004,  0.21476,
 0.227267, 0.249601,  0.26529, 0.257841} 

{0.259472, 0.267154, 0.258566, 0.214807,
 0.227076, 0.249485, 0.265425, 0.258015} 

{0.259105, 0.267759, 0.258502, 0.214634,
  0.22588, 0.250612, 0.265442, 0.258066} 

{0.258798, 0.267677, 0.258916, 0.214609,
 0.226169, 0.250825, 0.265806, 0.257199} 

{0.258762, 0.268058, 0.259199, 0.213981,
 0.225696, 0.253061, 0.264553,  0.25669} 

{0.261045, 0.267795, 0.259396, 0.211764,
 0.225794, 0.252597, 0.264751, 0.256858} 

{0.261549, 0.266994, 0.259698, 0.211758,
 0.226263,  0.25331, 0.264435, 0.255993} 

{0.261722, 0.266513, 0.259178, 0.212587,
 0.226125, 0.253249, 0.264785, 0.255841} 

{0.263619, 0.264772, 0.258891, 0.212718,
 0.226007, 0.253477, 0.264855, 0.255661} 

{0.262965, 0.264202, 0.258763, 0.214069,
 0.227024, 0.253962, 0.263299, 0.255715} 

{0.262875, 0.263963, 0.259214, 0.213948,
 0.226159, 0.253126, 0.263846,  0.25687} 

{0.261852, 0.264449, 0.259678, 0.214022,
 0.225881, 0.253335, 0.263281, 0.257504} 

{0.261947, 0.265616,  0.25806, 0.214377,
 0.225532, 0.253967, 0.263094, 0.257408} 

{0.261345,   0.2667, 0.257168, 0.214787,
 0.225896, 0.253855, 0.262692, 0.257557} 

{0.261196, 0.267089, 0.257093, 0.214623,
 0.225552, 0.254024,  0.26245, 0.257974} 

{0.261374, 0.267251, 0.256701, 0.214674,
 0.225591, 0.254128, 0.262674, 0.257607} 

{0.260836, 0.267385, 0.256903, 0.214875,
 0.225642, 0.254131, 0.262532, 0.257695} 

{0.260285,  0.26729, 0.257488, 0.214937,
 0.225648, 0.251977, 0.264002, 0.258373} 

{0.261675, 0.268121, 0.255457, 0.214747,
 0.226371, 0.252191, 0.263131, 0.258307} 

{0.263738, 0.267533, 0.253664, 0.215064,
 0.225616, 0.252764, 0.263066, 0.258554} 

{0.263266, 0.266921, 0.254568, 0.215245,
  0.22581, 0.252978, 0.262397, 0.258815} 

{0.264861, 0.266344, 0.252704, 0.216091,
 0.226391,  0.25311, 0.262298, 0.258202} 

{  0.2646,  0.26701, 0.252731, 0.215658,
 0.227528, 0.252655, 0.261913, 0.257904} 

{0.264227, 0.267882, 0.253846, 0.214044,
 0.227443, 0.252801, 0.260734, 0.259022} 

{0.264759, 0.268404, 0.254126, 0.212711,
 0.226776, 0.253112, 0.260986, 0.259126} 

{0.265867, 0.268122, 0.254142, 0.211868,
 0.228679, 0.252909, 0.259614, 0.258798} 

{0.265628, 0.268195, 0.254159, 0.212017,
 0.228837, 0.252668, 0.259646, 0.258848} 

{0.267532, 0.268014, 0.253358, 0.211096,
 0.229305, 0.252078, 0.259194, 0.259423} 

{0.267907,  0.26808, 0.253062,  0.21095,
 0.229139, 0.252292, 0.259038, 0.259531} 

{0.267863, 0.267814, 0.253143, 0.211181,
 0.229662, 0.251961, 0.259109, 0.259268} 

{0.267755, 0.266187, 0.254227, 0.211832,
 0.229855, 0.252948, 0.258272, 0.258925} 

{0.267588, 0.266802, 0.253793, 0.211817,
 0.229897, 0.252456, 0.257886, 0.259761} 

{0.266537, 0.266795, 0.254022, 0.212646,
  0.22969, 0.252262, 0.257846, 0.260202} 

{0.265704, 0.267459, 0.254165, 0.212672,
 0.229869, 0.252573, 0.256115, 0.261442} 

{0.265766, 0.267637, 0.254045, 0.212552,
 0.229241, 0.252431,  0.25634, 0.261988} 

{0.266322, 0.268157, 0.253212, 0.212309,
 0.230514, 0.252088, 0.255901, 0.261497} 

{0.263903, 0.267366, 0.253702, 0.215029,
 0.230553,  0.25166, 0.256531, 0.261255} 

{ 0.26429,  0.26762, 0.253534, 0.214556,
  0.23065, 0.251579,  0.25581, 0.261961} 

{0.265808, 0.266548, 0.253268, 0.214376,
 0.230653, 0.250636, 0.256105, 0.262606} 

{0.266077,  0.26638, 0.253067, 0.214477,
 0.231135, 0.250317,  0.25722, 0.261329} 

{0.266291, 0.265443, 0.253574, 0.214691,
 0.231526, 0.250442, 0.256804, 0.261228} 

{0.265904, 0.265587, 0.253631, 0.214879,
 0.231063, 0.249976, 0.257609, 0.261353} 

{0.266276, 0.265757, 0.253851, 0.214116,
  0.23126, 0.250155, 0.257712, 0.260874} 

{0.265347, 0.267041, 0.253392,  0.21422,
 0.231901, 0.249824, 0.257524, 0.260751} 

{0.264847, 0.267135, 0.253861, 0.214157,
 0.232105, 0.249745, 0.256863, 0.261287} 

{0.264132, 0.267465, 0.253223, 0.215181,
 0.232784, 0.249956, 0.256548, 0.260712} 

{0.262003, 0.268213, 0.253547, 0.216238,
 0.232646, 0.250718, 0.256644, 0.259993} 

{0.262348, 0.268959, 0.251478, 0.217215,
 0.232445, 0.250274, 0.257149, 0.260133} 

{0.262561, 0.269636, 0.250796, 0.217007,
   0.2312, 0.249634,  0.25751, 0.261657} 

{0.262928, 0.269072, 0.250727, 0.217272,
 0.231375, 0.248839, 0.258036,  0.26175} 

{0.263858, 0.268179, 0.250157, 0.217806,
 0.230941, 0.248992, 0.257689, 0.262378} 

{0.263897,  0.26941, 0.249174, 0.217518,
 0.231568, 0.249123, 0.257341, 0.261967} 

{0.263075, 0.270504, 0.249155, 0.217266,
 0.231862, 0.249516, 0.256483, 0.262139} 

{0.262358, 0.269113, 0.248289,  0.22024,
 0.231632, 0.249381, 0.256861, 0.262126} 

{0.262777, 0.269538, 0.248235,  0.21945,
  0.23139, 0.249485, 0.256718, 0.262408} 

{0.262902, 0.269526, 0.245935, 0.221636,
 0.232153, 0.248875, 0.256309, 0.262663} 

{0.263363, 0.269845, 0.245153, 0.221639,
 0.231878, 0.249124, 0.257179, 0.261819} 

{0.265945, 0.268739,  0.24447, 0.220846,
 0.232612,  0.24905, 0.257213, 0.261124} 

{0.266385, 0.268018, 0.244649, 0.220948,
 0.232583, 0.249285, 0.257161, 0.260971} 

{ 0.26526, 0.268682, 0.244886, 0.221171,
 0.231785, 0.249136, 0.257812, 0.261267} 

{0.265594, 0.268607, 0.244384, 0.221415,
 0.231803, 0.249611, 0.256898, 0.261689} 

{0.265619, 0.268959, 0.243912, 0.221511,
 0.232989, 0.249801,  0.25613,  0.26108} 

{0.265703, 0.269144, 0.243731, 0.221422,
 0.233111, 0.249792, 0.255944, 0.261153} 

{0.264824, 0.270146, 0.243459, 0.221571,
 0.233474, 0.249859,  0.25631, 0.260357} 

{0.264073, 0.270779,  0.24378, 0.221369,
 0.233364, 0.249792, 0.256702, 0.260142} 

{0.263449, 0.271217, 0.244245, 0.221089,
 0.232313, 0.250104, 0.256887, 0.260695} 

{0.262066, 0.273028, 0.244221, 0.220686,
 0.232081, 0.250178, 0.257379, 0.260362} 

{0.261701, 0.272461, 0.244404, 0.221433,
 0.232543,  0.25049, 0.256832, 0.260135} 

{0.260716,  0.27264, 0.245398, 0.221246,
  0.23268, 0.250493, 0.256613, 0.260214} 

{0.259905, 0.272412, 0.246138, 0.221544,
 0.233481, 0.250408,  0.25702, 0.259091} 

{0.258443, 0.274376, 0.245736, 0.221445,
 0.233096, 0.250857, 0.256681, 0.259366} 

{0.258708,  0.27396, 0.246078, 0.221255,
 0.231668, 0.251507, 0.257309, 0.259516} 

{0.258535, 0.274187, 0.245736, 0.221542,
 0.231609, 0.251316, 0.257739, 0.259336} 

{  0.2586, 0.274106, 0.245862, 0.221432,
 0.231532, 0.251582, 0.257637, 0.259249} 

{0.258671, 0.274178, 0.246479, 0.220672,
 0.233431, 0.251515, 0.256825, 0.258229} 

{0.259467, 0.274653, 0.246539, 0.219341,
 0.233677, 0.250956, 0.257823, 0.257543} 

{0.259477, 0.274788, 0.246197, 0.219539,
  0.23449, 0.250468,  0.25773, 0.257312} 

{ 0.26015, 0.274404, 0.246057, 0.219389,
