dolus : 324 documents
{0.242566, 0.210846, 0.305859, 0.240729,
 0.308882, 0.224875, 0.171991, 0.294252} 

{0.283655, 0.234444, 0.230945, 0.250956,
  0.30393, 0.222787, 0.170128, 0.303154} 

{0.277721,  0.23654, 0.235378, 0.250361,
 0.302759, 0.230279, 0.168894, 0.298068} 

{0.299389, 0.197852, 0.251627, 0.251132,
 0.303193, 0.230908, 0.167507, 0.298393} 

{0.331728, 0.239514, 0.240338,  0.18842,
 0.301028, 0.231077, 0.167768, 0.300127} 

{0.335646, 0.239556, 0.247825, 0.176974,
 0.299317, 0.240823, 0.167258, 0.292602} 

{0.355405, 0.255059, 0.207211, 0.182325,
 0.297351, 0.238493, 0.166582, 0.297574} 

{0.318757, 0.272152, 0.175295, 0.233796,
 0.297953, 0.236057, 0.169673, 0.296317} 

{0.336346, 0.298343, 0.174996, 0.190316,
 0.307374, 0.233966, 0.167639, 0.291021} 

{  0.3576, 0.273176, 0.185716, 0.183509,
 0.310564, 0.227029,  0.16771, 0.294697} 

{0.357079, 0.318234, 0.182806, 0.141881,
 0.311552, 0.221566, 0.169543, 0.297338} 

{0.357556, 0.320091, 0.181532,  0.14082,
 0.302974, 0.224547,  0.17141,  0.30107} 

{0.342974, 0.319136, 0.164983, 0.172907,
 0.300536, 0.230584, 0.170117, 0.298762} 

{0.326731, 0.322681, 0.160286, 0.190302,
 0.295195, 0.235673, 0.177322,  0.29181} 

{0.366582, 0.289834, 0.163184, 0.180399,
 0.295288, 0.236392, 0.176024, 0.292296} 

{0.357943, 0.288272, 0.160741, 0.193044,
 0.293145,  0.24167, 0.176705,  0.28848} 

{0.320159, 0.328726,  0.17444, 0.176675,
 0.288372, 0.256172, 0.175107,  0.28035} 

{0.291608, 0.348429,  0.19437, 0.165593,
 0.290638, 0.256531, 0.175049, 0.277781} 

{0.310076, 0.336763,  0.19239,  0.16077,
 0.292574, 0.257302, 0.174174, 0.275949} 

{0.290291,  0.30463, 0.199927, 0.205152,
 0.295454, 0.247461, 0.178335,  0.27875} 

{0.322818,  0.31812,  0.13999, 0.219073,
 0.287659, 0.241875, 0.178434, 0.292032} 

{ 0.30138,   0.3088, 0.169218, 0.220602,
 0.284915, 0.240449, 0.177839, 0.296797} 

{0.297919, 0.319087, 0.156085,  0.22691,
 0.272841, 0.241404, 0.178263, 0.307491} 

{0.300844, 0.321981, 0.156358, 0.220816,
 0.268446, 0.243274,  0.18063,  0.30765} 

{0.295882, 0.314154, 0.198074, 0.191889,
 0.270887, 0.239339, 0.181641, 0.308132} 

{0.280476, 0.280884, 0.239814, 0.198827,
 0.261665,  0.23918, 0.185153, 0.314002} 

{0.271739, 0.234009, 0.236862, 0.257391,
 0.263905, 0.238161, 0.188399, 0.309535} 

{0.283551, 0.227603, 0.226583, 0.262263,
 0.265689, 0.239345, 0.190312, 0.304654} 

{0.251693, 0.225197, 0.284163, 0.238946,
 0.259904, 0.237967, 0.185134, 0.316996} 

{0.206237, 0.225112, 0.326721,  0.24193,
 0.259231, 0.241222, 0.192533, 0.307014} 

{ 0.22193, 0.242217, 0.293483,  0.24237,
 0.258256, 0.237182, 0.193983, 0.310579} 

{0.224325, 0.220272, 0.298393,  0.25701,
 0.253743, 0.235374, 0.202159, 0.308724} 

{0.254144, 0.218683, 0.286554, 0.240619,
 0.253679, 0.232736, 0.197272, 0.316313} 

{0.259329, 0.237644, 0.275033, 0.227994,
 0.256072,  0.22308, 0.201392, 0.319456} 

{0.262279,  0.23353, 0.274117, 0.230075,
 0.255646, 0.222562, 0.201965, 0.319827} 

{0.263751, 0.214043, 0.268395, 0.253811,
 0.259196, 0.222275, 0.199805, 0.318724} 

{0.264899, 0.212322, 0.259849, 0.262929,
 0.260864, 0.225765, 0.202317, 0.311054} 

{0.303295, 0.207644, 0.238763, 0.250298,
 0.256854, 0.233628, 0.200607, 0.308911} 

{  0.3029, 0.205541, 0.260757, 0.230801,
  0.25581, 0.233026, 0.202725, 0.308438} 

{0.329159,  0.20822, 0.233912, 0.228709,
 0.249248, 0.232148, 0.203901, 0.314702} 

{0.293847, 0.221948, 0.263569, 0.220636,
 0.250996, 0.233736,  0.20317, 0.312098} 

{0.251858, 0.223762, 0.283783, 0.240596,
  0.24937, 0.237344, 0.202906, 0.310381} 

{0.240587, 0.218072, 0.310935, 0.230406,
 0.249999, 0.240113, 0.195602, 0.314286} 

{0.224868, 0.239781,  0.30861, 0.226741,
  0.24814, 0.237978, 0.199278, 0.314604} 

{0.236106, 0.253082, 0.273805, 0.237007,
 0.247694, 0.238903, 0.199325, 0.314078} 

{0.232744, 0.275017, 0.287336, 0.204902,
 0.247014,  0.24037, 0.199258, 0.313358} 

{0.250762, 0.324066, 0.211353, 0.213819,
 0.240736, 0.242911, 0.200833,  0.31552} 

{0.258312, 0.351478, 0.163399, 0.226811,
  0.23459, 0.243324, 0.201021, 0.321065} 

{0.244422, 0.329926, 0.193686, 0.231966,
 0.230357, 0.244279, 0.207249, 0.318115} 

{0.246733, 0.265797, 0.251724, 0.235747,
  0.22901, 0.241917, 0.202771, 0.326302} 

{0.242581, 0.269222, 0.240936, 0.247261,
 0.230836, 0.241175, 0.199287, 0.328702} 

{0.228543, 0.288192, 0.228094, 0.255172,
 0.227181, 0.249701, 0.197728,  0.32539} 

{ 0.22465, 0.268356,  0.25102, 0.255973,
 0.227167,  0.24922, 0.197637, 0.325976} 

{ 0.23028, 0.245824, 0.257158, 0.266737,
 0.225685, 0.248463, 0.199221, 0.326631} 

{ 0.22286, 0.244099, 0.267095, 0.265946,
 0.224478, 0.250154, 0.200507, 0.324861} 

{0.265981, 0.253391, 0.260897, 0.219731,
 0.225325, 0.251047, 0.202251, 0.321376} 

{0.266793, 0.257664, 0.245944, 0.229598,
 0.223057, 0.253817,  0.20115, 0.321975} 

{0.317835, 0.160397, 0.273162, 0.248606,
 0.220526, 0.254229, 0.204053, 0.321193} 

{0.313629, 0.167503, 0.278357, 0.240511,
 0.220413, 0.254386, 0.202614, 0.322586} 

{0.328855, 0.126225, 0.317241,  0.22768,
 0.221188, 0.250859, 0.205958, 0.321994} 

{0.308649, 0.128918, 0.339234, 0.223198,
 0.222163, 0.250529, 0.203278,  0.32403} 

{0.309771, 0.113713, 0.355411, 0.221105,
 0.223378, 0.245737,  0.21019, 0.320695} 

{0.322787, 0.122981, 0.329531, 0.224701,
 0.222338, 0.248321, 0.209261, 0.320081} 

{0.337282, 0.130158, 0.327293, 0.205267,
 0.223716, 0.247441, 0.208724, 0.320118} 

{0.303423, 0.174741, 0.319383, 0.202452,
 0.226977,  0.24722, 0.204753,  0.32105} 

{ 0.30294, 0.143464, 0.363579, 0.190017,
 0.227842, 0.240356, 0.208871, 0.322932} 

{0.295032, 0.153945, 0.348707, 0.202316,
 0.228059, 0.241838, 0.209152, 0.320951} 

{0.176338, 0.205582, 0.390486, 0.227593,
  0.22894, 0.238723, 0.210767, 0.321569} 

{0.159086, 0.191875, 0.385225, 0.263813,
 0.228898,  0.23805, 0.210896, 0.322156} 

{0.212747, 0.192607, 0.322904, 0.271743,
 0.229538, 0.235943, 0.214229, 0.320291} 

{ 0.21663, 0.213333, 0.320026,  0.25001,
 0.228499, 0.236265, 0.212161, 0.323076} 

{ 0.18995, 0.220827, 0.332941, 0.256281,
 0.232613, 0.228284, 0.211109, 0.327994} 

{0.207675, 0.226567, 0.345716, 0.220043,
   0.2306, 0.229337, 0.210805, 0.329258} 

{0.219296,  0.23399, 0.319149, 0.227564,
 0.225847, 0.229427, 0.214941, 0.329784} 

{0.237485, 0.239277, 0.291518, 0.231719,
 0.226491, 0.230729, 0.212785, 0.329994} 

{0.227912, 0.270682, 0.285285, 0.216121,
   0.2309, 0.216909, 0.216342, 0.335849} 

{0.244714, 0.280012, 0.243482, 0.231793,
 0.232252, 0.216431, 0.216712, 0.334605} 

{0.243745, 0.301899, 0.249759, 0.204597,
 0.234389, 0.220587, 0.214038, 0.330986} 

{ 0.22767, 0.255813, 0.305298, 0.211219,
 0.235929, 0.227282, 0.214971, 0.321818} 

{0.274246, 0.235293, 0.274552, 0.215909,
 0.250131, 0.231087, 0.216043, 0.302739} 

{0.246069, 0.241134, 0.275087, 0.237711,
 0.251742,  0.22943, 0.217646, 0.301182} 

{0.235781, 0.213407, 0.299718, 0.251094,
 0.259431, 0.229679,  0.21461,  0.29628} 

{0.180644, 0.191886, 0.246427, 0.381044,
 0.258611, 0.234307, 0.213619, 0.293463} 

{0.173138,  0.17927, 0.249125, 0.398467,
 0.259329, 0.235394, 0.214521, 0.290757} 

{0.177375, 0.143238, 0.206885, 0.472502,
 0.264291, 0.230441,   0.2144, 0.290867} 

{0.178971, 0.142995, 0.209045, 0.468989,
 0.261641, 0.228419, 0.220092, 0.289847} 

{0.172372, 0.148142, 0.204131, 0.475355,
  0.26324,  0.21009, 0.228331,  0.29834} 

{0.169644, 0.162714, 0.195387, 0.472255,
 0.270303, 0.212912, 0.214892, 0.301892} 

{0.155214, 0.177409, 0.185236,  0.48214,
   0.2637, 0.212505, 0.214273, 0.309522} 

{0.164353,  0.25437, 0.138492, 0.442784,
 0.264537, 0.212102, 0.216635, 0.306726} 

{0.154942, 0.247111, 0.125442, 0.472506,
 0.265917, 0.212696, 0.217393, 0.303994} 

{0.153967, 0.222847, 0.161941, 0.461245,
  0.26861, 0.208674, 0.218843, 0.303874} 

{0.176119, 0.201466, 0.149714, 0.472701,
 0.273254, 0.200417, 0.219928, 0.306402} 

{0.183779, 0.212917, 0.141172, 0.462132,
 0.274639, 0.200471, 0.215979, 0.308912} 

{ 0.20033, 0.185144, 0.141935, 0.472591,
  0.27552, 0.201023, 0.216338,  0.30712} 

{0.198111,  0.20702, 0.161388, 0.433481,
 0.266937, 0.200239, 0.220844,  0.31198} 

{0.246547, 0.181389, 0.165916, 0.406148,
 0.267307,  0.19927, 0.222736, 0.310687} 

{0.249555, 0.135815, 0.194837, 0.419793,
 0.271589, 0.197802, 0.221779,  0.30883} 

{0.238157, 0.140123, 0.200423, 0.421297,
 0.272672,  0.19825, 0.221962, 0.307116} 

{0.244374, 0.139234,  0.21093, 0.405462,
  0.26994, 0.209209, 0.218859, 0.301992} 

{0.231082,  0.15291,  0.21595, 0.400058,
 0.271624, 0.207451, 0.218078, 0.302847} 

{0.234684, 0.225632, 0.165916, 0.373768,
 0.268803, 0.206899,  0.22066, 0.303638} 

{0.237278, 0.237903, 0.143697, 0.381122,
  0.27306, 0.207936, 0.227814,  0.29119} 

{0.324671, 0.209667, 0.122577, 0.343085,
 0.269512, 0.207815, 0.228426, 0.294247} 

{0.283736, 0.218503, 0.142456, 0.355304,
 0.264746,    0.208, 0.233815, 0.293439} 

{0.276486, 0.254194, 0.138072, 0.331248,
 0.264303, 0.207498, 0.229801, 0.298397} 

{0.267019, 0.256044, 0.157611, 0.319326,
 0.263813, 0.203232, 0.232932, 0.300023} 

{0.309791, 0.238488, 0.136183, 0.315538,
  0.26278, 0.205572, 0.232662, 0.298985} 

{0.287428, 0.230076, 0.155224, 0.327272,
 0.266366, 0.208641,  0.22791, 0.297083} 

{0.264208, 0.232455, 0.155772, 0.347565,
  0.26565, 0.204493,  0.22953, 0.300327} 

{0.245466, 0.233655, 0.127419,  0.39346,
 0.264996, 0.204043, 0.229728, 0.301232} 

{0.220169,  0.21725, 0.125904, 0.436677,
 0.267514, 0.202205, 0.232815, 0.297467} 

{0.232547, 0.220038, 0.143478, 0.403937,
 0.268207, 0.199702, 0.233714, 0.298378} 

{ 0.24894, 0.210104,  0.15369, 0.387266,
 0.272095, 0.200633, 0.230703,  0.29657} 

{0.240057, 0.263228, 0.148707, 0.348008,
 0.271946, 0.192377, 0.234928, 0.300749} 

{0.251372, 0.274766, 0.152063, 0.321799,
 0.275073, 0.191829, 0.234103, 0.298995} 

{ 0.25195, 0.291096, 0.165559, 0.291394,
 0.275709, 0.187518, 0.236918, 0.299855} 

{0.250502, 0.330351, 0.168595, 0.250552,
 0.276153, 0.190347, 0.228664, 0.304835} 

{0.262385, 0.332475, 0.171239, 0.233901,
 0.277676,  0.18992, 0.225131, 0.307273} 

{0.261589, 0.308508, 0.180457, 0.249446,
 0.280044,   0.1984, 0.218137, 0.303419} 

{0.278456, 0.258927, 0.169522, 0.293095,
 0.283687, 0.199794, 0.219831, 0.296687} 

{0.275502, 0.266743, 0.177436, 0.280318,
  0.28564, 0.190532, 0.220598,  0.30323} 

{0.261569, 0.282008, 0.208826, 0.247597,
  0.28352, 0.191165,  0.22057, 0.304745} 

{0.246553, 0.274137, 0.192835, 0.286475,
 0.283648,  0.19008, 0.223301,  0.30297} 

{0.221509, 0.292025, 0.199658, 0.286808,
 0.288031, 0.191719, 0.224047, 0.296203} 

{0.202312, 0.299496, 0.202853, 0.295339,
 0.287066, 0.193226,  0.22287, 0.296837} 

{0.189564, 0.313371, 0.220479, 0.276586,
  0.29016, 0.197152, 0.221318,  0.29137} 

{0.187085, 0.297568, 0.214609, 0.300738,
 0.289904, 0.196863, 0.221196, 0.292036} 

{0.184783, 0.277928, 0.206042, 0.331247,
 0.290341, 0.191243, 0.224687, 0.293729} 

{0.169495, 0.259786, 0.191569, 0.379149,
 0.294377, 0.189264, 0.221967, 0.294393} 

{0.197755, 0.244557, 0.193435, 0.364254,
 0.295106, 0.186638, 0.219066, 0.299189} 

{0.189862, 0.235522, 0.293388, 0.281228,
 0.294014,  0.18516, 0.222174, 0.298653} 

{0.187664, 0.238914, 0.311345, 0.262077,
 0.303869, 0.186102, 0.217455, 0.292574} 

{0.193815, 0.217315, 0.324932, 0.263939,
 0.305335, 0.186244, 0.216709, 0.291713} 

{0.199098, 0.206115, 0.342986, 0.251801,
 0.311972, 0.184312, 0.214594, 0.289122} 

{0.226698, 0.212382, 0.316239, 0.244681,
 0.316557, 0.181589, 0.214817, 0.287037} 

{0.229573, 0.212922, 0.292299, 0.265206,
 0.314645, 0.186596, 0.212872, 0.285888} 

{0.246337, 0.214357, 0.309844, 0.229461,
 0.320994, 0.186751, 0.212288, 0.279966} 

{0.251667, 0.191225, 0.302273, 0.254835,
  0.31928, 0.187141, 0.212056, 0.281523} 

{0.240973, 0.211661, 0.310089, 0.237277,
 0.313326, 0.185007, 0.211178, 0.290489} 

{0.258411, 0.195332,  0.29287, 0.253387,
 0.310316, 0.189177, 0.211893, 0.288614} 

{0.259473, 0.209264, 0.286765, 0.244498,
 0.308827, 0.187436, 0.207085, 0.296653} 

{0.212192, 0.169621, 0.271803, 0.346385,
 0.305871, 0.184462, 0.211691, 0.297976} 

{0.264906, 0.156499, 0.268409, 0.310186,
 0.313679,  0.17108, 0.211715, 0.303526} 

{0.234192, 0.164455, 0.279626, 0.321727,
 0.305882, 0.172682, 0.216064, 0.305372} 

{0.228696, 0.218759, 0.268588, 0.283957,
  0.29874, 0.175301,  0.21675, 0.309209} 

{0.178571, 0.226112, 0.296201, 0.299117,
 0.300444, 0.176719, 0.211445, 0.311392} 

{0.188149, 0.224989, 0.299189, 0.287673,
 0.298858, 0.168891, 0.207197, 0.325054} 

{0.185445, 0.215374, 0.316354, 0.282827,
 0.297438, 0.167859, 0.207634, 0.327069} 

{0.200067, 0.199401, 0.309739, 0.290794,
 0.303064, 0.167203, 0.207221, 0.322512} 

{0.262606, 0.226462, 0.242946, 0.267986,
 0.299138, 0.168124, 0.208045, 0.324693} 

{  0.2063, 0.206149, 0.336199, 0.251352,
 0.293543, 0.169725, 0.211024, 0.325708} 

{0.203097, 0.199508, 0.350641, 0.246754,
 0.295941, 0.172207, 0.209635, 0.322218} 

{0.212424, 0.217599, 0.312918, 0.257059,
 0.295744, 0.174398, 0.208949, 0.320908} 

{0.215829, 0.215578, 0.299606, 0.268987,
 0.294587, 0.165158,  0.21513, 0.325126} 

{0.249393, 0.199443, 0.288685, 0.262479,
 0.294386,   0.1665, 0.213204,  0.32591} 

{0.238789, 0.192923, 0.308834, 0.259454,
  0.29579, 0.169305, 0.210005,   0.3249} 

{0.239053, 0.197464, 0.299029, 0.264454,
 0.300677, 0.169019, 0.206433, 0.323871} 

{0.242534, 0.188664, 0.305273, 0.263529,
 0.298529, 0.170083, 0.208246, 0.323142} 

{0.232185, 0.221713, 0.323307, 0.222795,
 0.298981, 0.169003, 0.212817,   0.3192} 

{0.228302,  0.22747, 0.307714, 0.236513,
 0.296269, 0.175472, 0.210359, 0.317899} 

{0.227628,  0.24309, 0.302056, 0.227225,
  0.28783, 0.179556, 0.212621, 0.319993} 

{0.192987, 0.237927,  0.30764, 0.261447,
 0.281569, 0.181822, 0.220126, 0.316483} 

{0.206914, 0.229358, 0.309033, 0.254696,
 0.279927,  0.18331, 0.220671, 0.316092} 

{0.243511, 0.213266, 0.289634, 0.253589,
 0.275295, 0.188495, 0.219186, 0.317024} 

{0.225087, 0.207932, 0.306995, 0.259986,
 0.277663, 0.187727, 0.219615, 0.314996} 

{0.211791, 0.214488,  0.32069, 0.253031,
  0.27887, 0.186775, 0.218306, 0.316048} 

{0.214764, 0.227902, 0.336348, 0.220986,
 0.280502, 0.190029, 0.220261, 0.309208} 

{0.263787, 0.201859,   0.3228, 0.211554,
 0.278395, 0.193974, 0.218757, 0.308874} 

{0.238358, 0.210729,   0.3089, 0.242013,
 0.276246, 0.192301, 0.223611, 0.307842} 

{0.241682, 0.216914, 0.268723, 0.272681,
 0.280175, 0.190804, 0.226545, 0.302476} 

{0.225832, 0.228052, 0.260406,  0.28571,
 0.281097, 0.189975, 0.224842, 0.304086} 

{0.237243, 0.223655, 0.263584, 0.275518,
 0.284609, 0.190921, 0.223141, 0.301328} 

{ 0.24061, 0.223352,  0.24608, 0.289959,
 0.283165, 0.191716, 0.219429,  0.30569} 

{0.289404, 0.224484, 0.239019, 0.247093,
 0.283104, 0.192496, 0.215515, 0.308886} 

{0.242411, 0.231743, 0.253858, 0.271988,
 0.267239, 0.203173, 0.217517, 0.312072} 

{0.240305, 0.236148, 0.258099, 0.265447,
 0.271114, 0.191381, 0.221885,  0.31562} 

{0.200671, 0.258683, 0.271838, 0.268808,
 0.271358, 0.190255,  0.22247, 0.315916} 

{ 0.20684, 0.257057, 0.264261, 0.271841,
 0.266786, 0.192042, 0.226055, 0.315117} 

{0.182066, 0.257555, 0.283449, 0.276931,
 0.262423, 0.191069, 0.219842, 0.326665} 

{0.162971, 0.242904, 0.283697, 0.310428,
 0.257936, 0.197443, 0.221497, 0.323124} 

{ 0.14814, 0.234142, 0.303748,  0.31397,
 0.254188, 0.199307, 0.216899, 0.329605} 

{0.171686, 0.234295, 0.304492, 0.289527,
  0.25646, 0.199888, 0.214923, 0.328729} 

{0.189471, 0.226511, 0.314121, 0.269897,
 0.257891, 0.200767, 0.212154, 0.329188} 

{0.212748,  0.22596, 0.309132,  0.25216,
 0.261294, 0.198059, 0.214902, 0.325745} 

{0.196548, 0.219233, 0.312775, 0.271444,
 0.261902, 0.193919, 0.218759, 0.325419} 

{ 0.16046, 0.229372, 0.321827, 0.288341,
 0.260897, 0.192715,  0.21867, 0.327719} 

{0.164029, 0.217205, 0.319301, 0.299466,
 0.263281, 0.191736, 0.217564,  0.32742} 

{0.170868, 0.230068, 0.286437, 0.312628,
 0.263317, 0.195786, 0.214398, 0.326499} 

{0.190777, 0.218904, 0.284579,  0.30574,
  0.25929,  0.20248, 0.210722, 0.327508} 

{0.190217,  0.22142, 0.283686, 0.304677,
  0.25606, 0.209309, 0.206546, 0.328085} 

{ 0.15434, 0.215822, 0.325242, 0.304596,
  0.25719, 0.217101, 0.208789, 0.316919} 

{0.184026, 0.198641, 0.325367, 0.291966,
 0.257124, 0.219459, 0.211379, 0.312039} 

{0.145191, 0.194453, 0.325139, 0.335217,
 0.252939, 0.217671,  0.20778, 0.321609} 

{0.153907, 0.203967, 0.285104, 0.357022,
 0.251192, 0.218412, 0.210188, 0.320208} 

{0.147572, 0.225476, 0.288854, 0.338098,
 0.248048, 0.224447, 0.208336,  0.31917} 

{ 0.13991, 0.212307, 0.301154,  0.34663,
 0.252016, 0.227279, 0.208307, 0.312398} 

{0.096062, 0.214281, 0.329561, 0.360096,
 0.251172, 0.225623, 0.210152, 0.313052} 

{0.104696, 0.205155, 0.329375, 0.360773,
 0.256569, 0.221446, 0.205364, 0.316621} 

{0.128928, 0.191004,  0.32344, 0.356628,
  0.25266, 0.222167, 0.207586, 0.317587} 

{0.127751, 0.202959, 0.350499,  0.31879,
  0.25271, 0.222072, 0.206936, 0.318282} 

{0.163676, 0.212622, 0.284138, 0.339564,
 0.249121, 0.221091, 0.207294, 0.322494} 

{0.168913, 0.186801, 0.337406,  0.30688,
 0.252341, 0.217681, 0.210028,  0.31995} 

{0.177707, 0.157673, 0.339065, 0.325555,
 0.246319, 0.215204, 0.224107, 0.314371} 

{0.187034, 0.131758, 0.345774, 0.335434,
 0.247435, 0.219163, 0.225343, 0.308059} 

{ 0.20302, 0.142821, 0.306888, 0.347271,
 0.250286, 0.219038,  0.22457, 0.306106} 

{0.193273, 0.137028,  0.32899, 0.340709,
 0.247789, 0.227471, 0.215915, 0.308825} 

{0.219233, 0.120971, 0.329762, 0.330034,
 0.248915, 0.228608, 0.214253, 0.308225} 

{0.201501, 0.146965, 0.316644,  0.33489,
 0.245235, 0.224751, 0.220135, 0.309879} 

{0.187362, 0.157183,  0.31383, 0.341625,
 0.243882,  0.22317, 0.222943, 0.310006} 

{0.192677, 0.175296, 0.287451, 0.344576,
 0.243305, 0.225736, 0.219399,  0.31156} 

{0.178701, 0.158681, 0.378009,  0.28461,
 0.250763, 0.225761, 0.205899, 0.317577} 

{0.145209, 0.151619, 0.406557, 0.296615,
 0.255308,  0.22082, 0.201644, 0.322228} 

{0.136629, 0.182198, 0.396786, 0.284387,
 0.254969, 0.222375, 0.198179, 0.324478} 

{0.138933,  0.16923, 0.361607, 0.330231,
 0.257995, 0.218013, 0.200196, 0.323796} 

{0.138002, 0.173171,   0.3772, 0.311627,
 0.262436,  0.21985,  0.19744, 0.320274} 

{0.141157,  0.16901, 0.405363,  0.28447,
 0.265556, 0.223646, 0.196015, 0.314783} 

{0.139274, 0.153408, 0.418187, 0.289131,
 0.271242, 0.212363, 0.196297, 0.320098} 

{0.132869, 0.147859, 0.466122,  0.25315,
 0.273377, 0.206471, 0.196238, 0.323914} 

{ 0.09463,  0.15289, 0.464898, 0.287582,
 0.275046, 0.208876, 0.188208,  0.32787} 

{ 0.09942, 0.162816, 0.439162, 0.298602,
 0.291112, 0.204404, 0.189176, 0.315308} 

{0.095429, 0.167175, 0.441415, 0.295981,
 0.290086, 0.203525, 0.189498, 0.316891} 

{ 0.11743, 0.173048, 0.412712,  0.29681,
 0.288079, 0.202969,  0.18846, 0.320491} 

{0.105446, 0.209786, 0.447236, 0.237532,
 0.284542, 0.205013, 0.197585,  0.31286} 

{0.097253, 0.202632,  0.44075, 0.259364,
 0.280864, 0.208105, 0.198623, 0.312409} 

{0.110711, 0.191898, 0.448442, 0.248949,
 0.278425, 0.206828, 0.202402, 0.312346} 

{0.141924, 0.156036, 0.444838, 0.257203,
 0.292225, 0.204021,  0.19821, 0.305544} 

{0.146904, 0.155188, 0.447662, 0.250245,
  0.28619, 0.206014, 0.211502, 0.296294} 

{0.167059, 0.150411,  0.42325,  0.25928,
 0.281336, 0.212009,  0.21209, 0.294565} 

{0.166772, 0.131753, 0.433982, 0.267493,
 0.283777, 0.212645, 0.210754, 0.292824} 

{0.213958, 0.163711, 0.421101, 0.201231,
 0.281596, 0.211945, 0.213955, 0.292504} 

{0.310311, 0.151033, 0.350282, 0.188374,
 0.283067, 0.213814, 0.212167, 0.290952} 

{0.275393, 0.150495, 0.388966, 0.185146,
 0.283075, 0.210432, 0.213842, 0.292652} 

{0.293696, 0.144105, 0.375369, 0.186829,
 0.276796, 0.209479, 0.216585,  0.29714} 

{0.313239, 0.130578, 0.362668, 0.193515,
 0.279673, 0.208498, 0.220832, 0.290997} 

{0.287728, 0.108207, 0.327639, 0.276427,
 0.278357, 0.210838, 0.217843, 0.292962} 

{0.269686, 0.165148, 0.328214, 0.236953,
 0.282209, 0.212208, 0.221261, 0.284322} 

{0.308828, 0.095322, 0.339471, 0.256379,
 0.288569, 0.212124, 0.219184, 0.280122} 

{0.284283, 0.181094, 0.311562, 0.223061,
 0.287701, 0.208982, 0.228331, 0.274986} 

{ 0.25672, 0.161118, 0.348216, 0.233946,
 0.281341, 0.207161,  0.23073, 0.280768} 

{0.258637, 0.161403, 0.348144, 0.231816,
 0.284392, 0.204568, 0.230931, 0.280109} 

{0.269278, 0.164204, 0.316086, 0.250431,
 0.285472, 0.205448, 0.218566, 0.290515} 

{0.275871, 0.160138, 0.338629, 0.225361,
 0.286445, 0.200671, 0.217772, 0.295112} 

{0.319862, 0.175016, 0.280325, 0.224797,
 0.278903, 0.201664, 0.223654, 0.295778} 

{ 0.29316, 0.194767,  0.28472, 0.227353,
  0.27537, 0.210193, 0.218115, 0.296321} 

{0.283811, 0.203878, 0.246558, 0.265753,
 0.280329, 0.211769,  0.21683, 0.291073} 

{0.296247,  0.19737,  0.23948, 0.266903,
 0.282337, 0.213122,  0.21627, 0.288271} 

{ 0.30906, 0.178322, 0.243286, 0.269332,
 0.271391,  0.21173, 0.217304, 0.299575} 

{0.285546,  0.18552, 0.263197, 0.265737,
 0.271651, 0.212483, 0.218199, 0.297667} 

{0.301599, 0.194499,   0.2648, 0.239101,
 0.271436, 0.215177, 0.220256,  0.29313} 

{0.319791, 0.213717, 0.256912,  0.20958,
 0.277224, 0.210518, 0.222328, 0.289931} 

{0.209746, 0.247707,  0.28288, 0.259667,
 0.275603, 0.206059, 0.225144, 0.293194} 

{0.197436, 0.254441, 0.299019, 0.249104,
 0.275244, 0.208097, 0.223527, 0.293133} 

{0.237566, 0.202307, 0.334772, 0.225354,
 0.275132, 0.201233, 0.226121, 0.297514} 

{0.235195, 0.225121, 0.327862, 0.211823,
 0.278389, 0.199736, 0.222588, 0.299288} 

{0.224088, 0.224368,  0.32836, 0.223184,
 0.278551, 0.199233,  0.22148, 0.300736} 

{0.220377, 0.223332, 0.308486, 0.247805,
 0.276756, 0.199327, 0.221714, 0.302203} 

{0.225237, 0.194536, 0.299678, 0.280549,
 0.277602, 0.201133, 0.223116, 0.298149} 

{0.203561, 0.191472, 0.344024, 0.260943,
 0.271922, 0.198357, 0.226334, 0.303387} 

{0.208733, 0.188538,  0.35051, 0.252219,
 0.276841, 0.190984,  0.22659, 0.305584} 

{0.267564,  0.18233, 0.325011, 0.225095,
 0.278064, 0.189604,  0.22618, 0.306152} 

{0.249762,  0.18796, 0.322666, 0.239611,
 0.277031, 0.191034, 0.226859, 0.305077} 

{0.243106, 0.184854, 0.342238, 0.229802,
 0.279028, 0.188651, 0.228552, 0.303768} 

{0.219578, 0.167421, 0.316234, 0.296766,
  0.27668, 0.185506, 0.225166, 0.312648} 

{0.246154, 0.210081, 0.251932, 0.291832,
 0.277615, 0.181504, 0.226933, 0.313949} 

{0.256411, 0.182123, 0.250643, 0.310824,
 0.275172, 0.182306, 0.223618, 0.318904} 

{0.173981,   0.1628, 0.389746, 0.273474,
 0.279123, 0.181221, 0.226363, 0.313293} 

{0.197382, 0.140952, 0.357958, 0.303709,
