nobilitas : 344 documents
{ 0.16139, 0.430158, 0.262124, 0.146329,
 0.252243, 0.243745, 0.247333, 0.256679} 

{0.149068, 0.439369, 0.277701, 0.133862,
 0.248066, 0.244939, 0.246515,  0.26048} 

{0.131672, 0.446777, 0.285532, 0.136019,
 0.244125, 0.242537, 0.249838, 0.263501} 

{0.130351, 0.425714, 0.288936, 0.154999,
 0.243392, 0.242171, 0.249472, 0.264965} 

{0.127719, 0.413148,  0.28735, 0.171784,
 0.243123, 0.241843, 0.248587, 0.266447} 

{0.119908, 0.408984, 0.288962, 0.182146,
  0.23824, 0.244834,  0.24642, 0.270505} 

{0.119454, 0.404837, 0.269079, 0.206631,
 0.236794,   0.2466, 0.246928, 0.269678} 

{0.118405, 0.386175, 0.300317, 0.195102,
 0.239537, 0.246134, 0.246906, 0.267423} 

{  0.1166, 0.385008, 0.297822,  0.20057,
 0.238419, 0.245218, 0.250274,  0.26609} 

{0.129176, 0.380666, 0.281306, 0.208852,
  0.23825, 0.244238, 0.254349, 0.263163} 

{0.120261, 0.384277,  0.28967, 0.205792,
 0.242852,  0.24288, 0.251618,  0.26265} 

{0.121191,  0.39042,  0.28857, 0.199819,
 0.242895, 0.239634, 0.252698, 0.264774} 

{0.115665, 0.384775, 0.298295, 0.201265,
 0.245462, 0.240112, 0.249397, 0.265028} 

{0.108958, 0.387739, 0.307086, 0.196217,
 0.247845, 0.238039, 0.250861, 0.263255} 

{0.115282, 0.384135, 0.292666, 0.207916,
 0.247364, 0.233524, 0.256796, 0.262316} 

{0.116572, 0.420471, 0.270049, 0.192908,
 0.261324, 0.234249, 0.237617,  0.26681} 

{0.158103, 0.417112, 0.251369, 0.173416,
 0.261429, 0.224324, 0.243934, 0.270314} 

{0.156811, 0.404368, 0.250321,   0.1885,
 0.264413, 0.223711, 0.240368, 0.271507} 

{0.165337, 0.413962,  0.24895, 0.171751,
  0.26741, 0.221315, 0.241786, 0.269489} 

{0.152328, 0.455156, 0.230986,  0.16153,
 0.265995, 0.218735, 0.242899, 0.272371} 

{0.154941, 0.449192, 0.228984, 0.166883,
 0.266873,   0.2188, 0.240777, 0.273549} 

{ 0.13871, 0.430562, 0.261548,  0.16918,
 0.269747, 0.217827,   0.2414, 0.271026} 

{0.138454, 0.455469, 0.256771, 0.149306,
 0.275999, 0.204573, 0.244742, 0.274686} 

{0.156787, 0.437381, 0.259289, 0.146543,
 0.271347, 0.209062, 0.245497, 0.274094} 

{0.173422, 0.394843, 0.286318, 0.145417,
 0.271302, 0.208517, 0.242507, 0.277674} 

{0.167907, 0.385263, 0.302094, 0.144736,
 0.270787, 0.199301, 0.250453, 0.279459} 

{0.171322, 0.380903, 0.294757, 0.153018,
  0.27205, 0.198463,  0.25021, 0.279278} 

{0.222195, 0.335639, 0.283654, 0.158512,
 0.271575, 0.197268, 0.252517, 0.278641} 

{0.238554, 0.376728, 0.236999, 0.147719,
 0.273322, 0.198725, 0.251511, 0.276441} 

{0.231812, 0.375174, 0.241371, 0.151642,
 0.276356, 0.201034, 0.246796, 0.275815} 

{0.231726, 0.378915, 0.240712, 0.148648,
 0.279468, 0.202612, 0.242593, 0.275327} 

{0.223084,  0.38294, 0.242772, 0.151205,
 0.279961, 0.202293, 0.232162, 0.285584} 

{ 0.23362, 0.399198, 0.245785, 0.121396,
 0.278077, 0.197053, 0.235764, 0.289105} 

{0.220573, 0.435841, 0.220147, 0.123439,
 0.275492, 0.198909, 0.236325, 0.289273} 

{0.201269, 0.408743, 0.256383, 0.133605,
 0.276275, 0.196504, 0.237825, 0.289396} 

{0.159395, 0.443728, 0.266491, 0.130387,
 0.273128, 0.204682, 0.237815, 0.284374} 

{0.168154, 0.405062, 0.290936, 0.135848,
 0.282226, 0.201792,   0.2348, 0.281182} 

{0.163097, 0.419246, 0.284615, 0.133042,
 0.280694,  0.19987, 0.236385, 0.283052} 

{ 0.16815, 0.407789, 0.284978, 0.139083,
 0.269743, 0.204364, 0.241723,  0.28417} 

{ 0.17655, 0.402291, 0.284411, 0.136748,
 0.265811, 0.208603, 0.240858, 0.284728} 

{0.191367, 0.395055, 0.286606, 0.126972,
 0.264993, 0.207498, 0.240372, 0.287137} 

{0.190614, 0.402143, 0.293316, 0.113926,
 0.266785, 0.206238, 0.241267, 0.285711} 

{0.163552, 0.429083, 0.293267, 0.114098,
 0.262825, 0.211781, 0.235245, 0.290149} 

{0.182834, 0.413344, 0.295252,  0.10857,
  0.25469, 0.214154, 0.236199, 0.294957} 

{ 0.16367, 0.417987, 0.306546, 0.111796,
 0.252228, 0.210254,  0.23927, 0.298248} 

{0.165819, 0.421368, 0.308196, 0.104616,
 0.252382, 0.211886,  0.23623, 0.299501} 

{0.175089, 0.425989, 0.300272,  0.09865,
 0.254344, 0.209765, 0.238289, 0.297603} 

{0.183704, 0.421469, 0.296354, 0.098473,
  0.25637, 0.208367, 0.239871, 0.295392} 

{0.189438, 0.395136, 0.320423, 0.095003,
 0.250914, 0.209723, 0.242857, 0.296506} 

{0.175102, 0.389223, 0.305506, 0.130169,
 0.252012, 0.204202, 0.247454, 0.296332} 

{0.175619, 0.377739, 0.316063, 0.130579,
 0.249759, 0.201985,  0.24619, 0.302066} 

{0.167993, 0.371768, 0.341986, 0.118253,
 0.236967, 0.207222,  0.24728, 0.308531} 

{0.157985, 0.404104, 0.321534, 0.116378,
  0.23577,  0.20531, 0.247398, 0.311523} 

{0.160647, 0.395194, 0.322004, 0.122155,
 0.230569, 0.205158, 0.250381, 0.313891} 

{0.144181, 0.373107, 0.340372,  0.14234,
 0.231826, 0.203839, 0.250982, 0.313353} 

{0.139309, 0.380713, 0.346787,  0.13319,
 0.230691, 0.202075, 0.257284, 0.309949} 

{ 0.15009,    0.391, 0.355289, 0.103621,
 0.231895, 0.199618, 0.259306, 0.309181} 

{0.113873, 0.390083, 0.391366, 0.104678,
 0.224126, 0.203243, 0.263974, 0.308657} 

{0.147377, 0.352376, 0.385471, 0.114776,
 0.228152, 0.203239, 0.261134, 0.307476} 

{0.151876, 0.338125, 0.373501, 0.136498,
 0.223805, 0.205263, 0.261726, 0.309206} 

{ 0.14749, 0.345726,    0.363, 0.143784,
 0.225481,  0.20331,  0.26337, 0.307839} 

{0.163215, 0.364884, 0.329228, 0.142673,
 0.224577, 0.204179, 0.265373, 0.305872} 

{  0.1624, 0.350625,  0.32675, 0.160225,
 0.234235,  0.20354, 0.273777, 0.288449} 

{0.163825, 0.338497, 0.323007, 0.174671,
 0.233826, 0.212241, 0.269566, 0.284367} 

{ 0.15776, 0.349974, 0.347894, 0.144372,
 0.231086, 0.214158, 0.270806,  0.28395} 

{0.174972, 0.343929, 0.334021, 0.147079,
 0.231241, 0.213917, 0.270142,   0.2847} 

{0.157175, 0.355747, 0.334253, 0.152824,
 0.225916, 0.214302, 0.271208, 0.288574} 

{0.145928, 0.380071, 0.325107, 0.148894,
 0.224782, 0.213763, 0.273105, 0.288349} 

{0.149523,  0.38182, 0.311535, 0.157123,
 0.222236, 0.212723, 0.270247, 0.294794} 

{0.134803, 0.385857, 0.318168, 0.161172,
 0.229166, 0.216168, 0.267052, 0.287615} 

{0.135437, 0.382412, 0.319286, 0.162864,
 0.229512, 0.214054, 0.266978, 0.289456} 

{0.129097, 0.376603, 0.301666, 0.192633,
 0.232078, 0.214164, 0.265414, 0.288344} 

{ 0.12872,  0.43112, 0.277589, 0.162572,
 0.234696, 0.213097, 0.269798,  0.28241} 

{0.151334, 0.413767, 0.270627, 0.164272,
 0.231246,  0.21691, 0.268304,  0.28354} 

{0.151638, 0.413383, 0.276565, 0.158414,
 0.229368, 0.220684, 0.262115, 0.287834} 

{0.154641, 0.417372, 0.266047,  0.16194,
 0.230643, 0.222768, 0.262549, 0.284039} 

{0.173463, 0.399548, 0.261389, 0.165599,
 0.229971, 0.220669, 0.262389, 0.286972} 

{0.178952, 0.389953, 0.266334, 0.164762,
 0.226985, 0.224087, 0.264127, 0.284801} 

{0.166796, 0.420572, 0.245832,   0.1668,
  0.22715, 0.224807, 0.259705, 0.288338} 

{0.164118, 0.421315, 0.252726,  0.16184,
 0.233294, 0.221809, 0.259247,  0.28565} 

{0.162659, 0.425947, 0.243428, 0.167967,
 0.243456, 0.218846, 0.257859, 0.279839} 

{0.168346, 0.417728, 0.259876,  0.15405,
 0.241738, 0.224368, 0.252339, 0.281555} 

{0.165548, 0.429104, 0.244814, 0.160533,
 0.243944,  0.21754, 0.261492, 0.277024} 

{ 0.13685, 0.418939, 0.247319, 0.196892,
 0.238967, 0.224262,  0.26125, 0.275521} 

{0.144403, 0.414497, 0.245646, 0.195454,
 0.249567, 0.219437, 0.259069, 0.271926} 

{0.173995, 0.369575, 0.245529, 0.210901,
 0.251034, 0.213415,  0.26326, 0.272292} 

{0.175159, 0.364548,  0.25112, 0.209173,
 0.248015, 0.214265, 0.263583, 0.274137} 

{0.176931, 0.301716, 0.284825, 0.236529,
 0.248656, 0.219524, 0.262231,  0.26959} 

{0.155703,   0.3115, 0.301961, 0.230836,
 0.249674, 0.218232, 0.256552, 0.275542} 

{ 0.16111,  0.32518, 0.311228, 0.202482,
 0.249522, 0.213786, 0.259478, 0.277213} 

{ 0.16737, 0.311658, 0.319945, 0.201026,
 0.252863, 0.209005, 0.265632, 0.272499} 

{ 0.16704, 0.308961, 0.320933, 0.203066,
 0.247733, 0.206728, 0.273764, 0.271775} 

{0.164392, 0.334584, 0.302703, 0.198321,
 0.246721, 0.208767, 0.273676, 0.270835} 

{0.169569, 0.339276, 0.309688, 0.181467,
  0.24691, 0.206467, 0.273162, 0.273461} 

{0.171633, 0.338379, 0.320865, 0.169123,
 0.247709, 0.210295,  0.26744, 0.274557} 

{0.181182,  0.33167, 0.315932, 0.171216,
 0.244148,  0.21118, 0.267352, 0.277319} 

{0.205646, 0.352122, 0.304864, 0.137369,
 0.248933, 0.215273, 0.264109, 0.271685} 

{0.199031, 0.349852, 0.279499, 0.171618,
 0.240077, 0.216802, 0.265181,  0.27794} 

{0.207834, 0.327242, 0.292382, 0.172542,
 0.244773,  0.21765, 0.264313, 0.273264} 

{0.215506, 0.307539, 0.298879, 0.178075,
 0.240406, 0.214604, 0.261499, 0.283491} 

{ 0.19657, 0.310412, 0.309734, 0.183284,
 0.240059, 0.213016, 0.261554, 0.285372} 

{0.198046, 0.319524, 0.301232, 0.181198,
 0.241977, 0.213706, 0.260191, 0.284127} 

{0.199324, 0.320495, 0.295825, 0.184356,
 0.244316, 0.214772, 0.255776, 0.285135} 

{0.210558, 0.333792, 0.266958, 0.188692,
 0.245976, 0.207148, 0.258288, 0.288588} 

{0.210337, 0.311072, 0.264906, 0.213686,
 0.243577, 0.207689, 0.258297, 0.290438} 

{0.203357,  0.29446, 0.273314,  0.22887,
 0.239839, 0.206723, 0.263636, 0.289802} 

{0.201886, 0.285982, 0.294915, 0.217217,
 0.236237, 0.202258, 0.253981, 0.307525} 

{0.178886, 0.311382,  0.28759, 0.222142,
 0.237613, 0.205918, 0.253821, 0.302648} 

{0.169491, 0.336113, 0.251372, 0.243024,
 0.238188, 0.205392, 0.256035, 0.300386} 

{0.182023, 0.335902, 0.231522, 0.250553,
 0.234704,  0.20374,  0.26952, 0.292035} 

{0.188162,  0.35431,  0.21663, 0.240897,
 0.237307, 0.202853, 0.257138, 0.302702} 

{0.192896, 0.370873, 0.212316, 0.223915,
 0.238963,    0.204,  0.25825, 0.298787} 

{0.219371, 0.372717, 0.209805, 0.198107,
 0.236496, 0.204775, 0.256186, 0.302543} 

{0.187864, 0.346082, 0.246287, 0.219767,
 0.239259, 0.209095, 0.254799, 0.296847} 

{0.157305, 0.380586, 0.240791, 0.221317,
 0.243738, 0.213185, 0.240093, 0.302984} 

{0.149273, 0.366409,  0.25686, 0.227457,
 0.249585, 0.212385, 0.235289, 0.302741} 

{0.164278, 0.355857,  0.27356, 0.206304,
 0.247891, 0.217205, 0.233274,  0.30163} 

{0.158759, 0.333515, 0.283529, 0.224197,
 0.244376, 0.217617,  0.23688, 0.301127} 

{0.142347, 0.352541, 0.265657, 0.239455,
 0.255446, 0.214819, 0.233386,  0.29635} 

{0.144583, 0.359925, 0.256202,  0.23929,
 0.250511, 0.223437, 0.231827, 0.294225} 

{0.174127,  0.33429, 0.248692, 0.242891,
 0.261904, 0.220583, 0.227646, 0.289867} 

{0.177414, 0.320553, 0.268221, 0.233812,
 0.261114, 0.222604, 0.233662, 0.282619} 

{0.173693, 0.354487, 0.252593, 0.219227,
 0.260267, 0.221729, 0.233358, 0.284646} 

{0.162264, 0.359219, 0.253298, 0.225218,
 0.259261, 0.222356, 0.230714, 0.287668} 

{0.156404, 0.344065, 0.242737, 0.256794,
 0.265335, 0.220142, 0.231406, 0.283117} 

{0.147345, 0.375084, 0.241161,  0.23641,
 0.269369, 0.219804, 0.230926,   0.2799} 

{0.140693, 0.373093, 0.241703,  0.24451,
 0.268493, 0.221488, 0.227851, 0.282168} 

{0.127321, 0.377341, 0.245961, 0.249377,
 0.267076, 0.218639, 0.234309, 0.279975} 

{0.130171, 0.356106, 0.247427, 0.266297,
 0.263318, 0.221715,  0.23433, 0.280637} 

{0.134681, 0.372755, 0.238709, 0.253855,
  0.26242, 0.216559, 0.236052, 0.284969} 

{0.135487, 0.369912, 0.232673, 0.261928,
 0.264733, 0.219222, 0.234426, 0.281619} 

{0.143463, 0.374788, 0.235524, 0.246225,
 0.260133, 0.223907, 0.233855, 0.282106} 

{0.140778, 0.379845, 0.228638, 0.250738,
  0.26176, 0.223848, 0.231884, 0.282508} 

{0.124018, 0.371106,  0.22103, 0.283845,
 0.259187,   0.2228, 0.232941, 0.285072} 

{0.120071, 0.374405, 0.222779, 0.282745,
 0.258256, 0.220945, 0.232692, 0.288107} 

{0.117979, 0.367985, 0.236788, 0.277249,
 0.258957, 0.223172, 0.230188, 0.287683} 

{0.112625, 0.368862, 0.248974, 0.269539,
 0.258092,  0.22135, 0.233788, 0.286771} 

{0.113261, 0.364483, 0.242929, 0.279327,
 0.256699, 0.226962, 0.232237, 0.284103} 

{0.096463, 0.364937, 0.258181, 0.280418,
 0.264227,  0.22382, 0.229974,  0.28198} 

{0.115907, 0.353998, 0.248233, 0.281862,
 0.263192, 0.220519, 0.229123, 0.287166} 

{0.111675, 0.365307,   0.2572, 0.265817,
  0.26378, 0.219039, 0.238404, 0.278777} 

{0.105062, 0.372429, 0.258323, 0.264186,
 0.268041, 0.214538, 0.235717, 0.281704} 

{0.106365, 0.363036, 0.274356, 0.256243,
 0.263448, 0.207517, 0.242094, 0.286941} 

{0.100106,  0.36955, 0.286073, 0.244271,
 0.263108, 0.207218, 0.245753, 0.283921} 

{0.097587, 0.368894,   0.3065, 0.227018,
 0.261886, 0.209371, 0.244235, 0.284508} 

{0.098079, 0.367408,  0.31347, 0.221044,
 0.262443, 0.208574, 0.247316, 0.281667} 

{0.100314, 0.362828, 0.314497, 0.222361,
 0.265614, 0.204053, 0.255068, 0.275265} 

{0.097623, 0.359517, 0.325667, 0.217194,
 0.266064, 0.204461, 0.253707, 0.275767} 

{0.094652, 0.377947, 0.336093, 0.191309,
 0.275323, 0.202509,  0.24863, 0.273538} 

{0.112672, 0.366159, 0.325382, 0.195788,
 0.275039, 0.200778, 0.247143, 0.277039} 

{0.116049, 0.344414, 0.316571, 0.222967,
 0.272849,  0.20871, 0.239857, 0.278583} 

{0.103698,  0.33743, 0.317084, 0.241788,
 0.273888, 0.207122, 0.242932, 0.276058} 

{0.114177, 0.332615, 0.311212, 0.241997,
 0.269718, 0.207716, 0.245689, 0.276876} 

{0.151582, 0.292154, 0.320738, 0.235526,
 0.268883, 0.207302,  0.24717, 0.276644} 

{0.137062, 0.285638, 0.329287, 0.248013,
 0.270501, 0.213136, 0.242988, 0.273374} 

{0.131702,  0.29016, 0.338231, 0.239908,
 0.275177,  0.21853, 0.243229, 0.263064} 

{0.130083, 0.289193,  0.34422, 0.236504,
 0.272075, 0.219948, 0.242768, 0.265209} 

{0.137114, 0.308606,  0.33969,  0.21459,
 0.268018, 0.224531, 0.244543, 0.262907} 

{0.142241, 0.313076, 0.342645, 0.202038,
 0.264077, 0.225799,  0.24541, 0.264714} 

{0.148909, 0.294805, 0.348976,  0.20731,
 0.264027, 0.226935, 0.242154, 0.266883} 

{ 0.15253, 0.298758, 0.347532,  0.20118,
 0.265911, 0.229763, 0.234007, 0.270318} 

{0.152637, 0.308741,  0.34132, 0.197302,
 0.265714, 0.228987, 0.235127, 0.270173} 

{0.160619, 0.340026, 0.348954,   0.1504,
 0.259233, 0.232325,  0.23692, 0.271522} 

{0.187066, 0.344601, 0.325837, 0.142495,
 0.255402, 0.234283, 0.237177, 0.273138} 

{0.185632, 0.325391, 0.351427, 0.137549,
 0.255069, 0.235733,  0.23957, 0.269628} 

{0.189783,  0.31677, 0.352918,  0.14053,
  0.25358, 0.237839, 0.238765, 0.269816} 

{0.205519, 0.281366, 0.361064, 0.152051,
 0.253327, 0.235039, 0.239472, 0.272163} 

{0.200455, 0.296139, 0.348837, 0.154569,
  0.25373, 0.237962, 0.236391, 0.271918} 

{0.214593, 0.287871, 0.343966,  0.15357,
 0.253431, 0.238951, 0.230352, 0.277266} 

{0.240367, 0.281129,  0.32639, 0.152113,
 0.256709, 0.235427, 0.226915, 0.280949} 

{0.239263,  0.28371, 0.322703, 0.154324,
 0.256065, 0.236843, 0.224883, 0.282209} 

{0.206062, 0.303657, 0.351271,  0.13901,
 0.254102, 0.235161, 0.229414, 0.281324} 

{0.200523, 0.323424, 0.343287, 0.132766,
 0.256221,  0.23451, 0.229532, 0.279737} 

{0.181166, 0.341436, 0.326974, 0.150424,
 0.261014, 0.234671, 0.224142, 0.280173} 

{0.179423,  0.34501, 0.340216, 0.135351,
 0.265366,    0.226,  0.22578, 0.282853} 

{0.168025, 0.352643, 0.341741, 0.137591,
 0.260593, 0.226939, 0.228557, 0.283911} 

{0.176483, 0.344997, 0.331076, 0.147444,
 0.260423,  0.22731, 0.229992, 0.282275} 

{0.174948, 0.348099, 0.327417, 0.149535,
 0.260032, 0.222894, 0.231511, 0.285562} 

{0.179602, 0.350203, 0.335065, 0.135131,
 0.262989, 0.226731, 0.223621,  0.28666} 

{ 0.18577, 0.374154, 0.327574, 0.112503,
 0.266799, 0.226292, 0.220295, 0.286614} 

{0.167481, 0.374205, 0.322797, 0.135517,
 0.268907, 0.225621, 0.220362,  0.28511} 

{0.182207, 0.367557, 0.333198, 0.117038,
 0.270969, 0.224618, 0.221082,  0.28333} 

{0.191609, 0.377771, 0.318813, 0.111807,
 0.263157,  0.22601, 0.225358, 0.285475} 

{0.178674, 0.360391,  0.34658, 0.114355,
 0.253057,  0.22072, 0.218589, 0.307634} 

{ 0.17546, 0.361449, 0.353483, 0.109608,
 0.249488, 0.218738, 0.221868, 0.309906} 

{0.177646, 0.384449, 0.330659, 0.107247,
 0.248492, 0.218143, 0.222088, 0.311277} 

{0.173882, 0.381581, 0.335488, 0.109049,
 0.247627,  0.21524, 0.223241, 0.313892} 

{0.108678, 0.410085, 0.361621, 0.119615,
 0.256842, 0.211891, 0.219568, 0.311699} 

{0.085976, 0.414542, 0.383712, 0.115769,
 0.256004, 0.216709, 0.216248, 0.311038} 

{0.086975, 0.398746, 0.367612, 0.146667,
 0.254734, 0.219839, 0.216691, 0.308736} 

{0.090821, 0.459878, 0.295239, 0.154063,
 0.252983, 0.216364, 0.220199, 0.310453} 

{0.106878, 0.422878, 0.297568, 0.172676,
 0.254456,  0.21337, 0.225634, 0.306541} 

{0.107915, 0.434909, 0.287999, 0.169177,
 0.251701, 0.215671, 0.228258,  0.30437} 

{0.099621, 0.411906, 0.315371, 0.173102,
 0.252161, 0.217283, 0.224371, 0.306185} 

{0.118664, 0.409881, 0.273657, 0.197798,
 0.258995, 0.218246, 0.213775, 0.308984} 

{0.108018, 0.396575, 0.264552, 0.230855,
 0.262979, 0.213649, 0.214418, 0.308954} 

{0.108811, 0.418692, 0.270348, 0.202149,
 0.247462, 0.213315,  0.22425, 0.314973} 

{0.114525, 0.422443, 0.280934, 0.182098,
 0.243855, 0.209465, 0.231841,  0.31484} 

{0.110635, 0.400609, 0.335509, 0.153247,
 0.247837, 0.209807,  0.23945, 0.302906} 

{0.113345, 0.412115, 0.334724, 0.139816,
 0.250995, 0.213179, 0.237698, 0.298128} 

{0.120618, 0.385065, 0.352626, 0.141691,
 0.246583, 0.210516, 0.236158, 0.306742} 

{0.136282,  0.41292,   0.3275, 0.123298,
 0.246919, 0.205087, 0.244515, 0.303479} 

{0.142405, 0.410863, 0.334651, 0.112081,
 0.246722, 0.207247, 0.242402,  0.30363} 

{0.141487, 0.408045, 0.311375, 0.139092,
 0.245373, 0.209884, 0.238686, 0.306058} 

{0.130735, 0.382089, 0.336352, 0.150824,
 0.244808, 0.207591,   0.2382,   0.3094} 

{0.142187, 0.369727, 0.343809, 0.144277,
 0.242904, 0.202354, 0.239146, 0.315596} 

{0.145767, 0.372731, 0.348723, 0.132779,
 0.241217, 0.202385, 0.241595, 0.314803} 

{0.131546, 0.362121, 0.368184, 0.138149,
 0.209796, 0.215246, 0.254532, 0.320426} 

{0.137087, 0.380483, 0.375118, 0.107312,
 0.208281, 0.214735, 0.254178, 0.322806} 

{0.128367, 0.361667, 0.395607, 0.114359,
 0.205686, 0.215345, 0.255428, 0.323541} 

{0.134818, 0.360886, 0.395459, 0.108836,
 0.206057, 0.208042, 0.261528, 0.324373} 

{0.128123, 0.344555, 0.403479, 0.123843,
 0.211252, 0.212536, 0.257862,  0.31835} 

{0.132584, 0.359063, 0.388179, 0.120175,
 0.212461, 0.214654, 0.254232, 0.318653} 

{0.123947, 0.344244, 0.406097, 0.125712,
  0.21118, 0.215801, 0.252934, 0.320085} 

{0.114161, 0.371675, 0.377562, 0.136603,
 0.212546, 0.215108,  0.25508, 0.317266} 

{0.109576, 0.385246, 0.373116, 0.132062,
 0.214703, 0.215952, 0.252783, 0.316562} 

{0.120059, 0.403955, 0.324401, 0.151585,
 0.216582, 0.217142, 0.249784, 0.316493} 

{0.125669,  0.39484, 0.323021, 0.156469,
 0.220923, 0.218551, 0.244012, 0.316514} 

{0.127974, 0.398762, 0.321958, 0.151307,
 0.214458, 0.216702, 0.245823, 0.323017} 

{0.142142, 0.396014, 0.322311, 0.139534,
 0.216046, 0.210478, 0.252516,  0.32096} 

{0.133883, 0.432793,  0.32223, 0.111094,
 0.211022,  0.21237,  0.25336, 0.323249} 

{0.131289, 0.432488, 0.329396, 0.106827,
 0.209273,  0.21271,  0.25349, 0.324527} 

{0.151381, 0.422983, 0.357192, 0.068444,
 0.217907, 0.207651, 0.252321, 0.322121} 

{0.143421, 0.424631, 0.360037, 0.071912,
 0.219968,  0.20838, 0.251252, 0.320401} 

{0.143669, 0.425784, 0.346133, 0.084414,
 0.224391, 0.213409, 0.240718, 0.321481} 

{0.153669, 0.418864, 0.315714, 0.111753,
  0.21859, 0.213159, 0.243428, 0.324823} 

{0.136568, 0.439153, 0.306812, 0.117466,
 0.213144,  0.21459,  0.24564, 0.326626} 

{0.131461, 0.438336, 0.318064, 0.112139,
 0.211148, 0.216528, 0.242645, 0.329678} 

{ 0.13906, 0.398666, 0.346848, 0.115426,
 0.206958, 0.219171, 0.242813, 0.331058} 

{0.143324, 0.417538, 0.331928,  0.10721,
 0.205966, 0.216514, 0.251381, 0.326139} 

{0.167484, 0.403393, 0.308191, 0.120931,
 0.207109, 0.215433, 0.252649, 0.324809} 

{0.182497, 0.407187, 0.300803, 0.109513,
 0.207746, 0.215942, 0.253771,  0.32254} 

{0.185393, 0.432982, 0.285423, 0.096202,
 0.209215, 0.215704, 0.253886, 0.321195} 

{0.186807, 0.422821, 0.285612,  0.10476,
 0.209606, 0.213292, 0.256021, 0.321082} 

{ 0.18583,  0.41381, 0.298185, 0.102175,
 0.210175, 0.213949, 0.257222, 0.318653} 

{0.190428, 0.406315, 0.299116, 0.104141,
 0.208257, 0.215542, 0.256008, 0.320193} 

{0.186528, 0.411186, 0.296663, 0.105623,
 0.213897,  0.20708, 0.258025, 0.320998} 

{0.196682, 0.421661,  0.29623, 0.085427,
  0.23139,   0.2049, 0.251391, 0.312318} 

{0.178465, 0.449722, 0.280026, 0.091787,
 0.228599, 0.204839, 0.258755, 0.307806} 

{0.165812, 0.453281, 0.279592, 0.101314,
 0.235058, 0.203904, 0.258354, 0.302684} 

{0.145996, 0.474806,  0.27762, 0.101578,
 0.236769, 0.200827, 0.257253, 0.305151} 

{ 0.13818, 0.453342, 0.293557, 0.114922,
 0.236994, 0.200361, 0.255174, 0.307471} 

{0.137054, 0.451814, 0.300086, 0.111045,
 0.235651, 0.208732, 0.250677,  0.30494} 

{0.132747, 0.470188, 0.286321, 0.110744,
 0.237203, 0.208698, 0.250465, 0.303634} 

{0.131407, 0.462962, 0.282855, 0.122775,
 0.243598, 0.208117, 0.248605, 0.299679} 

{0.144211, 0.455803, 0.272043, 0.127943,
 0.244201,  0.20643, 0.250122, 0.299247} 

{0.140594, 0.445403, 0.279863,  0.13414,
 0.242476, 0.213951,  0.24639, 0.297182} 

{0.136361, 0.444874, 0.262787, 0.155978,
 0.246194, 0.216467, 0.242693, 0.294646} 

{0.132745, 0.430237, 0.284628,  0.15239,
 0.244663, 0.213456, 0.243243, 0.298637} 

{0.134495, 0.413753,  0.26603, 0.185723,
 0.235385, 0.212624, 0.239437, 0.312554} 

{0.124427,  0.45608,  0.26123, 0.158262,
 0.238422, 0.210886,  0.24237, 0.308322} 

{0.122684, 0.449495,   0.2659, 0.161921,
 0.239077, 0.214166, 0.245205, 0.301552} 

{0.137633, 0.441065, 0.265062,  0.15624,
 0.240011, 0.213593, 0.245871, 0.300525} 

{0.141171, 0.448194, 0.232852, 0.177783,
  0.23837, 0.213453, 0.241624, 0.306554} 

{0.144422, 0.454945, 0.231234, 0.169399,
 0.234334, 0.217582,  0.23903, 0.309054} 

{0.168415, 0.455867, 0.227877, 0.147841,
  0.23682, 0.219367, 0.237757, 0.306056} 

{ 0.17603, 0.449822, 0.233752, 0.140396,
 0.228691, 0.225211, 0.238774, 0.307323} 

{0.176156, 0.448719, 0.243574, 0.131551,
 0.227534, 0.224185, 0.237659, 0.310622} 

{0.168752, 0.465138, 0.232397, 0.133713,
 0.228797,  0.22504, 0.241286, 0.304877} 

{0.176168, 0.452874, 0.234757, 0.136201,
 0.224762, 0.229536, 0.242205, 0.303497} 

{0.182087, 0.475014, 0.227342, 0.115558,
 0.221473, 0.229787, 0.233855, 0.314885} 

{0.181694, 0.485685, 0.220109, 0.112512,
 0.224958, 0.228694, 0.230384, 0.315965} 

{0.178483, 0.489537, 0.219106, 0.112875,
 0.221855, 0.226589, 0.231785, 0.319772} 

{0.178301, 0.492207, 0.216443, 0.113049,
 0.221435, 0.226391, 0.236566, 0.315609} 

{0.190478, 0.467943, 0.228537, 0.113042,
 0.223966, 0.227403, 0.230371, 0.318261} 

{0.187525, 0.456136, 0.249792, 0.106547,
 0.225192,  0.22644, 0.228083, 0.320285} 

{0.191163, 0.456165, 0.250981, 0.101692,
 0.221039,  0.23525, 0.225531,  0.31818} 

