scriptura : 755 documents
{0.044739, 0.497339,   0.1187, 0.339222,
 0.255065, 0.246984, 0.267219, 0.230733} 

{0.063636, 0.478433, 0.130376, 0.327555,
 0.253168, 0.248233,  0.26735, 0.231248} 

{0.061135, 0.492649, 0.240992, 0.205224,
 0.251509, 0.250896, 0.266354, 0.231241} 

{0.040966, 0.405342, 0.245716, 0.307976,
 0.252948, 0.248313, 0.265825, 0.232913} 

{0.085148,  0.43916,  0.15549, 0.320203,
  0.25348, 0.247181,   0.2666, 0.232739} 

{ 0.07896, 0.402896, 0.126673,  0.39147,
 0.255581, 0.247131, 0.264937, 0.232351} 

{0.101226, 0.517401, 0.073705, 0.307668,
 0.254839, 0.246183, 0.261794, 0.237184} 

{0.238169,  0.41675, 0.083947, 0.261135,
 0.253327, 0.245952,  0.26108, 0.239641} 

{0.111025, 0.314334, 0.097471,  0.47717,
 0.252831, 0.246959, 0.260266, 0.239944} 

{0.035911,  0.35346, 0.115184, 0.495444,
  0.25374, 0.247636, 0.261602, 0.237022} 

{0.103185, 0.445313, 0.125939, 0.325564,
  0.25552,  0.24795, 0.257979, 0.238551} 

{0.088943, 0.267453, 0.082055, 0.561549,
 0.254841, 0.248547, 0.257785, 0.238827} 

{0.101405, 0.222008,  0.16857, 0.508016,
 0.254665, 0.248357, 0.258885, 0.238093} 

{0.057575,  0.19405, 0.108912, 0.639463,
 0.256551, 0.248809, 0.255238, 0.239401} 

{0.102466, 0.224755,  0.11702, 0.555759,
 0.255987, 0.251166, 0.256924, 0.235923} 

{ 0.03325, 0.199531, 0.113564, 0.653655,
 0.255691, 0.251445, 0.256304,  0.23656} 

{0.036852, 0.217959, 0.082852, 0.662337,
 0.255115, 0.251722, 0.256675, 0.236488} 

{0.061026,  0.19245, 0.063418, 0.683106,
 0.254002, 0.251506, 0.257407, 0.237084} 

{ 0.10062, 0.245269, 0.071258, 0.582853,
 0.252987, 0.253004,  0.25539, 0.238619} 

{ 0.06589, 0.175642, 0.101482, 0.656986,
 0.252175, 0.253998, 0.256943, 0.236884} 

{0.049076, 0.196803, 0.097774, 0.656347,
 0.253275, 0.254225, 0.256453, 0.236046} 

{ 0.03926, 0.219165, 0.163859, 0.577716,
 0.252047, 0.254131, 0.256942, 0.236881} 

{0.061111, 0.188628, 0.202248, 0.548012,
 0.251584, 0.255427, 0.256328, 0.236661} 

{ 0.03179, 0.130604, 0.404604, 0.433003,
  0.25235, 0.253358, 0.257663, 0.236628} 

{0.024757, 0.231374, 0.237103, 0.506767,
 0.256579, 0.250823, 0.256767,  0.23583} 

{ 0.06013, 0.120716, 0.310925, 0.508229,
 0.257855,  0.24981, 0.255517, 0.236818} 

{0.086082, 0.163725, 0.284456, 0.465736,
 0.258774, 0.249948, 0.256295, 0.234984} 

{0.103365, 0.116497, 0.348996, 0.431141,
  0.26032, 0.249077, 0.256352, 0.234251} 

{0.043859, 0.098872, 0.285889,  0.57138,
 0.263705, 0.244384, 0.255903, 0.236009} 

{0.072778, 0.118058, 0.259428, 0.549736,
 0.263898, 0.246277, 0.254756, 0.235069} 

{0.071731,  0.10722, 0.183676, 0.637373,
 0.263615, 0.245582, 0.253995, 0.236807} 

{ 0.06085, 0.098435,  0.15604, 0.684674,
  0.26342, 0.245334, 0.253574, 0.237671} 

{0.039041, 0.281675, 0.148245, 0.531039,
 0.262826, 0.244823, 0.254973, 0.237379} 

{0.084877, 0.383071,  0.13914, 0.392911,
 0.264274, 0.245551, 0.254355,  0.23582} 

{0.105233, 0.333131, 0.174137, 0.387499,
  0.26413, 0.246372, 0.253944, 0.235553} 

{0.100478, 0.318441,  0.16006, 0.421022,
 0.263816, 0.246913, 0.253762, 0.235508} 

{0.141825, 0.318848, 0.129759, 0.409568,
 0.263663, 0.246054, 0.253957, 0.236326} 

{0.119901, 0.398595, 0.082851, 0.398653,
 0.262918, 0.245958, 0.255398, 0.235727} 

{0.053836, 0.436834, 0.108406, 0.400924,
 0.263306, 0.244451,  0.25543, 0.236814} 

{0.027731, 0.407135, 0.127487, 0.437648,
 0.263618, 0.243678, 0.255107, 0.237597} 

{0.017137,  0.37085, 0.120324, 0.491689,
 0.266843, 0.245619, 0.253045, 0.234492} 

{0.040569, 0.279788,  0.10075, 0.578893,
 0.268673, 0.244674, 0.252168, 0.234486} 

{0.083498,  0.23131,  0.07991, 0.605282,
 0.269264,  0.24444, 0.251689, 0.234607} 

{ 0.07377, 0.206791, 0.040902, 0.678537,
 0.269061, 0.244016, 0.249111, 0.237812} 

{0.098811, 0.185605, 0.032183, 0.683401,
 0.268387, 0.243652, 0.249898, 0.238063} 

{0.086001,  0.24969, 0.159915, 0.504394,
 0.266833, 0.245766, 0.251145, 0.236255} 

{0.100426, 0.264325, 0.215015, 0.420234,
 0.266022, 0.245772, 0.250779, 0.237427} 

{0.148027, 0.277328, 0.207341, 0.367305,
 0.266929, 0.245933, 0.248789,  0.23835} 

{0.133137, 0.317874, 0.329353, 0.219636,
 0.264441, 0.246137, 0.248529, 0.240894} 

{0.191065, 0.278148, 0.070746, 0.460041,
 0.263659, 0.248526, 0.251135,  0.23668} 

{0.157005, 0.248763, 0.055335, 0.538897,
 0.264262, 0.248023, 0.250761, 0.236954} 

{0.045037, 0.324044, 0.099833, 0.531086,
  0.26781, 0.247651, 0.250914, 0.233625} 

{0.183327, 0.248623, 0.062706, 0.505344,
 0.268652,  0.24215, 0.254608,  0.23459} 

{0.102911, 0.474421, 0.092772, 0.329896,
 0.268207, 0.243059, 0.254227, 0.234507} 

{0.058929, 0.536554,   0.0827, 0.321817,
 0.267589, 0.243051, 0.254595, 0.234764} 

{0.043502, 0.415102, 0.157388, 0.384008,
 0.266173, 0.244735, 0.253331, 0.235761} 

{ 0.08481, 0.390959,  0.08825, 0.435982,
 0.264811, 0.243992, 0.252358, 0.238839} 

{0.051262,  0.36157, 0.082423, 0.504745,
 0.263262, 0.245243, 0.255118, 0.236377} 

{0.032466, 0.350461, 0.223858, 0.393215,
 0.262987, 0.244897,  0.25613, 0.235986} 

{0.259251, 0.218694, 0.147467, 0.374588,
 0.262079, 0.245461, 0.253975, 0.238485} 

{0.124241,  0.21088, 0.114106, 0.550772,
 0.261183, 0.245786, 0.253421, 0.239611} 

{0.096958, 0.180204, 0.104016, 0.618822,
 0.259338, 0.246551, 0.254264, 0.239846} 

{0.097292, 0.095494,  0.11577, 0.691444,
 0.258603, 0.245201, 0.254517, 0.241679} 

{0.096985, 0.110919, 0.121818, 0.670278,
 0.257804, 0.243831, 0.254264, 0.244101} 

{0.086379, 0.068877, 0.206437, 0.638308,
 0.255215, 0.245268, 0.255521, 0.243996} 

{ 0.03486, 0.199504, 0.134033, 0.631603,
 0.255181, 0.244606, 0.255488, 0.244725} 

{0.064718, 0.085519, 0.170913,  0.67885,
 0.257866, 0.238314, 0.258581, 0.245239} 

{0.047275, 0.084336, 0.186952, 0.681437,
  0.25781, 0.243026, 0.253385, 0.245778} 

{0.056234, 0.161005, 0.183807, 0.598953,
 0.258109, 0.242889, 0.253632,  0.24537} 

{0.063184, 0.163706,   0.1736,  0.59951,
 0.256012, 0.243409, 0.252761, 0.247819} 

{0.033102, 0.212814, 0.172511, 0.581573,
 0.253178, 0.244935, 0.254279, 0.247609} 

{0.024548,  0.22555,  0.24308, 0.506822,
 0.253443, 0.246371, 0.252678, 0.247508} 

{0.013783, 0.192013, 0.335335, 0.458868,
 0.252855, 0.245714, 0.252938, 0.248494} 

{   0.012, 0.210425, 0.313347, 0.464228,
 0.254108, 0.245447, 0.250425,  0.25002} 

{0.073176, 0.254899, 0.240404, 0.431521,
 0.254658, 0.246031, 0.249057, 0.250254} 

{0.028079, 0.219645, 0.180531, 0.571744,
  0.25448, 0.245727, 0.248921, 0.250873} 

{0.035157, 0.236801, 0.096513, 0.631529,
 0.254707, 0.246363, 0.247135, 0.251794} 

{0.018246, 0.267062,  0.06441, 0.650282,
 0.251958, 0.252042,  0.24591,  0.25009} 

{0.038489, 0.253455, 0.058065, 0.649991,
 0.253288, 0.249222, 0.242871, 0.254619} 

{0.056372, 0.270305, 0.047508, 0.625814,
 0.254031, 0.245719, 0.245492, 0.254758} 

{0.019984, 0.272946, 0.035906, 0.671164,
 0.254581, 0.245703, 0.243536, 0.256179} 

{0.009092, 0.171334, 0.056401, 0.763174,
 0.253846, 0.244485,  0.24399, 0.257679} 

{0.047862, 0.155488,  0.05527,  0.74138,
 0.263248, 0.242224, 0.240654, 0.253874} 

{ 0.16819,  0.07303, 0.083459, 0.675322,
 0.263744,  0.24173,  0.23951, 0.255017} 

{0.008859, 0.170725, 0.173174, 0.647243,
 0.262767, 0.241864, 0.240418, 0.254951} 

{0.022478, 0.185074, 0.025493, 0.766955,
 0.263191, 0.243205, 0.238855, 0.254749} 

{0.112322, 0.155588, 0.028473, 0.703617,
 0.263539,  0.24194, 0.238706, 0.255815} 

{0.010599, 0.283248, 0.027584, 0.678569,
 0.266078, 0.240531, 0.237643, 0.255748} 

{0.077483, 0.364142, 0.087365,  0.47101,
 0.267881, 0.240531,  0.23716, 0.254428} 

{0.025268, 0.326633, 0.161611, 0.486489,
  0.26956, 0.239912, 0.236497, 0.254032} 

{0.020875, 0.430009, 0.106703, 0.442413,
 0.269212, 0.240276, 0.236563, 0.253949} 

{0.041307,  0.37951, 0.200715, 0.378468,
 0.268822, 0.240324, 0.235859, 0.254995} 

{0.035034, 0.434967, 0.227852, 0.302147,
 0.270169,  0.23925, 0.235615, 0.254966} 

{0.033497, 0.270768, 0.321226, 0.374509,
 0.270154, 0.237118, 0.236091, 0.256636} 

{0.071471, 0.386775, 0.148033, 0.393721,
 0.274231, 0.237488, 0.234453, 0.253828} 

{ 0.05477, 0.564686, 0.077822, 0.302722,
 0.275365, 0.236777, 0.233132, 0.254725} 

{0.063014,  0.57651, 0.163701, 0.196776,
  0.27677, 0.234226, 0.233214,  0.25579} 

{0.088685,  0.34358, 0.031643, 0.536092,
 0.276858,  0.23434, 0.233207, 0.255595} 

{0.021175, 0.466778, 0.057638, 0.454409,
 0.274968, 0.236098, 0.232446, 0.256488} 

{0.040956, 0.430201, 0.058295, 0.470548,
 0.275308, 0.235506, 0.233688, 0.255498} 

{ 0.05171, 0.453891,  0.17868,  0.31572,
 0.279333, 0.235043, 0.232982, 0.252642} 

{0.131894, 0.430241, 0.161358, 0.276506,
 0.282575, 0.231086, 0.233424, 0.252915} 

{0.035729, 0.423412, 0.144596, 0.396263,
  0.28354, 0.231408,   0.2323, 0.252753} 

{0.083557, 0.161503, 0.364864, 0.390076,
 0.287695,  0.22905, 0.231655, 0.251601} 

{0.155028, 0.085577, 0.180955,  0.57844,
 0.285971, 0.229661, 0.233147, 0.251221} 

{0.164846, 0.071053, 0.146421,  0.61768,
 0.285835,  0.22911, 0.232136, 0.252919} 

{0.109262, 0.069272, 0.213692, 0.607774,
  0.28632, 0.229132, 0.231621, 0.252927} 

{0.069167, 0.133144, 0.184052, 0.613637,
 0.287574, 0.230843, 0.227285, 0.254298} 

{0.055844, 0.129639, 0.161631, 0.652886,
 0.285254, 0.231589, 0.228412, 0.254745} 

{0.061182, 0.076403, 0.161918, 0.700496,
 0.286236, 0.231058, 0.228563, 0.254144} 

{0.042183, 0.110363, 0.237281, 0.610173,
 0.287109, 0.231787, 0.228462, 0.252642} 

{0.151316, 0.310177, 0.169839, 0.368668,
 0.290147, 0.234583, 0.226505, 0.248765} 

{0.067732, 0.289846,  0.19097, 0.451452,
 0.290172, 0.234052, 0.227218, 0.248558} 

{0.050016, 0.260293, 0.199558, 0.490133,
 0.289965, 0.235289, 0.225863, 0.248884} 

{0.062294, 0.145588, 0.256728,  0.53539,
 0.289581, 0.234432, 0.226712, 0.249276} 

{0.023736, 0.074838, 0.208747, 0.692679,
 0.289232, 0.234131, 0.226539, 0.250098} 

{0.120391, 0.052659, 0.198172, 0.628778,
 0.289906, 0.232517, 0.226905, 0.250673} 

{0.185643, 0.063125,  0.23182, 0.519413,
 0.290513, 0.231335, 0.228269, 0.249884} 

{0.278529, 0.059593, 0.259262, 0.402616,
 0.288988, 0.230767, 0.230952, 0.249293} 

{0.077582, 0.124005, 0.268632, 0.529781,
 0.291129, 0.229631, 0.233548, 0.245693} 

{0.070021, 0.149194, 0.285122, 0.495663,
 0.292525, 0.229523, 0.234376, 0.243576} 

{ 0.11233, 0.176314, 0.232564, 0.478792,
 0.292578, 0.230326, 0.234353, 0.242743} 

{0.067251, 0.184462, 0.299481, 0.448806,
 0.291816, 0.230779, 0.235078, 0.242326} 

{0.080921, 0.242019,  0.23929,  0.43777,
 0.293934, 0.230548, 0.233806, 0.241712} 

{0.111223, 0.277579, 0.199091, 0.412107,
 0.293371, 0.231179, 0.233892, 0.241558} 

{0.050915, 0.271364, 0.183851,  0.49387,
 0.296259,    0.231, 0.233637, 0.239104} 

{0.054733, 0.436658, 0.187117, 0.321492,
  0.29754, 0.232376,  0.23231, 0.237774} 

{0.060817,  0.31701, 0.311307, 0.310865,
 0.296047, 0.231029, 0.230681, 0.242243} 

{0.123025,   0.3236, 0.141082, 0.412293,
 0.294738,  0.23246, 0.231281, 0.241521} 

{0.067671, 0.307995, 0.157124,  0.46721,
 0.295346, 0.231944, 0.230551, 0.242159} 

{ 0.10345, 0.314758, 0.106361, 0.475432,
 0.294996, 0.231818, 0.230751, 0.242434} 

{0.114197,  0.31307, 0.096445, 0.476288,
 0.293629, 0.237895, 0.229597, 0.238879} 

{0.041712, 0.327889, 0.150372, 0.480027,
 0.293439, 0.237565,  0.22999, 0.239006} 

{0.067173, 0.131104,  0.27447, 0.527252,
 0.292985, 0.239692, 0.229826, 0.237497} 

{0.083551, 0.137422, 0.234413, 0.544614,
 0.289302, 0.239444, 0.236394, 0.234859} 

{0.107287, 0.123915, 0.253778, 0.515021,
 0.288844, 0.238127, 0.236799,  0.23623} 

{0.048487, 0.171848, 0.114699, 0.664966,
 0.291333, 0.236301, 0.236713, 0.235653} 

{0.075321, 0.074758, 0.083255, 0.766665,
 0.290994,  0.23734, 0.235727,  0.23594} 

{0.059258, 0.184294, 0.123538,  0.63291,
   0.2918, 0.236434, 0.236841, 0.234925} 

{0.035232,  0.13462, 0.112465, 0.717683,
 0.291621, 0.236549, 0.237987, 0.233843} 

{0.258609, 0.139849, 0.177275, 0.424267,
 0.291854, 0.235379, 0.238735, 0.234031} 

{0.237556, 0.137985,  0.21726, 0.407199,
 0.292475, 0.237415, 0.238036, 0.232075} 

{0.225073,  0.15321, 0.143925, 0.477792,
 0.294059, 0.237019, 0.237215, 0.231707} 

{ 0.06735, 0.417399, 0.162736, 0.352515,
 0.295317, 0.238013, 0.238174, 0.228496} 

{0.148877, 0.192267, 0.083039, 0.575816,
 0.295625,  0.23987,  0.23617, 0.228335} 

{0.396339, 0.108892, 0.073919,  0.42085,
 0.296827, 0.238781, 0.236059, 0.228333} 

{0.077765, 0.085307, 0.161207, 0.675722,
 0.300023, 0.237899, 0.236074, 0.226004} 

{0.094127, 0.138466, 0.166261, 0.601146,
  0.29327, 0.241521,  0.23728, 0.227929} 

{0.045383, 0.127403, 0.075779, 0.751434,
 0.293535, 0.240462,  0.23681, 0.229193} 

{ 0.07748, 0.130986,  0.09396, 0.697573,
 0.294315, 0.241335, 0.238825, 0.225526} 

{0.051881,  0.05849, 0.138589,  0.75104,
 0.296095, 0.237476, 0.241411, 0.225018} 

{0.043682, 0.135796,   0.1277, 0.692822,
 0.292275, 0.241991,  0.24194, 0.223793} 

{0.038088, 0.289323, 0.109976, 0.562612,
  0.29058, 0.242624, 0.242764, 0.224033} 

{0.061887, 0.158276, 0.160112, 0.619725,
 0.290201,  0.24349, 0.242647, 0.223662} 

{0.070937, 0.283084, 0.203802, 0.442177,
 0.291197, 0.244764, 0.240541, 0.223498} 

{ 0.14207, 0.267989, 0.146862, 0.443078,
  0.29129, 0.241128, 0.241493, 0.226089} 

{0.056398, 0.289157, 0.189747, 0.464698,
  0.29196, 0.241271, 0.241143, 0.225625} 

{0.119001, 0.309338, 0.211032, 0.360629,
 0.291248,  0.24179, 0.241196, 0.225766} 

{ 0.12586, 0.328229, 0.208961,  0.33695,
 0.290015, 0.237755, 0.240092, 0.232138} 

{0.085929, 0.257737, 0.141624,  0.51471,
  0.29059, 0.236045, 0.240697, 0.232668} 

{0.089172, 0.329045, 0.166855, 0.414928,
 0.292249, 0.234173, 0.240474, 0.233104} 

{0.090492, 0.295501, 0.065659, 0.548349,
 0.292917, 0.234578, 0.240253, 0.232251} 

{0.061609, 0.263727, 0.070797, 0.603867,
 0.292833, 0.234298, 0.240555, 0.232314} 

{0.039876, 0.258903, 0.072911, 0.628309,
   0.2903, 0.232916, 0.237593, 0.239191} 

{0.128646, 0.288681, 0.067388, 0.515285,
  0.28751, 0.233401, 0.239272, 0.239818} 

{ 0.16886, 0.135933,  0.06992, 0.625287,
 0.287894, 0.233354, 0.239274, 0.239478} 

{0.043136, 0.152843,  0.13892, 0.665101,
 0.288834, 0.235052, 0.236796, 0.239319} 

{0.057738, 0.047397, 0.093961, 0.800904,
 0.282612, 0.236187, 0.240904, 0.240296} 

{0.070945, 0.085601, 0.136901, 0.706553,
 0.281476, 0.237175, 0.238878, 0.242472} 

{0.048647,  0.08579, 0.088853,  0.77671,
 0.282636, 0.233713, 0.238729, 0.244921} 

{  0.0834, 0.112583, 0.171512, 0.632505,
 0.282131, 0.233472, 0.240241, 0.244156} 

{0.123332, 0.114364, 0.140591, 0.621713,
 0.277321,   0.2353, 0.242149, 0.245229} 

{0.197176, 0.113795, 0.153925, 0.535104,
 0.276937, 0.234526, 0.244753, 0.243784} 

{0.040537, 0.144812, 0.168884, 0.645767,
  0.27276, 0.236214, 0.245664, 0.245363} 

{0.027539, 0.155155, 0.214096, 0.603211,
 0.272185, 0.236347, 0.244585, 0.246883} 

{0.029178, 0.256943, 0.113812, 0.600067,
 0.272509, 0.237394, 0.242104, 0.247993} 

{0.043745, 0.235844, 0.179146, 0.541265,
 0.271092, 0.240306, 0.242318, 0.246285} 

{0.035038,  0.17418, 0.282695, 0.508087,
 0.269561, 0.239338, 0.244417, 0.246684} 

{0.018312, 0.162625, 0.285195, 0.533868,
 0.269068, 0.238599, 0.245502,  0.24683} 

{0.026403, 0.145628, 0.141637, 0.686332,
 0.269472, 0.237893, 0.246481, 0.246154} 

{0.020082, 0.081184, 0.161582, 0.737153,
 0.271775, 0.236744, 0.245038, 0.246443} 

{0.076901, 0.149716, 0.121575, 0.651808,
 0.272897, 0.236883, 0.245676, 0.244544} 

{0.049993, 0.315098, 0.158633, 0.476276,
 0.273484, 0.238297, 0.246661, 0.241557} 

{0.048681, 0.271752, 0.179186,  0.50038,
 0.272596, 0.238947, 0.246375, 0.242083} 

{0.069932, 0.221739, 0.176255, 0.532074,
 0.271743, 0.238869, 0.245467, 0.243921} 

{0.079362, 0.188089, 0.179284, 0.553265,
 0.273594, 0.238129, 0.244871, 0.243406} 

{0.053337, 0.196099, 0.210497, 0.540067,
 0.274903, 0.238993, 0.244932, 0.241172} 

{0.053249, 0.134369, 0.214926, 0.597455,
 0.274209, 0.241234, 0.244934, 0.239623} 

{0.055986, 0.055499,   0.2717, 0.616815,
 0.276817, 0.233482,  0.25156, 0.238141} 

{0.044262, 0.148035, 0.184223, 0.623479,
 0.277161, 0.232656, 0.250486, 0.239697} 

{0.025209, 0.120055,  0.18125, 0.673487,
 0.276441, 0.232315, 0.251786, 0.239458} 

{0.020582, 0.131565, 0.153887, 0.693967,
 0.277969, 0.229825, 0.253179, 0.239027} 

{0.016311, 0.196539, 0.138421, 0.648729,
 0.278311, 0.229251, 0.253884, 0.238554} 

{0.102562, 0.131952, 0.165699, 0.599787,
 0.280023, 0.225583, 0.255044,  0.23935} 

{0.106971,  0.11844, 0.158714, 0.615875,
 0.280449, 0.227934, 0.251315, 0.240301} 

{0.024965,  0.19454,   0.2088, 0.571695,
 0.279491, 0.226874, 0.251997, 0.241638} 

{0.021253, 0.228763, 0.222672, 0.527312,
 0.277365,  0.22889, 0.251778, 0.241968} 

{0.063963, 0.212662, 0.207468, 0.515906,
 0.274809,  0.22952, 0.252487, 0.243184} 

{0.060685, 0.375593, 0.161988, 0.401735,
 0.272318, 0.229529, 0.253625, 0.244528} 

{0.069854, 0.340813, 0.131747, 0.457586,
 0.273644, 0.229268, 0.254671, 0.242417} 

{0.120947, 0.260882, 0.119795, 0.498376,
 0.273909,    0.228,  0.25575, 0.242342} 

{0.118619, 0.288313, 0.093613, 0.499455,
 0.274099,  0.22747, 0.254719, 0.243712} 

{0.049539, 0.272949, 0.062839, 0.614672,
 0.273982, 0.225981,  0.25355, 0.246486} 

{0.049803, 0.233401, 0.083699, 0.633097,
 0.274069, 0.224954,  0.25349, 0.247487} 

{0.074753, 0.176113,  0.09035, 0.658784,
 0.275873, 0.223417, 0.252446, 0.248264} 

{0.023924, 0.175391, 0.100295,  0.70039,
 0.274546, 0.224649, 0.252666, 0.248139} 

{0.021885, 0.117252, 0.079554, 0.781309,
 0.275376, 0.221024, 0.254812, 0.248787} 

{0.099052, 0.106347, 0.026176, 0.768425,
 0.275114, 0.219911,  0.25607, 0.248904} 

{0.089063, 0.102735, 0.061665, 0.746537,
 0.274834, 0.219816, 0.255325, 0.250025} 

{0.093096, 0.161301, 0.066021, 0.679581,
 0.277022, 0.218819, 0.254572, 0.249587} 

{0.061528, 0.118842, 0.049534, 0.770096,
 0.276582, 0.220382, 0.253445, 0.249591} 

{0.081091, 0.112157, 0.075803, 0.730949,
 0.276873, 0.217593, 0.255051, 0.250483} 

{0.030503, 0.117232, 0.172423, 0.679842,
 0.276964, 0.217468, 0.255111, 0.250456} 

{0.032044, 0.176006, 0.135291, 0.656659,
 0.278173, 0.217691, 0.251429, 0.252707} 

{0.050958, 0.167186,  0.18208, 0.599776,
 0.276669, 0.217207, 0.252243, 0.253881} 

{0.043809, 0.345794, 0.073547,  0.53685,
 0.277836, 0.217061, 0.252022, 0.253081} 

{0.047579, 0.255551, 0.158458, 0.538412,
 0.276742, 0.217401, 0.252603, 0.253254} 

{0.095879, 0.162106, 0.100843, 0.641172,
 0.275476, 0.219547,  0.25184, 0.253137} 

{0.028808, 0.147735, 0.149099, 0.674358,
  0.27455,  0.21868, 0.250555, 0.256215} 

{0.039597, 0.130295, 0.106299, 0.723809,
 0.276297, 0.216614, 0.252833, 0.254256} 

{0.035611,  0.22224,  0.10298, 0.639168,
 0.272964, 0.218503, 0.254222, 0.254311} 

{0.065333, 0.172217, 0.157073, 0.605377,
 0.273406, 0.219576, 0.253215, 0.253802} 

{0.103672, 0.178546, 0.167009, 0.550772,
 0.273116,  0.22037, 0.252016, 0.254498} 

{0.095952, 0.181692, 0.216861, 0.505494,
 0.272227, 0.220816, 0.250673, 0.256283} 

{ 0.09344, 0.289376, 0.281165,  0.33602,
 0.273315,  0.21806, 0.250611, 0.258014} 

{0.205326, 0.139197, 0.234627,  0.42085,
 0.272566, 0.219111,  0.25052, 0.257804} 

{ 0.17365, 0.082245, 0.174168, 0.569937,
 0.271574,  0.21788, 0.251322, 0.259223} 

{0.090941, 0.131027, 0.198368, 0.579663,
  0.27171, 0.218941, 0.248487, 0.260862} 

{0.064591, 0.209563, 0.299082, 0.426764,
 0.271724, 0.218949, 0.248179, 0.261149} 

{ 0.14887, 0.153727, 0.216549, 0.480854,
 0.271031, 0.219136, 0.248733,   0.2611} 

{0.081722, 0.107326, 0.255666, 0.555285,
 0.268948, 0.220074, 0.248041, 0.262937} 

{0.079731, 0.290315,  0.16025, 0.469704,
 0.269608, 0.219458, 0.247408, 0.263526} 

{0.057381, 0.329829, 0.040133, 0.572658,
 0.272782, 0.218838, 0.246203, 0.262177} 

{0.046243,  0.19684, 0.106525, 0.650392,
 0.274756, 0.218519, 0.246066, 0.260659} 

{ 0.05879, 0.162365, 0.094871, 0.683973,
 0.273808, 0.216781, 0.248262, 0.261149} 

{0.076983, 0.146171, 0.079608, 0.697238,
 0.273429, 0.217218, 0.249073,  0.26028} 

{0.110876, 0.232374, 0.085728, 0.571022,
 0.270729, 0.219185, 0.250536,  0.25955} 

{0.039752, 0.138252, 0.270183, 0.551813,
 0.269655, 0.218945, 0.251229, 0.260171} 

{0.134394, 0.260054,  0.13312, 0.472432,
 0.267448, 0.221354, 0.250613, 0.260584} 

{0.080873, 0.203832, 0.264079, 0.451216,
 0.267616, 0.223212, 0.246648, 0.262525} 

{0.085834, 0.176883, 0.295626, 0.441657,
 0.267107, 0.223403, 0.246482, 0.263009} 

{0.081957, 0.190432, 0.291931,  0.43568,
 0.266303,   0.2211, 0.249615, 0.262981} 

{0.085172, 0.183544, 0.158472, 0.572812,
 0.267227,  0.22011, 0.249132, 0.263532} 

{0.063914, 0.136532, 0.180874,  0.61868,
 0.267486, 0.222584, 0.247075, 0.262855} 

{0.085433, 0.145633, 0.163409, 0.605524,
 0.267676, 0.223138, 0.246033, 0.263152} 

{0.080082, 0.104232,  0.12796, 0.687727,
 0.267348, 0.221799, 0.246227, 0.264626} 

{0.062176, 0.088313, 0.138527, 0.710984,
  0.26762, 0.221757, 0.245316, 0.265307} 

{0.071633, 0.115754, 0.144381, 0.668232,
 0.268861, 0.221187, 0.244574, 0.265378} 

{0.079433, 0.105344, 0.261532, 0.553692,
 0.269132, 0.221042, 0.244847, 0.264979} 

{ 0.08766, 0.171002, 0.166811, 0.574527,
 0.268433, 0.222529, 0.244917, 0.264122} 

{0.067616, 0.170997, 0.139682, 0.621705,
 0.271678, 0.220987, 0.243955,  0.26338} 

{0.066855,  0.17854, 0.169685,  0.58492,
 0.270813, 0.219756, 0.246187, 0.263244} 

{0.029634, 0.097432, 0.172868, 0.700066,
 0.270735, 0.219918, 0.245769, 0.263578} 

{0.015721,  0.10798, 0.327157, 0.549142,
 0.270221, 0.219921, 0.246261, 0.263598} 

{0.043251, 0.102327, 0.348493, 0.505929,
 0.268149,  0.21933, 0.247388, 0.265133} 

{0.045096, 0.143482, 0.345032,  0.46639,
 0.267638, 0.218677, 0.246218, 0.267467} 

{0.141598, 0.220555, 0.066247,   0.5716,
 0.268001, 0.218543, 0.246367,  0.26709} 

{0.267793, 0.324968, 0.043013, 0.364226,
 0.268952, 0.218514, 0.246437, 0.266097} 

{ 0.05985, 0.351858, 0.109808, 0.478484,
 0.269659, 0.218871, 0.246331, 0.265138} 

{0.055261, 0.322545, 0.290124,  0.33207,
 0.272697, 0.218895, 0.244823, 0.263585} 

{0.046724, 0.399738, 0.162692, 0.390847,
 0.272785, 0.219989,  0.24454, 0.262686} 

{0.114127, 0.324219, 0.221314,  0.34034,
 0.270028, 0.220696, 0.246902, 0.262374} 

{0.024591, 0.279766, 0.206202, 0.489441,
 0.271253, 0.216951, 0.248154, 0.263642} 

{0.268279, 0.231526,  0.13507, 0.365125,
 0.271528, 0.216607, 0.248355,  0.26351} 

{0.013563, 0.217909, 0.066411, 0.702117,
 0.272645, 0.212688, 0.249396, 0.265271} 

{0.013891, 0.307154, 0.065407, 0.613547,
 0.269138, 0.214942, 0.249926, 0.265994} 

{0.015369, 0.316458, 0.168762, 0.499411,
  0.26946, 0.215717, 0.247745, 0.267078} 

{0.057872, 0.270144, 0.182458, 0.489526,
