pontifex : 751 documents
  0.26065, 0.250445, 0.295839, 0.193066} 

{0.099539, 0.326683, 0.074946, 0.498832,
 0.260526, 0.250667, 0.294881, 0.193926} 

{ 0.10417, 0.364242, 0.068173, 0.463415,
 0.262001, 0.250765, 0.291552, 0.195681} 

{0.101443, 0.340781, 0.068631, 0.489145,
 0.263022, 0.249876, 0.291125, 0.195978} 

{0.101897, 0.337472, 0.069753, 0.490878,
  0.26218, 0.250237, 0.289381, 0.198202} 

{0.149404, 0.317686, 0.082988, 0.449922,
 0.263427, 0.249676, 0.291775, 0.195121} 

{0.138335, 0.357144, 0.082585, 0.421936,
 0.264027, 0.250516, 0.290233, 0.195225} 

{0.139016, 0.323059, 0.094934,  0.44299,
 0.263493, 0.251085, 0.289845, 0.195578} 

{0.140696, 0.333712, 0.097125, 0.428467,
 0.263937, 0.250626, 0.290492, 0.194945} 

{0.144804, 0.344615, 0.078178, 0.432403,
 0.265231, 0.249392,  0.28886, 0.196517} 

{0.130689, 0.349325, 0.072005,  0.44798,
 0.266008, 0.249253, 0.289164, 0.195575} 

{0.137799, 0.333374, 0.068066,  0.46076,
 0.265828, 0.249232, 0.288554, 0.196386} 

{0.137568, 0.356309,  0.07996, 0.426163,
 0.261496, 0.254908,   0.2878, 0.195796} 

{0.127248, 0.351541, 0.077934, 0.443278,
 0.261091, 0.254664, 0.288335,  0.19591} 

{0.113297, 0.368086, 0.077634, 0.440983,
 0.259733, 0.255172, 0.291234, 0.193862} 

{0.129536, 0.345173, 0.075402, 0.449888,
 0.260231,  0.25435, 0.291961, 0.193457} 

{0.127278, 0.348645, 0.078635, 0.445443,
 0.261056, 0.253075, 0.292473, 0.193396} 

{ 0.13438, 0.345818,  0.05314, 0.466662,
  0.26043, 0.254331, 0.292891, 0.192348} 

{0.106618, 0.361517, 0.046433, 0.485432,
 0.261164, 0.255311, 0.291573, 0.191951} 

{0.088707, 0.368769, 0.057393, 0.485131,
 0.262285, 0.254709, 0.291133, 0.191874} 

{0.100159, 0.393968, 0.061451, 0.444423,
 0.261463, 0.256385, 0.290794, 0.191358} 

{0.095002, 0.389854,  0.05479, 0.460354,
 0.260287, 0.258751, 0.291962, 0.188999} 

{0.104917, 0.389074, 0.053873, 0.452136,
 0.259429, 0.259723, 0.292834, 0.188014} 

{ 0.10159, 0.389448, 0.054137, 0.454825,
 0.258345,  0.25824, 0.295218, 0.188197} 

{0.096108, 0.389281, 0.046714, 0.467898,
  0.26069, 0.257519, 0.295022, 0.186769} 

{0.080814, 0.400668, 0.047693, 0.470824,
 0.262873, 0.257797, 0.292351,  0.18698} 

{0.080238, 0.426337, 0.058822, 0.434602,
 0.263934, 0.259306, 0.293812, 0.182948} 

{ 0.07779, 0.453587, 0.064316, 0.404307,
 0.263514, 0.260438, 0.293056, 0.182992} 

{0.068653, 0.466434, 0.059835, 0.405078,
 0.260729, 0.261973,  0.29294, 0.184357} 

{  0.0428, 0.494017, 0.068235, 0.394948,
 0.258103, 0.268106, 0.290315, 0.183476} 

{0.039998, 0.504416, 0.064027,  0.39156,
 0.256559, 0.268665,  0.29073, 0.184046} 

{0.029722, 0.501624, 0.072308, 0.396346,
 0.256001, 0.269706, 0.290255, 0.184038} 

{0.022969, 0.500752, 0.064053, 0.412225,
 0.254449, 0.271981, 0.289576, 0.183994} 

{0.033642, 0.536353, 0.071132, 0.358873,
  0.25548, 0.272199, 0.288841,  0.18348} 

{0.083304, 0.450997, 0.074465, 0.391234,
 0.254909, 0.271581, 0.288666, 0.184843} 

{0.129909, 0.433316, 0.071003, 0.365773,
 0.254425, 0.270362, 0.288693, 0.186519} 

{0.126278, 0.466666, 0.065265, 0.341791,
 0.253532, 0.273084, 0.287422, 0.185962} 

{0.102363, 0.482928, 0.088658,  0.32605,
 0.249772, 0.277116, 0.287371, 0.185741} 

{ 0.11073, 0.479778, 0.082821, 0.326672,
 0.248511, 0.277498, 0.287647, 0.186344} 

{ 0.09464, 0.454773, 0.087518, 0.363069,
 0.248649, 0.277592, 0.287985, 0.185773} 

{0.070558, 0.475728, 0.089832, 0.363882,
 0.247079, 0.276791, 0.288304, 0.187826} 

{ 0.07203, 0.477792, 0.090453, 0.359726,
 0.247449, 0.275749, 0.287864, 0.188938} 

{0.088479, 0.465739, 0.093267, 0.352515,
 0.248323, 0.275964, 0.287044, 0.188669} 

{0.074819, 0.452349, 0.069737, 0.403096,
 0.247818, 0.277568, 0.287111, 0.187503} 

{0.074819, 0.425888, 0.064301, 0.434993,
 0.247771, 0.278398, 0.284629, 0.189203} 

{0.052777, 0.417075, 0.064001, 0.466147,
 0.249679, 0.279107, 0.282205, 0.189009} 

{ 0.04877, 0.418136, 0.081404, 0.451691,
 0.248931, 0.280132,  0.28238, 0.188556} 

{0.062289, 0.408319,    0.083, 0.446392,
 0.251224, 0.281028, 0.284911, 0.182837} 

{0.051892, 0.394581, 0.143857,  0.40967,
 0.250211, 0.285153, 0.282709, 0.181927} 

{0.062381,   0.3853, 0.128051, 0.424268,
 0.252382, 0.283128, 0.282948, 0.181541} 

{0.074831, 0.394595, 0.104233, 0.426341,
 0.252154, 0.283439, 0.282498, 0.181908} 

{0.071359, 0.427167, 0.087527, 0.413947,
  0.25325, 0.283689, 0.282228, 0.180833} 

{ 0.07939, 0.427328, 0.087379, 0.405903,
 0.253082, 0.282972, 0.279904, 0.184041} 

{0.086223, 0.371392, 0.095002, 0.447383,
 0.253276, 0.287088, 0.276281, 0.183355} 

{0.095359, 0.367535, 0.103603, 0.433502,
 0.253217, 0.287588,  0.27604, 0.183155} 

{0.098918, 0.381446, 0.084547,  0.43509,
 0.246195, 0.291369,  0.27791, 0.184525} 

{0.090374, 0.373754, 0.090367, 0.445505,
 0.246569, 0.290643, 0.278554, 0.184234} 

{0.099817, 0.351618, 0.088589, 0.459976,
 0.244795, 0.290179, 0.281526,   0.1835} 

{0.080322, 0.354318, 0.102046, 0.463313,
 0.243668, 0.289777, 0.280964, 0.185591} 

{0.088351, 0.347663, 0.092576,  0.47141,
 0.242887, 0.288574, 0.281676, 0.186863} 

{0.090594, 0.341874, 0.088404, 0.479128,
 0.243026, 0.288295, 0.282023, 0.186657} 

{0.086423, 0.328072, 0.082928, 0.502578,
 0.242487, 0.287623, 0.282616, 0.187273} 

{0.118331, 0.320722, 0.097941, 0.463006,
 0.243293, 0.289219, 0.281657,  0.18583} 

{0.129155, 0.315272, 0.096121, 0.459452,
 0.240913, 0.289513, 0.283971, 0.185604} 

{0.127658, 0.301968, 0.095805, 0.474569,
 0.238006, 0.290946, 0.285731, 0.185317} 

{ 0.14348, 0.304968, 0.096024, 0.455529,
 0.238242, 0.284934,  0.28754, 0.189284} 

{0.138458, 0.306601, 0.100092, 0.454849,
 0.240357, 0.284528, 0.288275, 0.186839} 

{0.121699, 0.310291, 0.121559, 0.446451,
 0.240573, 0.281362, 0.290063, 0.188003} 

{ 0.11151, 0.332155, 0.146992, 0.409343,
  0.23926, 0.283445, 0.289672, 0.187622} 

{0.123003, 0.339221, 0.136562, 0.401213,
 0.238341, 0.283785, 0.290308, 0.187566} 

{0.135443,  0.32984, 0.154072, 0.380646,
  0.23575, 0.283705, 0.292923, 0.187622} 

{0.114786, 0.318348, 0.143288, 0.423578,
 0.239383, 0.279367, 0.293775, 0.187475} 

{0.106524, 0.308246, 0.111415, 0.473815,
 0.237855, 0.282639, 0.293334, 0.186172} 

{0.091816, 0.347933, 0.094427, 0.465824,
 0.237037,  0.28366, 0.294228, 0.185075} 

{ 0.08964, 0.357351, 0.088255, 0.464754,
 0.238554, 0.282191, 0.293868, 0.185387} 

{0.067112, 0.384594, 0.082703,  0.46559,
 0.238548, 0.283726, 0.294001, 0.183725} 

{0.071624, 0.379361, 0.087263, 0.461752,
 0.236737,  0.28164, 0.297504, 0.184119} 

{0.057673, 0.364329, 0.081503, 0.496495,
 0.237384, 0.281608,  0.29844, 0.182569} 

{0.051307, 0.363593,  0.08029,  0.50481,
 0.238383, 0.279961, 0.300992, 0.180664} 

{0.028945, 0.369927, 0.108242, 0.492885,
 0.238369, 0.279928, 0.302343,  0.17936} 

{0.039461, 0.355279, 0.110501,  0.49476,
  0.23935, 0.277834, 0.303247, 0.179568} 

{0.047176,  0.37325, 0.109595, 0.469979,
 0.239326, 0.283004, 0.297873, 0.179797} 

{0.047795, 0.389094,  0.10803, 0.455081,
 0.241282, 0.282923, 0.294673, 0.181123} 

{0.058436, 0.386644, 0.109431, 0.445489,
 0.239039, 0.284689,  0.29545, 0.180822} 

{ 0.04485, 0.396625, 0.119705,  0.43882,
 0.235977, 0.285482, 0.297666, 0.180875} 

{0.040228,  0.39511, 0.122133, 0.442529,
 0.236631, 0.284289, 0.298255, 0.180825} 

{0.038353, 0.390572,   0.1294, 0.441675,
 0.236244, 0.284898, 0.297015, 0.181842} 

{0.039966,  0.37337, 0.134522, 0.452141,
 0.238497, 0.283739, 0.294741, 0.183023} 

{0.043779, 0.380157,  0.12352, 0.452544,
 0.238949, 0.284503,  0.29431, 0.182238} 

{0.045166, 0.372201, 0.115061, 0.467573,
  0.23844, 0.281515, 0.297681, 0.182364} 

{0.051301, 0.354696, 0.127358, 0.466645,
 0.239306,  0.28014,   0.2987, 0.181854} 

{0.054178, 0.373052, 0.111627, 0.461142,
 0.241035, 0.279015, 0.299562, 0.180388} 

{ 0.05177, 0.393018, 0.123267, 0.431945,
 0.241231, 0.276699, 0.301495, 0.180574} 

{0.053104, 0.379292,  0.12777, 0.439834,
 0.240846, 0.278604, 0.297771, 0.182779} 

{ 0.10901, 0.334309, 0.162144, 0.394537,
 0.240418, 0.278575, 0.297977,  0.18303} 

{0.090784, 0.339441, 0.152111, 0.417664,
  0.24011, 0.278634,  0.29824, 0.183015} 

{0.102831, 0.312877, 0.159805, 0.424487,
 0.242125, 0.272177, 0.301201, 0.184497} 

{0.098054, 0.280593, 0.157654, 0.463698,
 0.242404, 0.272843, 0.300705, 0.184048} 

{0.104279, 0.282975, 0.176987, 0.435759,
  0.24203, 0.275966, 0.299654,  0.18235} 

{ 0.10326, 0.301782, 0.151188,  0.44377,
 0.240038, 0.279066, 0.300099, 0.180797} 

{0.143061, 0.292353, 0.147117, 0.417469,
  0.24061, 0.280095, 0.297567, 0.181728} 

{0.095352, 0.296525, 0.162055, 0.446069,
 0.240915, 0.279874, 0.296895, 0.182317} 

{0.101386, 0.289304, 0.168496, 0.440814,
 0.240887, 0.283338, 0.291883, 0.183892} 

{0.102799, 0.296979, 0.164831, 0.435391,
 0.241282, 0.282948,  0.29055,  0.18522} 

{0.088398,  0.29815, 0.165806, 0.447647,
 0.241651, 0.282101, 0.290801, 0.185447} 

{  0.0904, 0.300367, 0.167835, 0.441399,
 0.244165, 0.281983, 0.290196, 0.183656} 

{0.064626, 0.313164, 0.152516, 0.469694,
 0.244541, 0.281938, 0.289139, 0.184382} 

{0.074974,   0.3019, 0.155212, 0.467915,
 0.243361, 0.282009, 0.289531, 0.185099} 

{0.067245,  0.32889, 0.159913, 0.443952,
 0.244026, 0.279104, 0.290814, 0.186056} 

{ 0.05421, 0.349732,  0.13339, 0.462668,
 0.247402, 0.279816, 0.285621, 0.187161} 

{0.048726, 0.343145, 0.130789, 0.477339,
 0.248308, 0.280899, 0.283458, 0.187335} 

{0.046332, 0.344225, 0.131871, 0.477572,
 0.249744, 0.278155, 0.284778, 0.187324} 

{0.048324, 0.317195, 0.141271,  0.49321,
  0.24937, 0.279477,  0.28428, 0.186873} 

{0.054072, 0.272401,  0.13824, 0.535287,
 0.249828, 0.280253, 0.287189,  0.18273} 

{0.050944, 0.302838, 0.130445, 0.515772,
  0.25221, 0.279493, 0.286277,  0.18202} 

{0.048392,  0.33823, 0.122255, 0.491122,
 0.253684, 0.278412, 0.287152, 0.180752} 

{0.050246, 0.347712, 0.080913, 0.521129,
 0.255964, 0.276635,  0.28708, 0.180321} 

{0.057848, 0.355989, 0.075262, 0.510901,
 0.254786, 0.275417,  0.28887, 0.180928} 

{  0.0533, 0.351501, 0.068264, 0.526934,
 0.252867, 0.276516, 0.289405, 0.181212} 

{0.042317, 0.353782, 0.070666, 0.533235,
 0.250595, 0.277989, 0.290707, 0.180709} 

{0.036254, 0.360133, 0.077545, 0.526068,
 0.259636, 0.270163, 0.289603, 0.180599} 

{0.033914, 0.332122, 0.106599, 0.527365,
 0.258769, 0.267783, 0.290923, 0.182526} 

{0.032972, 0.320531, 0.119049, 0.527447,
 0.257041, 0.267144, 0.289583, 0.186232} 

{0.035236, 0.343255, 0.106052, 0.515456,
 0.257483, 0.267364,  0.28842, 0.186732} 

{0.044622, 0.355429, 0.116961, 0.482989,
 0.254756, 0.267164, 0.289316, 0.188763} 

{0.047218, 0.387418,  0.07836, 0.487004,
 0.251429, 0.269955, 0.288062, 0.190553} 

{0.040606, 0.416436, 0.072801, 0.470158,
 0.252327, 0.269307,  0.28789, 0.190476} 

{0.057767, 0.399506, 0.079873, 0.462855,
 0.250138, 0.269862, 0.290169, 0.189831} 

{0.043745, 0.379953, 0.078747, 0.497555,
 0.248758, 0.270603, 0.289856, 0.190783} 

{0.046918, 0.381458, 0.081856, 0.489767,
 0.249651, 0.268881, 0.290891, 0.190577} 

{0.050524, 0.366223, 0.080645, 0.502607,
 0.249931, 0.269989, 0.292146, 0.187935} 

{0.071567, 0.352097,  0.07465, 0.501686,
 0.250694, 0.268501, 0.289775,  0.19103} 

{  0.0754, 0.339405, 0.088454, 0.496741,
  0.25055, 0.267325, 0.289057, 0.193068} 

{0.076085, 0.330831, 0.074608, 0.518475,
 0.250009, 0.265595,  0.29108, 0.193315} 

{0.070568, 0.335155, 0.072343, 0.521933,
 0.251114,  0.26614, 0.287474, 0.195272} 

{0.072057, 0.322292, 0.075119, 0.530533,
 0.251098, 0.266145, 0.287411, 0.195346} 

{0.064302, 0.325839, 0.076488, 0.533372,
 0.252558, 0.264704, 0.287351, 0.195387} 

{ 0.10239, 0.312336, 0.061566, 0.523709,
 0.253923, 0.261434, 0.288487, 0.196156} 

{  0.0837, 0.323164, 0.085874, 0.507262,
 0.254947, 0.262951, 0.289329, 0.192774} 

{ 0.08793, 0.333823,  0.09035, 0.487897,
 0.255061, 0.264446, 0.288603,  0.19189} 

{  0.1152,  0.32826, 0.086449, 0.470091,
 0.254737, 0.263497, 0.289254, 0.192512} 

{0.091524,   0.3063, 0.067027, 0.535149,
 0.252857, 0.262341, 0.291115, 0.193687} 

{0.082101, 0.315454, 0.066596, 0.535849,
 0.252574, 0.261251, 0.293487, 0.192689} 

{0.076725, 0.318184, 0.062959, 0.542133,
 0.252055, 0.261762, 0.293437, 0.192746} 

{0.082151, 0.319733, 0.061038, 0.537078,
  0.24907, 0.261208, 0.294861, 0.194861} 

{0.083406, 0.287962, 0.062753,  0.56588,
 0.249091, 0.260933,  0.29616, 0.193816} 

{0.072987, 0.305915,  0.05858, 0.562518,
 0.247771, 0.260852, 0.296098, 0.195279} 

{0.063359, 0.308501, 0.070939, 0.557201,
 0.247769,  0.26122, 0.295784, 0.195226} 

{0.067433, 0.307116, 0.064315, 0.561136,
 0.248629, 0.262571, 0.296718, 0.192081} 

{0.058331, 0.308667, 0.057426, 0.575577,
 0.249477, 0.262315, 0.296031, 0.192177} 

{0.064437, 0.286697, 0.057965, 0.590902,
 0.247842,    0.261, 0.297322, 0.193836} 

{0.059999, 0.281359, 0.060118, 0.598523,
 0.245908, 0.261145,  0.29827, 0.194677} 

{0.076071, 0.290232, 0.066294, 0.567403,
 0.245195, 0.262007, 0.297822, 0.194975} 

{ 0.09869, 0.289078, 0.063258, 0.548975,
 0.245005, 0.261867, 0.297979, 0.195149} 

{0.051258, 0.356039, 0.056893, 0.535811,
 0.242514, 0.260025, 0.301275, 0.196186} 

{0.053513, 0.353698, 0.066293, 0.526496,
 0.243553, 0.259526, 0.301037, 0.195884} 

{0.067448, 0.375716, 0.071509, 0.485327,
 0.243097, 0.258936,  0.29992, 0.198046} 

{0.071451, 0.396247, 0.095614, 0.436688,
 0.240888, 0.259937, 0.300785,  0.19839} 

{  0.0379, 0.401067, 0.102466, 0.458567,
 0.239839, 0.259325, 0.302391, 0.198444} 

{0.041242,  0.38399, 0.112132, 0.462637,
 0.239422,  0.25758, 0.302881, 0.200117} 

{0.042681, 0.383941, 0.114188,  0.45919,
  0.24039, 0.257193, 0.301861, 0.200555} 

{0.041793, 0.346581, 0.121302, 0.490324,
  0.23942, 0.260819, 0.300902, 0.198859} 

{0.030212,  0.26278, 0.217961, 0.489046,
 0.238065, 0.258455, 0.304129, 0.199351} 

{0.032048, 0.257051, 0.226246, 0.484655,
  0.23866, 0.257862, 0.304391, 0.199087} 

{0.035201, 0.270207, 0.217816, 0.476776,
 0.238771, 0.259926, 0.302596, 0.198707} 

{0.044479, 0.256199, 0.229667, 0.469656,
 0.237117, 0.261033,  0.30173,  0.20012} 

{0.048296, 0.219889, 0.229342, 0.502473,
 0.238156, 0.260875, 0.301939, 0.199029} 

{0.046504, 0.212519, 0.223011, 0.517966,
 0.237228, 0.260173,  0.30261, 0.199989} 

{0.051216,  0.22979, 0.237254, 0.481741,
 0.239048, 0.261156, 0.301059, 0.198737} 

{0.061644, 0.231339, 0.233402, 0.473615,
 0.238974, 0.261908,  0.30052, 0.198598} 

{0.056784, 0.209182, 0.212001, 0.522033,
 0.239462, 0.260962, 0.301728, 0.197849} 

{0.059355,  0.19233, 0.213126,  0.53519,
 0.240944, 0.259918, 0.301155, 0.197983} 

{ 0.06138, 0.194206, 0.218102, 0.526313,
 0.240218, 0.259418, 0.300842, 0.199522} 

{0.057542, 0.225278, 0.210609, 0.506572,
 0.240911, 0.258725, 0.300871, 0.199494} 

{0.056826, 0.233666, 0.190329, 0.519179,
 0.239533, 0.260821, 0.300962, 0.198684} 

{0.055176, 0.234854,  0.18544,  0.52453,
 0.239767, 0.262898, 0.300268, 0.197067} 

{0.061643, 0.229743,  0.19085, 0.517764,
  0.23885, 0.261591, 0.301642, 0.197917} 

{0.078978, 0.259181, 0.187361,  0.47448,
 0.238588, 0.260764, 0.302963, 0.197685} 

{0.074761, 0.257629, 0.186469, 0.481141,
 0.238377, 0.261552, 0.302246, 0.197824} 

{0.070915, 0.256671, 0.170907, 0.501506,
 0.238743, 0.257571, 0.302731, 0.200956} 

{0.076616, 0.266758,  0.14424, 0.512385,
 0.238951, 0.257757, 0.303594, 0.199699} 

{0.072398, 0.254431,  0.14286,  0.53031,
 0.240382, 0.256544, 0.302695, 0.200379} 

{ 0.07065,  0.25898, 0.149157, 0.521214,
 0.241515, 0.259358, 0.299334, 0.199793} 

{0.077687, 0.261477, 0.154368, 0.506468,
 0.242981, 0.260798, 0.295834, 0.200386} 

{0.079592, 0.261159, 0.158208, 0.501041,
 0.242056, 0.261003, 0.295323, 0.201618} 

{0.062465, 0.263621,  0.16071, 0.513203,
 0.242529, 0.261741, 0.294755, 0.200974} 

{0.049345, 0.252611, 0.159992, 0.538053,
 0.242269,  0.26089, 0.296515, 0.200326} 

{0.052757, 0.259369, 0.188189, 0.499685,
 0.242846, 0.260248, 0.297284, 0.199622} 

{0.051281, 0.298639,  0.19227,  0.45781,
 0.242973, 0.262432, 0.296536,  0.19806} 

{0.062248, 0.304761, 0.167681, 0.465309,
 0.244705, 0.261094,  0.29563, 0.198571} 

{0.055593,   0.3404, 0.173345, 0.430663,
 0.244895, 0.261702, 0.295041, 0.198362} 

{0.057097, 0.337451, 0.178914, 0.426539,
 0.245032, 0.261933, 0.293571, 0.199464} 

{0.060824, 0.338195, 0.164324, 0.436656,
 0.233402, 0.263785, 0.299798, 0.203015} 

{0.068088, 0.343771, 0.155081, 0.433061,
 0.233152,  0.26841, 0.295127, 0.203311} 

{0.065978, 0.342086, 0.126662, 0.465274,
 0.234798,  0.26737, 0.295638, 0.202194} 

{0.064784, 0.333097, 0.124624, 0.477495,
 0.234224, 0.268239, 0.295474, 0.202063} 

{0.075408, 0.321436, 0.123246,  0.47991,
 0.233792, 0.268096, 0.296815, 0.201298} 

{0.071377, 0.336762, 0.150023, 0.441838,
 0.235078, 0.265051, 0.295926, 0.203944} 

{0.066428, 0.330228, 0.144973, 0.458371,
 0.236096, 0.262753, 0.297605, 0.203546} 

{ 0.06884, 0.331574, 0.151782, 0.447803,
 0.234582, 0.264563, 0.296698, 0.204157} 

{0.086912, 0.333359, 0.116595, 0.463134,
 0.236864, 0.262192, 0.296775, 0.204169} 

{0.087273, 0.353941, 0.091825,  0.46696,
 0.236673, 0.263593, 0.296105, 0.203629} 

{0.071118, 0.332891, 0.089148, 0.506843,
   0.2392, 0.263318, 0.294727, 0.202755} 

{0.068858, 0.333695, 0.089792, 0.507655,
 0.239652, 0.263341, 0.294002, 0.203004} 

{0.082811,   0.3318, 0.092529,  0.49286,
 0.240936, 0.263881,  0.29357, 0.201612} 

{0.089733,  0.32807, 0.101602, 0.480596,
 0.241562, 0.261849, 0.295425, 0.201164} 

{0.091091, 0.322688,  0.10188, 0.484342,
  0.23965, 0.264512, 0.294045, 0.201793} 

{0.093446, 0.306997, 0.118389, 0.481168,
 0.240117, 0.264321, 0.293934, 0.201628} 

{0.086371, 0.293042, 0.100663, 0.519923,
 0.240338, 0.263091, 0.292851,  0.20372} 

{0.086803, 0.286393, 0.090848, 0.535956,
 0.238264, 0.261729,  0.29181, 0.208197} 

{0.087586, 0.291902,  0.09728, 0.523233,
 0.242657, 0.256991, 0.291744, 0.208608} 

{0.143802, 0.284103, 0.092745, 0.479349,
 0.242774, 0.258354, 0.290294, 0.208579} 

{0.159819, 0.269266, 0.103065,  0.46785,
 0.241674, 0.264524, 0.286999, 0.206803} 

{0.117967, 0.288917, 0.118818, 0.474297,
 0.240896, 0.263779, 0.288204, 0.207122} 

{0.129225, 0.288595, 0.110232, 0.471948,
 0.240663, 0.263821, 0.288014, 0.207502} 

{0.127211, 0.291474, 0.110975,  0.47034,
 0.242749, 0.263269, 0.288024, 0.205958} 

{0.116506, 0.288561, 0.130493,  0.46444,
  0.24216, 0.263835, 0.288909, 0.205096} 

{0.105259, 0.301019,  0.11384, 0.479882,
 0.247468, 0.261897, 0.286659, 0.203976} 

{0.073513,  0.30641, 0.124575, 0.495503,
 0.248052, 0.262563, 0.288073, 0.201312} 

{0.079288, 0.297877, 0.138185,  0.48465,
 0.249539, 0.259462, 0.290958, 0.200042} 

{0.062026, 0.295323, 0.139231,  0.50342,
 0.249343, 0.260488, 0.292034, 0.198136} 

{0.064544, 0.302377, 0.108929,  0.52415,
 0.247586, 0.262282, 0.291023,  0.19911} 

{0.067232, 0.291927, 0.104778, 0.536063,
 0.247393, 0.263915, 0.290427, 0.198265} 

{0.076111,  0.33616,  0.13737, 0.450359,
 0.246958, 0.264173, 0.290342, 0.198527} 

{ 0.07472, 0.294974, 0.207513, 0.422793,
 0.246033, 0.264931,  0.29119, 0.197846} 

{0.072017, 0.301398, 0.212793, 0.413792,
 0.245981,  0.26658,  0.29023, 0.197208} 

{0.070336, 0.288621, 0.205839, 0.435205,
  0.24417, 0.264846, 0.294661, 0.196323} 

{0.052475, 0.308228, 0.190661, 0.448637,
 0.246936, 0.261334, 0.296562, 0.195168} 

{ 0.04746, 0.328792, 0.174316, 0.449432,
 0.247706, 0.260189, 0.298101, 0.194005} 

{0.079201, 0.308109,  0.17769, 0.434999,
 0.248877, 0.259413, 0.298172, 0.193538} 

{0.095442, 0.298802, 0.175471, 0.430285,
 0.248405, 0.259004, 0.298842, 0.193749} 

{0.092742, 0.273982, 0.151989, 0.481287,
 0.248362, 0.260394, 0.297317, 0.193927} 

{0.099929, 0.251896, 0.181986,  0.46619,
 0.249575, 0.260189, 0.293856,  0.19638} 

{0.115141, 0.226328, 0.181101, 0.477431,
 0.248782, 0.260545,  0.29393, 0.196743} 

{0.123018,  0.22375, 0.175268, 0.477964,
 0.246737, 0.265669, 0.292641, 0.194952} 

{ 0.12028, 0.233597, 0.187238, 0.458885,
 0.244668, 0.267097, 0.292805,  0.19543} 

{ 0.10422, 0.256096, 0.184315, 0.455369,
 0.244134, 0.267449, 0.293382, 0.195035} 

{0.133478, 0.272895, 0.168996, 0.424631,
 0.243237, 0.267241,  0.29334, 0.196181} 

{ 0.13462, 0.256645, 0.178323, 0.430412,
 0.235875, 0.278705, 0.290366, 0.195054} 

{0.127092,  0.26466, 0.191289, 0.416959,
 0.236965, 0.276409, 0.292521, 0.194104} 

{0.060858,  0.26928, 0.221618, 0.448244,
  0.23716, 0.275476, 0.292941, 0.194424} 

{0.066629, 0.288988, 0.151569, 0.492815,
 0.238559, 0.274388, 0.294008, 0.193046} 

{ 0.07307, 0.287038, 0.146516, 0.493376,
 0.239598, 0.273112, 0.294336, 0.192953} 

{ 0.07563, 0.291101, 0.132754, 0.500515,
 0.238199, 0.273638, 0.294519, 0.193644} 

{0.068596, 0.300575, 0.118838, 0.511991,
 0.238808, 0.272866, 0.295267, 0.193059} 

{0.093855, 0.268351, 0.128327, 0.509467,
 0.238683, 0.270388, 0.294761, 0.196168} 

{0.091989, 0.242082, 0.113694, 0.552234,
 0.238599, 0.269876, 0.294904, 0.196621} 

{0.092955, 0.246827, 0.105601, 0.554618,
 0.240216, 0.270215, 0.291805, 0.197765} 

{0.083321, 0.232727, 0.119217, 0.564736,
  0.23917, 0.267666, 0.293576, 0.199588} 

{0.087646, 0.228357, 0.117152, 0.566846,
 0.240155, 0.268068, 0.292103, 0.199673} 

{0.073786, 0.259191, 0.109264,  0.55776,
  0.23784, 0.269485, 0.293344, 0.199331} 

{0.077069, 0.252964, 0.130088, 0.539879,
 0.237173, 0.269964, 0.293853,  0.19901} 

{0.061793, 0.294798,  0.14016, 0.503249,
 0.239666, 0.268014, 0.294191, 0.198129} 

{0.066868,  0.29343, 0.154248, 0.485454,
  0.23663, 0.263499, 0.300518, 0.199353} 

{0.070126, 0.262032, 0.163118, 0.504724,
   0.2372, 0.262654,   0.2998, 0.200346} 

{0.084659, 0.284278, 0.095241, 0.535822,
 0.240888, 0.263228,  0.29955, 0.196335} 

{0.089416,  0.29465, 0.121217, 0.494717,
 0.244131, 0.262717, 0.297722,  0.19543} 

{0.092669, 0.326133, 0.122886, 0.458312,
 0.244204,  0.26051, 0.299434, 0.195853} 

{0.083731, 0.347921, 0.126965, 0.441383,
 0.244091, 0.261056,  0.29898, 0.195873} 

{0.085957, 0.379823, 0.118547, 0.415672,
 0.242839, 0.258879, 0.299547, 0.198736} 

{ 0.09552,  0.37098,  0.12222,  0.41128,
 0.243178, 0.258318, 0.300615, 0.197889} 

{0.097221, 0.387135, 0.131566, 0.384079,
 0.243108, 0.259138, 0.300157, 0.197597} 

{0.091216, 0.349017, 0.125648, 0.434119,
  0.24396,  0.25898, 0.299168, 0.197893} 

{0.089099, 0.329173, 0.156141, 0.425587,
 0.243999, 0.259953, 0.299086, 0.196962} 

{0.067256, 0.339364, 0.166716, 0.426665,
 0.241424, 0.263111,  0.29828, 0.197186} 

{ 0.06915, 0.351691, 0.173454, 0.405705,
 0.240356, 0.266194, 0.295859,  0.19759} 

{0.063202, 0.362058, 0.166095, 0.408646,
  0.24171, 0.266943, 0.294533, 0.196814} 

{0.072727, 0.339843, 0.194254, 0.393175,
