virtus : 2750 documents
{0.228018, 0.213007, 0.295761, 0.263214,
 0.225955, 0.277159, 0.237467, 0.259419} 

{0.228835, 0.212927, 0.293848,  0.26439,
 0.226708, 0.276533,  0.23703,  0.25973} 

{0.228943, 0.213069, 0.293884, 0.264105,
 0.226949, 0.276782,  0.23654, 0.259728} 

{0.228249, 0.213494, 0.294094, 0.264163,
 0.227083, 0.276616, 0.236726, 0.259575} 

{0.228146, 0.213738,  0.29545, 0.262666,
 0.227328, 0.276276,  0.23688, 0.259515} 

{0.228319,  0.21462, 0.295649, 0.261412,
 0.226235, 0.276688, 0.237154, 0.259923} 

{0.227086, 0.216002, 0.296015, 0.260896,
  0.22684, 0.276426, 0.237587, 0.259147} 

{0.228458, 0.215654, 0.294783, 0.261105,
 0.228321, 0.275374, 0.237458, 0.258847} 

{0.227983,  0.21656, 0.295453, 0.260004,
 0.228348, 0.275143, 0.237704, 0.258805} 

{0.229559,  0.21352, 0.295818, 0.261103,
 0.227838, 0.274257, 0.238973, 0.258932} 

{0.231944, 0.212586, 0.294423, 0.261046,
 0.227659,  0.27402, 0.239335, 0.258986} 

{0.231352, 0.211356, 0.295496, 0.261797,
 0.227631, 0.274107, 0.239317, 0.258945} 

{ 0.23175, 0.211167, 0.296477, 0.260605,
 0.227568, 0.273862, 0.239359, 0.259212} 

{ 0.23149, 0.209376, 0.294746, 0.264388,
 0.226637, 0.273534, 0.240309,  0.25952} 

{0.231236, 0.208504, 0.294815, 0.265444,
 0.226953, 0.273071, 0.241278, 0.258698} 

{0.231434, 0.208889, 0.295296, 0.264381,
 0.227174, 0.273142, 0.241068, 0.258617} 

{0.231331, 0.208086, 0.295363,  0.26522,
 0.226971, 0.272845,   0.2409, 0.259284} 

{ 0.23257, 0.208918,   0.2951, 0.263412,
 0.227121, 0.273136, 0.240844,   0.2589} 

{0.233438, 0.211055,  0.29852, 0.256986,
 0.226882, 0.273322, 0.240897,   0.2589} 

{0.233496, 0.211159, 0.298312, 0.257033,
 0.226631, 0.273592, 0.241264, 0.258513} 

{0.233727, 0.215191, 0.297326, 0.253755,
 0.226231, 0.274523, 0.240904, 0.258343} 

{0.235432, 0.215887, 0.296319, 0.252362,
 0.226445, 0.274491, 0.240756, 0.258309} 

{0.232311, 0.217215, 0.297354, 0.253119,
 0.227973, 0.273867, 0.240303, 0.257857} 

{0.232706, 0.218001, 0.297466, 0.251827,
  0.22798, 0.273691, 0.240578, 0.257752} 

{0.235669, 0.217368, 0.296121, 0.250842,
 0.227995, 0.273609, 0.240527, 0.257869} 

{0.235142, 0.219052, 0.296102, 0.249704,
 0.227777, 0.273682, 0.241263, 0.257277} 

{0.233862, 0.217986, 0.297897, 0.250255,
 0.228129, 0.274095, 0.241736,  0.25604} 

{0.235368, 0.219474, 0.299256, 0.245903,
 0.228001, 0.274201, 0.241841, 0.255956} 

{0.235617, 0.220785, 0.297881, 0.245717,
 0.228266, 0.274276, 0.241164, 0.256294} 

{0.237253, 0.222128, 0.292732, 0.247887,
 0.228266, 0.273969, 0.241046, 0.256719} 

{0.238806, 0.223611, 0.287814, 0.249769,
 0.228588, 0.273785, 0.240509, 0.257117} 

{0.239369, 0.220893, 0.290639, 0.249098,
 0.229513, 0.270629, 0.242285, 0.257573} 

{0.238453, 0.220264, 0.293223, 0.248059,
 0.232008, 0.268964, 0.242081, 0.256947} 

{0.237972, 0.219938, 0.293202, 0.248888,
 0.232623, 0.268594, 0.241734, 0.257049} 

{0.237176, 0.220057, 0.294423, 0.248345,
 0.232553,  0.26812, 0.241833, 0.257494} 

{0.236572, 0.221024, 0.293704,   0.2487,
 0.233333, 0.267446, 0.241316, 0.257904} 

{0.236454, 0.219956, 0.296284, 0.247306,
   0.2334,  0.26716,  0.24128,  0.25816} 

{0.235698, 0.219109, 0.295832, 0.249361,
 0.232382, 0.266895, 0.241914,  0.25881} 

{0.235487, 0.219039,  0.29716, 0.248314,
 0.232876, 0.267034, 0.241655, 0.258436} 

{0.234894, 0.218656, 0.296637, 0.249813,
 0.232827, 0.266726, 0.242454, 0.257992} 

{0.234275, 0.222657, 0.295725, 0.247342,
 0.233756, 0.266813,  0.24287, 0.256562} 

{0.236645, 0.223071, 0.291934,  0.24835,
 0.233595, 0.267293, 0.242722,  0.25639} 

{0.234546, 0.222847,  0.29494, 0.247666,
 0.232814, 0.268492, 0.242621, 0.256073} 

{0.234415, 0.223201, 0.294633, 0.247751,
 0.231821, 0.269859, 0.242253, 0.256067} 

{0.234182, 0.223994, 0.294731, 0.247093,
 0.231709, 0.269464, 0.242152, 0.256675} 

{0.233082, 0.225678, 0.294049, 0.247191,
 0.231572, 0.269174, 0.241735, 0.257518} 

{0.234106,  0.22457, 0.294148, 0.247177,
 0.231418, 0.269272, 0.241444, 0.257865} 

{0.233321, 0.228454, 0.292683, 0.245541,
 0.230697, 0.270587, 0.240986,  0.25773} 

{0.234669, 0.227687, 0.293173, 0.244471,
 0.230249,  0.27085, 0.240998, 0.257903} 

{0.230503, 0.229239, 0.293886, 0.246373,
 0.231031, 0.271155, 0.240314,   0.2575} 

{0.232793, 0.229181, 0.292025, 0.246002,
  0.23139, 0.271037,  0.24035, 0.257223} 

{0.238407, 0.225871, 0.290276, 0.245446,
 0.231404, 0.271236, 0.240485, 0.256876} 

{0.238137, 0.224036, 0.292908, 0.244919,
 0.231665, 0.271081, 0.239927, 0.257328} 

{0.237916, 0.224503, 0.291868, 0.245713,
 0.232195, 0.270766, 0.239823, 0.257216} 

{0.238384, 0.222879, 0.293074, 0.245663,
 0.232433,  0.27097, 0.238268,  0.25833} 

{0.239349, 0.216653, 0.293995, 0.250002,
  0.23259, 0.271413, 0.238551, 0.257446} 

{0.241147, 0.218728, 0.290686, 0.249439,
 0.232761, 0.272213, 0.237305, 0.257721} 

{0.241847, 0.218137, 0.289823, 0.250193,
 0.232238, 0.272685, 0.237198,  0.25788} 

{0.240996, 0.219689, 0.290207, 0.249107,
 0.231905, 0.271189, 0.239286,  0.25762} 

{0.241083, 0.220348, 0.289154, 0.249415,
 0.232846, 0.271594,  0.23771, 0.257849} 

{0.240468, 0.219172,  0.28999,  0.25037,
 0.232707, 0.271554, 0.237437, 0.258302} 

{0.239602, 0.219671, 0.291782, 0.248945,
 0.232637, 0.271729, 0.237327, 0.258306} 

{0.240148, 0.219741, 0.293486, 0.246625,
 0.232218, 0.271391, 0.236994, 0.259397} 

{0.239848, 0.218768, 0.296721, 0.244663,
 0.231786, 0.270529, 0.238902, 0.258784} 

{0.242015,   0.2181,  0.29806, 0.241826,
  0.23156, 0.270395, 0.238658, 0.259388} 

{0.246477, 0.217809, 0.295299, 0.240415,
 0.231361, 0.270556, 0.238492, 0.259591} 

{0.248697, 0.218196, 0.294522, 0.238585,
 0.231314, 0.271296, 0.237827, 0.259563} 

{0.247514, 0.218426, 0.295243, 0.238817,
 0.231294, 0.272169, 0.236944, 0.259593} 

{0.247557, 0.217028, 0.299288, 0.236127,
 0.231648, 0.272017, 0.238273, 0.258062} 

{0.249079,  0.21669, 0.298645, 0.235586,
 0.231813, 0.272236, 0.238649, 0.257301} 

{0.251283, 0.216691, 0.297893, 0.234132,
 0.232263, 0.271914, 0.238597, 0.257225} 

{0.251595, 0.215973, 0.298023, 0.234408,
 0.232567, 0.271585, 0.238799, 0.257049} 

{0.250862, 0.214571, 0.296904, 0.237663,
 0.232209, 0.272977, 0.238301, 0.256512} 

{0.248423,   0.2128, 0.293974, 0.244802,
 0.232641, 0.273858, 0.238179, 0.255322} 

{ 0.24726, 0.212255,  0.29405, 0.246435,
 0.231229, 0.274718, 0.238543, 0.255509} 

{0.245309, 0.213131, 0.294071, 0.247489,
 0.232008, 0.274293, 0.238236, 0.255462} 

{0.247365, 0.211475, 0.294815, 0.246345,
 0.231307, 0.274416, 0.239338, 0.254939} 

{0.246703, 0.211376, 0.295187, 0.246735,
 0.232058, 0.273853, 0.238759, 0.255331} 

{0.246571, 0.211915, 0.295208, 0.246305,
 0.232372, 0.273781, 0.238836, 0.255011} 

{0.246994, 0.208773,  0.30051, 0.243722,
  0.23306, 0.273366, 0.238944,  0.25463} 

{0.246377, 0.211626,  0.29735, 0.244647,
 0.233114, 0.273797, 0.239067, 0.254022} 

{0.246554, 0.211156, 0.296926, 0.245364,
 0.232966, 0.273819, 0.239576, 0.253639} 

{0.248682, 0.210902, 0.296936,  0.24348,
 0.232294, 0.274239, 0.241443, 0.252025} 

{0.248797, 0.211021, 0.297161, 0.243021,
 0.232822, 0.273722, 0.241921, 0.251535} 

{0.250709, 0.208327, 0.297642, 0.243321,
 0.233188, 0.273738, 0.241585, 0.251489} 

{0.250923, 0.208376, 0.296672,  0.24403,
 0.232617, 0.273678, 0.241571, 0.252135} 

{0.251367, 0.207482, 0.296352, 0.244799,
 0.233006, 0.273285, 0.241553, 0.252156} 

{0.251039, 0.207209, 0.296738, 0.245013,
  0.23316, 0.272696, 0.242057, 0.252086} 

{ 0.25068, 0.207729, 0.296803, 0.244788,
 0.233625,  0.27321, 0.241032, 0.252133} 

{0.249627, 0.207758, 0.297042, 0.245573,
 0.233142, 0.273427, 0.240867, 0.252564} 

{0.249063,  0.20603, 0.298293, 0.246613,
 0.233036, 0.274583,  0.23945, 0.252932} 

{  0.2511,  0.20227, 0.299007, 0.247623,
 0.233154,  0.27508, 0.240586,  0.25118} 

{0.250927, 0.201304, 0.299967, 0.247802,
 0.233871, 0.274626, 0.240074, 0.251429} 

{0.251878, 0.200205, 0.302804, 0.245112,
 0.233901, 0.274629, 0.240456, 0.251014} 

{0.251816, 0.201278,  0.30215, 0.244755,
 0.233331, 0.274724,  0.24096, 0.250986} 

{0.251403, 0.201578, 0.302774, 0.244245,
 0.233171, 0.275297, 0.241291, 0.250241} 

{0.252938, 0.201841, 0.298745, 0.246476,
 0.233891, 0.274752, 0.241047,  0.25031} 

{0.251618,  0.20176, 0.298716, 0.247906,
 0.233825, 0.274998, 0.240825, 0.250352} 

{0.252358,    0.202, 0.298072,  0.24757,
 0.233879, 0.274325,  0.24119, 0.250606} 

{0.252888, 0.200803, 0.299565, 0.246745,
 0.233807, 0.274261, 0.241458, 0.250474} 

{0.252793, 0.200301, 0.301571, 0.245335,
  0.23386, 0.274786, 0.241527, 0.249827} 

{0.251243,  0.20251, 0.303511, 0.242736,
 0.234851, 0.274821, 0.241471, 0.248857} 

{0.252835, 0.203203, 0.303085, 0.240877,
 0.234565,  0.27452, 0.242175,  0.24874} 

{0.253361, 0.202996, 0.302889, 0.240754,
 0.235213, 0.274615, 0.241075, 0.249096} 

{0.252315,  0.20202, 0.303862, 0.241802,
 0.236457, 0.273604, 0.240737, 0.249202} 

{0.255497, 0.201598, 0.301479, 0.241426,
 0.236412,  0.27394,  0.24099, 0.248659} 

{0.256168, 0.201136, 0.301332, 0.241364,
 0.237748,   0.2723, 0.241436, 0.248516} 

{ 0.25483, 0.201402,  0.30156, 0.242208,
 0.237576, 0.272359, 0.241516, 0.248549} 

{0.253645, 0.200888, 0.302808, 0.242659,
  0.23852, 0.272383, 0.241131, 0.247966} 

{0.251961, 0.202108, 0.301221,  0.24471,
 0.239155, 0.272239, 0.241084, 0.247523} 

{0.254033, 0.199668, 0.300787, 0.245512,
 0.239152, 0.271947, 0.241365, 0.247537} 

{ 0.25855, 0.199591, 0.299898, 0.241962,
 0.239419, 0.271975, 0.240984, 0.247622} 

{0.258507, 0.198343, 0.300296, 0.242854,
 0.238078, 0.272377, 0.239625,  0.24992} 

{0.261059, 0.199126, 0.297234, 0.242581,
 0.237719, 0.272082, 0.240156, 0.250044} 

{0.261032, 0.198613, 0.297626,  0.24273,
 0.238043, 0.271614, 0.239684, 0.250658} 

{0.258132,  0.19749, 0.298727, 0.245651,
 0.238919, 0.270095, 0.239825, 0.251161} 

{0.257072,   0.1956, 0.300449, 0.246878,
 0.239374, 0.269578, 0.240195, 0.250853} 

{0.257363, 0.197626, 0.297255, 0.247756,
 0.239021, 0.268507,  0.24036, 0.252113} 

{0.257301,  0.19764, 0.296804, 0.248255,
 0.236902, 0.268666,  0.24021, 0.254221} 

{0.257203, 0.197844, 0.295854, 0.249099,
 0.236825, 0.269344, 0.239408, 0.254423} 

{0.258065, 0.196465, 0.295521, 0.249949,
 0.236574, 0.270029, 0.238973, 0.254424} 

{0.257389, 0.197915, 0.297183, 0.247514,
 0.236556,  0.27021, 0.239177, 0.254058} 

{0.257346, 0.197501,   0.2971, 0.248053,
 0.236689, 0.270309, 0.238803, 0.254199} 

{0.254493, 0.200027,  0.29735,  0.24813,
  0.23716, 0.270603, 0.237767,  0.25447} 

{0.254327, 0.199676,  0.29867, 0.247328,
  0.23685, 0.270771, 0.238082, 0.254297} 

{0.257061, 0.199611, 0.297038,  0.24629,
 0.237497, 0.270307, 0.237677, 0.254519} 

{0.259631, 0.199045, 0.296064,  0.24526,
 0.237254, 0.270638, 0.237132, 0.254976} 

{0.259883, 0.197642, 0.296792, 0.245682,
 0.237737, 0.270792, 0.236951,  0.25452} 

{0.260538, 0.197923, 0.296498, 0.245041,
 0.237784, 0.270658, 0.236787, 0.254772} 

{0.261798,  0.19813, 0.295521,  0.24455,
 0.237308, 0.271042, 0.236269, 0.255381} 

{0.261012, 0.200151, 0.294587,  0.24425,
 0.237621, 0.271153, 0.235524, 0.255701} 

{0.259449, 0.200863,   0.2948, 0.244888,
 0.237477, 0.270798, 0.236235, 0.255489} 

{0.260901, 0.200579, 0.293286, 0.245233,
 0.237413, 0.269875, 0.236538, 0.256173} 

{0.261238, 0.201415,  0.29289, 0.244457,
 0.237315,  0.26974,  0.23662, 0.256325} 

{0.260559, 0.199263, 0.294215, 0.245963,
 0.237173, 0.269533, 0.236389, 0.256904} 

{0.260817, 0.197288, 0.298401, 0.243494,
 0.236726, 0.269387, 0.236679, 0.257209} 

{0.261277, 0.197258, 0.298828, 0.242637,
 0.236448,  0.26922, 0.236569, 0.257764} 

{0.263189, 0.199295, 0.301312, 0.236204,
  0.23696, 0.268638, 0.236247, 0.258155} 

{0.254509, 0.200581, 0.306357, 0.238552,
 0.237153,  0.26871, 0.236256, 0.257881} 

{0.255826, 0.198719, 0.307159, 0.238296,
 0.236983, 0.267904, 0.237537, 0.257577} 

{0.257239, 0.198082, 0.306074, 0.238605,
 0.236837, 0.268203, 0.237646, 0.257314} 

{0.255631, 0.198621, 0.306714, 0.239033,
 0.236455, 0.267978, 0.237804, 0.257763} 

{0.254848, 0.196715,  0.30803, 0.240407,
 0.237696, 0.267702, 0.237556, 0.257046} 

{0.257105, 0.194033, 0.310234, 0.238629,
 0.237582, 0.267469, 0.238172, 0.256777} 

{0.256231, 0.194016, 0.309255, 0.240498,
  0.23778, 0.267393, 0.238124, 0.256704} 

{0.257246, 0.191853,  0.30832, 0.242581,
 0.237952, 0.267305, 0.238058, 0.256684} 

{0.258355, 0.192324, 0.307498, 0.241824,
  0.23769, 0.267565, 0.237519, 0.257226} 

{0.259988, 0.191331, 0.306563, 0.242118,
 0.237944, 0.267337, 0.237473, 0.257245} 

{0.258275, 0.192465, 0.306249, 0.243011,
 0.238499, 0.267015, 0.237545, 0.256941} 

{0.260707, 0.193541, 0.305993, 0.239759,
 0.238922, 0.266391, 0.238045, 0.256643} 

{0.260383, 0.193245, 0.306667, 0.239704,
 0.238944, 0.265634, 0.238467, 0.256955} 

{0.261664, 0.191374,  0.30743, 0.239532,
 0.239177, 0.265722, 0.238328, 0.256772} 

{0.260536, 0.190606,  0.30703, 0.241828,
  0.23947, 0.266212, 0.237515, 0.256802} 

{0.257927, 0.192303, 0.307439, 0.242331,
 0.239686, 0.266956, 0.237068,  0.25629} 

{ 0.25913, 0.191301, 0.307815, 0.241755,
 0.239358, 0.267087, 0.236565,  0.25699} 

{0.260044, 0.191596,  0.30533,  0.24303,
 0.239756, 0.266753, 0.237032, 0.256458} 

{0.260578, 0.191423, 0.305218, 0.242781,
 0.239323, 0.266551, 0.237795,  0.25633} 

{0.258738, 0.191609, 0.306259, 0.243394,
  0.23977, 0.266663, 0.237195, 0.256372} 

{0.256512, 0.192301, 0.306722, 0.244465,
 0.239945, 0.266729, 0.237284, 0.256042} 

{0.254255, 0.193051, 0.306639, 0.246055,
 0.239784, 0.267715, 0.237543, 0.254958} 

{0.254363, 0.193965, 0.305799, 0.245873,
 0.238767, 0.268324,  0.23751, 0.255398} 

{0.254988, 0.193883, 0.304659, 0.246469,
 0.239714, 0.267946, 0.237372, 0.254968} 

{0.255051, 0.192036, 0.302736, 0.250178,
 0.240124, 0.267968,  0.23699, 0.254918} 

{0.255533, 0.192171, 0.302639, 0.249657,
 0.238801, 0.267988, 0.237975, 0.255236} 

{0.255422, 0.187235, 0.305904, 0.251439,
 0.238902, 0.268139, 0.238115, 0.254845} 

{0.253615, 0.191154, 0.304026, 0.251204,
 0.238803, 0.268326, 0.238246, 0.254626} 

{0.253377, 0.190645, 0.305435, 0.250543,
 0.239861, 0.268489, 0.237136, 0.254514} 

{0.253095, 0.190998, 0.305003, 0.250903,
 0.240286, 0.267578, 0.238816,  0.25332} 

{0.252886, 0.191112, 0.305944, 0.250057,
 0.239244, 0.267794, 0.238965, 0.253997} 

{0.253057, 0.190853, 0.306549, 0.249541,
 0.237868, 0.268476, 0.238572, 0.255085} 

{0.252104, 0.191253, 0.307725, 0.248918,
 0.238226, 0.268218, 0.238561, 0.254996} 

{0.250469,  0.19257, 0.309332, 0.247629,
 0.238024, 0.269051, 0.238099, 0.254826} 

{0.250442, 0.193845, 0.310328, 0.245385,
 0.237412,     0.27, 0.238185, 0.254404} 

{0.250314, 0.194021, 0.310112, 0.245553,
 0.236851, 0.270201,  0.23837, 0.254579} 

{0.249075, 0.192656, 0.311212, 0.247056,
 0.236763, 0.270146, 0.238695, 0.254397} 

{0.248853, 0.194599, 0.310449,   0.2461,
 0.236485, 0.270201, 0.239589, 0.253724} 

{0.248806, 0.192753, 0.311716, 0.246725,
 0.236563, 0.270116, 0.239561,  0.25376} 

{0.248079, 0.192952, 0.311912, 0.247057,
  0.23562, 0.272177, 0.238989, 0.253214} 

{0.248888, 0.192497, 0.311303, 0.247312,
 0.235502, 0.272819,  0.23857, 0.253109} 

{0.245222, 0.195096, 0.312162,  0.24752,
 0.234257,   0.2731, 0.238978, 0.253664} 

{0.245859, 0.195588, 0.311174, 0.247379,
 0.234179,  0.27345, 0.238718, 0.253653} 

{0.244183, 0.196248, 0.311582, 0.247988,
 0.234137, 0.273383, 0.239125, 0.253355} 

{0.244931, 0.196201, 0.312749,  0.24612,
 0.234902, 0.271678, 0.239654, 0.253766} 

{0.243693, 0.195322, 0.315076, 0.245909,
 0.234627, 0.271792, 0.239947, 0.253634} 

{0.243684, 0.195016, 0.315679, 0.245622,
 0.234401, 0.272058, 0.240435, 0.253105} 

{0.244487, 0.194384, 0.315472, 0.245657,
 0.234359, 0.271705, 0.240999, 0.252937} 

{0.240782, 0.194931, 0.316353, 0.247933,
 0.234965, 0.270969, 0.241236,  0.25283} 

{0.242073, 0.195575, 0.318893, 0.243459,
 0.235331, 0.269873, 0.242314, 0.252482} 

{0.240068, 0.192197, 0.319194, 0.248541,
 0.235565, 0.269548, 0.242404, 0.252484} 

{0.240651, 0.192621, 0.318365, 0.248362,
  0.23604, 0.269333, 0.241948, 0.252679} 

{0.241274, 0.191646, 0.317068, 0.250011,
 0.236091,  0.27001, 0.242064, 0.251835} 

{0.239995, 0.193219, 0.319062, 0.247724,
  0.23605, 0.270141, 0.242032, 0.251777} 

{0.240402, 0.190423, 0.321751, 0.247424,
 0.238513, 0.269782, 0.241908, 0.249796} 

{0.242477, 0.189297, 0.321615,  0.24661,
 0.239169, 0.269823, 0.241794, 0.249214} 

{0.243542, 0.185034, 0.325103, 0.246322,
 0.239617, 0.269237, 0.242262, 0.248884} 

{0.248192, 0.182999, 0.322949,  0.24586,
  0.23952, 0.269181, 0.241686, 0.249614} 

{ 0.24773, 0.183974, 0.323208, 0.245088,
 0.238368, 0.269796, 0.241735, 0.250102} 

{0.247869, 0.183887, 0.323578, 0.244665,
 0.238318, 0.269194, 0.241477, 0.251011} 

{0.248676, 0.184545, 0.324064, 0.242715,
 0.238102, 0.269319, 0.240612, 0.251967} 

{ 0.24965, 0.185254, 0.323541, 0.241555,
 0.238837, 0.267672, 0.241095, 0.252396} 

{0.249572, 0.185927, 0.324093, 0.240408,
  0.23941, 0.267261, 0.241539, 0.251789} 

{0.249863, 0.186005, 0.324059, 0.240074,
 0.239746, 0.267014, 0.241741, 0.251499} 

{0.248692, 0.184403, 0.325302, 0.241602,
 0.238723, 0.266439, 0.241505, 0.253333} 

{ 0.24735, 0.186024, 0.324956, 0.241669,
 0.238082, 0.267072, 0.241886,  0.25296} 

{0.247127, 0.183318, 0.326796, 0.242758,
 0.238465,  0.26764, 0.242008, 0.251887} 

{0.249735, 0.181521, 0.325511, 0.243232,
 0.238168, 0.269275, 0.241022, 0.251536} 

{0.249781, 0.181121,  0.32595, 0.243147,
  0.23755,   0.2695, 0.241389,  0.25156} 

{ 0.24978, 0.180139,  0.32531, 0.244772,
   0.2382, 0.268733, 0.242037,  0.25103} 

{0.250907, 0.176704,   0.3245,  0.24789,
 0.238208, 0.268256, 0.243313, 0.250224} 

{0.252017, 0.177147, 0.321956,  0.24888,
 0.238493, 0.268819, 0.242284, 0.250404} 

{0.251825, 0.176177, 0.323568,  0.24843,
 0.239071, 0.268136, 0.242001, 0.250792} 

{0.250024, 0.176505, 0.323764, 0.249707,
 0.239238, 0.267413, 0.241836, 0.251514} 

{0.249465, 0.176272, 0.324325, 0.249938,
 0.240475, 0.266575, 0.242266, 0.250684} 

{0.249023, 0.174302, 0.327324, 0.249351,
 0.240381, 0.266428, 0.242342, 0.250849} 

{ 0.25013, 0.173627, 0.327156, 0.249086,
 0.240223, 0.266831, 0.242783, 0.250164} 

{0.249348, 0.173854, 0.327821, 0.248977,
 0.239715, 0.266556, 0.243881, 0.249848} 

{0.248933,  0.17363, 0.328246, 0.249191,
 0.239488, 0.266378, 0.243951, 0.250183} 

{0.251732, 0.172466, 0.326437, 0.249365,
 0.239564, 0.265438, 0.243822, 0.251175} 

{ 0.25103, 0.170727, 0.328322, 0.249921,
 0.239418, 0.265059, 0.244044, 0.251479} 

{0.250413, 0.170883, 0.328303,   0.2504,
 0.239992, 0.264737, 0.243271,    0.252} 

{0.250055, 0.170801, 0.329107, 0.250037,
 0.239873,  0.26454, 0.243171, 0.252415} 

{ 0.24952, 0.168887, 0.330195, 0.251399,
 0.240403, 0.264044,  0.24263, 0.252923} 

{0.247794, 0.168365, 0.331896, 0.251946,
 0.240445, 0.264201, 0.242648, 0.252706} 

{0.247837, 0.168894, 0.332223, 0.251046,
 0.239724, 0.264158, 0.242228,  0.25389} 

{0.246221, 0.169639, 0.332301, 0.251839,
 0.240617, 0.262993, 0.242508, 0.253883} 

{ 0.24499, 0.165997, 0.334022, 0.254992,
 0.240784, 0.262932, 0.242412, 0.253872} 

{0.243648, 0.165796, 0.333132, 0.257424,
 0.241392, 0.262071, 0.242728,  0.25381} 

{0.243786, 0.164173, 0.333001,  0.25904,
 0.241901, 0.262089, 0.242074, 0.253936} 

{0.243237, 0.165366, 0.332362, 0.259036,
 0.241845, 0.262255, 0.242095, 0.253805} 

{0.244083, 0.160474, 0.334939, 0.260504,
 0.241191,  0.26363, 0.241656, 0.253523} 

{0.242125, 0.160188, 0.334326, 0.263361,
 0.241156, 0.263737,  0.24162, 0.253486} 

{0.243245, 0.159543, 0.332655, 0.264557,
 0.240671, 0.264155, 0.241894,  0.25328} 

{0.246125, 0.158687, 0.333503, 0.261685,
 0.240451, 0.264007, 0.241498, 0.254044} 

{0.246214, 0.160191, 0.333676, 0.259918,
 0.240249, 0.263778, 0.241195, 0.254778} 

{0.245903, 0.159352, 0.333799, 0.260946,
 0.239645, 0.264048, 0.241811, 0.254496} 

{0.246457, 0.158426, 0.335064, 0.260053,
 0.240133,  0.26381, 0.241665, 0.254392} 

{0.246234,  0.15978,  0.33466, 0.259326,
 0.240027, 0.263474, 0.242631, 0.253869} 

{0.244765, 0.160052, 0.334689, 0.260495,
 0.239853, 0.265017, 0.241933, 0.253197} 

{0.245273, 0.159683, 0.333513,  0.26153,
 0.239965, 0.263813, 0.242163, 0.254059} 

{0.242534,  0.16427, 0.332571, 0.260624,
 0.239526, 0.263569, 0.242771, 0.254134} 

{0.242606, 0.162996, 0.333171, 0.261227,
 0.240328, 0.264244,  0.24072, 0.254708} 

{0.242627,  0.16414, 0.331894, 0.261339,
 0.240458, 0.263881, 0.240939, 0.254723} 

{  0.2433, 0.161902, 0.333578, 0.261219,
 0.240386, 0.265301, 0.240852, 0.253461} 

{0.245556, 0.160564, 0.333565, 0.260314,
 0.240613, 0.266055,  0.23913, 0.254202} 

{0.245382, 0.159817, 0.332854, 0.261947,
 0.239961, 0.267557, 0.239202,  0.25328} 

{0.246373, 0.158702,  0.33152, 0.263405,
  0.24057, 0.267584, 0.239571, 0.252276} 

{0.247004,   0.1566, 0.332153, 0.264242,
 0.240361, 0.269008, 0.238582, 0.252049} 

{ 0.24746, 0.158245, 0.331281, 0.263013,
 0.239277, 0.269217, 0.239263, 0.252243} 

{0.246829, 0.158056, 0.332378, 0.262737,
 0.238781, 0.269441, 0.238925, 0.252853} 

{0.246962, 0.159092, 0.331014, 0.262932,
 0.238563, 0.269359, 0.238856, 0.253222} 

{0.244064, 0.159201,  0.33262, 0.264114,
 0.237155, 0.270579, 0.238902, 0.253363} 

{0.243528,  0.15874, 0.333578, 0.264154,
 0.237555, 0.270555, 0.238797, 0.253094} 

{ 0.23886, 0.158689, 0.336254, 0.266197,
   0.2379, 0.269499, 0.238672, 0.253929} 

{0.239851, 0.157671, 0.335389, 0.267089,
   0.2382, 0.270331, 0.238387, 0.253082} 

{0.239368,   0.1576,  0.33776, 0.265272,
 0.238552, 0.270141, 0.238592, 0.252715} 

{0.239201, 0.156365, 0.339319, 0.265115,
 0.238674, 0.270582, 0.237752, 0.252992} 

{ 0.23734, 0.155396, 0.340766, 0.266499,
 0.236858, 0.270796,  0.23952, 0.252827} 

{0.238392, 0.154764, 0.339742, 0.267102,
 0.236855, 0.270902, 0.239508, 0.252734} 

{0.239956, 0.153237, 0.339357,  0.26745,
  0.23732, 0.269898, 0.239109, 0.253673} 

{0.238483, 0.154094, 0.339452,  0.26797,
 0.236716, 0.270452, 0.238932, 0.253901} 

{0.239922, 0.151487, 0.340968, 0.267623,
 0.236685, 0.270336, 0.238388, 0.254591} 

{0.240136, 0.153417, 0.338773, 0.267674,
 0.236426, 0.270274, 0.238373, 0.254927} 

{0.243363, 0.156105, 0.339073, 0.261458,
 0.236474, 0.270271, 0.238176, 0.255079} 

{0.242704, 0.158481, 0.336097, 0.262718,
 0.236534, 0.269274,  0.23793, 0.256261} 

{0.242311, 0.158489, 0.335818, 0.263383,
 0.235836, 0.269975, 0.238127, 0.256062} 

{0.242088, 0.158345, 0.336214, 0.263353,
 0.235775, 0.270126, 0.238169,  0.25593} 

{0.242045, 0.160197, 0.332304, 0.265455,
 0.234403, 0.270508, 0.238897, 0.256192} 

{0.242121, 0.160625, 0.332092, 0.265162,
