cohors : 660 documents
{0.238925, 0.196599, 0.370046,  0.19443,
 0.280435,  0.26444, 0.179991, 0.275133} 

{0.250952, 0.193101, 0.363972, 0.191976,
  0.28078, 0.264627, 0.180603,  0.27399} 

{ 0.24266,  0.19507, 0.368404, 0.193866,
 0.278978, 0.264947,  0.18084, 0.275234} 

{0.242852, 0.197167,   0.3798, 0.180182,
 0.278104, 0.265381, 0.179262, 0.277253} 

{0.246159, 0.199513, 0.368454, 0.185873,
 0.276684, 0.264423,  0.18227, 0.276623} 

{0.244063, 0.204458, 0.362306, 0.189173,
 0.274974, 0.265262, 0.178888, 0.280876} 

{0.250041, 0.201774, 0.367953, 0.180231,
  0.27418, 0.265873, 0.178635, 0.281312} 

{0.263176, 0.194569, 0.364127, 0.178128,
 0.273352, 0.264774,  0.17999, 0.281884} 

{0.260217, 0.190741, 0.376859, 0.172182,
 0.275586, 0.265121,  0.18141, 0.277883} 

{0.263958, 0.189275, 0.372396,  0.17437,
 0.274265, 0.266163, 0.181797, 0.277775} 

{0.255456, 0.192828, 0.375834, 0.175882,
 0.273776, 0.267223, 0.181694, 0.277306} 

{0.257748, 0.192372, 0.372912, 0.176967,
 0.273288, 0.265868, 0.181209, 0.279635} 

{0.256305, 0.183915, 0.381353, 0.178427,
 0.273381, 0.265522, 0.180775, 0.280322} 

{0.250512,  0.19495, 0.374268,  0.18027,
 0.273598, 0.263457, 0.181825,  0.28112} 

{0.253163, 0.189001, 0.375797, 0.182038,
 0.273065, 0.262664, 0.182018, 0.282254} 

{0.255681, 0.185584, 0.376632, 0.182102,
 0.274749, 0.261632, 0.181134, 0.282485} 

{ 0.24816, 0.185239,  0.38348, 0.183121,
 0.274572, 0.259965, 0.180518, 0.284945} 

{0.254448, 0.179152, 0.394264, 0.172136,
 0.275348,  0.26237, 0.181381,   0.2809} 

{0.251857, 0.180529, 0.393455, 0.174159,
 0.273543, 0.262843, 0.179529, 0.284085} 

{0.257745, 0.182622, 0.383159, 0.176474,
 0.272888, 0.264857, 0.179079, 0.283176} 

{ 0.26733, 0.181792, 0.383556, 0.167322,
  0.27508, 0.263271,  0.18008, 0.281569} 

{0.264161, 0.195405,   0.3786, 0.161834,
 0.273894, 0.267702, 0.173533,  0.28487} 

{0.265548, 0.193654, 0.377029, 0.163769,
 0.278911, 0.264552, 0.173476, 0.283061} 

{0.267847, 0.193197, 0.381545, 0.157412,
 0.278624, 0.266461,    0.173, 0.281916} 

{0.272677, 0.192921,  0.37094, 0.163462,
  0.27685, 0.260732, 0.175652, 0.286767} 

{0.261845, 0.188532, 0.358522, 0.191101,
 0.270301, 0.259048, 0.184393, 0.286259} 

{0.262981,  0.19422, 0.354356, 0.188443,
 0.269964, 0.257768, 0.184277,  0.28799} 

{0.245845, 0.190457, 0.355638,  0.20806,
  0.26688, 0.255973, 0.184064, 0.293083} 

{ 0.24683, 0.189284, 0.354001, 0.209885,
  0.26477, 0.256161, 0.185242, 0.293827} 

{0.254353, 0.186403, 0.346891, 0.212353,
 0.265645, 0.252731, 0.181472, 0.300152} 

{ 0.24438, 0.195753, 0.352229, 0.207637,
 0.265531, 0.252376, 0.180762, 0.301331} 

{0.246307, 0.197267,   0.3477, 0.208726,
 0.266032,  0.25323,  0.18017, 0.300569} 

{0.248403, 0.203192, 0.341956,  0.20645,
 0.263068, 0.247963,  0.18481,  0.30416} 

{0.271113, 0.196509, 0.329544, 0.202834,
 0.262844, 0.248478, 0.184912, 0.303766} 

{ 0.26274, 0.188424, 0.337897, 0.210939,
 0.263066, 0.249024, 0.187642, 0.300268} 

{0.261595, 0.191556, 0.353492, 0.193357,
 0.263539,  0.24954, 0.187183, 0.299738} 

{0.266014, 0.194576, 0.361624, 0.177786,
  0.26472, 0.248692, 0.186895, 0.299693} 

{  0.2783, 0.186283, 0.360242, 0.175174,
 0.273649, 0.246369, 0.183871, 0.296111} 

{0.277442, 0.197293, 0.352042, 0.173223,
 0.274255, 0.245194, 0.184028, 0.296523} 

{0.280026, 0.202433, 0.335286, 0.182256,
 0.273537, 0.243866, 0.183675, 0.298922} 

{0.278626, 0.201375, 0.336375, 0.183624,
 0.271756, 0.242299, 0.188443, 0.297502} 

{0.281122,  0.19859, 0.334148,  0.18614,
 0.271178, 0.240417, 0.191727, 0.296678} 

{0.273901, 0.187937, 0.338041, 0.200121,
 0.278336,   0.2371, 0.188847, 0.295717} 

{ 0.28095, 0.166445, 0.344388, 0.208217,
 0.275123, 0.238455, 0.190168, 0.296255} 

{0.283804, 0.160491, 0.340557, 0.215148,
 0.276663, 0.241659, 0.191051, 0.290627} 

{0.284804, 0.158455,   0.3446, 0.212141,
 0.278567, 0.242707, 0.193072, 0.285654} 

{0.282965, 0.160004, 0.348119, 0.208913,
 0.280742, 0.240279, 0.193686, 0.285293} 

{0.271764, 0.166337, 0.351611, 0.210288,
 0.272814, 0.240844, 0.199205, 0.287137} 

{0.283564, 0.168752, 0.340571, 0.207113,
 0.273516, 0.243417, 0.200063, 0.283004} 

{0.286601, 0.170259, 0.340233, 0.202907,
 0.275942, 0.243047, 0.200457, 0.280555} 

{0.290198, 0.157711, 0.344609, 0.207481,
  0.27627, 0.241639, 0.200813, 0.281278} 

{0.286717, 0.154463,  0.35079, 0.208031,
 0.273793, 0.241609, 0.201671, 0.282927} 

{0.287411, 0.149844, 0.345746, 0.216999,
 0.273104, 0.241338, 0.202123, 0.283435} 

{0.254393, 0.155954, 0.363224, 0.226429,
  0.27269, 0.244188, 0.203165, 0.279956} 

{0.235207, 0.154061,  0.38599, 0.224742,
 0.271246, 0.250377, 0.203085, 0.275292} 

{0.233215, 0.153026, 0.387619, 0.226141,
 0.273178, 0.249396, 0.203308, 0.274118} 

{0.237801, 0.157639, 0.402094, 0.202467,
 0.275031, 0.249514, 0.202242, 0.273213} 

{ 0.23187, 0.154666, 0.413372, 0.200092,
 0.275037, 0.249309, 0.202325, 0.273329} 

{0.225658,  0.17186, 0.400255, 0.202228,
 0.273493, 0.249986, 0.203064, 0.273457} 

{0.215268, 0.171625, 0.409095, 0.204011,
 0.273505, 0.250067, 0.203597, 0.272832} 

{0.224656,  0.17563, 0.413213, 0.186501,
 0.274555, 0.251105, 0.203827, 0.270514} 

{0.223543, 0.171497, 0.398375, 0.206584,
 0.272091, 0.251539, 0.206739,  0.26963} 

{0.220376, 0.176872, 0.398866, 0.203885,
 0.270224, 0.252737, 0.209329, 0.267709} 

{ 0.21751, 0.180287, 0.393066, 0.209137,
 0.263206, 0.255169, 0.210638, 0.270987} 

{0.235655, 0.186031, 0.392491, 0.185823,
 0.260904, 0.256363, 0.211117, 0.271616} 

{0.235544, 0.178102, 0.391829, 0.194525,
 0.261599, 0.256747, 0.211503, 0.270151} 

{0.237239, 0.177015, 0.393283, 0.192462,
 0.267054, 0.254308, 0.207562, 0.271077} 

{ 0.24107,  0.16454, 0.411449, 0.182941,
 0.266369,  0.25696, 0.207226, 0.269444} 

{0.251824, 0.157571, 0.409147, 0.181458,
 0.266395, 0.256998, 0.209282, 0.267325} 

{0.251094, 0.151261, 0.412734, 0.184911,
 0.269085, 0.255386, 0.208746, 0.266782} 

{0.251924, 0.151802, 0.417489, 0.178786,
 0.268621, 0.254195, 0.208154, 0.269029} 

{0.251573, 0.149682, 0.419371, 0.179374,
 0.268433, 0.251576, 0.207765, 0.272226} 

{0.233357,  0.15813, 0.427166, 0.181347,
  0.26894, 0.247776, 0.206324, 0.276959} 

{ 0.22718, 0.177056, 0.422848, 0.172916,
 0.273643,  0.24695, 0.207555, 0.271852} 

{0.224042, 0.183116, 0.419113, 0.173729,
 0.271004, 0.248508, 0.207692, 0.272796} 

{0.224433, 0.180074, 0.425124, 0.170368,
 0.270066, 0.251519, 0.205709, 0.272706} 

{0.212052,  0.20874, 0.411916, 0.167291,
 0.271944,  0.25179, 0.205613, 0.270653} 

{0.212219, 0.204393,  0.41448, 0.168907,
 0.273521, 0.252816, 0.206093, 0.267571} 

{0.208041, 0.217487, 0.408272,   0.1662,
 0.275127,  0.25286, 0.204639, 0.267375} 

{0.236419, 0.201957, 0.387682, 0.173942,
 0.274849, 0.252798, 0.204715, 0.267638} 

{0.226714, 0.198786, 0.397726, 0.176774,
 0.274478, 0.255603, 0.204322, 0.265597} 

{0.238944, 0.198819, 0.395281, 0.166956,
 0.274616, 0.255549, 0.203531, 0.266304} 

{0.242232, 0.198348, 0.392763, 0.166656,
 0.275308, 0.247911, 0.210418, 0.266364} 

{0.234837, 0.195181, 0.403541,  0.16644,
 0.275536, 0.247159, 0.208451, 0.268854} 

{0.233156,  0.19657, 0.404108, 0.166166,
  0.27612, 0.246385,  0.20785, 0.269644} 

{0.232638, 0.192229, 0.409199, 0.165933,
 0.275628, 0.245005, 0.206828, 0.272538} 

{0.230602,  0.19132, 0.411577, 0.166501,
   0.2709, 0.246169, 0.210811,  0.27212} 

{0.231059, 0.193401, 0.408383, 0.167156,
 0.267359,  0.24687, 0.211449, 0.274322} 

{0.230208, 0.191571, 0.409935, 0.168286,
  0.26681, 0.248545, 0.211198, 0.273447} 

{0.230506, 0.186219, 0.417107, 0.166169,
 0.265184, 0.245916, 0.213346, 0.275554} 

{0.231039, 0.184973, 0.415534, 0.168454,
 0.266663, 0.247565, 0.214288, 0.271484} 

{0.233516, 0.188659, 0.397746, 0.180079,
 0.267096, 0.252986, 0.213788,  0.26613} 

{0.228774, 0.186958, 0.401289, 0.182979,
 0.268472, 0.248385, 0.214464, 0.268678} 

{0.215849, 0.192286,  0.40196, 0.189905,
 0.267594, 0.248827, 0.214782, 0.268797} 

{0.214354, 0.198288, 0.395054, 0.192304,
 0.266036, 0.249259, 0.215208, 0.269496} 

{0.212367, 0.194459, 0.396746, 0.196428,
  0.26324, 0.255775, 0.214289, 0.266696} 

{0.212726, 0.196523,  0.39359, 0.197161,
 0.263882,  0.24852,   0.2202, 0.267398} 

{0.212412, 0.194625, 0.384269, 0.208694,
 0.260918, 0.251831, 0.219167, 0.268084} 

{0.208425, 0.193144, 0.390462, 0.207969,
 0.262565,  0.24945, 0.220459, 0.267525} 

{0.207301, 0.196882,  0.37749, 0.218327,
 0.263829, 0.250745, 0.221519, 0.263906} 

{0.217385, 0.177013, 0.388912,  0.21669,
 0.264647, 0.254043, 0.216848, 0.264462} 

{0.216384, 0.169888, 0.390013, 0.223715,
 0.264963, 0.255596, 0.217061, 0.262381} 

{0.222047, 0.165412,  0.39596,  0.21658,
 0.264021, 0.254029, 0.218167, 0.263783} 

{0.229086, 0.163053, 0.394259, 0.213603,
 0.263896, 0.249938,  0.21962, 0.266546} 

{0.259858, 0.142385, 0.387962, 0.209794,
 0.265578, 0.250495,  0.21974, 0.264188} 

{   0.259, 0.139189, 0.394812, 0.206998,
 0.264401, 0.248633, 0.219064, 0.267902} 

{0.260564,  0.14144, 0.392193, 0.205803,
 0.263658,  0.24861, 0.214887, 0.272845} 

{0.254083, 0.137995, 0.398429, 0.209493,
 0.260399,  0.25084,  0.21713, 0.271631} 

{0.242851, 0.139424, 0.404885, 0.212841,
 0.255813, 0.251107, 0.219038, 0.274042} 

{0.247204, 0.134936, 0.406837, 0.211023,
 0.252671, 0.251652, 0.221123, 0.274554} 

{0.249495, 0.136868, 0.409826, 0.203811,
 0.255076, 0.250549, 0.221082, 0.273293} 

{0.256289, 0.135435, 0.405684, 0.202592,
 0.260232, 0.252401, 0.221666, 0.265701} 

{0.246435, 0.134302, 0.411702, 0.207561,
 0.261053, 0.246293, 0.224309, 0.268344} 

{0.251974, 0.133921, 0.408704, 0.205401,
   0.2611, 0.246173,  0.22435, 0.268377} 

{ 0.26273, 0.128151, 0.407061, 0.202058,
 0.261365, 0.249408, 0.221644, 0.267584} 

{0.261439, 0.118189, 0.422072,   0.1983,
 0.264821, 0.245179, 0.220232, 0.269769} 

{0.263351, 0.118496, 0.410504, 0.207649,
 0.265677, 0.244272, 0.217482, 0.272569} 

{0.265157, 0.119609, 0.407497, 0.207737,
 0.263107, 0.244663, 0.218745, 0.273484} 

{0.266848,  0.13234, 0.398861, 0.201951,
 0.261358, 0.244994, 0.218974, 0.274674} 

{0.264556, 0.131139, 0.393344, 0.210961,
 0.260631, 0.245919, 0.218294, 0.275156} 

{ 0.26116, 0.132198, 0.392183, 0.214459,
 0.257127, 0.246485, 0.219111, 0.277276} 

{0.255705, 0.129744, 0.400894, 0.213657,
 0.258567, 0.246389, 0.217347, 0.277696} 

{ 0.25412, 0.136632, 0.397834, 0.211414,
 0.256079, 0.250471, 0.216586, 0.276864} 

{0.261959, 0.134136, 0.384341, 0.219564,
 0.253389, 0.253627, 0.218334, 0.274651} 

{0.266904, 0.133472, 0.383998, 0.215626,
 0.253586, 0.253584, 0.219142, 0.273688} 

{0.270237, 0.132305, 0.385199, 0.212259,
  0.24997, 0.254811, 0.219807, 0.275412} 

{0.269446, 0.125769, 0.379719, 0.225066,
 0.250604, 0.255634,     0.22, 0.273761} 

{0.270721, 0.120342, 0.381541, 0.227396,
 0.250606, 0.254626, 0.218012, 0.276757} 

{0.271322, 0.120887, 0.381981,  0.22581,
 0.245788, 0.249691, 0.230089, 0.274432} 

{0.276047, 0.121679,  0.38547, 0.216804,
 0.245541, 0.249456, 0.230591, 0.274412} 

{0.281846, 0.118278, 0.379284, 0.220591,
 0.249133, 0.249247, 0.229004, 0.272616} 

{0.275319,  0.11818, 0.376747, 0.229754,
 0.248945, 0.251201, 0.229001, 0.270854} 

{0.273867, 0.111261, 0.381316, 0.233556,
 0.247658, 0.253054, 0.229561, 0.269727} 

{0.271133, 0.121883, 0.370383, 0.236601,
  0.24849, 0.255366, 0.227769, 0.268375} 

{0.246141, 0.125678, 0.381554, 0.246627,
 0.249828, 0.253922, 0.228042, 0.268209} 

{0.234043, 0.125735,  0.37458, 0.265641,
 0.244702, 0.255762,   0.2269, 0.272636} 

{0.239408, 0.116878, 0.382353, 0.261361,
 0.245721, 0.259186, 0.221861, 0.273232} 

{0.227514, 0.120242, 0.395152, 0.257093,
  0.24435, 0.259296, 0.220786, 0.275569} 

{0.226828, 0.120758,   0.3979, 0.254514,
 0.244805, 0.255667, 0.221463, 0.278066} 

{ 0.22225, 0.124827, 0.398366, 0.254557,
 0.243394, 0.254372, 0.227162, 0.275072} 

{0.221215,  0.12589, 0.397421, 0.255474,
 0.246328, 0.254376, 0.223746,  0.27555} 

{0.224781, 0.128671, 0.398717, 0.247831,
 0.245135, 0.252624,  0.21987, 0.282371} 

{0.235413, 0.134251, 0.402157, 0.228179,
  0.24396, 0.255353, 0.220232, 0.280456} 

{0.233521, 0.137245, 0.414925,  0.21431,
 0.242509, 0.258127, 0.218215, 0.281149} 

{0.230708, 0.136041, 0.419747, 0.213504,
 0.243675, 0.256781,  0.21805, 0.281493} 

{0.243372, 0.137775, 0.404053, 0.214801,
 0.243263, 0.256231, 0.219032, 0.281474} 

{0.244303,  0.13644, 0.407915, 0.211343,
 0.246873, 0.258838, 0.214721, 0.279567} 

{0.250365, 0.134266, 0.403018, 0.212351,
 0.246243, 0.259721, 0.211628, 0.282408} 

{0.267486, 0.129286, 0.386824, 0.216404,
 0.245739, 0.259168, 0.213113,  0.28198} 

{0.276725, 0.129971, 0.380243, 0.213061,
  0.24594, 0.257685, 0.212733, 0.283642} 

{0.269872, 0.119391,  0.39664, 0.214097,
 0.245419, 0.253979, 0.214373, 0.286228} 

{0.276783, 0.120184, 0.405461, 0.197572,
 0.245441, 0.253489, 0.214631, 0.286439} 

{ 0.27591, 0.129234, 0.398293, 0.196564,
 0.244739,   0.2525,  0.21946, 0.283301} 

{0.283482, 0.128042, 0.391236, 0.197241,
 0.246374, 0.254905, 0.218195, 0.280525} 

{0.282932, 0.137962, 0.383159, 0.195947,
 0.247048, 0.254616, 0.216852, 0.281484} 

{0.293809, 0.129287, 0.374357, 0.202547,
  0.24953, 0.251482, 0.217075, 0.281912} 

{0.286511, 0.145775, 0.362571, 0.205144,
 0.249014, 0.250099, 0.216719, 0.284167} 

{0.284425, 0.150728, 0.363178, 0.201669,
 0.246491, 0.250082,  0.21174, 0.291687} 

{0.284179, 0.149983, 0.347513, 0.218325,
 0.248984,  0.25293, 0.207324, 0.290763} 

{0.291754, 0.153673, 0.335757, 0.218816,
 0.251596,   0.2537, 0.206273, 0.288431} 

{0.287134, 0.151607, 0.335687, 0.225571,
 0.253435, 0.254165, 0.202777, 0.289623} 

{0.299698, 0.155733,  0.32354, 0.221029,
  0.25305, 0.252882, 0.204268, 0.289799} 

{0.296708, 0.156542, 0.326797, 0.219953,
 0.252403, 0.255132, 0.204255,  0.28821} 

{0.290625, 0.153845, 0.324439, 0.231092,
   0.2513, 0.254144, 0.204661, 0.289895} 

{0.296814, 0.151025, 0.324634, 0.227526,
 0.253083, 0.255529, 0.205889, 0.285499} 

{ 0.29458,  0.15754, 0.311441, 0.236439,
 0.252052, 0.253575, 0.206817, 0.287556} 

{0.292792,  0.16141, 0.310684, 0.235114,
 0.251318,  0.24674, 0.210113, 0.291829} 

{0.280004, 0.156782,  0.31427, 0.248944,
 0.250741, 0.248029, 0.210531, 0.290699} 

{0.275235, 0.160357, 0.314287, 0.250121,
 0.250609, 0.249238, 0.209678, 0.290474} 

{0.272475, 0.168382, 0.310864, 0.248279,
 0.250691, 0.248084, 0.209107, 0.292118} 

{0.260158, 0.168969, 0.319268, 0.251606,
 0.251592, 0.249351, 0.207066,  0.29199} 

{0.268284, 0.164211, 0.325866, 0.241639,
 0.249599, 0.250789, 0.207503, 0.292108} 

{0.259846, 0.154664, 0.347629,  0.23786,
 0.251472, 0.247263,  0.20852, 0.292746} 

{0.256052, 0.153575, 0.349696, 0.240677,
  0.25088, 0.245935, 0.209566, 0.293619} 

{0.257875, 0.151975, 0.349525, 0.240625,
  0.25332, 0.242699, 0.209469, 0.294513} 

{0.255655, 0.149903, 0.352042,   0.2424,
 0.251653, 0.243583, 0.206714, 0.298049} 

{0.262287, 0.155545, 0.342996, 0.239173,
 0.248372, 0.242314, 0.212298, 0.297016} 

{0.246984, 0.151828,  0.36996, 0.231228,
 0.246301, 0.243606, 0.212154, 0.297938} 

{0.250148,  0.15142,  0.36404, 0.234392,
 0.249118, 0.241737, 0.212133, 0.297011} 

{0.242411, 0.151665, 0.366679, 0.239246,
 0.249192,  0.24128, 0.213769,  0.29576} 

{0.228882, 0.147587, 0.395291, 0.228241,
 0.248773, 0.238476, 0.214386, 0.298365} 

{0.227672, 0.151774, 0.389687, 0.230867,
 0.248691, 0.233548, 0.216547, 0.301215} 

{0.226177, 0.154205, 0.391488,  0.22813,
   0.2477, 0.232997,  0.21858, 0.300723} 

{0.238206,  0.16218, 0.389244, 0.210369,
 0.247185, 0.233096, 0.218008, 0.301711} 

{0.239762, 0.162422, 0.386546,  0.21127,
  0.23902, 0.236036, 0.220253,  0.30469} 

{0.238016, 0.156133,   0.3844,  0.22145,
 0.238466,   0.2367, 0.221014,  0.30382} 

{0.240985, 0.143215, 0.380893, 0.234907,
 0.237334, 0.239295, 0.220032, 0.303339} 

{0.237872, 0.142659, 0.386487, 0.232982,
 0.242978, 0.235142, 0.216408, 0.305473} 

{0.237821,  0.14579, 0.385919, 0.230469,
 0.243546, 0.236744, 0.214794, 0.304916} 

{ 0.24142, 0.135318, 0.389327, 0.233935,
 0.242748, 0.235282, 0.215373, 0.306596} 

{0.235392, 0.145187, 0.392213, 0.227208,
 0.243659, 0.233288, 0.214799, 0.308253} 

{0.232176, 0.148926, 0.390622, 0.228276,
   0.2394,  0.23381,  0.21217,  0.31462} 

{0.231833,  0.14881, 0.395231, 0.224126,
 0.237998, 0.237071, 0.213193, 0.311738} 

{0.221804, 0.153345, 0.407936, 0.216915,
 0.236179, 0.234947, 0.218846, 0.310028} 

{0.257213, 0.153064,  0.39697, 0.192753,
 0.239027, 0.238927, 0.212966,  0.30908} 

{0.257935, 0.150592, 0.400043, 0.191429,
 0.240561, 0.239213, 0.212399, 0.307827} 

{0.261374, 0.141904, 0.401416, 0.195306,
 0.242066,  0.23953, 0.212554,  0.30585} 

{0.258588, 0.138972, 0.403025, 0.199415,
     0.24, 0.236675, 0.218774, 0.304551} 

{0.253794, 0.150994, 0.406608, 0.188604,
 0.243378, 0.235673, 0.217724, 0.303224} 

{ 0.24467, 0.155903, 0.409495, 0.189933,
 0.243628, 0.235588,  0.22021, 0.300575} 

{0.240759, 0.152946, 0.416685,  0.18961,
 0.244872, 0.234352, 0.220577, 0.300199} 

{ 0.24134, 0.152115, 0.419873, 0.186672,
 0.241717, 0.235558, 0.222899, 0.299826} 

{0.240182,   0.1539, 0.420697, 0.185221,
 0.238904, 0.235423, 0.222795, 0.302878} 

{0.245512, 0.159543,  0.41301, 0.181935,
  0.23764, 0.231972, 0.228117, 0.302272} 

{ 0.24489, 0.154024, 0.402675, 0.198411,
 0.238901, 0.229783, 0.228484, 0.302833} 

{0.246568, 0.157465, 0.396117,  0.19985,
 0.239854, 0.228488, 0.227598,  0.30406} 

{0.246754,  0.16012, 0.400628, 0.192498,
 0.236459, 0.230403, 0.227818, 0.305321} 

{0.265517, 0.155971, 0.389756, 0.188756,
 0.232357, 0.228659, 0.222758, 0.316226} 

{0.259025, 0.160409, 0.392039, 0.188527,
 0.231838, 0.229309, 0.221516, 0.317337} 

{0.248197, 0.157224, 0.411495, 0.183084,
 0.231234,  0.23067, 0.218298, 0.319798} 

{0.246333, 0.157957, 0.416588, 0.179122,
 0.231016, 0.229675, 0.219008, 0.320301} 

{0.243081, 0.161341, 0.414387,  0.18119,
 0.233455,  0.23165, 0.221717, 0.313178} 

{0.254237, 0.161686, 0.400342, 0.183736,
 0.230213, 0.228555, 0.223971, 0.317261} 

{0.238936, 0.149566, 0.434588,  0.17691,
 0.228896, 0.229435, 0.222542, 0.319127} 

{0.232134,   0.1486, 0.443109, 0.176157,
  0.22833, 0.228918, 0.221097, 0.321654} 

{0.225129, 0.147687, 0.454961, 0.172223,
 0.227461, 0.228157, 0.223581, 0.320801} 

{0.227443, 0.154884, 0.446873,   0.1708,
 0.227839,  0.22939, 0.221868, 0.320903} 

{0.228253, 0.151444, 0.451606, 0.168697,
 0.226566, 0.229377, 0.223404, 0.320653} 

{0.232609, 0.150574, 0.453861, 0.162956,
 0.225858, 0.228886, 0.224307, 0.320949} 

{0.228618, 0.158368, 0.452873,  0.16014,
 0.240179, 0.225398, 0.221899, 0.312524} 

{0.238723, 0.154679, 0.450791, 0.155806,
 0.241513,  0.22719, 0.221677,  0.30962} 

{0.237912,  0.15887, 0.446157,  0.15706,
 0.240106, 0.227066,  0.22172, 0.311108} 

{0.239822, 0.165284,  0.43961, 0.155285,
 0.242297, 0.227247,  0.22183, 0.308626} 

{0.241649, 0.166522, 0.434806, 0.157023,
 0.240687, 0.230928, 0.221379, 0.307007} 

{0.233972, 0.170801,  0.43895, 0.156276,
 0.242398, 0.229734, 0.220031, 0.307837} 

{0.251147, 0.170524, 0.430008,  0.14832,
 0.239716, 0.231745, 0.220837, 0.307702} 

{0.247817,  0.17014, 0.422844, 0.159198,
 0.238489, 0.231934, 0.219888,  0.30969} 

{0.249706, 0.174348, 0.431258, 0.144689,
 0.238379, 0.231437, 0.221752, 0.308432} 

{0.258673, 0.175227, 0.422563, 0.143537,
 0.238037, 0.230846, 0.221749, 0.309368} 

{ 0.25708, 0.174197, 0.424875, 0.143848,
 0.238099, 0.229117, 0.222418, 0.310367} 

{0.258421, 0.176251,   0.4258, 0.139528,
 0.239685, 0.229402, 0.222231, 0.308682} 

{0.253344, 0.177578, 0.431744, 0.137334,
 0.240355,  0.23155, 0.219917, 0.308178} 

{0.252228, 0.175932, 0.435829, 0.136011,
 0.238686,  0.23524, 0.218133, 0.307942} 

{0.253795, 0.171006, 0.432477, 0.142722,
 0.235825, 0.235392, 0.218198, 0.310586} 

{0.260024, 0.176943, 0.420847, 0.142186,
 0.232257, 0.234728,   0.2165, 0.316515} 

{0.255762, 0.179596,   0.4123, 0.152341,
  0.23232, 0.236613, 0.216404, 0.314663} 

{0.250261, 0.174903, 0.405005,  0.16983,
 0.227141, 0.239284, 0.219515, 0.314059} 

{0.249665, 0.173334, 0.405038, 0.171963,
 0.226726, 0.240252, 0.218273, 0.314749} 

{0.246273, 0.184057, 0.404286, 0.165384,
 0.225535, 0.243509, 0.216084, 0.314871} 

{0.244571, 0.181043, 0.401286, 0.173101,
 0.225693, 0.242034, 0.214535, 0.317737} 

{0.241423, 0.181897, 0.398088, 0.178592,
 0.226557,  0.23929, 0.215655, 0.318499} 

{0.243561, 0.179335, 0.400765, 0.176339,
 0.230609, 0.238886, 0.211519, 0.318986} 

{0.240412, 0.176341, 0.402272, 0.180974,
 0.230864, 0.239132, 0.210687, 0.319316} 

{0.244246, 0.163869, 0.406347, 0.185537,
 0.230483, 0.238378, 0.212741, 0.318398} 

{0.243966, 0.160801, 0.405441, 0.189793,
 0.232041, 0.238997, 0.212805, 0.316158} 

{0.244479,   0.1522, 0.409522, 0.193799,
 0.230242, 0.241573, 0.210715, 0.317471} 

{0.258141, 0.149962, 0.394532, 0.197365,
 0.230939, 0.246905, 0.210064, 0.312092} 

{0.265132, 0.141026, 0.393603, 0.200239,
 0.229843, 0.246778, 0.206923, 0.316456} 

{0.263754, 0.143615, 0.391207, 0.201424,
 0.227564, 0.247098, 0.210653, 0.314685} 

{ 0.26569, 0.145276, 0.379737, 0.209297,
 0.225797, 0.248567, 0.212931, 0.312706} 

{0.253652, 0.150853, 0.388958, 0.206537,
 0.223816, 0.246424, 0.219637, 0.310123} 

{0.240575,  0.14862, 0.400552, 0.210253,
 0.223851, 0.243736, 0.214633, 0.317781} 

{0.245535, 0.138198, 0.409966, 0.206302,
 0.224618, 0.249058, 0.215759, 0.310564} 

{0.244009, 0.137295, 0.410486, 0.208209,
 0.225895, 0.248882, 0.216217, 0.309006} 

{0.242409,  0.12824,   0.4074, 0.221951,
 0.226715, 0.247215, 0.212874, 0.313197} 

{0.240324, 0.133268, 0.409157,  0.21725,
 0.225608, 0.246341, 0.213651,   0.3144} 

{ 0.24865,  0.13003, 0.420211, 0.201108,
  0.22588, 0.246236, 0.212794,  0.31509} 

{0.249026, 0.130503, 0.419874, 0.200597,
 0.226114, 0.244943, 0.216405, 0.312539} 

{0.231985, 0.133608, 0.422749, 0.211658,
 0.226674, 0.240451, 0.224231, 0.308644} 

{0.218016, 0.135858, 0.431367, 0.214758,
 0.228095,  0.24316, 0.224596, 0.304148} 

{0.222119, 0.132523,  0.43423, 0.211127,
 0.223545, 0.239523, 0.227974, 0.308958} 

{0.224468, 0.140158, 0.431596, 0.203778,
 0.224959, 0.239154, 0.227147,  0.30874} 

{ 0.22376, 0.141022, 0.430361, 0.204857,
 0.224866, 0.238473, 0.226164, 0.310497} 

{0.223442, 0.142382, 0.424889, 0.209287,
 0.225458, 0.235504, 0.228031, 0.311007} 

{0.216392, 0.144186, 0.430654, 0.208768,
  0.22574, 0.236831, 0.225358, 0.312071} 

{0.216382, 0.143991, 0.429822, 0.209804,
 0.220956, 0.239286, 0.226275, 0.313482} 

{0.205041, 0.143379,  0.44509,  0.20649,
 0.221536, 0.240666, 0.224869, 0.312929} 

{0.206608, 0.151142, 0.436986, 0.205264,
