ancilla : 333 documents
{0.123835, 0.187742, 0.458699, 0.229724,
 0.246346, 0.252752, 0.240023, 0.260879} 

{0.176013, 0.193542, 0.411345,   0.2191,
 0.247929, 0.244517, 0.241795, 0.265759} 

{0.153272, 0.205144, 0.410332, 0.231252,
  0.24649, 0.244557, 0.242865, 0.266089} 

{0.129794, 0.194599, 0.401295, 0.274311,
 0.246045, 0.242991,  0.24495, 0.266015} 

{0.152106, 0.165205, 0.452597, 0.230093,
 0.240824, 0.241294,  0.24564, 0.272242} 

{0.153944, 0.160925, 0.491101,  0.19403,
 0.239558, 0.243895, 0.244983, 0.271563} 

{0.143681, 0.145748, 0.467138, 0.243434,
 0.242176, 0.240717, 0.245427,  0.27168} 

{0.135135, 0.153659, 0.354515,  0.35669,
 0.239945, 0.243623, 0.241569, 0.274863} 

{0.128456, 0.246982, 0.263443, 0.361119,
 0.242507, 0.246196, 0.237767,  0.27353} 

{0.249967, 0.245226, 0.259662, 0.245144,
 0.240057,  0.24358, 0.244187, 0.272177} 

{0.233457, 0.227081, 0.235977, 0.303484,
 0.241414, 0.239777, 0.245746, 0.273063} 

{0.194869, 0.382766, 0.148153, 0.274212,
 0.243801, 0.237522, 0.247199, 0.271478} 

{0.255777, 0.288092, 0.104301,  0.35183,
 0.243538, 0.236631, 0.248939, 0.270891} 

{0.216506, 0.265707, 0.103616, 0.414171,
 0.244995, 0.237106, 0.248179,  0.26972} 

{0.183029, 0.259416, 0.114743, 0.442812,
 0.246277, 0.237023, 0.247482, 0.269218} 

{0.083333,  0.30013, 0.229174, 0.387363,
 0.249766, 0.247217, 0.240019, 0.262997} 

{0.053228, 0.264582, 0.187613, 0.494577,
 0.248016, 0.245395, 0.237063, 0.269526} 

{0.067819, 0.222477, 0.248707, 0.460998,
 0.244465, 0.246908, 0.237762, 0.270865} 

{0.068979, 0.267326, 0.222578, 0.441117,
 0.245176, 0.251754,   0.2361,  0.26697} 

{ 0.13485, 0.277971,  0.18801,  0.39917,
 0.237783, 0.254056, 0.236201,  0.27196} 

{0.137743,   0.2344, 0.160462, 0.467396,
 0.236306,  0.25145, 0.235144, 0.277099} 

{0.104372, 0.260568, 0.179554, 0.455506,
 0.236602, 0.252435, 0.232872, 0.278091} 

{ 0.20587,  0.20689, 0.127805, 0.459434,
 0.239562,  0.25287, 0.234406, 0.273162} 

{ 0.18819, 0.217698, 0.285926, 0.308186,
 0.237332, 0.253387, 0.235532, 0.273749} 

{0.230101,  0.20842,  0.37233, 0.189149,
 0.235332, 0.258383, 0.234199, 0.272086} 

{0.250733, 0.251367, 0.341024, 0.156876,
 0.234398, 0.255853,  0.23649, 0.273259} 

{0.185722, 0.220048, 0.312315, 0.281916,
 0.233469, 0.255527, 0.238407, 0.272596} 

{0.271449, 0.239783, 0.246312, 0.242456,
 0.226442, 0.256057,  0.23733, 0.280172} 

{0.257106,  0.27958, 0.227432, 0.235881,
 0.227825, 0.249354, 0.237743, 0.285078} 

{0.265114, 0.244491, 0.292255,  0.19814,
 0.228922, 0.248956, 0.237921, 0.284201} 

{0.258638, 0.158164, 0.383701, 0.199497,
 0.238739, 0.246119, 0.238304, 0.276837} 

{0.307649,  0.21944, 0.240635, 0.232276,
 0.238221, 0.242943, 0.239538, 0.279298} 

{0.279232, 0.197361, 0.264176, 0.259231,
 0.243838, 0.240984, 0.237365, 0.277812} 

{0.268792, 0.208963, 0.335176,  0.18707,
 0.243842, 0.242455, 0.234596, 0.279107} 

{ 0.24828, 0.209623, 0.395267, 0.146831,
 0.242171, 0.236132, 0.237963, 0.283734} 

{0.166121,  0.24731, 0.310849,  0.27572,
 0.243012, 0.234771,  0.23799, 0.284227} 

{0.181904,  0.28631, 0.272956, 0.258831,
 0.243621, 0.236315, 0.236763, 0.283301} 

{0.154522,   0.2573, 0.237966, 0.350212,
 0.242299,  0.23903, 0.236387, 0.282283} 

{0.202934, 0.240732, 0.259717, 0.296617,
 0.239944, 0.238758,  0.23538, 0.285917} 

{0.163771, 0.212219, 0.257446, 0.366564,
 0.241407, 0.241008, 0.239321, 0.278263} 

{0.120608, 0.229312, 0.185753, 0.464327,
 0.238689, 0.241503, 0.241949, 0.277859} 

{0.115558, 0.196618, 0.179119, 0.508705,
 0.233838, 0.242071, 0.246206, 0.277884} 

{0.098955, 0.397858, 0.117044, 0.386143,
 0.232828, 0.240664, 0.248659, 0.277848} 

{0.118905, 0.384171, 0.109109, 0.387815,
 0.231684, 0.239583, 0.248006, 0.280726} 

{ 0.15284, 0.323003, 0.105325, 0.418832,
 0.229712, 0.242202, 0.247398, 0.280688} 

{0.233867, 0.302385, 0.088172, 0.375575,
 0.225455, 0.236736, 0.238672, 0.299138} 

{ 0.20331, 0.278894, 0.157769, 0.360027,
 0.224974, 0.230851, 0.244315,  0.29986} 

{0.236738, 0.272615, 0.173685, 0.316962,
 0.224477, 0.232351,  0.24701, 0.296162} 

{0.231253, 0.281428, 0.161378, 0.325941,
 0.225126, 0.242638, 0.242114, 0.290122} 

{0.203605, 0.395619, 0.158001, 0.242775,
  0.22452,  0.24446,  0.24207,  0.28895} 

{0.218884, 0.365561, 0.147411, 0.268144,
 0.228352, 0.245094,  0.24469, 0.281864} 

{0.208178, 0.362755, 0.186862, 0.242205,
 0.224979,  0.24966, 0.243704, 0.281657} 

{0.162244, 0.365149, 0.230208, 0.242399,
 0.222207,  0.24826, 0.247267, 0.282267} 

{0.062144, 0.323652, 0.189853, 0.424351,
 0.219869, 0.245595, 0.253255, 0.281281} 

{0.123518, 0.308517, 0.259965,    0.308,
 0.214429,  0.24595, 0.249556, 0.290064} 

{0.098218, 0.427763, 0.291982, 0.182037,
 0.218514, 0.241823, 0.249229, 0.290434} 

{0.080949, 0.370887, 0.333657, 0.214507,
 0.218403, 0.242517,  0.25114, 0.287939} 

{0.064286, 0.307681, 0.356981, 0.271052,
 0.220368, 0.241987,  0.25031, 0.287335} 

{0.084495, 0.289087,  0.21377, 0.412647,
 0.221025, 0.242521, 0.250618, 0.285836} 

{0.079438, 0.280748, 0.210492, 0.429323,
 0.221227, 0.243177, 0.250335, 0.285261} 

{0.097811, 0.256681,  0.26861, 0.376898,
 0.220367, 0.242851, 0.251558, 0.285224} 

{0.073293, 0.231826, 0.285329, 0.409552,
 0.221446, 0.245178, 0.246704, 0.286672} 

{0.089226, 0.248035, 0.230912, 0.431826,
 0.218807, 0.248433, 0.247292, 0.285468} 

{0.124638, 0.257893, 0.194232, 0.423237,
 0.210812, 0.250715, 0.252618, 0.285855} 

{ 0.13097, 0.181387,  0.19051, 0.497133,
 0.211441, 0.254933, 0.253834, 0.279792} 

{0.144989, 0.172353, 0.080263, 0.602395,
 0.212741, 0.254829, 0.252764, 0.279665} 

{0.151107, 0.185432, 0.134549, 0.528912,
 0.211409, 0.254703, 0.252008,  0.28188} 

{0.103029, 0.229666,   0.1316, 0.535705,
 0.216695, 0.249882, 0.251741, 0.281682} 

{0.043644, 0.256407, 0.160906, 0.539043,
 0.219124, 0.253153, 0.248558, 0.279165} 

{0.033954, 0.240855, 0.159753, 0.565438,
 0.230016, 0.250865, 0.236639,  0.28248} 

{0.042798,  0.19811, 0.216638, 0.542454,
  0.23331, 0.254421, 0.232773, 0.279495} 

{0.038248, 0.172775, 0.204244, 0.584733,
 0.233424, 0.251769, 0.236548, 0.278259} 

{0.062701, 0.314616, 0.263942, 0.358742,
 0.235718, 0.253247, 0.230841, 0.280193} 

{0.079844, 0.318462, 0.263654,  0.33804,
 0.234222,  0.25229, 0.231996, 0.281493} 

{0.060952, 0.316018,  0.29403,    0.329,
 0.231147, 0.248407, 0.236512, 0.283935} 

{0.060041, 0.314004, 0.417318, 0.208636,
 0.231186, 0.248363, 0.235121,  0.28533} 

{ 0.09809, 0.262643, 0.334887, 0.304379,
 0.235371, 0.244596, 0.236019, 0.284013} 

{ 0.09276, 0.261276, 0.363763, 0.282202,
 0.239852, 0.242474, 0.236328, 0.281346} 

{0.088716, 0.189147, 0.386514, 0.335623,
 0.241053, 0.238931, 0.238557, 0.281459} 

{0.057459, 0.233014, 0.447807,  0.26172,
 0.244462, 0.243976, 0.241658, 0.269904} 

{0.077517, 0.258132, 0.472418, 0.191933,
 0.245277, 0.244304, 0.241259, 0.269161} 

{0.064343, 0.277193, 0.364831, 0.293634,
  0.24521, 0.240854, 0.242741, 0.271196} 

{0.063054, 0.250679,  0.38554, 0.300727,
  0.25414, 0.239204, 0.238192, 0.268464} 

{0.033479, 0.137926, 0.479789, 0.348806,
 0.249281, 0.244673, 0.232117, 0.273929} 

{0.186241, 0.144554, 0.436718, 0.232487,
 0.249058, 0.245841, 0.231333, 0.273768} 

{0.115767, 0.190526, 0.450158, 0.243549,
 0.235732, 0.250152, 0.230806, 0.283311} 

{0.146036, 0.164182, 0.409678, 0.280105,
 0.235275, 0.247506, 0.239947, 0.277272} 

{0.217844, 0.166779, 0.394821, 0.220556,
 0.239962, 0.247755, 0.240648, 0.271635} 

{0.104857, 0.188137, 0.477861, 0.229145,
 0.238361, 0.244276,   0.2424, 0.274963} 

{0.146346, 0.191267, 0.414231, 0.248156,
 0.238516, 0.244632, 0.242935, 0.273917} 

{0.178543, 0.203987, 0.377037, 0.240433,
 0.239987, 0.246163, 0.246904, 0.266946} 

{0.114622, 0.187848, 0.426815, 0.270715,
 0.241225, 0.251195, 0.240576, 0.267005} 

{0.101689, 0.178035, 0.365842, 0.354434,
 0.241766, 0.252491, 0.239272, 0.266471} 

{0.077182, 0.146193,  0.33676, 0.439864,
 0.237963,   0.2608, 0.236882, 0.264355} 

{ 0.05874, 0.227993,  0.27811, 0.435157,
    0.241, 0.262923, 0.239578,   0.2565} 

{0.073565, 0.221991, 0.259447, 0.444996,
 0.242006, 0.262499, 0.238764, 0.256731} 

{0.175002, 0.160734, 0.294172, 0.370092,
 0.241721,  0.26103, 0.240296, 0.256952} 

{0.181058, 0.160888,  0.26946, 0.388595,
 0.245043, 0.257743, 0.238691, 0.258522} 

{0.178033, 0.157538, 0.278232, 0.386197,
  0.24798, 0.257547, 0.236819, 0.257653} 

{0.092896,  0.17404, 0.311165, 0.421899,
 0.245708, 0.265996, 0.230845, 0.257451} 

{0.087685, 0.198668, 0.334716,  0.37893,
 0.235162, 0.267352, 0.232043, 0.265443} 

{0.049507,  0.22012, 0.349394, 0.380978,
 0.239892, 0.259595, 0.235864, 0.264649} 

{0.050105, 0.204926, 0.353629,  0.39134,
 0.245195, 0.254503, 0.237179, 0.263123} 

{0.094192, 0.225311,  0.34787, 0.332627,
 0.244324, 0.254303, 0.237613,  0.26376} 

{0.080236, 0.187882, 0.406772,  0.32511,
 0.244749, 0.252784,  0.23833, 0.264137} 

{0.117896, 0.176773, 0.477709, 0.227622,
 0.245605, 0.252126, 0.241944, 0.260324} 

{0.157746, 0.154277, 0.474432, 0.213544,
 0.249141, 0.252494, 0.233791, 0.264574} 

{0.198345, 0.197012, 0.321128, 0.283515,
  0.25287, 0.250649, 0.233734, 0.262747} 

{0.193687, 0.216468, 0.331534, 0.258312,
 0.245823, 0.254343,  0.23649, 0.263344} 

{0.183302, 0.211904, 0.377331, 0.227463,
 0.262416, 0.249766, 0.232088, 0.255729} 

{0.217284, 0.196526, 0.372954, 0.213236,
 0.263755, 0.250535, 0.234882, 0.250828} 

{0.183619, 0.203079, 0.324283, 0.289019,
 0.264396, 0.248542, 0.232032,  0.25503} 

{0.235217,  0.16424, 0.362873,  0.23767,
 0.262156, 0.246364, 0.241206, 0.250274} 

{0.253713, 0.160111, 0.310577, 0.275599,
 0.258121, 0.250195, 0.240778, 0.250907} 

{0.171027, 0.157418, 0.378814, 0.292741,
 0.260044, 0.249202, 0.239614, 0.251139} 

{0.198295, 0.190913, 0.447664, 0.163127,
  0.25989, 0.249747, 0.239995, 0.250368} 

{0.163667, 0.284907, 0.354924, 0.196501,
 0.261213, 0.251472, 0.237989, 0.249326} 

{0.176236, 0.245598, 0.395005, 0.183161,
 0.264429, 0.253941, 0.230521, 0.251109} 

{0.168233, 0.178507, 0.397729, 0.255531,
 0.259399, 0.251483, 0.229036, 0.260082} 

{0.169513, 0.174629,    0.395, 0.260858,
 0.261789, 0.248817, 0.225977, 0.263417} 

{0.141102, 0.178354, 0.508849, 0.171695,
 0.259507,  0.24732, 0.221755, 0.271418} 

{0.136594, 0.185225, 0.461543, 0.216637,
 0.259552, 0.247135, 0.220682, 0.272631} 

{0.205196, 0.253323, 0.356703, 0.184778,
 0.259421, 0.253772, 0.215618, 0.271189} 

{0.197947, 0.204658, 0.406992, 0.190403,
  0.26109, 0.250469, 0.217139, 0.271302} 

{0.194109, 0.253114, 0.336328, 0.216449,
 0.264474, 0.249879, 0.210677,  0.27497} 

{0.237247, 0.302933, 0.195488, 0.264332,
  0.26191, 0.252241, 0.211474, 0.274375} 

{0.208732, 0.313134, 0.173893,  0.30424,
 0.259376, 0.248922, 0.216148, 0.275554} 

{ 0.23728, 0.319426, 0.172966, 0.270328,
 0.260541, 0.248706, 0.216268, 0.274485} 

{0.217873, 0.335523, 0.232626, 0.213977,
 0.261027, 0.245707, 0.215533, 0.277733} 

{0.242425, 0.378743, 0.251407, 0.127424,
 0.260748, 0.244468, 0.218041, 0.276743} 

{0.246862, 0.364981, 0.224005, 0.164152,
 0.262845, 0.237459, 0.217137, 0.282559} 

{0.307711, 0.291504, 0.215378, 0.185407,
 0.265778, 0.238244, 0.219113, 0.276865} 

{0.316315,  0.26984, 0.208719, 0.205126,
 0.266157, 0.237998, 0.219709, 0.276136} 

{0.422952, 0.202468, 0.179479,   0.1951,
 0.266011, 0.233486, 0.219464, 0.281039} 

{0.359713, 0.183531, 0.286467, 0.170289,
 0.268995, 0.231544, 0.221501,  0.27796} 

{ 0.18344, 0.239886, 0.417666, 0.159008,
  0.26992, 0.227728, 0.221538, 0.280814} 

{0.196436, 0.227761, 0.443148, 0.132655,
 0.262926, 0.228634, 0.224913, 0.283527} 

{0.159102, 0.260698, 0.303822, 0.276378,
 0.266428,  0.22786, 0.222567, 0.283146} 

{0.145954, 0.268041,  0.29185, 0.294156,
 0.265394, 0.231148, 0.220995, 0.282463} 

{0.103544, 0.252181, 0.287249, 0.357027,
 0.267258, 0.230865, 0.216471, 0.285406} 

{0.154544, 0.283391, 0.187236, 0.374829,
 0.267403, 0.230873,  0.21806, 0.283665} 

{0.143267, 0.265331, 0.236402, 0.354999,
 0.260031, 0.237547, 0.216673, 0.285749} 

{0.284884, 0.214363, 0.184243,  0.31651,
  0.25581, 0.239611, 0.219009,  0.28557} 

{0.407653, 0.193551, 0.139194, 0.259602,
 0.250107, 0.238851,  0.22206, 0.288982} 

{0.367836, 0.242153, 0.129493, 0.260517,
 0.254008, 0.243402, 0.226061, 0.276529} 

{0.354737, 0.214301, 0.179459, 0.251503,
 0.256695, 0.247908, 0.223428, 0.271969} 

{ 0.31682, 0.225312, 0.173654, 0.284214,
 0.258946, 0.250595,  0.21569, 0.274769} 

{0.280641,  0.24196, 0.214851, 0.262548,
 0.260134, 0.247725, 0.217057, 0.275084} 

{0.237313, 0.290555, 0.214736, 0.257396,
 0.259294, 0.243087, 0.219351, 0.278269} 

{0.234846, 0.332341, 0.271808, 0.161004,
 0.253645, 0.247094, 0.222556, 0.276705} 

{0.209745, 0.292667, 0.366525, 0.131064,
 0.258897, 0.249958, 0.213455, 0.277689} 

{0.244146, 0.255569, 0.315204, 0.185082,
 0.257441, 0.250416, 0.213129, 0.279015} 

{0.264209, 0.205957, 0.329521, 0.200313,
  0.25536, 0.253208, 0.212375, 0.279057} 

{0.440177, 0.151615, 0.219146, 0.189062,
 0.262561, 0.248547, 0.211198, 0.277695} 

{0.436918, 0.224616, 0.174802, 0.163664,
 0.267585, 0.245984,  0.21049, 0.275941} 

{0.357442, 0.289747, 0.157159, 0.195652,
 0.271045, 0.247787, 0.205507, 0.275661} 

{0.340779, 0.267893, 0.140369, 0.250959,
 0.269518, 0.250361, 0.207412, 0.272708} 

{0.085789, 0.393015, 0.159524, 0.361673,
 0.270585, 0.249801, 0.206984,  0.27263} 

{0.118553,   0.4174, 0.154273, 0.309774,
 0.271851, 0.252684,  0.20806, 0.267406} 

{0.133468, 0.387676, 0.212954, 0.265902,
 0.271147, 0.251791, 0.206995, 0.270067} 

{0.130809, 0.395423, 0.231755, 0.242012,
 0.271075, 0.255601, 0.209843,  0.26348} 

{0.186964, 0.362603, 0.242807, 0.207626,
 0.269171, 0.266601, 0.203701, 0.260526} 

{ 0.18543, 0.343077, 0.267562, 0.203931,
 0.266113, 0.267377,   0.2059, 0.260611} 

{0.171807, 0.325836, 0.267495, 0.234862,
 0.265567, 0.267992, 0.209481, 0.256961} 

{0.183396, 0.280198, 0.302368, 0.234038,
 0.269878, 0.268302, 0.208157, 0.253663} 

{0.167307, 0.317428, 0.370762, 0.144502,
 0.267592, 0.267349, 0.215161, 0.249898} 

{0.173534, 0.308932, 0.370011, 0.147522,
 0.259148, 0.272965, 0.215269, 0.252618} 

{0.210689, 0.285943, 0.384023, 0.119345,
 0.257479, 0.272182, 0.215344, 0.254996} 

{0.194862, 0.255893, 0.391408, 0.157836,
 0.250835, 0.280365, 0.208882, 0.259917} 

{0.186227, 0.245194, 0.358137, 0.210441,
 0.249988, 0.288725, 0.205922, 0.255365} 

{0.153146, 0.214266, 0.420102, 0.212486,
 0.251522, 0.289757, 0.202834, 0.255887} 

{0.151902, 0.300547,  0.40267, 0.144881,
 0.253645, 0.292188, 0.203216, 0.250951} 

{0.184832, 0.252188,  0.41598, 0.146999,
 0.254128, 0.290743, 0.205165, 0.249964} 

{0.179393, 0.240969, 0.444086, 0.135553,
 0.257486, 0.289155, 0.202913, 0.250446} 

{0.208358,   0.2215, 0.435998, 0.134145,
  0.25527, 0.296313, 0.202066, 0.246352} 

{0.112812, 0.226649, 0.398319,  0.26222,
 0.255609, 0.293977, 0.204136, 0.246278} 

{0.093376, 0.204853, 0.437527, 0.264243,
 0.253343, 0.293288, 0.203818, 0.249552} 

{0.148838, 0.207987, 0.394809, 0.248366,
 0.258676, 0.282816, 0.205504, 0.253004} 

{0.124977, 0.216638, 0.349433, 0.308953,
 0.260481, 0.286817, 0.203157, 0.249545} 

{0.077022, 0.196229, 0.371434, 0.355315,
 0.260433, 0.285851, 0.204825, 0.248891} 

{0.081788, 0.214742, 0.369221, 0.334249,
 0.257307, 0.294245, 0.202884, 0.245565} 

{0.078336, 0.186583, 0.325349, 0.409732,
 0.257904, 0.297332, 0.203366, 0.241397} 

{ 0.10648,  0.20153, 0.316365, 0.375626,
 0.259177, 0.298933, 0.202883, 0.239008} 

{0.107999, 0.224573, 0.277275, 0.390153,
 0.261121, 0.298288, 0.202826, 0.237765} 

{0.200751, 0.183168, 0.288817, 0.327264,
 0.264236,  0.29848, 0.200414,  0.23687} 

{0.215568, 0.196904, 0.298393, 0.289134,
 0.257239, 0.291732, 0.208672, 0.242358} 

{0.328267, 0.165118, 0.266399, 0.240215,
 0.251858, 0.300347, 0.207374,  0.24042} 

{0.286756, 0.148136, 0.290879, 0.274228,
 0.251142, 0.301855, 0.205379, 0.241624} 

{0.300725, 0.134345, 0.315321, 0.249608,
 0.252224, 0.303016, 0.204018, 0.240742} 

{0.219605, 0.131373, 0.337601,  0.31142,
 0.250618, 0.301544, 0.203897, 0.243941} 

{0.174752, 0.219234, 0.307233, 0.298781,
 0.250177, 0.301736, 0.206695, 0.241392} 

{0.063208, 0.258915, 0.348718, 0.329159,
 0.251512, 0.308129, 0.204457, 0.235902} 

{0.032661, 0.292501, 0.325594, 0.349245,
  0.24641, 0.311094, 0.207213, 0.235284} 

{0.088717, 0.282775,  0.34153, 0.286979,
 0.249178, 0.313603, 0.206828, 0.230391} 

{0.055071, 0.290147, 0.379883,   0.2749,
 0.246579, 0.315743, 0.208205, 0.229472} 

{  0.0914, 0.402976, 0.261385, 0.244239,
 0.247184, 0.318566, 0.209429, 0.224821} 

{0.100635, 0.323995, 0.276859, 0.298512,
 0.245941, 0.316681,  0.21417, 0.223209} 

{0.104877, 0.358079, 0.368705, 0.168339,
 0.255679,  0.30644, 0.216545, 0.221336} 

{0.113855, 0.382456, 0.306868, 0.196821,
 0.257122, 0.303921, 0.217659, 0.221298} 

{0.109726, 0.299502, 0.377181, 0.213591,
 0.253172, 0.303716, 0.218191, 0.224921} 

{0.129035,  0.28013, 0.398845, 0.191991,
 0.254995, 0.304284, 0.215007, 0.225714} 

{0.110531, 0.267454, 0.432426, 0.189589,
 0.257218, 0.303163, 0.212778, 0.226842} 

{0.068115, 0.277821, 0.495514,  0.15855,
 0.262031, 0.300778, 0.210209, 0.226983} 

{0.061947, 0.286862, 0.465539, 0.185651,
 0.261109, 0.299392, 0.208562, 0.230936} 

{ 0.05591, 0.285454, 0.416023, 0.242613,
 0.257992, 0.298743, 0.216576,  0.22669} 

{0.065784, 0.363782, 0.394683, 0.175751,
 0.253552, 0.294623, 0.220007, 0.231818} 

{0.142925, 0.348375, 0.352274, 0.156426,
 0.253054, 0.295685, 0.217993, 0.233267} 

{0.126731, 0.366035, 0.345876, 0.161358,
 0.255672, 0.293707, 0.219925, 0.230696} 

{0.135538,  0.32214, 0.250065, 0.292258,
 0.250814, 0.294998, 0.220716, 0.233472} 

{0.104107, 0.317515, 0.308133, 0.270246,
     0.25, 0.295362, 0.221696, 0.232942} 

{0.205097, 0.262649, 0.272114,  0.26014,
 0.254086, 0.295978, 0.216879, 0.233058} 

{0.085309, 0.305361, 0.202556, 0.406773,
 0.252956,  0.29624, 0.214472, 0.236331} 

{0.057455, 0.346594,  0.16728, 0.428671,
  0.25078, 0.297959, 0.211273, 0.239988} 

{0.056455, 0.346839, 0.174836, 0.421869,
 0.253114, 0.297601, 0.210864, 0.238421} 

{0.076165,  0.39668, 0.162524,  0.36463,
 0.251179, 0.296148, 0.211409, 0.241264} 

{0.073181, 0.431508, 0.185546, 0.309764,
 0.251263, 0.295663, 0.209709, 0.243365} 

{ 0.13363, 0.339244, 0.252805, 0.274322,
  0.25149, 0.301237, 0.210953, 0.236319} 

{0.166557, 0.257827, 0.250482, 0.325134,
 0.253214, 0.305472, 0.202959, 0.238354} 

{0.197612, 0.228287, 0.248113, 0.325987,
 0.252126, 0.310924,  0.20319,  0.23376} 

{0.206723, 0.272213, 0.266505, 0.254559,
 0.250854, 0.310661, 0.204909, 0.233575} 

{0.228919, 0.183456,  0.36229, 0.225335,
 0.248967, 0.310702, 0.206438, 0.233894} 

{0.268749, 0.133825,  0.34901, 0.248417,
 0.251527, 0.305275, 0.209587, 0.233611} 

{0.317155, 0.110312, 0.354069, 0.218465,
 0.259413, 0.302577, 0.204051, 0.233959} 

{0.330397, 0.152691, 0.301182,  0.21573,
 0.261494, 0.302165, 0.205272,  0.23107} 

{ 0.30883, 0.153891, 0.314816, 0.222464,
 0.256328, 0.301245, 0.205937,  0.23649} 

{0.289391, 0.157232, 0.296608, 0.256769,
 0.255358, 0.301456, 0.204468, 0.238718} 

{0.271324, 0.162718, 0.318917, 0.247041,
 0.255112, 0.301066, 0.204325, 0.239497} 

{0.325496,  0.10923, 0.316791, 0.248483,
 0.261423, 0.300846, 0.199787, 0.237944} 

{0.227815, 0.169222, 0.298664, 0.304299,
 0.263428, 0.301122, 0.198262, 0.237188} 

{0.206619, 0.159587, 0.342138, 0.291656,
  0.26359,  0.30292, 0.199916, 0.233574} 

{0.226642, 0.144705, 0.256726, 0.371927,
 0.265797,  0.30354, 0.200438, 0.230224} 

{0.202189, 0.146104, 0.235704, 0.416003,
 0.269492, 0.306682, 0.189982, 0.233844} 

{0.139448, 0.153626, 0.263232, 0.443694,
 0.268443, 0.302999, 0.192173, 0.236384} 

{0.141412,  0.20657,  0.23349, 0.418528,
 0.274063, 0.296161, 0.192541, 0.237234} 

{0.160181, 0.303933, 0.183816, 0.352071,
 0.272322, 0.296703, 0.191281, 0.239694} 

{0.148755, 0.258313, 0.117961,  0.47497,
 0.275688, 0.298552, 0.182249, 0.243511} 

{0.200923, 0.180411, 0.124779, 0.493887,
 0.275302, 0.297772, 0.183391, 0.243534} 

{0.188612, 0.277113, 0.144239, 0.390037,
 0.275365, 0.298221, 0.183521, 0.242894} 

{0.146525, 0.370126, 0.197795, 0.285554,
 0.273819,  0.29902, 0.183098, 0.244064} 

{0.169687, 0.428374, 0.140693, 0.261246,
 0.273709, 0.296856, 0.179628, 0.249807} 

{0.166434, 0.432599, 0.169397, 0.231571,
 0.271528, 0.300231, 0.177415, 0.250825} 

{0.157215, 0.444257,  0.16146, 0.237068,
 0.274406, 0.289129, 0.180728, 0.255737} 

{0.184454, 0.358341, 0.190784, 0.266422,
 0.272825, 0.297686, 0.180126, 0.249363} 

{0.209184,  0.29399, 0.270476,  0.22635,
 0.271162, 0.296706, 0.180542,  0.25159} 

{0.241205, 0.224978, 0.312238, 0.221579,
 0.271701, 0.293227, 0.182651, 0.252421} 

{0.249223, 0.254119, 0.261953, 0.234705,
 0.272079, 0.290983, 0.178601, 0.258336} 

{0.237166, 0.255227, 0.313731, 0.193875,
 0.272645, 0.300982, 0.171701, 0.254671} 

{0.216788, 0.237903, 0.400223, 0.145087,
 0.279351, 0.300512, 0.163977,  0.25616} 

{0.197946, 0.302599, 0.337707, 0.161747,
 0.282973, 0.298288, 0.163762, 0.254977} 

{0.334041, 0.214183, 0.244619, 0.207157,
 0.288288, 0.298546, 0.161964, 0.251202} 

{0.392595, 0.184973, 0.224088, 0.198344,
 0.286137, 0.294689, 0.163853, 0.255321} 

{0.439795, 0.170139, 0.220103, 0.169963,
 0.283709, 0.293694,  0.16537, 0.257228} 

{0.311856, 0.221934, 0.283125, 0.183085,
 0.282653, 0.294654, 0.164441, 0.258252} 

{0.309884, 0.227079, 0.281703, 0.181335,
 0.283959, 0.292279, 0.168295, 0.255467} 

{0.251765,  0.19714, 0.367773, 0.183322,
  0.28079, 0.298192,  0.16958, 0.251437} 

{0.273967, 0.234081, 0.293589, 0.198363,
  0.27663, 0.303296, 0.169554,  0.25052} 

{0.271151, 0.215766, 0.271905, 0.241179,
 0.275411, 0.301161, 0.169383, 0.254046} 

{0.198497, 0.252788, 0.284621, 0.264095,
 0.275045, 0.301406,  0.16658, 0.256969} 

{ 0.24563, 0.127414, 0.323233, 0.303723,
 0.279642, 0.300917, 0.167905, 0.251536} 

{0.236451, 0.130332, 0.324044, 0.309173,
 0.280239,  0.30419, 0.167977, 0.247594} 

{0.191703, 0.149652, 0.314203, 0.344441,
 0.279458, 0.304111, 0.166931,   0.2495} 

{0.260768, 0.157431,  0.31034,  0.27146,
  0.28082, 0.301889, 0.166688, 0.250602} 

{0.245106,  0.22606, 0.301357, 0.227478,
 0.275742, 0.303888, 0.164609, 0.255761} 

{0.188109, 0.368807, 0.236998, 0.206086,
 0.276066, 0.304269,  0.16412, 0.255544} 

{0.106233, 0.425586, 0.213614, 0.254566,
 0.273921,  0.30195, 0.164983, 0.259146} 

{0.124673, 0.379223, 0.188847, 0.307258,
 0.268791, 0.302607, 0.170152,  0.25845} 

{0.110698, 0.446873, 0.167788, 0.274641,
 0.267397, 0.303123, 0.172327, 0.257153} 

{0.138672, 0.413379, 0.270593, 0.177356,
