nepos : 622 documents
 0.276134, 0.270915, 0.243589, 0.209362} 

{0.137906, 0.270783, 0.325633, 0.265678,
  0.27772, 0.271807, 0.243897, 0.206576} 

{0.093722, 0.364045, 0.296943,  0.24529,
 0.280516, 0.269291, 0.244517, 0.205676} 

{0.092568, 0.386406, 0.268919, 0.252108,
 0.278396, 0.270031, 0.244365, 0.207208} 

{0.108169, 0.379483, 0.277989, 0.234359,
 0.278942, 0.269148, 0.243364, 0.208546} 

{0.105195, 0.311935, 0.340545, 0.242326,
 0.278534,  0.27056, 0.242485, 0.208421} 

{0.124854, 0.314938, 0.322729,  0.23748,
 0.279604, 0.268753,   0.2446, 0.207043} 

{0.115791,  0.33056, 0.345112, 0.208537,
  0.27875, 0.269191, 0.245636, 0.206423} 

{0.093839, 0.317274, 0.375319, 0.213568,
 0.280343,  0.27132, 0.241118,  0.20722} 

{0.126439,  0.29071, 0.379011, 0.203841,
 0.280113, 0.271172, 0.242947, 0.205768} 

{0.118913, 0.271245, 0.413688, 0.196154,
 0.281326, 0.271524, 0.241912, 0.205238} 

{0.134388, 0.259744, 0.435492, 0.170375,
 0.280062, 0.271257, 0.241725, 0.206956} 

{0.141176, 0.257629, 0.448577, 0.152618,
 0.280773, 0.270682, 0.239733, 0.208812} 

{ 0.08728, 0.263998, 0.477029, 0.171693,
 0.281375, 0.269992, 0.239533,   0.2091} 

{0.069787,  0.28932, 0.463508, 0.177386,
  0.27819, 0.275568,  0.23801, 0.208232} 

{ 0.10631,   0.3157, 0.451726, 0.126264,
 0.276024, 0.274652, 0.230083, 0.219241} 

{0.101908, 0.322338, 0.442025, 0.133729,
 0.275144, 0.275116, 0.230051, 0.219689} 

{0.106059, 0.336103, 0.416337, 0.141502,
 0.276784, 0.273256, 0.232273, 0.217687} 

{0.091783, 0.420163, 0.367615,  0.12044,
 0.276751, 0.273278, 0.233256, 0.216715} 

{ 0.08153, 0.401645, 0.393891, 0.122934,
 0.279593, 0.270847,   0.2326,  0.21696} 

{0.089471, 0.522196, 0.258408, 0.129926,
 0.278958,  0.26831, 0.233068, 0.219665} 

{ 0.08151, 0.524916, 0.261255, 0.132319,
 0.278902, 0.267964, 0.233009, 0.220126} 

{0.080859, 0.498066, 0.314789, 0.106286,
 0.279315, 0.268441, 0.231956, 0.220288} 

{0.078697, 0.579619, 0.281067, 0.060617,
  0.27941,   0.2699, 0.233983, 0.216707} 

{ 0.07873, 0.538858, 0.313383, 0.069028,
 0.277929, 0.270164,  0.23521, 0.216697} 

{0.076142, 0.534052, 0.289068, 0.100738,
 0.276352, 0.272007, 0.235697, 0.215943} 

{0.095603, 0.458637,   0.3767,  0.06906,
 0.275744, 0.271371, 0.235783, 0.217102} 

{0.092072, 0.482951, 0.358486,  0.06649,
 0.274533, 0.269758, 0.239369, 0.216339} 

{ 0.09111, 0.508219, 0.339658, 0.061013,
 0.275011, 0.270743, 0.239848, 0.214397} 

{0.103371,  0.50327, 0.307509, 0.085851,
 0.276631, 0.266166, 0.241807, 0.215396} 

{0.115628, 0.478386, 0.323612, 0.082373,
 0.277128, 0.266256, 0.240609, 0.216007} 

{0.120694, 0.422706,  0.38374,  0.07286,
 0.277138,  0.26586, 0.240631, 0.216371} 

{0.158378, 0.290462,  0.46201,  0.08915,
 0.276662, 0.266955, 0.240247, 0.216136} 

{0.149862, 0.313609, 0.447902, 0.088627,
   0.2743, 0.273423, 0.241685, 0.210593} 

{0.143985, 0.352365, 0.421267, 0.082383,
 0.273686, 0.274403, 0.243823, 0.208088} 

{0.201548, 0.337594, 0.361078, 0.099779,
 0.271473, 0.274586, 0.245291,  0.20865} 

{0.175772, 0.344635,  0.36643, 0.113163,
 0.273475, 0.272936, 0.244342, 0.209247} 

{0.234612, 0.314387, 0.331474, 0.119528,
 0.272749, 0.272233, 0.243557, 0.211461} 

{0.222612, 0.349752, 0.298137, 0.129498,
 0.271336, 0.272547, 0.245133, 0.210984} 

{0.225217, 0.327034, 0.317244, 0.130505,
 0.271111, 0.273349, 0.244808, 0.210733} 

{0.233276,  0.32926,  0.30966, 0.127804,
 0.271576, 0.272048, 0.246082, 0.210294} 

{0.234659, 0.348986, 0.250841, 0.165514,
 0.268828, 0.273791, 0.247303, 0.210078} 

{0.257924, 0.324471, 0.264901, 0.152703,
 0.268146, 0.273936, 0.246991, 0.210927} 

{0.236246, 0.362591, 0.266668, 0.134495,
  0.26933, 0.274721, 0.246094, 0.209856} 

{0.223745, 0.409902, 0.244947, 0.121405,
 0.269217, 0.275556, 0.244874, 0.210353} 

{0.280173, 0.379147,  0.19549, 0.145189,
 0.266497, 0.276759, 0.247614,  0.20913} 

{0.274637, 0.388418, 0.206591, 0.130354,
 0.266268, 0.274507, 0.247935,  0.21129} 

{ 0.27893, 0.370427, 0.217656, 0.132987,
 0.265551, 0.274154, 0.247816, 0.212479} 

{0.370549, 0.225744,  0.25214, 0.151567,
 0.261605, 0.279436,  0.24438, 0.214579} 

{  0.4083, 0.248607, 0.191704, 0.151388,
 0.264898, 0.276348,  0.24438, 0.214373} 

{0.398681, 0.237664, 0.210171, 0.153483,
 0.266292, 0.277529,  0.24079, 0.215389} 

{0.325812, 0.217216, 0.341677, 0.115295,
 0.262141, 0.276342, 0.245002, 0.216515} 

{0.336968, 0.222761, 0.318115, 0.122155,
 0.263569, 0.275857, 0.244102, 0.216472} 

{ 0.31608, 0.221707, 0.317969, 0.144244,
 0.262597, 0.278134, 0.243132, 0.216137} 

{0.299572, 0.310457, 0.303248, 0.086722,
 0.263881, 0.282146, 0.238098, 0.215876} 

{0.355579, 0.279869, 0.286928, 0.077624,
 0.264187, 0.280404, 0.238078, 0.217332} 

{0.385095, 0.294211, 0.256772, 0.063922,
 0.263399, 0.280506, 0.237412, 0.218684} 

{  0.3851, 0.287457, 0.269289, 0.058155,
 0.264115, 0.275347, 0.239694, 0.220844} 

{0.346522, 0.335222, 0.256747, 0.061508,
 0.263523, 0.277811, 0.237423, 0.221243} 

{0.327066, 0.341946, 0.273379, 0.057609,
 0.266535, 0.279188, 0.236571, 0.217706} 

{0.390892, 0.251215, 0.295269, 0.062624,
 0.265793, 0.278777, 0.236601, 0.218829} 

{0.383211, 0.252075, 0.304819, 0.059895,
 0.265933,  0.27998, 0.235891, 0.218196} 

{0.394593, 0.240121, 0.288111, 0.077175,
 0.265951,  0.28067, 0.235427, 0.217951} 

{0.359602, 0.244839,  0.31174, 0.083818,
 0.267288, 0.278668, 0.237729, 0.216315} 

{0.364362, 0.245011, 0.309307,  0.08132,
 0.269371, 0.280372, 0.237814, 0.212443} 

{0.356229, 0.284337, 0.281608, 0.077826,
 0.273492, 0.280342,  0.23829, 0.207876} 

{ 0.27589, 0.302183, 0.353495, 0.068432,
 0.275737, 0.280853, 0.234556, 0.208854} 

{0.279222, 0.323268, 0.311298, 0.086212,
 0.275158, 0.282901, 0.232644, 0.209297} 

{0.268727, 0.301065, 0.305327, 0.124881,
 0.273842, 0.285873, 0.230852, 0.209434} 

{ 0.27748, 0.318002, 0.300857, 0.103661,
 0.272653, 0.283512, 0.233289, 0.210546} 

{0.199587, 0.338458, 0.379317, 0.082638,
 0.273299, 0.285234, 0.229847,  0.21162} 

{0.203705, 0.280738, 0.454948, 0.060608,
 0.273765, 0.285661, 0.229679, 0.210895} 

{0.189166, 0.291238, 0.440365, 0.079231,
 0.274069, 0.284117, 0.229612, 0.212202} 

{0.164346, 0.299021, 0.444153, 0.092479,
 0.273829, 0.283909, 0.230314, 0.211948} 

{0.160521, 0.283336, 0.459133,  0.09701,
 0.275959, 0.278793, 0.233541, 0.211707} 

{ 0.13511, 0.309448, 0.450834, 0.104607,
 0.277653,  0.27704, 0.233326,  0.21198} 

{0.136047, 0.305715, 0.412501, 0.145737,
 0.276311, 0.274768, 0.236117, 0.212804} 

{0.179675, 0.299964, 0.371358, 0.149003,
 0.277201, 0.273999, 0.235367, 0.213433} 

{0.200742, 0.301679, 0.367578, 0.130001,
 0.276007, 0.274848,  0.23363, 0.215514} 

{0.209265, 0.281848, 0.396247, 0.112639,
 0.280458, 0.274144, 0.234744, 0.210655} 

{ 0.22542, 0.293255, 0.354649, 0.126676,
 0.279011, 0.276488, 0.234416, 0.210086} 

{0.247866, 0.294593, 0.316219, 0.141322,
   0.2806, 0.277817, 0.236082, 0.205501} 

{0.195919, 0.307247, 0.339541, 0.157293,
 0.278733, 0.277673, 0.234986, 0.208608} 

{0.129731, 0.309532, 0.376956,  0.18378,
 0.277479, 0.278186, 0.233461, 0.210873} 

{0.112812, 0.450633, 0.245644, 0.190911,
 0.274734, 0.279038, 0.234167, 0.212061} 

{0.131798, 0.383687, 0.260564, 0.223951,
 0.273878, 0.279467, 0.234121, 0.212534} 

{0.108741, 0.481438, 0.215515, 0.194306,
 0.274427, 0.278701, 0.234308, 0.212565} 

{0.096611, 0.487687, 0.229995, 0.185708,
 0.272237, 0.281482, 0.234663, 0.211618} 

{0.084073, 0.491018, 0.247479,  0.17743,
 0.270925, 0.281002, 0.237777, 0.210296} 

{0.075327, 0.517195, 0.253975, 0.153503,
 0.271419, 0.280669, 0.237147, 0.210765} 

{0.081965,  0.49064, 0.258542, 0.168853,
 0.271829, 0.278588, 0.237815, 0.211768} 

{0.106587, 0.500725, 0.219083, 0.173606,
 0.278698, 0.276262, 0.237102, 0.207938} 

{0.230442, 0.382849, 0.219135, 0.167574,
 0.280628,  0.27027,  0.23846, 0.210642} 

{0.203833, 0.445711, 0.170356,   0.1801,
 0.281526, 0.265877, 0.239746, 0.212851} 

{0.231849,  0.42019, 0.196348, 0.151614,
 0.281095, 0.269292, 0.237151, 0.212461} 

{0.220371, 0.429618, 0.184937, 0.165074,
   0.2824, 0.269203, 0.235863, 0.212535} 

{0.238245, 0.446475, 0.160634, 0.154646,
 0.284584, 0.269593, 0.237218, 0.208606} 

{0.221545, 0.438093, 0.232658, 0.107704,
 0.285342, 0.269464, 0.236221, 0.208973} 

{ 0.15838, 0.446155, 0.276663, 0.118802,
 0.285107, 0.271511, 0.238694, 0.204688} 

{0.184347, 0.356323, 0.304491, 0.154839,
 0.286427, 0.267955, 0.239614, 0.206004} 

{0.212822, 0.281044, 0.340034,   0.1661,
 0.286297, 0.259801,  0.24709, 0.206812} 

{0.200629, 0.269975, 0.370318, 0.159077,
 0.288337, 0.259766, 0.245325, 0.206573} 

{0.186784, 0.343424, 0.322329, 0.147463,
 0.291715,  0.25876,  0.24339, 0.206135} 

{  0.1313, 0.371035, 0.316563, 0.181102,
  0.28967, 0.259176,  0.24487, 0.206283} 

{0.121673, 0.365748, 0.339507, 0.173073,
  0.28746, 0.257233, 0.241974, 0.213332} 

{0.120698, 0.335266, 0.334825, 0.209211,
 0.288688, 0.257868, 0.243566, 0.209878} 

{0.130955, 0.387918,  0.29182, 0.189307,
 0.287943, 0.257151, 0.243539, 0.211366} 

{0.133947, 0.444552, 0.244853, 0.176649,
  0.28396, 0.256024, 0.252641, 0.207375} 

{0.090966, 0.423583, 0.253446, 0.232005,
 0.282927, 0.257317,  0.25191, 0.207846} 

{0.068694, 0.432349, 0.282556, 0.216401,
 0.280463, 0.258713, 0.252716, 0.208108} 

{0.107931, 0.423106, 0.260109, 0.208854,
 0.280813, 0.254442, 0.255074, 0.209672} 

{0.088615, 0.452136, 0.255996, 0.203253,
  0.28221, 0.253545, 0.248431, 0.215815} 

{0.219611, 0.402647,  0.21123, 0.166512,
 0.279708, 0.256088,  0.24765, 0.216554} 

{0.222856, 0.394127, 0.195728, 0.187288,
 0.283452, 0.253582,  0.24349, 0.219475} 

{0.215345, 0.329653, 0.269033,  0.18597,
 0.283268, 0.253632, 0.242858, 0.220242} 

{0.169704, 0.301364, 0.313181, 0.215751,
 0.282294, 0.254413, 0.243065, 0.220228} 

{0.158574, 0.280295, 0.375221,  0.18591,
 0.282452, 0.255857, 0.242229, 0.219462} 

{0.157325, 0.334232, 0.347864, 0.160579,
  0.28272, 0.254861, 0.243542, 0.218877} 

{0.115993, 0.333073, 0.333174,  0.21776,
 0.280375, 0.258589, 0.242874, 0.218162} 

{0.111581, 0.376196, 0.307228, 0.204995,
 0.282289, 0.255499, 0.244434, 0.217779} 

{0.130613, 0.390427, 0.318301, 0.160659,
 0.281935,  0.25672, 0.245701, 0.215644} 

{0.121038, 0.391166, 0.325594, 0.162202,
 0.284191, 0.255661, 0.246927, 0.213221} 

{0.085242, 0.414928, 0.324806, 0.175025,
 0.283688, 0.257403, 0.245048,  0.21386} 

{0.094854, 0.398809, 0.334006, 0.172331,
 0.284896, 0.257618, 0.245222, 0.212264} 

{0.090426, 0.435185, 0.310885, 0.163505,
 0.285655, 0.258552, 0.243936, 0.211857} 

{0.139939,  0.34783,  0.33432, 0.177911,
 0.286604, 0.257962, 0.244199, 0.211234} 

{0.136119, 0.345792, 0.305243, 0.212845,
  0.28661, 0.258835, 0.243529, 0.211025} 

{0.142375, 0.367853, 0.284611, 0.205161,
 0.280503, 0.261014, 0.244354, 0.214129} 

{0.153047, 0.363708, 0.280454, 0.202791,
    0.279, 0.260224, 0.244641, 0.216135} 

{0.128824, 0.309645, 0.375777, 0.185754,
 0.277878, 0.261186, 0.243573, 0.217364} 

{0.132596, 0.325586,  0.36008, 0.181738,
 0.278107, 0.260181, 0.244198, 0.217514} 

{0.172098, 0.345649, 0.358223,  0.12403,
 0.278981, 0.258331, 0.244721, 0.217967} 

{0.157277, 0.357958,  0.36626, 0.118506,
 0.279202, 0.258697, 0.245035, 0.217066} 

{0.152688, 0.344676, 0.355931, 0.146705,
 0.286174, 0.257241,  0.24181, 0.214775} 

{0.167232, 0.304229, 0.357384, 0.171156,
 0.286272,  0.25658, 0.241825, 0.215323} 

{0.239156, 0.274291, 0.334332, 0.152221,
 0.283834, 0.256387, 0.244711, 0.215067} 

{0.270206, 0.267495, 0.315524, 0.146776,
 0.282867, 0.255631, 0.244279, 0.217223} 

{0.232286, 0.323159, 0.306781, 0.137774,
 0.283605,  0.25643, 0.243878, 0.216087} 

{0.199782, 0.379403, 0.296211, 0.124604,
 0.283622, 0.255924, 0.244184, 0.216269} 

{0.198058, 0.386464, 0.270725, 0.144753,
 0.284724, 0.257901, 0.240661, 0.216714} 

{0.176784, 0.391765, 0.289812,  0.14164,
 0.285432, 0.255863, 0.240852, 0.217853} 

{0.177108, 0.345543, 0.295992, 0.181357,
 0.284113,  0.25567, 0.241423, 0.218794} 

{0.194339, 0.391881,  0.26391,  0.14987,
 0.284793, 0.256328, 0.238721, 0.220158} 

{0.221168, 0.376084, 0.233017, 0.169732,
 0.282138,  0.25727, 0.240397, 0.220196} 

{ 0.20226, 0.382925, 0.227617, 0.187198,
 0.283335, 0.254932, 0.241304, 0.220429} 

{0.193776, 0.368986, 0.225615, 0.211623,
 0.287217, 0.252553, 0.241459, 0.218771} 

{0.219679, 0.377839,   0.2017, 0.200781,
 0.287772, 0.252797, 0.239191, 0.220241} 

{0.166291, 0.396707, 0.204493, 0.232509,
  0.28682, 0.253415, 0.239695,  0.22007} 

{0.160759, 0.376186, 0.230222, 0.232833,
  0.28597, 0.254078,  0.23952, 0.220431} 

{0.163078,  0.36389, 0.220235, 0.252797,
 0.291386, 0.252671,  0.23553, 0.220412} 

{0.209696, 0.304187, 0.219383, 0.266734,
 0.290568, 0.251005, 0.233694, 0.224733} 

{0.218897, 0.309461,  0.22574, 0.245901,
 0.291876, 0.249707, 0.233142, 0.225275} 

{0.243441,  0.29674, 0.211381, 0.248438,
 0.293836, 0.248701, 0.232642, 0.224821} 

{0.251169, 0.291167,  0.21846, 0.239203,
 0.294432, 0.252175, 0.228732, 0.224661} 

{0.248112, 0.280263, 0.239813, 0.231812,
 0.293338,  0.25027,  0.23303, 0.223363} 

{0.185745,  0.32813,  0.24622, 0.239905,
 0.292045, 0.248493, 0.234811, 0.224651} 

{0.188801, 0.350793, 0.220785,  0.23962,
 0.292695, 0.245377, 0.235152, 0.226776} 

{0.173468, 0.394655, 0.209824, 0.222052,
  0.29447, 0.244335, 0.234538, 0.226658} 

{0.162563, 0.386677, 0.232317, 0.218443,
 0.293545, 0.242278,  0.23883, 0.225347} 

{0.184744, 0.353714, 0.254939, 0.206604,
 0.292563, 0.242141, 0.238805, 0.226491} 

{0.187578, 0.346315, 0.259249, 0.206859,
 0.296155, 0.241843, 0.234225, 0.227776} 

{0.079066, 0.367878, 0.348916,  0.20414,
 0.297409, 0.241275, 0.232059, 0.229257} 

{0.076373, 0.395394, 0.337642, 0.190592,
 0.298099, 0.245282, 0.233234, 0.223384} 

{0.100371, 0.306121,  0.39268, 0.200827,
 0.297469, 0.245101,  0.23288,  0.22455} 

{0.105597, 0.328308, 0.382357, 0.183738,
 0.298222, 0.245763,  0.23239, 0.223625} 

{0.093285, 0.363067, 0.335632, 0.208016,
 0.295412, 0.249913, 0.232677, 0.221999} 

{0.098326, 0.354506,  0.36287, 0.184298,
 0.295011,   0.2516,  0.23315, 0.220239} 

{0.117317, 0.290113, 0.423408, 0.169162,
 0.294654, 0.251541, 0.232172, 0.221633} 

{0.119602, 0.260596,  0.39013, 0.229672,
 0.291554, 0.249898, 0.238158, 0.220391} 

{0.221878, 0.258036, 0.298307, 0.221778,
  0.28794, 0.256174, 0.236551, 0.219335} 

{0.202426, 0.278064, 0.305815, 0.213695,
 0.287161, 0.256272, 0.237326, 0.219241} 

{ 0.13489, 0.305424, 0.323471, 0.236215,
 0.286794, 0.256455,  0.23691, 0.219841} 

{0.152897,  0.30003, 0.320608, 0.226465,
 0.288072, 0.257184, 0.235471, 0.219273} 

{0.151133, 0.287011, 0.353319, 0.208537,
 0.288594,  0.25617, 0.234358, 0.220878} 

{0.146408,  0.27633, 0.362049, 0.215213,
 0.288739, 0.256311, 0.235282, 0.219669} 

{0.152996, 0.237875, 0.368085, 0.241044,
 0.291108,  0.25794, 0.234367, 0.216584} 

{0.160647,  0.29622, 0.309169, 0.233964,
 0.292309, 0.257564,  0.23417, 0.215956} 

{0.131824, 0.278063, 0.350993, 0.239121,
 0.292479, 0.256848, 0.233858, 0.216815} 

{0.105879, 0.274744, 0.367909, 0.251468,
 0.292893, 0.258758, 0.232018,  0.21633} 

{ 0.14018, 0.279586, 0.324657, 0.255578,
  0.29458, 0.259242, 0.226939, 0.219239} 

{0.092834, 0.355282, 0.329953, 0.221931,
 0.297444, 0.258085, 0.223762, 0.220709} 

{0.085137, 0.305924, 0.340281, 0.268658,
 0.298885, 0.257278, 0.222405, 0.221432} 

{ 0.06086, 0.301384, 0.377882, 0.259874,
 0.298031, 0.256546, 0.222221, 0.223202} 

{ 0.04699, 0.280591, 0.394953, 0.277465,
 0.298024, 0.258798, 0.221213, 0.221965} 

{0.056179, 0.307698, 0.405876, 0.230247,
 0.298789, 0.259234, 0.221202, 0.220775} 

{ 0.05755, 0.292779, 0.406176, 0.243495,
 0.302086,   0.2584,  0.21993, 0.219583} 

{0.061585, 0.294705, 0.407969, 0.235742,
 0.302349, 0.255927, 0.220685, 0.221038} 

{0.058284,  0.31821, 0.412635, 0.210871,
 0.300836, 0.257832, 0.218224, 0.223109} 

{0.055452, 0.268644, 0.468715, 0.207188,
 0.296626, 0.257804,  0.22033,  0.22524} 

{0.059997, 0.260515, 0.447558,  0.23193,
 0.294983, 0.260644, 0.218693, 0.225681} 

{0.056784, 0.330888, 0.390161, 0.222168,
 0.293377, 0.260263, 0.220062, 0.226298} 

{0.061755, 0.349954, 0.351908, 0.236383,
 0.294266, 0.260536,  0.22049, 0.224707} 

{  0.0648, 0.344313, 0.321967,  0.26892,
 0.294159, 0.258897, 0.221676, 0.225269} 

{0.164209, 0.315453, 0.283534, 0.236803,
 0.294008, 0.256225,  0.21656, 0.233207} 

{ 0.16598, 0.324596, 0.297897, 0.211526,
 0.292881, 0.253723, 0.220233, 0.233162} 

{0.216281, 0.321049, 0.266474, 0.196197,
 0.293427, 0.252557, 0.219459, 0.234556} 

{0.205332,  0.36277, 0.242726, 0.189172,
 0.292288, 0.253298, 0.219951, 0.234464} 

{0.184558, 0.402247, 0.235875,  0.17732,
 0.290159, 0.252342, 0.220721, 0.236779} 

{  0.1854, 0.333943, 0.269958, 0.210698,
 0.297731, 0.251428, 0.220288, 0.230553} 

{0.167074,    0.343, 0.275893, 0.214033,
 0.299755, 0.254285, 0.224124, 0.221836} 

{0.152178, 0.373949, 0.313646, 0.160227,
 0.300498,  0.25624, 0.220675, 0.222587} 

{0.171709, 0.342455,  0.31835, 0.167487,
 0.301324,  0.25632, 0.220264, 0.222092} 

{0.157111, 0.356214, 0.318132, 0.168544,
 0.301861, 0.256006, 0.218408, 0.223726} 

{0.201508, 0.299043, 0.328507, 0.170942,
 0.302068, 0.253918, 0.219194, 0.224819} 

{0.221452, 0.304035, 0.341724,  0.13279,
 0.302967, 0.254628, 0.218386, 0.224019} 

{ 0.20203, 0.327621, 0.356241, 0.114107,
 0.301611, 0.254403, 0.220677,  0.22331} 

{ 0.14514, 0.334762, 0.345572, 0.174525,
 0.302712, 0.255287, 0.216748, 0.225253} 

{0.171578, 0.287695, 0.366725, 0.174001,
  0.30381, 0.254727, 0.213796, 0.227667} 

{0.155793, 0.313474, 0.367697, 0.163036,
 0.310163, 0.250578,  0.21362, 0.225639} 

{0.150111, 0.287012,  0.37946, 0.183416,
 0.309619, 0.250235,  0.21461, 0.225535} 

{0.150006, 0.300725, 0.384445, 0.164824,
 0.310178,  0.25331,  0.20999, 0.226522} 

{0.167121, 0.321779, 0.310917, 0.200183,
 0.308795, 0.253015, 0.210355, 0.227835} 

{0.175207, 0.327727, 0.293827, 0.203239,
 0.308125, 0.252775, 0.211369, 0.227731} 

{0.160718,  0.35173, 0.342336, 0.145215,
 0.310262, 0.253281, 0.206454, 0.230003} 

{0.144736, 0.347883, 0.361165, 0.146215,
 0.309064, 0.253149, 0.206837,  0.23095} 

{ 0.15728, 0.340119, 0.366554, 0.136047,
   0.3097, 0.251218, 0.208004, 0.231078} 

{0.154299, 0.378791, 0.337887, 0.129023,
 0.309992, 0.252137, 0.207338, 0.230533} 

{0.197161, 0.351932, 0.300127, 0.150781,
 0.309237,  0.25317, 0.209748, 0.227844} 

{0.208636, 0.351095, 0.296701, 0.143568,
  0.30718, 0.254255, 0.209671, 0.228894} 

{0.168207,  0.41988, 0.272949, 0.138964,
 0.308767, 0.252911, 0.212663, 0.225659} 

{0.182289, 0.397301,  0.28599,  0.13442,
 0.303894, 0.251129, 0.212321, 0.232657} 

{0.171246, 0.409771, 0.296231, 0.122752,
  0.30242, 0.252232, 0.210799, 0.234549} 

{0.132155, 0.391732, 0.336148, 0.139965,
 0.301915, 0.255089, 0.209239, 0.233757} 

{0.134636, 0.313347, 0.378251, 0.173767,
 0.301512, 0.255326, 0.209503, 0.233658} 

{0.136455, 0.319637, 0.364316, 0.179592,
 0.302566, 0.256476, 0.207914, 0.233043} 

{0.140427, 0.318889, 0.360247, 0.180437,
 0.303058, 0.254089, 0.209086, 0.233767} 

{0.145232, 0.336714, 0.341206, 0.176849,
 0.303179, 0.253891, 0.209855, 0.233075} 

{0.153352, 0.329622, 0.350647, 0.166379,
 0.302251, 0.254197, 0.210392, 0.233161} 

{0.139859, 0.462039, 0.274008, 0.124093,
 0.301243, 0.253612,  0.21288, 0.232264} 

{0.135162, 0.448687, 0.289211,  0.12694,
 0.302036, 0.253562, 0.213805, 0.230597} 

{0.146596, 0.436783, 0.287204, 0.129417,
 0.301524, 0.252469, 0.216581, 0.229426} 

{0.125755, 0.431913, 0.301767, 0.140564,
 0.302029, 0.253399, 0.216494, 0.228078} 

{0.104525, 0.383809, 0.367468, 0.144198,
  0.30003, 0.253669, 0.216295, 0.230005} 

{0.105687, 0.376384, 0.385877, 0.132051,
 0.300239, 0.254892, 0.215408, 0.229461} 

{0.113838, 0.345031, 0.408698, 0.132432,
 0.299345, 0.255901, 0.215022, 0.229733} 

{0.135187, 0.357077, 0.424922, 0.082813,
 0.301659, 0.257505, 0.214498, 0.226338} 

{0.128965, 0.327273, 0.428474, 0.115288,
 0.300698, 0.258458,  0.21335, 0.227494} 

{0.134118, 0.386086, 0.379305,  0.10049,
  0.29676, 0.255683, 0.211204, 0.236353} 

{0.128159, 0.334279, 0.407881, 0.129682,
 0.294021, 0.256241, 0.212113, 0.237626} 

{0.132627, 0.318592,  0.41137,  0.13741,
  0.29186, 0.256754, 0.212806,  0.23858} 

{0.136782, 0.315349, 0.413357, 0.134512,
  0.28972, 0.256553, 0.212278, 0.241449} 

{0.114509, 0.311622, 0.437933, 0.135936,
 0.289094, 0.256822, 0.212939, 0.241145} 

{0.113906, 0.307011, 0.454887, 0.124196,
 0.289138, 0.257011, 0.209315, 0.244537} 

{0.111287, 0.309667, 0.445772, 0.133274,
 0.290226, 0.257734, 0.209444, 0.242597} 

{0.109982, 0.323451, 0.439228,  0.12734,
 0.287455, 0.256856, 0.209409, 0.246279} 

{  0.1061, 0.389741,  0.33377, 0.170388,
  0.29011, 0.251861, 0.209501, 0.248528} 

{0.113895,  0.38228, 0.332998, 0.170827,
 0.287011, 0.256441, 0.209251, 0.247298} 

{0.133777, 0.387919, 0.275754,  0.20255,
 0.285493, 0.255715, 0.207947, 0.250845} 

{0.127879, 0.380066, 0.279778, 0.212277,
  0.28602, 0.253892,  0.20937, 0.250718} 

{0.188911,  0.34872, 0.272026, 0.190343,
 0.287989, 0.252726, 0.211351, 0.247934} 

{0.159304, 0.382064, 0.261765, 0.196868,
 0.289193, 0.252493, 0.210874, 0.247439} 

{0.048757, 0.389567, 0.329789, 0.231887,
 0.288763, 0.249854, 0.212995, 0.248389} 

{0.057211, 0.373576, 0.343763, 0.225449,
 0.289332, 0.248969, 0.213392, 0.248307} 

{0.060746, 0.326817, 0.384823, 0.227613,
 0.289159, 0.249111,  0.21225,  0.24948} 

{0.063676, 0.320306, 0.378983, 0.237035,
 0.284682, 0.245059, 0.224364, 0.245896} 

{0.049595,  0.31759, 0.377491, 0.255324,
 0.283758,  0.24483, 0.224172,  0.24724} 

{0.070289, 0.321141, 0.380287, 0.228283,
 0.283501, 0.248083, 0.223536,  0.24488} 

{0.064169, 0.305281, 0.425442, 0.205108,
 0.282862, 0.248407, 0.222625, 0.246106} 

{0.077066, 0.351804, 0.365676, 0.205454,
  0.28103, 0.248218, 0.225971, 0.244781} 

{0.087523, 0.358477,  0.34796, 0.206039,
 0.279181, 0.247458, 0.227198, 0.246163} 

{0.073339, 0.311685, 0.440327,  0.17465,
 0.279461, 0.247345, 0.229204, 0.243991} 

{0.032914, 0.284108, 0.508028,  0.17495,
 0.279294, 0.247565, 0.229196, 0.243945} 

{0.034065, 0.325122, 0.454136, 0.186678,
 0.280705, 0.247961, 0.229448, 0.241886} 

{0.033933, 0.337117, 0.430818, 0.198131,
 0.280544, 0.249528, 0.227738, 0.242189} 

{0.031288, 0.423312, 0.383566, 0.161834,
 0.280708, 0.249268, 0.226533,  0.24349} 

{ 0.02997, 0.439023, 0.379289, 0.151718,
 0.280122,  0.24767, 0.227118,  0.24509} 

{0.042711, 0.355811, 0.427868, 0.173611,
 0.282166, 0.244603, 0.228273, 0.244958} 

{0.052388, 0.342057, 0.447342, 0.158213,
