acerbus : 207 documents
{0.315478, 0.270626, 0.162644, 0.251252,
 0.267906, 0.273107, 0.214596, 0.244391} 

{0.320297, 0.256717, 0.168999, 0.253987,
 0.269353, 0.266578, 0.217044, 0.247025} 

{0.314978, 0.248966, 0.160784, 0.275272,
 0.265783, 0.273408, 0.215612, 0.245197} 

{0.316019, 0.262186, 0.161106,  0.26069,
 0.291433, 0.240613, 0.236164, 0.231791} 

{0.289654, 0.282681, 0.157879, 0.269787,
  0.27123, 0.247893, 0.266348, 0.214529} 

{0.314138, 0.285568, 0.161678, 0.238616,
 0.269063, 0.243757, 0.265907, 0.221272} 

{0.314586,  0.26154, 0.157929, 0.265945,
 0.268861, 0.241559, 0.265871, 0.223708} 

{0.337964, 0.245254, 0.122467, 0.294315,
 0.269463, 0.238525, 0.264843, 0.227169} 

{0.322332, 0.257634,  0.11967, 0.300364,
 0.268947, 0.237871, 0.268617, 0.224564} 

{ 0.36522, 0.234663, 0.118444, 0.281673,
 0.270525, 0.241967, 0.268955, 0.218552} 

{0.364777, 0.231419,  0.14408, 0.259724,
 0.259832, 0.249359, 0.263668, 0.227141} 

{ 0.35167, 0.267172,  0.13863, 0.242528,
 0.259782, 0.246815,  0.26572, 0.227683} 

{0.366494, 0.263881, 0.127176, 0.242449,
 0.270422, 0.237729, 0.265147, 0.226702} 

{0.377861,  0.24294, 0.134746, 0.244453,
 0.272169, 0.235916, 0.259881, 0.232033} 

{0.376295, 0.253975, 0.115186, 0.254544,
  0.27822, 0.239086, 0.260699, 0.221994} 

{0.380493, 0.239956,  0.11481, 0.264741,
 0.268601, 0.239029, 0.265393, 0.226978} 

{ 0.37327, 0.245541, 0.109823, 0.271366,
 0.281215, 0.238623, 0.259432, 0.220731} 

{0.365359, 0.238556, 0.113264, 0.282821,
  0.28252, 0.237925, 0.255584, 0.223971} 

{0.388965, 0.253634, 0.135857, 0.221543,
 0.279932, 0.246628, 0.254168, 0.219272} 

{0.426958, 0.238096, 0.117935, 0.217011,
 0.282264, 0.244489, 0.252624, 0.220622} 

{0.421252, 0.248602, 0.117582, 0.212563,
 0.279976,  0.24707, 0.251585, 0.221369} 

{0.408602, 0.264121, 0.110391, 0.216886,
 0.280612, 0.246602, 0.251257, 0.221529} 

{0.407193, 0.247391, 0.133503, 0.211913,
 0.276494, 0.252661, 0.249004, 0.221841} 

{0.403431, 0.263158, 0.137565, 0.195846,
 0.271591, 0.241419, 0.261767, 0.225224} 

{ 0.40737, 0.240553, 0.146877, 0.205199,
 0.255892, 0.269794, 0.252985, 0.221329} 

{0.394251, 0.241049, 0.167779, 0.196921,
 0.265537, 0.267804, 0.245561, 0.221098} 

{0.398455, 0.233719, 0.183874, 0.183953,
 0.269581, 0.269831, 0.247534, 0.213054} 

{0.350684,  0.29102, 0.180192, 0.178103,
 0.269958, 0.267189, 0.249056, 0.213796} 

{0.374531, 0.229139, 0.184998, 0.211333,
 0.273318, 0.261824, 0.247326, 0.217532} 

{  0.3295, 0.232616, 0.258592, 0.179293,
 0.269014, 0.259357, 0.257956, 0.213673} 

{0.355409, 0.239555, 0.231483, 0.173554,
 0.274245,  0.25657, 0.250729, 0.218456} 

{0.353776, 0.237911, 0.226823,  0.18149,
 0.278856, 0.254653, 0.246754, 0.219736} 

{0.354169, 0.256967, 0.220503,  0.16836,
 0.284504, 0.252147, 0.256387, 0.206963} 

{0.339785, 0.259486, 0.240106, 0.160623,
 0.287894, 0.254771, 0.257421, 0.199914} 

{0.361853, 0.221579, 0.288935, 0.127634,
 0.291985, 0.262715, 0.247277, 0.198023} 

{ 0.35257,  0.27872, 0.277366, 0.091344,
 0.298478, 0.257288, 0.245615,  0.19862} 

{0.330873, 0.304939, 0.271062, 0.093126,
 0.292882,  0.26339, 0.249783, 0.193945} 

{ 0.36093, 0.293568, 0.250662, 0.094839,
 0.296144,  0.25622, 0.255643, 0.191993} 

{0.362415, 0.301987, 0.253937,  0.08166,
 0.266453,  0.26951, 0.257844, 0.206193} 

{0.351979, 0.291535, 0.265989, 0.090497,
 0.267304, 0.266727, 0.254283, 0.211686} 

{0.376777, 0.267667, 0.263937, 0.091619,
 0.265406, 0.270047, 0.251692, 0.212855} 

{0.367803, 0.279251,  0.25644, 0.096507,
 0.266218, 0.259276, 0.259374, 0.215132} 

{0.366214, 0.282986, 0.249786, 0.101014,
  0.26773, 0.273265, 0.231326, 0.227679} 

{0.359085, 0.277058, 0.257213, 0.106644,
 0.264126, 0.271467, 0.235575, 0.228832} 

{0.354766, 0.250942, 0.290763,  0.10353,
 0.260081, 0.270745, 0.241855,  0.22732} 

{0.354475, 0.250921, 0.294544,  0.10006,
 0.254798, 0.276335, 0.237987,  0.23088} 

{0.331569,  0.26716, 0.297619, 0.103652,
 0.258934, 0.278421,  0.24015, 0.222495} 

{0.335087, 0.268475, 0.291608, 0.104829,
 0.268847, 0.270854, 0.244977, 0.215322} 

{0.356905,  0.28887, 0.250438, 0.103787,
  0.26252, 0.274966, 0.244508, 0.218005} 

{0.360579, 0.284638, 0.248701, 0.106082,
 0.271523, 0.290732, 0.224032, 0.213713} 

{0.360447, 0.280752,  0.24108, 0.117721,
 0.274397, 0.299307, 0.209034, 0.217262} 

{0.372574, 0.236898, 0.270913, 0.119615,
 0.280536, 0.305906, 0.194503, 0.219055} 

{0.371982,  0.25788, 0.230049, 0.140089,
 0.305401, 0.291819,  0.19675,  0.20603} 

{0.375636, 0.266451, 0.222167, 0.135746,
 0.308245, 0.294575, 0.192707, 0.204473} 

{0.355235, 0.305189, 0.213316,  0.12626,
 0.313488, 0.288831, 0.191345, 0.206336} 

{0.359891, 0.281866,  0.22193, 0.136313,
 0.313851, 0.290821,    0.194, 0.201328} 

{ 0.34488, 0.276759, 0.237291,  0.14107,
 0.313552, 0.291592, 0.193938, 0.200918} 

{0.320532, 0.284207, 0.263179, 0.132082,
 0.300769,  0.27682, 0.192126, 0.230285} 

{0.329587, 0.274272, 0.273373, 0.122768,
 0.303009, 0.277221, 0.190797, 0.228973} 

{ 0.34203, 0.271606, 0.261215, 0.125149,
 0.293509, 0.280649, 0.192813, 0.233029} 

{0.335342, 0.283282, 0.261938, 0.119437,
 0.288106, 0.268444, 0.215493, 0.227956} 

{0.343435, 0.261114, 0.271949, 0.123502,
 0.288922, 0.262456, 0.225033, 0.223589} 

{0.341562, 0.281521, 0.256073, 0.120844,
 0.297737, 0.256334, 0.215075, 0.230854} 

{0.364342, 0.275708, 0.237048, 0.122902,
 0.295941, 0.266224, 0.217673, 0.220161} 

{0.344947, 0.284582, 0.244887, 0.125585,
 0.303389, 0.257035,   0.2144, 0.225176} 

{0.327871, 0.278222, 0.272317,  0.12159,
 0.299814, 0.264255,  0.21077, 0.225161} 

{0.318787, 0.280324, 0.281433, 0.119455,
 0.295139,  0.27327, 0.202775, 0.228815} 

{0.330217, 0.275708, 0.279394, 0.114681,
 0.302057, 0.257451, 0.206804, 0.233688} 

{0.328101, 0.274615,  0.27512, 0.122165,
 0.292584, 0.290606, 0.193257, 0.223552} 

{0.402051, 0.211682, 0.259116,  0.12715,
 0.291758, 0.288118, 0.194539, 0.225585} 

{0.385146, 0.218188, 0.263302, 0.133364,
 0.307683, 0.281098, 0.185721, 0.225498} 

{0.390557, 0.215146, 0.249152, 0.145146,
 0.296353, 0.288516, 0.187177, 0.227955} 

{0.384581, 0.216484, 0.260873, 0.138062,
  0.29418, 0.290676,  0.18447, 0.230675} 

{0.399862, 0.196363, 0.234201, 0.169574,
 0.297607, 0.290046, 0.181625, 0.230722} 

{0.377011, 0.205813, 0.243281, 0.173895,
 0.306359, 0.286844, 0.179491, 0.227306} 

{0.371874,  0.19716, 0.219948, 0.211019,
  0.30206, 0.289944, 0.182186,  0.22581} 

{0.343969, 0.167533,  0.23807, 0.250428,
 0.297518, 0.287604, 0.190089, 0.224788} 

{0.303847, 0.187677, 0.239769, 0.268706,
 0.297171, 0.280657, 0.191755, 0.230417} 

{0.313164, 0.190757, 0.233925, 0.262154,
 0.287794, 0.278788, 0.193346, 0.240072} 

{0.296712, 0.190232, 0.222037, 0.291019,
 0.279498, 0.280689, 0.194662, 0.245152} 

{0.283581,  0.16904, 0.240007, 0.307371,
 0.271974, 0.286303, 0.200097, 0.241626} 

{0.269925,  0.18006, 0.230148, 0.319867,
 0.280379, 0.291574, 0.195901, 0.232146} 

{0.272635,  0.17428, 0.231512, 0.321573,
 0.274108, 0.301086, 0.193065, 0.231741} 

{0.263849, 0.174789, 0.236547, 0.324815,
  0.25837, 0.315249, 0.195505, 0.230876} 

{0.274186, 0.190865, 0.220238, 0.314711,
 0.255246, 0.315288, 0.197915, 0.231551} 

{0.292059, 0.215281, 0.249223, 0.243436,
  0.24621, 0.322372,  0.19604, 0.235378} 

{0.295862, 0.164831,   0.2982, 0.241107,
 0.254083, 0.316871, 0.201418, 0.227628} 

{0.302551, 0.146064, 0.286729, 0.264655,
 0.254747, 0.313939,  0.20406, 0.227254} 

{0.347048, 0.142099, 0.240085, 0.270768,
 0.264604, 0.310662, 0.199378, 0.225356} 

{0.361991, 0.139349, 0.239783, 0.258876,
 0.265495, 0.320463, 0.196387, 0.217655} 

{0.334115, 0.139426, 0.266581, 0.259879,
 0.257678, 0.323222, 0.202388, 0.216712} 

{ 0.34966, 0.117662, 0.266277, 0.266401,
 0.253561, 0.327239, 0.207857, 0.211344} 

{ 0.37782, 0.088965, 0.259542, 0.273673,
 0.259218, 0.322482, 0.202117, 0.216182} 

{0.402449, 0.099859, 0.270286, 0.227406,
 0.264923, 0.315854, 0.199845, 0.219377} 

{0.406015, 0.098813, 0.271135, 0.224036,
 0.280061, 0.306819, 0.196909, 0.216211} 

{0.390528, 0.102577, 0.297519, 0.209376,
 0.290255, 0.304583, 0.195616, 0.209545} 

{0.399795, 0.100403, 0.284748, 0.215054,
  0.29306,  0.30213, 0.192998, 0.211813} 

{0.418707, 0.096472, 0.309488, 0.175334,
 0.284888, 0.312821, 0.193904, 0.208387} 

{0.429941, 0.092674, 0.300375,  0.17701,
  0.28169, 0.305467, 0.198824, 0.214018} 

{0.433959, 0.105289, 0.293234, 0.167517,
 0.279444, 0.308163,  0.19892, 0.213472} 

{0.440161, 0.102256, 0.281524, 0.176059,
 0.276161, 0.302135, 0.203407, 0.218297} 

{0.425448,  0.13466, 0.277457, 0.162435,
 0.268621, 0.301537, 0.207769, 0.222073} 

{ 0.42562, 0.133454, 0.254612, 0.186314,
 0.272511, 0.301815, 0.205752, 0.219923} 

{0.436498, 0.147332, 0.254098, 0.162071,
 0.275374, 0.296224, 0.206089, 0.222313} 

{0.446039, 0.143729, 0.251872, 0.158361,
 0.272514, 0.297277, 0.215193, 0.215016} 

{0.418488, 0.152691, 0.253848, 0.174972,
  0.27619, 0.298047, 0.223339, 0.202424} 

{0.390642, 0.189567, 0.243257, 0.176534,
 0.266807, 0.310868, 0.218538, 0.203787} 

{0.388936, 0.190336, 0.228178,  0.19255,
 0.255282, 0.308664, 0.226164,  0.20989} 

{0.378081, 0.198046, 0.250079, 0.173794,
 0.250357, 0.315162, 0.227014, 0.207467} 

{0.377784, 0.194127, 0.247841, 0.180248,
 0.256854, 0.297404,   0.2338, 0.211943} 

{0.354084, 0.206607, 0.226298, 0.213011,
 0.259454, 0.293425, 0.228997, 0.218125} 

{0.347758, 0.202053, 0.239075, 0.211113,
 0.259881, 0.286124, 0.226193, 0.227802} 

{0.344938, 0.201668, 0.226582, 0.226812,
 0.258264, 0.294649, 0.220026,  0.22706} 

{0.362688, 0.174501, 0.231625, 0.231186,
 0.259148, 0.297713, 0.226183, 0.216957} 

{ 0.40091, 0.137204, 0.215578, 0.246308,
 0.267232, 0.298048, 0.238137, 0.196583} 

{0.390057, 0.147108, 0.214027, 0.248809,
  0.26883,  0.29146, 0.234822, 0.204888} 

{0.396942, 0.143927, 0.218343, 0.240788,
 0.261214, 0.288698, 0.237774, 0.212314} 

{0.388092, 0.129866, 0.224487, 0.257555,
 0.259067, 0.295034, 0.238457, 0.207443} 

{0.377211, 0.145797, 0.218679, 0.258313,
 0.280383, 0.282156, 0.237299, 0.200161} 

{0.381946, 0.118783, 0.223912, 0.275359,
 0.279263, 0.278063, 0.228362, 0.214311} 

{0.341329, 0.133869, 0.240724, 0.284078,
 0.272697, 0.286603, 0.226838, 0.213862} 

{0.374535, 0.130385, 0.240064, 0.255016,
 0.279445, 0.284157,  0.21818, 0.218218} 

{0.385513, 0.144185,  0.23406, 0.236241,
 0.285057, 0.286519, 0.213618, 0.214806} 

{0.367174,   0.1621, 0.241038, 0.229687,
 0.294888, 0.294426, 0.219614, 0.191072} 

{0.369135,  0.15177, 0.247711, 0.231384,
 0.287918, 0.294412, 0.213143, 0.204527} 

{0.349702,  0.15769, 0.248073, 0.244535,
 0.293681, 0.261432, 0.222736, 0.222151} 

{0.336242, 0.179867, 0.214389, 0.269501,
 0.284836, 0.268382, 0.222707, 0.224075} 

{0.360747, 0.190249, 0.166309, 0.282695,
 0.283642, 0.270396, 0.218029, 0.227933} 

{0.394844, 0.192125,  0.15207, 0.260962,
 0.289355,  0.26227, 0.223008, 0.225366} 

{ 0.40033, 0.157097, 0.163057, 0.279515,
  0.29171, 0.263693, 0.221755, 0.222842} 

{0.413214, 0.135949, 0.179809, 0.271029,
 0.281141, 0.276374,  0.21585, 0.226635} 

{0.401874, 0.133185, 0.189592,  0.27535,
 0.277634, 0.268555,  0.21974, 0.234072} 

{0.400507, 0.129829, 0.180016, 0.289648,
 0.272046, 0.262207, 0.229478, 0.236269} 

{0.372323, 0.121727, 0.225377, 0.280573,
 0.273822, 0.260432, 0.226625, 0.239121} 

{0.374107, 0.160202, 0.226618, 0.239074,
  0.25964, 0.259723, 0.212119, 0.268519} 

{ 0.35746, 0.161815, 0.235642, 0.245083,
 0.258101, 0.260667, 0.235373, 0.245859} 

{0.353391,  0.15744, 0.225397, 0.263772,
 0.256484, 0.259544, 0.232809, 0.251164} 

{0.344193, 0.156575, 0.231249, 0.267982,
 0.265314, 0.287328, 0.250849, 0.196509} 

{0.349834, 0.166159, 0.221424, 0.262583,
 0.262556, 0.282942, 0.260412, 0.194091} 

{0.400639, 0.161531, 0.191717, 0.246113,
 0.270624, 0.285821, 0.265689, 0.177865} 

{0.366671, 0.164277, 0.206222,  0.26283,
 0.271141, 0.285893,  0.26443, 0.178536} 

{0.383933, 0.139711, 0.214625, 0.261731,
 0.263163, 0.304871, 0.257186,  0.17478} 

{0.389198, 0.155968, 0.200463, 0.254371,
 0.279492, 0.289371, 0.252686, 0.178451} 

{0.358682, 0.183998, 0.202583, 0.254737,
 0.271233, 0.271885,  0.27902, 0.177862} 

{0.378569, 0.150705, 0.233839, 0.236887,
 0.265765,   0.2746, 0.276845,  0.18279} 

{0.356577, 0.140657,   0.2837, 0.219066,
 0.278123, 0.247746, 0.286525, 0.187606} 

{  0.3774, 0.165916, 0.264048, 0.192635,
 0.285021, 0.245816, 0.263318, 0.205845} 

{0.403809, 0.163526, 0.248622, 0.184044,
 0.269755, 0.266003, 0.253968, 0.210275} 

{0.398683, 0.159955, 0.257921,  0.18344,
 0.256959, 0.264668,  0.25981, 0.218563} 

{0.394974, 0.193081, 0.271772, 0.140173,
 0.260377, 0.267327, 0.265192, 0.207104} 

{0.416517, 0.191495, 0.244939, 0.147049,
 0.260209, 0.262679, 0.268476, 0.208636} 

{ 0.38327, 0.215091, 0.253993, 0.147647,
 0.263034, 0.265915, 0.276361,  0.19469} 

{0.421339, 0.223258, 0.207902, 0.147501,
 0.263977, 0.255486, 0.266757, 0.213781} 

{0.440983, 0.212829, 0.193497, 0.152691,
 0.265082, 0.253646, 0.261242,  0.22003} 

{0.407841,  0.22855, 0.222535, 0.141075,
 0.258444, 0.255407, 0.260569, 0.225581} 

{0.413953, 0.212519, 0.216757, 0.156771,
 0.245954, 0.268267, 0.264952, 0.220828} 

{0.409589, 0.223347, 0.215271, 0.151793,
 0.236015, 0.276779, 0.250673, 0.236533} 

{0.407057, 0.218837, 0.226169, 0.147937,
 0.222398, 0.277008, 0.253405, 0.247188} 

{0.364661, 0.264015,  0.21054, 0.160785,
 0.222963, 0.276183, 0.251705,  0.24915} 

{0.343717, 0.271157, 0.206366,  0.17876,
 0.218463,   0.2712, 0.248401, 0.261936} 

{0.376416, 0.281731, 0.187349, 0.154504,
  0.23828, 0.280704, 0.247152, 0.233863} 

{0.363937, 0.277913,  0.20468,  0.15347,
 0.239108, 0.287028, 0.242288, 0.231577} 

{0.372393, 0.272199, 0.205869, 0.149539,
 0.228975, 0.288071,  0.25126, 0.231694} 

{0.361926, 0.259976, 0.212727, 0.165371,
 0.230741, 0.285681, 0.248189,  0.23539} 

{0.379975, 0.246835, 0.213565, 0.159625,
 0.235909, 0.276995, 0.253118, 0.233978} 

{0.369052, 0.254678, 0.219494, 0.156776,
 0.238687, 0.269234, 0.258409,  0.23367} 

{0.402253, 0.250182, 0.184375, 0.163191,
  0.23243, 0.277533, 0.256237, 0.233801} 

{0.417155, 0.203277,  0.21575, 0.163818,
  0.20887, 0.280255, 0.262972, 0.247902} 

{0.427565,  0.19563,  0.20512, 0.171685,
 0.213121, 0.275123, 0.256574, 0.255181} 

{0.418131, 0.205671, 0.193164, 0.183034,
  0.21608, 0.276907, 0.251493,  0.25552} 

{0.429749, 0.197428, 0.191693,  0.18113,
 0.237049, 0.266941,  0.24766,  0.24835} 

{0.430676, 0.184596, 0.186049, 0.198679,
 0.245611, 0.263187, 0.245634, 0.245567} 

{0.380383,  0.19049, 0.175694, 0.253433,
 0.242632, 0.261422, 0.256048, 0.239898} 

{0.388671, 0.175496, 0.182757, 0.253076,
 0.237193, 0.254747,   0.2703, 0.237759} 

{ 0.39444, 0.162802, 0.176045, 0.266713,
 0.240015, 0.262595,  0.26655, 0.230839} 

{ 0.40343, 0.176967, 0.157005, 0.262598,
 0.245982, 0.260743, 0.254336, 0.238939} 

{0.412243, 0.200964, 0.158566, 0.228227,
 0.253845, 0.273745,  0.23053,  0.24188} 

{0.395743, 0.205589, 0.176399, 0.222269,
 0.246357, 0.270963, 0.235405, 0.247275} 

{0.368383, 0.213467, 0.195559, 0.222591,
 0.240543, 0.273435, 0.233576, 0.252445} 

{0.380937, 0.213434, 0.197572, 0.208056,
 0.244113, 0.274914, 0.229866, 0.251107} 

{0.385096, 0.221735, 0.182198, 0.210971,
 0.242822, 0.273263, 0.239118, 0.244798} 

{0.413209,  0.21735, 0.165839, 0.203602,
  0.24526,  0.28369, 0.250003, 0.221047} 

{0.451663, 0.202379, 0.161968,  0.18399,
  0.25325, 0.283064, 0.243039, 0.220647} 

{0.402665, 0.231606, 0.179742, 0.185987,
  0.25745,  0.28365, 0.232286, 0.226614} 

{0.370068, 0.227014, 0.188939, 0.213979,
 0.257941,  0.27874, 0.235064, 0.228256} 

{0.361296, 0.225888, 0.205899, 0.206917,
 0.266309,  0.28756, 0.226725, 0.219406} 

{0.368499,  0.23222, 0.200462, 0.198819,
 0.270726, 0.288846, 0.226528,   0.2139} 

{0.335586, 0.181223, 0.206643, 0.276548,
 0.267425,  0.26635, 0.243708, 0.222517} 

{0.321883,  0.20542, 0.244005, 0.228692,
 0.237942, 0.273688, 0.264475, 0.223895} 

{0.316969, 0.240746, 0.226666, 0.215619,
 0.257435, 0.251882, 0.274947, 0.215737} 

{0.321596, 0.214857, 0.210536, 0.253011,
 0.264327, 0.269377, 0.266589, 0.199708} 

{0.322177, 0.212591, 0.214471, 0.250761,
 0.257276, 0.280493, 0.269662, 0.192569} 

{0.292441, 0.226674, 0.232027, 0.248859,
 0.259521, 0.281471,  0.26732, 0.191688} 

{0.301053, 0.216947, 0.220988, 0.261013,
 0.272942, 0.272846, 0.265457, 0.188755} 

{ 0.30361, 0.224416, 0.223157, 0.248816,
 0.277818, 0.255591, 0.259754, 0.206837} 

{0.314923,  0.18833, 0.233913, 0.262835,
 0.292652, 0.251176, 0.254423, 0.201749} 

{0.308266, 0.186201, 0.234627, 0.270906,
  0.29366, 0.272332, 0.256521, 0.177486} 

{0.299723, 0.212794, 0.232117, 0.255365,
 0.294505, 0.268382, 0.263117, 0.173995} 

{0.285262, 0.172811, 0.264593, 0.277334,
 0.284873, 0.265977,  0.26039,  0.18876} 

{0.266026, 0.159749, 0.257487, 0.316738,
 0.284817, 0.249297, 0.267924, 0.197961} 

{0.279012, 0.172095,  0.21443, 0.334464,
  0.29665, 0.250174,  0.26417, 0.189006} 

{ 0.27977, 0.166902, 0.234766, 0.318563,
 0.300506, 0.246701, 0.265233, 0.187561} 

{0.278046, 0.170971, 0.224793,  0.32619,
  0.30608, 0.243386, 0.265197, 0.185337} 

{0.282188, 0.152476, 0.224856,  0.34048,
 0.305811, 0.240625, 0.266856, 0.186709} 

{0.310206, 0.165893, 0.231059, 0.292842,
 0.294219, 0.237458, 0.262711, 0.205612} 

{0.313937, 0.162799, 0.232652, 0.290612,
 0.297586, 0.231828,  0.26296, 0.207626} 

{0.329685, 0.155995, 0.267999, 0.246322,
  0.29159, 0.227248, 0.260175, 0.220987} 

{0.352642,  0.15267, 0.259484, 0.235204,
 0.300594, 0.224237, 0.256049, 0.219119} 

{0.393028, 0.129485, 0.244346, 0.233141,
 0.308726, 0.237149, 0.245079, 0.209045} 

{ 0.40788, 0.127661, 0.236724, 0.227735,
 0.309427, 0.228325, 0.248489,  0.21376} 

{0.387413, 0.136301, 0.234955, 0.241331,
 0.300587, 0.232997,   0.2445, 0.221916} 

{0.376207, 0.130393, 0.243758, 0.249643,
 0.300095, 0.233434, 0.244158, 0.222314} 

{0.376381, 0.133025, 0.243374,  0.24722,
 0.313955, 0.226258, 0.234725, 0.225062} 

{0.373908, 0.171669, 0.234891, 0.219532,
 0.311082, 0.233104,  0.23073, 0.225084} 

{0.350937, 0.232715, 0.219693, 0.196656,
 0.310244, 0.233134, 0.233793, 0.222829} 

{ 0.35108, 0.219601, 0.226398, 0.202921,
 0.293141, 0.231022,   0.2382, 0.237636} 

{0.346296, 0.238726, 0.218923, 0.196055,
 0.288619, 0.236877, 0.231175, 0.243329} 

{0.325985, 0.233336, 0.255068, 0.185611,
 0.282079, 0.238231, 0.233281,  0.24641} 

{0.319244, 0.246353,  0.24888, 0.185524,
 0.282976, 0.237386, 0.256459, 0.223179} 

{ 0.33423, 0.241398, 0.243394, 0.180978,
 0.282322, 0.242487, 0.258891,   0.2163} 

{0.327091, 0.230831, 0.250035, 0.192043,
 0.302424, 0.236576, 0.251846, 0.209154} 

{0.324847, 0.210563, 0.280264, 0.184326,
 0.299375, 0.243755, 0.254888, 0.201982} 

{0.339663, 0.209997, 0.288613, 0.161726,
 0.305574, 0.252517, 0.251199, 0.190711} 

{0.331334, 0.199868, 0.289422, 0.179376,
 0.304853, 0.255082, 0.253986, 0.186079} 

{0.362075, 0.212253, 0.232659, 0.193013,
 0.298895, 0.256242, 0.246322, 0.198541} 

{ 0.37423, 0.206968, 0.226626, 0.192176,
 0.305977, 0.259706, 0.228049, 0.206268} 

{0.375491,  0.21203, 0.217546, 0.194933,
 0.308512, 0.261243, 0.218043, 0.212202} 

{0.369351, 0.220616, 0.223148, 0.186885,
 0.308956, 0.264293, 0.221169, 0.205583} 

{0.390964, 0.200726, 0.216183, 0.192127,
 0.299974, 0.285208, 0.215282, 0.199536} 

{0.398129, 0.204059, 0.225697, 0.172114,
 0.303435, 0.283781, 0.219503, 0.193281} 

{0.394224,  0.22706, 0.210087, 0.168628,
 0.305967, 0.275878, 0.221216, 0.196939} 

{0.396578, 0.226233,  0.21465, 0.162539,
 0.297287, 0.281366, 0.220042, 0.201305} 

{0.386735, 0.233604, 0.209292, 0.170369,
  0.29001, 0.291576, 0.219481, 0.198932} 

{0.385747, 0.234344,  0.20789, 0.172019,
 0.288099, 0.282817, 0.225004,  0.20408} 

{0.380497, 0.235661, 0.214241, 0.169601,
 0.304848, 0.278191, 0.223863, 0.193098} 

{0.405872, 0.194413, 0.226033, 0.173682,
 0.304918, 0.277235, 0.223078, 0.194768} 

{0.410912, 0.191116, 0.228287, 0.169685,
 0.315435, 0.280127, 0.216216, 0.188221} 

{0.409919, 0.177173, 0.247285, 0.165623,
 0.311075, 0.289242, 0.213745, 0.185939} 

{0.403088, 0.180519, 0.259907, 0.156486,
 0.311608, 0.281608, 0.218088, 0.188696} 

{ 0.34961, 0.211938, 0.251186, 0.187266,
 0.303787,  0.28647, 0.213481, 0.196262} 

{0.318636, 0.228835, 0.257065, 0.195464,
 0.310016, 0.290219, 0.210818, 0.188946} 

{0.296194,  0.22118, 0.244459, 0.238167,
 0.309216, 0.294964,  0.21269,  0.18313} 

{0.340334, 0.190451, 0.238036, 0.231179,
 0.304377, 0.301055, 0.211033, 0.183535} 

{0.317676, 0.199641, 0.239072, 0.243611,
 0.306556, 0.300141,  0.20871, 0.184593} 

{0.286329, 0.236748, 0.218448, 0.258475,
 0.312217, 0.288629, 0.210146, 0.189009} 

{0.263738, 0.226242, 0.260774, 0.249246,
 0.314935, 0.288318, 0.209041, 0.187706} 

{0.322839,  0.20354, 0.229959, 0.243662,
 0.305351, 0.293658, 0.205768, 0.195223} 

{0.345161, 0.212002, 0.189606, 0.253231,
 0.285955, 0.301256, 0.211398, 0.201391} 

{0.314907, 0.207815, 0.203481, 0.273797,
 0.288365, 0.288853, 0.215879, 0.206903} 

{0.305922, 0.210826, 0.195264, 0.287988,
  0.29805, 0.275514, 0.216525, 0.209911} 

{0.249821, 0.226047, 0.215002,  0.30913,
 0.291926, 0.292771, 0.210158, 0.205145} 

{0.250804, 0.257031, 0.207865,   0.2843,
 0.296178, 0.286728, 0.207125, 0.209969} 

{0.263021,  0.23738, 0.207394, 0.292205,
 0.283523, 0.286059, 0.202416, 0.228003} 

{0.266366, 0.235679, 0.196829, 0.301126,
 0.293089, 0.297404, 0.208074, 0.201433} 

{0.238158, 0.260702, 0.203445, 0.297695,
  0.29503, 0.297899, 0.204663, 0.202408} 

{0.246406, 0.261068, 0.199552, 0.292974,
 0.295408, 0.296753, 0.204511, 0.203328} 

{0.256599, 0.248312, 0.193398, 0.301691,
 0.301241, 0.300005, 0.208648, 0.190106} 

{0.248437, 0.220434, 0.184084, 0.347045,
 0.306981, 0.292674, 0.202657, 0.197688} 

{0.259316, 0.213311, 0.182033,  0.34534,
 0.300052, 0.297867, 0.204812, 0.197269} 

{0.258465, 0.217355, 0.192698, 0.331483,
 0.330527, 0.280307, 0.200081, 0.189085} 

{0.268754, 0.209179, 0.171708,  0.35036,
 0.326044, 0.282632, 0.196387, 0.194937} 

{0.255167,  0.21895, 0.198894, 0.326989,
 0.324394, 0.281137, 0.190189,  0.20428} 

{0.253402, 0.220515, 0.184876, 0.341206,
 0.325085, 0.280769,  0.19391, 0.200236} 

{0.321962, 0.205128,  0.18168,  0.29123,
 0.324394,  0.28325, 0.190299, 0.202058} 

{0.318895, 0.203981, 0.189313, 0.287812,
 0.314831, 0.275647, 0.186352,  0.22317} 

{0.312441,  0.20951, 0.187847, 0.290203,
 0.317269, 0.283486, 0.181852, 0.217393} 

{0.311076, 0.203465, 0.178673, 0.306786,
 0.321922, 0.279894,  0.18275, 0.215433} 

{0.301813, 0.193011, 0.182193, 0.322983,
