poena : 1628 documents
{0.238992, 0.230058, 0.200772, 0.330178,
 0.261168, 0.255881, 0.251485, 0.231466} 

{ 0.24011, 0.227783, 0.202808, 0.329299,
 0.261067,  0.25583, 0.250505, 0.232598} 

{0.231407, 0.226739, 0.212867, 0.328986,
 0.261154, 0.255485, 0.249547, 0.233813} 

{ 0.22754, 0.232724, 0.208668, 0.331067,
 0.260841,  0.25741, 0.247917, 0.233832} 

{0.218747, 0.233326, 0.211097, 0.336829,
 0.261216, 0.257431,  0.24743, 0.233923} 

{0.218006, 0.238623, 0.203505, 0.339866,
 0.261048, 0.257575, 0.249298, 0.232079} 

{0.215487, 0.246497, 0.201817, 0.336198,
 0.260936,  0.25709, 0.250293, 0.231681} 

{0.211677, 0.249225, 0.204161, 0.334938,
 0.258673, 0.257438, 0.250967, 0.232922} 

{0.204471, 0.250369, 0.207181, 0.337979,
 0.257748, 0.257435, 0.250883, 0.233934} 

{0.200392,  0.26639, 0.204531, 0.328687,
 0.257001, 0.257383, 0.251814, 0.233802} 

{0.203468, 0.249983, 0.213055, 0.333494,
 0.257213, 0.256047, 0.252827, 0.233913} 

{ 0.20054, 0.253799, 0.211028, 0.334633,
 0.257173, 0.255912, 0.253111, 0.233805} 

{0.206753, 0.251745, 0.209664, 0.331837,
 0.256678, 0.257018, 0.252616, 0.233688} 

{0.209859, 0.245574, 0.212183, 0.332384,
 0.257037, 0.256584,   0.2522, 0.234179} 

{0.206401, 0.247158, 0.209653, 0.336788,
 0.255094, 0.258303, 0.252285, 0.234318} 

{0.213402,  0.25785, 0.188301, 0.340447,
 0.254919, 0.257886,  0.25221, 0.234985} 

{0.212937, 0.257018, 0.194738, 0.335307,
 0.254373, 0.257042, 0.254136, 0.234449} 

{ 0.20817,  0.26857, 0.196616, 0.326644,
  0.25428, 0.257558, 0.252689, 0.235473} 

{0.198712, 0.276546, 0.196642, 0.328101,
 0.255341, 0.256873, 0.252207, 0.235578} 

{0.193864, 0.287532, 0.192244,  0.32636,
 0.254227, 0.258048, 0.251983, 0.235742} 

{0.192708, 0.287167, 0.192803, 0.327323,
 0.255927, 0.256946, 0.251258,  0.23587} 

{0.191134, 0.277732, 0.188505,  0.34263,
 0.255479, 0.256965, 0.250607,  0.23695} 

{0.189129, 0.278351, 0.191442, 0.341078,
 0.255575, 0.258081, 0.250303, 0.236041} 

{0.192308, 0.276947,  0.18992, 0.340826,
  0.25589, 0.258068, 0.250693, 0.235348} 

{ 0.20346,  0.27944, 0.198585, 0.318514,
 0.254895, 0.259049, 0.250808, 0.235248} 

{0.201641, 0.280427,  0.20057, 0.317362,
 0.255559, 0.258557, 0.251598, 0.234286} 

{ 0.20443,  0.28655, 0.198238, 0.310782,
 0.255701, 0.259079, 0.252548, 0.232672} 

{0.212404, 0.272739, 0.196348, 0.318509,
  0.25554, 0.259254, 0.252476, 0.232729} 

{0.214822, 0.275862, 0.188483, 0.320834,
 0.254901, 0.258651, 0.252685, 0.233763} 

{0.216661, 0.278115, 0.192083, 0.313141,
 0.254063, 0.259777, 0.252777, 0.233384} 

{0.220557, 0.277882, 0.188727, 0.312834,
 0.254008, 0.259529, 0.252272, 0.234191} 

{0.218317, 0.278118, 0.190302, 0.313263,
 0.253761, 0.259551, 0.252308, 0.234381} 

{0.217414, 0.286363, 0.188909, 0.307314,
 0.252913, 0.261151, 0.251919, 0.234017} 

{0.209259, 0.286496, 0.188613, 0.315632,
 0.253878, 0.260925, 0.251728, 0.233469} 

{0.207653, 0.285176, 0.192861,  0.31431,
 0.254483, 0.260788, 0.251083, 0.233646} 

{0.203174, 0.291073, 0.199339, 0.306414,
 0.255734, 0.260469, 0.249433, 0.234364} 

{0.199023, 0.294779, 0.202047, 0.304151,
 0.256723, 0.260052, 0.248432, 0.234793} 

{0.201347, 0.291399, 0.205658, 0.301596,
 0.256631, 0.260076,  0.24833, 0.234963} 

{0.205699, 0.291904, 0.202791, 0.299607,
 0.256137, 0.260507, 0.248039, 0.235317} 

{0.212956, 0.267986, 0.210865, 0.308193,
 0.254724, 0.261622, 0.248362, 0.235292} 

{0.211936, 0.267844, 0.200778, 0.319442,
 0.255439, 0.260823, 0.249216, 0.234522} 

{0.220152, 0.261474, 0.199219, 0.319155,
 0.255577,  0.26073, 0.250566, 0.233128} 

{0.228908, 0.233389, 0.210213, 0.327491,
 0.255133, 0.260694,  0.25207, 0.232102} 

{0.227028, 0.225716, 0.214458, 0.332798,
 0.255094, 0.260134, 0.251932, 0.232839} 

{0.226789, 0.220605, 0.228207, 0.324399,
 0.255597, 0.259193, 0.252746, 0.232464} 

{0.225172, 0.224258, 0.224653, 0.325917,
 0.257059, 0.259193, 0.252859,  0.23089} 

{ 0.21555, 0.228268, 0.239909, 0.316272,
 0.256046, 0.259768, 0.253051, 0.231136} 

{ 0.21906, 0.225947, 0.239164, 0.315828,
 0.256155, 0.259411, 0.252027, 0.232408} 

{0.220303, 0.222569, 0.247977,  0.30915,
  0.25722, 0.258569, 0.250914, 0.233297} 

{0.212088, 0.229187, 0.249413, 0.309312,
 0.257164, 0.262029, 0.249349, 0.231458} 

{0.201409, 0.237802, 0.242587, 0.318202,
 0.256745, 0.261622, 0.249018, 0.232616} 

{ 0.19971,  0.24002,  0.24773,  0.31254,
 0.255296, 0.262211, 0.250221, 0.232273} 

{0.200549, 0.243068,  0.23622, 0.320163,
 0.256188, 0.260552,  0.25018, 0.233079} 

{0.198149, 0.244945, 0.235352, 0.321553,
 0.256627, 0.259672, 0.249788, 0.233913} 

{0.197021,  0.26279, 0.234427, 0.305762,
 0.256757, 0.259845, 0.249676, 0.233722} 

{0.198825, 0.257586, 0.237053, 0.306537,
  0.25703, 0.261141, 0.249602, 0.232227} 

{0.203601, 0.269668, 0.217227, 0.309503,
 0.258481, 0.259581, 0.249893, 0.232045} 

{ 0.20677, 0.270592, 0.216683, 0.305956,
 0.257682, 0.262195, 0.249017, 0.231106} 

{ 0.19808, 0.272993, 0.217729, 0.311199,
 0.257678, 0.261955, 0.248576, 0.231791} 

{0.184674, 0.279412, 0.220809, 0.315105,
 0.259059, 0.260987, 0.248752, 0.231203} 

{0.178152, 0.297286, 0.219134, 0.305429,
 0.258573, 0.261237, 0.249163, 0.231027} 

{0.175653, 0.301127, 0.218246, 0.304973,
 0.257848, 0.260235, 0.250178, 0.231739} 

{0.164442, 0.307351, 0.222143, 0.306064,
 0.258043, 0.260702, 0.249858, 0.231396} 

{0.161596, 0.315139, 0.224492, 0.298773,
  0.25854, 0.260214, 0.249993, 0.231253} 

{0.159948, 0.306171, 0.219724, 0.314157,
 0.257632, 0.260649, 0.250189, 0.231529} 

{0.158363, 0.304887, 0.221196, 0.315554,
 0.256434, 0.259888, 0.251026, 0.232653} 

{0.169488, 0.294925, 0.219114, 0.316473,
 0.256504, 0.259622, 0.250405, 0.233468} 

{0.169904, 0.288524, 0.233109, 0.308463,
 0.257307, 0.258351,  0.25099, 0.233352} 

{0.164442, 0.283169, 0.231638, 0.320751,
 0.258151, 0.258256,  0.25014, 0.233454} 

{0.165051, 0.284703, 0.232221, 0.318025,
 0.257894, 0.259536,   0.2496, 0.232971} 

{0.168982, 0.283576, 0.232423, 0.315018,
 0.258565, 0.259542, 0.249629, 0.232264} 

{0.165053, 0.281847,  0.23107, 0.322029,
  0.25895, 0.260046, 0.249113,  0.23189} 

{0.166357, 0.279756, 0.231768, 0.322118,
 0.258488, 0.261178, 0.248585, 0.231749} 

{0.163979, 0.268963, 0.233712, 0.333346,
 0.259262, 0.262595,   0.2477, 0.230443} 

{0.176129, 0.267475,  0.21951, 0.336886,
 0.259259,  0.26213, 0.247846, 0.230765} 

{0.178005, 0.267684, 0.216095, 0.338216,
 0.259365, 0.262453, 0.247102,  0.23108} 

{0.204052, 0.260744, 0.214804, 0.320401,
 0.258456, 0.260856, 0.249049, 0.231639} 

{0.212839, 0.253973, 0.215327,  0.31786,
 0.258521, 0.260885, 0.248939, 0.231655} 

{ 0.21669, 0.244392, 0.214615, 0.324304,
 0.257615, 0.261203, 0.249014, 0.232168} 

{0.226233,  0.23884, 0.211865, 0.323062,
 0.257441, 0.261254,  0.24934, 0.231965} 

{0.225226, 0.239644, 0.207828, 0.327301,
 0.257749, 0.260916,  0.24869, 0.232645} 

{ 0.22657, 0.239878, 0.214554, 0.318997,
 0.258857, 0.260529, 0.248339, 0.232274} 

{0.223361, 0.251165, 0.217311, 0.308162,
 0.258199, 0.261601, 0.248337, 0.231863} 

{0.219782, 0.254786, 0.218336, 0.307095,
 0.258079, 0.261372, 0.249546, 0.231002} 

{0.218326, 0.255033, 0.217183, 0.309457,
 0.258335, 0.261105, 0.249746, 0.230813} 

{0.220728, 0.252545, 0.212516, 0.314211,
  0.25839, 0.261086, 0.249713, 0.230811} 

{0.232737, 0.256018, 0.222302, 0.288943,
 0.257384, 0.261524, 0.249934, 0.231158} 

{0.236238, 0.268618,  0.22483, 0.270314,
 0.256396, 0.262658,   0.2501, 0.230847} 

{0.233917, 0.270924, 0.222357, 0.272802,
  0.25724, 0.262355, 0.248924, 0.231481} 

{0.232326, 0.270553, 0.221742, 0.275379,
 0.256933, 0.263302, 0.247556, 0.232209} 

{0.236935,  0.27616, 0.216241, 0.270664,
  0.25663, 0.263381, 0.248008,  0.23198} 

{0.235147, 0.277689, 0.223613,  0.26355,
 0.257407, 0.263047, 0.247906,  0.23164} 

{0.234031, 0.282794, 0.220702, 0.262473,
 0.257938, 0.262161, 0.248447, 0.231454} 

{0.235202, 0.285556, 0.219342,   0.2599,
 0.258679, 0.260324, 0.249118, 0.231879} 

{0.229681, 0.308776, 0.213036, 0.248507,
 0.258735, 0.260267, 0.249015, 0.231983} 

{0.223432, 0.306069, 0.221355, 0.249145,
  0.25906, 0.260415, 0.247621, 0.232904} 

{0.204367, 0.312135, 0.226754, 0.256743,
   0.2589, 0.260753, 0.247325, 0.233022} 

{0.196599, 0.314457, 0.230634,  0.25831,
 0.260721, 0.260347, 0.245847, 0.233085} 

{0.196803, 0.313222, 0.230697, 0.259278,
 0.260905, 0.260174, 0.245816, 0.233105} 

{0.186903, 0.321208, 0.234573, 0.257316,
 0.261062, 0.260005, 0.246203, 0.232729} 

{0.176265, 0.311482, 0.259569, 0.252683,
 0.261439, 0.259843, 0.246547, 0.232171} 

{0.175731,   0.3143, 0.259901, 0.250067,
 0.259935, 0.259489, 0.247966, 0.232609} 

{0.177615,  0.31757, 0.263889, 0.240926,
 0.259558, 0.258796, 0.249927, 0.231719} 

{0.181459,  0.31152, 0.265859, 0.241161,
 0.258826, 0.260071, 0.249925, 0.231178} 

{0.180414, 0.314787, 0.263523, 0.241276,
 0.258919, 0.260149, 0.249779, 0.231153} 

{0.185225, 0.312443, 0.263011, 0.239322,
 0.258916, 0.260273,  0.25014, 0.230671} 

{0.193157, 0.303289, 0.263815, 0.239738,
 0.259908, 0.260464, 0.250132, 0.229495} 

{0.190652, 0.302327, 0.263443, 0.243579,
 0.258378, 0.262884, 0.249826, 0.228912} 

{0.189543, 0.301807, 0.258152, 0.250497,
 0.258286, 0.262735, 0.249153, 0.229826} 

{0.187915, 0.299291, 0.261293,   0.2515,
 0.259247, 0.262325, 0.249358,  0.22907} 

{0.179042, 0.297922, 0.260939, 0.262097,
 0.259188, 0.262221, 0.248256, 0.230335} 

{0.177731, 0.312211,  0.24854, 0.261517,
 0.259269, 0.260814, 0.249812, 0.230105} 

{ 0.18541, 0.298621, 0.250534, 0.265434,
  0.25878, 0.262655, 0.249277, 0.229287} 

{0.183335, 0.292843, 0.265011, 0.258811,
 0.259042, 0.262117, 0.249806, 0.229035} 

{ 0.19264,  0.28397, 0.263169, 0.260221,
 0.257103, 0.262541, 0.250682, 0.229674} 

{0.198831, 0.284727, 0.256513, 0.259929,
 0.257101, 0.262183, 0.249969, 0.230747} 

{0.192252, 0.290101, 0.260014, 0.257634,
 0.257878, 0.261571, 0.250527, 0.230024} 

{0.202888, 0.281452, 0.257577, 0.258083,
 0.259667, 0.260755, 0.250398, 0.229181} 

{0.211913, 0.276963, 0.255294, 0.255829,
 0.259836, 0.260162, 0.250712,  0.22929} 

{0.210279, 0.271155, 0.256601, 0.261966,
 0.259542, 0.260476, 0.251274, 0.228707} 

{0.210241,   0.2606, 0.249821, 0.279338,
 0.259294, 0.261578, 0.249099,  0.23003} 

{0.211927, 0.266056, 0.247566, 0.274452,
 0.260489, 0.260884, 0.248311, 0.230315} 

{0.209541, 0.263062, 0.253646, 0.273751,
 0.260599, 0.260523, 0.248098, 0.230779} 

{0.214457, 0.265877,  0.23747, 0.282196,
 0.261247, 0.260395, 0.247768,  0.23059} 

{0.210948, 0.264727, 0.228173, 0.296151,
 0.261404, 0.260612, 0.247108, 0.230876} 

{0.209895,  0.26704, 0.231565,   0.2915,
 0.261772, 0.260015, 0.247501, 0.230711} 

{0.211056, 0.267191, 0.230715, 0.291038,
 0.261957, 0.259789, 0.247521, 0.230733} 

{0.204961, 0.277673, 0.223497, 0.293869,
 0.262476, 0.260239, 0.247138, 0.230148} 

{0.217883, 0.292428, 0.203547, 0.286142,
 0.262327, 0.260762, 0.246879, 0.230032} 

{0.222156, 0.296051, 0.199816, 0.281977,
 0.260854, 0.262891, 0.245719, 0.230536} 

{0.213987, 0.295501, 0.202363, 0.288149,
 0.261387, 0.264183, 0.244148, 0.230282} 

{0.216836, 0.295949, 0.200714, 0.286502,
 0.261432, 0.264508, 0.243925, 0.230135} 

{0.238987, 0.271334,  0.20141,  0.28827,
 0.262012, 0.264506, 0.244177, 0.229306} 

{0.251839, 0.269915,  0.19271, 0.285537,
 0.264125,   0.2611, 0.243879, 0.230896} 

{0.247753, 0.271859,  0.19565, 0.284737,
 0.264122, 0.261066, 0.243722,  0.23109} 

{0.259752, 0.266712, 0.197915, 0.275621,
 0.265081, 0.261345, 0.242982, 0.230592} 

{0.262667, 0.260735, 0.203558,  0.27304,
 0.265599, 0.261371, 0.243088, 0.229942} 

{0.255459, 0.265494, 0.207241, 0.271805,
 0.266356, 0.261448, 0.242778, 0.229418} 

{0.253502, 0.267997,  0.21076, 0.267741,
 0.266792, 0.261936, 0.243481,  0.22779} 

{0.246363, 0.267859,  0.21184, 0.273939,
 0.266494, 0.261905, 0.243822, 0.227779} 

{0.246023, 0.271181, 0.209737,  0.27306,
 0.266675, 0.261214, 0.244318, 0.227793} 

{0.236948, 0.263845, 0.217449, 0.281758,
 0.266684, 0.261046, 0.243559,  0.22871} 

{0.238121, 0.273545, 0.211479, 0.276854,
 0.266529, 0.260947, 0.243862, 0.228663} 

{ 0.23353, 0.282187, 0.209472, 0.274812,
 0.266668, 0.261446, 0.244351, 0.227535} 

{0.233323, 0.281213, 0.211438, 0.274027,
 0.266112, 0.261718,  0.24291,  0.22926} 

{0.239276, 0.277914, 0.207211, 0.275599,
 0.265833, 0.261033, 0.243257, 0.229876} 

{0.242528,  0.28162, 0.205539, 0.270314,
 0.266406, 0.262162, 0.242031, 0.229402} 

{0.209238, 0.300202, 0.212035, 0.278526,
  0.26561, 0.261663, 0.243169, 0.229558} 

{0.205434, 0.300745,  0.21759, 0.276231,
 0.265423, 0.262974, 0.242988, 0.228616} 

{0.210915,  0.30435,  0.21191, 0.272824,
 0.264935, 0.263376, 0.242356, 0.229333} 

{0.208336, 0.304925, 0.208344, 0.278396,
 0.265253, 0.263062, 0.241526, 0.230159} 

{0.208603, 0.297774, 0.219179, 0.274444,
 0.263657,  0.26397, 0.242054, 0.230319} 

{0.211146, 0.296888, 0.216189, 0.275777,
 0.263468, 0.264111, 0.242354, 0.230067} 

{0.208391, 0.299612, 0.214984, 0.277012,
 0.263892, 0.262565, 0.243917, 0.229626} 

{0.207702,  0.29715, 0.214248,   0.2809,
 0.265422,  0.26361, 0.240755, 0.230213} 

{0.209062, 0.295163, 0.212855, 0.282921,
 0.264698, 0.264548, 0.240024, 0.230729} 

{0.207947, 0.283321, 0.222349, 0.286383,
 0.265322, 0.263847, 0.239713, 0.231117} 

{0.205064, 0.287634, 0.221412, 0.285891,
 0.269124, 0.263718, 0.239525, 0.227633} 

{0.201002, 0.299981, 0.218463, 0.280554,
 0.269524, 0.263729, 0.237825, 0.228922} 

{0.205081, 0.304477, 0.208485, 0.281957,
 0.270071, 0.263203, 0.237579, 0.229148} 

{0.201073, 0.317512, 0.203663, 0.277751,
  0.26969, 0.263372, 0.238474, 0.228464} 

{0.204743,   0.3222, 0.204498, 0.268559,
  0.26961, 0.263269, 0.238831,  0.22829} 

{0.210419, 0.301513, 0.216041, 0.272027,
 0.269158, 0.263648, 0.239476, 0.227717} 

{0.217729, 0.291252, 0.214996, 0.276023,
 0.268814, 0.263247, 0.239361, 0.228579} 

{0.216823, 0.289681,  0.21473, 0.278766,
 0.270146, 0.261885,  0.23905, 0.228919} 

{0.211793, 0.290063, 0.212727, 0.285417,
 0.270358, 0.262795, 0.239596, 0.227252} 

{ 0.22136, 0.289267, 0.206965, 0.282408,
 0.270356, 0.264366, 0.238347, 0.226931} 

{0.220914, 0.288296, 0.205683, 0.285107,
 0.269747, 0.263985, 0.238239, 0.228029} 

{0.221974, 0.290468,  0.20228, 0.285277,
 0.269271, 0.262676, 0.239351, 0.228703} 

{0.220291, 0.291137, 0.193699, 0.294873,
  0.26832, 0.261896, 0.239845, 0.229939} 

{0.223072, 0.295138, 0.186142, 0.295648,
 0.268676, 0.261355, 0.239909,  0.23006} 

{0.214876,  0.30324, 0.189758, 0.292127,
 0.268611,  0.26148, 0.239979,  0.22993} 

{0.216726,  0.30098, 0.190976, 0.291319,
  0.26814, 0.261677,  0.24002, 0.230163} 

{0.199327,  0.30381, 0.193687, 0.303175,
 0.268235, 0.260725, 0.240218, 0.230822} 

{0.195986, 0.310273, 0.193628, 0.300113,
 0.268203, 0.261824, 0.239694,  0.23028} 

{0.204866, 0.303601, 0.193246, 0.298287,
 0.268601, 0.261246, 0.239892, 0.230261} 

{0.194807, 0.317729, 0.193808, 0.293655,
 0.269464, 0.261443, 0.238727, 0.230366} 

{0.195297, 0.302869, 0.193271, 0.308563,
  0.26989,  0.26206,  0.23802,  0.23003} 

{0.198376, 0.292153, 0.195652, 0.313819,
 0.269947, 0.261421, 0.238586, 0.230046} 

{0.207113, 0.294109, 0.181588,  0.31719,
 0.269652, 0.261451, 0.238643, 0.230254} 

{0.212183, 0.288376, 0.179552, 0.319889,
 0.269414, 0.261264, 0.238557, 0.230766} 

{0.206566, 0.288592, 0.184189, 0.320653,
  0.26803, 0.261799, 0.239245, 0.230926} 

{0.215464, 0.289673, 0.183048, 0.311814,
 0.268466, 0.262967, 0.238057, 0.230511} 

{0.219704, 0.276589, 0.185571, 0.318136,
 0.268531, 0.262956,  0.23828, 0.230233} 

{0.210856,  0.27852, 0.194213, 0.316411,
 0.268523, 0.263324, 0.238489, 0.229663} 

{0.212116, 0.275174, 0.198366, 0.314344,
 0.269432, 0.261918, 0.238673, 0.229978} 

{0.210354, 0.275799, 0.202383, 0.311464,
 0.270191,  0.26197, 0.239714, 0.228124} 

{0.215439, 0.279086, 0.187729, 0.317747,
 0.270041, 0.260494, 0.240444, 0.229021} 

{0.217102, 0.280671, 0.178713, 0.323515,
 0.270091, 0.261029, 0.240394, 0.228486} 

{0.214898, 0.279867, 0.178331, 0.326903,
  0.26989, 0.262559, 0.240282,  0.22727} 

{0.211561,  0.30527, 0.169332, 0.313837,
  0.26993, 0.261622, 0.240341, 0.228107} 

{0.204833, 0.326378, 0.163689,   0.3051,
 0.270284, 0.262164, 0.239696, 0.227855} 

{0.230571, 0.317717, 0.158568, 0.293143,
 0.269807, 0.261895, 0.240158, 0.228141} 

{0.224762, 0.327074, 0.158045, 0.290119,
  0.26929, 0.261878, 0.240652,  0.22818} 

{0.224427, 0.328526,  0.15862, 0.288426,
 0.269044, 0.261005, 0.240792, 0.229159} 

{0.229028, 0.321388,  0.15865, 0.290934,
 0.268863,  0.26074, 0.241141, 0.229256} 

{0.216405, 0.327454, 0.161374, 0.294768,
  0.26884, 0.260786, 0.240164,  0.23021} 

{ 0.21766, 0.331319, 0.160957, 0.290064,
 0.268375, 0.261243, 0.239621,  0.23076} 

{0.221426, 0.322683, 0.163768, 0.292123,
 0.270484, 0.260503, 0.238756, 0.230258} 

{0.224956, 0.326695,  0.15957, 0.288779,
 0.269522, 0.261244,  0.23858, 0.230654} 

{0.230788, 0.323794, 0.160168,  0.28525,
 0.270078, 0.261271,   0.2386, 0.230051} 

{0.226899, 0.330362, 0.154475, 0.288263,
 0.270109, 0.261431, 0.238575, 0.229884} 

{0.228021, 0.326437, 0.154246, 0.291295,
 0.270082, 0.261276, 0.239021,  0.22962} 

{0.222985, 0.327888, 0.155784, 0.293343,
 0.269781, 0.261509,  0.23896, 0.229749} 

{0.223168, 0.328553, 0.157104, 0.291176,
 0.270148, 0.261477, 0.238606, 0.229769} 

{0.232122, 0.317573, 0.149005,   0.3013,
 0.270993,  0.26142, 0.238162, 0.229425} 

{0.235733, 0.320239, 0.150156, 0.293872,
 0.270643, 0.260567, 0.239632, 0.229159} 

{ 0.23122, 0.316524, 0.161083, 0.291173,
 0.271096, 0.260284, 0.240332, 0.228287} 

{0.224962, 0.317182, 0.168561, 0.289295,
 0.271955, 0.258635, 0.241016, 0.228393} 

{ 0.21712, 0.329573, 0.157999, 0.295309,
 0.271962, 0.258742, 0.240822, 0.228475} 

{0.223252,  0.32626, 0.157845, 0.292642,
  0.27061, 0.259759, 0.240395, 0.229236} 

{0.223059, 0.324127, 0.160112, 0.292702,
  0.26817, 0.260984, 0.241515, 0.229331} 

{0.226878, 0.329753, 0.149146, 0.294224,
 0.267737, 0.260457, 0.243291, 0.228514} 

{0.221051, 0.332353, 0.150519, 0.296077,
 0.267512, 0.260673, 0.243122, 0.228693} 

{0.224485, 0.331947, 0.149959, 0.293609,
 0.266069, 0.261218, 0.243266, 0.229447} 

{0.215708, 0.328908, 0.158806, 0.296578,
 0.266377, 0.261294, 0.243131, 0.229198} 

{ 0.21617, 0.326684, 0.158073, 0.299073,
 0.266049, 0.261009, 0.243994, 0.228947} 

{ 0.20956, 0.324954, 0.161279, 0.304206,
 0.266614, 0.260614, 0.242449, 0.230323} 

{0.211091, 0.328221, 0.160127, 0.300561,
 0.265829, 0.261147,  0.24241, 0.230613} 

{0.211744, 0.329268, 0.163042, 0.295945,
 0.266684, 0.260079, 0.242504, 0.230732} 

{0.212044, 0.325083, 0.162054, 0.300819,
 0.266431, 0.259227, 0.243927, 0.230414} 

{0.223654, 0.305476, 0.159465, 0.311405,
 0.266414, 0.258294, 0.244171, 0.231121} 

{ 0.23091, 0.289772, 0.155839, 0.323479,
 0.266774, 0.257486, 0.244708, 0.231031} 

{0.231776,  0.29222, 0.155574, 0.320429,
 0.267082, 0.257744, 0.244109, 0.231065} 

{0.234419, 0.287213,  0.15177, 0.326597,
 0.267269, 0.257587, 0.243902, 0.231242} 

{0.228747, 0.289792, 0.153227, 0.328233,
 0.267693, 0.258526, 0.243229, 0.230552} 

{0.225022, 0.285808, 0.165259, 0.323911,
 0.267714, 0.258668, 0.242733, 0.230886} 

{ 0.22602, 0.286208, 0.166836, 0.320937,
 0.266857, 0.259678,  0.24276, 0.230705} 

{0.220926, 0.272458, 0.176374, 0.330242,
 0.267412, 0.259548, 0.242623, 0.230417} 

{0.223265, 0.275458,  0.17569, 0.325587,
 0.266966, 0.259575, 0.243442, 0.230017} 

{0.221063, 0.272296, 0.181629, 0.325013,
 0.266891, 0.261408, 0.241539, 0.230163} 

{0.218902, 0.269065, 0.180464, 0.331569,
 0.266158, 0.261257, 0.241604,  0.23098} 

{ 0.21879, 0.272618, 0.178029, 0.330563,
 0.266339, 0.261875, 0.240695, 0.231091} 

{0.224457, 0.269494, 0.179264, 0.326784,
 0.266409, 0.263759, 0.238784, 0.231048} 

{0.216886, 0.270222, 0.175343, 0.337549,
 0.265872, 0.264087, 0.238853, 0.231188} 

{0.202907, 0.276778, 0.172506, 0.347809,
 0.265627,  0.26441, 0.238308, 0.231654} 

{0.205823, 0.279687, 0.161697, 0.352793,
 0.264923,  0.26407, 0.239438,  0.23157} 

{0.208991, 0.276444, 0.162829, 0.351737,
 0.265197, 0.264378, 0.238752, 0.231674} 

{0.202457, 0.275947, 0.170668, 0.350929,
 0.264021, 0.265276, 0.239756, 0.230947} 

{0.208968, 0.268088, 0.176223, 0.346721,
 0.263868, 0.265294, 0.239891, 0.230947} 

{0.190591, 0.279945, 0.176004,  0.35346,
 0.264792, 0.265129, 0.238938, 0.231141} 

{0.195391, 0.278371, 0.174246, 0.351992,
 0.264473, 0.265343, 0.241022, 0.229162} 

{0.201425, 0.266047, 0.175266, 0.357263,
 0.264276, 0.265467,  0.24097, 0.229287} 

{ 0.20113, 0.268727, 0.165871, 0.364271,
  0.26453, 0.265281, 0.241106, 0.229083} 

{0.207165, 0.256066, 0.166217, 0.370553,
 0.263434, 0.266674, 0.240541, 0.229351} 

{0.217213, 0.254332, 0.159366, 0.369088,
 0.263662, 0.266613, 0.241064, 0.228661} 

{0.232343, 0.252383,  0.15854, 0.356734,
  0.26329, 0.266837, 0.241233, 0.228641} 

{0.227292, 0.256016, 0.153574, 0.363119,
 0.264184,  0.26608, 0.240758, 0.228978} 

{ 0.22863, 0.256571, 0.152421, 0.362378,
 0.264415, 0.267104,  0.24125, 0.227231} 

{0.227631, 0.245659, 0.156969, 0.369741,
 0.264827, 0.268042, 0.241145, 0.225987} 

{0.234227,  0.24952, 0.147317, 0.368937,
 0.264601, 0.268805, 0.241154, 0.225441} 

{ 0.23654, 0.260326, 0.145322, 0.357812,
  0.26401, 0.269255, 0.241353, 0.225381} 

{ 0.24251,  0.25874, 0.146248, 0.352502,
  0.26336, 0.269084, 0.241563, 0.225993} 

{0.245154, 0.252074, 0.149808, 0.352964,
 0.262624, 0.269722,  0.24134, 0.226313} 

{0.234274, 0.253321, 0.171118, 0.341287,
 0.261909, 0.269488, 0.240917, 0.227687} 

{0.237453,  0.25169, 0.173323, 0.337534,
 0.262036, 0.269837,  0.24054, 0.227587} 

{ 0.24137, 0.252434, 0.173076,  0.33312,
 0.262153, 0.268878, 0.241791, 0.227178} 

{0.239447, 0.252627, 0.170466,  0.33746,
 0.261846, 0.269616,   0.2421, 0.226438} 

{0.244092, 0.249104, 0.175059, 0.331745,
 0.262607, 0.271068, 0.239424, 0.226902} 

{0.250097, 0.250012, 0.169501,  0.33039,
 0.261607, 0.271525, 0.239435, 0.227433} 

{0.280432, 0.244118, 0.162849, 0.312601,
  0.26229, 0.273014, 0.237364, 0.227332} 

{0.280148, 0.243197,  0.16477, 0.311885,
 0.262343, 0.273243, 0.237044, 0.227371} 

{0.279037,  0.23801, 0.166035, 0.316918,
 0.259607, 0.273949, 0.237155, 0.229289} 

{0.280329,  0.23793,  0.16561, 0.316132,
 0.260581, 0.274238, 0.236411,  0.22877} 

{0.277294, 0.240352, 0.161993, 0.320361,
 0.262287, 0.274558, 0.234396, 0.228758} 

{0.279055, 0.241976, 0.159692, 0.319276,
 0.261427, 0.274063, 0.234063, 0.230447} 

{0.291008, 0.220434, 0.164437, 0.324122,
 0.261023, 0.273729,  0.23412, 0.231128} 

{0.288521, 0.222402, 0.162592, 0.326486,
