salus : 1869 documents
{0.231227,  0.26976, 0.229849, 0.269165,
 0.234443, 0.270431, 0.242296,  0.25283} 

{0.227061, 0.274574, 0.230639, 0.267727,
 0.234292,  0.27036, 0.242504, 0.252844} 

{0.232573, 0.278563, 0.228053,  0.26081,
 0.234255, 0.270284,  0.24415, 0.251311} 

{0.231373, 0.274167, 0.235185, 0.259275,
 0.234718, 0.269936, 0.243986,  0.25136} 

{0.230349, 0.272943, 0.237638,  0.25907,
 0.234445, 0.270904, 0.243511,  0.25114} 

{0.224277, 0.273617, 0.242008, 0.260097,
 0.234009, 0.271184, 0.243339, 0.251468} 

{0.225806, 0.272437, 0.242117,  0.25964,
 0.234443,  0.27089, 0.243659, 0.251009} 

{ 0.22668, 0.273689, 0.236866, 0.262765,
 0.233495, 0.270964, 0.244151,  0.25139} 

{0.226487, 0.276107, 0.234214, 0.263192,
 0.233697, 0.271019, 0.243727, 0.251557} 

{0.230591, 0.274625, 0.237997, 0.256788,
 0.233794, 0.270686, 0.243809, 0.251711} 

{0.231995, 0.273926, 0.234538, 0.259541,
 0.234013, 0.270004, 0.244524, 0.251458} 

{0.232524, 0.277618, 0.232724, 0.257134,
 0.234708, 0.269479, 0.244449, 0.251364} 

{0.231878, 0.274866,  0.23449, 0.258766,
 0.234421, 0.269054, 0.244497, 0.252027} 

{0.238627, 0.272218, 0.232681, 0.256474,
 0.234821,  0.27078, 0.244262, 0.250137} 

{0.239463, 0.269574, 0.233695, 0.257268,
 0.235093, 0.270539, 0.244997,  0.24937} 

{0.242498, 0.265283, 0.230781, 0.261439,
 0.235478, 0.270265, 0.245503, 0.248754} 

{0.242335, 0.265012, 0.230722, 0.261931,
 0.235724, 0.269282, 0.245989, 0.249005} 

{0.242922, 0.255585, 0.241355, 0.260138,
 0.235901,  0.26913, 0.245824, 0.249145} 

{0.243198, 0.254947,  0.24132, 0.260535,
 0.236126, 0.269013,  0.24575, 0.249111} 

{0.243517, 0.255522,  0.23323, 0.267731,
  0.23582, 0.269177, 0.246094, 0.248908} 

{0.242104, 0.255514, 0.234341,  0.26804,
 0.236803, 0.270342,  0.24534, 0.247515} 

{0.243789, 0.259888, 0.239497, 0.256825,
 0.236995, 0.270192, 0.245416, 0.247397} 

{0.253224, 0.252109,  0.23964, 0.255027,
 0.237344, 0.270097,  0.24539,  0.24717} 

{0.249692, 0.254348, 0.240031,  0.25593,
 0.237262, 0.269341,  0.24548, 0.247917} 

{ 0.25335, 0.252339,  0.23724, 0.257072,
 0.238023, 0.270087, 0.245395, 0.246494} 

{ 0.25151, 0.258471, 0.237111, 0.252908,
 0.237801, 0.269885,  0.24511, 0.247204} 

{0.251468, 0.257079, 0.237571, 0.253883,
 0.238595, 0.269786, 0.245474, 0.246145} 

{0.250113, 0.255159, 0.235406, 0.259322,
 0.238488, 0.269651, 0.245726, 0.246135} 

{0.250957, 0.254581, 0.230611, 0.263851,
 0.238582, 0.270408, 0.245174, 0.245836} 

{0.251799, 0.248245, 0.235141, 0.264815,
 0.238792,  0.27065,  0.24473, 0.245828} 

{0.247694,  0.24875, 0.234911, 0.268644,
 0.239291, 0.270326, 0.244984, 0.245399} 

{0.252926, 0.246254, 0.234366, 0.266454,
 0.238988, 0.270179, 0.245666, 0.245168} 

{0.254164,   0.2501, 0.234797, 0.260939,
 0.239261, 0.270544,  0.24611, 0.244085} 

{0.254852,  0.25031, 0.234082, 0.260756,
 0.239545, 0.270681, 0.246257, 0.243516} 

{0.254678, 0.250042, 0.237938, 0.257342,
 0.239071, 0.269996, 0.246996, 0.243938} 

{0.251599, 0.257415, 0.238126,  0.25286,
 0.240154, 0.268975, 0.246242, 0.244629} 

{0.246623, 0.254536, 0.242335, 0.256507,
 0.239744, 0.270502, 0.246044,  0.24371} 

{0.250599, 0.246871, 0.241999, 0.260531,
 0.239435, 0.268632, 0.247728, 0.244205} 

{0.255848, 0.247995,  0.23376, 0.262398,
 0.239524, 0.269116, 0.246966, 0.244393} 

{0.257985, 0.237582,  0.23715, 0.267284,
 0.240189, 0.269791, 0.247236, 0.242785} 

{0.263953, 0.236136, 0.238781,  0.26113,
 0.239505,  0.27061, 0.246868, 0.243017} 

{0.264341, 0.240938, 0.232655, 0.262066,
 0.239381, 0.270397, 0.248296, 0.241926} 

{0.264341, 0.240734, 0.232159, 0.262765,
 0.239632,  0.27078, 0.247931, 0.241657} 

{0.264312, 0.239994, 0.234792, 0.260902,
 0.239755, 0.269483, 0.248409, 0.242353} 

{0.264855,  0.24263,  0.23608, 0.256435,
 0.239389, 0.269572, 0.248856, 0.242183} 

{0.263834,  0.23727, 0.233221, 0.265675,
 0.238974, 0.269231, 0.249432, 0.242363} 

{ 0.26747, 0.236597, 0.232195, 0.263737,
 0.239485, 0.269376, 0.249724, 0.241415} 

{0.264193, 0.240795, 0.231036, 0.263976,
  0.24015, 0.268445, 0.249491, 0.241915} 

{ 0.26307, 0.244343, 0.229054, 0.263532,
 0.239865, 0.268469, 0.250057, 0.241609} 

{0.268852, 0.242947, 0.232736, 0.255465,
 0.239531, 0.268959, 0.250724, 0.240787} 

{0.267219, 0.240567, 0.235344,  0.25687,
 0.239936, 0.268586, 0.250354, 0.241124} 

{0.266565, 0.241929,  0.23561, 0.255896,
 0.240404, 0.267363, 0.250252, 0.241981} 

{0.268179, 0.241411, 0.235423, 0.254987,
 0.240098, 0.267464, 0.250254, 0.242184} 

{0.264549,  0.23986, 0.236109, 0.259482,
 0.240048, 0.267521, 0.250303, 0.242127} 

{ 0.26555, 0.240671, 0.236264, 0.257516,
 0.240184, 0.267861, 0.249995,  0.24196} 

{0.268769,  0.24007, 0.230922, 0.260239,
 0.240128, 0.267798, 0.250485, 0.241588} 

{0.273787, 0.242411, 0.230446, 0.253356,
 0.239147, 0.267992, 0.250948, 0.241912} 

{0.276338, 0.236067, 0.232239, 0.255356,
 0.239438, 0.267851, 0.250805, 0.241906} 

{ 0.26951, 0.236513, 0.231782, 0.262195,
 0.239335, 0.267617, 0.249639, 0.243409} 

{0.267784, 0.235807, 0.233709, 0.262699,
  0.24031, 0.267917, 0.248604,  0.24317} 

{0.260989, 0.236427, 0.238035, 0.264549,
 0.240297, 0.267863, 0.248028, 0.243811} 

{0.262871,  0.23082, 0.243331, 0.262978,
 0.240536, 0.267615, 0.247448, 0.244401} 

{0.264495, 0.230521, 0.238887, 0.266097,
 0.240683, 0.267339, 0.247436, 0.244542} 

{0.264146,  0.22261, 0.245635, 0.267609,
  0.24192, 0.266961, 0.246592, 0.244526} 

{ 0.26674, 0.224494, 0.242012, 0.266754,
 0.242219,  0.26755, 0.245675, 0.244555} 

{0.265972, 0.227879, 0.242123, 0.264026,
 0.242756, 0.267803, 0.245037, 0.244404} 

{0.268168, 0.222419, 0.243427, 0.265986,
 0.241639, 0.266869, 0.245974, 0.245518} 

{0.266874, 0.224282, 0.240344,   0.2685,
 0.241764, 0.267113, 0.245873,  0.24525} 

{0.262094,  0.22193, 0.243143, 0.272834,
 0.241854, 0.268366, 0.244738, 0.245042} 

{0.263571, 0.221778, 0.241412, 0.273239,
 0.241681, 0.268316, 0.244608, 0.245395} 

{0.256505, 0.225579,  0.24442, 0.273497,
  0.24176, 0.268238, 0.245008, 0.244994} 

{0.257972, 0.222202, 0.246073, 0.273753,
 0.241562,  0.26848, 0.244915, 0.245043} 

{0.262143, 0.215782, 0.247524, 0.274551,
 0.241729, 0.268461, 0.245471, 0.244338} 

{0.256314, 0.214907, 0.250071, 0.278707,
 0.241284, 0.268591, 0.245458, 0.244667} 

{0.260242, 0.210285, 0.249206, 0.280267,
 0.241203, 0.267561, 0.246128, 0.245107} 

{0.261978, 0.205742,  0.25055,  0.28173,
 0.241722,  0.26669,  0.24708, 0.244508} 

{0.258789, 0.199073, 0.254472, 0.287666,
 0.241492, 0.265696, 0.248091, 0.244721} 

{0.259201, 0.199108, 0.253196, 0.288494,
 0.240607, 0.263618, 0.250441, 0.245334} 

{0.259342, 0.197766, 0.252777, 0.290115,
 0.241121, 0.264266, 0.249485, 0.245128} 

{0.259291, 0.197516, 0.252226, 0.290967,
 0.241065, 0.264066, 0.249382, 0.245487} 

{0.259043, 0.189599, 0.251712, 0.299646,
 0.240433, 0.264218, 0.249962, 0.245386} 

{0.260762,  0.19055, 0.255058,  0.29363,
 0.240681, 0.264472, 0.249459, 0.245388} 

{0.262568, 0.190997, 0.253753, 0.292682,
 0.241162, 0.264491, 0.248087,  0.24626} 

{0.268551, 0.192092, 0.252141, 0.287215,
 0.241204, 0.265627, 0.247514, 0.245655} 

{0.267348, 0.192764, 0.250009,  0.28988,
 0.241913, 0.265199, 0.246984, 0.245904} 

{0.265333, 0.194577, 0.247997, 0.292093,
 0.242456, 0.264499, 0.246757, 0.246289} 

{0.262133,  0.19665, 0.246867, 0.294349,
 0.243717,  0.26349, 0.247346, 0.245448} 

{0.259891, 0.196216, 0.247997, 0.295895,
 0.243534, 0.264049, 0.247391, 0.245026} 

{0.260398, 0.200122, 0.247202, 0.292278,
 0.243413, 0.263194, 0.247478, 0.245915} 

{0.260176, 0.200681, 0.241736, 0.297407,
 0.244304, 0.262105, 0.247506, 0.246085} 

{0.264203, 0.195285, 0.238008, 0.302503,
 0.244266, 0.260879, 0.248513, 0.246341} 

{0.262927, 0.196407, 0.239786,  0.30088,
 0.244644, 0.261756, 0.248191, 0.245408} 

{0.269569,  0.19752, 0.242138, 0.290773,
 0.244752, 0.261932, 0.248057, 0.245259} 

{0.269513, 0.196027, 0.240075, 0.294386,
 0.244798,  0.26177, 0.248378, 0.245054} 

{0.267308, 0.196497, 0.241332, 0.294863,
 0.245039, 0.261633, 0.248556, 0.244771} 

{0.256448, 0.202426, 0.240788, 0.300338,
 0.244502, 0.262499, 0.248567, 0.244433} 

{0.257546, 0.198548,  0.23855, 0.305356,
 0.244633, 0.262286, 0.248705, 0.244376} 

{0.256337, 0.196858, 0.241302, 0.305504,
  0.24462, 0.262154, 0.247679, 0.245547} 

{0.254822, 0.198605, 0.243112, 0.303461,
 0.244607, 0.262255, 0.247579, 0.245558} 

{0.255693, 0.192832, 0.246743, 0.304732,
 0.244487, 0.262514, 0.247943, 0.245056} 

{0.258283, 0.194408, 0.246678, 0.300632,
 0.243351, 0.262955, 0.247472, 0.246222} 

{0.262788, 0.193362,  0.24594,  0.29791,
 0.243438, 0.264711, 0.245118, 0.246733} 

{0.260362, 0.196675, 0.246474,  0.29649,
  0.24277, 0.265171, 0.244708, 0.247351} 

{0.258895, 0.190223, 0.245633, 0.305249,
 0.244376, 0.264438, 0.244702, 0.246484} 

{0.261695, 0.188108, 0.243381, 0.306816,
 0.244283, 0.264227, 0.244492, 0.246998} 

{0.260436,  0.18725, 0.240061, 0.312253,
 0.243461, 0.264745, 0.244817, 0.246978} 

{0.257339, 0.187398, 0.240089, 0.315174,
 0.243348, 0.264531, 0.245158, 0.246962} 

{0.258975, 0.191097,  0.23986, 0.310068,
 0.243199, 0.263951, 0.246114, 0.246736} 

{0.252035, 0.206396, 0.235519, 0.306051,
 0.245326, 0.263047,  0.24625, 0.245377} 

{0.247609, 0.205924, 0.236309, 0.310158,
 0.243946, 0.264034, 0.246296, 0.245724} 

{0.246721, 0.206007, 0.243337, 0.303936,
 0.243111, 0.264294, 0.246773, 0.245823} 

{0.247627,   0.2072, 0.241551, 0.303622,
 0.244193, 0.263321,  0.24653, 0.245956} 

{0.244345, 0.208008, 0.237091, 0.310555,
  0.24473,    0.262, 0.246776, 0.246494} 

{0.241965, 0.208691, 0.237679, 0.311666,
  0.24426, 0.262148, 0.246888, 0.246704} 

{0.243805, 0.212453, 0.237983, 0.305759,
 0.245083, 0.260603, 0.247265, 0.247049} 

{ 0.23951, 0.219706, 0.235412, 0.305373,
 0.244942, 0.260439, 0.247499, 0.247119} 

{0.239344, 0.222001, 0.237182, 0.301473,
 0.246602, 0.261102, 0.245949, 0.246347} 

{0.238724, 0.221003, 0.237711, 0.302562,
 0.246621, 0.260477, 0.246516, 0.246386} 

{   0.241, 0.219243, 0.238598, 0.301159,
 0.246411, 0.260213,  0.24648, 0.246896} 

{ 0.23947, 0.222176, 0.237779, 0.300576,
 0.246785, 0.259331, 0.246727, 0.247156} 

{0.236769, 0.222552, 0.239845, 0.300834,
 0.246731, 0.258906, 0.245772, 0.248591} 

{0.228941, 0.227465, 0.240903, 0.302691,
 0.245551, 0.259498, 0.246002, 0.248949} 

{0.225598, 0.238272, 0.237101, 0.299028,
 0.245693, 0.260776, 0.244773, 0.248759} 

{0.228286, 0.236679, 0.234764, 0.300271,
 0.246613, 0.259041, 0.245372, 0.248973} 

{0.228163, 0.237096, 0.235385, 0.299356,
 0.242274, 0.260732, 0.246035, 0.250958} 

{0.228824, 0.237743, 0.239967, 0.293466,
 0.242054, 0.261023,  0.24535, 0.251574} 

{0.228708, 0.236864, 0.246565, 0.287864,
 0.242587, 0.261036, 0.244951, 0.251427} 

{0.229972, 0.239652, 0.243028, 0.287348,
 0.243031, 0.260797, 0.244425, 0.251746} 

{0.224032, 0.240295, 0.242456, 0.293217,
  0.24307, 0.261548, 0.243142,  0.25224} 

{0.224736, 0.238443, 0.247641,  0.28918,
 0.243094, 0.261823, 0.242561, 0.252521} 

{0.224375, 0.237811, 0.248251, 0.289563,
 0.243446,  0.26316, 0.240713, 0.252682} 

{0.222641,  0.23578, 0.253897, 0.287682,
 0.243565, 0.263187, 0.240636, 0.252611} 

{0.229864, 0.233062, 0.259488, 0.277585,
 0.243563, 0.262818, 0.240366, 0.253252} 

{0.229715, 0.236205,  0.26063,  0.27345,
 0.243604, 0.263264, 0.240502, 0.252631} 

{0.229921, 0.232231, 0.263004, 0.274844,
 0.244722, 0.263498, 0.241169, 0.250611} 

{0.229289, 0.231357, 0.262124,  0.27723,
 0.245481, 0.263163, 0.240859, 0.250497} 

{0.232034, 0.234954, 0.259969, 0.273043,
 0.245335, 0.262982, 0.240276, 0.251407} 

{0.231954, 0.233677,  0.26146,  0.27291,
 0.244432, 0.263078, 0.240959, 0.251531} 

{ 0.22843, 0.237401, 0.262724, 0.271445,
  0.24378,  0.26311, 0.241084, 0.252026} 

{0.231035, 0.236417, 0.260348, 0.272201,
 0.244025, 0.264171, 0.242192, 0.249612} 

{0.230043, 0.238975, 0.259211,  0.27177,
 0.243769, 0.263616,  0.24102, 0.251595} 

{0.223054, 0.240109, 0.257971, 0.278867,
 0.243965, 0.263505, 0.240197, 0.252332} 

{0.224556, 0.242395, 0.259476, 0.273573,
 0.242122, 0.263007,  0.24075, 0.254121} 

{0.224638, 0.240261, 0.257652,  0.27745,
 0.242015, 0.263209, 0.240568, 0.254207} 

{ 0.22153, 0.246299, 0.255641,  0.27653,
 0.241261, 0.264242, 0.240629, 0.253868} 

{0.222084, 0.243078, 0.257394, 0.277444,
 0.241011, 0.264356, 0.241045, 0.253589} 

{0.227807, 0.238919, 0.257002, 0.276271,
 0.241814, 0.265538, 0.238753, 0.253895} 

{0.230733, 0.237858,   0.2564, 0.275009,
 0.242114, 0.264388, 0.238913, 0.254585} 

{0.228953, 0.233651, 0.262636,  0.27476,
 0.242904, 0.263987, 0.239017, 0.254091} 

{ 0.22708, 0.229281, 0.267739,   0.2759,
 0.242836, 0.263822, 0.239287, 0.254055} 

{0.232002, 0.233033, 0.269351, 0.265614,
 0.242731, 0.262769, 0.240145, 0.254355} 

{0.231744, 0.233992, 0.269079, 0.265186,
 0.242438, 0.263291, 0.240312, 0.253959} 

{ 0.23253, 0.233051, 0.269164, 0.265255,
 0.244119, 0.262162, 0.240323, 0.253396} 

{0.231027, 0.229914, 0.270188, 0.268871,
  0.24453, 0.262161, 0.239597, 0.253712} 

{0.232698, 0.228914, 0.264941, 0.273447,
 0.243247,  0.26233, 0.240109, 0.254314} 

{0.231468, 0.231433,  0.26788, 0.269219,
 0.242091, 0.262213, 0.240588, 0.255108} 

{ 0.23003,  0.23206, 0.270472, 0.267439,
 0.241433, 0.262353, 0.240993, 0.255221} 

{0.230007, 0.232163, 0.271238, 0.266592,
 0.242229, 0.261524, 0.241362, 0.254885} 

{0.230593, 0.235812, 0.269018, 0.264577,
  0.24393, 0.259662, 0.241316, 0.255093} 

{0.232311, 0.238453, 0.268734, 0.260502,
 0.245009, 0.261701, 0.239549, 0.253741} 

{0.236837, 0.241522, 0.259902, 0.261739,
  0.24474, 0.261511, 0.239891, 0.253858} 

{0.236246,  0.24476, 0.260108, 0.258887,
 0.244792, 0.261496, 0.239848, 0.253864} 

{0.240978, 0.241646, 0.256508, 0.260868,
 0.245824, 0.260953, 0.239607, 0.253615} 

{0.238332, 0.242176, 0.256565, 0.262927,
 0.243832, 0.261922, 0.240207,  0.25404} 

{0.237489, 0.241674, 0.255516, 0.265321,
 0.244088, 0.261866, 0.240372, 0.253674} 

{0.235621, 0.242132, 0.255159, 0.267088,
 0.243825, 0.262443, 0.240637, 0.253095} 

{0.234411, 0.243072, 0.252906, 0.269611,
 0.243983, 0.262863, 0.240604,  0.25255} 

{0.229031, 0.248939, 0.254253, 0.267777,
 0.243523, 0.263273, 0.240454,  0.25275} 

{0.232143, 0.249179, 0.250938,  0.26774,
 0.243779, 0.263348, 0.240717, 0.252157} 

{0.232544, 0.247002, 0.250832, 0.269622,
 0.243891, 0.262715, 0.240214,  0.25318} 

{0.226647, 0.254454, 0.249668, 0.269231,
 0.244694, 0.260642, 0.239883,  0.25478} 

{ 0.22847, 0.255283, 0.250486, 0.265761,
 0.244921, 0.259396, 0.241423, 0.254259} 

{0.230625, 0.254997, 0.249628,  0.26475,
 0.244371,  0.26077, 0.241322, 0.253537} 

{0.228703, 0.257279, 0.249455, 0.264563,
 0.244527, 0.260984, 0.241296, 0.253193} 

{0.232833, 0.253735, 0.247032,   0.2664,
 0.244438, 0.260796, 0.241748, 0.253018} 

{0.239038, 0.247156, 0.245623, 0.268182,
  0.24515,  0.25915, 0.241412, 0.254289} 

{0.241676, 0.246435, 0.248234, 0.263655,
 0.246072, 0.259099,  0.24114, 0.253688} 

{0.238471, 0.249262, 0.247154, 0.265113,
 0.246424, 0.259768, 0.240482, 0.253327} 

{ 0.23878, 0.249998, 0.247796, 0.263425,
  0.24667, 0.260456, 0.239397, 0.253477} 

{0.238883, 0.253127, 0.246065, 0.261924,
 0.246665, 0.259748, 0.239894, 0.253693} 

{0.233664, 0.250885, 0.251581,  0.26387,
 0.246663, 0.259657, 0.239093, 0.254588} 

{0.231025, 0.250686, 0.252246, 0.266044,
 0.246914, 0.259524, 0.239205, 0.254357} 

{0.230718, 0.254626, 0.249859, 0.264797,
 0.247863, 0.258536, 0.239034, 0.254567} 

{0.227382, 0.254228, 0.248241, 0.270149,
 0.247475, 0.258777, 0.240233, 0.253516} 

{0.229474, 0.249684, 0.250737, 0.270105,
 0.248594, 0.257879, 0.239777,  0.25375} 

{0.226139, 0.248911, 0.251334, 0.273615,
 0.248221,  0.25879, 0.240108,  0.25288} 

{0.220913, 0.253344, 0.248472, 0.277271,
 0.247947, 0.260093, 0.239417, 0.252543} 

{0.221575,  0.25491, 0.250458, 0.273058,
 0.247691, 0.260094, 0.239886, 0.252329} 

{0.222754, 0.248691, 0.249681, 0.278874,
 0.248218, 0.259563, 0.240248, 0.251971} 

{0.220591, 0.249629, 0.246933, 0.282847,
 0.248354, 0.260079, 0.239257,  0.25231} 

{0.222725, 0.252313, 0.244583, 0.280379,
 0.248124,   0.2596, 0.239437, 0.252839} 

{0.226818, 0.252335, 0.245006, 0.275841,
 0.246745,  0.26066, 0.240075,  0.25252} 

{0.227651, 0.248788, 0.246287, 0.277274,
  0.24671, 0.260406, 0.240274, 0.252609} 

{ 0.22758, 0.252505, 0.244558, 0.275357,
 0.246246, 0.260193, 0.240452, 0.253109} 

{0.230148, 0.250011, 0.243623, 0.276217,
 0.247134, 0.257831, 0.241189, 0.253846} 

{0.224959, 0.253005, 0.247724, 0.274312,
 0.247543, 0.257661, 0.240818, 0.253977} 

{0.228789, 0.245699, 0.247249, 0.278263,
  0.24755, 0.258176, 0.240598, 0.253676} 

{0.225656, 0.236463, 0.263912, 0.273969,
 0.247528,  0.25866, 0.240618, 0.253194} 

{0.231863, 0.221404, 0.268129, 0.278604,
 0.247713, 0.259326, 0.241007, 0.251954} 

{0.235877, 0.221046, 0.266442, 0.276635,
 0.247553, 0.258861, 0.240795, 0.252791} 

{0.234633, 0.214903, 0.271229, 0.279236,
 0.247474, 0.258768, 0.240522, 0.253236} 

{0.234048, 0.219111, 0.268768, 0.278073,
 0.247822, 0.259308, 0.240016, 0.252853} 

{0.236469, 0.219568, 0.265309, 0.278655,
 0.247278, 0.258367, 0.241925,  0.25243} 

{0.240771, 0.219117, 0.261653, 0.278458,
 0.247355, 0.258668, 0.241946,  0.25203} 

{0.239254, 0.222923, 0.259273,  0.27855,
 0.247594, 0.257482, 0.242566, 0.252359} 

{0.241152, 0.223204, 0.256794,  0.27885,
  0.24763, 0.257504, 0.243125, 0.251742} 

{ 0.23956, 0.231782,   0.2542, 0.274458,
 0.247334, 0.256959, 0.242945, 0.252762} 

{0.231899, 0.236905, 0.255179, 0.276017,
 0.247333, 0.257604, 0.242834,  0.25223} 

{0.233087, 0.234394, 0.259368, 0.273151,
 0.245821, 0.258538, 0.243619, 0.252022} 

{0.232783, 0.228637, 0.256762, 0.281818,
 0.247533, 0.257243, 0.243871, 0.251352} 

{0.233148,  0.22988, 0.254524, 0.282448,
  0.24704, 0.258002,  0.24331, 0.251647} 

{0.232333, 0.229388, 0.259206, 0.279072,
  0.24687, 0.257819, 0.243605, 0.251706} 

{ 0.22933, 0.236967,   0.2622, 0.271503,
 0.247588, 0.258493, 0.243727, 0.250192} 

{0.229565, 0.237872, 0.266126, 0.266436,
 0.247373, 0.258703, 0.243762, 0.250161} 

{0.230526, 0.237132, 0.266948, 0.265394,
   0.2478, 0.259082, 0.244329, 0.248789} 

{0.230136, 0.233279, 0.272143, 0.264442,
 0.247919, 0.259189, 0.244407, 0.248484} 

{ 0.23174, 0.232324, 0.272281, 0.263655,
 0.248355, 0.258996, 0.244314, 0.248334} 

{0.228386, 0.233902, 0.275952, 0.261759,
 0.248485, 0.258071, 0.243718, 0.249727} 

{0.227118, 0.235512, 0.276618, 0.260752,
 0.249144, 0.258517, 0.242653, 0.249686} 

{0.225955, 0.234518, 0.276001, 0.263525,
 0.247867, 0.258847, 0.243019, 0.250267} 

{0.221527, 0.237354, 0.277755, 0.263364,
 0.247086, 0.258966, 0.243189, 0.250758} 

{0.216954, 0.237845, 0.280208, 0.264993,
 0.247766,  0.25913, 0.243532, 0.249572} 

{0.217392, 0.240055, 0.283029, 0.259524,
 0.247291, 0.259061, 0.244183, 0.249465} 

{ 0.21719, 0.236654, 0.284688, 0.261467,
 0.246871, 0.258522, 0.244967,  0.24964} 

{0.216266, 0.233937, 0.288737, 0.261059,
 0.247486, 0.257518, 0.246409, 0.248586} 

{0.214803, 0.229679, 0.298012, 0.257506,
 0.247262,  0.25716, 0.246631, 0.248948} 

{0.207989, 0.230558, 0.301112, 0.260341,
 0.248811, 0.256506, 0.245654, 0.249028} 

{0.211438, 0.230008, 0.302396, 0.256158,
 0.248344, 0.256719, 0.246311, 0.248627} 

{ 0.21489, 0.228364, 0.301182, 0.255563,
 0.247624, 0.256196, 0.247936, 0.248244} 

{0.213503, 0.227141,  0.30045, 0.258906,
 0.247278,  0.25622, 0.247964, 0.248537} 

{0.215019, 0.223219, 0.305545, 0.256217,
 0.246909, 0.256722, 0.247838, 0.248532} 

{0.217124, 0.220996, 0.295318, 0.266562,
 0.247156, 0.257517, 0.247169, 0.248158} 

{0.217642, 0.218966, 0.293205, 0.270186,
 0.247726, 0.257199, 0.246817, 0.248258} 

{0.216973, 0.216199, 0.294527, 0.272301,
 0.247471, 0.257035, 0.247322, 0.248172} 

{0.218733, 0.218827, 0.291563, 0.270878,
 0.245813,  0.25776, 0.247631, 0.248795} 

{0.218643, 0.212933, 0.292865,  0.27556,
 0.246018, 0.259236, 0.247014, 0.247732} 

{0.212883, 0.215367, 0.299906, 0.271844,
 0.246303, 0.259515, 0.247306, 0.246876} 

{0.225823, 0.206858, 0.303414, 0.263905,
 0.245946, 0.260041, 0.246801, 0.247211} 

{0.219368, 0.208192, 0.305891,  0.26655,
 0.245479, 0.259436, 0.247135,  0.24795} 

{0.224248, 0.207836, 0.301077,  0.26684,
 0.244838, 0.260925, 0.246146,  0.24809} 

{ 0.22649, 0.207278, 0.304599, 0.261633,
 0.244408,  0.26116, 0.246258, 0.248174} 

{0.225902, 0.207343, 0.304345, 0.262411,
 0.244095,  0.26228, 0.245807, 0.247818} 

{0.225901, 0.208619,  0.30411,  0.26137,
 0.242537, 0.264187, 0.245682, 0.247594} 

{0.218015, 0.211798, 0.303995, 0.266192,
 0.242339, 0.264333, 0.245363, 0.247964} 

{0.219411, 0.212811, 0.303442, 0.264337,
  0.24178, 0.264699, 0.246206, 0.247315} 

{0.221028, 0.212356, 0.301654, 0.264961,
 0.241415, 0.263949, 0.247749, 0.246886} 

{0.222842, 0.205976, 0.302068, 0.269115,
 0.241464, 0.264263, 0.247526, 0.246748} 

{0.227541, 0.205642, 0.298241, 0.268576,
 0.241617, 0.264275, 0.247603, 0.246505} 

{0.228471, 0.206056, 0.296915, 0.268558,
 0.240305, 0.265275, 0.248066, 0.246353} 

{0.236888, 0.202278, 0.294872, 0.265962,
  0.23662, 0.266698, 0.249061, 0.247621} 

{0.236836, 0.198829,  0.29717, 0.267165,
 0.237571, 0.266674, 0.248346, 0.247408} 

{0.226353, 0.204094, 0.299138, 0.270414,
 0.237371, 0.268304, 0.247989, 0.246336} 

{0.223891, 0.202981, 0.298633, 0.274495,
  0.23769, 0.267933,  0.24777, 0.246607} 

{0.222179, 0.208522, 0.297137, 0.272163,
 0.237609,  0.26751, 0.247971,  0.24691} 

{0.219873, 0.220476, 0.298612, 0.261039,
 0.237548,  0.26631, 0.247918, 0.248223} 

{0.218299, 0.218873, 0.299128,   0.2637,
 0.237771, 0.266196, 0.247235, 0.248798} 

{0.216888, 0.221624, 0.302639, 0.258849,
 0.237329, 0.266231, 0.247144, 0.249297} 

{0.215687,  0.22725, 0.303383,  0.25368,
 0.236646, 0.267101, 0.247052, 0.249201} 

{0.214148,  0.22142,  0.30963, 0.254802,
 0.236606,  0.26678,  0.24756, 0.249054} 

{0.212363, 0.223358, 0.303356, 0.260923,
 0.237283, 0.266471, 0.248081, 0.248164} 

{0.212884, 0.221495, 0.298731,  0.26689,
  0.23787, 0.267075, 0.247662, 0.247393} 

{0.219428, 0.222759, 0.293818, 0.263995,
 0.237942, 0.266991, 0.247495, 0.247572} 

{0.217853, 0.228091, 0.292224, 0.261832,
 0.237531, 0.267019, 0.247904, 0.247546} 

{0.225204,  0.22181, 0.289217, 0.263769,
 0.237413, 0.266977, 0.247808, 0.247802} 

{0.220828, 0.226287, 0.289273, 0.263612,
 0.237489, 0.266621, 0.247624, 0.248266} 

{ 0.22184, 0.227659, 0.287738, 0.262762,
 0.237425, 0.264968, 0.248798, 0.248808} 

{ 0.22459, 0.222756, 0.291032, 0.261622,
 0.236233, 0.265386, 0.249619, 0.248762} 

{0.223957, 0.223083, 0.292583, 0.260377,
