beatus : 1350 documents
{0.091157, 0.269822, 0.553334, 0.085687,
 0.236796, 0.250839, 0.253531, 0.258835} 

{0.086666, 0.272831,  0.54675, 0.093754,
  0.23545, 0.252225, 0.252917, 0.259407} 

{0.093753, 0.269628, 0.546438,  0.09018,
 0.236139, 0.252078,  0.25268, 0.259102} 

{0.095698,  0.26939, 0.556192,  0.07872,
 0.235874, 0.253257, 0.251918, 0.258952} 

{0.101436, 0.286258, 0.535946,  0.07636,
 0.236695, 0.255111, 0.251667, 0.256528} 

{0.106578, 0.280584, 0.534423, 0.078415,
 0.237451, 0.256227, 0.252623, 0.253699} 

{0.104021, 0.263143, 0.538014, 0.094823,
 0.236899, 0.256683, 0.253305, 0.253112} 

{0.098696, 0.299749, 0.521184, 0.080371,
 0.236732, 0.258271, 0.252181, 0.252816} 

{0.100774, 0.301513,   0.5195, 0.078212,
 0.236268, 0.259392, 0.252319, 0.252022} 

{0.094679, 0.288305, 0.538879, 0.078137,
 0.236335, 0.259194, 0.252416, 0.252054} 

{0.080432, 0.292643, 0.538639, 0.088286,
 0.237302, 0.259742, 0.249033, 0.253923} 

{0.080342, 0.295406, 0.538589, 0.085662,
 0.236413, 0.258231, 0.250262, 0.255093} 

{ 0.08545, 0.279609, 0.545948, 0.088993,
  0.23643, 0.259015, 0.249994, 0.254561} 

{0.090511, 0.288199, 0.530567, 0.090723,
 0.236581, 0.259111, 0.249862, 0.254447} 

{0.107683, 0.287529, 0.511763, 0.093024,
 0.236664, 0.258545,  0.24836, 0.256431} 

{0.096732, 0.274503,  0.52753, 0.101235,
 0.235305, 0.258777, 0.248801, 0.257116} 

{0.087239, 0.280125, 0.530761, 0.101875,
 0.235246, 0.258302, 0.248881, 0.257571} 

{0.078467, 0.286203,  0.50781, 0.127521,
 0.234907, 0.258376, 0.248892, 0.257825} 

{0.085467, 0.279394, 0.510427, 0.124712,
 0.235612, 0.258705, 0.248208, 0.257474} 

{0.076586, 0.281557, 0.520706, 0.121151,
   0.2377, 0.258138, 0.247507, 0.256655} 

{0.087912, 0.271981, 0.507077,  0.13303,
  0.23643, 0.260361, 0.246931, 0.256278} 

{0.090747, 0.279611, 0.497016, 0.132626,
 0.236946, 0.262148, 0.244254, 0.256652} 

{0.089135, 0.289229, 0.495529, 0.126107,
 0.236824, 0.262239, 0.243676, 0.257261} 

{0.091489, 0.297708,  0.48812, 0.122683,
 0.234016, 0.263245, 0.244203, 0.258536} 

{0.094379, 0.319992, 0.485745, 0.099884,
 0.233502, 0.264585, 0.244064,  0.25785} 

{ 0.09503, 0.318171, 0.481936, 0.104864,
  0.23307, 0.264602, 0.243901, 0.258427} 

{0.075826, 0.323582, 0.493876, 0.106716,
 0.234258, 0.263713, 0.244578, 0.257451} 

{0.072804, 0.330902, 0.483075, 0.113218,
 0.234844, 0.263198, 0.244494, 0.257464} 

{0.078851, 0.343749, 0.456334, 0.121066,
 0.235202,  0.26317, 0.244738,  0.25689} 

{0.090784, 0.348813, 0.448465, 0.111939,
 0.236134, 0.264326, 0.240756, 0.258784} 

{0.065693, 0.356761, 0.461898, 0.115648,
 0.236303, 0.263869, 0.241118, 0.258711} 

{0.071557, 0.332255, 0.471997, 0.124191,
 0.235494, 0.263688, 0.240799, 0.260019} 

{0.067461, 0.337486, 0.477532, 0.117522,
 0.234665, 0.264666, 0.240801, 0.259868} 

{0.055639, 0.340836, 0.489534, 0.113991,
 0.232466, 0.267569, 0.240472, 0.259492} 

{0.067154,  0.32868,  0.49471, 0.109456,
 0.232465, 0.266164, 0.240324, 0.261047} 

{0.068408,  0.33497, 0.475488, 0.121134,
 0.232276, 0.266659, 0.240152, 0.260912} 

{0.067391, 0.320882, 0.493445, 0.118282,
 0.232539, 0.266937, 0.240238, 0.260287} 

{0.072038, 0.326677, 0.502891, 0.098394,
  0.23239,  0.26657, 0.240706, 0.260334} 

{0.067693, 0.335933, 0.499451, 0.096923,
 0.232737, 0.266618, 0.240236, 0.260409} 

{0.091042, 0.323348, 0.488021, 0.097589,
 0.232681, 0.266566, 0.240286, 0.260466} 

{0.107677,  0.32221,  0.47158, 0.098533,
 0.232892, 0.265442, 0.241022, 0.260645} 

{0.100956, 0.326768, 0.482586,  0.08969,
 0.230874, 0.266522, 0.241092, 0.261512} 

{0.101589, 0.334017, 0.487064, 0.077329,
 0.231503, 0.266777,  0.24196, 0.259759} 

{0.100172, 0.345342, 0.473902, 0.080583,
 0.232039, 0.265105, 0.242366, 0.260489} 

{0.088183, 0.330199, 0.477474, 0.104143,
 0.232598, 0.265766,  0.24249, 0.259146} 

{0.092013, 0.334902, 0.468008, 0.105077,
 0.232895, 0.265893, 0.242441, 0.258771} 

{0.088162, 0.338029, 0.470774, 0.103034,
 0.233212, 0.265116, 0.243182, 0.258491} 

{0.093684, 0.330126, 0.480497, 0.095693,
 0.232365, 0.265213, 0.243517, 0.258905} 

{0.106308,  0.34545, 0.462741, 0.085501,
  0.23207, 0.266435, 0.243102, 0.258394} 

{ 0.11027, 0.337016, 0.460187, 0.092527,
 0.230949, 0.265819,  0.24368, 0.259552} 

{0.112018, 0.337027, 0.456658, 0.094297,
 0.230171, 0.266743, 0.243315, 0.259771} 

{ 0.12033, 0.326823, 0.456745, 0.096102,
 0.230566,  0.26511, 0.244274,  0.26005} 

{0.110499, 0.336924, 0.449382, 0.103195,
  0.23001, 0.265878, 0.244932,  0.25918} 

{    0.11, 0.340282, 0.444914, 0.104804,
 0.231187,  0.26609, 0.244806, 0.257917} 

{0.109193, 0.347918, 0.437222, 0.105667,
 0.230639, 0.266227, 0.244859, 0.258275} 

{0.109482, 0.345517,  0.43799, 0.107011,
 0.230887, 0.266677, 0.244614, 0.257823} 

{0.099103, 0.364369, 0.431197, 0.105331,
 0.231014,  0.26706, 0.243905,  0.25802} 

{0.104069, 0.356821, 0.440622, 0.098488,
 0.230506, 0.268242, 0.244121, 0.257131} 

{0.111126, 0.353184, 0.412241, 0.123449,
 0.230957, 0.268315, 0.244922, 0.255805} 

{0.114002, 0.375333, 0.411241, 0.099423,
  0.23133, 0.269259, 0.244014, 0.255397} 

{0.116569, 0.365378,  0.44403, 0.074023,
 0.230307, 0.269862, 0.244331,   0.2555} 

{0.118977, 0.355689,  0.45025, 0.075085,
 0.230042, 0.270057, 0.244306, 0.255595} 

{0.114831, 0.352485, 0.451764, 0.080919,
 0.229651, 0.269934, 0.244181, 0.256234} 

{0.118512, 0.345974, 0.459072, 0.076441,
 0.228873, 0.270506,  0.24411,  0.25651} 

{0.115607, 0.333711, 0.473608, 0.077074,
 0.226963, 0.272063, 0.244433, 0.256542} 

{0.119836, 0.311822, 0.482194, 0.086148,
 0.226159, 0.273158, 0.244409, 0.256275} 

{0.121366,   0.3006, 0.487204, 0.090829,
  0.22618, 0.273169, 0.243907, 0.256744} 

{0.124824, 0.290849, 0.498525, 0.085802,
 0.226171, 0.272528, 0.243758, 0.257542} 

{0.127791, 0.285942, 0.502183, 0.084083,
 0.227808, 0.272736, 0.242102, 0.257354} 

{0.137194, 0.285377, 0.487667, 0.089763,
 0.228887, 0.271936, 0.242072, 0.257105} 

{0.147148, 0.311549,  0.46659, 0.074713,
 0.229365, 0.271094, 0.242569, 0.256972} 

{0.143015, 0.324877, 0.463186, 0.068922,
 0.229946, 0.271241, 0.241073,  0.25774} 

{0.143902, 0.325386, 0.443008, 0.087704,
 0.229475, 0.271315, 0.241223, 0.257987} 

{0.148761, 0.319662, 0.440315, 0.091262,
 0.228002, 0.272128, 0.241192, 0.258677} 

{ 0.14126, 0.322185, 0.453408, 0.083147,
 0.229525, 0.272011, 0.240683, 0.257782} 

{0.139363, 0.328222, 0.450529, 0.081886,
 0.232607, 0.272021, 0.238379, 0.256993} 

{ 0.14444, 0.325748, 0.455779, 0.074032,
 0.232619, 0.271924, 0.238739, 0.256718} 

{0.146835, 0.333091, 0.456059, 0.064015,
 0.231792, 0.271186, 0.239512, 0.257511} 

{0.149722, 0.340367, 0.435274, 0.074637,
 0.231892, 0.270102, 0.240036,  0.25797} 

{ 0.14179, 0.340285, 0.445496, 0.072429,
 0.232315, 0.270553, 0.238654, 0.258478} 

{0.132948, 0.348523, 0.456397, 0.062133,
 0.231964, 0.270847,  0.23773, 0.259459} 

{0.130303, 0.295864, 0.511301, 0.062531,
 0.231607, 0.271148,  0.23759, 0.259655} 

{  0.1078, 0.305664, 0.525704, 0.060833,
 0.232116, 0.269928, 0.237272, 0.260684} 

{0.116428, 0.303611, 0.520875, 0.059087,
 0.231847, 0.269559, 0.238861, 0.259734} 

{0.117243, 0.318553, 0.504167, 0.060037,
 0.232303, 0.270269, 0.240281, 0.257148} 

{0.113872,  0.30562, 0.520515, 0.059992,
 0.235294, 0.269321, 0.237973, 0.257413} 

{ 0.11189, 0.303862, 0.523833, 0.060415,
 0.234721, 0.268856,  0.23909, 0.257333} 

{0.102361, 0.306967, 0.537372, 0.053301,
 0.233986, 0.269456, 0.238726, 0.257831} 

{0.101337, 0.301978, 0.544862, 0.051823,
 0.234253, 0.269749, 0.237499, 0.258499} 

{0.125411, 0.298363, 0.535592, 0.040633,
 0.234302,  0.26806, 0.237856, 0.259781} 

{0.119087, 0.320996, 0.524383, 0.035534,
 0.234988, 0.268081, 0.237614, 0.259317} 

{0.115556,  0.29798, 0.553164,   0.0333,
 0.234991, 0.268092, 0.236721, 0.260195} 

{0.113523, 0.307087, 0.546453, 0.032937,
 0.235428,  0.26821, 0.236224, 0.260138} 

{0.097728, 0.313948, 0.542887, 0.045437,
 0.234136, 0.267432, 0.236803, 0.261629} 

{0.096869, 0.305766, 0.544591, 0.052774,
 0.235623, 0.268202, 0.236201, 0.259974} 

{0.102004, 0.284392, 0.521374,  0.09223,
 0.234989, 0.267964, 0.236445, 0.260601} 

{0.113872, 0.289723, 0.516042, 0.080363,
 0.234349, 0.267762, 0.236502, 0.261387} 

{0.107436, 0.312832, 0.508111,  0.07162,
  0.23434, 0.267873, 0.236295, 0.261492} 

{0.143078, 0.302299, 0.497077, 0.057546,
 0.234232, 0.268056, 0.238653, 0.259059} 

{0.138429, 0.302285, 0.500558, 0.058729,
 0.233059, 0.267835, 0.239865, 0.259241} 

{0.136418, 0.309707, 0.487582, 0.066292,
 0.231005, 0.267698, 0.242767,  0.25853} 

{0.134147, 0.306703, 0.475912, 0.083238,
 0.230726,    0.271, 0.242532, 0.255742} 

{  0.1023, 0.318515, 0.502562, 0.076623,
 0.231451, 0.270735, 0.242364, 0.255449} 

{0.089482, 0.317413,  0.52892, 0.064185,
 0.232685, 0.270687,  0.24211, 0.254518} 

{0.090886, 0.319741,  0.52444, 0.064933,
 0.232704, 0.270464, 0.242215, 0.254618} 

{0.090142, 0.327218, 0.522062, 0.060579,
 0.231178,  0.27201, 0.243729, 0.253083} 

{0.099899, 0.345576, 0.506319, 0.048206,
 0.231646, 0.270127, 0.244491, 0.253736} 

{0.099868, 0.346576, 0.499643, 0.053913,
 0.231352,  0.27035, 0.244402, 0.253897} 

{0.098013, 0.340243, 0.503096, 0.058648,
 0.231386, 0.272527, 0.244035, 0.252052} 

{0.099862, 0.334243, 0.506787, 0.059109,
 0.231626,  0.27229, 0.244078, 0.252006} 

{0.099423, 0.326504, 0.518691, 0.055382,
 0.231802, 0.273308, 0.241852, 0.253038} 

{0.096351, 0.335156, 0.512478, 0.056015,
  0.23168, 0.275125, 0.241207, 0.251989} 

{0.083576, 0.332369, 0.526319, 0.057735,
 0.232633, 0.272465,   0.2421, 0.252803} 

{0.082446, 0.305838, 0.555969, 0.055747,
 0.231818, 0.273918,  0.24136, 0.252904} 

{0.077576, 0.321818, 0.543256,  0.05735,
  0.23129,  0.27678, 0.239876, 0.252054} 

{0.080241,   0.3163, 0.534324, 0.069134,
 0.231012, 0.277155, 0.239071, 0.252762} 

{0.076865, 0.305074, 0.520612, 0.097449,
 0.230387, 0.277451, 0.239754, 0.252409} 

{0.073172, 0.301678, 0.527585, 0.097565,
 0.230186,  0.27739, 0.239745,  0.25268} 

{0.082326, 0.299793,  0.51969,  0.09819,
 0.229888, 0.277591, 0.239718, 0.252803} 

{0.073049, 0.300031, 0.534395, 0.092525,
 0.233589, 0.276705, 0.239707, 0.249999} 

{0.068423, 0.294118, 0.561421, 0.076037,
 0.233324, 0.277683, 0.240786, 0.248206} 

{0.068843, 0.292224, 0.563953,  0.07498,
 0.233409, 0.275842, 0.239343, 0.251406} 

{0.048315, 0.286049, 0.593702, 0.071934,
 0.234486, 0.274383,   0.2399, 0.251231} 

{0.077514, 0.281642, 0.584536, 0.056308,
  0.23416, 0.274889, 0.240294, 0.250657} 

{0.089542, 0.271328, 0.584097, 0.055033,
 0.234704, 0.275565, 0.239947, 0.249783} 

{0.092423, 0.262134, 0.588012, 0.057431,
 0.234838, 0.276747, 0.239656, 0.248759} 

{0.086254, 0.262393, 0.588076, 0.063277,
 0.235166, 0.275839, 0.239737, 0.249258} 

{0.089701, 0.256688, 0.589598, 0.064013,
 0.234108, 0.275938, 0.241016, 0.248938} 

{0.089431, 0.250524,  0.57188, 0.088165,
 0.235046, 0.274226, 0.241846, 0.248883} 

{0.084074,  0.23806, 0.582973, 0.094893,
 0.235501, 0.274287, 0.241873, 0.248338} 

{0.084279, 0.234327, 0.591837, 0.089557,
 0.236554, 0.273944, 0.241563, 0.247939} 

{0.095774, 0.241991,  0.59716, 0.065074,
 0.236144, 0.274718, 0.241864, 0.247274} 

{ 0.10554, 0.245108, 0.581963,  0.06739,
 0.236111, 0.275263, 0.242467, 0.246159} 

{0.131281,  0.24672, 0.557387, 0.064612,
 0.236074, 0.275227, 0.242702, 0.245997} 

{0.123628, 0.239112, 0.573525, 0.063734,
 0.235689, 0.275034, 0.243271, 0.246006} 

{0.117924,  0.24263, 0.572949, 0.066497,
 0.235373, 0.275181, 0.243436,  0.24601} 

{0.123527, 0.242999, 0.565705, 0.067768,
   0.2346, 0.275703, 0.243903, 0.245793} 

{0.122983, 0.236685, 0.578943, 0.061389,
 0.235074, 0.274486, 0.243913, 0.246527} 

{ 0.11124, 0.223469, 0.596454, 0.068837,
  0.23601, 0.273412, 0.243472, 0.247106} 

{0.110591, 0.226941, 0.590641, 0.071827,
 0.235533, 0.274568, 0.242959, 0.246939} 

{0.113377, 0.247273, 0.565294, 0.074055,
 0.235386, 0.273926, 0.243648, 0.247039} 

{0.112161, 0.257654, 0.556603, 0.073583,
 0.234954,  0.27414, 0.243774, 0.247132} 

{0.110751, 0.267619, 0.556025, 0.065605,
 0.234825,  0.27375, 0.244506,  0.24692} 

{0.117978, 0.261199, 0.544786, 0.076037,
 0.235666, 0.272933, 0.244665, 0.246736} 

{0.147001, 0.253562, 0.525544, 0.073894,
 0.235371, 0.274544, 0.244304, 0.245781} 

{0.145868, 0.249235, 0.538064, 0.066832,
 0.235804, 0.276817, 0.244505, 0.242874} 

{0.144976, 0.245978, 0.529462, 0.079584,
 0.236466,  0.27612, 0.244739, 0.242675} 

{0.133757, 0.241656, 0.542832, 0.081756,
 0.237709, 0.275782, 0.245073, 0.241436} 

{0.138741, 0.255037, 0.546166, 0.060056,
 0.236044, 0.275974, 0.245812,  0.24217} 

{0.140283, 0.247941, 0.550142, 0.061634,
 0.236239,  0.27571, 0.245911, 0.242141} 

{0.137215, 0.255388, 0.549767, 0.057629,
 0.235771, 0.275708, 0.245492, 0.243029} 

{0.139739, 0.257417, 0.557478, 0.045366,
 0.235729, 0.275896, 0.245086, 0.243289} 

{0.137566, 0.238428, 0.578667, 0.045339,
 0.235629, 0.275475, 0.245328, 0.243568} 

{0.132168, 0.241219, 0.584656, 0.041956,
 0.235038, 0.275415, 0.245152, 0.244394} 

{0.115458, 0.243654, 0.591879, 0.049009,
 0.234364, 0.274398,  0.24707, 0.244168} 

{0.086546, 0.254546, 0.604273, 0.054635,
  0.23444, 0.274683, 0.246624, 0.244252} 

{0.087834, 0.263447, 0.586469,  0.06225,
 0.233736, 0.275493,  0.24717, 0.243601} 

{0.078289, 0.269739, 0.581018, 0.070954,
 0.233118, 0.274724, 0.247405, 0.244753} 

{0.079571, 0.287183, 0.557673, 0.075573,
 0.231927, 0.275112, 0.247966, 0.244996} 

{ 0.07759, 0.276242, 0.553294, 0.092873,
 0.232034,  0.27515, 0.247959, 0.244857} 

{0.081936,  0.27316, 0.548363, 0.096541,
 0.233845, 0.274476, 0.247307, 0.244372} 

{0.083543,  0.28055, 0.538024, 0.097883,
 0.233453, 0.274831, 0.245728, 0.245989} 

{0.084609, 0.277604, 0.539393, 0.098394,
 0.234021, 0.273093, 0.246782, 0.246105} 

{0.073853, 0.256221,  0.59524, 0.074687,
 0.235122, 0.273169, 0.245798, 0.245911} 

{0.082558, 0.264882,  0.57976,   0.0728,
 0.235647, 0.272609, 0.246438, 0.245306} 

{ 0.06496, 0.265393, 0.595836, 0.073812,
  0.23715, 0.271986, 0.245379, 0.245485} 

{0.063409, 0.260191, 0.595635, 0.080764,
 0.236925, 0.271046, 0.245296, 0.246734} 

{0.060381, 0.279139, 0.584959, 0.075521,
  0.23744, 0.269664, 0.245714, 0.247182} 

{0.057879, 0.297502, 0.575385, 0.069234,
 0.238647, 0.268345, 0.245051, 0.247957} 

{0.067457, 0.294131, 0.568534, 0.069878,
 0.238427, 0.268228, 0.244493, 0.248853} 

{0.080879, 0.295373, 0.564048, 0.059701,
  0.23876, 0.267426, 0.244506, 0.249307} 

{0.081411, 0.287286, 0.574251, 0.057052,
 0.239234, 0.267993, 0.244605, 0.248168} 

{0.079681, 0.311342, 0.550138,  0.05884,
 0.238282, 0.269048, 0.244544, 0.248125} 

{0.085677, 0.363612,   0.5207, 0.030011,
 0.238295, 0.268075, 0.246162, 0.247468} 

{0.119384, 0.362458, 0.493011, 0.025147,
   0.2376, 0.267535, 0.245835, 0.249029} 

{0.118596, 0.364943, 0.487743, 0.028719,
 0.237272, 0.267619, 0.246223, 0.248886} 

{0.134727, 0.357699, 0.477029, 0.030545,
 0.237774, 0.267241, 0.245996, 0.248989} 

{ 0.12415,  0.34305, 0.481728, 0.051073,
 0.237593, 0.267791, 0.245266,  0.24935} 

{0.123459,   0.3475, 0.483716, 0.045324,
 0.238266, 0.267277, 0.243776, 0.250681} 

{0.120034, 0.347271, 0.495826, 0.036869,
 0.238459, 0.267009, 0.244419, 0.250112} 

{0.087138,  0.34642, 0.523556, 0.042886,
 0.236645, 0.271562, 0.243544, 0.248248} 

{0.079921, 0.336955, 0.538428, 0.044697,
 0.234904, 0.272497, 0.244061, 0.248539} 

{0.074621, 0.340075,  0.53956, 0.045744,
 0.234112,  0.27311,  0.24438, 0.248397} 

{0.074412, 0.337158, 0.544616, 0.043815,
 0.232926, 0.272779, 0.245417, 0.248878} 

{0.088042, 0.331659, 0.530373, 0.049926,
 0.232802, 0.272649, 0.245293, 0.249257} 

{0.079981, 0.332055, 0.538418, 0.049546,
 0.232988,  0.26986, 0.246816, 0.250336} 

{0.082614, 0.334416, 0.533576, 0.049393,
 0.233266, 0.269979, 0.246513, 0.250243} 

{0.079962, 0.337599, 0.531501, 0.050937,
 0.237043, 0.270591, 0.244061, 0.248305} 

{0.080922, 0.340731, 0.527846,   0.0505,
 0.237329, 0.270137, 0.245094, 0.247439} 

{0.081659, 0.335655, 0.505788, 0.076897,
 0.236455, 0.270174, 0.245313, 0.248058} 

{ 0.08637, 0.343662, 0.481225, 0.088743,
 0.236023, 0.271224,  0.24476, 0.247993} 

{0.091206, 0.339592, 0.487608, 0.081595,
 0.236907, 0.271835, 0.243203, 0.248055} 

{0.094026, 0.338946, 0.485979, 0.081049,
  0.23676, 0.272263,  0.24324, 0.247737} 

{ 0.09362, 0.340604, 0.482096, 0.083679,
 0.236865, 0.272019, 0.243556,  0.24756} 

{0.094622, 0.350314, 0.475538, 0.079526,
 0.237269, 0.272849, 0.242538, 0.247344} 

{0.102014, 0.333321, 0.470682, 0.093983,
  0.23611,  0.27206, 0.242904, 0.248927} 

{0.103932, 0.316975, 0.472191, 0.106902,
 0.236885, 0.272185, 0.241895, 0.249035} 

{0.100348, 0.304366, 0.479015,  0.11627,
 0.237248, 0.273239, 0.239043,  0.25047} 

{0.098415, 0.301986, 0.472304, 0.127295,
 0.238452, 0.271777, 0.238958, 0.250813} 

{0.107876, 0.279384, 0.472038, 0.140702,
 0.240474, 0.271768, 0.236967, 0.250791} 

{0.122818, 0.284046, 0.508844, 0.084292,
 0.241044,  0.27302, 0.235447, 0.250488} 

{0.125365, 0.289554, 0.498339, 0.086742,
 0.240617, 0.276488, 0.233273, 0.249623} 

{0.116273, 0.294106, 0.516633, 0.072989,
 0.240371, 0.276712, 0.233671, 0.249246} 

{0.105134, 0.296185, 0.525167, 0.073515,
 0.239395, 0.277206, 0.234258, 0.249141} 

{0.110975, 0.282323, 0.531085, 0.075617,
 0.240125, 0.275489, 0.235296, 0.249091} 

{  0.1136, 0.280465,  0.53457, 0.071366,
 0.240085, 0.276006, 0.233937, 0.249972} 

{0.121513, 0.279397, 0.526231,  0.07286,
 0.239611, 0.275618, 0.235579, 0.249192} 

{0.132601,  0.27267, 0.511091, 0.083638,
 0.239616, 0.275322,  0.23567, 0.249393} 

{0.124676, 0.277801, 0.516157, 0.081365,
 0.239513, 0.274664, 0.235788, 0.250035} 

{0.135094, 0.259144, 0.518231,  0.08753,
 0.240095, 0.272957, 0.237013, 0.249934} 

{ 0.13107, 0.270804, 0.515775, 0.082351,
 0.238191,  0.27408, 0.237894, 0.249834} 

{0.124923, 0.277547, 0.524397, 0.073133,
 0.238731, 0.274946, 0.237729, 0.248594} 

{0.123713, 0.274668,  0.50698, 0.094639,
 0.238661, 0.274536, 0.238376, 0.248428} 

{ 0.12651, 0.271942, 0.515269, 0.086279,
 0.236862, 0.274003, 0.239964, 0.249172} 

{0.122998, 0.270729, 0.522256, 0.084017,
 0.237594, 0.274038, 0.240168,   0.2482} 

{0.112582, 0.271134, 0.526271, 0.090014,
 0.237066, 0.275858, 0.239285,  0.24779} 

{0.119818, 0.257928, 0.532963, 0.089291,
 0.236862, 0.275775, 0.237539, 0.249824} 

{0.111108, 0.270328, 0.532384,  0.08618,
 0.236495, 0.275784, 0.238173, 0.249549} 

{0.096976, 0.300518, 0.519188, 0.083319,
 0.237301, 0.275483, 0.237793, 0.249423} 

{0.088366, 0.292041, 0.543584, 0.076009,
   0.2379, 0.275615, 0.237703, 0.248782} 

{0.087481, 0.306005, 0.523309, 0.083204,
  0.23752, 0.276334, 0.237751, 0.248396} 

{0.083378,  0.28665, 0.534257, 0.095715,
 0.237732, 0.275717, 0.237743, 0.248809} 

{0.096573, 0.265486, 0.546567, 0.091373,
 0.238048, 0.276308, 0.236859, 0.248785} 

{0.101587, 0.280804, 0.513559,  0.10405,
 0.239316, 0.275987, 0.236061, 0.248637} 

{0.092645, 0.284919, 0.519377, 0.103059,
 0.239577, 0.274885, 0.236659,  0.24888} 

{0.097393, 0.281438, 0.513691, 0.107479,
 0.237562, 0.275406, 0.237538, 0.249494} 

{0.087675, 0.295236, 0.520156, 0.096933,
 0.237899, 0.275816, 0.237707, 0.248578} 

{0.088019, 0.291048,  0.53004, 0.090894,
 0.237912, 0.275611, 0.238647,  0.24783} 

{0.081463, 0.289894, 0.543495, 0.085148,
 0.237283, 0.276134, 0.236621, 0.249961} 

{0.076536, 0.297368, 0.543201, 0.082895,
 0.237368, 0.276011, 0.236406, 0.250216} 

{0.077851, 0.292015, 0.546071, 0.084063,
 0.238471, 0.276017, 0.233385, 0.252127} 

{ 0.08665,  0.27844, 0.564675, 0.070236,
 0.238684, 0.274966, 0.233719, 0.252631} 

{0.092212,  0.27937, 0.564544, 0.063874,
 0.238021, 0.274334, 0.234377, 0.253268} 

{0.078234, 0.270425, 0.565686, 0.085655,
 0.237407, 0.274796, 0.234908, 0.252889} 

{0.098296, 0.267701, 0.564776, 0.069227,
 0.236749, 0.274315, 0.236321, 0.252615} 

{0.104881, 0.242944, 0.571335, 0.080841,
 0.236714,  0.27466, 0.236235, 0.252391} 

{0.102201, 0.268414, 0.548975, 0.080409,
 0.236571, 0.275097,  0.23678, 0.251552} 

{0.094145, 0.272825, 0.555628, 0.077402,
 0.238059, 0.275558, 0.237125, 0.249257} 

{0.097589, 0.265698, 0.557309, 0.079405,
 0.238234, 0.274657, 0.237787, 0.249321} 

{0.142463, 0.259072, 0.521608, 0.076857,
 0.237357, 0.275633, 0.237565, 0.249446} 

{0.120857, 0.257159, 0.530922, 0.091062,
 0.238631, 0.274486, 0.238168, 0.248715} 

{0.106066, 0.248469,  0.52688, 0.118584,
 0.237414, 0.276221, 0.238421, 0.247943} 

{0.107814, 0.243533, 0.528524, 0.120129,
 0.237549, 0.276529, 0.237562,  0.24836} 

{0.118556, 0.233143, 0.541974, 0.106328,
 0.237922, 0.276399, 0.236448, 0.249231} 

{0.112368, 0.221673, 0.555676, 0.110283,
  0.23802, 0.276671, 0.236464, 0.248844} 

{0.099035, 0.222739, 0.552587, 0.125639,
 0.237223, 0.276049,  0.23844, 0.248288} 

{0.095698, 0.219561, 0.573271, 0.111469,
 0.237037, 0.275007, 0.239272, 0.248684} 

{0.089383, 0.224599, 0.568835, 0.117183,
 0.236155, 0.274279, 0.240194, 0.249372} 

{0.078425, 0.223251, 0.601412, 0.096913,
 0.237209,  0.27422, 0.239561, 0.249009} 

{0.078405, 0.212451, 0.593113, 0.116031,
 0.237861, 0.274103, 0.239835, 0.248201} 

{0.079401, 0.212898, 0.598314, 0.109388,
 0.238884, 0.273654,  0.23917, 0.248293} 

{0.078938, 0.225553,  0.58735, 0.108159,
 0.238462, 0.272576, 0.240935, 0.248027} 

{0.078173, 0.223547, 0.589296, 0.108983,
 0.237699, 0.272742, 0.241178, 0.248381} 

{0.079331, 0.225784,  0.55942, 0.135465,
  0.23707, 0.272489, 0.242152, 0.248289} 

{0.080432, 0.221578, 0.556413, 0.141576,
 0.238524, 0.272552, 0.239922, 0.249002} 

{0.086902, 0.217766, 0.570419, 0.124913,
 0.238721, 0.272859, 0.239784, 0.248636} 

{0.085416, 0.217309, 0.570746,  0.12653,
 0.237212, 0.273559, 0.239717, 0.249512} 

{0.090961, 0.254497, 0.546194, 0.108348,
 0.236667, 0.273789, 0.239986, 0.249559} 

{0.094932, 0.254664, 0.541939, 0.108465,
 0.236714, 0.273533, 0.240081, 0.249672} 

{0.090313, 0.261399, 0.541779, 0.106509,
 0.237052, 0.273675, 0.240056, 0.249217} 

{ 0.09538, 0.258611, 0.527518, 0.118491,
 0.237535, 0.271526, 0.241429,  0.24951} 

{0.098337, 0.257271, 0.523485, 0.120908,
 0.238543, 0.272863, 0.241777, 0.246817} 

{0.099463, 0.258401, 0.525346, 0.116789,
  0.23903, 0.273265,  0.24046, 0.247245} 

{0.098602, 0.258931, 0.527343, 0.115124,
 0.239277, 0.273075, 0.240809, 0.246838} 

{0.110899, 0.260107, 0.522529, 0.106465,
 0.240271, 0.273585,  0.23935, 0.246794} 

{0.118286, 0.251411, 0.528829, 0.101473,
 0.239608, 0.274421, 0.239635, 0.246336} 

{0.119913, 0.258795, 0.520682, 0.100609,
 0.239314, 0.273965, 0.238879, 0.247842} 

{0.134995, 0.275146, 0.481932, 0.107927,
