consul : 2538 documents
 0.252851, 0.232402,  0.25912, 0.255626} 

{0.253867, 0.290063, 0.218444, 0.237626,
 0.252859, 0.232711, 0.259583, 0.254848} 

{0.254026, 0.289767, 0.219102, 0.237105,
  0.25331, 0.230216, 0.259679, 0.256795} 

{0.253183, 0.291141, 0.218376,   0.2373,
  0.25557, 0.228615, 0.259111, 0.256704} 

{0.251393, 0.292086, 0.219058, 0.237463,
 0.255076, 0.229045, 0.258072, 0.257807} 

{0.251231, 0.290696, 0.218907, 0.239167,
 0.257201, 0.228944, 0.257789, 0.256065} 

{0.251237,   0.2908, 0.218272, 0.239691,
 0.257234, 0.229462, 0.258525, 0.254779} 

{ 0.25111, 0.290426, 0.219148, 0.239316,
 0.256105, 0.230639, 0.258627, 0.254628} 

{  0.2514, 0.290196,  0.21943, 0.238973,
 0.258712, 0.229654, 0.258051, 0.253584} 

{0.252808, 0.289686, 0.219239, 0.238267,
 0.258646, 0.230888, 0.256118, 0.254348} 

{0.251991, 0.291619, 0.219149, 0.237241,
 0.259117, 0.230421, 0.256727, 0.253735} 

{0.252186,   0.2911, 0.219584, 0.237129,
  0.25918, 0.234199, 0.254624, 0.251998} 

{0.252003, 0.291395, 0.219453, 0.237149,
 0.260228, 0.232873,  0.25653,  0.25037} 

{0.251899, 0.291564, 0.218479, 0.238059,
 0.260057, 0.232986, 0.256864, 0.250093} 

{0.251761, 0.292213, 0.218146, 0.237879,
 0.259358, 0.233414, 0.257943, 0.249284} 

{0.250729, 0.292089, 0.218857, 0.238325,
  0.25882, 0.233581, 0.258728,  0.24887} 

{0.250832, 0.292353, 0.218587, 0.238228,
 0.258913, 0.233924, 0.258953,  0.24821} 

{0.250603, 0.292138, 0.218762, 0.238497,
 0.258796, 0.233633, 0.259263, 0.248308} 

{0.250383, 0.292352, 0.218661, 0.238604,
 0.258982, 0.233133, 0.259221, 0.248664} 

{0.250277, 0.291848, 0.218094, 0.239781,
 0.262714, 0.234544, 0.255612, 0.247129} 

{0.250127, 0.291925,  0.21791, 0.240038,
 0.261505, 0.233864, 0.256616, 0.248016} 

{0.250281, 0.290679, 0.218325, 0.240716,
  0.26138, 0.233365, 0.258121, 0.247134} 

{0.250625, 0.290239, 0.218546,  0.24059,
 0.262657, 0.233698, 0.256045,   0.2476} 

{0.251012, 0.290203, 0.218272, 0.240514,
 0.262009, 0.234339, 0.256825, 0.246827} 

{0.251374, 0.290162, 0.217874,  0.24059,
 0.260719, 0.235261, 0.258164, 0.245856} 

{0.252068, 0.290081, 0.217332, 0.240519,
 0.259891, 0.235568, 0.257967, 0.246575} 

{0.251885, 0.290398, 0.217133, 0.240585,
  0.25859, 0.236145, 0.258783, 0.246482} 

{ 0.25125, 0.290947, 0.217043,  0.24076,
 0.258543, 0.236444, 0.258115, 0.246899} 

{0.249344, 0.292088, 0.217858,  0.24071,
 0.258352, 0.235961,  0.25737, 0.248318} 

{0.248137, 0.292702,  0.21719, 0.241971,
 0.258971, 0.233602,  0.25722, 0.250208} 

{0.248475, 0.291852, 0.216597, 0.243077,
 0.257643, 0.233884, 0.258708, 0.249765} 

{0.248449, 0.290857, 0.216752, 0.243942,
 0.260253, 0.233974, 0.254798, 0.250976} 

{0.246986, 0.291983, 0.216689, 0.244341,
 0.260748, 0.235779, 0.254364, 0.249109} 

{0.247209, 0.292359, 0.216936, 0.243496,
  0.26054, 0.236996,  0.25345, 0.249014} 

{0.247221, 0.292799, 0.216718, 0.243263,
 0.261314, 0.236126, 0.253425, 0.249134} 

{0.247064, 0.292605, 0.215872, 0.244459,
 0.261382, 0.235763, 0.253338, 0.249517} 

{0.246777, 0.293051, 0.216096, 0.244077,
 0.262208, 0.236285, 0.254199, 0.247308} 

{0.247042, 0.291785, 0.217132, 0.244041,
 0.263527, 0.234691, 0.251869, 0.249913} 

{0.246924, 0.291019, 0.217458, 0.244599,
 0.264083, 0.232889,  0.25267, 0.250357} 

{0.246651, 0.290793, 0.217991, 0.244565,
 0.264396, 0.231358, 0.253368, 0.250878} 

{0.246591, 0.290772, 0.218499, 0.244139,
  0.26425, 0.231323, 0.252401, 0.252027} 

{0.246543, 0.292112, 0.217168, 0.244177,
 0.263978, 0.231742, 0.251991, 0.252289} 

{0.245855, 0.292426, 0.216622, 0.245097,
 0.263388, 0.230867, 0.253421, 0.252324} 

{0.245498, 0.293433, 0.216317, 0.244752,
 0.264633, 0.230703, 0.253358, 0.251306} 

{0.244647,  0.29346, 0.216479, 0.245414,
 0.263529, 0.231896,  0.25366, 0.250916} 

{0.248079, 0.291258, 0.215592, 0.245071,
 0.263014, 0.232194, 0.254553, 0.250239} 

{0.249177, 0.290554, 0.215206, 0.245063,
 0.261782, 0.232784, 0.255447, 0.249987} 

{0.249367, 0.290057, 0.214597, 0.245979,
  0.26359, 0.230973, 0.256186, 0.249251} 

{0.247515, 0.290693, 0.215198, 0.246594,
 0.264353,  0.23046, 0.256685, 0.248503} 

{0.247339, 0.291485, 0.214315,  0.24686,
 0.264829, 0.229705, 0.258974, 0.246491} 

{0.248059, 0.291181, 0.214445, 0.246316,
 0.264163, 0.229649, 0.259737,  0.24645} 

{0.247564, 0.291271, 0.215107, 0.246058,
 0.263017, 0.227766, 0.260008, 0.249209} 

{0.248157, 0.291996, 0.213875, 0.245972,
 0.263563, 0.226705, 0.260609, 0.249122} 

{0.248037, 0.291646,  0.21398, 0.246337,
  0.26453, 0.227432, 0.261562, 0.246476} 

{0.248187,   0.2922, 0.214814, 0.244798,
 0.265265,  0.22929, 0.257537, 0.247908} 

{0.247033, 0.293132, 0.214742, 0.245093,
 0.265072, 0.229904,  0.25696, 0.248064} 

{0.246809, 0.293324, 0.214824, 0.245043,
 0.265066,  0.22856, 0.256463, 0.249912} 

{0.247278, 0.293226, 0.215843, 0.243652,
 0.264505, 0.228545, 0.256868, 0.250083} 

{0.247429, 0.293185, 0.215794, 0.243593,
  0.26346, 0.230095, 0.256431, 0.250015} 

{0.247052, 0.292101, 0.215969, 0.244878,
 0.263161, 0.230391, 0.255481, 0.250968} 

{0.246701, 0.292296, 0.215656, 0.245347,
 0.262458, 0.230056,  0.25518, 0.252306} 

{0.248655, 0.291082, 0.215091, 0.245171,
 0.263524, 0.229755, 0.254782, 0.251939} 

{0.249332, 0.290921, 0.214956,  0.24479,
 0.263042, 0.228287, 0.257032, 0.251638} 

{0.250249, 0.290935, 0.214467, 0.244349,
 0.262203, 0.227576,  0.25763,  0.25259} 

{0.251059, 0.290823, 0.214115, 0.244003,
 0.260985, 0.227726, 0.258087, 0.253201} 

{0.251111, 0.291438, 0.214051, 0.243399,
 0.261688, 0.227101,  0.25816, 0.253051} 

{0.249893, 0.290297, 0.213605, 0.246205,
 0.261919, 0.226516, 0.257551, 0.254013} 

{0.249192, 0.290387,  0.21482, 0.245601,
 0.262079, 0.226937, 0.256279, 0.254705} 

{0.249649, 0.290433, 0.214852, 0.245065,
  0.26167, 0.226775, 0.256587, 0.254968} 

{0.249231, 0.291211, 0.214745, 0.244813,
 0.260384, 0.227547, 0.256726, 0.255343} 

{0.249682, 0.290744, 0.215594,  0.24398,
 0.260778, 0.227339, 0.256092, 0.255791} 

{0.249722, 0.290944, 0.215975, 0.243359,
 0.259799, 0.227536, 0.256627, 0.256038} 

{0.249395, 0.291191, 0.215987, 0.243426,
 0.258976, 0.227928, 0.256958, 0.256138} 

{0.249984, 0.290788, 0.216658,  0.24257,
 0.259542, 0.229121, 0.256039, 0.255298} 

{0.249114, 0.290403, 0.216825, 0.243658,
 0.258912, 0.230594, 0.257258, 0.253235} 

{0.248989, 0.289878, 0.217217, 0.243916,
 0.259581, 0.231138, 0.255897, 0.253384} 

{0.249173, 0.290118, 0.217142, 0.243567,
 0.260315, 0.230855, 0.256054, 0.252777} 

{0.249029, 0.290312,  0.21717, 0.243489,
 0.258317, 0.229086, 0.258114, 0.254483} 

{0.248605, 0.290437, 0.216964, 0.243994,
 0.257075, 0.228439,  0.25888, 0.255606} 

{0.248789,  0.28999, 0.217445, 0.243776,
 0.257054, 0.227435, 0.258113, 0.257398} 

{ 0.24871,  0.29012,  0.21768,  0.24349,
 0.257358, 0.226292, 0.259825, 0.256525} 

{0.247275, 0.290111, 0.219153, 0.243461,
 0.255687, 0.225938, 0.263323, 0.255052} 

{0.247199, 0.289847, 0.219069, 0.243884,
 0.254917, 0.226146, 0.262683, 0.256255} 

{0.248783, 0.289172, 0.217689, 0.244356,
 0.254779, 0.226275, 0.262432, 0.256514} 

{0.249646, 0.289848, 0.217581, 0.242925,
 0.255515, 0.225491, 0.262512, 0.256482} 

{0.250667, 0.289003, 0.217494, 0.242836,
 0.253805, 0.226157, 0.263019,  0.25702} 

{ 0.25093, 0.289391, 0.217799,  0.24188,
 0.255112, 0.224343, 0.264271, 0.256275} 

{0.253136, 0.288747, 0.216728, 0.241389,
  0.25545, 0.225058, 0.264186, 0.255306} 

{0.252342, 0.289147, 0.217024, 0.241487,
 0.255439, 0.224081,  0.26186,  0.25862} 

{ 0.25203, 0.289208, 0.217333, 0.241429,
 0.254962, 0.223681, 0.263132, 0.258225} 

{0.251278, 0.287934, 0.220531, 0.240257,
 0.254544, 0.224153, 0.263428, 0.257875} 

{0.251656, 0.287463, 0.220397, 0.240484,
 0.252479, 0.227466, 0.261103, 0.258952} 

{0.251599, 0.287128, 0.220639, 0.240633,
  0.25466, 0.226775, 0.260208, 0.258358} 

{0.251564, 0.287002, 0.220053, 0.241381,
 0.253951, 0.226849, 0.261416, 0.257784} 

{0.252218, 0.286553, 0.220164, 0.241065,
 0.253895, 0.226228, 0.261309, 0.258567} 

{0.251523, 0.288197, 0.219634, 0.240645,
 0.254668, 0.226231,  0.26247, 0.256632} 

{0.251133,  0.28781, 0.220766, 0.240291,
 0.257794, 0.223935, 0.261031, 0.257241} 

{0.251384, 0.287617, 0.220652, 0.240348,
 0.255852, 0.224961, 0.261944, 0.257243} 

{0.252347, 0.286854, 0.221178, 0.239621,
 0.256151, 0.227123, 0.260759, 0.255966} 

{0.252394, 0.286873, 0.220287, 0.240446,
 0.255514, 0.226996, 0.260792, 0.256698} 

{0.252559, 0.287355,  0.22028, 0.239805,
 0.255288, 0.226128,  0.26077, 0.257814} 

{0.252893, 0.287263, 0.220544,   0.2393,
  0.25478, 0.227111, 0.261521, 0.256589} 

{0.252348, 0.288025, 0.219822, 0.239805,
 0.255026,  0.22715, 0.260791, 0.257033} 

{0.251965, 0.288612,  0.21968, 0.239744,
 0.256383, 0.227571, 0.260971, 0.255075} 

{0.251612, 0.289475, 0.219247, 0.239666,
  0.25481, 0.230236, 0.260072, 0.254881} 

{0.251233, 0.288965, 0.220291,  0.23951,
 0.254317,  0.23067, 0.259505, 0.255508} 

{0.251018, 0.289463,  0.21987, 0.239649,
 0.254827, 0.230706, 0.258438, 0.256029} 

{0.250462, 0.289244, 0.219522, 0.240772,
 0.256683, 0.229085, 0.258249, 0.255983} 

{0.249817, 0.289042, 0.219287, 0.241854,
 0.254518,  0.22892, 0.259008, 0.257554} 

{ 0.25005, 0.287773, 0.219618, 0.242558,
 0.253265, 0.227695, 0.262998, 0.256041} 

{0.252729, 0.284438, 0.219724, 0.243109,
  0.25198, 0.229079,  0.26288, 0.256061} 

{0.253815, 0.284168, 0.217908, 0.244108,
 0.251656, 0.227899, 0.262721, 0.257724} 

{ 0.25357, 0.284441, 0.217827, 0.244161,
 0.250389, 0.230426, 0.262849, 0.256336} 

{ 0.25396, 0.284223, 0.217759, 0.244058,
 0.250738, 0.230035, 0.263484, 0.255742} 

{0.251447, 0.284507, 0.218767,  0.24528,
 0.251375,   0.2295, 0.265515,  0.25361} 

{0.251114, 0.284502, 0.219238, 0.245146,
 0.250564, 0.229747, 0.267121, 0.252569} 

{0.251084, 0.284623, 0.219129, 0.245164,
 0.249698, 0.230151,  0.26681, 0.253341} 

{0.251425,   0.2839, 0.219031, 0.245644,
 0.250348, 0.230118, 0.267279, 0.252255} 

{0.251421, 0.283901, 0.218776, 0.245902,
 0.249473, 0.229264, 0.266661, 0.254603} 

{ 0.25248, 0.283136,   0.2186, 0.245785,
 0.248688, 0.230078, 0.266457, 0.254777} 

{0.252963, 0.281728,  0.21917, 0.246139,
 0.243554, 0.230576, 0.269352, 0.256518} 

{0.252082, 0.282439, 0.218788, 0.246691,
 0.243126, 0.229405, 0.271117, 0.256352} 

{0.252024, 0.282594, 0.218802,  0.24658,
 0.241564, 0.229685, 0.271028, 0.257723} 

{0.251266, 0.282992, 0.219063, 0.246678,
 0.241148, 0.228997, 0.270918, 0.258938} 

{0.251903, 0.282724,  0.21907, 0.246303,
 0.240945, 0.229974, 0.271442, 0.257639} 

{0.251646, 0.284231, 0.217239, 0.246884,
 0.238308,  0.23103, 0.272824, 0.257837} 

{0.251649,  0.28411, 0.217224, 0.247018,
 0.239379, 0.231975, 0.274709, 0.253937} 

{0.250404, 0.284663, 0.217425, 0.247508,
 0.238906, 0.232575, 0.275018, 0.253501} 

{0.251742, 0.284242, 0.217678, 0.246338,
  0.23926, 0.232347, 0.274732,  0.25366} 

{0.251071, 0.284675, 0.218044,  0.24621,
 0.240343, 0.231851, 0.275191, 0.252615} 

{0.251706, 0.283916, 0.217754, 0.246624,
 0.241258, 0.232058, 0.271979, 0.254705} 

{0.252348, 0.283437, 0.217899, 0.246317,
 0.240862, 0.230397,  0.27442, 0.254321} 

{0.252184, 0.283152, 0.217882, 0.246781,
 0.242579, 0.231924, 0.274034, 0.251464} 

{0.252261, 0.282826, 0.217937, 0.246976,
 0.239947, 0.232587, 0.274176, 0.253291} 

{0.251832, 0.282157, 0.219768, 0.246243,
 0.239257, 0.233354, 0.272846, 0.254543} 

{0.252034, 0.282598, 0.219775, 0.245593,
 0.239083, 0.234708, 0.273834, 0.252374} 

{ 0.25186, 0.282518, 0.219484, 0.246138,
 0.240668, 0.234579, 0.272885, 0.251868} 

{0.251599, 0.282588, 0.219593, 0.246221,
 0.243591,  0.23366, 0.272258, 0.250491} 

{ 0.25082, 0.283535, 0.219741, 0.245903,
 0.243234, 0.233357, 0.273628, 0.249782} 

{0.250108, 0.284225, 0.219039, 0.246628,
 0.244922, 0.234913, 0.270344, 0.249821} 

{0.249923, 0.283507, 0.219461, 0.247109,
 0.244706, 0.234014, 0.271875, 0.249405} 

{0.249819, 0.282927,   0.2194, 0.247855,
  0.24494, 0.236102, 0.271041, 0.247916} 

{0.250216, 0.282457, 0.219534, 0.247794,
 0.246411, 0.235629, 0.269955, 0.248005} 

{0.250935, 0.282338, 0.219715, 0.247012,
 0.247245, 0.234523,   0.2702, 0.248031} 

{0.249411, 0.281907, 0.221307, 0.247374,
 0.247813, 0.234448,  0.27016, 0.247579} 

{0.249994, 0.281767, 0.221316, 0.246922,
 0.249714, 0.236474, 0.263879, 0.249933} 

{0.250036, 0.281995, 0.221204, 0.246766,
 0.250265, 0.236756, 0.264274, 0.248705} 

{0.251157, 0.282175,  0.22086, 0.245809,
 0.249637, 0.238576,  0.26483, 0.246957} 

{0.251344, 0.281833, 0.221629, 0.245194,
 0.249302, 0.236885, 0.265436, 0.248377} 

{0.251384, 0.281519, 0.222407, 0.244691,
 0.248053, 0.237198, 0.265871, 0.248878} 

{0.251292, 0.282932, 0.221749, 0.244027,
 0.247526,  0.23507, 0.267776, 0.249628} 

{0.250619, 0.283791, 0.221602, 0.243988,
 0.247113, 0.237059, 0.266769, 0.249059} 

{0.250417, 0.284277,  0.22169, 0.243615,
 0.245701,  0.24011,  0.26493,  0.24926} 

{ 0.24954, 0.283518, 0.223274, 0.243668,
 0.245173, 0.240189, 0.265244, 0.249395} 

{0.249226, 0.283318, 0.224029, 0.243427,
 0.248231,  0.24042, 0.262453, 0.248896} 

{ 0.24899, 0.283104, 0.224111, 0.243795,
 0.248619, 0.240008, 0.262118, 0.249256} 

{0.249052, 0.282402, 0.224229, 0.244316,
 0.246106, 0.241109, 0.265421, 0.247365} 

{0.248379, 0.282779, 0.224705, 0.244136,
 0.245536, 0.241006, 0.266059,   0.2474} 

{0.248575, 0.282613, 0.225214, 0.243599,
 0.246769, 0.239171,  0.26652, 0.247539} 

{0.248819, 0.283301, 0.224246, 0.243634,
 0.245991, 0.239465, 0.268291, 0.246254} 

{0.249089, 0.282796, 0.224204, 0.243911,
 0.246391, 0.240404, 0.267835,  0.24537} 

{0.248699, 0.283072, 0.224239,  0.24399,
 0.246209, 0.240717, 0.268033, 0.245041} 

{ 0.25012, 0.282283, 0.224041, 0.243556,
 0.247004,  0.23959, 0.267892, 0.245514} 

{0.249842, 0.282036, 0.223333, 0.244788,
 0.247596, 0.240949, 0.265892, 0.245563} 

{0.249836, 0.283661, 0.221761, 0.244742,
 0.248627, 0.240594, 0.265744, 0.245035} 

{0.249921, 0.283535, 0.221975,  0.24457,
 0.247277, 0.240934,  0.26626, 0.245529} 

{0.249693, 0.283042, 0.222204, 0.245061,
 0.251502, 0.239632, 0.264509, 0.244356} 

{0.250307, 0.282757, 0.222256, 0.244681,
 0.250016, 0.238556, 0.264569, 0.246859} 

{ 0.24924, 0.283663, 0.222199, 0.244898,
 0.250137, 0.237749, 0.264275, 0.247839} 

{0.248765, 0.284193, 0.222818, 0.244224,
 0.249592, 0.240848, 0.263227, 0.246333} 

{0.249397,   0.2822, 0.222355, 0.246049,
 0.250236, 0.240189, 0.263657, 0.245918} 

{0.249424, 0.282612, 0.222356, 0.245608,
 0.251178, 0.240052,  0.26353,  0.24524} 

{0.248896, 0.282229, 0.221905, 0.246969,
 0.251091,  0.23805, 0.263904, 0.246955} 

{0.249648, 0.282743, 0.221296, 0.246313,
  0.24567, 0.242778, 0.263906, 0.247647} 

{0.250229, 0.283267, 0.218839, 0.247664,
 0.246245, 0.240756, 0.265696, 0.247304} 

{0.251292, 0.282768, 0.218597, 0.247344,
  0.24588, 0.240037, 0.264903, 0.249181} 

{0.251099, 0.282774, 0.219081, 0.247045,
 0.244906, 0.240424, 0.265146, 0.249524} 

{0.251925, 0.280449, 0.219948, 0.247678,
 0.243758, 0.241609, 0.264536, 0.250097} 

{0.253056, 0.280943, 0.218729, 0.247271,
 0.243621, 0.242205, 0.264533,  0.24964} 

{0.252233, 0.282275, 0.217832, 0.247659,
  0.24496, 0.242554, 0.264276, 0.248209} 

{ 0.25241, 0.282063, 0.217971, 0.247556,
 0.243643, 0.242927, 0.264548, 0.248883} 

{0.251257, 0.282361, 0.218699, 0.247683,
 0.243705, 0.241269,  0.26494, 0.250086} 

{0.251172, 0.282534, 0.218691, 0.247603,
 0.242809, 0.241412,  0.26434, 0.251439} 

{ 0.24966,  0.28406,  0.21914,  0.24714,
 0.243964, 0.241365, 0.263917, 0.250754} 

{0.249407, 0.283528, 0.219182, 0.247883,
  0.24429, 0.239441, 0.265324, 0.250946} 

{0.250135, 0.283356, 0.219252, 0.247257,
 0.245042, 0.238235, 0.267772, 0.248951} 

{0.250253, 0.284212, 0.218122, 0.247413,
 0.243368, 0.237284, 0.270557, 0.248791} 

{0.250027, 0.284271, 0.218208, 0.247494,
 0.244252, 0.231808, 0.274267, 0.249672} 

{0.248729, 0.284949, 0.217892,  0.24843,
 0.244303, 0.232328, 0.273841, 0.249528} 

{0.248716, 0.285804, 0.216242, 0.249237,
 0.245767, 0.231737, 0.273947, 0.248549} 

{0.248837, 0.286026, 0.216778, 0.248358,
 0.246368, 0.232488, 0.273783, 0.247361} 

{0.248304,  0.28637, 0.217381, 0.247945,
 0.250772, 0.230841,   0.2722, 0.246187} 

{0.247727, 0.287454, 0.217405, 0.247414,
  0.25235, 0.231712, 0.270601, 0.245337} 

{0.247284, 0.288744,  0.21734, 0.246631,
 0.253715, 0.231612, 0.269864, 0.244809} 

{0.248362, 0.288476,   0.2165, 0.246663,
 0.252819, 0.232197, 0.269024,  0.24596} 

{ 0.24768, 0.288665, 0.216866, 0.246789,
 0.252201, 0.232086, 0.268915, 0.246798} 

{0.247284, 0.288677, 0.217891, 0.246148,
 0.251933, 0.232963, 0.268494, 0.246611} 

{0.247118, 0.288856,  0.21782, 0.246206,
 0.251378, 0.233296, 0.268644, 0.246682} 

{0.247033, 0.288985, 0.218202, 0.245781,
 0.251115, 0.232947, 0.268331, 0.247608} 

{0.247976, 0.288688, 0.217677,  0.24566,
 0.252894, 0.232128, 0.267746, 0.247232} 

{0.248353, 0.288506, 0.218227, 0.244914,
 0.254492, 0.232413, 0.267161, 0.245934} 

{0.247442, 0.288594, 0.218324,  0.24564,
 0.253197, 0.232933, 0.267511, 0.246358} 

{0.247553, 0.288708, 0.218561, 0.245178,
 0.254551, 0.233234, 0.267048, 0.245167} 

{0.248219, 0.288821, 0.218886, 0.244074,
 0.250823, 0.233663, 0.267417, 0.248098} 

{0.248142, 0.288172, 0.218656, 0.245031,
 0.249458, 0.234475, 0.267812, 0.248255} 

{0.248434, 0.287555, 0.218829, 0.245182,
 0.250178, 0.234152,  0.26692,  0.24875} 

{0.248874, 0.287957, 0.218497, 0.244672,
 0.255352, 0.236288, 0.268485, 0.239875} 

{0.248552, 0.288677, 0.218296, 0.244475,
 0.253963, 0.236615, 0.268745, 0.240677} 

{0.248049, 0.288915, 0.218458, 0.244577,
 0.253243, 0.237141, 0.267604, 0.242012} 

{0.248527, 0.288994, 0.218911, 0.243567,
 0.252014, 0.237469, 0.267543, 0.242974} 

{0.248878, 0.289179, 0.218065, 0.243879,
 0.252352, 0.236607, 0.267114, 0.243927} 

{0.248828, 0.289012, 0.217326, 0.244834,
 0.252637, 0.236319,   0.2669, 0.244144} 

{0.249896,  0.28844,  0.21705, 0.244614,
 0.252111, 0.236216, 0.267944, 0.243729} 

{0.249848,  0.28819, 0.217165, 0.244797,
 0.253021, 0.235143, 0.267998, 0.243838} 

{0.249884, 0.288401, 0.216737, 0.244978,
  0.25233, 0.235486, 0.268014,  0.24417} 

{0.250009, 0.288703, 0.217046, 0.244241,
 0.253797, 0.235691, 0.267705, 0.242807} 

{0.250202, 0.290119, 0.217297, 0.242383,
 0.255987, 0.236683,  0.26602,  0.24131} 

{0.250618, 0.289948, 0.217445, 0.241989,
 0.255965, 0.237059, 0.266405, 0.240572} 

{0.250612, 0.291274, 0.216915, 0.241198,
 0.254061, 0.237222, 0.266385, 0.242333} 

{0.251801,  0.29169, 0.218173, 0.238335,
 0.254374, 0.237302, 0.265961, 0.242363} 

{0.251689, 0.291483, 0.218334, 0.238494,
  0.25349, 0.237443, 0.265861, 0.243207} 

{0.250927,  0.29198, 0.219359, 0.237735,
 0.254209, 0.237369, 0.265866, 0.242556} 

{0.251274, 0.292215, 0.218226, 0.238285,
 0.254079, 0.237629, 0.265819, 0.242473} 

{0.251488, 0.291875, 0.217933, 0.238703,
 0.252797, 0.237239, 0.267732, 0.242232} 

{ 0.25128, 0.292153, 0.217743, 0.238824,
 0.253969, 0.236995,  0.26635, 0.242686} 

{0.252757, 0.292136, 0.217021, 0.238085,
 0.253723, 0.236616, 0.268274, 0.241387} 

{0.252437, 0.292435,  0.21722, 0.237908,
 0.251852, 0.235235, 0.274104, 0.238809} 

{0.253246, 0.291987, 0.216426,  0.23834,
 0.253142, 0.234961, 0.273738, 0.238159} 

{0.253421, 0.291959, 0.215542, 0.239078,
 0.253147, 0.233555, 0.274682, 0.238616} 

{0.253876, 0.291596, 0.214257, 0.240271,
 0.254427, 0.233364, 0.272241, 0.239968} 

{ 0.25367, 0.292017, 0.214264, 0.240049,
 0.255352,  0.23418, 0.272397, 0.238071} 

{0.254365, 0.292263, 0.213966, 0.239406,
 0.255481, 0.236595,  0.27073, 0.237194} 

{ 0.25408, 0.291463, 0.213829, 0.240628,
   0.2579, 0.235482, 0.270257, 0.236361} 

{ 0.25434, 0.290673, 0.213519, 0.241468,
  0.25917, 0.235004, 0.268696,  0.23713} 

{0.254229, 0.290803,  0.21381, 0.241158,
  0.26011, 0.234893, 0.268889, 0.236108} 

{0.253046, 0.292534, 0.214086, 0.240335,
 0.258461, 0.235648, 0.269289, 0.236602} 

{0.252859, 0.293128, 0.213282,  0.24073,
 0.258972, 0.235593,  0.26876, 0.236675} 

{0.252214, 0.292943, 0.214388, 0.240455,
 0.258618, 0.234597, 0.268837, 0.237949} 

{0.254635, 0.291516, 0.213772, 0.240077,
 0.258718, 0.233832, 0.269796, 0.237654} 

{0.254647, 0.292146, 0.213202, 0.240005,
 0.258058, 0.233658, 0.269579, 0.238704} 

{0.257012, 0.291771, 0.212104, 0.239113,
 0.254543, 0.235055, 0.269074, 0.241328} 

{0.256399, 0.292162, 0.213916, 0.237523,
 0.253515, 0.234064, 0.270047, 0.242373} 

{0.257213, 0.292105, 0.213451, 0.237231,
 0.253991, 0.234055,  0.26999, 0.241964} 

{0.257403, 0.293089, 0.212857, 0.236651,
 0.254778, 0.234604, 0.266515, 0.244103} 

{0.257693, 0.293387, 0.213214, 0.235706,
 0.253812, 0.232556, 0.265243, 0.248389} 

{0.257081, 0.294075, 0.212842, 0.236002,
 0.254925, 0.232295, 0.264626, 0.248155} 

{0.256825, 0.293566, 0.214146, 0.235463,
 0.253314, 0.236517, 0.266315, 0.243854} 

{0.255962, 0.295917,  0.21332, 0.234801,
 0.252062, 0.237887, 0.265848, 0.244203} 

{0.255758, 0.296511, 0.213301, 0.234429,
 0.251698, 0.238456, 0.263393, 0.246453} 

{ 0.25585, 0.295558, 0.214143, 0.234449,
 0.251807, 0.237167, 0.265686,  0.24534} 

{0.255454, 0.295937, 0.213613, 0.234996,
 0.251698, 0.238347, 0.267109, 0.242846} 

{0.255604, 0.296694, 0.214635, 0.233066,
 0.252647, 0.237382, 0.266811,  0.24316} 

{0.255751, 0.296485, 0.214639, 0.233124,
 0.253753, 0.238291, 0.267653, 0.240303} 

{0.255234, 0.295341, 0.215592, 0.233833,
 0.257272,   0.2366, 0.265397,  0.24073} 

{0.254957, 0.295984, 0.215426, 0.233633,
 0.256872, 0.236389, 0.266148, 0.240591} 

{0.254392,  0.29586, 0.215586, 0.234163,
 0.256179, 0.234353,  0.26878, 0.240689} 

{ 0.25384,  0.29606, 0.216577, 0.233523,
 0.256443, 0.233731, 0.268583, 0.241243} 

{0.253844, 0.295788,  0.21663, 0.233738,
 0.255629, 0.232972, 0.268032, 0.243367} 

{0.254432, 0.296342, 0.218032, 0.231195,
 0.254202, 0.233524, 0.270815, 0.241459} 

{0.254914, 0.295531, 0.218911, 0.230644,
 0.251995, 0.234879, 0.269901, 0.243225} 

{0.254188, 0.296721, 0.218412, 0.230679,
 0.253017, 0.233384, 0.270177, 0.243422} 

{0.254227, 0.296752, 0.218699, 0.230322,
 0.253836, 0.232914, 0.269962, 0.243288} 

{0.254606, 0.296362, 0.217784, 0.231248,
 0.253796,  0.23314, 0.269015, 0.244049} 

{0.255131, 0.296387, 0.217725, 0.230758,
 0.252635, 0.233845, 0.269971, 0.243549} 

{0.254408, 0.296058, 0.218105, 0.231428,
 0.252167, 0.234744, 0.269694, 0.243395} 

{0.254239, 0.296458, 0.218427, 0.230876,
 0.252929, 0.236037, 0.269548, 0.241486} 

{0.253654, 0.297044, 0.218532, 0.230769,
  0.25304, 0.235287, 0.269578, 0.242096} 

{0.254132, 0.295997, 0.218961,  0.23091,
