adsumo : 217 documents
{ 0.19135, 0.447489, 0.204747, 0.156414,
 0.309915,  0.27646, 0.236372, 0.177254} 

{0.252888, 0.381952, 0.230337, 0.134822,
  0.31077, 0.278231, 0.231443, 0.179556} 

{0.198983, 0.404258, 0.236331, 0.160428,
 0.306037,  0.27919, 0.235071, 0.179703} 

{0.219757, 0.420524, 0.189439,  0.17028,
 0.309548, 0.274969, 0.234235, 0.181248} 

{0.120484, 0.471048, 0.227293, 0.181175,
 0.311891, 0.272459, 0.235487, 0.180163} 

{0.133839, 0.526727, 0.214916, 0.124517,
 0.322424, 0.269515, 0.233679, 0.174382} 

{0.124193, 0.506736, 0.165117, 0.203954,
 0.320731, 0.266896,  0.24115, 0.171222} 

{0.131155, 0.470961, 0.207831, 0.190053,
 0.320338, 0.264027, 0.238207, 0.177428} 

{0.109846, 0.572233, 0.159985, 0.157936,
 0.317959, 0.265273, 0.239754, 0.177015} 

{0.117244, 0.538401,  0.14147, 0.202885,
 0.319136, 0.263936,  0.23785, 0.179078} 

{0.117405,  0.48888, 0.122961, 0.270755,
 0.313485, 0.259558,  0.24746, 0.179497} 

{0.098771, 0.543504, 0.058986, 0.298739,
 0.327584, 0.259413, 0.240504, 0.172499} 

{0.089837, 0.554754, 0.096523, 0.258886,
 0.321702, 0.266408, 0.238142, 0.173748} 

{0.083365, 0.576669, 0.124975, 0.214991,
 0.317491, 0.279979,  0.23325,  0.16928} 

{0.136275, 0.588143, 0.153367, 0.122215,
 0.328972, 0.263202, 0.238526, 0.169301} 

{ 0.07389, 0.533413, 0.165815, 0.226882,
 0.330326, 0.255604, 0.244027, 0.170042} 

{ 0.07638, 0.446376, 0.181325, 0.295918,
 0.331414, 0.250284, 0.251439, 0.166863} 

{0.159382, 0.455261,  0.15776, 0.227596,
 0.327322, 0.245082, 0.245103, 0.182494} 

{0.100826, 0.630715, 0.101294, 0.167165,
 0.325983, 0.252687, 0.240674, 0.180656} 

{0.104418, 0.645874, 0.096976, 0.152733,
 0.336229, 0.247091,  0.24864, 0.168041} 

{0.101112, 0.655162, 0.085534, 0.158193,
 0.338165, 0.246975, 0.247696, 0.167165} 

{0.077367, 0.698187, 0.035561, 0.188885,
 0.344105, 0.250366, 0.234769,  0.17076} 

{0.090537, 0.642893, 0.069248, 0.197322,
 0.339697, 0.248751, 0.241172, 0.170381} 

{0.092062, 0.575551, 0.062431, 0.269956,
 0.326587,  0.26169, 0.241795, 0.169928} 

{0.084605, 0.575507, 0.056017, 0.283871,
 0.326263, 0.261916, 0.241617, 0.170204} 

{0.093374, 0.614991,  0.05515, 0.236485,
 0.327146, 0.262362, 0.243902, 0.166591} 

{ 0.14618, 0.553404, 0.064462, 0.235954,
 0.320467, 0.262786, 0.239163, 0.177584} 

{0.118431, 0.668067, 0.058398, 0.155103,
  0.32005, 0.267393, 0.235981, 0.176576} 

{ 0.13659, 0.659991, 0.074174, 0.129245,
 0.316143, 0.273771, 0.235573, 0.174513} 

{0.091715, 0.728121, 0.086753,  0.09341,
 0.313529, 0.268574, 0.234989, 0.182908} 

{0.081549, 0.689367, 0.089722, 0.139362,
 0.318462, 0.266803, 0.229384, 0.185351} 

{0.153494, 0.619556, 0.103264, 0.123687,
 0.321956, 0.264215, 0.229521, 0.184308} 

{0.083013, 0.617791, 0.110847, 0.188349,
 0.321132, 0.260809, 0.225642, 0.192418} 

{0.109163, 0.455244, 0.092036, 0.343557,
 0.327037, 0.258259, 0.218193, 0.196511} 

{0.093355, 0.456418, 0.122945, 0.327281,
 0.332573, 0.257301, 0.217106,  0.19302} 

{0.104294, 0.500148, 0.094589, 0.300969,
 0.327544, 0.252043, 0.210118, 0.210295} 

{0.100917, 0.506602, 0.082351, 0.310131,
 0.326823, 0.255074, 0.212792, 0.205311} 

{0.085433,  0.55331, 0.072429, 0.288827,
 0.320795, 0.255388, 0.218107,  0.20571} 

{0.080186, 0.588381, 0.046624, 0.284808,
 0.320724, 0.254437, 0.214451, 0.210387} 

{0.083014, 0.592191, 0.046979, 0.277816,
 0.320568, 0.258553,  0.20445, 0.216429} 

{0.078693, 0.608831, 0.043577, 0.268899,
 0.320423, 0.267615, 0.203566, 0.208397} 

{0.095152, 0.552162, 0.026188, 0.326498,
  0.31799, 0.279913,  0.20218, 0.199917} 

{0.106337, 0.573931, 0.070524, 0.249207,
 0.316215, 0.280813, 0.202993, 0.199979} 

{0.110316, 0.582358, 0.081855, 0.225471,
 0.320444, 0.263509,   0.2054, 0.210647} 

{0.136957, 0.548598, 0.092213, 0.222231,
 0.319245, 0.263243,  0.20708, 0.210432} 

{0.113507, 0.583648, 0.116246, 0.186599,
 0.324676, 0.257826,  0.20278, 0.214718} 

{0.149737, 0.489641, 0.147494, 0.213128,
 0.325448, 0.253519, 0.209731, 0.211303} 

{0.137618, 0.490112, 0.195751, 0.176519,
 0.312367, 0.261016,  0.21119, 0.215427} 

{0.092439, 0.563556, 0.165444,  0.17856,
 0.321496, 0.261923,  0.20588, 0.210701} 

{ 0.12398, 0.395947, 0.174324, 0.305748,
 0.321985, 0.260647, 0.207692, 0.209676} 

{0.113636, 0.371348,  0.16358, 0.351436,
 0.324286, 0.254054, 0.213831, 0.207829} 

{0.149237, 0.424548, 0.077518, 0.348697,
 0.318305, 0.257722, 0.214727, 0.209246} 

{0.123387, 0.528269, 0.062321, 0.286023,
 0.321927, 0.245004, 0.223154, 0.209915} 

{0.100693, 0.512472, 0.148774, 0.238061,
 0.323121, 0.252412, 0.223091, 0.201376} 

{0.088285, 0.558707, 0.179123, 0.173886,
 0.316041, 0.258788, 0.227855, 0.197315} 

{0.122251, 0.567002, 0.127658,  0.18309,
 0.317699, 0.259468,  0.22571, 0.197122} 

{0.069343, 0.527488, 0.121524, 0.281645,
 0.317753, 0.248537, 0.236262, 0.197448} 

{ 0.07803, 0.504633, 0.172511, 0.244826,
 0.319664, 0.245833, 0.239952,  0.19455} 

{0.069927, 0.586611, 0.144857, 0.198605,
 0.309083, 0.245828, 0.249633, 0.195456} 

{0.041043, 0.551286, 0.180406, 0.227265,
  0.30467, 0.248576, 0.255242, 0.191512} 

{0.088316, 0.575516, 0.106985, 0.229182,
 0.304313, 0.248228, 0.248425, 0.199034} 

{0.079348, 0.612959, 0.095394,   0.2123,
 0.303375, 0.259016, 0.243612, 0.193997} 

{0.045047,  0.56343, 0.183278, 0.208245,
 0.299186, 0.255988, 0.248674, 0.196153} 

{0.048204, 0.634038, 0.158969, 0.158789,
 0.290503, 0.255274, 0.261399, 0.192824} 

{ 0.07549, 0.631285, 0.153556, 0.139668,
 0.296488, 0.244475, 0.262947, 0.196091} 

{0.108924, 0.342582, 0.317276, 0.231218,
  0.29771, 0.238045, 0.264404,  0.19984} 

{0.133636, 0.550704, 0.129926, 0.185734,
 0.296494, 0.237562, 0.269802, 0.196142} 

{0.151566, 0.556377,  0.12264, 0.169416,
 0.294388, 0.232958, 0.272919, 0.199736} 

{ 0.12505, 0.524125, 0.157105,  0.19372,
 0.302242, 0.232603, 0.263753, 0.201402} 

{0.176664, 0.480706, 0.147738, 0.194892,
 0.303119, 0.230399, 0.262511, 0.203971} 

{0.136926, 0.465219, 0.208989, 0.188866,
 0.303687, 0.237761, 0.254597, 0.203955} 

{0.118446, 0.539019, 0.193547, 0.148988,
 0.305131, 0.232487, 0.259203, 0.203179} 

{0.096542, 0.451231, 0.341571, 0.110655,
 0.305847, 0.232777,  0.25511, 0.206266} 

{0.125323, 0.444247, 0.313725, 0.116705,
 0.310881, 0.237176, 0.251757, 0.200186} 

{0.142037, 0.434841, 0.306084, 0.117038,
 0.313251, 0.242057,  0.24762, 0.197072} 

{0.113342, 0.598725, 0.139878, 0.148056,
 0.304776, 0.244614, 0.262128, 0.188482} 

{0.088535, 0.617559,  0.12092, 0.172985,
 0.305375, 0.240154, 0.266106, 0.188365} 

{0.170011, 0.575478, 0.082278, 0.172232,
 0.298163, 0.241527, 0.270178, 0.190132} 

{0.175332, 0.548765, 0.094913, 0.180991,
 0.310763, 0.240893, 0.260294,  0.18805} 

{0.068702, 0.656999, 0.074973, 0.199327,
 0.316144, 0.244103, 0.259766, 0.179987} 

{0.093449, 0.651566, 0.065053, 0.189931,
 0.323971, 0.239576, 0.242604,  0.19385} 

{0.074787, 0.658977, 0.143781, 0.122454,
 0.322469, 0.236347, 0.246042, 0.195141} 

{0.068041, 0.593313, 0.187129, 0.151516,
  0.33124, 0.242119, 0.236815, 0.189827} 

{0.057918, 0.602303, 0.180108, 0.159671,
 0.332902, 0.237543, 0.241605,  0.18795} 

{0.059398, 0.622762, 0.142103, 0.175737,
 0.333952,  0.24147, 0.241439, 0.183139} 

{0.082094, 0.646932, 0.151305, 0.119668,
 0.337346, 0.241674, 0.239277, 0.181703} 

{0.150841, 0.675877, 0.095606, 0.077677,
 0.350594, 0.233416, 0.233218, 0.182772} 

{0.153751, 0.715698, 0.030942, 0.099609,
 0.361141, 0.233031, 0.233087, 0.172741} 

{0.150335,  0.71271, 0.042389, 0.094565,
 0.361492, 0.232892,   0.2289, 0.176716} 

{0.133197, 0.748009, 0.040839, 0.077955,
 0.360336, 0.235932, 0.228538, 0.175195} 

{0.156837, 0.697838, 0.051957, 0.093368,
 0.361182, 0.243238, 0.222475, 0.173105} 

{ 0.15888, 0.693788, 0.037716, 0.109615,
 0.356415, 0.246801,  0.22827, 0.168513} 

{0.188411, 0.677646, 0.042921, 0.091022,
 0.358654, 0.246834, 0.228423,  0.16609} 

{0.182913, 0.688151, 0.015835, 0.113101,
 0.356896, 0.247248,  0.22798, 0.167876} 

{0.113094, 0.670541, 0.021344, 0.195021,
 0.363565, 0.248479, 0.226127, 0.161829} 

{0.175336, 0.619253, 0.030404, 0.175006,
 0.363649, 0.250113, 0.223165, 0.163073} 

{0.191205, 0.604379, 0.024683, 0.179732,
 0.372744, 0.247913, 0.216758, 0.162585} 

{0.142685, 0.533943, 0.114366, 0.209006,
 0.376622, 0.250878, 0.216481, 0.156019} 

{0.154358, 0.509352, 0.089262, 0.247027,
 0.369883, 0.248069, 0.224647, 0.157402} 

{0.169324,  0.50976, 0.087596,  0.23332,
  0.36595, 0.252028, 0.225425, 0.156597} 

{0.116512, 0.559954, 0.094922, 0.228612,
 0.366276, 0.245669, 0.227803, 0.160251} 

{0.140294, 0.581773, 0.101392, 0.176541,
 0.352392, 0.265128, 0.216824, 0.165656} 

{0.195277, 0.554075, 0.103637, 0.147011,
 0.356649, 0.271175, 0.202948, 0.169227} 

{0.205172, 0.591971, 0.064807,  0.13805,
 0.352936, 0.273434, 0.203024, 0.170606} 

{0.183914, 0.563239, 0.156374, 0.096472,
 0.353166, 0.275087,  0.20251, 0.169237} 

{0.169566, 0.507025, 0.150339,  0.17307,
 0.358486,  0.25735, 0.206753, 0.177412} 

{0.158532, 0.428405,  0.26964, 0.143423,
 0.354918, 0.255534, 0.213128, 0.176419} 

{0.321969, 0.403973, 0.221275, 0.052783,
 0.356082, 0.253295, 0.214389, 0.176234} 

{0.326228, 0.436787, 0.190964,  0.04602,
 0.356299,  0.25536, 0.211808, 0.176533} 

{ 0.25786,  0.50378, 0.185956, 0.052405,
 0.352208, 0.256874,   0.2146, 0.176318} 

{0.154293, 0.586499, 0.132023, 0.127185,
  0.34909, 0.268389, 0.207466, 0.175054} 

{0.194925, 0.533516, 0.139745, 0.131814,
  0.34098,  0.27384, 0.208896, 0.176284} 

{0.100316, 0.583641, 0.184827, 0.131216,
 0.332999, 0.280383, 0.209843, 0.176775} 

{0.068455, 0.565439, 0.183003, 0.183103,
  0.33414, 0.278934, 0.210707,  0.17622} 

{0.115819, 0.501251, 0.197266, 0.185664,
 0.329037, 0.276209,  0.21954, 0.175214} 

{0.129586, 0.533472, 0.188543, 0.148398,
 0.319665,  0.27694, 0.221527, 0.181868} 

{0.102676, 0.644269, 0.145068, 0.107987,
 0.325973, 0.269932, 0.216837, 0.187259} 

{ 0.09761, 0.618113, 0.160623, 0.123654,
 0.326554, 0.270268, 0.215184, 0.187994} 

{0.042939,   0.7082, 0.125324, 0.123537,
 0.323345,  0.26746,  0.21553, 0.193665} 

{0.175221, 0.473384, 0.111549, 0.239846,
  0.32572, 0.268787, 0.210657, 0.194835} 

{0.141972, 0.481871, 0.159371, 0.216787,
 0.322595,  0.27048, 0.212312, 0.194613} 

{0.078708, 0.382303, 0.364874, 0.174116,
 0.328304, 0.259086, 0.215454, 0.197156} 

{0.063032, 0.487495, 0.300963, 0.148511,
 0.318505, 0.267254, 0.222114, 0.192127} 

{0.045401,  0.46825, 0.326036, 0.160313,
 0.316775, 0.270279, 0.228865, 0.184081} 

{0.058454, 0.437642, 0.325828, 0.178076,
 0.316953,  0.26689, 0.232936,  0.18322} 

{0.038979, 0.507397, 0.279559, 0.174065,
 0.314213, 0.262193, 0.231938, 0.191656} 

{0.044063, 0.557682, 0.221525,  0.17673,
 0.312938, 0.265156, 0.230396,  0.19151} 

{0.086507, 0.517013, 0.226471, 0.170008,
 0.308711, 0.268724, 0.226858, 0.195707} 

{ 0.09225, 0.549345, 0.212876, 0.145529,
 0.315772, 0.270435, 0.226746, 0.187046} 

{0.146251, 0.530267, 0.163894, 0.159588,
 0.319468, 0.265181, 0.228972, 0.186379} 

{0.167364,  0.53628, 0.147334, 0.149022,
 0.322832, 0.266415, 0.225471, 0.185282} 

{0.154759, 0.435984, 0.171466, 0.237791,
 0.329211, 0.261205, 0.226336, 0.183248} 

{0.130253, 0.421067, 0.094417, 0.354263,
 0.318942, 0.253156, 0.241081, 0.186821} 

{0.146691, 0.414009, 0.121105, 0.318196,
 0.317062, 0.249401, 0.240327, 0.193209} 

{0.170953, 0.313502, 0.198845,   0.3167,
 0.318442, 0.260545, 0.220893,  0.20012} 

{0.178626, 0.331136, 0.230939, 0.259298,
 0.321372,  0.26229, 0.216606, 0.199732} 

{0.186135, 0.282584, 0.250455, 0.280826,
 0.310745, 0.266397, 0.223894, 0.198964} 

{0.106009, 0.354999, 0.205676, 0.333317,
 0.307451, 0.259071,  0.22817, 0.205307} 

{0.135659, 0.439495, 0.197527,  0.22732,
 0.312197, 0.254095, 0.224611, 0.209096} 

{0.102712, 0.497998, 0.183017, 0.216273,
 0.313021, 0.251878, 0.217836, 0.217264} 

{0.059982, 0.521608, 0.231612, 0.186798,
 0.312106, 0.247103,  0.21608, 0.224711} 

{0.120301, 0.388803, 0.266784, 0.224112,
 0.309613,  0.24627, 0.216838, 0.227279} 

{0.124319, 0.420643, 0.224254, 0.230784,
 0.303444, 0.243458, 0.218739, 0.234358} 

{0.112572, 0.445919, 0.175981, 0.265527,
    0.307, 0.234745, 0.219544, 0.238711} 

{ 0.30674, 0.276425, 0.136787, 0.280048,
 0.300111, 0.230396, 0.225017, 0.244476} 

{0.365391, 0.266631, 0.172381, 0.195597,
  0.30003, 0.238313, 0.224873, 0.236784} 

{0.333861, 0.264737,  0.16703, 0.234372,
 0.300009, 0.243876, 0.225676, 0.230439} 

{0.272357, 0.310805, 0.189937, 0.226902,
 0.299982,   0.2439, 0.228791, 0.227327} 

{0.167152, 0.384432, 0.206831, 0.241585,
 0.301234, 0.248681, 0.224948, 0.225137} 

{ 0.14053, 0.381293, 0.204455, 0.273722,
 0.315079, 0.245945, 0.220206,  0.21877} 

{0.137736, 0.404773, 0.267817, 0.189674,
 0.315522,  0.24346, 0.222088,  0.21893} 

{ 0.19759, 0.400617, 0.229298, 0.172495,
 0.315812, 0.238767, 0.230516, 0.214904} 

{0.152748, 0.373091,  0.23535, 0.238811,
 0.315055, 0.238656,  0.23684, 0.209449} 

{0.164407, 0.381371, 0.250766, 0.203456,
  0.31703,  0.24494, 0.222849, 0.215181} 

{0.119686, 0.369498,  0.26518, 0.245636,
 0.315304,  0.24322, 0.223491, 0.217984} 

{0.221532, 0.418647, 0.143032, 0.216789,
 0.311867, 0.255144, 0.218191, 0.214798} 

{0.227454, 0.428184,  0.15842, 0.185942,
 0.316805, 0.246016, 0.216525, 0.220654} 

{0.241787, 0.493941, 0.087773, 0.176499,
 0.322357,   0.2433, 0.218752, 0.215592} 

{0.085434, 0.632128, 0.114853, 0.167585,
 0.328534, 0.238675, 0.218321,  0.21447} 

{0.062779, 0.673857, 0.095428, 0.167935,
 0.328057, 0.235354,   0.2212, 0.215388} 

{0.132891, 0.577467, 0.091001, 0.198641,
 0.338164, 0.234905, 0.210297, 0.216634} 

{0.131857, 0.594063,  0.08309,  0.19099,
 0.337435, 0.236796, 0.213094, 0.212674} 

{ 0.20845, 0.566713, 0.065734, 0.159104,
 0.338355, 0.238796, 0.210757, 0.212092} 

{0.194662, 0.472976,  0.06804, 0.264322,
 0.330331, 0.258296, 0.194573,   0.2168} 

{0.168107,  0.50536, 0.037935, 0.288598,
 0.344636, 0.272814, 0.173549, 0.209001} 

{ 0.20195, 0.328224, 0.074989, 0.394837,
 0.344191, 0.267853, 0.186652, 0.201304} 

{0.230205, 0.237435, 0.103139,  0.42922,
   0.3428, 0.263039, 0.191975, 0.202185} 

{0.143957, 0.236227, 0.087348, 0.532469,
 0.327529, 0.262955, 0.196579, 0.212937} 

{0.109713, 0.252239, 0.159844, 0.478204,
 0.327688, 0.270197, 0.186958, 0.215158} 

{0.119635, 0.252754, 0.167162, 0.460449,
 0.323907,  0.27482,  0.18659, 0.214683} 

{0.149174, 0.349863, 0.189344,  0.31162,
 0.316604, 0.279856, 0.194365, 0.209175} 

{0.163819, 0.406044,  0.20545, 0.224688,
 0.317053, 0.284899, 0.196773, 0.201275} 

{0.096855, 0.485906, 0.182088, 0.235151,
  0.32097, 0.284197, 0.191455, 0.203377} 

{0.195949, 0.395838, 0.232953,  0.17526,
 0.320612, 0.288357, 0.192293, 0.198737} 

{0.212237, 0.383401, 0.193661, 0.210701,
 0.321271, 0.290865, 0.191404, 0.196461} 

{0.260147, 0.347855, 0.180319,  0.21168,
 0.324429,  0.29068, 0.191217, 0.193674} 

{0.246856, 0.400708, 0.180423, 0.172013,
 0.325263, 0.295065, 0.187943, 0.191728} 

{0.229097, 0.428311, 0.126507, 0.216086,
 0.326015, 0.289267, 0.186724, 0.197994} 

{0.263968, 0.461834, 0.091739, 0.182459,
 0.318817, 0.286591, 0.197827, 0.196765} 

{0.249238, 0.460548, 0.080157, 0.210058,
 0.316914,  0.29592, 0.194382, 0.192784} 

{0.170578, 0.443137, 0.090864, 0.295421,
 0.313091, 0.287058, 0.197573, 0.202277} 

{  0.1461, 0.368199, 0.079178, 0.406524,
 0.303938, 0.281963, 0.201707, 0.212392} 

{0.157471,  0.38952, 0.121675, 0.331334,
 0.299584, 0.273313, 0.206582,  0.22052} 

{0.117432, 0.402937, 0.131883, 0.347748,
 0.302062, 0.273727, 0.205132, 0.219079} 

{0.080092,  0.38412, 0.144505, 0.391283,
 0.295552, 0.262894, 0.201498, 0.240055} 

{0.066634,  0.42923, 0.120077,  0.38406,
 0.305619, 0.242012, 0.207154, 0.245215} 

{ 0.06104, 0.383518, 0.170521, 0.384921,
 0.310714, 0.238456,   0.2099, 0.240931} 

{0.061292, 0.415914, 0.138651, 0.384143,
 0.312378, 0.231097, 0.211585,  0.24494} 

{0.089476, 0.418055, 0.076907, 0.415562,
  0.29134, 0.239316, 0.223835,  0.24551} 

{0.068806, 0.384408, 0.162408, 0.384379,
  0.29339, 0.235159, 0.222766, 0.248685} 

{0.075244, 0.490979, 0.145219, 0.288558,
 0.290289, 0.237419, 0.221164, 0.251128} 

{0.094681, 0.528613, 0.133129, 0.243577,
 0.286058, 0.235934, 0.225214, 0.252794} 

{0.091879, 0.483668, 0.139795, 0.284658,
  0.28525, 0.236507, 0.225897, 0.252346} 

{0.073705, 0.606736, 0.129159,   0.1904,
 0.287823, 0.236044, 0.227383,  0.24875} 

{0.054574,  0.58518, 0.181828, 0.178418,
  0.28575, 0.233364, 0.230864, 0.250022} 

{0.150657, 0.333244, 0.294592, 0.221507,
 0.279149, 0.233299, 0.239319, 0.248234} 

{0.108927, 0.373325, 0.247738,  0.27001,
 0.297438, 0.229533,  0.22522, 0.247808} 

{0.081833, 0.409913, 0.295044,  0.21321,
  0.30702, 0.236626, 0.199657, 0.256697} 

{0.136141, 0.377507, 0.271818, 0.214534,
  0.30747, 0.238846, 0.202568, 0.251116} 

{0.148006,  0.36082,   0.2952, 0.195974,
  0.29828,  0.23847, 0.198294, 0.264957} 

{0.275861, 0.341317, 0.236178, 0.146644,
 0.273042, 0.245001, 0.208637, 0.273319} 

{0.263783, 0.369493, 0.238012, 0.128712,
 0.277887, 0.240934,  0.20527, 0.275909} 

{0.226944, 0.356451, 0.304601, 0.112005,
  0.29052, 0.249486, 0.187207, 0.272787} 

{0.177762, 0.378538, 0.319438, 0.124262,
 0.288873, 0.249006, 0.189986, 0.272135} 

{0.094605, 0.394728, 0.355542, 0.155126,
 0.291236, 0.246873, 0.188278, 0.273613} 

{0.066406,  0.42661, 0.378697, 0.128287,
 0.293429,  0.24642, 0.182794, 0.277357} 

{0.124749, 0.598808, 0.128362,  0.14808,
 0.289658,   0.2499, 0.182907, 0.277535} 

{0.070095, 0.630613, 0.131918, 0.167374,
 0.285344,  0.25325, 0.187115, 0.274291} 

{0.084246, 0.624392, 0.140179, 0.151183,
 0.277694, 0.255764, 0.186946, 0.279596} 

{0.096918, 0.653273, 0.074319,  0.17549,
 0.275459, 0.256353, 0.185591, 0.282597} 

{0.051344, 0.671902, 0.098233, 0.178521,
 0.270829, 0.254935, 0.191047, 0.283189} 

{0.037231, 0.713216, 0.065522, 0.184031,
 0.271602, 0.255869,  0.19007, 0.282459} 

{0.037649, 0.694784, 0.041904, 0.225664,
 0.258147, 0.262817, 0.200629, 0.278407} 

{0.076838, 0.598378, 0.033262, 0.291522,
 0.256641, 0.264517, 0.197119, 0.281723} 

{0.094517, 0.538374,  0.11039,  0.25672,
 0.250424, 0.268143, 0.196779, 0.284655} 

{0.077281, 0.558388, 0.138825, 0.225506,
 0.262909, 0.259403, 0.206041, 0.271647} 

{0.028932, 0.626105, 0.119881, 0.225083,
 0.259679, 0.257342, 0.209267, 0.273712} 

{0.027339, 0.633671, 0.117367, 0.221624,
 0.257845, 0.258709, 0.210335,  0.27311} 

{0.061044, 0.582592, 0.127555, 0.228808,
 0.258255,  0.25887, 0.209916,  0.27296} 

{0.172302, 0.488287, 0.104191,  0.23522,
 0.278137,  0.24607, 0.212597, 0.263196} 

{0.110737, 0.563089, 0.135353, 0.190821,
  0.27633, 0.244349, 0.214158, 0.265162} 

{ 0.07429,  0.58409, 0.152118, 0.189502,
 0.277941, 0.235566, 0.223568, 0.262925} 

{0.085783,  0.67444,  0.03098, 0.208796,
 0.293064, 0.234493,  0.21083, 0.261613} 

{0.099006, 0.639223, 0.046016, 0.215755,
 0.292182, 0.234458, 0.203285, 0.270075} 

{0.052279, 0.671817, 0.066317, 0.209587,
 0.289911, 0.233955,  0.20414, 0.271995} 

{0.070071, 0.633654, 0.045022, 0.251253,
 0.300224, 0.233676, 0.200602, 0.265498} 

{0.056862, 0.648515, 0.051687, 0.242937,
 0.302826, 0.237044, 0.207906, 0.252225} 

{0.048153, 0.654219, 0.045433, 0.252195,
 0.294623, 0.238554, 0.216832, 0.249991} 

{0.055437, 0.612419, 0.080867, 0.251278,
 0.311561, 0.234795, 0.208412, 0.245232} 

{0.085178, 0.537669,  0.08488, 0.292272,
 0.316825, 0.232964, 0.204958, 0.245253} 

{0.065716, 0.415105, 0.085365, 0.433814,
 0.311263, 0.240761, 0.200526,  0.24745} 

{0.124968, 0.363664,  0.08768, 0.423688,
 0.308339, 0.235403, 0.215126, 0.241132} 

{0.090802, 0.322349, 0.061497, 0.525352,
 0.305062, 0.244516, 0.212207, 0.238214} 

{0.059068, 0.375002, 0.093053, 0.472878,
 0.294899, 0.253185, 0.208254, 0.243662} 

{0.057671, 0.386828,  0.13774,  0.41776,
 0.303278, 0.253317, 0.206655,  0.23675} 

{0.050572, 0.460486,  0.12716, 0.361782,
  0.30281, 0.253742,  0.20461, 0.238839} 

{0.064741, 0.427307, 0.110429, 0.397522,
 0.305931, 0.262692, 0.201984, 0.229393} 

{ 0.08067, 0.443629, 0.112196, 0.363505,
 0.305821, 0.246204, 0.217746, 0.230229} 

{0.098948, 0.440728, 0.108504, 0.351819,
 0.310006, 0.239383, 0.212022,  0.23859} 

{0.111532, 0.369917, 0.130786, 0.387765,
  0.30321, 0.241815,  0.21292, 0.242056} 

{0.119781,  0.39824, 0.128852, 0.353127,
 0.309908, 0.232477, 0.204768, 0.252847} 

{0.073935, 0.521414, 0.083474, 0.321177,
 0.292281,  0.23822,  0.20925, 0.260248} 

{0.084527, 0.519829, 0.052557, 0.343088,
 0.291077, 0.241907,  0.20895, 0.258066} 

{0.071598,  0.63221, 0.021284, 0.274908,
 0.296779, 0.240844, 0.205371, 0.257007} 

{0.070424, 0.569182,  0.05649, 0.303904,
 0.296708, 0.231079, 0.202181, 0.270032} 

{0.048193, 0.535771, 0.059935, 0.356101,
 0.296019, 0.231863, 0.199965, 0.272152} 

{0.040766, 0.501432, 0.096769, 0.361033,
  0.29907, 0.240982, 0.199694, 0.260254} 

{0.040434, 0.508119, 0.093434, 0.358014,
 0.289976, 0.243651, 0.199784, 0.266589} 

{ 0.04084, 0.462431, 0.183548, 0.313181,
  0.28967, 0.239433, 0.211624, 0.259272} 

{0.066813, 0.504216, 0.046649, 0.382323,
 0.278962, 0.243073, 0.211693, 0.266271} 

{0.075724,  0.46511, 0.038933, 0.420233,
 0.278889, 0.243976, 0.208859, 0.268276} 

{0.075378,   0.3929, 0.045588, 0.486134,
 0.281555, 0.235415, 0.204287, 0.278743} 

{0.082462, 0.390192, 0.050752, 0.476594,
  0.27947, 0.237264,  0.20627, 0.276995} 

{0.122711, 0.379584, 0.067753, 0.429952,
 0.280536, 0.233537, 0.210485, 0.275442} 

{0.172333, 0.334304,  0.09442, 0.398944,
 0.286729, 0.231491, 0.213261, 0.268519} 

{0.187368, 0.365258, 0.092049, 0.355324,
 0.285017, 0.253774, 0.207129,  0.25408} 

{0.172329, 0.309773, 0.100958,  0.41694,
 0.282381, 0.253006, 0.206909, 0.257703} 

{0.183074, 0.294543, 0.107789, 0.414594,
 0.279772, 0.261402, 0.202487, 0.256339} 

{0.172715,  0.29469, 0.118367, 0.414228,
 0.276394, 0.261847, 0.202228, 0.259531} 

{0.144704, 0.241518, 0.105453, 0.508325,
 0.278789, 0.261263, 0.204183, 0.255765} 

{0.070013, 0.271974, 0.077168, 0.580845,
 0.287528, 0.260661, 0.203779, 0.248032} 

{0.050285, 0.324419, 0.077507, 0.547789,
 0.291749,  0.25726, 0.204328, 0.246663} 

{0.114742, 0.366608, 0.084076, 0.434574,
 0.289764, 0.252579, 0.205865, 0.251792} 

{0.145385, 0.329144,  0.05909, 0.466381,
 0.290739, 0.250508,   0.1981, 0.260653} 

{0.095157, 0.379288, 0.063134, 0.462421,
 0.287549, 0.248449, 0.201853, 0.262149} 

{ 0.05231,  0.42143, 0.137458, 0.388802,
 0.291985, 0.247725,  0.19194,  0.26835} 

{0.023481, 0.363038, 0.066525, 0.546956,
 0.285209,  0.25095, 0.200787, 0.263054} 

{0.102659, 0.439294, 0.066597,  0.39145,
