humanitas : 327 documents

{0.373178, 0.228568, 0.226232, 0.172023,
 0.208675, 0.241566,  0.26536,   0.2844} 

{ 0.39478, 0.234766, 0.215393, 0.155062,
  0.21208, 0.235011, 0.269662, 0.283247} 

{ 0.39055, 0.193647, 0.247597, 0.168206,
 0.222344,   0.2332, 0.271459, 0.272996} 

{ 0.37967, 0.188424, 0.240743, 0.191163,
 0.220394,   0.2371, 0.268821, 0.273685} 

{0.418093, 0.163647,  0.22447,  0.19379,
 0.223609, 0.235374, 0.269915, 0.271103} 

{0.407914, 0.168047, 0.239708, 0.184332,
 0.227002, 0.238238, 0.269472, 0.265287} 

{0.422044, 0.168402, 0.249031, 0.160523,
 0.223433, 0.248411, 0.268097, 0.260059} 

{0.381272, 0.187384, 0.275676, 0.155669,
 0.219982, 0.250463, 0.272331, 0.257224} 

{0.386772, 0.185037,  0.26489, 0.163302,
 0.216591, 0.251177, 0.274777, 0.257455} 

{0.350229, 0.187031, 0.275614, 0.187126,
 0.216323, 0.249379, 0.277365, 0.256933} 

{ 0.37218, 0.158394, 0.277342, 0.192083,
 0.215436, 0.249935, 0.280985, 0.253644} 

{0.371716, 0.187927, 0.269392, 0.170964,
   0.2159, 0.250229,  0.28066,  0.25321} 

{0.395147, 0.173784, 0.260242, 0.170827,
 0.213552, 0.248224, 0.281961, 0.256263} 

{0.401158, 0.186469, 0.240566, 0.171807,
 0.216227, 0.246067, 0.277632, 0.260074} 

{0.409993, 0.186835, 0.254079, 0.149094,
 0.214624, 0.244754, 0.280009, 0.260614} 

{ 0.41404,   0.1857, 0.251344, 0.148917,
 0.213215, 0.243792,  0.27819, 0.264804} 

{0.388031, 0.206685, 0.276891, 0.128393,
  0.21081, 0.242333, 0.282296, 0.264561} 

{0.368431, 0.199605, 0.256603,  0.17536,
 0.212746, 0.237745, 0.276967, 0.272542} 

{0.372183, 0.199459,  0.25575, 0.172608,
 0.215231, 0.237318, 0.274448, 0.273002} 

{0.374823, 0.233768, 0.278704, 0.112705,
 0.222495, 0.232822, 0.273945, 0.270737} 

{0.360328, 0.219227, 0.298796, 0.121649,
 0.218467, 0.233093, 0.272972, 0.275468} 

{0.362674, 0.196864,  0.29842, 0.142041,
 0.217199, 0.231374, 0.268167, 0.283261} 

{0.342596, 0.177198, 0.318432, 0.161773,
 0.214803, 0.227727, 0.272678, 0.284792} 

{0.342094, 0.189167, 0.320464, 0.148274,
 0.215504, 0.227673, 0.269292, 0.287532} 

{0.323692, 0.190653, 0.323417, 0.162238,
 0.215349, 0.228042, 0.270215, 0.286394} 

{0.362371, 0.179456, 0.301277, 0.156896,
 0.217019, 0.224317, 0.271236, 0.287428} 

{0.380062, 0.158955, 0.309855, 0.151128,
 0.215957, 0.221796, 0.274849, 0.287398} 

{0.391754, 0.158813, 0.291907, 0.157525,
  0.21987, 0.221491, 0.273527, 0.285112} 

{0.378587, 0.159451, 0.296395, 0.165567,
 0.220266,  0.22136, 0.270999, 0.287376} 

{0.351999, 0.167506, 0.307195,   0.1733,
 0.219105, 0.221378, 0.272482, 0.287035} 

{0.349104, 0.168078,  0.27793, 0.204889,
 0.215869,  0.22029, 0.272617, 0.291224} 

{0.324149, 0.174835, 0.336765, 0.164251,
 0.217962, 0.221479, 0.268571, 0.291988} 

{0.342722, 0.170273, 0.325558, 0.161447,
 0.216951, 0.222089, 0.269232, 0.291728} 

{0.347818, 0.160725, 0.342248, 0.149209,
 0.219475, 0.219888, 0.267276,  0.29336} 

{0.381691, 0.147946, 0.350673, 0.119689,
  0.21802, 0.217933, 0.272002, 0.292045} 

{0.374078, 0.169182, 0.346743, 0.109997,
 0.214405, 0.217855, 0.278094, 0.289647} 

{0.378858, 0.155028, 0.360341, 0.105773,
 0.214033, 0.224537, 0.276448, 0.284983} 

{0.361624, 0.162221, 0.368881, 0.107274,
 0.201234,  0.23515, 0.274744, 0.288872} 

{0.340071, 0.232365, 0.313233, 0.114332,
 0.200252, 0.238203, 0.276001, 0.285543} 

{0.348895, 0.231421,  0.30826, 0.111424,
 0.200557,  0.23713, 0.275951, 0.286362} 

{0.344871, 0.239647, 0.300919, 0.114563,
 0.202013, 0.237602, 0.281769, 0.278616} 

{0.348099, 0.251144, 0.281959, 0.118798,
 0.203609, 0.241204, 0.282908,  0.27228} 

{ 0.33138, 0.240014, 0.301943, 0.126662,
 0.211694, 0.237833, 0.279813,  0.27066} 

{0.327738, 0.266429, 0.282042, 0.123792,
 0.208596, 0.234827, 0.292006, 0.264571} 

{0.371259, 0.240039, 0.281389, 0.107313,
 0.213525, 0.229462, 0.298945, 0.258068} 

{0.375665, 0.223637, 0.298857, 0.101841,
 0.214859, 0.229623, 0.294745, 0.260773} 

{0.405801, 0.175963, 0.292589, 0.125647,
 0.212994, 0.227567, 0.299236, 0.260203} 

{0.371814, 0.171537, 0.303166, 0.153484,
 0.218731, 0.230924,  0.29575, 0.254595} 

{ 0.36773, 0.172625, 0.315019, 0.144626,
 0.214262,  0.23121, 0.300105, 0.254423} 

{0.363821, 0.186723, 0.322094, 0.127362,
 0.212206, 0.227171, 0.295709, 0.264914} 

{0.375938, 0.178441, 0.311667, 0.133954,
 0.208437, 0.226036, 0.301492, 0.264036} 

{0.383041, 0.167299, 0.312648, 0.137011,
 0.217486, 0.216339, 0.298115,  0.26806} 

{0.388784, 0.157863, 0.317528, 0.135825,
 0.221275, 0.215561, 0.302469, 0.260696} 

{0.357477, 0.155267, 0.319284, 0.167972,
 0.220684, 0.219425, 0.302995, 0.256895} 

{0.347628, 0.158471, 0.333998, 0.159904,
 0.212087, 0.223703, 0.304892, 0.259318} 

{0.348714, 0.197786, 0.323793, 0.129707,
 0.210651, 0.222745, 0.305824,  0.26078} 

{0.339379, 0.209183, 0.318338,   0.1331,
 0.213879, 0.226424, 0.304155, 0.255542} 

{0.336257,  0.20892, 0.323672, 0.131151,
 0.216393, 0.221186, 0.305287, 0.257134} 

{0.344597, 0.213601, 0.295464, 0.146338,
 0.214066, 0.225407, 0.305449, 0.255079} 

{0.347305, 0.212093, 0.296665, 0.143938,
 0.212689, 0.224743, 0.305543, 0.257024} 

{0.359168, 0.215762, 0.282339, 0.142731,
 0.218141, 0.224792, 0.305054, 0.252013} 

{0.349804, 0.194479, 0.280393, 0.175324,
 0.217616, 0.221381, 0.308208, 0.252796} 

{ 0.34203, 0.218135, 0.248627, 0.191208,
 0.219495, 0.206773, 0.314388, 0.259343} 

{0.288601, 0.238555, 0.278672, 0.194171,
  0.21468, 0.202652, 0.315438,  0.26723} 

{0.288956, 0.229378,  0.28496, 0.196707,
 0.215304, 0.207352, 0.311457, 0.265887} 

{ 0.30951, 0.214695, 0.272652, 0.203143,
 0.217627,  0.21269, 0.310209, 0.259473} 

{0.312779, 0.226739, 0.256628, 0.203853,
 0.216936, 0.208761, 0.320051, 0.254253} 

{0.294323, 0.246933, 0.260178, 0.198565,
 0.215767, 0.207661, 0.319582,  0.25699} 

{0.306762, 0.258693, 0.247276, 0.187269,
 0.218053, 0.208266, 0.320247, 0.253435} 

{0.332379, 0.270171,  0.24295, 0.154499,
 0.224074, 0.211677, 0.314702, 0.249547} 

{0.318349, 0.272732, 0.245854, 0.163065,
 0.224021, 0.210441, 0.320314, 0.245224} 

{0.297603, 0.257704, 0.267548, 0.177145,
 0.223978, 0.210827, 0.319348, 0.245847} 

{0.304181, 0.247143, 0.269172, 0.179503,
 0.219994,  0.20817,  0.31969, 0.252146} 

{0.300348, 0.234172, 0.268046, 0.197433,
 0.215496, 0.220434, 0.314889, 0.249182} 

{  0.2672, 0.236594, 0.267842, 0.228363,
 0.214916, 0.218882, 0.312582,  0.25362} 

{0.265672,  0.23716, 0.262335, 0.234833,
 0.213185, 0.225215, 0.308949, 0.252651} 

{0.274531,  0.22884, 0.262469,  0.23416,
 0.202696, 0.229212, 0.306116, 0.261975} 

{0.265863, 0.252111, 0.233433, 0.248593,
 0.204726,  0.22611, 0.301969, 0.267195} 

{0.300259, 0.220833, 0.230673, 0.248236,
 0.206255, 0.220757, 0.304559, 0.268429} 

{0.312325, 0.241214, 0.219572, 0.226889,
 0.206018, 0.220275, 0.303116, 0.270591} 

{0.307249, 0.220432, 0.250906, 0.221413,
 0.205232, 0.217258, 0.303057, 0.274453} 

{0.314322, 0.227926, 0.239354, 0.218398,
 0.206425, 0.215015, 0.296291,  0.28227} 

{0.324155, 0.180661, 0.249801, 0.245383,
 0.202795, 0.213976, 0.294972, 0.288256} 

{0.353321, 0.132642, 0.275183, 0.238854,
 0.206601, 0.212465, 0.296106, 0.284828} 

{0.336074, 0.142593, 0.295479, 0.225854,
 0.206447, 0.213812, 0.295457, 0.284283} 

{ 0.34108, 0.130762, 0.295332, 0.232826,
 0.210794, 0.215382, 0.294025,   0.2798} 

{0.347635, 0.131971, 0.283361, 0.237033,
 0.215872, 0.215496, 0.288118, 0.280513} 

{0.381096, 0.121759, 0.275934, 0.221212,
 0.211498, 0.211592, 0.285988, 0.290921} 

{0.358461, 0.131523, 0.276863, 0.233154,
 0.212164, 0.205837, 0.292821, 0.289178} 

{0.353619, 0.146713, 0.288322, 0.211345,
 0.206636,  0.21057,  0.29398, 0.288814} 

{0.324909, 0.097588, 0.386389, 0.191115,
 0.207009, 0.209083, 0.299303, 0.284605} 

{0.343595, 0.103057, 0.381815, 0.171533,
  0.20479, 0.209548, 0.308819, 0.276843} 

{0.356575, 0.087578, 0.403128, 0.152719,
 0.203954, 0.211303, 0.308825, 0.275917} 

{0.367868, 0.097751, 0.405672, 0.128709,
 0.204699, 0.209176, 0.308053, 0.278072} 

{0.353842, 0.096861, 0.419246, 0.130051,
 0.209068, 0.205311, 0.306398, 0.279223} 

{0.353503, 0.102319, 0.419171, 0.125007,
 0.217758, 0.200657, 0.295733, 0.285853} 

{ 0.37926, 0.103131, 0.382786, 0.134824,
 0.214091, 0.201233, 0.294256,  0.29042} 

{0.372536, 0.115983, 0.377339, 0.134142,
 0.215912, 0.202406, 0.296756, 0.284926} 

{0.374488, 0.085123, 0.383506, 0.156883,
 0.214509, 0.200006, 0.292808, 0.292677} 

{0.391736, 0.098435, 0.353934, 0.155895,
 0.216584, 0.190134, 0.293572, 0.299711} 

{0.353748, 0.111367, 0.373244, 0.161641,
 0.206997, 0.198517, 0.297385, 0.297102} 

{0.331036, 0.119998, 0.380888, 0.168078,
 0.206944, 0.196674, 0.297148, 0.299234} 

{0.321033, 0.120559, 0.357403, 0.201006,
 0.207407, 0.196385, 0.294225, 0.301982} 

{0.350582, 0.092194, 0.354438, 0.202787,
 0.207082, 0.199945, 0.291797, 0.301177} 

{0.350941, 0.090984, 0.322968, 0.235107,
 0.207455, 0.199957, 0.285213, 0.307375} 

{0.353358, 0.104921, 0.308037, 0.233684,
 0.205733, 0.205683,  0.28511, 0.303474} 

{ 0.36495, 0.111383, 0.284573, 0.239095,
 0.209508, 0.205963, 0.283353, 0.301176} 

{0.355252, 0.112498, 0.282007, 0.250244,
 0.213617, 0.201725, 0.288453, 0.296205} 

{0.376149, 0.102992, 0.293516, 0.227343,
 0.208818, 0.203675, 0.285416,  0.30209} 

{0.410208, 0.124794, 0.263298, 0.201699,
 0.206038, 0.203923, 0.289877, 0.300162} 

{  0.4153, 0.125898, 0.245759, 0.213043,
 0.202956, 0.208318, 0.299369, 0.289357} 

{0.398841, 0.135541, 0.234833, 0.230786,
 0.203894,  0.20255, 0.302371, 0.291184} 

{0.408322, 0.157819, 0.227684, 0.206175,
 0.204172, 0.203279, 0.297995, 0.294554} 

{0.378018, 0.159129, 0.288127, 0.174726,
 0.203813, 0.205519, 0.302609, 0.288058} 

{0.382155, 0.148669, 0.288544, 0.180631,
 0.207771, 0.210954, 0.307552, 0.273723} 

{0.420428,  0.12786, 0.269871, 0.181841,
 0.208043, 0.209597, 0.311628, 0.270732} 

{0.409363,  0.13512, 0.265978, 0.189538,
  0.21211, 0.209865, 0.307289, 0.270736} 

{0.397811, 0.143333, 0.265921, 0.192935,
 0.212119, 0.210363, 0.305572, 0.271946} 

{0.395612, 0.131951, 0.279576, 0.192861,
 0.207992, 0.212967, 0.304331, 0.274711} 

{0.412864, 0.128009, 0.275324, 0.183803,
 0.211652, 0.215393, 0.300703, 0.272253} 

{0.414123, 0.124642, 0.273844,  0.18739,
 0.212928, 0.217176, 0.300961, 0.268935} 

{0.462948, 0.118086, 0.272755, 0.146211,
 0.207794, 0.223436, 0.301642, 0.267128} 

{0.459071, 0.128149, 0.276628, 0.136153,
 0.206353, 0.222997, 0.306656, 0.263993} 

{0.434503, 0.139305, 0.262805, 0.163388,
 0.201169, 0.225196, 0.311854, 0.261781} 

{0.429263, 0.141447, 0.268994, 0.160296,
 0.207012, 0.228569, 0.320029,  0.24439} 

{0.432438, 0.128152, 0.261923, 0.177487,
 0.208411, 0.230798, 0.315442,  0.24535} 

{ 0.42826, 0.116672, 0.280766, 0.174302,
 0.207889, 0.236864, 0.320179, 0.235068} 

{0.413555,   0.1214, 0.267038, 0.198007,
  0.20972, 0.231571, 0.321716, 0.236993} 

{  0.4028,  0.12128, 0.273538, 0.202382,
 0.209881, 0.236881, 0.315706, 0.237531} 

{0.400547,  0.12135, 0.277275, 0.200828,
 0.208434, 0.232729, 0.316145, 0.242693} 

{0.395716, 0.123792, 0.278915, 0.201577,
 0.208989,  0.23237, 0.317013, 0.241628} 

{ 0.37282, 0.161143, 0.288665, 0.177372,
  0.21315, 0.226645, 0.314136, 0.246069} 

{0.378731, 0.160228, 0.284697, 0.176344,
 0.217097, 0.225864, 0.309953, 0.247085} 

{0.375516, 0.166775, 0.285703, 0.172006,
 0.218754, 0.222876, 0.310408, 0.247961} 

{0.381445, 0.166746, 0.274028, 0.177781,
 0.223294, 0.228272, 0.302695, 0.245739} 

{0.379745, 0.173047, 0.273526, 0.173682,
 0.223354, 0.221985, 0.305752, 0.248909} 

{0.354831, 0.174031, 0.327754, 0.143384,
  0.21886, 0.219707, 0.310181, 0.251252} 

{0.313144, 0.167742, 0.350299, 0.168814,
 0.218962, 0.219559, 0.311256, 0.250223} 

{0.304572, 0.159958, 0.340339, 0.195131,
 0.219051, 0.226575, 0.305261, 0.249112} 

{0.307562, 0.160315, 0.346074,  0.18605,
 0.218191, 0.226691,  0.30367, 0.251449} 

{0.342871, 0.170088, 0.328362,  0.15868,
    0.216, 0.235987, 0.298358, 0.249656} 

{0.431952, 0.171877, 0.265051,  0.13112,
 0.216258, 0.235456, 0.297643, 0.250643} 

{0.408071, 0.169259, 0.272372, 0.150299,
 0.217491, 0.227606, 0.297847, 0.257055} 

{0.378536, 0.173328, 0.300268, 0.147868,
  0.21881, 0.226395, 0.296541, 0.258254} 

{0.387872, 0.166567, 0.287223, 0.158338,
 0.217068,  0.22918, 0.295165, 0.258586} 

{0.393143, 0.164282, 0.299888, 0.142687,
 0.219271, 0.227303, 0.291696, 0.261731} 

{0.388721, 0.178775, 0.292996, 0.139509,
 0.211398, 0.229629, 0.292889, 0.266085} 

{0.369745, 0.197107, 0.294087, 0.139061,
  0.21435, 0.230043,  0.28533, 0.270277} 

{0.362243, 0.205022, 0.291193, 0.141541,
  0.21373, 0.231959, 0.284902, 0.269409} 

{0.346479, 0.205942, 0.318311, 0.129269,
 0.225614,  0.22338, 0.282571, 0.268435} 

{0.312562, 0.226877, 0.315013, 0.145548,
 0.222217, 0.222911, 0.286762, 0.268111} 

{0.332422, 0.194926, 0.344886, 0.127766,
 0.223153, 0.223942, 0.284481, 0.268424} 

{  0.3444,  0.17225, 0.361214, 0.122136,
   0.2232, 0.223039, 0.286732, 0.267029} 

{0.349952, 0.152281, 0.380234, 0.117533,
 0.221864, 0.221751, 0.281603, 0.274782} 

{0.349103, 0.164749, 0.374257, 0.111891,
 0.221735, 0.218173, 0.277511, 0.282581} 

{0.338227, 0.181392,  0.36457, 0.115811,
 0.215161,  0.21458, 0.284861, 0.285398} 

{0.326619, 0.172781,  0.37038,  0.13022,
  0.21741, 0.216646, 0.284912, 0.281032} 

{0.309491, 0.179771, 0.384815, 0.125923,
 0.220196, 0.211622, 0.286737, 0.281445} 

{0.291172, 0.189079,  0.38756, 0.132189,
 0.220714, 0.208606, 0.290479, 0.280201} 

{0.306522, 0.202476, 0.403295, 0.087707,
 0.222902, 0.208849,  0.28827, 0.279979} 

{0.286172, 0.195454, 0.397102, 0.121272,
 0.218959, 0.200684, 0.295651, 0.284706} 

{ 0.29544, 0.192473, 0.386874, 0.125214,
 0.219534, 0.199249, 0.297046, 0.284171} 

{0.302127, 0.182978, 0.397246, 0.117649,
  0.24165, 0.191101, 0.290219,  0.27703} 

{0.282414, 0.198525,  0.39146,   0.1276,
 0.245353, 0.193753, 0.283358, 0.277535} 

{0.278897, 0.187567,  0.40486, 0.128677,
 0.244955,  0.19633, 0.280906, 0.277808} 

{ 0.27523, 0.184839, 0.420569, 0.119362,
 0.238834, 0.197625, 0.281898, 0.281642} 

{0.263231, 0.214632,  0.41126, 0.110878,
 0.240719, 0.192385, 0.276364, 0.290532} 

{0.277533, 0.223702, 0.393453, 0.105312,
  0.24286, 0.197645, 0.275768, 0.283727} 

{0.312062, 0.238732,  0.34888, 0.100326,
 0.240037, 0.194124, 0.278183, 0.287655} 

{0.318355, 0.230626, 0.347114, 0.103904,
 0.242348, 0.188966, 0.284877,  0.28381} 

{0.267642, 0.244746, 0.399799, 0.087813,
 0.238313, 0.193642, 0.286855,  0.28119} 

{0.260539, 0.253484, 0.398908, 0.087069,
 0.237711, 0.188415, 0.292639, 0.281236} 

{0.276733, 0.251904, 0.388497, 0.082866,
 0.236794, 0.189295, 0.292459, 0.281451} 

{0.283381, 0.233238, 0.394613, 0.088768,
 0.227386, 0.195893, 0.293373, 0.283348} 

{ 0.27843, 0.252418, 0.359006, 0.110146,
  0.23107, 0.195448, 0.289211, 0.284271} 

{0.281625, 0.258817, 0.356175, 0.103382,
 0.234018, 0.192666, 0.291012, 0.282304} 

{0.276597, 0.247032, 0.369021,  0.10735,
 0.230589, 0.194089, 0.294176, 0.281146} 

{0.247726, 0.242569, 0.375943, 0.133761,
  0.22505, 0.193274, 0.285862, 0.295814} 

{0.243263, 0.235022,  0.39124, 0.130475,
 0.223478, 0.196146, 0.284472, 0.295904} 

{ 0.25032, 0.226099, 0.395126, 0.128455,
 0.231507, 0.186554, 0.291873, 0.290066} 

{0.280796, 0.225567,  0.39638, 0.097257,
  0.22882, 0.185593, 0.292891, 0.292695} 

{0.280685, 0.232635, 0.373623, 0.113057,
 0.229602, 0.185521, 0.292245, 0.292632} 

{0.294835, 0.230109, 0.359213, 0.115843,
 0.240737,  0.18623, 0.286259, 0.286774} 

{ 0.31516, 0.230805, 0.342284, 0.111752,
 0.225671,  0.19335, 0.289396, 0.291583} 

{ 0.29693, 0.249366, 0.341229, 0.112475,
 0.225139, 0.194193,  0.28917, 0.291498} 

{0.311402, 0.241683, 0.334378, 0.112538,
 0.231624, 0.190928, 0.291876, 0.285572} 

{ 0.30157, 0.261281, 0.343819, 0.093329,
 0.241701, 0.192704, 0.287736,  0.27786} 

{0.302203, 0.252261, 0.336121, 0.109415,
 0.243354, 0.196707, 0.283784, 0.276156} 

{0.327155, 0.284516,  0.25985, 0.128479,
 0.242955, 0.197258, 0.284112, 0.275675} 

{0.323743, 0.269863, 0.285145, 0.121249,
 0.242662, 0.194508,  0.28689, 0.275941} 

{0.347309, 0.267351, 0.263462, 0.121878,
 0.242738, 0.193079, 0.287248, 0.276934} 

{0.347821, 0.255044, 0.261667, 0.135468,
 0.242266, 0.194251, 0.287037, 0.276446} 

{0.344988, 0.253406, 0.275306,   0.1263,
 0.243598, 0.191151, 0.287551,   0.2777} 

{0.349873, 0.249812, 0.277461, 0.122854,
 0.243253, 0.190637, 0.290998, 0.275112} 

{0.376416, 0.244694, 0.269507, 0.109383,
 0.253136, 0.182249, 0.287963, 0.276652} 

{0.360022,  0.25368, 0.276902, 0.109396,
 0.246437, 0.196177, 0.285344, 0.272042} 

{0.365096, 0.234166, 0.283577, 0.117161,
 0.245453, 0.196064, 0.284901, 0.273582} 

{0.373049, 0.226877, 0.286054, 0.114019,
 0.247236, 0.196667, 0.278027,  0.27807} 

{0.391168,  0.22108, 0.274836, 0.112916,
 0.252329,  0.19775, 0.278776, 0.271145} 

{0.385849, 0.232552, 0.272301, 0.109299,
 0.261452, 0.199546, 0.272924, 0.266079} 

{0.341275,   0.2354,  0.30445, 0.118875,
 0.265235, 0.196967, 0.271368, 0.266429} 

{0.366044,  0.24938, 0.261451, 0.123125,
 0.260413, 0.198716, 0.272836, 0.268035} 

{0.360584,    0.262, 0.253114, 0.124303,
 0.252339, 0.201137, 0.276976, 0.269547} 

{0.341881,  0.27319, 0.246013, 0.138917,
 0.254214, 0.199453, 0.278817, 0.267515} 

{0.357285, 0.265888, 0.236916, 0.139911,
 0.256014, 0.199195,  0.27802, 0.266771} 

{0.369989, 0.238705, 0.243836,  0.14747,
 0.260471, 0.202587, 0.278979, 0.257963} 

{0.373625, 0.241399, 0.237817, 0.147159,
 0.260665,  0.20824, 0.284742, 0.246353} 

{0.358736, 0.237827, 0.237336,   0.1661,
 0.260944, 0.206628, 0.285116, 0.247313} 

{0.408134, 0.231955, 0.205923, 0.153988,
 0.249064, 0.209551, 0.289697, 0.251688} 

{0.398993, 0.237581, 0.204004, 0.159423,
 0.251834, 0.206616, 0.290735, 0.250816} 

{0.416746, 0.219932, 0.214077, 0.149245,
 0.254002, 0.210274,  0.28498, 0.250743} 

{0.437801, 0.220977,  0.18189, 0.159332,
 0.249377, 0.209508, 0.281836, 0.259279} 

{ 0.40278, 0.222333, 0.187034, 0.187853,
 0.244677, 0.212652, 0.292151, 0.250521} 

{0.402382, 0.220553, 0.197841, 0.179224,
 0.223961, 0.223503, 0.296922, 0.255613} 

{ 0.40287, 0.197039, 0.200499, 0.199592,
 0.221806, 0.225734, 0.294791, 0.257669} 

{0.406491, 0.170648, 0.210444, 0.212417,
 0.229316, 0.215179, 0.296682, 0.258823} 

{0.451661, 0.117964,  0.21954, 0.210835,
  0.23114, 0.214424, 0.292628, 0.261808} 

{0.408411, 0.128259, 0.243202, 0.220128,
 0.225537, 0.216604, 0.294324, 0.263534} 

{0.399395, 0.146464,   0.2256,  0.22854,
 0.216594, 0.218638, 0.296851, 0.267917} 

{0.423163, 0.125343, 0.240902, 0.210592,
 0.210781,  0.22294, 0.292734, 0.273545} 

{0.419326, 0.124627, 0.238437,  0.21761,
 0.206049, 0.218309, 0.290498, 0.285143} 

{0.420358,  0.12242, 0.247367, 0.209855,
 0.201614, 0.220759,  0.29543, 0.282196} 

{0.379004, 0.124729, 0.266913, 0.229355,
 0.202012, 0.220615,  0.29555, 0.281823} 

{ 0.36584, 0.150513, 0.258201, 0.225445,
 0.205056, 0.222396, 0.294324, 0.278224} 

{0.413105, 0.151434, 0.212981,  0.22248,
 0.203578,  0.22405,  0.29548, 0.276892} 

{0.423103, 0.155922, 0.207792, 0.213182,
 0.208299, 0.220426,  0.29683, 0.274446} 

{0.390957, 0.172307, 0.212351, 0.224385,
 0.209581, 0.220833, 0.291796,  0.27779} 

{0.376351, 0.185564, 0.208327, 0.229758,
 0.210937, 0.225206, 0.295149, 0.268708} 

{0.380318, 0.185919,  0.20393, 0.229833,
 0.205443, 0.225365, 0.292381, 0.276811} 

{0.359209, 0.224247, 0.193408, 0.223135,
 0.204135, 0.224304, 0.291056, 0.280505} 

{ 0.37562,  0.21286, 0.186804, 0.224715,
 0.203382, 0.230551, 0.290553, 0.275514} 

{0.388926, 0.213285,  0.18246, 0.215328,
 0.204966, 0.230694, 0.287879,  0.27646} 

{0.397547, 0.181873,  0.19107,  0.22951,
 0.197801, 0.230785, 0.292017, 0.279398} 

{0.407024,  0.17105, 0.191823, 0.230103,
 0.195973, 0.222703, 0.289911, 0.291412} 

{0.362945, 0.166947, 0.199558,  0.27055,
 0.199605, 0.221224, 0.290373, 0.288798} 

{0.347591, 0.165805, 0.193557, 0.293046,
 0.202657, 0.210325,  0.29199, 0.295028} 

{0.331347, 0.172546,  0.19871, 0.297396,
  0.20291, 0.210707, 0.289789, 0.296594} 

{0.322637, 0.161018, 0.199329, 0.317016,
  0.21289, 0.208346, 0.288936, 0.289828} 

{0.334056,   0.1792,   0.2295, 0.257243,
 0.216587, 0.205613,  0.28412,  0.29368} 

{0.311012, 0.173156, 0.221719, 0.294112,
 0.218161, 0.203071, 0.287395, 0.291373} 

{  0.3298,  0.15615, 0.214019,  0.30003,
 0.209383, 0.207901, 0.284364, 0.298351} 

{0.316448, 0.149903, 0.232487, 0.301162,
 0.211093, 0.197378, 0.286038, 0.305491} 

{0.321512,  0.13888, 0.235789, 0.303818,
 0.206662, 0.205498, 0.288175, 0.299665} 

{0.315073, 0.133116, 0.235193, 0.316619,
 0.205174, 0.199818, 0.286832, 0.308175} 

{0.329803, 0.132736, 0.238072, 0.299389,
 0.209194, 0.199685, 0.286441,  0.30468} 

{0.327784, 0.120068, 0.258201, 0.293947,
 0.212967, 0.206348, 0.283317, 0.297369} 

{0.340868, 0.136133, 0.249908, 0.273091,
 0.214844, 0.207036, 0.283834, 0.294286} 

{ 0.38568, 0.131242, 0.231345, 0.251733,
 0.214899, 0.205356, 0.284884, 0.294861} 

{0.405199, 0.126306, 0.218849, 0.249645,
 0.215305, 0.205198, 0.281529, 0.297969} 

{0.386659, 0.133792, 0.203983, 0.275566,
 0.216623, 0.207054, 0.286824, 0.289499} 

{0.414415, 0.136434, 0.208395, 0.240756,
 0.218096,  0.20522, 0.288446, 0.288238} 

{0.398389, 0.197978, 0.233452, 0.170182,
 0.222708, 0.209943, 0.296011, 0.271338} 

{0.406329, 0.202726, 0.243469, 0.147476,
 0.229296, 0.214227, 0.292976, 0.263501} 

{ 0.41226, 0.209399, 0.245552,  0.13279,
 0.225407, 0.210056, 0.306339, 0.258198} 

{0.406109,  0.21394, 0.245188, 0.134764,
  0.22519, 0.210179, 0.305925, 0.258706} 

{0.425937, 0.206381, 0.249676, 0.118006,
 0.234493, 0.209701, 0.308317, 0.247489} 

{0.410238, 0.218101, 0.243977, 0.127684,
 0.239122,   0.2088, 0.305838,  0.24624} 

{0.399452, 0.234486, 0.243079, 0.122984,
 0.241407, 0.208581, 0.308004, 0.242009} 

{ 0.38339, 0.250305, 0.261434, 0.104872,
 0.240677, 0.214228, 0.307483, 0.237612} 

{0.376036, 0.254427, 0.262658, 0.106879,
 0.231918, 0.218284, 0.310033, 0.239765} 

{0.385488, 0.262016, 0.252119, 0.100376,
 0.235163, 0.219401, 0.307223, 0.238214} 

{0.361172, 0.251443, 0.263869, 0.123516,
 0.234879, 0.218987, 0.307491, 0.238643} 

{0.372584, 0.254153, 0.270301, 0.102962,
  0.23537, 0.220508, 0.306533, 0.237589} 

{0.386617, 0.227323, 0.288262, 0.097799,
 0.234689, 0.215474, 0.309493, 0.240343} 

{0.393477, 0.216874,  0.29205, 0.097598,
 0.242341, 0.216633, 0.298077, 0.242949} 

{0.409543, 0.227066, 0.260627, 0.102764,
 0.242513, 0.215858, 0.303442, 0.238186} 

{0.410219,  0.23447,  0.25338, 0.101931,
  0.24113, 0.212877, 0.305425, 0.240568} 

