jus : 2565 documents
{0.185606, 0.232504, 0.272243, 0.309647,
 0.254896, 0.252611,  0.25643, 0.236063} 

{0.186565, 0.233887, 0.270751, 0.308797,
 0.255521, 0.253166,  0.25556, 0.235754} 

{0.186941, 0.234365, 0.269729, 0.308965,
 0.255718, 0.253361, 0.255721,   0.2352} 

{0.185604, 0.233827, 0.268772, 0.311797,
 0.255579, 0.253136, 0.255687, 0.235598} 

{0.185897, 0.235068, 0.267962, 0.311074,
 0.255108, 0.253617, 0.255696, 0.235579} 

{0.190992, 0.232846,  0.26817, 0.307993,
 0.257122, 0.253146, 0.254824, 0.234908} 

{0.190827, 0.233895, 0.264944, 0.310335,
 0.258158, 0.252758, 0.254602, 0.234482} 

{0.190946, 0.230054, 0.267686, 0.311314,
 0.257618, 0.253767, 0.253931, 0.234684} 

{0.192833, 0.226213,  0.26596, 0.314993,
 0.257631, 0.253941, 0.253612, 0.234816} 

{0.194176,  0.22452, 0.270346, 0.310958,
 0.257457, 0.253858, 0.253966, 0.234719} 

{ 0.19497, 0.221149, 0.269127, 0.314754,
 0.257139, 0.253771, 0.254475, 0.234615} 

{0.195111, 0.222894, 0.269733, 0.312262,
 0.257288, 0.253653, 0.255035, 0.234023} 

{0.195328, 0.222607,  0.26974, 0.312326,
 0.257256, 0.254041, 0.255409, 0.233295} 

{0.195026, 0.223064, 0.268507, 0.313403,
 0.257206, 0.254127, 0.255977,  0.23269} 

{0.195403,  0.22374, 0.265491, 0.315367,
 0.256699,  0.25288, 0.256389, 0.234033} 

{0.195774, 0.223849, 0.263764, 0.316613,
 0.256801, 0.252101, 0.257392, 0.233705} 

{0.196192, 0.224234, 0.264321, 0.315253,
 0.257403, 0.252508, 0.255949,  0.23414} 

{0.197063, 0.224748, 0.264443, 0.313746,
  0.25796, 0.252738,   0.2555, 0.233803} 

{0.198898, 0.226326, 0.263215, 0.311561,
 0.257655, 0.253213, 0.255759, 0.233372} 

{ 0.19745, 0.226483,  0.26441, 0.311657,
 0.257321, 0.253328, 0.255855, 0.233496} 

{0.197103, 0.228004, 0.262391, 0.312502,
 0.257358, 0.253303, 0.255932, 0.233407} 

{0.196233, 0.232866, 0.262644, 0.308256,
 0.256983, 0.254064, 0.255257, 0.233696} 

{0.196086, 0.231603, 0.263976, 0.308334,
 0.257131,  0.25361, 0.255384, 0.233874} 

{0.196302, 0.232429, 0.263428, 0.307841,
  0.25825, 0.253404, 0.254908, 0.233439} 

{0.197315, 0.236365,  0.25779, 0.308531,
    0.258, 0.253118, 0.255422, 0.233459} 

{ 0.19682, 0.235784, 0.258889, 0.308508,
 0.258132, 0.252885,  0.25552, 0.233463} 

{0.195651, 0.234649, 0.257265, 0.312435,
  0.25886, 0.252311, 0.255308,  0.23352} 

{0.198681, 0.232623, 0.255469, 0.313227,
 0.259059, 0.252757, 0.255263, 0.232921} 

{0.198012, 0.235575, 0.255126, 0.311287,
 0.258785, 0.253105, 0.253349, 0.234761} 

{0.199244, 0.234635, 0.255701, 0.310419,
 0.258968, 0.253093, 0.252709,  0.23523} 

{0.198325, 0.238032, 0.254261, 0.309382,
 0.258406, 0.252681, 0.254991, 0.233923} 

{0.198438, 0.240014, 0.252885, 0.308663,
 0.258158, 0.252674, 0.254178, 0.234989} 

{0.199313, 0.238404, 0.251771, 0.310513,
 0.258022, 0.252754, 0.254246, 0.234979} 

{0.198786, 0.239832, 0.251742,  0.30964,
 0.257962, 0.253388, 0.253656, 0.234995} 

{0.200048, 0.240803, 0.249935, 0.309214,
 0.258843,  0.25323, 0.253044, 0.234883} 

{0.199913, 0.239519, 0.250604, 0.309964,
 0.259013,  0.25369, 0.252652, 0.234646} 

{0.201553, 0.236788, 0.251848, 0.309811,
 0.259812, 0.252196, 0.253163,  0.23483} 

{0.206645, 0.234942, 0.250853,  0.30756,
 0.260736, 0.251028,   0.2533, 0.234935} 

{0.204272, 0.236218, 0.248429, 0.311081,
 0.262047, 0.250468, 0.253095,  0.23439} 

{0.203077,  0.23518, 0.247018, 0.314725,
  0.26189, 0.251327,  0.25393, 0.232853} 

{0.201619, 0.233923, 0.248118,  0.31634,
 0.262511, 0.251304, 0.253199, 0.232987} 

{0.202732, 0.232078, 0.248682, 0.316508,
 0.262397, 0.250967, 0.253179, 0.233457} 

{0.203719, 0.232189, 0.248435, 0.315656,
 0.262578, 0.250976, 0.253047, 0.233399} 

{0.205578, 0.223697, 0.250495,  0.32023,
 0.262078, 0.250877, 0.252223, 0.234822} 

{0.202969, 0.225735, 0.250378, 0.320918,
 0.261502,  0.25191, 0.252329, 0.234258} 

{0.205666, 0.223545, 0.250604, 0.320185,
 0.262106,  0.25117, 0.251892, 0.234832} 

{0.206266, 0.227676, 0.247598,  0.31846,
 0.262798, 0.249853, 0.252342, 0.235007} 

{0.207303, 0.225061, 0.249893, 0.317743,
 0.261865, 0.249612, 0.252493,  0.23603} 

{0.212757, 0.226579,  0.24526, 0.315403,
 0.261068, 0.250681, 0.251901, 0.236349} 

{0.211369, 0.227316, 0.246703, 0.314612,
 0.260843, 0.250783, 0.251805, 0.236569} 

{0.210133, 0.228561,  0.24672, 0.314586,
 0.262022, 0.251766, 0.248751,  0.23746} 

{0.211178, 0.229465,  0.24584, 0.313517,
 0.262554, 0.251445,  0.24754, 0.238462} 

{0.211304, 0.231654, 0.242857, 0.314185,
 0.262318, 0.251632, 0.247866, 0.238184} 

{0.209028, 0.233305, 0.243162, 0.314505,
 0.263042, 0.250773, 0.247893, 0.238293} 

{0.209297,  0.23138, 0.243529, 0.315794,
 0.262675, 0.250893, 0.248261, 0.238171} 

{0.208068, 0.231837, 0.243649, 0.316446,
 0.262938, 0.251199, 0.248706, 0.237157} 

{0.211295, 0.235422, 0.243001, 0.310282,
 0.263292, 0.250779, 0.249308, 0.236621} 

{0.211401, 0.236474, 0.243628, 0.308497,
  0.26322, 0.250804, 0.249195,  0.23678} 

{0.211215, 0.236196, 0.243555, 0.309033,
  0.26383, 0.248911, 0.250092, 0.237167} 

{0.213708, 0.234865, 0.248003, 0.303424,
 0.264793, 0.249555, 0.248019, 0.237632} 

{0.214062, 0.234371, 0.245368, 0.306199,
   0.2648, 0.248775,   0.2482, 0.238224} 

{ 0.21376, 0.235415, 0.243993, 0.306832,
 0.262321, 0.249448, 0.249303, 0.238928} 

{0.214313, 0.236687, 0.243266, 0.305734,
 0.262563, 0.250457,   0.2493, 0.237679} 

{0.213282, 0.237863,  0.24107, 0.307784,
 0.263042, 0.248656, 0.249843, 0.238459} 

{0.213298,  0.23773, 0.241818, 0.307153,
 0.262886, 0.249034, 0.249754, 0.238326} 

{0.213415, 0.236078, 0.242017,  0.30849,
 0.262592, 0.249193, 0.249599, 0.238616} 

{0.212542, 0.235291, 0.241832, 0.310335,
 0.261717, 0.250024, 0.249007, 0.239253} 

{0.213786, 0.234519, 0.241789, 0.309905,
 0.261819, 0.249974,  0.24894, 0.239267} 

{0.212836, 0.234385, 0.240852, 0.311926,
 0.261024, 0.249901,  0.24915, 0.239924} 

{0.211414, 0.233055, 0.239276, 0.316256,
 0.262322, 0.250206, 0.249188, 0.238283} 

{0.211269, 0.232106, 0.238952, 0.317673,
 0.263442, 0.247989,  0.24904, 0.239529} 

{0.211395,  0.23174, 0.235572, 0.321293,
 0.263372, 0.247937, 0.250032, 0.238659} 

{0.212298, 0.233168, 0.231904, 0.322629,
 0.264032, 0.247464, 0.249539, 0.238965} 

{0.215015, 0.232037, 0.235596, 0.317351,
 0.263094, 0.247445, 0.249926, 0.239534} 

{0.215624, 0.231544, 0.235197, 0.317636,
 0.263458,  0.24759, 0.249856, 0.239097} 

{0.216075, 0.228442, 0.237266, 0.318217,
 0.263251, 0.248001, 0.250289, 0.238459} 

{0.218784, 0.227923, 0.234549, 0.318743,
 0.263183, 0.248192, 0.250357, 0.238268} 

{0.219103,  0.22771,  0.23452, 0.318666,
 0.262814, 0.248551, 0.250278, 0.238356} 

{0.218233, 0.227635, 0.235034, 0.319099,
 0.262458,   0.2487, 0.249763, 0.239079} 

{0.222191, 0.227106, 0.235194,  0.31551,
  0.26262, 0.248793, 0.250861, 0.237727} 

{0.221551, 0.225646, 0.234762, 0.318041,
 0.261665, 0.249458, 0.251207,  0.23767} 

{0.221916, 0.224087, 0.232369, 0.321627,
 0.261321, 0.250163, 0.251065, 0.237451} 

{0.222785, 0.219108, 0.234028, 0.324079,
 0.262536, 0.250267,  0.24945, 0.237747} 

{0.222035, 0.219905, 0.233552, 0.324508,
 0.261959, 0.250163, 0.248658,  0.23922} 

{0.221372, 0.221907, 0.231995, 0.324726,
 0.261712, 0.250043, 0.248855,  0.23939} 

{0.224408, 0.220327, 0.232766, 0.322499,
  0.26138, 0.250542, 0.248976, 0.239103} 

{0.223224, 0.219544, 0.231829, 0.325404,
 0.261578, 0.249997,  0.24976, 0.238665} 

{0.223474, 0.219309, 0.230042, 0.327175,
 0.262572, 0.250009, 0.248188, 0.239232} 

{ 0.22484, 0.220683,  0.22721, 0.327267,
 0.262719, 0.248705, 0.248629, 0.239948} 

{0.223844, 0.219476, 0.225845, 0.330834,
 0.262586, 0.249258, 0.248519, 0.239637} 

{0.224611, 0.217945, 0.227162, 0.330282,
 0.262395,  0.24898, 0.248722, 0.239903} 

{0.224258, 0.221604, 0.225425, 0.328712,
 0.262448, 0.248868, 0.248406, 0.240278} 

{0.221876, 0.219988, 0.229158, 0.328978,
 0.261762, 0.248114, 0.249166, 0.240958} 

{0.221179, 0.220115, 0.228559, 0.330147,
 0.262735,  0.24758, 0.249126, 0.240559} 

{0.220424,  0.22075, 0.228666, 0.330159,
 0.262596, 0.247498, 0.248756,  0.24115} 

{ 0.22047, 0.220681, 0.230224, 0.328626,
 0.262442, 0.247981, 0.248954, 0.240623} 

{0.220775, 0.222083, 0.228931,  0.32821,
 0.261893, 0.248017,  0.24905, 0.241041} 

{ 0.21773, 0.230191, 0.227111, 0.324968,
 0.261903, 0.248443, 0.248456, 0.241198} 

{0.218573,  0.23038, 0.224991, 0.326056,
 0.263074, 0.247083, 0.248339, 0.241504} 

{0.217755,   0.2297, 0.226521, 0.326024,
 0.262668, 0.246804, 0.248741, 0.241787} 

{0.215936, 0.231506, 0.229502, 0.323056,
 0.263262, 0.245999, 0.249061, 0.241678} 

{0.216438, 0.231536, 0.228087, 0.323939,
 0.263457, 0.245309, 0.249489, 0.241745} 

{0.216951, 0.233027, 0.226979, 0.323044,
 0.262187, 0.245308, 0.250233, 0.242272} 

{0.217169, 0.232355, 0.223074, 0.327403,
 0.262079, 0.246614, 0.248881, 0.242426} 

{0.217587, 0.232483, 0.223236, 0.326694,
 0.262317, 0.246459, 0.248688, 0.242535} 

{0.218215, 0.235116, 0.219338, 0.327331,
 0.262684, 0.246169,  0.24863, 0.242517} 

{0.214456, 0.235109, 0.222805,  0.32763,
 0.262624, 0.246183, 0.248261, 0.242931} 

{ 0.21286, 0.234393, 0.223982, 0.328765,
 0.262551, 0.246448, 0.248415, 0.242586} 

{0.214343, 0.232678,  0.22176, 0.331218,
 0.262769,   0.2461, 0.248374, 0.242758} 

{0.215166, 0.232066, 0.221399, 0.331369,
 0.262651, 0.246766, 0.248607, 0.241975} 

{0.214266, 0.233094, 0.223022, 0.329617,
  0.26193, 0.246734, 0.250127, 0.241208} 

{0.215252, 0.232559, 0.221531, 0.330659,
 0.261978, 0.246718,  0.24968, 0.241624} 

{0.212759, 0.234178, 0.224811, 0.328252,
 0.261442, 0.247242, 0.249922, 0.241393} 

{0.210589, 0.237671, 0.222504, 0.329235,
 0.262505, 0.246923, 0.250062, 0.240511} 

{0.213017, 0.233086, 0.223886, 0.330011,
 0.262867, 0.246722,  0.24931, 0.241101} 

{0.213747, 0.232012, 0.221169, 0.333071,
 0.263003, 0.246922, 0.249236, 0.240839} 

{0.213363, 0.229609, 0.220432, 0.336596,
 0.263472, 0.246958, 0.248114, 0.241456} 

{0.214436, 0.226594, 0.221806, 0.337164,
 0.263957, 0.246798, 0.247704, 0.241541} 

{0.215267, 0.227241,  0.22101, 0.336482,
  0.26381, 0.246846, 0.247896, 0.241449} 

{0.212423, 0.227861, 0.224989, 0.334728,
 0.263665, 0.246565, 0.248357, 0.241414} 

{0.211867, 0.230596, 0.227014, 0.330523,
 0.263936, 0.246166,  0.24855, 0.241348} 

{0.213515,  0.23073, 0.223444, 0.332311,
 0.263729, 0.245821, 0.248728, 0.241722} 

{0.214418, 0.228597, 0.225532, 0.331454,
 0.262942, 0.246626, 0.248673,  0.24176} 

{ 0.21453,  0.22834, 0.225995, 0.331135,
 0.262923, 0.245958,  0.24873, 0.242389} 

{0.215252, 0.228257,  0.22545, 0.331041,
 0.262559, 0.246624, 0.248765, 0.242051} 

{0.215517, 0.229003, 0.224626, 0.330855,
 0.262595, 0.247099, 0.247703, 0.242603} 

{0.218569, 0.230714, 0.228594, 0.322123,
 0.261763, 0.246967, 0.247881, 0.243389} 

{0.220276, 0.229721, 0.227102, 0.322901,
 0.261409, 0.246578, 0.248138, 0.243875} 

{ 0.22125, 0.232876, 0.221115, 0.324758,
  0.26129,  0.24657,  0.24813, 0.244009} 

{0.221721, 0.232994, 0.223027, 0.322258,
 0.262419, 0.247133, 0.246624, 0.243824} 

{0.227586, 0.228857,  0.22413, 0.319427,
 0.262466, 0.246867, 0.247151, 0.243517} 

{0.227298, 0.224819, 0.229255, 0.318628,
 0.261879, 0.247032, 0.247282, 0.243807} 

{0.227792, 0.223683, 0.226942, 0.321582,
 0.261758,  0.24721, 0.247495, 0.243537} 

{0.226917, 0.225606, 0.226444, 0.321034,
 0.261722, 0.247048, 0.247461, 0.243769} 

{0.227506,  0.22795, 0.224889, 0.319655,
 0.262313, 0.247485, 0.247035, 0.243167} 

{ 0.22764, 0.226486, 0.222613, 0.323261,
 0.259892, 0.248198, 0.246667, 0.245242} 

{0.227671, 0.223111, 0.221979, 0.327239,
 0.260117, 0.247714, 0.246627, 0.245542} 

{0.232038, 0.222435, 0.221101, 0.324426,
 0.260364, 0.246869, 0.246728,  0.24604} 

{ 0.23193, 0.222822, 0.220959, 0.324289,
 0.260017, 0.246593, 0.247104, 0.246286} 

{0.232204, 0.222786, 0.221716, 0.323294,
 0.259834, 0.246463, 0.247737, 0.245966} 

{0.235742, 0.216691, 0.222187, 0.325381,
 0.259237, 0.246511, 0.248024, 0.246228} 

{0.236584, 0.216738, 0.222256, 0.324423,
 0.259004, 0.246804, 0.248127, 0.246065} 

{ 0.23702, 0.217639, 0.221868, 0.323473,
 0.258962, 0.247065, 0.247921, 0.246052} 

{ 0.23676, 0.218623, 0.223295, 0.321323,
 0.258769, 0.246821,  0.24777, 0.246639} 

{0.236715, 0.216041, 0.227327, 0.319917,
  0.25931, 0.247045, 0.246814, 0.246832} 

{0.234396,  0.22212, 0.224998, 0.318485,
 0.259755,  0.24676, 0.246676, 0.246809} 

{0.231779, 0.221858, 0.226072,  0.32029,
 0.260272, 0.246264,  0.24751, 0.245954} 

{0.231338, 0.223674, 0.225767, 0.319221,
 0.261247, 0.245916, 0.247365, 0.245471} 

{0.231867, 0.224709,  0.22662, 0.316804,
 0.261322, 0.246066, 0.247517, 0.245095} 

{0.231965, 0.222818, 0.226713, 0.318504,
 0.261568, 0.245875, 0.246963, 0.245594} 

{0.234284, 0.220213, 0.224709, 0.320795,
 0.261409, 0.245428, 0.247555, 0.245608} 

{0.235225, 0.219703, 0.224447, 0.320624,
 0.261574, 0.244626, 0.247494, 0.246307} 

{ 0.23364,  0.22159, 0.224475, 0.320295,
 0.261687,  0.24464, 0.247295, 0.246378} 

{0.233299, 0.224206, 0.221755,  0.32074,
 0.262686, 0.244045, 0.247297, 0.245972} 

{0.233932, 0.224445, 0.222254, 0.319369,
  0.26109, 0.245221, 0.247389,   0.2463} 

{0.233619,  0.22521, 0.222792, 0.318379,
 0.261961, 0.245401, 0.247094, 0.245544} 

{0.232262, 0.228104, 0.220305,  0.31933,
 0.261876, 0.244899, 0.246806, 0.246419} 

{0.231941, 0.229688, 0.219715, 0.318656,
 0.260297, 0.245486, 0.247513, 0.246704} 

{0.230375, 0.232581, 0.219615,  0.31743,
 0.260727, 0.245763, 0.246818, 0.246692} 

{0.230662, 0.232465, 0.220682, 0.316191,
 0.260627, 0.245491, 0.246572, 0.247311} 

{0.230791, 0.233048,   0.2214, 0.314761,
 0.261262, 0.245205, 0.246062,  0.24747} 

{0.231364, 0.233762, 0.221303, 0.313571,
 0.260794,  0.24506, 0.246761, 0.247385} 

{ 0.23019,  0.23279, 0.222257, 0.314764,
 0.260591, 0.244802, 0.247759, 0.246848} 

{0.230314, 0.231297, 0.219853, 0.318536,
 0.260186,  0.24461, 0.248485, 0.246719} 

{ 0.23131,  0.23251, 0.220698, 0.315481,
 0.260871, 0.245338, 0.247507, 0.246284} 

{0.231743, 0.231495, 0.219613, 0.317149,
 0.261037, 0.245233, 0.247398, 0.246332} 

{ 0.23243, 0.235213, 0.217984, 0.314373,
 0.260405, 0.246857, 0.247028, 0.245709} 

{ 0.23229, 0.235196, 0.218376, 0.314138,
 0.260782, 0.247229, 0.246304, 0.245685} 

{0.230799, 0.235345, 0.220337, 0.313519,
  0.26157, 0.246086, 0.246713, 0.245631} 

{0.229889, 0.236394, 0.220058, 0.313658,
 0.261425, 0.245261, 0.247157, 0.246156} 

{ 0.22991, 0.242313, 0.214383, 0.313394,
 0.261169, 0.244886,  0.24811, 0.245835} 

{0.229014, 0.240528, 0.215503, 0.314955,
 0.261817, 0.244323,  0.24805,  0.24581} 

{0.230757, 0.239145, 0.212335, 0.317762,
 0.261844, 0.244375, 0.247861,  0.24592} 

{ 0.23007, 0.239416, 0.212643,  0.31787,
 0.261653, 0.244397, 0.247678, 0.246273} 

{0.229089,  0.24166, 0.212646, 0.316604,
 0.260638, 0.244182, 0.248614, 0.246566} 

{0.226508, 0.241941, 0.213916, 0.317636,
 0.260963, 0.244051, 0.248429, 0.246558} 

{0.228027, 0.239845, 0.213973, 0.318155,
 0.261618, 0.244001, 0.247921,  0.24646} 

{0.229441, 0.241097, 0.211811, 0.317651,
 0.261047, 0.243641, 0.248149, 0.247163} 

{0.229819, 0.238777, 0.212568, 0.318836,
 0.261346,  0.24337, 0.247705, 0.247579} 

{0.227766, 0.238697, 0.211835, 0.321702,
 0.261061, 0.243878, 0.248218, 0.246842} 

{0.227464, 0.239065, 0.209798, 0.323673,
 0.260904,  0.24348, 0.248264, 0.247352} 

{0.227923, 0.240861, 0.209553, 0.321664,
 0.260885, 0.243793, 0.247912, 0.247409} 

{0.230544, 0.238076,    0.209, 0.322379,
 0.258651, 0.243602, 0.249383, 0.248363} 

{0.229985, 0.237027, 0.207747, 0.325242,
 0.258346, 0.243442, 0.249729, 0.248483} 

{0.231716, 0.235418, 0.208314, 0.324552,
 0.258059, 0.243602, 0.249937, 0.248403} 

{0.229043, 0.235359, 0.211523, 0.324075,
 0.257471, 0.243048, 0.251535, 0.247946} 

{0.228538, 0.235286, 0.212341, 0.323835,
 0.257167, 0.242881, 0.251332, 0.248619} 

{0.225851, 0.236176, 0.213138, 0.324835,
   0.2573, 0.243023, 0.250334, 0.249344} 

{0.227901, 0.237126, 0.211452,  0.32352,
 0.257242, 0.243139, 0.250138, 0.249481} 

{0.231632, 0.236615, 0.209755, 0.321998,
 0.257216, 0.243341, 0.250668, 0.248775} 

{0.231104,  0.23652,  0.21048, 0.321896,
 0.257058, 0.243828, 0.250407, 0.248707} 

{0.230391, 0.237168, 0.210942, 0.321499,
 0.257066, 0.242577, 0.251109, 0.249248} 

{0.228338, 0.240243, 0.209231, 0.322189,
 0.257884, 0.242971, 0.251519, 0.247626} 

{0.229051, 0.238303, 0.208057, 0.324589,
 0.256885, 0.242015, 0.252801, 0.248299} 

{ 0.23012, 0.236983, 0.209749, 0.323148,
 0.257476, 0.241991, 0.252117, 0.248416} 

{0.233564, 0.234617,  0.20924, 0.322579,
 0.257783, 0.241455, 0.252115, 0.248648} 

{0.230598, 0.236187, 0.209969, 0.323246,
 0.257138, 0.241673, 0.251825, 0.249364} 

{0.230057, 0.236751,  0.21037, 0.322822,
 0.257187, 0.241883, 0.250861,  0.25007} 

{0.230925, 0.236727, 0.210026, 0.322322,
 0.257619, 0.241808, 0.250037, 0.250537} 

{0.231324, 0.236549, 0.209195, 0.322931,
 0.258372, 0.241577, 0.249709, 0.250341} 

{ 0.23216, 0.236085, 0.208088, 0.323667,
 0.257351, 0.241914, 0.249919, 0.250816} 

{0.231257, 0.235171, 0.208479, 0.325092,
 0.257542, 0.241626, 0.250111, 0.250721} 

{0.230305, 0.234336, 0.209911, 0.325448,
 0.256702,  0.24116, 0.250202, 0.251936} 

{0.229801, 0.233911, 0.209835, 0.326453,
 0.256183,  0.24082, 0.249883, 0.253113} 

{0.230161, 0.233358, 0.209575, 0.326905,
 0.256528,  0.24073,  0.24972, 0.253023} 

{0.230449, 0.233385, 0.210148, 0.326017,
 0.256719, 0.241121,  0.24913,  0.25303} 

{0.236576, 0.231003, 0.210976, 0.321445,
 0.256875, 0.241115, 0.249432, 0.252578} 

{0.238041, 0.230829, 0.205914, 0.325216,
 0.257118, 0.241185, 0.249378, 0.252319} 

{0.234835, 0.233067, 0.207282, 0.324816,
  0.25751, 0.241604, 0.248619, 0.252267} 

{0.235367, 0.231452, 0.207475, 0.325707,
 0.256822, 0.241214, 0.249877, 0.252087} 

{0.234434, 0.233249, 0.207151, 0.325166,
 0.256535, 0.241902, 0.250081, 0.251482} 

{0.234503, 0.233784,  0.20624, 0.325472,
 0.257053,  0.24148, 0.249745, 0.251722} 

{0.233256, 0.233965, 0.207389,  0.32539,
 0.256968, 0.241263, 0.249897, 0.251873} 

{0.231123, 0.232956, 0.208328, 0.327593,
 0.256782, 0.240963, 0.249801, 0.252455} 

{0.231055, 0.233186, 0.207623, 0.328135,
 0.255762, 0.239835, 0.249254,  0.25515} 

{0.230607, 0.235903, 0.206802, 0.326687,
 0.256678, 0.239614, 0.249046, 0.254662} 

{0.227673, 0.243729, 0.203881, 0.324718,
 0.256756, 0.239083, 0.249142, 0.255019} 

{0.227214, 0.246131, 0.203779, 0.322877,
 0.256916, 0.239783, 0.248355, 0.254946} 

{0.226813, 0.248772, 0.203092, 0.321323,
 0.255789,  0.24069, 0.248997, 0.254524} 

{0.224551, 0.247608, 0.205248, 0.322592,
 0.255212, 0.240521, 0.248702, 0.255565} 

{0.225638, 0.248099, 0.201892, 0.324371,
 0.255145, 0.241155, 0.248018, 0.255682} 

{0.224032, 0.248558, 0.200875, 0.326535,
 0.255044, 0.241286, 0.247849, 0.255821} 

{0.221784, 0.247526, 0.198643, 0.332047,
 0.254964,  0.24228, 0.246553, 0.256203} 

{0.219988, 0.247523, 0.196749,  0.33574,
 0.254755, 0.242554, 0.246557, 0.256134} 

{0.220614, 0.246779, 0.196784, 0.335822,
 0.254567, 0.243139, 0.245088, 0.257206} 

{0.220073, 0.247082, 0.196924, 0.335921,
 0.255035, 0.243045, 0.244044, 0.257876} 

{0.217348, 0.245177,  0.20211, 0.335365,
 0.253204, 0.243187, 0.245756, 0.257852} 

{0.216353,  0.24719,  0.20234, 0.334117,
 0.253224, 0.243189, 0.245732, 0.257855} 

{0.215201, 0.249918, 0.202109, 0.332772,
 0.252494, 0.243476, 0.246503, 0.257527} 

{0.214956, 0.248945, 0.201321, 0.334778,
 0.252197, 0.244036,  0.24644, 0.257327} 

{0.216054, 0.243559, 0.201872, 0.338514,
 0.252639, 0.244021,  0.24616, 0.257181} 

{0.215156, 0.243172, 0.201235, 0.340437,
 0.254055, 0.242591, 0.245776, 0.257579} 

{  0.2102, 0.244518, 0.204798, 0.340484,
 0.254162, 0.242413, 0.245325,   0.2581} 

{0.211125, 0.244179, 0.205881, 0.338815,
 0.253489, 0.243208, 0.245083, 0.258219} 

{0.211722, 0.243996, 0.205141,  0.33914,
 0.253195, 0.243627, 0.244606, 0.258572} 

{0.212205, 0.244026, 0.202271, 0.341498,
 0.253296,  0.24464, 0.244647, 0.257417} 

{0.212179, 0.242879, 0.201387, 0.343556,
 0.253671, 0.244299, 0.244668, 0.257362} 

{0.214161, 0.243222, 0.198185, 0.344432,
 0.253662, 0.244272, 0.244538, 0.257529} 

{ 0.21503, 0.242399, 0.202358, 0.340213,
 0.254038, 0.243857, 0.244078, 0.258027} 

{ 0.21598, 0.242841, 0.199874, 0.341305,
 0.253255, 0.244827, 0.245016, 0.256901} 

{0.216074,  0.24698,  0.19539, 0.341557,
 0.252421, 0.244924, 0.245828, 0.256827} 

{0.216848,   0.2462, 0.194472,  0.34248,
 0.252297, 0.245366, 0.245718, 0.256619} 

{0.214896, 0.247595, 0.192515, 0.344994,
 0.252485, 0.244753, 0.245941, 0.256821} 

{0.215837, 0.247712, 0.191102, 0.345349,
 0.252451, 0.246881, 0.243107, 0.257561} 

{0.216191, 0.246179, 0.190828, 0.346802,
 0.252491,  0.24718, 0.243486, 0.256843} 

{0.218074, 0.245344, 0.190738, 0.345844,
 0.252546, 0.247252, 0.243851, 0.256351} 

{0.219079, 0.242887, 0.191187, 0.346848,
 0.252322, 0.247036, 0.243274, 0.257368} 

{0.220337, 0.243022, 0.188287, 0.348354,
 0.251556, 0.247511, 0.242418, 0.258515} 

{0.217452, 0.243319, 0.189331, 0.349898,
 0.251604, 0.247431, 0.242338, 0.258626} 

{0.217787, 0.235517, 0.190422, 0.356275,
  0.25149, 0.248399, 0.242008, 0.258103} 

{0.219192, 0.239501, 0.187699, 0.353608,
 0.251029, 0.248287, 0.242485, 0.258198} 

{0.215983, 0.235027, 0.198372, 0.350619,
 0.251563, 0.248019, 0.243038,  0.25738} 

{0.215754, 0.234908, 0.197196, 0.352141,
 0.250606, 0.248323, 0.243062, 0.258009} 

{0.215662,  0.23442, 0.197413, 0.352504,
 0.248049, 0.248902, 0.244266, 0.258783} 

{ 0.21559, 0.236164, 0.196308, 0.351938,
 0.247903,  0.24869, 0.244427,  0.25898} 

{0.214448, 0.236446, 0.197876,  0.35123,
 0.248121, 0.248622, 0.244159, 0.259098} 

{ 0.21093, 0.242477, 0.197732, 0.348861,
 0.248311, 0.248215,  0.24443, 0.259044} 

{0.209922, 0.242656, 0.196954, 0.350469,
  0.24839, 0.248503, 0.244995, 0.258112} 

{0.208903, 0.244186,   0.1979,  0.34901,
 0.248624, 0.248851, 0.245063, 0.257462} 

{0.214524, 0.242857, 0.195477, 0.347141,
 0.248611, 0.249626, 0.244418, 0.257345} 

{0.215626, 0.241914, 0.194397, 0.348062,
 0.249057, 0.248972, 0.243989, 0.257982} 

{0.215173, 0.242201, 0.195846, 0.346781,
 0.249167, 0.248651, 0.244173, 0.258009} 

{0.216646, 0.242811, 0.195359, 0.345184,
 0.250024, 0.249143, 0.244255, 0.256578} 

{0.215754, 0.241846, 0.195692, 0.346708,
 0.250301, 0.248961, 0.243296, 0.257442} 

{0.215263, 0.243517, 0.194308, 0.346911,
 0.251648, 0.248643, 0.242739,  0.25697} 

{0.215858, 0.243209,  0.19428, 0.346653,
 0.252738,  0.24738,   0.2428, 0.257083} 

{0.218128, 0.240246, 0.193736,  0.34789,
 0.252438, 0.247892, 0.242381, 0.257289} 

{0.217055, 0.238674, 0.193986, 0.350285,
