voluntas : 1786 documents
{ 0.20386, 0.224767,  0.29398, 0.277392,
 0.238704, 0.260797, 0.227556, 0.272943} 

{0.200442, 0.227781, 0.287844, 0.283933,
 0.239074,  0.26124, 0.227732, 0.271955} 

{0.200294, 0.227803, 0.288703,   0.2832,
 0.238477, 0.261803, 0.227966, 0.271754} 

{0.189364, 0.225255, 0.276847, 0.308534,
 0.238434, 0.263306, 0.225638, 0.272623} 

{0.193766, 0.224612,   0.2762, 0.305423,
 0.238419,   0.2631, 0.225765, 0.272716} 

{ 0.19437, 0.221769,  0.27316,   0.3107,
 0.239092, 0.259966, 0.227061,  0.27388} 

{0.197724, 0.217242, 0.275475, 0.309559,
 0.239216, 0.260465, 0.227676, 0.272643} 

{0.198614, 0.214562, 0.288053,  0.29877,
 0.239022, 0.260691,  0.22842, 0.271867} 

{0.200369, 0.216051, 0.284979, 0.298601,
 0.238998, 0.261918, 0.227826, 0.271259} 

{0.198158, 0.222172, 0.282715, 0.296956,
 0.238928,  0.26125, 0.228464, 0.271358} 

{0.199134, 0.221407, 0.282556, 0.296904,
 0.238749, 0.261805, 0.228124, 0.271322} 

{ 0.19949, 0.223953, 0.276396, 0.300161,
 0.238898, 0.261255,  0.22828, 0.271567} 

{0.197115, 0.223679, 0.276914, 0.302292,
 0.238956,  0.26158, 0.228614,  0.27085} 

{0.213046, 0.218985,  0.27292, 0.295049,
 0.238403, 0.261301, 0.229939, 0.270357} 

{0.212466, 0.232832, 0.262489, 0.292213,
 0.238889, 0.261467, 0.229431, 0.270213} 

{ 0.21323, 0.225807, 0.266039, 0.294924,
 0.238547, 0.260665, 0.228546, 0.272242} 

{0.213562, 0.229258, 0.272303, 0.284877,
 0.237165,  0.26025, 0.229927, 0.272657} 

{0.214269, 0.229123, 0.271447, 0.285161,
 0.236775, 0.259849, 0.229904, 0.273472} 

{0.210847, 0.226979, 0.276483,  0.28569,
 0.236662, 0.259687, 0.230345, 0.273306} 

{0.212995, 0.220583, 0.279403, 0.287018,
 0.236958, 0.260605, 0.229819, 0.272617} 

{0.213363, 0.228754, 0.278477, 0.279406,
 0.236759, 0.260693, 0.229778,  0.27277} 

{0.214898,  0.23317, 0.277894, 0.274038,
  0.23766, 0.260489, 0.229021, 0.272831} 

{0.212119, 0.251207, 0.270968, 0.265706,
 0.238457, 0.259989, 0.229038, 0.272516} 

{0.208839, 0.245668, 0.278818, 0.266675,
 0.239071, 0.259949, 0.228585, 0.272394} 

{0.216722, 0.245108, 0.279029, 0.259141,
 0.238765, 0.259259, 0.229854, 0.272122} 

{0.217318, 0.244832, 0.282012, 0.255838,
 0.239307, 0.258931, 0.229281, 0.272481} 

{0.222093, 0.226378, 0.286854, 0.264675,
 0.238988, 0.258075,  0.23042, 0.272517} 

{0.220173, 0.231372, 0.289445,  0.25901,
 0.239731, 0.258054,  0.23007, 0.272144} 

{0.216046, 0.230575, 0.294957, 0.258421,
 0.239531, 0.258019, 0.231175, 0.271276} 

{0.218887, 0.234173, 0.287244, 0.259697,
 0.239876, 0.257459, 0.231432, 0.271232} 

{0.215518, 0.237955, 0.287043, 0.259484,
 0.240578, 0.257595,  0.23048, 0.271347} 

{0.220923, 0.244395, 0.289697, 0.244986,
 0.240632, 0.257405, 0.230436, 0.271527} 

{0.218226, 0.243396, 0.291437,  0.24694,
 0.242289, 0.254478, 0.230592, 0.272641} 

{0.225684, 0.241997, 0.287645, 0.244674,
 0.241019, 0.254736, 0.231061, 0.273185} 

{0.224154, 0.242455, 0.289381,  0.24401,
 0.240818, 0.255884, 0.230541, 0.272757} 

{0.228062,  0.22732, 0.293779, 0.250839,
 0.240529, 0.254903, 0.229454, 0.275113} 

{0.231674, 0.226267, 0.300202, 0.241858,
 0.239917, 0.254071, 0.230221, 0.275791} 

{0.227334, 0.226288, 0.303772, 0.242607,
 0.238947, 0.254557, 0.230522, 0.275974} 

{0.231788, 0.227006, 0.300093, 0.241114,
 0.239415, 0.254033, 0.231307, 0.275246} 

{0.235952,  0.22494, 0.294296, 0.244812,
 0.239058, 0.253537, 0.231364, 0.276042} 

{0.239591, 0.229953, 0.286041, 0.244416,
 0.240768,  0.25309,  0.23077, 0.275372} 

{0.237341, 0.232309, 0.287831, 0.242519,
  0.24048, 0.252988, 0.230923, 0.275609} 

{0.239524, 0.233742, 0.282774,  0.24396,
 0.239325, 0.253062, 0.231136, 0.276477} 

{0.242462, 0.230251, 0.280785, 0.246503,
 0.239914, 0.252166, 0.232114, 0.275806} 

{0.234882, 0.228423, 0.293294, 0.243401,
 0.240026, 0.251944,  0.23173,   0.2763} 

{0.238384, 0.227116, 0.298032, 0.236467,
  0.23994, 0.251959, 0.231704, 0.276397} 

{0.233953, 0.231733, 0.294912, 0.239402,
 0.239901, 0.251964, 0.231748, 0.276387} 

{0.235728, 0.236947, 0.284318, 0.243007,
 0.239776,  0.25154, 0.231696, 0.276989} 

{0.235768, 0.233885, 0.287326,  0.24302,
 0.239069, 0.251077, 0.233213, 0.276641} 

{ 0.23471,  0.23579, 0.289486, 0.240014,
 0.239036, 0.250677, 0.233834, 0.276452} 

{0.236094, 0.238783, 0.286427, 0.238696,
 0.238298,  0.25163, 0.233633, 0.276439} 

{0.234907, 0.238011, 0.290508, 0.236574,
   0.2386, 0.251618, 0.233481, 0.276301} 

{0.234209, 0.234244, 0.301622, 0.229926,
  0.23896, 0.251511, 0.233421, 0.276108} 

{0.232499, 0.239375, 0.302781, 0.225345,
 0.237699,  0.25195, 0.233641,  0.27671} 

{0.232322, 0.238212, 0.300753, 0.228713,
  0.23727, 0.253509, 0.233294, 0.275927} 

{0.236688, 0.224319, 0.306359, 0.232634,
 0.236424, 0.253216, 0.234205, 0.276154} 

{0.237539, 0.222512, 0.310333, 0.229616,
 0.235938, 0.253116, 0.234931, 0.276015} 

{0.239237, 0.225452, 0.317456, 0.217854,
 0.235932, 0.253165, 0.234967, 0.275935} 

{0.235916, 0.224714, 0.319008, 0.220362,
 0.235394,  0.25209, 0.237068, 0.275448} 

{0.235658,  0.22653, 0.314109, 0.223702,
 0.236147, 0.251567, 0.237066,  0.27522} 

{0.237212, 0.224443,  0.30828, 0.230065,
 0.236838, 0.251018, 0.237153,  0.27499} 

{0.236992, 0.222733, 0.312749, 0.227525,
 0.236793, 0.251865, 0.237061, 0.274281} 

{0.237267, 0.222484, 0.308465, 0.231785,
  0.23655,  0.25116, 0.237125, 0.275166} 

{0.240952, 0.221826, 0.301416, 0.235806,
 0.236984, 0.250677,  0.23706, 0.275279} 

{0.245423, 0.213962, 0.304778, 0.235837,
 0.236035, 0.250626, 0.237338, 0.276001} 

{0.244996, 0.219112, 0.296806, 0.239086,
 0.235954, 0.250102, 0.237465, 0.276479} 

{0.236076,  0.21806, 0.308218, 0.237647,
 0.238626, 0.250161, 0.235449, 0.275765} 

{0.235588, 0.217519, 0.307799, 0.239094,
 0.239283,     0.25, 0.235602, 0.275115} 

{0.234192,  0.21771, 0.307008,  0.24109,
 0.240518, 0.252982, 0.235585, 0.270916} 

{0.226992, 0.219656, 0.310556, 0.242796,
 0.240171, 0.252828, 0.235525, 0.271475} 

{0.229112, 0.222036, 0.310259, 0.238592,
 0.239977, 0.252843, 0.235805, 0.271375} 

{0.228589, 0.222251, 0.313724, 0.235436,
 0.239925, 0.252193, 0.236513, 0.271369} 

{0.225574, 0.224796,  0.32022, 0.229411,
 0.242092, 0.252399, 0.235094, 0.270415} 

{0.229164, 0.225368, 0.324127, 0.221341,
 0.241686, 0.252645, 0.235257, 0.270412} 

{0.228776, 0.226137, 0.324806,  0.22028,
 0.242342, 0.254592, 0.233335, 0.269731} 

{0.227547, 0.228397, 0.325814, 0.218242,
 0.242758, 0.253786, 0.234505, 0.268951} 

{0.225941, 0.227995, 0.324295, 0.221769,
 0.242528, 0.254158, 0.234349, 0.268966} 

{0.220102, 0.233264, 0.320206, 0.226428,
 0.241868, 0.253983, 0.234845, 0.269304} 

{0.220418,  0.23027,  0.32293, 0.226381,
 0.241393, 0.254326, 0.234694, 0.269588} 

{0.222233, 0.235721, 0.312805, 0.229241,
 0.242027, 0.253399, 0.234853, 0.269722} 

{0.225413, 0.237851, 0.305902, 0.230835,
 0.241763, 0.253666, 0.234798, 0.269773} 

{0.224652, 0.239156, 0.305667, 0.230525,
 0.241238, 0.255014, 0.234406, 0.269342} 

{0.215339, 0.242389, 0.317008, 0.225264,
 0.241312, 0.255068, 0.234535, 0.269085} 

{0.215214, 0.241715, 0.321048, 0.222022,
  0.24033, 0.254975, 0.233369, 0.271327} 

{0.216745, 0.237508, 0.323408, 0.222339,
 0.239466, 0.255275, 0.233336, 0.271923} 

{0.221035, 0.230828, 0.324163, 0.223974,
 0.239642, 0.254816,   0.2335, 0.272042} 

{0.226375, 0.227271, 0.323579, 0.222775,
 0.239825, 0.254995, 0.233061, 0.272119} 

{0.225746, 0.229522, 0.321293, 0.223438,
 0.239366, 0.255512, 0.233023, 0.272099} 

{0.225159, 0.227829, 0.321998, 0.225014,
  0.23939, 0.255767, 0.232795, 0.272047} 

{0.226449, 0.232544, 0.313834, 0.227173,
 0.239167, 0.256807,  0.23204, 0.271986} 

{0.225651, 0.232321, 0.314273, 0.227755,
 0.239259, 0.257229, 0.231789, 0.271723} 

{ 0.22531, 0.232469, 0.314089, 0.228132,
 0.239313, 0.257139, 0.231365, 0.272183} 

{0.225507, 0.231757, 0.314503, 0.228232,
 0.240156, 0.256649, 0.231413, 0.271783} 

{0.229862, 0.230009,  0.31551, 0.224618,
 0.240414, 0.255944, 0.231681,  0.27196} 

{ 0.23428,  0.22447, 0.324053, 0.217197,
  0.24038, 0.257264, 0.231411, 0.270945} 

{0.234679, 0.224311, 0.319503, 0.221507,
 0.239457,  0.25651, 0.232798, 0.271235} 

{0.237728, 0.228176,   0.3168, 0.217296,
 0.240282, 0.256268, 0.232496, 0.270954} 

{0.235002, 0.224802, 0.319934, 0.220262,
 0.240369, 0.257134, 0.231534, 0.270963} 

{0.232254, 0.226592, 0.320159, 0.220995,
 0.239989, 0.256247, 0.232875, 0.270889} 

{0.234406, 0.230532, 0.319035, 0.216026,
 0.239476, 0.256281, 0.232962,  0.27128} 

{0.234896, 0.221109, 0.322082, 0.221913,
 0.239423,  0.25645, 0.232888, 0.271239} 

{0.236328, 0.222689, 0.320801, 0.220182,
  0.23852, 0.256286, 0.234017, 0.271177} 

{0.236058, 0.226447, 0.315056, 0.222438,
 0.235458, 0.257066, 0.235214, 0.272263} 

{0.234092, 0.228302, 0.315093, 0.222513,
 0.236068, 0.256632, 0.234801,   0.2725} 

{0.234513, 0.225564, 0.316706, 0.223216,
 0.235892, 0.256624, 0.235473, 0.272012} 

{0.233384, 0.217881, 0.311173, 0.237562,
  0.23607, 0.256565, 0.235499, 0.271865} 

{0.226257, 0.213021, 0.319788, 0.240934,
 0.235509, 0.256178, 0.236377, 0.271936} 

{0.225879,  0.22264,   0.3099, 0.241581,
 0.234992, 0.255093, 0.237146, 0.272768} 

{0.220792, 0.221401, 0.314555, 0.243252,
 0.235457, 0.255378,  0.23656, 0.272606} 

{0.216117, 0.219396, 0.316482, 0.248005,
 0.235616,  0.25552,  0.23767, 0.271194} 

{0.219168,   0.2243, 0.310623, 0.245909,
 0.235079, 0.255436, 0.238717, 0.270767} 

{0.221117, 0.219788, 0.316277, 0.242819,
 0.235056, 0.254647, 0.239612, 0.270685} 

{0.224977, 0.217602, 0.319302, 0.238119,
  0.23628, 0.254581, 0.239526, 0.269613} 

{0.233252, 0.215762, 0.312205, 0.238781,
 0.236178, 0.255698, 0.239553, 0.268571} 

{0.233765, 0.216178, 0.312172, 0.237885,
 0.234732, 0.256793, 0.240296, 0.268179} 

{0.232067, 0.213132, 0.316751,  0.23805,
 0.233693, 0.256408, 0.241438, 0.268461} 

{0.234394, 0.215274, 0.318743, 0.231589,
  0.23276, 0.257103, 0.241708, 0.268429} 

{0.228946, 0.228571, 0.316094, 0.226389,
 0.233215, 0.256576, 0.240734, 0.269475} 

{0.229706, 0.228963,  0.31285, 0.228481,
  0.23362, 0.257514,  0.24067, 0.268196} 

{0.222911, 0.219614, 0.317507, 0.239968,
 0.234007, 0.257843, 0.239748, 0.268401} 

{0.222492, 0.219845, 0.318184,  0.23948,
 0.233883, 0.258013, 0.239354, 0.268749} 

{0.221396,  0.22175, 0.316711, 0.240143,
 0.233575, 0.257621, 0.240113, 0.268691} 

{0.225655, 0.220827,  0.31131, 0.242208,
 0.233456, 0.257785, 0.240826, 0.267933} 

{0.225538, 0.215025, 0.316434, 0.243003,
 0.233315,  0.25757, 0.241284,  0.26783} 

{0.227582,  0.20928, 0.322075, 0.241063,
 0.233918,  0.25817,  0.24068, 0.267232} 

{0.229509, 0.214691, 0.318544, 0.237256,
 0.234078,  0.25868, 0.241608, 0.265634} 

{0.223517, 0.224498, 0.314964, 0.237021,
 0.234189, 0.258848, 0.242187, 0.264776} 

{0.217137, 0.215128, 0.333604, 0.234131,
 0.233001, 0.257836, 0.241087, 0.268075} 

{0.220109, 0.218165, 0.330485, 0.231241,
  0.23271, 0.257878, 0.241776, 0.267635} 

{0.222513, 0.217222, 0.329152, 0.231113,
  0.23307, 0.257828, 0.241661, 0.267441} 

{0.229179,   0.2121, 0.324773, 0.233948,
 0.231986,  0.25808, 0.242059, 0.267875} 

{0.229879, 0.211781, 0.321817, 0.236523,
 0.231174, 0.258216, 0.242579,  0.26803} 

{0.234505, 0.214673, 0.316382,  0.23444,
 0.231486, 0.258044, 0.242725, 0.267745} 

{0.230768, 0.218758, 0.316231, 0.234243,
 0.231438, 0.258053, 0.242608, 0.267901} 

{0.228214, 0.219769, 0.314225, 0.237793,
 0.229292, 0.257732, 0.244868, 0.268108} 

{0.231935, 0.220973, 0.307593,   0.2395,
 0.230413, 0.257854, 0.244646, 0.267088} 

{0.231784, 0.221906, 0.307081, 0.239229,
 0.230102, 0.258244, 0.244608, 0.267046} 

{0.226844, 0.223228, 0.308658,  0.24127,
 0.229663, 0.258508, 0.245322, 0.266507} 

{0.229885, 0.223369, 0.307144, 0.239603,
 0.230267, 0.260491, 0.245682,  0.26356} 

{0.228911, 0.222186, 0.308844,  0.24006,
 0.231177, 0.259202, 0.245891, 0.263731} 

{0.225433, 0.225368, 0.308739,  0.24046,
  0.23125, 0.258826, 0.245807, 0.264117} 

{0.224126, 0.224745, 0.306777, 0.244352,
 0.231312, 0.258968, 0.244768, 0.264951} 

{0.222365, 0.230716,  0.30809, 0.238829,
 0.231641, 0.259432, 0.245268, 0.263659} 

{0.218629, 0.223772, 0.305382, 0.252217,
 0.232375, 0.259102, 0.245093,  0.26343} 

{0.206248, 0.225932,   0.3111,  0.25672,
 0.233973, 0.258613, 0.244184,  0.26323} 

{0.193538, 0.228432, 0.313047, 0.264982,
 0.233867, 0.258701, 0.244424, 0.263008} 

{  0.1938,  0.22714,  0.31157, 0.267489,
 0.234096, 0.258981, 0.244422, 0.262501} 

{0.192264, 0.225352, 0.312629, 0.269755,
 0.233429, 0.259667, 0.243945, 0.262958} 

{0.189317, 0.220126,   0.3204, 0.270157,
 0.234634, 0.258509, 0.244872, 0.261985} 

{0.190257, 0.227329, 0.315501, 0.266913,
 0.235497, 0.259422, 0.242332, 0.262749} 

{0.190522, 0.228169, 0.313489, 0.267819,
 0.234993, 0.259514, 0.243326, 0.262167} 

{0.193523, 0.229964, 0.316905, 0.259609,
 0.233751, 0.259352,  0.24366, 0.263238} 

{0.191772, 0.232199, 0.321064, 0.254966,
 0.234108, 0.259075, 0.243395, 0.263421} 

{0.192135, 0.233804, 0.321465, 0.252596,
 0.234305, 0.259315, 0.242728, 0.263653} 

{0.192007, 0.232767, 0.319511, 0.255715,
 0.234321, 0.259759, 0.243499, 0.262421} 

{0.190437, 0.235399, 0.317562, 0.256602,
 0.234956, 0.258807, 0.243422, 0.262815} 

{0.192167, 0.234316, 0.316365, 0.257152,
 0.235951, 0.257454, 0.244004, 0.262592} 

{0.193215, 0.233801, 0.317031, 0.255954,
 0.236544, 0.256667,  0.24411, 0.262679} 

{0.191717, 0.231591, 0.312786, 0.263906,
 0.237154, 0.258038, 0.241811, 0.262997} 

{0.186636, 0.233869, 0.320488, 0.259006,
 0.237498, 0.258138, 0.241482, 0.262882} 

{0.187576, 0.239572, 0.311397, 0.261456,
 0.237158, 0.258479, 0.241808, 0.262555} 

{0.195289, 0.222758,  0.31722, 0.264734,
 0.236938, 0.259562, 0.241027, 0.262473} 

{0.193252, 0.222451, 0.316875, 0.267422,
 0.237912,  0.26004, 0.239611, 0.262437} 

{0.194366, 0.219372, 0.328102, 0.258159,
 0.237537, 0.260639, 0.239266, 0.262558} 

{0.192095, 0.223745, 0.326614, 0.257546,
 0.237482, 0.260491,  0.23931, 0.262717} 

{0.188542, 0.221732, 0.333247, 0.256478,
 0.237243, 0.260858, 0.239424, 0.262475} 

{0.185374, 0.215689, 0.346299, 0.252639,
 0.237838, 0.261354, 0.238469, 0.262338} 

{0.186474, 0.221269, 0.341783, 0.250474,
 0.237298, 0.261207, 0.238938, 0.262557} 

{0.192032, 0.217673, 0.340286, 0.250009,
  0.23656, 0.261229, 0.239173, 0.263038} 

{0.195226, 0.210764, 0.344185, 0.249825,
 0.235882, 0.261987, 0.238939, 0.263193} 

{0.197969, 0.211717,  0.34261, 0.247704,
 0.235358, 0.260769, 0.239403, 0.264471} 

{0.202732, 0.216556, 0.342013, 0.238699,
 0.235051, 0.261035, 0.239286, 0.264629} 

{0.199329, 0.212789, 0.347319, 0.240563,
 0.235259, 0.259992, 0.239849,   0.2649} 

{0.194337, 0.215938, 0.349219, 0.240506,
 0.235292,  0.26058, 0.239046, 0.265083} 

{0.192639, 0.215021, 0.354029, 0.238311,
 0.234726, 0.262858, 0.238227, 0.264189} 

{ 0.19139, 0.215972, 0.353897, 0.238741,
 0.233332, 0.264049, 0.238291, 0.264328} 

{ 0.19214, 0.213806, 0.355186, 0.238868,
  0.23287, 0.265116, 0.238031, 0.263983} 

{0.195862, 0.216938, 0.342177, 0.245023,
  0.23331, 0.265932, 0.238231, 0.262528} 

{0.194005, 0.215749,  0.34491, 0.245336,
 0.232906, 0.265574, 0.239206, 0.262313} 

{0.198885, 0.208845, 0.347793, 0.244477,
 0.233323, 0.264297, 0.237957, 0.264423} 

{0.201426, 0.205319, 0.346126, 0.247128,
 0.232649, 0.263502, 0.239314, 0.264534} 

{0.207285, 0.205853,  0.33604, 0.250822,
 0.233064, 0.264084, 0.238207, 0.264646} 

{0.205432, 0.206967, 0.335142, 0.252459,
 0.232993, 0.263479, 0.239146, 0.264383} 

{0.205689, 0.204164, 0.340319, 0.249827,
 0.233063, 0.262176, 0.239682, 0.265079} 

{0.201653,  0.21525, 0.326468, 0.256629,
 0.233147, 0.262202, 0.239646, 0.265005} 

{0.200579, 0.214445,  0.32597, 0.259005,
 0.233251, 0.263415, 0.238724,  0.26461} 

{0.200656,   0.2126, 0.330319, 0.256425,
 0.232148, 0.262336, 0.238335, 0.267181} 

{0.199376,   0.2201, 0.330008, 0.250517,
 0.232059, 0.262413, 0.238317,  0.26721} 

{0.205118,  0.22184, 0.322197, 0.250845,
 0.231966, 0.261877, 0.239035, 0.267122} 

{0.202179, 0.215977, 0.323777, 0.258066,
 0.231982, 0.260842,  0.23945, 0.267726} 

{0.200884, 0.217016, 0.325005, 0.257095,
 0.231402, 0.260713, 0.238982, 0.268903} 

{0.202705, 0.214417, 0.328221, 0.254657,
 0.230868, 0.261744,  0.23942, 0.267968} 

{0.206064, 0.213181, 0.325214,  0.25554,
 0.230747, 0.261749, 0.238922, 0.268582} 

{0.200973, 0.216563, 0.326141, 0.256323,
 0.229216, 0.261626, 0.240058,   0.2691} 

{0.193513, 0.214599, 0.330704, 0.261184,
 0.228592, 0.261524, 0.239287, 0.270597} 

{0.181832, 0.213339,  0.33643, 0.268399,
 0.229037, 0.260109,  0.23965, 0.271204} 

{ 0.18241, 0.213032, 0.336448, 0.268111,
 0.228074, 0.260194, 0.239024, 0.272709} 

{0.183092, 0.211519, 0.337279,  0.26811,
 0.227324, 0.260465, 0.239249, 0.272961} 

{0.181592, 0.211069, 0.331658, 0.275682,
 0.227608, 0.260935, 0.238667,  0.27279} 

{ 0.18541, 0.204865, 0.333619, 0.276106,
 0.227483, 0.260622, 0.239223, 0.272673} 

{0.184676, 0.203865, 0.333112, 0.278346,
 0.228697, 0.257468, 0.240499, 0.273336} 

{0.178554, 0.208606, 0.334129, 0.278711,
 0.228863, 0.257408, 0.240319,  0.27341} 

{0.184077, 0.203287, 0.329839, 0.282797,
 0.228221, 0.257534, 0.241103, 0.273142} 

{0.185008, 0.201399, 0.329389, 0.284205,
 0.227706, 0.257492, 0.241317, 0.273484} 

{0.187498, 0.199868, 0.321961, 0.290673,
 0.226525, 0.256559, 0.243282, 0.273634} 

{0.190075,  0.21009, 0.310868, 0.288967,
 0.226655, 0.256175, 0.242801, 0.274369} 

{0.186951, 0.206304, 0.312329, 0.294417,
 0.226844, 0.255707, 0.242784, 0.274665} 

{0.188021,  0.20697, 0.313684, 0.291325,
 0.227174,  0.25728, 0.241509, 0.274037} 

{0.184428, 0.212734, 0.317283, 0.285554,
 0.226941,  0.25762, 0.241048, 0.274391} 

{0.182207, 0.208163, 0.313528, 0.296103,
 0.227045, 0.257897, 0.240558, 0.274499} 

{0.181643, 0.210763, 0.313083, 0.294511,
 0.226942, 0.259868, 0.240189, 0.273001} 

{0.181828, 0.208432, 0.317972, 0.291767,
 0.226658, 0.259675, 0.240749, 0.272918} 

{0.182099, 0.207775, 0.312744, 0.297382,
 0.226404, 0.259696,  0.24084,  0.27306} 

{0.184112, 0.209623, 0.307047, 0.299218,
 0.225398,  0.25973,  0.24211, 0.272762} 

{0.185679, 0.206738,  0.31663, 0.290953,
 0.225103,  0.25884, 0.244143, 0.271914} 

{0.185772, 0.210274, 0.313813, 0.290141,
 0.226404, 0.259612,  0.24253, 0.271454} 

{0.186217, 0.203567, 0.318741, 0.291475,
 0.224318, 0.260907, 0.243066, 0.271709} 

{0.192135, 0.202622, 0.315791, 0.289452,
 0.223818, 0.260851, 0.242997, 0.272334} 

{ 0.19268, 0.203753, 0.313139, 0.290428,
 0.223365, 0.261689, 0.242949, 0.271996} 

{0.186906, 0.208579, 0.315375,  0.28914,
 0.223393, 0.261724, 0.242269, 0.272615} 

{0.186986, 0.207541, 0.317013, 0.288459,
 0.223244, 0.261591, 0.242564,   0.2726} 

{0.188792, 0.209348, 0.315938, 0.285922,
 0.223083, 0.261685, 0.242502,  0.27273} 

{0.192472, 0.207973, 0.318046, 0.281509,
 0.222365, 0.261797, 0.242738,   0.2731} 

{ 0.19808, 0.206504, 0.320744, 0.274673,
  0.22217, 0.262383, 0.241629, 0.273818} 

{0.198182, 0.207207, 0.318337, 0.276275,
 0.223417, 0.261221, 0.240962,   0.2744} 

{ 0.19782, 0.204452, 0.322224, 0.275504,
 0.223265, 0.261522, 0.240084, 0.275129} 

{0.195705, 0.203048, 0.321342, 0.279905,
 0.223419,  0.26119, 0.240422, 0.274969} 

{0.202097, 0.203215,  0.32098, 0.273709,
 0.224417, 0.261494, 0.239156, 0.274933} 

{0.204675, 0.200458,  0.32115, 0.273717,
 0.224043, 0.261316, 0.239651, 0.274989} 

{0.205659,   0.2006,  0.31939, 0.274351,
 0.223873, 0.262016, 0.240024, 0.274087} 

{ 0.20212, 0.199133, 0.322071, 0.276677,
 0.224137, 0.262677,  0.23956, 0.273626} 

{0.203489, 0.201977, 0.314767, 0.279767,
 0.224095, 0.262441,  0.23915, 0.274314} 

{0.210181, 0.207287,  0.31397, 0.268563,
 0.227511, 0.260574, 0.238571, 0.273344} 

{0.212268, 0.204456, 0.311682, 0.271594,
 0.228131, 0.261265, 0.238605, 0.271999} 

{0.211953, 0.206029, 0.310973, 0.271045,
  0.22821, 0.260606, 0.239735,  0.27145} 

{0.214495, 0.203609, 0.312184, 0.269711,
 0.226921, 0.261192, 0.240273, 0.271615} 

{0.223733,  0.20483, 0.310682, 0.260754,
 0.227751, 0.260004, 0.239642, 0.272603} 

{0.219809, 0.205159, 0.313726, 0.261307,
 0.226176, 0.260765, 0.240112, 0.272947} 

{0.221933, 0.200025, 0.315335, 0.262706,
 0.226018, 0.260924, 0.240494, 0.272565} 

{0.219873, 0.204429, 0.313183, 0.262515,
 0.226692, 0.260851, 0.239946,  0.27251} 

{0.219398,  0.20797, 0.307828, 0.264804,
 0.226083, 0.261542, 0.239293, 0.273082} 

{0.222764, 0.208646, 0.306525, 0.262065,
  0.22523, 0.262411, 0.238928, 0.273431} 

{0.223007, 0.210937, 0.305303, 0.260752,
 0.224824, 0.262416, 0.238293, 0.274467} 

{0.223624, 0.207864, 0.305379, 0.263133,
 0.225245, 0.264211, 0.237992, 0.272552} 

{0.218549, 0.210395, 0.299287, 0.271769,
 0.226516, 0.263767, 0.236979, 0.272738} 

{0.215611, 0.216586,  0.29544, 0.272363,
 0.226184, 0.265057, 0.235937, 0.272822} 

{0.222405, 0.213939, 0.293531, 0.270125,
 0.226714,  0.26501, 0.236217, 0.272059} 

{0.216771, 0.213573, 0.293928, 0.275728,
 0.226242, 0.264558, 0.236309, 0.272891} 

{0.216409, 0.211816, 0.292465,  0.27931,
 0.225515, 0.265105, 0.237547, 0.271832} 

{0.218316,  0.21357,  0.29484, 0.273273,
 0.225497,  0.26508, 0.237781, 0.271642} 

{0.218395, 0.203918,  0.30205, 0.275638,
 0.225416, 0.264664, 0.238003, 0.271917} 

{0.223744, 0.196854, 0.305577, 0.273825,
 0.225373, 0.264418, 0.238606, 0.271603} 

{0.224622, 0.194579, 0.303162, 0.277637,
 0.225527, 0.264543, 0.238383, 0.271546} 

{0.220994, 0.192226, 0.316213, 0.270567,
 0.224973,  0.26473, 0.238554, 0.271744} 

{0.225921, 0.180585, 0.320301, 0.273193,
 0.225256, 0.264721, 0.237769, 0.272253} 

{0.228112, 0.178644, 0.315622, 0.277621,
 0.224983, 0.264842, 0.237965, 0.272211} 

{0.226448,  0.17862, 0.316661,  0.27827,
 0.224938, 0.264545, 0.238682, 0.271836} 

{0.221799, 0.182354, 0.321576, 0.274271,
 0.225095, 0.263711, 0.239458, 0.271735} 

{0.220692, 0.182034, 0.327648, 0.269626,
 0.226048, 0.264484, 0.238716, 0.270752} 

{0.219619, 0.182818, 0.328464, 0.269099,
 0.225149, 0.264258, 0.239134, 0.271459} 

{0.230385, 0.178144, 0.324929, 0.266542,
  0.22584, 0.263833, 0.238575, 0.271753} 

{0.231745, 0.175564, 0.323714, 0.268976,
 0.226081, 0.263477, 0.239983, 0.270459} 

{ 0.23212, 0.174794, 0.321797, 0.271289,
 0.226173, 0.263774, 0.239925, 0.270127} 

{0.230959, 0.170329, 0.320499, 0.278213,
 0.225816, 0.263147, 0.240452, 0.270586} 

{0.227663, 0.168376, 0.320988, 0.282974,
 0.225355, 0.263366, 0.240638, 0.270641} 

{0.216588, 0.167727, 0.329581, 0.286105,
 0.224242,  0.26441, 0.240099, 0.271249} 

{0.211321, 0.176876, 0.327474,  0.28433,
 0.223497, 0.264829, 0.240387, 0.271287} 

{0.207604, 0.171816, 0.327737, 0.292843,
