sensus : 1741 documents
{0.241911, 0.277056, 0.210025, 0.271008,
 0.234625, 0.241216, 0.271926, 0.252234} 

{0.241152, 0.279063, 0.213581, 0.266205,
 0.234951, 0.240274, 0.272132, 0.252642} 

{0.246824, 0.282884, 0.209435, 0.260857,
 0.235009, 0.241019, 0.271726, 0.252246} 

{0.252726, 0.276264, 0.212645, 0.258364,
 0.234991, 0.241027, 0.271813, 0.252169} 

{0.249522, 0.275635, 0.202298, 0.272545,
 0.237585, 0.239825, 0.270923, 0.251667} 

{0.256912, 0.270138, 0.201646, 0.271303,
 0.237299, 0.240632,  0.27105, 0.251019} 

{0.258342, 0.265844, 0.204695, 0.271118,
 0.237577, 0.240338, 0.271047, 0.251038} 

{0.253606, 0.270105, 0.209192, 0.267098,
 0.237639, 0.240076, 0.271192, 0.251092} 

{0.254219, 0.267507, 0.214543, 0.263731,
 0.237394, 0.240916, 0.270436, 0.251253} 

{0.247712,  0.27382, 0.214989,  0.26348,
 0.238089,  0.24085,  0.27049, 0.250571} 

{0.249301, 0.278019, 0.211777, 0.260903,
 0.237976, 0.240389, 0.270301, 0.251335} 

{0.247802, 0.279923, 0.212392, 0.259883,
 0.238143, 0.238197, 0.272286, 0.251373} 

{ 0.23518, 0.295037, 0.207676, 0.262108,
 0.237688, 0.238176, 0.271848, 0.252287} 

{0.237833, 0.283078, 0.210616, 0.268473,
 0.238161, 0.237554,  0.27171, 0.252575} 

{0.235569, 0.279257, 0.211458, 0.273716,
 0.239206, 0.237384, 0.271279, 0.252131} 

{0.237057, 0.280323,  0.21668,  0.26594,
 0.239501, 0.236637, 0.271718, 0.252143} 

{ 0.24005, 0.279964, 0.209248, 0.270737,
 0.239359, 0.235867, 0.272999, 0.251775} 

{0.238279, 0.284111, 0.207541, 0.270069,
 0.239716, 0.235815,  0.27389, 0.250579} 

{0.240246, 0.284259, 0.207097, 0.268398,
 0.239876, 0.236044, 0.273096, 0.250984} 

{0.231712, 0.293956, 0.203755, 0.270578,
 0.239678, 0.236566, 0.272938, 0.250818} 

{0.227995, 0.297909, 0.210834, 0.263261,
 0.239626, 0.236839, 0.272608, 0.250927} 

{0.220077, 0.316615,  0.20341, 0.259898,
 0.239575, 0.236879, 0.271964, 0.251582} 

{0.225224, 0.296756,  0.21924, 0.258779,
 0.239992, 0.236524, 0.272187, 0.251297} 

{0.244249, 0.283506,  0.21453, 0.257715,
 0.239447,  0.23689, 0.272327, 0.251336} 

{0.245107, 0.285664, 0.210757, 0.258473,
 0.239496, 0.236644, 0.271979, 0.251881} 

{0.238092, 0.286462, 0.217042, 0.258404,
 0.238971, 0.237009, 0.272135, 0.251884} 

{0.241869, 0.291687, 0.211535,  0.25491,
 0.240496, 0.236851, 0.269638, 0.253015} 

{0.240441, 0.290774, 0.215938, 0.252847,
 0.240417, 0.236385, 0.269698, 0.253499} 

{0.241182, 0.289011, 0.215499, 0.254309,
 0.240347, 0.236008,  0.27026, 0.253384} 

{0.247433, 0.288417, 0.219452, 0.244699,
 0.241404,   0.2341, 0.270812, 0.253684} 

{0.243743, 0.286038, 0.225399,  0.24482,
 0.241561, 0.234825, 0.271652, 0.251963} 

{0.250924,  0.27899, 0.224505, 0.245581,
 0.241862, 0.234464, 0.271844,  0.25183} 

{0.247846, 0.280875, 0.207014, 0.264265,
  0.24134,  0.23425, 0.272582, 0.251829} 

{0.242972, 0.278005, 0.209905, 0.269118,
 0.241758, 0.234539, 0.271698, 0.252006} 

{0.260801,  0.26807, 0.205278, 0.265851,
 0.242683, 0.234861, 0.271329, 0.251127} 

{0.257929, 0.266414, 0.216944, 0.258713,
 0.241608, 0.234797, 0.272083, 0.251512} 

{0.252608, 0.277673, 0.215076, 0.254643,
 0.241904, 0.235452,  0.27279, 0.249854} 

{0.259098, 0.277487, 0.210447, 0.252969,
 0.241796, 0.235458, 0.272914, 0.249833} 

{0.261231, 0.278513, 0.209408, 0.250847,
 0.241862,  0.23585, 0.271941, 0.250347} 

{0.264568, 0.275272, 0.210335, 0.249825,
 0.241898, 0.235415, 0.272271, 0.250416} 

{0.254255, 0.279363, 0.215545, 0.250837,
 0.242299, 0.234023, 0.272539,  0.25114} 

{ 0.25636, 0.282236,  0.21517, 0.246234,
 0.242323, 0.233675,  0.27216, 0.251842} 

{0.257713,  0.28292, 0.211512, 0.247855,
 0.242496,  0.23418, 0.271695, 0.251628} 

{0.256677,   0.2854, 0.209875, 0.248048,
 0.243294, 0.234421, 0.271708, 0.250577} 

{0.257233,  0.28576, 0.200638, 0.256369,
 0.243524, 0.234602,   0.2719, 0.249973} 

{ 0.26383,   0.2821,  0.20021, 0.253859,
 0.243249, 0.234593, 0.272499, 0.249659} 

{0.266881, 0.276383, 0.198999, 0.257737,
 0.243592, 0.235195, 0.271561, 0.249652} 

{0.269084,  0.27987, 0.197686, 0.253361,
 0.243665, 0.235072, 0.271449, 0.249814} 

{0.264243, 0.273361, 0.197725, 0.264671,
 0.243365, 0.234645, 0.271383, 0.250607} 

{0.265776, 0.276258, 0.190767, 0.267199,
 0.243335,  0.23433, 0.270696,  0.25164} 

{0.263267,   0.2756, 0.195196, 0.265937,
 0.243091, 0.234179, 0.271174, 0.251555} 

{0.258446, 0.277463, 0.193711,  0.27038,
 0.243044, 0.233716, 0.272343, 0.250897} 

{0.258015, 0.277359, 0.188856,  0.27577,
 0.241502, 0.234598, 0.272513, 0.251387} 

{0.260332, 0.279844, 0.187418, 0.272406,
 0.241257, 0.235207, 0.272285, 0.251252} 

{0.259874,  0.27929, 0.187691, 0.273145,
 0.241144, 0.234514, 0.273332,  0.25101} 

{0.253888,  0.28335, 0.185801, 0.276961,
 0.241085, 0.235165, 0.273265, 0.250485} 

{0.255779, 0.282132, 0.183064, 0.279024,
 0.240626, 0.235931, 0.273323,  0.25012} 

{0.255637,  0.27831, 0.185764, 0.280289,
 0.240777, 0.235908, 0.273242, 0.250073} 

{0.259707, 0.275992, 0.184097, 0.280204,
 0.239903, 0.236636, 0.272451, 0.251009} 

{0.259039, 0.293441, 0.182503, 0.265017,
 0.240653, 0.236586, 0.273411, 0.249351} 

{0.256691, 0.300752, 0.178613, 0.263943,
 0.241077, 0.236237, 0.273763, 0.248922} 

{0.258282,  0.30541,  0.17843, 0.257878,
 0.241207, 0.236307, 0.272908, 0.249577} 

{0.254266, 0.299233, 0.185071,  0.26143,
 0.242349, 0.236113,   0.2726, 0.248937} 

{0.256387, 0.302403, 0.188325, 0.252885,
 0.242212, 0.235753, 0.274244, 0.247792} 

{0.247284, 0.294206, 0.187951, 0.270559,
  0.24191, 0.236032, 0.273533, 0.248526} 

{0.242972, 0.296387, 0.187867, 0.272775,
  0.24253, 0.235829, 0.273645, 0.247995} 

{0.245508, 0.299391, 0.187938, 0.267163,
 0.243037, 0.234777, 0.273024, 0.249163} 

{0.248954, 0.285606, 0.193209, 0.272232,
 0.242694, 0.232467, 0.272732, 0.252106} 

{0.250346, 0.281837, 0.193646, 0.274172,
 0.242356, 0.233442, 0.272674, 0.251528} 

{0.257482, 0.279475, 0.193735, 0.269308,
 0.241607, 0.232971, 0.273972,  0.25145} 

{0.253884, 0.275815, 0.197128, 0.273173,
 0.241474, 0.233695, 0.273722, 0.251109} 

{0.257821, 0.274774, 0.193503, 0.273902,
 0.239991, 0.235625, 0.273587, 0.250797} 

{0.260243, 0.266645, 0.193423, 0.279688,
 0.240833,   0.2354, 0.274077,  0.24969} 

{ 0.26012, 0.269614, 0.188633, 0.281633,
 0.240283, 0.235555, 0.274183, 0.249979} 

{ 0.25973, 0.271928, 0.189186, 0.279155,
 0.240479, 0.235269, 0.274796, 0.249456} 

{0.262552, 0.270955, 0.188373,  0.27812,
 0.238494, 0.236826, 0.273967, 0.250713} 

{0.270325, 0.274699, 0.186519, 0.268457,
 0.236854, 0.237202, 0.273969, 0.251975} 

{0.261441, 0.258247, 0.188449, 0.291863,
 0.236082,  0.23743, 0.275305, 0.251183} 

{0.268856, 0.252225, 0.179005, 0.299914,
  0.23728, 0.235453, 0.275578,  0.25169} 

{0.262192, 0.249719, 0.180632, 0.307457,
 0.236782, 0.235848, 0.276343, 0.251026} 

{0.266107, 0.252063, 0.170216, 0.311615,
 0.236529, 0.236373, 0.276274, 0.250823} 

{0.247971, 0.256749, 0.174718, 0.320561,
 0.236482, 0.236674, 0.277218, 0.249626} 

{ 0.24976, 0.258007, 0.171926, 0.320307,
 0.236493, 0.236982, 0.276894, 0.249631} 

{0.250871, 0.261848, 0.179826, 0.307454,
 0.238343, 0.234757, 0.277151,  0.24975} 

{0.251323, 0.258391,  0.18358, 0.306707,
 0.238538,  0.23468, 0.278239, 0.248543} 

{0.250692, 0.255729, 0.184088, 0.309491,
 0.237573,  0.23815, 0.277199, 0.247079} 

{0.239524, 0.266187,  0.18225, 0.312038,
 0.237418, 0.238477, 0.277251, 0.246853} 

{0.237022, 0.264569, 0.193599,  0.30481,
  0.23817,  0.23895, 0.277652, 0.245228} 

{0.241355,  0.26472, 0.196719, 0.297206,
 0.238373, 0.239784, 0.277829, 0.244015} 

{0.238996, 0.257453, 0.209415, 0.294136,
 0.238747, 0.239628,  0.27719, 0.244436} 

{0.244765, 0.257338,  0.20944, 0.288457,
 0.238221, 0.239549, 0.276572, 0.245658} 

{0.249928, 0.253061, 0.209988, 0.287023,
 0.237865, 0.239455, 0.277061, 0.245619} 

{0.248399, 0.254053, 0.209316, 0.288231,
 0.238696, 0.240989, 0.276884, 0.243431} 

{0.253122, 0.258501, 0.212215, 0.276162,
 0.237947, 0.242252, 0.276407, 0.243393} 

{0.240861, 0.262811,  0.21361, 0.282718,
 0.237233,  0.24152,  0.27733, 0.243917} 

{0.238566, 0.272767, 0.217547, 0.271121,
 0.237479, 0.241583, 0.277466, 0.243472} 

{0.242812,  0.27383, 0.209369, 0.273989,
 0.237573, 0.241692, 0.277015,  0.24372} 

{0.243211, 0.274634, 0.211325,  0.27083,
 0.237406, 0.241183, 0.277826, 0.243585} 

{0.235506, 0.272352, 0.227584, 0.264559,
 0.237145, 0.242092,   0.2766, 0.244163} 

{0.248739, 0.267983, 0.221993, 0.261285,
 0.237471, 0.241898, 0.276228, 0.244402} 

{0.245208, 0.278139, 0.218955, 0.257698,
  0.23784, 0.241342, 0.277437, 0.243381} 

{0.233475, 0.291922, 0.209658, 0.264945,
 0.237898, 0.241311, 0.277638, 0.243153} 

{0.248032, 0.284805, 0.208852, 0.258311,
 0.237246, 0.241739, 0.277756, 0.243259} 

{0.244582, 0.288281, 0.216052, 0.251086,
 0.237505, 0.241386, 0.278763, 0.242346} 

{0.242862, 0.286436, 0.214763,  0.25594,
 0.237433, 0.240998, 0.279905, 0.241665} 

{0.242146, 0.286993, 0.215445, 0.255417,
 0.236729, 0.241297, 0.280175, 0.241798} 

{ 0.23949, 0.287866, 0.215698, 0.256946,
 0.237285, 0.241626, 0.280316, 0.240774} 

{0.239819, 0.286718,  0.21667, 0.256792,
 0.236955, 0.242021, 0.280555, 0.240469} 

{ 0.24951, 0.286092, 0.213364, 0.251033,
 0.236462, 0.240189, 0.280053, 0.243296} 

{0.247788, 0.290002, 0.211278, 0.250933,
 0.237437, 0.239938, 0.279739, 0.242886} 

{ 0.24751, 0.290222, 0.210161, 0.252107,
 0.237173, 0.239236, 0.279643, 0.243948} 

{0.248888, 0.292322, 0.212116, 0.246675,
 0.237516, 0.238002, 0.279936, 0.244545} 

{0.245419,  0.29326, 0.206837, 0.254483,
 0.235982, 0.238595, 0.280485, 0.244938} 

{0.254502, 0.298911, 0.209373, 0.237214,
 0.235536, 0.238309, 0.280877, 0.245278} 

{0.256313, 0.298142, 0.209078, 0.236467,
  0.23573, 0.239305, 0.280391, 0.244575} 

{0.269359, 0.303866, 0.201044, 0.225731,
 0.235643, 0.240401, 0.280559, 0.243397} 

{0.275436, 0.304409, 0.200234, 0.219922,
 0.236795, 0.240082, 0.280064, 0.243059} 

{0.284511,   0.3014, 0.198729, 0.215359,
 0.236368, 0.240241, 0.280438, 0.242952} 

{ 0.30221,  0.29841, 0.193048, 0.206332,
 0.236886, 0.239379, 0.280443, 0.243292} 

{0.326952, 0.288408, 0.185294, 0.199345,
   0.2374, 0.239584, 0.280938, 0.242079} 

{0.326789, 0.286125, 0.185685, 0.201401,
 0.237447, 0.240436, 0.280215, 0.241901} 

{0.323275, 0.288314, 0.183651,  0.20476,
 0.237453,  0.23954, 0.280876,  0.24213} 

{0.326449, 0.296288, 0.175627, 0.201636,
 0.237437, 0.239257, 0.280826,  0.24248} 

{ 0.30908,  0.29775, 0.180872, 0.212299,
 0.236179, 0.238719, 0.282752,  0.24235} 

{0.315562, 0.282222,  0.17763, 0.224586,
 0.236296, 0.238831, 0.282874, 0.241999} 

{0.320129,  0.27915, 0.177578, 0.223143,
 0.236433, 0.239133, 0.282552, 0.241883} 

{0.309031, 0.270679, 0.197259,  0.22303,
 0.236133, 0.239154, 0.282363,  0.24235} 

{0.300937, 0.278564, 0.200115, 0.220385,
  0.23614, 0.238223, 0.284092, 0.241545} 

{0.291497, 0.281281, 0.210086, 0.217136,
 0.235011, 0.239237,  0.28476, 0.240992} 

{ 0.28565, 0.281281, 0.211978, 0.221091,
 0.234386, 0.238587, 0.283801, 0.243227} 

{ 0.29264,  0.27615, 0.216645, 0.214565,
 0.236018,  0.23764, 0.282686, 0.243657} 

{0.297617, 0.275091, 0.209392,   0.2179,
 0.234655,  0.23764,  0.28188, 0.245825} 

{0.294353, 0.282634, 0.206871, 0.216142,
 0.234452, 0.237898, 0.281567, 0.246082} 

{0.262442, 0.293919, 0.214956, 0.228682,
 0.234174, 0.238306, 0.281463, 0.246057} 

{0.261747, 0.295857,  0.21146, 0.230935,
  0.23253, 0.238929, 0.282477, 0.246063} 

{0.278601,  0.29116, 0.206221, 0.224017,
 0.232593, 0.239386, 0.282455, 0.245566} 

{0.282231, 0.287014, 0.207376, 0.223379,
 0.231723, 0.239141, 0.283373, 0.245764} 

{0.281411, 0.288788, 0.205435, 0.224366,
 0.231253,  0.24062, 0.283128,    0.245} 

{0.268345, 0.294521,  0.20693, 0.230204,
  0.23216, 0.242183, 0.282135, 0.243523} 

{0.269154, 0.289323,  0.21158, 0.229943,
 0.232217, 0.242253, 0.282023, 0.243507} 

{0.278338, 0.277737,   0.2107, 0.233225,
  0.23277, 0.242261, 0.281959, 0.243011} 

{0.268003, 0.280072, 0.213493, 0.238433,
 0.233706, 0.241534, 0.282075, 0.242685} 

{0.265865, 0.279905, 0.218403, 0.235827,
 0.235043, 0.241136, 0.281006, 0.242815} 

{0.262392, 0.281782, 0.217415, 0.238411,
 0.235368, 0.240563,  0.28127, 0.242799} 

{0.262961, 0.287652, 0.226987,   0.2224,
  0.23552, 0.240629, 0.279979, 0.243872} 

{ 0.25994, 0.290979, 0.229349, 0.219731,
 0.235159, 0.241122, 0.280006, 0.243713} 

{0.262627, 0.307284, 0.204986, 0.225103,
 0.235997, 0.240748,  0.28095, 0.242305} 

{0.263439, 0.316404, 0.206773, 0.213384,
 0.236223, 0.240086, 0.281027, 0.242665} 

{0.269595, 0.312711, 0.205401, 0.212292,
 0.235136, 0.240494, 0.281617, 0.242752} 

{0.274869, 0.313279, 0.205574, 0.206278,
 0.233471, 0.245225, 0.280071, 0.241233} 

{0.277245,  0.31965,  0.19648, 0.206625,
 0.234383, 0.244509, 0.279833, 0.241274} 

{0.278818, 0.310816, 0.206036,  0.20433,
  0.23351, 0.244608, 0.280623, 0.241258} 

{0.270732, 0.317087, 0.207713, 0.204467,
 0.234296, 0.244572, 0.280241, 0.240891} 

{0.274234, 0.314027, 0.208222, 0.203516,
 0.233831, 0.244438, 0.281078, 0.240653} 

{0.265967, 0.330135,  0.20201, 0.201887,
 0.234382, 0.244346, 0.280997, 0.240275} 

{0.261874, 0.329366, 0.204603, 0.204157,
 0.234346, 0.244007, 0.280695, 0.240953} 

{0.252546, 0.330481,  0.20878, 0.208193,
 0.233564, 0.244068, 0.281037, 0.241331} 

{0.249812, 0.331056, 0.214021, 0.205112,
 0.233525, 0.243726, 0.281211, 0.241539} 

{0.246107, 0.332008, 0.215205,  0.20668,
 0.234282, 0.245212, 0.281097, 0.239409} 

{0.248757, 0.335737, 0.217048, 0.198458,
 0.231845, 0.245587, 0.282145, 0.240424} 

{0.249603, 0.327422, 0.216518, 0.206457,
 0.231166, 0.245928, 0.283414, 0.239492} 

{0.244261, 0.327311, 0.220347,  0.20808,
 0.230829, 0.246391, 0.283657, 0.239123} 

{0.242534, 0.321779, 0.227874, 0.207812,
 0.231348, 0.247195, 0.282923, 0.238534} 

{0.241771,  0.32371, 0.225878, 0.208641,
 0.231205, 0.247063, 0.282728, 0.239003} 

{0.237602, 0.325581, 0.223713, 0.213104,
 0.231386, 0.246907, 0.282152, 0.239555} 

{0.256281, 0.316685, 0.216631, 0.210404,
 0.231412, 0.246723, 0.281488, 0.240377} 

{0.254401, 0.312642, 0.212849, 0.220108,
 0.231156,  0.24639,  0.28373, 0.238724} 

{0.253939, 0.311734, 0.213086, 0.221241,
 0.231647, 0.246887, 0.283976,  0.23749} 

{ 0.27711, 0.304764, 0.203311, 0.214814,
 0.231961, 0.246817, 0.284494, 0.236728} 

{0.277847,  0.29247, 0.216211, 0.213473,
 0.231307, 0.246966, 0.284468, 0.237258} 

{0.275419, 0.295056, 0.216421, 0.213103,
 0.231581, 0.247251, 0.284743, 0.236425} 

{0.273678, 0.297978,  0.21552, 0.212824,
 0.230933, 0.246958, 0.286078, 0.236032} 

{0.269829, 0.305711,   0.2127,  0.21176,
 0.231151, 0.247648, 0.286001, 0.235201} 

{0.271342, 0.300121, 0.216561, 0.211975,
 0.231125, 0.248121, 0.285589, 0.235165} 

{0.269384, 0.294899, 0.214415, 0.221303,
 0.231115, 0.248172, 0.285582,  0.23513} 

{0.258531, 0.294941, 0.219288, 0.227239,
 0.231344, 0.248056, 0.284127, 0.236473} 

{ 0.25914, 0.290907, 0.217251, 0.232702,
 0.230372, 0.248241, 0.283884, 0.237504} 

{0.261767, 0.294014, 0.211822, 0.232397,
 0.231397,  0.24842, 0.283465, 0.236718} 

{0.272838, 0.286355, 0.214918, 0.225889,
 0.232039, 0.248348, 0.282771, 0.236842} 

{0.277547, 0.275145, 0.218837, 0.228471,
 0.231925,  0.24877, 0.282834, 0.236471} 

{0.282559, 0.271393, 0.218457, 0.227591,
 0.232342,  0.24826, 0.282969, 0.236429} 

{0.274833, 0.272106, 0.221546, 0.231516,
 0.232114, 0.246958, 0.282215, 0.238713} 

{0.273982, 0.278234, 0.218019, 0.229765,
 0.232998, 0.246851, 0.281238, 0.238912} 

{0.282016, 0.275267, 0.213326,  0.22939,
 0.233457, 0.247142, 0.281413, 0.237988} 

{0.285799, 0.276387,  0.20572, 0.232095,
 0.233183, 0.246715, 0.281213,  0.23889} 

{0.282706, 0.274732, 0.212708, 0.229854,
 0.233445, 0.246659, 0.280973, 0.238923} 

{0.291128, 0.267159, 0.213118, 0.228594,
 0.233612, 0.246734, 0.281579, 0.238075} 

{0.290533, 0.267681, 0.210275, 0.231511,
 0.233343, 0.246568, 0.282018,  0.23807} 

{0.293064, 0.271117, 0.216506, 0.219313,
 0.233401, 0.246993, 0.281555,  0.23805} 

{0.295517, 0.266876, 0.218756, 0.218852,
  0.23234, 0.247177, 0.282535, 0.237948} 

{0.299626,  0.25939, 0.219694,  0.22129,
  0.23235, 0.247048, 0.282437, 0.238165} 

{0.293585, 0.270844, 0.218697, 0.216874,
 0.234479, 0.246799, 0.281457, 0.237265} 

{ 0.29095, 0.270774, 0.220897, 0.217378,
 0.234327, 0.246963, 0.281474, 0.237236} 

{0.284643, 0.279749, 0.215313, 0.220296,
 0.234711, 0.246652, 0.281113, 0.237523} 

{0.278476, 0.279583, 0.219027, 0.222914,
 0.235146, 0.247241, 0.280848, 0.236765} 

{0.297603, 0.261078, 0.212927, 0.228393,
 0.235951, 0.247245, 0.281475, 0.235328} 

{0.283543, 0.255912, 0.220928, 0.239618,
 0.236084, 0.246148, 0.281571, 0.236197} 

{0.280693, 0.258738, 0.224266, 0.236303,
 0.236019,  0.24655,  0.28057, 0.236862} 

{0.276827, 0.257141,  0.22655, 0.239481,
 0.233861, 0.245946, 0.283418, 0.236775} 

{0.271546, 0.257619, 0.224592, 0.246243,
 0.234477, 0.246004, 0.283674, 0.235845} 

{0.261814, 0.262493, 0.228279, 0.247414,
 0.233758, 0.246664, 0.284039, 0.235539} 

{0.261401, 0.262423, 0.224996,  0.25118,
 0.233467,  0.24604, 0.284313,  0.23618} 

{0.258989, 0.249012, 0.245426, 0.246572,
  0.23337, 0.247262, 0.284516, 0.234852} 

{0.258336, 0.247505, 0.240782, 0.253377,
 0.233005, 0.249004, 0.284012,  0.23398} 

{0.259127, 0.250505, 0.233981, 0.256386,
 0.233026, 0.249751, 0.283627, 0.233596} 

{ 0.26082, 0.253398,  0.22406, 0.261722,
 0.233652, 0.249668, 0.282137, 0.234543} 

{0.266096, 0.259262, 0.221217, 0.253425,
 0.233169, 0.250363, 0.281562, 0.234906} 

{0.256333, 0.260571, 0.218613, 0.264483,
 0.232971, 0.250023, 0.280898, 0.236108} 

{0.258587, 0.255003, 0.217787, 0.268624,
 0.233137,  0.24951, 0.279799, 0.237553} 

{0.262512, 0.260398, 0.207538, 0.269552,
 0.233788, 0.249796, 0.278859, 0.237557} 

{0.265889,   0.2562, 0.211442, 0.266468,
 0.233997, 0.250053, 0.278619, 0.237331} 

{0.264767, 0.255522, 0.209251,  0.27046,
 0.235037, 0.249957, 0.277575, 0.237431} 

{0.273767, 0.248451, 0.213418, 0.264364,
 0.235118, 0.250033, 0.277274, 0.237576} 

{0.276954, 0.243006, 0.220367, 0.259672,
   0.2341, 0.252746, 0.276545, 0.236609} 

{0.267951, 0.239252, 0.233064, 0.259732,
 0.235786, 0.251966, 0.275871, 0.236377} 

{0.263434,  0.25121, 0.229853, 0.255503,
 0.236411, 0.252297, 0.275167, 0.236125} 

{0.263707, 0.239646, 0.244411, 0.252237,
 0.235596, 0.252517, 0.274921, 0.236966} 

{0.262784, 0.239721,  0.24756, 0.249935,
  0.23601, 0.252677,  0.27386, 0.237452} 

{0.258972, 0.246006, 0.244469, 0.250553,
 0.236485, 0.252084, 0.274016, 0.237415} 

{0.258111, 0.243464,   0.2484, 0.250026,
 0.236545, 0.251474,  0.27454,  0.23744} 

{0.260538, 0.243498, 0.250897, 0.245067,
 0.235876, 0.251431, 0.274903,  0.23779} 

{0.269131, 0.249185, 0.245979, 0.235706,
 0.235724, 0.250199, 0.274935, 0.239142} 

{0.261832, 0.248866, 0.256877, 0.232425,
  0.23516, 0.250328, 0.275023, 0.239489} 

{0.263295, 0.245598, 0.257196, 0.233911,
 0.235592, 0.249401, 0.275539, 0.239468} 

{0.255164, 0.236125, 0.246797, 0.261915,
 0.235928, 0.249325, 0.275254, 0.239494} 

{0.253631, 0.237583, 0.248342, 0.260445,
 0.234673, 0.249287, 0.275433, 0.240608} 

{0.249858, 0.235216, 0.247324, 0.267602,
  0.23489, 0.249184, 0.275599, 0.240327} 

{0.245738, 0.227555, 0.255555, 0.271152,
 0.234524, 0.249408,  0.27504, 0.241028} 

{0.233232, 0.234152, 0.258699, 0.273917,
 0.235698, 0.248222, 0.275637, 0.240443} 

{0.235494, 0.236206, 0.254075, 0.274225,
 0.235415, 0.248599, 0.275777, 0.240209} 

{0.240928, 0.236369, 0.257779, 0.264924,
 0.234873, 0.249071, 0.276018, 0.240038} 

{0.240438, 0.239047,  0.25846, 0.262054,
 0.234096, 0.249029, 0.275678, 0.241197} 

{0.248455, 0.243489, 0.252369, 0.255686,
 0.233354,  0.24986,  0.27572, 0.241066} 

{0.245302, 0.247646, 0.263042,  0.24401,
 0.231783, 0.249709, 0.277923, 0.240585} 

{ 0.24606, 0.250069,  0.25529, 0.248581,
 0.231311, 0.248896, 0.279017, 0.240776} 

{0.245241, 0.255355, 0.250814,  0.24859,
 0.231782,  0.24777, 0.279664, 0.240784} 

{0.241428, 0.251595, 0.261167,  0.24581,
 0.231909, 0.248089, 0.278953, 0.241048} 

{0.256903, 0.254231, 0.259044, 0.229822,
 0.234276, 0.246796, 0.278727,   0.2402} 

{0.260426, 0.260885, 0.247162, 0.231527,
 0.235211, 0.245256,  0.27891, 0.240623} 

{0.258901, 0.263438, 0.237108, 0.240554,
 0.234795, 0.245271, 0.278584,  0.24135} 

{0.260265, 0.263729, 0.238908, 0.237098,
 0.235417, 0.244763, 0.278778, 0.241042} 

{0.260294, 0.261365, 0.236273, 0.242068,
 0.235707, 0.245184, 0.279638, 0.239471} 

{0.262172, 0.264089,   0.2307, 0.243039,
 0.235928, 0.243824,  0.27961, 0.240637} 

{0.254325, 0.265935, 0.239687, 0.240053,
 0.235772, 0.243876,  0.27869, 0.241663} 

{0.269445, 0.261325, 0.232182, 0.237048,
  0.23557, 0.243993, 0.278938, 0.241498} 

{0.263249,  0.26869, 0.232605, 0.235456,
 0.235822, 0.243835, 0.279176, 0.241167} 

{0.243562, 0.273505,  0.23747, 0.245462,
 0.235347,  0.24324, 0.280131, 0.241282} 

{0.246489, 0.277611,  0.23386,  0.24204,
 0.234914, 0.241933, 0.281424,  0.24173} 

{0.246362, 0.260928, 0.248238, 0.244472,
 0.234868, 0.242005, 0.281579, 0.241549} 

{0.252585, 0.263301, 0.245611, 0.238503,
 0.234983, 0.242219, 0.281453, 0.241345} 

{0.257136, 0.268441, 0.230216, 0.244208,
 0.234599, 0.241982, 0.280982, 0.242437} 

{ 0.25444, 0.271909, 0.232223, 0.241429,
 0.233328, 0.242626, 0.281176, 0.242869} 

{0.254749, 0.273176,  0.23025, 0.241824,
 0.234095,  0.24228, 0.281264,  0.24236} 

{0.263067, 0.278513, 0.233265, 0.225156,
 0.234344, 0.242693, 0.280738, 0.242224} 

{0.269794, 0.280825, 0.231662, 0.217719,
 0.234317, 0.242595, 0.280085, 0.243003} 

{0.268935, 0.278554,  0.23438, 0.218132,
 0.237191, 0.242865, 0.276897, 0.243048} 

{0.273358, 0.269415, 0.237594, 0.219634,
 0.237593, 0.242576, 0.277319, 0.242512} 

{0.269614, 0.271443, 0.235964, 0.222979,
 0.237033, 0.242818, 0.277584, 0.242565} 

{ 0.26919, 0.271356, 0.235771, 0.223684,
 0.236931, 0.242951, 0.277964, 0.242155} 

{0.268894, 0.267586, 0.232029, 0.231491,
 0.237273, 0.242609, 0.277302, 0.242815} 

{0.273416, 0.273699, 0.219996, 0.232889,
 0.237375, 0.242573, 0.277263, 0.242789} 

{0.275266, 0.275008,  0.22057, 0.229157,
 0.237251, 0.241423, 0.278617, 0.242709} 

{0.275373, 0.270612, 0.223857, 0.230159,
 0.237283, 0.241557, 0.278787, 0.242373} 

{0.274784, 0.268698,  0.22147, 0.235048,
  0.23771, 0.241508, 0.278627, 0.242155} 

{0.275145, 0.275613, 0.223532,  0.22571,
 0.237662, 0.241456, 0.279027, 0.241854} 

{0.269764, 0.293381,  0.21768, 0.219175,
 0.237737, 0.241404, 0.278905, 0.241955} 

{0.274633, 0.287983, 0.214957, 0.222426,
 0.237266, 0.240208, 0.280807, 0.241719} 

{0.270847, 0.285124, 0.221976, 0.222053,
