itero : 110 documents
 0.608561, 0.240136, 0.047214, 0.104089,
  0.32296, 0.359446, 0.214931, 0.102662,
 0.252021, 0.250288, 0.294468, 0.203223,
 0.204169,  0.32048, 0.315461, 0.159891} 

{0.177328, 0.092807, 0.678698, 0.051168,
 0.323312, 0.102223, 0.292955,  0.28151,
  0.30166, 0.180442, 0.203018, 0.314879,
 0.526194, 0.182805, 0.151825, 0.139175,
  0.56375, 0.243104, 0.072972, 0.120173,
 0.190033, 0.624271, 0.094249, 0.091446,
 0.204539, 0.344854, 0.221439, 0.229168,
 0.227855, 0.305272, 0.304152, 0.162721} 

{ 0.34752, 0.066676, 0.502854,  0.08295,
  0.34811, 0.081068,  0.31144, 0.259382,
  0.28517,   0.1623,  0.20041, 0.352121,
 0.378539, 0.349504, 0.032982, 0.238976,
 0.421113, 0.329572,  0.02625, 0.223066,
 0.162188,  0.33972,  0.06474, 0.433352,
  0.16139, 0.349706, 0.233241, 0.255663,
 0.219073, 0.301241, 0.321233, 0.158453} 

{0.311364, 0.076559, 0.535576, 0.076501,
 0.345556, 0.082039, 0.317852, 0.254554,
 0.290884, 0.125318, 0.198758,  0.38504,
 0.202941, 0.140502, 0.012333, 0.644224,
 0.451217, 0.250817, 0.006973, 0.290992,
  0.23037, 0.510783, 0.038185, 0.220662,
 0.271584, 0.279761,  0.12557, 0.323085,
 0.267697, 0.178135, 0.417182, 0.136986} 

{0.340426, 0.109523, 0.438775, 0.111277,
 0.328364, 0.101829, 0.315485, 0.254322,
 0.282624, 0.146317, 0.211564, 0.359495,
 0.441555, 0.229445, 0.165717, 0.163282,
  0.53561, 0.298388, 0.015743, 0.150259,
 0.501865, 0.342761,  0.02479, 0.130585,
 0.386848, 0.194395, 0.137093, 0.281663,
 0.244703, 0.238076, 0.394531,  0.12269} 

{0.401813,  0.07439, 0.363637, 0.160161,
 0.347797, 0.111367, 0.244914, 0.295923,
 0.254405, 0.141894, 0.206907, 0.396794,
 0.382445, 0.332232,  0.07286, 0.212463,
 0.388602,  0.34154, 0.020521, 0.249337,
 0.245271, 0.192136, 0.021964,  0.54063,
 0.352514, 0.255553, 0.128005, 0.263928,
 0.207301, 0.271202, 0.434146, 0.087351} 

{0.257345, 0.200028, 0.424283, 0.118344,
  0.36649, 0.108949, 0.234672, 0.289889,
 0.291667, 0.126114, 0.210633, 0.371586,
 0.294627,  0.19679, 0.101438, 0.407145,
 0.300412, 0.323992, 0.009377, 0.366219,
 0.281347, 0.268961, 0.006844, 0.442848,
 0.258096, 0.175231, 0.190393,  0.37628,
 0.260737, 0.289956, 0.351221, 0.098086} 

{ 0.32611, 0.178716, 0.411254,  0.08392,
 0.363791,  0.13571, 0.202658, 0.297842,
 0.257394, 0.132851, 0.212826, 0.396928,
 0.541334, 0.255753, 0.009995, 0.192918,
  0.40199,  0.32725, 0.008747, 0.262012,
 0.496254, 0.306053, 0.013424, 0.184269,
 0.206356, 0.260792, 0.097149, 0.435703,
 0.293137, 0.284306, 0.282672, 0.139884} 

{0.201386, 0.519827, 0.262533, 0.016254,
 0.288386, 0.154522,   0.2087, 0.348392,
 0.237964, 0.100164, 0.242459, 0.419412,
 0.350152, 0.198963, 0.075051, 0.375835,
 0.415847, 0.315269,  0.02096, 0.247924,
 0.293773, 0.595127, 0.055061, 0.056039,
 0.298085, 0.171157, 0.123758,    0.407,
 0.299227,  0.24545, 0.271311, 0.184013} 

{0.206406, 0.510185, 0.219014, 0.064394,
 0.264372, 0.157584, 0.229759, 0.348286,
 0.240826, 0.135973, 0.250287, 0.372914,
 0.662104, 0.099632, 0.047835, 0.190429,
 0.460785, 0.238423, 0.140221, 0.160571,
 0.334022, 0.358294, 0.075418, 0.232266,
 0.234743, 0.291039, 0.116091, 0.358126,
 0.276067,  0.20379, 0.217757, 0.302386} 

{0.152894, 0.413373, 0.353435, 0.080299,
 0.326785, 0.167127, 0.174489, 0.331599,
 0.216601,   0.1434,  0.28028, 0.359719,
 0.334269, 0.135742, 0.268672, 0.261316,
 0.434964, 0.231215, 0.123237, 0.210583,
 0.221158, 0.530046, 0.132348, 0.116448,
 0.182096, 0.401776, 0.060168, 0.355961,
 0.254079,  0.24856,  0.26779, 0.229571} 

{0.204823, 0.398943,  0.21915, 0.177084,
 0.296398, 0.152244, 0.250118, 0.301239,
 0.173347, 0.287367, 0.224863, 0.314423,
 0.416817, 0.164285, 0.159229, 0.259669,
 0.363006, 0.229918, 0.082776, 0.324301,
 0.274864, 0.174067, 0.027932, 0.523138,
 0.352943, 0.229026, 0.089127, 0.328904,
 0.208616, 0.233835, 0.242317, 0.315231} 

{0.493913,  0.19108, 0.199332, 0.115675,
 0.296969, 0.163034, 0.248265, 0.291732,
 0.153179, 0.281948, 0.292908, 0.271966,
  0.33361, 0.246262, 0.038447, 0.381681,
 0.224106, 0.404917, 0.016353, 0.354623,
 0.517564, 0.361221, 0.013866, 0.107349,
 0.218315, 0.255742, 0.319264, 0.206679,
 0.248674, 0.219153, 0.251737, 0.280435} 

{0.133808, 0.416186, 0.211335, 0.238671,
 0.277111, 0.174315, 0.263683, 0.284891,
 0.157052, 0.235466, 0.282209, 0.325274,
 0.378266, 0.241516, 0.058262, 0.321956,
 0.388334, 0.272201, 0.028386, 0.311078,
 0.591235, 0.290782, 0.042289, 0.075694,
 0.160192, 0.228666, 0.308475, 0.302667,
 0.247066, 0.180804, 0.297199, 0.274931} 

{0.140137, 0.481404, 0.283133, 0.095325,
 0.259946, 0.192234, 0.248229, 0.299591,
 0.141631, 0.246569, 0.244354, 0.367446,
 0.522484, 0.152911, 0.051129, 0.273476,
 0.461382, 0.224158, 0.023962, 0.290497,
 0.078109, 0.482049, 0.140926, 0.298915,
 0.082382, 0.346965,  0.33328, 0.237373,
 0.325391, 0.171667, 0.221616, 0.281326} 

{0.137048, 0.396634, 0.373154, 0.093164,
 0.267086,  0.21779, 0.165273, 0.349851,
 0.136304, 0.173223, 0.271429, 0.419044,
 0.379715, 0.131783, 0.145799, 0.342702,
 0.482528, 0.283484, 0.050064, 0.183924,
 0.295684, 0.410683, 0.119254, 0.174379,
 0.110776, 0.128405, 0.467282, 0.293537,
 0.469076, 0.225523, 0.161333, 0.144069} 

{0.137336, 0.261011, 0.509565, 0.092088,
 0.315325, 0.211324, 0.166189, 0.307162,
 0.258353,  0.18144, 0.248461, 0.311746,
 0.438721, 0.202085, 0.125622, 0.233573,
 0.636105, 0.154053, 0.061305, 0.148537,
 0.285622, 0.186125, 0.371317, 0.156935,
 0.116853, 0.201092, 0.407747, 0.274309,
 0.466345, 0.182095, 0.172224, 0.179336} 

{0.236753, 0.179262, 0.463124, 0.120861,
 0.292205, 0.175252, 0.124234, 0.408309,
 0.237292, 0.208653, 0.238558, 0.315497,
  0.32445, 0.215008, 0.037179, 0.423364,
 0.616956,  0.12453, 0.088224, 0.170289,
 0.316496, 0.252591, 0.139371, 0.291541,
 0.366368, 0.131241, 0.169405, 0.332985,
 0.500231, 0.166594, 0.171353, 0.161822} 

{0.221804, 0.362134, 0.133505, 0.282557,
 0.261197, 0.175179, 0.126343, 0.437281,
 0.262542, 0.097928, 0.276753, 0.362778,
 0.441953, 0.081554, 0.254655, 0.221839,
 0.536628, 0.136396, 0.125804, 0.201171,
 0.256114, 0.231254, 0.208962, 0.303669,
 0.305368,  0.22723, 0.252211,  0.21519,
  0.41812, 0.209479,  0.21585, 0.156551} 

{0.253213,  0.41413, 0.099294, 0.233363,
 0.248711, 0.163801, 0.172907, 0.414581,
  0.19222, 0.103096, 0.325966, 0.378718,
 0.570433, 0.108843,  0.14481, 0.175914,
 0.434863, 0.215584, 0.132937, 0.216616,
 0.483281, 0.207751, 0.147887, 0.161081,
 0.257465, 0.208421, 0.329432, 0.204683,
 0.407765, 0.186526, 0.211586, 0.194123} 

{0.283093, 0.441537, 0.174875, 0.100495,
 0.271121, 0.175256, 0.161334, 0.392289,
  0.24838, 0.091023,  0.28101, 0.379587,
 0.493711, 0.047516,  0.08431, 0.374463,
 0.425019, 0.273438, 0.070531, 0.231012,
 0.384637,  0.35154, 0.133855, 0.129967,
 0.285252, 0.129781, 0.340495, 0.244471,
 0.384625, 0.156129, 0.238652, 0.220593} 

{0.201785, 0.489518,  0.26182, 0.046877,
 0.260858, 0.148454, 0.197015, 0.393674,
  0.27093, 0.086107, 0.294808, 0.348155,
 0.468435, 0.056293, 0.084678, 0.390595,
 0.356796, 0.302343, 0.078854, 0.262007,
 0.163523, 0.366391, 0.334641, 0.135444,
 0.388264, 0.081774, 0.320129, 0.209833,
 0.357101, 0.167705, 0.291724,  0.18347} 

{0.098379, 0.251545, 0.162943, 0.487133,
 0.263867, 0.169903, 0.190019, 0.376212,
 0.342098, 0.099779, 0.291673,  0.26645,
 0.609443,  0.06165, 0.129218, 0.199689,
 0.317372, 0.305672, 0.152172, 0.224784,
  0.13008, 0.401598, 0.252033, 0.216289,
  0.06937, 0.112811, 0.209591, 0.608228,
 0.331798, 0.179156, 0.304854, 0.184192} 

{0.164757, 0.176987, 0.253213, 0.405042,
 0.288492,  0.17323, 0.149136, 0.389141,
 0.293069, 0.115069,  0.33346, 0.258402,
 0.577482, 0.158221, 0.080676, 0.183621,
 0.346108, 0.218515, 0.134822, 0.300555,
 0.106059, 0.439974, 0.069889, 0.384078,
 0.134049, 0.098189, 0.319317, 0.448445,
  0.29209,  0.30201, 0.237039, 0.168861} 

{0.257923, 0.220875, 0.300293, 0.220909,
 0.291536, 0.172609, 0.163379, 0.372476,
 0.302449, 0.128462, 0.336917, 0.232172,
 0.493703, 0.083433, 0.160873, 0.261991,
 0.296947, 0.299678, 0.080602, 0.322773,
 0.082472, 0.722591, 0.019671, 0.175266,
 0.109138, 0.056037, 0.216176, 0.618649,
 0.227966, 0.309435, 0.314679,  0.14792} 

{0.275716, 0.179775, 0.359316, 0.185192,
 0.308515, 0.174806, 0.182099,  0.33458,
 0.215447, 0.119603, 0.366021, 0.298929,
  0.54758, 0.210141, 0.096802, 0.145477,
 0.407556, 0.294168,  0.10687, 0.191406,
 0.386407, 0.412713, 0.104955, 0.095924,
 0.171262, 0.038684, 0.288241, 0.501813,
 0.209644, 0.362813, 0.271854,  0.15569} 

{0.188677, 0.326211,  0.37848, 0.106632,
 0.334952, 0.174835, 0.175548, 0.314666,
 0.230934,  0.10954, 0.312743, 0.346784,
  0.43114, 0.312868, 0.053856, 0.202136,
 0.615526, 0.190985, 0.047441, 0.146048,
 0.412923, 0.437896, 0.046274, 0.102908,
 0.366898, 0.082675, 0.282692, 0.267735,
 0.192151, 0.377891, 0.320064, 0.109895} 

{0.252672, 0.327399, 0.389896, 0.030034,
 0.314059, 0.202272, 0.157717, 0.325951,
  0.16341, 0.118064, 0.331367, 0.387159,
 0.490525, 0.178986, 0.067215, 0.263275,
 0.593355, 0.153038, 0.076063, 0.177544,
 0.587156, 0.206485, 0.047776, 0.158583,
 0.248596, 0.105686, 0.200241, 0.445477,
 0.184421, 0.359424, 0.310456, 0.145699} 

{0.200389, 0.345223, 0.401983, 0.052404,
 0.285769, 0.248493, 0.166671, 0.299068,
 0.156136, 0.116855, 0.288297, 0.438713,
 0.287403,  0.06514, 0.064176, 0.583281,
 0.503793, 0.132431, 0.058463, 0.305313,
 0.439653, 0.258047, 0.088341, 0.213959,
 0.261211, 0.077472, 0.160768, 0.500549,
    0.214, 0.197507,  0.31654, 0.271952} 

{0.303479, 0.374482, 0.282132, 0.039906,
 0.276089, 0.239674, 0.198031, 0.286207,
  0.21256,  0.11941, 0.226807, 0.441223,
 0.181509, 0.380164, 0.119508, 0.318819,
  0.40245, 0.062867, 0.196108, 0.338576,
 0.376591, 0.141617, 0.109092,   0.3727,
 0.146056, 0.078676, 0.248473, 0.526796,
 0.196014, 0.168085, 0.259463, 0.376438} 

{0.319308, 0.400878, 0.171005,  0.10881,
 0.295241,  0.24182,  0.19562, 0.267319,
 0.220063, 0.114111, 0.236158, 0.429669,
 0.224648, 0.026134, 0.248062, 0.501156,
 0.371072, 0.111521, 0.171815, 0.345592,
 0.155016, 0.082609, 0.082157, 0.680219,
 0.139093, 0.121351,  0.13752, 0.602036,
 0.272072,  0.20657, 0.217342, 0.304016} 

{ 0.25794, 0.356274, 0.277567, 0.108218,
 0.306135, 0.208923, 0.211341, 0.273601,
  0.22383, 0.089131, 0.266384, 0.420655,
 0.187733, 0.051403, 0.215577, 0.545287,
 0.409785, 0.165887, 0.103387,  0.32094,
 0.461716, 0.251309, 0.050872, 0.236103,
 0.443214, 0.097434, 0.069266, 0.390087,
 0.321647, 0.157722, 0.188151, 0.332479} 

{0.249897, 0.280149,  0.35564, 0.114314,
 0.284288, 0.217714, 0.204644, 0.293355,
 0.265965, 0.184473, 0.196168, 0.353394,
 0.344304, 0.168218, 0.327408,  0.16007,
 0.611633, 0.142025,  0.11256, 0.133783,
  0.52607, 0.326136, 0.045295,   0.1025,
 0.305244, 0.040537, 0.137012, 0.517207,
 0.396614, 0.116025,  0.18551, 0.301852} 

{ 0.14902, 0.414553, 0.310861, 0.125567,
 0.253542, 0.239503, 0.212695,  0.29426,
 0.182789, 0.166435, 0.250597, 0.400179,
 0.779278, 0.078169, 0.080247, 0.062305,
 0.625618, 0.174018, 0.055323, 0.145042,
 0.381923, 0.362988, 0.014447, 0.240642,
 0.267334, 0.099402, 0.135338, 0.497926,
 0.339367, 0.104181, 0.321852, 0.234601} 

{0.129412, 0.413458, 0.240422, 0.216708,
 0.261139, 0.235046, 0.258192, 0.245623,
 0.194768, 0.190729, 0.224893, 0.389611,
 0.405372, 0.102794, 0.023795, 0.468039,
 0.631542, 0.232122, 0.017319, 0.119017,
 0.582794, 0.264092, 0.041279, 0.111835,
 0.196716, 0.032813,   0.1161, 0.654371,
 0.301637, 0.129835, 0.348228,   0.2203} 

{0.176484, 0.437693, 0.335363, 0.050459,
 0.278359, 0.240451, 0.253077, 0.228113,
 0.198127, 0.094151, 0.276893, 0.430828,
 0.556802, 0.104257, 0.053806, 0.285136,
 0.784391, 0.114477, 0.004368, 0.096764,
  0.37068, 0.212796, 0.056388, 0.360136,
 0.186321, 0.052256, 0.084369, 0.677054,
 0.266098, 0.136493, 0.285914, 0.311496} 

{0.238407, 0.273606, 0.420302, 0.067686,
 0.280842, 0.222177,  0.29396,  0.20302,
 0.171661, 0.106535, 0.291581, 0.430223,
 0.687623,  0.06559, 0.054173, 0.192615,
 0.552095, 0.253266, 0.047225, 0.147414,
 0.390845, 0.082805, 0.371411,  0.15494,
 0.155829, 0.107181, 0.086786, 0.650204,
 0.300308, 0.167478, 0.309059, 0.223155} 

{0.219059,  0.28272, 0.357357, 0.140864,
 0.272806, 0.200398, 0.278353, 0.248443,
 0.184198,  0.28635, 0.116409, 0.413043,
 0.766957, 0.049053, 0.028132, 0.155858,
  0.56782,  0.22859, 0.036619,  0.16697,
 0.624249,  0.24503, 0.028935, 0.101786,
 0.142627, 0.066055, 0.236733, 0.554584,
 0.271767, 0.176023, 0.278585, 0.273625} 

{ 0.24269, 0.213015, 0.473843, 0.070451,
 0.270745, 0.200281, 0.283787, 0.245186,
 0.155944, 0.291014,  0.10818, 0.444861,
 0.644155, 0.038625, 0.043898, 0.273322,
 0.507631, 0.226413, 0.088351, 0.177605,
 0.343877, 0.180529, 0.136838, 0.338755,
 0.329168, 0.047048, 0.198948, 0.424836,
  0.26299, 0.219731,  0.26304, 0.254238} 

{0.163001, 0.155394, 0.584609, 0.096996,
 0.273458, 0.239508, 0.217559, 0.269476,
 0.198302, 0.264564, 0.107022, 0.430112,
 0.320679, 0.105687, 0.025854,  0.54778,
  0.56036,   0.2428, 0.010099,  0.18674,
 0.228792, 0.427073, 0.084035, 0.260101,
 0.088137, 0.196664, 0.221227, 0.493972,
 0.304159, 0.228311, 0.239631, 0.227899} 

{0.094262, 0.239808, 0.335523, 0.330406,
 0.275451, 0.265274, 0.182998, 0.276277,
 0.239404,  0.29367, 0.106411, 0.360514,
 0.490418, 0.090216, 0.221787, 0.197579,
 0.594412, 0.183435, 0.030907, 0.191245,
 0.188905, 0.337384, 0.163883, 0.309827,
 0.139579, 0.137219, 0.189702,   0.5335,
 0.108688, 0.282645, 0.306697,  0.30197} 

{0.092762, 0.373304, 0.337391, 0.196542,
 0.288588, 0.259178, 0.206661, 0.245573,
 0.279629, 0.260478, 0.254674,  0.20522,
 0.403521,  0.43422,  0.06568,  0.09658,
  0.43247, 0.303195, 0.109011, 0.155324,
 0.193919, 0.385796, 0.119714, 0.300571,
 0.147749,  0.13622, 0.362788, 0.353242,
 0.113329,   0.3212, 0.247958, 0.317513} 

{0.059558, 0.413336,  0.43258, 0.094526,
 0.279978, 0.261532, 0.195053, 0.263436,
 0.246717, 0.237616,  0.28668, 0.228987,
 0.347935,  0.48426, 0.106135, 0.061669,
 0.532816, 0.202496, 0.080635, 0.184054,
 0.122742, 0.425602, 0.154723, 0.296933,
 0.233181, 0.090395, 0.315964,  0.36046,
  0.11346, 0.300723, 0.249883, 0.335934} 

{0.121453, 0.364131, 0.403117, 0.111299,
 0.299138, 0.277869,   0.1951, 0.227893,
 0.173104, 0.423556, 0.252128, 0.151212,
 0.445047, 0.339485, 0.106708, 0.108761,
 0.620558, 0.105494,  0.06512, 0.208829,
 0.241991,  0.52128, 0.050887, 0.185842,
 0.161175, 0.065337, 0.300927, 0.472561,
 0.124629, 0.302125, 0.206109, 0.367138} 

{0.175565, 0.312302, 0.442763, 0.069369,
 0.283421, 0.279587, 0.204383, 0.232609,
 0.183815,  0.42655, 0.229019, 0.160616,
 0.497876, 0.050546, 0.325999, 0.125579,
 0.476164, 0.157883, 0.078786, 0.287166,
 0.124312,  0.70329, 0.102401, 0.069997,
  0.19094, 0.059668, 0.134241, 0.615151,
  0.09802,  0.26928, 0.231401, 0.401298} 

{0.189357, 0.259719, 0.482067, 0.068857,
 0.306761, 0.284194, 0.190198, 0.218846,
 0.332647, 0.375968, 0.171425,  0.11996,
 0.255822, 0.081306, 0.200037, 0.462835,
 0.419099,  0.19767, 0.135995, 0.247236,
 0.312428, 0.463976, 0.089522, 0.134074,
 0.110963, 0.043442, 0.125712, 0.719883,
 0.084979, 0.191793, 0.298971, 0.424257} 

{0.144796,  0.29671, 0.538971, 0.019523,
 0.279624, 0.302584, 0.207337, 0.210455,
 0.226648, 0.479944, 0.172051, 0.121356,
 0.318474, 0.372354, 0.117618, 0.191553,
   0.5387, 0.294822, 0.043983, 0.122495,
 0.349583, 0.337409, 0.058592, 0.254416,
 0.050948, 0.107462, 0.120543, 0.721047,
 0.094763, 0.190966, 0.316514, 0.397757} 

{0.252966, 0.241654, 0.430621, 0.074759,
 0.261723, 0.289457, 0.215085, 0.233734,
 0.224253, 0.481223,  0.17888, 0.115644,
 0.261213, 0.396473, 0.010679, 0.331636,
 0.616572, 0.275402, 0.039682, 0.068344,
 0.437165, 0.131115, 0.107099, 0.324621,
 0.048433, 0.106993, 0.133756, 0.710817,
 0.172339, 0.248971, 0.334597, 0.244094} 

{ 0.26066, 0.219184, 0.460094, 0.060062,
 0.266339,  0.33073, 0.208949, 0.193981,
 0.284213, 0.457022, 0.148041, 0.110723,
  0.62531, 0.154294, 0.116227, 0.104169,
 0.614759, 0.224425,  0.04266, 0.118156,
 0.178183, 0.441862,  0.14483, 0.235125,
 0.037025, 0.114495, 0.145553, 0.702928,
 0.133934, 0.236175, 0.441209, 0.188681} 

{0.341304,  0.27823, 0.367933, 0.012532,
 0.275012, 0.323758, 0.207688, 0.193541,
 0.348886, 0.397099, 0.154866, 0.099149,
 0.614998, 0.242882,  0.01562, 0.126499,
 0.729946, 0.162694, 0.043488, 0.063873,
 0.138957, 0.464903, 0.229741, 0.166398,
 0.074364, 0.136418, 0.178701, 0.610517,
  0.16007, 0.267164,  0.38827, 0.184496} 

{ 0.26944, 0.237595, 0.450982, 0.041983,
 0.320585, 0.295445,  0.21508,  0.16889,
 0.331881, 0.386432, 0.147833, 0.133853,
 0.682604, 0.154161, 0.064272, 0.098962,
 0.620983, 0.229466, 0.089886, 0.059665,
 0.406691, 0.404474, 0.034468, 0.154366,
 0.124177, 0.091541, 0.197016, 0.587266,
 0.182011, 0.257653, 0.396955, 0.163381} 

{0.233676, 0.384689, 0.358001, 0.023634,
  0.25862, 0.282816, 0.263012, 0.195553,
 0.279649,  0.42451, 0.149811, 0.146031,
 0.479052, 0.133814, 0.226901, 0.160233,
 0.477476, 0.172347, 0.046236, 0.303941,
 0.520704, 0.279398, 0.054511, 0.145387,
 0.393537, 0.176062, 0.221025, 0.209376,
 0.156598, 0.268321, 0.443945, 0.131136} 

{0.236554, 0.154184, 0.505654, 0.103608,
 0.273888, 0.291316, 0.249956,  0.18484,
 0.290751, 0.379792,   0.1386, 0.190857,
 0.760368, 0.076619, 0.047255, 0.115758,
 0.490825, 0.179763, 0.045976, 0.283436,
 0.440573, 0.293947, 0.127248, 0.138232,
 0.302793, 0.153475, 0.393688, 0.150044,
 0.147719, 0.310587, 0.400562, 0.141133} 

{0.478691, 0.137375,  0.34517, 0.038764,
 0.291398, 0.239991, 0.249755, 0.218856,
 0.329573, 0.287677, 0.175593, 0.207157,
 0.706871, 0.095224, 0.022171, 0.175735,
 0.425344, 0.221275,  0.04874, 0.304641,
 0.427274, 0.317199, 0.207398,  0.04813,
 0.386601, 0.155571, 0.293037, 0.164791,
 0.146356, 0.235993, 0.446527, 0.171124} 

{0.357213, 0.147704,  0.48002, 0.015062,
 0.275823, 0.227275, 0.264185, 0.232717,
 0.313038, 0.340428, 0.146793, 0.199741,
 0.598555, 0.089901, 0.019455, 0.292088,
 0.461165, 0.055539, 0.088965, 0.394331,
 0.436976,  0.14189, 0.355666, 0.065468,
 0.197954, 0.117059, 0.512454, 0.172532,
 0.137732, 0.226326, 0.386348, 0.249594} 

{0.249569, 0.087611, 0.552154, 0.110666,
 0.270805, 0.231979, 0.261858, 0.235358,
 0.282515, 0.258245, 0.140248, 0.318992,
 0.493626, 0.024804, 0.059657, 0.421913,
 0.411858, 0.147355, 0.078963, 0.361824,
 0.654542, 0.113081, 0.145183, 0.087194,
 0.374525, 0.175033, 0.277504, 0.172938,
 0.084204, 0.290963, 0.307271, 0.317561} 

{0.267571, 0.085297, 0.516953, 0.130179,
 0.278681, 0.237697, 0.269271, 0.214351,
 0.303668, 0.189676, 0.178261, 0.328395,
 0.508501, 0.027981, 0.018586, 0.444932,
 0.368408, 0.150387,  0.17464, 0.306565,
 0.086324, 0.267616, 0.569202, 0.076858,
 0.405554, 0.131546, 0.274497, 0.188403,
 0.095314, 0.218126,   0.2959, 0.390659} 

{0.170972, 0.176292, 0.505228, 0.147509,
 0.261207, 0.244533, 0.299342, 0.194918,
   0.2855, 0.229289, 0.163358, 0.321853,
 0.320575, 0.087753, 0.036109, 0.555563,
 0.271788, 0.226586, 0.114231, 0.387394,
 0.263319,  0.28312, 0.332775, 0.120786,
 0.283902, 0.193717, 0.277376, 0.245006,
 0.108509, 0.221852, 0.284653, 0.384986} 

{0.315954, 0.145519, 0.522338, 0.016189,
 0.232408, 0.191293, 0.381224, 0.195075,
 0.237513, 0.261503, 0.207824,  0.29316,
 0.494714, 0.195347, 0.134413, 0.175527,
 0.440633, 0.186789, 0.206002, 0.166575,
 0.110631, 0.405377, 0.338506, 0.145486,
 0.257524, 0.152554, 0.223794, 0.366128,
 0.099624, 0.507815, 0.076687, 0.315874} 

{0.456831, 0.210109,  0.29697, 0.036089,
  0.31614, 0.202748,  0.31792, 0.163192,
 0.346156, 0.209055, 0.171692, 0.273098,
 0.386837, 0.149023, 0.164424, 0.299715,
 0.252054, 0.235151, 0.238628, 0.274167,
 0.135678, 0.561185, 0.134014, 0.169123,
 0.403829, 0.271683, 0.073116, 0.251372,
 0.090143, 0.486377,  0.11093,  0.31255} 

{0.406131, 0.304693, 0.223435, 0.065741,
 0.304885, 0.309917,  0.22732, 0.157879,
  0.39822,  0.22017, 0.150714, 0.230896,
 0.371363, 0.518413, 0.048769, 0.061455,
  0.35858,   0.2921, 0.101274, 0.248045,
 0.168363, 0.665834, 0.054766, 0.111037,
 0.350596,  0.44702, 0.064295, 0.138089,
 0.170436, 0.537996, 0.172366, 0.119201} 

{0.250223, 0.346369, 0.335198,  0.06821,
 0.291838, 0.291992, 0.245563, 0.170608,
  0.37892, 0.214442, 0.187474, 0.219163,
 0.364844, 0.240871, 0.125377, 0.268908,
 0.340693, 0.431861, 0.086073, 0.141372,
 0.249774, 0.580672, 0.097001, 0.072553,
 0.190862, 0.445312,  0.08557, 0.278256,
 0.190618, 0.525855, 0.162006, 0.121521} 

{0.223797, 0.389856,  0.26836, 0.117987,
 0.310402, 0.269342, 0.243584, 0.176671,
 0.383975,  0.21152, 0.186728, 0.217777,
 0.579784,  0.07058, 0.144034, 0.205603,
 0.390586, 0.408159, 0.097855,   0.1034,
 0.137923, 0.822624, 0.026852, 0.012601,
 0.072568, 0.444453, 0.156877, 0.326102,
 0.138037, 0.586527, 0.156066, 0.119371} 

{ 0.28855, 0.286322, 0.356192, 0.068935,
 0.293092, 0.272929, 0.254441, 0.179537,
 0.393062, 0.176628, 0.206497, 0.223813,
  0.58366, 0.088468, 0.188563, 0.139309,
 0.558041, 0.272883, 0.092986,  0.07609,
 0.395191, 0.422263, 0.097832, 0.084715,
 0.165621, 0.296218, 0.208129, 0.330032,
 0.140407, 0.568403, 0.156302, 0.134888} 

{0.151664, 0.269027, 0.490896, 0.088412,
 0.312481,  0.27534, 0.191955, 0.220224,
 0.377018, 0.179769, 0.229544, 0.213669,
 0.721925,  0.05947,  0.06219, 0.156415,
 0.651753, 0.208213, 0.084598, 0.055435,
 0.292454, 0.401829, 0.054024, 0.251694,
 0.133547, 0.368583,  0.22456, 0.273309,
 0.161188, 0.439822, 0.153727, 0.245263} 

{0.134211, 0.412385, 0.104319, 0.349085,
 0.307542, 0.271126, 0.232947, 0.188385,
 0.378178, 0.186091, 0.225455, 0.210275,
 0.481975, 0.078559, 0.210857, 0.228609,
 0.576569, 0.251555, 0.099676,   0.0722,
 0.142293, 0.480393, 0.082981, 0.294334,
 0.183724, 0.211724, 0.210408, 0.394144,
   0.1788, 0.332377, 0.175143, 0.313679} 

{0.213885, 0.450883,  0.13543, 0.199802,
 0.283943, 0.286535, 0.169908, 0.259613,
 0.359074, 0.192641, 0.206162, 0.242123,
 0.406119, 0.117512, 0.079299,  0.39707,
 0.380416, 0.388695,  0.12065, 0.110239,
 0.138232, 0.565582, 0.147447, 0.148739,
 0.243394, 0.166285, 0.213899, 0.376421,
 0.179173,  0.29174,  0.20719, 0.321896} 

{0.290647, 0.317055, 0.177964, 0.214333,
 0.334412, 0.305362, 0.176163, 0.184064,
 0.280152, 0.282196, 0.209415, 0.228237,
 0.292123, 0.297453, 0.099826, 0.310598,
