jus : 3647 documents
 0.235309, 0.270417, 0.181262, 0.313012,
 0.250928, 0.275961, 0.223373, 0.249738,
 0.262872,   0.1638, 0.253726, 0.319601,
  0.18319, 0.339326, 0.085388, 0.392096,
 0.227727, 0.347627, 0.251564, 0.173082} 

{0.299911, 0.235231,  0.24071, 0.224148,
 0.289107, 0.252099, 0.172487, 0.286306,
 0.245391, 0.264675,  0.24661, 0.243323,
 0.265889, 0.240531, 0.158405, 0.335175,
 0.240734, 0.284206, 0.230305, 0.244755,
 0.257831, 0.155554, 0.285566, 0.301049,
 0.176402, 0.337398, 0.092759, 0.393442,
 0.227759, 0.347106, 0.251477, 0.173658} 

{ 0.29908, 0.237553, 0.240317, 0.223051,
 0.288023, 0.252555, 0.172361,  0.28706,
 0.245267,  0.26485, 0.247046, 0.242837,
 0.264889,  0.24771, 0.161568, 0.325833,
  0.24142, 0.280587, 0.233748, 0.244246,
 0.255601, 0.150302, 0.286018, 0.308079,
 0.175005, 0.326124, 0.092115, 0.406756,
 0.226727, 0.348553, 0.253043, 0.171676} 

{0.299381, 0.239542, 0.236887,  0.22419,
    0.288,  0.25368, 0.171182, 0.287138,
 0.243917, 0.265101, 0.248634, 0.242347,
 0.251422, 0.211629, 0.176898, 0.360052,
 0.243283, 0.280845, 0.235477, 0.240394,
 0.244634, 0.154827, 0.290303, 0.310235,
 0.183225, 0.308151, 0.095687, 0.412937,
  0.22627, 0.348865, 0.252655,  0.17221} 

{0.298597, 0.239873, 0.235889, 0.225641,
 0.289178,  0.25199, 0.171863, 0.286968,
 0.242964, 0.264655, 0.247542, 0.244838,
 0.229892, 0.225574, 0.155756, 0.388777,
 0.246593, 0.274017, 0.232703, 0.246687,
 0.251329, 0.162493, 0.275075, 0.311102,
 0.180525, 0.311335, 0.092773, 0.415366,
 0.226497, 0.349931, 0.253232,  0.17034} 

{0.297528, 0.240192, 0.235702, 0.226578,
 0.290722, 0.250833, 0.171323, 0.287122,
 0.243416, 0.263789, 0.247696, 0.245099,
 0.254468, 0.215604, 0.105005, 0.424924,
 0.252051, 0.277311, 0.219601, 0.251036,
 0.261171, 0.166241, 0.265878,  0.30671,
  0.18429, 0.307217, 0.097723, 0.410771,
 0.226867, 0.349327, 0.253463, 0.170344} 

{0.299374, 0.238973, 0.237127, 0.224526,
 0.276699, 0.259725, 0.167687, 0.295889,
  0.24412,  0.26243, 0.246894, 0.246556,
 0.184897, 0.259146, 0.137957, 0.417999,
 0.259642, 0.274825, 0.215953,  0.24958,
 0.259456, 0.167559, 0.270063, 0.302922,
 0.176851, 0.304797,  0.11956, 0.398792,
 0.226432, 0.348469,  0.25425, 0.170849} 

{0.298344, 0.238847, 0.233019,  0.22979,
 0.277564, 0.257346, 0.167126, 0.297964,
 0.244802, 0.261094, 0.247429, 0.246675,
 0.179642, 0.251127,  0.13845, 0.430781,
 0.253516, 0.269396, 0.220308,  0.25678,
 0.246441, 0.161995, 0.279813, 0.311752,
 0.177151, 0.307151, 0.118253, 0.397445,
 0.227924, 0.347789, 0.253591, 0.170696} 

{0.306677, 0.238127, 0.220817, 0.234379,
 0.273511, 0.257866, 0.170043,  0.29858,
 0.245604, 0.261619, 0.245986, 0.246791,
 0.177313,  0.24085, 0.165122, 0.416715,
 0.240325, 0.266842, 0.207007, 0.285827,
 0.240241, 0.155575, 0.287438, 0.316746,
 0.176459, 0.310075, 0.118206,  0.39526,
 0.230013, 0.346728, 0.252061, 0.171198} 

{0.304472, 0.237029, 0.224949, 0.233549,
 0.274529, 0.255339, 0.174321, 0.295811,
 0.247216, 0.259078, 0.245246, 0.248461,
 0.177481,  0.19682, 0.166905, 0.458794,
 0.240998, 0.273363, 0.204953, 0.280686,
 0.236184, 0.160988, 0.285371, 0.317457,
 0.179647, 0.321933, 0.121778, 0.376642,
 0.229206, 0.348958, 0.251431, 0.170405} 

{0.310194, 0.239418, 0.212606, 0.237781,
  0.27566, 0.253373,  0.17414, 0.296827,
 0.246325, 0.259229, 0.245591, 0.248855,
 0.176363, 0.167739, 0.175511, 0.480388,
 0.237147, 0.278191, 0.204073, 0.280589,
 0.238334, 0.163868, 0.273902, 0.323896,
 0.168056, 0.339985, 0.113669, 0.378291,
 0.229556, 0.351281, 0.253308, 0.165855} 

{0.309577, 0.240485, 0.212635, 0.237302,
 0.276785, 0.254405, 0.170758, 0.298052,
 0.246338, 0.258713, 0.246193, 0.248757,
 0.248581, 0.159467, 0.139218, 0.452734,
 0.235432, 0.272234, 0.204775, 0.287559,
 0.246802, 0.163089, 0.273743, 0.316366,
 0.176399, 0.335999, 0.116053, 0.371549,
 0.231081, 0.352747, 0.252725, 0.163448} 

{0.308488, 0.240645, 0.212147,  0.23872,
 0.275093, 0.247664, 0.172622, 0.304621,
 0.245049, 0.259723,  0.24612, 0.249109,
 0.238842, 0.153003, 0.184926, 0.423229,
 0.240183, 0.254296, 0.208552, 0.296969,
 0.265292, 0.153804, 0.278258, 0.302646,
 0.179463, 0.340818,  0.11431, 0.365408,
 0.232077,  0.35381, 0.253845, 0.160269} 

{0.307153, 0.240916, 0.211203, 0.240729,
 0.282511, 0.244036, 0.170331, 0.303122,
  0.24493, 0.259808, 0.245966, 0.249297,
 0.203813, 0.161189, 0.184818,  0.45018,
 0.234059, 0.264884, 0.204174, 0.296883,
 0.248482, 0.172857,  0.29883, 0.279831,
 0.179459, 0.327873, 0.128025, 0.364642,
 0.229776, 0.353624, 0.256022, 0.160578} 

{0.299748, 0.240547, 0.216733, 0.242972,
 0.282535, 0.243727, 0.171377, 0.302361,
 0.244187, 0.258834,  0.24604, 0.250939,
 0.161433, 0.150779, 0.196884, 0.490904,
 0.235102, 0.260945, 0.204772,  0.29918,
 0.252241, 0.193616, 0.292209, 0.261935,
 0.181262, 0.329855, 0.119362,  0.36952,
 0.228955, 0.352086, 0.260402, 0.158558} 

{0.300595, 0.244009,  0.21452, 0.240876,
 0.282476, 0.247117, 0.169843, 0.300563,
 0.240828, 0.259846, 0.246316, 0.253009,
 0.130443, 0.172668, 0.182196, 0.514693,
 0.236979,   0.2619, 0.202525, 0.298596,
 0.251325, 0.181364, 0.302828, 0.264484,
 0.176747, 0.334106, 0.116221, 0.372926,
 0.228995, 0.352958, 0.261519, 0.156527} 

{0.300211, 0.246444, 0.211906, 0.241439,
 0.282536, 0.247017,   0.1709, 0.299547,
 0.241168, 0.259853, 0.246901, 0.252077,
 0.120775, 0.095357,  0.15875, 0.625118,
 0.237659, 0.266018, 0.194354, 0.301969,
 0.256772, 0.175614, 0.296827, 0.270788,
 0.161637, 0.327822, 0.138898, 0.371643,
 0.229852, 0.352745,  0.26223, 0.155172} 

{ 0.30121, 0.245034, 0.213614, 0.240142,
 0.282878, 0.246802, 0.170011, 0.300308,
 0.240655, 0.259508, 0.246818,  0.25302,
 0.147818, 0.119802, 0.139256, 0.593124,
 0.246749, 0.265136, 0.193757, 0.294358,
 0.255591, 0.173574, 0.298317, 0.272518,
 0.166579,  0.32397, 0.130222, 0.379229,
 0.229712, 0.351385, 0.264628, 0.154275} 

{0.303239, 0.244046, 0.212563, 0.240153,
 0.280719, 0.251429, 0.168685, 0.299167,
 0.243124, 0.259246, 0.245363, 0.252267,
 0.167126, 0.122954, 0.114773, 0.595147,
 0.237425, 0.281135, 0.192007, 0.289433,
 0.254044, 0.168758, 0.309558,  0.26764,
 0.167288, 0.326583, 0.127912, 0.378218,
 0.230182, 0.351779, 0.264583, 0.153455} 

{0.302894, 0.243185, 0.213436, 0.240485,
 0.282272, 0.251775, 0.167594, 0.298359,
 0.241734, 0.259326, 0.246449,  0.25249,
 0.146122, 0.119548, 0.123818, 0.610512,
 0.237487, 0.275251, 0.198611, 0.288651,
 0.254205, 0.188517,  0.29809, 0.259188,
 0.171249, 0.327213, 0.124632, 0.376906,
 0.229846, 0.352307, 0.264267,  0.15358} 

{0.302169, 0.244413, 0.216469, 0.236948,
 0.275729, 0.252774, 0.168281, 0.303216,
 0.241909, 0.258875, 0.246799, 0.252418,
 0.156084, 0.135264, 0.135184, 0.573469,
 0.237411, 0.283822, 0.192859, 0.285909,
 0.255849, 0.182408, 0.302592,  0.25915,
 0.150677, 0.339202, 0.130975, 0.379146,
 0.228814, 0.353349, 0.262968, 0.154869} 

{0.303715, 0.244473,  0.21489, 0.236921,
 0.278833,   0.2519, 0.168829, 0.300437,
 0.243455, 0.259635, 0.246208, 0.250702,
 0.164763, 0.127108, 0.126035, 0.582094,
 0.241802,  0.27374, 0.194136, 0.290322,
 0.255688, 0.176364, 0.296876, 0.271072,
 0.171587, 0.331788, 0.137156, 0.359469,
  0.22898, 0.352389, 0.263866, 0.154765} 

{0.304534, 0.245569, 0.213841, 0.236056,
 0.277782, 0.252619, 0.167242, 0.302357,
 0.244309, 0.259599, 0.245298, 0.250794,
 0.179918, 0.149768,  0.10909, 0.561224,
 0.236011, 0.284362, 0.188916,  0.29071,
 0.260587, 0.173582, 0.293639, 0.272191,
 0.182177, 0.307392, 0.159229, 0.351201,
 0.231851, 0.348819, 0.264264, 0.155066} 

{0.302473, 0.247137, 0.212871, 0.237519,
 0.271987,  0.26014, 0.166175, 0.301698,
  0.24361, 0.257314, 0.247178, 0.251897,
 0.200848, 0.148108, 0.114617, 0.536427,
 0.230522, 0.290632, 0.190382, 0.288464,
 0.274682, 0.169061,   0.2898, 0.266456,
 0.174228, 0.315705, 0.158186, 0.351881,
 0.231957, 0.347583, 0.264547, 0.155913} 

{ 0.30325, 0.245999, 0.213017, 0.237734,
 0.269244, 0.261239, 0.166924, 0.302593,
 0.242331, 0.257775, 0.246695, 0.253199,
 0.217664, 0.124188,  0.11318, 0.544968,
 0.233503, 0.286283, 0.193315, 0.286899,
 0.280871, 0.170922, 0.281526, 0.266681,
 0.171145, 0.311779, 0.163384, 0.353692,
 0.232594, 0.346166, 0.265458, 0.155783} 

{0.304109, 0.246338, 0.211396, 0.238158,
 0.269447, 0.261788, 0.168006, 0.300758,
 0.240276, 0.257963, 0.247352,  0.25441,
  0.17397, 0.136948, 0.122421, 0.566661,
 0.238017, 0.272802, 0.190459, 0.298723,
 0.273692, 0.204803, 0.255465, 0.266041,
 0.184461, 0.283795, 0.176052, 0.355692,
 0.232282, 0.345615, 0.265971, 0.156131} 

{0.309991, 0.244492, 0.209646, 0.235871,
 0.270573, 0.261391, 0.167824, 0.300212,
 0.240619, 0.257458, 0.247436, 0.254487,
 0.186891, 0.156311, 0.127023, 0.529775,
  0.24264, 0.265715, 0.191233, 0.300412,
 0.287291, 0.200753, 0.251441, 0.260515,
 0.189351, 0.285975, 0.173281, 0.351394,
 0.232016, 0.344312, 0.265877, 0.157795} 

{0.310196, 0.243727, 0.210782, 0.235295,
 0.265637, 0.266362, 0.167948, 0.300052,
 0.240345, 0.254762, 0.249213,  0.25568,
 0.184873, 0.176125, 0.126213,  0.51279,
  0.24855, 0.257431, 0.193512, 0.300507,
 0.273616, 0.198623, 0.253977, 0.273785,
 0.162399, 0.296876, 0.187166, 0.353559,
   0.2339, 0.344472, 0.265061, 0.156567} 

{ 0.31825, 0.247619, 0.194496, 0.239634,
 0.267188, 0.270233,   0.1741, 0.288479,
   0.2396, 0.254989, 0.250014, 0.255397,
 0.168527, 0.154327, 0.167617, 0.509528,
 0.250676, 0.256321, 0.192172, 0.300831,
 0.279986,  0.19237, 0.251417, 0.276227,
 0.160882, 0.297498, 0.183417, 0.358204,
 0.233314, 0.345284, 0.265027, 0.156375} 

{0.319229, 0.245253, 0.193773, 0.241745,
 0.268015, 0.269494, 0.174379, 0.288112,
 0.239322, 0.255132, 0.250029, 0.255516,
 0.185585,  0.16125, 0.179237, 0.473927,
 0.252187, 0.257652, 0.192401,  0.29776,
  0.29437, 0.191954, 0.255115, 0.258561,
  0.16142, 0.302698, 0.180655, 0.355228,
 0.233811, 0.344283, 0.266986, 0.154919} 

{0.320384, 0.250727, 0.190427, 0.238463,
 0.266731, 0.271256,  0.17399, 0.288022,
 0.239881, 0.252999, 0.251211, 0.255909,
 0.215423, 0.188405, 0.177209, 0.418963,
 0.254512, 0.253807, 0.194263, 0.297418,
 0.301169, 0.187056, 0.262652, 0.249123,
 0.142394,  0.31374, 0.183194, 0.360672,
 0.233476, 0.345927, 0.265684, 0.154913} 

{0.322678, 0.251297,   0.1872, 0.238825,
 0.266472, 0.271397, 0.175203, 0.286927,
 0.241107, 0.254933, 0.249482, 0.254478,
 0.234496, 0.189721, 0.168371, 0.407412,
  0.25711,  0.25259, 0.184383, 0.305916,
 0.296441,  0.17602, 0.278993, 0.248546,
 0.145376, 0.304264, 0.193673, 0.356687,
 0.233985, 0.344975, 0.265812, 0.155228} 

{0.319727, 0.248896, 0.192838, 0.238538,
 0.265351,  0.27184, 0.174034, 0.288775,
 0.239155, 0.255047, 0.249884, 0.255915,
 0.219548, 0.218192, 0.174221, 0.388039,
 0.256972, 0.244684, 0.184559, 0.313785,
 0.296903, 0.182874, 0.287491, 0.232731,
   0.1694, 0.321942, 0.174058,   0.3346,
 0.229725, 0.347017, 0.267277,  0.15598} 

{0.319276, 0.248738, 0.192827,  0.23916,
 0.266089, 0.272279, 0.174158, 0.287474,
 0.237947, 0.256726, 0.249721, 0.255606,
 0.209478, 0.177655, 0.190958, 0.421908,
 0.249234, 0.237157,  0.19119, 0.322419,
  0.28879, 0.188692, 0.286587,  0.23593,
 0.182894, 0.326393, 0.152985, 0.337727,
 0.230815, 0.346326, 0.266274, 0.156585} 

{ 0.32085, 0.245495, 0.193296, 0.240358,
 0.264905, 0.274713, 0.172955, 0.287426,
 0.237305, 0.256454, 0.248721,  0.25752,
 0.201825, 0.141757, 0.223849, 0.432569,
 0.244735, 0.241126, 0.190794, 0.323345,
 0.292156, 0.197411, 0.285518, 0.224916,
 0.186868, 0.343768,  0.15778, 0.311584,
 0.230955, 0.345586, 0.266953, 0.156505} 

{0.324279, 0.239614, 0.193849, 0.242259,
 0.266526, 0.279335, 0.173114, 0.281025,
 0.237605, 0.257175,  0.24749, 0.257731,
 0.190534, 0.141163, 0.190655, 0.477649,
 0.243505, 0.242622, 0.191744,  0.32213,
 0.289937, 0.199462, 0.282354, 0.228247,
  0.20316, 0.346717, 0.134386, 0.315737,
 0.229489, 0.343827, 0.269409, 0.157275} 

{0.319647, 0.240748, 0.190208, 0.249396,
 0.267563, 0.280556,  0.17048, 0.281401,
 0.237363, 0.257992, 0.247865,  0.25678,
 0.190387, 0.145683, 0.212918, 0.451012,
 0.243291, 0.243767,  0.19107, 0.321872,
  0.29176, 0.195369, 0.271845, 0.241026,
 0.188042,  0.35355, 0.138142, 0.320267,
 0.229802, 0.344172, 0.270032, 0.155994} 

{0.317559, 0.242809,  0.19065, 0.248982,
 0.266777, 0.279951, 0.171261, 0.282011,
 0.236755, 0.258525, 0.247937, 0.256783,
 0.179245, 0.145771, 0.193315, 0.481669,
 0.241666, 0.249633, 0.192011,  0.31669,
 0.279146, 0.231528, 0.268201, 0.221125,
 0.190906, 0.354042, 0.130941, 0.324111,
 0.228591, 0.345522, 0.270626, 0.155261} 

{0.318869, 0.242073, 0.191035, 0.248023,
  0.26908, 0.284453, 0.167459, 0.279008,
 0.236644, 0.259436, 0.247771, 0.256148,
  0.20109, 0.112109, 0.197575, 0.489226,
 0.236993, 0.251524,  0.19129, 0.320193,
 0.277067, 0.232237, 0.267693, 0.223004,
 0.198026, 0.347176, 0.129961, 0.324836,
 0.229944, 0.346813, 0.270884,  0.15236} 

{ 0.31794,   0.2417, 0.193228, 0.247132,
  0.27033, 0.285305, 0.166192, 0.278173,
  0.23818, 0.259342, 0.247491, 0.254986,
 0.204353, 0.130945, 0.188755, 0.475946,
 0.228153, 0.259901, 0.192488, 0.319458,
 0.271132, 0.231411, 0.273042, 0.224414,
 0.199988, 0.345073, 0.126837, 0.328102,
 0.230432, 0.346909, 0.270199,  0.15246} 

{0.320602, 0.241085, 0.190195, 0.248118,
 0.268884, 0.283742, 0.164131, 0.283243,
 0.237224, 0.259136, 0.247922, 0.255717,
 0.183614, 0.127217,  0.18425, 0.504918,
 0.231334, 0.267032, 0.193761, 0.307873,
 0.301313, 0.222632, 0.256569, 0.219485,
 0.203297, 0.351642, 0.132387, 0.312674,
 0.229992, 0.344353, 0.271872, 0.153784} 

{0.323135, 0.237144, 0.191737, 0.247984,
 0.269016, 0.280303,  0.16673, 0.283951,
 0.236826, 0.258405, 0.248335, 0.256434,
 0.238006,   0.1262,  0.22623, 0.409565,
 0.224293, 0.272868, 0.189079,  0.31376,
 0.305272, 0.213297, 0.256986, 0.224444,
 0.186744, 0.361915, 0.138435, 0.312906,
 0.230185,  0.34514, 0.272338, 0.152338} 

{0.322656,  0.23575, 0.195859, 0.245736,
 0.269421, 0.280635, 0.165779, 0.284165,
 0.238439, 0.258647, 0.246121, 0.256793,
 0.241895, 0.129586, 0.244738, 0.383782,
 0.228109, 0.275818, 0.191814, 0.304259,
  0.30526,  0.21952,  0.25107, 0.224149,
 0.191506, 0.352783, 0.139029, 0.316683,
 0.230173, 0.344391,  0.27334, 0.152095} 

{0.323052, 0.237251, 0.194076, 0.245621,
  0.27104, 0.280483,  0.16432, 0.284157,
 0.238035, 0.258474, 0.244477, 0.259014,
  0.24152, 0.133394,   0.2074, 0.417686,
 0.227139,  0.27579, 0.191855, 0.305215,
 0.312942, 0.210591, 0.246177,  0.23029,
 0.178816, 0.368864,  0.13258,  0.31974,
 0.229505,  0.34323, 0.273428, 0.153837} 

{0.321791, 0.238338, 0.197127, 0.242744,
 0.273605, 0.280835, 0.161627, 0.283934,
 0.238499, 0.257615, 0.245897, 0.257989,
 0.265037, 0.109374, 0.210998,  0.41459,
  0.23376,   0.2713, 0.189804, 0.305136,
 0.307705, 0.238499, 0.223815, 0.229981,
 0.183737, 0.361466, 0.133833, 0.320964,
 0.229948, 0.343375, 0.273155, 0.153522} 

{0.320435, 0.239272, 0.197873,  0.24242,
 0.273771, 0.278666, 0.161208, 0.286355,
 0.238767, 0.257417, 0.244729, 0.259088,
 0.269098, 0.127059, 0.182023,  0.42182,
 0.235896, 0.269055, 0.190746, 0.304302,
 0.318845, 0.235385, 0.225866, 0.219904,
 0.200679, 0.351911, 0.130471, 0.316938,
 0.228517, 0.344452, 0.273439, 0.153592} 

{0.322979, 0.238288, 0.197333, 0.241401,
 0.274316,   0.2784, 0.162289, 0.284995,
 0.238587, 0.256195, 0.245072, 0.260145,
 0.253063, 0.170195, 0.180211,  0.39653,
 0.236974, 0.267408, 0.193011, 0.302607,
 0.315872,  0.22854, 0.219368,  0.23622,
 0.191744, 0.367693, 0.151639, 0.288924,
 0.229128,  0.34475, 0.272736, 0.153386} 

{  0.3248, 0.239342, 0.196581, 0.239277,
 0.272588, 0.279406, 0.160506, 0.287499,
 0.238788, 0.254892, 0.247486, 0.258834,
 0.180773, 0.185934, 0.230241, 0.403052,
 0.232464, 0.265611, 0.193281, 0.308644,
 0.318398, 0.184061, 0.229261,  0.26828,
 0.181416,  0.36896, 0.148559, 0.301065,
 0.230986, 0.345814, 0.274896, 0.148305} 

{0.328838, 0.237222, 0.196209, 0.237731,
 0.274158, 0.277551, 0.160522, 0.287769,
 0.238625, 0.255189, 0.247647,  0.25854,
 0.157984, 0.184077, 0.224478, 0.433461,
 0.230174, 0.256277, 0.206634, 0.306914,
 0.311893, 0.202653, 0.226953, 0.258501,
  0.17492, 0.376842, 0.147591, 0.300647,
 0.230458, 0.346443, 0.274283, 0.148815} 

{ 0.32721, 0.237738, 0.196695, 0.238357,
 0.275196, 0.278645, 0.157759, 0.288399,
 0.237998,  0.25532, 0.248188, 0.258494,
 0.168715, 0.175686, 0.245319,  0.41028,
   0.2284, 0.254409, 0.209659, 0.307532,
 0.315134, 0.197971, 0.236947, 0.249949,
 0.174681, 0.373994, 0.147104, 0.304222,
 0.229942, 0.346538,  0.27329,  0.15023} 

{0.326629, 0.238572, 0.196313, 0.238486,
 0.272555, 0.282863, 0.156889, 0.287694,
 0.238185, 0.255836, 0.248116, 0.257863,
 0.152553, 0.139073, 0.260126, 0.448248,
  0.22866, 0.260035, 0.201884,  0.30942,
 0.305514, 0.211535, 0.236763, 0.246188,
 0.175055,  0.36979, 0.152335,  0.30282,
 0.229299, 0.347689,  0.27271, 0.150302} 

{0.327556,   0.2385, 0.193908, 0.240036,
 0.273468, 0.283311,  0.15729, 0.285932,
 0.238398, 0.254955, 0.248251, 0.258396,
 0.141626, 0.135277, 0.260573, 0.462524,
 0.227397, 0.255871, 0.201547, 0.315185,
 0.314089, 0.208432, 0.227138, 0.250341,
 0.172583, 0.373201, 0.150675, 0.303541,
 0.229623, 0.347721, 0.272357, 0.150298} 

{0.325677, 0.240584, 0.193393, 0.240345,
 0.272783, 0.283957, 0.157148, 0.286111,
 0.238741, 0.255299, 0.249039, 0.256921,
 0.135669, 0.125566, 0.281783, 0.456983,
 0.229864, 0.253131, 0.205182, 0.311824,
  0.31334,   0.2162, 0.216821, 0.253639,
  0.17182, 0.371475, 0.155193, 0.301512,
 0.229614, 0.347943, 0.271843, 0.150601} 

{0.325278, 0.238271, 0.192355, 0.244095,
 0.272758, 0.287561, 0.156484, 0.283198,
 0.239303, 0.253774, 0.250035, 0.256888,
 0.122061, 0.124666, 0.272307, 0.480966,
 0.226354, 0.250497, 0.213369, 0.309779,
 0.311539, 0.210392, 0.236604, 0.241465,
 0.170062, 0.361327, 0.155305, 0.313306,
 0.229692, 0.348035,   0.2716, 0.150672} 

{ 0.32694, 0.239705,  0.18988, 0.243476,
 0.275176, 0.284161, 0.158802,  0.28186,
 0.237781, 0.253543, 0.250461, 0.258215,
 0.119446, 0.141957, 0.274568, 0.464028,
 0.228871,   0.2539, 0.207818, 0.309411,
 0.307078, 0.216517, 0.232395,  0.24401,
 0.182713, 0.353347, 0.153378, 0.310562,
 0.230577,  0.34893,   0.2716, 0.148893} 

{ 0.32651,  0.24031, 0.189142, 0.244038,
 0.275007, 0.283126, 0.159178, 0.282689,
 0.237619, 0.256171, 0.249046, 0.257163,
 0.233739, 0.101205, 0.254604, 0.410452,
 0.228175, 0.250548, 0.208484, 0.312793,
 0.320653,  0.20373, 0.232562, 0.243055,
 0.179797, 0.355427, 0.156802, 0.307974,
 0.230939, 0.348006, 0.272214, 0.148841} 

{0.326199, 0.243133, 0.188032, 0.242636,
 0.272985,  0.28261, 0.161818, 0.282587,
 0.237774, 0.255309, 0.249711, 0.257206,
 0.249451, 0.114326, 0.204068, 0.432155,
 0.229202,  0.24975, 0.209218,  0.31183,
 0.312902, 0.195176, 0.234638, 0.257284,
 0.182188, 0.349618, 0.151253, 0.316941,
 0.231328, 0.347936, 0.271641, 0.149095} 

{0.323424, 0.244172, 0.189364,  0.24304,
 0.273399, 0.280792,  0.16375, 0.282059,
 0.239289, 0.254206, 0.248892, 0.257613,
 0.246819, 0.116883, 0.207127, 0.429171,
 0.214623, 0.255329, 0.211756, 0.318292,
 0.312627, 0.192837, 0.235941, 0.258595,
 0.191829, 0.364428, 0.145903,  0.29784,
 0.231618, 0.348922, 0.270841, 0.148619} 

{0.323731, 0.244906, 0.190172, 0.241191,
 0.272884, 0.282387,  0.16348,  0.28125,
  0.24071, 0.254077, 0.248067, 0.257146,
 0.249521,   0.1122, 0.215844, 0.422436,
 0.226378, 0.258623, 0.215301, 0.299698,
 0.289767, 0.205842, 0.257627, 0.246765,
 0.194041, 0.372662, 0.127659, 0.305638,
  0.23041, 0.350771, 0.271421, 0.147398} 

{0.324445, 0.243959, 0.190011, 0.241585,
 0.268578, 0.283501, 0.164469, 0.283452,
 0.238972, 0.256495, 0.247889, 0.256644,
 0.170839, 0.173967, 0.207797, 0.447396,
  0.22858, 0.260459, 0.208668, 0.302293,
   0.3245, 0.177483, 0.250019, 0.247998,
  0.18839, 0.375589, 0.135507, 0.300514,
 0.230068, 0.351023, 0.271848, 0.147061} 

{ 0.32349, 0.242979, 0.191926, 0.241606,
 0.267247, 0.287631, 0.163093, 0.282029,
  0.23978, 0.255677, 0.248312, 0.256231,
 0.158457, 0.165416, 0.203427,   0.4727,
 0.229633,  0.24687,  0.21627, 0.307227,
  0.32627, 0.175703, 0.245425, 0.252602,
 0.184632, 0.373765, 0.137507, 0.304095,
 0.231272, 0.350732, 0.271976, 0.146019} 

{0.324482, 0.240523, 0.194444, 0.240551,
 0.266043, 0.287742, 0.162777, 0.283439,
 0.240409, 0.255983, 0.248505, 0.255103,
 0.114671, 0.172773, 0.203596, 0.508961,
 0.222331, 0.248451, 0.217311, 0.311907,
 0.327952, 0.162332, 0.245144, 0.264571,
 0.183135, 0.374504, 0.136494, 0.305866,
 0.231033, 0.351497, 0.271769, 0.145701} 

{  0.3267,  0.24247, 0.191645, 0.239185,
 0.268756, 0.291154, 0.152957, 0.287133,
 0.240023, 0.255948, 0.249147, 0.254881,
 0.130786, 0.205355, 0.195915, 0.467944,
 0.222239, 0.244175, 0.221104, 0.312482,
 0.325958, 0.166936, 0.252545, 0.254561,
 0.184741, 0.353744, 0.143879, 0.317636,
 0.230706, 0.354592, 0.271999, 0.142703} 

{0.327421, 0.242065, 0.189813, 0.240701,
 0.270237, 0.287942, 0.153112,  0.28871,
 0.241088, 0.255491, 0.248679, 0.254742,
 0.117201, 0.198589, 0.206857, 0.477353,
 0.225305, 0.243397, 0.223085, 0.308213,
 0.346464, 0.174907, 0.214323, 0.264306,
 0.182905, 0.356875, 0.146616, 0.313605,
 0.233812, 0.353927, 0.271227, 0.141035} 

{0.326004,  0.24389, 0.188778, 0.241329,
 0.268948, 0.285825, 0.151719, 0.293508,
 0.240407, 0.257601, 0.247304, 0.254688,
 0.133426, 0.238327, 0.185842, 0.442405,
 0.223301, 0.240925, 0.226798, 0.308976,
 0.347509, 0.166874, 0.210305, 0.275312,
 0.200689, 0.339936, 0.143972, 0.315403,
 0.233087,  0.35511, 0.270345, 0.141458} 

{0.323853, 0.247276, 0.188374, 0.240497,
 0.273953, 0.286422, 0.150602, 0.289023,
 0.240175, 0.257858, 0.246114, 0.255853,
 0.092333, 0.250635, 0.223284, 0.433748,
 0.221258, 0.238521, 0.232878, 0.307343,
 0.329263, 0.183957, 0.216049, 0.270731,
 0.204142,  0.32974,  0.16258, 0.303538,
 0.231801, 0.355876, 0.269785, 0.142539} 

{0.320686, 0.243527, 0.188529, 0.247258,
 0.276358, 0.284426, 0.150182, 0.289033,
 0.241368, 0.256054, 0.245395, 0.257183,
 0.073409,  0.23348, 0.218944, 0.474166,
 0.232721, 0.234493, 0.231051, 0.301734,
 0.330015, 0.177883, 0.225037, 0.267065,
 0.215385, 0.340155, 0.125376, 0.319085,
 0.232248, 0.355171, 0.270634, 0.141947} 

{0.320548, 0.243058, 0.188457, 0.247938,
 0.276734, 0.281257, 0.151038, 0.290971,
 0.242924, 0.252738, 0.246465, 0.257873,
 0.083329, 0.167905, 0.216888, 0.531878,
