dux : 2490 documents
 0.305089, 0.210158, 0.209069, 0.275685,
 0.116604, 0.222351,   0.2105, 0.450545,
 0.350554, 0.229196, 0.260326, 0.159925,
 0.602606, 0.109712, 0.182001, 0.105682} 

{0.289468, 0.239655, 0.220338, 0.250539,
 0.270725,  0.27095, 0.224968, 0.233357,
 0.236525, 0.189494, 0.302878, 0.271104,
 0.247337, 0.289718, 0.293301, 0.169644,
 0.306043, 0.210416, 0.207225, 0.276316,
  0.11856, 0.210931, 0.210069,  0.46044,
 0.338409, 0.227499, 0.274739, 0.159353,
  0.58873, 0.117621, 0.189796, 0.103853} 

{0.288907, 0.237371, 0.223336, 0.250386,
 0.270137, 0.270539, 0.225821, 0.233502,
 0.239008, 0.189515, 0.302911, 0.268566,
 0.241751, 0.280397, 0.306953, 0.170899,
 0.307873, 0.208848, 0.206368, 0.276911,
 0.121405, 0.220065, 0.224786, 0.433744,
 0.340788, 0.221498,  0.28182, 0.155893,
 0.572923, 0.121442, 0.187121, 0.118514} 

{0.288101, 0.238984, 0.224152, 0.248763,
 0.270956, 0.271048, 0.225345, 0.232652,
 0.238549, 0.188721, 0.306084, 0.266646,
 0.240078, 0.280544, 0.305882, 0.173496,
 0.307785, 0.209527, 0.205657,  0.27703,
 0.107969, 0.224672, 0.228755, 0.438605,
 0.344551, 0.225335, 0.266919, 0.163195,
  0.59495, 0.062649, 0.189324, 0.153077} 

{0.286566, 0.239595,  0.22558,  0.24826,
 0.266165,  0.27392,  0.22528, 0.234636,
 0.238451, 0.189135, 0.304508, 0.267906,
 0.248239,  0.28336,  0.30003,  0.16837,
 0.309234, 0.206331, 0.201106, 0.283328,
   0.1033, 0.229367, 0.227787, 0.439546,
 0.339071, 0.234054, 0.268825,  0.15805,
 0.607362, 0.079839, 0.162964, 0.149835} 

{0.285761,  0.24139, 0.225394, 0.247455,
  0.26573, 0.273609, 0.224722, 0.235939,
 0.238235, 0.188662, 0.305914, 0.267189,
 0.244637, 0.283809, 0.304227, 0.167326,
 0.309169, 0.206946, 0.200114, 0.283772,
 0.102895, 0.222759, 0.237645, 0.436701,
 0.329495, 0.249743, 0.266687, 0.154075,
 0.602564,   0.0805, 0.163688, 0.153248} 

{0.284143, 0.243618, 0.226798, 0.245442,
  0.26465, 0.273312, 0.228544, 0.233494,
 0.238467, 0.188936, 0.306424, 0.266172,
 0.251785, 0.290307, 0.289333, 0.168576,
 0.309623, 0.205625, 0.202172, 0.282579,
 0.095152, 0.226563, 0.222238, 0.456046,
 0.350078, 0.244579, 0.255722, 0.149621,
  0.60638, 0.094919, 0.154418, 0.144284} 

{0.284121, 0.243251, 0.224915, 0.247713,
 0.264505, 0.275804, 0.227926, 0.231765,
 0.239928, 0.176931,   0.3094, 0.273742,
 0.246416, 0.294799, 0.296209, 0.162577,
  0.31085, 0.208946, 0.197181, 0.283023,
 0.086395, 0.221261, 0.229518, 0.462826,
 0.342383, 0.248759, 0.258972, 0.149886,
 0.607329, 0.082735, 0.181413, 0.128522} 

{0.282605, 0.244196, 0.223543, 0.249656,
 0.264711, 0.275276, 0.227445, 0.232569,
 0.243322, 0.177456, 0.304689, 0.274533,
 0.251704,  0.29391, 0.293014, 0.161372,
 0.311328, 0.208663, 0.195984, 0.284025,
 0.102889, 0.237618, 0.229167, 0.430326,
 0.337103, 0.243698, 0.255905, 0.163295,
 0.612263, 0.071586, 0.181038, 0.135113} 

{0.290549, 0.245002, 0.218332, 0.246117,
 0.265358, 0.278527, 0.225342, 0.230773,
 0.244888, 0.176651, 0.305048, 0.273414,
 0.251356,  0.29948, 0.287017, 0.162146,
 0.311484, 0.209062,  0.19655, 0.282903,
 0.099833, 0.238323, 0.230535, 0.431309,
 0.335052, 0.240652, 0.258564, 0.165732,
 0.590933, 0.086874, 0.193106, 0.129087} 

{0.290127, 0.246054, 0.216398, 0.247421,
 0.268903,  0.27537, 0.220241, 0.235487,
 0.244179, 0.177562, 0.304213, 0.274046,
  0.24607, 0.300219, 0.289847, 0.163863,
 0.313091, 0.209851,  0.19409, 0.282969,
 0.099293, 0.232488, 0.233277, 0.434942,
 0.333063, 0.233065, 0.257736, 0.176137,
 0.589281, 0.089693, 0.194988, 0.126038} 

{0.291723, 0.247929, 0.210967, 0.249381,
 0.263409, 0.277974, 0.221383, 0.237234,
 0.238179, 0.175906, 0.310012, 0.275903,
 0.250362,  0.30138, 0.286378,  0.16188,
 0.314361, 0.204664, 0.196605,  0.28437,
 0.109971, 0.243036, 0.231523,  0.41547,
 0.322246, 0.232418, 0.251887,  0.19345,
 0.587501, 0.076122, 0.203936, 0.132442} 

{0.286995, 0.245228, 0.211234, 0.256544,
 0.265488, 0.277575, 0.219201, 0.237736,
 0.230403, 0.176422, 0.318885, 0.274291,
 0.252314,  0.30179, 0.275403, 0.170494,
 0.313167, 0.206829, 0.196397, 0.283606,
 0.112698, 0.210753, 0.231112, 0.445437,
 0.321694, 0.238969, 0.247205, 0.192132,
 0.606878, 0.055585, 0.208645, 0.128892} 

{0.287251, 0.240053, 0.214926,  0.25777,
 0.266823, 0.275532, 0.219283, 0.238363,
  0.23157, 0.176032, 0.318568,  0.27383,
 0.250927, 0.300914, 0.272811, 0.175349,
 0.315744, 0.207119, 0.193796, 0.283342,
 0.103511, 0.218427, 0.228538, 0.449524,
 0.318597, 0.245234, 0.249342, 0.186828,
 0.599983, 0.061188, 0.202771, 0.136058} 

{0.286398, 0.240573, 0.214849,  0.25818,
 0.265535, 0.275671, 0.218965, 0.239828,
 0.229015,  0.17885, 0.313509, 0.278626,
 0.254583, 0.314758, 0.256964, 0.173695,
 0.316197, 0.206615, 0.193744, 0.283445,
 0.103052, 0.229898,  0.22656,  0.44049,
 0.307845, 0.246209, 0.252541, 0.193404,
 0.554887, 0.067424, 0.233071, 0.144618} 

{0.286387, 0.242113, 0.214867, 0.256633,
  0.26561,  0.27374, 0.220473, 0.240178,
 0.232276, 0.175642,  0.31475, 0.277332,
 0.245123, 0.323749, 0.258969, 0.172159,
   0.3191, 0.212137, 0.186941, 0.281822,
 0.101808, 0.232207, 0.236282, 0.429703,
  0.30645, 0.262567, 0.244721, 0.186262,
 0.589867, 0.052733,  0.22945,  0.12795} 

{ 0.28689, 0.241082, 0.215606, 0.256421,
 0.273179, 0.272959, 0.218551,  0.23531,
 0.233394, 0.175579, 0.313866, 0.277161,
 0.244898, 0.324562, 0.258416, 0.172123,
 0.320445, 0.215517, 0.181521, 0.282517,
 0.108337,  0.26953, 0.211381, 0.410752,
 0.312856,  0.25332, 0.240243,  0.19358,
  0.55204, 0.063187, 0.248331, 0.136442} 

{0.286362, 0.241365,  0.21693, 0.255343,
 0.271559, 0.275006, 0.217786, 0.235649,
 0.237026, 0.175898,  0.31405, 0.273026,
 0.251708, 0.329925, 0.258075, 0.160292,
  0.31887, 0.218583, 0.179905, 0.282642,
 0.107461,   0.2741, 0.208844, 0.409595,
 0.308046, 0.248746, 0.240781, 0.202427,
 0.540305, 0.069103, 0.247638, 0.142954} 

{0.283555, 0.241877, 0.218898, 0.255669,
 0.271303,  0.27498, 0.217477, 0.236239,
 0.240745, 0.175961, 0.311493, 0.271801,
 0.250974, 0.317099, 0.262492, 0.169436,
 0.316266, 0.217788,   0.1781, 0.287846,
 0.104718, 0.292591, 0.192271, 0.410421,
  0.31329, 0.251039, 0.235112, 0.200559,
 0.552199, 0.078608, 0.238062,  0.13113} 

{ 0.27931, 0.240361, 0.217454, 0.262875,
 0.270444, 0.276325, 0.216092,  0.23714,
 0.238701,  0.17796, 0.311458, 0.271881,
 0.253237, 0.311753, 0.262489, 0.172522,
 0.320625, 0.211214, 0.178616, 0.289545,
 0.107735, 0.274206, 0.195465, 0.422593,
 0.306226, 0.241505, 0.254153, 0.198116,
 0.548561, 0.045002, 0.267383, 0.139055} 

{0.278479, 0.240599, 0.218525, 0.262397,
  0.26834, 0.275824, 0.215485,  0.24035,
 0.238807, 0.177798, 0.311101, 0.272294,
 0.251813, 0.310469, 0.266422, 0.171296,
 0.319578, 0.208597, 0.178825,    0.293,
 0.120439, 0.266723, 0.204586, 0.408252,
 0.290883, 0.248272, 0.262049, 0.198796,
 0.524019, 0.073311, 0.261229,  0.14144} 

{0.278438,  0.23947, 0.220211, 0.261881,
 0.268822, 0.278187, 0.211584, 0.241407,
 0.239622, 0.177073, 0.311464,  0.27184,
 0.253719, 0.308006, 0.268753, 0.169522,
 0.320299, 0.206213, 0.178799, 0.294688,
 0.136649, 0.257288, 0.199364, 0.406699,
  0.28519, 0.244787, 0.262225, 0.207798,
 0.530232, 0.086106, 0.243397, 0.140265} 

{0.278582, 0.242248, 0.220338, 0.258832,
 0.268014, 0.278234, 0.210475, 0.243277,
 0.243577, 0.177585,   0.3073, 0.271538,
 0.244095, 0.304092, 0.278839, 0.172974,
  0.32059, 0.206956, 0.180933, 0.291522,
 0.152838, 0.261852, 0.177188, 0.408122,
  0.28706, 0.246806, 0.258134,    0.208,
 0.539406, 0.073741,  0.23014, 0.156713} 

{0.279742,  0.23859, 0.219842, 0.261826,
 0.267375, 0.277592,  0.21164, 0.243393,
 0.241094, 0.177718,  0.30928, 0.271909,
 0.252583,  0.30047, 0.272112, 0.174835,
 0.324853, 0.209967, 0.173148, 0.292032,
 0.151676, 0.259583,  0.14667, 0.442071,
 0.296444, 0.217666, 0.269151, 0.216739,
 0.580486, 0.079044,  0.20634, 0.134129} 

{0.278719,   0.2383, 0.218825, 0.264156,
 0.263874, 0.272323, 0.222114,  0.24169,
 0.242138, 0.179167, 0.308602, 0.270093,
 0.258734, 0.296341, 0.270804, 0.174121,
 0.323427, 0.209296, 0.171428, 0.295849,
 0.168019, 0.254756, 0.155367, 0.421858,
 0.297066, 0.226333, 0.262784, 0.213817,
  0.60905, 0.047074, 0.175221, 0.168655} 

{0.275119, 0.236947, 0.220511, 0.267423,
 0.262788, 0.271481, 0.222487, 0.243244,
 0.243038, 0.179737, 0.305101, 0.272124,
 0.258705, 0.293266,  0.26999, 0.178039,
 0.324351, 0.209505, 0.169287, 0.296857,
 0.175838, 0.230209, 0.161211, 0.432741,
 0.291344, 0.233381, 0.261118, 0.214157,
 0.584605, 0.073102,   0.1909, 0.151393} 

{0.276654, 0.234917, 0.220919,  0.26751,
 0.261751, 0.271004,  0.22306, 0.244186,
 0.243232,   0.1765, 0.305764, 0.274504,
 0.256333, 0.296557, 0.262574, 0.184537,
 0.325329, 0.209363, 0.170356, 0.294952,
 0.175221, 0.229656,  0.16768, 0.427443,
 0.294249, 0.241607, 0.242366, 0.221778,
 0.602057, 0.069968, 0.192763, 0.135213} 

{0.277816, 0.236013, 0.220089, 0.266082,
 0.259444, 0.270997,  0.22046, 0.249099,
 0.241728, 0.176147, 0.305017, 0.277107,
 0.247001, 0.331901, 0.245635, 0.175463,
 0.324699, 0.207071, 0.168467, 0.299763,
 0.167732, 0.230633, 0.179217, 0.422418,
 0.281295, 0.234667, 0.236796, 0.247242,
 0.635518, 0.049449, 0.200602, 0.114431} 

{ 0.28268, 0.238435, 0.214514, 0.264371,
 0.259946, 0.270441,  0.22105, 0.248562,
 0.241654,  0.17715, 0.302993, 0.278203,
 0.245119, 0.334946,   0.2432, 0.176735,
 0.319366, 0.205887, 0.170174, 0.304573,
   0.1565, 0.232241, 0.166102, 0.445158,
 0.277817,  0.23514, 0.236363,  0.25068,
 0.607811, 0.054326, 0.214805, 0.123059} 

{0.283342, 0.237764, 0.215222, 0.263672,
  0.26282, 0.269712, 0.220531, 0.246937,
 0.240524,  0.17677, 0.306145, 0.276561,
 0.240064, 0.336545, 0.244563, 0.178828,
   0.3202, 0.206844, 0.170896, 0.302059,
 0.143813, 0.201203, 0.185161, 0.469823,
 0.278745, 0.234245, 0.235177, 0.251834,
  0.60177, 0.064131, 0.199658, 0.134441} 

{0.283404,  0.23847,  0.21718, 0.260946,
 0.263339,  0.26748, 0.221408, 0.247774,
  0.24085, 0.173264, 0.308995, 0.276891,
 0.240055, 0.340741, 0.244924,  0.17428,
 0.314428, 0.205492, 0.168611, 0.311469,
 0.146715, 0.205901, 0.176881, 0.470503,
 0.277221,  0.24388, 0.232845, 0.246053,
 0.620095, 0.066157, 0.176279, 0.137469} 

{0.285506, 0.237457,  0.21744, 0.259598,
 0.264313, 0.259099, 0.223591, 0.252997,
 0.242061, 0.172839, 0.311778, 0.273322,
 0.237096, 0.346806,  0.24333, 0.172768,
 0.316052, 0.206624, 0.168372, 0.308953,
 0.161789, 0.210537, 0.186124,  0.44155,
  0.27205, 0.246308, 0.232643, 0.248999,
 0.598416, 0.093157, 0.176746, 0.131681} 

{0.284932, 0.242012, 0.214553, 0.258503,
 0.261205, 0.258702, 0.227435, 0.252658,
 0.239397, 0.172861, 0.313813, 0.273929,
 0.245634, 0.331291, 0.232963, 0.190112,
 0.317395, 0.205986, 0.167985, 0.308633,
 0.171392, 0.214274, 0.191149, 0.423185,
 0.273374, 0.243424, 0.235176, 0.248026,
 0.614364, 0.097197, 0.157662, 0.130777} 

{0.283622, 0.245594, 0.212377, 0.258406,
 0.256509, 0.259877, 0.228286, 0.255328,
 0.239536, 0.170304, 0.315051, 0.275109,
 0.240465, 0.335207, 0.232541, 0.191787,
 0.312875, 0.205422, 0.169107, 0.312596,
 0.166807,  0.21316, 0.195214, 0.424818,
 0.278418, 0.252599,  0.23333, 0.235653,
 0.620811, 0.095411, 0.147639, 0.136139} 

{0.286622, 0.242951, 0.211921, 0.258506,
 0.255726, 0.260018, 0.228024, 0.256232,
 0.239389, 0.169248, 0.317275, 0.274089,
 0.242105, 0.348919, 0.231384, 0.177592,
 0.309308, 0.205189, 0.166609, 0.318895,
 0.199442, 0.219922, 0.164921, 0.415715,
 0.277392, 0.263054, 0.230145,  0.22941,
 0.600332, 0.100204, 0.160471, 0.138994} 

{ 0.29098, 0.242757,  0.21006, 0.256204,
 0.255701, 0.260916, 0.227148, 0.256235,
 0.238241, 0.169001, 0.318989, 0.273768,
 0.239686, 0.355681, 0.228291, 0.176341,
 0.307229, 0.205629, 0.166439, 0.320702,
 0.199684, 0.222318, 0.169762, 0.408236,
 0.279397, 0.264505, 0.228667, 0.227432,
  0.58562, 0.105251, 0.166675, 0.142454} 

{0.290604, 0.238449, 0.211427, 0.259521,
 0.258208, 0.257886,  0.22854, 0.255366,
 0.237185, 0.170833, 0.321269, 0.270712,
 0.231548, 0.369659,  0.22027, 0.178522,
 0.307276,  0.20664, 0.167029, 0.319055,
 0.187181, 0.214901, 0.165865, 0.432053,
  0.27645, 0.267222,  0.23033, 0.225998,
 0.604286, 0.096599, 0.161035,  0.13808} 

{0.290459, 0.236721, 0.211764, 0.261056,
 0.258534, 0.256588, 0.228214, 0.256664,
 0.237695, 0.171357, 0.329692, 0.261256,
 0.223277, 0.372954, 0.231088,  0.17268,
 0.311525, 0.206921, 0.166002, 0.315552,
 0.194167, 0.229391, 0.175468, 0.400974,
 0.271302, 0.271165, 0.223651, 0.233882,
 0.582314, 0.091488, 0.174059, 0.152139} 

{0.288662, 0.237742, 0.210916, 0.262679,
 0.257816, 0.257724, 0.228099, 0.256361,
  0.23311, 0.174996, 0.330174, 0.261719,
 0.226216, 0.369148,  0.23143, 0.173205,
  0.31327, 0.206635, 0.165163, 0.314932,
 0.192313,   0.2283, 0.165165, 0.414222,
 0.278639, 0.260333, 0.226142, 0.234886,
 0.587709, 0.072224, 0.178841, 0.161226} 

{0.290379, 0.238247, 0.211524,  0.25985,
 0.255679, 0.258126, 0.227289, 0.258906,
 0.228205, 0.177577, 0.333232, 0.260987,
 0.226606, 0.369219,  0.23072, 0.173455,
 0.313237, 0.207675, 0.166092, 0.312996,
 0.187217, 0.231546,  0.15343, 0.427806,
 0.281987,  0.26987, 0.231354, 0.216789,
 0.586718, 0.066187, 0.208279, 0.138815} 

{ 0.29124, 0.237581, 0.208569,  0.26261,
  0.25635,  0.25816, 0.227609, 0.257881,
 0.229126, 0.181623, 0.332053, 0.257197,
 0.221149, 0.363722, 0.248311, 0.166818,
 0.316296, 0.209173, 0.165853, 0.308678,
 0.194352, 0.238014, 0.164257, 0.403377,
 0.291895, 0.277989, 0.213116, 0.217001,
 0.639712, 0.051105, 0.171724, 0.137459} 

{0.288241, 0.236884, 0.212137, 0.262738,
 0.255598, 0.258916, 0.230855, 0.254632,
 0.229924, 0.181389,  0.33067, 0.258017,
 0.223817, 0.369487, 0.233622, 0.173074,
 0.315053, 0.208595, 0.165885, 0.310467,
 0.185146, 0.244776, 0.168558,  0.40152,
 0.299507, 0.269616, 0.216394, 0.214483,
 0.659173, 0.041663, 0.169826, 0.129339} 

{0.289516, 0.233637, 0.212872, 0.263975,
 0.255117, 0.259059, 0.230309, 0.255516,
 0.233074, 0.183683, 0.325795, 0.257448,
 0.230681, 0.374949, 0.225699, 0.168671,
 0.314587, 0.208862, 0.165404, 0.311147,
 0.178828,  0.25159, 0.168738, 0.400843,
 0.292057,  0.27441, 0.217303, 0.216231,
 0.668454,  0.04153, 0.165912, 0.124104} 

{0.286749, 0.234271, 0.215459, 0.263521,
 0.253548, 0.258897, 0.230313, 0.257243,
  0.23079, 0.185889, 0.325445, 0.257876,
 0.234043,  0.37608, 0.225397, 0.164481,
 0.312534, 0.209234, 0.164867, 0.313364,
  0.16818, 0.249275, 0.189804,  0.39274,
 0.292464, 0.265918, 0.218481, 0.223138,
 0.658992, 0.044782, 0.175858, 0.120367} 

{0.282663, 0.235688, 0.216434, 0.265214,
 0.251278, 0.258859, 0.230449, 0.259414,
 0.229509, 0.187483, 0.325094, 0.257914,
 0.241718,  0.38379, 0.209143, 0.165349,
 0.312575, 0.206501, 0.164356, 0.316568,
 0.157613, 0.253991, 0.220213, 0.368183,
 0.300448, 0.256989, 0.218908, 0.223655,
 0.633095, 0.043656, 0.196759,  0.12649} 

{0.282639, 0.234356, 0.218527, 0.264478,
 0.250219, 0.260262, 0.229286, 0.260233,
 0.233638, 0.188241, 0.322864, 0.255257,
 0.240559,  0.37847, 0.211611, 0.169361,
 0.317594, 0.205652, 0.154342, 0.322411,
 0.156406, 0.248778, 0.211783, 0.383033,
 0.300143, 0.254939, 0.219739, 0.225179,
 0.570659, 0.045481, 0.222798, 0.161062} 

{0.282659, 0.233732, 0.219249, 0.264359,
 0.249886, 0.259113, 0.233347, 0.257653,
 0.230689, 0.189162, 0.318343, 0.261806,
  0.24854, 0.365171, 0.209263, 0.177026,
 0.320255, 0.204895, 0.153926, 0.320923,
 0.158544, 0.259954, 0.208852,  0.37265,
 0.300967, 0.252325, 0.222898,  0.22381,
 0.524031, 0.036064, 0.257024, 0.182881} 

{0.278091, 0.234396, 0.221322, 0.266191,
 0.250521, 0.259105, 0.230234,  0.26014,
 0.229885, 0.187755, 0.321061, 0.261299,
 0.249243, 0.347475, 0.208976, 0.194307,
 0.318319, 0.208058, 0.152405, 0.321217,
 0.149477, 0.246335, 0.234152, 0.370036,
 0.307617, 0.247863, 0.219544, 0.224976,
 0.488014, 0.055372, 0.248074, 0.208539} 

{0.278229,  0.23629, 0.222083, 0.263398,
  0.25036, 0.259483, 0.229866, 0.260291,
 0.234453, 0.183933, 0.320672, 0.260942,
  0.28225, 0.324786, 0.200359, 0.192605,
 0.317831, 0.206992, 0.151214, 0.323963,
  0.14653, 0.245861, 0.239571, 0.368038,
 0.310022, 0.252336, 0.212878, 0.224764,
  0.50226, 0.057612, 0.249712, 0.190415} 

{0.275249, 0.236584, 0.221888, 0.266279,
 0.250991, 0.258023, 0.230209, 0.260777,
 0.231814, 0.183199, 0.320599, 0.264389,
 0.292185, 0.314803, 0.202426, 0.190586,
 0.318036, 0.209284, 0.151797, 0.320882,
 0.138571, 0.238857, 0.270636, 0.351936,
 0.321895, 0.243856,  0.21381, 0.220439,
  0.42546, 0.118776, 0.273884,  0.18188} 

{0.272906, 0.235916, 0.224094, 0.267083,
 0.252059, 0.258638, 0.230014, 0.259289,
 0.233991, 0.181432, 0.321609, 0.262968,
 0.311268, 0.299239, 0.198751, 0.190742,
 0.316851,  0.20829, 0.152615, 0.322244,
 0.133147,  0.24202, 0.278787, 0.346046,
 0.314703, 0.259299, 0.203068,  0.22293,
 0.417525, 0.112773, 0.288615, 0.181087} 

{0.272353, 0.236018, 0.224585, 0.267043,
 0.249368, 0.260669, 0.230612, 0.259351,
 0.234149, 0.181482, 0.320588, 0.263781,
 0.298409, 0.305513, 0.204263, 0.191815,
 0.312341, 0.219011,  0.15718, 0.311468,
 0.123241, 0.246019, 0.280721, 0.350019,
 0.351157, 0.246456,  0.19286, 0.209527,
 0.464018,  0.10359, 0.272206, 0.160186} 

{0.271623, 0.242549, 0.217272, 0.268556,
 0.249992, 0.260758, 0.228913, 0.260338,
 0.233764, 0.182894, 0.318479, 0.264863,
 0.280365, 0.317663, 0.210959, 0.191012,
 0.308663, 0.216889, 0.166857, 0.307592,
 0.115983, 0.249991, 0.259913, 0.374113,
 0.339585, 0.245316, 0.206456, 0.208643,
 0.539842, 0.084402,  0.22843, 0.147325} 

{0.272306, 0.245164, 0.216424, 0.266106,
 0.249911, 0.259936,  0.23054, 0.259612,
 0.235087, 0.179934, 0.320819, 0.264161,
 0.270562, 0.317929, 0.213507, 0.198002,
 0.311294, 0.216869, 0.163124, 0.308713,
 0.116828, 0.255569, 0.249778, 0.377825,
 0.345101, 0.232272, 0.208919, 0.213709,
 0.510259, 0.122598,  0.22025, 0.146893} 

{0.272593, 0.246371, 0.214132, 0.266904,
  0.25157, 0.258324, 0.230818, 0.259288,
  0.23658, 0.180005, 0.322388, 0.261028,
 0.268144, 0.317891, 0.211271, 0.202694,
 0.312969, 0.217833, 0.161364, 0.307834,
 0.123625, 0.283236, 0.254259,  0.33888,
 0.340013, 0.235573, 0.207835, 0.216579,
 0.503959,  0.11036, 0.218502, 0.167179} 

{0.272534, 0.251867,  0.20677,  0.26883,
  0.25414, 0.256825, 0.231203, 0.257833,
 0.231949, 0.184984, 0.320895, 0.262173,
 0.273248, 0.302743, 0.218894, 0.205115,
 0.317516, 0.214259, 0.159113, 0.309112,
 0.122924, 0.293413,  0.27117, 0.312493,
 0.327324, 0.216877, 0.217463, 0.238336,
  0.47596, 0.191057, 0.150991, 0.181992} 

{0.273157, 0.249873, 0.207697, 0.269272,
 0.251336, 0.256747, 0.234674, 0.257243,
 0.232686, 0.184289, 0.319545,  0.26348,
  0.27402, 0.298641,  0.22375, 0.203589,
 0.318654, 0.201995,  0.16446, 0.314891,
 0.122819, 0.284807, 0.274183, 0.318192,
 0.330367, 0.210895, 0.219745, 0.238993,
 0.463321, 0.179276, 0.151556, 0.205847} 

{0.277392, 0.249797,  0.20788, 0.264932,
  0.24794, 0.253486, 0.237185, 0.261389,
 0.231069, 0.186132, 0.319422, 0.263376,
 0.274282, 0.298988, 0.230644, 0.196086,
 0.314084, 0.201377, 0.169897, 0.314642,
 0.125666, 0.284585, 0.268141, 0.321608,
  0.33973, 0.203831, 0.217967, 0.238472,
  0.46565, 0.176088, 0.163368, 0.194894} 

{0.278393, 0.249875, 0.206627, 0.265105,
 0.248917, 0.254784, 0.235407, 0.260892,
 0.230365, 0.187435, 0.320908, 0.261293,
 0.266139, 0.292179, 0.250973, 0.190709,
 0.309202, 0.203572, 0.175144, 0.312082,
  0.13161,  0.29261, 0.270841, 0.304939,
  0.33315, 0.205275, 0.217627, 0.243948,
 0.498177, 0.175693, 0.141216, 0.184914} 

{0.282393,  0.24722, 0.207326,  0.26306,
 0.247222, 0.255219, 0.238906, 0.258653,
 0.232131, 0.184778, 0.319193, 0.263898,
 0.267352, 0.291578, 0.253135, 0.187934,
 0.311443, 0.201176, 0.176026, 0.311356,
 0.127251, 0.288977,  0.25705, 0.326721,
 0.333187, 0.203166, 0.223413, 0.240234,
 0.514825, 0.123494, 0.181042,  0.18064} 

{ 0.28454, 0.246609, 0.207947, 0.260904,
 0.249344, 0.254385, 0.237475, 0.258796,
  0.22812, 0.188396, 0.319983,   0.2635,
 0.254953, 0.295889, 0.260288, 0.188871,
 0.311058, 0.201039, 0.176223,  0.31168,
 0.122611, 0.294586, 0.253603, 0.329199,
 0.323141,    0.205, 0.223641, 0.248218,
 0.551137, 0.118872, 0.151641, 0.178351} 

{0.284095, 0.249067, 0.205211, 0.261626,
  0.24864, 0.255562, 0.237334, 0.258463,
 0.228377, 0.193284, 0.312801, 0.265538,
 0.251383, 0.297238, 0.257233, 0.194146,
   0.3081, 0.200775, 0.175821, 0.315304,
  0.11376, 0.317199, 0.243627, 0.325415,
 0.323937, 0.203003, 0.224475, 0.248585,
 0.524501, 0.117198, 0.144494, 0.213807} 

{0.287141, 0.248231, 0.201926, 0.262701,
 0.248873, 0.257744, 0.236202, 0.257181,
 0.228858, 0.195088, 0.309607, 0.266447,
   0.2472, 0.296657, 0.256868, 0.199275,
 0.310807, 0.202335, 0.174731, 0.312128,
 0.117096, 0.334975, 0.237987, 0.309941,
 0.317844, 0.220023, 0.220718, 0.241414,
 0.525939, 0.131278, 0.143006, 0.199777} 

{0.286074, 0.247524, 0.202596, 0.263807,
 0.246372, 0.258236,  0.23829, 0.257102,
 0.229179, 0.195009, 0.308788, 0.267023,
 0.234237, 0.297586,   0.2563, 0.211877,
 0.310551, 0.203386,  0.17307, 0.312993,
 0.115571, 0.328389, 0.245662, 0.310378,
 0.321108, 0.225409, 0.223225, 0.230259,
 0.490663, 0.155133, 0.156647, 0.197557} 

{0.287384, 0.244749,  0.20486, 0.263007,
 0.246826, 0.260178, 0.234349, 0.258647,
 0.235748, 0.186756, 0.310097,   0.2674,
 0.233997, 0.301295, 0.250732, 0.213976,
 0.309355, 0.201367, 0.175091, 0.314187,
 0.115276, 0.327478, 0.252886,  0.30436,
 0.315007,  0.23135, 0.230195, 0.223448,
 0.501864, 0.150037, 0.136781, 0.211318} 

{0.286101, 0.245638, 0.205155, 0.263106,
 0.248016, 0.258904, 0.235726, 0.257354,
 0.236394, 0.186978, 0.308032, 0.268595,
 0.237875, 0.302863, 0.246699, 0.212563,
 0.307777, 0.199022, 0.175446, 0.317755,
 0.130389, 0.324413, 0.237896, 0.307302,
 0.309595,  0.23752, 0.229351, 0.223534,
 0.530212, 0.131182, 0.106367,  0.23224} 

{0.286289, 0.247579,  0.20447, 0.261662,
 0.250564, 0.256863,  0.23419, 0.258383,
 0.242444,  0.18618, 0.304809, 0.266567,
 0.239079, 0.295555,  0.24894, 0.216425,
  0.30733,  0.19861, 0.175562, 0.318498,
 0.137921, 0.323083,  0.23605, 0.302947,
 0.317912, 0.235761, 0.231215, 0.215111,
  0.54569, 0.108437, 0.101666, 0.244208} 

{0.285657, 0.247964, 0.203117, 0.263261,
 0.248063, 0.260057, 0.232883, 0.258996,
 0.242069, 0.185908,  0.30423, 0.267793,
 0.237248, 0.290668,  0.25245, 0.219633,
