virtus : 2772 documents
 0.504108, 0.163781, 0.184426, 0.147685,
 0.321835, 0.228409, 0.201862, 0.247894,
 0.392712, 0.216111, 0.216109, 0.175068,
  0.27148, 0.216444, 0.274614, 0.237461,
 0.212223, 0.368425, 0.180963, 0.238389} 

{0.295487, 0.301617, 0.204532, 0.198364,
 0.259528, 0.222172, 0.264737, 0.253563,
 0.197243, 0.267002, 0.288341, 0.247413,
    0.519, 0.159208, 0.187071, 0.134721,
 0.324543,  0.23012, 0.196654, 0.248683,
 0.395488, 0.215851, 0.218762, 0.169899,
 0.267147, 0.215029, 0.274228, 0.243596,
 0.221643, 0.367994,  0.17424, 0.236124} 

{0.294292, 0.301415,  0.20566, 0.198633,
 0.254449, 0.223032, 0.264647, 0.257872,
 0.199802, 0.268289,  0.28854, 0.243369,
 0.526984, 0.154728, 0.184212, 0.134076,
 0.318445,  0.23117, 0.195842, 0.254543,
 0.394431, 0.219207, 0.214213,  0.17215,
  0.26752, 0.211219, 0.273472, 0.247789,
 0.217988, 0.372726, 0.171264, 0.238022} 

{ 0.29606, 0.300416, 0.202936, 0.200588,
 0.256493,  0.22151, 0.262114, 0.259883,
 0.195105, 0.264577, 0.285973, 0.254344,
 0.523412, 0.160332, 0.168249, 0.148007,
 0.318577, 0.232891, 0.193501, 0.255031,
 0.397247, 0.222333, 0.214401, 0.166019,
 0.267285, 0.207378, 0.279287, 0.246049,
 0.218856, 0.356665, 0.178904, 0.245576} 

{0.294451, 0.301326, 0.203276, 0.200947,
 0.253771, 0.220287, 0.259877, 0.266065,
 0.201596, 0.257762, 0.286085, 0.254557,
 0.525937, 0.167898,  0.16659, 0.139576,
 0.317778, 0.232481, 0.194425, 0.255316,
 0.396693, 0.222743, 0.214909, 0.165654,
 0.268032, 0.211188, 0.275389, 0.245391,
 0.223129, 0.355191, 0.176608, 0.245073} 

{0.292489, 0.304366, 0.204028, 0.199118,
 0.251159, 0.222098, 0.261411, 0.265333,
 0.201712, 0.255178, 0.286317, 0.256793,
 0.534002, 0.161034, 0.167448, 0.137517,
 0.315019, 0.231845, 0.193155, 0.259982,
 0.401851,  0.22019,  0.20797, 0.169988,
 0.274471, 0.212436, 0.273352, 0.239741,
 0.221878, 0.357633,  0.17626, 0.244228} 

{0.294909,  0.30293, 0.203804, 0.198357,
 0.249235, 0.222105, 0.262974, 0.265686,
 0.201399, 0.255822, 0.290173, 0.252606,
  0.52191, 0.160583, 0.170861, 0.146646,
 0.309806, 0.232456,  0.19327, 0.264469,
  0.40364, 0.223136, 0.203481, 0.169743,
 0.278157, 0.205209, 0.277847, 0.238787,
 0.224469, 0.339769, 0.182213, 0.253549} 

{0.295049, 0.302047, 0.205573, 0.197332,
 0.245968, 0.219773, 0.264405, 0.269855,
 0.204127, 0.255695, 0.293408,  0.24677,
 0.523579, 0.148206, 0.166407, 0.161807,
 0.308715, 0.233633, 0.194151, 0.263502,
 0.404794, 0.224398,  0.20238, 0.168428,
 0.283223, 0.206569, 0.276443, 0.233764,
 0.222544, 0.340647, 0.181099,  0.25571} 

{0.295213, 0.299982, 0.206091, 0.198714,
 0.245515, 0.220364, 0.262674, 0.271446,
 0.194793, 0.261701, 0.290781, 0.252725,
 0.536833, 0.136843,  0.17319, 0.153134,
 0.307376, 0.233477, 0.191838,  0.26731,
  0.40716, 0.223413, 0.193749, 0.175678,
 0.281217, 0.211705, 0.275201, 0.231877,
 0.219699, 0.341057,  0.18082, 0.258424} 

{0.297829, 0.299175, 0.204946,  0.19805,
 0.248971, 0.216695, 0.262341, 0.271994,
 0.195116, 0.263275, 0.292311, 0.249297,
 0.539309, 0.134214, 0.182521, 0.143957,
  0.30933, 0.233412, 0.190121, 0.267137,
 0.408036, 0.223656, 0.193869, 0.174439,
 0.276181, 0.208116, 0.290325, 0.225378,
 0.215818, 0.336081, 0.183808, 0.264293} 

{0.295111, 0.300936, 0.205499, 0.198454,
 0.247893,  0.21579, 0.264718, 0.271598,
 0.198668, 0.262762,  0.29175,  0.24682,
 0.559308, 0.125734, 0.189158, 0.125801,
  0.31126,  0.23147, 0.193042, 0.264228,
 0.408822,  0.21915, 0.197296, 0.174731,
 0.276351,  0.20837, 0.290219,  0.22506,
 0.218598, 0.335083, 0.183986, 0.262333} 

{0.295497,   0.3015, 0.205519, 0.197483,
 0.245679,  0.21579, 0.266831,   0.2717,
 0.194543, 0.258892,   0.3007, 0.245865,
 0.567677, 0.124603, 0.185251, 0.122469,
 0.312848, 0.229491, 0.192847, 0.264813,
 0.413898, 0.219243, 0.197526, 0.169333,
 0.275801, 0.205436,  0.29259, 0.226174,
 0.219575, 0.336717, 0.181273, 0.262434} 

{0.294523, 0.301451, 0.205619, 0.198407,
 0.247706, 0.216516, 0.262821, 0.272957,
 0.188051,  0.26469, 0.300317, 0.246942,
 0.591101, 0.108625, 0.181025, 0.119249,
 0.321729, 0.227529, 0.191089, 0.259653,
 0.403041, 0.221293, 0.208798, 0.166868,
 0.276668, 0.204628, 0.293268, 0.225437,
 0.213332, 0.340137, 0.182857, 0.263674} 

{0.296749, 0.300464, 0.205908, 0.196879,
  0.25157, 0.215215, 0.261474, 0.271742,
   0.1785, 0.268452, 0.304915, 0.248133,
 0.549421,  0.13303, 0.197257, 0.120292,
 0.318924,  0.22324, 0.198307,  0.25953,
  0.40503, 0.222757,  0.20922, 0.162993,
 0.266718, 0.204314, 0.301467, 0.227501,
 0.211369,  0.34586, 0.182346, 0.260424} 

{0.296817, 0.299316, 0.206444, 0.197423,
 0.253402, 0.215312, 0.253566, 0.277719,
 0.177511, 0.269447,  0.30286, 0.250182,
    0.552, 0.134153, 0.196406, 0.117441,
 0.319326, 0.226497, 0.196579, 0.257599,
 0.399123, 0.225097, 0.205976, 0.169805,
 0.267364, 0.208314, 0.297748, 0.226575,
 0.212216, 0.340991, 0.188268, 0.258525} 

{0.295521, 0.299525, 0.207522, 0.197432,
 0.253232,  0.21479, 0.253714, 0.278264,
  0.17925, 0.261496, 0.307408, 0.251846,
 0.576295, 0.104428, 0.198748, 0.120529,
 0.317872, 0.223636, 0.199217, 0.259274,
 0.402994,  0.22511, 0.201727, 0.170168,
 0.270792, 0.203387, 0.297879, 0.227941,
 0.206299, 0.365473, 0.168208, 0.260021} 

{0.294866,  0.29958, 0.208769, 0.196785,
 0.250123,  0.21504, 0.255046, 0.279792,
 0.178946, 0.258227, 0.310626, 0.252202,
 0.573981, 0.110653, 0.207568, 0.107799,
 0.319329, 0.225216, 0.196043, 0.259412,
 0.402087, 0.228199, 0.201651, 0.168062,
 0.271015, 0.205803, 0.294697, 0.228485,
 0.207145,  0.37319, 0.156189, 0.263477} 

{0.293559, 0.297767, 0.209808, 0.198865,
 0.247567, 0.212519,  0.25592, 0.283994,
 0.178823, 0.260345, 0.312016, 0.248816,
 0.550634, 0.120391, 0.212497, 0.116478,
 0.316153, 0.225341, 0.197246,  0.26126,
 0.397081, 0.227897, 0.204207, 0.170816,
 0.273407, 0.206268, 0.290217, 0.230108,
  0.20013, 0.368656, 0.171424,  0.25979} 

{0.292741, 0.298588, 0.209141,  0.19953,
 0.244666, 0.213575,  0.25777, 0.283989,
 0.178378, 0.265781, 0.305934, 0.249907,
 0.506464, 0.129063, 0.228908, 0.135565,
 0.310781, 0.227531, 0.199122, 0.262566,
 0.388927, 0.225624, 0.201825, 0.183625,
 0.278055, 0.208433, 0.289856, 0.223655,
 0.201778, 0.364128, 0.170444,  0.26365} 

{0.292027, 0.297565, 0.209584, 0.200823,
 0.246596, 0.214043, 0.257815, 0.281546,
 0.180034, 0.263357, 0.311386, 0.245222,
 0.503923, 0.133083, 0.241137, 0.121857,
 0.310461, 0.227402, 0.199205, 0.262932,
 0.381312, 0.221375, 0.210268, 0.187045,
 0.280734, 0.212446, 0.282608, 0.224212,
 0.200765, 0.362498, 0.171961, 0.264777} 

{ 0.29191, 0.300051, 0.211565, 0.196474,
 0.244812, 0.215507, 0.258554, 0.281127,
 0.182686, 0.263037, 0.311098, 0.243179,
 0.493085, 0.139851, 0.243316, 0.123748,
 0.302079, 0.227222, 0.199154, 0.271545,
 0.383114, 0.228516, 0.205773, 0.182598,
 0.278878, 0.211262,  0.28561,  0.22425,
  0.19832, 0.363974, 0.173221, 0.264485} 

{0.289181, 0.300806, 0.212869, 0.197144,
 0.243071, 0.216445,  0.25837, 0.282113,
 0.177686, 0.263413, 0.313388, 0.245512,
 0.502774, 0.135937,  0.24125,  0.12004,
 0.303313, 0.228965, 0.202742,  0.26498,
 0.388149, 0.219144, 0.206161, 0.186545,
 0.270511, 0.211841, 0.287022, 0.230626,
 0.200807, 0.365363, 0.170006, 0.263824} 

{0.288835, 0.301205, 0.212683, 0.197277,
 0.242414, 0.214827, 0.259724, 0.283035,
 0.178994,  0.26321, 0.313691, 0.244104,
 0.505416,  0.13552, 0.242367, 0.116698,
 0.302008, 0.226822, 0.207467, 0.263703,
 0.390392, 0.221021, 0.207364, 0.181222,
 0.270203, 0.211291, 0.288393, 0.230113,
 0.200362, 0.365511, 0.169234, 0.264893} 

{0.289627, 0.298475, 0.213305, 0.198594,
 0.244342, 0.209236, 0.264078, 0.282344,
  0.17737, 0.262489, 0.313095, 0.247046,
 0.495421, 0.123094,  0.27972, 0.101766,
 0.297541, 0.229278, 0.212727, 0.260454,
 0.395895, 0.214844, 0.208463, 0.180799,
 0.270213, 0.211415, 0.286361, 0.232011,
 0.210308, 0.363156, 0.167822, 0.258714} 

{0.290065, 0.298642, 0.213136, 0.198157,
 0.244777, 0.210821, 0.262566, 0.281837,
 0.172187, 0.264346, 0.313507,  0.24996,
 0.505769, 0.134813, 0.278116, 0.081302,
  0.30151, 0.223388, 0.215529, 0.259573,
 0.397819, 0.215754, 0.205901, 0.180526,
 0.270681, 0.213054, 0.287053, 0.229212,
  0.20395, 0.356403, 0.181444, 0.258203} 

{0.290203, 0.298255, 0.213647, 0.197895,
 0.244316, 0.214265, 0.261731, 0.279688,
 0.171841, 0.262846, 0.313567, 0.251746,
 0.503884, 0.139696, 0.254372, 0.102049,
 0.302797, 0.218051, 0.217446, 0.261706,
 0.396516,  0.21482, 0.206295,  0.18237,
 0.269825, 0.212459, 0.284863, 0.232852,
 0.201425, 0.354001,  0.18292, 0.261654} 

{0.291152,  0.29708,   0.2135, 0.198269,
 0.245286, 0.212194, 0.261943, 0.280577,
 0.171375,  0.26308,  0.31382, 0.251725,
 0.506531, 0.129676,  0.25486, 0.108934,
  0.30314, 0.221493, 0.214326, 0.261041,
 0.394163, 0.215478, 0.203977, 0.186383,
 0.266926,  0.21511, 0.285803, 0.232161,
  0.19452, 0.365173, 0.185364, 0.254942} 

{0.291248, 0.296888, 0.212802, 0.199062,
 0.247983, 0.210233, 0.259691, 0.282092,
 0.170661, 0.264257,    0.311, 0.254082,
 0.502946, 0.127137, 0.262757,  0.10716,
 0.303038, 0.222023, 0.212853, 0.262086,
 0.396327,   0.2152, 0.206243,  0.18223,
 0.266409,  0.21681, 0.290364, 0.226418,
 0.205064, 0.366513, 0.179968, 0.248455} 

{ 0.29109, 0.298234,  0.21153, 0.199146,
 0.248571, 0.208918, 0.263795, 0.278717,
 0.168847, 0.267288, 0.310702, 0.253163,
 0.487833,  0.11188, 0.286679, 0.113608,
 0.312374, 0.215995, 0.211551, 0.260079,
  0.39715, 0.215727,    0.205, 0.182123,
 0.265153,  0.21738, 0.292017,  0.22545,
  0.20643, 0.350926,  0.18433, 0.258314} 

{0.290279, 0.296445,  0.21185, 0.201426,
 0.246182, 0.209253, 0.262468, 0.282097,
 0.159226, 0.273598,  0.31282, 0.254356,
 0.471784, 0.099843, 0.298876, 0.129497,
 0.313748, 0.214532, 0.212751, 0.258969,
 0.399642, 0.214879, 0.207499,  0.17798,
 0.253814, 0.224849,  0.29373, 0.227607,
 0.213962, 0.357552, 0.182536,  0.24595} 

{0.290565, 0.295462,  0.21187, 0.202102,
 0.245867, 0.207929, 0.266237, 0.279967,
 0.161016, 0.273932, 0.314092,  0.25096,
 0.505617, 0.062493, 0.300858, 0.131032,
 0.315131, 0.214668, 0.210007, 0.260194,
 0.406489, 0.223819, 0.195484, 0.174208,
 0.254755, 0.225133, 0.285983,  0.23413,
  0.21668, 0.356132, 0.175049, 0.252139} 

{0.293795,  0.29441, 0.212366,  0.19943,
 0.246949, 0.202557,  0.26747, 0.283023,
 0.165215, 0.269917, 0.314791, 0.250077,
 0.477937, 0.081468, 0.301444,  0.13915,
 0.313519, 0.214394, 0.212014, 0.260074,
 0.400782, 0.222881, 0.199921, 0.176416,
 0.255283, 0.229625, 0.279763, 0.235329,
 0.215671, 0.353776, 0.173761, 0.256792} 

{0.294546, 0.292228, 0.213603, 0.199623,
 0.249193, 0.198278, 0.270223, 0.282306,
 0.162739, 0.267333, 0.314779, 0.255149,
 0.443152, 0.086129,  0.30601, 0.164709,
 0.315296, 0.209409,  0.21134, 0.263956,
 0.398509, 0.223842, 0.202011, 0.175638,
 0.258268, 0.228291,  0.27748, 0.235961,
 0.219914, 0.349739, 0.174846,   0.2555} 

{0.295702, 0.293345, 0.214245, 0.196708,
 0.250184, 0.198747, 0.270059, 0.281009,
 0.162195,  0.26599, 0.315827, 0.255987,
 0.424219,  0.10898, 0.296592, 0.170209,
 0.314207, 0.210602, 0.208402,  0.26679,
 0.395235, 0.224577, 0.206737,  0.17345,
 0.261914, 0.218257, 0.281243, 0.238586,
 0.218911, 0.351942, 0.176219, 0.252928} 

{0.294216, 0.293503, 0.214937, 0.197344,
 0.250902, 0.196835,  0.27136, 0.280903,
 0.161773, 0.263868, 0.312195, 0.262163,
 0.417232, 0.145406, 0.286991, 0.150371,
 0.314098, 0.212313, 0.207658, 0.265931,
  0.40151,  0.21548, 0.207289, 0.175721,
 0.264973, 0.219994, 0.277435, 0.237598,
 0.217703, 0.353437, 0.178387, 0.250473} 

{0.292088, 0.298092, 0.215436, 0.194385,
 0.251016, 0.198014,  0.27049,  0.28048,
  0.16449, 0.263416, 0.309586, 0.262508,
  0.40588,  0.14496, 0.286607, 0.162552,
 0.312767, 0.211295, 0.209861, 0.266078,
 0.403175, 0.217248, 0.204913, 0.174664,
 0.270259, 0.223631, 0.265779, 0.240331,
 0.220195, 0.354356, 0.183354, 0.242095} 

{0.292095, 0.299052, 0.215195, 0.193659,
 0.250378, 0.198258, 0.271475,  0.27989,
 0.163699, 0.270521,  0.30854,  0.25724,
 0.411781, 0.150048, 0.276899, 0.161272,
 0.313519, 0.211608, 0.210691, 0.264182,
 0.399903, 0.208061, 0.219068, 0.172968,
 0.272919, 0.224614, 0.269858, 0.232609,
 0.227684, 0.344645, 0.181715, 0.245956} 

{0.291683, 0.297748, 0.216443, 0.194126,
 0.248897, 0.200676, 0.270785, 0.279642,
 0.162151,  0.26953, 0.311067, 0.257252,
 0.428787, 0.140558, 0.258236, 0.172418,
 0.312785, 0.214244, 0.208891, 0.264081,
 0.400772, 0.210016, 0.215164, 0.174048,
 0.275716, 0.219766, 0.270955, 0.233564,
 0.230798, 0.346878, 0.183656, 0.238669} 

{0.291932, 0.296482, 0.216819, 0.194767,
 0.249068, 0.202589, 0.269034,  0.27931,
 0.156387, 0.269061,  0.31722, 0.257333,
 0.457917, 0.141097,  0.24071, 0.160275,
 0.309652, 0.212649, 0.206671, 0.271029,
 0.399104, 0.207783, 0.219786, 0.173327,
 0.266041, 0.224839,  0.27544,  0.23368,
  0.22869, 0.342173, 0.201504, 0.227633} 

{0.293607, 0.294769, 0.215444,  0.19618,
 0.250799, 0.202076, 0.269205,  0.27792,
 0.154564, 0.270768, 0.321446, 0.253221,
  0.45768, 0.141002, 0.230775, 0.170542,
 0.308455, 0.211273, 0.207032,  0.27324,
 0.406459, 0.208116, 0.224808, 0.160617,
 0.266489, 0.224352, 0.277598, 0.231561,
  0.22969, 0.345045, 0.200066, 0.225198} 

{ 0.29537, 0.297601, 0.213116, 0.193913,
  0.25257, 0.198112, 0.268882, 0.280436,
 0.153704, 0.277846, 0.317591, 0.250859,
 0.482446, 0.117279, 0.216991, 0.183284,
 0.314882, 0.204458, 0.207624, 0.273035,
 0.411645, 0.211886, 0.209465, 0.167004,
 0.267811, 0.224541, 0.280138,  0.22751,
 0.228638, 0.346944, 0.200352, 0.224066} 

{ 0.29419, 0.297192, 0.213673, 0.194944,
  0.25106, 0.197423, 0.268499, 0.283019,
 0.155233, 0.271856, 0.319169, 0.253742,
 0.502278, 0.118296, 0.202474, 0.176952,
  0.31311, 0.203628, 0.204277, 0.278985,
 0.418415, 0.215274, 0.202777, 0.163534,
 0.271576,  0.22198, 0.278929, 0.227515,
  0.22236, 0.346107, 0.192628, 0.238904} 

{0.293117, 0.298015, 0.214478,  0.19439,
 0.251178, 0.196185, 0.271419, 0.281218,
 0.153691, 0.272872, 0.320905, 0.252532,
 0.504638, 0.113241, 0.212257, 0.169864,
 0.318303, 0.205632, 0.202425,  0.27364,
 0.424776, 0.215757, 0.202268, 0.157199,
 0.274028, 0.219936, 0.278143, 0.227893,
 0.229816, 0.341339, 0.192267, 0.236578} 

{0.294984,  0.30059, 0.215719, 0.188707,
 0.248003, 0.193311, 0.280989, 0.277696,
 0.156608, 0.279134, 0.308787, 0.255471,
 0.510592, 0.115652, 0.198817, 0.174939,
 0.316877, 0.205282, 0.203445, 0.274396,
 0.432417, 0.210387, 0.198603, 0.158593,
 0.271152, 0.228288, 0.275921, 0.224639,
 0.214658, 0.341229, 0.204422, 0.239691} 

{0.295304, 0.304172, 0.212928, 0.187596,
 0.246711, 0.192485, 0.283477, 0.277327,
 0.159636,  0.27718, 0.309599, 0.253584,
 0.510416, 0.114499, 0.201509, 0.173576,
 0.316776, 0.205911, 0.200745, 0.276568,
   0.4328, 0.200588, 0.214085, 0.152528,
 0.270874, 0.227181, 0.273771, 0.228173,
 0.212584, 0.338659, 0.180693, 0.268064} 

{0.294366, 0.304408, 0.213336, 0.187891,
 0.244475, 0.195514, 0.279751,  0.28026,
 0.164031, 0.275924, 0.308667, 0.251378,
 0.510857, 0.115424,  0.20153, 0.172188,
 0.316458, 0.208935, 0.198851, 0.275755,
 0.438553, 0.200658, 0.209342, 0.151446,
 0.255501, 0.233231, 0.276491, 0.234777,
 0.211732, 0.345864, 0.183223, 0.259181} 

{0.293346, 0.303878, 0.214543, 0.188233,
 0.245701, 0.199463, 0.276251, 0.278585,
 0.160518, 0.270239, 0.312119, 0.257124,
 0.515587,  0.10921, 0.208957, 0.166246,
 0.313296,  0.20708, 0.199648, 0.279976,
 0.425553, 0.215961, 0.208506,  0.14998,
 0.255289, 0.230444, 0.275061, 0.239206,
 0.195967, 0.355088, 0.172375,  0.27657} 

{0.293313, 0.302991, 0.215556, 0.188139,
 0.245867, 0.199323, 0.277629, 0.277181,
 0.162476, 0.269277, 0.312422, 0.255825,
 0.503386, 0.113373, 0.217607, 0.165633,
 0.310869, 0.207669,  0.20037, 0.281092,
 0.423879, 0.218588, 0.204938, 0.152595,
 0.256286, 0.239712, 0.270421, 0.233581,
 0.204577, 0.357144, 0.160759,  0.27752} 

{0.292378, 0.302784, 0.214076, 0.190762,
 0.244873, 0.199282, 0.278003, 0.277842,
 0.163559, 0.267743, 0.312613, 0.256085,
 0.513962, 0.111711, 0.228586, 0.145742,
 0.312524,  0.20677, 0.203075, 0.277631,
 0.415564, 0.218977, 0.209957, 0.155501,
 0.257238, 0.239276, 0.273855, 0.229631,
 0.204484, 0.353396, 0.162428, 0.279692} 

{0.290282, 0.304887, 0.214527, 0.190304,
 0.244265, 0.202736,  0.27663, 0.276368,
 0.164004, 0.266571, 0.313289, 0.256137,
 0.512594, 0.122758,   0.2193, 0.145348,
 0.312247, 0.207743, 0.204307, 0.275702,
 0.419988, 0.213581, 0.209936, 0.156495,
  0.26676, 0.225673, 0.272093, 0.235473,
 0.204796, 0.356578, 0.154789, 0.283837} 

{0.288259, 0.305164, 0.217173, 0.189403,
 0.243487, 0.208117, 0.275788, 0.272607,
 0.162752, 0.268152, 0.310246, 0.258851,
 0.489782, 0.124202, 0.233119, 0.152897,
 0.309902, 0.207167, 0.205723, 0.277208,
 0.412373, 0.213881, 0.217249, 0.156498,
  0.26536, 0.228098, 0.271682,  0.23486,
 0.199902,  0.35012, 0.156347, 0.293631} 

{0.285023, 0.304304, 0.217026, 0.193646,
 0.244371, 0.207456, 0.272605, 0.275568,
 0.154112,  0.27802, 0.307322, 0.260545,
 0.482704, 0.119352, 0.247414,  0.15053,
 0.309343, 0.208235, 0.205563, 0.276858,
 0.410854, 0.214054, 0.218801, 0.156292,
 0.265203, 0.231261, 0.270991, 0.232546,
 0.210441, 0.337608, 0.146037, 0.305914} 

{0.283655, 0.304191, 0.216216, 0.195938,
 0.244929, 0.204965, 0.272411, 0.277695,
 0.153315,  0.27917, 0.310837, 0.256679,
 0.508679, 0.113116, 0.265234, 0.112971,
  0.30511,  0.21046, 0.205841, 0.278589,
 0.409616, 0.213431, 0.220763, 0.156191,
  0.26502, 0.235192, 0.269272, 0.230516,
 0.210366, 0.345534,  0.14863, 0.295471} 

{0.280711, 0.306613, 0.216146,  0.19653,
 0.245218, 0.205097, 0.272343, 0.277342,
 0.149866, 0.281783, 0.309443, 0.258908,
 0.499492, 0.114482, 0.269314, 0.116712,
 0.304331, 0.209735,  0.20477, 0.281163,
 0.411891,   0.2118, 0.222356, 0.153953,
 0.264619, 0.232851, 0.266318, 0.236212,
 0.204469, 0.358328, 0.146453, 0.290749} 

{0.281003, 0.307389, 0.215044, 0.196565,
 0.245653, 0.206403, 0.273541, 0.274403,
  0.15117, 0.283358,  0.30469, 0.260782,
 0.516201, 0.127177, 0.231486, 0.125136,
 0.306307, 0.210349, 0.201695, 0.281649,
 0.413576, 0.215262,  0.21558, 0.155581,
 0.283249, 0.229352, 0.255797, 0.231602,
 0.208276, 0.360187, 0.147898, 0.283639} 

{ 0.28024, 0.306242, 0.214345, 0.199173,
 0.241086, 0.206165, 0.276135, 0.276613,
 0.150123, 0.277483, 0.307749, 0.264645,
 0.461139, 0.137845,  0.25516, 0.145856,
 0.309223,  0.20575, 0.202199, 0.282828,
 0.416343, 0.213518, 0.214986, 0.155152,
  0.27902, 0.228021,  0.26041, 0.232549,
 0.208047, 0.361283, 0.152935, 0.277734} 

{0.280976,  0.30698, 0.211806, 0.200238,
 0.241037, 0.203624, 0.279427, 0.275911,
 0.150296, 0.276335, 0.310083, 0.263286,
 0.471019,  0.14585,  0.22952, 0.153611,
 0.308777,  0.20554, 0.203424, 0.282258,
 0.414417, 0.210619, 0.217176, 0.157787,
 0.275011, 0.232378, 0.259089, 0.233523,
 0.207294, 0.354645, 0.154564, 0.283497} 

{0.281695,  0.30767, 0.210207, 0.200428,
 0.242927, 0.204399, 0.274725, 0.277949,
  0.15052,  0.27894, 0.306519, 0.264021,
 0.446176, 0.152993, 0.222727, 0.178104,
 0.304769, 0.206449, 0.203953,  0.28483,
  0.41724,  0.21042, 0.208327, 0.164014,
 0.274478,  0.22939, 0.259899, 0.236233,
 0.205883, 0.359373,  0.15303, 0.281714} 

{0.282859,  0.30535, 0.213122, 0.198669,
  0.24229, 0.204168, 0.275703, 0.277839,
 0.145809, 0.285381, 0.304819, 0.263991,
  0.45365, 0.157034, 0.221198, 0.168119,
 0.304503,  0.20675, 0.203463, 0.285284,
 0.415263, 0.210648, 0.208641, 0.165447,
 0.271901, 0.232328,   0.2599,  0.23587,
 0.205765, 0.361383, 0.155234, 0.277619} 

{0.283522, 0.304133, 0.212627, 0.199718,
 0.241458, 0.206839, 0.275339, 0.276364,
 0.147479, 0.282693, 0.307464, 0.262363,
 0.481808, 0.151909, 0.202844, 0.163439,
 0.307737, 0.208645, 0.200618, 0.282999,
  0.41086, 0.203616, 0.214123, 0.171402,
 0.266954, 0.233464, 0.259771, 0.239811,
  0.20002, 0.365569, 0.164652, 0.269759} 

{ 0.28395, 0.301874, 0.212951, 0.201225,
 0.242666, 0.204958, 0.277786, 0.274591,
 0.147776, 0.283213, 0.308935, 0.260076,
 0.469945,  0.16284, 0.191997, 0.175218,
 0.303496, 0.215688, 0.198622, 0.282193,
 0.408576, 0.204711, 0.213581, 0.173132,
 0.264981, 0.232556, 0.261117, 0.241347,
 0.198868, 0.361211, 0.165352, 0.274569} 

{0.286128, 0.301462, 0.211971, 0.200438,
 0.243781,  0.20435, 0.276757, 0.275112,
 0.157192, 0.278973, 0.307773, 0.256063,
 0.479946, 0.138555, 0.193812, 0.187687,
 0.304946, 0.211596, 0.200466, 0.282992,
 0.402858, 0.205759, 0.216893,  0.17449,
 0.263909, 0.233632, 0.260543, 0.241916,
  0.21008, 0.361255, 0.161025, 0.267641} 

{0.287041, 0.301545, 0.212108, 0.199306,
 0.244609, 0.201804, 0.275995, 0.277592,
 0.156738,  0.27838, 0.313387, 0.251495,
 0.474823, 0.149995, 0.188107, 0.187075,
 0.306656, 0.212347, 0.198188, 0.282809,
  0.40229, 0.204451, 0.222522, 0.170737,
 0.264983, 0.230223, 0.256533, 0.248261,
 0.213715, 0.362975, 0.152831, 0.270479} 

{0.286743, 0.302227,  0.21033,   0.2007,
 0.243484, 0.200099, 0.276676, 0.279741,
 0.153574, 0.282823, 0.312295, 0.251309,
 0.474125, 0.173316, 0.164385, 0.188174,
 0.305537, 0.211171, 0.197459, 0.285832,
 0.397235, 0.209507,  0.22661, 0.166649,
 0.262173, 0.231228, 0.258738, 0.247861,
 0.211438, 0.364347, 0.152078, 0.272137} 

{0.283901, 0.303412, 0.211136, 0.201551,
 0.255359, 0.198732, 0.271154, 0.274754,
 0.150783, 0.284617, 0.312695, 0.251905,
 0.480983, 0.182718, 0.156528, 0.179771,
 0.305851, 0.208552,   0.1995, 0.286098,
 0.402033, 0.209406, 0.222437, 0.166125,
 0.262999, 0.231175, 0.255335,  0.25049,
 0.200682, 0.369128, 0.152771, 0.277419} 

{ 0.28199, 0.302798, 0.214416, 0.200795,
  0.25281, 0.199795, 0.271146,  0.27625,
 0.153079, 0.282652, 0.314603, 0.249666,
 0.539042, 0.175263, 0.138066, 0.147628,
 0.304248,  0.20917, 0.201264, 0.285317,
 0.393571, 0.208794,  0.21894, 0.178695,
 0.280755, 0.224687, 0.250406, 0.244152,
 0.203393, 0.356199, 0.155416, 0.284992} 

{0.281592, 0.303861, 0.213658, 0.200889,
 0.250177, 0.200301, 0.272969, 0.276553,
 0.155787, 0.286917,  0.30393, 0.253366,
 0.570837, 0.158036, 0.126577,  0.14455,
 0.304744, 0.207294,  0.20304, 0.284922,
 0.396389, 0.202878, 0.219269, 0.181464,
 0.273553, 0.227776, 0.255242,  0.24343,
  0.20232, 0.357874, 0.161458, 0.278349} 

{0.278492, 0.303544, 0.214998, 0.202966,
  0.24894, 0.201924, 0.273171, 0.275964,
 0.156545, 0.288091,  0.30444, 0.250924,
 0.584025, 0.145182, 0.126241, 0.144552,
