scriptura : 668 documents
 0.138712, 0.156364, 0.580063, 0.124861,
 0.206573, 0.255631, 0.320203, 0.217592,
  0.38044, 0.261089, 0.159747, 0.198725,
 0.100541, 0.322588, 0.382532, 0.194339,
 0.289787, 0.155788, 0.171172, 0.383252} 

{0.286646, 0.526771, 0.114038, 0.072545,
 0.309734, 0.300636,  0.28588,  0.10375,
 0.222273,  0.23244, 0.311726, 0.233562,
 0.156676, 0.152131, 0.569531, 0.121662,
 0.203069, 0.258842, 0.312874, 0.225214,
 0.363526, 0.268671, 0.163249, 0.204554,
 0.115105, 0.334995, 0.372288, 0.177612,
 0.293294, 0.154447, 0.176639, 0.375621} 

{0.383341, 0.454175, 0.055066, 0.107418,
 0.310586, 0.309994, 0.268559, 0.110861,
 0.227502, 0.230203, 0.308554,  0.23374,
 0.172785, 0.205311, 0.527573, 0.094331,
 0.209921, 0.263175, 0.308215,  0.21869,
 0.374592, 0.285058, 0.156218, 0.184132,
  0.10172, 0.372305, 0.355443, 0.170532,
 0.291846, 0.156785, 0.176452, 0.374916} 

{0.383113, 0.443669, 0.072306, 0.100912,
 0.306746, 0.312783, 0.272906, 0.107565,
 0.215092, 0.239639,  0.30336, 0.241909,
 0.125964, 0.300196, 0.472037, 0.101802,
  0.20342, 0.277492, 0.297365, 0.221724,
 0.386594, 0.269357, 0.160051, 0.183999,
 0.168363, 0.324764, 0.339013,  0.16786,
 0.298449, 0.151532, 0.175585, 0.374434} 

{0.146002, 0.464413, 0.290366, 0.099218,
 0.330416, 0.314083, 0.243025, 0.112476,
  0.20158, 0.233681, 0.296433, 0.268306,
 0.149847, 0.328911, 0.418326, 0.102916,
 0.223337, 0.273318, 0.283855, 0.219489,
 0.380997, 0.280798, 0.155944, 0.182261,
  0.20668, 0.272847, 0.340839, 0.179635,
 0.304148, 0.182148, 0.190468, 0.323235} 

{0.149502, 0.533218, 0.202848, 0.114433,
  0.33502, 0.315797, 0.241613,  0.10757,
 0.210457, 0.228302,  0.31172,  0.24952,
 0.145127,  0.33013, 0.438047, 0.086696,
 0.231678, 0.253397, 0.289286, 0.225639,
 0.363077, 0.283717, 0.166958, 0.186247,
  0.19846, 0.281117, 0.376019, 0.144404,
 0.318712, 0.157797, 0.194709, 0.328782} 

{0.180844, 0.590688, 0.158109, 0.070359,
 0.336974, 0.297333, 0.257859, 0.107835,
  0.20936, 0.230722, 0.311063, 0.248856,
 0.119595, 0.289053, 0.463978, 0.127374,
 0.232188, 0.258099, 0.274625, 0.235088,
 0.359823, 0.262926, 0.191693, 0.185558,
 0.250776, 0.284773, 0.295245, 0.169206,
 0.328915, 0.147208, 0.202784, 0.321093} 

{ 0.25099,  0.58196, 0.111607, 0.055443,
 0.325631, 0.300879, 0.250704, 0.122786,
 0.204913, 0.235812, 0.307199, 0.252076,
 0.104603, 0.240418, 0.466389,  0.18859,
 0.222009,  0.25164, 0.304188, 0.222163,
 0.368364, 0.271605,  0.19455,  0.16548,
 0.223454, 0.258717, 0.371323, 0.146506,
 0.334316, 0.148609, 0.201999, 0.315076} 

{ 0.21363, 0.563192, 0.173761, 0.049417,
 0.330739, 0.302979, 0.257448, 0.108834,
 0.202517, 0.239126, 0.306348, 0.252009,
  0.12281, 0.176123, 0.526623, 0.174444,
 0.227808, 0.238873, 0.314635, 0.218684,
 0.364689, 0.264577,  0.18864, 0.182093,
 0.218722, 0.146964, 0.452341, 0.181972,
 0.337326,  0.14873, 0.199791, 0.314153} 

{0.334723, 0.471388, 0.151156, 0.042733,
 0.291816, 0.327541,  0.22849, 0.152153,
  0.20018, 0.240433, 0.305985, 0.253401,
  0.14483, 0.169928, 0.520323, 0.164919,
 0.228355, 0.242463, 0.312556, 0.216626,
 0.355189, 0.265415, 0.197333, 0.182063,
 0.131575, 0.286881, 0.413137, 0.168406,
 0.322955, 0.149949, 0.203388, 0.323708} 

{0.351294, 0.404739, 0.178793, 0.065174,
  0.27145, 0.310838, 0.285321, 0.132391,
 0.194688, 0.242164, 0.309964, 0.253185,
 0.140439, 0.164201, 0.546684, 0.148676,
 0.230183, 0.242464, 0.318045, 0.209308,
 0.370316, 0.261383, 0.198336, 0.169966,
 0.174478,  0.25836, 0.360397, 0.206765,
 0.297413, 0.145945, 0.264875, 0.291767} 

{0.448034, 0.320686, 0.180268, 0.051011,
 0.263086, 0.302471, 0.296015, 0.138429,
 0.195243, 0.240506, 0.314494, 0.249757,
 0.156009, 0.168861, 0.533131, 0.141999,
 0.234608, 0.228447, 0.320813, 0.216132,
 0.380125, 0.282177, 0.182357, 0.155341,
 0.208026, 0.253334, 0.338122, 0.200518,
 0.280979, 0.150205, 0.287394, 0.281421} 

{0.355583, 0.404744,  0.17397, 0.065704,
 0.275577, 0.320769,  0.25379, 0.149864,
 0.195376,  0.24046, 0.317411, 0.246754,
 0.131133, 0.188996, 0.534542, 0.145329,
 0.229266, 0.247867,  0.30999, 0.212878,
 0.347049, 0.306122, 0.203337, 0.143493,
 0.141355, 0.303318, 0.332734, 0.222593,
 0.273457,  0.14692,  0.29888, 0.280742} 

{0.387597, 0.388239,  0.16716, 0.057004,
 0.275139, 0.321935, 0.253182, 0.149744,
 0.196562, 0.240564, 0.315492, 0.247381,
 0.142366, 0.199868, 0.486787, 0.170979,
 0.229599, 0.246766, 0.290313, 0.233322,
  0.33877, 0.311526, 0.209085, 0.140619,
 0.092197, 0.311955, 0.346324, 0.249524,
 0.267108,  0.14639, 0.303567, 0.282935} 

{0.247179, 0.526967, 0.147183, 0.078671,
 0.290458, 0.315821, 0.252768, 0.140953,
 0.196178, 0.247805, 0.313148,  0.24287,
 0.160733, 0.181195, 0.486465, 0.171608,
 0.235549, 0.250879, 0.284537, 0.229034,
 0.336326, 0.270043, 0.218592, 0.175039,
 0.106348, 0.276673, 0.421379, 0.195599,
 0.260033, 0.148105, 0.306505, 0.285357} 

{0.188667,  0.42306, 0.142971, 0.245302,
 0.292517, 0.310973, 0.251243, 0.145267,
 0.193565, 0.249452, 0.307341, 0.249642,
 0.177934, 0.183225, 0.449128, 0.189713,
 0.238793, 0.248741, 0.289533, 0.222933,
 0.322642, 0.278355, 0.229691, 0.169312,
 0.132304,  0.32477,   0.3204, 0.222526,
 0.238591, 0.164401, 0.307197, 0.289811} 

{0.150032, 0.275457, 0.201662, 0.372849,
 0.299778, 0.308049, 0.251982,  0.14019,
 0.189141, 0.252551,  0.30697, 0.251337,
 0.189772, 0.177388, 0.452075, 0.180765,
 0.232262, 0.249116, 0.293399, 0.225223,
 0.318769,  0.28307, 0.234056, 0.164105,
 0.156072, 0.349447, 0.316483, 0.177998,
 0.242871, 0.158592, 0.294673, 0.303864} 

{0.264929, 0.288229, 0.224254, 0.222587,
 0.286479, 0.343346, 0.238201, 0.131973,
 0.184574, 0.249317, 0.307182, 0.258927,
 0.224724, 0.208989, 0.346556, 0.219732,
   0.2247, 0.253252,   0.2933, 0.228749,
 0.336193,  0.24849, 0.252148, 0.163169,
 0.117457,  0.33986, 0.284926, 0.257758,
  0.24332, 0.158104, 0.295675, 0.302901} 

{0.207708, 0.372598, 0.272647, 0.147046,
 0.283673, 0.344134, 0.239735, 0.132459,
 0.184229, 0.248955, 0.305173, 0.261642,
 0.222531, 0.231646, 0.316273,  0.22955,
 0.224958, 0.253016, 0.293306, 0.228719,
 0.294057, 0.264211, 0.272694, 0.169038,
 0.117361, 0.324056, 0.334893,  0.22369,
 0.240977, 0.171014, 0.283386, 0.304624} 

{0.217596, 0.317101, 0.344298, 0.121005,
 0.273228, 0.346793, 0.241295, 0.138683,
 0.185965, 0.253622, 0.309018, 0.251395,
 0.236782, 0.295312,  0.27976, 0.188146,
 0.223218, 0.249041, 0.290848, 0.236892,
 0.292615, 0.270377, 0.262941, 0.174067,
  0.10008, 0.294131, 0.285043, 0.320745,
  0.21026, 0.158158, 0.301388, 0.330195} 

{0.184581, 0.243287, 0.476588, 0.095545,
 0.267461, 0.339899, 0.251419, 0.141221,
  0.18472, 0.252422, 0.310551, 0.252307,
 0.260145, 0.204431, 0.315647, 0.219776,
 0.228979, 0.251541, 0.284712, 0.234769,
 0.314876, 0.257184, 0.258309, 0.169631,
 0.082307, 0.303417, 0.290145, 0.324132,
 0.201757, 0.159887, 0.309929, 0.328427} 

{0.187352, 0.314095, 0.333826, 0.164726,
 0.243309, 0.343456,   0.2678, 0.145435,
 0.178179,  0.26726, 0.304763, 0.249798,
 0.249179, 0.215948, 0.344624, 0.190249,
 0.224717, 0.256334, 0.285947, 0.233001,
 0.268529, 0.255294, 0.287858, 0.188319,
 0.084804, 0.374613,  0.30316, 0.237422,
 0.205464, 0.168644, 0.307517, 0.318376} 

{ 0.15948, 0.356087, 0.206567, 0.277866,
 0.252337, 0.364063, 0.275153, 0.108446,
 0.181385, 0.263523, 0.302502, 0.252591,
 0.277259, 0.155246, 0.370704, 0.196792,
 0.223547, 0.246711, 0.283651, 0.246091,
 0.262169, 0.264396, 0.287849, 0.185586,
 0.110391, 0.280554, 0.309384, 0.299671,
 0.194852,  0.17647, 0.303137, 0.325542} 

{0.180482, 0.304054, 0.292612, 0.222852,
 0.239374, 0.345114, 0.305138, 0.110374,
  0.18462, 0.259183,  0.30228, 0.253917,
 0.328898,   0.1038, 0.427941, 0.139361,
 0.225717, 0.225412,  0.29271, 0.256161,
 0.284785, 0.242975, 0.277398, 0.194841,
 0.097386, 0.308787, 0.294746,  0.29908,
 0.200472, 0.181725, 0.286022, 0.331781} 

{0.257082, 0.220712, 0.259608, 0.262598,
 0.219419, 0.384061, 0.295348, 0.101172,
  0.18311, 0.257628, 0.305326, 0.253936,
 0.339576, 0.108497, 0.424326, 0.127602,
 0.226442, 0.225854, 0.292838, 0.254865,
 0.262595, 0.234329,  0.27961, 0.223465,
 0.122937, 0.255645, 0.310134, 0.311284,
 0.200446, 0.175935, 0.266888, 0.356731} 

{0.213182, 0.305421, 0.124898,   0.3565,
 0.207225, 0.374989, 0.295098, 0.122688,
 0.184611, 0.256606, 0.302386, 0.256397,
 0.327616, 0.096536, 0.466594, 0.109254,
 0.226347, 0.230354, 0.262456, 0.280842,
 0.256962, 0.247436, 0.300825, 0.194778,
 0.132034, 0.236974, 0.345875, 0.285116,
 0.202591, 0.171506, 0.271785, 0.354118} 

{ 0.22662, 0.281451, 0.059073, 0.432856,
 0.214485, 0.359568, 0.307578, 0.118369,
 0.187458, 0.258291, 0.298272, 0.255979,
 0.348916, 0.132836, 0.366926, 0.151322,
 0.218331, 0.233269, 0.268097, 0.280303,
 0.262529, 0.256754, 0.294041, 0.186676,
 0.196178, 0.204512,  0.37484,  0.22447,
 0.212832, 0.182982, 0.241143, 0.363042} 

{0.257455, 0.452605, 0.051966, 0.237973,
 0.214243, 0.353903, 0.312002, 0.119852,
 0.185425, 0.252488, 0.299141, 0.262945,
 0.245792, 0.160614, 0.415113, 0.178481,
 0.201999, 0.240101, 0.271471, 0.286428,
 0.256163, 0.248766, 0.306865, 0.188205,
 0.176823,  0.20204, 0.327517, 0.293621,
  0.20673, 0.184384, 0.237787, 0.371099} 

{0.274901, 0.394621, 0.087337, 0.243141,
 0.208429, 0.348558, 0.316864, 0.126149,
 0.190839, 0.249954, 0.300638, 0.258568,
 0.228837, 0.158955, 0.418216, 0.193992,
 0.197635, 0.241446, 0.269527, 0.291392,
 0.243128, 0.244824, 0.324444, 0.187604,
 0.212571,  0.19181,  0.32181,  0.27381,
 0.200095, 0.174811, 0.288403, 0.336691} 

{0.151769, 0.351461, 0.064867, 0.431903,
 0.205788, 0.349451, 0.305897, 0.138865,
 0.183542, 0.255035, 0.294797, 0.266626,
 0.232509, 0.156043,  0.39595, 0.215499,
 0.205041, 0.239202, 0.272061, 0.283697,
 0.250041, 0.245097, 0.307893, 0.196969,
 0.265932, 0.167647, 0.335308, 0.231112,
 0.212652, 0.158955, 0.262961, 0.365432} 

{0.175397, 0.405289, 0.179413, 0.239901,
  0.21234, 0.353072, 0.305047,  0.12954,
  0.18606, 0.237307, 0.304887, 0.271746,
 0.278062, 0.142856, 0.383619, 0.195464,
 0.186863, 0.233295, 0.282002, 0.297841,
 0.240695, 0.243232, 0.318299, 0.197773,
  0.28707, 0.172964, 0.304247, 0.235719,
 0.208629, 0.166405, 0.262053, 0.362913} 

{0.174763, 0.411615, 0.095472,  0.31815,
 0.214197, 0.358555,  0.31145, 0.115798,
 0.182669, 0.245949, 0.302211, 0.269172,
 0.300251, 0.150078, 0.365962,  0.18371,
 0.184512, 0.232593,  0.28089, 0.302005,
 0.276476, 0.246254, 0.307336, 0.169935,
 0.327283, 0.193195, 0.326668, 0.152854,
 0.198606, 0.175316, 0.262491, 0.363587} 

{0.157024, 0.450607, 0.090752, 0.301617,
 0.207612, 0.357201, 0.314797,  0.12039,
 0.176973, 0.245915, 0.303971, 0.273141,
 0.308429, 0.142997, 0.355228, 0.193346,
 0.183733, 0.240362, 0.269593, 0.306312,
  0.28427, 0.239527, 0.305867, 0.170336,
 0.280493, 0.233387, 0.377359, 0.108761,
 0.197836, 0.176111, 0.261007, 0.365046} 

{0.198353, 0.404109, 0.105974, 0.291564,
 0.235078,  0.35165, 0.304895, 0.108377,
 0.173291,  0.24442, 0.305399,  0.27689,
 0.334809, 0.132334, 0.324486, 0.208371,
 0.163531, 0.245136, 0.279648, 0.311686,
 0.293018, 0.262197, 0.272842, 0.171943,
 0.225846, 0.218725,  0.42129, 0.134138,
 0.200278, 0.179626,  0.25771, 0.362386} 

{0.220697, 0.498691, 0.076034, 0.204579,
 0.236145, 0.343745, 0.311588, 0.108522,
 0.168851, 0.239652, 0.311943, 0.279554,
 0.347319, 0.129688, 0.330991, 0.192002,
 0.166473, 0.250979, 0.273849, 0.308699,
  0.29601, 0.278983, 0.251794, 0.173214,
  0.25733, 0.272923, 0.292279, 0.177468,
 0.196674, 0.186567, 0.257081, 0.359678} 

{0.329647, 0.438518, 0.059176,  0.17266,
 0.244317, 0.342176, 0.311914, 0.101593,
 0.169526, 0.244809,  0.30135, 0.284315,
 0.322435, 0.164988,  0.30866, 0.203917,
 0.163128, 0.247229, 0.278789, 0.310854,
 0.282338, 0.290138, 0.256263, 0.171261,
 0.228113, 0.235324,  0.26511, 0.271452,
 0.199626, 0.185137, 0.263395, 0.351843} 

{0.321858, 0.422123,  0.07027,  0.18575,
 0.256285, 0.340579, 0.307027, 0.096108,
  0.16449, 0.248092, 0.306127, 0.281291,
  0.35436, 0.158332, 0.298183, 0.189124,
 0.162892, 0.256627, 0.277118, 0.303363,
 0.268272, 0.280771, 0.271684, 0.179273,
 0.209689, 0.293907, 0.274418, 0.221985,
 0.194322, 0.180501, 0.263156, 0.362021} 

{0.289412, 0.561297, 0.047499, 0.101792,
 0.251412, 0.343914, 0.289813, 0.114861,
 0.168351, 0.239795, 0.306736, 0.285118,
 0.367402, 0.177901, 0.290067,  0.16463,
 0.160195, 0.255554, 0.280353, 0.303899,
 0.261489, 0.269189, 0.269244, 0.200079,
 0.190375,  0.25789, 0.249514, 0.302221,
 0.217495, 0.177588, 0.241641, 0.363276} 

{0.288096, 0.617873, 0.029831,   0.0642,
 0.243347, 0.349737, 0.283949, 0.122967,
  0.17207, 0.235259, 0.295993, 0.296678,
 0.370149, 0.178308, 0.281023,  0.17052,
 0.160743, 0.264129, 0.266774, 0.308354,
 0.260693, 0.288021, 0.270682, 0.180605,
 0.164283, 0.252772, 0.376454, 0.206492,
 0.232697, 0.175225, 0.237027,  0.35505} 

{0.368884, 0.581986, 0.007411, 0.041719,
 0.239866,  0.33974, 0.293183, 0.127212,
 0.165554,   0.2369, 0.299349, 0.298198,
 0.309847, 0.222512, 0.260447, 0.207194,
 0.159391,  0.25909,  0.26964, 0.311879,
 0.215109, 0.310783, 0.274952, 0.199157,
  0.17292, 0.200178, 0.399026, 0.227876,
 0.244414, 0.171219, 0.227073, 0.357294} 

{0.386047, 0.502139, 0.059226, 0.052587,
 0.245585, 0.328526, 0.307207, 0.118681,
 0.166322, 0.226923, 0.298675, 0.308079,
 0.315382, 0.190151, 0.276954, 0.217513,
 0.157132, 0.270791, 0.268326, 0.303752,
 0.232008, 0.264714, 0.264395, 0.238882,
 0.195114, 0.258017, 0.332977, 0.213892,
 0.235782, 0.170327,  0.23485, 0.359041} 

{0.404627, 0.461956, 0.075304, 0.058114,
 0.227409, 0.360902, 0.296402, 0.115286,
 0.166997, 0.222865, 0.301197, 0.308941,
  0.27991, 0.189791, 0.290937, 0.239362,
 0.159892, 0.281705, 0.261477, 0.296925,
 0.243994, 0.241089, 0.264896, 0.250021,
 0.171097, 0.209107,    0.433, 0.186796,
 0.232399, 0.178775,  0.22881, 0.360016} 

{0.509324,  0.36324, 0.081603, 0.045833,
 0.216452, 0.355665, 0.293166, 0.134717,
 0.170717, 0.222806, 0.304941, 0.301536,
 0.282849, 0.199147, 0.284179, 0.233826,
 0.157088, 0.280926, 0.260976,  0.30101,
 0.257218, 0.250848, 0.268156, 0.223779,
 0.157683, 0.322111, 0.393342, 0.126864,
 0.241417, 0.155277, 0.241171, 0.362136} 

{0.461328, 0.367948, 0.107876, 0.062849,
 0.254959, 0.336929, 0.278712,   0.1294,
 0.169459, 0.221869, 0.306636, 0.302036,
 0.326388, 0.191728, 0.276047, 0.205837,
 0.156488, 0.270452, 0.272077, 0.300984,
 0.251111, 0.248406, 0.277004, 0.223479,
 0.271733, 0.232975, 0.326903, 0.168389,
 0.243379, 0.162585, 0.229297, 0.364739} 

{0.454285, 0.413611,  0.10232, 0.029784,
 0.235726, 0.349427, 0.277821, 0.137026,
 0.163766, 0.222596, 0.313505, 0.300134,
 0.325416,   0.2329, 0.207873, 0.233811,
 0.157554, 0.274216, 0.265396, 0.302834,
 0.259315,  0.23325, 0.273566, 0.233869,
 0.266636, 0.248963, 0.329114, 0.155287,
 0.249893,  0.16126, 0.189969, 0.398877} 

{0.371574,  0.43844, 0.124614, 0.065372,
 0.232803, 0.337249, 0.292671, 0.137277,
  0.16588, 0.221193,  0.31256, 0.300368,
 0.285048, 0.252809, 0.196631, 0.265512,
 0.161744, 0.272892,   0.2595, 0.305864,
 0.285621, 0.213409, 0.270228, 0.230743,
 0.308826, 0.240839, 0.331998, 0.118337,
 0.241979, 0.164208, 0.183907, 0.409906} 

{0.329119, 0.380782, 0.181192, 0.108907,
 0.234359, 0.349981, 0.305786, 0.109873,
 0.167843, 0.225977, 0.308249, 0.297931,
 0.233988, 0.197339,  0.21518, 0.353493,
 0.158204, 0.279028,   0.2649, 0.297868,
 0.289785, 0.205486, 0.270963, 0.233767,
 0.302062,  0.25124, 0.342168, 0.104531,
 0.221966, 0.159363, 0.202015, 0.416656} 

{ 0.40489, 0.393756, 0.101541, 0.099814,
 0.237476, 0.345522, 0.292791, 0.124211,
 0.169874, 0.223735, 0.305224, 0.301167,
 0.175517, 0.213869, 0.211702, 0.398912,
 0.160316, 0.292814, 0.264558, 0.282312,
 0.298173, 0.219673, 0.244745, 0.237409,
 0.276487,  0.27068,  0.32743, 0.125402,
 0.222202, 0.147317, 0.197912, 0.432568} 

{0.319076, 0.498566,  0.11071, 0.071648,
 0.236706, 0.354849, 0.274243, 0.134201,
 0.178743, 0.235118, 0.303248,  0.28289,
 0.188804, 0.256749, 0.220269, 0.334178,
 0.167953, 0.303397, 0.242462, 0.286188,
 0.289586, 0.261082, 0.207795, 0.241538,
 0.253235, 0.255864,  0.39604,  0.09486,
 0.222471, 0.150681, 0.217228,  0.40962} 

{0.276438, 0.520491, 0.146254, 0.056817,
 0.241718, 0.352094, 0.278137, 0.128051,
 0.179592, 0.236306, 0.321529, 0.262573,
 0.177507, 0.292552,  0.19502, 0.334921,
 0.160885, 0.305789, 0.249845, 0.283481,
 0.285944, 0.255748,  0.22261, 0.235699,
   0.2368, 0.263928, 0.429987, 0.069285,
 0.225526, 0.153348, 0.197299, 0.423827} 

{ 0.27533, 0.516442, 0.148832, 0.059397,
 0.219991, 0.361284, 0.286311, 0.132414,
 0.172044,   0.2483, 0.323455, 0.256202,
 0.182098, 0.299868,   0.1932, 0.324833,
 0.158053, 0.304947, 0.243646, 0.293355,
 0.289787, 0.244865, 0.227759, 0.237589,
 0.260248,  0.20587, 0.470396, 0.063486,
 0.216449, 0.167941, 0.189105, 0.426505} 

{0.333681, 0.385502, 0.181073, 0.099744,
 0.232138, 0.348857, 0.290702, 0.128303,
 0.168602, 0.245537, 0.325549, 0.260312,
 0.209111, 0.230786,  0.21245, 0.347653,
 0.168308, 0.303203, 0.232554, 0.295935,
 0.295512, 0.228611, 0.232348,  0.24353,
 0.166491, 0.229459, 0.472034, 0.132016,
 0.211406, 0.150501, 0.186688, 0.451405} 

{0.182981, 0.393965,  0.20757, 0.215484,
 0.214301,  0.35519, 0.295648, 0.134861,
 0.167976, 0.240623, 0.333017, 0.258385,
  0.19097, 0.213722, 0.215147, 0.380161,
 0.150664, 0.324152, 0.230248, 0.294936,
 0.300338, 0.222712, 0.226492, 0.250458,
 0.154073, 0.218135,  0.50626, 0.121532,
 0.203332, 0.167431, 0.187702, 0.441535} 

{0.153332, 0.434655, 0.161308, 0.250705,
 0.234618,  0.35487, 0.273676, 0.136836,
 0.164087, 0.241272, 0.332159, 0.262482,
 0.171057, 0.201174, 0.230433, 0.397337,
 0.150747, 0.323428, 0.232251, 0.293574,
 0.288638, 0.218617, 0.213698, 0.279048,
 0.164255, 0.185874,  0.48466, 0.165211,
 0.193239, 0.167036, 0.185022, 0.454703} 

{0.253067, 0.329434, 0.130558, 0.286941,
 0.257707, 0.342945, 0.266172, 0.133177,
 0.163969, 0.241712,  0.33338, 0.260939,
 0.189597, 0.227869, 0.216764, 0.365771,
 0.154016, 0.341901, 0.228208, 0.275875,
 0.286048, 0.209815,  0.21018, 0.293957,
 0.150831, 0.213731, 0.487227,  0.14821,
  0.17848, 0.169117,  0.18323, 0.469173} 

{ 0.24195, 0.345043, 0.165936, 0.247071,
  0.27357, 0.324729, 0.261368, 0.140334,
 0.161269, 0.246011, 0.331934, 0.260785,
 0.215492, 0.158288, 0.230227, 0.395993,
 0.149058, 0.346509, 0.227845, 0.276589,
 0.270979, 0.196343,  0.23325, 0.299428,
 0.128348, 0.186417, 0.514752, 0.170483,
 0.179877, 0.165595, 0.180658,  0.47387} 

{0.292046, 0.320261, 0.173708, 0.213985,
 0.269842, 0.310167, 0.255404, 0.164587,
 0.160676, 0.250722,  0.32898, 0.259622,
 0.249488, 0.111369, 0.197236, 0.441907,
 0.135373, 0.349276, 0.243121,  0.27223,
 0.271877, 0.197421, 0.229597, 0.301105,
 0.170092, 0.213682, 0.446244, 0.169983,
 0.181289, 0.169071, 0.180992, 0.468647} 

{0.233112, 0.551948, 0.072482, 0.142458,
 0.264247, 0.309871, 0.263338, 0.162544,
 0.163178, 0.244137, 0.330946, 0.261739,
 0.247033, 0.120002, 0.199315, 0.433649,
 0.144056, 0.342034, 0.248657, 0.265253,
 0.287461, 0.202677, 0.247818, 0.262044,
 0.217125, 0.234131, 0.388864,  0.15988,
 0.170468, 0.174995, 0.170216, 0.484321} 

{0.245202,  0.59513, 0.110807, 0.048861,
 0.261571, 0.309057, 0.267505, 0.161867,
 0.161359, 0.243822, 0.328899,  0.26592,
 0.239629, 0.149956, 0.183005,  0.42741,
 0.140593,  0.33205, 0.265048, 0.262309,
 0.288329, 0.212448, 0.252859, 0.246364,
 0.212229, 0.266684, 0.405795, 0.115292,
 0.200295, 0.178949, 0.169549, 0.451207} 

{0.244342, 0.635065, 0.027564, 0.093029,
 0.277143, 0.300696, 0.264612, 0.157549,
 0.159247, 0.237305, 0.318774, 0.284674,
 0.266347, 0.231386, 0.168689, 0.333578,
 0.141207, 0.328717, 0.264347, 0.265729,
 0.329553, 0.181023, 0.232385,  0.25704,
 0.174492, 0.296143, 0.367616, 0.161748,
 0.209904, 0.181393, 0.160935, 0.447768} 

{0.202195, 0.677569, 0.025622, 0.094615,
 0.260031, 0.291092, 0.281764, 0.167112,
 0.155043, 0.244807, 0.317404, 0.282746,
 0.294242, 0.216825, 0.229963,  0.25897,
 0.132485, 0.331168, 0.266051, 0.270296,
 0.332166, 0.189188, 0.236059, 0.242586,
 0.197968, 0.303329, 0.354783,  0.14392,
 0.218353, 0.201578, 0.149427, 0.430642} 

{0.327192, 0.403334, 0.118219, 0.151254,
 0.265796,  0.31195, 0.266476, 0.155779,
 0.153379, 0.248661, 0.323268, 0.274693,
 0.267194, 0.238622, 0.305749, 0.188435,
 0.133672, 0.321416, 0.263669, 0.281243,
  0.32639, 0.176335, 0.223613, 0.273662,
 0.232197, 0.327811, 0.333025, 0.106967,
 0.228452, 0.182111, 0.145186, 0.444251} 

{0.220334, 0.380024, 0.251396, 0.148247,
  0.26524, 0.308458, 0.283777, 0.142525,
 0.153262, 0.256401,  0.31662, 0.273717,
 0.260553,  0.25653, 0.290817, 0.192101,
 0.137848, 0.317938, 0.257711, 0.286502,
 0.321343, 0.192958, 0.218091, 0.267608,
  0.26196, 0.275534, 0.329314, 0.133192,
 0.214381, 0.189383, 0.161673, 0.434562} 

{0.215635, 0.291364, 0.246833, 0.246167,
 0.264591, 0.301669, 0.266014, 0.167726,
 0.155518, 0.250893, 0.310577, 0.283012,
 0.255627, 0.272726, 0.282745, 0.188902,
 0.129642, 0.317446, 0.265101, 0.287812,
 0.323949, 0.192258, 0.218203,  0.26559,
 0.225228, 0.241837, 0.372614,  0.16032,
 0.225076, 0.166513, 0.170268, 0.438143} 

{0.160845, 0.276239, 0.232178, 0.330738,
 0.273139, 0.283621, 0.256763, 0.186478,
 0.157081, 0.255938, 0.304443, 0.282538,
 0.268221, 0.231651, 0.287746, 0.212383,
 0.135259, 0.313838, 0.263337, 0.287566,
  0.33282, 0.188723, 0.255107, 0.223349,
 0.257251, 0.222589,  0.35662,  0.16354,
 0.226431,  0.16318, 0.172296, 0.438093} 

{0.159097,   0.3239, 0.168137, 0.348866,
   0.2783, 0.286321, 0.255086, 0.180293,
 0.155704, 0.256909, 0.301615, 0.285772,
 0.228752, 0.325022, 0.301956,  0.14427,
 0.134548, 0.311558,  0.27069, 0.283204,
 0.298801, 0.210704, 0.255635,  0.23486,
  0.26517, 0.219749, 0.346785, 0.168296,
 0.224586,  0.16128, 0.170233, 0.443901} 

{ 0.17603, 0.261183, 0.156607,  0.40618,
 0.267252, 0.285951, 0.267156, 0.179641,
  0.16018, 0.253387, 0.305986, 0.280447,
 0.242228, 0.280841, 0.334626, 0.142305,
 0.138012, 0.309655,  0.27447, 0.277863,
  0.29347,  0.20523, 0.264039,  0.23726,
 0.334703,  0.20444,  0.30097, 0.159887,
 0.221992, 0.159238, 0.171156, 0.447613} 

{0.278594, 0.226472, 0.134431, 0.360504,
 0.263463, 0.285502, 0.274454, 0.176581,
 0.161071, 0.262936, 0.313839, 0.262153,
 0.297915, 0.243805, 0.365453, 0.092827,
