nobilitas : 321 documents
 0.094165, 0.279813, 0.411164, 0.214858,
 0.241233, 0.176301, 0.340852, 0.241614,
  0.22104, 0.278645, 0.449753, 0.050561,
  0.27216, 0.142439,  0.23305, 0.352351,
 0.249877, 0.300412, 0.054309, 0.395403} 

{0.091187, 0.406568,  0.31327, 0.188976,
  0.22119, 0.223663, 0.239445, 0.315702,
 0.224154, 0.300198, 0.218738, 0.256909,
 0.103461, 0.289982, 0.369594, 0.236964,
 0.240185, 0.191846, 0.332881, 0.235088,
  0.21877, 0.268908, 0.415482,  0.09684,
 0.285903, 0.168789, 0.198727, 0.346582,
 0.123349,  0.69544, 0.097266, 0.083945} 

{0.090187,  0.40617,  0.31608, 0.187562,
 0.214706, 0.209048, 0.273684, 0.302561,
 0.241199, 0.306415, 0.187152, 0.265235,
 0.121851, 0.464502, 0.273812, 0.139835,
  0.24999, 0.191966,  0.31748, 0.240564,
 0.191149, 0.339068, 0.423725, 0.046058,
  0.26993, 0.283963, 0.180322, 0.265784,
 0.167317,  0.10974, 0.033965, 0.688977} 

{0.094799, 0.404787, 0.311538, 0.188876,
 0.203961, 0.201988, 0.274651,   0.3194,
 0.229771, 0.315143, 0.171625, 0.283462,
 0.170814, 0.486038,  0.29066, 0.052488,
 0.210466, 0.191767, 0.343971, 0.253795,
 0.250725, 0.430219, 0.261357, 0.057699,
  0.30453, 0.283201, 0.146008, 0.266262,
 0.467422,  0.03439, 0.167595, 0.330593} 

{  0.0938, 0.422676, 0.300784,  0.18274,
 0.188972, 0.208203, 0.280773, 0.322052,
 0.203785, 0.346635, 0.171289,  0.27829,
 0.145292, 0.422388, 0.266318, 0.166002,
 0.268237, 0.190639, 0.314651, 0.226473,
  0.28915, 0.356338, 0.300277, 0.054236,
  0.27869, 0.365623, 0.136935, 0.218752,
 0.372168, 0.017787, 0.089143, 0.520902} 

{0.101548, 0.412267,  0.30919, 0.176995,
 0.196591, 0.183794, 0.275683, 0.343933,
  0.24795, 0.326389, 0.162012, 0.263649,
 0.179924, 0.319086, 0.324316, 0.176674,
  0.27298, 0.187514, 0.317122, 0.222384,
 0.289801, 0.230908, 0.379411, 0.099881,
 0.308069, 0.309488, 0.178535, 0.203908,
 0.279965, 0.051952, 0.051323,  0.61676} 

{0.109316, 0.380811, 0.326736, 0.183137,
 0.218765, 0.179641, 0.257109, 0.344485,
 0.257542, 0.290955, 0.184885, 0.266617,
 0.100751, 0.324304, 0.348402, 0.226543,
 0.286188, 0.188476, 0.313669, 0.211666,
 0.229061, 0.198441, 0.487363, 0.085135,
 0.323312, 0.289141, 0.173694, 0.213853,
 0.414676,  0.27763,  0.06593, 0.241763} 

{0.111638, 0.380045,  0.34105, 0.167266,
 0.224427, 0.210373, 0.271013, 0.294187,
 0.266234, 0.291941, 0.172855,  0.26897,
 0.060726, 0.315765,  0.32333, 0.300179,
 0.271533, 0.209326, 0.325386, 0.193754,
 0.239119, 0.166046, 0.455907, 0.138928,
  0.29397, 0.334214, 0.141952, 0.229865,
 0.403014, 0.092704, 0.250128, 0.254155} 

{0.118725, 0.334599, 0.356733, 0.189942,
  0.25615, 0.217008, 0.273017, 0.253825,
 0.243679, 0.306057, 0.173297, 0.276968,
 0.108261, 0.217194, 0.431629, 0.242915,
 0.249384, 0.195941, 0.311758, 0.242917,
 0.156773, 0.245212, 0.482862, 0.115154,
 0.264909, 0.340128, 0.141044, 0.253919,
 0.117488, 0.131089, 0.034111, 0.717312} 

{0.159008, 0.323412, 0.352339,  0.16524,
 0.253785, 0.224642, 0.267399, 0.254174,
 0.227002, 0.331327, 0.141617, 0.300054,
 0.103468, 0.286357, 0.335829, 0.274346,
 0.246754, 0.193752, 0.314396, 0.245098,
 0.211953, 0.366337, 0.346689, 0.075021,
 0.292272, 0.305921, 0.135673, 0.266134,
 0.270784, 0.091331, 0.021661, 0.616224} 

{ 0.15655, 0.324675, 0.349228, 0.169548,
   0.2724, 0.219847, 0.253856, 0.253898,
 0.287547, 0.300149, 0.130465, 0.281838,
 0.234436, 0.184883, 0.382637, 0.198044,
 0.245241, 0.201228, 0.318915, 0.234616,
 0.219619, 0.345611, 0.309105, 0.125665,
 0.235632, 0.307749, 0.128253, 0.328366,
 0.159037, 0.417118, 0.087186, 0.336659} 

{0.140029, 0.317899,  0.36169, 0.180382,
 0.271544, 0.218676, 0.258993, 0.250787,
 0.332683, 0.293171, 0.143539, 0.230607,
  0.20922, 0.181436, 0.416509, 0.192835,
 0.238857,  0.21009, 0.340349, 0.210703,
 0.211249, 0.355719, 0.338545, 0.094488,
 0.194179, 0.316559, 0.133574, 0.355688,
 0.149709, 0.253409, 0.017873,  0.57901} 

{0.160474,  0.32425, 0.339823, 0.175453,
 0.261233, 0.222949, 0.249023, 0.266795,
 0.350075, 0.281513, 0.129089, 0.239323,
 0.317013, 0.129395, 0.368538, 0.185055,
 0.252341, 0.194184, 0.340716, 0.212759,
 0.141902, 0.357129, 0.365043, 0.135926,
 0.212999,  0.26722, 0.167692, 0.352089,
 0.059704, 0.228655, 0.174084, 0.537557} 

{ 0.16409, 0.321171, 0.341286, 0.173454,
  0.30316, 0.219857,  0.23731, 0.239672,
 0.344759, 0.244262, 0.137049,  0.27393,
 0.265687, 0.182144, 0.397868, 0.154301,
 0.227403,    0.204, 0.362976, 0.205621,
  0.15755, 0.332029, 0.354611, 0.155811,
 0.222502, 0.273047, 0.155017, 0.349435,
 0.074579, 0.086021, 0.122806, 0.716594} 

{0.168459,  0.32255, 0.326296, 0.182695,
 0.296633, 0.221454, 0.238572,  0.24334,
 0.375859, 0.203968, 0.149157, 0.271017,
 0.195985,  0.17079, 0.420126, 0.213099,
 0.246536, 0.192618, 0.374716,  0.18613,
 0.135154,  0.24054, 0.427179, 0.197127,
 0.224253, 0.326733, 0.126804, 0.322211,
 0.447106, 0.158597, 0.090387,  0.30391} 

{0.161428, 0.331534, 0.313164, 0.193874,
 0.292769, 0.216827, 0.235727, 0.254677,
 0.358727, 0.185327, 0.157437, 0.298509,
 0.143025, 0.179305, 0.473281, 0.204389,
 0.266603, 0.204827, 0.340482, 0.188089,
 0.158426, 0.252073, 0.374622, 0.214879,
 0.254197, 0.330575, 0.088106, 0.327123,
 0.293369, 0.224791, 0.016635, 0.465205} 

{0.151669, 0.356228, 0.329297, 0.162806,
 0.287874, 0.214374, 0.227426, 0.270326,
 0.345045,  0.18906, 0.162802, 0.303093,
 0.141776,  0.18883, 0.575017, 0.094377,
 0.249135, 0.187465, 0.388873, 0.174527,
 0.163989, 0.248241, 0.369966, 0.217803,
 0.275139,  0.32614,  0.03884,  0.35988,
 0.185032, 0.595366,  0.01902, 0.200582} 

{0.136468,  0.35654, 0.337532, 0.169459,
 0.289962, 0.217444, 0.215038, 0.277556,
 0.370602, 0.217841, 0.126536,  0.28502,
 0.209831,  0.26861, 0.319036, 0.202523,
 0.275482, 0.187914, 0.361956, 0.174648,
 0.174596, 0.324144, 0.353096, 0.148164,
 0.268538, 0.309791, 0.061058, 0.360612,
 0.260135, 0.679371, 0.011255,  0.04924} 

{0.153246, 0.341892, 0.333949, 0.170913,
 0.331246, 0.214304, 0.208797, 0.245652,
 0.380747,  0.20576, 0.108793, 0.304699,
 0.150929, 0.275504, 0.282462, 0.291104,
 0.330835, 0.176242, 0.310162, 0.182761,
 0.176174, 0.297839,  0.36616, 0.159827,
 0.223407, 0.357342, 0.064698, 0.354553,
 0.517652, 0.233067, 0.140379, 0.108902} 

{0.144491, 0.329355, 0.364382, 0.161771,
 0.281976, 0.248278, 0.220152, 0.249594,
 0.417441, 0.203589, 0.112477, 0.266492,
  0.19062, 0.218951, 0.249771, 0.340658,
  0.31267,  0.18562, 0.279515, 0.222196,
 0.206147, 0.376716, 0.329003, 0.088135,
 0.239081, 0.346466, 0.094342, 0.320111,
 0.375106,  0.37471, 0.087058, 0.163127} 

{0.169312, 0.326781, 0.328772, 0.175135,
 0.270506,  0.24476, 0.239866, 0.244868,
 0.419898, 0.192648,  0.11835, 0.269104,
 0.127701, 0.228751,  0.44431, 0.199238,
 0.326777, 0.166133, 0.286805, 0.220286,
 0.183741,  0.40846, 0.298714, 0.109086,
 0.235501, 0.334807,  0.13204, 0.297652,
 0.267614, 0.616538, 0.049038,  0.06681} 

{0.165006, 0.316471, 0.341981, 0.176542,
 0.288185, 0.247007, 0.213716, 0.251092,
 0.340831, 0.220422, 0.126995, 0.311752,
 0.155635,  0.32082, 0.417442, 0.106103,
 0.309543, 0.181761,  0.27358, 0.235116,
 0.179639, 0.412162, 0.309371, 0.098828,
   0.2375, 0.275011, 0.162103, 0.325386,
 0.502881, 0.271409, 0.096838, 0.128873} 

{ 0.13644, 0.324387, 0.335459, 0.203714,
 0.296028, 0.248147, 0.206687, 0.249138,
 0.313614, 0.189425, 0.176836, 0.320125,
 0.244657, 0.270284,  0.31979, 0.165268,
 0.316338, 0.163873, 0.272844, 0.246945,
 0.213168, 0.360175, 0.309936, 0.116721,
 0.236774, 0.272102, 0.174906, 0.316218,
 0.126944, 0.582865, 0.146383, 0.143808} 

{0.147882,  0.30564, 0.339688,  0.20679,
 0.292211, 0.247884, 0.213045,  0.24686,
 0.281193, 0.212094, 0.183519, 0.323194,
  0.23274, 0.272655, 0.243272, 0.251333,
 0.337107, 0.176356,  0.26043, 0.226107,
 0.249825,  0.37565, 0.225629, 0.148896,
 0.231906, 0.265633, 0.174435, 0.328026,
 0.300396, 0.308042, 0.279077, 0.112486} 

{0.115451, 0.339643, 0.318193, 0.226713,
 0.275876, 0.255327, 0.223248, 0.245549,
 0.303579,  0.21746, 0.147859, 0.331102,
 0.237612, 0.281563, 0.268536, 0.212289,
 0.326945, 0.242097,  0.25871, 0.172248,
 0.300215, 0.293939, 0.257821, 0.148025,
  0.29248, 0.150774, 0.181954, 0.374792,
 0.309257, 0.292052, 0.252307, 0.146384} 

{0.111147,  0.34426, 0.317074, 0.227519,
 0.281653, 0.260772, 0.222848, 0.234727,
 0.352002, 0.211894, 0.178779, 0.257325,
 0.272497, 0.380067,  0.24002, 0.107417,
 0.324079,  0.23762, 0.268802, 0.169499,
 0.236252, 0.244463, 0.365334, 0.153951,
 0.296015, 0.162009,  0.22105, 0.320926,
 0.237616,  0.09339, 0.058297, 0.610697} 

{0.108498, 0.345263,  0.30248, 0.243759,
 0.286521, 0.258202, 0.233212, 0.222065,
 0.366185, 0.200096, 0.180515, 0.253204,
 0.200103, 0.474425, 0.240974, 0.084498,
 0.312385, 0.229033, 0.298195, 0.160387,
 0.220169, 0.255373, 0.391499, 0.132959,
 0.205146, 0.195217,  0.28672, 0.312917,
  0.48736, 0.177243, 0.103752, 0.231645} 

{0.112246, 0.356428,   0.3052, 0.226126,
 0.273568, 0.274277, 0.236074, 0.216081,
 0.350938, 0.198329, 0.198002,  0.25273,
 0.188992, 0.486021, 0.213645, 0.111342,
 0.302327, 0.229053, 0.310062, 0.158558,
 0.265014, 0.301665, 0.287199, 0.146122,
 0.203352, 0.070501, 0.292981, 0.433165,
 0.140576, 0.650983, 0.099703, 0.108737} 

{0.109278, 0.368186, 0.300555, 0.221981,
 0.282353, 0.274433, 0.228889, 0.214325,
 0.306261, 0.209123, 0.209885,  0.27473,
 0.128113, 0.645257, 0.159493, 0.067137,
 0.298074, 0.227138, 0.317602, 0.157186,
 0.265533, 0.259009, 0.402385, 0.073073,
 0.232158, 0.099021, 0.319416, 0.349405,
 0.317457, 0.286336, 0.244949, 0.151258} 

{0.120999, 0.352226, 0.285257, 0.241519,
 0.276458,  0.27928, 0.231142, 0.213121,
 0.303834, 0.202372, 0.200504, 0.293289,
 0.231858, 0.551571, 0.166317, 0.050254,
  0.30147, 0.238125, 0.317972, 0.142433,
 0.368618, 0.221844, 0.347543, 0.061994,
 0.228007, 0.124067, 0.373536,  0.27439,
 0.365267, 0.112966, 0.442397,  0.07937} 

{0.116372, 0.330004, 0.296724, 0.256899,
  0.31433, 0.253269, 0.229301,   0.2031,
 0.305073,  0.17284, 0.202051, 0.320035,
 0.128647, 0.530172, 0.302597, 0.038584,
 0.267965, 0.242883, 0.346104, 0.143048,
 0.474909,  0.15674, 0.301798, 0.066552,
 0.217107, 0.144875,  0.36583, 0.272187,
 0.212136,  0.06862, 0.630836, 0.088408} 

{0.099293, 0.328832, 0.324741, 0.247135,
 0.286929, 0.263145, 0.240282, 0.209644,
 0.344068, 0.176956, 0.197593, 0.281383,
 0.108995, 0.404255, 0.398487, 0.088263,
 0.260072, 0.224278, 0.361328, 0.154322,
 0.455986, 0.117769, 0.377033, 0.049213,
 0.240753, 0.140208, 0.331474, 0.287564,
 0.204364,  0.01687,  0.32852, 0.450245} 

{0.103314, 0.358473, 0.314054, 0.224158,
 0.296854, 0.235497, 0.241589,  0.22606,
 0.360053,  0.16695, 0.164758, 0.308239,
 0.126137, 0.354911, 0.419392,  0.09956,
 0.262235, 0.220867, 0.360009, 0.156889,
 0.482643, 0.121523, 0.322284,  0.07355,
  0.31685, 0.123872, 0.212126, 0.347153,
 0.120588, 0.082336, 0.171591, 0.625485} 

{0.092538, 0.351419, 0.341898, 0.214145,
 0.299881, 0.229846, 0.236276, 0.233996,
 0.289921, 0.146679, 0.271364, 0.292037,
 0.073673, 0.249665, 0.561007, 0.115656,
 0.281922,  0.19525,   0.3667, 0.156128,
 0.530527, 0.139582, 0.295415, 0.034475,
 0.330694, 0.107844, 0.245787, 0.315675,
 0.090173, 0.033187, 0.401119, 0.475521} 

{0.086981, 0.363071, 0.345791, 0.204157,
 0.307494, 0.227458, 0.229076, 0.235973,
 0.324484, 0.111858, 0.251379, 0.312279,
 0.090379, 0.234007, 0.525101, 0.150514,
  0.27898, 0.180761, 0.393898,  0.14636,
 0.557468, 0.143999, 0.256432, 0.042101,
 0.369703,  0.10982, 0.225155, 0.295323,
 0.147627, 0.083691, 0.303522, 0.465161} 

{0.084658, 0.345292, 0.357303, 0.212747,
 0.319306, 0.225207, 0.232297,  0.22319,
 0.302131, 0.134351, 0.263997, 0.299521,
 0.061062, 0.348916,  0.51671, 0.073312,
 0.251368, 0.226794, 0.371399, 0.150438,
 0.235584, 0.337394,  0.33376, 0.093262,
 0.350516, 0.105387, 0.236965, 0.307132,
 0.646327, 0.031135, 0.169123, 0.153415} 

{0.097411, 0.311221, 0.365385, 0.225983,
 0.328385, 0.234909, 0.223344, 0.213363,
 0.305094, 0.139515, 0.254029, 0.301361,
  0.07588, 0.484505,  0.36952, 0.070096,
 0.270089, 0.208115, 0.367883, 0.153914,
 0.270893, 0.401222, 0.255534, 0.072352,
  0.35483, 0.101831, 0.217575, 0.325764,
 0.722726, 0.164537, 0.027909, 0.084828} 

{0.107643, 0.308314, 0.368405, 0.215638,
 0.269517, 0.237707, 0.228601, 0.264175,
 0.311382, 0.137283, 0.257828, 0.293507,
 0.123192, 0.405534, 0.438424,  0.03285,
 0.271333, 0.207416, 0.356979, 0.164273,
 0.349042, 0.321043, 0.157308, 0.172607,
 0.375045, 0.134887, 0.175687,  0.31438,
 0.657254, 0.031438, 0.039399, 0.271909} 

{0.087266, 0.322753, 0.383518, 0.206463,
  0.26568, 0.237122, 0.237385, 0.259813,
 0.319464, 0.156434, 0.245543, 0.278559,
 0.087025, 0.436047, 0.441897,  0.03503,
 0.266884, 0.213517, 0.337689,  0.18191,
 0.407346, 0.211326, 0.197987, 0.183341,
 0.395298,  0.13656, 0.162481,  0.30566,
 0.654491, 0.011233, 0.107317, 0.226958} 

{0.080071, 0.338815, 0.372193, 0.208922,
 0.250273, 0.227605, 0.258709, 0.263413,
 0.239821, 0.184313, 0.253067, 0.322799,
 0.066577, 0.348244, 0.411938,  0.17324,
 0.267273, 0.195476, 0.347331,  0.18992,
 0.318602, 0.251676, 0.214534, 0.215188,
 0.265375, 0.153431, 0.265261, 0.315933,
 0.583159, 0.063569, 0.248831, 0.104442} 

{0.080183,  0.34594, 0.368906, 0.204972,
 0.245298, 0.216371, 0.246269, 0.292061,
 0.193684, 0.230403, 0.259294, 0.316619,
 0.072017, 0.322619, 0.370943, 0.234421,
 0.248844, 0.160877, 0.340738,  0.24954,
 0.312082, 0.269512, 0.213918, 0.204489,
 0.271196, 0.211414, 0.299217, 0.218173,
 0.389397, 0.051592, 0.259958, 0.299053} 

{0.091365, 0.325724, 0.360045, 0.222865,
 0.242441, 0.228187,  0.23999, 0.289382,
 0.202917, 0.251871, 0.237978, 0.307234,
 0.203072, 0.306893, 0.308255,  0.18178,
 0.252518, 0.151692,  0.34883,  0.24696,
 0.352611, 0.226978, 0.068614, 0.351797,
 0.254348, 0.216728, 0.269288, 0.259635,
 0.308988, 0.101973,   0.1799, 0.409139} 

{0.083349, 0.330736, 0.361699, 0.224217,
  0.24388, 0.222883, 0.238688, 0.294549,
 0.202791, 0.252488, 0.257058, 0.287664,
 0.178266,  0.31837, 0.373819, 0.129544,
  0.24594, 0.141774, 0.372595, 0.239691,
  0.29946, 0.274849, 0.078035, 0.347656,
 0.202623, 0.175633,  0.20691, 0.414833,
 0.134913, 0.114513, 0.602173, 0.148401} 

{ 0.08098, 0.320635, 0.377193, 0.221193,
  0.25783, 0.223416, 0.233278, 0.285476,
 0.205285,  0.25683, 0.189533, 0.348352,
 0.180986, 0.274975, 0.412062, 0.131977,
  0.25957, 0.119693, 0.384202, 0.236535,
  0.26999, 0.309041, 0.190082, 0.230887,
 0.205007, 0.158348, 0.199325,  0.43732,
 0.234489, 0.048531, 0.162718, 0.554261} 

{0.081314, 0.328302, 0.365854,  0.22453,
 0.240492, 0.237856, 0.236186, 0.285466,
 0.186069, 0.238756, 0.202444,  0.37273,
 0.228088, 0.152519, 0.346876, 0.272517,
 0.252153, 0.126483, 0.380125, 0.241239,
 0.330136, 0.261534, 0.162728, 0.245601,
  0.15039,  0.16216, 0.269777, 0.417673,
 0.254162, 0.058228,  0.02324,  0.66437} 

{0.061442, 0.332755, 0.391162, 0.214641,
 0.243869, 0.244022, 0.252327, 0.259782,
 0.179594, 0.244413, 0.217429, 0.358565,
 0.110086, 0.181633,  0.46576,  0.24252,
 0.255043,  0.11909, 0.396822, 0.229045,
 0.454141,  0.18585, 0.121749, 0.238261,
 0.220328, 0.167642, 0.208395, 0.403634,
 0.625254, 0.076853, 0.031195, 0.266698} 

{0.062927, 0.331284, 0.382847, 0.222942,
 0.214328,   0.2901, 0.228937, 0.266634,
 0.171788, 0.248604, 0.224522, 0.355086,
 0.124415, 0.236913, 0.465734, 0.172939,
  0.26034, 0.134711, 0.398924, 0.206025,
 0.413631, 0.207372, 0.157089, 0.221908,
 0.237404, 0.178829, 0.226468,   0.3573,
 0.654966, 0.104084, 0.049484, 0.191465} 

{0.052662, 0.346427, 0.387841,  0.21307,
 0.209162, 0.289791,  0.23518, 0.265867,
 0.178632, 0.248612, 0.226687, 0.346069,
 0.083882,  0.22068, 0.490758, 0.204681,
 0.278847, 0.123349, 0.408107, 0.189697,
 0.429118, 0.177205,  0.20044, 0.193236,
 0.255536, 0.183982, 0.212264, 0.348218,
 0.491401, 0.117372, 0.248539, 0.142688} 

{0.096346, 0.319466, 0.385824, 0.198364,
 0.227167, 0.272122, 0.238923, 0.261788,
 0.162775,  0.24946, 0.250412, 0.337354,
 0.287673, 0.171032, 0.311695,   0.2296,
 0.295889, 0.140453,   0.3713, 0.192357,
 0.371429, 0.145121, 0.300677, 0.182773,
 0.325721, 0.224939,  0.23548,  0.21386,
 0.377189, 0.190903, 0.253984, 0.177924} 

{0.098395, 0.310958, 0.389455, 0.201192,
 0.221291, 0.272708, 0.235501,   0.2705,
 0.150758, 0.259399, 0.265545, 0.324298,
 0.234594, 0.244591,  0.40385, 0.116966,
 0.323373, 0.140557,  0.35249, 0.183579,
 0.392394, 0.193204, 0.319592,  0.09481,
 0.282392, 0.251386,  0.20512, 0.261102,
 0.194892, 0.212299, 0.102891, 0.489918} 

{0.079401, 0.320327, 0.405909, 0.194363,
 0.254127, 0.222311, 0.246138, 0.277424,
 0.160476, 0.272238, 0.240962, 0.326323,
 0.125908, 0.248232, 0.498607, 0.127254,
 0.320217, 0.140656, 0.353717, 0.185411,
 0.395814, 0.201994, 0.333806, 0.068386,
 0.288351, 0.256185, 0.219474, 0.235991,
 0.122484, 0.494031, 0.138077, 0.245408} 

{0.070269, 0.312486, 0.427659, 0.189587,
 0.262588, 0.199543, 0.235013, 0.302856,
 0.199392, 0.254126, 0.254324, 0.292157,
 0.111599, 0.202172, 0.524611, 0.161618,
  0.32921, 0.143888, 0.327678, 0.199225,
 0.343782, 0.294759, 0.310073, 0.051386,
 0.297955, 0.181875, 0.246275, 0.273894,
 0.099913,  0.43509, 0.037406, 0.427592} 

{0.085412, 0.297028, 0.430703, 0.186857,
 0.257069, 0.201937, 0.234292, 0.306703,
 0.182369, 0.261934, 0.242618, 0.313078,
 0.115306, 0.265275, 0.519378, 0.100041,
 0.311073, 0.153505, 0.333603, 0.201819,
 0.326459, 0.241748,  0.30171, 0.130083,
 0.260501, 0.173944, 0.280933, 0.284622,
 0.086173, 0.040491, 0.685056,  0.18828} 

{0.071145, 0.306649, 0.444102, 0.178104,
 0.252038, 0.193733, 0.237025, 0.317203,
  0.16036, 0.268803, 0.258501, 0.312336,
 0.071532,  0.32136, 0.473702, 0.133406,
 0.310172, 0.177805, 0.371798, 0.140225,
 0.216237, 0.195125, 0.475069, 0.113569,
 0.324393, 0.177789, 0.192964, 0.304853,
 0.212567, 0.078289, 0.390367, 0.318777} 

{0.087047, 0.315959, 0.431198, 0.165796,
 0.250617,  0.19229, 0.234854, 0.322238,
 0.133461, 0.286068, 0.241933, 0.338538,
 0.042628, 0.364146, 0.442935, 0.150291,
 0.305733, 0.177135, 0.369273, 0.147859,
 0.195774, 0.203709, 0.565389, 0.035128,
 0.243141, 0.226528, 0.170741,  0.35959,
 0.185165, 0.096189, 0.071934, 0.646712} 

{0.080063, 0.323338, 0.444801, 0.151798,
 0.246871, 0.183782, 0.224916,  0.34443,
 0.112121, 0.266019, 0.260153, 0.361707,
 0.171804, 0.292598, 0.414159, 0.121439,
 0.290726, 0.171198, 0.386856, 0.151219,
 0.162469, 0.259025,  0.53775, 0.040756,
 0.271296, 0.220437, 0.163655, 0.344612,
 0.191354, 0.222438, 0.037139, 0.549069} 

{0.097869, 0.317347,  0.43063, 0.154153,
 0.249952, 0.169325, 0.239849, 0.340874,
 0.107071, 0.266683, 0.270493, 0.355753,
 0.207517, 0.244323, 0.447611, 0.100548,
 0.265142,  0.16755, 0.409381, 0.157927,
 0.189436, 0.211004, 0.538922, 0.060637,
 0.246929, 0.249813, 0.167706, 0.335552,
 0.124327,  0.02424,  0.04711, 0.804322} 

{0.097831, 0.311106, 0.422039, 0.169025,
 0.238035, 0.177133, 0.253449, 0.331383,
 0.110895,  0.23266, 0.294124, 0.362321,
 0.246351, 0.210059, 0.365273, 0.178317,
 0.266139,   0.1714, 0.402924, 0.159537,
  0.19288,  0.23152, 0.500604, 0.074996,
 0.202259, 0.201867, 0.154891, 0.440983,
  0.07944, 0.102854, 0.097889, 0.719817} 

{0.102884,  0.31604,  0.40278, 0.178297,
 0.247114, 0.179653, 0.216933,   0.3563,
 0.101667, 0.229805, 0.304012, 0.364516,
 0.108099,   0.1775,  0.43138, 0.283021,
 0.260642, 0.172441, 0.394481, 0.172437,
 0.161132, 0.236388, 0.548251,  0.05423,
 0.184646, 0.201279, 0.180476, 0.433599,
  0.11231, 0.029817, 0.039432, 0.818441} 

{0.095044,  0.31462, 0.391945, 0.198391,
 0.235107, 0.185183, 0.206014, 0.373696,
 0.114815, 0.237948, 0.288716, 0.358522,
 0.099011, 0.225364, 0.241609, 0.434016,
 0.264225, 0.181355, 0.388431, 0.165989,
  0.14508,  0.24322, 0.544864, 0.066836,
  0.18328, 0.189935, 0.210411, 0.416374,
 0.094396, 0.114775, 0.210471, 0.580359} 

{0.098633, 0.329987, 0.392075, 0.179305,
 0.233526, 0.184811, 0.209296, 0.372368,
 0.098894,  0.21311, 0.312882, 0.375113,
 0.061683, 0.214303,  0.26948, 0.454534,
  0.24517, 0.188249, 0.339648, 0.226933,
 0.206014, 0.274862, 0.422381, 0.096743,
 0.184087, 0.202951, 0.222957, 0.390005,
 0.246022, 0.208625, 0.263396, 0.281957} 

{0.092227, 0.369613, 0.365229, 0.172931,
  0.23563, 0.174888, 0.201561,  0.38792,
 0.108273, 0.239775, 0.298973, 0.352979,
 0.062029, 0.194494, 0.386575, 0.356902,
 0.258397, 0.187895, 0.353118, 0.200591,
 0.159944,  0.32054, 0.389345, 0.130171,
 0.149604,   0.2325,  0.21215, 0.405746,
 0.199128, 0.225204, 0.201683, 0.373985} 

{0.101757, 0.370717, 0.349281, 0.178245,
 0.220149, 0.173292, 0.243263, 0.363296,
  0.13013, 0.248012, 0.309443, 0.312415,
  0.11036, 0.258345, 0.454081, 0.177213,
 0.235891, 0.205026, 0.360472, 0.198611,
  0.25632, 0.231625, 0.335873, 0.176182,
 0.155327, 0.194955, 0.299261, 0.350457,
  0.29617, 0.400661, 0.207603, 0.095567} 

{0.104802, 0.374794, 0.347854, 0.172549,
 0.219208, 0.172715,  0.24422, 0.363856,
 0.127537, 0.291703, 0.245333, 0.335427,
 0.096693, 0.247451, 0.480655, 0.175201,
 0.240302, 0.199022, 0.361211, 0.199465,
 0.269714,  0.30095, 0.354292, 0.075043,
 0.156754, 0.238312, 0.166831, 0.438103,
 0.251521, 0.121772, 0.351109, 0.275598} 

{0.106289, 0.381909, 0.342716, 0.169085,
 0.218678, 0.169787,  0.24424, 0.367294,
  0.12516, 0.281741, 0.246276, 0.346822,
 0.089567, 0.252949, 0.357527, 0.299957,
 0.285862,  0.22441,  0.29422, 0.195507,
 0.326221, 0.183671, 0.391606, 0.098502,
 0.172796,  0.24328, 0.235666, 0.348259,
 0.792493,  0.03556, 0.112265, 0.059682} 

{0.144871, 0.396986, 0.307478, 0.150665,
 0.216133, 0.181073, 0.243894, 0.358901,
 0.139504, 0.280944, 0.217265, 0.362288,
 0.102761, 0.309246, 0.381784, 0.206209,
 0.290926, 0.213326, 0.298331, 0.197417,
 0.314623, 0.195745, 0.389853, 0.099778,
 0.193608, 0.230155, 0.184426,  0.39181,
 0.493196, 0.167777, 0.065996, 0.273031} 

{0.149632, 0.376671, 0.324608, 0.149089,
 0.197566, 0.178623, 0.242328, 0.381484,
 0.109275, 0.300568, 0.227819, 0.362338,
 0.108646, 0.330992, 0.354231, 0.206131,
 0.300363, 0.181609, 0.279769, 0.238258,
 0.265082, 0.221558, 0.437308, 0.076052,
 0.204493, 0.284029, 0.201948, 0.309531,
 0.158721,  0.22206, 0.144136, 0.475082} 

{0.152927, 0.363689, 0.334721, 0.148663,
 0.193879, 0.208293, 0.216628, 0.381199,
 0.087506, 0.371663, 0.210341,  0.33049,
 0.200714,  0.33484, 0.310856, 0.153589,
