adsumo : 141 documents
 0.301852, 0.465957, 0.089677, 0.142515,
 0.567196,  0.31168, 0.087471, 0.033653,
 0.534806, 0.374895, 0.054108, 0.036192,
 0.385461, 0.338563, 0.152401, 0.123574,
 0.092617, 0.511188, 0.196658, 0.199536} 

{0.436413, 0.049663, 0.180366, 0.333558,
 0.422735, 0.121621, 0.298404,  0.15724,
 0.104966, 0.305067, 0.257775, 0.332192,
 0.448902, 0.275227, 0.167611, 0.108259,
 0.571146, 0.280081, 0.063332, 0.085441,
 0.498436, 0.346537, 0.125333, 0.029695,
 0.103669, 0.715265,  0.09269, 0.088376,
 0.307688, 0.471786,  0.02093, 0.199596} 

{0.404055, 0.063904, 0.178759, 0.353282,
 0.410933, 0.121579, 0.308721, 0.158767,
 0.090265, 0.353602, 0.236307, 0.319826,
 0.270346, 0.416494, 0.219545, 0.093615,
 0.528337, 0.213438, 0.176829, 0.081396,
 0.382019, 0.187318, 0.084083, 0.346581,
 0.407574, 0.403161, 0.062637, 0.126629,
 0.220728, 0.498815, 0.179177,  0.10128} 

{0.285878, 0.103791, 0.205735, 0.404595,
 0.412629,  0.11618,  0.30661,  0.16458,
 0.109688, 0.347208, 0.228023, 0.315081,
 0.200295, 0.490529, 0.085961, 0.223215,
 0.573846, 0.134026,  0.01421, 0.277918,
 0.650096, 0.211331, 0.005394, 0.133179,
  0.34149, 0.565411, 0.030876, 0.062223,
 0.088067, 0.780609, 0.017898, 0.113427} 

{0.320315,  0.12449, 0.197796,   0.3574,
 0.426728, 0.124063, 0.287283, 0.161926,
  0.11087, 0.366914, 0.232234, 0.289981,
 0.177034, 0.058422, 0.057211, 0.707333,
 0.639614, 0.038178, 0.026483, 0.295725,
 0.557091, 0.070821,  0.01368, 0.358407,
 0.350193, 0.222734, 0.015785, 0.411288,
 0.197422, 0.444681, 0.010661, 0.347235} 

{0.372389, 0.142773, 0.150602, 0.334236,
 0.435904, 0.120186, 0.281403, 0.162506,
  0.14277, 0.351547, 0.236238, 0.269444,
 0.149777, 0.135552,  0.20334, 0.511331,
 0.442851, 0.100813, 0.117016, 0.339319,
 0.476937, 0.094156, 0.131436, 0.297471,
  0.53095, 0.155159, 0.042312, 0.271579,
  0.29652, 0.239437,  0.30282, 0.161223} 

{0.330988, 0.167563, 0.174649,   0.3268,
 0.443826, 0.116803, 0.281709, 0.157661,
 0.138496, 0.390362, 0.202912,  0.26823,
 0.236205, 0.220002, 0.206288, 0.337505,
 0.316051, 0.121178, 0.199836, 0.362936,
 0.426439, 0.100477, 0.031519, 0.441564,
 0.192415, 0.664373, 0.043985, 0.099227,
 0.070315, 0.462172, 0.016755, 0.450758} 

{0.405562, 0.149739, 0.185827, 0.258873,
 0.438303, 0.114905, 0.286251, 0.160541,
 0.108227, 0.377911, 0.188344, 0.325518,
 0.172958, 0.127462, 0.293745, 0.405834,
 0.747253, 0.070859, 0.025699, 0.156189,
 0.337635,  0.60018, 0.014103, 0.048082,
 0.044508, 0.720343, 0.018647, 0.216502,
 0.043618, 0.677511, 0.017108, 0.261763} 

{0.463468, 0.137834,  0.16633, 0.232369,
 0.451226, 0.103354, 0.284844, 0.160576,
 0.112082, 0.346988, 0.200568, 0.340361,
 0.168408,  0.13242, 0.128609, 0.570563,
 0.438279, 0.217139, 0.055013, 0.289568,
 0.259955, 0.227394, 0.033779, 0.478873,
 0.021714, 0.435942, 0.019571, 0.522773,
 0.013262,  0.35237, 0.022686, 0.611682} 

{0.564925, 0.183838,  0.08612, 0.165117,
 0.413162, 0.094847, 0.270444, 0.221546,
 0.109344, 0.330424, 0.214362,  0.34587,
 0.473671, 0.288534, 0.137481, 0.100314,
 0.469471, 0.266887,  0.14346, 0.120182,
 0.480543, 0.245195, 0.092576, 0.181687,
 0.071083, 0.244049, 0.194441, 0.490427,
 0.041373, 0.605772, 0.070168, 0.282688} 

{0.561122,  0.19628, 0.034894, 0.207704,
    0.415, 0.102352, 0.270615, 0.212033,
 0.111501, 0.330371, 0.233182, 0.324947,
  0.14621,  0.41054, 0.074673, 0.368577,
 0.413459,   0.2486, 0.026951,  0.31099,
 0.104841,    0.128, 0.201345, 0.565814,
 0.187761, 0.392636, 0.171539, 0.248064,
 0.121424, 0.526157, 0.032271, 0.320148} 

{ 0.43022, 0.205035, 0.120551, 0.244194,
 0.409195, 0.101003, 0.278405, 0.211397,
 0.103406, 0.339053, 0.185871,  0.37167,
 0.229151, 0.297063, 0.129735, 0.344051,
 0.505184, 0.222621, 0.062374, 0.209822,
 0.279915, 0.284893, 0.176281,  0.25891,
 0.238698, 0.239494,  0.04901, 0.472797,
 0.085948, 0.629887, 0.129524, 0.154641} 

{0.385677, 0.233859,  0.12258, 0.257884,
 0.425856, 0.101189, 0.252666, 0.220289,
 0.136836, 0.384071, 0.175517, 0.303576,
 0.230231,  0.41048,  0.14372, 0.215568,
 0.204325, 0.410847, 0.289459, 0.095368,
 0.282524, 0.389513, 0.068108, 0.259854,
 0.376596, 0.430334, 0.070338, 0.122733,
 0.382859, 0.242809, 0.122522, 0.251811} 

{0.504667,  0.15469, 0.093537, 0.247106,
 0.416259, 0.095407,   0.2668, 0.221534,
 0.101936, 0.374992,  0.22126, 0.301812,
 0.104786, 0.265302, 0.427821, 0.202091,
 0.130157, 0.597394, 0.108283, 0.164165,
 0.085019, 0.846606, 0.039828, 0.028546,
 0.227691,  0.65805, 0.049349,  0.06491,
 0.186531, 0.395246, 0.148857, 0.269367} 

{0.477866, 0.156544, 0.108757, 0.256832,
 0.421525, 0.103547,  0.25504, 0.219888,
 0.114851, 0.322607,  0.28052, 0.282022,
  0.13257, 0.503332, 0.309876, 0.054222,
 0.112043, 0.604278, 0.252129,  0.03155,
 0.018782, 0.883933, 0.040377, 0.056908,
 0.089429, 0.700188, 0.086885, 0.123498,
 0.407939, 0.217753, 0.273961, 0.100347} 

{0.428448, 0.052936, 0.114477,  0.40414,
 0.417338, 0.104166, 0.257186,  0.22131,
 0.118356, 0.322996, 0.297759, 0.260889,
 0.248863, 0.548885, 0.142702,  0.05955,
 0.188134,  0.23897, 0.472639, 0.100257,
 0.059987, 0.432438,  0.46596, 0.041615,
 0.152572,  0.32049, 0.493033, 0.033904,
 0.403036, 0.273629, 0.234824, 0.088511} 

{0.401554, 0.054876, 0.086352, 0.457218,
 0.433477,  0.09462, 0.242216, 0.229686,
 0.156181, 0.322748, 0.279567, 0.241503,
 0.147865, 0.465272, 0.268315, 0.118548,
 0.239556, 0.258102, 0.441719, 0.060622,
 0.145005, 0.359044, 0.458967, 0.036984,
 0.164562, 0.182601, 0.582366, 0.070471,
 0.078015, 0.475792, 0.326969, 0.119225} 

{0.316265, 0.096033, 0.119371, 0.468332,
 0.426194, 0.092118, 0.268982, 0.212706,
 0.269051, 0.255556, 0.257434, 0.217959,
 0.196247, 0.411465, 0.141973, 0.250315,
 0.345558, 0.392995, 0.205799, 0.055648,
 0.177095, 0.546074, 0.179304, 0.097526,
 0.170298, 0.311445, 0.339917,  0.17834,
 0.026891, 0.517147, 0.225821, 0.230141} 

{0.318434, 0.097438, 0.140812, 0.443316,
 0.421864, 0.095723,  0.27377, 0.208643,
 0.291868, 0.280461, 0.212466, 0.215205,
 0.414207, 0.314158, 0.138996, 0.132638,
  0.42726,  0.31342, 0.053431, 0.205889,
 0.409032, 0.173994,  0.07789, 0.339085,
  0.14437, 0.294087,  0.01846, 0.543083,
 0.041106, 0.189825, 0.019627, 0.749443} 

{0.333787, 0.073118, 0.087719, 0.505376,
 0.413189, 0.110633, 0.264195, 0.211983,
 0.321181, 0.274957,  0.21004, 0.193822,
 0.534777, 0.151819, 0.159446, 0.153958,
 0.521472, 0.229298, 0.049978, 0.199252,
 0.165773, 0.591493, 0.016444,  0.22629,
 0.083152, 0.409014, 0.031423, 0.476411,
  0.06348, 0.079748,  0.06404, 0.792732} 

{0.491079, 0.054799, 0.184733, 0.269388,
 0.394588, 0.118613, 0.270632, 0.216167,
 0.317702, 0.248924, 0.219743, 0.213632,
 0.297885, 0.116595, 0.233967, 0.351552,
 0.262176, 0.578679, 0.050261, 0.108885,
 0.093361, 0.640881,  0.03485, 0.230908,
 0.031864, 0.598494, 0.130098, 0.239544,
 0.057621,  0.51074, 0.141481, 0.290158} 

{0.441785,  0.03244, 0.282641, 0.243134,
 0.401891, 0.124345, 0.258243, 0.215521,
 0.270279, 0.220592, 0.213313, 0.295815,
 0.283633, 0.388108, 0.065623, 0.262637,
  0.11374, 0.708826, 0.106895, 0.070539,
 0.028399, 0.829076, 0.072694, 0.069832,
 0.079252,  0.71581, 0.177725, 0.027213,
 0.229493, 0.268649, 0.115634, 0.386224} 

{0.502979, 0.037947, 0.277504,  0.18157,
 0.397059, 0.123366, 0.258576, 0.220999,
 0.285929, 0.222901, 0.239216, 0.251954,
 0.605986, 0.281267, 0.057154, 0.055593,
 0.198461, 0.676125,   0.0917, 0.033714,
 0.047695, 0.708392, 0.238275, 0.005638,
  0.07318, 0.452883, 0.376172, 0.097764,
 0.130825, 0.340362, 0.347746, 0.181067} 

{0.407357,  0.03426, 0.335212, 0.223171,
 0.369486, 0.148856, 0.271142, 0.210516,
 0.284003, 0.212068, 0.257451, 0.246478,
 0.385271, 0.247752, 0.261456, 0.105521,
 0.190992, 0.164394,  0.56662, 0.077995,
 0.186222, 0.462643, 0.269544, 0.081592,
 0.071175, 0.603996, 0.283929,   0.0409,
 0.059084, 0.393371, 0.147885, 0.399659} 

{ 0.42928, 0.086866,   0.1203, 0.363554,
 0.384172, 0.150688, 0.276064, 0.189076,
 0.248901,  0.27049, 0.231048,  0.24956,
 0.514073, 0.228606, 0.193367, 0.063953,
 0.249956, 0.462203, 0.191911,  0.09593,
 0.222187, 0.256896, 0.183058,  0.33786,
 0.167913, 0.084179, 0.097684, 0.650223,
 0.031061, 0.393097, 0.169634, 0.406208} 

{0.425324, 0.111889, 0.107764, 0.355023,
 0.417191, 0.155417, 0.219691, 0.207701,
 0.226971, 0.268885, 0.265207, 0.238937,
  0.16399, 0.343332, 0.391106, 0.101573,
  0.34317, 0.351086, 0.212328, 0.093417,
 0.209824, 0.387689, 0.173212, 0.229276,
 0.099957, 0.208432, 0.602359, 0.089251,
  0.05625, 0.422533, 0.356336, 0.164881} 

{0.416428, 0.124069, 0.092083,  0.36742,
 0.388567, 0.156878, 0.217895, 0.236659,
 0.235537, 0.291864, 0.255491, 0.217109,
 0.198211,  0.20195, 0.530695, 0.069144,
 0.354836, 0.212366, 0.287291, 0.145507,
  0.40718, 0.155281, 0.352613, 0.084926,
 0.236635,  0.23995, 0.443415,     0.08,
 0.065275, 0.288398, 0.361922, 0.284406} 

{0.417102, 0.091157, 0.042135, 0.449606,
 0.399916, 0.148974, 0.211107, 0.240002,
 0.199889,  0.34456, 0.225615, 0.229936,
 0.312984, 0.288948, 0.381118,  0.01695,
 0.291344, 0.317053, 0.344442, 0.047162,
 0.357716, 0.131207, 0.449511, 0.061566,
 0.367461, 0.169741, 0.303176, 0.159623,
 0.081271, 0.347283, 0.379427,  0.19202} 

{0.440246,  0.16875, 0.065243, 0.325761,
 0.389579, 0.167677, 0.211806, 0.230938,
  0.20525, 0.343386,  0.23476, 0.216605,
 0.121174, 0.506356,   0.3512,  0.02127,
 0.130278, 0.257797, 0.589122, 0.022802,
 0.428803, 0.228932, 0.303481, 0.038784,
 0.330493, 0.122693, 0.495812, 0.051002,
 0.089567, 0.411746, 0.309553, 0.189134} 

{0.394938, 0.252128, 0.073357, 0.279577,
 0.399046,  0.16441, 0.208542, 0.228001,
  0.22546, 0.286339, 0.272177, 0.216024,
 0.068799,  0.59494,  0.27038, 0.065882,
 0.430625, 0.200054, 0.320489, 0.048832,
 0.724814,  0.13226, 0.081141, 0.061785,
 0.217466, 0.239552,  0.06842, 0.474561,
 0.153188, 0.145506, 0.190654, 0.510653} 

{0.244625, 0.262395, 0.107217, 0.385763,
 0.408077, 0.170762, 0.201383, 0.219779,
 0.199698, 0.279037, 0.305941, 0.215324,
 0.092644, 0.577804, 0.197708, 0.131844,
 0.729117, 0.089502, 0.112001,  0.06938,
 0.534637, 0.116507,  0.03902, 0.309836,
 0.060245, 0.117631, 0.244263, 0.577861,
 0.089465, 0.105532, 0.266735, 0.538269} 

{0.451135, 0.217859, 0.110257,  0.22075,
 0.400168, 0.172714, 0.203179, 0.223938,
 0.156569, 0.321955, 0.314486,  0.20699,
 0.342117,  0.14244, 0.447209, 0.068234,
 0.518312, 0.066035, 0.059112,  0.35654,
 0.567578, 0.030786, 0.206648, 0.194988,
 0.201698, 0.043263,  0.45112, 0.303919,
 0.115534, 0.140179, 0.192413, 0.551875} 

{0.333037, 0.231465, 0.112661, 0.322837,
 0.389696, 0.199237, 0.187009, 0.224058,
 0.162132, 0.309933, 0.331733, 0.196202,
 0.263605, 0.153754, 0.494459, 0.088182,
 0.761104, 0.016999, 0.173176, 0.048721,
 0.729403, 0.014881, 0.226005, 0.029711,
  0.77758, 0.034583, 0.140377,  0.04746,
  0.38233, 0.151965, 0.089673, 0.376031} 

{0.448834, 0.134463, 0.106486, 0.310218,
 0.394001, 0.192635, 0.162732, 0.250631,
 0.204021, 0.364226, 0.262531, 0.169223,
 0.226202, 0.227178, 0.503931,  0.04269,
 0.309732, 0.083097, 0.589482, 0.017688,
 0.412638, 0.038991, 0.494659, 0.053711,
 0.563865, 0.155736, 0.106873, 0.173526,
 0.203523, 0.056314, 0.036367, 0.703797} 

{0.405783, 0.130263, 0.177163, 0.286791,
 0.372915,  0.20578, 0.161744, 0.259562,
 0.153051,   0.3702, 0.220541, 0.256209,
 0.278372, 0.132378, 0.556099, 0.033151,
 0.370885, 0.128111, 0.478439, 0.022565,
 0.433062, 0.102418, 0.340956, 0.123564,
 0.768663, 0.091275, 0.071648, 0.068413,
 0.250635, 0.059079, 0.035324, 0.654962} 

{0.403228, 0.146183,  0.15525, 0.295338,
 0.381779, 0.201443, 0.160699, 0.256078,
 0.151826, 0.365344, 0.250425, 0.232405,
 0.233847, 0.136555, 0.493428,  0.13617,
 0.422972, 0.143579, 0.247799,  0.18565,
 0.651673, 0.038221,  0.09867, 0.211436,
 0.552907, 0.141887, 0.194851, 0.110355,
 0.197541, 0.167882, 0.009292, 0.625285} 

{0.274917, 0.183242, 0.111163, 0.430678,
 0.380103, 0.204197, 0.163317, 0.252384,
 0.189963, 0.325856, 0.219311, 0.264871,
 0.112411, 0.059583, 0.599013, 0.228993,
 0.485956, 0.051591, 0.318382, 0.144072,
 0.801553, 0.068131, 0.062104, 0.068211,
 0.496336, 0.175957, 0.114261, 0.213446,
 0.470589, 0.063105, 0.016835, 0.449471} 

{0.253564, 0.171358, 0.106107, 0.468971,
 0.372319, 0.201146, 0.168749, 0.257785,
 0.109764, 0.299475,  0.16593, 0.424831,
 0.143994, 0.038872, 0.482193, 0.334941,
 0.669614, 0.022525, 0.166562,   0.1413,
 0.667717, 0.071662, 0.128892, 0.131729,
 0.545428, 0.118811, 0.120741,  0.21502,
 0.600797, 0.125114, 0.055326, 0.218762} 

{ 0.12653,  0.41154, 0.173904, 0.288026,
 0.370405, 0.208588, 0.166223, 0.254785,
 0.101676, 0.340832, 0.165811, 0.391681,
 0.436884,  0.10118, 0.316187,  0.14575,
 0.552751, 0.040172, 0.295481, 0.111596,
 0.685196, 0.132788,  0.07662, 0.105395,
 0.848434,  0.03845, 0.039485, 0.073632,
 0.577931, 0.076088,  0.01618, 0.329802} 

{0.154007, 0.358325, 0.201194, 0.286475,
 0.387114, 0.177049, 0.168238, 0.267599,
 0.154361, 0.351809, 0.193256, 0.300574,
 0.344692, 0.092767, 0.325601,  0.23694,
  0.38595, 0.058619, 0.089313, 0.466118,
 0.343077,  0.04808, 0.026899, 0.581944,
 0.550414, 0.144765, 0.010927, 0.293893,
 0.301706, 0.096281, 0.009376, 0.592637} 

{0.236285, 0.295308, 0.207867,  0.26054,
 0.394305,   0.1769, 0.205221, 0.223574,
 0.212738, 0.365751, 0.193611,   0.2279,
 0.367215, 0.089582, 0.288619, 0.254584,
 0.658675, 0.027126, 0.077066, 0.237133,
 0.418752, 0.207069, 0.060178, 0.314001,
 0.156084, 0.329596, 0.044181, 0.470139,
 0.068161, 0.082862, 0.084388, 0.764589} 

{0.260867,  0.30361, 0.159017, 0.276506,
 0.401089,  0.17052, 0.206451,  0.22194,
 0.211914, 0.372094, 0.176609, 0.239383,
 0.527795,  0.11607, 0.173138, 0.182998,
 0.426142, 0.327801, 0.183933, 0.062124,
 0.653923, 0.087422, 0.023611, 0.235043,
 0.445154,  0.10218, 0.098404, 0.354262,
 0.426628, 0.074303, 0.020244, 0.478825} 

{0.261689, 0.296013, 0.155949, 0.286349,
 0.382626, 0.189299, 0.209734,  0.21834,
 0.183362, 0.364577, 0.208488, 0.243573,
 0.423463, 0.226937, 0.119961, 0.229638,
 0.760956, 0.032925, 0.083933, 0.122186,
 0.537589, 0.070032, 0.203667, 0.188712,
 0.523359, 0.019545, 0.103172, 0.353923,
  0.05542, 0.021701, 0.056037, 0.866841} 

{0.253064, 0.432585, 0.116091,  0.19826,
  0.38509, 0.181227, 0.223415, 0.210268,
 0.185633, 0.393995, 0.190514, 0.229858,
 0.731252,  0.09402, 0.104019, 0.070708,
 0.899235, 0.026514, 0.055481, 0.018771,
 0.737661, 0.024883, 0.055592, 0.181864,
  0.33266, 0.075894, 0.299524, 0.291922,
   0.5283, 0.053718, 0.101422, 0.316559} 

{0.363715, 0.342004,  0.09591, 0.198372,
 0.370965, 0.176949, 0.232586,   0.2195,
 0.171172, 0.412364, 0.175139, 0.241325,
 0.950203,  0.00889, 0.024016, 0.016891,
 0.942997, 0.012013, 0.015501,  0.02949,
 0.654648, 0.025494, 0.022085, 0.297773,
 0.749606, 0.012478, 0.053668, 0.184248,
 0.223784, 0.050759, 0.104475, 0.620981} 

{0.315486, 0.386177, 0.088658, 0.209679,
 0.368838, 0.176436, 0.229533, 0.225193,
 0.210914, 0.351411, 0.183674, 0.254001,
 0.611299, 0.159395, 0.112853, 0.116453,
 0.768529, 0.109619, 0.012052, 0.109801,
 0.763578, 0.077737, 0.008395,  0.15029,
 0.467256, 0.046724, 0.042441, 0.443578,
 0.104987, 0.034137, 0.007751, 0.853125} 

{0.297224, 0.372578, 0.123875, 0.206323,
 0.360857, 0.173986,  0.24015, 0.225007,
  0.17638, 0.406745,  0.18704, 0.229835,
 0.669618, 0.163768, 0.085072, 0.081542,
 0.676418, 0.113653, 0.029944, 0.179985,
 0.589549, 0.107951,  0.03287,  0.26963,
 0.233533, 0.199631, 0.017636,   0.5492,
 0.048606, 0.013287, 0.009078, 0.929029} 

{0.324433, 0.372568, 0.087445, 0.215554,
 0.365518, 0.173582, 0.233977, 0.226923,
 0.159232, 0.389847, 0.210057, 0.240864,
 0.389353, 0.197221, 0.114461, 0.298966,
 0.734997, 0.023021,  0.05439, 0.187592,
 0.396206, 0.068991, 0.012936, 0.521866,
 0.123479, 0.008749, 0.012027, 0.855745,
 0.037044, 0.027212, 0.001431, 0.934312} 

{0.306432, 0.386444, 0.033287, 0.273838,
 0.338067, 0.187518, 0.247708, 0.226707,
 0.159706, 0.412881, 0.219323, 0.208091,
 0.400808, 0.195147, 0.204745,   0.1993,
 0.483361, 0.091812, 0.020687,  0.40414,
 0.263325, 0.126346, 0.029043, 0.581286,
 0.221199, 0.063314, 0.007489, 0.707998,
 0.348817, 0.060915, 0.003124, 0.587143} 

{0.385468, 0.318571, 0.040017, 0.255944,
 0.370312, 0.145973, 0.253968, 0.229747,
 0.166604, 0.407369, 0.214537,  0.21149,
  0.15041,  0.12534, 0.036256, 0.687994,
 0.225468, 0.036159, 0.016265, 0.722108,
 0.105334, 0.049965, 0.003369, 0.841331,
 0.454907,  0.01247,   0.0034, 0.529223,
 0.496857, 0.085321,  0.01534, 0.402481} 

{0.438854, 0.146562, 0.047389, 0.367195,
 0.363636,  0.14806, 0.258686, 0.229618,
 0.098157, 0.383416, 0.258037, 0.260389,
 0.263911, 0.444429, 0.050846, 0.240814,
 0.107103, 0.299074, 0.009223,   0.5846,
   0.1623, 0.096796, 0.005634,  0.73527,
 0.324396, 0.151896, 0.035885, 0.487822,
 0.163184, 0.062744, 0.007904, 0.766168} 

{0.500476, 0.076001, 0.039688, 0.383835,
 0.408048, 0.138189, 0.237068, 0.216695,
  0.10019, 0.454062, 0.239786, 0.205962,
 0.304411, 0.084383, 0.083794, 0.527413,
 0.241993, 0.113595, 0.146936, 0.497476,
 0.221017, 0.038714, 0.136936, 0.603332,
 0.145037, 0.030237, 0.065622, 0.759104,
 0.154523, 0.044872, 0.033898, 0.766706} 

{0.505175, 0.147865, 0.060344, 0.286617,
 0.406654, 0.155783, 0.228852, 0.208711,
 0.127196, 0.436663, 0.236585, 0.199556,
 0.240599, 0.215342, 0.288659, 0.255401,
 0.222474, 0.143864, 0.332355, 0.301308,
 0.224649, 0.041359, 0.116568, 0.617424,
 0.160478, 0.061243, 0.036492, 0.741787,
  0.09591,  0.05366, 0.065268, 0.785163} 

{0.458914, 0.211923, 0.056836, 0.272327,
 0.401142, 0.130076, 0.254409, 0.214373,
 0.078646, 0.464411,  0.26239, 0.194552,
 0.160369,   0.2212, 0.294826, 0.323604,
  0.07513, 0.125431, 0.564269,  0.23517,
 0.392449, 0.076112, 0.029991, 0.501448,
 0.214254, 0.111734, 0.011781, 0.662231,
 0.144427, 0.435662, 0.008291,  0.41162} 

{0.334734,  0.36828, 0.034877, 0.262109,
 0.385417, 0.138552, 0.257043, 0.218987,
 0.050261, 0.314193, 0.296699, 0.338847,
 0.165299, 0.094334, 0.415136, 0.325231,
  0.27312, 0.116553, 0.109177, 0.501149,
 0.220014, 0.107993, 0.091072, 0.580921,
 0.058899, 0.103983, 0.010983, 0.826135,
 0.041242, 0.202835, 0.031345, 0.724578} 

{0.280426, 0.382359, 0.099727, 0.237488,
 0.382716,  0.13757, 0.258311, 0.221402,
 0.095752,  0.29307, 0.292084, 0.319094,
 0.309556, 0.244306, 0.100926, 0.345212,
 0.062787, 0.454272, 0.050686, 0.432254,
 0.043664, 0.212643, 0.041831, 0.701861,
 0.044849, 0.129653, 0.085657, 0.739841,
 0.001661, 0.054145, 0.091939, 0.852255} 

{0.262449, 0.370789, 0.121328, 0.245434,
 0.367233, 0.142839, 0.252079, 0.237849,
 0.064875, 0.276801, 0.317053, 0.341271,
 0.179155, 0.431492, 0.080242, 0.309111,
 0.126539, 0.231496, 0.112662, 0.529302,
 0.081611, 0.158548, 0.078011, 0.681829,
 0.006236, 0.150707, 0.025478, 0.817579,
 0.012444, 0.465332,  0.01702, 0.505204} 

{0.374359,   0.2212, 0.173649, 0.230791,
 0.368884, 0.129957, 0.255163, 0.245997,
 0.081714, 0.241636, 0.329903, 0.346747,
 0.170293, 0.210892, 0.162442, 0.456373,
 0.122611, 0.326795, 0.166907, 0.383687,
 0.052186, 0.393318, 0.043221, 0.511275,
 0.043078, 0.722966, 0.098217, 0.135739,
 0.040674, 0.188414, 0.016292,  0.75462} 

{0.405067, 0.079949, 0.129466, 0.385519,
 0.369746,  0.12314, 0.239214,   0.2679,
 0.077921, 0.268048, 0.405908, 0.248123,
 0.165205, 0.080205, 0.169698, 0.584892,
 0.067674, 0.376136, 0.163972, 0.392218,
 0.016931, 0.578252, 0.043463, 0.361353,
 0.071479, 0.414419, 0.055869, 0.458233,
 0.026874, 0.040331, 0.002605,  0.93019} 

{0.324756, 0.095906,  0.19044, 0.388898,
 0.425855, 0.112533, 0.216621, 0.244991,
 0.143382, 0.305856, 0.295374, 0.255388,
 0.133645, 0.092723, 0.241071,  0.53256,
 0.053231, 0.429668, 0.134738, 0.382362,
 0.152026, 0.459819,  0.14244, 0.245715,
 0.114427,  0.29211, 0.042061, 0.551402,
 0.065779, 0.202239, 0.091647, 0.640335} 

{0.317203, 0.128816, 0.154744, 0.399236,
 0.431477,  0.11691, 0.225732,  0.22588,
 0.110432, 0.325541, 0.303215, 0.260812,
 0.063305, 0.341947,  0.34481, 0.249937,
 0.127725, 0.447115, 0.118761,   0.3064,
 0.103725, 0.209455,   0.0606,  0.62622,
 0.077743, 0.054184, 0.119716, 0.748356,
 0.191854,  0.35274,  0.05123, 0.404176} 

{ 0.25357, 0.066299, 0.276399, 0.403732,
 0.435206, 0.116876, 0.219142, 0.228776,
 0.117908, 0.367646, 0.242984, 0.271461,
 0.242816,  0.40574, 0.184606, 0.166838,
 0.366582, 0.173678, 0.108882, 0.350858,
  0.23387, 0.254781, 0.205346, 0.306003,
 0.122303, 0.442519,  0.04482, 0.390358,
 0.020813, 0.701231, 0.006843, 0.271113} 

{0.229657, 0.047273, 0.248399, 0.474671,
 0.427014, 0.114868, 0.225903, 0.232216,
 0.114247,  0.37576, 0.262774, 0.247219,
 0.202632,  0.42292, 0.154302, 0.220146,
  0.61807, 0.142032, 0.051559, 0.188338,
   0.2479, 0.565679, 0.034053, 0.152368,
 0.016908, 0.961664, 0.001698,  0.01973,
 0.020273, 0.752394, 0.042031, 0.185302} 

{0.196239, 0.075766, 0.224052, 0.503944,
 0.424095, 0.115439, 0.227358, 0.233107,
 0.116227, 0.380993, 0.270397, 0.232383,
 0.457367, 0.303396, 0.148383, 0.090854,
 0.344188, 0.453242, 0.039626, 0.162944,
 0.038525, 0.892359, 0.010154, 0.058963,
 0.023194, 0.883215, 0.017163, 0.076428,
 0.022159, 0.682606, 0.040287, 0.254947} 

{0.157375, 0.242385, 0.175401, 0.424839,
 0.412834, 0.118511, 0.226675,  0.24198,
 0.136411, 0.398938, 0.247481,  0.21717,
 0.158747, 0.292911, 0.334486, 0.213856,
 0.201285, 0.689009, 0.078202, 0.031504,
  0.11123,  0.80026, 0.043108, 0.045402,
 0.045724, 0.735866, 0.035535, 0.182874,
 0.055524, 0.379999, 0.012197, 0.552281} 

{0.164278,  0.17937, 0.174473, 0.481879,
 0.421829, 0.120186, 0.218832, 0.239153,
 0.105679, 0.395713, 0.298355, 0.200253,
 0.080764, 0.720456, 0.091957, 0.106824,
 0.231298, 0.613649, 0.088153,   0.0669,
 0.072894, 0.815849, 0.078516, 0.032742,
 0.046177,  0.39113, 0.021739, 0.540954,
 0.041465, 0.519355, 0.040452, 0.398728} 

{0.228495, 0.185939, 0.121395, 0.464171,
  0.41654, 0.116086, 0.224301, 0.243073,
 0.108562, 0.334718,  0.33568,  0.22104,
  0.27617, 0.546152, 0.126259,  0.05142,
 0.153327, 0.697787, 0.126362, 0.022524,
 0.168877, 0.704355, 0.056432, 0.070335,
  0.04837, 0.851168, 0.078183, 0.022279,
 0.100423, 0.557178, 0.047572, 0.294827} 

{0.210323, 0.187031, 0.133948, 0.468698,
 0.409256, 0.120553, 0.215245, 0.254947,
 0.126802, 0.304817,    0.344, 0.224382,
 0.173702, 0.604833, 0.168527, 0.052937,
