acerbus : 192 documents
 0.216191, 0.140676, 0.566154, 0.076978,
 0.497484, 0.083898, 0.244451, 0.174167,
 0.593178,  0.10462, 0.242968, 0.059235,
 0.342196, 0.247353, 0.157376, 0.253075,
 0.251504, 0.070057, 0.086185, 0.592253} 

{0.072039,  0.12956, 0.413327, 0.385073,
 0.351638, 0.304731, 0.211967, 0.131664,
 0.214727, 0.346198, 0.214432, 0.224643,
 0.259514, 0.111369, 0.327254, 0.301864,
 0.103892, 0.189486, 0.208772,  0.49785,
 0.224607, 0.258032, 0.473517, 0.043845,
 0.387521, 0.243981, 0.158551, 0.209948,
 0.574358, 0.048267, 0.059987, 0.317388} 

{0.072282, 0.131925, 0.412996, 0.382796,
 0.367751, 0.290771, 0.225154, 0.116324,
  0.19612, 0.364549,  0.21353, 0.225801,
 0.245241,   0.1472, 0.412386, 0.195173,
 0.303809,  0.18155, 0.326816, 0.187824,
 0.293958, 0.265392, 0.161597, 0.279053,
 0.378782, 0.184974, 0.184881, 0.251364,
 0.525862, 0.033876, 0.112691, 0.327572} 

{0.078054, 0.113185,  0.42213, 0.386631,
 0.354466, 0.308632, 0.217207, 0.119694,
 0.196838, 0.356708, 0.227558, 0.218896,
 0.225417, 0.284002, 0.262236, 0.228345,
 0.268435, 0.316719, 0.203738, 0.211108,
 0.261908, 0.344967, 0.120284,  0.27284,
 0.430747,  0.16732, 0.199018, 0.202915,
 0.151425, 0.161373, 0.048452,  0.63875} 

{0.129053, 0.103805, 0.402248, 0.364894,
  0.37101, 0.301486, 0.213193, 0.114311,
 0.188691, 0.410927, 0.187967, 0.212415,
 0.125562, 0.521347, 0.204119, 0.148972,
 0.065886, 0.154779, 0.052269, 0.727065,
 0.194844, 0.276352, 0.161486, 0.367317,
 0.483554, 0.151585, 0.165811, 0.199051,
 0.240208, 0.113844, 0.055108,  0.59084} 

{0.121885, 0.107105, 0.451541, 0.319469,
 0.363388,  0.29214, 0.206573, 0.137899,
 0.229417, 0.373545, 0.221957, 0.175081,
 0.524335, 0.163719, 0.073398, 0.238548,
 0.224677, 0.118127, 0.171217,  0.48598,
 0.214741, 0.276636, 0.238324, 0.270299,
  0.39083, 0.175803, 0.195051, 0.238316,
 0.169343,  0.10998, 0.177648, 0.543028} 

{0.115811, 0.104821, 0.454869, 0.324499,
 0.357336, 0.275155, 0.209963, 0.157546,
 0.220192,  0.34396, 0.210849,    0.225,
  0.12959, 0.071806, 0.337959, 0.460645,
 0.141811, 0.480036, 0.128332,  0.24982,
 0.254033, 0.290211, 0.140461, 0.315296,
 0.323475, 0.189333, 0.237526, 0.249666,
 0.147717, 0.036983, 0.044886, 0.770414} 

{0.115883, 0.103089,  0.45987, 0.321159,
 0.376518, 0.315284, 0.126431, 0.181767,
 0.234716,  0.24766, 0.228184, 0.289441,
 0.300185, 0.021986, 0.072001, 0.605828,
 0.543811, 0.101368, 0.034414, 0.320407,
 0.408551, 0.283775, 0.084155, 0.223519,
 0.297294, 0.215833, 0.239071, 0.247801,
 0.084855, 0.135816, 0.045344, 0.733985} 

{0.109491, 0.114293, 0.449621, 0.326594,
  0.38498, 0.313195, 0.113466, 0.188359,
 0.205641,  0.29931, 0.226791, 0.268258,
 0.562609, 0.086664, 0.076245, 0.274483,
 0.495066, 0.089558, 0.110468, 0.304908,
 0.424295, 0.285243, 0.170825, 0.119636,
 0.290268,  0.20707, 0.299866, 0.202796,
 0.281544, 0.057728, 0.466046, 0.194682} 

{0.113419, 0.113958, 0.454763,  0.31786,
 0.340171, 0.335277, 0.132237, 0.192315,
 0.210733, 0.289601, 0.217385, 0.282281,
 0.584535, 0.138672,  0.06946, 0.207333,
 0.410371, 0.163578, 0.063141, 0.362911,
 0.499161,   0.0878, 0.310403, 0.102635,
 0.325149, 0.206525, 0.301288, 0.167038,
  0.32526, 0.060296, 0.266716, 0.347728} 

{ 0.11653, 0.115168, 0.448684, 0.319618,
  0.34341, 0.342398, 0.103916, 0.210276,
 0.226079, 0.294227, 0.214914,  0.26478,
 0.578386, 0.248537, 0.046832, 0.126245,
 0.578325, 0.315791, 0.066774, 0.039109,
 0.602271, 0.169997, 0.087613, 0.140119,
 0.229007, 0.190891,  0.41745, 0.162653,
 0.176351, 0.102754, 0.404814, 0.316081} 

{0.123409, 0.123276, 0.422436, 0.330879,
 0.338236, 0.331626, 0.141499, 0.188638,
 0.207194, 0.306847, 0.223012, 0.262947,
 0.496314, 0.145773, 0.198191, 0.159722,
 0.377813, 0.208734, 0.331239, 0.082214,
   0.3788, 0.158367, 0.382244, 0.080588,
 0.208784,  0.25094, 0.342735,  0.19754,
 0.183821, 0.205152, 0.365504, 0.245523} 

{0.108365, 0.135151, 0.375547, 0.380938,
 0.346814, 0.335062, 0.140993, 0.177131,
 0.157278, 0.301324, 0.264196, 0.277202,
 0.671815, 0.087621, 0.138905, 0.101658,
  0.41771, 0.115305, 0.357827, 0.109158,
   0.3123, 0.214095, 0.350039, 0.123566,
 0.225273, 0.228503,  0.35477, 0.191454,
 0.142753, 0.274828, 0.372952, 0.209467} 

{0.104256, 0.128086, 0.392661, 0.374998,
 0.370142, 0.304022, 0.125348, 0.200488,
 0.182156, 0.319112, 0.265231, 0.233502,
 0.594511, 0.220311, 0.091409, 0.093769,
 0.537783, 0.263877, 0.100613, 0.097727,
  0.29228, 0.354303, 0.289008,  0.06441,
  0.24158, 0.210052, 0.428456, 0.119911,
 0.131808, 0.164271, 0.417102, 0.286819} 

{0.111821, 0.125116, 0.373703, 0.389361,
 0.387851,  0.30789, 0.117659, 0.186601,
 0.172326, 0.263346, 0.295854, 0.268473,
 0.685464, 0.095241, 0.117979, 0.101316,
 0.352633, 0.315735, 0.103451, 0.228181,
 0.323561, 0.333569, 0.238971, 0.103899,
 0.221863, 0.220703, 0.416255, 0.141179,
 0.249606, 0.162971, 0.092436, 0.494987} 

{0.115321, 0.135905, 0.418251, 0.330523,
 0.395627, 0.294596, 0.120472, 0.189306,
 0.190448, 0.277935,  0.30666, 0.224957,
 0.316832, 0.284491, 0.126905, 0.271771,
  0.41703, 0.339116,  0.10365, 0.140204,
 0.231202, 0.366634,  0.31091, 0.091254,
 0.266416, 0.250731, 0.281212, 0.201641,
 0.207526, 0.535372, 0.088508, 0.168593} 

{0.125747, 0.137717,  0.41665, 0.319886,
 0.363503, 0.303596, 0.126503, 0.206399,
 0.184833, 0.287697, 0.294471, 0.232999,
 0.341987, 0.171409, 0.101925, 0.384679,
 0.544391,  0.14186, 0.067835, 0.245914,
 0.180151, 0.328412, 0.186118, 0.305319,
 0.301655, 0.204733,  0.28219, 0.211422,
 0.227923, 0.096808, 0.400619,  0.27465} 

{0.128998, 0.123965, 0.429431, 0.317606,
 0.385455, 0.287937, 0.133575, 0.193034,
 0.198015, 0.303047, 0.262591, 0.236347,
 0.271493, 0.243662, 0.113265,  0.37158,
 0.495044, 0.137098,  0.06481, 0.303048,
 0.389346, 0.368811, 0.097221, 0.144623,
 0.323646, 0.215774, 0.235694, 0.224886,
 0.171032, 0.211623, 0.070031, 0.547313} 

{0.130062, 0.118065, 0.432298, 0.319575,
 0.358106, 0.315292, 0.144534, 0.182068,
 0.225506, 0.203859, 0.309761, 0.260874,
 0.123964, 0.207165, 0.091964, 0.576907,
 0.410936, 0.290552, 0.079721, 0.218791,
 0.181953, 0.572175, 0.096661, 0.149212,
  0.32346, 0.211784, 0.237257,   0.2275,
 0.396691, 0.133464, 0.043787, 0.426059} 

{0.104148, 0.133507, 0.436166, 0.326178,
 0.323054, 0.338245, 0.145515, 0.193187,
 0.229768, 0.219885, 0.300753, 0.249594,
 0.132015, 0.211456, 0.215579,  0.44095,
  0.34012,  0.18917, 0.124867, 0.345843,
 0.090559, 0.649643, 0.152585, 0.107213,
 0.311305, 0.208329, 0.222586,  0.25778,
 0.472396, 0.093295, 0.177645, 0.256663} 

{0.097516, 0.137077,  0.42943, 0.335976,
 0.296547, 0.363862, 0.133078, 0.206512,
 0.246836, 0.217162, 0.299992,  0.23601,
 0.356182, 0.127898, 0.094845, 0.421075,
  0.17546,  0.25249, 0.098257, 0.473793,
  0.06458, 0.588683,  0.15352, 0.193217,
 0.312221,  0.17939, 0.279007, 0.229382,
  0.44547, 0.071274, 0.212328, 0.270928} 

{0.121343, 0.125809, 0.412629, 0.340219,
  0.28762, 0.380222, 0.131014, 0.201143,
 0.243386, 0.202389, 0.305198, 0.249027,
 0.342502, 0.217505, 0.267401, 0.172592,
 0.104437, 0.616925, 0.063907,  0.21473,
 0.148747, 0.537568, 0.113913, 0.199773,
 0.287377, 0.204441, 0.276508, 0.231674,
 0.290697,  0.12263, 0.169507, 0.417166} 

{  0.1206, 0.108402, 0.424323, 0.346674,
 0.290153, 0.389216, 0.129046, 0.191585,
 0.241341, 0.195213, 0.324435, 0.239011,
 0.364523, 0.113992, 0.177738, 0.343747,
 0.283852, 0.250719, 0.136489, 0.328939,
 0.087159, 0.354299, 0.472794, 0.085747,
 0.273999, 0.287817, 0.302185, 0.135999,
 0.519444, 0.058839, 0.155271, 0.266446} 

{ 0.11902,  0.11813, 0.427446, 0.335403,
 0.323058, 0.325579, 0.146925, 0.204438,
  0.22981, 0.257544, 0.308454, 0.204192,
 0.216699, 0.051223, 0.323449, 0.408629,
 0.371859, 0.187568, 0.291803,  0.14877,
 0.090185,  0.47835, 0.364114, 0.067351,
 0.249773, 0.274133, 0.329375, 0.146719,
 0.513252, 0.217648, 0.028381, 0.240718} 

{0.115727, 0.126341, 0.448104, 0.309828,
 0.331782, 0.366267, 0.145551,   0.1564,
 0.255969, 0.262777,  0.28468, 0.196575,
 0.149956, 0.293292, 0.208875, 0.347877,
 0.202977, 0.401664, 0.047798,  0.34756,
 0.193318, 0.510194, 0.101115, 0.195373,
 0.240719, 0.323282, 0.282355, 0.153644,
 0.282258, 0.135996, 0.241954, 0.339792} 

{  0.1055, 0.152312, 0.463863, 0.278326,
 0.353322, 0.370856, 0.138483, 0.137339,
 0.223652, 0.301067, 0.212797, 0.262484,
 0.144505, 0.261921, 0.030154,  0.56342,
 0.257484,  0.37114, 0.048403, 0.322973,
 0.131411, 0.612432, 0.174992, 0.081165,
 0.216363, 0.336537, 0.298586, 0.148514,
 0.133163, 0.160066, 0.186646, 0.520125} 

{0.094772, 0.151816, 0.459757, 0.293655,
 0.339023, 0.381321, 0.126298, 0.153359,
 0.225901, 0.291854, 0.209142, 0.273103,
 0.409957, 0.211214,  0.03896, 0.339869,
 0.369677, 0.239147, 0.063028, 0.328148,
 0.161029, 0.521272, 0.127223, 0.190477,
 0.209726, 0.373849, 0.246654, 0.169771,
 0.267343, 0.136064, 0.057253, 0.539339} 

{0.096354, 0.141249, 0.466594, 0.295803,
 0.357772, 0.360818,  0.13338, 0.148031,
 0.277904, 0.304292,  0.18755, 0.230254,
 0.530663, 0.125121, 0.070962, 0.273254,
 0.216061, 0.248514, 0.098747, 0.436679,
 0.373689, 0.284269, 0.161294, 0.180748,
 0.230622, 0.373043, 0.235821, 0.160514,
 0.287317, 0.143876, 0.036574, 0.532233} 

{0.093193, 0.161982, 0.474693, 0.270132,
 0.273976, 0.402094,  0.12947,  0.19446,
 0.271853, 0.320324, 0.209715, 0.198108,
 0.342333, 0.292936, 0.091877, 0.272853,
 0.097439, 0.327224,    0.081, 0.494336,
 0.371265, 0.395923, 0.164774, 0.068038,
 0.158813, 0.412529, 0.255111, 0.173547,
 0.476125, 0.196716, 0.050718, 0.276441} 

{0.107732,  0.13855, 0.499069,  0.25465,
  0.26564, 0.408664, 0.144064, 0.181632,
 0.273548,  0.27934, 0.210311, 0.236801,
 0.586746, 0.070426, 0.116701, 0.226127,
 0.420715, 0.088427, 0.062465, 0.428392,
 0.296503, 0.389059, 0.170423, 0.144015,
 0.170018, 0.375837, 0.213431, 0.240714,
 0.400127, 0.108773, 0.113259, 0.377841} 

{ 0.11698, 0.142485, 0.491879, 0.248655,
 0.254986, 0.418457, 0.120167,  0.20639,
 0.266656, 0.287695, 0.202308, 0.243342,
 0.466964, 0.115682, 0.213848, 0.203506,
 0.280142, 0.074506, 0.182024, 0.463328,
 0.323395, 0.245125, 0.284486, 0.146994,
 0.164482, 0.395243, 0.226822, 0.213453,
 0.406065, 0.185849, 0.028838, 0.379248} 

{0.142209,  0.14635, 0.461553, 0.249888,
 0.240337,  0.40386, 0.118762, 0.237042,
 0.299505, 0.272979, 0.210868, 0.216648,
 0.666741, 0.194564, 0.046919, 0.091776,
  0.48052,  0.06288, 0.179815, 0.276785,
 0.444736, 0.211463, 0.147779, 0.196021,
 0.166276, 0.332731, 0.278377, 0.222617,
 0.382687, 0.243648, 0.132868, 0.240798} 

{0.123402, 0.156541, 0.472021, 0.248036,
  0.24653, 0.395592,  0.10665, 0.251229,
 0.288501, 0.253411, 0.207224, 0.250864,
 0.565699, 0.033302, 0.119753, 0.281247,
 0.396615, 0.174461, 0.125827, 0.303097,
 0.187219, 0.339979, 0.194929, 0.277874,
 0.192375, 0.283868, 0.273435, 0.250322,
 0.267223, 0.067108, 0.249878, 0.415791} 

{0.115778,  0.15691, 0.506636, 0.220675,
 0.219475, 0.413047, 0.114926, 0.252551,
 0.297858, 0.250463, 0.199026, 0.252653,
 0.657505, 0.063372, 0.032796, 0.246327,
 0.561942, 0.081905,  0.06889, 0.287263,
 0.135284, 0.189767, 0.119635, 0.555313,
 0.246954, 0.260459, 0.236996, 0.255591,
 0.508239, 0.144072, 0.253302, 0.094387} 

{0.112379, 0.140956,  0.51832, 0.228344,
 0.228437, 0.404305, 0.116179, 0.251079,
 0.290145, 0.255356, 0.182671, 0.271828,
 0.662353, 0.070848, 0.082058,  0.18474,
   0.5326, 0.086203, 0.051855, 0.329342,
 0.078733, 0.233526, 0.105945, 0.581797,
  0.25801, 0.221862, 0.231605, 0.288523,
 0.092434, 0.549784, 0.232617, 0.125165} 

{0.113935,  0.13666, 0.515667, 0.233739,
 0.243534, 0.391509, 0.108067,  0.25689,
 0.303119, 0.266246, 0.188416, 0.242219,
 0.482438, 0.097328, 0.124006, 0.296229,
 0.297079, 0.123649, 0.070854, 0.508419,
 0.251983,  0.18958, 0.126723, 0.431714,
 0.280624, 0.228082, 0.203711, 0.287583,
 0.126933,  0.07301, 0.102063, 0.697993} 

{  0.1167, 0.138325, 0.508861, 0.236113,
 0.246378, 0.391081, 0.116606, 0.245935,
  0.30308,  0.26909, 0.186359, 0.241471,
 0.363894, 0.107647, 0.091317, 0.437142,
 0.267058,  0.05757, 0.221005, 0.454367,
 0.371002, 0.266971, 0.111261, 0.250766,
 0.278549, 0.209009, 0.204542, 0.307901,
 0.426265, 0.106456, 0.089266, 0.378013} 

{0.111826, 0.130996, 0.480652, 0.276527,
 0.239314,  0.36254, 0.167918, 0.230228,
 0.273011, 0.245248, 0.201253, 0.280488,
 0.445521, 0.149815, 0.258528, 0.146136,
 0.390853, 0.101092, 0.039063, 0.468992,
 0.173979, 0.539656, 0.090626, 0.195739,
  0.31334, 0.180104, 0.232602, 0.273954,
 0.392715, 0.142551, 0.274107, 0.190627} 

{0.128342,  0.12615, 0.470162, 0.275346,
 0.229589, 0.402525,  0.16672, 0.201166,
  0.24287, 0.260172, 0.180292, 0.316666,
 0.466339, 0.100291,  0.16234, 0.271029,
 0.430419, 0.147202, 0.113086, 0.309292,
 0.217225, 0.299191,  0.17795, 0.305634,
 0.289553, 0.201128, 0.251343, 0.257975,
 0.701534, 0.016844, 0.223972, 0.057651} 

{0.129266, 0.128963, 0.444127, 0.297644,
 0.230569, 0.408496, 0.161791, 0.199143,
 0.259869, 0.244317, 0.166031, 0.329783,
 0.316163,  0.08361, 0.171363, 0.428864,
 0.391292, 0.114506, 0.130152, 0.364051,
 0.241233, 0.260122, 0.151019, 0.347625,
 0.190319, 0.247651, 0.278982, 0.283048,
 0.493787, 0.169854, 0.176152, 0.160208} 

{0.120653, 0.136708,  0.48932, 0.253319,
 0.229985, 0.397874, 0.165399, 0.206742,
 0.312593, 0.273944, 0.205605, 0.207858,
 0.433444, 0.102407, 0.194415, 0.269735,
  0.30775, 0.318692, 0.105302, 0.268257,
 0.144271, 0.196456, 0.471078, 0.188195,
 0.194447,  0.26803, 0.316913,  0.22061,
 0.300342,  0.49358, 0.079009, 0.127069} 

{0.122109, 0.143405, 0.489284, 0.245203,
 0.291951, 0.385091, 0.150931, 0.172027,
 0.289727, 0.280377, 0.230888, 0.199008,
 0.286855, 0.349437, 0.196629, 0.167078,
 0.204976, 0.160625, 0.140838, 0.493562,
 0.082501, 0.333572, 0.337303, 0.246625,
 0.189044, 0.267692, 0.312611, 0.230653,
  0.30054, 0.456615,  0.08119, 0.161655} 

{0.125502, 0.133974, 0.512571, 0.227953,
 0.244863, 0.441989, 0.139561, 0.173587,
 0.295944, 0.268168,  0.18405, 0.251839,
 0.479927, 0.332984,  0.10332, 0.083769,
 0.435916, 0.113154, 0.046714, 0.404215,
 0.279363, 0.329659, 0.213629, 0.177349,
 0.192254, 0.274509, 0.310411, 0.222825,
  0.01511, 0.374049, 0.020404, 0.590438} 

{0.131655, 0.145348, 0.496078, 0.226919,
 0.228738, 0.429483,  0.16393, 0.177849,
 0.272212, 0.257621, 0.229247, 0.240921,
 0.371954, 0.244906, 0.036858, 0.346281,
 0.147157,  0.38634, 0.069573, 0.396929,
 0.175925, 0.314261, 0.345507, 0.164308,
 0.240596, 0.233204, 0.319872, 0.206328,
  0.11594, 0.505144, 0.207195, 0.171721} 

{0.127964, 0.149741, 0.489443, 0.232852,
 0.212318, 0.439452, 0.163172, 0.185057,
 0.260521, 0.260419, 0.218279, 0.260781,
 0.263718, 0.302944, 0.073636, 0.359702,
 0.265156, 0.337665, 0.156653, 0.240526,
 0.229244, 0.429615, 0.178281, 0.162859,
 0.238353, 0.212214, 0.385572, 0.163861,
 0.063743, 0.288554, 0.417561, 0.230141} 

{0.115092, 0.171837, 0.541072, 0.171999,
 0.208217, 0.447337, 0.148636, 0.195809,
 0.280223,  0.25774, 0.193698, 0.268339,
 0.244135, 0.208762, 0.108728, 0.438375,
 0.266921, 0.078685, 0.154246, 0.500148,
 0.081906, 0.336601, 0.407758, 0.173735,
 0.220385, 0.201112, 0.400247, 0.178256,
 0.144227, 0.058507, 0.051534, 0.745732} 

{0.120571, 0.175802, 0.541033, 0.162593,
 0.231011, 0.375871, 0.169829, 0.223289,
 0.267227,  0.27533, 0.199725, 0.257718,
 0.209586, 0.120923,  0.15503, 0.514461,
  0.24001, 0.126706, 0.142708, 0.490577,
 0.032549, 0.140832, 0.691508, 0.135111,
 0.255321, 0.199882, 0.336344, 0.208453,
  0.23698, 0.252413,  0.02492, 0.485686} 

{0.124102, 0.170275, 0.543334, 0.162289,
 0.232151, 0.389567, 0.195163, 0.183118,
 0.259731, 0.256769, 0.284811, 0.198689,
 0.361669, 0.046028, 0.133362,  0.45894,
 0.173719, 0.094616, 0.234423, 0.497242,
 0.299691, 0.210738,  0.26292, 0.226651,
 0.290555, 0.174539, 0.308631, 0.226275,
 0.815028, 0.020028, 0.028285, 0.136658} 

{0.122281, 0.169381, 0.534942, 0.173395,
 0.249283, 0.381162, 0.185591, 0.183964,
  0.30851,   0.2254, 0.260493, 0.205597,
 0.298581, 0.182187, 0.143933, 0.375299,
  0.54919, 0.158963, 0.181017, 0.110831,
 0.135268, 0.376039, 0.314478, 0.174215,
 0.339565, 0.158717, 0.347617,   0.1541,
 0.296151, 0.029475, 0.039432, 0.634941} 

{0.134301, 0.165415, 0.527391, 0.172894,
 0.235347, 0.349529, 0.233755, 0.181369,
 0.275859, 0.210237, 0.290335, 0.223569,
 0.526853, 0.180836, 0.110696, 0.181615,
 0.502542, 0.143971, 0.148986, 0.204501,
 0.176778, 0.450329, 0.179567, 0.193326,
  0.31072, 0.164788,  0.37672, 0.147771,
 0.339086, 0.052181, 0.106224, 0.502509} 

{0.131766, 0.161663, 0.532945, 0.173626,
  0.24067, 0.366206, 0.222581, 0.170542,
 0.281183, 0.222219,  0.29431, 0.202288,
 0.535508, 0.080067, 0.151187, 0.233238,
 0.403058, 0.054327, 0.291104, 0.251511,
 0.204771, 0.206763, 0.536739, 0.051726,
 0.274633, 0.218991, 0.335365, 0.171011,
  0.03561, 0.147076, 0.112776, 0.704538} 

{0.125621,  0.17945, 0.535447, 0.159482,
 0.238995, 0.356372, 0.218938, 0.185695,
  0.25127, 0.219241, 0.304945, 0.224545,
  0.40409, 0.073035, 0.142252, 0.380623,
 0.258671,  0.17353,  0.16218,  0.40562,
 0.104004, 0.267829, 0.467736, 0.160431,
 0.255753, 0.225718,  0.32241, 0.196118,
 0.184076, 0.022195,  0.26744,  0.52629} 

{0.128279, 0.170871, 0.549819,  0.15103,
 0.223277, 0.346097, 0.247756, 0.182869,
 0.250353, 0.235099, 0.289731, 0.224817,
  0.37866, 0.101789, 0.248254, 0.271297,
 0.211667, 0.422476, 0.164767,  0.20109,
 0.055613, 0.168555, 0.396292,  0.37954,
 0.237109, 0.221337,   0.3255, 0.216054,
 0.612099, 0.061779, 0.239735, 0.086387} 

{0.142563, 0.175624,  0.58065, 0.101162,
 0.222709, 0.346334, 0.229469, 0.201488,
 0.326641, 0.220364,  0.25921, 0.193785,
 0.277283, 0.216886,  0.11884, 0.386991,
 0.086548, 0.363401, 0.110782, 0.439269,
 0.138958, 0.334709, 0.188463,  0.33787,
 0.266774, 0.209297,   0.2987, 0.225228,
 0.274907, 0.428019, 0.190146, 0.106929} 

{0.145103, 0.175762, 0.571199, 0.107937,
 0.228214, 0.326632, 0.234352, 0.210802,
 0.322326, 0.251606, 0.258038,  0.16803,
 0.231038, 0.321078,  0.16605, 0.281834,
 0.055418, 0.565448, 0.067169, 0.311964,
 0.080698, 0.432064, 0.270222, 0.217015,
  0.28028, 0.307105, 0.100912, 0.311702,
 0.490221, 0.334023, 0.075501, 0.100255} 

{0.150896,  0.16201, 0.572969, 0.114126,
 0.226734, 0.317804, 0.245339, 0.210123,
 0.387547, 0.244617, 0.235954, 0.131882,
 0.157438, 0.444611, 0.278535, 0.119416,
 0.094366, 0.540114, 0.034529, 0.330992,
 0.114026,  0.68328, 0.055308, 0.147386,
 0.335424,   0.3694, 0.109455, 0.185721,
 0.332876, 0.163436, 0.238435, 0.265253} 

{0.150521, 0.157887, 0.582893, 0.108699,
 0.224548, 0.326419, 0.241993,  0.20704,
 0.387092, 0.265615,  0.20926, 0.138034,
 0.212016, 0.117227, 0.321007,  0.34975,
 0.111161, 0.496598, 0.072049, 0.320191,
 0.076859, 0.772127, 0.057771, 0.093243,
 0.236894, 0.441609, 0.118363, 0.203134,
 0.068121, 0.017555, 0.283233, 0.631091} 

{0.144217, 0.154225, 0.582652, 0.118906,
 0.231506, 0.324815, 0.231512, 0.212167,
 0.349126, 0.255477, 0.224657,  0.17074,
 0.125189, 0.162559, 0.323287, 0.388964,
 0.174153,  0.47252,  0.06807, 0.285256,
 0.138762, 0.546964, 0.105233, 0.209041,
 0.312958, 0.419508, 0.092678, 0.174856,
 0.220013, 0.037378, 0.069186, 0.673423} 

{0.158665, 0.134701, 0.600448, 0.106186,
 0.231082, 0.342617, 0.250103, 0.176197,
 0.260927, 0.297511, 0.238848, 0.202713,
 0.214685, 0.132585, 0.267302, 0.385429,
 0.224597, 0.496262, 0.070288, 0.208853,
 0.221404, 0.458082, 0.035826, 0.284688,
 0.320499, 0.393066, 0.114027, 0.172408,
 0.200691, 0.098341, 0.085243, 0.615724} 

{0.154819, 0.124591, 0.602824, 0.117766,
 0.220261, 0.342235, 0.231143, 0.206361,
 0.287857, 0.242286, 0.260335, 0.209522,
 0.241464, 0.402796, 0.214487, 0.141252,
 0.304666, 0.362241, 0.169514, 0.163579,
 0.291897, 0.427208, 0.175411, 0.105484,
 0.286235, 0.333636,  0.16436, 0.215768,
 0.301107, 0.231042,  0.09986, 0.367991} 

{0.165361, 0.131423, 0.591893, 0.111323,
 0.224367, 0.355386, 0.218918, 0.201329,
 0.252121,  0.33472, 0.243801, 0.169359,
  0.18819, 0.166884, 0.534082, 0.110845,
 0.454317, 0.284325, 0.100936, 0.160422,
 0.192871, 0.529532, 0.180763, 0.096834,
 0.255964, 0.346378,  0.16505, 0.232608,
 0.092338, 0.242556, 0.050428, 0.614678} 

{0.160224, 0.127223, 0.586989, 0.125565,
 0.232945, 0.359523, 0.217692,  0.18984,
 0.283323,  0.30086, 0.239762, 0.176054,
 0.452182, 0.140991, 0.154785, 0.252042,
 0.608404, 0.146843, 0.129538, 0.115215,
 0.122412, 0.643743, 0.149516, 0.084329,
 0.262132, 0.367593, 0.123686, 0.246589,
 0.215634, 0.132106, 0.098268, 0.553993} 

{0.168094, 0.129666, 0.555098, 0.147142,
 0.213103, 0.347336, 0.212145, 0.227415,
 0.282917, 0.234649, 0.250425, 0.232008,
 0.154175, 0.293665, 0.231861,   0.3203,
 0.298117, 0.144668, 0.400886, 0.156329,
  0.16722, 0.668533, 0.084377,  0.07987,
 0.259944,  0.38448, 0.115509, 0.240067,
 0.146239, 0.217639, 0.033949, 0.602173} 

{0.204558, 0.125677, 0.510679, 0.159087,
 0.250327, 0.273536, 0.209661, 0.266476,
 0.306588, 0.192646, 0.253003, 0.247763,
 0.351651, 0.114441, 0.224255, 0.309653,
 0.196063, 0.419479, 0.142137, 0.242321,
 0.166477,  0.66111, 0.092539, 0.079874,
  0.23347, 0.408307, 0.114576, 0.243646,
  0.31818, 0.112532, 0.042436, 0.526852} 

{0.207114, 0.092145, 0.508438, 0.192303,
 0.272824, 0.267275, 0.244564, 0.215337,
 0.296934, 0.213535, 0.234982, 0.254548,
 0.317026, 0.428451, 0.107229, 0.147294,
 0.290299, 0.327136,  0.18164, 0.200925,
 0.049724, 0.626525, 0.153078, 0.170672,
 0.216613, 0.427317, 0.110754, 0.245316,
 0.067968, 0.254037, 0.205534, 0.472462} 

{ 0.23833, 0.096355, 0.464069, 0.201245,
 0.252554, 0.302984, 0.213739, 0.230723,
 0.295237, 0.196399, 0.252013, 0.256351,
 0.638751, 0.159728, 0.062248, 0.139273,
 0.345557, 0.406257, 0.064721, 0.183465,
 0.197859, 0.595284, 0.038182, 0.168675,
 0.154024, 0.362525, 0.185793, 0.297658,
 0.051453, 0.418177, 0.166769, 0.363601} 

{0.222999, 0.118532, 0.450772, 0.207696,
  0.21638, 0.277333, 0.214516, 0.291771,
 0.303146, 0.201852, 0.241331, 0.253672,
 0.504937, 0.192945,   0.1139, 0.188218,
 0.353703, 0.187244, 0.070182, 0.388871,
 0.111127, 0.708034, 0.044224, 0.136614,
  0.15237, 0.443529, 0.213272, 0.190829,
 0.041931, 0.389199, 0.242828, 0.326041} 

{0.200357, 0.162372, 0.424577, 0.212694,
  0.22765, 0.295814, 0.213398, 0.263138,
 0.256066, 0.230206, 0.264069,  0.24966,
 0.615632, 0.215191, 0.097795, 0.071382,
