consul : 2412 documents
 0.273946, 0.252555, 0.298971, 0.174527,
 0.197485, 0.324038, 0.340844, 0.137633,
 0.180387,  0.17328, 0.510155, 0.136178,
 0.282604, 0.532775, 0.064854, 0.119768} 

{0.246479, 0.242778, 0.256325, 0.254418,
 0.230505, 0.276549, 0.233684, 0.259262,
 0.279026, 0.202846,  0.27573, 0.242398,
 0.168318, 0.220697, 0.386308, 0.224676,
 0.297984, 0.256074, 0.289617, 0.156324,
  0.22449, 0.276402, 0.362541, 0.136567,
  0.16747, 0.173037, 0.529609, 0.129884,
 0.288803, 0.482016, 0.049001,  0.18018} 

{0.246494, 0.243515, 0.256088, 0.253902,
 0.230775, 0.275287, 0.239073, 0.254865,
  0.28123, 0.199917, 0.276014, 0.242838,
 0.177499, 0.222194, 0.367968, 0.232339,
 0.283522, 0.252426, 0.286533, 0.177519,
 0.257756, 0.270938, 0.288393, 0.182913,
 0.203093, 0.221847, 0.498278, 0.076783,
 0.295674, 0.234347, 0.127462, 0.342517} 

{0.246531, 0.244432,  0.25588, 0.253156,
 0.227631, 0.276184, 0.238988, 0.257197,
 0.282641, 0.198458, 0.273154, 0.245747,
 0.181348, 0.235075, 0.336935, 0.246642,
 0.281863,  0.24176, 0.286496, 0.189881,
 0.179843, 0.270807, 0.385097, 0.164253,
 0.193388, 0.207492, 0.493207, 0.105912,
 0.257204, 0.230433,  0.19105, 0.321314} 

{0.247499,  0.24458, 0.256242, 0.251679,
 0.224335, 0.279806, 0.240786, 0.255073,
 0.282245, 0.196514, 0.272887, 0.248355,
 0.154537, 0.243945, 0.339945, 0.261573,
 0.252421, 0.273827,  0.27698, 0.196772,
 0.169984, 0.232774, 0.406915, 0.190327,
 0.192432, 0.208859, 0.493906, 0.104803,
 0.437294,  0.14701, 0.153481, 0.262215} 

{ 0.24692, 0.245614, 0.255981, 0.251484,
 0.227129, 0.280341, 0.240064, 0.252466,
 0.281393, 0.193693,  0.27225, 0.252664,
 0.158168, 0.239965,  0.34125, 0.260617,
 0.243266, 0.264021, 0.269775, 0.222938,
 0.162068, 0.224634, 0.413567, 0.199731,
 0.251202, 0.251093, 0.381908, 0.115798,
 0.419012, 0.466065, 0.101688, 0.013235} 

{0.246632, 0.245359, 0.256516, 0.251493,
 0.224344, 0.281262, 0.237944,  0.25645,
  0.28361, 0.192949, 0.272308, 0.251133,
 0.158421,  0.23092, 0.338473, 0.272186,
 0.234466, 0.227646,   0.2886, 0.249288,
 0.149831, 0.207847, 0.456836, 0.185486,
 0.244676, 0.220221, 0.416828, 0.118276,
 0.220688, 0.590235, 0.152495, 0.036582} 

{0.246679, 0.245403, 0.256264, 0.251653,
 0.223939, 0.287285, 0.237737, 0.251039,
 0.284931, 0.185766, 0.275124, 0.254178,
 0.160341, 0.205432, 0.341611, 0.292616,
  0.24512, 0.223404, 0.295426,  0.23605,
  0.13111, 0.286022, 0.406894, 0.175974,
 0.233614, 0.219458, 0.433467, 0.113462,
 0.430342, 0.329703, 0.142625, 0.097331} 

{0.246833, 0.245253, 0.256267, 0.251647,
 0.216807,  0.28461, 0.234373, 0.264211,
 0.273157, 0.187382,  0.28056,   0.2589,
 0.166564,   0.2106, 0.326712, 0.296124,
 0.250788, 0.232496, 0.309553, 0.207163,
 0.198227, 0.240148,  0.39719, 0.164435,
 0.212363, 0.221112, 0.449407, 0.117118,
 0.269746, 0.448108, 0.224187,  0.05796} 

{0.247102, 0.245525, 0.255778, 0.251595,
  0.21562, 0.287145,  0.22981, 0.267424,
 0.270082, 0.191237, 0.279279, 0.259402,
 0.172823, 0.216344, 0.311213, 0.299619,
 0.227219,  0.22508, 0.382528, 0.165174,
 0.143259, 0.317424, 0.382314, 0.157003,
 0.201887,  0.20328, 0.454629, 0.140203,
 0.370219, 0.367591, 0.189371,  0.07282} 

{ 0.24692, 0.245987, 0.255882, 0.251211,
 0.213831, 0.287798, 0.227489, 0.270882,
 0.262397, 0.192928,  0.28352, 0.261155,
 0.177709, 0.219909, 0.318488, 0.283894,
 0.272306, 0.233589, 0.321414,  0.17269,
 0.219715, 0.253658, 0.321431, 0.205196,
 0.262643, 0.214523, 0.400207, 0.122627,
  0.44701,  0.37704,  0.09043, 0.085521} 

{0.246884, 0.246122, 0.255916, 0.251078,
  0.21164, 0.288609, 0.219817, 0.279935,
 0.262165, 0.191422, 0.287666, 0.258748,
 0.178886, 0.218811, 0.299324, 0.302979,
  0.27939, 0.257346,  0.27644, 0.186825,
 0.237344, 0.279541, 0.323592, 0.159523,
 0.244356, 0.231661, 0.411629, 0.112354,
 0.291679, 0.579925, 0.105435, 0.022961} 

{0.247597, 0.246309, 0.255353, 0.250741,
 0.210772,  0.28833,  0.21951, 0.281388,
 0.264128, 0.195213, 0.281238,  0.25942,
 0.161091, 0.245228, 0.299093, 0.294588,
 0.301552, 0.253063,  0.24755, 0.197835,
 0.242677, 0.282391, 0.292945, 0.181987,
 0.269891, 0.258324, 0.335256, 0.136529,
 0.221475, 0.557207, 0.216126, 0.005191} 

{0.247376, 0.246378, 0.255141, 0.251105,
 0.209323,  0.28639, 0.219774, 0.284513,
 0.268555, 0.204109, 0.262232, 0.265105,
 0.168899, 0.227676, 0.287118, 0.316307,
 0.286202, 0.252462, 0.268657, 0.192678,
 0.319011, 0.261002, 0.243544, 0.176443,
 0.291305, 0.260462, 0.296439, 0.151794,
 0.246754, 0.570909, 0.135225, 0.047111} 

{0.247626, 0.246529, 0.255104,  0.25074,
 0.207393, 0.284303, 0.218036, 0.290269,
 0.260836, 0.212941, 0.261848, 0.264375,
 0.155098, 0.259817, 0.272843, 0.312242,
 0.322127, 0.217002, 0.229863, 0.231008,
 0.314926, 0.230322,   0.2423, 0.212452,
  0.30323,  0.22385, 0.342705, 0.130215,
 0.194456, 0.644297,  0.06553, 0.095716} 

{0.246958, 0.246961, 0.255459, 0.250622,
 0.210569, 0.284743, 0.215712, 0.288977,
 0.252398, 0.216183,   0.2649, 0.266519,
 0.138624, 0.289368,  0.28537, 0.286638,
 0.357261, 0.230042, 0.212353, 0.200344,
 0.256294, 0.224891,  0.29336, 0.225455,
 0.300951, 0.214929, 0.344132, 0.139988,
  0.20988, 0.637273, 0.034912, 0.117935} 

{0.246863, 0.247073, 0.254829, 0.251235,
 0.212667, 0.284583, 0.216141, 0.286609,
 0.242727, 0.216077, 0.272555, 0.268642,
  0.15521, 0.275659, 0.280447, 0.288684,
  0.34627, 0.191749,  0.25219, 0.209791,
  0.33633, 0.204221, 0.227397, 0.232052,
 0.298919, 0.216372, 0.344567, 0.140143,
 0.202519, 0.684728, 0.060386, 0.052367} 

{0.247439, 0.245453, 0.255695, 0.251413,
 0.211571, 0.287434,   0.2149, 0.286096,
  0.24517, 0.213797, 0.271135, 0.269898,
  0.15775, 0.263871, 0.264843, 0.313536,
 0.400933, 0.096399, 0.228197, 0.274471,
  0.30558, 0.234215, 0.221217, 0.238988,
 0.241991,  0.19606, 0.394832, 0.167117,
 0.195821,  0.73422, 0.030277, 0.039682} 

{ 0.24794, 0.245185, 0.255848, 0.251026,
 0.212679, 0.283743, 0.213372, 0.290206,
 0.244172, 0.211504, 0.274875, 0.269449,
 0.144947, 0.238911, 0.256764, 0.359378,
 0.404209, 0.111751, 0.189851, 0.294189,
 0.323724,  0.15411, 0.239872, 0.282294,
 0.269011, 0.172919, 0.412943, 0.145127,
 0.143677, 0.717883, 0.100325, 0.038115} 

{0.248967, 0.245862, 0.256036, 0.249136,
  0.21166, 0.286061, 0.212043, 0.290236,
 0.249765, 0.209597,  0.27364, 0.266998,
 0.141537, 0.249384, 0.271779, 0.337299,
 0.401976, 0.149982, 0.174732,  0.27331,
 0.219489, 0.140512, 0.356602, 0.283397,
 0.291109, 0.183611, 0.404051,  0.12123,
  0.16636, 0.738027, 0.075142, 0.020472} 

{0.248447, 0.245669, 0.257499, 0.248385,
 0.212465, 0.284704, 0.212843, 0.289988,
    0.244, 0.224847, 0.271528, 0.259626,
 0.142625, 0.250478, 0.272677, 0.334221,
 0.387334, 0.108825, 0.266675, 0.237166,
 0.196269,  0.20951, 0.361144, 0.233078,
 0.304815, 0.154305, 0.417141, 0.123739,
 0.293496, 0.465297, 0.107371, 0.133836} 

{0.247868, 0.245131, 0.258723, 0.248278,
 0.213774, 0.286854,  0.21114, 0.288232,
  0.24185, 0.226806, 0.271025, 0.260318,
 0.158185,  0.24493, 0.288046, 0.308839,
 0.390737, 0.090437, 0.287556,  0.23127,
 0.102124, 0.185994, 0.383426, 0.328455,
 0.303889, 0.145885, 0.403483, 0.146743,
  0.16279, 0.533657, 0.197009, 0.106544} 

{0.247575, 0.246592, 0.258029, 0.247805,
 0.214318, 0.285393, 0.211103, 0.289187,
 0.244045, 0.230959, 0.268433, 0.256563,
 0.141336,  0.25585, 0.293466, 0.309348,
 0.365215, 0.092383, 0.312857, 0.229544,
 0.106923,  0.18208, 0.415909, 0.295088,
 0.308011, 0.149117, 0.397454, 0.145418,
 0.143666, 0.585265, 0.201647, 0.069422} 

{0.247098, 0.247208, 0.257104,  0.24859,
  0.21299, 0.284921, 0.213868,  0.28822,
 0.245654, 0.226559, 0.268761, 0.259026,
 0.140723, 0.267999, 0.289667, 0.301611,
 0.366599,  0.11288, 0.264307, 0.256214,
 0.195449,  0.14644, 0.373616, 0.284495,
 0.334088,  0.14933, 0.409536, 0.107046,
 0.195615, 0.505752, 0.200619, 0.098015} 

{0.246852, 0.247373, 0.256965,  0.24881,
 0.215906, 0.286595, 0.209745, 0.287754,
 0.256104, 0.225213, 0.261929, 0.256754,
 0.142234, 0.274554, 0.310006, 0.273207,
 0.384216, 0.102302, 0.300544, 0.212938,
  0.23634,  0.14475,  0.32719,  0.29172,
 0.278776, 0.175963, 0.397451,  0.14781,
 0.188609, 0.389539, 0.291167, 0.130685} 

{0.246474, 0.247929, 0.257377,  0.24822,
 0.215551, 0.292171, 0.209676, 0.282602,
 0.256952, 0.221021, 0.266735, 0.255292,
 0.166136, 0.277885, 0.324665, 0.231314,
 0.407378, 0.103419, 0.356071, 0.133132,
  0.22584, 0.039587, 0.460702, 0.273871,
 0.252297, 0.238692, 0.380381, 0.128629,
 0.098147, 0.733734, 0.110167, 0.057951} 

{ 0.24607, 0.247771, 0.257877, 0.248283,
 0.215739, 0.291549, 0.209962, 0.282749,
 0.264656, 0.220636, 0.266007, 0.248701,
 0.161099,  0.27873, 0.324752, 0.235419,
 0.381527, 0.098059, 0.362901, 0.157514,
 0.253683, 0.050216, 0.437842, 0.258259,
  0.23419, 0.209865, 0.380666, 0.175278,
 0.070289, 0.665723, 0.221708,  0.04228} 

{0.246345, 0.247508, 0.257747,   0.2484,
 0.215806, 0.289701, 0.208418, 0.286074,
 0.263619, 0.223855, 0.264169, 0.248357,
 0.181463, 0.269816, 0.343875, 0.204846,
 0.350592, 0.090788, 0.380578, 0.178043,
 0.246115, 0.073681, 0.450494,  0.22971,
 0.225478, 0.211512, 0.373253, 0.189757,
 0.144075, 0.640234, 0.168132, 0.047559} 

{0.245968, 0.249064, 0.257302, 0.247667,
 0.214989, 0.292062, 0.205968, 0.286982,
 0.262646, 0.222863, 0.262964, 0.251527,
 0.175834, 0.275829, 0.344074, 0.204263,
 0.380882, 0.066407, 0.375807, 0.176904,
  0.30091, 0.126655, 0.335938, 0.236497,
 0.168304, 0.250743, 0.388746, 0.192206,
 0.289331, 0.531296, 0.071903, 0.107471} 

{0.246102, 0.249703, 0.256516, 0.247679,
 0.217983, 0.293425,  0.19865, 0.289942,
 0.264727, 0.218959, 0.265468, 0.250846,
 0.136967, 0.262219, 0.338176, 0.262638,
 0.336504, 0.079336, 0.419388, 0.164771,
 0.304659, 0.169233, 0.323232, 0.202876,
 0.176265,  0.22259, 0.411691, 0.189454,
 0.173905,  0.65039,  0.07928, 0.096426} 

{0.246184,  0.24991, 0.256357, 0.247549,
 0.218344, 0.290376, 0.199497, 0.291783,
   0.2622, 0.221403, 0.275219, 0.241178,
 0.142881, 0.265659, 0.334682, 0.256777,
 0.366757, 0.092611, 0.377616, 0.163017,
  0.27432,  0.12849, 0.245591, 0.351599,
 0.179428, 0.217691, 0.378166, 0.224715,
 0.277759, 0.597645, 0.064687, 0.059908} 

{0.246322, 0.249581, 0.256591, 0.247506,
  0.22475, 0.285642, 0.198825, 0.290783,
 0.264286, 0.218621, 0.272252, 0.244842,
 0.144158, 0.223394, 0.343852, 0.288597,
 0.320578, 0.094166, 0.422145, 0.163111,
 0.239134, 0.140193, 0.292944, 0.327729,
 0.166956, 0.195365, 0.432637, 0.205042,
 0.293763, 0.642361, 0.027108, 0.036768} 

{ 0.24657, 0.249419, 0.256368, 0.247643,
 0.223318, 0.278901, 0.208642, 0.289139,
 0.265895, 0.216697, 0.274917, 0.242491,
 0.149475, 0.205892, 0.349676, 0.294957,
 0.261464, 0.084819,  0.38703, 0.266687,
 0.279265, 0.164387,  0.24335, 0.312997,
 0.142607, 0.223437, 0.434255, 0.199701,
 0.196023, 0.384573, 0.327718, 0.091687} 

{0.246725, 0.249441, 0.256303,  0.24753,
 0.225332, 0.278557, 0.208083, 0.288027,
 0.263149, 0.220695, 0.275245, 0.240911,
 0.142232, 0.222299, 0.360097, 0.275371,
 0.280356, 0.057101, 0.392666, 0.269877,
 0.254936, 0.145924, 0.220158, 0.378981,
 0.187829, 0.238557, 0.387799, 0.185816,
 0.193992, 0.490658, 0.252694, 0.062657} 

{0.247585, 0.249003,  0.25624, 0.247173,
 0.223071,  0.27973, 0.207966, 0.289234,
 0.261818, 0.224807, 0.273636, 0.239738,
 0.143207, 0.212278, 0.347808, 0.296706,
  0.28611, 0.081096, 0.391723, 0.241071,
 0.308174, 0.169077, 0.188827, 0.333921,
 0.173982, 0.246198, 0.390255, 0.189565,
 0.291208, 0.390858, 0.268826, 0.049108} 

{0.246606, 0.247893, 0.258863, 0.246638,
 0.220788, 0.279972, 0.209125, 0.290115,
 0.261262,   0.2315, 0.251878,  0.25536,
 0.161045, 0.184464, 0.385005, 0.269486,
  0.24572, 0.080782, 0.428459, 0.245039,
  0.25076, 0.304468, 0.262104, 0.182668,
 0.171483, 0.276648, 0.385518, 0.166351,
 0.225374,   0.3233, 0.403611, 0.047715} 

{0.246247, 0.248417, 0.258554, 0.246782,
 0.222415, 0.280991, 0.208835, 0.287759,
 0.255156, 0.230089, 0.256753, 0.258001,
 0.166563, 0.181335, 0.334629, 0.317473,
 0.256806, 0.082781, 0.423625, 0.236788,
 0.244288,  0.27186, 0.231285, 0.252566,
 0.201531, 0.233034, 0.395829, 0.169605,
  0.18154, 0.147568, 0.618019, 0.052873} 

{0.245721,   0.2498, 0.258124, 0.246356,
 0.221795, 0.282591, 0.208824,  0.28679,
 0.256631, 0.225017, 0.259061, 0.259291,
 0.189435,  0.17207, 0.341428, 0.297067,
 0.254659, 0.077314, 0.433745, 0.234282,
 0.254314, 0.234511, 0.216913, 0.294262,
 0.240449,  0.12931, 0.415172,  0.21507,
 0.508862, 0.321534, 0.139831, 0.029772} 

{0.245932, 0.249888, 0.257573, 0.246607,
 0.214491, 0.285251,  0.21081, 0.289448,
 0.251432, 0.225649, 0.260802, 0.262117,
 0.200274, 0.182542, 0.338782, 0.278402,
 0.183094, 0.164884, 0.388532,  0.26349,
 0.223473, 0.214854, 0.300307, 0.261367,
 0.205759, 0.128607,  0.40316, 0.262474,
 0.494581, 0.304613, 0.014471, 0.186335} 

{0.245539, 0.248897, 0.257547, 0.248017,
 0.214108, 0.288334, 0.209587,  0.28797,
 0.246936, 0.225757,  0.26275, 0.264556,
 0.194916, 0.178106,  0.34192, 0.285058,
 0.196124, 0.239121, 0.362447, 0.202308,
 0.255405, 0.228766, 0.281515, 0.234313,
  0.22281, 0.135079, 0.380832, 0.261278,
 0.357557, 0.451187, 0.172051, 0.019205} 

{0.245845, 0.248277, 0.256985, 0.248892,
 0.215542, 0.286158, 0.209248, 0.289052,
 0.254121, 0.229522, 0.257471, 0.258885,
 0.192115, 0.176918,  0.33327, 0.297697,
 0.195714, 0.262196, 0.330022, 0.212068,
 0.240531, 0.257453, 0.306903, 0.195112,
  0.24385, 0.139763, 0.373763, 0.242624,
  0.31964, 0.459668, 0.128009, 0.092682} 

{0.245832, 0.249032, 0.255424, 0.249711,
 0.215519, 0.286634, 0.208729, 0.289118,
  0.25052,  0.22264, 0.268137, 0.258703,
 0.193948, 0.170841, 0.335549, 0.299662,
 0.161101, 0.337301, 0.357522, 0.144076,
 0.263985, 0.263542, 0.273193, 0.199279,
 0.228142, 0.233953, 0.338571, 0.199334,
 0.607704, 0.278857,   0.0915, 0.021938} 

{0.245917, 0.248559, 0.255508, 0.250017,
 0.216644, 0.287393, 0.208116, 0.287847,
 0.247897, 0.213919, 0.272183, 0.266001,
 0.184252, 0.165604, 0.348018, 0.302126,
 0.164415, 0.343414, 0.341454, 0.150717,
 0.273969, 0.336839, 0.300824, 0.088369,
 0.340321, 0.206845, 0.298873, 0.153961,
 0.437218, 0.484381, 0.046966, 0.031435} 

{0.245435, 0.248871, 0.256189, 0.249505,
 0.215283, 0.286405, 0.214105, 0.284207,
 0.245168, 0.218814, 0.273607,  0.26241,
 0.156178, 0.168355, 0.361435, 0.314032,
 0.164089, 0.251477, 0.386355, 0.198079,
  0.29596, 0.313914,  0.28394, 0.106185,
 0.334135, 0.188158, 0.345682, 0.132025,
 0.453736, 0.326617, 0.067674, 0.151973} 

{0.244852, 0.249346, 0.255935, 0.249868,
 0.214025, 0.287866, 0.213345, 0.284764,
 0.243629, 0.218507, 0.278219, 0.259646,
 0.151622, 0.170111, 0.388325, 0.289943,
 0.174697, 0.229676, 0.355979, 0.239649,
  0.29205,   0.2656, 0.331166, 0.111184,
 0.329806, 0.196152, 0.338873, 0.135168,
 0.445801, 0.304952, 0.199415, 0.049831} 

{0.246299, 0.247912, 0.256019, 0.249769,
 0.213034, 0.289725, 0.211429, 0.285812,
   0.2391, 0.221477,  0.28189, 0.257533,
  0.13811, 0.245775,  0.37835, 0.237765,
 0.205312,  0.25036, 0.320498,  0.22383,
 0.299361, 0.255198, 0.326773, 0.118668,
 0.322852, 0.168258, 0.320646, 0.188244,
  0.54771, 0.303411, 0.074691, 0.074188} 

{0.246655,  0.24786, 0.255808, 0.249678,
 0.213263, 0.289774, 0.207986, 0.288977,
 0.236936, 0.220611, 0.283014, 0.259439,
 0.126651, 0.245217, 0.389987, 0.238145,
 0.228897, 0.266654, 0.313547, 0.190901,
 0.298817, 0.208967, 0.326168, 0.166048,
 0.340772, 0.140178, 0.327295, 0.191756,
   0.5987, 0.320613, 0.022874, 0.057813} 

{0.246357,  0.24788, 0.255562, 0.250201,
 0.206983, 0.292471, 0.209261, 0.291285,
 0.231132, 0.230514, 0.277285, 0.261069,
 0.124576, 0.237357, 0.410982, 0.227085,
 0.248254, 0.282521, 0.279047, 0.190178,
 0.303652, 0.220592, 0.317913, 0.157842,
 0.344593, 0.146843, 0.321199, 0.187365,
 0.629682, 0.202965, 0.063174, 0.104179} 

{0.246006, 0.247236, 0.257488,  0.24927,
 0.205764, 0.291862, 0.210986, 0.291388,
 0.222592, 0.235245, 0.281751, 0.260411,
 0.131511, 0.229096, 0.414442, 0.224951,
 0.254961, 0.198144, 0.347389, 0.199506,
 0.316244, 0.185952,  0.33931, 0.158494,
 0.349642, 0.133452, 0.319414, 0.197491,
 0.291813, 0.486775, 0.177515, 0.043897} 

{0.245556, 0.247459, 0.258017, 0.248969,
 0.206371, 0.288355,  0.21316, 0.292114,
 0.220818, 0.238397, 0.281364, 0.259421,
 0.133604, 0.217028, 0.403272, 0.246096,
 0.253717, 0.196111,  0.35405, 0.196122,
 0.339626, 0.159726, 0.324149,   0.1765,
 0.361554, 0.131889, 0.337907,  0.16865,
 0.268198, 0.623777, 0.052412, 0.055614} 

{0.246333,  0.24571, 0.258869, 0.249089,
 0.205919, 0.289422,  0.21202, 0.292639,
 0.223519, 0.238416, 0.281549, 0.256516,
 0.129869, 0.240004, 0.392675, 0.237451,
 0.240058, 0.196205, 0.361568, 0.202169,
 0.285104, 0.149644, 0.403242,  0.16201,
 0.344429, 0.144355, 0.343927, 0.167289,
 0.271156, 0.572592, 0.107461, 0.048791} 

{0.246679, 0.245308, 0.259315, 0.248697,
 0.205812,  0.28474, 0.212269, 0.297178,
 0.224431, 0.239957, 0.279887, 0.255725,
 0.128138, 0.216726, 0.400466, 0.254669,
 0.304278, 0.156775, 0.372724, 0.166223,
 0.294889, 0.087822, 0.461703, 0.155586,
 0.350582, 0.178419, 0.318036, 0.152962,
   0.4052, 0.441695, 0.079324, 0.073781} 

{ 0.24619, 0.244729, 0.258733, 0.250349,
 0.204331, 0.283386, 0.212424,  0.29986,
 0.222505, 0.241364, 0.271674, 0.264457,
 0.103846,  0.20483, 0.438017, 0.253307,
 0.243208, 0.181488,  0.40433, 0.170974,
 0.284466, 0.082047, 0.490268, 0.143219,
 0.346673, 0.186627, 0.308943, 0.157757,
 0.319545,  0.42275, 0.062573, 0.195131} 

{0.246005, 0.244243, 0.258985, 0.250768,
 0.203122,  0.28397, 0.214699, 0.298209,
 0.217053, 0.240487, 0.271341, 0.271119,
 0.102932,  0.20413, 0.449889,  0.24305,
 0.261439, 0.175271, 0.376735, 0.186555,
 0.274779, 0.118586,   0.4674, 0.139234,
 0.321613, 0.205069, 0.308964, 0.164355,
 0.182883, 0.561835, 0.049374, 0.205908} 

{0.246573, 0.243463, 0.259295, 0.250669,
 0.200816,  0.28299, 0.216736, 0.299457,
 0.215568, 0.243428, 0.271049, 0.269955,
 0.100158, 0.216044, 0.426153, 0.257644,
 0.272869, 0.137307,  0.38966, 0.200164,
 0.257937, 0.139682, 0.442653, 0.159727,
 0.334549, 0.233035, 0.262501, 0.169915,
 0.250937, 0.659375, 0.050201, 0.039487} 

{ 0.24662, 0.242291, 0.259634, 0.251455,
 0.202134, 0.284757,  0.21556, 0.297549,
 0.214581, 0.251913, 0.275518, 0.257988,
 0.099872, 0.227018, 0.435859, 0.237251,
 0.270846, 0.146829,  0.39012, 0.192205,
 0.261252, 0.146375,  0.44067, 0.151703,
 0.349677, 0.190525, 0.271629,  0.18817,
 0.328278, 0.544942, 0.073058, 0.053722} 

{0.246989, 0.242606, 0.259725, 0.250679,
 0.202318, 0.284011, 0.216965, 0.296706,
 0.215121, 0.247973, 0.277352, 0.259554,
 0.098478, 0.240885, 0.442898,  0.21774,
 0.285249,  0.14715, 0.397758, 0.169843,
 0.286246, 0.097214, 0.433251, 0.183289,
 0.361844,  0.17089, 0.266986,  0.20028,
 0.203242, 0.634735, 0.116509, 0.045514} 

{0.246599, 0.242061, 0.258901, 0.252439,
 0.201031, 0.285147, 0.217089, 0.296732,
 0.210201, 0.253277,  0.28167, 0.254853,
 0.098239, 0.209229, 0.471572,  0.22096,
 0.277822, 0.103433, 0.416276,  0.20247,
 0.326508, 0.136796, 0.308231, 0.228465,
 0.338808, 0.202882, 0.247138, 0.211172,
 0.297944, 0.584797,  0.03573, 0.081529} 

{ 0.24734, 0.241977,  0.25824, 0.252443,
 0.197156, 0.283716, 0.224485, 0.294643,
 0.212655, 0.242456, 0.292035, 0.252854,
 0.096802, 0.187772, 0.493895,  0.22153,
 0.260137, 0.107064, 0.415955, 0.216844,
 0.234379, 0.289758, 0.291136, 0.184726,
 0.346834, 0.198367, 0.236682, 0.218117,
 0.442422, 0.210828, 0.080841, 0.265908} 

{0.247842, 0.241803, 0.258096, 0.252259,
 0.199263, 0.281233, 0.225552, 0.293952,
 0.215295, 0.238817, 0.294751, 0.251137,
 0.105039, 0.175721, 0.482866, 0.236374,
 0.274059, 0.069982, 0.446172, 0.209787,
  0.28575,  0.29945, 0.245733, 0.169068,
 0.322637, 0.185578, 0.286106,  0.20568,
 0.419717, 0.371844, 0.134782, 0.073657} 

{0.248453, 0.242305, 0.257805, 0.251437,
  0.19939, 0.279256, 0.225627, 0.295726,
 0.211569, 0.250236, 0.287045, 0.251151,
 0.105654, 0.172735, 0.492374, 0.229238,
 0.311134, 0.079153, 0.426388, 0.183325,
 0.351332, 0.289015,  0.23182, 0.127832,
   0.2926, 0.210687, 0.300825, 0.195888,
 0.468155, 0.254379, 0.127671, 0.149796} 

{0.248776, 0.242266, 0.257087, 0.251871,
 0.205029, 0.269472,  0.22898, 0.296519,
 0.206105, 0.258382, 0.287062, 0.248451,
 0.094827, 0.183677, 0.494793, 0.226703,
 0.296659, 0.085556, 0.425721, 0.192063,
 0.310081, 0.252976, 0.314943,    0.122,
 0.315673, 0.192401, 0.293418, 0.198508,
 0.418298, 0.100938, 0.315998, 0.164766} 

{0.249196, 0.242316, 0.257121, 0.251367,
 0.205337, 0.270268, 0.227551, 0.296843,
 0.192532, 0.266837,  0.28799, 0.252641,
 0.097906, 0.154461, 0.461875, 0.285757,
 0.277719, 0.087746, 0.424637, 0.209898,
 0.324314, 0.230121, 0.282312, 0.163253,
 0.310387, 0.184108, 0.330667, 0.174837,
 0.709551, 0.160751, 0.098379, 0.031319} 

{0.249526, 0.242033, 0.257273, 0.251167,
 0.207388, 0.264579, 0.229605, 0.298428,
 0.199305, 0.270833, 0.285258, 0.244604,
 0.083553, 0.153903, 0.461654,  0.30089,
 0.293325, 0.096263, 0.412488, 0.197924,
 0.331399, 0.212552, 0.295097, 0.160952,
 0.310454, 0.168705, 0.325292, 0.195549,
 0.697516, 0.102501, 0.184401, 0.015582} 

{0.250003, 0.242721, 0.257531, 0.249745,
 0.203918, 0.266197, 0.231402, 0.298483,
  0.20061, 0.272265, 0.282789, 0.244337,
  0.09246,  0.16296, 0.452203, 0.292377,
 0.279234, 0.091183, 0.409399, 0.220184,
 0.274231, 0.211244, 0.359071, 0.155454,
 0.352321, 0.163414, 0.298513, 0.185752,
 0.163086, 0.371603, 0.314421, 0.150891} 

{0.249528,  0.24212, 0.258258, 0.250094,
 0.201959, 0.267487,  0.22986, 0.300694,
 0.203342, 0.271071, 0.283886, 0.241701,
 0.078132, 0.150763, 0.438113, 0.332992,
 0.287965, 0.117221, 0.367158, 0.227656,
 0.301871, 0.127482, 0.393203, 0.177444,
 0.360785, 0.132966, 0.295694, 0.210555,
 0.177841, 0.358806, 0.327267, 0.136086} 

{0.247899,  0.24275, 0.258198, 0.251154,
 0.203126, 0.267457, 0.229792, 0.299624,
 0.203761, 0.271277, 0.279804, 0.245157,
 0.075543, 0.156192, 0.423136, 0.345129,
 0.238463,   0.1567, 0.393072, 0.211765,
 0.315173, 0.096318,  0.42831, 0.160199,
  0.36153, 0.176197,  0.26323, 0.199043,
 0.235129, 0.505942, 0.108263, 0.150666} 

{0.248183, 0.243402, 0.256662, 0.251753,
 0.204789, 0.266515, 0.221539, 0.307158,
 0.201821, 0.273655,  0.28517, 0.239354,
 0.074706, 0.158417, 0.428982, 0.337895,
