honor : 2376 documents
 0.234495, 0.239882, 0.247092,  0.27853,
 0.133801,  0.31747, 0.220672, 0.328057,
 0.224514, 0.291948, 0.174373, 0.309165,
 0.280208,  0.28926, 0.180071, 0.250461} 

{0.298023, 0.325294, 0.204371, 0.172312,
 0.252911, 0.227438, 0.269099, 0.250552,
 0.244075, 0.252596, 0.243764, 0.259565,
  0.27543, 0.255435, 0.260697, 0.208439,
 0.234876, 0.239376, 0.248102, 0.277646,
 0.149303, 0.311831, 0.230321, 0.308545,
 0.225346, 0.294369, 0.169347, 0.310938,
 0.284273, 0.265879, 0.163723, 0.286126} 

{0.298201, 0.326087, 0.198753,  0.17696,
 0.254726, 0.227518, 0.265142, 0.252614,
 0.244351,   0.2538, 0.245265, 0.256584,
 0.285549,  0.25691, 0.256694, 0.200846,
  0.23004, 0.242943,  0.24662, 0.280397,
 0.146522, 0.280243, 0.225707, 0.347528,
 0.230407, 0.309072, 0.170853, 0.289669,
 0.268839, 0.271933,   0.1689, 0.290327} 

{0.300607, 0.323246, 0.197524, 0.178623,
 0.254345, 0.225428, 0.261603, 0.258624,
 0.244375, 0.250673,  0.24729, 0.257663,
 0.299705, 0.224058, 0.264641, 0.211597,
 0.227393, 0.244012, 0.249296, 0.279299,
  0.14381, 0.281505, 0.233365, 0.341321,
 0.216759, 0.309111, 0.180453, 0.293676,
 0.267632, 0.277193,  0.16639, 0.288785} 

{0.300365,  0.32495,  0.19767, 0.177015,
 0.256231, 0.224763, 0.260514, 0.258493,
 0.247762, 0.249678, 0.243661, 0.258899,
 0.303778,  0.23118, 0.257942,   0.2071,
 0.227789,  0.24312, 0.250346, 0.278746,
 0.147093, 0.276611, 0.232995, 0.343301,
 0.210691, 0.324807, 0.178348, 0.286155,
 0.251959, 0.288899, 0.168172,  0.29097} 

{0.300144, 0.324918, 0.193993, 0.180945,
 0.254857, 0.228022, 0.257265, 0.259855,
 0.249395, 0.248879, 0.243265, 0.258461,
  0.27619, 0.232894,  0.26141, 0.229506,
 0.228661, 0.239268,  0.25182, 0.280251,
 0.144351, 0.257387, 0.250996, 0.347266,
  0.21004,  0.31994, 0.174764, 0.295256,
 0.268228, 0.281672, 0.170029, 0.280071} 

{ 0.29738, 0.324908, 0.196204, 0.181508,
 0.254172, 0.228444, 0.258761, 0.258623,
  0.25066, 0.249294, 0.242277,  0.25777,
 0.281779, 0.237086, 0.258985, 0.222149,
 0.229081, 0.240234, 0.247898, 0.282786,
 0.149699, 0.254962,   0.2421, 0.353239,
 0.212965, 0.306729, 0.172934, 0.307372,
 0.260496,  0.31083, 0.178587, 0.250087} 

{0.296257, 0.323776, 0.196612, 0.183355,
 0.251273, 0.230425, 0.256005, 0.262297,
 0.250407, 0.250701, 0.239598, 0.259295,
 0.348093, 0.221647, 0.233823, 0.196436,
 0.230294,  0.23008, 0.253439, 0.286187,
 0.169814, 0.237763, 0.261315, 0.331109,
 0.210263, 0.311973, 0.173793,  0.30397,
 0.283828, 0.312204,  0.18544, 0.218527} 

{0.294686,  0.32446, 0.198978, 0.181876,
 0.245235,  0.23243, 0.257516, 0.264819,
 0.248249, 0.252836, 0.241202, 0.257713,
  0.35391, 0.235768,  0.20612, 0.204202,
 0.232182, 0.229997, 0.255534, 0.282288,
 0.165585, 0.241518, 0.257927, 0.334971,
 0.211678,  0.31503, 0.167681, 0.305611,
  0.28305, 0.322746, 0.187181, 0.207023} 

{0.299338, 0.321226, 0.198545, 0.180891,
 0.245724, 0.232696, 0.256687, 0.264893,
 0.250296,  0.25106, 0.241238, 0.257407,
 0.350569, 0.243875, 0.200496,  0.20506,
 0.230851, 0.229296, 0.255967, 0.283886,
   0.1583, 0.229132, 0.268305, 0.344264,
 0.207764, 0.315091, 0.168489, 0.308656,
 0.291083, 0.317216, 0.187865, 0.203837} 

{0.296913, 0.321379,  0.20174, 0.179968,
   0.2448, 0.231978, 0.256297, 0.266926,
 0.250898, 0.249517, 0.239705,  0.25988,
 0.361826, 0.223248, 0.202682, 0.212245,
 0.232245,  0.22761, 0.257734,  0.28241,
 0.172266, 0.238894, 0.207346, 0.381494,
 0.213296, 0.315169, 0.170462, 0.301072,
 0.306801, 0.297326, 0.184075, 0.211798} 

{0.296241, 0.321847, 0.204009, 0.177903,
 0.245388, 0.227969, 0.257317, 0.269326,
 0.250084, 0.249502, 0.239657, 0.260757,
 0.369755, 0.219561, 0.203503, 0.207181,
 0.232603, 0.226909, 0.259086, 0.281402,
 0.184911, 0.256346, 0.196791, 0.361952,
  0.20463, 0.325575, 0.163986, 0.305809,
 0.318966, 0.305745, 0.166584, 0.208705} 

{0.302184,  0.32132, 0.198707, 0.177788,
 0.245173, 0.229451, 0.255701, 0.269675,
  0.24896, 0.249268, 0.240917, 0.260855,
 0.374111, 0.217213, 0.197882, 0.210795,
 0.233696, 0.230627, 0.248189, 0.287488,
 0.165887, 0.265737, 0.209018, 0.359358,
 0.224142, 0.318644, 0.158868, 0.298346,
 0.307993, 0.309442, 0.167988, 0.214576} 

{ 0.29801, 0.324402,   0.1992, 0.178388,
 0.245012, 0.229469, 0.255157, 0.270361,
  0.24901, 0.249753, 0.241183, 0.260055,
 0.388374, 0.214587, 0.194589,  0.20245,
 0.237258, 0.226912, 0.249479,  0.28635,
  0.20221, 0.270159, 0.205792, 0.321839,
 0.223937, 0.320796, 0.156057,  0.29921,
 0.315717, 0.289862,  0.19168, 0.202741} 

{0.298204, 0.321356, 0.199916, 0.180524,
 0.245512,  0.23095, 0.255075, 0.268463,
  0.25003, 0.248781, 0.240959,  0.26023,
 0.365008, 0.219628, 0.197181, 0.218183,
 0.239965, 0.223204, 0.251991, 0.284839,
  0.20067, 0.267568, 0.202892, 0.328871,
 0.226283,  0.32553, 0.152935, 0.295253,
 0.295754, 0.286039, 0.214817, 0.203391} 

{0.298073, 0.321407, 0.201046, 0.179474,
 0.243718, 0.229098, 0.257358, 0.269826,
 0.247496, 0.247237, 0.242654, 0.262613,
 0.366468, 0.226998, 0.194058, 0.212475,
 0.245828, 0.229122, 0.245102, 0.279948,
 0.196203, 0.283011, 0.206199, 0.314587,
 0.223401, 0.337757, 0.149064, 0.289778,
 0.250006, 0.313924, 0.220995, 0.215075} 

{0.293266, 0.324005, 0.203444, 0.179285,
 0.244197, 0.230343, 0.256431, 0.269029,
 0.246905, 0.247241, 0.243828, 0.262026,
 0.367144, 0.228019, 0.196301, 0.208537,
 0.246384, 0.224682, 0.245983, 0.282951,
 0.205842, 0.292964, 0.187576, 0.313618,
 0.225417, 0.339391, 0.150028, 0.285164,
 0.266732, 0.284029, 0.233545, 0.215694} 

{0.292567, 0.324944,  0.20316, 0.179329,
 0.244185, 0.229556, 0.258302, 0.267958,
 0.241582, 0.248387,  0.24424, 0.265792,
 0.336612, 0.270996, 0.195253, 0.197139,
 0.256106, 0.225202, 0.241035, 0.277657,
 0.191988, 0.292928, 0.196587, 0.318497,
 0.237635, 0.331839, 0.158067, 0.272459,
 0.273061, 0.277764, 0.235227, 0.213948} 

{0.291574, 0.325117, 0.202589,  0.18072,
 0.242931, 0.230887,  0.25724, 0.268942,
 0.243675, 0.251557, 0.234199, 0.270569,
 0.333507, 0.273079, 0.193284,  0.20013,
 0.252567, 0.222842, 0.243903, 0.280688,
    0.186, 0.279545, 0.215832, 0.318623,
 0.229316,  0.34195, 0.161744,  0.26699,
 0.268144, 0.248696, 0.263067, 0.220092} 

{0.292878, 0.325599,  0.20234, 0.179183,
 0.241997, 0.236073, 0.256373, 0.265557,
  0.24258, 0.252041, 0.234739,  0.27064,
 0.326019, 0.261268, 0.213259, 0.199454,
 0.251469, 0.227069, 0.240183,  0.28128,
 0.176945, 0.260158, 0.246439, 0.316458,
 0.230115,  0.34558, 0.149013, 0.275293,
 0.277214, 0.244595, 0.262183, 0.216008} 

{0.290253,   0.3249, 0.206867, 0.177979,
 0.243721, 0.236067, 0.254754, 0.265458,
 0.243319, 0.251289, 0.235478, 0.269914,
  0.33731, 0.226439, 0.217806, 0.218445,
 0.243342, 0.229315,  0.24126, 0.286082,
 0.188521, 0.253113, 0.209129, 0.349236,
 0.231327, 0.341105, 0.150002, 0.277566,
 0.249007, 0.225189, 0.262752, 0.263053} 

{0.291066, 0.327055, 0.205858, 0.176021,
 0.245657, 0.236453, 0.252568, 0.265322,
 0.241253, 0.252832, 0.234698, 0.271217,
  0.34528, 0.212813, 0.224509, 0.217398,
 0.244656, 0.228013, 0.244719, 0.282613,
 0.185121, 0.257039, 0.209658, 0.348182,
 0.233176, 0.332424, 0.161393, 0.273007,
 0.226099, 0.245756, 0.263821, 0.264324} 

{0.292408, 0.326428, 0.203006, 0.178158,
 0.245637, 0.235503,  0.25326,   0.2656,
 0.241837, 0.256113, 0.230267, 0.271783,
  0.34251, 0.211337, 0.241748, 0.204405,
 0.246712, 0.232018, 0.243417, 0.277854,
 0.185251, 0.267527, 0.198861, 0.348362,
 0.233081, 0.333969, 0.160795, 0.272155,
 0.229843, 0.234563, 0.264768, 0.270826} 

{0.293531, 0.323929, 0.201418, 0.181123,
 0.250033, 0.237079, 0.250368,  0.26252,
 0.241244, 0.255413,  0.23097, 0.272374,
 0.350493,   0.2033, 0.252465, 0.193742,
 0.243702, 0.230711,  0.24469, 0.280898,
 0.171714, 0.279957, 0.193702, 0.354628,
 0.225263, 0.327906,  0.16489, 0.281941,
 0.224119, 0.236261, 0.294245, 0.245375} 

{0.292712,  0.32392, 0.201287, 0.182081,
 0.249035, 0.235667, 0.253545, 0.261753,
 0.239183, 0.259443, 0.230437, 0.270937,
 0.332844, 0.208938, 0.261813, 0.196406,
 0.245298, 0.229806, 0.242442, 0.282455,
 0.211522, 0.273259, 0.178843, 0.336377,
 0.230317,  0.32188,  0.16656, 0.281242,
  0.23369, 0.229694, 0.285199, 0.251418} 

{0.294461, 0.323874, 0.198543, 0.183122,
 0.249246, 0.235932, 0.252855, 0.261967,
 0.237543, 0.262266,  0.23165, 0.268541,
  0.33951, 0.211627, 0.258232, 0.190631,
 0.247239, 0.233102, 0.241561, 0.278098,
 0.215908,  0.27523, 0.183446, 0.325415,
 0.235358, 0.320601, 0.154415, 0.289626,
 0.240707, 0.234689, 0.292642, 0.231962} 

{0.292656, 0.322137, 0.200803, 0.184405,
 0.249896, 0.232146, 0.253371, 0.264587,
 0.238354, 0.261721, 0.231575,  0.26835,
 0.367582, 0.195151,  0.24752, 0.189747,
 0.245752, 0.233766,  0.24368, 0.276803,
 0.198211, 0.287655, 0.189768, 0.324366,
 0.243794,  0.32366, 0.162591, 0.269954,
 0.223376, 0.231685,  0.31315, 0.231789} 

{0.290316, 0.324564, 0.199894, 0.185226,
 0.252468, 0.232346, 0.250896,  0.26429,
 0.238705, 0.261108, 0.230939, 0.269248,
 0.396087, 0.175487,  0.24264, 0.185786,
  0.24622, 0.233548, 0.246201, 0.274031,
 0.209815,  0.28538, 0.186286, 0.318519,
 0.233283, 0.333097,  0.14704,  0.28658,
 0.200885, 0.239791, 0.326492, 0.232833} 

{0.293529, 0.322765, 0.199032, 0.184674,
 0.250121, 0.232273,  0.25222, 0.265386,
  0.23949, 0.261387,  0.23053, 0.268594,
  0.39044, 0.170401, 0.241091, 0.198068,
 0.246367, 0.233937, 0.246816,  0.27288,
 0.207622, 0.285132, 0.211432, 0.295814,
 0.235989, 0.330798, 0.145019, 0.288193,
 0.210009, 0.243763, 0.335111, 0.211117} 

{0.295863, 0.327047, 0.198497, 0.178592,
 0.249195,  0.23124, 0.253754, 0.265812,
 0.241296, 0.260513, 0.229851,  0.26834,
 0.370857,  0.18136, 0.238368, 0.209415,
 0.247968, 0.236761, 0.240405, 0.274866,
 0.210316, 0.277628, 0.214976,  0.29708,
 0.240386, 0.330856, 0.145593, 0.283165,
 0.234255, 0.224456, 0.335286, 0.206004} 

{0.295846, 0.326897, 0.198203, 0.179054,
 0.249342, 0.233288, 0.255109, 0.262261,
 0.237964, 0.261516,  0.23124,  0.26928,
 0.371133, 0.183983, 0.236661, 0.208223,
 0.248482, 0.239062, 0.240056, 0.272399,
 0.201272, 0.278461, 0.235796,  0.28447,
 0.239484, 0.328869, 0.150946, 0.280701,
  0.21423, 0.245815,  0.33025, 0.209704} 

{0.295533, 0.326604, 0.198054, 0.179808,
 0.253235, 0.232591, 0.254886, 0.259288,
 0.239429, 0.261757, 0.230002, 0.268812,
 0.389474, 0.194348, 0.227889, 0.188289,
 0.245824, 0.239485, 0.243312, 0.271378,
 0.196516, 0.290306, 0.243389, 0.269788,
 0.242316,  0.33412, 0.147765, 0.275799,
 0.217803, 0.265497, 0.341147, 0.175554} 

{0.294809, 0.324597, 0.198823,  0.18177,
 0.253576, 0.230853, 0.255544, 0.260026,
 0.237194, 0.261281, 0.228541, 0.272984,
 0.390203, 0.187764, 0.232327, 0.189706,
 0.240005, 0.243998, 0.248414, 0.267582,
 0.197585, 0.275604, 0.249725, 0.277087,
 0.237583, 0.328885, 0.154194, 0.279338,
 0.249252, 0.257099, 0.328734, 0.164915} 

{0.296978, 0.327221,   0.1987,   0.1771,
 0.253355, 0.230537, 0.254919, 0.261189,
 0.238389, 0.259678, 0.227014,  0.27492,
 0.376622, 0.187719, 0.210255, 0.225404,
 0.238177, 0.242328, 0.249766,  0.26973,
 0.184047,  0.30066, 0.238577, 0.276715,
 0.236537, 0.325959, 0.154312, 0.283193,
 0.247031, 0.254583, 0.329468, 0.168918} 

{ 0.29446, 0.328412,  0.19825, 0.178879,
 0.254362,  0.22966, 0.254387, 0.261591,
 0.238205, 0.259444, 0.226871,  0.27548,
 0.388194, 0.179153, 0.213397, 0.219256,
 0.243061, 0.233298, 0.254844, 0.268796,
 0.174624, 0.321409, 0.245787,  0.25818,
 0.230289, 0.321152,   0.1492, 0.299359,
 0.267487, 0.256362, 0.339321,  0.13683} 

{0.291307, 0.326175, 0.203386, 0.179132,
 0.252975, 0.231273, 0.253596, 0.262156,
 0.238177, 0.258838, 0.227506, 0.275479,
 0.378544, 0.198094, 0.203814, 0.219549,
 0.242377, 0.233916, 0.254577,  0.26913,
 0.180944, 0.327623, 0.263265, 0.228168,
  0.22521, 0.329153, 0.149892, 0.295746,
  0.27301, 0.259607, 0.341799, 0.125583} 

{0.296584, 0.324249, 0.201524, 0.177644,
 0.251144, 0.229021, 0.259825,  0.26001,
 0.238526, 0.258166, 0.228513, 0.274795,
 0.373149,  0.18421, 0.223808, 0.218833,
 0.243776, 0.227855, 0.260598, 0.267771,
 0.167667, 0.328322, 0.278378, 0.225632,
 0.236523, 0.316629, 0.157008, 0.289841,
 0.265714, 0.256467, 0.356905, 0.120915} 

{0.300395, 0.318145, 0.202809, 0.178651,
 0.246024, 0.231615, 0.261916, 0.260445,
 0.238943, 0.259945, 0.227577, 0.273536,
 0.374443, 0.191495, 0.231517, 0.202546,
 0.239486, 0.228158, 0.263021, 0.269335,
 0.164524,  0.32473, 0.276663, 0.234083,
 0.231554, 0.311156, 0.154489, 0.302801,
 0.257969, 0.271634, 0.374371, 0.096026} 

{0.298949, 0.321359, 0.202125, 0.177568,
 0.242851, 0.234642, 0.262736, 0.259771,
  0.23786, 0.258949, 0.226968, 0.276223,
 0.370546, 0.200568, 0.263359, 0.165527,
 0.239402, 0.227528, 0.265619, 0.267451,
 0.176503, 0.299467, 0.262387, 0.261643,
 0.230603,  0.31894, 0.151093, 0.299365,
  0.30245, 0.234231, 0.370871, 0.092447} 

{0.307762, 0.320457, 0.196678, 0.175102,
 0.243565, 0.236335, 0.261261, 0.258838,
 0.239099, 0.256277, 0.227062, 0.277562,
 0.403032, 0.198327, 0.249104, 0.149537,
 0.239827, 0.226129, 0.266633, 0.267411,
 0.194563,  0.28981, 0.258993, 0.256634,
 0.224971, 0.309212, 0.138795, 0.327023,
 0.300397, 0.248019, 0.348011, 0.103573} 

{0.304565, 0.323368, 0.195366, 0.176701,
 0.245158, 0.235957, 0.258401, 0.260484,
 0.236286, 0.257249, 0.227858, 0.278607,
 0.396041, 0.191316, 0.264998, 0.147645,
 0.236383, 0.227684, 0.266203,  0.26973,
 0.198011, 0.286657, 0.262171, 0.253162,
 0.225163, 0.303749, 0.144793, 0.326296,
 0.327235, 0.245959, 0.326504, 0.100302} 

{0.302443, 0.323746, 0.196866, 0.176945,
 0.242325, 0.236514, 0.260866, 0.260294,
 0.233502,  0.25943, 0.227221, 0.279847,
 0.381489, 0.197882, 0.268271, 0.152358,
 0.238502, 0.227754, 0.257946, 0.275798,
 0.195768, 0.279619, 0.265611, 0.259002,
 0.222816, 0.299864, 0.149704, 0.327615,
 0.324809, 0.240516, 0.316859, 0.117816} 

{0.302925, 0.322992, 0.198372,  0.17571,
 0.240094, 0.240205, 0.263061,  0.25664,
 0.234852, 0.259427,  0.22339, 0.282331,
 0.349283, 0.192839, 0.293994, 0.163885,
 0.237901, 0.227771, 0.257349, 0.276979,
  0.19236, 0.273625, 0.264034, 0.269981,
 0.234703, 0.298663, 0.140107, 0.326527,
 0.336417, 0.215386, 0.320709, 0.127488} 

{0.302981, 0.325941, 0.198587, 0.172491,
 0.241249, 0.240957, 0.260388, 0.257406,
 0.238674, 0.259043, 0.223925, 0.278358,
 0.309439, 0.195095,  0.33737, 0.158097,
 0.232967, 0.230754, 0.259699,  0.27658,
 0.210994, 0.260694, 0.259588, 0.268724,
 0.242018, 0.292938, 0.142432, 0.322613,
 0.368058, 0.197612, 0.283777, 0.150553} 

{0.302348, 0.326943, 0.198101, 0.172607,
 0.240592, 0.241847, 0.259412, 0.258149,
 0.238177, 0.258982, 0.224232, 0.278609,
 0.308549, 0.202155, 0.331886,  0.15741,
 0.236545, 0.230427, 0.258765, 0.274263,
 0.211148, 0.260227, 0.257548, 0.271076,
 0.233839, 0.295151, 0.148057, 0.322952,
 0.374943, 0.184035, 0.285343, 0.155679} 

{0.301682, 0.327036,  0.19634, 0.174942,
 0.240331, 0.242392, 0.259379, 0.257898,
 0.239832, 0.256898, 0.225768, 0.277501,
  0.29152,  0.23004, 0.312703, 0.165737,
 0.239298,  0.22974, 0.251324, 0.279638,
 0.213748,  0.25433,   0.2747, 0.257222,
 0.237179, 0.295175, 0.149426,  0.31822,
  0.37268, 0.195163, 0.248142, 0.184015} 

{0.298738, 0.328354, 0.196705, 0.176203,
 0.239216, 0.241574, 0.259626, 0.259583,
 0.238223, 0.254881, 0.223804, 0.283092,
 0.281089, 0.244337, 0.303922, 0.170653,
 0.239182,  0.22747, 0.248605, 0.284743,
 0.225705, 0.247129, 0.279908, 0.247258,
 0.242024, 0.275282, 0.149279, 0.333414,
 0.372053, 0.206422, 0.243263, 0.178262} 

{0.297052, 0.329903, 0.197429, 0.175616,
  0.23951,  0.24261, 0.259605, 0.258275,
 0.235599, 0.257438, 0.224965, 0.281998,
 0.281006, 0.261496, 0.298349, 0.159149,
 0.239289, 0.228954, 0.248146, 0.283611,
 0.219447, 0.248118, 0.281206, 0.251229,
 0.237223, 0.274971, 0.148741, 0.339065,
 0.384831,  0.20739, 0.228478, 0.179301} 

{0.284465, 0.337845, 0.200112, 0.177577,
  0.24026, 0.242268, 0.258608, 0.258864,
 0.235945, 0.257841, 0.225363, 0.280851,
 0.296684, 0.263505,   0.2695,  0.17031,
 0.239553, 0.230274, 0.251638, 0.278535,
 0.203341, 0.257837, 0.295484, 0.243338,
 0.233693,  0.26106, 0.151662, 0.353585,
 0.376835,  0.20387, 0.230638, 0.188657} 

{0.284603, 0.338822, 0.196759, 0.179815,
 0.241176, 0.243039, 0.258198, 0.257587,
 0.236754, 0.256919, 0.225929, 0.280398,
 0.299033, 0.279406, 0.253748, 0.167813,
 0.240221, 0.227797, 0.251646, 0.280335,
 0.191195, 0.272914,  0.29673, 0.239161,
 0.242211, 0.248033, 0.146626, 0.363129,
 0.365513, 0.202994, 0.240189, 0.191304} 

{0.282913, 0.339926, 0.197324, 0.179836,
 0.242837, 0.243806, 0.260642, 0.252715,
 0.235352, 0.257797, 0.226937, 0.279914,
 0.300242, 0.270832, 0.271737, 0.157189,
 0.237924,  0.23249, 0.255685,   0.2739,
 0.192239,  0.26056, 0.316682,  0.23052,
 0.240816, 0.279455, 0.145083, 0.334646,
 0.360918,  0.19866,  0.24131, 0.199113} 

{0.284938, 0.336339, 0.198746, 0.179978,
 0.241318, 0.245064, 0.261023, 0.252595,
 0.235153,  0.25877, 0.226253, 0.279823,
 0.279548, 0.278199, 0.285294, 0.156958,
  0.23969, 0.234649, 0.247045, 0.278616,
 0.135953, 0.274471, 0.337157, 0.252418,
 0.238327, 0.277037, 0.152502, 0.332135,
 0.353025, 0.223035, 0.194622, 0.229317} 

{0.286512, 0.341006, 0.193546, 0.178936,
 0.240445, 0.246536, 0.260705, 0.252314,
  0.23828, 0.257948, 0.223953, 0.279819,
 0.293482, 0.270725, 0.276976, 0.158816,
 0.238348, 0.234262, 0.249116, 0.278274,
 0.136471, 0.273276, 0.322394, 0.267859,
  0.23363, 0.278206, 0.155238, 0.332926,
 0.328203, 0.241011, 0.177841, 0.252945} 

{0.299012, 0.335127,  0.18954, 0.176321,
 0.240537, 0.246206, 0.260472, 0.252785,
 0.238727, 0.257541, 0.223833, 0.279898,
 0.349355,  0.23608, 0.267647, 0.146918,
 0.237683, 0.234126, 0.248995, 0.279196,
 0.135564, 0.259084, 0.335972,  0.26938,
 0.235129, 0.277335, 0.153508, 0.334029,
 0.297503, 0.232915, 0.225045, 0.244536} 

{ 0.30002, 0.333612, 0.188103, 0.178265,
 0.242039, 0.246564, 0.260605, 0.250792,
 0.240471, 0.257231, 0.223603, 0.278695,
 0.327289,  0.21129, 0.285388, 0.176033,
 0.237983, 0.231932, 0.247408, 0.282677,
 0.135781, 0.259385, 0.324742, 0.280093,
 0.239879, 0.269362, 0.166925, 0.323834,
 0.294165,  0.22228, 0.230364, 0.253191} 

{0.301126, 0.334623, 0.187787, 0.176463,
  0.24139, 0.244866, 0.263552, 0.250192,
 0.240418, 0.257135, 0.223583, 0.278864,
 0.320861, 0.202773, 0.298309, 0.178058,
 0.239866, 0.233591, 0.244987, 0.281556,
 0.137621, 0.259196, 0.337977, 0.265205,
 0.243285, 0.264101, 0.164226, 0.328388,
 0.306844, 0.218109, 0.233953, 0.241094} 

{0.294613, 0.336312, 0.190699, 0.178377,
 0.240814, 0.244169, 0.263277,  0.25174,
 0.240776, 0.256907, 0.224126, 0.278191,
 0.316364, 0.226501, 0.294652, 0.162483,
 0.243303, 0.235687, 0.246617, 0.274393,
 0.148117, 0.257976, 0.321059, 0.272848,
 0.239432, 0.269884, 0.171797, 0.318887,
  0.27579, 0.240044, 0.253633, 0.230533} 

{0.293048, 0.339423, 0.190093, 0.177436,
 0.237218,  0.24488,  0.26635, 0.251552,
 0.241173,  0.25779, 0.222525, 0.278512,
 0.317515, 0.230693, 0.272676, 0.179116,
 0.243547, 0.233647, 0.247732, 0.275074,
 0.158497,  0.26574, 0.303806, 0.271956,
 0.239701, 0.270878, 0.170978, 0.318443,
 0.285944, 0.240534, 0.268149, 0.205373} 

{0.292613, 0.340549, 0.189249, 0.177589,
 0.236284, 0.243613, 0.266511, 0.253593,
 0.242807,  0.25694, 0.222374, 0.277879,
 0.300969, 0.250494, 0.273883, 0.174653,
  0.24648, 0.238165, 0.245655, 0.269699,
 0.166303, 0.251255, 0.310513,  0.27193,
 0.238272, 0.269298, 0.171257, 0.321174,
 0.309509, 0.245445, 0.244077, 0.200968} 

{0.293196, 0.340504, 0.189155, 0.177145,
 0.236888, 0.242499, 0.266988, 0.253624,
 0.244583, 0.254027, 0.223194, 0.278196,
 0.309417, 0.256576, 0.261616, 0.172391,
 0.249657, 0.240872, 0.239066, 0.270404,
 0.161125, 0.256702, 0.323029, 0.259144,
 0.251655, 0.271649, 0.166522, 0.310174,
  0.32922, 0.216038, 0.276522,  0.17822} 

{0.301926, 0.338463,  0.18684, 0.172772,
 0.236852,  0.24196, 0.265317, 0.255871,
 0.239847, 0.256058, 0.223481, 0.280613,
 0.327076, 0.260349, 0.254766, 0.157809,
 0.249792, 0.243742, 0.236677, 0.269789,
 0.162924, 0.269985, 0.305635, 0.261456,
  0.25342, 0.268819, 0.168991,  0.30877,
 0.303755, 0.222868, 0.294568,  0.17881} 

{0.301949, 0.338904, 0.184501, 0.174645,
 0.235399, 0.243035, 0.263071, 0.258495,
 0.239141, 0.256005, 0.223936, 0.280918,
 0.299643, 0.240323, 0.276059, 0.183976,
 0.242328, 0.242979, 0.237287, 0.277405,
 0.150672, 0.273731, 0.288616, 0.286981,
 0.245152, 0.272257, 0.169537, 0.313054,
 0.315523, 0.235534, 0.272816, 0.176127} 

{ 0.30175, 0.338597, 0.184864, 0.174789,
 0.241995, 0.242248, 0.260624, 0.255133,
 0.239462,  0.25395, 0.224427, 0.282161,
 0.299238, 0.239224,  0.29417, 0.167368,
 0.242843,  0.24461, 0.235988, 0.276559,
 0.157032,  0.28197, 0.288312, 0.272686,
 0.240405, 0.275751, 0.165159, 0.318686,
 0.309093, 0.241094,  0.27129, 0.178523} 

{0.303138, 0.337444,  0.18514, 0.174278,
 0.243372, 0.240864, 0.260521, 0.255242,
 0.239072, 0.249364, 0.224077, 0.287487,
 0.311481, 0.224143, 0.284039, 0.180337,
 0.241325, 0.242261,  0.23824, 0.278173,
  0.13496, 0.289325, 0.310539, 0.265176,
 0.245009, 0.279761, 0.161814, 0.313417,
 0.315639, 0.246724,  0.24585, 0.191787} 

{0.303047, 0.337683, 0.185618, 0.173652,
 0.239451,  0.24241, 0.261957, 0.256182,
 0.238913, 0.250309, 0.222919,  0.28786,
 0.298569, 0.241914, 0.285649, 0.173868,
 0.241651, 0.237704, 0.241768, 0.278877,
 0.138347, 0.287716, 0.308219, 0.265718,
 0.247028,  0.28516, 0.159581, 0.308231,
 0.318794, 0.250055, 0.254352, 0.176798} 

{ 0.30135, 0.337348, 0.189624, 0.171678,
  0.23593, 0.246167, 0.262394, 0.255509,
 0.240555, 0.250183, 0.223321, 0.285941,
 0.280525, 0.231891, 0.290516, 0.197069,
 0.239103, 0.231729, 0.237103, 0.292065,
 0.146166, 0.285195, 0.302338, 0.266301,
 0.248857, 0.283328, 0.159264, 0.308551,
 0.339284, 0.216205, 0.253002, 0.191509} 

{0.304043, 0.333189, 0.188371, 0.174397,
 0.240244, 0.243947, 0.260617, 0.255192,
 0.240873, 0.248477, 0.222998, 0.287651,
 0.272005, 0.236316, 0.300863, 0.190816,
 0.241496, 0.234637, 0.233152, 0.290714,
 0.140833, 0.300546, 0.295712, 0.262909,
 0.244835, 0.289831, 0.154786, 0.310548,
 0.308838, 0.217446, 0.235958, 0.237759} 

{ 0.30321, 0.334095, 0.188569, 0.174127,
 0.239692, 0.244714, 0.260351, 0.255243,
 0.242901, 0.249399,  0.21782,  0.28988,
  0.27679, 0.228573, 0.297889, 0.196748,
