sacramentum : 821 documents
 0.244757, 0.199611, 0.328205, 0.227428,
 0.300354, 0.220779, 0.218041, 0.260826,
 0.233469, 0.163195, 0.421583, 0.181754,
 0.228669, 0.058247, 0.407503, 0.305581,
 0.166392, 0.224358, 0.171209, 0.438041} 

{0.532643, 0.138287,  0.30752,  0.02155,
 0.364234, 0.139944, 0.283422, 0.212401,
 0.205621, 0.231923,  0.36899, 0.193466,
 0.235789, 0.221123, 0.321666, 0.221422,
 0.294324, 0.224182,  0.23328, 0.248214,
 0.127051, 0.205513, 0.460813, 0.206623,
 0.236263, 0.054935, 0.434836, 0.273966,
 0.164856, 0.223995, 0.177218, 0.433931} 

{0.611957, 0.090334, 0.284905, 0.012804,
 0.381911, 0.162503, 0.253072, 0.202515,
 0.209011, 0.232487, 0.368019, 0.190483,
  0.26028, 0.224249, 0.318866, 0.196605,
 0.294249, 0.231905, 0.225527, 0.248318,
 0.147907, 0.167847, 0.360177, 0.324069,
 0.229373,  0.06083, 0.438488, 0.271309,
 0.161809, 0.230626, 0.173319, 0.434246} 

{0.678674, 0.032577, 0.259885, 0.028864,
 0.337489, 0.177181, 0.273424, 0.211906,
 0.211902, 0.230894, 0.367299, 0.189905,
  0.24898, 0.221107, 0.304064, 0.225848,
 0.286864, 0.242752, 0.226158, 0.244226,
 0.155254, 0.194841, 0.283921, 0.365984,
 0.201011, 0.072368, 0.485423, 0.241198,
 0.159377, 0.234968, 0.174055, 0.431599} 

{0.671077, 0.018533, 0.281672, 0.028719,
 0.349171, 0.170805, 0.270335, 0.209689,
 0.217581, 0.237777, 0.356202, 0.188439,
 0.257972, 0.230761, 0.306876, 0.204392,
 0.289701,  0.24616, 0.225413, 0.238726,
 0.154734, 0.190055, 0.293879, 0.361331,
 0.201257, 0.100028, 0.484479, 0.214236,
 0.159358, 0.237863, 0.170042, 0.432737} 

{0.750906, 0.010026, 0.174348,  0.06472,
 0.333946, 0.185709, 0.250995,  0.22935,
 0.209117, 0.234218, 0.361798, 0.194868,
 0.268835,  0.24716, 0.261054,  0.22295,
 0.295112, 0.249904, 0.215221, 0.239764,
  0.29681, 0.224075, 0.285761, 0.193353,
 0.239012, 0.091215, 0.441489, 0.228284,
 0.159617, 0.241845, 0.169221, 0.429317} 

{0.565199, 0.033854, 0.298369, 0.102578,
 0.314395, 0.188312, 0.265343,  0.23195,
 0.207621,  0.24106,   0.3545, 0.196819,
 0.232062, 0.263762, 0.272111, 0.232065,
  0.28414, 0.261815, 0.222167, 0.231878,
 0.313696, 0.202101, 0.303742, 0.180461,
 0.189777, 0.092389,  0.45281, 0.265024,
 0.161021, 0.243949,  0.16821, 0.426819} 

{ 0.60913, 0.060864,  0.24878, 0.081226,
 0.311511, 0.164731, 0.274947, 0.248811,
 0.207084, 0.240498, 0.359909, 0.192508,
  0.16938, 0.294515,  0.30388, 0.232224,
 0.268986, 0.260661, 0.240029, 0.230324,
 0.296617, 0.154152, 0.385172,  0.16406,
  0.20703, 0.111102, 0.497138,  0.18473,
 0.161061, 0.243762, 0.169128, 0.426049} 

{0.680395, 0.038011, 0.252385, 0.029209,
 0.314998, 0.161258, 0.274892, 0.248853,
 0.221862, 0.223322, 0.357631, 0.197186,
 0.170161, 0.324719, 0.285151, 0.219968,
 0.265546, 0.261932, 0.246137, 0.226385,
 0.311935,  0.11917, 0.383629, 0.185267,
 0.234749, 0.118505, 0.461294, 0.185452,
  0.16443, 0.238342, 0.174921, 0.422307} 

{ 0.65486, 0.007706, 0.274125, 0.063308,
  0.30442, 0.163638, 0.273633, 0.258309,
  0.21221, 0.236937, 0.360857, 0.189995,
 0.150141,  0.32292, 0.313102, 0.213838,
 0.258037,  0.26092, 0.246733,  0.23431,
 0.195157, 0.108724,  0.42775, 0.268368,
 0.278022, 0.140418, 0.379449, 0.202111,
 0.166586, 0.241562, 0.181788, 0.410064} 

{0.687992, 0.007089, 0.261684, 0.043236,
 0.308612, 0.162524, 0.263872, 0.264992,
 0.209029, 0.233113, 0.369108,  0.18875,
  0.17336, 0.308443, 0.288643, 0.229554,
 0.255723, 0.249156, 0.258943, 0.236179,
  0.23013, 0.112858, 0.500038, 0.156974,
 0.293308, 0.125015, 0.371263, 0.210415,
 0.165207, 0.241479, 0.183872, 0.409443} 

{0.652666, 0.045221, 0.267972, 0.034141,
 0.288724, 0.178454, 0.277946, 0.254876,
 0.197124, 0.236793, 0.379659, 0.186424,
 0.159543, 0.302178, 0.290362, 0.247917,
 0.257545, 0.244558, 0.258831, 0.239066,
 0.236108, 0.114398, 0.497552, 0.151942,
 0.330559, 0.114919, 0.369731, 0.184791,
 0.165528, 0.241005, 0.184118, 0.409348} 

{0.693935, 0.030642,  0.22896, 0.046463,
  0.29214,  0.15738, 0.282836, 0.267644,
  0.20252, 0.240243, 0.366167,  0.19107,
 0.139494, 0.264694, 0.265511,   0.3303,
 0.258907,  0.24679, 0.252082, 0.242221,
 0.186314, 0.231426, 0.413889, 0.168371,
 0.384714, 0.128441, 0.278869, 0.207976,
  0.16468, 0.243118, 0.180538, 0.411665} 

{0.716336, 0.024127, 0.234943, 0.024593,
 0.288277,  0.16383,  0.28196, 0.265934,
 0.204821, 0.243778, 0.362579, 0.188821,
 0.138066, 0.257297, 0.261367,  0.34327,
 0.245302, 0.247004, 0.260716, 0.246978,
 0.104324, 0.275157, 0.428881, 0.191638,
 0.429887, 0.122794, 0.308191, 0.139128,
  0.16674, 0.242448, 0.177648, 0.413164} 

{0.721684, 0.014171, 0.237461, 0.026684,
 0.302714, 0.140863, 0.286343,  0.27008,
 0.208513, 0.241609,  0.36224, 0.187637,
 0.114085, 0.316672, 0.263975, 0.305268,
  0.24401, 0.241407, 0.265504, 0.249078,
 0.228823, 0.252579, 0.318686, 0.199912,
 0.388486, 0.151243, 0.309905, 0.150367,
 0.168918, 0.239161, 0.178236, 0.413686} 

{0.714569, 0.011096, 0.245728, 0.028607,
    0.303, 0.136936, 0.297154,  0.26291,
 0.204064, 0.244965, 0.361258, 0.189713,
 0.128192, 0.329837, 0.255493, 0.286478,
 0.260725, 0.228696, 0.264766, 0.245812,
 0.207525, 0.189065,   0.3495,  0.25391,
 0.366876, 0.140334,  0.34231,  0.15048,
 0.176955,  0.23711, 0.177255, 0.408679} 

{0.680221, 0.067726, 0.219574, 0.032479,
 0.275872,  0.15069, 0.303877, 0.269562,
 0.211352, 0.231995, 0.368438, 0.188215,
 0.124117, 0.344856, 0.232872, 0.298156,
 0.253686, 0.227057, 0.270897,  0.24836,
 0.218923, 0.237848, 0.423554, 0.119675,
 0.363553, 0.138705, 0.360028, 0.137714,
 0.181973, 0.228453,  0.18053, 0.409045} 

{0.767362, 0.001821, 0.214164, 0.016653,
 0.285674, 0.140199, 0.306752, 0.267374,
  0.22009, 0.232606, 0.361731, 0.185573,
 0.143886, 0.355265, 0.209344, 0.291505,
 0.254107, 0.220679,  0.27598, 0.249234,
 0.180764, 0.192662, 0.557954,  0.06862,
 0.412866, 0.119149, 0.329879, 0.138107,
 0.181442, 0.226472, 0.180172, 0.411914} 

{0.801782, 0.009042, 0.172443, 0.016734,
 0.305276, 0.131502, 0.322049, 0.241172,
 0.211008, 0.227822, 0.363524, 0.197646,
    0.148, 0.360265, 0.211592, 0.280143,
  0.24191, 0.204157, 0.311733,   0.2422,
 0.210195, 0.215888, 0.503804, 0.070114,
 0.400129, 0.113371, 0.344696, 0.141804,
 0.182398, 0.228129, 0.172179, 0.417294} 

{0.812113, 0.022755, 0.141865, 0.023268,
 0.282643, 0.121395, 0.301318, 0.294644,
 0.208298, 0.226137, 0.371389, 0.194176,
   0.1434, 0.359081, 0.216795, 0.280724,
 0.242969, 0.208036, 0.302614, 0.246382,
 0.200633, 0.210908, 0.455296, 0.133163,
 0.277047, 0.114614, 0.316759,  0.29158,
 0.184474, 0.226353, 0.172174, 0.416999} 

{0.840958, 0.022584, 0.107143, 0.029315,
 0.257963, 0.125487, 0.339209, 0.277341,
 0.203339, 0.231171, 0.371566, 0.193924,
 0.122877,  0.36545, 0.208404, 0.303269,
 0.244406, 0.209132, 0.300112,  0.24635,
 0.225287,   0.2308, 0.400431, 0.143482,
 0.249222,   0.1191, 0.320617, 0.311062,
 0.184879, 0.228058, 0.166199, 0.420864} 

{0.832626,  0.01656, 0.088812, 0.062003,
 0.256382, 0.138951, 0.349116, 0.255551,
 0.201147, 0.228089, 0.381614,  0.18915,
 0.117818, 0.353506, 0.201994, 0.326683,
 0.252823, 0.206726, 0.294434, 0.246018,
 0.231254,   0.2224, 0.405779, 0.140567,
 0.228885,  0.12581, 0.334919, 0.310386,
 0.178635, 0.226963, 0.167682,  0.42672} 

{0.721943, 0.013702, 0.131325,  0.13303,
 0.262237, 0.133626, 0.331338,   0.2728,
 0.202489, 0.236123, 0.377349, 0.184039,
 0.114811, 0.372393,  0.19567, 0.317126,
 0.251618, 0.212103, 0.287755, 0.248523,
 0.260977,  0.21915, 0.365251, 0.154621,
  0.21578, 0.119245, 0.356757, 0.308218,
 0.165396,  0.22954, 0.169696, 0.435368} 

{0.792238, 0.025268, 0.063158, 0.119336,
 0.268141, 0.156568,  0.29749, 0.277801,
 0.204838, 0.226722, 0.382579, 0.185861,
 0.125128, 0.366191, 0.209448, 0.299233,
 0.245717, 0.219521, 0.285866, 0.248897,
 0.262218, 0.217894, 0.320014, 0.199875,
 0.223697, 0.124576, 0.409732, 0.241994,
 0.166358, 0.230114, 0.171285, 0.432243} 

{0.756106, 0.021448, 0.054159, 0.168287,
 0.270479, 0.157233, 0.289763, 0.282526,
 0.207227, 0.237686, 0.368744, 0.186344,
 0.136848,  0.35949, 0.208277, 0.295386,
 0.237557, 0.224116, 0.287684, 0.250644,
 0.204641, 0.221392,  0.31534, 0.258627,
 0.186683, 0.155278, 0.394982, 0.263056,
 0.164144, 0.228604, 0.175978, 0.431274} 

{0.757438,  0.02614, 0.085119, 0.131303,
 0.285467, 0.151671,  0.28932, 0.273541,
 0.203824, 0.241199, 0.364315, 0.190662,
 0.141435, 0.361216, 0.197258,  0.30009,
 0.234578, 0.221881, 0.282715, 0.260827,
  0.20724,   0.2072, 0.360819, 0.224741,
 0.183704, 0.149189, 0.406029, 0.261078,
 0.159898, 0.229922,  0.17702,  0.43316} 

{0.761537, 0.023325, 0.063264, 0.151874,
 0.305409, 0.145867, 0.283868, 0.264856,
 0.206396, 0.241018, 0.357423, 0.195162,
 0.133393, 0.359283,  0.18526, 0.322064,
 0.236023, 0.224591, 0.278684, 0.260703,
 0.198147,  0.15904, 0.387454, 0.255359,
 0.193647, 0.119895, 0.416355, 0.270102,
 0.164629, 0.231994, 0.176448, 0.426929} 

{ 0.84049, 0.022326,  0.03905, 0.098134,
 0.282608, 0.140988,  0.29725, 0.279154,
 0.207015, 0.243948, 0.363625, 0.185412,
 0.139244, 0.356732, 0.187255,  0.31677,
 0.242695, 0.215335, 0.287948, 0.254022,
 0.191739,  0.15435, 0.387067, 0.266843,
 0.205425, 0.120192, 0.409061, 0.265323,
 0.172058, 0.233142, 0.166827, 0.427973} 

{0.875868, 0.030793, 0.009118, 0.084221,
 0.294356, 0.134834, 0.279123, 0.291686,
 0.201353, 0.247259, 0.371082, 0.180306,
 0.145157, 0.343767, 0.202731, 0.308345,
 0.247286, 0.229819, 0.280677, 0.242218,
 0.145196, 0.116715, 0.444939,  0.29315,
 0.162727, 0.142358, 0.395794, 0.299121,
 0.173534, 0.230448, 0.172162, 0.423856} 

{0.859063,  0.02556, 0.021947,  0.09343,
 0.292728, 0.127349, 0.286665, 0.293258,
 0.200361, 0.250672, 0.361253, 0.187714,
 0.168366, 0.334658, 0.191455,  0.30552,
 0.253916, 0.221899, 0.276283, 0.247903,
  0.15521, 0.126828, 0.418161, 0.299801,
 0.157769, 0.128791, 0.413625, 0.299815,
 0.180641, 0.231706, 0.170178, 0.417476} 

{0.872367,  0.00718, 0.023368, 0.097086,
 0.263679, 0.138425, 0.286936,  0.31096,
 0.205143, 0.265889, 0.336144, 0.192825,
 0.157388,  0.34244, 0.207535, 0.292637,
 0.274044,  0.22067, 0.279914, 0.225372,
  0.20487, 0.161728, 0.462777, 0.170625,
  0.16865, 0.123435, 0.383857, 0.324059,
 0.178569, 0.243961, 0.163017, 0.414453} 

{0.837971, 0.037229, 0.020651, 0.104149,
 0.248986,  0.14034, 0.290484, 0.320191,
 0.199053, 0.263755, 0.341436, 0.195756,
 0.155026, 0.351308, 0.206785, 0.286882,
 0.290119, 0.229609, 0.268797, 0.211475,
 0.265366, 0.132174, 0.441058, 0.161403,
 0.134236, 0.120431, 0.432443,  0.31289,
 0.181254, 0.242589, 0.159359, 0.416798} 

{0.865857, 0.012161, 0.004744, 0.117238,
 0.214795, 0.141868, 0.295683, 0.347655,
 0.211776, 0.263718, 0.335441, 0.189065,
 0.146392, 0.338237, 0.249329, 0.266041,
  0.28745,  0.24015, 0.261033, 0.211367,
 0.312303,   0.0861, 0.426484, 0.175113,
 0.138201, 0.093101, 0.430504, 0.338194,
 0.182821, 0.244672, 0.159571, 0.412936} 

{0.811771, 0.008267, 0.013788, 0.166174,
 0.193065, 0.127993, 0.345418, 0.333525,
 0.209514, 0.234604, 0.349587, 0.206295,
 0.145671, 0.343974, 0.251359, 0.258995,
 0.294967, 0.232941,   0.2579, 0.214192,
 0.320461, 0.090531, 0.403793, 0.185215,
 0.195244, 0.077693, 0.377519, 0.349544,
 0.184243, 0.241332, 0.158483, 0.415942} 

{0.775228, 0.041922, 0.030138, 0.152713,
 0.170129, 0.129846, 0.400581, 0.299444,
 0.211894, 0.251278, 0.328457, 0.208371,
 0.145733, 0.361576, 0.242036, 0.250655,
 0.289651, 0.235751, 0.260385, 0.214213,
  0.30044, 0.140819, 0.349829, 0.208912,
 0.241899, 0.075744, 0.308442, 0.373915,
 0.187381, 0.241073, 0.158193, 0.413353} 

{0.802465, 0.026418, 0.024786, 0.146331,
 0.165827, 0.114071,  0.38136, 0.338741,
 0.223806, 0.245667, 0.321284, 0.209243,
 0.172242, 0.343023, 0.247363, 0.237371,
 0.286197, 0.254381, 0.254688, 0.204733,
 0.169381, 0.188393, 0.357777, 0.284449,
 0.250427, 0.071792, 0.294806, 0.382975,
 0.188337, 0.242053, 0.157388, 0.412221} 

{0.681065, 0.044848, 0.117212, 0.156875,
 0.180338, 0.104351, 0.406494, 0.308818,
 0.223246, 0.250235, 0.321205, 0.205314,
 0.189744, 0.313488, 0.266887, 0.229881,
 0.294571, 0.252003, 0.252171, 0.201255,
 0.144838, 0.380107, 0.328512, 0.146543,
 0.236725, 0.098747, 0.304019, 0.360508,
 0.179167, 0.239812, 0.156932, 0.424088} 

{0.673676, 0.054611, 0.123587, 0.148125,
 0.184858, 0.104259, 0.411513, 0.299371,
 0.216525, 0.251125, 0.327593, 0.204758,
 0.216084, 0.303733, 0.248116, 0.232067,
 0.295429, 0.243722, 0.249689, 0.211159,
  0.16949, 0.421785, 0.306976,  0.10175,
 0.217972, 0.101342,  0.37705, 0.303636,
 0.181834,  0.24123, 0.151605,  0.42533} 

{0.729878, 0.048787, 0.012742, 0.208593,
 0.183418, 0.124199, 0.388136, 0.304247,
 0.211727, 0.263666, 0.322392, 0.202214,
 0.231618, 0.301629, 0.247338, 0.219415,
  0.29272, 0.251155, 0.240776, 0.215349,
 0.196276, 0.282316, 0.403127, 0.118282,
 0.249713, 0.120624,  0.34658, 0.283083,
 0.182374, 0.236018, 0.153889, 0.427719} 

{0.683054,  0.10735, 0.013111, 0.196485,
 0.190656, 0.128105,   0.4041, 0.277139,
 0.215281, 0.262661, 0.321649, 0.200409,
 0.206833,  0.27458, 0.328479, 0.190108,
 0.294809, 0.249167, 0.237697, 0.218327,
 0.159308, 0.177485, 0.541407, 0.121799,
 0.233736, 0.138876, 0.355967, 0.271422,
 0.183687, 0.233149, 0.150369, 0.432794} 

{0.636601,  0.11417, 0.026015, 0.223214,
 0.198938, 0.122639, 0.405663,  0.27276,
 0.215947, 0.265718, 0.316141, 0.202195,
 0.188509, 0.286596, 0.324076, 0.200819,
 0.287117, 0.258593,  0.23516,  0.21913,
 0.108657,  0.18163, 0.615875, 0.093838,
 0.270628, 0.119946, 0.362773, 0.246652,
 0.186963, 0.230469, 0.147079, 0.435489} 

{ 0.65073, 0.123047,  0.03205, 0.194174,
 0.183964,  0.12119,  0.43608, 0.258766,
 0.206436, 0.275339, 0.320804, 0.197421,
 0.212357, 0.269708, 0.321242, 0.196693,
 0.289866, 0.254335, 0.251454, 0.204345,
  0.10271, 0.220828, 0.570074, 0.106387,
 0.251557, 0.136742, 0.336782, 0.274919,
 0.187204, 0.230366, 0.150058, 0.432372} 

{0.707401,  0.10171, 0.023796, 0.167094,
 0.199884, 0.102043, 0.429216, 0.268856,
 0.217577, 0.274969, 0.308974,  0.19848,
 0.208994, 0.294254, 0.304744, 0.192008,
 0.267992, 0.260114, 0.260678, 0.211216,
 0.115809, 0.169255, 0.559745, 0.155191,
 0.247422, 0.135614, 0.347922, 0.269042,
 0.187495, 0.230326, 0.148017, 0.434162} 

{0.759321, 0.025065, 0.021021, 0.194594,
 0.201338,  0.10029, 0.433941, 0.264431,
 0.203366,  0.28938, 0.311276, 0.195978,
 0.225793, 0.304126, 0.267706, 0.202375,
 0.268175, 0.264796, 0.257621, 0.209408,
 0.111469, 0.260686, 0.450198, 0.177647,
 0.254546, 0.143253, 0.330079, 0.272121,
 0.193217,  0.23335, 0.149801, 0.423632} 

{0.821969,  0.00869, 0.014739, 0.154602,
 0.203809, 0.108971, 0.434153, 0.253068,
 0.203855, 0.300937, 0.296521, 0.198687,
 0.235639, 0.269526, 0.286591, 0.208243,
 0.268101, 0.260919, 0.258877, 0.212103,
 0.101805, 0.206829, 0.536782, 0.154585,
 0.214842, 0.155437, 0.344901,  0.28482,
 0.183787, 0.240632, 0.148926, 0.426655} 

{0.818133, 0.017554, 0.011271, 0.153042,
 0.216006,  0.12802, 0.410371, 0.245603,
 0.232201,  0.28386, 0.277575, 0.206364,
 0.237015, 0.266675, 0.281032, 0.215278,
 0.266992, 0.263452, 0.254479, 0.215077,
 0.150211, 0.220079, 0.469638, 0.160071,
 0.223928, 0.185544, 0.315955, 0.274573,
 0.182745, 0.240492, 0.149695, 0.427069} 

{0.783242, 0.057436, 0.024561, 0.134761,
 0.215242, 0.138988, 0.410957, 0.234813,
 0.236469, 0.279314, 0.285882, 0.198335,
 0.255609, 0.275403, 0.300452, 0.168536,
 0.266574, 0.259252, 0.256845, 0.217328,
  0.21674, 0.244593, 0.416334, 0.122333,
 0.216704, 0.183356, 0.322331,  0.27761,
 0.178299,  0.24312, 0.149513, 0.429067} 

{0.808141, 0.013844, 0.039505,  0.13851,
  0.20555, 0.134001, 0.396273, 0.264177,
 0.243701, 0.276707, 0.283968, 0.195623,
 0.258814, 0.275433, 0.297361, 0.168393,
 0.258463, 0.252141, 0.259026, 0.230369,
 0.184373, 0.265158, 0.437884, 0.112585,
 0.222452, 0.154198, 0.334333, 0.289017,
 0.178142, 0.247017, 0.147215, 0.427626} 

{0.867192, 0.015841, 0.027534, 0.089433,
 0.218006,  0.13415, 0.387757, 0.260087,
 0.248267, 0.276846, 0.283653, 0.191234,
 0.261146,  0.29249, 0.287598, 0.158766,
 0.249798,   0.2629, 0.260055, 0.227246,
 0.138585, 0.204014, 0.438955, 0.218446,
 0.215908, 0.145642, 0.322378, 0.316071,
 0.177008, 0.247828,  0.14436, 0.430804} 

{0.902706, 0.011717, 0.012526, 0.073051,
 0.190963, 0.136456, 0.406164, 0.266417,
  0.23868, 0.278353, 0.298077,  0.18489,
 0.259839, 0.262029, 0.300349, 0.177783,
 0.250982, 0.240442, 0.268386,  0.24019,
 0.167573, 0.205757, 0.441824, 0.184846,
 0.199534, 0.135862, 0.347825,  0.31678,
 0.179392, 0.249534, 0.141715, 0.429359} 

{0.764482, 0.045787, 0.051998, 0.137733,
 0.194093, 0.151653, 0.373513, 0.280742,
 0.251415, 0.269942, 0.299825, 0.178818,
 0.286222,  0.24868, 0.312619, 0.152478,
 0.253998, 0.239482, 0.269489, 0.237031,
 0.113396, 0.213429, 0.420812, 0.252364,
 0.197033, 0.119577, 0.422883, 0.260507,
 0.178609, 0.249375, 0.141416, 0.430599} 

{0.791851, 0.055807, 0.027043, 0.125299,
 0.191788,  0.15217, 0.373807, 0.282235,
  0.24896, 0.271749, 0.301851,  0.17744,
 0.281483, 0.249564, 0.308011, 0.160942,
 0.254682, 0.241738, 0.271402, 0.232178,
 0.123611, 0.234765, 0.424501, 0.217123,
 0.178535, 0.139253, 0.396222,  0.28599,
 0.173414, 0.248396, 0.140744, 0.437446} 

{0.757068, 0.054708, 0.052307, 0.135917,
 0.190795, 0.167002, 0.375624, 0.266579,
 0.258665, 0.265087, 0.304281, 0.171966,
 0.292417, 0.230759, 0.307996, 0.168828,
 0.251989, 0.239636, 0.269528, 0.238848,
 0.119663, 0.215462,  0.47454, 0.190335,
   0.1747, 0.142048, 0.368029, 0.315223,
 0.174085,  0.25373, 0.138708, 0.433477} 

{0.768033, 0.085216, 0.016734, 0.130017,
 0.196824,  0.16931, 0.372215, 0.261651,
 0.270244, 0.263095, 0.308878, 0.157784,
 0.275936, 0.231838, 0.330025, 0.162201,
 0.253042, 0.241782, 0.266749, 0.238427,
 0.149846, 0.217894, 0.450589, 0.181671,
 0.171355, 0.154151, 0.372793, 0.301701,
 0.179497, 0.253147, 0.137923, 0.429432} 

{0.762968, 0.086723, 0.027061, 0.123248,
 0.246585, 0.148666, 0.347738, 0.257011,
 0.265504,  0.27146, 0.308755, 0.154281,
  0.26879,   0.2254, 0.334118, 0.171692,
 0.245621, 0.233416,  0.28928, 0.231684,
 0.121747, 0.209778, 0.482508, 0.185968,
 0.146257, 0.141311, 0.434539, 0.277893,
 0.179956,  0.25352, 0.134747, 0.431778} 

{0.845741, 0.117165, 0.024743, 0.012352,
 0.256472, 0.153875, 0.326788, 0.262864,
 0.271409, 0.279648, 0.304365, 0.144578,
 0.228896, 0.231199, 0.351185,  0.18872,
 0.267361, 0.222189,  0.28461,  0.22584,
 0.116415, 0.236254, 0.471044, 0.176287,
 0.178809,  0.13224, 0.446848, 0.242104,
 0.175223, 0.251232, 0.138999, 0.434546} 

{ 0.84904, 0.087341, 0.014276, 0.049342,
 0.257521, 0.164312, 0.320189, 0.257978,
 0.277128, 0.276015, 0.302397, 0.144461,
 0.240691, 0.237017, 0.349074, 0.173218,
 0.270599, 0.226289, 0.276352,  0.22676,
 0.202704, 0.277137, 0.392731, 0.127429,
 0.171903, 0.139994, 0.449142, 0.238961,
 0.175529, 0.251946, 0.138391, 0.434135} 

{0.890093, 0.018805, 0.034205, 0.056897,
 0.259232, 0.167218, 0.332514, 0.241036,
 0.282947, 0.279705,  0.30139, 0.135958,
  0.24264,  0.24236,  0.34545,  0.16955,
  0.27518, 0.210739, 0.283649, 0.230431,
 0.149977, 0.276642, 0.448362, 0.125019,
 0.179302, 0.159698, 0.445101, 0.215899,
 0.173804, 0.254221, 0.139803, 0.432172} 

{0.891813, 0.035077, 0.013613, 0.059498,
 0.264946, 0.185645, 0.287138, 0.262271,
 0.266949, 0.282297, 0.290147, 0.160606,
 0.250721, 0.234958, 0.337138, 0.177183,
 0.270923, 0.219493, 0.283185, 0.226399,
 0.086561, 0.281699, 0.480941,   0.1508,
 0.180961, 0.145728,  0.49306, 0.180251,
 0.171797, 0.258463, 0.138768, 0.430972} 

{0.914963, 0.041626, 0.022596, 0.020815,
 0.268272, 0.183642, 0.264838, 0.283248,
 0.261352, 0.276859, 0.300695, 0.161094,
 0.239073, 0.234379, 0.343234, 0.183314,
 0.253663, 0.221102, 0.299751, 0.225484,
  0.10325, 0.266665, 0.479842, 0.150243,
 0.183409, 0.144018, 0.500893, 0.171679,
 0.171536, 0.256734,  0.13858,  0.43315} 

{0.862258, 0.047684, 0.042306, 0.047752,
 0.289098, 0.190305, 0.242738, 0.277859,
 0.254786, 0.272293, 0.320187, 0.152734,
  0.23447, 0.226565, 0.320494, 0.218471,
 0.250216, 0.221578, 0.304318, 0.223887,
 0.091907,  0.24253, 0.535343,  0.13022,
 0.177325, 0.137559, 0.522076, 0.163041,
 0.181671, 0.252055, 0.134166, 0.432107} 

{0.806466, 0.129122, 0.023176, 0.041236,
 0.312213, 0.182886, 0.235861,  0.26904,
  0.25675, 0.273498, 0.318243, 0.151508,
 0.224932,  0.22178,   0.3134, 0.239888,
 0.229028,  0.21461,  0.34117, 0.215192,
 0.167145, 0.264437, 0.422747, 0.145672,
 0.170902, 0.150781, 0.504757,  0.17356,
  0.18265, 0.248892, 0.140932, 0.427526} 

{0.803461, 0.129616,  0.01584, 0.051083,
 0.286602, 0.193578, 0.243971, 0.275849,
 0.256747, 0.275571,  0.31535, 0.152332,
  0.25518, 0.203627, 0.299644, 0.241549,
 0.217657, 0.220413, 0.354744, 0.207186,
 0.128854, 0.266412, 0.488615, 0.116119,
 0.194565, 0.157148,  0.41717, 0.231117,
 0.185406, 0.249181, 0.141645, 0.423768} 

{0.662598, 0.188922, 0.039267, 0.109213,
 0.282302,  0.19821, 0.227531, 0.291956,
 0.256815,  0.26825, 0.326391, 0.148544,
 0.278069, 0.175545, 0.284976, 0.261411,
 0.214679, 0.225172, 0.353855, 0.206294,
 0.158527, 0.081243, 0.604068, 0.156162,
 0.211515, 0.144957, 0.439649, 0.203879,
 0.181362, 0.252276, 0.141447, 0.424916} 

{0.516668,  0.16616, 0.064164, 0.253008,
 0.261289, 0.193015, 0.260426,  0.28527,
 0.242215, 0.281001, 0.339143, 0.137641,
  0.28548, 0.174935, 0.274632, 0.264953,
 0.215021, 0.224262, 0.354748,  0.20597,
 0.173323, 0.060562, 0.597039, 0.169076,
 0.226809, 0.148703, 0.456132, 0.168357,
  0.18004, 0.250029, 0.142768, 0.427163} 

{0.582057, 0.149358, 0.064254, 0.204332,
 0.311648, 0.164338, 0.282507, 0.241507,
 0.262399, 0.267626, 0.337584, 0.132391,
 0.255487, 0.180461, 0.285775, 0.278278,
 0.211999, 0.220388, 0.360169, 0.207444,
 0.173331, 0.067602, 0.573249, 0.185818,
 0.234897, 0.165144, 0.409214, 0.190745,
  0.17908, 0.246956, 0.141477, 0.432488} 

{0.593883,  0.10719, 0.058323, 0.240604,
 0.298487, 0.174875, 0.270097, 0.256541,
 0.265063, 0.271236, 0.333836, 0.129865,
 0.258271, 0.203373, 0.286952, 0.251404,
 0.205158, 0.208664, 0.367886, 0.218292,
 0.183005, 0.100892, 0.538409, 0.177693,
 0.285614,  0.16987, 0.322282, 0.222234,
 0.176973, 0.244443, 0.144516, 0.434068} 

{0.579167, 0.142181, 0.066289, 0.212363,
 0.330213, 0.143105,  0.24304, 0.283643,
 0.252465,  0.28954, 0.329741, 0.128255,
 0.257146, 0.211398, 0.279896,  0.25156,
