sapientia : 1028 documents
 0.238851,  0.44954, 0.132194, 0.179416,
 0.163685, 0.154446, 0.193735, 0.488135,
 0.240375, 0.221433, 0.203963, 0.334229,
 0.230633,  0.23862, 0.283189, 0.247558,
 0.234431, 0.280044, 0.376574, 0.108952} 

{0.131762,  0.33964, 0.233746, 0.294852,
 0.217481,  0.22099, 0.315365, 0.246165,
 0.263127, 0.379769, 0.225613, 0.131492,
 0.267851, 0.391615, 0.108794,  0.23174,
 0.162815, 0.144669, 0.200476,  0.49204,
 0.249432, 0.222666, 0.198871, 0.329032,
 0.244062, 0.234786, 0.274814, 0.246337,
 0.191503, 0.336148, 0.366054, 0.106295} 

{0.127345, 0.383924, 0.221499, 0.267231,
 0.225442, 0.223772, 0.323877, 0.226909,
 0.259408, 0.384327, 0.220079, 0.136186,
 0.349676, 0.318792, 0.141139, 0.190393,
 0.150007, 0.144904, 0.202597, 0.502492,
 0.253725, 0.220738, 0.197487,  0.32805,
 0.231356, 0.239484, 0.292916, 0.236244,
 0.214852, 0.315573, 0.388357, 0.081217} 

{0.131145, 0.375353, 0.225486, 0.268016,
 0.220837, 0.218499, 0.336034, 0.224631,
  0.26829, 0.370022, 0.226611, 0.135076,
 0.305408, 0.412683, 0.127492, 0.154416,
 0.146581, 0.152267, 0.200866, 0.500287,
 0.245906, 0.202214, 0.224275, 0.327604,
 0.248153, 0.232313, 0.282979, 0.236556,
  0.20292, 0.352552, 0.358304, 0.086224} 

{0.133426, 0.380042, 0.221163, 0.265369,
 0.232035, 0.212655, 0.335495, 0.219814,
 0.256834, 0.382847,  0.23304, 0.127278,
 0.273053, 0.483555, 0.098408, 0.144984,
 0.144721, 0.153007,  0.20172, 0.500552,
 0.253511, 0.188114, 0.225947, 0.332428,
 0.244427,  0.23629, 0.289167, 0.230115,
  0.21798, 0.348591, 0.356671, 0.076758} 

{0.144514, 0.386389, 0.217111, 0.251986,
 0.230319, 0.221456, 0.335983, 0.212242,
 0.259527, 0.389114, 0.228453, 0.122905,
 0.256409, 0.419404, 0.150032, 0.174156,
 0.142183, 0.152798, 0.205725, 0.499294,
 0.251531, 0.182399, 0.228762, 0.337308,
 0.237913, 0.292634, 0.237915, 0.231537,
 0.217621, 0.332798, 0.377401, 0.072181} 

{0.145971,  0.37613,  0.22213,  0.25577,
 0.225324, 0.220475, 0.342771,  0.21143,
 0.260318,  0.37431, 0.249467, 0.115905,
  0.23192, 0.351279, 0.225505, 0.191296,
 0.142182, 0.152393,  0.20473, 0.500695,
 0.240363, 0.188834, 0.229007, 0.341796,
 0.292077, 0.269652, 0.217353, 0.220918,
 0.230092, 0.345355, 0.353328, 0.071225} 

{ 0.14889, 0.374104, 0.220144, 0.256862,
 0.198333, 0.229962, 0.345653, 0.226052,
  0.24387, 0.376076, 0.260628, 0.119426,
  0.16477, 0.346642, 0.308414, 0.180174,
 0.137003,  0.15612, 0.206179, 0.500698,
 0.239834, 0.187885, 0.232702,  0.33958,
 0.284745, 0.270855, 0.234217, 0.210183,
 0.245196, 0.334769, 0.348391, 0.071644} 

{0.149648, 0.376394, 0.211119,  0.26284,
 0.197286, 0.229308, 0.344107, 0.229299,
 0.231985, 0.372361, 0.278744,  0.11691,
 0.129625, 0.332043, 0.309099, 0.229233,
 0.137437, 0.157384, 0.204945, 0.500234,
 0.249217, 0.186974, 0.230484, 0.333325,
 0.282154, 0.269171, 0.240379, 0.208297,
 0.272828, 0.338427, 0.323862, 0.064883} 

{0.156591, 0.381232, 0.204852, 0.257325,
 0.200202, 0.222733, 0.353377, 0.223688,
 0.228372, 0.378756, 0.276044, 0.116827,
 0.118193, 0.389286, 0.256103, 0.236418,
 0.134074, 0.152908, 0.208729, 0.504289,
 0.243886, 0.186578, 0.236109, 0.333426,
 0.281913, 0.280439, 0.231085, 0.206563,
 0.273841, 0.325606, 0.338947, 0.061607} 

{0.159875, 0.379757, 0.203567,   0.2568,
 0.201351, 0.224566, 0.346178, 0.227905,
 0.245816, 0.352209, 0.290244, 0.111731,
 0.205452, 0.365161,  0.24033, 0.189057,
  0.13434,  0.15088, 0.209555, 0.505225,
 0.259295, 0.197009, 0.235334, 0.308362,
 0.272083, 0.293601, 0.232612, 0.201703,
 0.279847, 0.330684, 0.345053, 0.044416} 

{0.163537, 0.365317, 0.211305, 0.259841,
 0.209128, 0.223742, 0.336926, 0.230204,
 0.243141, 0.360499, 0.291837, 0.104522,
 0.187343, 0.332212, 0.310872, 0.169573,
 0.135202, 0.151023, 0.208106, 0.505669,
 0.260988, 0.193862, 0.245689, 0.299461,
 0.275187, 0.293347, 0.249695, 0.181771,
 0.270099, 0.340138, 0.353233, 0.036529} 

{0.166962,  0.36841, 0.199485, 0.265143,
 0.186392, 0.237314, 0.345902, 0.230393,
 0.238823, 0.373667, 0.289719,  0.09779,
 0.202178, 0.497784, 0.143888,  0.15615,
 0.134863, 0.154208, 0.209207, 0.501722,
 0.262255, 0.197647,  0.24775, 0.292348,
 0.298433, 0.274406, 0.238547, 0.188614,
 0.250817, 0.343978, 0.370907, 0.034298} 

{0.158008, 0.365314, 0.206556, 0.270123,
 0.180897,   0.2211, 0.356596, 0.241407,
 0.246998, 0.361841, 0.294484, 0.096678,
 0.233195, 0.494338, 0.162766, 0.109701,
 0.138783, 0.150911, 0.206624, 0.503682,
 0.268337, 0.197125, 0.259665, 0.274874,
 0.367298, 0.238459, 0.216848, 0.177395,
 0.256398, 0.332693, 0.375566, 0.035343} 

{0.151582, 0.368032, 0.203708, 0.276678,
 0.173151, 0.229552, 0.356395, 0.240902,
 0.234678, 0.351956, 0.299258, 0.114109,
 0.245438, 0.455957, 0.158116, 0.140489,
 0.143867, 0.144133, 0.208218, 0.503782,
 0.278745, 0.193733, 0.249555, 0.277967,
 0.365162, 0.232771, 0.218273, 0.183794,
 0.252321, 0.326616,  0.38171, 0.039353} 

{0.148639, 0.374576, 0.199472, 0.277312,
 0.179712, 0.223016, 0.353815, 0.243458,
 0.233247, 0.354259,  0.29298, 0.119514,
 0.240202, 0.433465, 0.105755, 0.220578,
 0.143348, 0.144425, 0.206925, 0.505302,
 0.284058, 0.177742, 0.254218, 0.283982,
 0.345956, 0.255882, 0.207157, 0.191004,
 0.255922, 0.323471, 0.381897,  0.03871} 

{0.137817, 0.361423, 0.233672, 0.267087,
 0.183853, 0.231141, 0.344908, 0.240098,
 0.224037, 0.327504, 0.319844, 0.128615,
 0.296778, 0.409041, 0.068888, 0.225293,
 0.141436, 0.144606, 0.208826, 0.505133,
 0.283099,  0.17902, 0.256761,  0.28112,
 0.330459, 0.229754, 0.225863, 0.213924,
 0.254968, 0.326338, 0.378635, 0.040059} 

{0.128964, 0.352516, 0.250733, 0.267787,
 0.186691, 0.226874, 0.344331, 0.242104,
 0.220488, 0.323534, 0.310923, 0.145056,
 0.325695,  0.37178, 0.070316, 0.232208,
 0.142564, 0.150399, 0.201834, 0.505203,
 0.282514, 0.177174, 0.259861, 0.280452,
 0.310832, 0.246472, 0.227104, 0.215593,
 0.259067,  0.34318,  0.36047, 0.037284} 

{0.128982, 0.355722, 0.254193, 0.261104,
 0.184343, 0.221813, 0.346673, 0.247171,
 0.224837, 0.312787, 0.298762, 0.163614,
 0.327041, 0.347007, 0.059773, 0.266179,
 0.139002, 0.155426, 0.198934, 0.506639,
 0.268029, 0.184205, 0.265731, 0.282036,
 0.321519, 0.270868, 0.225129, 0.182483,
 0.240936, 0.342914, 0.375442, 0.040708} 

{0.134166, 0.361456, 0.249587, 0.254792,
 0.180532,  0.24049, 0.345822, 0.233156,
 0.235066, 0.319785, 0.271867, 0.173282,
 0.346572, 0.335186, 0.052474, 0.265768,
 0.139545, 0.157882,  0.19478, 0.507793,
 0.271981, 0.182248, 0.271835, 0.273936,
 0.329141, 0.273463, 0.227462, 0.169934,
 0.229544, 0.357297, 0.369696, 0.043462} 

{0.137189, 0.354061,  0.25443,  0.25432,
 0.199345, 0.213686, 0.353517, 0.233451,
 0.202549, 0.318347, 0.272737, 0.206367,
 0.330666, 0.375179, 0.117543, 0.176612,
 0.143667, 0.156609, 0.193855, 0.505869,
 0.277402, 0.187748, 0.271073, 0.263776,
 0.307312,  0.28586,  0.22395, 0.182878,
  0.22803,  0.33831, 0.378366, 0.055293} 

{0.139014, 0.360919, 0.266542, 0.233525,
 0.208467, 0.207985, 0.353388,  0.23016,
  0.20118, 0.324376, 0.274243, 0.200202,
   0.2781, 0.340529, 0.118127, 0.263245,
 0.144977, 0.157766, 0.193379, 0.503877,
 0.266864, 0.192783, 0.271488, 0.268865,
 0.316721, 0.281023, 0.223913, 0.178343,
 0.199724, 0.329658, 0.414018,   0.0566} 

{0.132038, 0.359925, 0.275338,   0.2327,
 0.208857,  0.21009, 0.352324, 0.228728,
 0.197509, 0.332737, 0.264135, 0.205619,
 0.246605, 0.358255, 0.137913, 0.257227,
 0.147895, 0.160578, 0.189346, 0.502181,
 0.284642, 0.186798, 0.264978, 0.263582,
 0.312998, 0.284063, 0.219764, 0.183174,
 0.202696, 0.330355, 0.410703, 0.056247} 

{0.140651, 0.368838, 0.268447, 0.222065,
 0.224391, 0.213004,  0.33736, 0.225244,
 0.199213, 0.338124, 0.250554, 0.212109,
 0.194121,  0.40492, 0.131246, 0.269714,
 0.148138, 0.160095, 0.188251, 0.503517,
 0.287689, 0.166675,  0.27683, 0.268807,
 0.294816, 0.322104, 0.215844, 0.167237,
 0.198791, 0.347415, 0.419607, 0.034186} 

{0.131998, 0.358613, 0.282004, 0.227385,
 0.218992, 0.228979, 0.329905, 0.222124,
 0.198635, 0.330541, 0.261984,  0.20884,
 0.222276, 0.359512, 0.106991, 0.311221,
 0.150117, 0.162865, 0.193831, 0.493188,
 0.277864,  0.16843, 0.277934, 0.275773,
 0.293205, 0.310394, 0.229251,  0.16715,
 0.180816, 0.358903, 0.418849, 0.041432} 

{0.128567,  0.36048, 0.282403,  0.22855,
 0.219781, 0.227794, 0.332424, 0.220001,
 0.205348, 0.339476, 0.263985, 0.191191,
 0.213315, 0.340632, 0.066885, 0.379168,
 0.151568, 0.162977,   0.1944, 0.491055,
 0.278065, 0.166874, 0.287475, 0.267585,
 0.285776, 0.307898, 0.240955, 0.165372,
 0.192716, 0.355836, 0.377608, 0.073841} 

{0.126924, 0.356999, 0.304441, 0.211636,
 0.214477, 0.229687, 0.334737, 0.221099,
 0.200924, 0.318264, 0.301207, 0.179605,
 0.249773, 0.414383, 0.089789, 0.246055,
 0.151214, 0.159937, 0.195109, 0.493739,
 0.273532, 0.167633, 0.292039, 0.266796,
 0.264342, 0.315714, 0.241297, 0.178647,
 0.188953, 0.371116, 0.369969, 0.069961} 

{0.125689, 0.359664, 0.303382, 0.211265,
 0.214936, 0.227209, 0.336135,  0.22172,
 0.199635, 0.325282, 0.309491, 0.165593,
  0.22514, 0.374995, 0.093849, 0.306016,
  0.15219, 0.159143, 0.195904, 0.492763,
 0.300171, 0.154118, 0.287844, 0.257867,
 0.264103, 0.299528, 0.253708, 0.182661,
 0.188963, 0.363108, 0.387658, 0.060271} 

{0.124402, 0.360181, 0.307322, 0.208095,
 0.236414, 0.224935, 0.316133, 0.222519,
 0.197035,  0.31581, 0.301492, 0.185662,
 0.171524, 0.377187, 0.130494, 0.320795,
 0.148704, 0.157666, 0.197206, 0.496424,
 0.288179, 0.156424, 0.292017,  0.26338,
 0.255743, 0.295168, 0.260765, 0.188325,
 0.193557, 0.354655, 0.392221, 0.059566} 

{0.121661, 0.362805, 0.308504,  0.20703,
 0.229118,  0.22335,  0.31441, 0.233122,
 0.210551, 0.301273, 0.303982, 0.184195,
 0.188699, 0.360224, 0.108092, 0.342985,
 0.150227, 0.154517, 0.197373, 0.497883,
 0.298882, 0.149517, 0.289537, 0.262064,
 0.259254, 0.300916, 0.250712, 0.189117,
 0.191409, 0.336374, 0.417864, 0.054353} 

{0.129162, 0.337983, 0.308878, 0.223977,
 0.229557, 0.220105, 0.313966, 0.236372,
 0.208392, 0.309785, 0.289317, 0.192506,
 0.152397, 0.386241, 0.096827, 0.364536,
 0.148991, 0.155285, 0.197173, 0.498551,
 0.298755, 0.161171, 0.289491, 0.250582,
 0.256869, 0.294211, 0.250338, 0.198582,
 0.186347, 0.354583, 0.400505, 0.058565} 

{0.127026, 0.336417, 0.314332, 0.222226,
 0.235107, 0.231966, 0.305077, 0.227849,
 0.213165, 0.297062, 0.292919, 0.196854,
 0.164664, 0.415466, 0.111005, 0.308865,
 0.149712, 0.146714, 0.202701, 0.500873,
 0.294705, 0.157001, 0.291551, 0.256743,
 0.260986, 0.272671, 0.256127, 0.210216,
 0.199413, 0.350973, 0.389501, 0.060113} 

{0.126629,  0.34346, 0.319527, 0.210383,
 0.246023, 0.238618, 0.277641, 0.237718,
  0.19495, 0.308631, 0.272423, 0.223996,
 0.178002, 0.376118, 0.165523, 0.280358,
 0.150363,  0.14456, 0.204704, 0.500372,
 0.282949, 0.164726, 0.294266, 0.258059,
 0.260672, 0.268831, 0.255829, 0.214668,
 0.183125, 0.336414, 0.412211,  0.06825} 

{0.120962, 0.336282, 0.323717, 0.219039,
 0.238766,  0.26267,  0.27129, 0.227274,
 0.184004,  0.31288, 0.253283, 0.249833,
 0.133173, 0.404472, 0.120613, 0.341742,
 0.149632, 0.143779, 0.206672, 0.499917,
 0.292736, 0.166949, 0.281726,  0.25859,
 0.227108, 0.256727, 0.237527, 0.278638,
 0.180863, 0.327762, 0.415964, 0.075411} 

{0.119865, 0.333727,  0.32407, 0.222338,
 0.216587, 0.251231, 0.296626, 0.235556,
 0.199378, 0.323765, 0.232005, 0.244851,
 0.119522, 0.516361,   0.0898, 0.274316,
 0.155463, 0.141574, 0.210023,  0.49294,
 0.287494, 0.171459, 0.282283, 0.258764,
 0.230665, 0.250063, 0.248042,  0.27123,
 0.178187, 0.326668, 0.413052, 0.082093} 

{0.118377, 0.330779, 0.321753, 0.229091,
 0.215815, 0.246996, 0.305705, 0.231483,
 0.202053, 0.326354, 0.229742, 0.241851,
 0.126016, 0.493184, 0.122299,   0.2585,
 0.153734, 0.146204, 0.208344, 0.491718,
 0.282764, 0.172624, 0.282838, 0.261774,
 0.207189, 0.255873, 0.256256, 0.280682,
 0.173298, 0.335281, 0.400915, 0.090506} 

{0.113882, 0.325662, 0.332982, 0.227475,
 0.219752, 0.235135, 0.314927, 0.230185,
 0.200321, 0.314479, 0.263856, 0.221344,
 0.123018, 0.519251, 0.129468, 0.228262,
 0.154452, 0.135328, 0.210225, 0.499996,
 0.271354, 0.172905, 0.279647, 0.276093,
 0.201245, 0.257855, 0.236903, 0.303997,
 0.188069, 0.327375,  0.39816, 0.086396} 

{0.112173, 0.330468, 0.330883, 0.226476,
 0.224846, 0.228886, 0.316568,   0.2297,
 0.190649, 0.320241, 0.268163, 0.220946,
 0.118521, 0.548167, 0.114775, 0.218536,
 0.154301, 0.135992, 0.205417,  0.50429,
 0.274831, 0.170143, 0.288485, 0.266541,
 0.199835, 0.260215, 0.237141, 0.302808,
  0.18143, 0.335523, 0.401152, 0.081895} 

{0.114047, 0.333638, 0.331062, 0.221253,
 0.227362, 0.235878, 0.309407, 0.227353,
 0.184244, 0.347753, 0.251134, 0.216869,
 0.113815,   0.5165, 0.087222, 0.282463,
 0.152875, 0.136163, 0.204865, 0.506097,
 0.275884, 0.165977, 0.292391, 0.265748,
 0.194988, 0.252411, 0.242591,  0.31001,
 0.144673, 0.351125, 0.418279, 0.085924} 

{0.113086, 0.335722, 0.327716, 0.223475,
 0.219557, 0.232751, 0.322301, 0.225391,
 0.187141, 0.343046, 0.248719, 0.221094,
 0.138268, 0.381487,  0.10047, 0.379775,
 0.152731, 0.136538, 0.203719, 0.507013,
 0.272095, 0.180411,  0.27951, 0.267984,
 0.198022, 0.244016, 0.253806, 0.304157,
 0.156931, 0.334927, 0.417659, 0.090483} 

{0.110983, 0.332179, 0.334259, 0.222578,
 0.233202, 0.228375, 0.310971, 0.227451,
 0.187582, 0.349168, 0.258593, 0.204657,
 0.150136, 0.442053, 0.143284, 0.264526,
 0.153118, 0.133286,    0.204, 0.509596,
 0.258816, 0.179769, 0.287145,  0.27427,
 0.194447, 0.241416, 0.264103, 0.300034,
 0.148169, 0.343107, 0.414728, 0.093995} 

{0.105415, 0.321186, 0.353978,  0.21942,
 0.227533, 0.234445, 0.310491, 0.227531,
 0.194721, 0.332402, 0.267114, 0.205763,
 0.156919, 0.400307,   0.1695, 0.273274,
 0.144867,  0.13062, 0.208712, 0.515802,
 0.264951, 0.182659, 0.281524, 0.270866,
 0.193888, 0.214921, 0.247929, 0.343263,
  0.14701, 0.361343, 0.389648,    0.102} 

{0.105827, 0.323349, 0.347866, 0.222958,
  0.22458, 0.223911, 0.317993, 0.233517,
 0.202356, 0.333776, 0.266507, 0.197361,
 0.176614, 0.386822,  0.13995, 0.296614,
 0.144899, 0.126389, 0.209498, 0.519214,
 0.266935, 0.182202, 0.276837, 0.274026,
 0.197077, 0.211244, 0.243872, 0.347807,
  0.13794, 0.368807, 0.403149, 0.090104} 

{ 0.10963, 0.322301, 0.352677, 0.215391,
 0.213412, 0.257708,  0.30311,  0.22577,
 0.177942, 0.345636, 0.286227, 0.190195,
 0.258252, 0.415827, 0.106337, 0.219585,
 0.145238, 0.124087, 0.212879, 0.517796,
 0.274139,   0.1815, 0.265195, 0.279166,
 0.202982, 0.224485, 0.245492, 0.327041,
 0.143598, 0.387837, 0.393181, 0.075385} 

{0.112413, 0.325595, 0.357125, 0.204868,
 0.224914, 0.253228, 0.300103, 0.221754,
 0.196995, 0.325834, 0.273204, 0.203967,
 0.357404, 0.238558, 0.150585, 0.253454,
 0.145392, 0.121128, 0.213572, 0.519908,
 0.278539, 0.166821, 0.271237, 0.283403,
 0.205638, 0.242311, 0.239199, 0.312852,
 0.145237, 0.369954, 0.406353, 0.078455} 

{0.110303, 0.322586, 0.362295, 0.204816,
 0.225305, 0.249451, 0.307167, 0.218078,
 0.200556, 0.340735, 0.259846, 0.198862,
 0.372095, 0.224969, 0.148907, 0.254029,
 0.145395, 0.124333, 0.210202,  0.52007,
 0.277029, 0.166547, 0.273987, 0.282436,
 0.190475,  0.23461, 0.235675, 0.339239,
 0.152185, 0.376225, 0.394226, 0.077363} 

{0.108648, 0.321231, 0.362473, 0.207647,
  0.21634,  0.25116, 0.316254, 0.216247,
 0.195858, 0.337966, 0.271723, 0.194453,
 0.370197, 0.293048, 0.093713, 0.243042,
 0.144801, 0.129753, 0.209189, 0.516257,
 0.262137, 0.156352, 0.301832, 0.279679,
 0.230108, 0.217335, 0.225417,  0.32714,
 0.154371, 0.335381, 0.426867, 0.083381} 

{0.106713, 0.318661, 0.364547, 0.210079,
 0.212729, 0.263399, 0.310137, 0.213735,
 0.188292, 0.358524, 0.268511, 0.184674,
 0.359697, 0.301658, 0.092065, 0.246581,
 0.147151, 0.134431, 0.205298, 0.513119,
 0.251153, 0.165185, 0.291573, 0.292089,
 0.236577,  0.19007, 0.227919, 0.345434,
 0.172445, 0.335259, 0.413182, 0.079113} 

{ 0.10474, 0.326087, 0.361114,  0.20806,
 0.209553,  0.27267, 0.302816, 0.214961,
 0.215023, 0.331071, 0.264212, 0.189694,
 0.427342, 0.308373, 0.073834, 0.190451,
 0.148201, 0.136716, 0.204761, 0.510322,
 0.244715, 0.163432, 0.289798, 0.302054,
 0.226547, 0.185915, 0.239169, 0.348369,
 0.189847, 0.325839, 0.403607, 0.080708} 

{0.099093, 0.326825, 0.354809, 0.219273,
 0.222511, 0.281404,  0.28206, 0.214024,
  0.20381,  0.32827, 0.281394, 0.186526,
 0.394619, 0.326554, 0.076165, 0.202662,
 0.147656, 0.137689,  0.20605, 0.508605,
  0.22965, 0.172225, 0.303508, 0.294617,
 0.220539, 0.176813, 0.257846, 0.344802,
 0.188767, 0.328843, 0.404892, 0.077498} 

{0.104004, 0.331722,  0.37822, 0.186054,
 0.211383, 0.286275, 0.295995, 0.206347,
 0.208684, 0.332683, 0.286412, 0.172221,
 0.241266, 0.391422, 0.129969, 0.237344,
 0.148744, 0.137546, 0.205503, 0.508207,
  0.24136,  0.15612, 0.315686, 0.286834,
 0.231762, 0.172693, 0.273197, 0.322348,
 0.183174, 0.353873, 0.382383, 0.080569} 

{0.103832, 0.332166, 0.381828, 0.182173,
 0.226732, 0.277338, 0.306671, 0.189259,
 0.206188, 0.342025, 0.275256, 0.176531,
  0.23221, 0.364428, 0.106017, 0.297345,
 0.146678,  0.13213, 0.209134, 0.512057,
 0.232896, 0.155521, 0.326848, 0.284735,
 0.221896, 0.175518, 0.263636,  0.33895,
 0.180454, 0.351967, 0.386805, 0.080775} 

{0.104702, 0.320699, 0.389975, 0.184625,
 0.225372,  0.27778,  0.30766, 0.189188,
 0.218568, 0.346597, 0.270596, 0.164239,
  0.30503, 0.391821, 0.082269, 0.220881,
 0.143148, 0.138247, 0.209699, 0.508906,
 0.204887, 0.184496, 0.321872, 0.288745,
 0.253278, 0.172073, 0.271946, 0.302703,
 0.188421, 0.334623, 0.400594, 0.076362} 

{0.101158, 0.337201, 0.362576, 0.199065,
 0.185264, 0.288341,  0.32067, 0.205724,
 0.226232, 0.335037, 0.260689, 0.178042,
 0.328338, 0.388417, 0.067911, 0.215334,
 0.142873, 0.140063, 0.210997, 0.506066,
 0.213118, 0.182017, 0.316574, 0.288292,
 0.251432, 0.173881, 0.271015, 0.303672,
 0.209284, 0.336782, 0.381708, 0.072227} 

{0.103028, 0.335035, 0.365079, 0.196859,
 0.191062, 0.307088, 0.309247, 0.192603,
 0.224834, 0.350815, 0.243772, 0.180579,
 0.234918,  0.44408, 0.088058, 0.232944,
 0.138358, 0.142976, 0.216837, 0.501828,
 0.213807, 0.183761, 0.318849, 0.283583,
 0.257073, 0.166889, 0.280506, 0.295532,
 0.206107, 0.347851, 0.376914, 0.069128} 

{0.095095,  0.34541, 0.354329, 0.205165,
 0.206636, 0.293591,  0.30943, 0.190343,
 0.223607, 0.362185, 0.212077, 0.202131,
 0.212247, 0.438056, 0.076477,  0.27322,
 0.140711, 0.144236, 0.214103,  0.50095,
 0.213783, 0.189232, 0.305458, 0.291527,
 0.262307, 0.163453, 0.293475, 0.280765,
 0.233302, 0.367971, 0.330052, 0.068675} 

{0.094677, 0.349576, 0.340838, 0.214909,
 0.198823, 0.306677,  0.30943,  0.18507,
 0.212355, 0.365396, 0.207219, 0.215031,
 0.261198, 0.387477, 0.059355, 0.291969,
 0.142925, 0.140003, 0.215379, 0.501693,
 0.219604, 0.195861, 0.319904, 0.264631,
 0.250482, 0.170811, 0.285036, 0.293671,
 0.227054, 0.360155, 0.339259, 0.073532} 

{0.093984, 0.347283, 0.345787, 0.212946,
 0.193169, 0.303486, 0.320161, 0.183185,
 0.186942,  0.35636, 0.204195, 0.252503,
 0.263518, 0.379473, 0.057412, 0.299597,
 0.139678, 0.140058, 0.223246, 0.497018,
 0.212031, 0.193115, 0.316011, 0.278843,
 0.239606, 0.177465, 0.296176, 0.286753,
 0.220857, 0.380217, 0.330947, 0.067978} 

{0.091744, 0.341896, 0.344626, 0.221734,
 0.181864, 0.312014, 0.330537, 0.175585,
 0.181068, 0.374282, 0.192152, 0.252497,
 0.264934, 0.329357, 0.104073, 0.301636,
 0.142375, 0.140115, 0.223551, 0.493959,
 0.210285, 0.198257,  0.31196, 0.279498,
 0.228212, 0.169119, 0.306358,  0.29631,
 0.210013, 0.385368, 0.339641, 0.064978} 

{0.095592, 0.348628,  0.34437, 0.211411,
 0.169881, 0.318754, 0.336703, 0.174662,
 0.176776,  0.36517, 0.223456, 0.234598,
  0.23964, 0.375347, 0.101408, 0.283605,
 0.142618, 0.139583, 0.222432, 0.495367,
 0.217363,  0.19233, 0.314024, 0.276284,
 0.225616, 0.146929, 0.297089, 0.330366,
 0.201356,  0.40771, 0.327094,  0.06384} 

{0.098462, 0.343518, 0.349926, 0.208094,
 0.177903, 0.320505, 0.342233, 0.159359,
 0.170808, 0.360171, 0.241884, 0.227137,
 0.232286, 0.327252, 0.108863, 0.331599,
 0.141386, 0.139745, 0.220845, 0.498024,
  0.21178, 0.206164, 0.314695,  0.26736,
 0.218476, 0.170791, 0.276053,  0.33468,
 0.186591, 0.361584, 0.376539, 0.075286} 

{0.101377, 0.338914, 0.356665, 0.203044,
 0.165132, 0.324553, 0.345101, 0.165215,
  0.16868,   0.3708, 0.231175, 0.229345,
  0.23222, 0.264528, 0.120197, 0.383055,
 0.135488, 0.132285, 0.217421, 0.514806,
  0.21017, 0.199698, 0.311427, 0.278705,
 0.224994, 0.169104, 0.266253, 0.339648,
 0.196528, 0.378598, 0.346079, 0.078794} 

{0.100609, 0.336821, 0.358248, 0.204322,
  0.15691, 0.331297, 0.341654, 0.170138,
 0.164763, 0.362707, 0.217895, 0.254635,
 0.275064, 0.230618, 0.104569, 0.389749,
 0.125801, 0.134102, 0.217903, 0.522193,
 0.217382, 0.210169, 0.291456, 0.280994,
 0.241933, 0.163772, 0.265344,  0.32895,
 0.197942, 0.381666, 0.346385, 0.074007} 

{0.104985, 0.334155, 0.354285, 0.206576,
 0.151538,  0.33877, 0.340765, 0.168926,
 0.171754, 0.376709, 0.205026,  0.24651,
 0.223584, 0.330423, 0.104118, 0.341875,
 0.122695, 0.136408, 0.220452, 0.520446,
  0.21283,  0.20672, 0.277775, 0.302675,
 0.304183, 0.170453, 0.253422, 0.271942,
 0.211593, 0.347475, 0.345806, 0.095126} 

{0.104073, 0.333077,  0.35246,  0.21039,
 0.149973, 0.346717, 0.334611, 0.168699,
 0.170144,  0.38583, 0.214773, 0.229252,
 0.542753, 0.198466, 0.050153, 0.208628,
 0.122372, 0.136186, 0.221402,  0.52004,
 0.226107, 0.205122, 0.259753, 0.309018,
 0.310274,  0.17091, 0.244739, 0.274077,
 0.210298, 0.342858,  0.35786, 0.088983} 

{0.102855, 0.334123, 0.353199, 0.209822,
 0.149518, 0.350558, 0.319841, 0.180084,
 0.170232, 0.370527, 0.203425, 0.255816,
  0.50189, 0.226118, 0.055481, 0.216511,
 0.119889, 0.136209, 0.227348, 0.516554,
 0.225661, 0.209521, 0.256901, 0.307917,
 0.304755, 0.171621, 0.254323, 0.269301,
 0.210507,  0.34446, 0.353717, 0.091316} 

{0.113423, 0.333454, 0.347151, 0.205972,
 0.149938, 0.353493, 0.320754, 0.175814,
 0.167185, 0.358718, 0.212598, 0.261499,
 0.450774, 0.218888, 0.044103, 0.286235,
 0.119785, 0.137658, 0.224672, 0.517885,
 0.210592, 0.218765, 0.259541, 0.311101,
 0.309221, 0.176546, 0.273831, 0.240403,
 0.214216, 0.336803, 0.355399, 0.093581} 

{0.113158,  0.33868, 0.340889, 0.207273,
 0.149376, 0.349505, 0.329193, 0.171926,
 0.165929, 0.359262, 0.194628,  0.28018,
 0.476378, 0.181494, 0.044207, 0.297921,
