beatus : 1183 documents
 0.209478, 0.268467, 0.284393, 0.237662,
 0.203352, 0.263938, 0.235315, 0.297396,
 0.282924, 0.186265, 0.185082, 0.345728,
 0.250826, 0.192171, 0.316118, 0.240885,
 0.225042, 0.190115, 0.393774, 0.191069} 

{0.703598, 0.060566, 0.125983, 0.109853,
 0.307028, 0.156754, 0.359719, 0.176499,
 0.175612, 0.223891, 0.236775, 0.363722,
 0.210582, 0.265527, 0.283878, 0.240013,
 0.205245, 0.264913, 0.235572, 0.294269,
 0.285115, 0.196934, 0.188885, 0.329067,
 0.284664, 0.199055, 0.305207, 0.211075,
 0.278382, 0.196479, 0.330098, 0.195041} 

{0.701772, 0.067394, 0.125367, 0.105467,
 0.300472,  0.15613, 0.355685, 0.187713,
 0.173548, 0.225575, 0.241424, 0.359453,
 0.213603, 0.272546, 0.275381, 0.238471,
 0.206944, 0.261268, 0.236823, 0.294965,
 0.275419, 0.209303, 0.189023, 0.326255,
 0.261657, 0.221756, 0.287521, 0.229066,
 0.264307, 0.213158, 0.347207, 0.175329} 

{0.699223, 0.061331, 0.126288, 0.113157,
  0.29922, 0.158386, 0.345012, 0.197383,
 0.171286, 0.229777, 0.241676, 0.357261,
 0.209786, 0.273357, 0.268147, 0.248709,
 0.206263, 0.258772, 0.239133, 0.295832,
 0.285064, 0.216411, 0.200621, 0.297904,
 0.267115, 0.197663, 0.293037, 0.242184,
 0.275382, 0.218704, 0.333752, 0.172163} 

{0.677954, 0.066182, 0.135509, 0.120355,
 0.305873, 0.150721, 0.341809, 0.201596,
 0.173083, 0.228165,  0.25004, 0.348713,
 0.207491, 0.274199, 0.270177, 0.248133,
 0.208525,  0.25873, 0.239654, 0.293091,
 0.266889, 0.237385,  0.19594, 0.299786,
 0.244805, 0.208371,  0.31003, 0.236794,
 0.284123, 0.190291, 0.366027, 0.159558} 

{0.682292, 0.064462, 0.136558, 0.116689,
 0.304356, 0.149884,  0.34939,  0.19637,
 0.174968, 0.231202, 0.252233, 0.341597,
 0.212579, 0.271717, 0.273901, 0.241803,
 0.204607, 0.260214,  0.24056,  0.29462,
 0.274333, 0.235321,  0.19233, 0.298015,
 0.221915, 0.200684, 0.325471, 0.251929,
 0.270046, 0.208937, 0.346296, 0.174722} 

{0.677919,  0.07278, 0.131895, 0.117407,
 0.306474, 0.148541, 0.339433, 0.205553,
 0.172648, 0.233927, 0.253995, 0.339429,
 0.213061, 0.273127, 0.269864, 0.243948,
 0.207715, 0.264774,   0.2403,  0.28721,
  0.26683, 0.242474,  0.18479, 0.305905,
 0.252069, 0.208625, 0.314716,  0.22459,
 0.328251, 0.233196,  0.27626, 0.162294} 

{0.671483, 0.078049, 0.123425, 0.127044,
  0.30977, 0.144755, 0.336707, 0.208767,
 0.171794, 0.227204, 0.261646, 0.339355,
 0.208069,  0.27109, 0.266387, 0.254455,
 0.205969, 0.271767, 0.238566, 0.283698,
 0.292176,  0.26512, 0.181248, 0.261455,
  0.24078, 0.215334, 0.285717, 0.258168,
   0.4045, 0.238448, 0.223206, 0.133846} 

{0.678641, 0.072062, 0.120337, 0.128959,
 0.311791, 0.129632, 0.345342, 0.213235,
 0.169325, 0.230725, 0.262266, 0.337685,
 0.202578, 0.269142, 0.265033, 0.263247,
 0.210083, 0.269302, 0.240218, 0.280397,
 0.310217, 0.246138, 0.186609, 0.257035,
 0.247925, 0.220631, 0.279279, 0.252164,
 0.407833, 0.214304,  0.22653, 0.151333} 

{  0.6667, 0.047963, 0.111934, 0.173403,
 0.297692,  0.13411, 0.346033, 0.222164,
 0.175469,    0.229, 0.259388, 0.336143,
 0.201533, 0.266748, 0.269104, 0.262615,
 0.210158, 0.265526, 0.242271, 0.282044,
 0.291807, 0.260002, 0.199687, 0.248504,
 0.236074, 0.251304, 0.249221, 0.263401,
 0.375966, 0.226043, 0.235892,   0.1621} 

{0.689381, 0.051157, 0.100624, 0.158838,
  0.30244, 0.128803, 0.343153, 0.225604,
 0.173717, 0.228996, 0.260635, 0.336651,
 0.201722, 0.265899, 0.272939,  0.25944,
 0.211202, 0.267358,   0.2399,  0.28154,
 0.307883, 0.252609, 0.197897,  0.24161,
 0.258136, 0.227106,  0.24969, 0.265069,
 0.341377, 0.225403, 0.250511, 0.182709} 

{0.686652, 0.045958, 0.103982, 0.163408,
 0.288279, 0.142446, 0.340636,  0.22864,
 0.176765, 0.229655, 0.250962, 0.342618,
  0.20391, 0.266526, 0.267072, 0.262492,
  0.21043, 0.265484, 0.241436,  0.28265,
 0.320692, 0.253569, 0.188844, 0.236895,
  0.26115, 0.218847,  0.26758, 0.252423,
 0.271776, 0.258252, 0.256471, 0.213502} 

{0.642797, 0.048145, 0.117247, 0.191811,
 0.274539,  0.14377, 0.341899, 0.239793,
 0.181065, 0.230672, 0.250877, 0.337386,
 0.209412, 0.265432, 0.265078, 0.260077,
 0.210954, 0.262714, 0.244049, 0.282283,
 0.336292,  0.22867, 0.187751, 0.247287,
 0.253371, 0.211363, 0.263105, 0.272161,
 0.286323, 0.253288, 0.258995, 0.201394} 

{0.636485, 0.048235, 0.116866, 0.198415,
 0.275928, 0.142675, 0.341732, 0.239665,
 0.180937, 0.231319, 0.252179, 0.335565,
 0.208272, 0.262588,  0.26985,  0.25929,
  0.20729, 0.254559, 0.241838, 0.296313,
 0.327985,  0.23599,   0.1866, 0.249425,
 0.283204,   0.2059, 0.241914, 0.268981,
 0.311498, 0.259726, 0.247838, 0.180938} 

{0.648428, 0.049222, 0.114811, 0.187538,
 0.279678, 0.141072, 0.341756, 0.237493,
 0.182094,   0.2288, 0.253312, 0.335794,
 0.201758, 0.254774, 0.272391, 0.271077,
 0.206473, 0.256386, 0.239474, 0.297667,
  0.31039, 0.240061, 0.175262, 0.274287,
  0.32922, 0.197539, 0.267499, 0.205741,
 0.414274, 0.214494, 0.214138, 0.157093} 

{0.634949, 0.050726, 0.119554, 0.194771,
 0.264951, 0.139293, 0.365129, 0.230626,
 0.181852, 0.232761, 0.255537,  0.32985,
 0.193594, 0.268373, 0.270214, 0.267819,
  0.21226, 0.252576,  0.23657, 0.298594,
 0.320314, 0.238371, 0.184972, 0.256343,
 0.303616, 0.188027, 0.300603, 0.207755,
 0.399546, 0.234123, 0.204671,  0.16166} 

{0.643913, 0.052362, 0.111192, 0.192533,
 0.253792, 0.130603, 0.365289, 0.250316,
 0.183331, 0.233421,  0.25608, 0.327169,
 0.189311, 0.270716, 0.268073, 0.271899,
 0.210266, 0.254118, 0.236827,  0.29879,
  0.33176, 0.234011, 0.180645, 0.253584,
 0.274564, 0.200535, 0.318995, 0.205906,
 0.341918, 0.223846, 0.289131, 0.145105} 

{0.671737, 0.042647, 0.091256, 0.194359,
 0.260678, 0.127234, 0.368178,  0.24391,
  0.18364, 0.234298, 0.260035, 0.322027,
 0.176345, 0.274651, 0.270565, 0.278439,
 0.216712, 0.249284, 0.235335, 0.298669,
  0.34299, 0.229185, 0.179301, 0.248525,
 0.280642, 0.193559,   0.3276, 0.198199,
 0.301826, 0.215851, 0.321492, 0.160832} 

{0.686019, 0.043678, 0.077544, 0.192759,
 0.269046,  0.12005, 0.374905,    0.236,
 0.186262, 0.229391, 0.258121, 0.326226,
  0.16844, 0.278908, 0.272939, 0.279713,
 0.216793, 0.246739, 0.233918,  0.30255,
 0.340124, 0.232391, 0.186373, 0.241112,
  0.25644, 0.183197, 0.330539, 0.229825,
 0.297766, 0.178992, 0.358177, 0.165064} 

{0.706168, 0.050056, 0.080988, 0.162787,
 0.264017, 0.123252, 0.372058, 0.240673,
 0.194959, 0.227609, 0.255598, 0.321835,
 0.167161, 0.286594, 0.272119, 0.274126,
 0.223801, 0.244329, 0.232688, 0.299182,
 0.332707, 0.225975, 0.186019, 0.255299,
  0.25941,  0.18435, 0.327098, 0.229141,
 0.281995, 0.212247, 0.341777, 0.163981} 

{ 0.70723, 0.052316, 0.085782, 0.154673,
 0.256135,  0.12546, 0.366751, 0.251655,
 0.196173, 0.227343, 0.249334,  0.32715,
 0.173455, 0.290131, 0.265826, 0.270588,
 0.230043, 0.242711, 0.232719, 0.294527,
 0.345279,   0.2192, 0.175364, 0.260156,
 0.261338, 0.194471, 0.320659, 0.223532,
   0.2902, 0.178078, 0.362888, 0.168834} 

{0.684001, 0.058179,  0.09854, 0.159281,
 0.260124, 0.125134, 0.367339, 0.247403,
 0.196423, 0.225295, 0.251485, 0.326797,
 0.176109, 0.290752, 0.267336, 0.265803,
 0.226732, 0.248562, 0.230321, 0.294385,
 0.308612, 0.244494, 0.179001, 0.267893,
 0.215912, 0.179433, 0.319862, 0.284793,
 0.270256, 0.188322, 0.370423, 0.170999} 

{0.687021, 0.057805, 0.100119, 0.155055,
  0.26277, 0.121647,  0.36984, 0.245743,
 0.196803,  0.22181, 0.253916, 0.327471,
 0.175599,  0.29629, 0.263196, 0.264914,
 0.227915, 0.248026, 0.228012, 0.296046,
 0.290805, 0.252516, 0.179927, 0.276752,
 0.204133, 0.178119, 0.330091, 0.287656,
 0.277619, 0.169538, 0.357113,  0.19573} 

{0.694761, 0.065812, 0.091426, 0.148001,
   0.2522, 0.120384, 0.382776, 0.244639,
  0.19677, 0.221093, 0.259497,  0.32264,
 0.176685, 0.290679,  0.26732, 0.265316,
 0.226679, 0.241935, 0.233085, 0.298301,
 0.306587, 0.240833,  0.18905,  0.26353,
 0.194949, 0.142252, 0.343778, 0.319021,
 0.280086, 0.208099, 0.315495,  0.19632} 

{0.724251, 0.080349,  0.09156, 0.103839,
 0.245069, 0.118781, 0.387803, 0.248348,
  0.19999, 0.219182, 0.268761, 0.312067,
 0.177809, 0.290432, 0.262864, 0.268895,
  0.22773,  0.24721, 0.231413, 0.293648,
 0.326388, 0.238155, 0.177964, 0.257493,
 0.184051, 0.154481, 0.357222, 0.304246,
 0.317989, 0.194255, 0.289341, 0.198415} 

{0.710055, 0.096897, 0.088686, 0.104362,
 0.244024, 0.110545, 0.388703, 0.256728,
 0.204734, 0.209822, 0.271642, 0.313802,
 0.182187, 0.291331,  0.25401, 0.272472,
 0.230445, 0.249422, 0.227849, 0.292284,
 0.295393, 0.240082, 0.180596, 0.283928,
 0.190646, 0.140386, 0.356641, 0.312327,
 0.261932, 0.205342, 0.314043, 0.218683} 

{0.733485, 0.089397, 0.095987,  0.08113,
 0.271003, 0.117077, 0.347164, 0.264756,
 0.205276, 0.210227, 0.270327, 0.314169,
 0.188424, 0.293669, 0.246396, 0.271511,
 0.225183, 0.254773, 0.230039, 0.290005,
  0.30112, 0.237967, 0.182105, 0.278808,
 0.192004, 0.127687, 0.351979, 0.328331,
 0.261417, 0.210596, 0.323204, 0.204784} 

{0.741277, 0.088511,  0.10067, 0.069541,
 0.283181,  0.11686, 0.343978, 0.255981,
 0.205419, 0.211163, 0.273952, 0.309467,
 0.183748, 0.296723, 0.249012, 0.270516,
 0.227747, 0.254975, 0.226643, 0.290635,
 0.294024, 0.260111, 0.175445,  0.27042,
 0.196341, 0.121092, 0.346426, 0.336141,
 0.314417, 0.225069, 0.273023, 0.187492} 

{0.731313, 0.099575, 0.082191, 0.086921,
 0.274122, 0.113597, 0.321798, 0.290483,
 0.207596, 0.210195, 0.274988, 0.307221,
 0.184236, 0.299937,  0.24222, 0.273607,
  0.22578, 0.261565, 0.222242, 0.290413,
 0.283608,  0.27166, 0.175352, 0.269381,
 0.212131, 0.129844, 0.329654, 0.328371,
 0.355014, 0.217659,  0.27555, 0.151777} 

{0.732983, 0.089931, 0.085241, 0.091845,
 0.265437, 0.110559, 0.329007, 0.294998,
 0.205457, 0.219267,  0.27368, 0.301596,
 0.190913, 0.277724, 0.250118, 0.281245,
 0.228539,  0.26121, 0.221054, 0.289198,
 0.269813, 0.290254, 0.176341, 0.263592,
 0.193815, 0.136328,  0.32648, 0.343377,
 0.336891, 0.256556, 0.264213, 0.142341} 

{0.751387,  0.07525, 0.078699, 0.094665,
 0.260752,  0.12366, 0.319698, 0.295891,
 0.208293, 0.229139, 0.261545, 0.301023,
 0.192424, 0.280115, 0.249138, 0.278323,
  0.23041, 0.258691, 0.220147, 0.290752,
 0.290883, 0.286243, 0.172549, 0.250326,
 0.176977, 0.142479, 0.332751, 0.347793,
 0.309845, 0.268967, 0.270509, 0.150679} 

{0.752584, 0.066295, 0.084153, 0.096969,
 0.259261, 0.120229, 0.319579, 0.300931,
 0.207305, 0.229347, 0.257247, 0.306101,
 0.189659, 0.285851, 0.251856, 0.272634,
 0.232316, 0.255652, 0.221223, 0.290809,
  0.28636, 0.290373, 0.166538, 0.256729,
 0.188078, 0.162521, 0.353196, 0.296205,
 0.324496, 0.248871, 0.278401, 0.148232} 

{0.752923, 0.059849, 0.095792, 0.091436,
 0.270957, 0.117189, 0.314749, 0.297105,
 0.208242, 0.230957, 0.253436, 0.307365,
 0.188385, 0.283732, 0.253226, 0.274657,
 0.232803,  0.25656, 0.220051, 0.290586,
 0.286586, 0.313861, 0.165621, 0.233931,
 0.169223, 0.168366, 0.410267, 0.252144,
 0.299588,  0.25084, 0.317123, 0.132448} 

{0.757017, 0.058833, 0.092504, 0.091646,
 0.261892, 0.115714, 0.306337, 0.316058,
 0.203315, 0.231003,  0.25332, 0.312362,
  0.19287, 0.282729, 0.253733, 0.270668,
 0.236315, 0.252771,  0.22028, 0.290634,
 0.272916, 0.318064,  0.16827,  0.24075,
 0.167817, 0.163589, 0.408415, 0.260179,
 0.297331, 0.251286, 0.331115, 0.120268} 

{0.708053, 0.067785, 0.099794, 0.124367,
 0.255254, 0.124775, 0.302624, 0.317347,
 0.204005, 0.235626, 0.261638,  0.29873,
 0.200632, 0.271525, 0.252997, 0.274846,
 0.219294, 0.254279, 0.214606,  0.31182,
 0.282936, 0.313772, 0.172468, 0.230824,
 0.197621, 0.187761,  0.39384, 0.220778,
 0.278887, 0.274111, 0.344052,  0.10295} 

{0.736027, 0.072735, 0.086675, 0.104564,
 0.246396, 0.118487, 0.308522, 0.326596,
 0.171722,  0.24596, 0.271733, 0.310585,
 0.205578, 0.274999, 0.245883,  0.27354,
 0.216209, 0.258726, 0.218106,  0.30696,
 0.284493, 0.333784, 0.155629, 0.226094,
 0.170221, 0.187885, 0.416285, 0.225609,
 0.254945, 0.269144, 0.372932, 0.102979} 

{0.722907, 0.071898, 0.112328, 0.092867,
 0.239692, 0.118364, 0.307627, 0.334318,
  0.16432, 0.248652, 0.271815, 0.315213,
 0.196161, 0.283868, 0.246261,  0.27371,
 0.215871, 0.259077, 0.214089, 0.310963,
 0.283753, 0.338232, 0.168336, 0.209678,
 0.210656, 0.174538, 0.401947, 0.212858,
 0.263321, 0.258876, 0.358403,   0.1194} 

{0.728039, 0.076587, 0.104586, 0.090788,
 0.240457, 0.113958, 0.302601, 0.342985,
 0.167234, 0.238714, 0.274966, 0.319086,
 0.198521, 0.282383, 0.247261, 0.271835,
 0.227211, 0.256771, 0.213262, 0.302756,
 0.284706, 0.329627,   0.1625, 0.223166,
 0.223876, 0.204737, 0.343333, 0.228055,
  0.28646, 0.232018, 0.368604, 0.112919} 

{0.734324, 0.081652, 0.100979, 0.083045,
 0.241063, 0.139058, 0.303126, 0.316753,
  0.16452, 0.239335, 0.276466, 0.319679,
 0.197132, 0.288506, 0.246772,  0.26759,
 0.233061, 0.255684, 0.208728, 0.302527,
 0.281022,  0.33653,  0.15886, 0.223588,
  0.22702, 0.183514, 0.353176,  0.23629,
 0.282289, 0.222174, 0.371297,  0.12424} 

{ 0.73603, 0.092143, 0.102173, 0.069654,
 0.260634, 0.138793, 0.283249, 0.317323,
 0.173804, 0.225563, 0.282568, 0.318065,
  0.19891, 0.294662, 0.232339, 0.274089,
 0.230597, 0.258675, 0.210297,  0.30043,
 0.275563, 0.319611, 0.168603, 0.236222,
 0.234782,  0.16801, 0.343636, 0.253572,
 0.292592, 0.241818, 0.330155, 0.135436} 

{0.740712, 0.085199, 0.101656, 0.072432,
 0.257546, 0.139841, 0.284814, 0.317799,
 0.170317, 0.223436, 0.281295, 0.324952,
 0.196966, 0.297538, 0.229707,  0.27579,
 0.223087, 0.259656, 0.213402, 0.303856,
 0.271457, 0.336771, 0.165359, 0.226413,
 0.228527, 0.178974,  0.33966, 0.252839,
 0.315258, 0.261292, 0.277407, 0.146043} 

{0.759332, 0.079261, 0.097143, 0.064264,
 0.242182, 0.136207, 0.292599, 0.329012,
 0.171199, 0.223889, 0.285149, 0.319763,
 0.207928, 0.295126, 0.225357, 0.271589,
 0.224987, 0.260748, 0.211545,  0.30272,
 0.261654, 0.338616, 0.168042, 0.231688,
  0.28248, 0.145445, 0.306365,  0.26571,
 0.313833,  0.26615, 0.279414, 0.140603} 

{0.767389,  0.07855, 0.097059, 0.057002,
 0.230374, 0.141088, 0.293309, 0.335229,
 0.173519, 0.223217, 0.285797, 0.317467,
 0.206319, 0.295075, 0.226003, 0.272603,
 0.225944, 0.253928, 0.215137, 0.304991,
 0.276473, 0.324145, 0.167571, 0.231811,
 0.265085, 0.153633, 0.302384, 0.278898,
 0.309303, 0.278521, 0.267308, 0.144869} 

{0.781164, 0.044988,   0.1155, 0.058348,
 0.229882,   0.1398, 0.300857, 0.329461,
 0.176924, 0.224661, 0.282682, 0.315733,
 0.216116, 0.285179, 0.232722, 0.265984,
 0.232215, 0.257868, 0.208354, 0.301563,
 0.269442,  0.32296, 0.171177, 0.236422,
 0.264296, 0.144011, 0.309457, 0.282236,
 0.302614, 0.281194, 0.255088, 0.161103} 

{0.786545, 0.042968, 0.112382, 0.058106,
 0.229019, 0.140638, 0.336301, 0.294042,
 0.177125, 0.224016, 0.286223, 0.312636,
 0.212141, 0.288037, 0.235174, 0.264647,
 0.232004, 0.248558, 0.218407, 0.301031,
 0.231623, 0.349061, 0.166912, 0.252404,
 0.240969,   0.1399, 0.322143, 0.296987,
 0.299308, 0.307837, 0.243465,  0.14939} 

{0.772227, 0.049013, 0.112502, 0.066257,
 0.226958, 0.150295, 0.330647,   0.2921,
 0.177064, 0.224879,  0.28371, 0.314348,
 0.206709, 0.289922, 0.235393, 0.267976,
 0.236981, 0.248687, 0.219873, 0.294459,
 0.241805, 0.341135, 0.174313, 0.242747,
 0.258437, 0.146534, 0.314216, 0.280813,
 0.298727, 0.293202, 0.270054, 0.138017} 

{0.777279, 0.046259, 0.119599, 0.056863,
 0.220273,  0.17436, 0.319018, 0.286349,
 0.178139, 0.226435, 0.274561, 0.320865,
 0.205668, 0.283349, 0.230617, 0.280366,
 0.236478, 0.247827, 0.217676, 0.298019,
 0.253985, 0.330074,  0.17295,  0.24299,
  0.19826, 0.151856, 0.332171, 0.317714,
 0.276158, 0.296308, 0.295778, 0.131755} 

{0.794987, 0.041546, 0.115037, 0.048429,
 0.219974, 0.165701,  0.33406, 0.280265,
  0.18055, 0.224679, 0.271478, 0.323293,
 0.208206, 0.290094, 0.214988, 0.286712,
 0.236332, 0.248931, 0.218344, 0.296393,
 0.254396,  0.32412,  0.17634, 0.245145,
 0.237291,  0.18412, 0.266762, 0.311827,
 0.289913,  0.28857, 0.301483, 0.120034} 

{0.790865, 0.042233, 0.119775, 0.047127,
 0.208647, 0.159543, 0.354827, 0.276983,
 0.175466, 0.226082, 0.271488, 0.326965,
 0.211649, 0.293477, 0.217335, 0.277539,
 0.234927, 0.257729, 0.221665, 0.285679,
 0.259366, 0.330977, 0.180779, 0.228879,
 0.232426, 0.190651, 0.307968, 0.268956,
 0.289758, 0.297414, 0.311236, 0.101592} 

{ 0.76672, 0.064766, 0.119569, 0.048945,
 0.211755, 0.159659,   0.3616, 0.266986,
 0.179567, 0.224459, 0.270132, 0.325842,
 0.216416, 0.280916, 0.227697,  0.27497,
 0.232726, 0.256411, 0.225499, 0.285364,
 0.258175, 0.318511, 0.188836, 0.234479,
 0.207533, 0.203599, 0.312722, 0.276146,
 0.280757, 0.303426, 0.307386, 0.108432} 

{0.791861, 0.043098, 0.120429, 0.044611,
 0.219971, 0.161065, 0.349664, 0.269299,
 0.201802, 0.218915, 0.263014, 0.316268,
 0.221367, 0.286427, 0.237218, 0.254988,
 0.231233, 0.258222, 0.224584, 0.285961,
 0.265747, 0.306922, 0.196528, 0.230803,
 0.191131, 0.206757, 0.327465, 0.274647,
 0.244496, 0.336085, 0.291612, 0.127806} 

{0.791013, 0.035764,  0.12852, 0.044703,
 0.222102,  0.14906, 0.357326, 0.271511,
 0.204838, 0.212517, 0.261177, 0.321468,
 0.225093, 0.290285, 0.238339, 0.246283,
 0.243285,  0.24729, 0.224217, 0.285208,
 0.292964, 0.287446, 0.190934, 0.228656,
 0.201906, 0.209402, 0.311685, 0.277007,
 0.255305, 0.359232, 0.267333,  0.11813} 

{0.780698, 0.038138, 0.135265, 0.045899,
 0.213969, 0.151562, 0.359532, 0.274937,
 0.200909, 0.218596, 0.259353, 0.321142,
 0.226185, 0.296172, 0.234273, 0.243369,
 0.242115, 0.249298, 0.223171, 0.285415,
 0.294162, 0.290759, 0.190089,  0.22499,
 0.223294, 0.237526, 0.304542, 0.234638,
 0.276911, 0.349228, 0.264022, 0.109839} 

{0.786488, 0.042058, 0.140756, 0.030698,
  0.22479, 0.156067, 0.347198, 0.271945,
 0.198611,  0.21672, 0.257835, 0.326834,
 0.220568, 0.297872,  0.23518,  0.24638,
 0.235077, 0.251979, 0.224673,  0.28827,
  0.28335, 0.298034, 0.185776,  0.23284,
  0.19577,   0.2231, 0.315363, 0.265767,
  0.29575, 0.359987, 0.233775, 0.110488} 

{0.804264, 0.042132, 0.111465, 0.042139,
  0.22408, 0.167088, 0.339196, 0.269636,
 0.194847, 0.222479, 0.255748, 0.326926,
 0.220804, 0.291274, 0.244579, 0.243344,
 0.233062, 0.256267, 0.229611, 0.281059,
 0.292395,  0.29791, 0.177088, 0.232607,
 0.149926, 0.238213, 0.370628, 0.241234,
 0.255274, 0.383695, 0.230437, 0.130594} 

{0.781954, 0.049122, 0.127117, 0.041807,
 0.216445, 0.160489, 0.349025, 0.274041,
 0.192639, 0.225553,  0.25653, 0.325278,
 0.218728, 0.291639, 0.243857, 0.245776,
 0.237229, 0.252024, 0.232636, 0.278111,
 0.297024, 0.311856, 0.161167, 0.229953,
 0.172221, 0.242215, 0.359593, 0.225971,
 0.225508, 0.403311,  0.22875, 0.142431} 

{0.781795, 0.045887, 0.124119, 0.048199,
 0.215866, 0.165693, 0.340232, 0.278209,
 0.197191, 0.227983, 0.260489, 0.314337,
 0.220034, 0.293252, 0.239048, 0.247665,
 0.236413,  0.25353, 0.228764, 0.281294,
 0.292253, 0.305496, 0.161045, 0.241206,
 0.123942, 0.248365, 0.400827, 0.226867,
 0.211445, 0.396095,   0.2329,  0.15956} 

{0.751464, 0.073133,  0.10427, 0.071133,
 0.212716, 0.171276, 0.338341, 0.277666,
 0.196119, 0.232266, 0.259062, 0.312553,
 0.221404, 0.292672,  0.24037, 0.245554,
 0.236236, 0.250941, 0.230837, 0.281986,
 0.289813,  0.30086, 0.162706,  0.24662,
 0.124481, 0.294317, 0.370962,  0.21024,
 0.191465, 0.386112, 0.253136, 0.169287} 

{0.744326, 0.072828, 0.103242, 0.079604,
 0.221153, 0.170843, 0.332927, 0.275078,
 0.194577, 0.233951, 0.257384, 0.314089,
 0.224483,  0.28041, 0.242936, 0.252171,
  0.23896, 0.251426, 0.224049, 0.285565,
 0.298793, 0.284959, 0.169672, 0.246577,
 0.127697, 0.306864, 0.349297, 0.216141,
 0.204356, 0.366883, 0.263161, 0.165601} 

{0.754874, 0.054472,  0.10157, 0.089085,
 0.226718, 0.173951, 0.338508, 0.260823,
 0.189314, 0.231993, 0.257322, 0.321372,
 0.226077, 0.279285, 0.244173, 0.250466,
 0.242499, 0.252669, 0.224247, 0.280585,
 0.289367, 0.287947, 0.177194, 0.245492,
 0.107875, 0.291729, 0.376004, 0.224392,
 0.197242, 0.388186, 0.254864, 0.159709} 

{ 0.74444, 0.064076, 0.098514,  0.09297,
 0.208985, 0.184396, 0.349114, 0.257505,
 0.189108, 0.232469, 0.254958, 0.323465,
 0.231423, 0.278631, 0.242546,   0.2474,
 0.239774, 0.260985, 0.222836, 0.276404,
 0.263744, 0.293396, 0.188279, 0.254581,
 0.108131, 0.306161, 0.390433, 0.195275,
 0.216079,    0.356, 0.265243, 0.162678} 

{0.733066, 0.078399, 0.098922, 0.089613,
 0.206743, 0.180665,  0.34633, 0.266262,
 0.192459, 0.229243,  0.25507, 0.323228,
 0.234354, 0.277868, 0.238988, 0.248791,
 0.235779, 0.262127, 0.225578, 0.276515,
 0.270395,  0.27742, 0.191657, 0.260529,
 0.100075, 0.280251,   0.3578, 0.261873,
 0.237079, 0.308393, 0.265819, 0.188709} 

{ 0.74089, 0.075875, 0.094424, 0.088811,
 0.227093, 0.176968, 0.325673, 0.270266,
 0.189566, 0.230399, 0.255843, 0.324192,
 0.236732, 0.272985,  0.23805, 0.252233,
 0.235695, 0.261695, 0.224625, 0.277985,
  0.28296,  0.26905, 0.182783, 0.265207,
 0.099686, 0.274585, 0.384886, 0.240843,
 0.231971, 0.296754, 0.284201, 0.187074} 

{0.714081,  0.08607, 0.108562, 0.091286,
 0.221154, 0.175234, 0.319384, 0.284227,
 0.189078,  0.23149, 0.256686, 0.322747,
 0.232849, 0.279621, 0.241107, 0.246423,
  0.23795, 0.252721, 0.231441, 0.277888,
  0.28737, 0.294221, 0.162788, 0.255621,
 0.143031, 0.266764, 0.331602, 0.258604,
 0.190802, 0.267089, 0.249945, 0.292164} 

{0.698653, 0.108263, 0.106281, 0.086803,
 0.232446, 0.174143, 0.323259, 0.270151,
  0.18969, 0.234109, 0.253037, 0.323163,
 0.230316, 0.285151, 0.238145, 0.246387,
 0.236946, 0.251658, 0.233058, 0.278338,
 0.275766, 0.296547, 0.182303, 0.245384,
 0.129529, 0.266355, 0.345142, 0.258974,
 0.178368, 0.284716, 0.258668, 0.278248} 

{0.708311, 0.105799, 0.094604, 0.091286,
 0.221483, 0.174043, 0.326289, 0.278185,
 0.191738, 0.230358, 0.253068, 0.324835,
 0.227233, 0.286822, 0.235763, 0.250182,
 0.232416, 0.247969, 0.238764, 0.280851,
 0.295687, 0.284098, 0.165903, 0.254311,
 0.137175, 0.262914, 0.347099, 0.252811,
 0.171832,  0.31608, 0.248262, 0.263826} 

{0.720782, 0.103184, 0.086505, 0.089528,
 0.225334, 0.167988, 0.329744, 0.276934,
 0.186065, 0.235949, 0.250577, 0.327409,
 0.223554, 0.288154, 0.236559, 0.251733,
 0.238627, 0.234088, 0.245461, 0.281824,
 0.313404, 0.277706,  0.16356,  0.24533,
 0.143203, 0.256896, 0.331551,  0.26835,
  0.16689, 0.272834, 0.245168, 0.315108} 

{ 0.73541, 0.098966, 0.088333, 0.077292,
 0.231361, 0.170542, 0.336635, 0.261462,
 0.181046, 0.237345, 0.251285, 0.330325,
 0.216627, 0.282649, 0.244084,  0.25664,
