consilium : 2774 documents
 0.262401, 0.207283,  0.23769, 0.292626,
   0.3699, 0.237168, 0.229417, 0.163515,
 0.326448,  0.25359, 0.218635, 0.201328,
 0.289248, 0.160331, 0.259189, 0.291232} 

{0.222694, 0.298755, 0.214159, 0.264392,
 0.224789, 0.212651, 0.265299, 0.297262,
 0.198888, 0.224656, 0.333969, 0.242487,
 0.302725, 0.289308, 0.194041, 0.213926,
 0.260386, 0.208516, 0.237385, 0.293713,
 0.375075, 0.240464, 0.223227, 0.161234,
  0.32486, 0.255962, 0.218099, 0.201079,
 0.287089,  0.16025, 0.257878, 0.294783} 

{ 0.22542, 0.298481, 0.208472, 0.267628,
 0.221128, 0.211316, 0.273809, 0.293747,
 0.200958, 0.228285, 0.324532, 0.246224,
 0.319122, 0.267796,  0.19142, 0.221662,
 0.262818, 0.207889, 0.232916, 0.296376,
 0.393677,  0.23454, 0.214934, 0.156849,
 0.323705, 0.257664, 0.220192, 0.198439,
  0.29623, 0.158573,  0.25717, 0.288027} 

{0.225469, 0.296401, 0.210005, 0.268125,
 0.220425, 0.213013, 0.272671,  0.29389,
 0.204932, 0.234168, 0.306851, 0.254049,
 0.304658,  0.26409, 0.200078, 0.231175,
 0.263255, 0.206999, 0.232365, 0.297381,
 0.397479, 0.237926, 0.207954, 0.156641,
 0.316929, 0.255642, 0.227604, 0.199825,
 0.299969, 0.162436, 0.252386, 0.285209} 

{0.224095,  0.29605, 0.210186, 0.269669,
 0.220078, 0.214384, 0.275933, 0.289605,
  0.20522, 0.233464, 0.310755, 0.250561,
 0.291644, 0.269788, 0.203024, 0.235545,
 0.263463, 0.207336, 0.232674, 0.296527,
 0.390805, 0.242034, 0.210141,  0.15702,
 0.307848, 0.254592, 0.228886, 0.208674,
 0.301911,  0.16717, 0.252462, 0.278458} 

{ 0.22571, 0.292709,  0.21009, 0.271492,
 0.221157, 0.214541, 0.277544, 0.286757,
 0.203952, 0.236142, 0.311341, 0.248565,
 0.288849,  0.27681, 0.202001,  0.23234,
 0.261655, 0.205312, 0.234678, 0.298355,
 0.387232, 0.247746,  0.20985, 0.155172,
  0.31121, 0.250048, 0.228851, 0.209891,
 0.303668, 0.164074, 0.249907, 0.282352} 

{ 0.22524,  0.29384, 0.208596, 0.272324,
 0.222676, 0.211994, 0.277887, 0.287443,
 0.202709, 0.234871, 0.309668, 0.252752,
 0.281297, 0.276141, 0.216231, 0.226331,
 0.263658, 0.204484, 0.234683, 0.297175,
 0.422924, 0.240117, 0.197703, 0.139255,
 0.309115, 0.247271, 0.228779, 0.214835,
 0.304758, 0.166288, 0.247727, 0.281227} 

{0.223471, 0.294867, 0.210082,  0.27158,
 0.222781, 0.211613, 0.279073, 0.286534,
 0.209215, 0.232656, 0.306771, 0.251358,
 0.277607, 0.277568, 0.218876, 0.225948,
 0.265279, 0.200142, 0.242696, 0.291883,
 0.413229, 0.246703, 0.196742, 0.143327,
 0.311072, 0.247977, 0.224486, 0.216465,
 0.307943, 0.166312, 0.248024, 0.277721} 

{0.218471, 0.297366, 0.211704, 0.272458,
 0.225085, 0.212107, 0.277649, 0.285159,
 0.207179,  0.22414, 0.316932, 0.251749,
 0.278722,  0.28116, 0.214581, 0.225537,
  0.26526, 0.200115, 0.242533, 0.292092,
 0.412501, 0.245585, 0.196744,  0.14517,
 0.310448, 0.248887, 0.219932, 0.220734,
 0.307789, 0.168546, 0.247274, 0.276391} 

{0.218574, 0.297217, 0.213765, 0.270445,
 0.227537, 0.212229, 0.271761, 0.288472,
 0.204426, 0.224637, 0.312779, 0.258159,
 0.261923, 0.315583,  0.21147, 0.211024,
 0.261847, 0.201225, 0.243005, 0.293923,
 0.422887, 0.249181, 0.185481, 0.142451,
 0.310592, 0.245654, 0.220038, 0.223715,
 0.313763, 0.164219, 0.247777, 0.274241} 

{0.218917, 0.295649, 0.213032, 0.272402,
 0.229124, 0.212093, 0.271784, 0.286999,
 0.204151, 0.215521, 0.318471, 0.261857,
  0.25963, 0.329682, 0.214642, 0.196045,
 0.264406, 0.201565, 0.241431, 0.292597,
 0.406327, 0.251434, 0.205388, 0.136851,
 0.319159, 0.250999, 0.223293, 0.206549,
 0.312547, 0.155141, 0.257747, 0.274564} 

{ 0.21671, 0.295362, 0.212959, 0.274969,
 0.228038,  0.21207, 0.273962,  0.28593,
 0.202123, 0.208833, 0.323548, 0.265495,
  0.25175,  0.35542, 0.193487, 0.199343,
 0.246844, 0.208089, 0.246753, 0.298314,
 0.409665, 0.248909, 0.205328, 0.136099,
 0.317529, 0.245821, 0.224912, 0.211738,
 0.313122, 0.155452, 0.258091, 0.273335} 

{0.212633, 0.294579, 0.215676, 0.277112,
 0.228008, 0.215192, 0.271198, 0.285602,
  0.20204, 0.207048, 0.326017, 0.264895,
 0.249846, 0.356901, 0.190529, 0.202724,
 0.248531,  0.20489,  0.24823, 0.298349,
 0.416578, 0.255648, 0.198725,  0.12905,
 0.324651, 0.246221, 0.211558,  0.21757,
 0.310073, 0.154437, 0.260653, 0.274837} 

{0.213225, 0.294157, 0.215672, 0.276946,
 0.226761, 0.215006, 0.274862, 0.283371,
 0.201194, 0.204805, 0.327727, 0.266274,
  0.25891, 0.361279, 0.198353, 0.181458,
 0.248256, 0.206016,  0.24617, 0.299558,
 0.409338,   0.2483, 0.208366, 0.133996,
  0.31317, 0.249586, 0.217219, 0.220025,
 0.307582,  0.15486, 0.259407, 0.278151} 

{0.217385, 0.292899, 0.213812, 0.275904,
 0.224893, 0.216412, 0.273475, 0.285221,
 0.195837, 0.212641, 0.327733, 0.263789,
 0.255496, 0.365011, 0.185146, 0.194347,
 0.246536, 0.207355, 0.251994, 0.294115,
 0.394367,  0.25565, 0.217424, 0.132559,
 0.321814, 0.246655, 0.213427, 0.218104,
 0.309829, 0.151783, 0.255738,  0.28265} 

{0.217382, 0.294522, 0.212632, 0.275464,
 0.223804, 0.217387, 0.275227, 0.283582,
 0.195206, 0.210709, 0.328523, 0.265562,
 0.241157, 0.358527, 0.176263, 0.224054,
 0.251092, 0.202026, 0.253332,  0.29355,
 0.392267, 0.252321, 0.217552,  0.13786,
  0.32023, 0.251102, 0.212489,  0.21618,
 0.310454, 0.151789, 0.254622, 0.283135} 

{0.216818, 0.296868,  0.21362, 0.272693,
 0.224956, 0.211506,  0.27756, 0.285978,
 0.194118, 0.212271, 0.327252, 0.266359,
 0.231884, 0.361939, 0.177915, 0.228262,
 0.251353, 0.201328, 0.253767, 0.293551,
  0.39881, 0.243971, 0.222943, 0.134276,
 0.319997, 0.252556, 0.213002, 0.214445,
 0.306428, 0.154419, 0.253969, 0.285185} 

{ 0.21811,  0.29706, 0.213111, 0.271719,
 0.225926, 0.214209, 0.273558, 0.286307,
 0.194128, 0.208732, 0.327894, 0.269247,
 0.204696, 0.374002, 0.194107, 0.227196,
 0.250121, 0.200124, 0.255013, 0.294742,
 0.403125, 0.248457, 0.224972, 0.123446,
  0.32588, 0.249233, 0.213939, 0.210948,
 0.296902,  0.15161, 0.273038,  0.27845} 

{0.216044, 0.295229,  0.21395, 0.274777,
 0.225348, 0.218147, 0.270835,  0.28567,
 0.199065, 0.208038, 0.325594, 0.267303,
 0.222066, 0.355448, 0.199895, 0.222591,
 0.249078, 0.201234, 0.255054, 0.294633,
 0.407844, 0.255115, 0.224612, 0.112429,
   0.3267, 0.255088, 0.209666, 0.208545,
 0.295298, 0.142489, 0.274101, 0.288111} 

{0.216298, 0.297329, 0.212538, 0.273835,
 0.225284, 0.218433, 0.270508, 0.285774,
 0.199589, 0.203268, 0.320603,  0.27654,
  0.22638, 0.353152, 0.190244, 0.230223,
 0.251469, 0.201541, 0.252223, 0.294767,
 0.413359, 0.248887, 0.227984, 0.109771,
   0.3183, 0.256985, 0.211778, 0.212937,
  0.30093, 0.135055,  0.27625, 0.287765} 

{0.215644, 0.295796, 0.215243, 0.273317,
 0.225664, 0.217455, 0.270906, 0.285975,
 0.191998, 0.204659, 0.324449, 0.278893,
 0.237273, 0.341507, 0.185075, 0.236145,
  0.25301, 0.200966, 0.251575, 0.294448,
  0.40507, 0.257948, 0.221929, 0.115053,
 0.313836,  0.26792,  0.20977, 0.208474,
 0.299971, 0.136649, 0.276723, 0.286657} 

{0.215591, 0.291339, 0.216897, 0.276173,
 0.226844, 0.215878, 0.270156, 0.287123,
 0.190715, 0.203514, 0.328162, 0.277609,
 0.238674, 0.343184, 0.191261, 0.226881,
 0.254356,  0.19944, 0.251254, 0.294951,
  0.42369, 0.258461,  0.20404, 0.113809,
 0.311489, 0.268749, 0.206189, 0.213574,
 0.302018, 0.134956,   0.2781, 0.284926} 

{0.214676, 0.289966, 0.218069, 0.277289,
 0.225634, 0.213726,  0.26977,  0.29087,
 0.186346, 0.208688, 0.331324, 0.273642,
 0.234848, 0.351534, 0.190516, 0.223102,
 0.254235, 0.195618,   0.2542, 0.295948,
 0.422113, 0.259354, 0.214572, 0.103961,
 0.319498, 0.269559, 0.196397, 0.214545,
 0.296472, 0.135206, 0.276018, 0.292304} 

{0.212938, 0.288832, 0.219874, 0.278356,
 0.225575, 0.215032, 0.268964, 0.290429,
 0.181819, 0.209784, 0.329477,  0.27892,
 0.237151, 0.351708, 0.185809, 0.225332,
 0.252255, 0.194297, 0.257999, 0.295449,
 0.421868, 0.259952, 0.214717, 0.103463,
 0.310023, 0.263399, 0.194737, 0.231841,
  0.29552, 0.136481, 0.275843, 0.292156} 

{0.214527, 0.285876, 0.218812, 0.280785,
 0.224284, 0.214862, 0.271116, 0.289737,
 0.179252,  0.20504, 0.329832, 0.285876,
 0.229767, 0.337761, 0.182925, 0.249547,
 0.250017, 0.200365, 0.257019, 0.292599,
 0.429543, 0.250711, 0.210076, 0.109669,
  0.30656, 0.268202, 0.190992, 0.234246,
 0.294812, 0.137894, 0.275722, 0.291573} 

{0.213774, 0.287412, 0.217999, 0.280815,
 0.224901, 0.215427, 0.269224, 0.290448,
 0.179827, 0.204639,   0.3288, 0.286735,
 0.237054, 0.332861, 0.186728, 0.243357,
 0.249477, 0.200497, 0.256313, 0.293713,
 0.420857, 0.253221, 0.216619, 0.109304,
 0.310967, 0.265608, 0.190241, 0.233184,
 0.297294,  0.13553, 0.276429, 0.290747} 

{0.212572, 0.285789,  0.22323, 0.278409,
 0.223903, 0.213958, 0.270255, 0.291884,
 0.183705, 0.204455, 0.322807, 0.289033,
 0.238127, 0.330281, 0.183311, 0.248281,
 0.252517, 0.199207, 0.257554, 0.290723,
 0.418683, 0.250473, 0.226515, 0.104329,
 0.316968, 0.263323,  0.18988, 0.229829,
 0.286454, 0.137731, 0.280434, 0.295381} 

{0.210803, 0.288995, 0.222845, 0.277358,
 0.224304, 0.214434, 0.268138, 0.293123,
 0.184382, 0.204269, 0.321748, 0.289601,
 0.225457, 0.324186, 0.170839, 0.279518,
 0.249481, 0.200224, 0.259208, 0.291087,
 0.419125, 0.248652, 0.226917, 0.105306,
 0.319063, 0.260768, 0.189233, 0.230936,
 0.279776, 0.129829, 0.278612, 0.311783} 

{0.210003, 0.289001,  0.22305, 0.277947,
 0.224042, 0.212854, 0.269603, 0.293501,
 0.190092, 0.202045, 0.319341, 0.288522,
 0.219486, 0.324308, 0.175042, 0.281163,
 0.249346, 0.202208,  0.25627, 0.292177,
 0.412827,  0.24819, 0.228351, 0.110632,
 0.322374, 0.258671, 0.188334, 0.230622,
 0.283647, 0.123713, 0.280511, 0.312129} 

{0.212015, 0.288718, 0.218173, 0.281094,
 0.220001, 0.215013, 0.269908, 0.295078,
 0.198683,  0.19979,  0.31838, 0.283147,
 0.210463, 0.335954, 0.182861, 0.270722,
 0.252053, 0.201376, 0.254818, 0.291753,
 0.419471, 0.247808, 0.219552, 0.113169,
 0.325315, 0.259795,  0.18601,  0.22888,
 0.285773, 0.126363, 0.274281, 0.313583} 

{0.210526, 0.288661, 0.217412, 0.283402,
 0.221681, 0.216287, 0.263942, 0.298089,
 0.201266, 0.203471, 0.316436, 0.278827,
 0.209976, 0.338188, 0.182721, 0.269114,
 0.253438, 0.201707,  0.25718, 0.287674,
 0.416619, 0.245886, 0.221771, 0.115724,
 0.319806, 0.261696, 0.186998, 0.231501,
 0.286653, 0.125742, 0.277053, 0.310553} 

{0.209862, 0.285508, 0.217572, 0.287057,
 0.223355, 0.213818, 0.265851, 0.296975,
  0.20437, 0.205641, 0.313198, 0.276791,
 0.211346, 0.334322, 0.190573, 0.263759,
 0.255638, 0.203758, 0.262138, 0.278466,
 0.412955, 0.242308, 0.223333, 0.121403,
 0.321174, 0.262673, 0.187474, 0.228679,
  0.28472,  0.12458,  0.28075, 0.309949} 

{0.209133, 0.283872, 0.218458, 0.288537,
 0.223779, 0.214667, 0.264337, 0.297217,
  0.20473, 0.204474, 0.315366,  0.27543,
 0.214052, 0.334559, 0.194763, 0.256627,
 0.257187, 0.203354, 0.260392, 0.279066,
 0.419114, 0.250282,  0.20577, 0.124834,
 0.318142, 0.263526, 0.188165, 0.230167,
 0.287888, 0.125684,  0.28495, 0.301479} 

{0.205905,  0.28429, 0.219674, 0.290132,
 0.224507, 0.215889, 0.260696, 0.298908,
 0.206533, 0.202535, 0.318331,   0.2726,
 0.199271, 0.335467, 0.194785, 0.270477,
 0.256054, 0.201839, 0.261987,  0.28012,
 0.422682, 0.248154,  0.19135, 0.137814,
 0.309345,  0.25941, 0.200483, 0.230763,
  0.29653, 0.123282, 0.285258,  0.29493} 

{0.208294, 0.282891, 0.221652, 0.287163,
 0.221501, 0.219041, 0.260757, 0.298701,
 0.205832, 0.200767, 0.321845, 0.271556,
  0.18344, 0.350886, 0.197229, 0.268444,
  0.25693, 0.201208, 0.263592,  0.27827,
 0.417122, 0.248298, 0.195099, 0.139481,
  0.31432,  0.26547, 0.202376, 0.217834,
 0.295094, 0.120616, 0.285454, 0.298836} 

{0.207658, 0.282252, 0.223341, 0.286748,
 0.221151, 0.220965, 0.261019, 0.296865,
 0.208214, 0.203549,  0.32985, 0.258387,
 0.173498, 0.363547, 0.185759, 0.277197,
  0.25682, 0.202206, 0.263389, 0.277585,
 0.435857, 0.240714, 0.188506, 0.134923,
 0.320955, 0.274207, 0.194415, 0.210423,
 0.306271, 0.118768, 0.279972, 0.294989} 

{ 0.20604, 0.282948, 0.223633,  0.28738,
 0.219442, 0.221095, 0.260872, 0.298591,
   0.2067, 0.209248, 0.324315, 0.259737,
 0.158497, 0.373825, 0.189838, 0.277841,
 0.256126, 0.204783, 0.262545, 0.276546,
 0.447841, 0.242114, 0.181302, 0.128742,
 0.315793, 0.279047,  0.19332,  0.21184,
 0.306675, 0.119945, 0.280489, 0.292891} 

{0.204822, 0.281479, 0.224756, 0.288943,
 0.221896, 0.218367, 0.262137,   0.2976,
 0.202955, 0.205089, 0.338317, 0.253639,
 0.158769, 0.374949, 0.190233, 0.276049,
 0.258472, 0.206712, 0.263811, 0.271005,
 0.438907, 0.245939, 0.182231, 0.132922,
 0.318087, 0.279553, 0.189766, 0.212595,
 0.307442, 0.120809, 0.282145, 0.289604} 

{0.204656, 0.279077, 0.225201, 0.291066,
  0.21955, 0.215323, 0.261255, 0.303872,
 0.198329, 0.207746, 0.336371, 0.257555,
   0.1776, 0.353044, 0.195397, 0.273959,
 0.258357, 0.208538, 0.264398, 0.268707,
 0.434572,  0.24467, 0.176715, 0.144044,
 0.316951, 0.281344, 0.189085,  0.21262,
 0.309928, 0.115796, 0.285622, 0.288655} 

{0.203908, 0.279938, 0.224895, 0.291259,
 0.219766, 0.214936, 0.261094, 0.304204,
 0.202572, 0.208911, 0.335327,  0.25319,
 0.210145, 0.347171, 0.188724, 0.253959,
 0.255631, 0.208974, 0.265842, 0.269553,
 0.439356, 0.239808, 0.175555, 0.145282,
 0.313266, 0.281454, 0.188405, 0.216875,
 0.312459, 0.116389, 0.283999, 0.287154} 

{0.204201, 0.281049, 0.226401, 0.288349,
 0.224101, 0.213751, 0.259407, 0.302741,
 0.202467, 0.211997, 0.335624, 0.249912,
 0.204265, 0.334914, 0.207665, 0.253156,
 0.257578, 0.210652,  0.27001,  0.26176,
 0.434259, 0.241813, 0.175006, 0.148922,
 0.314424, 0.281531,  0.19347, 0.210575,
 0.312607, 0.117466, 0.283935, 0.285991} 

{0.203685, 0.281464, 0.226788, 0.288063,
 0.222731, 0.212787, 0.257849, 0.306632,
 0.204779, 0.209602, 0.327045, 0.258574,
 0.211375, 0.335339, 0.197236,  0.25605,
 0.258656, 0.209625,  0.26889, 0.262829,
 0.439367, 0.236529, 0.174328, 0.149776,
 0.313908, 0.285609, 0.190671, 0.209812,
 0.313184, 0.117687, 0.283032, 0.286098} 

{ 0.20674, 0.285416, 0.216041, 0.291803,
 0.225433, 0.217692, 0.257705, 0.299169,
  0.20327, 0.208003, 0.329369, 0.259358,
 0.218243, 0.337774, 0.192728, 0.251255,
 0.256756, 0.211436, 0.269206, 0.262602,
 0.432949, 0.235328,  0.17093, 0.160793,
 0.319871, 0.287003, 0.190303, 0.202822,
 0.305119, 0.118529, 0.287859, 0.288493} 

{0.205956, 0.285953, 0.216067, 0.292024,
 0.223149, 0.221023, 0.257458,  0.29837,
 0.208349, 0.198201, 0.326191, 0.267259,
 0.204197, 0.341648, 0.197204, 0.256951,
 0.254639, 0.211873, 0.266707, 0.266781,
 0.439985, 0.229254, 0.170001, 0.160759,
 0.317809, 0.290142, 0.190361, 0.201688,
  0.28921, 0.116919, 0.302453, 0.291418} 

{0.205596,  0.28573, 0.216184,  0.29249,
 0.224055, 0.221582, 0.256662,   0.2977,
 0.208283, 0.196223, 0.329733, 0.265761,
 0.195055, 0.370573,  0.19773, 0.236643,
 0.252253, 0.211634, 0.268024, 0.268089,
 0.421526,  0.24048, 0.171758, 0.166236,
 0.330124,  0.28989, 0.181712, 0.198275,
 0.287398,   0.1165, 0.303808, 0.292293} 

{0.206802, 0.283913, 0.217347, 0.291937,
  0.22293, 0.222387,  0.25826, 0.296422,
  0.21134, 0.194062, 0.327576, 0.267021,
 0.204411, 0.342367, 0.206576, 0.246646,
 0.252968,  0.21029, 0.269877, 0.266864,
  0.41805, 0.257877, 0.172227, 0.151846,
 0.325831,  0.28982, 0.181876, 0.202473,
 0.285222, 0.117155, 0.301833, 0.295791} 

{  0.2064, 0.284058, 0.216656, 0.292885,
 0.225918,  0.21807, 0.263823, 0.292189,
  0.21417, 0.195347,  0.33251, 0.257973,
 0.210036, 0.337139, 0.206658, 0.246167,
 0.255034, 0.209787, 0.271381, 0.263798,
 0.416983, 0.268056, 0.176231,  0.13873,
 0.332149, 0.288756, 0.182138, 0.196957,
 0.287306, 0.111793, 0.302784, 0.298117} 

{0.206319, 0.284647, 0.217421, 0.291613,
 0.224977, 0.223862, 0.259639, 0.291523,
 0.212725, 0.195585, 0.334885, 0.256805,
 0.202976, 0.332968, 0.209918, 0.254138,
 0.255332,  0.20723, 0.270636, 0.266803,
 0.419286,  0.26294, 0.177597, 0.140177,
  0.32811, 0.292056, 0.182449, 0.197385,
 0.289234,  0.11332,  0.30236, 0.295086} 

{ 0.20608, 0.284913,  0.21829, 0.290717,
 0.228127, 0.221387, 0.255594, 0.294892,
 0.217915, 0.203024, 0.316693, 0.262369,
 0.206548,  0.31864, 0.220488, 0.254324,
 0.256456, 0.207288, 0.270557,   0.2657,
 0.414773, 0.263837, 0.175532, 0.145858,
 0.326392, 0.294947, 0.183022,  0.19564,
  0.28746, 0.112589, 0.303934, 0.296017} 

{0.206657,  0.28852, 0.217427, 0.287395,
 0.229334, 0.220355, 0.255149, 0.295162,
 0.216292, 0.207203, 0.316534,  0.25997,
  0.20421, 0.314803, 0.212949, 0.268039,
  0.26832, 0.198769, 0.267215, 0.265697,
 0.410972, 0.261134, 0.180684, 0.147209,
 0.326207, 0.290431, 0.183022,  0.20034,
  0.28688, 0.114527, 0.301195, 0.297398} 

{0.205699,   0.2864, 0.220058, 0.287842,
 0.227474, 0.221785, 0.254333, 0.296408,
 0.216474, 0.203577, 0.319403, 0.260547,
  0.19713, 0.315537,  0.21411, 0.273223,
 0.269442, 0.198179, 0.266595, 0.265784,
 0.402084, 0.265123, 0.186776, 0.146017,
  0.32838, 0.284122, 0.187695, 0.199804,
 0.286218, 0.114671, 0.307201,  0.29191} 

{0.206293, 0.284093, 0.220118, 0.289496,
 0.228879,  0.22151, 0.256629, 0.292983,
 0.213302, 0.206288, 0.320554, 0.259856,
 0.196837, 0.299434, 0.211602, 0.292128,
   0.2718, 0.197051, 0.266721, 0.264429,
 0.406172, 0.263942, 0.196819, 0.133067,
 0.329377, 0.291971, 0.181543, 0.197109,
 0.285304, 0.118249,  0.30736, 0.289087} 

{0.206578, 0.283943, 0.218697, 0.290782,
 0.228036, 0.217398, 0.258982, 0.295583,
 0.215702, 0.203137, 0.317488, 0.263673,
 0.199363, 0.294696, 0.213883, 0.292057,
 0.268472, 0.196279,  0.27002, 0.265229,
 0.401134, 0.264754, 0.200541,  0.13357,
 0.331758, 0.293533, 0.181082, 0.193628,
 0.283246, 0.120081,  0.31104, 0.285633} 

{0.205577, 0.286195,  0.21764, 0.290588,
  0.22924, 0.216218, 0.258486, 0.296056,
 0.217586, 0.199952,  0.31898, 0.263482,
  0.21078, 0.278346, 0.210118, 0.300756,
 0.267412, 0.197739, 0.269631, 0.265217,
 0.395583, 0.276057,   0.1927, 0.135661,
 0.331856, 0.288508, 0.193086,  0.18655,
 0.280257, 0.120257, 0.313001, 0.286485} 

{0.205379, 0.286788,  0.21754, 0.290294,
 0.227591, 0.218885, 0.257107, 0.296416,
 0.225572, 0.198073,  0.31316, 0.263196,
 0.211585, 0.266609, 0.218841, 0.302965,
 0.267465, 0.200159, 0.267692, 0.264683,
 0.394215, 0.278702, 0.192638, 0.134446,
 0.333194,  0.28938, 0.191619, 0.185806,
 0.276873, 0.119326, 0.320118, 0.283683} 

{0.205015, 0.287685, 0.218397, 0.288904,
 0.229105, 0.220405, 0.257571, 0.292919,
 0.228188, 0.196775, 0.311298, 0.263739,
 0.205974, 0.288777, 0.206014, 0.299235,
 0.267366, 0.200097, 0.269292, 0.263245,
 0.374491, 0.274171, 0.217347, 0.133991,
 0.332096, 0.288523, 0.183737, 0.195644,
 0.283731, 0.116683, 0.315552, 0.284034} 

{0.204354, 0.288397, 0.218178, 0.289071,
 0.228529, 0.219425, 0.256705, 0.295342,
 0.226618, 0.196826,   0.3108, 0.265756,
 0.205266, 0.305785, 0.195817, 0.293132,
 0.266428,  0.20068,  0.27048, 0.262411,
 0.347046, 0.285104, 0.229069, 0.138781,
 0.333252, 0.292672, 0.183812, 0.190264,
  0.28174, 0.108808, 0.314304, 0.295147} 

{0.203037, 0.289603, 0.217391,  0.28997,
 0.232479, 0.217906, 0.253303, 0.296312,
 0.224918, 0.197825, 0.309788, 0.267469,
 0.193074, 0.297034, 0.214693, 0.295199,
 0.265582, 0.200752, 0.270094, 0.263571,
 0.345749, 0.287623, 0.228781, 0.137847,
 0.336319, 0.289348, 0.193089, 0.181245,
 0.276384, 0.118701, 0.312536, 0.292379} 

{ 0.20214, 0.287856, 0.215209, 0.294795,
 0.238085, 0.216429, 0.253702, 0.291784,
 0.223625, 0.194973, 0.311849, 0.269553,
 0.182224, 0.302938, 0.221313, 0.293525,
 0.263154, 0.202909, 0.272043, 0.261894,
 0.346163, 0.287524, 0.245157, 0.121157,
 0.339533, 0.288613, 0.188706, 0.183148,
  0.28055, 0.115606,  0.31321, 0.290634} 

{ 0.20251, 0.287482, 0.216482, 0.293526,
  0.23869, 0.217432, 0.254483, 0.289395,
  0.22386, 0.186198, 0.315417, 0.274524,
 0.185427, 0.311056,  0.22316, 0.280356,
 0.263541,  0.20551, 0.270247, 0.260703,
 0.338464, 0.281027, 0.261601, 0.118907,
 0.340238, 0.288008, 0.187867, 0.183887,
 0.281172, 0.114826, 0.317021, 0.286981} 

{0.202038,  0.28688, 0.218091,  0.29299,
 0.240633, 0.218482, 0.252858, 0.288026,
 0.227225, 0.187982, 0.314817, 0.269976,
 0.182896, 0.310179, 0.209185, 0.297741,
 0.263704, 0.206153, 0.270071, 0.260072,
 0.335435, 0.283915, 0.263488, 0.117162,
 0.341211, 0.284395, 0.190241, 0.184152,
 0.288431, 0.111866, 0.316449, 0.283253} 

{0.202123, 0.286877, 0.220284, 0.290716,
 0.240767,  0.21673, 0.251148, 0.291355,
 0.231206, 0.184672, 0.314432,  0.26969,
 0.180867, 0.310584, 0.216299,  0.29225,
 0.263263, 0.205096, 0.273266, 0.258376,
 0.333393, 0.285482, 0.268765,  0.11236,
 0.340218,  0.28424, 0.189794, 0.185748,
 0.291058, 0.112612, 0.316025, 0.280305} 

{ 0.20021, 0.284615, 0.222285,  0.29289,
 0.238528, 0.212612, 0.250182, 0.298678,
 0.229088, 0.183158, 0.312955, 0.274799,
 0.197796, 0.335308,  0.24138, 0.225516,
 0.263438, 0.203783, 0.273812, 0.258967,
 0.320062, 0.276127, 0.277113, 0.126698,
 0.348385, 0.288194, 0.193629, 0.169791,
 0.286848, 0.113229, 0.315509, 0.284414} 

{0.200763,  0.28433, 0.222289, 0.292618,
 0.236085, 0.212915, 0.251627, 0.299373,
 0.232186, 0.184047, 0.312011, 0.271757,
 0.208669, 0.326946, 0.247409, 0.216975,
 0.265121, 0.202026, 0.272097, 0.260756,
 0.315347, 0.268196, 0.287743, 0.128715,
 0.357239,  0.28667, 0.185794, 0.170297,
 0.292512, 0.110359, 0.312246, 0.284883} 

{0.199826, 0.284856, 0.223317,    0.292,
 0.236213, 0.209327, 0.251998, 0.302462,
 0.235855, 0.181791, 0.308909, 0.273444,
 0.208358,  0.31698, 0.223904, 0.250758,
 0.264362, 0.202685, 0.271566, 0.261387,
 0.323187,   0.2634, 0.285188, 0.128224,
 0.353904,  0.28516,    0.191, 0.169935,
 0.290297, 0.112256, 0.313955, 0.283492} 

{0.200558, 0.283617, 0.221469, 0.294357,
 0.235058, 0.211625, 0.250122, 0.303195,
 0.236276, 0.182179, 0.308092, 0.273454,
 0.213734, 0.304867, 0.224662, 0.256736,
 0.264021, 0.201947, 0.272012,  0.26202,
 0.305463, 0.259824, 0.294579, 0.140135,
 0.352861, 0.286279, 0.191491, 0.169369,
 0.295558, 0.106531, 0.319956, 0.277955} 

{0.202847, 0.283416, 0.221094, 0.292642,
 0.239842, 0.207941,  0.24912, 0.303098,
 0.237713, 0.182183, 0.310243, 0.269861,
 0.206019, 0.292451, 0.234522, 0.267009,
 0.262205, 0.203318, 0.273503, 0.260974,
 0.307464, 0.257883, 0.299795, 0.134858,
 0.350343, 0.283026, 0.193443, 0.173187,
 0.291936, 0.110373,  0.31956, 0.278132} 

{0.202854, 0.283312, 0.221683, 0.292151,
 0.239321, 0.208379, 0.248505, 0.303795,
 0.236804, 0.186551, 0.309837, 0.266807,
 0.197154, 0.314881, 0.241956, 0.246009,
