sanctus : 4358 documents
  0.32731, 0.247149, 0.190494, 0.235047,
 0.219808, 0.262835,  0.26708, 0.250277,
  0.22784, 0.235581, 0.322571, 0.214009,
 0.232623,  0.26895, 0.201185, 0.297243,
 0.264261, 0.268218, 0.213713, 0.253808} 

{0.230749, 0.023704, 0.527632, 0.217916,
 0.275185, 0.202127, 0.268915, 0.253774,
 0.250294, 0.241502, 0.253836, 0.254368,
 0.329331, 0.244852, 0.193498, 0.232319,
 0.218996, 0.263387, 0.267067,  0.25055,
  0.22722, 0.238033, 0.319706, 0.215041,
 0.241652, 0.278137, 0.165629, 0.314581,
 0.264298, 0.265981, 0.214055, 0.255666} 

{0.220794, 0.022284, 0.521358, 0.235564,
 0.273708, 0.193715, 0.276491, 0.256085,
 0.249679, 0.243792, 0.253502, 0.253027,
 0.334759, 0.239736, 0.195995,  0.22951,
 0.218883, 0.263013, 0.267157, 0.250946,
 0.227028, 0.238872, 0.319755, 0.214345,
 0.233335, 0.283115, 0.167142, 0.316407,
 0.264362, 0.266114,  0.21275, 0.256775} 

{0.209342, 0.026575, 0.533397, 0.230686,
 0.274003, 0.194035, 0.275276, 0.256685,
 0.249583, 0.243123, 0.253854,  0.25344,
 0.340126, 0.241122, 0.192079, 0.226673,
 0.218851, 0.263566, 0.266558, 0.251025,
 0.229315, 0.239042,  0.31781, 0.213833,
 0.236196, 0.285554, 0.151542, 0.326708,
 0.265315, 0.265357, 0.212268,  0.25706} 

{0.211479, 0.027344,  0.53377, 0.227407,
 0.273479, 0.190929, 0.276609, 0.258983,
 0.250434, 0.243018, 0.252916, 0.253632,
 0.344012, 0.236655, 0.192878, 0.226455,
 0.218528, 0.264428, 0.266451, 0.250593,
 0.228921, 0.244759, 0.311668, 0.214653,
 0.228215, 0.282692, 0.157745, 0.331348,
 0.263435, 0.266547, 0.212609, 0.257409} 

{0.207364, 0.021605, 0.550395, 0.220636,
 0.275148, 0.180928, 0.285514,  0.25841,
 0.249223, 0.244466, 0.252701, 0.253609,
 0.340316, 0.235124, 0.195412, 0.229148,
 0.218002, 0.264723, 0.265612, 0.251664,
 0.233501, 0.247432, 0.296698, 0.222369,
 0.233313, 0.267701, 0.156752, 0.342234,
  0.26451, 0.266104, 0.212057,  0.25733} 

{0.217769,  0.02558, 0.539614, 0.217037,
 0.276239, 0.180396, 0.285003, 0.258362,
 0.249407, 0.244236, 0.253313, 0.253044,
 0.344068, 0.229945, 0.197583, 0.228404,
 0.217854, 0.264683, 0.265045, 0.252419,
 0.235596, 0.241941, 0.297293,  0.22517,
 0.231991, 0.267295, 0.156113, 0.344601,
 0.264186, 0.266758, 0.209916, 0.259139} 

{0.212081, 0.026525, 0.543225, 0.218169,
 0.274079, 0.179438, 0.289412, 0.257071,
 0.249151,  0.24435, 0.254004, 0.252495,
 0.346769, 0.229148, 0.196497, 0.227585,
 0.218073,  0.26597, 0.263549, 0.252408,
 0.239652, 0.240511, 0.293194, 0.226644,
 0.220798, 0.275391, 0.156159, 0.347651,
 0.263434,  0.26876,  0.20655, 0.261256} 

{0.206077, 0.026054, 0.505373, 0.262495,
 0.273446, 0.180319, 0.291962, 0.254273,
 0.249114, 0.244198, 0.255071, 0.251617,
 0.345822, 0.229215,  0.20324, 0.221722,
 0.218474, 0.265698, 0.262635, 0.253193,
 0.241982, 0.239602, 0.295325,  0.22309,
 0.221956, 0.278115, 0.155878, 0.344051,
 0.262489, 0.268378,   0.2063, 0.262833} 

{0.210918, 0.027808, 0.492179, 0.269095,
 0.280516, 0.177359, 0.295024, 0.247102,
 0.248188, 0.243667, 0.255278, 0.252867,
 0.345627, 0.230226, 0.202008, 0.222138,
 0.217994, 0.265401, 0.263171, 0.253434,
  0.24409, 0.240662, 0.293177, 0.222071,
 0.210981, 0.312887, 0.145987, 0.330144,
 0.263549, 0.267693, 0.206476, 0.262281} 

{0.170577,  0.02985,  0.52042, 0.279153,
 0.280283, 0.177746, 0.300438, 0.241533,
 0.248285, 0.242808, 0.255551, 0.253356,
 0.345285, 0.231458, 0.200534, 0.222723,
  0.21655, 0.266019, 0.261864, 0.255567,
 0.243738, 0.240337, 0.292935, 0.222991,
 0.214791, 0.315813, 0.137942, 0.331454,
 0.263138, 0.267628, 0.206608, 0.262626} 

{ 0.17332, 0.032554, 0.527746, 0.266379,
  0.28215, 0.176415, 0.298892, 0.242542,
 0.249444, 0.244603,  0.25337, 0.252584,
 0.346516, 0.230706, 0.198968,  0.22381,
 0.217307, 0.266025, 0.260549, 0.256119,
 0.246549, 0.241369, 0.292923, 0.219159,
 0.229049, 0.289772, 0.145937, 0.335242,
 0.263273, 0.268874, 0.205776, 0.262077} 

{0.168513, 0.032236, 0.536304, 0.262946,
 0.291759,  0.17513, 0.293542,  0.23957,
 0.247468, 0.245696, 0.254198, 0.252637,
 0.346845, 0.231186, 0.199762, 0.222207,
 0.218401, 0.264797, 0.260244, 0.256558,
 0.243945, 0.242818, 0.295588, 0.217649,
 0.231678, 0.282862, 0.142885, 0.342575,
 0.262739, 0.270036, 0.205265, 0.261959} 

{0.191581, 0.035789, 0.519476, 0.253154,
 0.308416, 0.173946, 0.290622, 0.227017,
 0.247256, 0.247523, 0.252821,   0.2524,
 0.352199, 0.233414, 0.195501, 0.218885,
 0.218387, 0.264509, 0.259791, 0.257313,
 0.240443, 0.244482, 0.291436, 0.223639,
 0.253719, 0.266829, 0.146471, 0.332981,
 0.261694, 0.270287, 0.205134, 0.262885} 

{0.184769, 0.030188, 0.532351, 0.252691,
 0.304755, 0.173246, 0.283954, 0.238045,
 0.247869, 0.247956,  0.25094, 0.253235,
 0.356393, 0.233133, 0.195759, 0.214714,
 0.218187, 0.264827, 0.259917, 0.257069,
  0.23903, 0.244653, 0.292526, 0.223791,
 0.255432, 0.269924, 0.138812, 0.335831,
 0.261767, 0.270609, 0.204415,  0.26321} 

{0.197234, 0.031297, 0.513322, 0.258148,
 0.308952, 0.168928, 0.274954, 0.247166,
 0.248593, 0.247376, 0.251055, 0.252977,
 0.352234, 0.234625, 0.195104, 0.218037,
 0.217889, 0.264205, 0.260371, 0.257536,
 0.242393, 0.242288, 0.296076, 0.219243,
 0.266262, 0.267433, 0.139457, 0.326848,
  0.26058, 0.270146, 0.205267, 0.264006} 

{ 0.21007,  0.03492, 0.515437, 0.239574,
  0.29331, 0.178462, 0.280231, 0.247997,
 0.249418, 0.247794, 0.249068, 0.253719,
 0.353811, 0.227408, 0.197721,  0.22106,
 0.217715, 0.264384, 0.260546, 0.257355,
 0.241433,  0.24379, 0.294959, 0.219818,
  0.26739, 0.265409, 0.139175, 0.328026,
 0.263959, 0.268558, 0.206264,  0.26122} 

{  0.2181, 0.012698, 0.521326, 0.247876,
 0.297499, 0.177697,  0.28484, 0.239964,
 0.249082, 0.247936, 0.249217, 0.253766,
  0.35352, 0.223986,  0.19898, 0.223515,
 0.217661, 0.265126, 0.259859, 0.257353,
  0.24649, 0.242435, 0.293383, 0.217693,
 0.269406,   0.2659, 0.142727, 0.321967,
  0.26274, 0.265816, 0.205728, 0.265716} 

{0.201505, 0.015064, 0.531606, 0.251825,
  0.29783, 0.178467, 0.283221, 0.240483,
 0.249082, 0.248702, 0.249369, 0.252848,
 0.356309, 0.223097, 0.196662, 0.223932,
 0.216509, 0.263441, 0.259745, 0.260305,
 0.240955, 0.243029, 0.295267, 0.220749,
 0.271838, 0.260808, 0.144802, 0.322551,
  0.26007, 0.267573, 0.206862, 0.265496} 

{0.203147,  0.00349, 0.533754, 0.259608,
 0.302288,  0.17718, 0.282192,  0.23834,
 0.249065,  0.24913, 0.249257, 0.252548,
 0.359246, 0.225848, 0.186129, 0.228777,
 0.216581, 0.263172, 0.258333, 0.261915,
 0.241203, 0.242021,  0.29188, 0.224895,
 0.254622, 0.265345,  0.14332, 0.336713,
 0.258595, 0.269061, 0.207576, 0.264768} 

{0.193201, 0.012039,  0.54681,  0.24795,
 0.297286, 0.177345, 0.289104, 0.236264,
 0.249203, 0.249183, 0.249332, 0.252282,
 0.358294, 0.227102, 0.186215, 0.228388,
 0.217984, 0.262598, 0.259302, 0.260115,
 0.242797, 0.242332, 0.293861,  0.22101,
 0.251394, 0.266812, 0.144942, 0.336852,
 0.256928, 0.268813, 0.207362, 0.266896} 

{0.194452, 0.013739, 0.548261, 0.243548,
 0.297847, 0.180299, 0.290058, 0.231796,
 0.249804,  0.24943, 0.248364, 0.252401,
 0.363172, 0.224638,  0.18368,  0.22851,
 0.220504, 0.262372, 0.259368, 0.257757,
 0.243688, 0.237948, 0.292033, 0.226331,
 0.235346, 0.273341, 0.144456, 0.346857,
 0.257602, 0.269125, 0.207741, 0.265531} 

{0.204472, 0.045127, 0.520419, 0.229982,
 0.292961,  0.18531, 0.287745, 0.233984,
 0.246753, 0.250215, 0.249936, 0.253095,
 0.360836, 0.225965, 0.185669,  0.22753,
 0.220454, 0.262399, 0.258819, 0.258327,
 0.237386, 0.238864, 0.295311,  0.22844,
 0.234134, 0.264026, 0.147067, 0.354773,
 0.257484,   0.2695, 0.209539, 0.263477} 

{0.162658, 0.046642,  0.54246,  0.24824,
 0.287864, 0.191939, 0.285864, 0.234333,
 0.246762, 0.250362, 0.249902, 0.252974,
 0.360847, 0.223083, 0.187676, 0.228394,
 0.220008, 0.262493, 0.258905, 0.258593,
 0.238603, 0.239554, 0.297705, 0.224138,
 0.224143,  0.27094, 0.146404, 0.358513,
 0.256558,  0.27016, 0.207999, 0.265283} 

{0.167959, 0.051566, 0.536264,  0.24421,
 0.287724, 0.195076, 0.285584, 0.231616,
 0.245378, 0.250988, 0.250577, 0.253057,
 0.360102, 0.223685, 0.189192, 0.227021,
 0.220047, 0.262338, 0.258875,  0.25874,
 0.238591, 0.250642,  0.28885, 0.221916,
 0.220392, 0.257638, 0.149986, 0.371983,
 0.255296, 0.271661, 0.208737, 0.264307} 

{0.174875, 0.059571, 0.553917, 0.211637,
 0.286908, 0.188689, 0.294234, 0.230169,
 0.244966, 0.250337, 0.249606, 0.255091,
 0.362125, 0.223373, 0.188051, 0.226452,
 0.219783, 0.261121, 0.258215, 0.260881,
 0.238299, 0.251925, 0.287323, 0.222452,
  0.22624, 0.269447, 0.128651, 0.375662,
 0.253124, 0.272163, 0.212176, 0.262537} 

{0.198296, 0.057534, 0.535931, 0.208238,
 0.291724,  0.18096, 0.295521, 0.231795,
 0.245442, 0.250399, 0.250157, 0.254002,
 0.361969, 0.223506, 0.188632, 0.225892,
  0.21974, 0.261695, 0.257445, 0.261119,
 0.237656, 0.249575, 0.291758,  0.22101,
 0.233782, 0.267343,  0.12649, 0.372385,
 0.255002, 0.270696, 0.211843,  0.26246} 

{0.193913, 0.057202, 0.543512, 0.205372,
   0.2876, 0.179841, 0.293892, 0.238667,
  0.24668, 0.250476, 0.249165,  0.25368,
 0.361765,  0.22643, 0.186098, 0.225707,
  0.21861,  0.26283, 0.257711, 0.260849,
 0.240603, 0.248853,  0.29088, 0.219665,
 0.241224,  0.25854, 0.128147,  0.37209,
 0.255695, 0.270868,  0.21259, 0.260846} 

{0.200941, 0.074505, 0.514823, 0.209731,
 0.291968, 0.182133, 0.295934, 0.229966,
 0.245966, 0.250606,  0.24772, 0.255707,
 0.362105, 0.223094, 0.190043, 0.224759,
 0.220915, 0.263136, 0.256174, 0.259775,
 0.238334, 0.255864, 0.285849, 0.219953,
 0.234659, 0.262218, 0.130077, 0.373046,
 0.255739, 0.269212, 0.215678, 0.259372} 

{0.212324, 0.065913, 0.515796, 0.205967,
 0.280674, 0.184875, 0.300921,  0.23353,
 0.246372, 0.250239, 0.247989, 0.255401,
   0.3647,  0.22422,   0.1906, 0.220479,
 0.219902, 0.265392, 0.254665, 0.260042,
 0.241794, 0.251766,  0.28261,  0.22383,
 0.234819, 0.263098, 0.128333, 0.373751,
 0.253221, 0.269151, 0.218998,  0.25863} 

{0.213953, 0.051905, 0.524484, 0.209658,
 0.275523, 0.181445, 0.303699, 0.239333,
 0.246906, 0.249379, 0.247611, 0.256104,
 0.365242, 0.229867, 0.190387, 0.214504,
 0.219607, 0.266081, 0.254674, 0.259638,
 0.240702, 0.250847, 0.286161,  0.22229,
 0.229766,  0.27824, 0.124476, 0.367518,
 0.246604, 0.271316, 0.220628, 0.261452} 

{0.211757, 0.056725, 0.533285, 0.198232,
 0.286189, 0.186224, 0.289183, 0.238405,
 0.246412,  0.25048, 0.246946, 0.256161,
 0.372392, 0.223957, 0.187526, 0.216125,
 0.222311, 0.265331, 0.253156, 0.259203,
 0.238002, 0.251315, 0.286183,   0.2245,
 0.232795, 0.261165, 0.141424, 0.364615,
 0.248139, 0.270895, 0.221072, 0.259893} 

{ 0.21961,  0.06098, 0.520884, 0.198527,
 0.287976,  0.18834, 0.283806, 0.239878,
 0.246386,  0.25117, 0.246092, 0.256352,
 0.370472, 0.224327, 0.186374, 0.218827,
 0.223395, 0.263806, 0.253208, 0.259591,
 0.237145, 0.250898, 0.285748, 0.226209,
 0.240131, 0.263524, 0.144179, 0.352166,
 0.248258, 0.271878, 0.219924, 0.259941} 

{0.217215, 0.052089, 0.555359, 0.175337,
 0.289412, 0.188717, 0.281287, 0.240584,
 0.247282, 0.250747, 0.245696, 0.256276,
 0.371404, 0.223871, 0.185437, 0.219288,
 0.224227, 0.265161, 0.252664, 0.257948,
  0.23735, 0.250031, 0.283858, 0.228761,
 0.241958, 0.259103, 0.141678, 0.357261,
 0.248089, 0.269253, 0.218448, 0.264211} 

{ 0.22243, 0.046151, 0.574188, 0.157231,
 0.293848, 0.188204, 0.277856, 0.240092,
  0.24743,  0.25121, 0.246055, 0.255304,
 0.371019, 0.225818, 0.184049, 0.219114,
 0.224493, 0.264546, 0.252386, 0.258576,
 0.235657, 0.245835, 0.289649, 0.228859,
 0.238151, 0.260215, 0.138914, 0.362719,
 0.249051, 0.268304,  0.21804, 0.264606} 

{0.211429, 0.035901, 0.606193, 0.146477,
  0.28908, 0.187103, 0.282504, 0.241313,
 0.248093, 0.251921, 0.245983, 0.254003,
 0.367573, 0.226654,  0.18601, 0.219763,
 0.224406, 0.263973, 0.253637, 0.257984,
 0.237132, 0.241858, 0.294143, 0.226867,
 0.237408, 0.258768, 0.141674, 0.362149,
 0.249243, 0.266634, 0.218203,  0.26592} 

{0.212171,  0.06288, 0.562732, 0.162217,
 0.289442, 0.188598, 0.279775, 0.242185,
 0.249999, 0.251397, 0.244633, 0.253971,
 0.367633, 0.227946, 0.187546, 0.216874,
 0.224108, 0.264844, 0.253432, 0.257616,
 0.237999, 0.242727, 0.293377, 0.225897,
 0.250987, 0.255394, 0.137602, 0.356017,
 0.252968, 0.264968, 0.218338, 0.263726} 

{0.216106, 0.066536, 0.559551, 0.157808,
 0.293423, 0.179564, 0.283724, 0.243289,
 0.249277, 0.248943, 0.245779,    0.256,
  0.36501, 0.228743, 0.186756, 0.219491,
 0.223885, 0.266015, 0.253547, 0.256553,
 0.237997, 0.243988, 0.295148, 0.222867,
  0.25667, 0.226671, 0.143811, 0.372848,
 0.253914, 0.265055, 0.219369, 0.261662} 

{0.187375, 0.091135, 0.557774, 0.163716,
 0.297113, 0.180757, 0.283269, 0.238861,
  0.24977, 0.248784, 0.245917, 0.255529,
 0.358434,  0.23608, 0.188012, 0.217475,
 0.222412, 0.267338, 0.253938, 0.256313,
 0.237546, 0.247388, 0.295488, 0.219578,
 0.256808, 0.225924, 0.146705, 0.370563,
 0.252272, 0.266138, 0.217068, 0.264521} 

{0.184607, 0.099413, 0.573087, 0.142893,
 0.292825, 0.181283, 0.284528, 0.241364,
 0.250692, 0.248715, 0.245283, 0.255309,
 0.357914, 0.236611, 0.187399, 0.218075,
 0.222979, 0.267782, 0.253113, 0.256127,
  0.23955, 0.244399, 0.295801,  0.22025,
 0.267736, 0.225103, 0.137004, 0.370157,
 0.256679, 0.265035, 0.215117, 0.263169} 

{0.189017, 0.082998, 0.581021, 0.146964,
 0.302244, 0.187528, 0.292772, 0.217457,
 0.250422, 0.249041, 0.244482, 0.256055,
 0.365781, 0.229837,  0.18784, 0.216542,
 0.222648, 0.267588,   0.2546, 0.255164,
 0.237882, 0.245725,  0.29595, 0.220443,
 0.268668, 0.235895, 0.134773, 0.360664,
 0.256054, 0.262688, 0.218261, 0.262997} 

{0.190425, 0.076618, 0.590029, 0.142927,
 0.298166, 0.191932, 0.293635, 0.216268,
 0.250132,  0.24924, 0.243804, 0.256824,
 0.367503, 0.230784, 0.188136, 0.213577,
  0.22208, 0.268249,  0.25383, 0.255842,
 0.239386, 0.246748, 0.294453, 0.219413,
 0.269756, 0.238361,  0.13205, 0.359834,
  0.25803, 0.262362, 0.218342, 0.261265} 

{ 0.18376, 0.072291, 0.603961, 0.139988,
 0.296671, 0.192109, 0.295537, 0.215683,
 0.249863, 0.249257, 0.243376, 0.257504,
 0.370059, 0.225543, 0.191318,  0.21308,
 0.222525, 0.267327, 0.254048,   0.2561,
 0.240798, 0.242672, 0.296458, 0.220071,
 0.266638, 0.240607, 0.130931, 0.361825,
 0.255133, 0.265605, 0.218842,  0.26042} 

{0.179574, 0.078175, 0.603083, 0.139167,
 0.303661, 0.194235, 0.283903,   0.2182,
 0.249368, 0.248692, 0.243214, 0.258726,
 0.370093, 0.223966, 0.191523, 0.214418,
  0.21931,  0.26923, 0.254613, 0.256847,
 0.240531, 0.243474, 0.296027, 0.219967,
 0.262789, 0.246098, 0.137884, 0.353229,
 0.256099, 0.261312, 0.221288,   0.2613} 

{0.177188, 0.079893,  0.60859, 0.134328,
 0.304545, 0.194318, 0.283746, 0.217391,
  0.24811, 0.249126, 0.243126, 0.259637,
 0.370874,  0.22696, 0.191648, 0.210518,
 0.219123, 0.269058, 0.255578, 0.256241,
 0.241451, 0.245287, 0.295036, 0.218227,
 0.266761, 0.242171, 0.130921, 0.360147,
   0.2559, 0.260823, 0.221942, 0.261336} 

{0.176599, 0.080642, 0.620405, 0.122353,
 0.302476, 0.194569, 0.286531, 0.216425,
 0.247623, 0.248368, 0.242591, 0.261419,
 0.367476, 0.227715, 0.190451, 0.214359,
  0.21881, 0.268863, 0.255692, 0.256636,
 0.243804, 0.249004, 0.295082,  0.21211,
 0.263739, 0.242422, 0.133112, 0.360727,
 0.254518, 0.260872, 0.227269,  0.25734} 

{0.178032, 0.083194, 0.614614, 0.124159,
 0.297427, 0.193494, 0.291365, 0.217713,
 0.248652, 0.246341, 0.243228, 0.261779,
 0.373812, 0.217625, 0.192083, 0.216479,
  0.21856, 0.268247, 0.256695, 0.256499,
 0.250115,  0.25478, 0.278501, 0.216605,
 0.264516, 0.240007, 0.135044, 0.360433,
 0.256747, 0.261186, 0.228974, 0.253093} 

{0.183345, 0.076851, 0.620956, 0.118848,
 0.294698, 0.197605, 0.288332, 0.219365,
 0.248988, 0.246469,  0.24313, 0.261413,
 0.371302, 0.217024, 0.195472, 0.216201,
  0.21805,  0.26892, 0.255045, 0.257984,
 0.250009, 0.253915, 0.278927, 0.217149,
   0.2725,  0.23682, 0.135407, 0.355273,
 0.255562,  0.26249, 0.229912, 0.252035} 

{0.182165, 0.062446,  0.63469, 0.120699,
 0.296739, 0.206943, 0.282326, 0.213992,
 0.249087, 0.245058, 0.243495, 0.262361,
 0.371068, 0.217559, 0.195534, 0.215839,
  0.21973,  0.26825, 0.255039, 0.256981,
 0.255519, 0.245601, 0.278768, 0.220113,
  0.26754, 0.237652, 0.134043, 0.360766,
 0.255542, 0.260855, 0.230427, 0.253177} 

{0.203943, 0.045848, 0.621013, 0.129196,
 0.301927, 0.208019, 0.275934,  0.21412,
 0.248755, 0.244432, 0.243924, 0.262888,
 0.370682, 0.216544, 0.197252, 0.215522,
  0.21877, 0.268547, 0.254527, 0.258155,
 0.256967, 0.243903, 0.280583, 0.218546,
 0.263062, 0.237214, 0.129509, 0.370216,
 0.254824, 0.263249, 0.229515, 0.252412} 

{0.195159, 0.058839, 0.595344, 0.150658,
 0.286452, 0.214749, 0.280537, 0.218262,
 0.248894, 0.244846, 0.243751, 0.262508,
 0.370372, 0.217464, 0.198733, 0.213431,
 0.218551, 0.268568, 0.254027, 0.258854,
 0.261487, 0.243772, 0.276319, 0.218422,
 0.257038, 0.231029, 0.127861, 0.384073,
 0.253862, 0.263865, 0.229643, 0.252629} 

{0.218435, 0.056445, 0.588918, 0.136202,
 0.285861, 0.216332, 0.278628, 0.219179,
 0.249644, 0.244997, 0.242023, 0.263336,
 0.372925, 0.216361, 0.199284,  0.21143,
 0.218402, 0.269043, 0.253649, 0.258906,
 0.260151, 0.242867, 0.275014, 0.221968,
 0.254029, 0.232877,  0.13255, 0.380543,
 0.255569, 0.261027, 0.229928, 0.253476} 

{0.207543, 0.058807, 0.592417, 0.141233,
 0.274868, 0.221234, 0.280903, 0.222995,
 0.249401, 0.245141, 0.242197, 0.263262,
 0.376523,  0.21233, 0.198593, 0.212555,
   0.2183, 0.269523, 0.254085, 0.258092,
 0.252154, 0.249832, 0.271988, 0.226027,
 0.260714, 0.233693, 0.129787, 0.375807,
 0.255995, 0.261522, 0.228389, 0.254094} 

{0.187238, 0.062263, 0.600852, 0.149647,
 0.271184, 0.222549, 0.282724, 0.223543,
 0.250111, 0.247944, 0.238661, 0.263284,
 0.373054, 0.207381, 0.204962, 0.214603,
 0.218184, 0.269448, 0.254113, 0.258256,
 0.256617, 0.249678, 0.271941, 0.221764,
 0.253543, 0.220696, 0.133767, 0.391993,
 0.257672, 0.263099, 0.228755, 0.250473} 

{0.188957, 0.048732, 0.611869, 0.150442,
 0.275357, 0.225752, 0.277125, 0.221766,
 0.249256, 0.249086, 0.240235, 0.261423,
 0.370921, 0.209014, 0.204427, 0.215638,
 0.217331, 0.271545,  0.25339, 0.257734,
   0.2523,  0.25564, 0.270437, 0.221623,
 0.246117,  0.24268, 0.131624,  0.37958,
 0.259905, 0.258811, 0.228501, 0.252783} 

{0.187826, 0.056579, 0.606839, 0.148756,
 0.270993, 0.230029, 0.274823, 0.224156,
 0.250927, 0.246556, 0.240714, 0.261803,
 0.372369, 0.209053, 0.206049,  0.21253,
 0.216546, 0.272057, 0.253457,  0.25794,
 0.244936, 0.258007, 0.274553, 0.222504,
 0.239666,  0.24098, 0.142705, 0.376648,
 0.259496,  0.25973, 0.228587, 0.252187} 

{ 0.19239, 0.076091, 0.567419, 0.164099,
 0.275725, 0.228962, 0.270682, 0.224631,
 0.250403, 0.247068, 0.240403, 0.262126,
 0.372489, 0.207652, 0.208124, 0.211734,
 0.211565, 0.272752, 0.256087, 0.259596,
 0.228339,  0.26184, 0.283603, 0.226218,
 0.245046, 0.242872, 0.148698, 0.363384,
 0.259376, 0.260529, 0.228107, 0.251988} 

{ 0.20358, 0.067468, 0.565467, 0.163485,
 0.265086, 0.220012, 0.279902,    0.235,
 0.249901, 0.247479, 0.241614, 0.261006,
 0.375241, 0.206676, 0.209178, 0.208904,
 0.209826,  0.27459, 0.257014, 0.258571,
 0.227774, 0.263003, 0.283773,  0.22545,
 0.242851,  0.24272, 0.146489,  0.36794,
 0.257736, 0.258219, 0.230737, 0.253308} 

{0.203723, 0.066625, 0.566389, 0.163263,
 0.266871, 0.217893, 0.280073, 0.235163,
 0.250194, 0.248273, 0.240974, 0.260559,
 0.375535, 0.206127,   0.2097, 0.208637,
 0.210522, 0.273853, 0.256159, 0.259466,
 0.220558, 0.266462, 0.284463, 0.228516,
 0.250493, 0.235415, 0.154991, 0.359101,
 0.254189, 0.264901, 0.229904, 0.251006} 

{0.209769, 0.071055,   0.5604, 0.158775,
 0.270625, 0.216091, 0.279693,  0.23359,
 0.249857, 0.246579, 0.241812, 0.261752,
 0.372349,  0.20983, 0.208734, 0.209087,
 0.209771, 0.274365, 0.256616, 0.259247,
 0.218142, 0.269529, 0.284803, 0.227527,
 0.240661, 0.236461,  0.15872, 0.364158,
 0.252832, 0.263507, 0.230528, 0.253133} 

{0.223725, 0.070077, 0.579977, 0.126221,
 0.269927, 0.216063, 0.282353, 0.231657,
 0.253579, 0.247884, 0.240521, 0.258016,
 0.372708,  0.20507, 0.211078, 0.211144,
 0.210845, 0.273555, 0.256672, 0.258927,
 0.223999, 0.269485,  0.28367, 0.222846,
 0.239797, 0.238742, 0.158267, 0.363194,
 0.252764, 0.264225, 0.229848, 0.253163} 

{0.228172, 0.081039, 0.555858,  0.13493,
 0.277292, 0.220046,  0.26733, 0.235333,
 0.254059, 0.246251, 0.241234, 0.258456,
 0.377568, 0.205916, 0.204686,  0.21183,
 0.211254, 0.270274, 0.258108, 0.260364,
 0.224567, 0.274057,  0.28088, 0.220496,
 0.232316, 0.243511, 0.157123, 0.367051,
 0.252463, 0.264899, 0.231281, 0.251357} 

{0.232781, 0.083363, 0.546593, 0.137263,
 0.281607, 0.214996, 0.268652, 0.234745,
 0.253601, 0.245243, 0.243075, 0.258081,
 0.379747, 0.202573, 0.205563, 0.212118,
 0.211256, 0.269631, 0.258643,  0.26047,
 0.224059, 0.277395,  0.28363, 0.214916,
 0.231248, 0.238675, 0.158396, 0.371681,
 0.252791, 0.266311, 0.230603, 0.250296} 

{0.232159, 0.093947,  0.53043, 0.143464,
 0.272928, 0.216455,  0.27904, 0.231577,
 0.253298, 0.245991, 0.242574, 0.258137,
 0.377486, 0.202116, 0.205369, 0.215029,
 0.212016,   0.2685, 0.258466, 0.261018,
 0.224909, 0.274743, 0.285448,   0.2149,
 0.233015, 0.247383, 0.163894, 0.355708,
    0.252, 0.266466, 0.227883, 0.253651} 

{0.229711, 0.115894,  0.50924, 0.145154,
 0.282001, 0.213021, 0.277402, 0.227576,
 0.253259, 0.245736,  0.24262, 0.258385,
 0.376997, 0.203311, 0.205313, 0.214379,
 0.211157, 0.268547, 0.258264, 0.262032,
 0.224811, 0.274808, 0.285002,  0.21538,
 0.226373, 0.243265, 0.160723, 0.369639,
 0.252044, 0.266223, 0.226134, 0.255599} 

{0.226988, 0.112835, 0.519151, 0.141026,
 0.283626, 0.215908, 0.275285,  0.22518,
 0.252872, 0.245586, 0.242653, 0.258889,
 0.375732, 0.202123, 0.206153, 0.215993,
 0.211362, 0.267806, 0.258428, 0.262404,
  0.22661,  0.27134, 0.285486, 0.216564,
 0.227663, 0.243009, 0.164439,  0.36489,
 0.249978, 0.267989, 0.225309, 0.256724} 

{0.230911, 0.078506, 0.537721, 0.152863,
 0.282599, 0.213783, 0.273382, 0.230236,
 0.253326, 0.244985, 0.242894, 0.258795,
 0.373184,  0.20275, 0.207476,  0.21659,
  0.21165, 0.267151, 0.259878, 0.261321,
 0.225011, 0.277248, 0.283657, 0.214083,
 0.220547, 0.244811,  0.16472, 0.369922,
 0.247787, 0.266239, 0.222714, 0.263261} 

{0.226721, 0.082271, 0.540874, 0.150134,
 0.282979, 0.220361, 0.270565, 0.226095,
 0.258575, 0.244392, 0.240773,  0.25626,
 0.370635,   0.2054, 0.206641, 0.217325,
