poena : 1548 documents
 0.298271, 0.171084, 0.232664, 0.297982,
 0.383896, 0.197167, 0.176572, 0.242364,
 0.324187, 0.175137, 0.184591, 0.316085,
 0.209712, 0.257355, 0.300894, 0.232038} 

{0.224919, 0.228576, 0.197244, 0.349262,
 0.184606,  0.35333, 0.218175,  0.24389,
 0.254238, 0.246255, 0.267702, 0.231805,
 0.109003, 0.409763, 0.390436, 0.090798,
 0.301015, 0.168892, 0.241411, 0.288682,
 0.352598, 0.198799, 0.204961, 0.243642,
 0.306444,  0.14786, 0.203929, 0.341767,
 0.205112, 0.241514,  0.33252, 0.220853} 

{0.228336, 0.229174, 0.194984, 0.347506,
 0.185476, 0.353322, 0.219279, 0.241922,
 0.253756, 0.248614, 0.262217, 0.235414,
  0.20374, 0.181042, 0.491943, 0.123275,
 0.299022, 0.165146, 0.249104, 0.286728,
 0.365928, 0.197526, 0.212377, 0.224169,
 0.299646, 0.142882,  0.22937, 0.328103,
 0.210676, 0.242176, 0.327883, 0.219265} 

{0.229081, 0.235392, 0.185646, 0.349881,
  0.18538, 0.350074, 0.219819, 0.244727,
 0.253572, 0.249181, 0.262987,  0.23426,
 0.265551, 0.232793, 0.313806,  0.18785,
 0.313422, 0.164341, 0.244178,  0.27806,
 0.338563, 0.199508, 0.247281, 0.214648,
 0.314655, 0.106732, 0.279548, 0.299065,
 0.197452, 0.242792, 0.335235,  0.22452} 

{0.228648, 0.230043, 0.189388,  0.35192,
 0.186622, 0.351562, 0.217283, 0.244534,
 0.255481, 0.248931,   0.2617, 0.233888,
 0.249272, 0.247027, 0.309998, 0.193703,
  0.32197, 0.169378, 0.234769, 0.273883,
 0.312813, 0.195265, 0.234713, 0.257208,
 0.357031,  0.09144, 0.270056, 0.281473,
 0.201222, 0.242794, 0.324452, 0.231532} 

{0.221994,  0.22705, 0.198537, 0.352419,
 0.186042, 0.352822, 0.217034, 0.244101,
  0.25563, 0.249897,  0.26226, 0.232214,
 0.105687, 0.363497, 0.394681, 0.136135,
 0.332066, 0.169887, 0.233626,  0.26442,
 0.334529, 0.217424, 0.172535, 0.275513,
 0.352789, 0.079648, 0.290449, 0.277113,
 0.196062, 0.250506, 0.321599, 0.231833} 

{ 0.21648, 0.229583, 0.199458, 0.354478,
 0.185235, 0.350852, 0.219808, 0.244105,
 0.255434, 0.245648, 0.258744, 0.240174,
 0.044112, 0.338238, 0.262316, 0.355334,
 0.332685, 0.178258, 0.232574, 0.256483,
 0.336217,  0.20623, 0.173911, 0.283642,
  0.35004, 0.086541, 0.283794, 0.279626,
 0.193282, 0.252558, 0.317708, 0.236452} 

{0.215351, 0.229625, 0.202851, 0.352174,
 0.183915, 0.350616, 0.219094, 0.246374,
  0.25481, 0.247024, 0.256483, 0.241682,
 0.057361, 0.452275, 0.251973, 0.238391,
 0.331988, 0.174775, 0.236309, 0.256928,
 0.359968, 0.208121, 0.228463, 0.203448,
 0.375983, 0.087886, 0.263825, 0.272306,
 0.192086, 0.253623, 0.310342,  0.24395} 

{0.214914,  0.22964,  0.20362, 0.351826,
 0.183874, 0.355235, 0.218086, 0.242805,
 0.253233, 0.241375, 0.258454, 0.246938,
 0.051359, 0.410295, 0.178897, 0.359449,
 0.336131, 0.166683, 0.239945, 0.257241,
 0.385284, 0.212731, 0.194373, 0.207611,
 0.364878, 0.086221, 0.283064, 0.265837,
 0.195009,   0.2496,   0.3105, 0.244891} 

{0.209781, 0.235626, 0.207908, 0.346685,
 0.180984,  0.35645, 0.218653, 0.243913,
 0.253308, 0.237957, 0.261441, 0.247294,
 0.106861,  0.35268, 0.171652, 0.368807,
  0.33204,  0.16923, 0.247487, 0.251243,
  0.40672, 0.230438,  0.17584, 0.187003,
 0.387616, 0.084694, 0.254394, 0.273296,
  0.19691, 0.253236, 0.303408, 0.246447} 

{ 0.21234, 0.222209, 0.214403, 0.351048,
 0.176388, 0.357693, 0.220032, 0.245887,
 0.256787, 0.237432,  0.25882, 0.246961,
  0.08273, 0.377086, 0.176318, 0.363867,
  0.33648, 0.155496, 0.251328, 0.256697,
  0.40203, 0.239546, 0.197031, 0.161393,
 0.382474, 0.083262,  0.24521, 0.289054,
 0.199598, 0.250807, 0.304081, 0.245514} 

{0.207536, 0.221753, 0.216994, 0.353718,
 0.183383, 0.356594, 0.216569, 0.243453,
 0.256844, 0.235645, 0.260382, 0.247129,
 0.227626, 0.309781, 0.124117, 0.338476,
  0.33388, 0.167726, 0.247709, 0.250685,
  0.35074, 0.279203, 0.203423, 0.166634,
 0.378948, 0.091193, 0.234651, 0.295209,
 0.196821, 0.251564, 0.302032, 0.249583} 

{0.217643, 0.212801, 0.210855, 0.358702,
 0.182159, 0.363504, 0.214741, 0.239596,
 0.255978, 0.234924,  0.26296, 0.246137,
 0.104062, 0.256691, 0.340663, 0.298584,
 0.339073, 0.168942, 0.254422, 0.237563,
 0.339808,  0.28625, 0.203873, 0.170069,
 0.389334, 0.081878, 0.216615, 0.312174,
 0.193108, 0.249024, 0.300234, 0.257634} 

{0.210661,  0.21167, 0.210015, 0.367654,
 0.173492, 0.365757, 0.217572, 0.243179,
 0.250697, 0.238247, 0.267617, 0.243439,
  0.17827, 0.328911, 0.409278, 0.083541,
 0.337508, 0.175837, 0.249132, 0.237524,
  0.36041, 0.278074, 0.195153, 0.166362,
  0.40993, 0.074323, 0.211634, 0.304114,
 0.196147, 0.243527, 0.309241, 0.251085} 

{0.212003, 0.211547, 0.213335, 0.363115,
  0.17428, 0.373665, 0.216964, 0.235091,
 0.249052, 0.237871, 0.269233, 0.243845,
 0.130766,  0.34147, 0.389401, 0.138363,
 0.346531, 0.173209,  0.25644, 0.223819,
 0.404089, 0.265329, 0.178501, 0.152081,
 0.397322, 0.070278,  0.23022,  0.30218,
 0.193856, 0.243242, 0.310343, 0.252559} 

{0.215822, 0.201036, 0.216931,  0.36621,
 0.172464,  0.37177, 0.222479, 0.233287,
 0.250051, 0.239447, 0.267883, 0.242619,
 0.178831, 0.323469, 0.356725, 0.140976,
 0.348909,  0.17622, 0.254363, 0.220509,
 0.445784, 0.221182, 0.181747, 0.151286,
 0.383382, 0.073245, 0.261142, 0.282232,
 0.191825, 0.244841, 0.310787, 0.252547} 

{0.218797,  0.19303, 0.224159, 0.364014,
 0.173192,  0.37062, 0.224012, 0.232176,
  0.24754, 0.243229, 0.266957, 0.242274,
 0.213527, 0.200989, 0.516878, 0.068606,
 0.343357, 0.172791, 0.259737, 0.224115,
 0.433183, 0.205812, 0.222108, 0.138897,
 0.369314, 0.080941,  0.25986, 0.289885,
 0.193389, 0.249136, 0.309174,   0.2483} 

{0.216609, 0.197839, 0.217096, 0.368456,
 0.175775, 0.370109, 0.220027,  0.23409,
  0.24914, 0.236376, 0.267291, 0.247192,
 0.265925, 0.219939, 0.442192, 0.071945,
 0.358451, 0.189211, 0.249605, 0.202733,
 0.399438, 0.230558, 0.236034, 0.133969,
 0.375031, 0.092378, 0.264882, 0.267709,
 0.193385, 0.248164, 0.307785, 0.250665} 

{0.213073,  0.18276, 0.228476, 0.375691,
 0.177638,  0.36882, 0.219301, 0.234241,
 0.250085,  0.23577, 0.267683, 0.246462,
 0.068245, 0.168865, 0.680356, 0.082534,
 0.365687, 0.186065, 0.246691, 0.201557,
 0.379785, 0.248309, 0.217431, 0.154476,
 0.377992,  0.09089, 0.279989, 0.251129,
 0.192583, 0.246984, 0.310659, 0.249773} 

{0.213016, 0.183865,   0.2277, 0.375419,
 0.176189, 0.368299, 0.222399, 0.233112,
 0.249424, 0.235681, 0.267852, 0.247043,
 0.226546, 0.116021, 0.580123, 0.077309,
 0.359139,  0.18243,  0.25204,  0.20639,
 0.392012, 0.243194,  0.22045, 0.144345,
 0.379721, 0.090103, 0.279869, 0.250308,
  0.18366, 0.263063, 0.307856, 0.245422} 

{0.209883, 0.183886,  0.22924, 0.376992,
 0.178338, 0.368387, 0.221847, 0.231429,
 0.250248, 0.232376, 0.268215, 0.249162,
 0.078298, 0.127012,  0.70858, 0.086109,
 0.361758, 0.182173, 0.252216, 0.203853,
 0.386096, 0.250971,  0.20653, 0.156403,
 0.388027, 0.072423, 0.280505, 0.259045,
 0.185926, 0.274594, 0.297168, 0.242312} 

{0.214515, 0.182177, 0.227941, 0.375366,
 0.178685, 0.368424, 0.220771, 0.232119,
 0.252314, 0.231641, 0.266512, 0.249532,
 0.111273, 0.241356, 0.520467, 0.126905,
 0.350232, 0.178416, 0.262681, 0.208671,
 0.402645, 0.221697,  0.19796, 0.177697,
 0.379044,  0.06696, 0.288512, 0.265484,
 0.198159, 0.266632, 0.296775, 0.238434} 

{0.214236, 0.182644, 0.225736, 0.377384,
 0.181642, 0.361269, 0.221686, 0.235404,
 0.249645, 0.230544, 0.270001,  0.24981,
 0.113265, 0.206744, 0.395748, 0.284243,
 0.349615, 0.178721, 0.262758, 0.208906,
 0.394827, 0.215953, 0.210261,  0.17896,
 0.389375, 0.072305, 0.286603, 0.251716,
    0.197, 0.269972, 0.296292, 0.236736} 

{0.228167, 0.190397, 0.237039, 0.344397,
 0.174958, 0.365513, 0.220572, 0.238957,
  0.25055, 0.229674, 0.268952, 0.250825,
 0.079392,   0.2146, 0.382513, 0.323495,
  0.34684, 0.175634, 0.272822, 0.204704,
  0.37432, 0.226274, 0.242338, 0.157068,
 0.376043, 0.074997, 0.283823, 0.265137,
 0.194735, 0.272206,  0.29914, 0.233919} 

{0.224437, 0.189648, 0.235922, 0.349993,
 0.177698, 0.369678, 0.223449, 0.229175,
 0.250915, 0.229725, 0.268593, 0.250766,
 0.088115, 0.582401, 0.189293, 0.140191,
  0.36039, 0.175126, 0.262506, 0.201977,
 0.332498, 0.221558, 0.279933, 0.166011,
 0.367215, 0.078047, 0.260334, 0.294404,
 0.189594,  0.27361, 0.304074, 0.232722} 

{0.227944, 0.169177, 0.232219, 0.370659,
 0.171792, 0.374425,  0.21987, 0.233912,
 0.254705, 0.226761, 0.269671, 0.248864,
 0.099997, 0.586309, 0.230367, 0.083328,
 0.357393, 0.187327, 0.253469, 0.201811,
 0.373905,  0.19755, 0.271564, 0.156981,
 0.373992,   0.0767, 0.265322, 0.283987,
 0.190552, 0.273543, 0.299592, 0.236314} 

{0.226746, 0.169122, 0.233842, 0.370289,
 0.171105, 0.372656,  0.21873, 0.237508,
 0.253202, 0.229212, 0.270443, 0.247143,
 0.080147, 0.585885, 0.173286, 0.160682,
 0.350141, 0.189148, 0.261823, 0.198888,
  0.36671, 0.209665, 0.274767, 0.148858,
 0.363206, 0.085641, 0.258401, 0.292751,
 0.193658, 0.267017,  0.29689, 0.242435} 

{0.224288, 0.174819, 0.222259, 0.378635,
 0.171463, 0.374555, 0.218488, 0.235493,
 0.254388, 0.229719, 0.270357, 0.245536,
 0.111689, 0.531585, 0.197135, 0.159591,
 0.352953,  0.19189, 0.256773, 0.198384,
 0.352403, 0.201146, 0.324458, 0.121993,
 0.348794, 0.122706, 0.231473, 0.297027,
 0.189508, 0.267833, 0.308249,  0.23441} 

{0.231953, 0.178982, 0.221331, 0.367734,
 0.171104, 0.373055, 0.221619, 0.234222,
 0.254356,  0.23057, 0.270572, 0.244503,
 0.092397,  0.53595, 0.249669, 0.121984,
 0.361338, 0.196812, 0.245777, 0.196073,
  0.37018, 0.186252, 0.338643, 0.104925,
 0.352549, 0.132356, 0.229666, 0.285429,
 0.194359, 0.269199, 0.301559, 0.234883} 

{ 0.23207, 0.187092, 0.226319, 0.354519,
 0.170351, 0.373889, 0.218102, 0.237658,
 0.255206, 0.226671, 0.272972,  0.24515,
 0.102609, 0.501207, 0.228784, 0.167401,
 0.360208, 0.208079, 0.245938, 0.185775,
 0.396266, 0.222741, 0.315522, 0.065471,
 0.351826, 0.133311, 0.232083,  0.28278,
 0.198243, 0.273513, 0.295863, 0.232381} 

{0.228136, 0.186865, 0.222577, 0.362423,
 0.171835, 0.375846, 0.216549,  0.23577,
 0.254998, 0.224527, 0.275603, 0.244872,
 0.127632, 0.423551, 0.367115, 0.081702,
 0.359494, 0.209975, 0.244322, 0.186209,
 0.424208, 0.231786,   0.2734, 0.070606,
 0.325319, 0.130114, 0.242009, 0.302557,
 0.195557, 0.270632, 0.290623, 0.243188} 

{0.236025, 0.184616, 0.221647, 0.357712,
  0.16689, 0.376589, 0.216697, 0.239825,
 0.254909, 0.224658, 0.277639, 0.242793,
 0.097353, 0.293633, 0.454802, 0.154212,
 0.358436, 0.207408, 0.251134, 0.183022,
 0.437454, 0.206069, 0.277249, 0.079228,
 0.340079, 0.135409, 0.229504, 0.295007,
 0.194772, 0.272761, 0.288983, 0.243484} 

{0.238002, 0.189576, 0.225595, 0.346827,
 0.165784, 0.376393, 0.217372, 0.240451,
 0.260018, 0.218092, 0.280807, 0.241083,
 0.154631, 0.295979, 0.464779, 0.084611,
 0.363668, 0.200702, 0.250737, 0.184893,
 0.446492, 0.204583, 0.272847, 0.076078,
   0.3397, 0.126029, 0.239802, 0.294469,
 0.197497, 0.273094, 0.289144, 0.240265} 

{0.249287, 0.182414, 0.223282, 0.345017,
 0.167424, 0.379358, 0.216821, 0.236397,
 0.258243, 0.219059, 0.282384, 0.240314,
 0.087218, 0.435703,   0.3894, 0.087679,
  0.36549, 0.199614, 0.250729, 0.184167,
 0.425733,  0.20915, 0.274168, 0.090949,
 0.332934,   0.1238, 0.245889, 0.297377,
 0.194161, 0.272978, 0.293518, 0.239343} 

{0.249573, 0.184156, 0.215008, 0.351263,
  0.16879, 0.380157, 0.214996, 0.236058,
 0.258686, 0.220063, 0.277473, 0.243779,
 0.094852,  0.29236, 0.549674, 0.063114,
 0.352251, 0.197403, 0.266926,  0.18342,
 0.410397, 0.201267, 0.277281, 0.111055,
 0.319486,  0.10383, 0.267975, 0.308709,
 0.193758, 0.268146, 0.300968, 0.237128} 

{0.234451, 0.188374, 0.216838, 0.360338,
 0.168832, 0.373882, 0.219988, 0.237298,
  0.25934, 0.219795, 0.280213, 0.240652,
 0.142052, 0.345716, 0.437183,  0.07505,
 0.362203,  0.20271, 0.249448, 0.185639,
 0.392541, 0.183689, 0.287876, 0.135894,
 0.302137, 0.103145, 0.281475, 0.313243,
 0.193202, 0.268921, 0.302102, 0.235774} 

{ 0.23063, 0.186768, 0.214084, 0.368519,
 0.169533, 0.372938, 0.219867, 0.237662,
 0.257182, 0.218385, 0.280803, 0.243629,
 0.172702, 0.319228, 0.435366, 0.072704,
 0.369444, 0.205877, 0.236826, 0.187854,
 0.356382, 0.181927, 0.291968, 0.169722,
 0.296089, 0.101212, 0.284968,  0.31773,
 0.197904, 0.257476, 0.304126, 0.240494} 

{0.235908, 0.187778, 0.209917, 0.366398,
 0.169852,   0.3708, 0.218658, 0.240691,
 0.257815, 0.218571, 0.280797, 0.242817,
 0.096166,  0.20214, 0.509995, 0.191699,
 0.366131, 0.203083, 0.233962, 0.196824,
 0.367151, 0.219629, 0.269831,  0.14339,
 0.307335, 0.106437, 0.251204, 0.335024,
 0.201515,  0.25711,  0.29968, 0.241695} 

{0.233916, 0.192879, 0.212276, 0.360929,
 0.169855, 0.368589, 0.221555, 0.240002,
 0.253606, 0.225854, 0.283571, 0.236968,
 0.109017, 0.390549, 0.404589, 0.095846,
 0.364529, 0.191778, 0.247986, 0.195708,
  0.29295, 0.214973, 0.357859, 0.134218,
 0.316554, 0.098065, 0.246779, 0.338602,
 0.206183, 0.252558, 0.298458, 0.242801} 

{0.240126, 0.195631, 0.212624,  0.35162,
 0.171782, 0.368622, 0.221487, 0.238109,
 0.251713, 0.228687, 0.280909,  0.23869,
 0.079047, 0.377303, 0.462336, 0.081314,
 0.358016, 0.188121, 0.252889, 0.200974,
 0.336137, 0.225299,  0.29334, 0.145223,
 0.353081, 0.159051, 0.256177, 0.231691,
 0.207187, 0.251549,  0.29753, 0.243734} 

{0.245611, 0.192901, 0.213549, 0.347938,
  0.17036, 0.372341, 0.220449,  0.23685,
 0.254289, 0.228535, 0.281506,  0.23567,
   0.1013, 0.204006, 0.611458, 0.083236,
 0.350608, 0.189175, 0.250964, 0.209253,
 0.342626, 0.221611, 0.286799, 0.148964,
 0.358894, 0.151139, 0.265758, 0.224208,
 0.211792, 0.253953,  0.28606, 0.248196} 

{0.246408, 0.193771, 0.212703, 0.347118,
 0.169425, 0.372701, 0.220538, 0.237336,
 0.263085, 0.225832, 0.277982, 0.233101,
 0.144392,  0.30546, 0.447598,  0.10255,
 0.352718, 0.186913, 0.248754, 0.211615,
 0.353078, 0.235152, 0.267746, 0.144024,
  0.35434, 0.163251, 0.255157, 0.227251,
 0.219227, 0.253164, 0.287493, 0.240116} 

{0.234127, 0.191479, 0.223832, 0.350562,
 0.168397, 0.372239, 0.224748, 0.234616,
 0.263297, 0.225019, 0.278571, 0.233113,
 0.119289, 0.289019,  0.48428, 0.107412,
 0.353341, 0.188936, 0.249531, 0.208191,
 0.341886, 0.280519, 0.228389, 0.149205,
 0.363025, 0.159529, 0.270595, 0.206851,
 0.220202, 0.249145, 0.291128, 0.239525} 

{0.224751, 0.190945, 0.228972, 0.355332,
 0.167856, 0.370495, 0.224163, 0.237486,
 0.264842, 0.226928, 0.276062, 0.232167,
 0.097274, 0.460648, 0.380933, 0.061145,
 0.351301, 0.196289, 0.248317, 0.204093,
 0.367413, 0.282802, 0.232261, 0.117524,
 0.393049, 0.147328, 0.257354, 0.202269,
 0.206693, 0.250959, 0.294872, 0.247476} 

{0.214008, 0.191158, 0.231273, 0.363562,
  0.16471, 0.371502, 0.224353, 0.239436,
 0.265801, 0.229713,  0.27598, 0.228507,
 0.119136, 0.443423, 0.374807, 0.062634,
 0.354153,  0.19649, 0.240705, 0.208652,
 0.346948, 0.305253, 0.229207, 0.118592,
 0.399289, 0.120554, 0.254151, 0.226006,
 0.201922, 0.254476, 0.293015, 0.250587} 

{0.196265, 0.197537, 0.234863, 0.371336,
 0.166553, 0.369882,  0.22523, 0.238335,
 0.261355, 0.225283, 0.287633, 0.225729,
  0.11637, 0.377715, 0.328654, 0.177261,
 0.356037, 0.191734, 0.242362, 0.209868,
 0.352067, 0.308348, 0.234016,  0.10557,
 0.412536,  0.13107, 0.253516, 0.202878,
 0.204769, 0.241082, 0.294811, 0.259338} 

{0.189906, 0.195546, 0.231702, 0.382845,
 0.165612, 0.370059, 0.226852, 0.237477,
 0.260445,  0.22328, 0.288329, 0.227945,
 0.086954, 0.494425, 0.320341,  0.09828,
 0.349259, 0.189213, 0.246144, 0.215384,
 0.320419,  0.37531, 0.208564, 0.095707,
 0.468312, 0.138824, 0.210182, 0.182682,
 0.220252,  0.21708, 0.302852, 0.259817} 

{0.187293, 0.196825, 0.235186, 0.380697,
 0.164659, 0.372511, 0.225741, 0.237089,
 0.265625, 0.219729, 0.287034, 0.227613,
 0.124311, 0.523563, 0.296608, 0.055518,
 0.352583, 0.187024, 0.244876, 0.215517,
  0.34675,  0.36283, 0.204554, 0.085865,
 0.468575, 0.144146, 0.223479,   0.1638,
 0.216193,  0.23054, 0.286339, 0.266928} 

{0.193017, 0.200146, 0.236556, 0.370282,
 0.161978, 0.372572, 0.223881, 0.241569,
 0.264825, 0.221782,  0.28913, 0.224263,
 0.132738, 0.557092, 0.285798, 0.024372,
 0.350626, 0.187341, 0.249569, 0.212463,
 0.347337, 0.373333, 0.209075, 0.070256,
 0.510174,   0.1323, 0.168918, 0.188608,
 0.222588, 0.227374, 0.279689, 0.270349} 

{0.202802, 0.199364, 0.238283, 0.359551,
 0.160452,  0.37934, 0.223949, 0.236259,
 0.269262, 0.220751, 0.288453, 0.221534,
 0.162958, 0.530964, 0.275804, 0.030274,
  0.34602, 0.185453, 0.248811, 0.219716,
 0.340868, 0.350252, 0.223278, 0.085602,
 0.508805, 0.143442, 0.171702, 0.176051,
 0.218666, 0.232499,  0.27631, 0.272526} 

{0.193978, 0.194691, 0.237744, 0.373587,
  0.16244,  0.37808, 0.222834, 0.236646,
 0.270069, 0.219797, 0.289452, 0.220682,
 0.141322, 0.481432, 0.333374, 0.043873,
 0.344821,  0.18572, 0.252504, 0.216955,
 0.364903, 0.310995, 0.214818, 0.109284,
 0.487675, 0.170955, 0.161024, 0.180346,
 0.212277, 0.233383, 0.278303, 0.276037} 

{0.199904, 0.196821, 0.232173, 0.371102,
 0.166488, 0.361568,  0.22899, 0.242955,
 0.271003, 0.217978, 0.288505, 0.222513,
 0.145187, 0.482121, 0.283218, 0.089474,
 0.350179, 0.184631, 0.248545, 0.216645,
 0.365575, 0.333005, 0.215923, 0.085497,
 0.452656, 0.176173,  0.16945, 0.201721,
 0.216001, 0.235943, 0.274926,  0.27313} 

{0.194465, 0.201201, 0.229332, 0.375002,
 0.166237, 0.362386, 0.228173, 0.243204,
 0.271961, 0.218473, 0.288656, 0.220911,
 0.189521,  0.38741, 0.222609,  0.20046,
 0.344922, 0.208124, 0.242789, 0.204164,
 0.383536, 0.342931,  0.18879, 0.084743,
  0.45825, 0.182406, 0.175036, 0.184307,
 0.212909, 0.235432, 0.276517, 0.275142} 

{0.194223, 0.192642, 0.222736, 0.390399,
  0.16579, 0.362243, 0.227509, 0.244457,
 0.271409,  0.21745, 0.292373, 0.218767,
 0.193459, 0.460756, 0.226711, 0.119074,
 0.342362,  0.21293, 0.233512, 0.211196,
  0.40737, 0.324921, 0.142724, 0.124985,
 0.438096, 0.178426,  0.20061, 0.182869,
 0.214948, 0.232464, 0.279402, 0.273186} 

{0.199639, 0.190336, 0.229808, 0.380217,
  0.16649, 0.361494, 0.226938, 0.245077,
 0.271101, 0.217373, 0.293509, 0.218017,
 0.278951, 0.450469, 0.188687, 0.081893,
 0.347936, 0.208659, 0.234262, 0.209142,
 0.392286, 0.318828,  0.14173, 0.147156,
 0.437366, 0.190724, 0.198753, 0.173157,
 0.212127, 0.236203, 0.277753, 0.273917} 

{0.202275, 0.187464, 0.232448, 0.377813,
 0.165908, 0.363163, 0.224633, 0.246296,
 0.269338, 0.219208,  0.29097, 0.220485,
 0.197787, 0.378163, 0.297644, 0.126405,
 0.340226, 0.198055, 0.244538,  0.21718,
 0.355344, 0.360428, 0.140939, 0.143288,
 0.437848, 0.180051, 0.221867, 0.160235,
 0.211847, 0.226364, 0.291944, 0.269845} 

{0.208772, 0.174297, 0.234328, 0.382603,
 0.161823,  0.36586, 0.220159, 0.252158,
  0.26809, 0.217512, 0.291083, 0.223314,
 0.130166, 0.494996, 0.289447,  0.08539,
 0.340125, 0.200573,  0.25825, 0.201052,
 0.335133, 0.342757, 0.146486, 0.175624,
 0.429784,   0.1797, 0.212693, 0.177824,
 0.213964, 0.213775, 0.296658, 0.275603} 

{0.207265, 0.173471, 0.240061, 0.379203,
 0.167239, 0.369907, 0.219215,  0.24364,
 0.268696, 0.217086, 0.290653, 0.223565,
 0.071212, 0.525185, 0.279327, 0.124275,
 0.342106, 0.201627, 0.260896, 0.195372,
 0.310391,  0.34739, 0.151494, 0.190724,
 0.426451, 0.174847, 0.221479, 0.177224,
 0.206721, 0.221847, 0.300851, 0.270581} 

{ 0.21464, 0.174111, 0.236775, 0.374474,
 0.166358, 0.371229, 0.218088, 0.244325,
 0.268963, 0.217391, 0.291039, 0.222606,
 0.059518, 0.473264, 0.355232, 0.111986,
 0.333982, 0.204976, 0.262441, 0.198601,
 0.330245,  0.35312, 0.146891, 0.169744,
 0.443089, 0.184169, 0.195787, 0.176955,
 0.205668, 0.238137, 0.290994, 0.265201} 

{0.213664, 0.173007, 0.242344, 0.370986,
 0.167778,  0.36911, 0.214155, 0.248956,
 0.269405, 0.218408, 0.291943, 0.220243,
 0.194176, 0.298618, 0.420674, 0.086532,
 0.342678, 0.200865, 0.260432, 0.196025,
 0.312311, 0.349447, 0.176256, 0.161986,
 0.436455, 0.191601, 0.185317, 0.186626,
 0.203255, 0.231849, 0.296972, 0.267924} 

{0.212452,  0.17669, 0.244348,  0.36651,
 0.170012,  0.36442, 0.216355, 0.249213,
 0.267594,  0.22077, 0.290326,  0.22131,
 0.122942, 0.308091, 0.506597,  0.06237,
 0.347257, 0.211637, 0.247071, 0.194034,
 0.302625, 0.362989, 0.184752, 0.149634,
 0.422272, 0.217448, 0.162866, 0.197414,
 0.212884, 0.233458, 0.290355, 0.263303} 

{0.209919, 0.166025, 0.256175, 0.367881,
 0.171708,  0.36017, 0.222541, 0.245581,
 0.270407, 0.219984, 0.289734, 0.219874,
 0.109969, 0.316157, 0.452302, 0.121572,
 0.341143, 0.214037, 0.252015, 0.192805,
 0.291079, 0.359748, 0.213785, 0.135388,
  0.37324, 0.237426, 0.177278, 0.212056,
 0.213032, 0.224851, 0.286555, 0.275562} 

{ 0.20898, 0.172163, 0.246159, 0.372698,
 0.177114, 0.357679, 0.220368, 0.244839,
 0.270298, 0.219276, 0.288996,  0.22143,
  0.11987, 0.317668, 0.441923, 0.120539,
 0.345771, 0.210496, 0.247724,  0.19601,
 0.292994, 0.330817, 0.211986, 0.164203,
 0.370524, 0.223643, 0.172521, 0.233312,
 0.212887, 0.226625, 0.288418, 0.272071} 

{0.204176, 0.177433, 0.244169, 0.374223,
 0.178646, 0.356084, 0.216342, 0.248929,
 0.271132, 0.221182, 0.286703, 0.220984,
 0.307837, 0.229124, 0.381232, 0.081808,
 0.346933, 0.207158, 0.245523, 0.200386,
 0.266709, 0.331976, 0.228112, 0.173203,
 0.360212, 0.215294, 0.179987, 0.244507,
 0.212749, 0.224154, 0.287537,  0.27556} 

{0.189892, 0.180416, 0.250038, 0.379653,
 0.179795, 0.355929, 0.212313, 0.251964,
 0.271611,  0.22136, 0.287334, 0.219695,
 0.268002, 0.168023, 0.457332, 0.106643,
 0.344433,  0.20897, 0.243783, 0.202814,
 0.233943, 0.381321, 0.214134, 0.170602,
 0.356484, 0.204794, 0.192336, 0.246387,
  0.21341, 0.222785, 0.287514, 0.276291} 

{0.184667,  0.18046, 0.248006, 0.386867,
 0.176495, 0.359466, 0.212561, 0.251479,
 0.273571, 0.222123, 0.285367, 0.218939,
 0.166698, 0.174868, 0.544056, 0.114379,
 0.341505,  0.20918, 0.247493, 0.201822,
 0.309349, 0.354904, 0.179591, 0.156155,
 0.343331, 0.207995, 0.202032, 0.246642,
 0.208454, 0.233336, 0.277011, 0.281199} 

{0.185889, 0.172612, 0.254021, 0.387478,
 0.175769, 0.360893, 0.212609,  0.25073,
 0.268779, 0.222758, 0.287001, 0.221463,
 0.116742, 0.155029, 0.651617, 0.076612,
  0.34177,  0.21225, 0.243082, 0.202898,
  0.26753, 0.344448, 0.220195, 0.167827,
 0.360197, 0.222569, 0.190642, 0.226592,
 0.209477, 0.230554, 0.273357, 0.286612} 

{ 0.18734,  0.16787, 0.260551,  0.38424,
 0.177099, 0.368205, 0.210501, 0.244195,
 0.266289, 0.222369, 0.288417, 0.222926,
 0.147211, 0.117016, 0.623443, 0.112329,
