regnum : 3223 documents
 0.263214, 0.236736, 0.228816, 0.271234,
 0.199334, 0.304674, 0.256608, 0.239383,
 0.237982, 0.287669, 0.229178, 0.245171,
 0.175443, 0.206361, 0.350199, 0.267997} 

{ 0.37392, 0.130569, 0.288974, 0.206536,
 0.259668, 0.224666, 0.263864, 0.251802,
 0.186444, 0.312354, 0.201056, 0.300146,
  0.27793, 0.191713, 0.217186, 0.313171,
 0.263641, 0.236814, 0.229118, 0.270427,
 0.212867, 0.301221,  0.24825, 0.237662,
 0.229081, 0.292679, 0.229377, 0.248862,
  0.17177, 0.214668, 0.351674, 0.261888} 

{ 0.37323, 0.131727, 0.286838, 0.208205,
  0.25823, 0.225817, 0.265687, 0.250266,
 0.186661, 0.313418, 0.201966, 0.297955,
  0.26405, 0.190197, 0.217604, 0.328148,
 0.262662, 0.238785, 0.228417, 0.270136,
 0.213665, 0.296867, 0.259051, 0.230418,
 0.217454, 0.296507, 0.235771, 0.250268,
  0.16527, 0.219286, 0.355656, 0.259788} 

{0.369843,  0.13263, 0.287047, 0.210479,
 0.257945, 0.225333,  0.26507, 0.251652,
 0.185877, 0.312364, 0.199756, 0.302002,
 0.262137, 0.192708,  0.21791, 0.327244,
 0.265341, 0.236777, 0.228085, 0.269797,
 0.213414, 0.295974, 0.254265, 0.236347,
 0.204674, 0.303252, 0.234996, 0.257077,
 0.162074, 0.216927, 0.361317, 0.259682} 

{0.369764, 0.133853, 0.285629, 0.210754,
 0.256997,  0.22645,  0.26521, 0.251343,
 0.185182, 0.310936, 0.199257, 0.304625,
 0.260844, 0.193994, 0.217566, 0.327596,
 0.264939,  0.23691, 0.228185, 0.269966,
   0.2073, 0.297599,  0.26791, 0.227191,
 0.202347, 0.300252, 0.241561, 0.255841,
 0.152299, 0.210087, 0.389289, 0.248325} 

{0.360602, 0.134468, 0.284589, 0.220341,
 0.256422, 0.226349, 0.264048, 0.253181,
 0.182947,  0.31663, 0.200492, 0.299931,
 0.258553,  0.20031, 0.214207,  0.32693,
 0.265343, 0.236351, 0.227411, 0.270895,
 0.211019, 0.298047, 0.268994,  0.22194,
 0.205565, 0.292868,  0.24564, 0.255927,
 0.151879, 0.212774, 0.387849, 0.247497} 

{0.361568, 0.134848, 0.281157, 0.222427,
 0.254258, 0.227696, 0.264556,  0.25349,
 0.181693, 0.315551, 0.200391, 0.302365,
 0.260888, 0.195152, 0.211959, 0.332002,
 0.266983, 0.237727, 0.228128, 0.267162,
 0.209614, 0.296177,   0.2715, 0.222708,
 0.188316, 0.294948, 0.251292, 0.265444,
 0.147829, 0.220404, 0.381593, 0.250173} 

{0.360707, 0.137122, 0.278644, 0.223526,
 0.254786, 0.229224, 0.263699,  0.25229,
 0.181938, 0.312639,  0.20111, 0.304313,
 0.259946, 0.199188, 0.212439, 0.328427,
 0.268516, 0.236929, 0.227333, 0.267222,
 0.203815, 0.297343, 0.278131, 0.220711,
 0.198816, 0.296009, 0.239552, 0.265623,
  0.14635, 0.212737,  0.36563, 0.275283} 

{0.359394, 0.137568, 0.282378,  0.22066,
  0.25429, 0.228727, 0.268012, 0.248971,
 0.183232, 0.310207, 0.199121,  0.30744,
 0.262184, 0.197164, 0.212383, 0.328269,
 0.267395, 0.238235, 0.228277, 0.266093,
  0.20191, 0.304011, 0.273713, 0.220366,
  0.20287,  0.29387,  0.24137, 0.261891,
 0.154376,  0.21225, 0.346914,  0.28646} 

{0.355563, 0.145116, 0.281259, 0.218063,
 0.251583, 0.227012, 0.270762, 0.250643,
  0.18311, 0.309706, 0.198748, 0.308435,
 0.258357, 0.194175, 0.212648,  0.33482,
 0.263968, 0.242358, 0.228508, 0.265166,
  0.18788, 0.311051, 0.275154, 0.225915,
   0.2044, 0.299275, 0.233365,  0.26296,
 0.141086, 0.215949,  0.35036, 0.292605} 

{0.352186, 0.145107, 0.283251, 0.219455,
 0.251187, 0.226979, 0.270389, 0.251444,
 0.183616, 0.309841, 0.199329, 0.307214,
 0.259499, 0.194121, 0.211257, 0.335122,
 0.264805, 0.242767, 0.227404, 0.265024,
 0.188432, 0.314252, 0.264814, 0.232502,
 0.205702, 0.302277, 0.229887, 0.262134,
   0.1318, 0.221324, 0.358787, 0.288089} 

{0.354661, 0.139821, 0.281928, 0.223591,
 0.250836, 0.228393, 0.271094, 0.249677,
  0.18662, 0.309748, 0.200701, 0.302932,
 0.259628,  0.19196, 0.209234, 0.339178,
 0.266293, 0.242726, 0.226744, 0.264237,
  0.19139, 0.313011, 0.256978, 0.238622,
 0.197948, 0.304795, 0.239046, 0.258211,
 0.127646, 0.219779, 0.368808, 0.283767} 

{0.354216, 0.139775, 0.281864, 0.224146,
 0.249535,  0.22773,  0.27225, 0.250485,
 0.187633, 0.308583, 0.200975, 0.302809,
  0.25946, 0.190554, 0.207379, 0.342607,
 0.266595, 0.243623, 0.225583,   0.2642,
  0.17062, 0.311165,   0.2647, 0.253515,
 0.183937, 0.311007,  0.24342, 0.261636,
 0.134713, 0.218278, 0.354038, 0.292971} 

{0.359862, 0.132711, 0.282407,  0.22502,
  0.24996, 0.224962, 0.274126, 0.250951,
 0.187722, 0.307254, 0.201374,  0.30365,
 0.252794, 0.189795, 0.210271, 0.347139,
 0.266073, 0.243466, 0.225415, 0.265046,
 0.180549, 0.291215, 0.270882, 0.257354,
 0.182066, 0.307463, 0.241741, 0.268731,
 0.129242, 0.218009, 0.362805, 0.289944} 

{   0.365, 0.132694, 0.276933, 0.225373,
  0.25345,  0.22393, 0.272448, 0.250173,
 0.188098, 0.304825, 0.200772, 0.306305,
 0.245987, 0.190968, 0.209723, 0.353322,
 0.265682, 0.242932, 0.226714, 0.264672,
 0.184435, 0.288212, 0.268678, 0.258674,
  0.18241, 0.297131, 0.250834, 0.269625,
 0.135078, 0.222186, 0.350548, 0.292188} 

{0.368382, 0.134279, 0.275726, 0.221613,
  0.25449, 0.223629, 0.271828, 0.250053,
 0.186996, 0.305103, 0.203347, 0.304553,
   0.2448, 0.192019,  0.20871, 0.354471,
  0.26639, 0.241664, 0.226736, 0.265211,
 0.187296, 0.292647, 0.263389, 0.256668,
 0.182961, 0.292405, 0.250666, 0.273968,
 0.147865, 0.222679, 0.342637, 0.286818} 

{0.373365, 0.133491, 0.273602, 0.219542,
 0.252989, 0.225142, 0.272517, 0.249352,
 0.187617, 0.303857, 0.204307, 0.304219,
 0.246852,  0.19342, 0.205089, 0.354639,
 0.264631, 0.241806, 0.226434, 0.267129,
 0.177372, 0.303998, 0.265044, 0.253585,
 0.180774, 0.276798, 0.254531, 0.287897,
 0.146631, 0.232525, 0.355663, 0.265182} 

{0.371158, 0.133954,  0.26854, 0.226348,
 0.253041,  0.22538,  0.27334, 0.248238,
 0.187231, 0.301841, 0.205171, 0.305758,
 0.247925, 0.187813, 0.206066, 0.358197,
 0.264318, 0.243171,  0.22561, 0.266901,
 0.177193, 0.297356, 0.267654, 0.257797,
 0.178877, 0.281984, 0.244543, 0.294596,
 0.128955, 0.231494, 0.366995, 0.272557} 

{0.371861,  0.13169, 0.269458,  0.22699,
 0.255711, 0.223929, 0.272522, 0.247838,
 0.189162, 0.301372, 0.205773, 0.303692,
 0.248866, 0.186889, 0.206504,  0.35774,
 0.264893,  0.24099, 0.227744, 0.266373,
 0.183039, 0.297971, 0.268997, 0.249993,
 0.177995, 0.280313, 0.242689, 0.299003,
 0.135069, 0.228867,  0.36341, 0.272654} 

{0.375944, 0.131708, 0.272903, 0.219445,
 0.262877, 0.222966, 0.268518, 0.245639,
 0.188413, 0.300947, 0.206049, 0.304591,
 0.249355, 0.186478, 0.207043, 0.357124,
 0.266395, 0.238023, 0.229193, 0.266388,
 0.186502, 0.295199, 0.273489,  0.24481,
 0.176458, 0.283995,  0.24145, 0.298096,
 0.133521, 0.232524, 0.363869, 0.270086} 

{ 0.37383, 0.133529,  0.27027, 0.222372,
 0.263774, 0.222351,   0.2695, 0.244375,
  0.18596, 0.306385, 0.205562, 0.302093,
 0.251003, 0.187411, 0.199416,  0.36217,
 0.270671, 0.234681, 0.229439, 0.265209,
 0.186455, 0.306238, 0.278224, 0.229083,
 0.173881, 0.287313, 0.242406,   0.2964,
  0.12957, 0.234051, 0.369364, 0.267016} 

{0.372898, 0.133325, 0.269861, 0.223915,
 0.263243, 0.221742, 0.270697, 0.244319,
 0.187184,   0.3047, 0.204566,  0.30355,
 0.251895, 0.184586,  0.19928, 0.364239,
 0.270631, 0.233984,  0.22997, 0.265415,
 0.182595, 0.299849, 0.294079, 0.223477,
 0.171044, 0.282312,  0.24731, 0.299333,
 0.121655, 0.227493, 0.381907, 0.268946} 

{ 0.37084, 0.133998, 0.272031, 0.223131,
  0.26341, 0.223133, 0.270095, 0.243362,
 0.187313, 0.304617, 0.204524, 0.303547,
 0.253921, 0.182426, 0.200186, 0.363468,
 0.268126,  0.23443, 0.231153,  0.26629,
 0.181885,  0.29577,  0.29924, 0.223105,
 0.172967, 0.285691, 0.248568, 0.292774,
  0.12052, 0.224261, 0.389594, 0.265626} 

{ 0.36658, 0.135611,  0.27707, 0.220738,
 0.262576, 0.224613, 0.267346, 0.245465,
 0.186559, 0.304228, 0.206446, 0.302767,
 0.255208, 0.180726,  0.19688, 0.367187,
 0.272302,  0.23356, 0.230564, 0.263574,
 0.181455, 0.292899, 0.294191, 0.231455,
 0.177055, 0.291068, 0.256508, 0.275369,
 0.143168, 0.218734, 0.368344, 0.269753} 

{0.360522, 0.138021, 0.275691, 0.225766,
 0.264744, 0.224271,   0.2662, 0.244785,
 0.182308, 0.310619, 0.206339, 0.300734,
 0.255044, 0.181333, 0.192441, 0.371182,
 0.270321,  0.23339, 0.230541, 0.265747,
  0.18674, 0.290678, 0.291277, 0.231305,
 0.188222,  0.28154, 0.248042, 0.282196,
 0.141992, 0.218392, 0.369211, 0.270405} 

{0.356844, 0.141351, 0.272523, 0.229282,
 0.260441, 0.228083, 0.266584, 0.244893,
 0.182728, 0.309364, 0.205819,  0.30209,
 0.258593, 0.182783, 0.191561, 0.367064,
  0.27009, 0.235113, 0.229104, 0.265693,
 0.190428, 0.290351, 0.288968, 0.230253,
 0.189036, 0.277567, 0.243345, 0.290053,
 0.145326, 0.220641, 0.379588, 0.254444} 

{0.335261, 0.149825, 0.284128, 0.230786,
 0.261463,  0.22801, 0.264319, 0.246208,
 0.186414, 0.309042, 0.204684,  0.29986,
  0.25858, 0.184061, 0.190788, 0.366571,
 0.271197, 0.235475, 0.228716, 0.264612,
 0.189011, 0.297838,  0.28438, 0.228771,
 0.182546,  0.27636,  0.24783, 0.293265,
 0.142363, 0.219817, 0.378339, 0.259481} 

{0.334566, 0.149726, 0.285854, 0.229855,
 0.261917, 0.229633, 0.263298, 0.245152,
 0.185612, 0.308741, 0.205518, 0.300128,
  0.26032, 0.183863,  0.18778, 0.368037,
 0.270253, 0.236285, 0.229755, 0.263708,
 0.189458, 0.299488, 0.286305, 0.224749,
 0.174915, 0.276993, 0.256379, 0.291714,
 0.140873, 0.222154, 0.374473,   0.2625} 

{0.336497, 0.150013, 0.283167, 0.230323,
 0.263097, 0.228469, 0.262969, 0.245466,
 0.189463, 0.305023, 0.207056, 0.298458,
   0.2597, 0.181872, 0.187475, 0.370953,
 0.270784, 0.234618, 0.230328,  0.26427,
 0.190479,  0.29791, 0.289044, 0.222566,
 0.184396, 0.276508, 0.252078, 0.287017,
  0.14862, 0.229756,  0.38401, 0.237613} 

{0.334283, 0.156217, 0.281609, 0.227891,
 0.264475, 0.227757, 0.262795, 0.244972,
 0.189658, 0.304989,  0.20725, 0.298104,
 0.262687, 0.176742, 0.188909, 0.371662,
  0.26999,  0.23409, 0.230395, 0.265525,
 0.191838, 0.294799, 0.288326, 0.225037,
  0.18658, 0.277645, 0.255237, 0.280538,
 0.149693, 0.236054, 0.379986, 0.234268} 

{0.333895, 0.152775, 0.287022, 0.226308,
 0.266064, 0.228584, 0.257961, 0.247391,
 0.188621, 0.304784, 0.206286, 0.300309,
 0.266195, 0.176657, 0.185835, 0.371313,
 0.268795, 0.237363, 0.229748, 0.264094,
 0.200644, 0.297156, 0.294931, 0.207268,
 0.188786, 0.278747, 0.256901, 0.275566,
 0.143744, 0.240157, 0.380205, 0.235893} 

{0.333677, 0.150518, 0.288331, 0.227473,
 0.264502, 0.228395, 0.258183,  0.24892,
  0.18941, 0.303264,  0.20553, 0.301796,
 0.266834, 0.176997, 0.189169, 0.367001,
 0.268687, 0.237137, 0.229106,  0.26507,
 0.198042, 0.297962, 0.290417, 0.213579,
 0.187543, 0.272158, 0.252536, 0.287763,
 0.146039, 0.233967, 0.390536, 0.229458} 

{0.333184, 0.150707, 0.291035, 0.225074,
 0.264719, 0.229816, 0.257998, 0.247467,
  0.18782, 0.303195,  0.20677, 0.302214,
 0.263935, 0.179063,  0.18923, 0.367772,
 0.268774, 0.236053, 0.228674, 0.266498,
 0.194497, 0.307694, 0.287216, 0.210593,
 0.183067, 0.274731, 0.253145, 0.289057,
 0.143225,  0.23335, 0.395481, 0.227944} 

{0.335324, 0.150894, 0.289246, 0.224536,
 0.265313, 0.231639, 0.256859, 0.246188,
 0.187637, 0.301511, 0.209862, 0.300991,
 0.265774, 0.177747, 0.189564, 0.366915,
 0.268898, 0.235319,  0.22924, 0.266543,
 0.189892,  0.32155,   0.2802, 0.208359,
 0.186905, 0.279643, 0.236261, 0.297191,
 0.141938, 0.214128, 0.401488, 0.242446} 

{0.335943, 0.151171, 0.288908, 0.223978,
  0.26656, 0.231813, 0.257634, 0.243993,
 0.187401, 0.300955, 0.209292, 0.302352,
 0.272007, 0.179396, 0.184367,  0.36423,
 0.269426, 0.234657,  0.22989, 0.266027,
 0.185062, 0.327941, 0.280665, 0.206332,
 0.190138, 0.285033, 0.241468, 0.283362,
 0.138021, 0.217172, 0.404992, 0.239815} 

{0.333041, 0.154025, 0.287402, 0.225532,
 0.267144, 0.232039, 0.255987,  0.24483,
 0.188998, 0.303965,  0.20885, 0.298187,
 0.270365,  0.18011, 0.184844, 0.364681,
 0.268788, 0.235382, 0.231109, 0.264721,
 0.199609, 0.316925, 0.288901, 0.194566,
 0.193826,  0.27221, 0.245106, 0.288858,
 0.137333, 0.215423, 0.404768, 0.242477} 

{0.341765, 0.152663, 0.282229, 0.223343,
 0.268945, 0.232265, 0.253622, 0.245168,
 0.186733, 0.307493, 0.209333, 0.296442,
 0.274112,  0.18002,  0.18332, 0.362548,
 0.272148, 0.233983, 0.230605, 0.263265,
  0.19873, 0.317337, 0.286298, 0.197635,
  0.19621, 0.281334, 0.236646,  0.28581,
 0.133955, 0.219076, 0.396732, 0.250236} 

{0.343281, 0.152281, 0.279206, 0.225233,
 0.271524, 0.230265, 0.252442, 0.245769,
 0.188303, 0.307595, 0.208732,  0.29537,
 0.274533, 0.178825,   0.1817, 0.364943,
 0.271468,  0.23377, 0.231107, 0.263655,
  0.20073, 0.322115, 0.280881, 0.196274,
 0.191124,  0.29297, 0.226048, 0.289858,
 0.131867, 0.216151, 0.393064, 0.258918} 

{0.340087, 0.152884, 0.282406, 0.224622,
 0.271141, 0.228149, 0.254685, 0.246026,
 0.189291, 0.307041,  0.20721, 0.296457,
 0.270001, 0.177734, 0.181434,  0.37083,
 0.269749, 0.238292, 0.229793, 0.262166,
 0.198727, 0.320525, 0.286574, 0.194173,
 0.203505, 0.286947, 0.221733, 0.287815,
 0.123794, 0.225084, 0.395752, 0.255369} 

{0.338672, 0.154907, 0.281274, 0.225147,
 0.270691, 0.224751, 0.259635, 0.244923,
 0.189581, 0.306714, 0.209776, 0.293929,
 0.268692, 0.180835,  0.18152, 0.368952,
 0.270544, 0.238003, 0.230272, 0.261181,
 0.197264, 0.322581, 0.285829, 0.194326,
  0.19711, 0.281717, 0.246877, 0.274297,
  0.12251, 0.241732, 0.388441, 0.247317} 

{ 0.33485, 0.155157, 0.284871, 0.225122,
 0.269561,   0.2289, 0.256377, 0.245163,
 0.191281, 0.307424, 0.207992, 0.293303,
 0.269751, 0.172537, 0.186166, 0.371546,
  0.27055, 0.238713, 0.230347,  0.26039,
 0.196692, 0.322425, 0.286331, 0.194551,
 0.193522, 0.277116, 0.256818, 0.272544,
 0.130603, 0.253231, 0.375421, 0.240746} 

{0.333307, 0.157752, 0.285745, 0.223196,
 0.271915, 0.228747, 0.254451, 0.244887,
 0.189029, 0.310634, 0.206877,  0.29346,
 0.261854, 0.164097, 0.200529,  0.37352,
 0.272012, 0.239764,  0.22859, 0.259634,
 0.198079, 0.320765, 0.284313, 0.196844,
 0.195019, 0.275091,  0.25769,   0.2722,
 0.129509, 0.259865, 0.376028, 0.234598} 

{0.335744, 0.158397, 0.282017, 0.223841,
 0.271371, 0.230845,  0.25341, 0.244374,
 0.188293, 0.311706, 0.206438, 0.293563,
 0.260976, 0.162042, 0.198387, 0.378594,
 0.272629, 0.238193, 0.229549, 0.259628,
 0.198675, 0.320004, 0.283479, 0.197842,
 0.197623, 0.278773,  0.24628, 0.277324,
 0.119363, 0.264609, 0.382776, 0.233252} 

{0.337057, 0.158678, 0.281844, 0.222422,
 0.272497, 0.231969,  0.25443, 0.241103,
 0.189365, 0.309447, 0.207208, 0.293979,
 0.266516,  0.16351, 0.195303,  0.37467,
  0.27249, 0.238484, 0.228867, 0.260159,
 0.201576, 0.317182, 0.284148, 0.197094,
 0.197428, 0.278182, 0.247763, 0.276627,
   0.1172, 0.262797, 0.388341, 0.231663} 

{0.339906, 0.163786, 0.276555, 0.219754,
 0.280914, 0.231155, 0.249974, 0.237956,
 0.190539, 0.307402, 0.207405, 0.294653,
 0.261665, 0.163686, 0.197488, 0.377161,
 0.272678, 0.239409, 0.230669, 0.257245,
 0.198792, 0.314989, 0.292839, 0.193379,
 0.197089, 0.279119, 0.244241, 0.279551,
 0.122037, 0.261603, 0.393206, 0.223154} 

{0.337374, 0.166607, 0.277174, 0.218845,
 0.281332, 0.230419, 0.249982, 0.238267,
 0.189365, 0.306257, 0.206173, 0.298205,
 0.264296, 0.158021, 0.197541, 0.380142,
 0.272672, 0.238909, 0.231399, 0.257019,
 0.200328, 0.319113, 0.290242, 0.190316,
 0.205326, 0.285306, 0.245013, 0.264354,
 0.117365,   0.2536, 0.401567, 0.227468} 

{ 0.33798, 0.156835, 0.282539, 0.222647,
 0.282349, 0.227294, 0.250802, 0.239555,
 0.189911, 0.304469, 0.207668, 0.297953,
 0.275433, 0.158474,  0.19447, 0.371623,
 0.273931, 0.235402, 0.231672, 0.258995,
 0.200731, 0.318538, 0.295662,  0.18507,
 0.204254, 0.291069, 0.246003, 0.258675,
 0.116266, 0.255771, 0.399955, 0.228008} 

{0.338665, 0.155692, 0.283368, 0.222275,
 0.278138, 0.229797, 0.249556,  0.24251,
 0.189712, 0.303582,  0.20785, 0.298856,
 0.273719, 0.157925, 0.202442, 0.365915,
 0.274083, 0.232532, 0.233817, 0.259568,
  0.20187, 0.318536, 0.291849, 0.187745,
 0.208091, 0.274886, 0.251248, 0.265775,
 0.127289, 0.253035, 0.391174, 0.228503} 

{0.337054, 0.157406, 0.282033, 0.223507,
 0.277414, 0.230456, 0.249776, 0.242354,
 0.187944, 0.298765, 0.217281,  0.29601,
  0.27293, 0.155617,  0.19815, 0.373303,
 0.274331, 0.233324, 0.233964, 0.258381,
 0.202921, 0.319716, 0.292366, 0.184997,
 0.205602, 0.276374, 0.247816, 0.270207,
 0.130332, 0.251662, 0.389372, 0.228635} 

{0.329906, 0.160788, 0.281439, 0.227867,
   0.2759, 0.233008, 0.248683, 0.242409,
 0.186814, 0.298437, 0.218536, 0.296212,
 0.274988, 0.155894,  0.19928, 0.369838,
 0.279448, 0.232679, 0.230857, 0.257016,
 0.198191, 0.320134, 0.298262, 0.183413,
 0.201735, 0.270734, 0.263253, 0.264277,
 0.132515, 0.254479, 0.383421, 0.229586} 

{ 0.33187, 0.161358, 0.283922,  0.22285,
 0.276993, 0.230144, 0.247026, 0.245837,
 0.190594, 0.295183, 0.216005, 0.298218,
  0.27422, 0.150417, 0.198863, 0.376499,
 0.281398, 0.230723, 0.231791, 0.256088,
 0.199324,  0.31696, 0.301484, 0.182232,
 0.204008, 0.266461, 0.266575, 0.262956,
 0.136296,   0.2556, 0.366213, 0.241891} 

{0.330127, 0.161051, 0.286892,  0.22193,
 0.275764, 0.231204,  0.24793, 0.245103,
 0.191332, 0.295209, 0.215792, 0.297666,
 0.273816, 0.147459, 0.200154, 0.378571,
 0.280186, 0.231922, 0.232245, 0.255647,
 0.200487, 0.319737, 0.307281, 0.172495,
 0.209252,  0.26436,  0.26752, 0.258869,
 0.146698, 0.249937, 0.372216, 0.231148} 

{0.329923, 0.161324, 0.289191, 0.219562,
 0.275137, 0.228095, 0.247173, 0.249595,
 0.193096, 0.292332, 0.214244, 0.300329,
 0.274094, 0.147579, 0.200596, 0.377731,
 0.279643, 0.229869, 0.232306, 0.258183,
 0.201786, 0.312722, 0.312544, 0.172948,
 0.212587, 0.260628, 0.265846, 0.260939,
 0.148343, 0.255044, 0.365352, 0.231262} 

{0.325108, 0.158173, 0.301245, 0.215473,
 0.274959, 0.230184, 0.243603, 0.251253,
 0.197971, 0.291814, 0.216827, 0.293388,
 0.272857,  0.14769, 0.193233,  0.38622,
 0.278611, 0.230628, 0.232587, 0.258174,
 0.207026, 0.303978, 0.313842, 0.175154,
 0.216786, 0.253353, 0.269601,  0.26026,
  0.14868, 0.257567, 0.367237, 0.226516} 

{0.328087, 0.165169, 0.288902, 0.217842,
 0.275292, 0.230675, 0.242204, 0.251829,
 0.200332, 0.292306,  0.21418, 0.293182,
 0.272453, 0.146623, 0.194101, 0.386823,
 0.276751, 0.230447, 0.233365, 0.259437,
 0.205003, 0.308778, 0.309601, 0.176618,
  0.20947, 0.254145, 0.264296, 0.272089,
  0.14191, 0.264576, 0.360321, 0.233193} 

{ 0.32582, 0.169828, 0.289801, 0.214552,
  0.27701, 0.235136, 0.242658, 0.245196,
  0.20003, 0.292372, 0.214701, 0.292897,
 0.269686, 0.147485, 0.192667, 0.390163,
 0.277068, 0.231483, 0.234675, 0.256775,
 0.209893, 0.300096, 0.316246, 0.173764,
 0.206481, 0.251636,  0.26576, 0.276122,
 0.143789, 0.269301, 0.365215, 0.221694} 

{0.328474, 0.168953, 0.289071, 0.213501,
 0.277284, 0.235648, 0.243902, 0.243166,
 0.200807, 0.290114, 0.215473, 0.293606,
 0.270999, 0.147826, 0.195218, 0.385957,
 0.277771, 0.231856, 0.233825, 0.256548,
 0.217695, 0.297266, 0.314644, 0.170394,
 0.197924, 0.265619, 0.262209, 0.274249,
   0.1438, 0.260143, 0.372054, 0.224003} 

{0.325105, 0.168783, 0.288676, 0.217437,
 0.279364, 0.233363, 0.244813,  0.24246,
 0.201926, 0.291824, 0.215403, 0.290846,
 0.266982, 0.149003, 0.192071, 0.391943,
 0.279128, 0.232061,  0.23218, 0.256631,
  0.22611, 0.299682, 0.308192, 0.166016,
 0.198841, 0.255288, 0.267031, 0.278841,
 0.139091, 0.262334, 0.375653, 0.222922} 

{0.323194, 0.168095,  0.29708, 0.211631,
 0.279774, 0.232658, 0.243674, 0.243894,
 0.204632, 0.290933, 0.214451, 0.289984,
 0.261614, 0.151265, 0.193342, 0.393779,
 0.279024, 0.232438, 0.232207, 0.256331,
 0.225137, 0.301233, 0.309412, 0.164217,
 0.207923, 0.261955,  0.27016, 0.259961,
 0.138929, 0.266155, 0.371024, 0.223891} 

{0.319276, 0.170218, 0.290992, 0.219514,
 0.277298, 0.232505, 0.246002, 0.244196,
  0.20766, 0.289117, 0.216395, 0.286827,
 0.257616, 0.152104, 0.192057, 0.398222,
 0.280599, 0.232637, 0.233352, 0.253412,
 0.238492, 0.325884, 0.280031, 0.155593,
 0.212796, 0.263329, 0.255596, 0.268279,
  0.13816, 0.265785, 0.368982, 0.227073} 

{0.318656, 0.169559, 0.295837, 0.215949,
 0.276277, 0.234459, 0.245614,  0.24365,
 0.212163, 0.288222, 0.215206,  0.28441,
 0.255263, 0.153951, 0.196743, 0.394043,
 0.280207,  0.23295,  0.23335, 0.253493,
 0.241344, 0.319077, 0.281571, 0.158008,
 0.212268, 0.267983, 0.258011, 0.261737,
 0.133371, 0.279118, 0.357821,  0.22969} 

{0.321739, 0.173338,  0.28584, 0.219083,
 0.276519, 0.234365,  0.24588, 0.243235,
 0.210052, 0.297167, 0.212565, 0.280216,
 0.263216, 0.156261, 0.179687, 0.400837,
 0.278423, 0.235685, 0.232216, 0.253675,
 0.242023,  0.31849, 0.284932, 0.154555,
 0.211873, 0.263986, 0.261146, 0.262995,
 0.132112, 0.282068, 0.376164, 0.209655} 

{0.325203, 0.171576, 0.289262, 0.213959,
 0.279843, 0.236457, 0.238821, 0.244879,
 0.209387, 0.294285, 0.212997, 0.283332,
 0.261288, 0.158719,  0.18666, 0.393332,
 0.279247, 0.235082, 0.232472, 0.253199,
 0.238839, 0.310354, 0.277841, 0.172966,
 0.202091, 0.272242, 0.265886, 0.259781,
 0.128353, 0.281788, 0.387172, 0.202687} 

{0.321238, 0.173108, 0.290166, 0.215487,
 0.281805, 0.235468, 0.238539, 0.244187,
 0.207731, 0.296783, 0.211485, 0.284001,
 0.259109, 0.158941, 0.176275, 0.405676,
 0.278843, 0.235761,   0.2329, 0.252496,
 0.241513, 0.299664, 0.283598, 0.175225,
 0.202703, 0.272009, 0.264711, 0.260577,
 0.123584, 0.287553, 0.381898, 0.206965} 

{ 0.32585,  0.17955, 0.291913, 0.202686,
 0.281137, 0.237921,  0.23561, 0.245332,
 0.206772, 0.296096, 0.213249, 0.283884,
 0.258264, 0.160059, 0.172358, 0.409319,
  0.27899, 0.237068, 0.227467, 0.256476,
 0.248348, 0.294997, 0.284872, 0.171783,
 0.206697, 0.274231, 0.273395, 0.245677,
 0.125484,  0.28355, 0.380226,  0.21074} 

{0.329123, 0.176138, 0.291019,  0.20372,
 0.279602,  0.23824, 0.233789, 0.248369,
 0.207183, 0.296246, 0.213094, 0.283477,
 0.256101, 0.162747, 0.171775, 0.409378,
 0.278098, 0.237188, 0.227967, 0.256747,
  0.25183, 0.290626,  0.27948, 0.178064,
 0.206106, 0.287216,  0.27421, 0.232468,
 0.133768, 0.276998, 0.378308, 0.210926} 

{0.335243, 0.178653, 0.294668, 0.191435,
 0.277278, 0.236002, 0.238293, 0.248426,
 0.206927, 0.303317, 0.200453, 0.289302,
  0.25783,  0.16584, 0.171022, 0.405309,
  0.27874, 0.237704, 0.228214, 0.255342,
 0.246437, 0.309383, 0.264908, 0.179272,
 0.205319, 0.292438, 0.266637, 0.235606,
 0.134315, 0.277339, 0.363146,   0.2252} 

{0.332967, 0.178666, 0.296314, 0.192053,
 0.278662, 0.235734, 0.238743, 0.246861,
 0.207654, 0.303872, 0.201096, 0.287378,
 0.267703, 0.170183, 0.165686, 0.396428,
