oportet : 1531 documents
 0.260256, 0.279501, 0.201506, 0.258737,
 0.261386, 0.259596, 0.270105, 0.208912,
 0.227948, 0.435948,  0.14457, 0.191534,
 0.167815,  0.30866, 0.193314,  0.33021} 

{0.326143, 0.228797, 0.212673, 0.232387,
 0.334067, 0.214742, 0.241475, 0.209715,
 0.285802, 0.209372, 0.278071, 0.226755,
 0.306649, 0.149369, 0.365928, 0.178054,
 0.258354, 0.274402, 0.206568, 0.260676,
 0.263626, 0.251009, 0.274179, 0.211186,
  0.20737, 0.447427, 0.157665, 0.187537,
   0.1729, 0.301145, 0.195398, 0.330558} 

{0.328582, 0.223822, 0.214634, 0.232963,
 0.331538, 0.213305, 0.238929, 0.216228,
 0.286037, 0.212068, 0.276144, 0.225751,
 0.266091, 0.201347, 0.303731, 0.228831,
 0.256758, 0.272704, 0.210467, 0.260071,
 0.259049, 0.260339, 0.274179, 0.206433,
  0.22762, 0.436735, 0.157039, 0.178606,
  0.16767, 0.312685, 0.193587, 0.326058} 

{0.330003, 0.222956, 0.210824, 0.236217,
  0.33636, 0.209176,  0.23874, 0.215724,
  0.28646, 0.205768, 0.278896, 0.228877,
 0.256291, 0.329868, 0.210914, 0.202927,
 0.264624, 0.272809, 0.207791, 0.254775,
 0.254163, 0.267215, 0.271374, 0.207248,
 0.229816, 0.441726, 0.204507, 0.123952,
  0.17623, 0.310403,  0.20801, 0.305357} 

{0.327774, 0.222852, 0.213039, 0.236336,
 0.334253,  0.20685, 0.246499, 0.212399,
 0.285999, 0.208536, 0.277693, 0.227772,
 0.132228, 0.350974,  0.35433, 0.162468,
 0.261793, 0.274016, 0.206714, 0.257477,
  0.25301, 0.250044, 0.275687,  0.22126,
 0.198795, 0.457999, 0.226229, 0.116977,
 0.178291, 0.305826, 0.201757, 0.314126} 

{0.327429,  0.22298, 0.212629, 0.236962,
 0.337038, 0.209064, 0.246296, 0.207602,
 0.285904, 0.210174, 0.279925, 0.223997,
 0.151162, 0.409566, 0.268139, 0.171132,
 0.263303, 0.273015, 0.207661, 0.256021,
 0.238722, 0.269184, 0.270005,  0.22209,
 0.185899, 0.421175, 0.274398, 0.118528,
 0.188227, 0.293063, 0.193477, 0.325233} 

{0.325857, 0.221639, 0.216379, 0.236125,
 0.330494, 0.212523, 0.245733, 0.211251,
 0.288045,  0.20805, 0.280952, 0.222954,
 0.098667, 0.416362, 0.223793, 0.261178,
 0.265035, 0.272124, 0.209291,  0.25355,
 0.240817, 0.270386, 0.269025, 0.219771,
 0.152896, 0.428773, 0.300603, 0.117728,
 0.179579, 0.289767, 0.204595,  0.32606} 

{0.326421, 0.219503, 0.216829, 0.237246,
 0.328066, 0.213365, 0.242747, 0.215822,
 0.292414, 0.205494, 0.274699, 0.227392,
 0.154488, 0.180451, 0.314246, 0.350816,
 0.266576, 0.270665, 0.201635, 0.261124,
 0.219847, 0.268871, 0.290403,  0.22088,
 0.177678, 0.388391, 0.293129, 0.140802,
 0.174777, 0.289757, 0.208704, 0.326763} 

{0.325927,  0.21683, 0.218472,  0.23877,
 0.328852, 0.211521, 0.239344, 0.220283,
 0.294531, 0.210327, 0.272838, 0.222304,
 0.135124, 0.265005, 0.283511,  0.31636,
 0.267704, 0.271953, 0.198455, 0.261889,
 0.222404, 0.264624, 0.293535, 0.219437,
 0.185037, 0.378308, 0.297174, 0.139481,
 0.181053, 0.301067, 0.220945, 0.296935} 

{0.326738, 0.215533, 0.216699, 0.241031,
  0.32377, 0.215838, 0.247519, 0.212873,
 0.299842, 0.208827, 0.271255, 0.220076,
 0.130578, 0.221112, 0.313724, 0.334586,
 0.263434, 0.274082, 0.198526, 0.263958,
 0.229893, 0.267492, 0.284917, 0.217698,
 0.168911, 0.412626, 0.302745, 0.115718,
 0.174889, 0.298527, 0.239524, 0.287061} 

{0.325064, 0.216211, 0.215328, 0.243398,
    0.324, 0.215419, 0.249607, 0.210974,
 0.289512, 0.212911,  0.27465, 0.222927,
 0.118828, 0.136898, 0.331678, 0.412596,
 0.261232, 0.275312, 0.195892, 0.267564,
 0.226287, 0.265006, 0.292854, 0.215853,
 0.193367, 0.387377, 0.298335, 0.120921,
 0.162102, 0.340486, 0.214681, 0.282731} 

{0.325435, 0.224057, 0.216204, 0.234305,
 0.328657, 0.214216, 0.250906, 0.206221,
 0.293808, 0.212903, 0.267333, 0.225956,
 0.141647, 0.151122, 0.289911, 0.417321,
  0.26147, 0.270996, 0.196306, 0.271227,
  0.22546, 0.263031, 0.312084, 0.199425,
 0.200258, 0.396725,  0.29444, 0.108577,
 0.155854, 0.340748,  0.21466, 0.288738} 

{0.326688, 0.221146, 0.225684, 0.226482,
 0.330726, 0.211535, 0.251609,  0.20613,
 0.284761, 0.211173, 0.276924, 0.227142,
 0.138541, 0.198011, 0.239387,  0.42406,
 0.261405, 0.271898, 0.195899, 0.270797,
 0.222586, 0.259964, 0.313166, 0.204284,
 0.160621, 0.394214,  0.30754, 0.137625,
 0.156865, 0.334712, 0.218469, 0.289953} 

{ 0.32822, 0.219317, 0.225821, 0.226641,
 0.326958,  0.21383,  0.25312, 0.206093,
  0.28808, 0.207512, 0.276506, 0.227902,
 0.166695, 0.233254, 0.240649, 0.359402,
 0.268196,  0.27186, 0.194018, 0.265926,
 0.206394, 0.236118, 0.363373, 0.194115,
 0.152934,  0.37863, 0.309727, 0.158709,
 0.147967, 0.330705, 0.220241, 0.301087} 

{0.329124, 0.222587, 0.224914, 0.223375,
 0.332716, 0.210506, 0.252495, 0.204283,
 0.282078, 0.210241,  0.27638, 0.231301,
 0.158523,  0.20997, 0.258883, 0.372624,
 0.271194, 0.271609, 0.187544, 0.269653,
 0.205953, 0.235344, 0.369816, 0.188887,
 0.183202, 0.393615, 0.266385, 0.156798,
 0.145438, 0.334218,  0.21974, 0.300604} 

{0.328605, 0.224379, 0.224457,  0.22256,
 0.333293, 0.210684, 0.252324, 0.203699,
 0.275482, 0.210985, 0.281622, 0.231911,
 0.317306, 0.237199, 0.188403, 0.257092,
 0.269246, 0.270874, 0.186347, 0.273533,
 0.211569,  0.25109,  0.36213, 0.175211,
 0.176081, 0.380884, 0.256042, 0.186993,
   0.1387, 0.331548, 0.231713, 0.298039} 

{0.327118, 0.222459,  0.22529, 0.225133,
 0.334782, 0.212414, 0.252882, 0.199922,
 0.277375, 0.206898, 0.285173, 0.230554,
 0.308889, 0.268463, 0.242668, 0.179981,
 0.265296, 0.274895, 0.187155, 0.272655,
 0.206732, 0.246935, 0.366695, 0.179638,
 0.137669, 0.316406, 0.379583, 0.166342,
 0.127573, 0.328937, 0.245448, 0.298042} 

{0.325696, 0.227654, 0.224656, 0.221994,
 0.337826,  0.21354, 0.251735, 0.196898,
 0.277846, 0.202557, 0.283084, 0.236512,
 0.308614, 0.189676, 0.301923, 0.199787,
 0.263127,   0.2716,   0.1924, 0.272873,
 0.209705, 0.244829, 0.367538, 0.177928,
 0.136684, 0.327471, 0.401875, 0.133969,
 0.128171, 0.345242, 0.236691, 0.289897} 

{0.326149,  0.22841, 0.225368, 0.220073,
 0.339458, 0.216099, 0.249572, 0.194871,
 0.281933, 0.203565, 0.277821, 0.236681,
 0.358343, 0.257258, 0.201893, 0.182505,
 0.262775, 0.272503, 0.192827, 0.271895,
   0.2145,  0.24107, 0.368646, 0.175785,
 0.138502, 0.321147, 0.416155, 0.124196,
 0.129596, 0.340479, 0.233061, 0.296863} 

{0.321621, 0.224489,  0.22182, 0.232071,
 0.337633, 0.217737, 0.249228, 0.195402,
 0.283424, 0.205127, 0.282367, 0.229082,
 0.351114, 0.251378,  0.19539, 0.202118,
  0.26449,  0.27635, 0.195354, 0.263807,
 0.217219, 0.244502, 0.359286, 0.178993,
 0.144093, 0.331995, 0.416195, 0.107718,
 0.125715, 0.351644, 0.243271, 0.279371} 

{0.320955,  0.22349, 0.222167, 0.233388,
 0.334038, 0.216452,   0.2539,  0.19561,
 0.284036, 0.203597, 0.291712, 0.220656,
 0.391194, 0.199289, 0.214821, 0.194696,
 0.263086, 0.276003, 0.198872, 0.262039,
 0.217564, 0.250936, 0.355805, 0.175695,
 0.171669, 0.318352, 0.403739, 0.106241,
 0.125198, 0.343647, 0.238824, 0.292331} 

{0.318543, 0.223559, 0.220973, 0.236925,
 0.331664, 0.230779, 0.247242, 0.190314,
 0.282794, 0.205534, 0.294406, 0.217267,
 0.392619, 0.332721, 0.139062, 0.135599,
 0.259137, 0.281428, 0.201405,  0.25803,
 0.185307, 0.256088, 0.390772, 0.167833,
 0.171287, 0.317162, 0.402934, 0.108617,
 0.133499, 0.327222, 0.242889, 0.296389} 

{0.318036, 0.223204, 0.221708, 0.237052,
  0.33359, 0.231506, 0.244941, 0.189964,
 0.284128, 0.205168, 0.297209, 0.213495,
  0.21297, 0.435208, 0.252896, 0.098926,
 0.258458, 0.280513, 0.198763, 0.262266,
 0.183936, 0.266355, 0.398533, 0.151176,
 0.172292, 0.316649, 0.402332, 0.108727,
 0.137686, 0.333352, 0.239738, 0.289224} 

{0.319354, 0.225705, 0.213803, 0.241138,
 0.329509, 0.234759, 0.246195, 0.189536,
 0.282848,  0.20819, 0.294696, 0.214266,
 0.223526, 0.462339, 0.212745,  0.10139,
 0.252703, 0.278717, 0.202412, 0.266168,
 0.183083,   0.2701, 0.395741, 0.151076,
 0.177826, 0.317106, 0.415503, 0.089565,
 0.131597, 0.339053, 0.242991, 0.286359} 

{0.319217, 0.220804, 0.212198, 0.247781,
 0.328406, 0.236327, 0.244892, 0.190375,
 0.286353, 0.207018, 0.286756, 0.219873,
 0.260569, 0.457259, 0.107012, 0.175159,
 0.246244,  0.28314, 0.203686,  0.26693,
 0.181144, 0.267216, 0.402928, 0.148713,
  0.17106, 0.324236, 0.410151, 0.094553,
 0.127798, 0.328576,    0.261, 0.282625} 

{0.320761, 0.215912,  0.21351, 0.249817,
   0.3268, 0.236569, 0.246834, 0.189797,
 0.279544, 0.213073, 0.275679, 0.231704,
 0.174031, 0.418572, 0.252872, 0.154525,
 0.243375, 0.276678, 0.211729, 0.268217,
 0.181573, 0.268411, 0.405303, 0.144712,
 0.151274, 0.346611, 0.413042, 0.089073,
 0.123109, 0.342957, 0.260206, 0.273728} 

{0.319124, 0.214741, 0.210086, 0.256049,
 0.319633, 0.238813,  0.25412, 0.187434,
 0.276959, 0.209957, 0.274356, 0.238728,
  0.20434, 0.378333, 0.257919, 0.159408,
  0.24964, 0.273249, 0.210161, 0.266951,
 0.179142, 0.266676,  0.40197, 0.152212,
 0.153217, 0.328982, 0.396298, 0.121503,
 0.128635,  0.33171, 0.255527, 0.284127} 

{0.323118, 0.213304, 0.205422, 0.258156,
 0.318115, 0.233684, 0.264766, 0.183434,
 0.267838,  0.21045, 0.270744, 0.250968,
  0.24366, 0.411467, 0.181779, 0.163094,
 0.249118, 0.267754, 0.215393, 0.267735,
 0.178361, 0.264195, 0.387126, 0.170318,
 0.169528, 0.331088, 0.378775, 0.120609,
 0.142579,  0.31189, 0.258233, 0.287298} 

{0.322489, 0.212728, 0.204187, 0.260596,
 0.316541,  0.22807, 0.266309,  0.18908,
 0.267673, 0.213431, 0.270886,  0.24801,
 0.283918, 0.327357, 0.146023, 0.242703,
 0.246133, 0.269758, 0.216391, 0.267719,
 0.179296, 0.261685, 0.383957, 0.175062,
 0.150139, 0.367459, 0.353352,  0.12905,
 0.146835, 0.302839, 0.264216,  0.28611} 

{0.324884, 0.213308, 0.204321, 0.257487,
 0.315756, 0.227896, 0.264853, 0.191495,
 0.267757, 0.208943, 0.274718, 0.248583,
 0.325469, 0.294499, 0.136311, 0.243721,
 0.243556,  0.27195, 0.215538, 0.268956,
  0.18032, 0.273021, 0.370602, 0.176057,
  0.12105, 0.376567, 0.370887, 0.131496,
 0.144553, 0.310004, 0.267838, 0.277605} 

{0.322525, 0.216944,  0.20281, 0.257722,
 0.319963, 0.227081, 0.265491, 0.187465,
 0.268465, 0.197875, 0.283788, 0.249872,
  0.34598, 0.278769, 0.131956, 0.243295,
 0.246235, 0.273181, 0.211259, 0.269324,
 0.183404, 0.274058, 0.364956, 0.177582,
 0.120409, 0.373273, 0.372828, 0.133489,
 0.142414, 0.318029, 0.269857, 0.269701} 

{0.320591, 0.221955, 0.202481, 0.254972,
 0.316466, 0.222742, 0.278682, 0.182109,
 0.267478, 0.194524,  0.28246, 0.255539,
  0.39695, 0.220032, 0.065468,  0.31755,
 0.245372, 0.275081,  0.21151, 0.268037,
 0.181971, 0.265201, 0.367997, 0.184831,
 0.085245, 0.387045, 0.377817, 0.149893,
  0.13894, 0.308672, 0.274886, 0.277503} 

{0.325873, 0.220341, 0.198662, 0.255124,
 0.316745, 0.226237, 0.279679, 0.177339,
 0.268307,  0.19318, 0.280505, 0.258008,
 0.438247, 0.196743, 0.122251, 0.242758,
 0.243176, 0.276872,  0.21796, 0.261992,
 0.186396, 0.280197, 0.357146, 0.176261,
 0.076047, 0.360784, 0.400879,  0.16229,
 0.137801,  0.30794, 0.281053, 0.273206} 

{0.323208, 0.223697, 0.196197, 0.256898,
  0.31023, 0.225243, 0.275529, 0.188998,
 0.266098, 0.201181, 0.279462, 0.253258,
   0.4835, 0.111719, 0.139836, 0.264945,
 0.241516, 0.278334, 0.216372, 0.263778,
 0.185842, 0.286185, 0.347807, 0.180166,
 0.071139, 0.393049, 0.378244, 0.157568,
 0.148031, 0.305023, 0.280468, 0.266479} 

{0.324935, 0.222331, 0.197181, 0.255553,
 0.320979, 0.216517, 0.275558, 0.186946,
 0.265684, 0.201011, 0.282979, 0.250325,
 0.451997,  0.11532, 0.157196, 0.275486,
 0.242734, 0.275488, 0.217861, 0.263917,
 0.180585,  0.28701, 0.347639, 0.184765,
 0.076893, 0.372402, 0.381273, 0.169432,
 0.147851, 0.306307, 0.282497, 0.263345} 

{0.325682, 0.220576, 0.196404, 0.257339,
 0.320765, 0.219759, 0.275409, 0.184067,
 0.263992, 0.202173, 0.281728, 0.252107,
  0.48257, 0.213334,  0.14719, 0.156906,
  0.24496, 0.270944, 0.220867, 0.263228,
 0.187759, 0.285911, 0.343196, 0.183134,
 0.078948, 0.375165, 0.384699, 0.161188,
 0.138381, 0.310632, 0.292234, 0.258753} 

{0.323454, 0.226701, 0.198212, 0.251633,
 0.325513, 0.215912, 0.276756, 0.181818,
 0.269972, 0.200593, 0.275886, 0.253549,
 0.371547, 0.247969, 0.157714,  0.22277,
 0.247083, 0.266603, 0.216535, 0.269779,
 0.191669, 0.293168, 0.327388, 0.187775,
 0.092308, 0.376225, 0.362226, 0.169241,
 0.136304,   0.3124, 0.291133, 0.260164} 

{0.321435, 0.226591, 0.198638, 0.253337,
 0.324177, 0.217191, 0.273686, 0.184946,
 0.269924, 0.206603,  0.27071, 0.252763,
  0.41809, 0.241936, 0.208201, 0.131774,
 0.243489, 0.276355, 0.216197, 0.263958,
 0.191219, 0.304263, 0.321098,  0.18342,
 0.096462, 0.384204, 0.368178, 0.151156,
 0.145145, 0.308586, 0.282504, 0.263766} 

{0.322611, 0.221841, 0.199154, 0.256393,
 0.319786, 0.219161, 0.271986, 0.189067,
 0.261151, 0.211665, 0.279222, 0.247962,
 0.473353, 0.221643, 0.176817, 0.128187,
 0.242829, 0.277419, 0.215619, 0.264132,
 0.177316, 0.309458, 0.324889, 0.188338,
 0.080445,  0.44602, 0.337683, 0.135851,
 0.143109, 0.313408, 0.276613,  0.26687} 

{0.320591, 0.218148, 0.202439, 0.258822,
 0.315689, 0.221125, 0.273444, 0.189742,
 0.264932, 0.212591, 0.279918,  0.24256,
 0.514503, 0.199559, 0.116271, 0.169667,
 0.238059, 0.270083, 0.211791, 0.280067,
 0.180346, 0.307147, 0.321455, 0.191051,
  0.07585, 0.442151, 0.338683, 0.143316,
 0.142787, 0.317034, 0.270729,  0.26945} 

{0.318336,  0.21704, 0.203434, 0.261189,
 0.316175, 0.219783, 0.273354, 0.190688,
 0.263875, 0.213925, 0.280438, 0.241761,
 0.485875, 0.220901, 0.076112, 0.217113,
 0.236197, 0.268468, 0.213339, 0.281995,
 0.186868,  0.30087, 0.326538, 0.185723,
 0.087498, 0.445558,  0.34257, 0.124374,
  0.14481, 0.313205, 0.274345, 0.267641} 

{0.326849, 0.209893, 0.203891, 0.259367,
 0.320623, 0.212765, 0.279729, 0.186883,
 0.264405, 0.213639, 0.279658, 0.242298,
 0.310985, 0.339621, 0.102719, 0.246675,
 0.236752, 0.270881, 0.213301, 0.279066,
 0.187992, 0.298769, 0.329315, 0.183925,
 0.086413, 0.441407,  0.34618,    0.126,
 0.132517, 0.302117, 0.248029, 0.317338} 

{0.329609, 0.196165, 0.210028, 0.264197,
 0.320465, 0.212515, 0.277328, 0.189692,
 0.264066, 0.210402, 0.277192,  0.24834,
 0.358204, 0.344387,  0.15453, 0.142879,
 0.240006, 0.270205, 0.214479, 0.275309,
 0.188126, 0.298511, 0.327928, 0.185435,
 0.087585, 0.479551, 0.315689, 0.117175,
 0.136685, 0.299487,  0.25189, 0.311938} 

{0.327879, 0.197439,  0.21087, 0.263812,
  0.32626, 0.204999, 0.279258, 0.189483,
 0.260761, 0.218996, 0.274778, 0.245466,
 0.333601, 0.191094, 0.376573, 0.098733,
 0.243248, 0.270664, 0.212872, 0.273216,
  0.20349, 0.320932, 0.305815, 0.169763,
 0.106279, 0.460733, 0.319884, 0.113104,
 0.137594, 0.289116, 0.253487, 0.319804} 

{0.327643, 0.206547, 0.204529,  0.26128,
 0.324082, 0.210197, 0.273764, 0.191957,
 0.263418, 0.215616, 0.277485,  0.24348,
 0.302921, 0.142208, 0.321447, 0.233423,
 0.245217, 0.271664, 0.211215, 0.271904,
 0.214811, 0.326367, 0.288547, 0.170274,
 0.103509, 0.449371, 0.339504, 0.107616,
 0.130418, 0.294055, 0.256531, 0.318996} 

{0.331238, 0.204727, 0.202126, 0.261909,
 0.321027, 0.209567, 0.276532, 0.192874,
 0.255597, 0.217973, 0.279439, 0.246991,
 0.326462,  0.15619, 0.427726, 0.089622,
 0.240984, 0.274967, 0.213901, 0.270149,
 0.228534, 0.361997,  0.25239, 0.157079,
 0.122885, 0.446186, 0.324218, 0.106712,
 0.125845, 0.306516, 0.241411, 0.326227} 

{0.331651, 0.201386, 0.204054, 0.262909,
 0.323895, 0.208052,  0.27515, 0.192903,
 0.264897, 0.217587, 0.273012, 0.244504,
 0.253178, 0.235418, 0.418479, 0.092926,
 0.240457, 0.278038, 0.213102, 0.268404,
 0.225322, 0.378495, 0.243508, 0.152674,
 0.120384, 0.438771,  0.32842, 0.112425,
 0.125669, 0.303161, 0.244317, 0.326854} 

{0.328801,  0.20546, 0.201832, 0.263907,
 0.308116,  0.21346, 0.280591, 0.197833,
 0.261497, 0.217463, 0.274674, 0.246366,
  0.16288,   0.3809, 0.345914, 0.110307,
 0.239747, 0.280775, 0.211775, 0.267703,
 0.223801, 0.379814, 0.241545, 0.154839,
 0.126669, 0.402006, 0.338813, 0.132511,
 0.111207, 0.322679, 0.235733, 0.330382} 

{0.327222, 0.208599, 0.205615, 0.258564,
 0.298379, 0.212518, 0.286381, 0.202722,
 0.260161, 0.215732, 0.280277,  0.24383,
 0.179317, 0.369334,  0.31285,   0.1385,
 0.246973, 0.275751, 0.213461, 0.263815,
 0.199715, 0.402238, 0.240036, 0.158012,
 0.126471, 0.403145, 0.333367, 0.137017,
  0.11098, 0.339259, 0.221965, 0.327796} 

{0.329186, 0.214029, 0.200861, 0.255925,
 0.299475, 0.212676, 0.285855, 0.201993,
 0.267409,  0.22215, 0.277586, 0.232855,
 0.310425, 0.335213, 0.174303,  0.18006,
  0.24557, 0.275925, 0.213441, 0.265064,
 0.193294, 0.393883, 0.247739, 0.165083,
 0.115808, 0.403275,  0.33446, 0.146458,
 0.124598, 0.336465,  0.23442, 0.304516} 

{0.329037, 0.214969, 0.200679, 0.255315,
 0.298637, 0.224037,  0.28435, 0.192976,
 0.269211, 0.219441, 0.277294, 0.234054,
 0.279234, 0.226021, 0.302115,  0.19263,
 0.248683, 0.277519, 0.211872, 0.261927,
  0.18784, 0.378026, 0.272166, 0.161968,
 0.132518, 0.489046, 0.244887, 0.133549,
 0.125162, 0.333027, 0.241167, 0.300644} 

{0.330334, 0.212347, 0.203263, 0.254056,
 0.299046, 0.223589, 0.280793, 0.196572,
 0.266203, 0.219483, 0.279133, 0.235181,
 0.296834, 0.232496, 0.236553, 0.234117,
 0.247108, 0.279497, 0.212133, 0.261262,
 0.187766, 0.374358, 0.277858, 0.160018,
 0.127791, 0.503137, 0.230426, 0.138646,
 0.134488, 0.336447, 0.222332, 0.306734} 

{ 0.32879, 0.214446,  0.20296, 0.253803,
 0.284279, 0.230538, 0.293154, 0.192029,
 0.273096, 0.221255, 0.282022, 0.223627,
 0.400212, 0.176535, 0.190741, 0.232512,
 0.247863, 0.277947, 0.210377, 0.263814,
  0.18228, 0.361476,  0.29829, 0.157954,
 0.128452, 0.507239, 0.230688,  0.13362,
 0.143092, 0.329966, 0.215153, 0.311789} 

{0.327729, 0.214964, 0.201724, 0.255583,
 0.276313, 0.235577, 0.292948, 0.195161,
  0.26224, 0.215418, 0.280286, 0.242056,
 0.302536, 0.237545, 0.233119, 0.226799,
 0.248021, 0.279998, 0.206332, 0.265649,
  0.18446, 0.366801, 0.292904, 0.155834,
 0.112452, 0.495262, 0.252219, 0.140067,
 0.130883, 0.315589, 0.239183, 0.314345} 

{0.324528, 0.219556, 0.202832, 0.253084,
 0.277077, 0.236478, 0.295346, 0.191099,
 0.265863, 0.213847,  0.27074,  0.24955,
 0.315742, 0.247325, 0.270507, 0.166426,
  0.23557, 0.279209, 0.211198, 0.274023,
 0.178418, 0.349558, 0.305317, 0.166707,
 0.117635, 0.464711, 0.257463,  0.16019,
 0.142382, 0.309903,  0.24199, 0.305725} 

{0.320642, 0.224817, 0.203473, 0.251069,
 0.276724, 0.235115, 0.298766, 0.189394,
  0.26555, 0.215828, 0.270772, 0.247849,
 0.426278, 0.246486, 0.176921, 0.150315,
 0.239643, 0.270243,  0.21395, 0.276165,
 0.177285, 0.359015, 0.302233, 0.161467,
 0.134526, 0.460752, 0.241095, 0.163627,
 0.160729, 0.298039, 0.232031, 0.309201} 

{0.324981, 0.221695, 0.208509, 0.244816,
 0.273903, 0.236263, 0.300392, 0.189441,
 0.266627,  0.22041, 0.266366, 0.246597,
 0.381744, 0.261446, 0.191376, 0.165433,
 0.238239, 0.273138, 0.214947, 0.273677,
 0.169637, 0.363616, 0.305901, 0.160845,
 0.121573, 0.496369,  0.26208, 0.119978,
 0.161748, 0.290071, 0.227864, 0.320316} 

{0.337719, 0.216368, 0.203104, 0.242809,
 0.277748, 0.229313, 0.299915, 0.193024,
 0.271257, 0.224447, 0.261728, 0.242567,
 0.217074, 0.230421, 0.099279, 0.453226,
 0.230957, 0.270606, 0.222309, 0.276128,
 0.170992, 0.367051, 0.305487,  0.15647,
 0.129523, 0.491689, 0.249294, 0.129494,
  0.17873, 0.282246, 0.233646, 0.305378} 

{ 0.34145, 0.215294, 0.202136,  0.24112,
 0.276365, 0.227008, 0.303874, 0.192753,
 0.266359, 0.227569,  0.25982, 0.246251,
 0.153081, 0.207882, 0.159688, 0.479349,
 0.231324, 0.270854, 0.220708, 0.277113,
 0.178021, 0.362233, 0.305741, 0.154006,
 0.134254, 0.479575, 0.263839, 0.122331,
 0.183874, 0.279009, 0.232067, 0.305049} 

{0.344826, 0.214546, 0.201188, 0.239439,
 0.275393, 0.227525,  0.30584, 0.191243,
  0.26763, 0.223165, 0.262972, 0.246233,
 0.159319,  0.34582,   0.1698, 0.325061,
 0.225646, 0.272713, 0.218349, 0.283293,
  0.19129, 0.361798, 0.297086, 0.149826,
 0.117284, 0.449232, 0.329559, 0.103925,
 0.189465, 0.281366,    0.236, 0.293169} 

{0.345959, 0.216086, 0.202919, 0.235036,
 0.271548, 0.227707, 0.310292, 0.190453,
 0.272403, 0.219673, 0.265254,  0.24267,
 0.212915, 0.332585, 0.232142, 0.222358,
 0.226628, 0.275957, 0.216172, 0.281243,
 0.210928, 0.356846, 0.295942, 0.136284,
 0.124502, 0.461576, 0.304245, 0.109677,
 0.182534, 0.280219, 0.242904, 0.294343} 

{0.349252, 0.208481,  0.20429, 0.237978,
 0.269557, 0.226496, 0.315137, 0.188811,
 0.269713, 0.220624, 0.264717, 0.244945,
 0.230181, 0.493003, 0.182381, 0.094436,
 0.227358, 0.274614, 0.216898,  0.28113,
 0.210697, 0.362674, 0.288135, 0.138494,
  0.11212, 0.440909, 0.270132, 0.176838,
 0.182205, 0.276579, 0.244123, 0.297092} 

{ 0.35054, 0.207851, 0.205361, 0.236248,
 0.267961, 0.228271, 0.317728, 0.186039,
 0.272868, 0.217691, 0.261685, 0.247756,
 0.207629, 0.493482, 0.191464, 0.107425,
 0.226303, 0.274557, 0.217734, 0.281406,
 0.205834, 0.370003, 0.276893, 0.147271,
 0.114988, 0.414431, 0.262501,  0.20808,
 0.176066, 0.270412, 0.246062,  0.30746} 

{0.350799,  0.20616, 0.209638, 0.233403,
 0.269555,  0.22793, 0.318554,  0.18396,
 0.277905, 0.214499, 0.267595, 0.240001,
 0.308373, 0.423537,  0.18835,  0.07974,
 0.225724, 0.271781,  0.21671, 0.285785,
 0.193232, 0.384268, 0.268826, 0.153674,
  0.12251, 0.348613, 0.275728, 0.253149,
 0.184369, 0.280325, 0.232409, 0.302896} 

{0.345956, 0.207557, 0.212415, 0.234072,
 0.273453, 0.227313, 0.318546, 0.180689,
 0.275988, 0.216008, 0.271256, 0.236748,
 0.247617, 0.363759, 0.336303,  0.05232,
 0.226045, 0.271094, 0.215674, 0.287188,
 0.198419, 0.390298, 0.275642, 0.135642,
 0.113992, 0.340533, 0.298951, 0.246524,
 0.183534, 0.274302, 0.246872, 0.295292} 

{0.347167, 0.206729, 0.209752, 0.236352,
 0.280635, 0.222396,  0.31648, 0.180489,
 0.280728, 0.220258, 0.256923, 0.242091,
 0.193545, 0.285108,  0.28571, 0.235636,
 0.222275,  0.26953, 0.224971, 0.283224,
 0.204917, 0.399876, 0.264637,  0.13057,
 0.133868, 0.357754, 0.307196, 0.201182,
 0.180079, 0.285335, 0.251047, 0.283539} 

{0.346639, 0.208838, 0.208626, 0.235896,
 0.279734, 0.227577, 0.314163, 0.178527,
 0.273387, 0.218364, 0.265039,  0.24321,
 0.153384, 0.233126, 0.195977, 0.417512,
 0.220521, 0.270617,  0.22436, 0.284501,
  0.19885, 0.391153, 0.275126, 0.134871,
 0.133899, 0.413006, 0.269565,  0.18353,
 0.179703, 0.282766, 0.250597, 0.286934} 

{0.347016, 0.207271, 0.212917, 0.232796,
 0.280361, 0.223245, 0.314432, 0.181962,
 0.275123, 0.213411, 0.268838, 0.242628,
 0.198184,  0.23724, 0.176924, 0.387652,
