templum : 1337 documents
 0.472376, 0.226565, 0.151143, 0.149916,
 0.200135, 0.281678, 0.328987,   0.1892,
 0.125807, 0.344542, 0.312348, 0.217303,
 0.243451, 0.321962, 0.288555, 0.146032,
  0.32757, 0.113296, 0.332059, 0.227075} 

{0.114967, 0.386799, 0.241796, 0.256438,
 0.237137, 0.271209, 0.242904, 0.248751,
 0.295882, 0.220811, 0.210929, 0.272378,
 0.420701, 0.289499, 0.130599, 0.159201,
 0.207229, 0.280739, 0.312026, 0.200006,
 0.124622, 0.346341, 0.314256, 0.214781,
 0.243814, 0.333115, 0.298507, 0.124565,
 0.299164, 0.115552,  0.35209, 0.233194} 

{0.112758,  0.38937,  0.25036, 0.247511,
 0.237917, 0.270625, 0.242845, 0.248613,
 0.296651, 0.221787, 0.207496, 0.274065,
  0.49516, 0.199739, 0.133927, 0.171173,
 0.210385,  0.27837,  0.30818, 0.203065,
 0.146393,  0.30763, 0.326646, 0.219331,
 0.244724, 0.316008, 0.308679,  0.13059,
 0.312943, 0.116528, 0.353925, 0.216603} 

{0.114011, 0.391459, 0.246147, 0.248383,
 0.237181, 0.269154, 0.242661, 0.251004,
 0.296026, 0.219433, 0.205276, 0.279265,
 0.405318, 0.250779,  0.12996, 0.213943,
 0.218387, 0.293757,  0.27722, 0.210635,
 0.131131, 0.320676, 0.350115, 0.198078,
 0.258715, 0.310275, 0.306299, 0.124711,
  0.30938, 0.129842, 0.344921, 0.215857} 

{0.115273, 0.388287, 0.245731, 0.250709,
 0.239115, 0.267289, 0.243547, 0.250049,
 0.291951, 0.216696, 0.209073, 0.282279,
 0.435285, 0.245793, 0.116432,  0.20249,
 0.214894, 0.292203, 0.278653,  0.21425,
 0.097795, 0.327325, 0.348174, 0.226706,
 0.262892, 0.313364, 0.304019, 0.119725,
 0.308155, 0.132738, 0.334007,   0.2251} 

{0.113507, 0.385695,  0.25578, 0.245018,
  0.23813, 0.266504, 0.244841, 0.250525,
 0.288828, 0.210617, 0.216301, 0.284253,
 0.443788, 0.227355, 0.134168, 0.194689,
 0.198736, 0.297838, 0.286011, 0.217415,
 0.099343, 0.348053, 0.373364,  0.17924,
 0.261883, 0.312205, 0.304742, 0.121169,
  0.30194, 0.136073, 0.332793, 0.229194} 

{0.113402, 0.386787, 0.254668, 0.245144,
 0.238075, 0.266808, 0.243041, 0.252077,
 0.287201, 0.214937, 0.214313, 0.283549,
 0.278275, 0.387904, 0.131366, 0.202455,
 0.183426, 0.314193, 0.285068, 0.217312,
 0.091265, 0.333382, 0.375509, 0.199845,
 0.285484, 0.275277, 0.314644, 0.124595,
 0.315715,  0.13018, 0.319211, 0.234894} 

{ 0.11805, 0.366308, 0.264504, 0.251138,
 0.241842, 0.265069, 0.241176, 0.251913,
 0.285858, 0.215461, 0.218723, 0.279959,
  0.23497, 0.357808, 0.221122,   0.1861,
 0.185097, 0.306858, 0.296407, 0.211638,
 0.090012, 0.321446,   0.3915, 0.197041,
 0.301761, 0.297831, 0.283226, 0.117182,
 0.317402, 0.122351, 0.329729, 0.230518} 

{ 0.12359, 0.362157, 0.263586, 0.250668,
 0.242409, 0.265692,  0.24097, 0.250929,
 0.284856, 0.213926, 0.216623, 0.284595,
 0.259073, 0.293685,  0.25528, 0.191962,
 0.189799, 0.296818, 0.298985, 0.214398,
 0.086814, 0.315599, 0.398843, 0.198744,
 0.310597, 0.303257, 0.268099, 0.118047,
 0.327904, 0.123991, 0.317001, 0.231105} 

{ 0.11498, 0.361301, 0.262265, 0.261453,
 0.243062, 0.267117, 0.241254, 0.248567,
 0.286995, 0.213617, 0.214671, 0.284717,
 0.260761, 0.220051, 0.289925, 0.229263,
 0.200619, 0.297007, 0.290158, 0.212216,
 0.097096,  0.33534, 0.365598, 0.201966,
 0.306485, 0.327781, 0.252889, 0.112845,
 0.297738, 0.137274, 0.329481, 0.235507} 

{ 0.10025, 0.365883, 0.273127, 0.260739,
  0.24171, 0.266355, 0.241858, 0.250078,
 0.287568, 0.211736, 0.216804, 0.283893,
 0.275303, 0.245676, 0.257294, 0.221727,
 0.211024, 0.286894, 0.284498, 0.217584,
 0.119011, 0.329165, 0.346962, 0.204862,
 0.259544, 0.311449, 0.242321, 0.186686,
 0.305411, 0.130382, 0.318043, 0.246164} 

{0.104349, 0.361755, 0.273633, 0.260262,
 0.247125, 0.267757, 0.240239, 0.244878,
 0.284217, 0.221475, 0.216981, 0.277327,
 0.274131, 0.236862, 0.260148, 0.228858,
 0.204351, 0.298468,   0.2807,  0.21648,
 0.099156, 0.327737, 0.391989, 0.181117,
 0.250692, 0.304549, 0.258603, 0.186155,
 0.298689, 0.135963, 0.324882, 0.240467} 

{0.102346, 0.356985, 0.279384, 0.261285,
 0.244649, 0.268687, 0.242332, 0.244331,
  0.28493, 0.228444,  0.21003, 0.276596,
 0.279198, 0.234608, 0.247423, 0.238771,
 0.203275, 0.298035, 0.280353, 0.218338,
 0.095134, 0.327175, 0.388407, 0.189283,
 0.250035, 0.295565, 0.256514, 0.197886,
 0.298618, 0.136091, 0.329267, 0.236024} 

{ 0.09897,  0.35625, 0.280171, 0.264608,
 0.242418, 0.269283, 0.242063, 0.246236,
 0.284203, 0.234926, 0.208257, 0.272614,
  0.27356, 0.236903, 0.285634, 0.203903,
 0.200943, 0.296879, 0.277609, 0.224568,
 0.095496, 0.311449, 0.391335,  0.20172,
 0.243419, 0.288329, 0.258051,   0.2102,
 0.285513, 0.150944, 0.324247, 0.239296} 

{0.099851, 0.365282, 0.286199, 0.248669,
 0.242171, 0.267234, 0.244799, 0.245796,
 0.283889, 0.235068, 0.211775, 0.269268,
 0.290838, 0.251784, 0.278456, 0.178923,
 0.197719,  0.29763, 0.271636, 0.233014,
 0.092103, 0.312308, 0.406893, 0.188695,
 0.270332, 0.271883,  0.24542, 0.212364,
 0.286984,  0.15079, 0.339889, 0.222337} 

{0.105335, 0.367995, 0.278206, 0.248464,
 0.238804, 0.264616,  0.24594, 0.250639,
 0.281002, 0.232796, 0.217206, 0.268995,
 0.287964, 0.238764, 0.298116, 0.175155,
 0.186725, 0.300132, 0.284495, 0.228648,
  0.11344, 0.282623, 0.411719, 0.192218,
 0.289136, 0.269833,  0.24429, 0.196741,
 0.279695, 0.151443, 0.338716, 0.230147} 

{0.105621, 0.358008, 0.287529, 0.248843,
  0.23721, 0.267501, 0.243931, 0.251357,
 0.283149, 0.233232, 0.216202, 0.267417,
 0.313425, 0.263534, 0.270503, 0.152538,
 0.193748, 0.271275, 0.297215, 0.237762,
 0.109117, 0.280704, 0.384941, 0.225238,
 0.291383, 0.259803, 0.244911, 0.203903,
 0.295076, 0.142277, 0.339175, 0.223472} 

{0.103573, 0.374881, 0.290496,  0.23105,
 0.236427, 0.268577, 0.246201, 0.248795,
 0.285849, 0.235444, 0.212381, 0.266326,
 0.299192, 0.297427, 0.267373, 0.136009,
 0.200951,  0.27389, 0.293008, 0.232152,
 0.122125, 0.284139, 0.361069, 0.232667,
 0.272526, 0.262597, 0.282022, 0.182855,
 0.305457, 0.150342, 0.309195, 0.235005} 

{0.104268, 0.377693, 0.278624, 0.239414,
 0.237875, 0.266946, 0.246978,   0.2482,
 0.292365, 0.231355, 0.210164, 0.266116,
 0.243302,  0.34245, 0.286592, 0.127656,
 0.197547, 0.282321, 0.284185, 0.235947,
 0.118467, 0.288681, 0.358418, 0.234434,
 0.265222, 0.269438,   0.2861, 0.179241,
 0.267662, 0.163951, 0.311171, 0.257216} 

{0.103935, 0.373551, 0.278516, 0.243998,
 0.241513, 0.268136, 0.241812, 0.248538,
 0.294648, 0.239104, 0.206692, 0.259556,
 0.211848, 0.352422, 0.317874, 0.117856,
 0.196294, 0.289764, 0.279711, 0.234231,
 0.118566,  0.31806, 0.333246, 0.230128,
 0.274759, 0.267262, 0.281567, 0.176412,
 0.268045, 0.171929, 0.306299, 0.253727} 

{ 0.10009, 0.372267, 0.280966, 0.246677,
  0.24962, 0.266898, 0.240305, 0.243177,
 0.296671, 0.237257, 0.206043, 0.260029,
 0.228807, 0.401935, 0.230113, 0.139145,
  0.19172, 0.310512, 0.272204, 0.225565,
 0.129033, 0.305696, 0.343103, 0.222168,
 0.269431, 0.278334, 0.282681, 0.169554,
 0.266256, 0.182749, 0.322711, 0.228284} 

{0.095458, 0.374171, 0.279193, 0.251179,
 0.244597,  0.26636, 0.242158, 0.246885,
 0.302495, 0.237964, 0.201622, 0.257919,
 0.251625, 0.383793, 0.222096, 0.142485,
 0.188745, 0.306435, 0.284315, 0.220506,
 0.143507,  0.29618, 0.338434, 0.221879,
  0.27522, 0.287474, 0.277872, 0.159434,
 0.260175, 0.183997, 0.332161, 0.223667} 

{0.096682, 0.377824, 0.267353, 0.258141,
 0.244092, 0.267709, 0.242421, 0.245777,
  0.29917, 0.235729, 0.202026, 0.263076,
 0.210893, 0.394647, 0.242546, 0.151914,
 0.189123, 0.315318, 0.275593, 0.219967,
 0.137957, 0.277417, 0.337074, 0.247552,
 0.282108, 0.279938, 0.270328, 0.167626,
 0.265076, 0.182515, 0.334909,   0.2175} 

{0.095199, 0.387617, 0.270164,  0.24702,
 0.246142, 0.267388,  0.24358,  0.24289,
 0.296152, 0.249015, 0.198315, 0.256519,
 0.312746, 0.399309, 0.167256, 0.120689,
 0.179491, 0.321153, 0.280064, 0.219291,
 0.134355, 0.276203, 0.364974, 0.224469,
 0.286095, 0.300693, 0.259351, 0.153862,
 0.263264, 0.177642, 0.335819, 0.223276} 

{0.093176, 0.388356, 0.270962, 0.247506,
 0.244769, 0.268356, 0.242335, 0.244541,
 0.296038, 0.257072, 0.192131, 0.254759,
 0.257022, 0.368327, 0.193471,  0.18118,
  0.17416, 0.324718, 0.272575, 0.228547,
  0.13688, 0.285536, 0.360104, 0.217479,
 0.301897, 0.301758,  0.27373, 0.122616,
  0.24178,  0.18574, 0.339717, 0.232763} 

{0.094417, 0.389492, 0.271747, 0.244344,
 0.243262, 0.268095, 0.243758, 0.244885,
 0.294374, 0.258348,  0.19339, 0.253887,
 0.286944, 0.358189, 0.197793, 0.157074,
   0.1732, 0.304542, 0.271521, 0.250737,
 0.137951, 0.296867, 0.352016, 0.213166,
 0.292103, 0.314574, 0.281424, 0.111899,
 0.246372, 0.185326, 0.339124, 0.229178} 

{0.095299, 0.387274,  0.27218, 0.245248,
 0.241832, 0.268373, 0.245287, 0.244508,
 0.294866, 0.259244, 0.191256, 0.254633,
  0.30974, 0.364741, 0.177378, 0.148141,
 0.170928, 0.305751, 0.268376, 0.254945,
 0.160602,  0.25485, 0.371339, 0.213209,
 0.294318, 0.316283, 0.270384, 0.119015,
 0.224931, 0.170726, 0.359334,  0.24501} 

{0.095516, 0.390929,  0.27161, 0.241945,
 0.240557, 0.268475, 0.244205, 0.246763,
 0.303981, 0.250029, 0.192054, 0.253936,
 0.244974, 0.316542, 0.310995, 0.127488,
 0.166585, 0.307667, 0.271282, 0.254466,
 0.149613, 0.244649,  0.39317, 0.212567,
 0.309396, 0.321623, 0.262078, 0.106903,
 0.236324, 0.164003, 0.355287, 0.244386} 

{0.100828, 0.388492, 0.270747, 0.239933,
 0.241208, 0.265855, 0.244149, 0.248787,
  0.30652, 0.250573, 0.189865, 0.253042,
 0.254064, 0.324022, 0.294793,  0.12712,
 0.165189, 0.301621, 0.276327, 0.256862,
 0.146619, 0.231424, 0.361155, 0.260801,
 0.322915, 0.317107, 0.261627, 0.098351,
   0.2487, 0.176663, 0.320754, 0.253883} 

{0.096726, 0.386515, 0.274168, 0.242591,
 0.244798, 0.264972, 0.243404, 0.246826,
 0.303854, 0.250093, 0.185629, 0.260423,
 0.262067, 0.335606, 0.264234, 0.138094,
 0.166437,  0.30052, 0.282159, 0.250883,
 0.148819, 0.242815, 0.415293, 0.193072,
 0.288138, 0.329661, 0.260536, 0.121666,
 0.239965, 0.183445, 0.318411, 0.258179} 

{0.099842, 0.392184, 0.272323, 0.235651,
 0.243268, 0.264139, 0.242512, 0.250081,
 0.302505,  0.25358, 0.185322, 0.258593,
 0.235269, 0.264456,  0.37675, 0.123525,
 0.173619, 0.316799, 0.269419, 0.240163,
 0.134167, 0.299378, 0.364327, 0.202127,
  0.26514, 0.357285, 0.244187, 0.133389,
 0.242164, 0.185789, 0.318974, 0.253073} 

{ 0.09929, 0.390253, 0.274545, 0.235912,
  0.24418, 0.261461, 0.243892, 0.250467,
 0.301129, 0.255096,   0.1832, 0.260576,
 0.235748,  0.26723, 0.349239, 0.147783,
 0.178237, 0.291192, 0.277557, 0.253015,
 0.127504, 0.274787, 0.399047, 0.198663,
 0.251832, 0.373505, 0.240957, 0.133706,
  0.24319,  0.16881,  0.32393,  0.26407} 

{0.096758, 0.393557,  0.28692, 0.222764,
 0.247136, 0.256153,  0.24438, 0.252331,
 0.300058,  0.25545, 0.184247, 0.260245,
 0.207365, 0.243088, 0.343546, 0.206001,
 0.170683, 0.307922, 0.271214, 0.250181,
  0.14503, 0.268108, 0.377233, 0.209628,
 0.245972, 0.343828, 0.261301, 0.148899,
  0.25292, 0.169207, 0.299146, 0.278726} 

{0.095042, 0.394118, 0.283113, 0.227727,
 0.244886, 0.261321, 0.242096, 0.251697,
  0.30415, 0.260516, 0.172714,  0.26262,
  0.19932, 0.199476,    0.307, 0.294205,
  0.17215, 0.311431, 0.266154, 0.250265,
  0.10277, 0.268411, 0.359251, 0.269568,
 0.244229, 0.354602, 0.254676, 0.146493,
 0.269529, 0.160461, 0.306203, 0.263807} 

{0.094233,  0.39168, 0.287299, 0.226788,
 0.245326,  0.26143, 0.243071, 0.250173,
 0.297742, 0.265514, 0.171566, 0.265179,
 0.256539, 0.229665, 0.208793, 0.305002,
 0.171947, 0.308749, 0.269136, 0.250168,
 0.104494, 0.268347, 0.371377, 0.255782,
 0.260775, 0.348994, 0.222321, 0.167911,
 0.257457, 0.160449, 0.313854,  0.26824} 

{0.093075, 0.392272, 0.287419, 0.227235,
  0.24435, 0.262832, 0.243981, 0.248836,
 0.296057, 0.269363, 0.168835, 0.265745,
 0.136853, 0.234428, 0.222185, 0.406534,
 0.171297, 0.303737, 0.274337, 0.250629,
 0.097452, 0.222923, 0.399267, 0.280357,
 0.255525, 0.366728, 0.206812, 0.170935,
 0.240214, 0.177158, 0.316562, 0.266066} 

{0.092565, 0.392824, 0.285785, 0.228826,
 0.244435, 0.264035, 0.241114, 0.250417,
 0.296066, 0.267079, 0.167414, 0.269441,
  0.14645,   0.2252, 0.257963, 0.370387,
  0.17967, 0.312246, 0.263502, 0.244582,
 0.094114, 0.294093, 0.369222, 0.242572,
 0.262176, 0.370864, 0.212636, 0.154324,
 0.223856, 0.205082, 0.298625, 0.272437} 

{0.091326, 0.392502, 0.284019, 0.232154,
  0.24445,  0.26196, 0.241023, 0.252567,
 0.294424, 0.269309, 0.167864, 0.268402,
 0.153067, 0.281998, 0.207482, 0.357453,
 0.188182,  0.30038, 0.267474, 0.243963,
 0.089318, 0.285738,    0.348, 0.276944,
 0.267313, 0.377836, 0.210354, 0.144497,
 0.213935, 0.214159, 0.297333, 0.274574} 

{0.091673, 0.392671, 0.283161, 0.232494,
 0.244158, 0.263304, 0.238039, 0.254499,
 0.299337, 0.264056, 0.166736, 0.269872,
 0.149309, 0.294572,  0.13021,  0.42591,
 0.182409, 0.288354, 0.288434, 0.240803,
   0.0928, 0.315093, 0.375062, 0.217045,
 0.264622, 0.388114, 0.209458, 0.137805,
 0.221432, 0.191604, 0.301277, 0.285687} 

{0.095426, 0.397402, 0.286363,  0.22081,
 0.243941, 0.263117, 0.238121, 0.254821,
 0.296376, 0.262681, 0.168266, 0.272677,
  0.21324, 0.299003, 0.124584, 0.363173,
 0.184983, 0.297444, 0.278586, 0.238987,
 0.082141, 0.305786,   0.3789, 0.233172,
 0.267407, 0.383407, 0.218269, 0.130917,
 0.207147, 0.185373, 0.322858, 0.284622} 

{0.096295,  0.39676, 0.289343, 0.217603,
 0.244832, 0.257242, 0.238834, 0.259091,
  0.29351, 0.266238, 0.169101, 0.271151,
 0.206584, 0.291873, 0.101784, 0.399759,
 0.177143, 0.308913,  0.27732, 0.236624,
 0.073285, 0.333158, 0.364635, 0.228922,
  0.27261, 0.381981, 0.211225, 0.134184,
 0.219365, 0.178913, 0.307748, 0.293974} 

{0.099583, 0.410296,  0.27161, 0.218511,
  0.24397, 0.259662, 0.244487, 0.251881,
 0.293775, 0.265797, 0.169474, 0.270954,
 0.209504, 0.301893, 0.106761, 0.381842,
 0.173672, 0.307012,   0.2736, 0.245716,
  0.08765, 0.279302, 0.386873, 0.246175,
 0.242566, 0.411776, 0.225004, 0.120653,
 0.225133, 0.183952, 0.314532, 0.276384} 

{0.098446, 0.416559, 0.288287, 0.196708,
 0.241673, 0.262669, 0.243122, 0.252537,
 0.296286, 0.261207, 0.168056, 0.274451,
 0.213213,  0.34203,  0.12331, 0.321447,
 0.185134,  0.30757, 0.271877, 0.235419,
 0.085504, 0.277301, 0.388205,  0.24899,
 0.238835, 0.430291, 0.189915, 0.140958,
   0.2239, 0.176605, 0.316995, 0.282501} 

{0.093437, 0.422443, 0.286829,  0.19729,
 0.237677, 0.265834, 0.245156, 0.251332,
 0.295896, 0.264247, 0.166736, 0.273121,
 0.258005, 0.344999, 0.122292, 0.274703,
 0.192522, 0.291638, 0.273086, 0.242754,
 0.137041, 0.262451, 0.373377, 0.227131,
  0.23389, 0.442801, 0.183118, 0.140192,
  0.21592, 0.167914, 0.320774, 0.295392} 

{0.092926, 0.423503, 0.287843, 0.195728,
 0.243184, 0.264317,  0.24223,  0.25027,
 0.294076, 0.260895, 0.168938, 0.276091,
 0.283632, 0.327495, 0.109728, 0.279145,
 0.188301, 0.283299, 0.283992, 0.244408,
 0.166831, 0.279375,  0.31145, 0.242344,
 0.252754, 0.412971, 0.187041, 0.147234,
 0.235969, 0.164367, 0.315129, 0.284535} 

{0.091476, 0.427087, 0.291029, 0.190408,
  0.24313, 0.264207, 0.243298, 0.249364,
 0.287562, 0.263414, 0.168251, 0.280773,
 0.257632, 0.312583, 0.120158, 0.309628,
 0.190689, 0.282967, 0.280807, 0.245537,
 0.168777, 0.286158, 0.304259, 0.240806,
 0.246831, 0.410807, 0.190795, 0.151567,
 0.242393, 0.150789, 0.325802, 0.281016} 

{0.095046, 0.422338, 0.290483, 0.192133,
 0.242115, 0.265538, 0.242448, 0.249899,
 0.287984, 0.263323, 0.166898, 0.281794,
 0.226514,  0.24752, 0.126781, 0.399186,
  0.19143, 0.282988, 0.283477, 0.242105,
 0.167924, 0.299004,  0.32199, 0.211082,
 0.201995, 0.445086, 0.193271, 0.159647,
 0.241184, 0.124729, 0.337965, 0.296121} 

{ 0.09591, 0.425052, 0.288337, 0.190701,
 0.243404, 0.264787, 0.241678, 0.250131,
 0.286791, 0.265019, 0.167226, 0.280964,
  0.21905, 0.212133, 0.179281, 0.389536,
 0.185008, 0.287209, 0.285493,  0.24229,
 0.199997, 0.313961, 0.267942, 0.218101,
 0.212543,   0.4689, 0.172881, 0.145677,
 0.245336, 0.123389, 0.337723, 0.293552} 

{0.095197, 0.424712, 0.291201, 0.188889,
 0.245932, 0.265732, 0.242425, 0.245912,
 0.290167, 0.264045, 0.169123, 0.276665,
 0.164934, 0.257192, 0.173425,  0.40445,
 0.187033, 0.294147, 0.298223, 0.220598,
 0.191834, 0.311709, 0.277941, 0.218516,
 0.211039, 0.482007, 0.152778, 0.154176,
 0.246078,  0.12708, 0.319572, 0.307269} 

{ 0.09319, 0.425864, 0.282955, 0.197991,
 0.245324, 0.270036,  0.24111, 0.243531,
 0.302842,  0.26111, 0.168687,  0.26736,
 0.156806, 0.258245,  0.18392,  0.40103,
 0.190395, 0.289964,   0.3033, 0.216341,
 0.184633, 0.316686, 0.317624, 0.181057,
 0.224219, 0.477101, 0.144874, 0.153806,
  0.25295, 0.141181, 0.312594, 0.293274} 

{0.090766, 0.418157, 0.287408,  0.20367,
 0.243861, 0.269308, 0.240377, 0.246454,
 0.304451, 0.268193, 0.171247, 0.256108,
 0.169541, 0.214423, 0.205557, 0.410478,
 0.185721, 0.282836,  0.31823, 0.213213,
 0.169571, 0.323902,   0.3246, 0.181927,
 0.194914, 0.500902, 0.148123, 0.156061,
 0.248352, 0.138473, 0.320899, 0.292276} 

{0.094428, 0.415676, 0.286433, 0.203462,
 0.245367, 0.270145, 0.239761, 0.244726,
 0.299492, 0.255699, 0.168238, 0.276571,
 0.144694, 0.345778, 0.148307,  0.36122,
 0.202121, 0.273906, 0.308677, 0.215296,
 0.164458, 0.328975, 0.331093, 0.175474,
 0.202457, 0.483316,  0.15338, 0.160846,
 0.233664, 0.152799, 0.317213, 0.296324} 

{0.092349, 0.422234, 0.286664, 0.198753,
 0.245518, 0.272697, 0.241097, 0.240688,
 0.298612, 0.255298, 0.167027, 0.279064,
 0.172947, 0.315646, 0.097452, 0.413955,
 0.202712, 0.273793, 0.309095,   0.2144,
  0.16065, 0.328627, 0.327454, 0.183268,
 0.192924, 0.476631, 0.163154,  0.16729,
 0.234402, 0.160299, 0.322843, 0.282456} 

{0.092571, 0.421192, 0.293336, 0.192901,
 0.243844, 0.271319, 0.244041, 0.240797,
 0.294608, 0.259627, 0.166225, 0.279539,
 0.213468, 0.302662, 0.086574, 0.397296,
 0.202193, 0.270771,  0.30412, 0.222916,
 0.162124, 0.334428, 0.317263, 0.186185,
 0.204083,  0.48829, 0.187197, 0.120431,
 0.234106, 0.162844,  0.32485, 0.278201} 

{  0.0929, 0.418117, 0.293826, 0.195157,
 0.246771, 0.272615, 0.244783, 0.235832,
 0.288898, 0.258416, 0.177802, 0.274884,
 0.262234, 0.285998, 0.083458,  0.36831,
 0.210748, 0.267823, 0.303259,  0.21817,
 0.168328, 0.333207,  0.30415, 0.194314,
 0.201558, 0.493759, 0.179836, 0.124847,
 0.246868,  0.15024, 0.315486, 0.287406} 

{0.088497, 0.422967, 0.294296,  0.19424,
 0.246481, 0.274578, 0.243556, 0.235384,
 0.294152, 0.255225, 0.174639, 0.275985,
 0.268048, 0.311067, 0.090797, 0.330087,
 0.215681, 0.271864, 0.288568, 0.223887,
 0.146056, 0.326723, 0.335048, 0.192173,
 0.211002, 0.503611, 0.186776, 0.098611,
 0.252572, 0.133012, 0.321904, 0.292512} 

{0.090616,  0.41751, 0.294246, 0.197628,
 0.248309, 0.271166, 0.245502, 0.235024,
 0.294714, 0.254704, 0.174814, 0.275769,
 0.255865, 0.312761, 0.097744,  0.33363,
 0.219944, 0.276447, 0.290319,  0.21329,
 0.140718, 0.345928, 0.324511, 0.188843,
 0.198824,  0.52104, 0.181807,  0.09833,
 0.262899, 0.134563,  0.31475, 0.287788} 

{0.089466, 0.420052, 0.287641, 0.202842,
 0.246528, 0.270145, 0.249419, 0.233908,
  0.29428, 0.254249, 0.175864, 0.275607,
 0.269521, 0.216357, 0.104823, 0.409299,
 0.209845, 0.273407, 0.290634, 0.226113,
 0.109271, 0.366168, 0.341248, 0.183313,
 0.205169, 0.499797, 0.196924,  0.09811,
 0.253501, 0.131671, 0.332673, 0.282154} 

{0.089412, 0.418457, 0.286775, 0.205355,
 0.244703, 0.270874, 0.248589, 0.235834,
 0.287807, 0.252629, 0.175202, 0.284362,
  0.27292, 0.238027, 0.073754, 0.415298,
 0.207048, 0.268354, 0.286262, 0.238336,
 0.101196, 0.362789, 0.341653, 0.194362,
 0.209265, 0.436212, 0.233694, 0.120828,
 0.262582, 0.136657, 0.328967, 0.271794} 

{0.089385, 0.416922, 0.288235, 0.205458,
 0.243514, 0.270915, 0.250608, 0.234963,
 0.281137, 0.255643, 0.177753, 0.285467,
 0.248278, 0.216326, 0.081458, 0.453938,
 0.214202, 0.266591,  0.28552, 0.233688,
 0.114441,  0.32557, 0.334802, 0.225188,
 0.213587, 0.424486,  0.24987, 0.112057,
 0.266427, 0.136337, 0.322732, 0.274504} 

{0.086624, 0.408981, 0.303321, 0.201074,
 0.245106, 0.273251, 0.249182, 0.232461,
 0.281057,  0.25821, 0.179478, 0.281255,
  0.26685, 0.242386, 0.077168, 0.413596,
  0.21334, 0.278705, 0.273157, 0.234798,
 0.100976, 0.312134, 0.368426, 0.218464,
 0.206476, 0.408632, 0.271424, 0.113467,
 0.258066,  0.13123, 0.312678, 0.298025} 

{0.087502, 0.421041,  0.29378, 0.197677,
 0.242226, 0.275416, 0.248904, 0.233454,
 0.284482, 0.256135, 0.179622, 0.279761,
 0.288053, 0.239397, 0.085584, 0.386966,
 0.209925, 0.289287, 0.261187, 0.239601,
 0.105907, 0.312699, 0.349518, 0.231876,
 0.190623, 0.458937, 0.253352, 0.097089,
 0.261352, 0.125851, 0.322989, 0.289807} 

{0.085208, 0.430313,  0.28396, 0.200519,
 0.243694, 0.274925, 0.248994, 0.232388,
 0.288886, 0.254876, 0.181491, 0.274747,
 0.278731, 0.157944, 0.094948, 0.468377,
 0.206762, 0.289385, 0.266016, 0.237837,
 0.104095, 0.297404, 0.361718, 0.236784,
 0.168164, 0.440064, 0.294541,  0.09723,
 0.236125, 0.126489, 0.312853, 0.324533} 

{0.079293, 0.434266, 0.292838, 0.193602,
 0.241966, 0.272727, 0.252026, 0.233281,
 0.287467, 0.257352, 0.176707, 0.278474,
 0.269582, 0.177245, 0.124423, 0.428749,
 0.204766, 0.290227,  0.26241, 0.242597,
 0.089516, 0.240034, 0.368597, 0.301853,
 0.166268,  0.43622, 0.280213, 0.117299,
 0.232225, 0.107834, 0.333988, 0.325953} 

{0.073715, 0.436706,  0.29955, 0.190029,
  0.23839,  0.27238,  0.25358, 0.235651,
 0.294333, 0.251802, 0.174745,  0.27912,
 0.246517, 0.217261, 0.105439, 0.430783,
 0.198962, 0.292498, 0.258441, 0.250099,
 0.083198, 0.231511, 0.358982, 0.326309,
 0.183862, 0.431434, 0.269881, 0.114822,
 0.239465, 0.118169, 0.321862, 0.320504} 

{0.074035, 0.422143, 0.309465, 0.194357,
 0.239721, 0.269471, 0.254272, 0.236536,
 0.294182, 0.247294, 0.176249, 0.282275,
 0.144121, 0.270461, 0.121983, 0.463435,
 0.203695, 0.267808,  0.26226, 0.266237,
 0.076947, 0.269499, 0.343523, 0.310031,
 0.219001, 0.415797, 0.260565, 0.104637,
 0.259395, 0.090744, 0.324354, 0.325507} 

{0.078862,  0.42583, 0.300537,  0.19477,
 0.239574, 0.270089, 0.259015, 0.231321,
 0.291113, 0.245677, 0.183301, 0.279909,
 0.174971, 0.282572, 0.140376, 0.402081,
  0.20941, 0.271532, 0.271987, 0.247071,
 0.077482, 0.251288, 0.355317, 0.315914,
 0.215119, 0.424457, 0.249958, 0.110466,
  0.25905, 0.091427, 0.321401, 0.328121} 

{0.079455,  0.42054, 0.295467, 0.204538,
 0.240394, 0.264339, 0.260954, 0.234314,
 0.290105, 0.246678, 0.181179, 0.282038,
 0.160291, 0.294289, 0.129714, 0.415706,
 0.213024, 0.268275, 0.270823, 0.247879,
