credo : 3381 documents
 0.300859, 0.214179, 0.305442,  0.17952,
 0.279985, 0.139367, 0.341107, 0.239541}
{0.151886, 0.408154, 0.216708, 0.223252,
 0.184888, 0.222821, 0.304456, 0.287835,
 0.171654,  0.29597, 0.204447, 0.327929,
 0.143681, 0.222746, 0.243001, 0.390573,
 0.170278, 0.197627, 0.312427, 0.319668,
 0.103982, 0.183045, 0.384999, 0.327975,
 0.085009, 0.214199,  0.42448, 0.276312,
 0.119943, 0.191759, 0.489609, 0.198689} 


1 3.561650143800865
{0.293768, 0.276948, 0.234975, 0.194309,
  0.25512, 0.234529, 0.283133, 0.227218,
 0.255369, 0.243738, 0.225062, 0.275831,
 0.326817, 0.225273, 0.202752, 0.245157,
 0.203275, 0.231249, 0.287756,  0.27772,
 0.224584, 0.286056, 0.250748, 0.238612,
 0.278275, 0.227298, 0.309375, 0.185052,
 0.379089, 0.137417, 0.298243, 0.185251}
{0.249503, 0.263954, 0.286398, 0.200146,
 0.187217, 0.218856, 0.307917,  0.28601,
 0.168808, 0.296157, 0.206624, 0.328411,
  0.15107, 0.247214, 0.268995, 0.332721,
 0.171859, 0.192764,  0.30876, 0.326616,
 0.091943,    0.198, 0.430328, 0.279728,
 0.083451, 0.201842, 0.463116, 0.251592,
 0.121182, 0.186829, 0.488287, 0.203702} 


1 3.3653792033020222
{0.294248, 0.278328, 0.234918, 0.192506,
 0.252757, 0.233229, 0.286866, 0.227148,
 0.256963, 0.239402, 0.226145,  0.27749,
  0.32131, 0.202038, 0.218205, 0.258448,
 0.201702, 0.229537, 0.292857, 0.275904,
 0.218739, 0.282301, 0.258905, 0.240055,
 0.266351, 0.237046, 0.309515, 0.187087,
 0.354837, 0.143727, 0.280137, 0.221299}
{0.132161, 0.356398, 0.240785, 0.270655,
 0.188833, 0.219995, 0.307527, 0.283645,
 0.154223, 0.303567, 0.205416, 0.336794,
 0.187576, 0.236078, 0.281972, 0.294374,
 0.168435, 0.190297, 0.310238, 0.331031,
 0.104235, 0.191854, 0.450093, 0.253818,
 0.068628, 0.224551, 0.499375, 0.207446,
 0.111954, 0.159872, 0.538725, 0.189449} 


1 3.7162079272347026
{0.290793, 0.285725, 0.232606, 0.190876,
 0.253349, 0.233801, 0.287615, 0.225236,
 0.253327, 0.238375, 0.228403, 0.279895,
 0.301208, 0.215558, 0.201826, 0.281408,
 0.205565, 0.225199, 0.294056, 0.275181,
 0.228945, 0.272763, 0.253494, 0.244799,
 0.275774, 0.233176, 0.306603, 0.184447,
 0.254696, 0.152975, 0.345396, 0.246933}
{0.199962, 0.326024, 0.273605, 0.200409,
 0.189202, 0.219725, 0.303897, 0.287176,
 0.153218, 0.305294, 0.206048, 0.335441,
 0.194218, 0.196069, 0.233479, 0.376234,
  0.16734, 0.195078, 0.304392,  0.33319,
 0.103311, 0.191368, 0.503459, 0.201862,
  0.07501, 0.222457, 0.484824,  0.21771,
 0.113289, 0.156734, 0.532511, 0.197466} 


1 4.307216032380997
{0.289762,  0.28451, 0.231929, 0.193799,
 0.252074, 0.230682, 0.288631, 0.228613,
 0.253185, 0.239338,  0.22728, 0.280197,
 0.288191, 0.231216, 0.194736, 0.285857,
 0.205703, 0.224555, 0.294108, 0.275634,
 0.227465, 0.275503, 0.252331, 0.244701,
 0.278654, 0.232791, 0.294678, 0.193878,
  0.20897, 0.257771, 0.334894, 0.198365}
{0.149271, 0.316199, 0.186061, 0.348469,
 0.196052,  0.21733, 0.294915, 0.291703,
 0.150583,  0.30161, 0.203619, 0.344188,
 0.184341, 0.211599,  0.24048,  0.36358,
 0.190116,  0.19431, 0.289779, 0.325795,
 0.134502, 0.220944, 0.452265, 0.192289,
 0.093278, 0.200881, 0.509274, 0.196567,
  0.11437, 0.150289, 0.537327, 0.198014} 


1 4.086791664261633
{0.288071, 0.286251, 0.230838, 0.194839,
 0.252653, 0.231528, 0.289987, 0.225832,
 0.259249, 0.236974, 0.225759, 0.278018,
 0.303824, 0.224352, 0.182108, 0.289715,
 0.206431, 0.223967, 0.293459, 0.276143,
 0.228888, 0.272056, 0.254586, 0.244471,
 0.281535,  0.23429, 0.291225, 0.192949,
 0.241613, 0.172684, 0.368071, 0.217632}
{0.140522, 0.255045, 0.412644, 0.191789,
 0.196419, 0.216751, 0.296371, 0.290458,
 0.152706,   0.3037, 0.199656, 0.343938,
 0.191262, 0.223272, 0.282397,  0.30307,
 0.188555, 0.197278, 0.289641, 0.324525,
 0.129284, 0.203049, 0.392066, 0.275601,
 0.111358, 0.175551, 0.533524, 0.179567,
 0.106212, 0.146862, 0.553852, 0.193074} 


1 3.5822784014509574
{0.275762, 0.290338, 0.234771, 0.199129,
 0.253567, 0.231996, 0.289307, 0.225131,
 0.257143, 0.238814, 0.225922, 0.278121,
 0.294381, 0.245105,  0.16766, 0.292854,
 0.200895, 0.223426, 0.297069,  0.27861,
 0.224451, 0.270864, 0.247675,  0.25701,
 0.251644, 0.246723, 0.302345, 0.199289,
  0.14477, 0.170226, 0.522883, 0.162122}
{0.163919, 0.368202, 0.303488,  0.16439,
 0.196126, 0.216451, 0.299297, 0.288126,
   0.1554, 0.310665, 0.192252, 0.341683,
 0.157572, 0.298219, 0.195012, 0.349197,
  0.18864, 0.198038, 0.281507, 0.331815,
 0.111243, 0.188239, 0.475553, 0.224965,
 0.079936, 0.167393, 0.564921, 0.187749,
 0.100595, 0.153648, 0.540035, 0.205722} 


1 5.537638053145129
{0.274344, 0.290317, 0.235472, 0.199867,
 0.251056, 0.232098,  0.29337, 0.223476,
 0.257543, 0.239225,  0.22504, 0.278193,
 0.299645, 0.248053, 0.165736, 0.286565,
 0.206672, 0.221101, 0.297723, 0.274504,
 0.221413, 0.265823, 0.250319, 0.262445,
 0.249172, 0.247675, 0.303777, 0.199376,
 0.131521, 0.164012,  0.46305, 0.241417}
{0.151511, 0.247427, 0.413781,  0.18728,
 0.182437, 0.220556, 0.299022, 0.297985,
   0.1565, 0.314237, 0.191126, 0.338137,
 0.163526, 0.279279, 0.243159, 0.314036,
 0.178268, 0.196945, 0.287068, 0.337719,
 0.083214,  0.14905, 0.489636,   0.2781,
  0.10464, 0.144767, 0.553745, 0.196848,
 0.078578, 0.167815, 0.545001, 0.208606} 


1 5.416532911832605
{0.274043, 0.291741, 0.235443, 0.198772,
 0.251764, 0.232101, 0.293362, 0.222773,
 0.255559, 0.238939, 0.225832,  0.27967,
 0.306483, 0.245615, 0.165324, 0.282579,
 0.205599,  0.22429, 0.296867, 0.273245,
 0.220295, 0.262905, 0.253104, 0.263696,
 0.255057, 0.240734, 0.305643, 0.198566,
 0.137516, 0.170052, 0.403303, 0.289128}
{0.127755, 0.108024, 0.325765, 0.438456,
 0.181147,  0.22523, 0.297988, 0.295636,
 0.156841, 0.313496, 0.190432, 0.339231,
 0.234086, 0.199278, 0.235497, 0.331139,
 0.181187, 0.203254, 0.291756, 0.323803,
   0.1068, 0.151868, 0.545473, 0.195858,
 0.107404, 0.135304, 0.566886, 0.190407,
 0.076147,  0.15993, 0.559717, 0.204206} 


1 5.65543139271389
{0.273062, 0.290328, 0.235905, 0.200704,
 0.252828, 0.232129, 0.291191, 0.223852,
 0.255718, 0.238583, 0.226696, 0.279003,
 0.300227, 0.272603, 0.157356, 0.269814,
 0.213335, 0.224081, 0.291535, 0.271049,
 0.222145, 0.262281, 0.261805, 0.253769,
 0.263501,  0.23987, 0.297105, 0.199523,
 0.224508, 0.245389, 0.291087, 0.239016}
{0.144815, 0.333578, 0.196348, 0.325259,
 0.179097, 0.219714, 0.299075, 0.302114,
 0.154718, 0.307861,  0.18741, 0.350011,
 0.174722, 0.249169,  0.28465, 0.291459,
 0.183208, 0.208744, 0.286152, 0.321895,
  0.06794, 0.146448, 0.530141, 0.255471,
 0.072086, 0.155656, 0.596195, 0.176063,
 0.084515, 0.160379, 0.554945, 0.200161} 


1 4.891154403838354
{0.273368, 0.293681, 0.237414, 0.195537,
 0.251662, 0.232743, 0.291348, 0.224247,
  0.25667, 0.237266, 0.226764,   0.2793,
 0.300519, 0.209689, 0.166934, 0.322858,
  0.21732, 0.223034, 0.290607, 0.269039,
 0.217831, 0.269798, 0.259661,  0.25271,
 0.275398, 0.230788, 0.296044,  0.19777,
 0.235112, 0.208657, 0.243456, 0.312775}
{0.205067, 0.202259, 0.381337, 0.211336,
 0.169997, 0.219929, 0.307706, 0.302368,
 0.151024, 0.305659,  0.18992, 0.353397,
 0.152969, 0.185427, 0.238911, 0.422693,
 0.176827, 0.218214, 0.285722, 0.319237,
 0.098281, 0.149075, 0.549467, 0.203177,
 0.078285, 0.198417, 0.461177, 0.262121,
 0.079663,  0.16588, 0.540795, 0.213662} 


1 4.472324252878925
{0.270066, 0.295284, 0.238012, 0.196638,
  0.25004, 0.237011, 0.293849,   0.2191,
 0.256752,  0.23438, 0.230271, 0.278597,
 0.270942, 0.216775, 0.171473, 0.340811,
 0.216768, 0.222479, 0.292068, 0.268685,
 0.221667, 0.276742, 0.260098, 0.241493,
 0.276183, 0.229693, 0.304804, 0.189321,
 0.401611, 0.217442, 0.190211, 0.190736}
{0.144472, 0.269086, 0.221417, 0.365025,
 0.168711, 0.218058, 0.311692, 0.301538,
 0.150888, 0.299609, 0.189099, 0.360404,
 0.210508, 0.243554, 0.254951, 0.290987,
 0.175988, 0.213099, 0.283231, 0.327683,
  0.10238, 0.185074, 0.494702, 0.217844,
 0.085048, 0.147706, 0.579622, 0.187624,
  0.06688, 0.200971, 0.498215, 0.233934} 


1 4.6141011702745365
{0.267238, 0.297024, 0.237945, 0.197793,
 0.250307, 0.238397, 0.290679, 0.220617,
 0.255709, 0.233471, 0.231055, 0.279765,
 0.249452, 0.252364, 0.175144, 0.323041,
 0.213554, 0.222387, 0.293966, 0.270093,
 0.221097, 0.273962, 0.259263, 0.245677,
 0.268953, 0.240454,  0.30639, 0.184203,
 0.272217, 0.274813, 0.263436, 0.189534}
{0.163224, 0.278929,  0.33661, 0.221237,
 0.168313, 0.217178, 0.312045, 0.302465,
 0.149518, 0.298005, 0.189955, 0.362523,
 0.157914, 0.212716, 0.212127, 0.417243,
 0.177559, 0.214255, 0.276681, 0.331506,
 0.116604, 0.170961, 0.475172, 0.237263,
 0.082384, 0.149083, 0.518606, 0.249927,
 0.072299, 0.200942,   0.4991, 0.227659} 


1 4.01274180192993
{0.266852, 0.297455, 0.238528, 0.197165,
 0.252785,  0.23951, 0.287197, 0.220507,
 0.252307,  0.23362, 0.232399, 0.281674,
 0.231574, 0.256075,  0.19972, 0.312631,
  0.21232, 0.222908,  0.29539, 0.269381,
 0.209761, 0.283485, 0.266055, 0.240699,
  0.27348, 0.235017, 0.306189, 0.185315,
 0.233916,  0.22767, 0.366019, 0.172395}
{0.115081, 0.345081,  0.11335, 0.426489,
 0.169265, 0.223173, 0.307285, 0.300278,
 0.149246, 0.301322, 0.185668, 0.363764,
  0.13381, 0.362269, 0.188709, 0.315212,
 0.181532, 0.207118, 0.282197, 0.329153,
 0.125855, 0.151933, 0.477506, 0.244706,
 0.078512, 0.152154, 0.547578, 0.221757,
 0.072025, 0.204061, 0.494413, 0.229501} 


1 5.725674851533121
{ 0.26769, 0.297481, 0.237306, 0.197523,
 0.251792, 0.240053, 0.287816, 0.220338,
 0.252958, 0.233738, 0.230156, 0.283148,
 0.270234, 0.232399, 0.192007,  0.30536,
 0.211474,  0.22575, 0.294594, 0.268182,
 0.209393, 0.290524, 0.262351, 0.237732,
 0.275747, 0.231323, 0.301274, 0.191657,
 0.218347, 0.191876, 0.356267,  0.23351}
{0.194125, 0.129939, 0.321672, 0.354264,
  0.16291, 0.234784, 0.304095, 0.298211,
 0.151141, 0.296766, 0.184665, 0.367427,
 0.205062, 0.303795, 0.210569, 0.280574,
 0.181557, 0.210675, 0.287095, 0.320673,
 0.136905, 0.230841, 0.428903, 0.203351,
 0.088484, 0.167416, 0.567784, 0.176316,
 0.074007, 0.213263, 0.496647, 0.216084} 


1 4.352666163994464
{0.269853, 0.295146, 0.237854, 0.197147,
 0.248829, 0.240799, 0.289049, 0.221323,
 0.254779, 0.236123, 0.228648,  0.28045,
 0.275984, 0.232846, 0.192939,  0.29823,
  0.21289, 0.227294, 0.294209, 0.265607,
 0.222337, 0.294721, 0.257833, 0.225108,
 0.268332, 0.225424, 0.315664,  0.19058,
 0.138825, 0.190984, 0.324652, 0.345539}
{0.148279, 0.147164,  0.32476, 0.379798,
 0.158055, 0.240573, 0.302018, 0.299354,
 0.150415, 0.296681, 0.182443,  0.37046,
 0.091575,  0.25703, 0.273218, 0.378178,
 0.174452, 0.230385, 0.282888, 0.312274,
 0.102964, 0.233762, 0.481279, 0.181995,
 0.104771, 0.160784, 0.565458, 0.168988,
 0.070342, 0.208878, 0.488795, 0.231985} 


1 4.609792809915698
{0.270354, 0.293821, 0.238854, 0.196971,
 0.252292, 0.238373, 0.288861, 0.220474,
 0.256156, 0.237894, 0.230442, 0.275508,
 0.279754, 0.240405, 0.186323, 0.293518,
 0.210061, 0.227239,  0.29737,  0.26533,
 0.222575, 0.303677, 0.247472, 0.226277,
 0.268659, 0.225885, 0.316406,  0.18905,
 0.114656,  0.17002, 0.392571, 0.322752}
{0.185164, 0.302674, 0.160803,  0.35136,
 0.157382, 0.241514, 0.300873, 0.300231,
 0.148122, 0.298138, 0.184268, 0.369472,
 0.145915, 0.344456, 0.156041, 0.353588,
 0.184695, 0.243631, 0.273053, 0.298621,
 0.132282, 0.224255, 0.472735, 0.170728,
 0.115098, 0.176216, 0.561317, 0.147369,
 0.071824, 0.205809, 0.491883, 0.230484} 


1 5.479750003208146
{ 0.27508, 0.291628, 0.237324, 0.195968,
 0.252837, 0.240383, 0.286272, 0.220509,
 0.254701, 0.243877,  0.22808, 0.273342,
 0.275413, 0.241272, 0.172374, 0.310941,
 0.208144, 0.227392, 0.300265, 0.264199,
 0.213657, 0.307051, 0.246921, 0.232371,
 0.266712, 0.226944, 0.313408, 0.192935,
 0.290898, 0.181044, 0.290813, 0.237245}
{0.090826, 0.277296, 0.426666, 0.205212,
 0.158066, 0.252319, 0.305419, 0.284196,
 0.139207, 0.304451, 0.186679, 0.369664,
 0.091035, 0.386326, 0.091666, 0.430972,
 0.183936, 0.242985, 0.273784, 0.299294,
 0.135759, 0.252552, 0.451519, 0.160171,
  0.09369,  0.17286,  0.57533, 0.158119,
 0.065086, 0.205764, 0.504518, 0.224632} 


1 5.675597625024411
{0.273883, 0.291726, 0.237299, 0.197091,
 0.251245, 0.240593, 0.284407, 0.223755,
  0.25673, 0.238655, 0.229805, 0.274811,
 0.299964, 0.250193, 0.172966, 0.276876,
 0.206601, 0.223958, 0.305932, 0.263509,
 0.224957, 0.299398, 0.245177, 0.230467,
 0.261502, 0.228612, 0.314251, 0.195635,
 0.211493, 0.163827, 0.403761, 0.220919}
{0.123299, 0.182072, 0.245318,  0.44931,
 0.158972, 0.250713, 0.303168, 0.287147,
  0.13597, 0.308811, 0.186079,  0.36914,
  0.14819, 0.275232, 0.193017, 0.383561,
 0.206653, 0.216502, 0.280937, 0.295909,
 0.135463, 0.225383, 0.461438, 0.177716,
 0.117839, 0.244921, 0.501838, 0.135402,
 0.072391, 0.200776, 0.500061, 0.226773} 


1 4.497940340744528
{0.277544, 0.288679, 0.237553, 0.196225,
 0.251107, 0.242194, 0.283381, 0.223318,
 0.257626, 0.238258, 0.230529, 0.273587,
 0.302478, 0.257618, 0.168807, 0.271097,
 0.206782, 0.226609, 0.309304, 0.257304,
 0.222374, 0.298921, 0.248074, 0.230632,
 0.257729, 0.233344, 0.308707,  0.20022,
 0.175137, 0.323708, 0.242641, 0.258514}
{0.158254, 0.264852, 0.284991, 0.291903,
 0.162832, 0.251464, 0.295942, 0.289761,
  0.13698,  0.31236, 0.184674, 0.365987,
 0.193378, 0.247724, 0.183592, 0.375306,
  0.20535, 0.210748, 0.289265, 0.294637,
 0.165602,  0.18624, 0.466538, 0.181619,
 0.144506, 0.190036, 0.532542, 0.132915,
 0.078223, 0.148452,  0.53276, 0.240565} 


1 4.652591143328094
{0.278437, 0.288187, 0.239395, 0.193982,
 0.249251, 0.243096, 0.283339, 0.224314,
 0.256736, 0.239467,  0.23088, 0.272917,
 0.300039, 0.242151,  0.17811, 0.279699,
 0.207587, 0.225869, 0.309865, 0.256679,
  0.22054, 0.301166, 0.247499, 0.230795,
 0.258914, 0.233409, 0.313077,   0.1946,
  0.18331, 0.161283,  0.37276, 0.282647}
{0.211059, 0.175102, 0.303092, 0.310747,
 0.162901, 0.249243, 0.289928, 0.297929,
  0.14742, 0.303739, 0.184583, 0.364258,
 0.144256, 0.272088, 0.250446,  0.33321,
 0.204161, 0.212839, 0.294584, 0.288415,
  0.22934, 0.155299, 0.442343, 0.173019,
 0.167344, 0.159786, 0.479061, 0.193809,
 0.082099, 0.155662, 0.520041, 0.242198} 


1 4.008009131891519
{ 0.27758, 0.288031, 0.239832, 0.194558,
 0.250231, 0.243012,  0.28251, 0.224247,
 0.254728, 0.237408, 0.234643, 0.273221,
 0.325042, 0.201981, 0.186742, 0.286235,
 0.209098, 0.223558, 0.310237, 0.257107,
 0.221504, 0.302031, 0.254064, 0.222401,
 0.258524, 0.231257, 0.318297, 0.191922,
 0.324895, 0.178785, 0.345834, 0.150486}
{0.167728, 0.160191, 0.377677, 0.294404,
 0.163562, 0.240478, 0.303088, 0.292873,
 0.147964, 0.298639,  0.18582, 0.367577,
 0.163741, 0.225793, 0.257361, 0.353106,
 0.194805,  0.18962, 0.340107, 0.275467,
 0.190045, 0.165774, 0.396072,  0.24811,
 0.153279, 0.158759,  0.53947, 0.148492,
  0.08747, 0.152238, 0.517229, 0.243063} 


1 3.713333233593255
{0.269455, 0.287072, 0.246104, 0.197369,
 0.250742,  0.24209, 0.282769, 0.224399,
 0.254463,  0.24124, 0.233374, 0.270922,
 0.286301, 0.215653, 0.183251, 0.314795,
 0.209618, 0.225661, 0.309135, 0.255586,
 0.217272, 0.300171, 0.256491, 0.226066,
 0.255607, 0.231432, 0.318773, 0.194188,
 0.269802, 0.197607, 0.351982, 0.180609}
{0.183613, 0.288854,  0.31525, 0.212283,
 0.172127, 0.230679, 0.306385, 0.290809,
 0.143849, 0.302825, 0.185957, 0.367368,
 0.118265, 0.272882, 0.283093,  0.32576,
 0.204178, 0.190108, 0.339261, 0.266453,
 0.220085, 0.154078, 0.394797, 0.231039,
  0.13949, 0.162762, 0.558655, 0.139093,
 0.092292, 0.160708, 0.520596, 0.226404} 


1 3.8292406700543986
{0.265369, 0.299878, 0.245521, 0.189232,
 0.251253, 0.242257,  0.28242,  0.22407,
 0.251815, 0.241816, 0.235794, 0.270576,
 0.289402,  0.22679, 0.192709, 0.291098,
 0.210684, 0.222115, 0.308342,  0.25886,
 0.217295, 0.296964, 0.257488, 0.228254,
 0.250295, 0.228708, 0.325989, 0.195008,
 0.342078, 0.265667, 0.277937, 0.114317}
{0.181847, 0.309715, 0.245549, 0.262889,
 0.153793, 0.238932, 0.311513, 0.295763,
 0.143023,  0.30893, 0.186393, 0.361654,
 0.235674, 0.238548, 0.224129, 0.301649,
 0.207156, 0.193095, 0.351531, 0.248218,
 0.232972, 0.126084, 0.496206, 0.144738,
  0.17628, 0.156125, 0.530579, 0.137017,
 0.092093, 0.154525, 0.507946, 0.245436} 


1 4.861173464675915
{0.268909,  0.30034, 0.244652,   0.1861,
 0.251416, 0.241109, 0.282962, 0.224513,
 0.255817, 0.241062, 0.232479, 0.270643,
  0.28661, 0.218985, 0.214202, 0.280202,
 0.204077, 0.218009,   0.3057, 0.272213,
 0.222151, 0.294037, 0.257253, 0.226559,
 0.250314, 0.229529, 0.320923, 0.199234,
 0.198941,  0.29283, 0.346116, 0.162114}
{0.176997, 0.282033, 0.296217, 0.244753,
 0.158058, 0.236646, 0.309923, 0.295373,
 0.142274, 0.304057, 0.184142, 0.369527,
 0.189474, 0.260165, 0.209512, 0.340848,
 0.200404, 0.201079, 0.351968,  0.24655,
 0.209122, 0.193039, 0.414028, 0.183811,
 0.123205, 0.160315, 0.546808, 0.169671,
 0.099603, 0.156159, 0.502443, 0.241796} 


1 3.6248114912015357
{0.269478, 0.300983, 0.245275, 0.184265,
 0.250987, 0.240833, 0.282848, 0.225332,
 0.254895, 0.243416, 0.231027, 0.270662,
 0.290192, 0.212131, 0.214594, 0.283084,
 0.201386, 0.227827, 0.300561, 0.270227,
  0.23235, 0.306719, 0.250951,  0.20998,
 0.246247,   0.2255, 0.324849, 0.203404,
 0.297069, 0.170141, 0.355504, 0.177286}
{0.244947, 0.218064, 0.180806, 0.356183,
 0.157158, 0.237567, 0.309538, 0.295736,
 0.135195, 0.306438,  0.18722, 0.371147,
 0.199794, 0.267624, 0.297212, 0.235369,
 0.197421, 0.205568, 0.345178, 0.251833,
 0.152229,  0.21466, 0.475924, 0.157187,
 0.100958, 0.106344, 0.621081, 0.171617,
 0.104384, 0.153135, 0.504065, 0.238415} 


1 4.824667542083106
{0.269216, 0.302621, 0.245085, 0.183077,
 0.251101, 0.239757, 0.283412,  0.22573,
 0.255375, 0.243569, 0.231053, 0.270003,
 0.300895, 0.206303, 0.198791, 0.294011,
  0.20079, 0.224269, 0.299161,  0.27578,
 0.229499, 0.308761, 0.248327, 0.213412,
 0.243898, 0.236599, 0.318258, 0.201244,
 0.302438,  0.14372, 0.402167, 0.151676}
{0.121774, 0.219946, 0.425249, 0.233031,
 0.148411, 0.239966, 0.313141, 0.298483,
 0.132404, 0.320141, 0.180989, 0.366466,
 0.132338, 0.296697, 0.276728, 0.294237,
 0.195779, 0.199149, 0.350041, 0.255032,
 0.145148, 0.226837, 0.476454, 0.151561,
 0.098141, 0.162513, 0.595682, 0.143664,
 0.104975, 0.161781, 0.512849, 0.220395} 


1 4.530872243404429
{0.268783, 0.303525, 0.245127, 0.182565,
 0.250419, 0.240395,  0.28452, 0.224666,
 0.256699, 0.239566, 0.231492, 0.272243,
 0.305357, 0.210319,  0.20562, 0.278704,
 0.205084, 0.224146, 0.296672, 0.274098,
 0.232994, 0.307385, 0.246974, 0.212647,
 0.249581, 0.224462, 0.322952, 0.203004,
 0.269804, 0.150574, 0.412575, 0.167047}
{0.134068, 0.208126, 0.430894, 0.226912,
 0.141617, 0.241713, 0.317822, 0.298847,
 0.133448, 0.320451, 0.177947, 0.368154,
 0.116425,  0.33447, 0.277526,  0.27158,
 0.199424,  0.19767, 0.347199, 0.255707,
 0.151037, 0.190812, 0.478762, 0.179388,
 0.085886,  0.17485, 0.585149, 0.154114,
 0.108122, 0.161363, 0.507008, 0.223506} 


1 4.156553778975976
{0.266982, 0.305242, 0.243805, 0.183971,
 0.248322,  0.24142,  0.28505, 0.225208,
 0.257055, 0.236658, 0.232064, 0.274223,
 0.302488, 0.216623, 0.206109,  0.27478,
 0.207326, 0.224968, 0.298725, 0.268981,
 0.233335, 0.307421, 0.244359, 0.214884,
 0.247663, 0.223608, 0.336206, 0.192523,
 0.239305, 0.193581, 0.365483, 0.201631}
{0.093971, 0.294986,  0.19715, 0.413894,
 0.135479, 0.244082, 0.324259,  0.29618,
  0.13415, 0.321621, 0.175308,  0.36892,
 0.152706, 0.361614, 0.266166, 0.219514,
 0.203829, 0.198939, 0.333228, 0.264004,
 0.108498, 0.282209, 0.418615, 0.190678,
 0.109687,  0.17705, 0.549279, 0.163984,
 0.099723, 0.159868, 0.514443, 0.225966} 


1 4.2016869610390986
{0.264758, 0.310586,  0.24158, 0.183076,
 0.246935, 0.240783, 0.287387, 0.224894,
 0.260587, 0.232438, 0.229721, 0.277254,
 0.278303, 0.214444, 0.231433,  0.27582,
 0.207556, 0.227796, 0.299027, 0.265621,
 0.246616, 0.308393, 0.235448, 0.209543,
 0.236277, 0.213566, 0.344483, 0.205674,
 0.275649, 0.144902, 0.362724, 0.216725}
{0.122645, 0.195293, 0.367653, 0.314409,
 0.138472, 0.245631,  0.32241, 0.293488,
 0.131688, 0.322866, 0.177291, 0.368155,
 0.225486, 0.194471, 0.265522, 0.314521,
 0.203766, 0.200458, 0.332727, 0.263048,
 0.097431, 0.239996, 0.488695, 0.173878,
  0.10563, 0.175206, 0.578837, 0.140328,
 0.084518,  0.17359, 0.508387, 0.233505} 


1 4.0472295995073795
{0.259164, 0.314205, 0.241732, 0.184899,
 0.246977,  0.24281, 0.286256, 0.223958,
 0.259961, 0.232711, 0.229967, 0.277362,
  0.26283, 0.213665,  0.24056, 0.282945,
 0.207521, 0.225239, 0.301297, 0.265943,
 0.232167, 0.299629, 0.236769, 0.231435,
 0.237006,  0.21217, 0.344988, 0.205835,
 0.214283, 0.220509, 0.335391, 0.229816}
{0.125659, 0.306916, 0.306048, 0.261376,
 0.141546, 0.224649, 0.333126, 0.300679,
 0.131208, 0.329195, 0.171314, 0.368283,
 0.119555, 0.288153, 0.262765, 0.329528,
 0.206849, 0.191232,   0.3373, 0.264619,
 0.125924, 0.155178, 0.514607, 0.204291,
 0.070819, 0.160523, 0.596107,  0.17255,
 0.075811,    0.162, 0.561358, 0.200831} 


1 4.021443986887278
{0.258137, 0.317478, 0.239488, 0.184896,
 0.246196, 0.243098, 0.286702, 0.224004,
 0.265057, 0.230096,   0.2271, 0.277747,
 0.230044, 0.228956,  0.25224, 0.288759,
  0.20789, 0.227508, 0.299609, 0.264993,
 0.218102,  0.28748, 0.243761, 0.250656,
 0.232916, 0.224726, 0.336004, 0.206354,
 0.195619, 0.134584, 0.284536, 0.385261}
{ 0.15456, 0.228283, 0.301137,  0.31602,
 0.141461, 0.226826, 0.334625, 0.297087,
  0.12314, 0.325555, 0.171034, 0.380271,
 0.176856, 0.276864, 0.316882, 0.229398,
 0.201475, 0.190153, 0.347888, 0.260484,
 0.120445,  0.19389, 0.480575,  0.20509,
 0.080535,  0.19108, 0.561606, 0.166778,
 0.074784, 0.161915,  0.56041, 0.202891} 


1 4.573368613017912
{0.255519, 0.317462, 0.241307, 0.185713,
 0.244864, 0.242072, 0.287617, 0.225447,
 0.264886, 0.229372, 0.225926, 0.279816,
 0.223157, 0.233338, 0.236174, 0.307331,
  0.20539, 0.225326, 0.302672, 0.266612,
 0.219763,  0.29422, 0.237209, 0.248808,
 0.237948, 0.217301, 0.337174, 0.207577,
 0.181053, 0.184945, 0.360688, 0.273314}
{0.142864, 0.206819, 0.205586, 0.444731,
 0.140486, 0.230998, 0.334058, 0.294459,
 0.127102, 0.322673, 0.172003, 0.378223,
 0.155437,  0.24568, 0.261908, 0.336975,
 0.182693,  0.19692, 0.359847,  0.26054,
