licet : 2592 documents
 0.264669, 0.370891, 0.201041, 0.163399}
{0.260609, 0.225334, 0.281898, 0.232159,
 0.241795, 0.227138, 0.289918, 0.241149,
 0.186211, 0.246568, 0.228142, 0.339079,
 0.114388, 0.282939, 0.240491, 0.362182,
 0.127857, 0.268682, 0.254253, 0.349207,
 0.207775, 0.198443, 0.209939, 0.383843,
 0.251564, 0.271272, 0.257776, 0.219388,
 0.201332, 0.292699, 0.236429,  0.26954} 


1 4.976252865340598
{0.267922, 0.201015, 0.254988, 0.276075,
 0.252923, 0.190738, 0.288271, 0.268068,
 0.268628, 0.245084, 0.243833, 0.242455,
 0.270246, 0.288657, 0.174349, 0.266749,
 0.212837, 0.236368, 0.242144, 0.308651,
 0.280236, 0.226216, 0.204316, 0.289232,
 0.247622, 0.323065, 0.202131, 0.227181,
 0.264018, 0.377198, 0.193849, 0.164936}
{0.382736, 0.161793, 0.314047, 0.141425,
 0.250711, 0.202735,  0.29612, 0.250433,
  0.18733, 0.255949, 0.219085, 0.337636,
 0.210784, 0.252882, 0.252547, 0.283787,
 0.132283, 0.272007, 0.233615, 0.362094,
 0.233089, 0.231778,  0.21123, 0.323903,
 0.271707,  0.29591, 0.179287, 0.253096,
 0.215555, 0.273804, 0.240073, 0.270567} 


1 6.052207187013689
{ 0.27442, 0.199942,  0.24986, 0.275778,
 0.249927, 0.190742, 0.289529, 0.269802,
 0.269015, 0.244188, 0.241266, 0.245532,
 0.246196, 0.338549, 0.164958, 0.250297,
 0.213208, 0.235623, 0.242607, 0.308562,
 0.286744, 0.227901, 0.208399, 0.276955,
  0.26656, 0.302382, 0.200987, 0.230072,
 0.252771, 0.363461,   0.1913, 0.192468}
{ 0.23075, 0.269957, 0.292616, 0.206677,
 0.246136, 0.196057,  0.31115, 0.246657,
  0.18961, 0.262096, 0.228802, 0.319492,
 0.209432, 0.224451, 0.240031, 0.326086,
 0.135674, 0.263131, 0.231728, 0.369467,
  0.23462, 0.232012, 0.203305, 0.330064,
 0.298764, 0.286771, 0.191971, 0.222494,
 0.209657,  0.26602, 0.235187, 0.289136} 


1 4.73697831186694
{0.278794, 0.196285, 0.249015, 0.275906,
 0.249548, 0.191693, 0.285343, 0.273416,
 0.270016, 0.244306, 0.242368,  0.24331,
 0.255485, 0.324209, 0.166272, 0.254034,
  0.21572, 0.234623, 0.238839, 0.310819,
 0.290088, 0.226094, 0.208192, 0.275625,
 0.270963, 0.291687, 0.195264, 0.242086,
 0.256038, 0.342517,  0.20912, 0.192325}
{0.356934, 0.184722, 0.322617, 0.135727,
  0.24783, 0.199488, 0.305758, 0.246924,
  0.18537, 0.239079, 0.248923, 0.326628,
 0.179357, 0.206777, 0.221396,  0.39247,
 0.158426, 0.243262, 0.226369, 0.371944,
 0.228322, 0.228325, 0.208221, 0.335132,
 0.219417,  0.30878, 0.227081, 0.244721,
 0.201905, 0.267443, 0.238981, 0.291671} 


1 5.01485584332526
{0.282706, 0.195278, 0.247362, 0.274654,
 0.250412, 0.189958, 0.281921, 0.277709,
 0.270796, 0.244908, 0.239212, 0.245084,
 0.256784, 0.326625, 0.151881,  0.26471,
 0.210966, 0.235705, 0.240467, 0.312862,
 0.291388,  0.22232, 0.209927, 0.276366,
 0.276184, 0.295094, 0.193314, 0.235409,
 0.267549, 0.326818, 0.199903,  0.20573}
{0.170786, 0.430011, 0.180883,  0.21832,
 0.256861, 0.200402, 0.287531, 0.255205,
  0.19321, 0.226397, 0.246057, 0.334337,
 0.099172, 0.246441, 0.308212, 0.346175,
 0.163908, 0.246571,  0.22275,  0.36677,
 0.260599, 0.234497, 0.216933, 0.287971,
 0.233352,  0.35366, 0.211188, 0.201801,
 0.203435, 0.257478, 0.235747, 0.303341} 


1 5.184157047533858
{0.283217, 0.194044, 0.251274, 0.271465,
 0.252485, 0.187023, 0.278033, 0.282459,
  0.26971, 0.246495, 0.238131, 0.245664,
 0.263199, 0.300609, 0.149672,  0.28652,
 0.210444, 0.234864, 0.242011, 0.312681,
 0.289608, 0.218441, 0.209336, 0.282615,
 0.272724, 0.301915, 0.189344, 0.236017,
 0.295523, 0.263852, 0.208432, 0.232193}
{0.138443, 0.236555, 0.394685, 0.230317,
 0.259162, 0.200183, 0.288437, 0.252218,
 0.172994, 0.226176, 0.276093, 0.324738,
 0.122296,  0.30688, 0.230646, 0.340178,
 0.178854, 0.246323, 0.221951, 0.352873,
 0.268725, 0.214055, 0.243323, 0.273898,
 0.225305, 0.300033, 0.227031,  0.24763,
 0.217739, 0.272996, 0.220274, 0.288991} 


1 4.563794666850187
{  0.2826, 0.196455, 0.254276, 0.266669,
 0.253837, 0.187616, 0.278568, 0.279979,
 0.271635, 0.246111, 0.237197, 0.245057,
 0.265251, 0.298695, 0.167858, 0.268197,
 0.208583, 0.230108, 0.242712, 0.318596,
 0.297622, 0.216607, 0.206576, 0.279195,
 0.306804, 0.280353, 0.179468, 0.233375,
 0.292016, 0.257039, 0.200355, 0.250591}
{0.288942, 0.204046, 0.242052,  0.26496,
 0.258843,  0.20735, 0.285008, 0.248799,
 0.171826, 0.233016, 0.274019, 0.321139,
 0.172473, 0.255309,  0.21855, 0.353667,
 0.191528, 0.239512, 0.219714, 0.349247,
 0.262878,  0.22691, 0.234277, 0.275936,
  0.27335, 0.234659, 0.268151,  0.22384,
 0.223229, 0.278996, 0.220122, 0.277653} 


1 4.464149266987443
{0.278935, 0.198231,   0.2543, 0.268534,
 0.252736, 0.191235, 0.278928, 0.277101,
 0.272055, 0.244073, 0.236144, 0.247729,
  0.28013, 0.235697, 0.176427, 0.307746,
 0.211867, 0.231307, 0.241722, 0.315104,
 0.301113, 0.224165, 0.207577, 0.267145,
 0.260387, 0.292159, 0.193307, 0.254148,
 0.296179,  0.25263,   0.1991, 0.252091}
{ 0.24872, 0.205375, 0.227807, 0.318098,
 0.265305, 0.204678, 0.285851, 0.244166,
 0.167288, 0.259254, 0.251212, 0.322246,
 0.154845,   0.1837, 0.243568, 0.417887,
 0.192058, 0.247026,  0.21991, 0.341007,
 0.262791, 0.246172,  0.21533, 0.275707,
 0.267301, 0.203694, 0.249229, 0.279777,
 0.228356, 0.309107, 0.206201, 0.256336} 


1 4.26531801245369
{0.268844, 0.198499, 0.258346, 0.274311,
 0.251726, 0.190085,  0.27811, 0.280079,
 0.270652, 0.243442, 0.239116,  0.24679,
 0.269178, 0.247505, 0.176407,  0.30691,
 0.213329, 0.233285, 0.237629, 0.315756,
 0.310007, 0.212696, 0.208384, 0.268913,
 0.245038, 0.295444, 0.204072, 0.255446,
 0.293814, 0.257616, 0.202221, 0.246349}
{0.150553, 0.328977, 0.302659, 0.217811,
 0.264093, 0.209595, 0.279478, 0.246835,
 0.184424, 0.258691, 0.249875, 0.307009,
 0.204045, 0.225448, 0.256874, 0.313634,
 0.199187, 0.242766, 0.218315, 0.339731,
 0.235716, 0.210998,  0.25937, 0.293916,
 0.262501, 0.212373, 0.214305, 0.310821,
  0.27495, 0.288351, 0.183638,  0.25306} 


1 3.889398176112838
{0.266434, 0.196237, 0.257761, 0.279568,
 0.247705, 0.191687, 0.277366, 0.283241,
 0.269625, 0.242844, 0.244538, 0.242993,
 0.205265,  0.25924, 0.199338, 0.336157,
 0.216014, 0.232683, 0.231567, 0.319736,
 0.324035, 0.207861, 0.190524,  0.27758,
 0.247771, 0.280867, 0.207308, 0.264054,
 0.301702, 0.247878, 0.207955, 0.242465}
{0.205806, 0.176249,  0.27146, 0.346485,
 0.269362,  0.19297, 0.285109, 0.252558,
 0.185042, 0.263389, 0.247235, 0.304334,
 0.222857,  0.20067, 0.250513,  0.32596,
  0.20064, 0.246999, 0.217258, 0.335102,
 0.213312, 0.185949, 0.233559,  0.36718,
 0.342825, 0.253366, 0.125312, 0.278497,
 0.280412, 0.290227, 0.179991, 0.249369} 


1 4.184060733059177
{0.276114,  0.19394, 0.252393, 0.277554,
   0.2497, 0.190568, 0.279577, 0.280155,
 0.268113, 0.242546, 0.245762,  0.24358,
  0.19359, 0.248163, 0.212604, 0.345643,
 0.222647, 0.233919, 0.230619, 0.312815,
 0.325924, 0.207559, 0.189284, 0.277233,
 0.246691, 0.292112, 0.194845, 0.266353,
 0.289516, 0.238554, 0.231915, 0.240014}
{0.263111, 0.164185, 0.316964,  0.25574,
 0.266577, 0.195282, 0.284765, 0.253375,
 0.192909, 0.267313, 0.233948, 0.305829,
 0.213062, 0.254506, 0.260418, 0.272014,
  0.19363, 0.248021, 0.221303, 0.337045,
 0.200267,  0.19956,  0.22601, 0.374164,
  0.27317, 0.274521, 0.130988, 0.321321,
 0.279007, 0.280689, 0.176725, 0.263578} 


1 3.5443594279173696
{0.274182, 0.193505,  0.25507, 0.277243,
  0.24808, 0.187662, 0.281698,  0.28256,
 0.267097, 0.245021, 0.245854, 0.242028,
 0.183033,  0.22817, 0.281949, 0.306848,
 0.220131, 0.230832, 0.235736, 0.313301,
   0.3296, 0.211055, 0.183619, 0.275727,
 0.243101, 0.296196, 0.196159, 0.264544,
 0.268306, 0.261758,  0.24046, 0.229476}
{0.244043, 0.202099, 0.358053, 0.195805,
 0.250754, 0.202833, 0.293047, 0.253365,
 0.197654, 0.263156, 0.239662, 0.299528,
 0.139288,  0.30817, 0.202587, 0.349955,
 0.196204, 0.238245,  0.22592, 0.339631,
 0.179965, 0.200681, 0.260287, 0.359067,
 0.229836, 0.259633, 0.252774, 0.257757,
 0.293613, 0.279473, 0.172749, 0.254164} 


1 3.489301218933428
{0.268771, 0.197417, 0.256104, 0.277708,
 0.244042, 0.190927, 0.282505, 0.282525,
 0.269458, 0.243752, 0.244433, 0.242357,
 0.196344,  0.21994,  0.28506, 0.298656,
 0.217111, 0.230384, 0.235425, 0.317081,
 0.330885, 0.209453, 0.179782,  0.27988,
 0.240412, 0.301504, 0.201629, 0.256455,
 0.266395, 0.281967, 0.252578, 0.199059}
{0.184813, 0.320562, 0.272861, 0.221764,
 0.237494, 0.205168,  0.30566, 0.251678,
 0.198023,  0.27011, 0.250961, 0.280905,
 0.245973, 0.202493, 0.214502, 0.337032,
 0.180626, 0.240692, 0.239426, 0.339256,
 0.172751, 0.201721, 0.263477, 0.362052,
  0.22647, 0.235075, 0.243221, 0.295234,
 0.302276, 0.275462, 0.178031, 0.244231} 


1 2.9699169484306496
{0.267742, 0.194848, 0.255795, 0.281615,
 0.245271, 0.188705, 0.282933,  0.28309,
 0.269147, 0.244416,   0.2447, 0.241737,
 0.190457, 0.234392,   0.2775, 0.297652,
 0.217841, 0.228368, 0.236246, 0.317546,
 0.333335, 0.206154, 0.185308, 0.275203,
 0.250876, 0.302344, 0.199358, 0.247422,
 0.281151,  0.27942,   0.2675,  0.17193}
{0.183979, 0.225568, 0.312609, 0.277845,
 0.236472, 0.206492, 0.300024, 0.257012,
 0.197035, 0.272121, 0.249078, 0.281766,
 0.147748, 0.226078, 0.249729, 0.376444,
 0.174555, 0.241754, 0.234838, 0.348853,
 0.165453, 0.242744, 0.271086, 0.320717,
 0.222856, 0.279564, 0.258383, 0.239197,
 0.311379,  0.27595, 0.179278, 0.233393} 


1 2.9909810758726683
{0.274021, 0.196533, 0.257408, 0.272038,
 0.245521, 0.188619, 0.285378, 0.280481,
 0.269043, 0.244494, 0.244434, 0.242029,
 0.189072, 0.230569, 0.296012, 0.284347,
 0.217132, 0.229714, 0.232024, 0.321131,
 0.333454, 0.219309, 0.187282, 0.259954,
 0.235105, 0.316424, 0.197791,  0.25068,
 0.301038, 0.260323, 0.272884, 0.165754}
{0.170187, 0.250853, 0.313717, 0.265244,
 0.242743, 0.205643, 0.297739, 0.253874,
 0.202049, 0.272511, 0.247122, 0.278318,
 0.203945, 0.260781, 0.259838, 0.275436,
 0.183497, 0.234482, 0.235681,  0.34634,
 0.176901, 0.235597,  0.25108, 0.336422,
 0.201426, 0.300166, 0.197313, 0.301095,
 0.288569, 0.307484, 0.170064, 0.233883} 


1 2.9441771652822855
{0.278319, 0.198013, 0.251085, 0.272583,
 0.250606, 0.188166, 0.279915, 0.281312,
  0.26627,  0.24631, 0.244475, 0.242946,
 0.155354, 0.173699, 0.396635, 0.274312,
 0.219257, 0.230307, 0.229935, 0.320501,
 0.336579,  0.20672, 0.190417, 0.266284,
 0.242487, 0.305497, 0.190737, 0.261279,
 0.249719, 0.275739,  0.29973, 0.174811}
{0.248581, 0.159483,   0.3516, 0.240336,
  0.22953, 0.207866, 0.306328, 0.256276,
 0.209385, 0.262976, 0.243317, 0.284322,
 0.221657, 0.253172, 0.141232,  0.38394,
 0.190976, 0.222761, 0.231591, 0.354673,
 0.163971, 0.252073, 0.236896,  0.34706,
 0.191499, 0.262236, 0.258649, 0.287616,
 0.248683, 0.309156, 0.174415, 0.267746} 


1 3.477478795997394
{ 0.28458,  0.19789, 0.250072, 0.267458,
 0.257493, 0.184563, 0.277248, 0.280696,
  0.26691, 0.246622, 0.243042, 0.243426,
 0.155053, 0.163948, 0.427793, 0.253205,
 0.227308, 0.226705, 0.229794, 0.316193,
 0.341748,  0.21338, 0.186536, 0.258336,
 0.253349, 0.311691, 0.213394, 0.221566,
 0.261624, 0.259432, 0.306639, 0.172306}
{0.237861, 0.314278, 0.244219, 0.203642,
 0.230114, 0.216991,  0.29924, 0.253655,
 0.205491, 0.258154, 0.241217, 0.295138,
 0.214039, 0.228994, 0.155697, 0.401269,
 0.192475, 0.215765, 0.231352, 0.360408,
 0.160631, 0.242221, 0.269325, 0.327823,
 0.207767, 0.230276, 0.253473, 0.308484,
  0.23536,  0.31065, 0.190491, 0.263499} 


1 3.4844989991847553
{0.281908, 0.200442, 0.252283, 0.265367,
 0.257147, 0.189193, 0.273704, 0.279956,
 0.267174, 0.246926, 0.243717, 0.242183,
 0.181206,  0.19999, 0.417689, 0.201114,
 0.227441, 0.227405, 0.229541, 0.315613,
 0.340494,  0.20699, 0.181846,  0.27067,
 0.265166, 0.296993, 0.220957, 0.216884,
 0.249753,  0.25655, 0.302424, 0.191273}
{ 0.28665, 0.231935, 0.266899, 0.214516,
  0.22508, 0.227103, 0.293457, 0.254361,
 0.206427, 0.243819, 0.240841, 0.308914,
 0.173918, 0.209546, 0.257223, 0.359313,
 0.191587, 0.205452, 0.232721,  0.37024,
  0.16758, 0.231621,    0.254, 0.346799,
 0.150694,  0.35924, 0.233013, 0.257052,
 0.235566, 0.313288, 0.193341, 0.257805} 


1 2.8986883576088642
{0.282913, 0.201566, 0.255156, 0.260365,
 0.261311, 0.187205, 0.271315, 0.280168,
 0.267139, 0.247972, 0.242161, 0.242728,
  0.20496, 0.220612, 0.327929, 0.246499,
 0.228492, 0.222611, 0.229598, 0.319299,
  0.31116, 0.216072, 0.181836, 0.290932,
 0.258959, 0.289982, 0.235463, 0.215596,
 0.237509,   0.2575,  0.30385, 0.201141}
{0.267716, 0.285139, 0.251564, 0.195582,
 0.228385,  0.22717, 0.288189, 0.256257,
 0.209861, 0.234655,   0.2321, 0.323384,
 0.170793, 0.259456, 0.257165, 0.312586,
 0.180427, 0.212163, 0.236544, 0.370867,
 0.164293, 0.242626,  0.25542, 0.337661,
 0.182265, 0.347687, 0.220234, 0.249814,
 0.235261, 0.310742, 0.200808, 0.253189} 


1 2.299548298511922
{0.288423,  0.20006, 0.254058, 0.257459,
 0.260794, 0.188074, 0.271233, 0.279899,
 0.265992, 0.250048,  0.24083, 0.243129,
 0.204883, 0.217883, 0.307583, 0.269651,
 0.228547, 0.221046, 0.230145, 0.320262,
 0.313948, 0.206843, 0.187881, 0.291327,
 0.256602,  0.28671, 0.237915, 0.218773,
 0.246274, 0.265935, 0.305387, 0.182404}
{0.228693, 0.218027, 0.259555, 0.293726,
 0.221255, 0.250978, 0.268349, 0.259418,
 0.213492, 0.234274, 0.233163, 0.319071,
 0.243247, 0.217499, 0.265613, 0.273641,
 0.170317, 0.212667, 0.244153, 0.372862,
 0.207152, 0.248707,  0.23599, 0.308152,
  0.18576, 0.317398, 0.261183, 0.235659,
 0.251415, 0.277705, 0.209092, 0.261789} 


1 1.8185203587183567
{0.284033, 0.196555, 0.253089, 0.266322,
 0.259163, 0.187235, 0.271381, 0.282221,
 0.263822, 0.249462, 0.240178, 0.246538,
 0.251715, 0.235275, 0.265318, 0.247691,
 0.228433, 0.219042, 0.231501, 0.321024,
 0.323397, 0.199031, 0.194311, 0.283261,
  0.25343, 0.277445, 0.243741, 0.225384,
 0.225794, 0.275014, 0.310876, 0.188316}
{0.260465, 0.235927, 0.261199, 0.242409,
 0.235234, 0.255486, 0.244908, 0.264372,
 0.209688, 0.210034, 0.263298,  0.31698,
 0.233599, 0.191827, 0.210604,  0.36397,
 0.153776, 0.210567,  0.25971, 0.375946,
 0.217943, 0.243146, 0.279439, 0.259472,
 0.192971, 0.304467, 0.263811, 0.238751,
 0.252498, 0.282702, 0.220911, 0.243889} 


1 2.054617311561293
{0.286422, 0.194891, 0.250864, 0.267823,
 0.259354, 0.188093, 0.271267, 0.281287,
 0.264858, 0.248814, 0.240559,  0.24577,
 0.247413, 0.206057, 0.283353, 0.263178,
 0.230707, 0.217489, 0.230656, 0.321148,
 0.318117, 0.183436, 0.201799, 0.296647,
 0.256623, 0.261757, 0.247927, 0.233693,
  0.21318, 0.283045, 0.300416, 0.203358}
{0.134985, 0.265982, 0.241427, 0.357606,
 0.226068, 0.245507, 0.262195, 0.266229,
  0.20394, 0.221194, 0.248132, 0.326733,
 0.171116, 0.198355, 0.276535, 0.353993,
 0.153571, 0.206417, 0.258712,   0.3813,
 0.232807, 0.250968, 0.258327, 0.257899,
 0.283569, 0.255425, 0.254099, 0.206906,
 0.256353, 0.285423, 0.230713, 0.227511} 


1 2.18682272905913
{0.282916, 0.196412, 0.249333, 0.271338,
  0.26097, 0.187173, 0.271244, 0.280612,
 0.262245, 0.249998, 0.240392, 0.247365,
 0.275297, 0.198307, 0.232444, 0.293952,
 0.233815, 0.217243, 0.230142,   0.3188,
 0.281098, 0.206753, 0.204609,  0.30754,
 0.257837, 0.262666, 0.241875, 0.237622,
  0.20839, 0.297401, 0.290105, 0.204104}
{0.243219, 0.237417, 0.220225, 0.299139,
  0.23481, 0.238332, 0.269617,  0.25724,
 0.181279, 0.227241,  0.26048, 0.331001,
 0.208869, 0.190208, 0.263976, 0.336947,
 0.161341, 0.203109, 0.255481, 0.380069,
 0.218074, 0.240811, 0.280039, 0.261076,
 0.329465, 0.244448, 0.244996, 0.181091,
 0.253171, 0.307722, 0.221895, 0.217212} 


1 2.334042774734471
{0.279602, 0.201882, 0.246774, 0.271742,
 0.258718, 0.185891, 0.273402,  0.28199,
 0.260923, 0.250878, 0.241716, 0.246482,
 0.251636, 0.237399, 0.215914, 0.295051,
 0.234149, 0.217143, 0.230378,  0.31833,
 0.295956, 0.209518, 0.203436,  0.29109,
 0.253231, 0.257779, 0.247816, 0.241174,
 0.204355, 0.291327, 0.294636, 0.209682}
{0.194133, 0.306718,  0.22601, 0.273138,
 0.234811, 0.240135,  0.27493, 0.250125,
 0.180921, 0.228549, 0.273536, 0.316994,
  0.15623, 0.218326, 0.286363, 0.339081,
 0.157504, 0.199282, 0.248977, 0.394237,
 0.214429, 0.226682, 0.274103, 0.284785,
 0.236369,  0.31009, 0.239886, 0.213655,
 0.250326, 0.306462, 0.225313, 0.217899} 


1 2.2216690823160867
{0.272774, 0.204003, 0.249967, 0.273256,
 0.258393, 0.187083,  0.27163, 0.282894,
 0.261865,  0.25012, 0.242439, 0.245576,
 0.238539, 0.245198, 0.171844,  0.34442,
 0.238678, 0.216107, 0.229394, 0.315821,
 0.298772, 0.207359, 0.199946, 0.293923,
 0.275551, 0.250715,  0.23902, 0.234715,
 0.202515, 0.293705, 0.289543, 0.214237}
{0.249849, 0.163853, 0.255588,  0.33071,
 0.232108, 0.238436, 0.264093, 0.265364,
 0.180332, 0.233701, 0.275124, 0.310842,
 0.172604, 0.304261, 0.166106,  0.35703,
 0.162735, 0.205293, 0.246404, 0.385567,
 0.211705, 0.248116, 0.257952, 0.282227,
 0.241163, 0.339406, 0.206781, 0.212651,
 0.258733, 0.286364, 0.224216, 0.230686} 


1 2.6972001975228976
{0.270298, 0.205292, 0.249896, 0.274514,
 0.259704, 0.190464, 0.267181, 0.282651,
 0.259091, 0.249393, 0.241069, 0.250447,
 0.222579,  0.24968,  0.16948,  0.35826,
 0.236373, 0.222747,  0.23007,  0.31081,
  0.30587, 0.196637, 0.203529, 0.293964,
 0.274204, 0.251359,  0.24155, 0.232886,
 0.197487, 0.291672, 0.291152,  0.21969}
{0.253731, 0.192294, 0.271789, 0.282186,
 0.234887, 0.236086, 0.265794, 0.263233,
 0.172799, 0.237744, 0.276912, 0.312545,
 0.128221, 0.293563, 0.211353, 0.366864,
 0.162921, 0.185035, 0.258461, 0.393584,
 0.192405, 0.295563, 0.254992,  0.25704,
 0.207747, 0.354552, 0.233372, 0.204329,
 0.265333, 0.291758, 0.215932, 0.226977} 


1 2.96327398888016
{0.265901, 0.204143, 0.253766, 0.276189,
 0.259022, 0.190727, 0.264744, 0.285507,
 0.262004, 0.249234, 0.242929, 0.245832,
 0.214293, 0.244172, 0.205211, 0.336323,
 0.239478,  0.22418, 0.229482,  0.30686,
 0.304532, 0.201394, 0.207772, 0.286302,
 0.249421, 0.240216, 0.273884,  0.23648,
 0.189347, 0.300377, 0.292648, 0.217628}
{0.213059, 0.275405, 0.236812, 0.274725,
 0.234834, 0.231119,  0.26179, 0.272257,
 0.143707, 0.250639,  0.28574, 0.319913,
 0.241969, 0.167092, 0.256956, 0.333983,
 0.148509, 0.196872, 0.264749, 0.389871,
 0.198286, 0.282324, 0.228296, 0.291093,
  0.20759, 0.328331, 0.280111, 0.183968,
 0.277598, 0.286639, 0.206226, 0.229538} 


1 2.67733956049567
{0.264664, 0.203065, 0.255533, 0.276738,
 0.259693, 0.190199, 0.267283, 0.282825,
 0.263221, 0.249201, 0.241153, 0.246425,
 0.260654, 0.203932, 0.227109, 0.308305,
 0.240998, 0.225334, 0.225183, 0.308484,
  0.26613, 0.200251, 0.201866, 0.331753,
 0.252129, 0.243215, 0.282792, 0.221864,
 0.203364, 0.291868, 0.298632, 0.206135}
{0.248104,  0.19531, 0.218146, 0.338439,
 0.236533, 0.226533, 0.262702, 0.274231,
   0.1391, 0.245378, 0.281047, 0.334476,
 0.173735, 0.249938, 0.213091, 0.363236,
 0.146435,   0.1939, 0.269701, 0.389964,
 0.243393, 0.264284, 0.212754,  0.27957,
 0.228233, 0.409445, 0.196677, 0.165645,
 0.265214, 0.284569, 0.208032, 0.242185} 


1 3.0016244669322116
{0.266361, 0.204093, 0.255497, 0.274049,
 0.260211,  0.18929, 0.267521, 0.282978,
 0.265446, 0.242806, 0.240504, 0.251244,
 0.223244, 0.228032, 0.223807, 0.324918,
 0.240334, 0.219719, 0.224474, 0.315473,
 0.268796, 0.191915, 0.200838,  0.33845,
 0.245351, 0.242901, 0.290401, 0.221347,
 0.244901, 0.277923, 0.292541, 0.184636}
{ 0.26487, 0.161222, 0.288508,   0.2854,
 0.241657, 0.235944, 0.259213, 0.263187,
 0.130423, 0.257287, 0.274002, 0.338288,
  0.13973, 0.276994, 0.251747, 0.331529,
 0.136552, 0.200189, 0.284657, 0.378602,
  0.22033, 0.250766,  0.27642, 0.252484,
 0.261451,  0.23975, 0.228706, 0.270093,
 0.291493, 0.281642, 0.186714, 0.240152} 


1 2.6742791786754934
{0.271555, 0.200831, 0.249472, 0.278142,
 0.258986, 0.189816, 0.267946, 0.283252,
 0.265948, 0.242963, 0.240352, 0.250736,
 0.235812, 0.234811,  0.22543, 0.303947,
 0.222948, 0.223251, 0.234012,  0.31979,
 0.271904, 0.190571, 0.204202, 0.333323,
 0.258893, 0.240384, 0.277569, 0.223153,
 0.239888, 0.285103, 0.286478, 0.188531}
{0.168856, 0.217111, 0.309933, 0.304099,
 0.216757, 0.245219, 0.224695,  0.31333,
 0.145266, 0.285828, 0.250111, 0.318795,
 0.103983, 0.204014, 0.311893,  0.38011,
 0.146619, 0.192443,  0.27758, 0.383358,
 0.192404, 0.237186,  0.28714,  0.28327,
 0.189735, 0.277145,  0.20783,  0.32529,
 0.270664, 0.286179, 0.193469, 0.249689} 


1 2.4089526118835956
{0.270984, 0.203482, 0.244719, 0.280815,
 0.259306, 0.191004, 0.267981, 0.281708,
 0.265802, 0.243183, 0.240213, 0.250802,
 0.240049, 0.235939, 0.200072,  0.32394,
 0.224027, 0.227131, 0.230485, 0.318357,
 0.276513, 0.193471, 0.205411, 0.324604,
 0.254881, 0.244816, 0.276408, 0.223895,
 0.238611, 0.286771, 0.281599, 0.193019}
{0.122706, 0.186427, 0.329679, 0.361188,
 0.219923, 0.245763,  0.22729, 0.307025,
 0.133902, 0.299465, 0.254416, 0.312217,
 0.140617, 0.258976,  0.35654, 0.243867,
 0.150073, 0.208261,  0.26595, 0.375716,
 0.168116, 0.239775, 0.294431, 0.297678,
 0.267845, 0.277623, 0.237198, 0.217335,
 0.265285, 0.296748, 0.182782, 0.255186} 


1 2.9713018824508293
{0.268934, 0.203436, 0.250263, 0.277367,
 0.261758, 0.191303, 0.267237, 0.279703,
 0.264269, 0.240114, 0.242336, 0.253281,
 0.229467,  0.24726, 0.210403,  0.31287,
 0.222344, 0.227662, 0.229786, 0.320208,
 0.281756, 0.201463, 0.208683, 0.308098,
 0.252212, 0.243742, 0.271793, 0.232252,
  0.23779, 0.299726, 0.300641, 0.161842}
{0.238066, 0.223092, 0.225688, 0.313153,
 0.225417, 0.264342, 0.236283, 0.273959,
 0.136146, 0.299398, 0.256312, 0.308145,
 0.178807, 0.244101, 0.230195, 0.346897,
 0.149306, 0.216112, 0.261549, 0.373034,
 0.135623, 0.276164, 0.294038, 0.294175,
 0.150357, 0.257342, 0.288687, 0.303614,
  0.26991, 0.293281, 0.188324, 0.248485} 


1 2.4972910169184153
{0.265084,  0.19837, 0.261807,  0.27474,
 0.260702, 0.187527, 0.266244, 0.285527,
 0.264653, 0.240746, 0.242619, 0.251982,
 0.205604,  0.27128, 0.220429, 0.302687,
  0.22134,  0.22953, 0.233188, 0.315941,
 0.281895, 0.203269, 0.202895, 0.311941,
 0.261513, 0.265067, 0.266396, 0.207025,
 0.246735, 0.290377, 0.301992, 0.160895}
{0.121241, 0.393816, 0.274062, 0.210881,
 0.228566, 0.262675, 0.240477, 0.268282,
 0.133925,  0.30256, 0.255188, 0.308327,
 0.190204, 0.241965, 0.209822, 0.358009,
 0.148837, 0.212202, 0.268001,  0.37096,
