adsumo : 139 documents
 0.326007, 0.133639, 0.091845,  0.44851,
 0.523302, 0.315095, 0.088362, 0.073242,
 0.979121, 0.005752, 0.000427, 0.014699,
 0.571006,  0.00347, 0.425484,  0.00004,
 0.973761, 0.001594, 0.024633, 0.000012,
 0.921203, 0.000043, 0.078753, 0.000001,
 0.977795,        0, 0.022205,        0} 


1 424.41034747811085
{0.583209,  0.07553, 0.232814, 0.108448,
 0.327146,  0.17367, 0.238858, 0.260325,
 0.236195, 0.320761, 0.362503, 0.080541,
  0.02989, 0.324538, 0.117086, 0.528486,
 0.104233, 0.782091, 0.110842, 0.002834,
 0.016544, 0.894859, 0.006096, 0.082501,
 0.000072, 0.807897, 0.003206, 0.188824,
 0.000026, 0.925439,  0.00354, 0.070995}
{0.451224, 0.084533, 0.462121, 0.002122,
 0.207385, 0.381644, 0.051626, 0.359346,
 0.399952, 0.212907, 0.314002, 0.073139,
 0.365518, 0.001068, 0.631379, 0.002035,
 0.996111, 0.001448, 0.002352, 0.000089,
 0.999617, 0.000001, 0.000381, 0.000001,
 0.995125,        0, 0.004875,        0,
 0.772713, 0.000042, 0.227244,        0} 


1 409.1482691874605
{ 0.63853, 0.082358, 0.249343, 0.029769,
 0.323702, 0.173059, 0.231549,  0.27169,
 0.185246, 0.408495, 0.331893, 0.074365,
 0.281244, 0.495622, 0.120176, 0.102958,
  0.22845, 0.624741,  0.00118, 0.145628,
 0.000106,  0.99129, 0.000232, 0.008373,
 0.000106, 0.996045, 0.000067, 0.003781,
  0.00002, 0.999919, 0.000005, 0.000056}
{0.735177, 0.177266, 0.002019, 0.085538,
 0.146921, 0.405814, 0.059314, 0.387951,
 0.475498,     0.22, 0.251725, 0.052777,
 0.998731, 0.000574, 0.000547, 0.000148,
 0.999937, 0.000005, 0.000055, 0.000003,
 0.999993,        0, 0.000006,        0,
 0.999404, 0.000003, 0.000592, 0.000001,
 0.639878, 0.000051,  0.36007, 0.000001} 


1 566.6448725691573
{0.712588, 0.100053, 0.150104, 0.037255,
 0.316758, 0.160672, 0.265225, 0.257344,
 0.206213, 0.403676, 0.295033, 0.095078,
 0.459299, 0.428315,  0.10815, 0.004236,
 0.631757, 0.214905, 0.095577, 0.057762,
 0.125936, 0.747426, 0.115923, 0.010716,
  0.00301, 0.995048, 0.001582,  0.00036,
  0.00005, 0.999926, 0.000003, 0.000021}
{0.841671, 0.051685, 0.071004,  0.03564,
 0.156031, 0.478745, 0.049682, 0.315542,
 0.387827, 0.137782, 0.367489, 0.106902,
  0.72496, 0.251665, 0.023175, 0.000201,
 0.996415, 0.000426, 0.003158, 0.000001,
 0.999911,  0.00001, 0.000078, 0.000001,
 0.998407, 0.000069, 0.001524,        0,
 0.986243,  0.00016, 0.013594, 0.000003} 


1 351.0265985688074
{0.529795,  0.07883, 0.356422, 0.034953,
 0.319215, 0.159816, 0.265423, 0.255546,
 0.185666, 0.388658, 0.333762, 0.091914,
 0.551662, 0.348077, 0.057658, 0.042602,
 0.336195, 0.610915, 0.016973, 0.035917,
 0.007363, 0.985524, 0.006848, 0.000264,
 0.000405, 0.999351, 0.000218, 0.000026,
 0.000013, 0.999987,        0,        0}
{0.218189, 0.370369, 0.336083, 0.075359,
 0.077584,  0.47745, 0.124521, 0.320446,
 0.090575, 0.107529, 0.761556,  0.04034,
 0.779835, 0.006304, 0.207865, 0.005996,
  0.98498, 0.002697, 0.009221, 0.003102,
 0.996976, 0.000151, 0.002866, 0.000006,
 0.999285,  0.00007, 0.000645,        0,
  0.82949, 0.003738, 0.166771, 0.000001} 


1 413.0077341618974
{0.424739, 0.090593, 0.457835, 0.026832,
 0.336543,  0.15715, 0.240405, 0.265902,
 0.168676, 0.374806, 0.243876, 0.212642,
 0.514607, 0.323294, 0.054451, 0.107649,
 0.878566, 0.081288, 0.003404, 0.036741,
 0.014009, 0.977891,  0.00803,  0.00007,
 0.059136, 0.939892, 0.000962,  0.00001,
 0.193412, 0.799917, 0.006582,  0.00009}
{0.001605, 0.005643, 0.989179, 0.003573,
 0.169817, 0.297984, 0.072178, 0.460021,
 0.102971, 0.089526, 0.756263,  0.05124,
  0.76431, 0.059883, 0.160447,  0.01536,
 0.902721, 0.022626,  0.07449, 0.000163,
 0.987073, 0.011738, 0.001187, 0.000002,
 0.872486, 0.030667, 0.096842, 0.000005,
 0.437587,  0.24609, 0.316307, 0.000016} 


1 320.1733884789214
{0.106239, 0.134244, 0.739842, 0.019675,
 0.344662,   0.1461, 0.246348, 0.262889,
 0.193852, 0.369992, 0.250604, 0.185552,
 0.346541, 0.599434, 0.048964, 0.005061,
 0.714322, 0.079046, 0.206293, 0.000339,
 0.056466, 0.943377, 0.000156, 0.000002,
 0.035988, 0.920547, 0.043458, 0.000007,
 0.022775, 0.957736, 0.019459,  0.00003}
{0.085699, 0.617094, 0.040213, 0.256994,
 0.102917, 0.247278, 0.153059, 0.496746,
 0.046153, 0.160397, 0.642253, 0.151197,
 0.100623, 0.079632, 0.746231, 0.073514,
 0.510229, 0.132238, 0.355176, 0.002357,
 0.817785, 0.079313, 0.102877, 0.000025,
 0.730239, 0.036833, 0.232919, 0.000009,
 0.632391, 0.016623, 0.350972, 0.000014} 


1 352.5064319230577
{0.170737, 0.096042, 0.699225, 0.033995,
 0.326932, 0.159084, 0.236552, 0.277432,
 0.192138, 0.414626, 0.212339, 0.180897,
 0.146448, 0.498689, 0.325588, 0.029275,
  0.02103, 0.974962, 0.003925, 0.000083,
 0.058161,  0.90615, 0.035661, 0.000028,
 0.004324, 0.977966, 0.017705, 0.000005,
 0.017009, 0.978632, 0.004356, 0.000003}
{0.100789, 0.315615, 0.003501, 0.580095,
 0.148003, 0.343491, 0.142927, 0.365579,
 0.051856,  0.12891, 0.503795, 0.315439,
 0.021477, 0.773362, 0.126798, 0.078363,
 0.673101, 0.144321, 0.177144, 0.005434,
  0.18893, 0.008537, 0.800869, 0.001664,
 0.874783, 0.028414, 0.096504, 0.000299,
 0.552924, 0.000627, 0.445805, 0.000645} 


1 345.00626324906375
{0.262736, 0.115955, 0.544712, 0.076598,
 0.320896, 0.159574, 0.237661, 0.281869,
 0.260409, 0.283077,  0.20671, 0.249803,
 0.016519, 0.791464, 0.187711, 0.004306,
 0.001905, 0.929592, 0.068492, 0.000012,
 0.000848, 0.823686, 0.175462, 0.000004,
 0.002107, 0.959591,   0.0383, 0.000001,
 0.000474, 0.978165,  0.02136, 0.000001}
{0.110179, 0.004425, 0.825674, 0.059722,
 0.168291, 0.372288, 0.108998, 0.350424,
 0.101847, 0.212215,  0.56839, 0.117549,
 0.611126, 0.069699, 0.318751, 0.000424,
 0.105451, 0.084191, 0.808399, 0.001959,
 0.927111, 0.002786, 0.069113, 0.000989,
 0.916838, 0.000229, 0.082862,  0.00007,
 0.945689, 0.000065, 0.054229, 0.000017} 


1 359.27633687407774
{0.156472, 0.199566, 0.510515, 0.133447,
 0.313896, 0.154366, 0.238906, 0.292832,
 0.269741, 0.292692, 0.182061, 0.255506,
 0.030591,  0.26783, 0.700759,  0.00082,
 0.015568, 0.550734, 0.433133, 0.000566,
 0.009581, 0.758789, 0.231623, 0.000007,
  0.00088, 0.944635, 0.054456, 0.000029,
 0.003298, 0.906757, 0.089932, 0.000013}
{0.023161, 0.042018, 0.001674, 0.933146,
 0.275653, 0.414636,  0.06988, 0.239831,
 0.067985, 0.425832, 0.496238, 0.009945,
 0.569422, 0.357675, 0.072797, 0.000106,
 0.956128, 0.040399, 0.003149, 0.000325,
 0.966742, 0.000038, 0.033091,  0.00013,
 0.985719, 0.000008, 0.014006, 0.000268,
 0.832785, 0.000104, 0.166355, 0.000757} 


1 413.9519829387947
{0.140487,  0.26354, 0.430969, 0.165004,
 0.315392, 0.173723, 0.217839, 0.293047,
 0.270215, 0.299632, 0.136662, 0.293492,
 0.083652, 0.799218, 0.109422, 0.007708,
  0.03831, 0.905161, 0.055795, 0.000734,
 0.001186, 0.994168, 0.004586, 0.000061,
  0.00024, 0.997611, 0.002148, 0.000001,
 0.000492, 0.996214,  0.00329, 0.000003}
{0.002368, 0.001671, 0.000197, 0.995764,
 0.172002, 0.615902, 0.028382, 0.183713,
 0.200396,  0.43308, 0.300647, 0.065878,
  0.04255, 0.947973, 0.002293, 0.007184,
 0.528026, 0.001628, 0.399692, 0.070654,
 0.437075,  0.00033, 0.288972, 0.273623,
 0.190445, 0.000007, 0.808734, 0.000814,
 0.738003, 0.000001,  0.12081, 0.141186} 


1 447.35197053994546
{0.266977, 0.358247,  0.24007, 0.134706,
 0.304474, 0.166702, 0.235262, 0.293562,
 0.188386, 0.345362, 0.148164, 0.318088,
  0.13395, 0.686908, 0.164939, 0.014203,
 0.032458, 0.913945, 0.053475, 0.000123,
 0.030051, 0.330811,  0.63913, 0.000008,
 0.002989, 0.968304, 0.028708,        0,
 0.009757, 0.989679, 0.000564,        0}
{0.970462,  0.02488, 0.003556, 0.001102,
 0.097571, 0.447674, 0.015937, 0.438818,
 0.175136, 0.328337,  0.48804, 0.008487,
 0.192014, 0.000996, 0.805441, 0.001549,
 0.402134, 0.000772, 0.576718, 0.020377,
 0.052443, 0.000089, 0.947006, 0.000463,
 0.006502, 0.000009, 0.991413, 0.002076,
  0.04624, 0.000002, 0.952318,  0.00144} 


1 517.3378888486417
{0.231331, 0.413145, 0.219651, 0.135873,
 0.284699, 0.213459, 0.216457, 0.285385,
 0.237183, 0.343045, 0.160545, 0.259227,
 0.453449, 0.345049, 0.180909, 0.020593,
 0.014267, 0.927051, 0.056242,  0.00244,
 0.001561, 0.296383, 0.702051, 0.000006,
 0.034352, 0.910236, 0.055412,        0,
 0.318399, 0.092112, 0.589489,        0}
{0.278797, 0.576481, 0.048203, 0.096519,
 0.123409, 0.460544,  0.07544, 0.340607,
 0.251432, 0.290439, 0.457146, 0.000982,
   0.9681, 0.000615, 0.017432, 0.013853,
 0.714199, 0.011702, 0.264539, 0.009561,
 0.038234, 0.000099, 0.954691, 0.006977,
 0.002221, 0.000001,  0.99744, 0.000339,
 0.013439,        0, 0.958585, 0.027976} 


1 690.9317008314013
{0.230025, 0.407135, 0.270137, 0.092704,
 0.278768,  0.23737, 0.217265, 0.266597,
 0.277722, 0.409263, 0.066891, 0.246124,
 0.227943, 0.481477, 0.073829, 0.216751,
 0.015166, 0.002829, 0.981484, 0.000521,
 0.018539, 0.035605, 0.945619, 0.000237,
 0.816735, 0.052368, 0.130891, 0.000006,
 0.864551, 0.066009, 0.069157, 0.000283}
{0.000535, 0.196486, 0.802502, 0.000477,
 0.095198, 0.298882, 0.062052, 0.543868,
 0.094029, 0.254465, 0.602279, 0.049227,
 0.184866, 0.001782, 0.813081, 0.000271,
 0.043589, 0.000165, 0.952412, 0.003835,
 0.679279, 0.000059, 0.287456, 0.033206,
 0.069045, 0.000002, 0.761029, 0.169924,
 0.751866,  0.00005, 0.015422, 0.232662} 


1 447.63171044358313
{0.167963, 0.363108, 0.449905, 0.019024,
 0.275282, 0.244253, 0.222679, 0.257786,
 0.275413, 0.381714, 0.053588, 0.289285,
 0.123289, 0.458883,  0.39662, 0.021208,
 0.851072, 0.056759, 0.091601, 0.000568,
 0.935276, 0.052884, 0.011802, 0.000038,
 0.906264, 0.086108,  0.00651, 0.001118,
 0.997189, 0.002124,  0.00029, 0.000396}
{0.015603, 0.043107, 0.000155, 0.941135,
  0.08667, 0.384073, 0.036455, 0.492801,
 0.100963, 0.189104, 0.700157, 0.009776,
 0.455892, 0.010335, 0.533269, 0.000504,
 0.997774, 0.000004, 0.002062,  0.00016,
 0.988925, 0.000005, 0.004699, 0.006371,
 0.983385, 0.000131, 0.013169, 0.003315,
 0.993072,        0, 0.006843, 0.000086} 


1 456.7146164059658
{0.262863, 0.531849, 0.161247,  0.04404,
 0.283623, 0.227252, 0.238003, 0.251122,
 0.195209, 0.396861,  0.06448,  0.34345,
 0.148594, 0.388253, 0.439866, 0.023287,
  0.69777, 0.254845, 0.046305,  0.00108,
 0.877716, 0.119596, 0.002162, 0.000526,
 0.899062, 0.096506,  0.00398, 0.000452,
 0.569483, 0.411942, 0.018379, 0.000196}
{0.016952, 0.013869, 0.876741, 0.092438,
 0.110399,  0.22855, 0.262018, 0.399033,
 0.137103, 0.139828, 0.669148, 0.053921,
 0.614156, 0.001138, 0.341661, 0.043045,
 0.041681, 0.000104, 0.930509, 0.027706,
  0.96961, 0.000007, 0.025749, 0.004633,
 0.929186, 0.000001, 0.064367, 0.006446,
 0.796257, 0.000006, 0.202034, 0.001702} 


1 367.9858455385451
{0.147392, 0.470866,  0.29084, 0.090902,
  0.30746, 0.219905, 0.226664, 0.245971,
 0.235238, 0.411803, 0.047644, 0.305315,
 0.210273, 0.484808, 0.268518, 0.036401,
   0.5342, 0.155739, 0.305879, 0.004182,
 0.410203,  0.11898, 0.470478, 0.000339,
 0.162509, 0.051487, 0.785345, 0.000659,
  0.00747, 0.002092, 0.990328,  0.00011}
{0.012299, 0.740858, 0.095883,  0.15096,
 0.140486, 0.139374, 0.227261, 0.492879,
 0.172462, 0.173753, 0.484183, 0.169602,
 0.000512, 0.000966, 0.992251, 0.006271,
 0.711411, 0.004543, 0.231416, 0.052629,
 0.884372, 0.000021,  0.09924, 0.016367,
 0.937813, 0.000024, 0.058456, 0.003706,
 0.718861, 0.000003, 0.279063, 0.002073} 


1 360.5615081977501
{ 0.08299,    0.492, 0.330282, 0.094728,
  0.28046,  0.23797, 0.232134, 0.249436,
 0.256239,  0.36779, 0.028415, 0.347557,
 0.046006, 0.516102, 0.084856, 0.353036,
 0.792205, 0.021716, 0.021291, 0.164789,
 0.995377, 0.000865, 0.002691, 0.001067,
  0.57767, 0.199763, 0.211075, 0.011492,
 0.851893, 0.057695, 0.030774, 0.059639}
{0.023081, 0.897084, 0.021582, 0.058252,
 0.127191, 0.333103, 0.209656,  0.33005,
 0.061501, 0.253824, 0.622562, 0.062113,
 0.103555, 0.083512, 0.562968, 0.249964,
 0.582061, 0.000314, 0.404087, 0.013537,
 0.915626, 0.000005, 0.083921, 0.000449,
 0.842524, 0.000046, 0.143892, 0.013538,
 0.994476, 0.000007, 0.005378, 0.000138} 


1 376.1093119815611
{0.076617, 0.550202, 0.278491,  0.09469,
 0.283679, 0.232487, 0.237864,  0.24597,
 0.327195, 0.264133, 0.032127, 0.376545,
 0.050795, 0.403725, 0.171164, 0.374315,
 0.606454, 0.065366,  0.01627,  0.31191,
 0.160272,  0.54683, 0.278078,  0.01482,
 0.340239, 0.008802, 0.622188, 0.028771,
 0.923151, 0.000003, 0.068298, 0.008548}
{0.000129, 0.000463, 0.030448, 0.968961,
 0.234562,  0.26954, 0.231438, 0.264459,
 0.037185, 0.228823,  0.50255, 0.231441,
 0.535819, 0.003349, 0.408968, 0.051864,
 0.854703, 0.000043, 0.138835,  0.00642,
 0.355685, 0.000001, 0.639639, 0.004674,
 0.721604,        0, 0.277399, 0.000997,
 0.499969,        0, 0.500005, 0.000025} 


1 515.5870818346285
{ 0.07708, 0.397619, 0.226145, 0.299157,
  0.28588, 0.243057, 0.246343,  0.22472,
 0.253632, 0.235602, 0.053323, 0.457443,
 0.006186, 0.447698, 0.114288, 0.431828,
  0.64635, 0.046995, 0.196589, 0.110066,
 0.242732, 0.010118, 0.365455, 0.381695,
 0.069639, 0.000029, 0.924703,  0.00563,
   0.6412, 0.000043,  0.35624, 0.002517}
{0.251748, 0.633837, 0.111286, 0.003129,
 0.272932, 0.303674, 0.130469, 0.292924,
 0.044191, 0.284962, 0.606044, 0.064802,
 0.457805, 0.009937,  0.51227, 0.019988,
 0.101119, 0.000006, 0.897252, 0.001623,
 0.851985,        0, 0.144775, 0.003239,
 0.799356, 0.000004, 0.200388, 0.000252,
 0.707441, 0.000005, 0.290969, 0.001585} 


1 493.7013188972167
{0.105857, 0.529448, 0.333478, 0.031217,
 0.259402, 0.208841, 0.302038, 0.229719,
 0.255502, 0.204015, 0.093604, 0.446879,
 0.110326, 0.282012, 0.117384, 0.490278,
 0.210773, 0.006973, 0.202785, 0.579469,
 0.030075, 0.000067, 0.968505, 0.001353,
   0.2326, 0.000003, 0.765428, 0.001968,
 0.870675, 0.000002, 0.129294, 0.000029}
{0.078854, 0.110828, 0.450487, 0.359832,
 0.334112, 0.347821,  0.11879, 0.199277,
 0.048866, 0.029145, 0.902519, 0.019471,
 0.003489,  0.00002, 0.993772, 0.002719,
 0.013045, 0.000015, 0.984921, 0.002019,
 0.996439, 0.000023, 0.003055, 0.000483,
 0.986986, 0.000004, 0.010332, 0.002678,
  0.68261, 0.000058, 0.317305, 0.000027} 


1 515.4102623402229
{0.236327, 0.284448, 0.339423, 0.139803,
 0.252773, 0.206936,  0.30043, 0.239861,
 0.221402, 0.177724, 0.145862, 0.455013,
 0.282437, 0.112545, 0.257511, 0.347507,
 0.026308, 0.001688, 0.966149, 0.005856,
 0.006791,        0, 0.992884, 0.000325,
 0.054655, 0.000006, 0.945296, 0.000042,
 0.001578,        0,   0.9983, 0.000121}
{0.928106, 0.010522, 0.014747, 0.046625,
 0.305788, 0.416616, 0.089147, 0.188449,
 0.061425, 0.221019, 0.322876,  0.39468,
 0.002452, 0.002929, 0.909912, 0.084708,
 0.614045, 0.002604, 0.379021, 0.004331,
 0.974095, 0.000015, 0.016505, 0.009385,
 0.995385, 0.000365, 0.004109, 0.000141,
 0.742127, 0.000304, 0.257569, 0.000001} 


1 483.08533896777175
{0.241566, 0.212419, 0.442253, 0.103762,
 0.236732, 0.213913, 0.313301, 0.236053,
 0.250909, 0.194411, 0.122231, 0.432449,
 0.150099, 0.310601, 0.131855, 0.407445,
 0.081412, 0.000166, 0.913526, 0.004896,
 0.174258, 0.000005, 0.825505, 0.000232,
 0.010182, 0.000001, 0.989516, 0.000302,
 0.002387,        0, 0.990384, 0.007229}
{0.867767, 0.097959, 0.005833, 0.028441,
 0.429668, 0.403624,  0.03921, 0.127498,
 0.075105, 0.348928, 0.375735, 0.200232,
  0.01486, 0.006329, 0.948549, 0.030263,
 0.049085, 0.001294, 0.914439, 0.035182,
 0.719225, 0.000536, 0.277028, 0.003212,
 0.188647, 0.000633, 0.810703, 0.000017,
 0.230342, 0.000054, 0.769602, 0.000002} 


1 472.9974883297844
{0.381982, 0.369302,  0.16265, 0.086067,
 0.230007, 0.219612, 0.311032, 0.239349,
  0.21123, 0.203248, 0.171451, 0.414071,
 0.599547,  0.08134, 0.198919, 0.120194,
 0.024302, 0.000254, 0.974012, 0.001432,
 0.005058, 0.000001,  0.99428, 0.000662,
 0.004317,        0, 0.867791, 0.127892,
 0.003286,        0, 0.029214,   0.9675}
{0.000727, 0.986284, 0.000332, 0.012656,
 0.415208, 0.421582, 0.057358, 0.105851,
 0.110962, 0.345703, 0.384068, 0.159267,
 0.018974, 0.006158, 0.816214, 0.158654,
 0.062587, 0.000355, 0.934122, 0.002936,
 0.173706, 0.000013, 0.826241,  0.00004,
 0.247531, 0.000692, 0.751758, 0.000019,
 0.133711, 0.001088, 0.864166, 0.001035} 


1 706.114667898123
{0.110434, 0.572657, 0.177559,  0.13935,
 0.232392, 0.225671, 0.300488, 0.241449,
 0.145286, 0.203392, 0.181761, 0.469561,
 0.124265, 0.368872, 0.235147, 0.271716,
 0.000077, 0.000143, 0.918223, 0.081557,
 0.000008,  0.00001,  0.99401, 0.005972,
 0.000051, 0.000001, 0.997899,  0.00205,
 0.000863,        0, 0.156252, 0.842885}
{0.002785, 0.996898, 0.000079, 0.000238,
 0.410114, 0.361441, 0.083219, 0.145227,
 0.095482, 0.136856,  0.67851, 0.089152,
 0.022422, 0.143725, 0.677423,  0.15643,
 0.021122, 0.003178, 0.975434, 0.000265,
 0.066829, 0.003324, 0.929844, 0.000002,
 0.172331, 0.005999,  0.82162,  0.00005,
 0.196397, 0.000551, 0.803051,        0} 


1 664.9131628164538
{0.170405, 0.678817, 0.136536, 0.014243,
 0.223052,  0.21435, 0.298477, 0.264121,
 0.150095, 0.285747, 0.124665, 0.439493,
 0.023498, 0.459595, 0.339244, 0.177663,
 0.000264, 0.012433, 0.216993,  0.77031,
 0.000017, 0.000022, 0.441089, 0.558872,
 0.000672, 0.000002,   0.0487, 0.950627,
  0.00005,        0, 0.006805, 0.993144}
{0.000601, 0.250513, 0.020084, 0.728802,
 0.321506, 0.328325, 0.220054, 0.130115,
 0.076401, 0.192471,  0.72521, 0.005919,
 0.162713, 0.006529, 0.830706, 0.000053,
 0.459168, 0.167907, 0.372372, 0.000553,
  0.88114, 0.001371, 0.117447, 0.000042,
 0.934071, 0.012347, 0.053582,        0,
 0.896848, 0.001567, 0.101582, 0.000002} 


1 656.6585066228605
{0.019048, 0.798622, 0.161144, 0.021186,
 0.213648, 0.224251, 0.295806, 0.266294,
 0.164449, 0.405178, 0.127101, 0.303272,
 0.010073, 0.426396, 0.404797, 0.158735,
 0.015633, 0.077583, 0.589685, 0.317099,
 0.481962, 0.000827, 0.014751,  0.50246,
 0.000734, 0.000354, 0.205728, 0.793184,
 0.130209, 0.000027, 0.751746, 0.118019}
{0.001496, 0.165372, 0.827031, 0.006102,
 0.392624, 0.305474, 0.164487, 0.137415,
 0.363711, 0.187055, 0.448799, 0.000435,
 0.055532, 0.520753, 0.422264, 0.001452,
 0.258526, 0.174238, 0.416987, 0.150249,
 0.360414, 0.055218, 0.584364, 0.000005,
 0.943818, 0.002783, 0.053393, 0.000007,
 0.056008,  0.00001, 0.928486, 0.015496} 


1 494.15985923021515
{0.061034, 0.748463, 0.172885, 0.017618,
 0.251787, 0.202006, 0.267616, 0.278591,
 0.222879,  0.55913, 0.167056, 0.050935,
 0.001365, 0.487427, 0.502165, 0.009043,
 0.846745, 0.035216, 0.111967, 0.006072,
 0.056814,  0.00389, 0.688944, 0.250352,
 0.405053, 0.000019, 0.091274, 0.503654,
 0.003736, 0.000001, 0.622425, 0.373838}
{0.003453, 0.117507, 0.098545, 0.780495,
 0.452076,  0.33938, 0.014406, 0.194137,
 0.186092, 0.244353, 0.522158, 0.047397,
 0.109201, 0.011811, 0.838163, 0.040825,
 0.629709, 0.001473,  0.36871, 0.000107,
 0.636425, 0.019706, 0.342156, 0.001713,
 0.015642, 0.000066, 0.980178, 0.004114,
 0.665196, 0.008524,  0.31867,  0.00761} 


1 516.8347579837128
{0.023376, 0.777744, 0.166416, 0.032464,
 0.245082, 0.202484, 0.279481, 0.272954,
  0.23714, 0.515678, 0.181502, 0.065681,
 0.316412, 0.101583, 0.580506, 0.001498,
 0.270467, 0.013284,  0.56555,   0.1507,
 0.222195, 0.000731, 0.614583, 0.162491,
 0.483568, 0.000291, 0.506749, 0.009392,
 0.009424, 0.000314,  0.98754, 0.002722}
{0.901795,  0.04855, 0.025877, 0.023778,
 0.489335, 0.197081, 0.016392, 0.297191,
 0.288875,  0.08221, 0.625032, 0.003883,
 0.279317, 0.000313, 0.720357, 0.000013,
 0.992647, 0.001728, 0.005609, 0.000016,
 0.126978, 0.000019, 0.872987, 0.000016,
 0.408476, 0.013765, 0.575249,  0.00251,
  0.13018, 0.000826, 0.868882, 0.000112} 


1 394.426775980295
{0.059534, 0.674827, 0.212524, 0.053114,
 0.250366, 0.207199, 0.260081, 0.282354,
 0.285067, 0.435935, 0.218422, 0.060577,
  0.15074, 0.357229, 0.435499, 0.056532,
  0.48256,  0.02044, 0.325285, 0.171716,
 0.379973, 0.051624, 0.477221, 0.091182,
 0.064081,  0.20071, 0.210874, 0.524336,
 0.021762, 0.534143, 0.419825,  0.02427}
{0.993712, 0.000943, 0.000037, 0.005308,
 0.589661, 0.062714, 0.004766, 0.342859,
  0.53003, 0.097428, 0.369226, 0.003317,
 0.860508, 0.043735, 0.095098, 0.000659,
 0.596725, 0.001769, 0.401369, 0.000137,
 0.764741,  0.01669, 0.214533, 0.004036,
 0.235424, 0.000647,  0.76383, 0.000099,
 0.078566, 0.010118, 0.910869, 0.000448} 


1 300.50477188442136
{0.150993, 0.716615, 0.069175, 0.063217,
 0.259588,  0.20721, 0.250771, 0.282431,
 0.323295, 0.423235, 0.192538, 0.060933,
 0.019889, 0.651229, 0.205155, 0.123726,
 0.143373, 0.021884, 0.659978, 0.174765,
 0.001656, 0.006611,  0.96363, 0.028103,
 0.003918, 0.033251, 0.948612,  0.01422,
 0.000101, 0.003111, 0.992189, 0.004599}
{0.237663, 0.691549,  0.00747, 0.063318,
 0.448558, 0.068561, 0.013801,  0.46908,
 0.243986, 0.557046, 0.153578,  0.04539,
  0.24386, 0.015216, 0.740584,  0.00034,
 0.683804, 0.010872, 0.304644,  0.00068,
  0.15547, 0.002629, 0.841422,  0.00048,
   0.5684,  0.07055, 0.359965, 0.001084,
   0.1039, 0.011255, 0.884834, 0.000012} 


1 341.5553244730305
{ 0.13566, 0.699052, 0.060799,  0.10449,
 0.281999,  0.20089, 0.252657, 0.264454,
 0.336271, 0.423517, 0.175673, 0.064539,
 0.123657, 0.283784,  0.46729, 0.125269,
 0.007332, 0.702859, 0.114735, 0.175074,
 0.001335, 0.832121, 0.049949, 0.116594,
  0.00017, 0.102191, 0.005995, 0.891644,
 0.010827, 0.345851, 0.498019, 0.145303}
{0.163947, 0.834347, 0.000308, 0.001398,
 0.450012, 0.133824, 0.013185, 0.402979,
 0.260061, 0.516891, 0.201509, 0.021538,
 0.598649, 0.033887, 0.362011, 0.005452,
 0.168179,  0.08311, 0.733492, 0.015219,
 0.566682, 0.012448, 0.400708, 0.020162,
 0.020337, 0.001423, 0.978143, 0.000097,
  0.44184, 0.011952, 0.540653, 0.005555} 


1 368.1703192215691
{0.208867, 0.580862, 0.057825, 0.152446,
 0.293735, 0.200346, 0.258864, 0.247054,
 0.365735, 0.456632, 0.117083, 0.060549,
 0.035849, 0.463392, 0.407021, 0.093739,
 0.002814,  0.69827, 0.189666,  0.10925,
 0.001103, 0.522237, 0.137767, 0.338892,
 0.015004, 0.098741, 0.052482, 0.833773,
 0.006756, 0.023577, 0.100669, 0.868999}
{0.399104, 0.008126, 0.002239, 0.590531,
 0.425239, 0.146357,  0.04184, 0.386564,
 0.152673, 0.581178, 0.262677, 0.003472,
 0.116919,  0.77574, 0.100901,  0.00644,
 0.810447, 0.020496, 0.145655, 0.023402,
