necessarius : 1385 documents
 0.157676, 0.314216,  0.28686, 0.241248,
 0.181585, 0.281752,  0.28761, 0.249054}
{0.430905, 0.286016, 0.169708, 0.113371,
  0.29103, 0.397635, 0.156406,  0.15493,
 0.226643, 0.401833, 0.294625, 0.076899,
 0.224743, 0.532986,  0.16719, 0.075082,
 0.169881, 0.511989,  0.21525,  0.10288,
 0.187711, 0.411885, 0.274833, 0.125571,
 0.153763, 0.377834, 0.276305, 0.192099,
 0.248869, 0.249778, 0.201738, 0.299615} 


1 7.491976201886943
{ 0.33644, 0.298491, 0.219733, 0.145336,
 0.279889, 0.316495, 0.194388, 0.209228,
 0.247453, 0.258335, 0.240115, 0.254097,
 0.213083, 0.363839, 0.247702, 0.175377,
 0.258008, 0.319833, 0.263369,  0.15879,
 0.262416, 0.329588, 0.220009, 0.187987,
 0.156187, 0.320356, 0.283538, 0.239919,
 0.165994, 0.255056,  0.31268, 0.266269}
{0.181589, 0.470476, 0.211933, 0.136001,
 0.268674, 0.409257, 0.165544, 0.156525,
 0.224032, 0.397588, 0.252474, 0.125907,
 0.237056,  0.37352, 0.236255, 0.153169,
 0.164395, 0.519028, 0.210301, 0.106276,
 0.160504, 0.389557, 0.319471, 0.130468,
 0.188507, 0.290168, 0.301243, 0.220082,
 0.249615, 0.242812, 0.201965, 0.305608} 


1 5.386289971252756
{ 0.32485, 0.306751, 0.221465, 0.146934,
 0.277825, 0.316661, 0.195274,  0.21024,
 0.246781, 0.263479, 0.237187, 0.252553,
 0.227669, 0.327692, 0.249946, 0.194693,
 0.257542, 0.319868, 0.264009, 0.158581,
  0.23097, 0.320076, 0.227455, 0.221498,
 0.152894, 0.288217, 0.307827, 0.251062,
 0.164197, 0.267502, 0.307244, 0.261057}
{0.313356, 0.323711, 0.215396, 0.147537,
 0.259887, 0.403688, 0.173206,  0.16322,
  0.24504, 0.403788, 0.227178, 0.123994,
 0.180277, 0.425293, 0.277885, 0.116545,
 0.153106, 0.515517, 0.195756, 0.135621,
 0.138649, 0.406292, 0.320894, 0.134164,
  0.24662, 0.313506, 0.275862, 0.164012,
 0.249235, 0.240823, 0.201515, 0.308427} 


1 4.950229066655789
{0.319166, 0.306935, 0.222885, 0.151014,
 0.281947, 0.309993, 0.191044, 0.217016,
  0.24316, 0.258199, 0.243716, 0.254925,
 0.236349, 0.303313, 0.223357, 0.236981,
 0.257558, 0.323811,  0.26188, 0.156751,
  0.26686, 0.301681, 0.220106, 0.211353,
 0.147562, 0.304126,   0.2779, 0.270412,
 0.157134, 0.278871, 0.314603, 0.249392}
{0.211049, 0.338706, 0.287613, 0.162633,
 0.277879, 0.430756, 0.187075,  0.10429,
 0.273097,   0.4096, 0.220782, 0.096521,
 0.230077, 0.344683, 0.262648, 0.162591,
 0.182767, 0.493681, 0.201865, 0.121687,
 0.165774, 0.424704, 0.286247, 0.123275,
  0.21229, 0.283463, 0.307938,  0.19631,
 0.242259, 0.228606, 0.209318, 0.319818} 


1 5.802582259389957
{0.307012,  0.31476, 0.229099,  0.14913,
 0.279275, 0.311788, 0.192476, 0.216461,
 0.248456, 0.251369, 0.243765, 0.256411,
 0.195847, 0.331538, 0.210997, 0.261618,
  0.25967, 0.329024, 0.251461, 0.159845,
  0.27049, 0.320669, 0.197498, 0.211343,
 0.147595, 0.304117,  0.26639, 0.281897,
 0.140518, 0.295838, 0.319827, 0.243817}
{0.291212,  0.41577, 0.135654, 0.157365,
  0.26736, 0.418355, 0.191482, 0.122803,
 0.252686, 0.409343, 0.238934, 0.099037,
 0.183018,  0.47355,  0.22043, 0.123003,
  0.18561, 0.488418, 0.208037, 0.117935,
 0.156847, 0.424448, 0.300109, 0.118596,
 0.321998, 0.247269, 0.222351, 0.208382,
 0.231765, 0.230997, 0.217104, 0.320134} 


1 7.469310094273495
{0.303405, 0.312053, 0.230476, 0.154066,
  0.28689, 0.300885, 0.191088, 0.221137,
 0.238987, 0.255392, 0.240486, 0.265134,
 0.186677, 0.288575, 0.190704, 0.334044,
 0.249915, 0.332646, 0.252501, 0.164938,
 0.280813, 0.258954, 0.212182, 0.248051,
 0.163392, 0.291537, 0.309611, 0.235461,
 0.156886, 0.292788,    0.314, 0.236326}
{ 0.15364,  0.35273, 0.379551, 0.114078,
 0.233521, 0.386464, 0.192424, 0.187592,
 0.271282, 0.383945, 0.238021, 0.106753,
 0.198134, 0.410072, 0.268182, 0.123612,
 0.171419, 0.493815, 0.218716,  0.11605,
 0.189068,  0.41056, 0.272915, 0.127457,
 0.242184, 0.220441, 0.381197, 0.156178,
 0.231511, 0.248403, 0.210286, 0.309801} 


1 6.813812105612433
{0.301443, 0.304004, 0.227587, 0.166966,
 0.282995, 0.300362, 0.196036, 0.220608,
 0.239243, 0.249719, 0.243665, 0.267373,
 0.235085,  0.24484, 0.206333, 0.313742,
 0.248353, 0.330356, 0.252222, 0.169069,
 0.291133, 0.259777, 0.206953, 0.242137,
 0.171071, 0.298895, 0.296931, 0.233104,
  0.16998, 0.280078, 0.293567, 0.256375}
{  0.1842, 0.360189, 0.284796, 0.170816,
 0.220509, 0.378292, 0.258563, 0.142636,
 0.282844, 0.311287, 0.261201, 0.144668,
 0.211287, 0.398737, 0.258485,  0.13149,
 0.148395,  0.52603, 0.221327, 0.104248,
 0.187197, 0.423534, 0.234461, 0.154808,
 0.172892, 0.313179, 0.280914, 0.233015,
 0.223635, 0.258047, 0.206982, 0.311337} 


1 6.347920234424642
{0.294353, 0.301696, 0.237487, 0.166464,
  0.27657, 0.304045, 0.195486, 0.223898,
 0.242657, 0.239961, 0.247361, 0.270021,
 0.264852, 0.224083, 0.189457, 0.321607,
  0.24863, 0.332075, 0.254515, 0.164779,
 0.249962, 0.261552, 0.228748, 0.259738,
 0.187399, 0.329728, 0.289122, 0.193751,
 0.161581, 0.361587, 0.256966, 0.219866}
{0.206104, 0.346503, 0.150278, 0.297115,
 0.199961, 0.414749, 0.237914, 0.147375,
  0.26452, 0.361913, 0.215873, 0.157693,
 0.221815, 0.478444, 0.182004, 0.117737,
 0.156877, 0.531776, 0.228605, 0.082741,
 0.150914, 0.499715, 0.175652,  0.17372,
 0.131781, 0.490405, 0.193407, 0.184407,
  0.22437,  0.24512, 0.204122, 0.326389} 


1 6.974675309721875
{ 0.29839, 0.303814, 0.240553, 0.157243,
 0.274003, 0.298245, 0.199025, 0.228727,
 0.242285, 0.223843, 0.256593, 0.277279,
 0.208566, 0.259169, 0.185695,  0.34657,
 0.249366, 0.334999, 0.253193, 0.162441,
 0.242649, 0.283373, 0.230163, 0.243816,
 0.181967, 0.327556, 0.260906, 0.229571,
 0.166566, 0.349502, 0.261364, 0.222568}
{0.224347, 0.358429,  0.28609, 0.131134,
 0.196855,  0.44319, 0.249446, 0.110509,
 0.280234, 0.299311,  0.30243, 0.118024,
 0.245659, 0.292739, 0.381993,  0.07961,
 0.148139, 0.499186, 0.272484,  0.08019,
 0.205714, 0.459462, 0.155013,  0.17981,
 0.127792, 0.405413, 0.147348, 0.319446,
 0.217279, 0.251243, 0.198833, 0.332645} 


1 11.529243432806263
{0.302971, 0.302843, 0.244792, 0.149393,
 0.283566, 0.303324, 0.198592, 0.214519,
 0.249445, 0.233112, 0.235017, 0.282427,
 0.237441, 0.222911, 0.220019, 0.319629,
 0.247035, 0.336222, 0.254772, 0.161972,
 0.255647, 0.310929, 0.216608, 0.216816,
  0.18219, 0.339878, 0.279377, 0.198555,
 0.169802, 0.348357,  0.26108, 0.220761}
{0.204384, 0.449959, 0.219746,  0.12591,
 0.244751, 0.399552, 0.236593, 0.119104,
 0.253129, 0.294058, 0.362026, 0.090786,
 0.206712, 0.251548, 0.466686, 0.075054,
 0.159714, 0.488233, 0.272008, 0.080045,
 0.170834,  0.48697, 0.196218, 0.145979,
 0.264902, 0.316652, 0.147713, 0.270732,
  0.21726, 0.257578,  0.19621, 0.328952} 


1 9.919607263824407
{0.299324, 0.305561, 0.244785, 0.150331,
 0.266108, 0.298558, 0.209745, 0.225589,
 0.250872, 0.232532, 0.240059, 0.276536,
 0.229973,  0.20701, 0.239063, 0.323954,
 0.250849, 0.335997, 0.252837, 0.160317,
 0.259289, 0.278866, 0.218501, 0.243344,
 0.186082, 0.332256, 0.296665, 0.184997,
 0.117719,  0.36632, 0.260389, 0.255572}
{0.205538, 0.456372, 0.256155, 0.081935,
  0.24769, 0.395747, 0.236794, 0.119768,
 0.288322, 0.280445, 0.332525, 0.098708,
 0.233266, 0.470343,  0.20728, 0.089111,
 0.153551, 0.474023,  0.28143, 0.090996,
 0.152296, 0.472627, 0.239265, 0.135811,
 0.224973, 0.383752, 0.246976, 0.144298,
 0.213856, 0.260653, 0.190188, 0.335303} 


1 8.095915452094186
{0.320993, 0.307136,  0.24671,  0.12516,
 0.276054, 0.276193, 0.218728, 0.229026,
 0.255619, 0.218454,  0.23682, 0.289107,
 0.170592, 0.298569, 0.231874, 0.298965,
 0.252708, 0.336668, 0.250487, 0.160137,
 0.222591, 0.255363, 0.229437, 0.292609,
 0.176814, 0.362701, 0.270168, 0.190318,
 0.146473, 0.317985, 0.263925, 0.271617}
{0.463976, 0.216427, 0.148423, 0.171174,
  0.27149, 0.354974,  0.27294, 0.100596,
 0.281652, 0.277796, 0.341755, 0.098798,
 0.263318, 0.375485, 0.221152, 0.140044,
 0.161697, 0.493776, 0.245992, 0.098535,
 0.160658, 0.484388, 0.236561, 0.118394,
 0.183733, 0.368109, 0.244366, 0.203793,
 0.215417, 0.268233, 0.185171, 0.331178} 


1 8.165237244498382
{0.331792, 0.301317, 0.237439, 0.129453,
 0.279718, 0.274719, 0.217867, 0.227696,
 0.245755, 0.223943, 0.236996, 0.293305,
 0.181127, 0.317461, 0.187102,  0.31431,
 0.251804, 0.334849, 0.253225, 0.160122,
 0.235306, 0.272559, 0.215465, 0.276671,
 0.153884, 0.333442, 0.343345, 0.169329,
 0.157557, 0.332057,  0.26731, 0.243075}
{0.372334, 0.219873, 0.201254,  0.20654,
  0.26749, 0.335458, 0.299583, 0.097468,
 0.280889, 0.259981, 0.304136, 0.154994,
 0.165085, 0.465863, 0.268298, 0.100754,
 0.152446, 0.505592, 0.236591, 0.105372,
 0.123491,  0.47063, 0.333181, 0.072698,
 0.127313, 0.332667, 0.301099, 0.238921,
 0.211754, 0.266289, 0.183315, 0.338643} 


1 8.94303520472213
{ 0.34553, 0.289754, 0.234635, 0.130081,
 0.274809, 0.281521, 0.215918, 0.227751,
 0.243606, 0.230621, 0.236277, 0.289496,
 0.212899, 0.250441, 0.243172, 0.293488,
 0.246202, 0.336117, 0.255561, 0.162119,
 0.226815, 0.264171, 0.240726, 0.268287,
 0.160608, 0.333986, 0.308662, 0.196744,
 0.137515,  0.36312, 0.243748, 0.255617}
{0.272199, 0.192722, 0.442493, 0.092586,
 0.257645,  0.28164, 0.302029, 0.158686,
 0.280242, 0.258598, 0.309889, 0.151271,
 0.289687, 0.255977, 0.246345,  0.20799,
 0.125717, 0.532081, 0.236239, 0.105963,
 0.105238, 0.481262, 0.339325, 0.074176,
 0.108258, 0.359847, 0.264131, 0.267764,
 0.212302, 0.274666,  0.18586, 0.327172} 


1 8.729530182584417
{ 0.34594, 0.289901, 0.231377, 0.132782,
 0.279098, 0.282183, 0.212411, 0.226307,
 0.237057, 0.233317, 0.238536,  0.29109,
 0.204768, 0.217988, 0.244213, 0.333031,
 0.242367, 0.339064, 0.255876, 0.162693,
   0.2189, 0.287088, 0.228308, 0.265703,
 0.170061,  0.32057, 0.295737, 0.213632,
 0.142256, 0.355536, 0.239044, 0.263163}
{0.260225, 0.259812, 0.352733,  0.12723,
 0.250289, 0.277338, 0.295401, 0.176972,
 0.281375, 0.245831, 0.316019, 0.156775,
 0.150764, 0.428297, 0.273376, 0.147563,
 0.127644, 0.503918, 0.251447,  0.11699,
 0.101324, 0.566843, 0.278361, 0.053472,
  0.20753, 0.429614, 0.267306, 0.095551,
 0.212572, 0.273444, 0.184274,  0.32971} 


1 9.490609189380157
{0.355218, 0.286703, 0.228271, 0.129807,
 0.277302,  0.28208, 0.212367,  0.22825,
 0.241919, 0.231317, 0.239663,   0.2871,
 0.184753, 0.299216, 0.235605, 0.280426,
 0.237397, 0.344637, 0.253491, 0.164475,
 0.207741, 0.278324, 0.215829, 0.298106,
 0.160726, 0.345447, 0.284739, 0.209089,
 0.132546, 0.386049, 0.231972, 0.249434}
{0.233553,  0.16913, 0.458703, 0.138614,
 0.211556, 0.274404, 0.266412, 0.247629,
 0.304781, 0.234473, 0.291754, 0.168991,
 0.260677, 0.432916, 0.201098, 0.105308,
 0.115187, 0.519768, 0.259907, 0.105138,
 0.150554, 0.577963, 0.212948, 0.058535,
 0.165307, 0.433353, 0.263546, 0.137795,
 0.210288, 0.284534, 0.185458,  0.31972} 


1 8.571083954172167
{0.353214, 0.285955, 0.230477, 0.130355,
 0.272627,  0.28618,   0.2113, 0.229893,
 0.240269, 0.231686, 0.245045, 0.283001,
 0.183103,  0.35641, 0.216222, 0.244266,
 0.235857, 0.341262, 0.258265, 0.164616,
 0.244563, 0.282133,  0.21395, 0.259354,
 0.161871, 0.327308, 0.259558, 0.251263,
 0.130932,  0.40265, 0.229954, 0.236464}
{0.190278, 0.213266, 0.289402, 0.307054,
 0.234464, 0.287264, 0.243033, 0.235239,
 0.341683, 0.251178, 0.288888, 0.118251,
 0.306244, 0.306126, 0.317657, 0.069973,
 0.122936, 0.547112, 0.248549, 0.081403,
 0.199872, 0.567934,  0.17427, 0.057924,
 0.157438, 0.436011, 0.267454, 0.139098,
 0.218882, 0.285946, 0.194576, 0.300596} 


1 8.474278213427745
{ 0.34276, 0.294757, 0.230736, 0.131748,
 0.261224,  0.29087, 0.213769, 0.234138,
 0.243323, 0.229506, 0.242605, 0.284566,
 0.215822, 0.277673, 0.196852, 0.309653,
 0.236069, 0.341482, 0.259082, 0.163367,
 0.232776, 0.345353, 0.213035, 0.208836,
 0.172479, 0.306981,  0.27142, 0.249121,
 0.126084, 0.383944, 0.233078, 0.256895}
{0.265111,   0.2026, 0.186528,  0.34576,
 0.232749, 0.300153, 0.234256, 0.232842,
 0.308672, 0.258079, 0.308985, 0.124264,
  0.16257, 0.555466, 0.213385, 0.068579,
 0.137306, 0.505063,  0.26829, 0.089342,
 0.192483, 0.593036, 0.160291,  0.05419,
 0.203662, 0.424163,   0.2308, 0.141375,
 0.229294,  0.30185, 0.185096, 0.283761} 


1 8.36158925181107
{0.345319,  0.29269, 0.229203, 0.132787,
 0.262303, 0.299462, 0.200763, 0.237472,
 0.238323, 0.230848, 0.238656, 0.292173,
 0.238402, 0.267499, 0.205253, 0.288845,
 0.235251, 0.344104, 0.257516, 0.163129,
 0.245482, 0.339826, 0.218517, 0.196175,
 0.187062, 0.315821, 0.260665, 0.236452,
 0.138876, 0.371722, 0.231216, 0.258186}
{0.213281, 0.166805, 0.301999, 0.317915,
 0.213522, 0.298075, 0.253324, 0.235079,
 0.245687, 0.305245, 0.324268, 0.124799,
 0.180797, 0.348231, 0.296149, 0.174823,
  0.17302, 0.460231, 0.251111, 0.115638,
 0.128258, 0.683314, 0.129769, 0.058659,
 0.168012, 0.436582, 0.209093, 0.186313,
 0.236023, 0.298402, 0.180208, 0.285368} 


1 7.487414129186153
{0.358906, 0.292233, 0.217765, 0.131096,
 0.276354, 0.299084, 0.190511, 0.234051,
 0.244083, 0.229519, 0.233643, 0.292756,
 0.169736, 0.259236, 0.268268,  0.30276,
 0.232262, 0.351206, 0.254716, 0.161816,
 0.266755, 0.352068, 0.204458, 0.176719,
 0.173821, 0.391438, 0.225725, 0.209017,
 0.147706, 0.337099, 0.228528, 0.286668}
{0.217761, 0.254647, 0.335075, 0.192517,
  0.30607, 0.262841, 0.239655, 0.191434,
 0.249414, 0.325801, 0.285607, 0.139178,
 0.245236, 0.236512, 0.382406, 0.135846,
 0.182881, 0.466338, 0.251018, 0.099763,
 0.135041, 0.609202, 0.160125, 0.095633,
 0.170295, 0.372785, 0.155925, 0.300995,
 0.240917, 0.300635, 0.171277, 0.287171} 


1 6.7831979341537
{0.358397, 0.282699, 0.216618, 0.142286,
 0.278121,  0.29301, 0.198956, 0.229913,
 0.237557, 0.233013, 0.238518, 0.290911,
 0.169409, 0.330201, 0.247478, 0.252912,
 0.231605, 0.352983, 0.254815, 0.160596,
 0.267689, 0.350473, 0.211704, 0.170134,
 0.175408,  0.37838,  0.22192, 0.224292,
 0.147192, 0.339459, 0.219919, 0.293431}
{0.244367, 0.211703, 0.266439, 0.277491,
  0.31784, 0.253509, 0.229666, 0.198984,
 0.262691,  0.27957, 0.306256, 0.151482,
 0.219323, 0.329068, 0.346711, 0.104897,
 0.171884, 0.502307, 0.231973, 0.093837,
 0.140091, 0.623928,  0.13484, 0.101141,
 0.148228, 0.336081, 0.232545, 0.283146,
 0.259813, 0.296046, 0.160832,  0.28331} 


1 7.366324942102275
{0.362311, 0.279524,  0.21509, 0.143074,
 0.281021, 0.293911, 0.198375, 0.226693,
 0.232648, 0.224826, 0.236165, 0.306361,
 0.178874, 0.310203, 0.224923,    0.286,
 0.232082, 0.353322, 0.258567, 0.156029,
 0.252747, 0.360125, 0.216443, 0.170685,
 0.172962, 0.365968, 0.221447, 0.239623,
 0.199367,  0.31695,  0.20734, 0.276343}
{0.242352, 0.322261, 0.209314, 0.226072,
 0.310995,  0.26025, 0.224039, 0.204716,
 0.292575, 0.343197, 0.251221, 0.113008,
 0.102652,  0.49542, 0.305527,   0.0964,
  0.16481, 0.476344, 0.237815, 0.121031,
 0.133072, 0.581442, 0.196132, 0.089354,
  0.25492, 0.337139, 0.220805, 0.187136,
 0.259322, 0.292487,  0.16956, 0.278631} 


1 6.490444320565975
{0.357065, 0.278831,  0.21979, 0.144314,
 0.278723, 0.279354, 0.196872, 0.245052,
 0.236573, 0.217459, 0.246367,   0.2996,
 0.181662, 0.314887, 0.233567, 0.269885,
 0.230773, 0.353198, 0.257271, 0.158757,
 0.272691, 0.338425, 0.207453, 0.181431,
 0.180405, 0.374181, 0.192255, 0.253159,
 0.207352, 0.308385, 0.196501, 0.287762}
{0.451867, 0.191639, 0.221793,   0.1347,
   0.3229, 0.262868, 0.226808, 0.187424,
 0.215692, 0.388198, 0.227491, 0.168619,
 0.150433, 0.438112, 0.218674, 0.192782,
 0.158699, 0.485057,  0.23462, 0.121624,
  0.16352, 0.525822, 0.205258,   0.1054,
 0.218294, 0.351459,  0.20879, 0.221457,
 0.256113, 0.294559, 0.171485, 0.277844} 


1 6.627686010245109
{0.361996, 0.282462, 0.209037, 0.146505,
  0.27637,  0.28099, 0.198163, 0.244478,
 0.223372, 0.212342, 0.244559, 0.319728,
  0.17018, 0.286922, 0.197281, 0.345617,
 0.229816, 0.353291, 0.259142, 0.157751,
  0.28184, 0.340156, 0.204329, 0.173676,
 0.193535, 0.388657, 0.203198, 0.214611,
 0.204945, 0.295091, 0.218351, 0.281613}
{0.228655, 0.214449, 0.319122, 0.237773,
 0.333699, 0.241998, 0.244414, 0.179889,
 0.190967, 0.423491, 0.216029, 0.169513,
 0.174254, 0.405697, 0.255115, 0.164935,
 0.164125, 0.478578, 0.214422, 0.142875,
 0.112629, 0.506716, 0.261561, 0.119094,
 0.237797, 0.346321,  0.27564, 0.140242,
 0.242378, 0.281027, 0.183467, 0.293128} 


1 6.4921922992106795
{0.365014, 0.281616, 0.206566, 0.146804,
 0.281124, 0.284004, 0.194878, 0.239995,
 0.223515, 0.218858, 0.256551, 0.301076,
 0.202994, 0.257437, 0.210479, 0.329091,
 0.225551,  0.35819, 0.258796, 0.157464,
 0.307851, 0.338084, 0.207898, 0.146168,
 0.163694, 0.404149, 0.210488, 0.221669,
 0.210133, 0.294205, 0.212274, 0.283388}
{ 0.21335, 0.330357, 0.382954, 0.073339,
 0.335497, 0.246701,  0.24589, 0.171912,
 0.190339, 0.440161, 0.220695, 0.148805,
 0.191189, 0.457065, 0.222631, 0.129115,
 0.147585, 0.519847,  0.23192, 0.100648,
 0.099056, 0.577474, 0.214003, 0.109467,
  0.23116, 0.314273, 0.302309, 0.152258,
 0.234504, 0.276075,  0.18363, 0.305791} 


1 6.433452888291048
{0.373952, 0.282136, 0.197549, 0.146363,
 0.287879,  0.27007, 0.179386, 0.262665,
 0.220614, 0.216896, 0.261511, 0.300979,
  0.19517, 0.298942, 0.259759, 0.246129,
 0.223619, 0.359695, 0.261023, 0.155663,
 0.276474, 0.394255,  0.18457, 0.144701,
 0.191699, 0.367143, 0.248351, 0.192807,
 0.153548, 0.308927, 0.262179, 0.275346}
{0.322308, 0.291366, 0.164715,  0.22161,
 0.313924, 0.243581, 0.281461, 0.161034,
 0.208882, 0.382745, 0.247159, 0.161214,
 0.162647, 0.404037,  0.26536, 0.167956,
 0.149596, 0.529533,  0.21885,  0.10202,
 0.156654, 0.506282, 0.236036, 0.101029,
 0.236515, 0.428849, 0.235925,  0.09871,
 0.227817, 0.269251, 0.191784, 0.311147} 


1 6.808818442875452
{0.368756,  0.28012, 0.200772, 0.150353,
 0.286702, 0.264634, 0.182905, 0.265759,
 0.218512, 0.220184, 0.261843, 0.299461,
 0.223454, 0.293523, 0.205347, 0.277676,
 0.223337, 0.359643, 0.259445, 0.157575,
 0.304148, 0.374588, 0.188577, 0.132687,
 0.179513,  0.35311, 0.264236, 0.203141,
 0.154713,  0.32024, 0.252923, 0.272124}
{0.384675, 0.190095, 0.354398, 0.070832,
  0.28449, 0.269067,  0.30481, 0.141633,
 0.224864, 0.408189, 0.209558, 0.157389,
 0.133398, 0.521071, 0.229555, 0.115977,
 0.156511, 0.545733, 0.191273, 0.106483,
 0.145688, 0.505849, 0.227918, 0.120544,
 0.204262, 0.531794, 0.146057, 0.117886,
 0.228776, 0.271115,  0.18724, 0.312869} 


1 8.378601022641067
{0.359059, 0.281033, 0.206721, 0.153188,
 0.286171, 0.283695, 0.175628, 0.254506,
 0.216923, 0.224096, 0.261034, 0.297947,
 0.269279,  0.24696, 0.205623, 0.278138,
 0.222042, 0.360845, 0.261418, 0.155695,
 0.255499, 0.385867, 0.210397, 0.148238,
 0.167848, 0.349088,  0.23966, 0.243404,
  0.13245,  0.27734, 0.266598, 0.323613}
{0.254725, 0.114141, 0.474449, 0.156685,
 0.294838, 0.262746, 0.279502, 0.162915,
  0.22141, 0.366573, 0.253009, 0.159008,
 0.200081, 0.480806, 0.181457, 0.137656,
 0.158929, 0.532299, 0.186347, 0.122425,
 0.141177, 0.476385, 0.258554, 0.123884,
 0.164474, 0.482932, 0.168608, 0.183986,
 0.229636, 0.254488, 0.200117, 0.315759} 


1 7.340115107177765
{0.377519, 0.264728,  0.20594, 0.151812,
 0.281639, 0.282017, 0.179061, 0.257283,
 0.212153, 0.220697,  0.26847, 0.298681,
 0.251039, 0.278134, 0.196974, 0.273853,
  0.21945,  0.36369,  0.26431, 0.152549,
 0.254029, 0.383872, 0.226396, 0.135704,
 0.210299, 0.340194,  0.18447, 0.265036,
 0.131525, 0.267302, 0.271501, 0.329672}
{ 0.25388, 0.238433, 0.357296, 0.150391,
 0.209169, 0.314214, 0.301416, 0.175202,
  0.23729, 0.326446,  0.27968, 0.156584,
  0.28524,  0.35609, 0.225986, 0.132684,
 0.168186, 0.533607, 0.177488, 0.120719,
 0.155443, 0.462454, 0.246577, 0.135526,
 0.188962, 0.308315, 0.188869, 0.313854,
 0.233812, 0.253778, 0.198653, 0.313757} 


1 6.009899244843681
{0.381595, 0.262504, 0.205343, 0.150558,
 0.285011, 0.272153, 0.180847, 0.261988,
 0.217573, 0.209723, 0.269384, 0.303321,
 0.217898,  0.20834,  0.23477, 0.338992,
 0.217133, 0.360636, 0.261824, 0.160407,
 0.233045, 0.364659, 0.273771, 0.128525,
 0.208219, 0.341661, 0.208174, 0.241946,
 0.126223, 0.276255, 0.267457, 0.330066}
{0.206896, 0.246515,  0.36365, 0.182939,
 0.203307, 0.343556, 0.297279, 0.155858,
 0.239416, 0.318574, 0.320916, 0.121094,
 0.157497, 0.543183, 0.208172, 0.091148,
 0.157624, 0.516594, 0.218116, 0.107666,
 0.126337, 0.482057, 0.252024, 0.139582,
 0.174601, 0.352795, 0.271696, 0.200908,
 0.234995, 0.253675, 0.197734, 0.313595} 


1 6.295035160792823
{0.380837,  0.26123, 0.204856, 0.153077,
 0.289991, 0.267752, 0.179444, 0.262813,
 0.216931, 0.210966, 0.272183, 0.299921,
  0.22564, 0.192983, 0.254838, 0.326539,
  0.21945, 0.362194,  0.25987, 0.158486,
 0.183844, 0.379552, 0.296204,   0.1404,
 0.210056, 0.309016, 0.208478, 0.272451,
 0.159577,  0.26675,  0.25946, 0.314212}
{0.194166, 0.307168, 0.311581, 0.187085,
 0.209718, 0.365657, 0.329354, 0.095271,
 0.225136, 0.353443, 0.300753, 0.120669,
 0.269825, 0.307149,  0.29327, 0.129756,
 0.144953, 0.500074, 0.234582,  0.12039,
 0.115112, 0.489455, 0.249505, 0.145927,
 0.136342, 0.359258, 0.233193, 0.271207,
 0.233749,  0.25928, 0.197607, 0.309363} 


1 6.234603196562193
{0.373323, 0.273405, 0.203016, 0.150256,
 0.300975, 0.271986, 0.174987, 0.252052,
 0.229238, 0.201804, 0.271355, 0.297603,
 0.190492, 0.207193, 0.219651, 0.382664,
 0.220005, 0.366362, 0.257764, 0.155869,
 0.218893, 0.426987, 0.200128, 0.153992,
 0.218861, 0.295762, 0.201473, 0.283904,
  0.16942, 0.275614, 0.246089, 0.308877}
{0.307202, 0.223787, 0.355797, 0.113213,
 0.175821, 0.396403, 0.330991, 0.096785,
 0.214851, 0.385876,  0.27592, 0.123353,
 0.107136, 0.588197, 0.238683, 0.065984,
 0.143909, 0.510161, 0.235684, 0.110246,
   0.1523, 0.426814, 0.262369, 0.158518,
 0.160399, 0.269475, 0.238784, 0.331342,
 0.224943, 0.255379,  0.20835, 0.311328} 


1 7.89325780277189
{0.373765, 0.273079, 0.199569, 0.153586,
 0.292891, 0.274683, 0.176713, 0.255713,
 0.224839, 0.202314,  0.27338, 0.299467,
  0.15235, 0.299373, 0.235133, 0.313143,
 0.215181, 0.372085, 0.259949, 0.152785,
 0.246951,  0.35867, 0.233454, 0.160925,
  0.24481, 0.286991, 0.195856, 0.272343,
 0.181766, 0.246211, 0.264525, 0.307498}
{0.103454, 0.506593, 0.305758, 0.084194,
 0.283696, 0.376429, 0.258722, 0.081153,
 0.282349,  0.37306, 0.252364, 0.092227,
  0.23602, 0.418529, 0.186122, 0.159329,
  0.15029, 0.471993, 0.259205, 0.118513,
