voluntas : 1566 documents
  0.35718, 0.159487, 0.248356, 0.234976,
 0.240477, 0.120217, 0.390828, 0.248478}
{0.377127,  0.15799, 0.157585, 0.307297,
 0.256653, 0.189595, 0.250357, 0.303395,
 0.273514, 0.174291, 0.246646,  0.30555,
 0.248017,  0.14101,  0.20732, 0.403653,
 0.415665,  0.11016, 0.239831, 0.234344,
 0.454795, 0.155535, 0.215715, 0.173955,
 0.413468, 0.118521, 0.285453, 0.182558,
 0.372825, 0.170284,   0.2671,  0.18979} 


1 5.275767301448518
{0.183312,  0.25777, 0.294653, 0.264265,
 0.248656, 0.186265, 0.311249,  0.25383,
 0.251719, 0.267839, 0.211683, 0.268759,
 0.330688, 0.256632,   0.1698,  0.24288,
 0.288056, 0.217126, 0.227423, 0.267395,
 0.353596, 0.134286, 0.215847, 0.296271,
 0.345029, 0.165837, 0.244061, 0.245073,
  0.19297, 0.126965, 0.407242, 0.272824}
{0.241343, 0.192875,  0.26638, 0.299402,
 0.255338, 0.190933, 0.265378, 0.288352,
  0.27972, 0.177548, 0.243799, 0.298933,
 0.299926, 0.229191, 0.163788, 0.307096,
  0.41274, 0.113243, 0.239981, 0.234037,
 0.442321, 0.153887, 0.229806, 0.173987,
  0.49102, 0.108517, 0.240425, 0.160038,
 0.376376, 0.165507, 0.259877,  0.19824} 


1 5.585774867317024
{0.182285, 0.255267, 0.292047, 0.270401,
 0.247188, 0.184004, 0.299769, 0.269039,
 0.253574, 0.266813, 0.211044, 0.268568,
 0.330566, 0.258524, 0.171713, 0.239197,
 0.287184, 0.218675, 0.231326, 0.262815,
 0.352094, 0.137145, 0.216299, 0.294462,
 0.321751, 0.182004, 0.252346, 0.243898,
 0.192513, 0.094506, 0.446409, 0.266571}
{0.144235, 0.168959, 0.285909, 0.400896,
  0.24427, 0.182482, 0.244171, 0.329077,
 0.278783, 0.174857, 0.247512, 0.298848,
  0.37764, 0.122534, 0.225314, 0.274511,
 0.419241, 0.115331, 0.237177, 0.228251,
 0.409759, 0.170228, 0.232751, 0.187262,
 0.346191, 0.180289, 0.278059, 0.195462,
 0.387409, 0.163087, 0.251492, 0.198012} 


1 5.19491843554869
{0.182534,  0.25067,  0.29157, 0.275226,
 0.237325, 0.185727, 0.292226, 0.284722,
 0.255147, 0.261825, 0.212988,  0.27004,
 0.360126, 0.244203, 0.164129, 0.231542,
 0.287856, 0.222582, 0.226133, 0.263429,
 0.363789, 0.141384, 0.214354, 0.280474,
 0.336149, 0.134996, 0.290343, 0.238512,
 0.196865, 0.063084, 0.418921, 0.321131}
{0.213128, 0.158049,  0.15705, 0.471773,
 0.234585, 0.193518, 0.225521, 0.346377,
 0.271699, 0.147304, 0.281005, 0.299992,
  0.31501, 0.119821, 0.228182, 0.336988,
 0.444343, 0.117021, 0.233288, 0.205348,
 0.428755, 0.182247, 0.189594, 0.199404,
  0.39627,  0.17926, 0.230822, 0.193648,
  0.37151, 0.168055, 0.258877, 0.201559} 


1 5.972096512890172
{0.181205, 0.246003, 0.292659, 0.280133,
 0.249023,  0.19139, 0.287631, 0.271956,
 0.256291, 0.261422, 0.212023, 0.270264,
 0.378966, 0.216641, 0.183596, 0.220797,
 0.297041, 0.220611, 0.225613, 0.256735,
 0.363686, 0.152819, 0.214142, 0.269353,
 0.339292, 0.160116, 0.269886, 0.230706,
 0.252233, 0.070201, 0.367587, 0.309979}
{0.245186, 0.145997, 0.139791, 0.469026,
  0.20353, 0.181313, 0.217764, 0.397394,
 0.299952, 0.134413, 0.266708, 0.298927,
  0.33803, 0.066358, 0.275337, 0.320275,
 0.463845, 0.115038,  0.20963, 0.211486,
 0.419491, 0.195012, 0.201861, 0.183636,
 0.429235,  0.16905, 0.243454, 0.158261,
 0.373885, 0.174974, 0.251089, 0.200053} 


1 6.412462939180986
{0.190785,  0.24048, 0.293543, 0.275192,
 0.251044, 0.202418, 0.290017, 0.256521,
 0.263203, 0.253394, 0.212272, 0.271131,
 0.388895, 0.217843,  0.16729, 0.225972,
 0.296981, 0.222185,  0.22619, 0.254644,
 0.357849, 0.153907, 0.215489, 0.272755,
 0.331627, 0.165024, 0.270058, 0.233292,
 0.194014, 0.082972,  0.44491, 0.278104}
{0.139084, 0.347264,  0.09342, 0.420232,
 0.196892, 0.205426, 0.221408, 0.376274,
 0.292503, 0.132649, 0.258086, 0.316761,
 0.329244, 0.101845, 0.250183, 0.318728,
 0.442935, 0.115966, 0.236354, 0.204745,
 0.389259, 0.220313, 0.199371, 0.191057,
 0.353687,  0.16359, 0.317025, 0.165698,
 0.383808, 0.175589, 0.240159, 0.200443} 


1 8.912184756897227
{0.189682, 0.240283, 0.293486, 0.276549,
 0.249788, 0.201444, 0.288516, 0.260253,
 0.265684,  0.25228, 0.210749, 0.271286,
 0.405213, 0.206784, 0.145152, 0.242851,
  0.29848, 0.221114, 0.227222, 0.253184,
  0.34644, 0.159955, 0.216843, 0.276762,
  0.35129, 0.158493, 0.273094, 0.217123,
 0.189173, 0.106717, 0.417245, 0.286865}
{0.382184, 0.115647, 0.167249,  0.33492,
 0.181866, 0.194034, 0.239861, 0.384239,
 0.306724,   0.1365, 0.236488, 0.320288,
 0.330988, 0.114113,  0.24062, 0.314278,
 0.451156, 0.114476, 0.233774, 0.200595,
 0.375369, 0.215084, 0.206401, 0.203147,
 0.304103, 0.199688, 0.252049,  0.24416,
  0.38896, 0.176292, 0.228924, 0.205824} 


1 5.257019840396967
{0.194072,   0.2375, 0.295982, 0.272446,
 0.254402, 0.201392, 0.278216,  0.26599,
 0.265443, 0.251059, 0.210351, 0.273147,
 0.391484, 0.253676, 0.127646, 0.227194,
 0.298621, 0.224918, 0.223505, 0.252956,
   0.3543, 0.157942, 0.209936, 0.277822,
 0.338957, 0.148532, 0.287256, 0.225255,
 0.189696, 0.110349, 0.420124, 0.279831}
{0.319506, 0.132401, 0.306608, 0.241486,
 0.189469, 0.196839, 0.253249, 0.360443,
 0.286697, 0.135903, 0.216357, 0.361043,
  0.30221, 0.117625, 0.346215, 0.233949,
 0.439875, 0.104101, 0.238421, 0.217604,
 0.368149,   0.2238, 0.220489, 0.187563,
 0.311434, 0.168889, 0.329561, 0.190117,
 0.359427, 0.179623, 0.245245, 0.215705} 


1 5.411205315519393
{0.193849, 0.235001, 0.298461, 0.272689,
 0.262425,  0.18018, 0.293258, 0.264138,
 0.261987, 0.249284,  0.21774, 0.270989,
 0.482725, 0.214829, 0.136843, 0.165604,
 0.304736, 0.228148, 0.219506,  0.24761,
 0.360328, 0.154464, 0.214288,  0.27092,
 0.348107, 0.157625, 0.262014, 0.232254,
 0.174976, 0.084494, 0.418241, 0.322289}
{0.087205, 0.082053, 0.141365, 0.689377,
 0.184813,  0.19215, 0.252407,  0.37063,
 0.294893, 0.149904, 0.189372, 0.365831,
 0.321061, 0.148206, 0.232286, 0.298447,
 0.450208, 0.107204, 0.227705, 0.214883,
 0.357311, 0.220626, 0.228285, 0.193778,
 0.396051, 0.151878, 0.331519, 0.120553,
 0.344303, 0.173772, 0.258032, 0.223893} 


1 9.352815149244794
{0.202877, 0.206105, 0.310145, 0.280874,
 0.269856, 0.179496, 0.287796, 0.262852,
  0.25865, 0.248984, 0.215227,  0.27714,
 0.506898, 0.232666, 0.124306, 0.136129,
 0.303297, 0.227881, 0.220345, 0.248476,
 0.383388, 0.155034,  0.19242, 0.269157,
 0.341984, 0.187554, 0.245201, 0.225262,
 0.184635,  0.07559, 0.400198, 0.339577}
{0.190656, 0.098762, 0.257572,  0.45301,
 0.203292, 0.185719, 0.252954, 0.358035,
 0.284955, 0.152581, 0.197246, 0.365218,
  0.31756, 0.183759, 0.219786, 0.278895,
 0.451096, 0.108959, 0.229756, 0.210189,
 0.373972, 0.228724, 0.205704, 0.191601,
  0.34307, 0.280017, 0.254401, 0.122512,
 0.355347, 0.172891, 0.250487, 0.221275} 


1 8.18824094982236
{0.198238, 0.213124, 0.305315, 0.283323,
 0.270433, 0.189719, 0.284272, 0.255576,
 0.258667, 0.247583, 0.216484, 0.277266,
 0.489822, 0.232588, 0.133482, 0.144109,
  0.30261, 0.224737, 0.225694, 0.246959,
 0.394668, 0.135083, 0.195987, 0.274262,
 0.374806, 0.168799, 0.221304,  0.23509,
 0.180907, 0.068407, 0.393037, 0.357648}
{0.351175, 0.167196, 0.289453, 0.192176,
 0.206435, 0.193902,  0.24587, 0.353792,
 0.282789, 0.149396, 0.210499, 0.357316,
 0.344354, 0.114955, 0.194278, 0.346413,
 0.408808, 0.103906, 0.239057, 0.248229,
 0.396462, 0.215822,  0.16319, 0.224526,
  0.42521, 0.218671, 0.214972, 0.141147,
 0.365237, 0.159735, 0.252151, 0.222877} 


1 8.330070126969888
{  0.1927, 0.212426, 0.309308, 0.285566,
 0.266252,  0.17888, 0.306033, 0.248835,
 0.261533, 0.246652, 0.215055, 0.276759,
  0.43598, 0.201254, 0.199134, 0.163632,
 0.303878, 0.224919, 0.224693,  0.24651,
  0.39385, 0.138808, 0.191323,  0.27602,
 0.391672, 0.161146, 0.207447, 0.239734,
 0.181096, 0.076863, 0.417681,  0.32436}
{0.240174, 0.177087, 0.229931, 0.352808,
 0.214877, 0.189796, 0.255246,  0.34008,
 0.273266, 0.159627, 0.186046, 0.381061,
 0.305444, 0.132612,  0.22338, 0.338563,
 0.427498,  0.10649, 0.215596, 0.250416,
 0.392474, 0.198817, 0.198919,  0.20979,
 0.486773, 0.123366, 0.204227, 0.185634,
 0.366285, 0.154803, 0.254858, 0.224053} 


1 7.237439892538887
{0.189661, 0.213341, 0.310061, 0.286937,
 0.252691, 0.198822, 0.302393, 0.246095,
 0.266018,  0.24828, 0.210932,  0.27477,
 0.349237, 0.239072, 0.178494, 0.233197,
 0.303327, 0.222778, 0.224843, 0.249052,
  0.37407, 0.164822, 0.186019,  0.27509,
 0.384406, 0.139058, 0.233712, 0.242825,
 0.177506, 0.086304, 0.416858, 0.319333}
{0.270424, 0.134879,  0.32841, 0.266287,
 0.233415, 0.179372, 0.249239, 0.337974,
 0.270622, 0.161381, 0.183113, 0.384884,
 0.373692, 0.122717, 0.281005, 0.222586,
 0.411463, 0.101453, 0.245395, 0.241689,
 0.378116, 0.207382,  0.19822, 0.216282,
 0.537634,  0.10894, 0.183107, 0.170319,
 0.366775,  0.15462, 0.254556,  0.22405} 


1 6.651284850819126
{0.188037, 0.214505, 0.310619,  0.28684,
 0.258016, 0.174773,  0.31322, 0.253991,
 0.266695, 0.245475, 0.209903, 0.277927,
  0.33179, 0.234888, 0.180678, 0.252644,
 0.303983, 0.217701, 0.227892, 0.250424,
 0.384231, 0.165027, 0.183385, 0.267358,
 0.394563, 0.135393, 0.227718, 0.242326,
 0.194045, 0.081613, 0.408353, 0.315989}
{0.398994, 0.115252, 0.299999, 0.185755,
 0.249297, 0.178335, 0.241526, 0.330842,
 0.265417, 0.172781, 0.178397, 0.383404,
 0.377492, 0.131493, 0.168141, 0.322874,
 0.414492, 0.104978, 0.246206, 0.234323,
 0.368673, 0.239868, 0.174527, 0.216932,
 0.554585, 0.128368, 0.159674, 0.157373,
 0.360555, 0.163354, 0.258564, 0.217527} 


1 7.753215245220242
{0.188863, 0.213969, 0.307463, 0.289705,
  0.24209, 0.210749, 0.298975, 0.248185,
 0.265299, 0.248343, 0.205053, 0.281305,
 0.352804, 0.270632, 0.171005, 0.205558,
 0.303662, 0.217915, 0.228534, 0.249889,
 0.356942,  0.18038, 0.199029, 0.263649,
 0.387363, 0.157657, 0.222015, 0.232965,
 0.200367, 0.084015,  0.38894, 0.326678}
{ 0.24129, 0.114309, 0.325228, 0.319173,
 0.264895, 0.178755, 0.226811, 0.329539,
 0.229315, 0.182089, 0.185136,  0.40346,
 0.360023, 0.255756, 0.190121,   0.1941,
 0.379886, 0.094338, 0.243478, 0.282298,
  0.40068, 0.195251, 0.188504, 0.215565,
 0.562301,  0.10622,   0.1554, 0.176079,
 0.366231, 0.167766, 0.255693,  0.21031} 


1 7.3349686666055405
{0.190816, 0.214446, 0.307934, 0.286804,
 0.241374, 0.212243, 0.294679, 0.251705,
 0.262789, 0.246671, 0.209917, 0.280623,
  0.30483, 0.284694, 0.227306, 0.183171,
 0.296465, 0.234373, 0.226185, 0.242978,
 0.348311, 0.187615, 0.199918, 0.264156,
 0.404456,  0.15992,  0.19675, 0.238873,
 0.242013, 0.109117, 0.389814, 0.259056}
{0.237859, 0.256914, 0.156999, 0.348227,
 0.254414, 0.177182, 0.199921, 0.368483,
 0.248065,  0.18784, 0.187419, 0.376676,
 0.332536,  0.12384, 0.251761, 0.291863,
 0.386922, 0.083509, 0.247209, 0.282361,
 0.393349,  0.16342, 0.217633, 0.225598,
 0.423688, 0.177875, 0.156182, 0.242254,
   0.3734, 0.169271, 0.246039, 0.211291} 


1 5.687019079242948
{0.191702, 0.215258,  0.30621,  0.28683,
 0.239736, 0.213238, 0.293752, 0.253274,
 0.265085,  0.24628, 0.208669, 0.279966,
 0.339172, 0.269522, 0.206773, 0.184533,
 0.300657, 0.226825, 0.230588,  0.24193,
  0.33299, 0.190739, 0.200551,  0.27572,
 0.398035, 0.154891, 0.238066, 0.209008,
 0.249457, 0.103935, 0.381974, 0.264635}
{0.221259, 0.112869,  0.27984, 0.386032,
 0.267595,  0.17366, 0.206971, 0.351774,
 0.246012, 0.159994, 0.225887, 0.368107,
 0.368124, 0.062502, 0.200517, 0.368857,
 0.328509, 0.093836, 0.294003, 0.283651,
 0.375076,  0.16186,   0.2186, 0.244465,
 0.428612, 0.221267, 0.167052, 0.183069,
 0.354729, 0.167776, 0.248227, 0.229268} 


1 6.355041796177671
{0.187303, 0.208298,  0.31226, 0.292139,
 0.247429, 0.209561, 0.288904, 0.254107,
  0.26204, 0.248288, 0.209306, 0.280365,
 0.353232, 0.208838, 0.209966, 0.227964,
 0.298745, 0.230724, 0.226213, 0.244318,
 0.319264, 0.189283, 0.213337, 0.278116,
 0.361235, 0.150964, 0.283864, 0.203936,
 0.246176, 0.106589,  0.38082, 0.266415}
{0.236925, 0.156542, 0.206334, 0.400199,
 0.268706, 0.194621, 0.214083, 0.322591,
 0.257397,  0.15952, 0.222509, 0.360574,
 0.327198, 0.124635, 0.276185, 0.271982,
 0.350124,  0.09257, 0.291367, 0.265939,
 0.353801, 0.149712, 0.232004, 0.264483,
 0.330057, 0.271404,  0.20316, 0.195379,
 0.362667, 0.162722, 0.240336, 0.234276} 


1 5.799738067549527
{ 0.18672, 0.212349, 0.312836, 0.288094,
 0.240568,  0.19571, 0.291591,  0.27213,
 0.264404, 0.244101, 0.209426, 0.282069,
 0.393081, 0.170108,  0.16128, 0.275532,
 0.302566, 0.231357, 0.223992, 0.242085,
 0.329444, 0.195941,  0.22114, 0.253474,
 0.350263, 0.151995, 0.290526, 0.207216,
 0.261414,  0.08734, 0.382292, 0.268954}
{0.171944, 0.247086, 0.138526, 0.442444,
 0.260569, 0.189899, 0.231531, 0.318001,
 0.257032, 0.150462, 0.242469, 0.350037,
 0.363203, 0.102757, 0.234528, 0.299512,
 0.357574,  0.08806, 0.305399, 0.248967,
 0.378092, 0.138229, 0.210839,  0.27284,
 0.294741, 0.231128, 0.190156, 0.283975,
 0.365475, 0.154932, 0.233974, 0.245619} 


1 6.368117280403899
{0.188576, 0.207958, 0.312382, 0.291084,
 0.245166, 0.189915, 0.297947, 0.266972,
 0.262599, 0.242247, 0.211877, 0.283277,
 0.263143, 0.210029, 0.202574, 0.324254,
 0.300756, 0.233455, 0.223537, 0.242252,
 0.334231, 0.196573,  0.22116, 0.248037,
 0.359139, 0.146337, 0.299045,  0.19548,
 0.261607, 0.082632, 0.394348, 0.261413}
{0.279117,  0.23203, 0.169266, 0.319588,
 0.256459, 0.198772, 0.226546, 0.318224,
  0.25799, 0.143953, 0.246747,  0.35131,
 0.341375, 0.091551, 0.217621, 0.349453,
 0.356202, 0.084467, 0.295866, 0.263466,
 0.372967, 0.131774, 0.196059, 0.299201,
 0.301931, 0.141554, 0.318721, 0.237794,
 0.374545, 0.145314, 0.231067, 0.249073} 


1 5.865730401574218
{0.189984, 0.207395,  0.30854, 0.294081,
 0.257306, 0.178923, 0.292243, 0.271528,
 0.264529, 0.241829, 0.213284, 0.280358,
 0.313334, 0.187351, 0.182555, 0.316759,
 0.299755, 0.231692, 0.229139, 0.239415,
 0.337101, 0.199932,  0.22676, 0.236207,
 0.321808, 0.138015, 0.318829, 0.221348,
 0.193643, 0.070297, 0.482031,  0.25403}
{0.261126, 0.132154, 0.234759, 0.371961,
 0.256316, 0.206182, 0.225944, 0.311558,
 0.273739, 0.140715, 0.236847, 0.348699,
 0.393693, 0.111184, 0.275586, 0.219537,
 0.393993, 0.106734, 0.222567, 0.276706,
 0.330573, 0.136361, 0.213607, 0.319459,
 0.309041, 0.137554,  0.32695, 0.226455,
 0.383199, 0.133197, 0.234554, 0.249049} 


1 6.085918427623949
{0.189375, 0.206264, 0.312263, 0.292098,
 0.254641,  0.18137, 0.297985, 0.266004,
 0.265966, 0.241972,  0.21386, 0.278202,
 0.298366, 0.176754, 0.215861,  0.30902,
 0.297683, 0.228789, 0.235432, 0.238097,
 0.346069, 0.195816, 0.229453, 0.228662,
 0.332848, 0.154809, 0.291794, 0.220548,
   0.1875, 0.118423, 0.480769, 0.213308}
{0.200891, 0.236926, 0.179798, 0.382385,
 0.251653, 0.195594,  0.21979, 0.332963,
  0.28236, 0.131794, 0.246816,  0.33903,
 0.337485, 0.133677, 0.279749,  0.24909,
 0.392131, 0.099887, 0.227166, 0.280816,
 0.314631, 0.186932,  0.20646, 0.291977,
  0.27343, 0.144607,  0.36021, 0.221754,
 0.365855, 0.125848, 0.246201, 0.262096} 


1 6.062000262956262
{0.195967,  0.20656, 0.302664, 0.294809,
 0.259086, 0.180282, 0.297481, 0.263151,
 0.265559, 0.242778, 0.214588, 0.277075,
 0.284576, 0.157576, 0.237827,  0.32002,
   0.2939, 0.231247, 0.232695, 0.242158,
 0.329626, 0.208805, 0.228091, 0.233477,
 0.349062, 0.157009, 0.287762, 0.206168,
 0.164583, 0.098816, 0.500814, 0.235787}
{0.327217,  0.17941, 0.217247, 0.276126,
 0.279067, 0.184074, 0.214494, 0.322366,
 0.275464, 0.138839, 0.244033, 0.341665,
 0.255934, 0.127976, 0.278997, 0.337093,
 0.391534, 0.124439, 0.217754, 0.266274,
 0.312373, 0.146335,   0.2179, 0.323391,
 0.318476, 0.179041, 0.311105, 0.191378,
 0.372737, 0.123297, 0.247091, 0.256875} 


1 5.730510303214135
{0.193817, 0.194992,   0.3185, 0.292691,
 0.258873,  0.18883,  0.29967, 0.252628,
  0.26585, 0.241286, 0.213475, 0.279389,
  0.28429, 0.135259, 0.217054, 0.363396,
 0.295527, 0.226498, 0.233082, 0.244893,
 0.326393, 0.198678,  0.22272, 0.252209,
 0.346589, 0.164759, 0.273101, 0.215552,
 0.197344, 0.091651, 0.452717, 0.258289}
{0.295443, 0.170025, 0.262885, 0.271647,
 0.269047, 0.183948, 0.234965,  0.31204,
 0.257602, 0.150055, 0.243744,   0.3486,
 0.438331, 0.170196, 0.193566, 0.197907,
 0.366389, 0.118105, 0.253841, 0.261665,
 0.318521, 0.144158, 0.198348, 0.338973,
 0.341759, 0.145346, 0.286182, 0.226712,
 0.372157, 0.124966,  0.23599, 0.266888} 


1 5.976702440088056
{ 0.19239, 0.188224, 0.315766,  0.30362,
 0.252019, 0.184351, 0.312598, 0.251032,
 0.274828, 0.236597, 0.213611, 0.274964,
 0.199287, 0.132992, 0.417009, 0.250712,
 0.293982,  0.22458, 0.229516, 0.251923,
 0.323704, 0.195165, 0.228037, 0.253094,
 0.344581, 0.158602, 0.288038, 0.208779,
 0.252677, 0.093925, 0.426678,  0.22672}
{0.207276, 0.170709,  0.23481, 0.387205,
 0.272993, 0.172229, 0.237902, 0.316876,
 0.253226, 0.179495, 0.246001, 0.321278,
 0.354073, 0.130732, 0.186745,  0.32845,
  0.35692, 0.117189,  0.25101,  0.27488,
 0.336203, 0.149648, 0.199885, 0.314265,
 0.323791, 0.251717, 0.191657, 0.232835,
 0.369831, 0.125017, 0.243061, 0.262091} 


1 5.471545314852839
{0.198331, 0.179679, 0.326726, 0.295264,
 0.238562, 0.185503, 0.323195,  0.25274,
  0.27518, 0.243004, 0.213556,  0.26826,
 0.248924, 0.154161, 0.310838, 0.286077,
  0.30213, 0.222439, 0.226569, 0.248862,
 0.326629, 0.202617, 0.208771, 0.261984,
 0.345329, 0.147275, 0.305921, 0.201475,
  0.27546, 0.146026, 0.361524,  0.21699}
{0.447357, 0.167479, 0.127979, 0.257185,
 0.286876,  0.19398, 0.184725, 0.334419,
 0.243566, 0.183122,  0.23648, 0.336831,
 0.313918, 0.074802, 0.224308, 0.386971,
  0.36247,  0.12084, 0.254918, 0.261771,
 0.322444, 0.142499, 0.197873, 0.337184,
 0.310592, 0.158419,  0.25402, 0.276969,
 0.369281, 0.121774, 0.242632, 0.266312} 


1 5.587381155673667
{0.198193, 0.205649, 0.312679, 0.283479,
 0.234395, 0.186425, 0.325096, 0.254084,
 0.274408, 0.241699, 0.215411, 0.268481,
 0.264169, 0.168461, 0.252507, 0.314862,
 0.297505, 0.219733, 0.225305, 0.257457,
 0.352469, 0.197646, 0.204029, 0.245857,
  0.27976, 0.169411,  0.34638, 0.204449,
 0.280408, 0.136041, 0.360675, 0.222877}
{0.237153, 0.189637, 0.246443, 0.326767,
 0.275873, 0.192598, 0.189808, 0.341722,
 0.246025, 0.186933,  0.21949, 0.347553,
 0.286796, 0.106922, 0.257522, 0.348759,
 0.383621, 0.118098, 0.242192, 0.256089,
 0.373082, 0.159702, 0.226884, 0.240333,
 0.471064, 0.130509, 0.175736, 0.222691,
 0.362386, 0.144129, 0.227897, 0.265588} 


1 5.282710770286969
{0.193449, 0.214916, 0.314256, 0.277378,
 0.226176, 0.191777, 0.338227,  0.24382,
 0.271394, 0.242514, 0.216564, 0.269527,
 0.335537, 0.157783, 0.229347, 0.277333,
 0.289479, 0.224015, 0.224544, 0.261962,
 0.370409,  0.19936, 0.188564, 0.241667,
 0.280918, 0.170481, 0.318142, 0.230459,
  0.27817, 0.149371, 0.303163, 0.269296}
{0.207127, 0.185355, 0.265268,  0.34225,
 0.282835, 0.204211, 0.190885, 0.322069,
 0.260165, 0.150221, 0.223432, 0.366183,
  0.28075, 0.138457,  0.21292, 0.367873,
 0.378818, 0.117002, 0.264252, 0.239927,
 0.383519, 0.148475, 0.231098, 0.236908,
 0.430363, 0.164209, 0.196869, 0.208559,
 0.369327, 0.139223, 0.222072, 0.269378} 


1 5.029701894125811
{0.189273, 0.220217, 0.314543, 0.275967,
 0.221315, 0.192695, 0.333703, 0.252288,
 0.276459, 0.241768, 0.212368, 0.269405,
 0.342755, 0.169296,  0.24033, 0.247619,
 0.288435, 0.223122, 0.225299, 0.263144,
 0.370274, 0.209665, 0.193059, 0.227001,
 0.252128, 0.181374, 0.328009, 0.238489,
 0.220817, 0.138749,  0.38141, 0.259024}
{ 0.29388, 0.205018, 0.189976, 0.311126,
 0.284467, 0.207728, 0.192414, 0.315391,
 0.224664,  0.16479, 0.224464, 0.386082,
 0.355861, 0.189533, 0.190999, 0.263607,
 0.378456, 0.109706, 0.270076, 0.241762,
 0.394568, 0.141149, 0.245451, 0.218831,
 0.385886, 0.190722, 0.192507, 0.230885,
 0.361184, 0.136787, 0.224076, 0.277953} 


1 4.875394053038376
{0.194925, 0.219401, 0.310836, 0.274838,
 0.223402, 0.194864, 0.327473, 0.254261,
 0.273204, 0.248394,  0.21012, 0.268283,
 0.258398,  0.23048,  0.26252, 0.248602,
 0.288883, 0.211135, 0.234431, 0.265551,
 0.373916, 0.208973, 0.196992, 0.220119,
 0.266257,  0.21033, 0.321937, 0.201476,
  0.22129, 0.131394, 0.379264, 0.268052}
{0.284642, 0.164006, 0.215827, 0.335525,
 0.263904, 0.205054, 0.193714, 0.337328,
 0.206271, 0.196621, 0.219158, 0.377951,
 0.284798, 0.188224, 0.270496, 0.256482,
 0.384238,  0.10899, 0.271655, 0.235117,
 0.384122, 0.155491, 0.205841, 0.254545,
 0.378355, 0.150003, 0.269373,  0.20227,
 0.357174, 0.134262, 0.243234,  0.26533} 


1 4.514625067226087
{0.195741, 0.210807, 0.311184, 0.282268,
 0.219431, 0.192197,  0.32467, 0.263702,
  0.27381, 0.247646, 0.209621, 0.268922,
 0.283487, 0.226224, 0.249088, 0.241201,
 0.287871, 0.212118, 0.234127, 0.265884,
 0.341006, 0.202812, 0.198037, 0.258145,
 0.270369, 0.209117, 0.315996, 0.204518,
 0.212766, 0.131435, 0.397054, 0.258745}
{0.304898, 0.227888, 0.126015, 0.341198,
 0.247866, 0.238803, 0.185927, 0.327403,
 0.219497, 0.189458, 0.213116, 0.377929,
 0.305682, 0.128747, 0.244759, 0.320812,
 0.410449, 0.110463, 0.268547,  0.21054,
 0.423107, 0.146979, 0.198879, 0.231035,
 0.399182, 0.132375, 0.234252, 0.234191,
 0.347451, 0.142633, 0.240402, 0.269515} 


1 5.624732661828014
{0.195426,  0.21008, 0.311238, 0.283257,
 0.221709, 0.185093, 0.325414, 0.267784,
 0.271585, 0.246938,  0.21345, 0.268027,
 0.318145, 0.216321, 0.249878, 0.215656,
 0.287714, 0.208817, 0.232145, 0.271324,
 0.354756, 0.188694, 0.183675, 0.272874,
 0.274251, 0.197947, 0.323902,   0.2039,
 0.228116, 0.132553, 0.383757, 0.255575}
{ 0.35419, 0.262446, 0.148667, 0.234697,
 0.248865, 0.253483, 0.189006, 0.308646,
 0.226647, 0.188794, 0.208539,  0.37602,
 0.438391, 0.159195, 0.166286, 0.236128,
 0.434263, 0.114351, 0.261269, 0.190117,
 0.425584, 0.148777, 0.201025, 0.224613,
 0.379337, 0.173169, 0.209626, 0.237867,
 0.354021,  0.14274, 0.237189,  0.26605} 


1 5.380770231752214
{0.194713, 0.210573, 0.309462, 0.285251,
 0.215836, 0.179507, 0.336903, 0.267754,
 0.268263,  0.24516, 0.212626, 0.273951,
 0.339194,  0.21513, 0.257932, 0.187744,
 0.291694, 0.208446, 0.230572, 0.269287,
  0.36152, 0.178858, 0.204384, 0.255238,
 0.298007, 0.190949, 0.343282, 0.167761,
 0.298676, 0.092428, 0.333789, 0.275107}
{0.166548, 0.240424, 0.292417, 0.300611,
 0.252219, 0.237684, 0.197657,  0.31244,
 0.255719, 0.212156, 0.219905, 0.312221,
 0.280984, 0.133594, 0.360076, 0.225346,
 0.433859, 0.111753, 0.266847, 0.187541,
