dux : 2469 documents
 0.203947, 0.161799, 0.528831, 0.105423}
{0.374705, 0.117194, 0.249897, 0.258205,
 0.147054, 0.284825,   0.2434,  0.32472,
 0.193558, 0.269405, 0.252718,  0.28432,
 0.215735,  0.35764, 0.154118, 0.272507,
 0.582781, 0.127666, 0.171997, 0.117555,
 0.502651, 0.120112, 0.105275, 0.271962,
 0.393974, 0.093295, 0.355277, 0.157454,
 0.454562, 0.172917, 0.161217, 0.211304} 


1 27.495461842280065
{0.263027, 0.217618, 0.347632, 0.171723,
 0.295218, 0.216387, 0.278138, 0.210257,
 0.221791, 0.264625, 0.273939, 0.239645,
 0.272199, 0.219488, 0.343125, 0.165188,
 0.278222, 0.313509, 0.251037, 0.157232,
 0.168181, 0.175396,  0.33857, 0.317853,
 0.234202, 0.218284, 0.341491, 0.206023,
 0.090059, 0.065399, 0.060351, 0.784192}
{0.140062, 0.224098, 0.068487, 0.567353,
     0.14,  0.32217, 0.189694, 0.348136,
 0.193927, 0.260592,  0.25861, 0.286871,
 0.246503, 0.297818, 0.238402, 0.217277,
 0.444244, 0.128483, 0.229683,  0.19759,
 0.402595,  0.13181, 0.154042, 0.311553,
 0.391042, 0.209645, 0.183778, 0.215534,
 0.463638, 0.157103, 0.171375, 0.207884} 


1 38.70358972379224
{0.264004, 0.217424, 0.347074, 0.171498,
 0.294264, 0.217261, 0.276807, 0.211668,
 0.225802, 0.260276, 0.271718, 0.242203,
 0.265534, 0.219082, 0.343226, 0.172158,
 0.274246, 0.315116, 0.252871, 0.157767,
 0.170338, 0.185807, 0.316954, 0.326901,
 0.234948, 0.219293, 0.333285, 0.212475,
 0.143572,  0.45202,  0.16986, 0.234548}
{ 0.13938, 0.098366, 0.170319, 0.591935,
 0.140612, 0.329475, 0.233067, 0.296846,
 0.245112, 0.271795,  0.19471, 0.288383,
 0.131446, 0.154133, 0.101455, 0.612966,
  0.26229, 0.126762, 0.384497, 0.226451,
 0.216617, 0.139656, 0.344797, 0.298929,
 0.102754, 0.097228, 0.334266, 0.465752,
 0.490794, 0.165842, 0.159635, 0.183728} 


1 32.601931200439836
{0.264818, 0.211898, 0.350978, 0.172305,
 0.296512, 0.217177, 0.275618, 0.210693,
 0.229197,    0.257, 0.270922, 0.242882,
 0.253431,  0.22023, 0.353794, 0.172545,
 0.272086, 0.318319, 0.252393, 0.157202,
 0.177309, 0.195615, 0.303962, 0.323114,
 0.232103, 0.215475, 0.329115, 0.223307,
 0.135941, 0.463604, 0.199981, 0.200474}
{0.069605, 0.204485, 0.474151, 0.251759,
 0.096033, 0.362568, 0.241032, 0.300366,
 0.223225, 0.320106, 0.205448, 0.251221,
 0.409718, 0.260601, 0.237788, 0.091893,
 0.332749, 0.205892, 0.293664, 0.167696,
  0.13133, 0.352498, 0.279841, 0.236331,
 0.348796, 0.239792,  0.33745, 0.073963,
 0.417346, 0.175316, 0.208161, 0.199177} 


1 28.627490492616992
{0.261479, 0.214785, 0.349257, 0.174479,
 0.294298, 0.218843, 0.277179, 0.209681,
 0.226452, 0.255515, 0.269775, 0.248258,
 0.256329, 0.217389, 0.348687, 0.177595,
 0.271357, 0.317922, 0.253131,  0.15759,
 0.180568, 0.197376, 0.299086,  0.32297,
 0.233025, 0.216498, 0.325345, 0.225131,
 0.147021,  0.42593, 0.390865, 0.036184}
{0.043104, 0.399547, 0.124727, 0.432623,
 0.128007, 0.285108, 0.263921, 0.322964,
 0.226389, 0.305949, 0.210027, 0.257635,
 0.249704, 0.348686, 0.280114, 0.121496,
 0.305559, 0.391422, 0.202805, 0.100214,
 0.387646, 0.222227, 0.309443, 0.080684,
 0.301808,   0.2367,  0.25917, 0.202322,
 0.413267, 0.161876, 0.197066, 0.227791} 


1 34.28659932732739
{0.257756, 0.215618, 0.351057, 0.175568,
 0.292739, 0.219163, 0.278172, 0.209927,
 0.227836, 0.255346, 0.268662, 0.248156,
 0.270873, 0.206472, 0.351383, 0.171272,
 0.272934, 0.315327, 0.253295, 0.158444,
 0.172501, 0.207774,  0.29198, 0.327745,
 0.231102, 0.209526, 0.320362,  0.23901,
 0.241152, 0.324808, 0.307573, 0.126467}
{0.140163, 0.197842, 0.206417, 0.455578,
 0.166909, 0.257747, 0.228553, 0.346791,
 0.233342, 0.307484, 0.197395,  0.26178,
 0.340554, 0.403957, 0.132467, 0.123021,
  0.24028, 0.388426, 0.233696, 0.137597,
 0.142365, 0.164987, 0.483933, 0.208716,
 0.223596,  0.20149, 0.285204,  0.28971,
 0.403147, 0.174891, 0.200122,  0.22184} 


1 35.96431857742157
{0.262921, 0.212358, 0.347221,   0.1775,
 0.291386, 0.219268, 0.280167, 0.209179,
 0.227855, 0.252102, 0.267812,  0.25223,
 0.270133, 0.211258, 0.343031, 0.175578,
 0.273774, 0.315144, 0.254274, 0.156808,
 0.183437, 0.197336, 0.288854, 0.330373,
 0.230056,  0.20869, 0.316365, 0.244888,
 0.107387, 0.327807, 0.401304, 0.163502}
{0.313166, 0.192704, 0.372427, 0.121703,
 0.121088,  0.23409, 0.182811, 0.462011,
 0.232994, 0.306392, 0.200382, 0.260232,
 0.215059, 0.262935, 0.379188, 0.142818,
 0.407864, 0.254775, 0.254293, 0.083069,
 0.378494, 0.143039, 0.097441, 0.381026,
 0.329981, 0.131794, 0.191362, 0.346864,
 0.347061, 0.174619, 0.228942, 0.249378} 


1 30.12113614344623
{0.266482,  0.20687, 0.350037, 0.176612,
 0.290247, 0.219609, 0.280894, 0.209251,
 0.227853, 0.249923, 0.268072, 0.254152,
 0.270431, 0.208308, 0.352439, 0.168822,
 0.275085,  0.31482, 0.254041, 0.156054,
 0.183972, 0.190748,  0.29019,  0.33509,
 0.223952, 0.209339, 0.331834, 0.234875,
 0.136446, 0.366114, 0.251634, 0.245807}
{0.074758, 0.331763,  0.07283, 0.520649,
 0.122352, 0.244954, 0.133278, 0.499416,
 0.236744, 0.308891, 0.187438, 0.266927,
 0.208461,  0.23408,  0.30672, 0.250739,
 0.429027, 0.272955, 0.225187, 0.072831,
 0.479475,  0.17511, 0.147855,  0.19756,
  0.30495, 0.156549, 0.337439, 0.201062,
 0.371352, 0.159324,  0.23701, 0.232314} 


1 38.78629936304081
{  0.2612, 0.208977, 0.352967, 0.176856,
 0.290446, 0.219589, 0.280459, 0.209505,
 0.226614, 0.250658, 0.266714, 0.256014,
 0.271503, 0.198572, 0.364842, 0.165083,
 0.275542, 0.315444, 0.252011, 0.157003,
   0.1999, 0.185353, 0.276114, 0.338633,
 0.219168, 0.203954, 0.343534, 0.233344,
 0.072077, 0.200441,  0.56255, 0.164932}
{0.251193, 0.391678, 0.162715, 0.194414,
 0.176407, 0.264321, 0.188536, 0.370737,
  0.23432, 0.315146, 0.183594,  0.26694,
 0.662279, 0.114014, 0.140373, 0.083333,
 0.375738, 0.366366, 0.172134, 0.085763,
   0.5472, 0.287101, 0.138658,  0.02704,
 0.189983, 0.326496, 0.400687, 0.082834,
 0.389681, 0.154913, 0.229577, 0.225829} 


1 43.45531004049774
{0.261472, 0.205831, 0.355846, 0.176851,
 0.296544, 0.217755, 0.278042, 0.207659,
 0.227093, 0.246347, 0.261625, 0.264936,
 0.263147, 0.200882, 0.374267, 0.161704,
 0.274439, 0.313129, 0.254011,  0.15842,
 0.209428, 0.183781, 0.266449, 0.340343,
 0.220039, 0.195477, 0.353227, 0.231257,
 0.177475, 0.256527, 0.241814, 0.324184}
{0.201327, 0.094148, 0.223421, 0.481105,
 0.247674, 0.331367, 0.290397, 0.130562,
 0.230921, 0.318829, 0.183016, 0.267233,
 0.376644, 0.374786, 0.105641, 0.142928,
 0.372216, 0.250641, 0.323141, 0.054001,
 0.363243, 0.181216, 0.419104, 0.036437,
 0.236187, 0.405607, 0.312046,  0.04616,
 0.393881, 0.168781, 0.225068, 0.212271} 


1 57.6858280043837
{0.265361, 0.204972, 0.357481, 0.172186,
 0.294385, 0.217974, 0.276781,  0.21086,
  0.22733, 0.254105, 0.262841, 0.255724,
 0.264788, 0.199963, 0.368459,  0.16679,
 0.275205, 0.311591, 0.253657, 0.159547,
 0.207137, 0.182306, 0.274713, 0.335844,
 0.216666, 0.200149, 0.347718, 0.235468,
 0.118641, 0.172351, 0.377086, 0.331922}
{0.104802, 0.444735, 0.130488, 0.319975,
 0.175779, 0.402935, 0.325876,  0.09541,
 0.238873, 0.313856,  0.18938, 0.257891,
 0.237224, 0.539659, 0.186355, 0.036762,
 0.331704, 0.310474, 0.333974, 0.023847,
 0.478901, 0.209841, 0.237574, 0.073684,
 0.108498,  0.12639, 0.649587, 0.115526,
 0.393413, 0.167019,  0.24089, 0.198678} 


1 54.569877102058896
{0.258958, 0.204552, 0.360662, 0.175828,
 0.293642, 0.217011, 0.279496, 0.209851,
 0.221458, 0.249704, 0.274666, 0.254172,
 0.265919, 0.205855, 0.372558, 0.155668,
 0.275615,  0.31109, 0.254416, 0.158878,
 0.225348, 0.187647,  0.26882, 0.318185,
  0.21349, 0.196687, 0.343543,  0.24628,
 0.087046, 0.249813, 0.235868, 0.427273}
{0.049805, 0.500041, 0.405514,  0.04464,
 0.151191,  0.37042, 0.397672, 0.080717,
  0.23625, 0.330804, 0.180261, 0.252685,
 0.229467, 0.215341, 0.397043, 0.158149,
 0.310146, 0.134401, 0.446227, 0.109226,
 0.077089,  0.01695, 0.781297, 0.124664,
 0.136705, 0.065631, 0.513556, 0.284108,
 0.400844, 0.156434, 0.252563, 0.190159} 


1 56.22702459062427
{0.257463, 0.203025,  0.36405, 0.175463,
  0.29236, 0.215917,  0.27816, 0.213563,
 0.218099, 0.247756,  0.27976, 0.254385,
 0.257526, 0.201056, 0.387878,  0.15354,
 0.275811, 0.310976, 0.257726, 0.155487,
 0.217696, 0.197468, 0.273396,  0.31144,
 0.228092, 0.180127, 0.350266, 0.241515,
 0.145955, 0.156437, 0.441559, 0.256048}
{0.041877, 0.065437, 0.863812, 0.028873,
 0.226771, 0.327114, 0.328568, 0.117547,
  0.23472, 0.357916, 0.159749, 0.247615,
 0.290527, 0.154971, 0.376347, 0.178154,
 0.327736, 0.158047, 0.422337, 0.091881,
 0.335958, 0.123866, 0.349391, 0.190785,
 0.110959, 0.042384, 0.809482, 0.037175,
 0.386753, 0.142393, 0.280249, 0.190605} 


1 44.83146108378909
{0.255832, 0.203704, 0.364078, 0.176386,
 0.292928, 0.217993, 0.278394, 0.210684,
  0.22099, 0.246185, 0.280189, 0.252635,
 0.272533, 0.197271, 0.374822, 0.155374,
 0.272315, 0.311446, 0.259874, 0.156365,
 0.212365, 0.205381, 0.268066, 0.314189,
 0.224921, 0.183761, 0.356065, 0.235252,
 0.079987, 0.240566,  0.51372, 0.165726}
{0.201992, 0.361551, 0.193514, 0.242943,
 0.223746,   0.3088, 0.292568, 0.174886,
 0.231243, 0.371217, 0.151541,    0.246,
 0.246847, 0.198564, 0.315721, 0.238868,
 0.202799, 0.137541, 0.482266, 0.177394,
 0.133179, 0.222946, 0.557075, 0.086801,
 0.217326, 0.058051, 0.597493,  0.12713,
  0.37401, 0.143453, 0.255261, 0.227276} 


1 25.752864971336827
{0.258547, 0.202287, 0.363064, 0.176103,
  0.29212, 0.214741, 0.281623, 0.211516,
 0.226955, 0.244079, 0.279142, 0.249824,
 0.277412, 0.199363, 0.366805, 0.156419,
 0.273362,  0.31196, 0.259208,  0.15547,
 0.203067, 0.227425, 0.256579, 0.312928,
 0.226043, 0.190657, 0.348596, 0.234705,
 0.206727, 0.251437, 0.415412, 0.126423}
{0.340042, 0.131336, 0.300246, 0.228376,
 0.270044, 0.307805,  0.25199,  0.17016,
 0.228599,  0.36742, 0.154103, 0.249878,
 0.363036, 0.203082, 0.256139, 0.177743,
 0.201296, 0.151925, 0.520298, 0.126481,
 0.153212, 0.127337, 0.649631,  0.06982,
 0.145483, 0.064807,  0.76652, 0.023189,
 0.365286, 0.149254, 0.250066, 0.235394} 


1 30.19079973315601
{0.259747, 0.202254, 0.362696, 0.175303,
 0.291408, 0.213882, 0.281926, 0.212784,
 0.230273, 0.248621, 0.276436, 0.244671,
 0.270124, 0.200381, 0.369221, 0.160274,
 0.274792, 0.311777, 0.258425, 0.155006,
 0.209802, 0.246449, 0.232178,  0.31157,
 0.225755, 0.188935, 0.349346, 0.235963,
 0.311445, 0.307983, 0.224275, 0.156297}
{0.571949, 0.168476, 0.086807, 0.172768,
 0.431748, 0.302464,   0.1739, 0.091887,
 0.223421, 0.365385, 0.158209, 0.252984,
 0.207692, 0.292251, 0.296145, 0.203912,
 0.201848, 0.179199, 0.502779, 0.116175,
 0.289854, 0.127788, 0.548794, 0.033564,
 0.372821, 0.119062, 0.363162, 0.144955,
 0.391977, 0.158761, 0.270803,  0.17846} 


1 24.108154162203206
{0.261449, 0.196142,  0.36554, 0.176869,
 0.295764, 0.213381,  0.28034, 0.210515,
 0.230458,  0.24633, 0.278875, 0.244337,
 0.270724, 0.196796, 0.370233, 0.162247,
  0.27465, 0.316532, 0.258436, 0.150382,
  0.20551, 0.247695, 0.228835,  0.31796,
 0.223798, 0.202471, 0.344545, 0.229186,
 0.378814, 0.093299, 0.230654, 0.297233}
{0.340946, 0.241073, 0.323216, 0.094764,
 0.371051, 0.217048, 0.224719, 0.187181,
 0.214819, 0.396974, 0.172579, 0.215629,
 0.246389, 0.202415, 0.330021, 0.221175,
  0.14305, 0.242331, 0.469036, 0.145583,
 0.149276, 0.146693, 0.655619, 0.048413,
 0.357981, 0.206577, 0.368789, 0.066653,
 0.383857, 0.157802, 0.282679, 0.175661} 


1 28.74146285576888
{0.262304, 0.197343, 0.363559, 0.176794,
 0.297521, 0.212657, 0.277799, 0.212023,
 0.228426, 0.244243, 0.278008, 0.249323,
 0.270722, 0.190735, 0.375103, 0.163441,
 0.274888, 0.318317, 0.257758, 0.149037,
 0.213156, 0.239327, 0.228302, 0.319214,
  0.22374, 0.205648, 0.347789, 0.222823,
 0.210772, 0.098378,  0.51555,   0.1753}
{0.302018, 0.490627,  0.08181, 0.125546,
 0.358839, 0.229956, 0.262125, 0.149081,
 0.233927, 0.367798,  0.15981, 0.238466,
 0.083399, 0.413089, 0.294772,  0.20874,
 0.062039, 0.395814, 0.469282, 0.072866,
 0.299537, 0.136573, 0.536512, 0.027377,
  0.20548, 0.390048,  0.35376, 0.050713,
 0.382327, 0.149317, 0.286955, 0.181401} 


1 24.976717115603037
{0.259377, 0.197655, 0.363965, 0.179003,
 0.299363, 0.212849, 0.277733, 0.210055,
 0.225974, 0.245877, 0.277655, 0.250495,
 0.273653, 0.192516, 0.376835, 0.156997,
 0.275514, 0.318982, 0.256776, 0.148729,
 0.200978,  0.23418, 0.258077, 0.306765,
 0.220966, 0.203779, 0.350262, 0.224993,
 0.318563, 0.107299, 0.476645, 0.097493}
{0.158003, 0.317174, 0.402211, 0.122612,
 0.273265, 0.297563, 0.196245, 0.232926,
 0.268525, 0.333338, 0.160006,  0.23813,
 0.088368, 0.396028, 0.450958, 0.064646,
 0.184878, 0.378868, 0.391486, 0.044768,
 0.157596, 0.483777, 0.336208, 0.022419,
 0.220376, 0.315455, 0.394099,  0.07007,
  0.38222, 0.160357,  0.28652, 0.170903} 


1 18.67020475830536
{0.256647, 0.198706, 0.363618, 0.181028,
 0.298732, 0.212892, 0.278903, 0.209473,
 0.225415, 0.246922, 0.276651, 0.251012,
 0.267664, 0.190547, 0.374048, 0.167741,
 0.277292,  0.32024, 0.257085, 0.145383,
 0.212338,  0.23369, 0.265216, 0.288755,
 0.214322,  0.20849, 0.355117, 0.222071,
 0.289731, 0.162097, 0.413359, 0.134813}
{0.208974, 0.269433, 0.433884, 0.087709,
 0.303716, 0.354023,  0.17521, 0.167051,
 0.258274, 0.337355, 0.168843, 0.235528,
 0.163185, 0.411681, 0.277072, 0.148062,
 0.259171, 0.269364, 0.345935,  0.12553,
 0.210721, 0.248942, 0.458214, 0.082123,
 0.413532, 0.121025, 0.365963,  0.09948,
 0.408617, 0.158949, 0.252438, 0.179996} 


1 17.52091060784347
{0.257738, 0.196122, 0.365562, 0.180578,
 0.299169, 0.213697, 0.277304,  0.20983,
  0.22541,  0.24637,  0.27586, 0.252359,
 0.258528, 0.187784, 0.358001, 0.195688,
  0.27595, 0.319112, 0.260187, 0.144751,
 0.207964,  0.23708, 0.264705, 0.290251,
 0.213679, 0.207857, 0.364522, 0.213943,
 0.252971, 0.357036, 0.240533, 0.149459}
{0.059833, 0.443576, 0.261081,  0.23551,
 0.270692, 0.327321, 0.251398, 0.150589,
 0.269919, 0.348096, 0.172747, 0.209238,
 0.189533, 0.216198, 0.262122, 0.332147,
 0.346907, 0.220665, 0.315604, 0.116824,
 0.350852, 0.133076, 0.391685, 0.124387,
  0.34887, 0.204456, 0.378889, 0.067785,
 0.382727, 0.160766, 0.286636, 0.169871} 


1 22.438297203415107
{0.258988, 0.198371, 0.364161,  0.17848,
 0.302375, 0.212218, 0.275795, 0.209612,
 0.227493, 0.249385, 0.265927, 0.257195,
 0.259224, 0.183762, 0.354495, 0.202518,
  0.27626, 0.325306,  0.25649, 0.141944,
 0.229051, 0.225689,  0.27066,   0.2746,
 0.219587, 0.210552, 0.345568, 0.224294,
 0.342776, 0.173354, 0.186002, 0.297868}
{0.140103, 0.485016, 0.282098, 0.092783,
 0.207094, 0.313909, 0.301838, 0.177158,
 0.280151,  0.32831, 0.184249,  0.20729,
 0.559492, 0.217676, 0.113831, 0.109001,
 0.326939, 0.313296, 0.228508, 0.131257,
 0.224722, 0.297722, 0.402352, 0.075204,
 0.365947,   0.1774, 0.345466, 0.111188,
 0.379331, 0.169772, 0.290284, 0.160614} 


1 20.05493238404151
{0.258683, 0.198515, 0.363497, 0.179304,
 0.302295, 0.211485, 0.279541, 0.206679,
 0.228735, 0.247967, 0.266936, 0.256361,
 0.264549, 0.183349, 0.352599, 0.199503,
 0.277126, 0.324875,   0.2581, 0.139898,
 0.228865, 0.223117, 0.266489, 0.281529,
 0.221129,  0.21267, 0.339043, 0.227158,
 0.141211, 0.266252, 0.104767,  0.48777}
{0.164074, 0.189057, 0.574376, 0.072493,
  0.27238, 0.243546, 0.306515, 0.177559,
 0.289379, 0.332092, 0.173588,  0.20494,
 0.390239, 0.105969, 0.369762,  0.13403,
 0.395646, 0.211135, 0.306329,  0.08689,
 0.422156, 0.108767, 0.409725, 0.059352,
 0.182156, 0.153435, 0.593473, 0.070937,
 0.416805, 0.166944, 0.289147, 0.127103} 


1 21.667293425819302
{0.257541, 0.199349, 0.366068, 0.177042,
 0.303357, 0.211593, 0.277079,  0.20797,
 0.228511,   0.2485, 0.265785, 0.257204,
 0.259055, 0.182926, 0.357091, 0.200928,
 0.277705, 0.320029, 0.260523, 0.141743,
 0.245452, 0.214791, 0.265811, 0.273946,
 0.225476, 0.210816, 0.339469,  0.22424,
 0.100728, 0.339678, 0.140581, 0.419013}
{0.229788, 0.456016, 0.266632, 0.047565,
 0.308849, 0.278949, 0.289887, 0.122315,
 0.284571,  0.32799, 0.189262, 0.198177,
 0.196757, 0.211161, 0.502333,  0.08975,
 0.536408, 0.133144, 0.280433, 0.050015,
 0.277059, 0.269531, 0.374092, 0.079318,
 0.230119, 0.171924, 0.517795, 0.080161,
 0.427823, 0.176228, 0.296468, 0.099482} 


1 23.880587071265783
{0.257958, 0.197929, 0.365274,  0.17884,
 0.306339, 0.213255, 0.273117, 0.207289,
 0.231056, 0.248193, 0.262964, 0.257786,
 0.270277, 0.180926, 0.338829, 0.209968,
 0.277407, 0.320264,  0.26059, 0.141739,
 0.233731, 0.252114,  0.25913, 0.255025,
 0.228309, 0.233081, 0.323242, 0.215368,
 0.073479, 0.344938, 0.199827, 0.381755}
{0.238241, 0.262812, 0.356835, 0.142112,
 0.333643, 0.270376, 0.279544, 0.116436,
 0.314055, 0.272858, 0.222501, 0.190586,
 0.324296, 0.189846, 0.335804, 0.150054,
  0.49863, 0.137236, 0.316506, 0.047627,
 0.322144, 0.346764, 0.287239, 0.043853,
 0.371482, 0.161439, 0.395609,  0.07147,
 0.419498, 0.176553,  0.31737, 0.086579} 


1 23.349477389048293
{0.258094, 0.199552,  0.36467, 0.177684,
 0.306248, 0.213689, 0.273839, 0.206224,
 0.230566,  0.24805, 0.262318, 0.259066,
 0.283744, 0.180126,  0.32423,   0.2119,
 0.279276, 0.321968, 0.259998, 0.138758,
 0.240211, 0.250888, 0.264829, 0.244072,
 0.227306, 0.237961, 0.313838, 0.220895,
 0.134925, 0.258674, 0.431565, 0.174836}
{0.202289, 0.237135, 0.416609, 0.143967,
 0.331532, 0.203831, 0.281999, 0.182638,
 0.288522, 0.280432, 0.215829, 0.215218,
  0.44246, 0.168469, 0.234545, 0.154526,
 0.393274, 0.227713, 0.289417, 0.089595,
 0.311041, 0.114172, 0.480554, 0.094233,
 0.489111, 0.045531, 0.404933, 0.060425,
  0.44537, 0.171172,  0.31311, 0.070348} 


1 20.60370019235369
{0.261983, 0.195238, 0.364355, 0.178424,
  0.30659, 0.215814, 0.273168, 0.204428,
 0.234127, 0.244444,  0.26384, 0.257589,
 0.287568, 0.181982, 0.323499, 0.206952,
 0.282575, 0.317623,  0.25814, 0.141662,
  0.23495, 0.254738, 0.262391, 0.247921,
 0.227139,  0.23799, 0.320361,  0.21451,
 0.106234, 0.241503, 0.470669, 0.181594}
{0.449146, 0.221391, 0.238868, 0.090594,
  0.29844, 0.275093, 0.342733, 0.083735,
 0.296108, 0.281129, 0.209383,  0.21338,
 0.248449, 0.250435, 0.256393, 0.244723,
 0.371122, 0.300953, 0.211619, 0.116306,
 0.380747,  0.11149, 0.444863, 0.062901,
 0.436007, 0.072504, 0.405825, 0.085664,
 0.445473, 0.169256, 0.288937, 0.096334} 


1 20.736939223901263
{0.259943,  0.19628, 0.367002, 0.176775,
 0.306113, 0.216347, 0.272203, 0.205337,
 0.235116, 0.241597, 0.264456, 0.258832,
 0.290211, 0.163835, 0.322198, 0.223756,
 0.284458, 0.315559, 0.260539, 0.139443,
 0.235262, 0.259419, 0.253291, 0.252028,
 0.227399,  0.23982, 0.316444, 0.216337,
  0.18869,  0.12885, 0.472882, 0.209578}
{0.269816,  0.26275, 0.379187, 0.088247,
 0.199645, 0.250515, 0.474588, 0.075252,
 0.301852, 0.261283,  0.22827, 0.208595,
 0.505826, 0.152089, 0.239474, 0.102611,
 0.497969, 0.113338, 0.232568, 0.156125,
 0.500129,  0.12403, 0.262552, 0.113289,
 0.491365, 0.138978, 0.153836, 0.215821,
 0.416125, 0.165376, 0.298288, 0.120211} 


1 22.40664009941545
{0.257204, 0.195268, 0.367933, 0.179595,
 0.303478, 0.217953, 0.272855, 0.205715,
 0.234504, 0.242101, 0.263756,  0.25964,
 0.292159, 0.163828,  0.32068, 0.223333,
 0.284621, 0.314257, 0.261427, 0.139695,
 0.226368, 0.256705, 0.258909, 0.258018,
 0.225378,  0.23678, 0.316208, 0.221635,
 0.383876, 0.222584, 0.260546, 0.132994}
{ 0.22355, 0.317516, 0.156852, 0.302082,
 0.206771, 0.226794, 0.464931, 0.101504,
 0.292745, 0.271733, 0.221684, 0.213838,
 0.443304,  0.06695, 0.199053, 0.290693,
 0.441693, 0.134939, 0.259554, 0.163815,
 0.576983,  0.08196, 0.065263, 0.275794,
 0.560218, 0.103894, 0.188779, 0.147108,
 0.450731, 0.153281, 0.256929, 0.139058} 


1 23.190972164448933
{0.251488, 0.196116,  0.36959, 0.182805,
 0.305135, 0.218037, 0.271271, 0.205557,
 0.233949, 0.241106, 0.270312, 0.254633,
  0.29693, 0.165911, 0.326326, 0.210832,
 0.281838, 0.320911, 0.259019, 0.138232,
 0.225459, 0.260988, 0.251949, 0.261605,
 0.221998, 0.234616, 0.316074, 0.227312,
 0.086177, 0.318456, 0.191144, 0.404223}
{0.122219, 0.084152, 0.723341, 0.070288,
 0.072793, 0.208506,  0.59718,  0.12152,
 0.270893, 0.293175, 0.234681, 0.201251,
 0.498731,  0.20531,  0.17231, 0.123649,
 0.427183, 0.057714, 0.395477, 0.119626,
 0.632352, 0.075772, 0.176221, 0.115655,
 0.626028, 0.059166, 0.204218, 0.110589,
 0.505768, 0.151885, 0.206435, 0.135912} 


1 28.468969986109595
{0.252174, 0.195772, 0.369313, 0.182742,
 0.304355, 0.219482, 0.269702, 0.206461,
 0.233248, 0.239901, 0.268325, 0.258526,
  0.29528, 0.173186, 0.319185, 0.212349,
 0.279612, 0.321612, 0.263326,  0.13545,
 0.220173, 0.263003, 0.259881, 0.256943,
 0.226295, 0.231439, 0.313496,  0.22877,
 0.089668,  0.23985, 0.210136, 0.460346}
{0.032539, 0.577492, 0.225711, 0.164258,
 0.136376, 0.180336, 0.549625, 0.133663,
 0.272358, 0.264833, 0.239077, 0.223732,
 0.307117, 0.211125, 0.399153, 0.082606,
 0.368605, 0.130764,  0.33344,  0.16719,
 0.531244, 0.051257, 0.150228, 0.267271,
 0.403815, 0.096466, 0.247014, 0.252705,
 0.513667, 0.142359, 0.202239, 0.141735} 


1 26.839399425539874
{0.248733, 0.200674, 0.370383, 0.180211,
 0.303474, 0.219432, 0.271684,  0.20541,
 0.232511, 0.240754, 0.266721, 0.260013,
 0.298265,  0.17452, 0.319075,  0.20814,
 0.281348, 0.321313, 0.261832, 0.135507,
 0.216026, 0.268798, 0.257129, 0.258047,
 0.230247,  0.22698, 0.303093,  0.23968,
 0.075995, 0.294567, 0.396231, 0.233206}
{0.093685, 0.178989, 0.469851, 0.257475,
  0.12372, 0.222748, 0.453819, 0.199713,
  0.25535, 0.287503, 0.232708, 0.224439,
 0.296211, 0.281335, 0.162077, 0.260377,
  0.31359, 0.157818, 0.355389, 0.173203,
 0.429314, 0.095606, 0.258834, 0.216246,
 0.476571, 0.153327, 0.244589, 0.125514,
 0.529753, 0.144979, 0.199498,  0.12577} 


1 25.267102137566816
{0.247345, 0.199323, 0.372065, 0.181268,
  0.30245, 0.219328, 0.271508, 0.206714,
 0.236346, 0.240867, 0.266553, 0.256235,
 0.306113, 0.170742, 0.318767, 0.204378,
 0.274618, 0.325123, 0.262929,  0.13733,
 0.208804,  0.26853, 0.273936,  0.24873,
 0.223264, 0.224989,  0.30578, 0.245967,
 0.222746, 0.252384,  0.27651,  0.24836}
{0.133669, 0.237738, 0.456853,  0.17174,
 0.139316, 0.202782, 0.445748, 0.212154,
 0.257799, 0.292432, 0.225006, 0.224763,
 0.202752, 0.204695, 0.392272, 0.200281,
 0.269549, 0.140328,   0.4034, 0.186724,
